date,code,open,high,low,close,preclose,volume,amount,turn,tradestatus,pctChg,peTTM,pbMRQ,psTTM,pcfNcfTTM,isST
2016-10-19,sh.603568,26.6000,26.7100,26.2000,26.4700,26.5400,4682586,123751697.0000,3.584398,1,-0.263759,58.883177,10.262340,26.965947,-70.879598,0
2016-10-20,sh.603568,26.5000,29.1200,26.3300,28.2400,26.4700,16585900,460346112.0000,12.696076,1,6.686817,62.820586,10.948564,28.769110,-75.619186,0
2016-10-21,sh.603568,27.9000,27.9800,26.9000,27.6700,28.2400,11006882,302202320.0000,8.425483,1,-2.018413,61.552607,10.727577,28.188431,-74.092878,0
2016-10-24,sh.603568,27.5200,28.1200,27.3200,28.0600,27.6700,7704325,213997886.0000,5.897461,1,1.409467,62.420172,10.878779,28.585738,-75.137194,0
2016-10-25,sh.603568,28.0000,28.2300,27.5000,27.8100,28.0600,6408793,178137773.0000,4.905765,1,-0.890948,61.864040,10.781854,28.331054,-74.467760,0
2016-10-26,sh.603568,27.7800,27.7800,26.7500,26.7800,27.8100,6714218,182201407.0000,5.139560,1,-3.703699,59.572780,10.382526,27.281755,-71.709695,0
2016-10-27,sh.603568,26.7900,27.0500,26.5600,26.9200,26.7800,3396778,91143857.0000,2.600145,1,0.522776,59.884213,10.436804,27.424378,-72.084578,0
2016-10-28,sh.603568,26.8800,26.9800,26.2100,26.2300,26.9200,4564363,120893517.0000,3.493901,1,-2.563152,58.349291,10.169293,26.721451,-70.236942,0
2016-10-31,sh.603568,26.2200,26.3800,25.6300,26.3700,26.2300,3398405,88423416.0000,2.601391,1,0.533745,55.518089,9.722487,26.410958,1571.937204,0
2016-11-01,sh.603568,26.3600,27.1900,26.1000,26.9000,26.3700,4782406,127841667.0000,3.660808,1,2.009855,56.633924,9.917895,26.941781,1603.530936,0
2016-11-02,sh.603568,26.7500,26.8500,26.1600,26.2000,26.9000,4327500,114348973.0000,3.312589,1,-2.602226,55.160179,9.659809,26.240694,1561.803365,0
2016-11-03,sh.603568,26.0100,26.7900,25.8800,26.6000,26.2000,4748285,125800609.0000,3.634689,1,1.526716,56.002319,9.807287,26.641316,1585.647691,0
2016-11-04,sh.603568,26.4300,26.7500,26.1500,26.4000,26.6000,3508296,92724494.0000,2.685510,1,-0.751883,55.581249,9.733548,26.441005,1573.725528,0
2016-11-07,sh.603568,26.5500,27.4900,26.5200,27.4600,26.4000,10055743,273967712.0000,7.697410,1,4.015150,57.812921,10.124364,27.502651,1636.912993,0
2016-11-08,sh.603568,27.5300,27.7500,27.1400,27.3400,27.4600,6116915,167127415.0000,4.682340,1,-0.436995,57.560279,10.080121,27.382465,1629.759695,0
2016-11-09,sh.603568,27.3900,27.4200,26.0600,26.5700,27.3400,6726428,179598851.0000,5.148906,1,-2.816388,55.939159,9.796226,26.611269,1583.859367,0
2016-11-10,sh.603568,26.7000,27.6800,26.7000,27.6300,26.5700,8608150,235367577.0000,6.589316,1,3.989460,58.170830,10.187042,27.672915,1647.046831,0
2016-11-11,sh.603568,27.6600,27.9800,27.2700,27.4600,27.6300,6580736,180962466.0000,5.037383,1,-0.615274,57.812921,10.124364,27.502651,1636.912993,0
2016-11-14,sh.603568,27.4000,27.6800,27.1000,27.6600,27.4600,5950926,163025723.0000,4.555279,1,0.728335,58.233991,10.198103,27.702962,1648.835156,0
2016-11-15,sh.603568,27.5800,27.6000,27.1700,27.3000,27.6600,4245082,116014606.0000,3.249500,1,-1.301521,57.476065,10.065373,27.342403,1627.375262,0
2016-11-16,sh.603568,27.4300,27.9400,27.1600,27.6300,27.3000,7849498,216582751.0000,6.008587,1,1.208791,58.170830,10.187042,27.672915,1647.046831,0
2016-11-17,sh.603568,27.4900,27.4900,26.7200,26.9100,27.6300,5307516,143129118.0000,4.062766,1,-2.605861,56.654978,9.921582,26.951797,1604.127044,0
2016-11-18,sh.603568,26.8800,27.1500,26.6000,26.6400,26.9100,3813899,102052050.0000,2.919441,1,-1.003346,56.086533,9.822034,26.681378,1588.032124,0
2016-11-21,sh.603568,26.6600,26.8500,26.5600,26.6800,26.6400,3221967,86031954.0000,2.466332,1,0.150154,56.170747,9.836782,26.721440,1590.416557,0
2016-11-22,sh.603568,26.7000,27.2000,26.6800,27.0400,26.6800,4030109,108625284.0000,3.084944,1,1.349328,56.928673,9.969512,27.081999,1611.876450,0
2016-11-23,sh.603568,27.1400,27.1500,26.1200,26.3400,27.0400,5432737,144275768.0000,4.158619,1,-2.588760,55.454928,9.711426,26.380912,1570.148879,0
2016-11-24,sh.603568,26.3800,26.3800,26.0100,26.1400,26.3400,2867564,74973751.0000,2.195046,1,-0.759304,55.033858,9.637687,26.180601,1558.226716,0
2016-11-25,sh.603568,26.2000,26.2000,25.2000,25.8000,26.1400,3526197,90328385.0000,2.699212,1,-1.300689,54.318039,9.512331,25.840073,1537.959039,0
2016-11-28,sh.603568,25.7200,26.0400,25.7200,25.8100,25.8000,1946825,50310123.0000,1.490244,1,0.038761,54.339093,9.516018,25.850088,1538.555147,0
2016-11-29,sh.603568,25.8100,26.0300,25.5300,25.5500,25.8100,2225678,57490919.0000,1.703699,1,-1.007362,53.791701,9.420157,25.589685,1523.056335,0
2016-11-30,sh.603568,25.4300,25.6400,25.3100,25.5100,25.5500,1707758,43524084.0000,1.307244,1,-0.156552,53.707487,9.405409,25.549623,1520.671902,0
2016-12-01,sh.603568,25.3500,25.6700,25.3500,25.4900,25.5100,1524021,38867615.0000,1.166599,1,-0.078402,53.665380,9.398035,25.529591,1519.479686,0
2016-12-02,sh.603568,25.4100,25.5800,24.6600,24.6700,25.4900,2882397,72408014.0000,2.206400,1,-3.216947,51.938993,9.095705,24.708318,1470.598817,0
2016-12-05,sh.603568,24.3200,24.8900,24.0300,24.5400,24.6700,1604056,39505623.0000,1.227863,1,-0.526952,51.665298,9.047775,24.578116,1462.849411,0
2016-12-06,sh.603568,24.7800,24.7900,24.5600,24.5900,24.5400,1072715,26456142.0000,0.821136,1,0.203746,51.770565,9.066210,24.628194,1465.829952,0
2016-12-07,sh.603568,24.7800,24.9400,24.5800,24.9300,24.5900,1366513,33851476.0000,1.046030,1,1.382676,52.486384,9.191566,24.968722,1486.097629,0
2016-12-08,sh.603568,25.1000,25.2300,24.6000,24.6600,24.9300,1889391,47095669.0000,1.446280,1,-1.083034,51.917940,9.092018,24.698302,1470.002709,0
2016-12-09,sh.603568,24.6000,24.6000,24.0500,24.1600,24.6600,2702921,65715930.0000,2.069016,1,-2.027575,50.865264,8.907671,24.197526,1440.197302,0
2016-12-12,sh.603568,24.1600,24.2300,22.3000,22.4400,24.1600,3299671,77091921.0000,2.525813,1,-7.119203,47.244062,8.273516,22.474854,1337.666699,0
2016-12-13,sh.603568,22.5800,22.7900,22.2300,22.5400,22.4400,3004056,67726067.0000,2.299527,1,0.445634,47.454597,8.310385,22.575009,1343.627781,0
2016-12-14,sh.603568,22.5500,22.6700,22.1600,22.5800,22.5400,1915158,43033485.0000,1.466004,1,0.177458,47.538811,8.325133,22.615072,1346.012213,0
2016-12-15,sh.603568,22.5300,23.0800,22.2100,22.7500,22.5800,2211908,50408574.0000,1.693158,1,0.752879,47.896720,8.387811,22.785336,1356.146052,0
2016-12-16,sh.603568,22.9800,23.1000,22.7700,23.0800,22.7500,2304388,52923574.0000,1.763949,1,1.450549,48.591486,8.509480,23.115848,1375.817621,0
2016-12-19,sh.603568,23.0800,23.2500,22.7500,22.8700,23.0800,1669967,38268122.0000,1.278316,1,-0.909875,48.149363,8.432054,22.905522,1363.299350,0
2016-12-20,sh.603568,22.8000,23.0500,22.7000,22.9900,22.8700,1502890,34377689.0000,1.150423,1,0.524700,48.402005,8.476298,23.025708,1370.452647,0
2016-12-21,sh.603568,22.8000,23.1000,22.8000,23.0700,22.9900,1490797,34252040.0000,1.141166,1,0.347977,48.570433,8.505793,23.105833,1375.221513,0
2016-12-22,sh.603568,23.0700,23.6500,22.9000,23.5100,23.0700,3153066,73722830.0000,2.413590,1,1.907241,49.496787,8.668019,23.546516,1401.450272,0
2016-12-23,sh.603568,23.1700,23.5000,22.7300,22.7900,23.5100,2400326,55329195.0000,1.837387,1,-3.062524,47.980934,8.402559,22.825398,1358.530484,0
2016-12-26,sh.603568,22.8000,23.3400,22.3500,23.3300,22.7900,2232407,51121901.0000,1.708850,1,2.369456,49.117824,8.601654,23.366237,1390.720325,0
2016-12-27,sh.603568,23.5800,24.3900,23.4300,23.4900,23.3300,3932830,93997870.0000,3.010479,1,0.685812,49.454680,8.660645,23.526485,1400.258055,0
2016-12-28,sh.603568,23.4900,23.8000,23.0200,23.6000,23.4900,2400222,56290903.0000,1.837308,1,0.468287,49.686268,8.701202,23.636656,1406.815245,0
2016-12-29,sh.603568,23.5500,23.6100,23.1900,23.2000,23.6000,1608577,37569708.0000,1.231324,1,-1.694914,48.844128,8.553724,23.236035,1382.970919,0
2016-12-30,sh.603568,23.2000,23.4500,23.2000,23.3000,23.2000,1323191,30894209.0000,1.012868,1,0.431028,49.054663,8.590593,23.336190,1388.932000,0
2017-01-03,sh.603568,23.3000,23.5400,23.3000,23.4800,23.3000,1336279,31370536.0000,1.022887,1,0.772533,49.433626,8.656958,23.516469,1399.661947,0
2017-01-04,sh.603568,23.4800,23.7600,23.3500,23.6800,23.4800,1626413,38408738.0000,1.244977,1,0.851792,49.854696,8.730697,23.716780,1411.584110,0
2017-01-05,sh.603568,23.6800,23.6800,23.4500,23.5100,23.6800,1521406,35760787.0000,1.164597,1,-0.717906,49.496787,8.668019,23.546516,1401.450272,0
2017-01-06,sh.603568,23.4500,25.2000,23.2700,24.2100,23.5100,5315656,129081541.0000,4.068997,1,2.977452,50.970532,8.926106,24.247603,1443.177842,0
2017-01-09,sh.603568,23.9900,24.3800,23.9500,24.0700,24.2100,2585075,62319392.0000,1.978808,1,-0.578271,50.675783,8.874488,24.107386,1434.832328,0
2017-01-10,sh.603568,23.9800,24.1500,23.8000,23.8100,24.0700,1572907,37676951.0000,1.204020,1,-1.080184,50.128392,8.778628,23.846982,1419.333516,0
2017-01-11,sh.603568,23.7100,23.8900,23.4600,23.4700,23.8100,1541922,36458260.0000,1.180301,1,-1.427972,49.412573,8.653271,23.506454,1399.065839,0
2017-01-12,sh.603568,23.4000,23.6100,22.6000,22.7000,23.4700,2201101,50786000.0000,1.684886,1,-3.280778,47.791453,8.369376,22.735258,1353.165511,0
2017-01-13,sh.603568,22.8000,22.8300,22.2600,22.3500,22.7000,1834036,41362325.0000,1.403907,1,-1.541852,47.054580,8.240333,22.384714,1332.301726,0
2017-01-16,sh.603568,22.4200,22.6200,20.2000,21.6300,22.3500,2469305,54145760.0000,1.890189,1,-3.221482,45.538728,7.974873,21.663596,1289.381938,0
2017-01-17,sh.603568,21.6300,21.9900,21.1500,21.8200,21.6300,1557629,33677958.0000,1.192325,1,0.878412,45.938745,8.044925,21.853891,1300.707993,0
2017-01-18,sh.603568,21.8700,21.8700,21.4000,21.4700,21.8200,953251,20605936.0000,0.729689,1,-1.604035,45.201872,7.915881,21.503348,1279.844208,0
2017-01-19,sh.603568,21.4700,21.9900,21.2000,21.6200,21.4700,1715876,37017719.0000,1.313459,1,0.698656,45.517675,7.971186,21.653581,1288.785830,0
2017-01-20,sh.603568,21.4000,21.9900,21.3700,21.8300,21.6200,1622935,35329884.0000,1.242315,1,0.971319,45.959798,8.048612,21.863907,1301.304102,0
2017-01-23,sh.603568,21.8600,22.2100,21.8300,22.0500,21.8300,1180433,26022180.0000,0.903591,1,1.007784,46.422975,8.129724,22.084248,1314.418481,0
2017-01-24,sh.603568,22.1300,22.1600,21.9000,21.9700,22.0500,675862,14878912.0000,0.517355,1,-0.362811,46.254547,8.100229,22.004124,1309.649616,0
2017-01-25,sh.603568,21.9000,22.3000,21.6600,22.2000,21.9700,1090858,24067041.0000,0.835024,1,1.046889,46.738778,8.185029,22.234481,1323.360103,0
2017-01-26,sh.603568,22.3200,22.3400,22.1400,22.2300,22.2000,820894,18248559.0000,0.628373,1,0.135130,46.801938,8.196090,22.264528,1325.148428,0
2017-02-03,sh.603568,22.2300,22.3100,21.9400,21.9600,22.2300,751554,16540792.0000,0.575295,1,-1.214577,46.233494,8.096542,21.994109,1309.053508,0
2017-02-06,sh.603568,21.9700,22.5000,21.9700,22.3200,21.9600,1377933,30674784.0000,1.054772,1,1.639347,46.991420,8.229272,22.354668,1330.513401,0
2017-02-07,sh.603568,22.3000,22.3000,22.0200,22.0900,22.3200,1211400,26795165.0000,0.927295,1,-1.030464,46.507189,8.144472,22.124311,1316.802914,0
2017-02-08,sh.603568,22.0100,22.3000,21.8700,22.2900,22.0900,1400888,30919027.0000,1.072343,1,0.905390,46.928259,8.218211,22.324621,1328.725077,0
2017-02-09,sh.603568,22.4800,24.5200,22.4500,24.5200,22.2900,3490350,84165088.0000,2.671772,1,10.004480,51.623191,9.040401,24.558085,1461.657195,0
2017-02-10,sh.603568,25.3300,25.5000,24.4800,24.5800,24.5200,12813353,318772000.0000,9.808289,1,0.244696,51.749512,9.062523,24.618178,1465.233844,0
2017-02-13,sh.603568,24.1100,24.7900,24.0400,24.5900,24.5800,5973762,145829564.0000,4.572760,1,0.040684,51.770565,9.066210,24.628194,1465.829952,0
2017-02-14,sh.603568,24.7000,24.7000,24.1400,24.1900,24.5900,4099505,99659842.0000,3.138065,1,-1.626676,50.928425,8.918732,24.227572,1441.985626,0
2017-02-15,sh.603568,24.1500,26.6100,24.1300,24.9700,24.1900,10791545,274765104.0000,8.260648,1,3.224468,52.570598,9.206314,25.008784,1488.482062,0
2017-02-16,sh.603568,24.9600,26.0800,24.7400,25.6800,24.9700,9198576,234718325.0000,7.041271,1,2.843416,54.065397,9.468087,25.719887,1530.805741,0
2017-02-17,sh.603568,25.2000,25.4500,24.5900,24.8500,25.6800,6500101,162537091.0000,4.975659,1,-3.232087,52.317956,9.162070,24.888597,1481.328764,0
2017-02-20,sh.603568,24.9500,25.5600,24.9400,25.2600,24.8500,3844384,96893536.0000,2.942776,1,1.649899,53.181150,9.313235,25.299234,1505.769199,0
2017-02-21,sh.603568,25.2600,25.6000,24.9100,25.4400,25.2600,4389463,110790445.0000,3.360020,1,0.712590,53.560113,9.379600,25.479514,1516.499145,0
2017-02-22,sh.603568,25.4000,25.4500,24.9700,25.1900,25.4400,3551410,89355291.0000,2.718512,1,-0.982704,53.033775,9.287427,25.229125,1501.596441,0
2017-02-23,sh.603568,25.1900,25.2100,24.3600,24.5000,25.1900,4801040,118460571.0000,3.675072,1,-2.739184,51.581084,9.033027,24.538054,1460.464979,0
2017-02-24,sh.603568,24.5900,24.9200,24.5900,24.8000,24.5000,2678869,66315663.0000,2.050605,1,1.224487,52.212689,9.143636,24.838520,1478.348223,0
2017-02-27,sh.603568,24.7800,26.2000,24.7800,25.6100,24.8000,9312457,239303557.0000,7.128444,1,3.266135,53.918022,9.442279,25.649778,1526.632984,0
2017-02-28,sh.603568,25.7000,25.7600,25.1800,25.5800,25.6100,5390583,136882854.0000,4.126351,1,-0.117144,53.854862,9.431218,25.619731,1524.844660,0
2017-03-01,sh.603568,25.6000,25.6000,25.2000,25.4200,25.5800,4207513,106712089.0000,3.220742,1,-0.625488,53.518006,9.372227,25.459483,1515.306929,0
2017-03-02,sh.603568,25.5400,25.5900,25.1900,25.2400,25.4200,4130689,104781185.0000,3.161935,1,-0.708105,53.139043,9.305861,25.279203,1504.576982,0
2017-03-03,sh.603568,25.0500,25.2800,24.8000,25.1800,25.2400,2925252,73224194.0000,2.239205,1,-0.237716,53.012722,9.283740,25.219110,1501.000333,0
2017-03-06,sh.603568,25.2200,25.4800,25.0500,25.3200,25.1800,3089498,77722418.0000,2.364931,1,0.555994,53.307471,9.335357,25.359327,1509.345847,0
2017-03-07,sh.603568,25.3300,25.3400,24.8800,25.0500,25.3200,3148156,78872091.0000,2.409832,1,-1.066352,52.739026,9.235809,25.088908,1493.250927,0
2017-03-08,sh.603568,25.0600,25.0600,24.4200,24.4800,25.0500,4016897,98809597.0000,3.074830,1,-2.275448,51.538977,9.025653,24.518023,1459.272763,0
2017-03-09,sh.603568,24.5400,24.6200,24.2500,24.2800,24.4800,2215964,54121078.0000,1.696263,1,-0.816989,51.117907,8.951914,24.317712,1447.350599,0
2017-03-10,sh.603568,24.0500,24.6000,24.0500,24.4700,24.2800,2204954,53813305.0000,1.687835,1,0.782531,51.517923,9.021966,24.508007,1458.676654,0
2017-03-13,sh.603568,24.3500,24.5600,24.1200,24.5400,24.4700,2319067,56416280.0000,1.775186,1,0.286071,51.665298,9.047775,24.578116,1462.849411,0
2017-03-14,sh.603568,24.4900,24.8400,24.2600,24.2700,24.5400,2218044,54385974.0000,1.697855,1,-1.100246,51.096853,8.948227,24.307697,1446.754491,0
2017-03-15,sh.603568,24.1300,24.8900,24.1300,24.8600,24.2700,3934824,97040348.0000,3.012006,1,2.430985,52.339010,9.165757,24.898613,1481.924872,0
2017-03-16,sh.603568,24.8800,25.0800,24.7400,24.9300,24.8600,3925686,97841690.0000,3.005011,1,0.281576,52.486384,9.191566,24.968722,1486.097629,0
2017-03-17,sh.603568,24.8300,25.1500,24.6000,24.6500,24.9300,3620765,90118508.0000,2.771602,1,-1.123148,51.896886,9.088331,24.688287,1469.406601,0
2017-03-20,sh.603568,24.5600,24.6100,24.0200,24.3700,24.6500,2959544,71785117.0000,2.265454,1,-1.135898,51.307388,8.985097,24.407852,1452.715573,0
2017-03-21,sh.603568,24.4000,24.4300,24.1900,24.4000,24.3700,1871918,45508823.0000,1.432905,1,0.123097,51.370549,8.996158,24.437898,1454.503897,0
2017-03-22,sh.603568,24.2300,24.3100,23.8600,23.8900,24.4000,2508308,60189157.0000,1.920045,1,-2.090165,50.296820,8.808123,23.927106,1424.102381,0
2017-03-23,sh.603568,23.8400,24.2000,23.8400,24.1100,23.8900,2477320,59521686.0000,1.896324,1,0.920893,50.759997,8.889236,24.147448,1437.216761,0
2017-03-24,sh.603568,24.1300,24.1900,23.8500,23.9600,24.1100,1729336,41433800.0000,1.323762,1,-0.622155,50.444194,8.833932,23.997215,1428.275138,0
2017-03-27,sh.603568,23.9000,24.4000,23.9000,24.3400,23.9600,2706837,65611535.0000,2.072014,1,1.585981,51.244228,8.974036,24.377805,1450.927248,0
2017-03-28,sh.603568,24.3100,24.3900,24.0100,24.1100,24.3400,1642022,39638784.0000,1.256925,1,-0.944945,50.759997,8.889236,24.147448,1437.216761,0
2017-03-29,sh.603568,24.1200,24.2100,23.1000,23.1300,24.1100,2662822,63249315.0000,2.038321,1,-4.064709,48.696754,8.527915,23.165926,1378.798162,0
2017-03-30,sh.603568,23.1000,23.1000,22.3500,22.8300,23.1300,3034673,68961730.0000,2.322963,1,-1.297014,48.065149,8.417307,22.865460,1360.914917,0
2017-03-31,sh.603568,22.9300,22.9300,22.5600,22.7200,22.8300,1400821,31864428.0000,1.072292,1,-0.481825,47.833560,8.376750,22.755289,1354.357727,0
2017-04-05,sh.603568,22.8500,23.8800,22.8500,23.5900,22.7200,2210250,51963607.0000,1.691889,1,3.829229,49.665215,8.697515,23.626640,1406.219137,0
2017-04-06,sh.603568,23.4900,23.8100,23.3400,23.3600,23.5900,2182494,51470431.0000,1.670643,1,-0.974987,49.651336,8.695084,23.620038,1405.826162,0
2017-04-07,sh.603568,23.3600,24.3700,23.1500,24.2400,23.3600,4742947,113308836.0000,3.630603,1,3.767120,51.521763,9.022639,24.509834,1458.785367,0
2017-04-10,sh.603568,24.4500,24.4500,23.9200,24.0900,24.2400,3821061,92319139.0000,2.924923,1,-0.618810,51.202940,8.966806,24.358164,1449.758230,0
2017-04-11,sh.603568,24.0000,24.0000,23.0500,23.5200,24.0900,3629175,85429428.0000,2.778039,1,-2.366126,49.991413,8.754640,23.781819,1415.455109,0
2017-04-12,sh.603568,23.5200,23.5200,22.9800,23.0500,23.5200,2112093,49092862.0000,1.616752,1,-1.998304,48.992435,8.579696,23.306587,1387.170079,0
2017-04-13,sh.603568,23.0700,25.3600,23.0100,25.3600,23.0500,16869757,421484080.0000,12.913361,1,10.021700,53.902306,9.439526,25.642301,1526.187991,0
2017-04-14,sh.603568,25.2000,25.2000,24.4400,24.6300,25.3600,9800009,242399295.0000,7.501653,1,-2.878555,52.350702,9.167805,24.904175,1482.255924,0
2017-04-17,sh.603568,24.7000,25.1600,24.3300,24.8800,24.6300,6869755,170092547.0000,5.258619,1,1.015022,52.038883,8.914585,24.666106,179.272642,0
2017-04-18,sh.603568,24.7000,25.5700,24.6100,25.5400,24.8800,10072103,253098926.0000,7.709934,1,2.652740,53.419336,9.151065,25.320432,184.028266,0
2017-04-19,sh.603568,25.3000,25.3000,24.3500,24.8900,25.5400,7418738,184437961.0000,5.678851,1,-2.545033,52.059799,8.918168,24.676020,179.344696,0
2017-04-20,sh.603568,24.3800,25.2500,24.3800,25.2000,24.8900,5867200,145531713.0000,4.491189,1,1.245486,52.708193,9.029242,24.983355,181.578399,0
2017-04-21,sh.603568,25.0000,26.3000,24.7000,25.6400,25.2000,14480504,374535248.0000,11.084450,1,1.746026,53.628495,9.186896,25.419572,184.748815,0
2017-04-24,sh.603568,25.5800,25.6000,23.0800,23.0800,25.6400,10522184,248134289.0000,8.054459,1,-9.984398,48.274012,8.269639,22.881581,166.302756,0
2017-04-25,sh.603568,22.1500,22.6800,21.3200,21.7300,23.0800,8361770,182922807.0000,6.400718,1,-5.849222,45.450359,7.785930,21.543187,156.575342,0
2017-04-26,sh.603568,21.7400,22.0600,21.3300,21.9800,21.7300,5039701,109431388.0000,3.857760,1,1.150483,45.973257,7.875506,21.791037,158.376715,0
2017-04-27,sh.603568,21.7200,22.5500,20.8000,22.1600,21.9800,6103709,131994086.0000,4.672231,1,0.818928,46.349745,7.940000,21.969490,159.673703,0
2017-04-28,sh.603568,21.9000,22.1100,21.8500,21.9100,22.1600,2954922,64896759.0000,2.261916,1,-1.128159,45.826846,7.850425,21.721639,157.872330,0
2017-05-02,sh.603568,22.0200,22.7500,22.0200,22.1800,21.9100,3223460,71836306.0000,2.467475,1,1.232316,41.601796,7.184834,20.613578,71.195529,0
2017-05-03,sh.603568,22.1100,22.3300,21.8100,21.8800,22.1800,2859940,62947381.0000,2.189210,1,-1.352575,41.039103,7.087654,20.334765,70.232560,0
2017-05-04,sh.603568,21.8000,22.4900,21.7100,22.0200,21.8800,2875231,63577956.0000,2.200915,1,0.639860,41.301693,7.133005,20.464877,70.681945,0
2017-05-05,sh.603568,21.9900,21.9900,21.5000,21.5000,22.0200,2413662,52388896.0000,1.847596,1,-2.361491,40.326358,6.964560,19.981602,69.012798,0
