date,code,open,high,low,close,preclose,volume,amount,turn,tradestatus,pctChg,peTTM,pbMRQ,psTTM,pcfNcfTTM,isST
2018-10-08,sh.601138,14.0000,14.0000,13.7100,13.7200,14.2400,28559936,394775385.0000,2.554808,1,-3.651682,16.902741,4.448986,0.717110,6.269992,0
2018-10-09,sh.601138,13.7600,13.8600,13.6600,13.7300,13.7200,17203325,236509972.0000,1.538911,1,0.072881,16.915061,4.452229,0.717632,6.274562,0
2018-10-10,sh.601138,13.7900,13.8100,13.6600,13.7100,13.7300,13523384,185669575.0000,1.209724,1,-0.145663,16.890421,4.445743,0.716587,6.265422,0
2018-10-11,sh.601138,13.0100,13.1700,12.3400,12.3400,13.7100,56064220,709169250.0000,5.015183,1,-9.992705,15.202611,4.001493,0.644980,5.639337,0
2018-10-12,sh.601138,12.0700,12.1700,11.4500,11.9600,12.3400,45508275,537993954.0000,4.070909,1,-3.079417,14.734459,3.878271,0.625119,5.465678,0
2018-10-15,sh.601138,12.0000,12.3000,11.8600,11.8900,11.9600,26187113,316493994.0000,2.342549,1,-0.585282,14.648221,3.855572,0.621460,5.433688,0
2018-10-16,sh.601138,11.9000,12.0200,11.5000,11.5700,11.8900,23514249,275682963.0000,2.103450,1,-2.691343,14.253988,3.751805,0.604735,5.287449,0
2018-10-17,sh.601138,11.7700,11.8600,11.5200,11.7600,11.5700,23482257,275033719.0000,2.100588,1,1.642183,14.488064,3.813417,0.614665,5.374279,0
2018-10-18,sh.601138,11.6300,11.6400,11.3400,11.3800,11.7600,22758551,261844967.0000,2.035849,1,-3.231293,14.019912,3.690194,0.594804,5.200620,0
2018-10-19,sh.601138,11.1700,11.6200,11.1100,11.6100,11.3800,32965865,376551388.0000,2.948937,1,2.021086,14.303267,3.764776,0.606825,5.305729,0
2018-10-22,sh.601138,11.7000,12.7600,11.6200,12.6500,11.6100,71229565,875304288.0000,6.371788,1,8.957795,15.584524,4.102017,0.661183,5.781006,0
2018-10-23,sh.601138,12.5500,12.6000,12.1300,12.1900,12.6500,43208073,532761074.0000,3.865146,1,-3.636364,15.017814,3.952853,0.637140,5.570787,0
2018-10-24,sh.601138,12.1800,12.3600,12.1300,12.1900,12.1900,22978972,281169322.0000,2.055567,1,0.000000,15.017814,3.952853,0.637140,5.570787,0
2018-10-25,sh.601138,11.7500,12.0900,11.6100,12.0000,12.1900,25422705,300391673.0000,2.274169,1,-1.558651,14.783738,3.891241,0.627210,5.483958,0
2018-10-26,sh.601138,12.1000,12.3200,12.0000,12.0900,12.0000,24078701,292714173.0000,2.153942,1,0.750001,14.894616,3.920426,0.631914,5.525088,0
2018-10-29,sh.601138,12.1300,12.3500,11.9100,12.0700,12.0900,21571745,261059505.0000,1.929685,1,-0.165430,14.869977,3.913940,0.630868,5.515948,0
2018-10-30,sh.601138,12.0000,12.2200,11.7500,12.1000,12.0700,24817475,298502530.0000,2.220029,1,0.248556,14.906936,3.923668,0.632436,5.529658,0
2018-10-31,sh.601138,12.2500,12.3600,12.0900,12.2500,12.1000,30783988,377349455.0000,2.753759,1,1.239666,14.964016,3.737118,0.569668,6.027518,0
2018-11-01,sh.601138,12.4800,12.6500,12.3300,12.3500,12.2500,41294948,514567137.0000,3.694009,1,0.816330,15.086171,3.767625,0.574318,6.076722,0
2018-11-02,sh.601138,12.6500,12.7400,12.3700,12.6100,12.3500,49601038,622333723.0000,4.437024,1,2.105257,15.403774,3.846944,0.586409,6.204653,0
2018-11-05,sh.601138,12.6200,12.7500,12.4600,12.6000,12.6100,35546773,448469660.0000,3.179810,1,-0.079296,15.391559,3.843893,0.585944,6.199733,0
2018-11-06,sh.601138,12.5000,12.8500,12.3100,12.7900,12.6000,39011940,489123641.0000,3.489784,1,1.507933,15.623654,3.901856,0.594780,6.293221,0
2018-11-07,sh.601138,12.7200,12.8400,12.4600,12.5300,12.7900,31397467,397624832.0000,2.808637,1,-2.032840,15.306050,3.822538,0.582689,6.165290,0
2018-11-08,sh.601138,12.6700,12.6700,12.3900,12.3900,12.5300,18383570,230244508.0000,1.644489,1,-1.117314,15.135033,3.779828,0.576179,6.096404,0
2018-11-09,sh.601138,12.3500,12.4800,12.3200,12.3400,12.3900,13961168,173000900.0000,1.248886,1,-0.403553,15.073955,3.764575,0.573853,6.071802,0
2018-11-12,sh.601138,12.3300,12.6000,12.3100,12.5900,12.3400,22176360,277314193.0000,1.983770,1,2.025932,15.379343,3.840842,0.585479,6.194812,0
2018-11-13,sh.601138,12.3700,12.7600,12.3500,12.6700,12.5900,34103393,428804979.0000,3.050694,1,0.635424,15.477068,3.865248,0.589200,6.234176,0
2018-11-14,sh.601138,12.6700,12.7800,12.5700,12.5800,12.6700,25854575,327099077.0000,2.312802,1,-0.710341,15.367128,3.837792,0.585014,6.189892,0
2018-11-15,sh.601138,12.5600,12.9300,12.5500,12.8900,12.5800,42473501,544430265.0000,3.799436,1,2.464232,15.745809,3.932363,0.599430,6.342425,0
2018-11-16,sh.601138,12.9100,12.9600,12.7700,12.8600,12.8900,35226540,453220706.0000,3.151164,1,-0.232744,15.709163,3.923211,0.598035,6.327664,0
2018-11-19,sh.601138,12.8900,13.0600,12.7900,13.0200,12.8600,33478260,434242439.0000,2.994773,1,1.244174,15.904611,3.972023,0.605476,6.406391,0
2018-11-20,sh.601138,12.9000,12.9300,12.5900,12.6200,13.0200,30572833,390753041.0000,2.734870,1,-3.072201,15.415990,3.849994,0.586874,6.209574,0
2018-11-21,sh.601138,12.4800,12.5900,12.4000,12.5200,12.6200,19255414,240783383.0000,1.722479,1,-0.792389,15.293835,3.819487,0.582224,6.160370,0
2018-11-22,sh.601138,12.5200,12.5700,12.4100,12.4300,12.5200,17918921,223515011.0000,1.602924,1,-0.718851,15.183895,3.792031,0.578039,6.116086,0
2018-11-23,sh.601138,12.4600,12.4700,11.7800,11.8100,12.4300,33461384,402864025.0000,2.993263,1,-4.987931,14.426533,3.602887,0.549207,5.811020,0
2018-11-26,sh.601138,11.8100,11.9100,11.7000,11.7300,11.8100,13373511,157630269.0000,1.196318,1,-0.677400,14.328808,3.578481,0.545486,5.771656,0
2018-11-27,sh.601138,11.7900,11.8600,11.6200,11.6600,11.7300,15579709,183035036.0000,1.393671,1,-0.596758,14.243300,3.557126,0.542231,5.737213,0
2018-11-28,sh.601138,11.6600,11.7900,11.5600,11.7900,11.6600,15817102,185222881.0000,1.414907,1,1.114924,14.402102,3.596786,0.548276,5.801179,0
2018-11-29,sh.601138,11.8600,11.8900,11.4500,11.4600,11.7900,24771458,289036987.0000,2.215913,1,-2.798982,13.998989,3.496112,0.532930,5.638805,0
2018-11-30,sh.601138,11.4600,11.5800,11.3200,11.5300,11.4600,15017916,172065790.0000,1.343417,1,0.610818,14.084498,3.517467,0.536186,5.673248,0
2018-12-03,sh.601138,12.0300,12.1300,11.9200,12.0000,11.5300,46133491,555111751.0000,4.126837,1,4.076325,14.658628,3.660850,0.558042,5.904508,0
2018-12-04,sh.601138,12.0400,12.1200,11.9900,12.1000,12.0000,33016519,397926314.0000,2.953468,1,0.833337,14.780783,3.691358,0.562693,5.953712,0
2018-12-05,sh.601138,11.8900,12.3700,11.8400,12.3000,12.1000,40940652,496156179.0000,3.662316,1,1.652891,15.025093,3.752372,0.571993,6.052120,0
2018-12-06,sh.601138,12.1500,12.1600,11.9400,11.9600,12.3000,26961972,324379016.0000,2.411863,1,-2.764229,14.609765,3.648648,0.556182,5.884826,0
2018-12-07,sh.601138,11.9900,12.0300,11.9000,11.9200,11.9600,12842106,153494538.0000,1.148781,1,-0.334448,14.560903,3.636445,0.554322,5.865144,0
2018-12-10,sh.601138,11.8100,12.0100,11.7100,11.9200,11.9200,15715146,186076246.0000,1.405787,1,0.000000,14.560903,3.636445,0.554322,5.865144,0
2018-12-11,sh.601138,11.9000,12.0900,11.8700,12.0000,11.9200,16377246,196556081.0000,1.465014,1,0.671140,14.658628,3.660850,0.558042,5.904508,0
2018-12-12,sh.601138,12.0600,12.1300,12.0000,12.0900,12.0000,17347200,209706118.0000,1.551781,1,0.750001,14.768567,3.688307,0.562228,5.948791,0
2018-12-13,sh.601138,12.1500,12.3100,12.0900,12.2400,12.0900,27563800,337358823.0000,2.465699,1,1.240692,14.951800,3.734067,0.569203,6.022598,0
2018-12-14,sh.601138,12.2200,12.3900,12.0200,12.0600,12.2400,41803262,510975994.0000,3.739480,1,-1.470583,14.731921,3.679155,0.560832,5.934030,0
2018-12-17,sh.601138,12.0000,12.3000,11.9700,12.2800,12.0600,28516826,348196723.0000,2.550952,1,1.824206,15.000662,3.746270,0.571063,6.042279,0
2018-12-18,sh.601138,12.2000,12.2900,12.0800,12.2300,12.2800,15654444,190778232.0000,1.400357,1,-0.407168,14.939585,3.731017,0.568738,6.017677,0
2018-12-19,sh.601138,12.2400,12.2800,11.9000,11.9300,12.2300,17789658,214568934.0000,1.591361,1,-2.452978,14.573119,3.639495,0.554787,5.870065,0
2018-12-20,sh.601138,11.9200,11.9900,11.6900,11.7800,11.9300,20742755,245078244.0000,1.855528,1,-1.257339,14.389886,3.593735,0.547811,5.796258,0
2018-12-21,sh.601138,11.7100,11.8000,11.6300,11.7600,11.7800,12494213,146522793.0000,1.117661,1,-0.169775,14.365455,3.587633,0.546881,5.786417,0
2018-12-24,sh.601138,11.7500,11.9600,11.7300,11.9000,11.7600,12881216,152961338.0000,1.152280,1,1.190471,14.536472,3.630343,0.553392,5.855303,0
2018-12-25,sh.601138,11.7300,11.8200,11.4900,11.7800,11.9000,18790533,218768554.0000,1.680893,1,-1.008402,14.389886,3.593735,0.547811,5.796258,0
2018-12-26,sh.601138,11.7300,11.8400,11.7200,11.7800,11.7800,10828178,127505889.0000,0.968627,1,0.000000,14.389886,3.593735,0.547811,5.796258,0
2018-12-27,sh.601138,11.9200,11.9700,11.5600,11.5600,11.7800,15349120,180863504.0000,1.373044,1,-1.867566,14.121145,3.526619,0.537581,5.688009,0
2018-12-28,sh.601138,11.6000,11.7200,11.5400,11.5900,11.5600,12788348,148621779.0000,1.143972,1,0.259513,14.157791,3.535771,0.538976,5.702770,0
2019-01-02,sh.601138,11.6600,11.7000,11.5300,11.6000,11.5900,11544000,133953196.0000,1.032660,1,0.086283,14.170007,3.538822,0.539441,5.707691,0
2019-01-03,sh.601138,11.5700,11.6900,11.5200,11.5200,11.6000,10639586,123163694.0000,0.951756,1,-0.689654,14.072282,3.514416,0.535721,5.668327,0
2019-01-04,sh.601138,11.3600,11.6600,11.2200,11.6500,11.5200,20738257,238358331.0000,1.855125,1,1.128465,14.231084,3.554076,0.541766,5.732293,0
2019-01-07,sh.601138,11.7600,11.7600,11.6100,11.7400,11.6500,19142910,224007892.0000,1.712415,1,0.772533,14.341024,3.581532,0.545951,5.776577,0
2019-01-08,sh.601138,11.7000,11.8400,11.6600,11.7300,11.7400,14429906,169622210.0000,1.290817,1,-0.085181,14.328808,3.578481,0.545486,5.771656,0
2019-01-09,sh.601138,11.7800,12.3500,11.7100,12.1200,11.7300,54144684,658337145.0000,4.843473,1,3.324811,14.805214,3.697459,0.563623,5.963553,0
2019-01-10,sh.601138,12.0800,12.1400,11.9600,12.0300,12.1200,22561240,271862281.0000,2.018199,1,-0.742576,14.695274,3.670003,0.559437,5.919269,0
2019-01-11,sh.601138,12.0200,12.2500,12.0200,12.1700,12.0300,22902782,278279428.0000,2.048751,1,1.163760,14.866291,3.712712,0.565948,5.988155,0
2019-01-14,sh.601138,12.2100,12.2900,12.0800,12.1000,12.1700,16924854,205647854.0000,1.514000,1,-0.575182,14.780783,3.691358,0.562693,5.953712,0
2019-01-15,sh.601138,12.0700,12.3400,12.0300,12.2800,12.1000,29298825,358364638.0000,2.620905,1,1.487598,15.000662,3.746270,0.571063,6.042279,0
2019-01-16,sh.601138,12.3000,12.3100,12.0800,12.1200,12.2800,20722113,252331941.0000,1.853681,1,-1.302930,14.805214,3.697459,0.563623,5.963553,0
2019-01-17,sh.601138,12.1500,12.1800,11.9300,11.9500,12.1200,18955904,228227231.0000,1.695686,1,-1.402641,14.597550,3.645597,0.555717,5.879905,0
2019-01-18,sh.601138,11.9100,12.0900,11.9100,12.0500,11.9500,17226953,206933275.0000,1.541024,1,0.836823,14.719705,3.676104,0.560367,5.929110,0
2019-01-21,sh.601138,12.0200,12.1200,12.0000,12.0700,12.0500,15562934,187871240.0000,1.392171,1,0.165971,14.744136,3.682205,0.561297,5.938951,0
2019-01-22,sh.601138,12.0700,12.0900,11.8200,11.8800,12.0700,15209698,181827807.0000,1.360572,1,-1.574147,14.512041,3.624242,0.552462,5.845462,0
2019-01-23,sh.601138,11.8600,11.9400,11.8300,11.8400,11.8800,11145124,132354185.0000,0.996979,1,-0.336700,14.463179,3.612039,0.550602,5.825781,0
2019-01-24,sh.601138,11.8500,11.8900,11.7000,11.8500,11.8400,13255149,156690931.0000,1.185730,1,0.084461,14.475395,3.615090,0.551067,5.830701,0
2019-01-25,sh.601138,11.8700,11.9300,11.7900,11.8000,11.8500,13503771,160127731.0000,1.207970,1,-0.421942,14.414317,3.599836,0.548742,5.806099,0
2019-01-28,sh.601138,11.8800,11.9200,11.7500,11.7600,11.8000,11265865,133441187.0000,1.007780,1,-0.338983,14.365455,3.587633,0.546881,5.786417,0
2019-01-29,sh.601138,11.7300,11.7700,11.4500,11.5600,11.7600,16048591,186154031.0000,1.435615,1,-1.700679,14.121145,3.526619,0.537581,5.688009,0
2019-01-30,sh.601138,11.5700,11.7200,11.5700,11.5800,11.5600,10307376,119995798.0000,0.922039,1,0.173006,14.145576,3.532721,0.538511,5.697850,0
2019-01-31,sh.601138,11.6400,11.7200,11.4900,11.5000,11.5800,14152099,163889905.0000,1.265966,1,-0.690846,14.047851,3.508315,0.534790,5.658486,0
2019-02-01,sh.601138,11.5800,11.9400,11.5500,11.9000,11.5000,18711481,219933106.0000,1.673822,1,3.478258,14.536472,3.630343,0.553392,5.855303,0
2019-02-11,sh.601138,11.8700,12.1600,11.8600,12.1500,11.9000,26465800,319129833.0000,2.367479,1,2.100840,14.841860,3.706611,0.565018,5.978314,0
2019-02-12,sh.601138,12.2900,12.6300,12.2900,12.5400,12.1500,56973778,711386907.0000,5.096547,1,3.209880,15.318266,3.825589,0.583154,6.170210,0
2019-02-13,sh.601138,12.6000,13.7900,12.4700,13.7900,12.5400,82666364,1098004926.0000,7.394859,1,9.968102,16.845206,4.206927,0.641284,6.785263,0
