date,code,open,high,low,close,preclose,volume,amount,turn,tradestatus,pctChg,peTTM,pbMRQ,psTTM,pcfNcfTTM,isST
2017-02-24,sh.603360,38.0600,40.0700,37.0300,37.5000,38.8000,14550374,556091728.0000,43.642394,1,-3.350513,61.141479,11.541194,13.716929,114.162512,0
2017-02-27,sh.603360,37.3000,38.0900,36.3300,37.6600,37.5000,8361791,312524576.0000,25.080357,1,0.426666,61.402349,11.590437,13.775455,114.649606,0
2017-02-28,sh.603360,37.5000,37.5000,35.7000,37.0900,37.6600,9773056,357131904.0000,29.313305,1,-1.513541,60.472999,11.415011,13.566957,112.914336,0
2017-03-01,sh.603360,36.8000,37.5000,36.4500,36.5400,37.0900,6772433,249647535.0000,20.313236,1,-1.482877,59.576257,11.245740,13.365776,111.239952,0
2017-03-02,sh.603360,36.8800,38.3500,36.3700,38.1900,36.5400,11313791,425307488.0000,33.934586,1,4.515593,62.266482,11.753552,13.969321,116.263103,0
2017-03-03,sh.603360,38.1800,39.8700,37.4500,38.9100,38.1900,12094729,466792912.0000,36.276932,1,1.885314,63.440398,11.975143,14.232686,118.455023,0
2017-03-06,sh.603360,40.5000,41.9500,39.1900,39.6000,38.9100,12696457,512749952.0000,38.081755,1,1.773320,64.565402,12.187501,14.485077,120.555613,0
2017-03-07,sh.603360,39.3300,43.3500,38.8500,43.1600,39.6000,15137408,618282928.0000,45.403143,1,8.989902,70.369766,13.283145,15.787271,131.393441,0
2017-03-08,sh.603360,41.8700,42.5800,41.1100,42.0100,43.1600,11596731,485272400.0000,34.783236,1,-2.664508,68.494761,12.929215,15.366618,127.892457,0
2017-03-09,sh.603360,43.4400,44.5000,41.8100,41.9400,42.0100,12955256,559088928.0000,38.857996,1,-0.166626,59.929724,12.907672,14.360019,127.679354,0
2017-03-10,sh.603360,41.3900,41.7500,40.2000,40.3100,41.9400,9229636,377833536.0000,27.683371,1,-3.886498,57.600552,12.406014,13.801917,122.717090,0
2017-03-13,sh.603360,39.9700,42.1000,39.8200,41.7200,40.3100,7067877,289666480.0000,21.199391,1,3.497891,59.615357,12.839963,14.284693,127.009600,0
2017-03-14,sh.603360,41.8400,42.1200,41.1000,41.4000,41.7200,6282091,260544385.0000,18.842504,1,-0.767018,59.158096,12.741479,14.175126,126.035414,0
2017-03-15,sh.603360,41.1500,41.1500,40.4000,40.5200,41.4000,5817561,236573419.0000,17.449193,1,-2.125606,57.900630,12.470645,13.873819,123.356400,0
2017-03-16,sh.603360,40.7100,42.3800,40.7100,41.8400,40.5200,8709697,361656576.0000,26.123866,1,3.257650,59.786830,12.876895,14.325780,127.374920,0
2017-03-17,sh.603360,41.9900,42.6800,39.9500,40.1900,41.8400,8329340,345477824.0000,24.983023,1,-3.943598,57.429080,12.369083,13.760829,122.351770,0
2017-03-20,sh.603360,39.7900,41.4000,39.5500,41.3500,40.1900,5079628,205727816.0000,15.235837,1,2.886290,59.086649,12.726090,14.158007,125.883197,0
2017-03-21,sh.603360,41.1700,42.2400,40.6100,42.0000,41.3500,7273426,303226064.0000,21.815915,1,1.571951,60.015460,12.926138,14.380563,127.862014,0
2017-03-22,sh.603360,41.5500,44.3300,41.4800,43.7400,42.0000,11718875,506633648.0000,35.149595,1,4.142861,62.501815,13.461649,14.976329,133.159154,0
2017-03-23,sh.603360,43.4500,43.5500,40.6500,42.1700,43.7400,9188373,389658032.0000,27.559607,1,-3.589400,60.258380,12.978458,14.438770,128.379551,0
2017-03-24,sh.603360,41.8000,43.7500,41.7000,43.4000,42.1700,7713787,331627680.0000,23.136734,1,2.916774,62.015976,13.357009,14.859915,132.124081,0
2017-03-27,sh.603360,43.7000,45.0000,43.3000,44.1600,43.4000,7462788,328802112.0000,22.383887,1,1.751148,63.101970,13.590910,15.120135,134.437775,0
2017-03-28,sh.603360,44.0000,44.0000,42.0100,42.0900,44.1600,5975593,256090571.0000,17.923194,1,-4.687499,60.144065,12.953837,14.411379,128.136004,0
2017-03-29,sh.603360,41.8000,42.0200,38.6000,38.6900,42.0900,8128619,323708288.0000,24.380981,1,-8.077932,55.285670,11.907435,13.247238,117.785269,0
2017-03-30,sh.603360,38.3500,38.3900,36.3700,37.0800,38.6900,5039248,187330057.0000,15.114721,1,-4.161273,52.985078,11.411933,12.695983,112.883892,0
2017-03-31,sh.603360,37.0600,37.6900,35.8500,36.3800,37.0800,3974922,146246793.0000,11.922382,1,-1.887812,51.984820,11.196497,12.456307,110.752859,0
2017-04-05,sh.603360,36.4000,36.9700,35.3500,36.8000,36.3800,3448560,125607260.0000,10.343611,1,1.154475,52.584975,11.325759,12.600112,112.031479,0
2017-04-06,sh.603360,36.7000,37.8800,36.4200,37.2300,36.8000,3685468,137345173.0000,11.054193,1,1.168479,53.199419,11.458098,12.747342,113.340542,0
2017-04-07,sh.603360,37.0300,37.5800,36.1800,36.2400,37.2300,3334319,122098654.0000,10.000957,1,-2.659140,51.784769,11.153410,12.408372,110.326652,0
2017-04-10,sh.603360,35.7500,36.2200,33.2000,33.3200,36.2400,4931389,170031680.0000,14.791209,1,-8.057401,47.612265,10.254736,11.408580,101.437198,0
2017-04-11,sh.603360,32.8100,34.6000,32.8100,34.3100,33.3200,2827484,95307998.0000,8.480756,1,2.971194,49.026915,10.559423,11.747550,104.451088,0
2017-04-12,sh.603360,34.4900,34.6000,33.9200,34.4500,34.3100,2411517,82831882.0000,7.233104,1,0.408042,49.226967,10.602511,11.795486,104.877295,0
2017-04-13,sh.603360,34.5000,35.3000,34.4000,34.6700,34.4500,2654584,92270193.0000,7.962160,1,0.638599,49.541333,10.670219,11.870812,105.547048,0
2017-04-14,sh.603360,34.3000,34.5000,33.0800,33.2000,34.6700,2206303,74408825.0000,6.617585,1,-4.239970,47.440792,10.217804,11.367493,101.071878,0
2017-04-17,sh.603360,31.6600,32.2700,30.8000,31.9000,33.2000,2410165,76380695.0000,7.229049,1,-3.915666,45.583171,9.817709,10.922380,97.114244,0
2017-04-18,sh.603360,31.9900,32.4000,31.7000,32.0800,31.9000,1272141,40821463.0000,3.815660,1,0.564270,45.840380,9.873107,10.984011,97.662224,0
2017-04-19,sh.603360,31.6000,32.9000,31.6000,32.7600,32.0800,1570797,50932170.0000,4.711449,1,2.119690,46.812059,10.082387,11.216839,99.732371,0
2017-04-20,sh.603360,32.5900,32.8800,31.8700,32.5300,32.7600,1584300,51357450.0000,4.751950,1,-0.702074,46.483403,10.011601,11.138089,99.032174,0
2017-04-21,sh.603360,32.1800,32.8800,32.1800,32.4600,32.5300,1390127,45308922.0000,4.169547,1,-0.215185,46.383377,9.990058,11.114121,98.819071,0
2017-04-24,sh.603360,33.1300,35.3300,32.9100,33.6100,32.4600,4015158,137086628.0000,12.043065,1,3.542827,45.602960,9.766098,11.507874,51.318797,0
2017-04-25,sh.603360,34.0000,34.8600,33.5800,34.4700,33.6100,3413709,117148623.0000,10.239079,1,2.558764,46.769832,10.015990,11.802334,52.631923,0
2017-04-26,sh.603360,34.0100,35.4900,34.0100,34.8000,34.4700,3117732,108671221.0000,9.351326,1,0.957349,47.217585,10.111878,11.915324,53.135797,0
2017-04-27,sh.603360,34.6100,36.4000,34.1600,36.2900,34.8000,3958809,140782356.0000,11.874052,1,4.281614,49.239257,10.544829,12.425491,55.410865,0
2017-04-28,sh.603360,35.8800,36.9000,35.7000,35.7900,36.2900,3133609,113169424.0000,9.398947,1,-1.377790,44.538377,6.379342,11.862943,17.255941,0
2017-05-02,sh.603360,35.5200,36.0000,34.7100,35.1400,35.7900,2299469,81103988.0000,6.897028,1,-1.816154,43.729494,6.263484,11.647495,16.942547,0
2017-05-03,sh.603360,35.1000,35.5600,34.6400,35.4600,35.1400,2388523,83900595.0000,7.164136,1,0.910642,44.127713,6.320522,11.753562,17.096833,0
2017-05-04,sh.603360,35.1800,35.6000,34.7700,34.9000,35.4600,2190580,76968904.0000,6.570426,1,-1.579237,43.430829,6.220706,11.567944,16.826833,0
2017-05-05,sh.603360,34.5400,35.2500,34.5000,34.8600,34.9000,1597715,55583414.0000,4.792187,1,-0.114616,43.381052,6.213576,11.554686,16.807547,0
2017-05-08,sh.603360,34.5400,35.4600,34.3000,34.8400,34.8600,1418730,49445640.0000,4.255339,1,-0.057374,43.356163,6.210011,11.548057,16.797904,0
2017-05-09,sh.603360,34.6600,36.1600,34.6000,36.0400,34.8400,2830448,100763728.0000,8.489646,1,3.444319,44.849487,6.423903,11.945808,17.376477,0
2017-05-10,sh.603360,36.0000,36.1900,33.1200,34.1700,36.0400,2803405,99840330.0000,8.408533,1,-5.188687,42.522391,6.090588,11.325979,16.474867,0
2017-05-11,sh.603360,33.4000,34.0000,32.4900,33.8300,34.1700,4471276,149011676.0000,13.411146,1,-0.995014,42.099282,6.029985,11.213282,16.310938,0
2017-05-12,sh.603360,33.7000,34.5500,33.2800,34.5000,33.8300,2584153,87473145.0000,7.750909,1,1.980485,42.933055,6.149408,11.435360,16.633975,0
2017-05-15,sh.603360,34.2500,35.1800,34.0500,34.2200,34.5000,3859826,133411317.0000,11.577163,1,-0.811591,42.584612,6.099500,11.342552,16.498975,0
2017-05-16,sh.603360,33.8500,34.5500,32.8000,34.4300,34.2200,2734749,92249294.0000,8.202606,1,0.613673,42.845944,6.136931,11.412158,16.600225,0
2017-05-17,sh.603360,34.3500,35.1000,33.9600,34.2200,34.4300,2519992,87136039.0000,7.558464,1,-0.609931,42.584612,6.099500,11.342552,16.498975,0
2017-05-18,sh.603360,33.6000,34.0100,32.8200,32.9100,34.2200,2545953,85100769.0000,7.636332,1,-3.828175,40.954401,5.866001,10.908339,15.867366,0
2017-05-19,sh.603360,32.9100,33.1700,31.8100,32.8300,32.9100,1891076,61437432.0000,5.672094,1,-0.243081,40.854846,5.851741,10.881823,15.828794,0
2017-05-22,sh.603360,32.5100,32.7000,30.6000,30.9300,32.8300,1845947,58465665.0000,5.536734,1,-5.787394,38.490417,5.513078,10.252049,14.912720,0
2017-05-23,sh.603360,30.8000,30.8400,27.8400,27.8400,30.9300,5138331,146745795.0000,15.411911,1,-9.990301,34.645108,4.962305,9.227839,13.422895,0
2017-05-24,sh.603360,27.0000,28.1400,27.0000,27.8800,27.8400,2139056,59125945.0000,6.415885,1,0.143675,34.694886,4.969435,9.241097,13.442180,0
2017-05-25,sh.603360,27.8400,28.0700,26.3600,27.5800,27.8800,2745540,74617395.0000,8.234973,1,-1.076037,34.321555,4.915962,9.141659,13.297537,0
2017-05-26,sh.603360,27.8400,28.4500,27.2600,27.9000,27.5800,2136270,59775760.0000,6.407528,1,1.160260,34.719775,4.973000,9.247726,13.451823,0
2017-05-31,sh.603360,28.9200,29.4500,28.1200,28.1800,27.9000,2213269,63832295.0000,6.638479,1,1.003587,35.068217,5.022908,9.340535,13.586824,0
2017-06-01,sh.603360,27.8500,27.9600,26.6200,26.7200,28.1800,1948371,53117833.0000,5.843944,1,-5.180983,33.251340,4.762672,8.856604,12.882893,0
2017-06-02,sh.603360,26.6500,27.7800,26.5100,27.7400,26.7200,1516298,41291986.0000,4.547984,1,3.817367,34.520665,4.944481,9.194693,13.374680,0
2017-06-05,sh.603360,28.1000,28.7700,28.0100,28.1900,27.7400,1905122,53952761.0000,5.714223,1,1.622209,35.080661,5.024690,9.343850,13.591645,0
2017-06-06,sh.603360,27.8400,28.8400,27.8100,28.6800,28.1900,1341317,37863068.0000,4.023146,1,1.738204,35.690435,5.112030,9.506265,13.827896,0
2017-06-07,sh.603360,28.5900,29.8200,28.5300,29.6300,28.6800,2532983,74390661.0000,7.597430,1,3.312409,36.872649,5.281361,9.821152,14.285933,0
2017-06-08,sh.603360,29.5400,29.7200,28.8500,29.0200,29.6300,1940711,56860687.0000,5.820969,1,-2.058720,36.113543,5.172633,9.618961,13.991825,0
2017-06-09,sh.603360,28.9200,29.3200,28.6800,29.2000,29.0200,1543474,44736518.0000,4.629496,1,0.620263,36.337542,5.204716,9.678624,14.078611,0
2017-06-12,sh.603360,28.8100,28.9000,28.1500,28.1600,29.2000,1510469,42987513.0000,4.530501,1,-3.561647,35.043328,5.019343,9.333906,13.577181,0
2017-06-13,sh.603360,28.1500,29.1900,28.0600,29.1700,28.1600,1666484,48045943.0000,4.998452,1,3.586648,36.300209,5.199369,9.668680,14.064146,0
2017-06-14,sh.603360,29.1800,29.8900,29.0500,29.3800,29.1700,2283058,67421545.0000,6.847804,1,0.719915,36.561540,5.236800,9.738287,14.165397,0
2017-06-15,sh.603360,29.1800,30.0800,29.1800,29.8700,29.3800,1876531,56004923.0000,5.628467,1,1.667807,37.171314,5.324140,9.900702,14.401647,0
2017-06-16,sh.603360,29.8800,30.1000,29.4500,29.6200,29.8700,1292412,38306605.0000,3.876461,1,-0.836960,36.860205,5.279579,9.817837,14.281111,0
2017-06-19,sh.603360,29.6200,29.8000,29.3300,29.7400,29.6200,994670,29431578.0000,2.983413,1,0.405128,37.009537,5.300968,9.857612,14.338969,0
2017-06-20,sh.603360,29.8700,29.9400,29.6000,29.6600,29.7400,1080241,32128328.0000,3.240075,1,-0.268998,36.909983,5.286709,9.831095,14.300397,0
2017-06-21,sh.603360,29.6700,29.7800,28.9300,29.3100,29.6600,1248325,36595948.0000,3.744226,1,-1.180042,36.474430,5.224323,9.715084,14.131647,0
2017-06-22,sh.603360,29.2700,29.4800,28.7300,28.7400,29.3100,1033828,30141070.0000,3.100864,1,-1.944728,35.765101,5.122724,9.526152,13.856824,0
2017-06-23,sh.603360,28.7200,29.2100,28.0600,28.6600,28.7400,1207699,34526506.0000,3.622373,1,-0.278357,35.665546,5.108465,9.499636,13.818253,0
2017-06-26,sh.603360,28.5700,29.2300,28.4000,29.2100,28.6600,1159242,33422526.0000,3.477031,1,1.919048,36.349986,5.206499,9.681938,14.083432,0
2017-06-27,sh.603360,29.2900,29.5300,29.0300,29.3300,29.2100,1001839,29397049.0000,3.004916,1,0.410821,36.499319,5.227888,9.721714,14.141289,0
2017-06-28,sh.603360,29.2700,29.3700,28.7500,29.1700,29.3300,914738,26596270.0000,2.743665,1,-0.545516,36.300209,5.199369,9.668680,14.064146,0
2017-06-29,sh.603360,29.0000,29.4400,29.0000,29.3900,29.1700,988385,28980719.0000,2.964562,1,0.754197,36.573985,5.238583,9.741601,14.170218,0
2017-06-30,sh.603360,29.3200,30.1800,29.1100,29.9900,29.3900,1958879,58397707.0000,5.875462,1,2.041512,37.320647,5.345529,9.940477,14.459505,0
2017-07-03,sh.603360,30.1500,30.2500,29.6800,30.0300,29.9900,1251240,37440024.0000,3.752969,1,0.133381,37.370424,5.352659,9.953735,14.478790,0
2017-07-04,sh.603360,30.4600,31.2200,30.1600,30.1800,30.0300,3053385,93650855.0000,9.158323,1,0.499499,37.557089,5.379395,10.003454,14.551112,0
2017-07-05,sh.603360,30.0000,30.8800,30.0000,30.8000,30.1800,1953211,59658028.0000,5.858461,1,2.054337,38.328640,5.489906,10.208959,14.850041,0
2017-07-06,sh.603360,30.6400,31.0800,30.3100,30.9700,30.8000,1985913,61098352.0000,5.956548,1,0.551948,38.540194,5.520208,10.265308,14.932006,0
2017-07-07,sh.603360,30.9500,32.4300,30.7100,32.2200,30.9700,3226285,101765682.0000,9.676920,1,4.036170,40.095740,5.743012,10.679632,15.534686,0
2017-07-10,sh.603360,32.1600,32.1600,31.1400,31.5000,32.2200,3087647,97067764.0000,9.261089,1,-2.234641,39.199745,5.614677,10.440981,15.187542,0
2017-07-11,sh.603360,29.9300,30.0000,28.0000,28.2400,30.5000,2778118,80633889.0000,8.332687,1,-7.409837,35.142883,5.033602,9.360423,13.615752,0
2017-07-12,sh.603360,28.0200,28.2900,27.1800,28.0000,28.2400,2146023,59390522.0000,6.436782,1,-0.849858,34.844218,4.990824,9.280872,13.500038,0
2017-07-13,sh.603360,27.8500,28.2000,27.7500,27.8400,28.0000,1100539,30769432.0000,3.300957,1,-0.571428,34.645108,4.962305,9.227839,13.422895,0
2017-07-14,sh.603360,27.8500,27.9600,27.4000,27.4400,27.8400,926582,25682541.0000,2.779190,1,-1.436780,34.147334,4.891007,9.095255,13.230037,0
2017-07-17,sh.603360,26.8500,27.1000,24.7000,24.7000,27.4400,2408750,61525574.0000,7.224805,1,-9.985421,30.737578,4.402620,8.187055,11.908962,0
2017-07-18,sh.603360,24.7500,25.0600,24.1800,24.7900,24.7000,1338385,33000698.0000,4.014352,1,0.364373,30.849577,4.418662,8.216886,11.952355,0
2017-07-19,sh.603360,24.6000,25.0800,24.3500,25.0200,24.7900,1092313,27077540.0000,3.276284,1,0.927791,31.135798,4.459658,8.293122,12.063248,0
2017-07-20,sh.603360,25.0100,25.7900,24.8600,25.0300,25.0200,1203939,30476160.0000,3.611095,1,0.039969,31.148242,4.461440,8.296437,12.068069,0
2017-07-21,sh.603360,24.9100,25.1700,24.8300,25.0900,25.0300,1014960,25345733.0000,3.044271,1,0.239710,31.222908,4.472135,8.316324,12.096998,0
2017-07-24,sh.603360,24.7500,25.6800,24.7100,25.3700,25.0900,1081557,27174492.0000,3.244022,1,1.115985,31.571351,4.522043,8.409133,12.231998,0
2017-07-25,sh.603360,25.3000,25.8500,25.2000,25.4400,25.3700,822499,20960417.0000,2.467004,1,0.275915,31.658461,4.534520,8.432335,12.265749,0
2017-07-26,sh.603360,25.3800,25.6600,25.0100,25.4500,25.4400,965413,24484907.0000,2.895660,1,0.039309,31.670905,4.536302,8.435650,12.270570,0
2017-07-27,sh.603360,25.3000,26.4900,25.2800,26.3200,25.4500,1703997,44281715.0000,5.110969,1,3.418463,32.753565,4.691375,8.724020,12.690035,0
2017-07-28,sh.603360,26.2200,26.3800,25.8800,25.9800,26.3200,1157684,30224004.0000,3.472358,1,-1.291794,32.330457,4.630772,8.611324,12.526106,0
2017-07-31,sh.603360,25.9800,27.4400,25.6100,27.2900,25.9800,2800672,74318477.0000,8.400336,1,5.042346,33.271578,4.864271,9.255341,13.157715,0
2017-08-01,sh.603360,26.8800,27.1000,26.2400,26.5200,27.2900,1869279,49885909.0000,5.606716,1,-2.821548,32.332805,4.727023,8.994197,12.786464,0
2017-08-02,sh.603360,26.4800,26.5400,25.8800,25.8900,26.5200,1284074,33570496.0000,3.851452,1,-2.375570,31.564718,4.614730,8.780534,12.482713,0
2017-08-03,sh.603360,25.9200,26.3600,25.6500,25.8100,25.8900,943884,24551519.0000,2.831086,1,-0.308999,31.467183,4.600470,8.753403,12.444142,0
2017-08-04,sh.603360,25.8500,26.0700,25.0500,25.1400,25.8100,1210484,30954470.0000,3.630726,1,-2.595893,30.650328,4.481047,8.526174,12.121105,0
2017-08-07,sh.603360,25.2500,25.6000,25.1500,25.3100,25.1400,807000,20422483.0000,2.420516,1,0.676214,30.857590,4.511348,8.583829,12.203070,0
2017-08-08,sh.603360,25.3800,25.5800,25.0100,25.4400,25.3100,947367,24012316.0000,2.841533,1,0.513635,31.016084,4.534520,8.627918,12.265749,0
2017-08-09,sh.603360,25.4400,25.6400,25.1600,25.5800,25.4400,660052,16806705.0000,1.979760,1,0.550312,31.186770,4.559474,8.675399,12.333249,0
2017-08-10,sh.603360,25.5000,25.8400,25.0000,25.3700,25.5800,990146,25259737.0000,2.969844,1,-0.820950,30.930741,4.522043,8.604178,12.231998,0
2017-08-11,sh.603360,25.2600,25.5100,24.8900,25.0100,25.3700,917400,23145447.0000,2.751650,1,-1.419001,30.491834,4.457875,8.482084,12.058426,0
2017-08-14,sh.603360,25.1000,25.7300,24.7500,25.5900,25.0100,731877,18632561.0000,2.195192,1,2.319072,31.198962,4.561257,8.678790,12.338070,0
2017-08-15,sh.603360,25.6000,26.0700,25.5200,25.9000,25.5900,854000,22052093.0000,2.561488,1,1.211409,31.576910,4.616512,8.783926,12.487535,0
2017-08-16,sh.603360,25.7000,26.2400,25.6800,26.1300,25.9000,1153898,30097646.0000,3.461002,1,0.888029,31.857322,4.657508,8.861930,12.598428,0
2017-08-17,sh.603360,26.1300,26.2000,25.7700,25.9600,26.1300,955684,24792953.0000,2.866479,1,-0.650594,31.650061,4.627207,8.804275,12.516463,0
2017-08-18,sh.603360,25.8000,25.8800,25.4300,25.4500,25.9600,1010384,25910438.0000,3.030546,1,-1.964554,31.028276,4.536302,8.631309,12.270570,0
2017-08-21,sh.603360,25.4500,26.0400,25.4500,25.9700,25.4500,802612,20716283.0000,2.407355,1,2.043216,31.662253,4.628989,8.807666,12.521285,0
2017-08-22,sh.603360,25.9000,26.1500,25.7000,26.0200,25.9700,1273683,33090961.0000,3.820285,1,0.192534,31.723212,5.405363,8.824624,13.579733,0
2017-08-23,sh.603360,26.0500,26.0500,25.3200,25.6900,26.0200,955346,24561521.0000,2.865465,1,-1.268255,31.320881,5.336809,8.712705,13.407507,0
2017-08-24,sh.603360,25.6700,25.9800,25.5800,25.6000,25.6900,971200,25023911.0000,2.913017,1,-0.350332,31.211154,5.318113,8.682182,13.360537,0
2017-08-25,sh.603360,25.5000,26.6800,25.5000,26.3300,25.6000,2715794,71197590.0000,8.145753,1,2.851561,32.101159,5.469762,8.929759,13.741521,0
2017-08-28,sh.603360,26.2100,27.1900,26.1800,26.9500,26.3300,2836170,76068634.0000,8.506809,1,2.354732,32.857055,5.598560,9.140031,14.065096,0
2017-08-29,sh.603360,26.9800,28.5700,26.7400,28.0200,26.9500,4632839,128233078.0000,13.895738,1,3.970314,34.161583,5.820841,9.502919,14.623525,0
2017-08-30,sh.603360,27.7100,28.1500,27.4500,28.0700,28.0200,3185835,88665221.0000,9.555594,1,0.178441,34.222543,5.831228,9.519876,14.649620,0
2017-08-31,sh.603360,28.1700,28.8000,27.8500,28.6500,28.0700,2637025,74924382.0000,7.909493,1,2.066263,34.929670,5.951716,9.716582,14.952319,0
2017-09-01,sh.603360,28.5700,29.0100,27.8800,28.1500,28.6500,2071877,58619564.0000,6.214388,1,-1.745201,34.320077,5.847847,9.547008,14.691371,0
2017-09-04,sh.603360,28.1500,28.3300,27.6900,27.8000,28.1500,1543867,43102269.0000,4.630675,1,-1.243341,33.893362,5.775138,9.428307,14.508708,0
2017-09-05,sh.603360,27.9300,28.2500,27.6100,27.9200,27.8000,1075967,30129309.0000,3.227256,1,0.431658,34.039665,5.800067,9.469004,14.571335,0
2017-09-06,sh.603360,27.9900,28.1400,27.7000,28.1200,27.9200,1186467,33154267.0000,3.558689,1,0.716335,34.283502,5.841615,9.536834,14.675714,0
2017-09-07,sh.603360,28.0000,28.5000,27.6100,27.7500,28.1200,1501184,42269349.0000,4.502651,1,-1.315792,33.832403,5.764751,9.411349,14.482613,0
2017-09-08,sh.603360,27.7800,27.8600,27.1500,27.3700,27.7500,1510600,41495938.0000,4.530894,1,-1.369366,33.369113,5.685810,9.282473,14.284293,0
2017-09-11,sh.603360,27.3700,28.0800,27.3700,28.0600,27.3700,1181207,32766051.0000,3.542912,1,2.521003,34.210351,5.829150,9.516485,14.644401,0
2017-09-12,sh.603360,27.9700,28.1400,27.5000,27.5300,28.0600,1237107,34285194.0000,3.710579,1,-1.888805,33.564182,5.719049,9.336737,14.367796,0
2017-09-13,sh.603360,27.5800,27.8300,27.3500,27.7300,27.5300,665210,18373610.0000,1.995231,1,0.726476,33.808019,5.760596,9.404566,14.472175,0
2017-09-14,sh.603360,27.5200,27.8400,27.3900,27.6000,27.7300,751643,20775690.0000,2.254478,1,-0.468803,33.649525,5.733590,9.360477,14.404329,0
2017-09-15,sh.603360,27.4700,27.6500,27.2400,27.3400,27.6000,751858,20651580.0000,2.255123,1,-0.942030,33.332537,5.679578,9.272299,14.268636,0
2017-09-18,sh.603360,27.1000,27.4700,27.1000,27.3300,27.3400,747652,20391084.0000,2.242507,1,-0.036577,33.320345,5.677501,9.268907,14.263417,0
2017-09-19,sh.603360,27.3300,27.7500,27.2100,27.5300,27.3300,689070,18951512.0000,2.066797,1,0.731799,33.564182,5.719049,9.336737,14.367796,0
2017-09-20,sh.603360,27.6000,28.0000,27.5000,27.9900,27.5300,1202680,33479605.0000,3.607319,1,1.670901,34.125008,5.814609,9.492745,14.607868,0
2017-09-21,sh.603360,27.9900,28.2500,27.6500,27.6600,27.9900,999165,27888910.0000,2.996896,1,-1.178992,33.722676,5.746055,9.380826,14.435642,0
2017-09-22,sh.603360,27.6600,27.7800,27.1100,27.6500,27.6600,779881,21381089.0000,2.339175,1,-0.036154,33.710485,5.743977,9.377434,14.430423,0
2017-09-25,sh.603360,27.5000,28.2500,27.2500,27.9900,27.6500,1529224,42704296.0000,4.586755,1,1.229657,34.125008,5.814609,9.492745,14.607868,0
2017-09-26,sh.603360,28.1300,30.0000,28.0000,29.3100,27.9900,5042116,147285404.0000,15.123323,1,4.715969,35.734333,6.088824,9.940420,15.296771,0
2017-09-27,sh.603360,29.2900,29.4800,28.5100,29.2700,29.3100,2542789,73706662.0000,7.626842,1,-0.136469,35.685565,6.080514,9.926854,15.275895,0
2017-09-28,sh.603360,29.0100,29.2600,28.5800,28.7200,29.2700,1577200,45606536.0000,4.730654,1,-1.879061,35.015013,5.966258,9.740322,14.988852,0
2017-09-29,sh.603360,28.7300,28.8600,28.0200,28.3700,28.7200,1576499,44661823.0000,4.728551,1,-1.218658,34.588298,5.893549,9.621621,14.806188,0
2017-10-09,sh.603360,28.6100,28.7900,28.1000,28.6800,28.3700,1352342,38477305.0000,4.056215,1,1.092702,34.966246,5.957948,9.726757,14.967976,0
