date,code,open,high,low,close,preclose,volume,amount,turn,tradestatus,pctChg,peTTM,pbMRQ,psTTM,pcfNcfTTM,isST
2016-12-06,sh.603816,55.4400,56.4900,55.0500,55.9700,54.5400,5454069,305369632.0000,6.610993,1,2.621929,40.258656,17.464224,5.288213,78.437734,0
2016-12-07,sh.603816,56.3000,56.3000,55.3300,55.9900,55.9700,3327840,185514523.0000,4.033745,1,0.035734,40.273041,17.470464,5.290102,78.465762,0
2016-12-08,sh.603816,55.8600,55.9400,54.7100,54.7600,55.9900,3429987,189599517.0000,4.157560,1,-2.196827,39.388315,17.086670,5.173888,76.742010,0
2016-12-09,sh.603816,54.7800,55.1900,53.9800,54.1800,54.7600,3358633,182578366.0000,4.071070,1,-1.059164,38.971127,16.905693,5.119088,75.929184,0
2016-12-12,sh.603816,53.8300,54.2800,49.0000,49.7900,54.1800,5432893,280279360.0000,6.585325,1,-8.102619,35.813444,15.535889,4.704308,69.776930,0
2016-12-13,sh.603816,49.5000,50.4700,49.0200,49.9600,49.7900,3086139,153506872.0000,3.740775,1,0.341430,35.935723,15.588934,4.720370,70.015172,0
2016-12-14,sh.603816,49.5800,49.9800,48.1000,48.4700,49.9600,3383156,165371115.0000,4.100795,1,-2.982382,34.863981,15.124012,4.579590,67.927049,0
2016-12-15,sh.603816,48.4700,49.6400,48.0900,48.8200,48.4700,2975204,145890844.0000,3.606308,1,0.722093,35.115733,15.233222,4.612659,68.417548,0
2016-12-16,sh.603816,48.9000,50.2900,48.6800,49.8200,48.8200,3531446,174545134.0000,4.280541,1,2.048341,35.835023,15.545250,4.707142,69.818973,0
2016-12-19,sh.603816,50.6200,50.6200,49.0600,49.5400,49.8200,2319540,115224760.0000,2.811564,1,-0.562021,35.633621,15.457882,4.680687,69.426574,0
2016-12-20,sh.603816,49.6000,49.9900,49.3000,49.6900,49.5400,1773276,88017638.0000,2.149425,1,0.302781,35.741515,15.504686,4.694860,69.636787,0
2016-12-21,sh.603816,49.6800,50.0700,49.5000,49.9300,49.6900,2111276,105087223.0000,2.559122,1,0.482998,35.914145,15.579573,4.717535,69.973129,0
2016-12-22,sh.603816,49.8300,51.4300,49.5100,50.8100,49.9300,4332676,219465982.0000,5.251728,1,1.762470,36.547120,15.854158,4.800680,71.206383,0
2016-12-23,sh.603816,50.5800,50.7700,49.0200,49.3900,50.8100,3538306,176403970.0000,4.288856,1,-2.794729,35.525728,15.411078,4.666515,69.216360,0
2016-12-26,sh.603816,48.9500,49.4500,48.0100,49.2500,49.3900,2208047,107325789.0000,2.676421,1,-0.283457,35.425027,15.367394,4.653287,69.020161,0
2016-12-27,sh.603816,49.2500,49.5500,48.5800,48.6300,49.2500,1827127,89472316.0000,2.214699,1,-1.258881,34.979068,15.173936,4.594708,68.151277,0
2016-12-28,sh.603816,48.4000,48.9300,47.9000,47.9700,48.6300,1916080,92640870.0000,2.322521,1,-1.357187,34.504336,14.967997,4.532349,67.226337,0
2016-12-29,sh.603816,47.9700,48.3200,47.4500,47.4700,47.9700,1847499,88355051.0000,2.239393,1,-1.042318,34.144691,14.811983,4.485107,66.525625,0
2016-12-30,sh.603816,47.6800,47.8100,47.0300,47.3400,47.4700,1720541,81580552.0000,2.085504,1,-0.273859,34.051184,14.771420,4.472825,66.343440,0
2017-01-03,sh.603816,47.3600,48.1600,47.3600,47.9500,47.3400,1902840,90945510.0000,2.306473,1,1.288552,34.489951,14.961757,4.530459,67.198309,0
2017-01-04,sh.603816,48.0000,48.5600,47.6500,48.4200,47.9500,2105085,101411435.0000,2.551618,1,0.980182,34.828017,15.108410,4.574866,67.856978,0
2017-01-05,sh.603816,48.4000,49.3000,48.3000,48.3500,48.4200,2290972,111690415.0000,2.776936,1,-0.144568,34.777667,15.086568,4.568252,67.758878,0
2017-01-06,sh.603816,48.1000,48.1500,47.0000,47.1500,48.3500,2672421,127020003.0000,3.239298,1,-2.481897,33.914519,14.712134,4.454873,66.077169,0
2017-01-09,sh.603816,46.9700,47.1500,46.3000,46.8700,47.1500,1625066,75967712.0000,1.969777,1,-0.593855,33.713117,14.624766,4.428418,65.684770,0
2017-01-10,sh.603816,46.7600,47.3400,46.6400,46.6600,46.8700,1300651,61045568.0000,1.576547,1,-0.448046,33.562067,14.559240,4.408576,65.390471,0
2017-01-11,sh.603816,46.5100,47.4900,46.5100,46.6600,46.6600,2236242,105074491.0000,2.710596,1,0.000000,33.562067,14.559240,4.408576,65.390471,0
2017-01-12,sh.603816,46.4500,47.2600,46.2000,47.0400,46.6600,1997279,93804618.0000,2.420944,1,0.814404,33.835397,14.677811,4.444480,65.923012,0
2017-01-13,sh.603816,47.0100,47.0100,44.2000,44.8300,47.0400,4104053,186248849.0000,4.974610,1,-4.698127,32.245766,13.988229,4.235672,62.825864,0
2017-01-16,sh.603816,44.3900,44.8000,40.4000,42.1800,44.8300,4442543,187676631.0000,5.384901,1,-5.911223,30.339648,13.161354,3.985292,59.112089,0
2017-01-17,sh.603816,41.7700,44.3000,41.3800,43.5500,42.1800,3048387,130466877.0000,3.695015,1,3.247982,31.325075,13.588832,4.114734,61.032040,0
2017-01-18,sh.603816,43.0100,43.2000,42.1200,42.2000,43.5500,1943350,82645547.0000,2.355576,1,-3.099882,30.354034,13.167594,3.987182,59.140117,0
2017-01-19,sh.603816,41.7100,43.1300,40.8800,42.3800,42.2000,2475835,104494716.0000,3.001012,1,0.426541,30.483506,13.223759,4.004189,59.392374,0
2017-01-20,sh.603816,42.2000,43.5700,41.8400,43.2900,42.3800,2350136,101555936.0000,2.848650,1,2.147239,31.138060,13.507705,4.090168,60.667670,0
2017-01-23,sh.603816,43.3300,44.6500,43.2800,44.2100,43.2900,2074889,91929613.0000,2.515017,1,2.125198,31.799806,13.794771,4.177093,61.956981,0
2017-01-24,sh.603816,44.0300,44.3700,43.1000,43.2300,44.2100,1144698,49820135.0000,1.387513,1,-2.216692,31.094902,13.488983,4.084499,60.583585,0
2017-01-25,sh.603816,43.5900,43.9500,43.0300,43.6400,43.2300,1347751,58565440.0000,1.633638,1,0.948415,31.389811,13.616915,4.123237,61.158169,0
2017-01-26,sh.603816,43.7400,43.9000,43.6000,43.8800,43.6400,849342,37153547.0000,1.029505,1,0.549958,31.562441,13.691802,4.145913,61.494511,0
2017-02-03,sh.603816,43.8000,43.9900,43.0600,43.2100,43.8800,984875,42638714.0000,1.193788,1,-1.526896,31.080516,13.482743,4.082610,60.555556,0
2017-02-06,sh.603816,43.2000,44.2400,43.0600,44.0900,43.2100,1765610,77413854.0000,2.140133,1,2.036568,31.713492,13.757328,4.165755,61.788810,0
2017-02-07,sh.603816,44.0100,44.0100,43.2800,43.6000,44.0900,1350753,58847580.0000,1.637276,1,-1.111367,31.361040,13.604434,4.119458,61.102112,0
2017-02-08,sh.603816,43.6900,44.3000,43.2500,44.0900,43.6000,1856231,81311193.0000,2.249977,1,1.123857,31.713492,13.757328,4.165755,61.788810,0
2017-02-09,sh.603816,43.9000,44.4400,43.8500,44.1300,44.0900,1912309,84525915.0000,2.317950,1,0.090726,31.742263,13.769809,4.169534,61.844867,0
2017-02-10,sh.603816,44.2200,44.9900,44.1300,44.9200,44.1300,3335900,148731243.0000,4.043515,1,1.790159,32.310502,14.016311,4.244176,62.951992,0
2017-02-13,sh.603816,45.0000,47.5500,44.7600,47.2200,44.9200,5014509,234014547.0000,6.078193,1,5.120221,33.964869,14.733976,4.461487,66.175269,0
2017-02-14,sh.603816,47.3800,47.6000,46.1600,46.7100,47.2200,2640703,123412782.0000,3.200852,1,-1.080055,33.598031,14.574842,4.413300,65.460542,0
2017-02-15,sh.603816,46.5800,48.1900,46.5000,47.3200,46.7100,4663710,222274782.0000,5.652982,1,1.305932,34.036798,14.765179,4.470935,66.315411,0
2017-02-16,sh.603816,47.0500,48.2000,47.0400,48.1900,47.3200,3242198,155006243.0000,3.929937,1,1.838544,34.662580,15.036644,4.553135,67.534651,0
2017-02-17,sh.603816,48.2300,48.2700,47.2000,47.3300,48.1900,2275213,108423766.0000,2.757834,1,-1.784596,34.043991,14.768299,4.471880,66.329425,0
2017-02-20,sh.603816,47.0600,49.2500,47.0400,49.1400,47.3300,4829222,233447329.0000,5.853602,1,3.824208,35.345906,15.333071,4.642894,68.866004,0
2017-02-21,sh.603816,49.0000,50.5500,49.0000,49.7500,49.1400,5142732,257081784.0000,6.233615,1,1.241353,35.784672,15.523408,4.700529,69.720873,0
2017-02-22,sh.603816,49.5000,49.6800,48.8000,48.9400,49.7500,2466124,121044429.0000,2.989241,1,-1.628144,35.202048,15.270665,4.623997,68.585719,0
2017-02-23,sh.603816,49.5700,49.5700,47.9800,48.2500,48.9400,3520229,170563914.0000,4.266944,1,-1.409887,34.705738,15.055365,4.558804,67.618736,0
2017-02-24,sh.603816,48.3500,48.8800,48.1000,48.4900,48.2500,2066271,100170064.0000,2.504571,1,0.497413,34.878367,15.130252,4.581480,67.955078,0
2017-02-27,sh.603816,48.4800,48.8800,47.6600,48.0300,48.4900,2031452,97695221.0000,2.462366,1,-0.948655,34.547494,14.986719,4.538018,67.310423,0
2017-02-28,sh.603816,48.0900,48.8700,47.7100,48.6700,48.0300,1768711,85594570.0000,2.143892,1,1.332499,35.007839,15.186417,4.598487,68.207334,0
2017-03-01,sh.603816,48.6700,48.9700,48.1000,48.2200,48.6700,1740640,84358822.0000,2.109867,1,-0.924588,34.684159,15.046005,4.555970,67.576693,0
2017-03-02,sh.603816,48.1800,48.5900,48.0100,48.3800,48.2200,1363138,65906159.0000,1.652288,1,0.331812,34.799245,15.095929,4.571087,67.800921,0
2017-03-03,sh.603816,48.3800,52.4800,48.2000,50.7500,48.3800,7226220,363200816.0000,8.759055,1,4.898716,36.503962,15.835436,4.795012,71.122297,0
2017-03-06,sh.603816,50.5000,52.9800,50.5000,51.7100,50.7500,5110573,265851685.0000,6.194634,1,1.891624,37.194481,16.134983,4.885715,72.467665,0
2017-03-07,sh.603816,51.7300,52.2200,50.6000,51.6600,51.7100,3471989,179097885.0000,4.208472,1,-0.096692,37.158516,16.119382,4.880991,72.397594,0
2017-03-08,sh.603816,51.7200,52.5000,51.0800,51.8100,51.6600,2183638,112915032.0000,2.646834,1,0.290363,37.266410,16.166186,4.895163,72.607808,0
2017-03-09,sh.603816,51.8500,52.5000,51.1100,51.5200,51.8100,3091121,160419339.0000,3.746813,1,-0.559739,37.057815,16.075698,4.867763,72.201394,0
2017-03-10,sh.603816,51.6200,52.9200,51.3100,52.4100,51.5200,3978098,207965214.0000,4.821937,1,1.727483,37.697983,16.353403,4.951853,73.448662,0
2017-03-13,sh.603816,52.4000,54.3900,51.4900,53.9800,52.4100,5180783,277626176.0000,6.279737,1,2.995611,38.827269,16.843288,5.100192,75.648899,0
2017-03-14,sh.603816,53.8400,54.3900,52.7100,53.3000,53.9800,3030642,162065774.0000,3.673505,1,-1.259726,38.338152,16.631108,5.035943,74.695930,0
2017-03-15,sh.603816,52.9000,54.1700,52.6800,53.3000,53.3000,3029965,161686192.0000,3.672685,1,0.000000,38.338152,16.631108,5.035943,74.695930,0
2017-03-16,sh.603816,53.2000,54.0000,52.7000,53.5500,53.3000,2222699,118459717.0000,2.694181,1,0.469043,38.517974,16.709115,5.059564,75.046286,0
2017-03-17,sh.603816,53.5100,53.8800,50.8800,50.9500,53.5500,4799188,250067028.0000,5.817198,1,-4.855273,36.647820,15.897842,4.813908,71.402582,0
2017-03-20,sh.603816,50.2000,50.7800,48.8900,50.5200,50.9500,4226128,210484106.0000,5.122579,1,-0.843965,36.338526,15.763670,4.773280,70.799970,0
2017-03-21,sh.603816,50.0000,50.9300,49.5300,50.4300,50.5200,3271858,164717054.0000,3.965888,1,-0.178148,36.174801,6.051643,4.338768,22.426232,0
2017-03-22,sh.603816,50.2100,52.4900,49.8800,51.9100,50.4300,5149856,264203300.0000,6.242250,1,2.934760,37.236445,6.229245,4.466100,23.084388,0
2017-03-23,sh.603816,51.8500,52.4500,51.2300,52.4300,51.9100,3748343,194810235.0000,4.543446,1,1.001735,37.609455,6.291645,4.510839,23.315632,0
2017-03-24,sh.603816,52.4300,53.7800,52.3600,53.0900,52.4300,3495028,186137881.0000,4.236398,1,1.258821,38.082891,6.370846,4.567622,23.609134,0
2017-03-27,sh.603816,52.8100,53.5000,51.8800,51.8900,53.0900,3119848,164172703.0000,3.781634,1,-2.260314,37.222098,6.226845,4.464380,23.075494,0
2017-03-28,sh.603816,51.5100,52.2300,51.0000,51.0300,51.8900,2392114,123941979.0000,2.899532,1,-1.657353,36.605197,6.123644,4.390389,22.693052,0
2017-03-29,sh.603816,51.0000,51.5000,49.6000,49.6500,51.0300,3412676,172252879.0000,4.136577,1,-2.704286,35.615286,5.958043,4.271660,22.079365,0
2017-03-30,sh.603816,49.6500,49.9800,48.6000,49.6700,49.6500,3363534,165360311.0000,4.077011,1,0.040275,35.629632,5.960443,4.273381,22.088259,0
2017-03-31,sh.603816,49.7000,50.3900,49.3000,49.5600,49.6700,1473980,73453185.0000,1.786642,1,-0.221455,35.550727,5.947243,4.263917,22.039342,0
2017-04-05,sh.603816,50.0000,51.3000,49.6600,50.8700,49.5600,2393250,121162511.0000,2.900909,1,2.643256,36.490425,6.104444,4.376624,22.621900,0
2017-04-06,sh.603816,50.9800,51.2400,50.6000,50.6800,50.8700,1986648,101107223.0000,2.408058,1,-0.373498,36.354133,6.081644,4.360277,22.537407,0
2017-04-07,sh.603816,50.8500,52.1100,50.4000,51.6600,50.6800,2808880,144312422.0000,3.404703,1,1.933701,37.057113,6.199245,4.444592,22.973213,0
2017-04-10,sh.603816,51.6800,53.8500,51.6600,52.1400,51.6600,5919679,312043616.0000,7.175368,1,0.929151,37.401430,6.256845,4.485889,23.186669,0
2017-04-11,sh.603816,52.3400,53.6700,51.7000,53.2500,52.1400,3574839,188929131.0000,4.333138,1,2.128885,38.197663,6.390046,4.581388,23.680286,0
2017-04-12,sh.603816,53.2000,54.0800,52.3600,53.2100,53.2500,3497592,187162088.0000,4.239505,1,-0.075119,38.168970,6.385246,4.577947,23.662498,0
2017-04-13,sh.603816,53.2000,54.2400,53.0300,53.3100,53.2100,2227401,119716980.0000,2.699880,1,0.187939,38.240703,6.397246,4.586550,23.706968,0
2017-04-14,sh.603816,53.2500,54.2800,52.3000,52.4100,53.3100,2635542,141378326.0000,3.194596,1,-1.688241,37.595108,6.289245,4.509118,23.306738,0
2017-04-17,sh.603816,51.3000,53.3000,51.1000,52.8000,52.4100,2302215,120559253.0000,2.790564,1,0.744132,37.874866,6.336045,4.542672,23.480171,0
2017-04-18,sh.603816,52.7600,55.9800,52.2300,55.0400,52.8000,5777059,317541200.0000,7.002496,1,4.242428,39.481679,6.604847,4.735391,24.476300,0
2017-04-19,sh.603816,55.0500,55.5000,53.5700,55.2300,55.0400,4200106,229453178.0000,5.091038,1,0.345201,39.617971,6.627648,4.751738,24.560793,0
2017-04-20,sh.603816,54.7800,56.2200,54.3500,55.8900,55.2300,3965929,220890625.0000,4.807187,1,1.195002,40.091406,6.706848,4.808522,24.854295,0
2017-04-21,sh.603816,55.8900,55.9300,52.2600,53.1200,55.8900,3879180,210450922.0000,4.702036,1,-4.956164,38.104411,6.374446,4.570203,23.622475,0
2017-04-24,sh.603816,53.0100,53.6700,51.0200,53.0700,53.1200,2460716,129714346.0000,2.982686,1,-0.094125,38.068544,6.368446,4.565902,23.600240,0
2017-04-25,sh.603816,53.2000,54.0000,52.0800,52.5700,53.0700,2103514,111687439.0000,2.549714,1,-0.942152,37.709881,6.308445,4.522884,23.377890,0
2017-04-26,sh.603816,52.6600,53.2000,52.0800,52.6500,52.5700,2539612,133141802.0000,3.078318,1,0.152181,37.767267,6.318045,4.529767,23.413466,0
2017-04-27,sh.603816,52.6400,52.7500,50.5000,52.7000,52.6500,2827990,147046881.0000,3.427867,1,0.094965,37.803133,6.324045,4.534069,23.435701,0
2017-04-28,sh.603816,52.7000,54.2800,52.1200,52.1600,52.7000,2128629,113015267.0000,2.580156,1,-1.024670,34.546760,5.934795,4.078146,37.753959,0
2017-05-02,sh.603816,51.5000,52.8000,51.3100,52.7500,52.1600,1682291,87429016.0000,2.039141,1,1.131135,34.937530,6.001926,4.124275,38.181008,0
2017-05-03,sh.603816,52.7500,53.4800,52.1300,53.1700,52.7500,1442151,76110767.0000,1.748062,1,0.796205,35.215706,6.049714,4.157113,38.485008,0
2017-05-04,sh.603816,53.1700,53.5000,52.4500,53.0900,53.1700,1296122,68745183.0000,1.571057,1,-0.150457,35.162720,6.040611,4.150858,38.427103,0
2017-05-05,sh.603816,53.5000,53.8800,52.4200,52.5100,53.0900,1537837,81879145.0000,1.864045,1,-1.092488,34.778573,5.974619,4.105510,38.007293,0
2017-05-08,sh.603816,52.2000,52.2000,50.8300,51.2800,52.5100,2197596,113125066.0000,2.663753,1,-2.342410,33.963916,5.834668,4.009343,37.117006,0
2017-05-09,sh.603816,50.6500,51.9600,50.0200,51.7000,51.2800,1578444,80455358.0000,1.913265,1,0.819037,34.242091,5.882456,4.042180,37.421006,0
2017-05-10,sh.603816,51.5000,52.2600,51.3000,51.3500,51.7000,936234,48504876.0000,1.134829,1,-0.676987,34.010278,5.842633,4.014815,37.167673,0
2017-05-11,sh.603816,51.3000,51.9700,50.8400,51.9400,51.3500,1192168,61493753.0000,1.445052,1,1.148978,34.401049,5.909764,4.060945,37.594721,0
2017-05-12,sh.603816,52.0000,52.6800,51.9300,52.1100,51.9400,999885,52279848.0000,1.211982,1,0.327305,34.513644,5.929106,4.074236,37.717769,0
2017-05-15,sh.603816,52.0100,52.4800,51.2900,51.9500,52.1100,1341081,69507388.0000,1.625553,1,-0.307042,34.407672,5.910901,4.061727,37.601959,0
2017-05-16,sh.603816,51.9900,54.2900,51.9900,53.9000,51.9500,2515990,134084728.0000,3.049685,1,3.753611,35.699202,6.132774,4.214188,39.013390,0
2017-05-17,sh.603816,53.7600,54.0900,53.3700,53.4700,53.9000,1741162,93264866.0000,2.110499,1,-0.797774,35.414403,6.083848,4.180568,38.702151,0
2017-05-18,sh.603816,52.8100,54.5500,52.7800,54.1300,53.4700,1998222,107883677.0000,2.422087,1,1.234337,35.851536,6.158943,4.232171,39.179866,0
2017-05-19,sh.603816,53.4300,53.4300,52.2500,52.4900,53.4300,1539862,81049816.0000,1.866499,1,-1.759309,34.765326,5.972343,4.103947,37.992817,0
2017-05-22,sh.603816,52.2200,52.4700,49.0600,50.3400,52.4900,3959303,200384436.0000,4.799155,1,-4.096021,33.341332,5.727715,3.935848,36.436624,0
2017-05-23,sh.603816,50.3400,50.9500,49.7000,49.9600,50.3400,1800345,90693040.0000,2.182236,1,-0.754869,33.089650,5.684478,3.906138,36.161576,0
2017-05-24,sh.603816,50.3000,50.5000,49.2800,50.3000,49.9600,835981,41769396.0000,1.013310,1,0.680545,33.314839,5.723164,3.932721,36.407672,0
2017-05-25,sh.603816,50.1000,51.7500,50.1000,51.7100,50.3000,1061167,54229046.0000,1.286263,1,2.803181,34.248715,5.883594,4.042962,37.428245,0
2017-05-26,sh.603816,51.2700,52.2800,51.2700,51.7000,51.7100,712291,36998513.0000,0.863383,1,-0.019335,34.242091,5.882456,4.042180,37.421006,0
2017-05-31,sh.603816,52.4000,52.9900,51.0100,51.6600,51.7000,1505840,78986001.0000,1.825261,1,-0.077371,34.215599,5.877905,4.039053,37.392054,0
2017-06-01,sh.603816,52.0000,52.4900,50.1500,50.5500,51.6600,1250533,63805076.0000,1.515798,1,-2.148665,33.480420,5.751609,3.952267,36.588624,0
2017-06-02,sh.603816,50.0000,50.7000,49.4800,50.4800,50.5500,1806625,90849870.0000,2.189848,1,-0.138476,33.434058,5.743644,3.946794,36.537958,0
2017-06-05,sh.603816,50.5000,50.8500,50.0700,50.7900,50.4800,1204712,60796487.0000,1.460257,1,0.614107,33.639378,5.778916,3.971032,36.762339,0
2017-06-06,sh.603816,50.5800,50.8800,50.0100,50.5100,50.7900,731101,36957198.0000,0.886183,1,-0.551295,33.453927,5.747057,3.949140,36.559672,0
2017-06-07,sh.603816,50.7200,52.7900,50.5000,52.5100,50.5100,2769994,144131126.0000,3.357568,1,3.959612,34.778573,5.974619,4.105510,38.007293,0
2017-06-08,sh.603816,52.5000,56.0000,52.3000,55.0300,52.5100,5014121,273146352.0000,6.077722,1,4.799087,36.447627,6.261346,4.302537,39.831296,0
2017-06-09,sh.603816,54.1000,54.7700,53.6800,54.5900,55.0300,3215817,174648897.0000,3.897960,1,-0.799561,36.156204,6.211282,4.268136,39.512819,0
2017-06-12,sh.603816,54.5000,55.4800,53.8000,54.1800,54.5900,1835593,99916511.0000,2.224961,1,-0.751053,35.884652,6.164632,4.236080,39.216057,0
2017-06-13,sh.603816,53.9500,54.4800,53.1000,53.9100,54.1800,2275377,122225376.0000,2.758033,1,-0.498340,35.705825,6.133911,4.214970,39.020628,0
2017-06-14,sh.603816,53.9100,54.3000,53.1000,53.8400,53.9100,1375436,74042490.0000,1.667195,1,-0.129846,35.659462,6.125947,4.209497,38.969961,0
2017-06-15,sh.603816,53.6800,54.7100,53.6200,53.9400,53.8400,1335132,72403516.0000,1.618342,1,0.185733,35.725695,6.137325,4.217315,39.042342,0
2017-06-16,sh.603816,54.1000,54.6500,53.5800,54.1900,53.9400,1169886,63285309.0000,1.418044,1,0.463478,35.891275,6.165770,4.236862,39.223295,0
2017-06-19,sh.603816,54.1900,55.0000,53.8000,54.3700,54.1900,1742154,95007822.0000,2.111702,1,0.332165,36.010493,6.186251,4.250935,39.353581,0
