date,code,open,high,low,close,preclose,volume,amount,turn,tradestatus,pctChg,peTTM,pbMRQ,psTTM,pcfNcfTTM,isST
2017-06-30,sh.603269,28.8300,29.6600,28.6500,29.3800,29.0600,2837288,83187482.0000,12.406157,1,1.101169,71.506868,6.285076,4.918137,113.219876,0
2017-07-03,sh.603269,29.1900,29.5200,28.8800,29.3800,29.3800,1726082,50386047.0000,7.547363,1,0.000000,71.506868,6.285076,4.918137,113.219876,0
2017-07-04,sh.603269,29.4300,29.7600,29.3200,29.5200,29.3800,1959235,57877016.0000,8.566834,1,0.476519,71.847609,6.315025,4.941573,113.759385,0
2017-07-05,sh.603269,29.6400,30.2600,29.4000,30.1400,29.5200,2585632,77424515.0000,11.305780,1,2.100267,73.356603,6.447658,5.045359,116.148641,0
2017-07-06,sh.603269,30.0000,31.6900,29.8900,31.2100,30.1400,4573469,141110178.0000,19.997678,1,3.550098,75.960836,6.676556,5.224475,120.272033,0
2017-07-07,sh.603269,32.1100,33.3000,31.3000,31.3700,31.2100,5884647,189958999.0000,25.730857,1,0.512662,76.350254,6.710784,5.251258,120.888615,0
2017-07-10,sh.603269,30.1000,30.6000,29.5000,29.6900,31.3700,3763347,112969051.0000,16.455387,1,-5.355436,72.261366,6.351392,4.970030,114.414504,0
2017-07-11,sh.603269,29.2100,29.5400,29.0100,29.2900,29.6900,2126114,62219400.0000,9.296519,1,-1.347254,71.287821,6.265823,4.903071,112.873048,0
2017-07-12,sh.603269,29.2500,29.4500,28.6600,29.3700,29.2900,1710276,49768401.0000,7.478251,1,0.273130,71.482530,6.282937,4.916463,113.181340,0
2017-07-13,sh.603269,29.2000,29.2000,28.5000,28.6800,29.3700,1568961,45205427.0000,6.860345,1,-2.349338,69.803165,6.135329,4.800959,110.522329,0
2017-07-14,sh.603269,28.4200,28.9800,28.1000,28.1300,28.6800,999530,28417759.0000,4.370485,1,-1.917717,68.464541,6.017671,4.708890,108.402829,0
2017-07-17,sh.603269,27.4700,28.1300,25.5500,27.4100,28.1300,3088284,82197558.0000,13.503647,1,-2.559543,66.712160,5.863646,4.588364,105.628210,0
2017-07-18,sh.603269,26.3600,27.3100,26.2000,27.0300,27.4100,1471397,39399389.0000,6.433743,1,-1.386352,65.787292,5.782355,4.524753,104.163827,0
2017-07-19,sh.603269,26.5000,26.9000,26.2600,26.6100,27.0300,1153366,30661430.0000,5.043139,1,-1.553829,64.765070,5.692507,4.454446,102.545299,0
2017-07-20,sh.603269,26.6100,27.0400,26.0000,26.3800,26.6100,1169135,31109974.0000,5.112090,1,-0.864342,64.205282,5.643305,4.415945,101.658963,0
2017-07-21,sh.603269,26.2800,26.2900,25.8100,25.9900,26.3800,939535,24438196.0000,4.108155,1,-1.478390,63.256076,5.559875,4.350660,100.156044,0
2017-07-24,sh.603269,25.7000,26.2300,25.6100,26.0500,25.9900,827103,21474974.0000,3.616541,1,0.230856,63.402108,5.572710,4.360704,100.387262,0
2017-07-25,sh.603269,26.2000,26.3000,25.9600,26.0000,26.0500,744623,19429377.0000,3.255894,1,-0.191936,63.280414,5.562014,4.352334,100.194580,0
2017-07-26,sh.603269,26.0400,26.0400,25.3400,25.6600,26.0000,857123,22003574.0000,3.747805,1,-1.307693,62.452901,5.489280,4.295419,98.884344,0
2017-07-27,sh.603269,25.6600,26.4900,25.1700,26.2900,25.6600,1520130,39601352.0000,6.646830,1,2.455187,63.986234,5.624052,4.400879,101.312135,0
2017-07-28,sh.603269,26.1400,26.3800,25.8800,26.2400,26.2900,1185661,30897881.0000,5.184351,1,-0.190191,63.864541,5.613356,4.392509,101.119453,0
2017-07-31,sh.603269,27.4000,28.6700,26.9800,27.3000,26.2400,8803847,243570840.0000,38.495177,1,4.039632,66.444435,5.840115,4.569951,105.204309,0
2017-08-01,sh.603269,26.3100,26.6500,25.7000,25.9500,27.3000,4323844,112525659.0000,18.906183,1,-4.945049,63.158721,5.551318,4.343964,100.001899,0
2017-08-02,sh.603269,25.5000,25.7300,24.7100,24.7300,25.9500,3520513,88577596.0000,15.393585,1,-4.701353,60.189410,5.290331,4.139739,95.300461,0
2017-08-03,sh.603269,24.5000,25.0000,24.1000,24.8300,24.7300,2306664,56708415.0000,10.085982,1,0.404369,60.432796,5.311723,4.156479,95.685824,0
2017-08-04,sh.603269,24.6600,24.7300,24.0300,24.0900,24.8300,1870292,45484305.0000,8.177927,1,-2.980265,58.631738,5.153420,4.032605,92.834132,0
2017-08-07,sh.603269,24.1500,24.5800,24.0800,24.2200,24.0900,1126408,27321035.0000,4.925265,1,0.539640,58.948140,5.181230,4.054366,93.335105,0
2017-08-08,sh.603269,24.3000,24.3000,23.8100,24.0000,24.2200,1354195,32482596.0000,5.921272,1,-0.908337,58.412690,5.134167,4.017539,92.487305,0
2017-08-09,sh.603269,24.0700,24.1600,23.8700,23.9300,24.0000,920295,22030220.0000,4.024027,1,-0.291665,58.242320,5.119192,4.005821,92.217550,0
2017-08-10,sh.603269,23.9300,23.9900,21.5400,22.9900,23.9300,1562275,36324446.0000,6.831111,1,-3.928126,55.954490,4.918104,3.848467,88.595131,0
2017-08-11,sh.603269,22.7700,23.2000,22.5400,22.7200,22.9900,1397479,31825982.0000,6.110533,1,-1.174426,55.297347,4.860344,3.803270,87.554649,0
2017-08-14,sh.603269,22.7500,23.1000,22.7000,23.0200,22.7200,1024791,23493805.0000,4.480940,1,1.320428,56.027505,4.924522,3.853489,88.710740,0
2017-08-15,sh.603269,23.4400,23.5500,23.1000,23.3800,23.0200,1437251,33584604.0000,6.284438,1,1.563852,56.903696,5.001534,3.913752,90.098050,0
2017-08-16,sh.603269,23.4500,23.9500,23.2500,23.8400,23.3800,1526621,36141400.0000,6.675212,1,1.967498,58.023272,5.099939,3.990755,91.870723,0
2017-08-17,sh.603269,23.9000,23.9700,23.6500,23.8800,23.8400,1300771,31025314.0000,5.687674,1,0.167781,58.120627,5.108496,3.997451,92.024868,0
2017-08-18,sh.603269,23.6900,24.8600,23.5100,24.6900,23.8800,3156888,76822879.0000,13.803620,1,3.391966,60.092055,5.281774,4.133043,95.146315,0
2017-08-21,sh.603269,24.4600,26.0000,24.1900,25.9700,24.6900,4569973,115198483.0000,19.982392,1,5.184280,63.207399,5.555596,4.347312,100.078971,0
2017-08-22,sh.603269,25.8400,26.9500,25.6000,26.5600,25.9700,5139252,135674205.0000,22.471587,1,2.271853,64.643377,5.681811,4.446076,102.352618,0
2017-08-23,sh.603269,26.5500,27.2500,26.3000,26.9700,26.5600,4681314,125753445.0000,20.469235,1,1.543674,65.641261,5.769520,4.514709,103.932609,0
2017-08-24,sh.603269,26.7400,29.0000,26.7000,28.3600,26.9700,7233088,199700174.0000,31.626970,1,5.153880,69.024329,6.066874,4.747392,109.289165,0
2017-08-25,sh.603269,28.1000,28.8000,27.7800,28.2800,28.3600,6147509,174233571.0000,26.880232,1,-0.282087,67.198332,4.286760,4.611513,15.216992,0
2017-08-28,sh.603269,28.4500,30.5000,28.0000,29.8100,28.2800,6607420,194541298.0000,28.891211,1,5.410180,70.833885,4.518681,4.861005,16.040260,0
2017-08-29,sh.603269,29.8100,31.0000,29.5100,30.0700,29.8100,7744804,235189611.0000,33.864469,1,0.872191,71.451691,4.558093,4.903402,16.180161,0
2017-08-30,sh.603269,30.0500,30.2200,29.4000,30.0300,30.0700,4546144,135600563.0000,19.878199,1,-0.133020,71.356644,4.552029,4.896879,16.158638,0
2017-08-31,sh.603269,30.3000,30.3000,29.1000,29.6600,30.0300,6222158,184174577.0000,27.206638,1,-1.232104,70.477458,4.495944,4.836545,15.959547,0
2017-09-01,sh.603269,29.6800,31.0000,29.3900,30.7300,29.6600,5574458,168695756.0000,24.374543,1,3.607551,73.019969,4.658137,5.011026,16.535296,0
2017-09-04,sh.603269,30.9300,30.9900,30.1100,30.6300,30.7300,2888900,87963138.0000,12.631832,1,-0.325416,72.782351,4.642979,4.994719,16.481488,0
2017-09-05,sh.603269,30.2600,31.7200,29.7200,31.4600,30.6300,5009005,154549300.0000,21.902077,1,2.709761,74.754580,4.768793,5.130064,16.928097,0
2017-09-06,sh.603269,31.4500,31.8700,30.1200,31.0200,31.4600,4372425,136490964.0000,19.118605,1,-1.398597,73.709061,4.702096,5.058315,16.691340,0
2017-09-07,sh.603269,30.9000,31.6500,30.3200,30.8500,31.0200,3422200,105588843.0000,14.963708,1,-0.548034,73.305111,4.676327,5.030593,16.599866,0
2017-09-08,sh.603269,30.7500,31.2900,30.3300,30.8800,30.8500,3142858,97215023.0000,13.742274,1,0.097241,73.376396,4.680875,5.035485,16.616009,0
2017-09-11,sh.603269,31.1000,32.9000,30.8800,32.6900,30.8800,7015830,225307122.0000,30.677000,1,5.861397,77.677279,4.955239,5.330635,17.589939,0
2017-09-12,sh.603269,32.6000,33.3900,31.6000,32.8800,32.6900,4121820,132834909.0000,18.022825,1,0.581225,78.128753,4.984040,5.361618,17.692175,0
2017-09-13,sh.603269,32.7900,36.1000,32.3300,35.5400,32.8800,8431084,285928716.0000,36.865256,1,8.090024,84.449389,5.387250,5.795374,19.123476,0
2017-09-14,sh.603269,34.7800,37.2000,31.9900,34.2000,35.5400,15303636,528650394.0000,66.915767,1,-3.770400,81.265309,5.184129,5.576865,18.402445,0
2017-09-15,sh.603269,30.7800,31.8800,30.7800,30.7800,34.2000,7469675,231598706.0000,32.661456,1,-10.000000,73.138778,4.665716,5.019179,16.562200,0
2017-09-18,sh.603269,29.0100,29.3600,27.7000,27.7300,30.7800,7622187,214349617.0000,33.328321,1,-9.909036,65.891433,4.203389,4.521827,14.921047,0
2017-09-19,sh.603269,27.7500,28.3500,27.4400,27.9700,27.7300,4087995,114458762.0000,17.874923,1,0.865488,66.461716,4.239769,4.560963,15.050187,0
2017-09-20,sh.603269,27.6900,27.8900,27.3000,27.7600,27.9700,3893423,107355018.0000,17.024150,1,-0.750801,65.962719,4.207936,4.526719,14.937189,0
2017-09-21,sh.603269,27.7600,28.3000,27.5200,27.7400,27.7600,3733152,104287907.0000,16.323358,1,-0.072048,65.915195,4.204905,4.523457,14.926427,0
2017-09-22,sh.603269,27.6000,27.7700,26.9100,27.6300,27.7400,2719727,74587663.0000,11.892116,1,-0.396541,65.653816,4.188231,4.505520,14.867238,0
2017-09-25,sh.603269,27.5000,28.0900,27.1500,27.3100,27.6300,2329241,64485381.0000,10.184700,1,-1.158160,64.893438,4.139724,4.453339,14.695052,0
2017-09-26,sh.603269,27.3200,27.4600,26.0500,26.4200,27.3100,2987549,79214792.0000,13.063179,1,-3.258877,62.778639,4.004816,4.308210,14.216158,0
2017-09-27,sh.603269,26.5000,26.7500,26.2600,26.6400,26.4200,1481647,39197480.0000,6.478561,1,0.832700,63.301399,4.038164,4.344085,14.334536,0
2017-09-28,sh.603269,26.5500,26.8500,26.2700,26.3000,26.6400,1707252,45296309.0000,7.465028,1,-1.276277,62.493498,3.986626,4.288642,14.151588,0
2017-09-29,sh.603269,26.3100,26.7000,26.3100,26.5600,26.3000,1162952,30812067.0000,5.085055,1,0.988594,63.111304,4.026037,4.331039,14.291489,0
2017-10-09,sh.603269,26.9500,27.3300,26.7400,27.0100,26.5600,1445645,39050080.0000,6.321141,1,1.694280,64.180585,4.094249,4.404419,14.533627,0
2017-10-10,sh.603269,27.0700,27.9200,27.0700,27.8300,27.0100,1976902,54436815.0000,8.644084,1,3.035912,66.129051,4.218547,4.538133,14.974855,0
2017-10-11,sh.603269,27.8800,28.2400,27.3800,27.3900,27.8300,1840971,51047488.0000,8.049720,1,-1.581030,65.083533,4.151851,4.466384,14.738098,0
2017-10-12,sh.603269,27.3800,27.9300,27.1000,27.5100,27.3900,1569471,43196784.0000,6.862575,1,0.438119,65.368674,4.170041,4.485952,14.802668,0
2017-10-13,sh.603269,27.5800,28.3000,27.3500,28.2900,27.5100,3117555,87431966.0000,13.631635,1,2.835335,67.222093,4.288275,4.613144,15.222373,0
2017-10-16,sh.603269,28.2800,28.3400,27.0000,27.3000,28.2900,2201023,60793922.0000,9.624062,1,-3.499475,64.869677,4.138208,4.451708,14.689671,0
2017-10-17,sh.603269,27.3000,27.7400,26.8500,27.4400,27.3000,1380710,37826268.0000,6.037210,1,0.512825,65.202342,4.159430,4.474538,14.765002,0
2017-10-18,sh.603269,27.4800,27.7700,26.7800,26.8800,27.4400,1565381,42775787.0000,6.844692,1,-2.040821,63.871682,4.074544,4.383221,14.463676,0
2017-10-19,sh.603269,26.8500,26.8500,26.0300,26.2700,26.8800,1731638,45540953.0000,7.571657,1,-2.269341,62.422213,3.982078,4.283750,14.135445,0
2017-10-20,sh.603269,26.0100,26.4900,26.0000,26.4200,26.2700,1171851,30850389.0000,5.123966,1,0.570992,62.778639,4.004816,4.308210,14.216158,0
2017-10-23,sh.603269,26.3800,27.1500,26.3100,27.0200,26.4200,1208521,32409208.0000,5.284307,1,2.271008,64.204347,4.095765,4.406050,14.539008,0
2017-10-24,sh.603269,26.9800,26.9800,26.3800,26.7700,27.0200,844971,22585154.0000,3.694670,1,-0.925241,63.610302,4.057870,4.365283,14.404487,0
2017-10-25,sh.603269,26.7900,27.8800,26.4300,27.6800,26.7700,2114371,57897521.0000,9.245173,1,3.399327,65.772624,4.195810,4.513673,14.894142,0
2017-10-26,sh.603269,27.6000,28.1900,27.3500,28.0100,27.6800,2202571,61380225.0000,9.630831,1,1.192196,66.556763,4.245832,4.567485,15.071710,0
2017-10-27,sh.603269,27.8600,28.1800,27.3700,27.7800,28.0100,2007040,55826312.0000,8.775864,1,-0.821134,66.010242,4.210968,4.529980,14.947951,0
2017-10-30,sh.603269,27.4400,27.4400,25.8000,26.2300,27.7800,2383565,63271483.0000,10.422234,1,-5.579557,62.652918,3.989808,4.313823,13.634231,0
2017-10-31,sh.603269,26.2300,26.8200,26.0000,26.7700,26.2300,1351862,35661052.0000,5.911071,1,2.058715,63.942760,4.071947,4.402632,13.914920,0
2017-11-01,sh.603269,26.7700,26.9600,26.5100,26.9200,26.7700,1203515,32289932.0000,5.262418,1,0.560327,64.301050,4.094763,4.427302,13.992890,0
2017-11-02,sh.603269,26.9100,27.4400,26.2600,27.2800,26.9200,1950576,52690186.0000,8.528972,1,1.337298,65.160945,4.149522,4.486508,14.180016,0
2017-11-03,sh.603269,27.0500,27.2500,26.6000,26.6700,27.2800,1246576,33494669.0000,5.450704,1,-2.236073,63.703901,4.056736,4.386186,13.862941,0
2017-11-06,sh.603269,26.8000,27.2600,26.7700,27.2400,26.6700,1318176,35629478.0000,5.763778,1,2.137232,65.065401,4.143438,4.479929,14.159224,0
2017-11-07,sh.603269,27.2500,27.5900,27.0500,27.4600,27.2400,1582820,43259014.0000,6.920944,1,0.807633,65.590893,4.176901,4.516111,14.273579,0
2017-11-08,sh.603269,27.4000,28.2500,27.1800,28.0900,27.4600,3606020,100330502.0000,15.767468,1,2.294250,67.095709,4.272730,4.619721,14.601050,0
2017-11-09,sh.603269,27.8900,28.1800,27.7000,28.0800,28.0900,2252094,63013527.0000,9.847372,1,-0.035601,67.071823,4.271209,4.618077,14.595852,0
2017-11-10,sh.603269,28.0400,28.3800,27.8100,27.9600,28.0800,2161311,60737097.0000,9.450420,1,-0.427353,66.785192,4.252956,4.598341,14.533477,0
2017-11-13,sh.603269,27.9800,28.1900,27.6400,27.9700,27.9600,1956161,54620819.0000,8.553393,1,0.035766,66.809078,4.254477,4.599986,14.538675,0
2017-11-14,sh.603269,28.0400,28.9700,27.7500,28.9200,27.9700,4464687,126997449.0000,19.522024,1,3.396499,69.078245,4.398980,4.756224,15.032480,0
2017-11-15,sh.603269,28.6400,29.3500,28.3000,28.6000,28.9200,3389776,97635382.0000,14.821933,1,-1.106500,68.313894,4.350305,4.703597,14.866146,0
2017-11-16,sh.603269,28.1700,28.6000,27.0100,27.0600,28.6000,2422805,67622896.0000,10.593813,1,-5.384618,64.635454,4.116058,4.450326,14.065661,0
2017-11-17,sh.603269,27.0500,27.1400,25.0500,25.3800,27.0600,2870934,75765058.0000,12.553275,1,-6.208427,60.622610,3.860516,4.174031,13.192405,0
2017-11-20,sh.603269,24.9200,25.7000,24.0100,25.5600,25.3800,1946884,48543999.0000,8.512829,1,0.709221,61.052557,3.887895,4.203634,13.285968,0
2017-11-21,sh.603269,25.2200,25.8000,24.1000,24.7700,25.5600,1626470,40681279.0000,7.111806,1,-3.090763,59.165565,3.767729,4.073710,12.875330,0
2017-11-22,sh.603269,24.7200,25.1800,24.5000,24.9700,24.7700,1260566,31346500.0000,5.511876,1,0.807424,59.643285,3.798151,4.106602,12.979289,0
2017-11-23,sh.603269,24.9400,25.1500,24.2500,24.2800,24.9700,1396731,34701809.0000,6.107263,1,-2.763311,57.995152,3.693196,3.993123,12.620630,0
2017-11-24,sh.603269,23.9500,24.3500,23.8500,24.0500,24.2800,1234200,29656227.0000,5.396589,1,-0.947288,57.445775,3.658211,3.955297,12.501077,0
2017-11-27,sh.603269,23.9900,24.1000,23.5100,23.8400,24.0500,765076,18228094.0000,3.345326,1,-0.873177,56.944169,3.626268,3.920760,12.391920,0
2017-11-28,sh.603269,23.8600,24.1600,23.8100,24.0900,23.8400,803147,19282874.0000,3.511793,1,1.048658,57.541319,3.664296,3.961876,12.521869,0
2017-11-29,sh.603269,24.2300,24.5300,23.7600,24.1200,24.0900,1206771,28954610.0000,5.276655,1,0.124536,57.612976,3.668859,3.966810,12.537463,0
2017-11-30,sh.603269,24.0300,24.5000,24.0300,24.0900,24.1200,692732,16779451.0000,3.028999,1,-0.124381,57.541319,3.664296,3.961876,12.521869,0
2017-12-01,sh.603269,24.0600,24.3500,23.9000,24.2700,24.0900,687094,16646952.0000,3.004346,1,0.747199,57.971266,3.691675,3.991479,12.615432,0
2017-12-04,sh.603269,24.0200,24.4200,23.2000,23.4700,24.2700,1381100,32760898.0000,6.038916,1,-3.296255,56.060388,3.569988,3.859910,12.199596,0
2017-12-05,sh.603269,23.2500,23.5500,21.3100,22.3600,23.4700,2145395,47760686.0000,9.380826,1,-4.729436,53.409045,3.401148,3.677358,11.622623,0
2017-12-06,sh.603269,22.2700,22.7800,21.9100,22.5500,22.3600,1335571,29830269.0000,5.839838,1,0.849726,53.862878,3.430048,3.708605,11.721384,0
2017-12-07,sh.603269,22.3200,22.6000,22.2600,22.4000,22.5500,824895,18517408.0000,3.606887,1,-0.665187,53.504588,3.407232,3.683936,11.643415,0
2017-12-08,sh.603269,22.3000,22.9600,22.2000,22.7800,22.4000,837123,19003700.0000,3.660354,1,1.696433,54.412256,3.465033,3.746431,11.840937,0
2017-12-11,sh.603269,22.7400,23.0100,22.5100,22.8700,22.7800,560290,12787001.0000,2.449891,1,0.395084,54.627229,3.478723,3.761233,11.887719,0
2017-12-12,sh.603269,22.8700,22.9600,22.0500,22.1400,22.8700,616122,13865912.0000,2.694018,1,-3.191961,52.883553,3.367684,3.641176,11.508268,0
2017-12-13,sh.603269,22.1400,22.6500,22.0800,22.5800,22.1400,684089,15324707.0000,2.991207,1,1.987356,53.934536,3.434612,3.713539,11.736978,0
2017-12-14,sh.603269,22.6500,22.9900,22.4000,22.9200,22.5800,690565,15702247.0000,3.019523,1,1.505758,54.746659,3.486329,3.769456,11.913708,0
2017-12-15,sh.603269,22.9100,23.0800,22.4300,22.6200,22.9200,719551,16341719.0000,3.146266,1,-1.308897,54.030080,3.440696,3.720117,11.757770,0
2017-12-18,sh.603269,22.7000,22.7600,22.3700,22.4200,22.6200,507771,11433801.0000,2.220249,1,-0.884177,53.552360,3.410274,3.687225,11.653811,0
2017-12-19,sh.603269,22.4400,23.3000,22.4400,23.2600,22.4200,1045286,24042962.0000,4.570555,1,3.746655,55.558782,3.538045,3.825373,12.090439,0
2017-12-20,sh.603269,23.3000,23.3200,22.4600,22.8200,23.2600,739576,17048957.0000,3.233826,1,-1.891662,54.507799,3.471118,3.753010,11.861729,0
2017-12-21,sh.603269,22.6100,22.8800,22.3100,22.7700,22.8200,578118,13109846.0000,2.527844,1,-0.219103,54.388370,3.463512,3.744787,11.835739,0
2017-12-22,sh.603269,22.8800,23.2300,22.7000,22.8700,22.7700,881400,20260330.0000,3.853957,1,0.439176,54.627229,3.478723,3.761233,11.887719,0
2017-12-25,sh.603269,22.5900,22.9400,22.3600,22.5400,22.8700,565100,12753757.0000,2.470923,1,-1.442938,53.838992,3.428527,3.706961,11.716186,0
2017-12-26,sh.603269,22.4600,23.3200,22.4600,23.1800,22.5400,1315178,30340287.0000,5.750669,1,2.839394,55.367695,3.525877,3.812216,12.048855,0
2017-12-27,sh.603269,23.2800,23.4700,23.0600,23.4000,23.1800,998030,23309807.0000,4.363927,1,0.949091,55.893186,3.559341,3.848397,12.163210,0
2017-12-28,sh.603269,23.3200,24.2900,23.0300,24.0700,23.4000,1846804,43565936.0000,8.075225,1,2.863248,57.493547,3.661253,3.958587,12.511473,0
2017-12-29,sh.603269,24.0400,25.0600,23.8000,24.9400,24.0700,1712300,41880380.0000,7.487101,1,3.614461,59.571627,3.793588,4.101668,12.963695,0
2018-01-02,sh.603269,25.0000,25.3000,24.4000,24.9800,24.9400,1295900,32264110.0000,5.666375,1,0.160381,59.667171,3.799672,4.108246,12.984487,0
2018-01-03,sh.603269,24.7300,25.1600,24.3800,24.9800,24.9800,1439149,35494192.0000,6.292737,1,0.000000,59.667171,3.799672,4.108246,12.984487,0
2018-01-04,sh.603269,25.6000,26.0000,24.6000,24.7900,24.9800,2478895,62604636.0000,10.839069,1,-0.760603,59.213337,3.770772,4.076999,12.885726,0
2018-01-05,sh.603269,24.6000,25.2400,24.2300,24.9700,24.7900,2364600,58727626.0000,10.339309,1,0.726093,59.643285,3.798151,4.106602,12.979289,0
2018-01-08,sh.603269,24.8300,25.2700,24.8300,25.2200,24.9700,1484624,37375394.0000,6.491578,1,1.001202,60.240434,3.836178,4.147717,13.109238,0
2018-01-09,sh.603269,25.3000,25.4900,24.9900,25.4300,25.2200,1459600,36828954.0000,6.382160,1,0.832676,60.742039,3.868121,4.182254,13.218395,0
2018-01-10,sh.603269,25.4300,25.6700,24.7900,25.2500,25.4300,1421900,35840300.0000,6.217315,1,-0.707827,60.312092,3.840741,4.152651,13.124832,0
2018-01-11,sh.603269,25.0300,25.9500,24.9000,25.7700,25.2500,3928632,100832524.0000,17.178102,1,2.059408,61.554163,3.919838,4.238171,13.395125,0
2018-01-12,sh.603269,26.0000,26.0000,25.3000,25.6800,25.7700,3098200,79574616.0000,13.547005,1,-0.349244,61.339189,3.906148,4.223369,13.348344,0
2018-01-15,sh.603269,25.6700,25.6700,24.8600,25.3100,25.6800,2422277,61225752.0000,10.591504,1,-1.440813,60.455408,3.849868,4.162519,13.156019,0
