date,code,open,high,low,close,preclose,volume,amount,turn,tradestatus,pctChg,peTTM,pbMRQ,psTTM,pcfNcfTTM,isST
2019-09-11,sh.688003,47.7700,47.8200,47.0000,47.0000,47.2500,2188335,103669064.0000,4.953400,1,-0.529100,92.777005,21.235440,15.897797,95.033553,0
2019-09-12,sh.688003,47.4000,47.4000,45.3200,45.4800,47.0000,3169457,145251341.0000,7.174200,1,-3.234000,89.776558,20.548677,15.383655,91.960127,0
2019-09-16,sh.688003,45.4800,46.5900,45.3100,45.5300,45.4800,1938446,88784046.0000,4.387800,1,0.109900,89.875257,20.571268,15.400568,92.061227,0
2019-09-17,sh.688003,45.2900,45.7900,44.1400,44.3300,45.5300,2279419,102277250.0000,5.159600,1,-2.635600,87.506482,20.029086,14.994667,89.634838,0
2019-09-18,sh.688003,44.7800,44.7800,42.1000,42.8800,44.3300,3602448,154813707.0000,8.154300,1,-3.270900,84.644213,19.373951,14.504203,86.702952,0
2019-09-19,sh.688003,43.0000,44.3800,42.3400,43.6300,42.8800,3222486,140793854.0000,7.294200,1,1.749100,86.124697,19.712814,14.757891,88.219445,0
2019-09-20,sh.688003,43.6000,43.6500,43.0200,43.3000,43.6300,1877907,81437520.0000,4.250700,1,-0.756400,85.473284,19.563714,14.646268,87.552188,0
2019-09-23,sh.688003,43.2900,43.7300,42.7300,42.8900,43.3000,1870670,80645831.0000,4.234300,1,-0.946900,84.663952,19.378469,14.507585,86.723172,0
2019-09-24,sh.688003,42.9300,44.1000,42.8900,43.9000,42.8900,3000089,131303754.0000,6.790800,1,2.354900,86.657671,19.834805,14.849219,88.765382,0
2019-09-25,sh.688003,43.9000,44.2700,42.5000,42.5600,43.9000,2617111,113808940.0000,5.923900,1,-3.052400,84.012539,19.229369,14.395962,86.055915,0
2019-09-26,sh.688003,42.7800,42.8800,39.3300,39.3500,42.5600,3637633,147005178.0000,8.233900,1,-7.542300,77.676067,17.779033,13.310177,79.565326,0
2019-09-27,sh.688003,39.3700,40.4600,39.0800,39.8900,39.3500,2177560,86839630.0000,4.929000,1,1.372300,78.742016,18.023015,13.492832,80.657200,0
2019-09-30,sh.688003,39.8400,39.8400,37.7300,37.8500,39.8900,3003781,115015437.0000,6.799200,1,-5.114100,74.715099,17.101307,12.802800,76.532340,0
2019-10-08,sh.688003,38.0000,38.0200,36.8100,36.9200,37.8500,1474212,54961249.0000,3.336900,1,-2.457100,72.879299,16.681116,12.488227,74.651889,0
2019-10-09,sh.688003,36.9400,37.4600,36.7500,37.1900,36.9200,1342827,49820614.0000,3.039500,1,0.731300,73.412273,16.803107,12.579555,75.197826,0
2019-10-10,sh.688003,37.1800,38.1600,37.1700,37.6100,37.1900,1698633,64055032.0000,3.844900,1,1.129300,74.241344,16.992870,12.721620,76.047062,0
2019-10-11,sh.688003,37.7000,37.8500,37.0000,37.0000,37.6100,1369441,51194025.0000,3.099800,1,-1.621900,73.037217,16.717261,12.515287,74.813648,0
2019-10-14,sh.688003,37.1500,37.7600,37.0900,37.6300,37.0000,1802395,67572498.0000,4.079800,1,1.702700,74.280824,17.001907,12.728385,76.087502,0
2019-10-15,sh.688003,37.4000,37.6900,36.5800,36.5800,37.6300,1517576,56316664.0000,3.435100,1,-2.790300,72.208146,16.527498,12.373221,73.964412,0
2019-10-16,sh.688003,36.5300,36.7700,35.1400,35.2200,36.5800,2151858,77245033.0000,4.870800,1,-3.717900,69.523535,15.913026,11.913200,71.214505,0
2019-10-17,sh.688003,35.1100,35.4800,34.6600,34.7200,35.2200,1855719,64944847.0000,4.200500,1,-1.419600,68.536545,15.687117,11.744075,70.203510,0
2019-10-18,sh.688003,34.9000,36.2200,34.9000,35.2200,34.7200,2708662,96401994.0000,6.131200,1,1.440100,69.523535,15.913026,11.913200,71.214505,0
2019-10-21,sh.688003,35.0000,35.1800,33.1600,33.8300,35.2200,2345449,79195610.0000,5.309000,1,-3.946600,66.779704,15.284999,11.443031,68.403938,0
2019-10-22,sh.688003,33.9500,34.2700,33.7200,34.2700,33.8300,1440817,49078217.0000,3.261400,1,1.300600,67.648255,15.483799,11.591862,69.293614,0
2019-10-23,sh.688003,34.1500,36.7800,34.0600,36.4700,34.2700,4326799,154142317.0000,9.793900,1,6.419600,71.991008,16.477798,12.336014,73.741993,0
2019-10-24,sh.688003,36.3000,37.1600,35.8600,36.1600,36.4700,3536206,129237243.0000,8.004400,1,-0.850000,71.379075,16.337734,12.231156,73.115176,0
2019-10-25,sh.688003,36.1000,36.3500,34.9000,35.5300,36.1600,2340055,82956485.0000,5.296800,1,-1.742300,70.135468,16.053089,12.018058,71.841322,0
2019-10-28,sh.688003,31.5000,34.3300,31.0000,34.2600,35.5300,5759740,191331488.0000,13.037400,1,-3.574400,205.113296,4.230084,15.114201,29.988672,0
2019-10-29,sh.688003,33.7500,34.1300,32.0200,32.1500,34.2600,4083933,134800244.0000,9.244200,1,-6.158800,192.480808,3.969562,14.183350,28.141734,0
2019-10-30,sh.688003,32.0100,32.0500,30.3000,30.3000,32.1500,3452152,106972671.0000,7.814100,1,-5.754300,181.404929,3.741143,13.367201,26.522380,0
2019-10-31,sh.688003,30.5000,30.5000,27.9800,28.1000,30.3000,4412813,126702581.0000,9.988600,1,-7.260700,168.233614,3.469509,12.396645,24.596663,0
2019-11-01,sh.688003,28.1000,28.4700,27.9100,28.1200,28.1000,1833395,51745519.0000,4.150000,1,0.071200,168.353354,3.471978,12.405468,24.614170,0
2019-11-04,sh.688003,28.4400,29.0000,28.3300,28.4500,28.1200,1866485,53370002.0000,4.224900,1,1.173500,170.329051,3.512723,12.551052,24.903027,0
2019-11-05,sh.688003,28.4500,28.5000,27.1200,27.2000,28.4500,2387330,65445610.0000,5.403800,1,-4.393700,162.845349,3.358386,11.999599,23.808870,0
2019-11-06,sh.688003,27.2000,27.3600,26.6000,26.8000,27.2000,2057578,55542380.0000,4.657400,1,-1.470600,160.450565,3.308998,11.823135,23.458739,0
2019-11-07,sh.688003,26.9000,27.3800,26.3500,26.9600,26.8000,2231771,60129147.0000,5.051700,1,0.597000,161.408478,3.328753,11.893721,23.598791,0
2019-11-08,sh.688003,26.9500,27.3500,26.7400,26.9600,26.9600,1635229,44274060.0000,3.701400,1,0.000000,161.408478,3.328753,11.893721,23.598791,0
2019-11-11,sh.688003,26.9200,26.9200,25.0900,25.3900,26.9600,2295177,59118531.0000,5.195200,1,-5.823400,152.008949,3.134905,11.201097,22.224529,0
2019-11-12,sh.688003,25.3900,25.6000,25.0500,25.4500,25.3900,1480719,37603069.0000,3.351700,1,0.236300,152.368167,3.142313,11.227566,22.277049,0
2019-11-13,sh.688003,25.4400,25.8600,25.3700,25.5300,25.4500,1630226,41760296.0000,3.690100,1,0.314300,152.847124,3.152191,11.262859,22.347075,0
2019-11-14,sh.688003,25.7900,26.1600,25.3200,26.1600,25.5300,2117083,54727740.0000,4.792100,1,2.467700,156.618909,3.229977,11.540791,22.898530,0
2019-11-15,sh.688003,25.9900,26.3000,25.4000,25.4000,26.1600,1683418,43564469.0000,3.810500,1,-2.905200,152.068819,3.136140,11.205508,22.233283,0
2019-11-18,sh.688003,25.4300,25.7500,25.3000,25.4200,25.4000,1209889,30892170.0000,2.738600,1,0.078700,152.188558,3.138609,11.214331,22.250789,0
2019-11-19,sh.688003,25.4100,25.8900,25.3000,25.7500,25.4200,1067089,27431162.0000,2.415400,1,1.298200,154.164255,3.179354,11.359915,22.539647,0
2019-11-20,sh.688003,25.9500,25.9500,25.2000,25.2600,25.7500,1477553,37605426.0000,3.344500,1,-1.902900,151.230644,3.118854,11.143746,22.110737,0
2019-11-21,sh.688003,25.2400,25.2400,24.8100,24.8500,25.2600,1345223,33599025.0000,3.045000,1,-1.623100,148.775990,3.068231,10.962869,21.751853,0
2019-11-22,sh.688003,24.8700,25.1900,24.4200,24.5500,24.8500,1225925,30382960.0000,2.774900,1,-1.207200,146.979901,3.031190,10.830521,21.489255,0
2019-11-25,sh.688003,24.6600,24.7800,23.9300,24.0000,24.5500,1487300,35920255.0000,3.366600,1,-2.240300,143.687073,2.963281,10.587882,21.007826,0
2019-11-26,sh.688003,24.0700,24.2500,23.8300,24.0200,24.0000,987430,23766829.0000,2.235100,1,0.083300,143.806812,2.965751,10.596705,21.025333,0
2019-11-27,sh.688003,24.1000,24.4300,23.7900,24.2000,24.0200,1248889,30216026.0000,2.826900,1,0.749400,144.884465,2.987975,10.676114,21.182891,0
2019-11-28,sh.688003,24.2400,24.8500,24.1500,24.3200,24.2000,1573233,38557608.0000,3.561100,1,0.495900,145.602900,3.002792,10.729054,21.287930,0
2019-11-29,sh.688003,24.3000,24.9500,24.2200,24.9000,24.3200,1685425,41546011.0000,3.815000,1,2.384900,149.075338,3.074404,10.984927,21.795620,0
2019-12-02,sh.688003,24.9000,25.2500,24.4600,24.5900,24.9000,1481962,36827832.0000,3.354500,1,-1.245000,147.219380,3.036129,10.848167,21.524269,0
2019-12-03,sh.688003,24.6000,24.6000,23.9000,24.2300,24.5900,1472601,35496072.0000,3.333300,1,-1.464000,145.064074,2.991680,10.689349,21.209151,0
2019-12-04,sh.688003,24.1800,24.5400,24.0200,24.3200,24.2300,931032,22667193.0000,2.107400,1,0.371400,145.602900,3.002792,10.729054,21.287930,0
2019-12-05,sh.688003,24.4500,24.6000,24.2800,24.5900,24.3200,1037506,25409027.0000,2.348400,1,1.110200,147.219380,3.036129,10.848167,21.524269,0
2019-12-06,sh.688003,24.5300,24.8600,24.4200,24.5500,24.5900,1190540,29391583.0000,2.694800,1,-0.162700,146.979901,3.031190,10.830521,21.489255,0
2019-12-09,sh.688003,24.7000,25.9700,24.6600,25.7500,24.5500,3442352,87564205.0000,7.791900,1,4.888000,154.164255,3.179354,11.359915,22.539647,0
2019-12-10,sh.688003,25.8700,29.6400,25.5700,29.6000,25.7500,9193279,260173127.0000,20.809400,1,14.951500,177.214056,3.654714,13.058388,25.909652,0
2019-12-11,sh.688003,29.5200,30.6900,27.9100,28.2500,29.6000,6505742,188949072.0000,14.726000,1,-4.560800,169.131658,3.488029,12.462819,24.727962,0
2019-12-12,sh.688003,28.1700,29.4900,28.1000,28.3200,28.2500,3033147,87110651.0000,6.865700,1,0.247800,169.550746,3.496672,12.493701,24.789235,0
2019-12-13,sh.688003,28.5100,28.8000,27.3100,27.8200,28.3200,2916407,81484802.0000,6.601400,1,-1.765500,166.557265,3.434937,12.273120,24.351572,0
2019-12-16,sh.688003,27.8200,28.4000,27.8200,28.1200,27.8200,2078926,58446932.0000,4.705700,1,1.078400,168.353354,3.471978,12.405468,24.614170,0
2019-12-17,sh.688003,28.5100,29.4200,28.5000,28.9500,28.1200,3272081,94867559.0000,7.406500,1,2.951600,173.322531,3.574458,12.771632,25.340690,0
2019-12-18,sh.688003,29.0200,30.8300,29.0200,30.6900,28.9500,5733421,173666437.0000,12.977900,1,6.010400,183.739844,3.789296,13.539254,26.863758,0
2019-12-19,sh.688003,30.7800,30.7800,29.5900,29.9500,30.6900,3471099,103951304.0000,7.857000,1,-2.411200,179.309493,3.697928,13.212794,26.216016,0
2019-12-20,sh.688003,29.8800,30.6800,29.6200,29.6800,29.9500,2320828,69986022.0000,5.253300,1,-0.901500,177.693013,3.664591,13.093680,25.979678,0
2019-12-23,sh.688003,30.1500,30.1500,27.9200,28.0200,29.6800,2728641,78029319.0000,6.176400,1,-5.593000,167.754657,3.459631,12.361352,24.526637,0
2019-12-24,sh.688003,28.2300,28.7000,28.2300,28.6700,28.0200,1724566,49201341.0000,3.903600,1,2.319800,171.646182,3.539887,12.648107,25.095599,0
2019-12-25,sh.688003,28.5200,29.7000,28.5100,29.3300,28.6700,2756531,80807601.0000,6.239500,1,2.302100,175.597577,3.621377,12.939274,25.673314,0
2019-12-26,sh.688003,29.3000,30.1000,29.1800,29.5000,29.3300,1941876,57373863.0000,4.395500,1,0.579600,176.615360,3.642367,13.014271,25.822120,0
2019-12-27,sh.688003,29.5300,30.3000,29.3600,29.5500,29.5000,3155058,94441090.0000,7.141600,1,0.169500,176.914708,3.648540,13.036329,25.865886,0
2019-12-30,sh.688003,29.0300,29.2700,28.3000,28.9700,29.5500,1865856,53798163.0000,4.223400,1,-1.962800,173.442271,3.576928,12.780456,25.358197,0
2019-12-31,sh.688003,28.9500,29.4400,28.5200,29.3400,28.9700,1736584,50470116.0000,3.930800,1,1.277200,175.657446,3.622612,12.943686,25.682067,0
2020-01-02,sh.688003,29.4200,30.2000,29.4200,30.1300,29.3400,2557919,76566252.0000,5.790000,1,2.692600,180.387146,3.720153,13.292203,26.373575,0
2020-01-03,sh.688003,30.2900,30.3100,29.7000,30.0500,30.1300,2243432,67392160.0000,5.078100,1,-0.265500,179.908189,3.710275,13.256910,26.303549,0
2020-01-06,sh.688003,29.7700,30.5900,29.3900,30.1500,30.0500,2892458,87105085.0000,6.547200,1,0.332800,180.506885,3.722622,13.301027,26.391082,0
2020-01-07,sh.688003,30.1500,30.5500,29.7100,30.5500,30.1500,2707759,81717785.0000,6.129100,1,1.326700,182.901670,3.772010,13.477491,26.741212,0
2020-01-08,sh.688003,30.2000,31.7700,30.1600,30.9100,30.5500,4628037,144052891.0000,10.475800,1,1.178400,185.056976,3.816460,13.636309,27.056329,0
2020-01-09,sh.688003,31.2500,31.8700,31.0300,31.7100,30.9100,3153838,99203611.0000,7.138900,1,2.588200,189.846545,3.915236,13.989239,27.756590,0
2020-01-10,sh.688003,32.0000,32.1700,31.2500,31.5600,31.7100,2378951,75158340.0000,5.384900,1,-0.473000,188.948501,3.896715,13.923065,27.625291,0
2020-01-13,sh.688003,31.5000,31.6900,30.4500,31.5500,31.5600,2632709,81911371.0000,5.959300,1,-0.031700,188.888631,3.895480,13.918653,27.616538,0
2020-01-14,sh.688003,31.6800,32.7900,31.3600,32.2900,31.5500,4411014,141608388.0000,9.984500,1,2.345500,193.318982,3.986848,14.245113,28.264279,0
2020-01-15,sh.688003,32.1700,33.1500,32.0000,32.1300,32.2900,3432642,111874771.0000,7.769900,1,-0.495500,192.361069,3.967093,14.174527,28.124227,0
2020-01-16,sh.688003,32.4500,32.9700,31.7400,32.8600,32.1300,3971125,128938775.0000,8.988800,1,2.272000,196.731550,4.057226,14.496575,28.763215,0
2020-01-17,sh.688003,32.9400,36.1000,32.9400,35.4900,32.8600,7006801,243890287.0000,15.860200,1,8.003700,212.477259,4.381952,15.656830,31.065323,0
2020-01-20,sh.688003,35.5000,35.8700,32.8900,34.6000,35.4900,5249592,181938580.0000,11.882700,1,-2.507800,207.148863,4.272064,15.264196,30.286283,0
2020-01-21,sh.688003,34.4500,35.2400,33.2200,33.5500,34.6000,3188914,108814732.0000,7.218300,1,-3.034700,200.862554,4.142421,14.800976,29.367190,0
2020-01-22,sh.688003,32.5700,34.2000,31.0800,33.6900,33.5500,5159114,167787031.0000,11.103500,1,0.417300,201.700728,4.159706,14.862739,29.489736,0
2020-01-23,sh.688003,32.7000,34.2000,31.3500,32.3000,33.6900,3473586,114346282.0000,7.475900,1,-4.125900,193.378852,3.988083,14.249524,28.273033,0
2020-02-03,sh.688003,25.8400,27.3800,25.8400,25.8400,32.3000,4867614,127155160.0000,10.476100,1,-20.000000,154.703082,3.190466,11.399619,22.618426,0
2020-02-04,sh.688003,25.5500,28.0000,25.5500,27.6900,25.8400,5423302,147649972.0000,11.672100,1,7.159400,165.778960,3.418886,12.215769,24.237779,0
2020-02-05,sh.688003,27.6100,30.4500,27.5000,29.7000,27.6900,4801923,139991680.0000,10.334700,1,7.258900,177.812752,3.667061,13.102504,25.997185,0
2020-02-06,sh.688003,29.5500,31.9300,28.9600,30.7600,29.7000,5608809,172013091.0000,12.071300,1,3.569000,184.158932,3.797939,13.570135,26.925030,0
2020-02-07,sh.688003,30.8300,32.0000,30.3000,31.9200,30.7600,6210208,194058826.0000,13.365600,1,3.771100,191.103807,3.941164,14.081883,27.940409,0
2020-02-10,sh.688003,32.2100,34.7400,32.2100,34.2100,31.9200,7475864,250659674.0000,16.089600,1,7.174200,204.813948,4.223911,15.092143,29.944906,0
2020-02-11,sh.688003,33.7900,33.9600,32.4300,32.8100,34.2100,5182324,171825151.0000,11.153400,1,-4.092400,196.432202,4.051053,14.474517,28.719449,0
2020-02-12,sh.688003,32.3000,35.6800,32.3000,35.4000,32.8100,6495099,222501652.0000,13.978800,1,7.893900,211.938432,4.370840,15.617126,30.986544,0
2020-02-13,sh.688003,36.1800,38.5800,35.3800,35.4500,35.4000,10097582,373298444.0000,21.732100,1,0.141200,212.237780,4.377014,15.639184,31.030310,0
2020-02-14,sh.688003,34.8400,36.7000,33.4200,34.6000,35.4500,7084495,248488013.0000,15.247300,1,-2.397700,207.148863,4.272064,15.264196,30.286283,0
2020-02-17,sh.688003,34.9500,36.3800,34.6900,36.2800,34.6000,5804869,206466433.0000,12.493300,1,4.855500,217.206958,4.479494,16.005348,31.756831,0
2020-02-18,sh.688003,36.1300,37.5400,35.9900,36.5200,36.2800,5031414,184061405.0000,10.828600,1,0.661500,218.643829,4.509127,16.111227,31.966909,0
2020-02-19,sh.688003,36.0600,36.6600,35.3000,35.5300,36.5200,4336581,155563501.0000,9.333200,1,-2.710800,218.643829,4.509127,16.111227,31.966909,0
2020-02-20,sh.688003,35.5200,36.0100,33.8000,34.6900,35.5300,4451029,154822763.0000,9.579500,1,-2.364200,207.687690,4.283176,15.303901,30.365062,0
2020-02-21,sh.688003,34.5000,35.1800,34.1200,34.4500,34.6900,3493135,120918699.0000,7.517900,1,-0.691800,206.250819,4.253544,15.198022,30.154984,0
2020-02-24,sh.688003,34.7300,34.7300,33.3300,33.9800,34.4500,3347774,113640830.0000,7.205100,1,-1.364300,203.436947,4.195513,14.990676,29.743581,0
2020-02-25,sh.688003,33.2000,34.4900,32.5000,34.0000,33.9800,4215009,141911416.0000,9.071600,1,0.058900,203.556686,4.197982,14.999499,29.761087,0
2020-02-26,sh.688003,33.6500,34.5700,32.8800,33.0500,34.0000,3413401,115358275.0000,7.346300,1,-2.794100,197.869073,4.080685,14.580396,28.929527,0
2020-02-27,sh.688003,33.3400,33.4000,31.6100,31.8000,33.0500,3045659,98287224.0000,6.554900,1,-3.782100,190.385371,3.926348,14.028943,27.835370,0
2020-02-28,sh.688003,30.4900,31.1800,28.8000,28.8800,31.8000,3665105,109146801.0000,7.888100,1,-9.182400,172.903444,3.565815,12.740751,25.279417,0
2020-03-02,sh.688003,29.6300,31.2000,29.4000,30.8700,28.8800,2817139,85681204.0000,6.063100,1,6.890600,71.835897,3.811521,11.045594,27.021316,0
2020-03-03,sh.688003,31.7000,32.9000,31.1600,31.5400,30.8700,3464923,111009314.0000,7.457200,1,2.170400,73.395017,3.894246,11.285327,27.607785,0
2020-03-04,sh.688003,31.1100,31.9000,30.6400,31.3600,31.5400,2282605,71366339.0000,4.912600,1,-0.570700,72.976149,3.872021,11.220921,27.450226,0
2020-03-05,sh.688003,31.9000,32.6300,31.6900,31.8400,31.3600,3202435,102401644.0000,6.892300,1,1.530600,74.093131,3.931287,11.392670,27.870383,0
2020-03-06,sh.688003,31.1100,32.0600,30.9000,31.5400,31.8400,2427330,76390092.0000,5.224100,1,-0.942200,73.395017,3.894246,11.285327,27.607785,0
2020-03-09,sh.688003,31.0000,31.4100,29.7200,29.9100,31.5400,2452473,74525066.0000,5.278200,1,-5.168000,69.601933,3.692989,10.702097,26.181003,0
2020-03-10,sh.688003,28.9800,30.5700,28.6900,30.5300,29.9100,2486587,73992171.0000,5.351600,1,2.072900,71.044701,3.769541,10.923939,26.723705,0
2020-03-11,sh.688003,30.5600,31.8900,30.3700,30.4500,30.5300,2982979,92900800.0000,6.420000,1,-0.262000,70.858537,3.759663,10.895314,26.653679,0
2020-03-12,sh.688003,30.1200,30.4500,29.5500,29.8100,30.4500,1822004,54475383.0000,3.921300,1,-2.101800,69.369228,3.680642,10.666316,26.093471,0
2020-03-13,sh.688003,28.0000,29.7900,27.4000,29.1000,29.8100,2152934,62044696.0000,4.633600,1,-2.381700,67.717026,3.592979,10.412271,25.471989,0
2020-03-16,sh.688003,29.2000,29.7800,27.4800,27.7600,29.1000,2495071,71128332.0000,5.369900,1,-4.604800,64.598785,3.427529,9.932805,24.299052,0
2020-03-17,sh.688003,27.8600,28.4800,26.6000,27.4800,27.7600,1966162,54021534.0000,4.231600,1,-1.008600,63.947212,3.392957,9.832619,24.053961,0
2020-03-18,sh.688003,27.7000,28.3900,26.5900,26.6700,27.4800,2162038,59693572.0000,4.653100,1,-2.947600,62.062305,3.292947,9.542792,23.344947,0
2020-03-19,sh.688003,26.6000,27.1600,26.0100,26.7200,26.6700,1804634,47983249.0000,3.883900,1,0.187500,62.178657,3.299120,9.560683,23.388713,0
2020-03-20,sh.688003,27.0500,27.3900,26.6500,27.0700,26.7200,1407333,38118893.0000,3.028900,1,1.309900,62.993123,3.342335,9.685916,23.695077,0
2020-03-23,sh.688003,26.8000,26.8000,25.6000,25.7200,27.0700,1421333,37212086.0000,3.059000,1,-4.987100,59.851612,3.175650,9.202873,22.513387,0
2020-03-24,sh.688003,26.2000,26.4600,25.5000,26.1300,25.7200,1243726,32386598.0000,2.676800,1,1.594100,60.805701,3.226273,9.349575,22.872271,0
2020-03-25,sh.688003,26.8000,27.2200,26.7800,26.8100,26.1300,1803162,48695464.0000,3.880800,1,2.602400,62.388092,3.310232,9.592886,23.467492,0
2020-03-26,sh.688003,26.8300,27.0000,26.4800,26.7800,26.8100,969347,25939719.0000,2.086200,1,-0.111900,62.318280,3.306528,9.582152,23.441233,0
