date,code,open,high,low,close,preclose,volume,amount,turn,tradestatus,pctChg,peTTM,pbMRQ,psTTM,pcfNcfTTM,isST
2016-11-09,sh.600129,19.5500,19.5900,19.0100,19.1900,19.5300,8124218,156387256.0000,1.903100,1,-1.740912,8.539102,5.144889,1.095092,113.008542,0
2016-11-10,sh.600129,19.3200,19.4000,19.2600,19.3500,19.1900,4983289,96320916.0000,1.167336,1,0.833767,8.610298,5.187785,1.104223,113.950770,0
2016-11-11,sh.600129,19.3800,19.3900,19.2000,19.3500,19.3500,5406077,104288497.0000,1.266375,1,0.000000,8.610298,5.187785,1.104223,113.950770,0
2016-11-14,sh.600129,19.3000,19.4700,19.2100,19.3800,19.3500,4956950,96014892.0000,1.161166,1,0.155032,8.623648,5.195828,1.105935,114.127438,0
2016-11-15,sh.600129,19.3800,19.8400,19.3200,19.8400,19.3800,11502712,225939808.0000,2.694512,1,2.373586,8.828337,5.319155,1.132185,116.836345,0
2016-11-16,sh.600129,19.9200,20.1900,19.8100,19.8400,19.8400,12210511,244144854.0000,2.860315,1,0.000000,8.828337,5.319155,1.132185,116.836345,0
2016-11-17,sh.600129,19.8400,19.8500,19.6000,19.7100,19.8400,5389621,106008372.0000,1.262520,1,-0.655247,8.770490,5.284302,1.124766,116.070785,0
2016-11-18,sh.600129,19.7800,19.9700,19.7100,19.7400,19.7100,5782484,114623562.0000,1.354548,1,0.152210,8.783839,5.292345,1.126478,116.247453,0
2016-11-21,sh.600129,19.8000,19.8800,19.7000,19.8000,19.7400,5636485,111555635.0000,1.320348,1,0.303949,8.810538,5.308431,1.129902,116.600788,0
2016-11-22,sh.600129,19.8200,19.9700,19.7800,19.9400,19.8000,7244143,144214012.0000,1.696942,1,0.707077,8.872835,5.345966,1.137892,117.425238,0
2016-11-23,sh.600129,20.0000,20.0100,19.6100,19.6400,19.9400,7302194,144608672.0000,1.710540,1,-1.504519,8.739342,5.265535,1.120772,115.658560,0
2016-11-24,sh.600129,19.6300,19.7200,19.3700,19.3900,19.6400,6250550,121916670.0000,1.464193,1,-1.272913,8.628097,5.198509,1.106505,114.186328,0
2016-11-25,sh.600129,19.3900,19.7100,19.0900,19.6900,19.3900,6885991,134190648.0000,1.613045,1,1.547195,8.761590,5.278940,1.123625,115.953006,0
2016-11-28,sh.600129,19.6500,19.8100,19.5600,19.7200,19.6900,6172388,121668472.0000,1.445883,1,0.152355,8.774940,5.286983,1.125337,116.129674,0
2016-11-29,sh.600129,19.6100,21.5000,19.5000,20.5000,19.7200,24254385,498645968.0000,5.681594,1,3.955379,9.122021,5.496103,1.169848,120.723038,0
2016-11-30,sh.600129,20.4000,21.1200,20.3000,20.5800,20.5000,18157240,375658096.0000,4.253337,1,0.390244,9.157620,5.517551,1.174414,121.194153,0
2016-12-01,sh.600129,20.5000,20.5900,20.1900,20.2500,20.5800,11439805,232313956.0000,2.679776,1,-1.603498,9.010777,5.429077,1.155582,119.250806,0
2016-12-02,sh.600129,20.2000,20.2000,19.5300,19.7700,20.2500,12103918,239736709.0000,2.835345,1,-2.370368,8.797188,5.300388,1.128190,116.424120,0
2016-12-05,sh.600129,19.5000,19.5000,18.8000,18.9000,19.7700,11436268,218724903.0000,2.678948,1,-4.400611,8.410059,5.067139,1.078543,111.300752,0
2016-12-06,sh.600129,18.7900,18.9800,18.6000,18.7400,18.9000,7669482,144077843.0000,1.796578,1,-0.846560,8.338863,5.024243,1.069413,110.358524,0
2016-12-07,sh.600129,18.7100,18.9900,18.7100,18.9500,18.7400,4773709,90207984.0000,1.118242,1,1.120603,8.432308,5.080544,1.081396,111.595199,0
2016-12-08,sh.600129,18.9500,19.0500,18.7900,18.9200,18.9500,4329782,81879518.0000,1.014252,1,-0.158315,8.418958,5.072501,1.079685,111.418531,0
2016-12-09,sh.600129,18.8000,18.9800,18.7600,18.8400,18.9200,3621945,68401366.0000,0.848441,1,-0.422833,8.383360,5.051053,1.075119,110.947417,0
2016-12-12,sh.600129,18.8400,18.8400,17.4800,17.5300,18.8400,9530960,171527807.0000,2.232629,1,-6.953288,7.800441,4.699838,1.000363,103.232920,0
2016-12-13,sh.600129,17.3500,17.6500,16.9300,17.3500,17.5300,6516826,112197273.0000,1.526568,1,-1.026813,7.720345,4.651580,0.990091,102.172913,0
2016-12-14,sh.600129,17.3500,17.4500,17.0600,17.1100,17.3500,3803776,65687046.0000,0.891035,1,-1.383284,7.613551,4.587235,0.976395,100.759570,0
2016-12-15,sh.600129,17.0200,17.4100,17.0200,17.3000,17.1100,3055786,52688969.0000,0.715818,1,1.110454,7.698096,4.638175,0.987238,101.878467,0
2016-12-16,sh.600129,17.1600,17.4800,17.1400,17.4500,17.3000,2932389,50954134.0000,0.686913,1,0.867061,7.764843,4.678390,0.995798,102.761806,0
2016-12-19,sh.600129,17.4600,17.5000,17.2400,17.3000,17.4500,2245303,38924234.0000,0.525963,1,-0.859608,7.698096,4.638175,0.987238,101.878467,0
2016-12-20,sh.600129,17.2800,17.3000,17.0600,17.1600,17.3000,3426088,58688908.0000,0.802562,1,-0.809245,7.635799,4.600640,0.979249,101.054017,0
2016-12-21,sh.600129,17.1900,17.4300,17.1800,17.4200,17.1600,3449390,59815229.0000,0.808020,1,1.515153,7.751493,4.670347,0.994086,102.585138,0
2016-12-22,sh.600129,17.4500,17.4600,17.2500,17.3500,17.4200,2367056,41030465.0000,0.554483,1,-0.401835,7.720345,4.651580,0.990091,102.172913,0
2016-12-23,sh.600129,17.3800,17.4200,17.2000,17.2800,17.3500,2731212,47275052.0000,0.639787,1,-0.403456,7.689197,4.632813,0.986097,101.760688,0
2016-12-26,sh.600129,17.0700,17.2500,16.8600,17.2400,17.2800,2742293,46693343.0000,0.642383,1,-0.231487,7.671398,4.622089,0.983814,101.525131,0
2016-12-27,sh.600129,17.2400,17.3000,17.1000,17.1700,17.2400,2273420,39081791.0000,0.532549,1,-0.406031,7.640249,4.603322,0.979819,101.112906,0
2016-12-28,sh.600129,17.1700,17.2700,17.0500,17.1500,17.1700,2268321,38798822.0000,0.531355,1,-0.116485,7.631350,4.597959,0.978678,100.995127,0
2016-12-29,sh.600129,17.1500,17.1700,17.0000,17.0600,17.1500,2130410,36364846.0000,0.499049,1,-0.524782,7.591302,4.573830,0.973542,100.465124,0
2016-12-30,sh.600129,17.0500,17.1700,17.0500,17.1500,17.0600,1993494,34128063.0000,0.466976,1,0.527551,7.631350,4.597959,0.978678,100.995127,0
2017-01-03,sh.600129,17.2000,17.5800,17.1100,17.5500,17.1500,4637346,80808791.0000,1.086299,1,2.332359,7.809340,4.705200,1.001504,103.350699,0
2017-01-04,sh.600129,17.5500,17.6800,17.4000,17.6500,17.5500,4337101,76160890.0000,1.015967,1,0.569803,7.853838,4.732011,1.007211,103.939592,0
2017-01-05,sh.600129,17.6400,17.7500,17.5100,17.7400,17.6500,4085085,72167595.0000,0.956932,1,0.509916,7.893886,4.756140,1.012347,104.469595,0
2017-01-06,sh.600129,17.7500,17.7800,17.6000,17.6200,17.7400,3074131,54333786.0000,0.720116,1,-0.676431,7.840489,4.723968,1.005499,103.762924,0
2017-01-09,sh.600129,17.4300,17.7400,17.3800,17.6800,17.6200,2944872,51796929.0000,0.689837,1,0.340519,7.867187,4.740054,1.008923,104.116259,0
2017-01-10,sh.600129,17.7100,17.7700,17.5500,17.5900,17.6800,2438336,43085492.0000,0.571181,1,-0.509051,7.827139,4.715925,1.003787,103.586256,0
2017-01-11,sh.600129,17.4500,17.5900,17.3200,17.3300,17.5900,2618283,45624971.0000,0.613333,1,-1.478114,7.711445,4.646218,0.988950,102.055134,0
2017-01-12,sh.600129,17.3100,17.4100,17.2300,17.2600,17.3300,2653907,45961483.0000,0.621678,1,-0.403922,7.680297,4.627451,0.984955,101.642909,0
2017-01-13,sh.600129,17.3300,17.3700,17.0300,17.0500,17.2600,2342391,40128251.0000,0.548706,1,-1.216692,7.586852,4.571149,0.972972,100.406234,0
2017-01-16,sh.600129,16.9100,16.9800,15.7800,16.3800,17.0500,5028342,82402134.0000,1.177890,1,-3.929620,7.288718,4.391520,0.934737,96.460652,0
2017-01-17,sh.600129,16.3300,16.5500,16.1800,16.5000,16.3800,2577797,42314832.0000,0.603849,1,0.732606,7.342115,4.423693,0.941585,97.167324,0
2017-01-18,sh.600129,16.5500,16.6500,16.3600,16.5200,16.5000,1825446,30178476.0000,0.427611,1,0.121215,7.351014,4.429055,0.942727,97.285102,0
2017-01-19,sh.600129,16.5400,16.5400,16.3500,16.4700,16.5200,2178360,35789241.0000,0.510281,1,-0.302670,7.328766,4.415650,0.939873,96.990656,0
2017-01-20,sh.600129,16.4500,16.9200,16.4500,16.8000,16.4700,3173072,53257560.0000,0.743293,1,2.003643,7.475608,4.504124,0.958705,98.934002,0
2017-01-23,sh.600129,16.8000,17.1300,16.8000,16.9600,16.8000,2004658,34031886.0000,0.469592,1,0.952380,7.546804,4.547020,0.967836,99.876231,0
2017-01-24,sh.600129,16.9000,17.1100,16.8700,16.9000,16.9600,1880717,31921988.0000,0.440558,1,-0.353770,7.520105,4.530934,0.964412,99.522895,0
2017-01-25,sh.600129,17.0000,17.1000,16.9600,17.0500,16.9000,1794710,30582794.0000,0.420411,1,0.887572,7.586852,4.571149,0.972972,100.406234,0
2017-01-26,sh.600129,17.1200,17.1800,16.9800,17.1800,17.0500,1589434,27208858.0000,0.372325,1,0.762470,7.644699,4.606003,0.980390,101.171795,0
2017-02-03,sh.600129,17.2000,17.2300,17.0100,17.1400,17.1800,1595976,27315206.0000,0.373858,1,-0.232834,7.626900,4.595278,0.978107,100.936238,0
2017-02-06,sh.600129,17.1400,17.2300,17.0600,17.2200,17.1400,2089625,35866344.0000,0.489495,1,0.466744,7.662498,4.616727,0.982673,101.407352,0
2017-02-07,sh.600129,17.2200,17.2400,17.0100,17.1300,17.2200,2288080,39144017.0000,0.535983,1,-0.522649,7.622450,4.592597,0.977537,100.877349,0
2017-02-08,sh.600129,17.1000,17.1700,16.9600,17.1600,17.1300,2180588,37210077.0000,0.510803,1,0.175135,7.635799,4.600640,0.979249,101.054017,0
2017-02-09,sh.600129,17.1600,17.4700,17.0700,17.4000,17.1600,4197476,72437987.0000,0.983260,1,1.398600,7.742594,4.664985,0.992945,102.467359,0
2017-02-10,sh.600129,17.5000,19.1000,17.4000,17.7900,17.4000,12205631,220515058.0000,2.859171,1,2.241387,7.916135,4.769545,1.015200,104.764042,0
2017-02-13,sh.600129,17.7800,17.9700,17.6300,17.8900,17.7900,5220560,93142032.0000,1.222917,1,0.562105,7.960632,4.796355,1.020907,105.352934,0
2017-02-14,sh.600129,17.9200,17.9400,17.6600,17.7500,17.8900,3795358,67303690.0000,0.889063,1,-0.782557,7.898336,4.758821,1.012918,104.528484,0
2017-02-15,sh.600129,17.8200,17.8300,17.4500,17.4800,17.7500,4036825,71090436.0000,0.945627,1,-1.521129,7.778192,4.686433,0.997510,102.938474,0
2017-02-16,sh.600129,17.4100,17.6500,17.4000,17.5900,17.4800,2754588,48303359.0000,0.645263,1,0.629294,7.827139,4.715925,1.003787,103.586256,0
2017-02-17,sh.600129,17.5600,17.7800,17.5000,17.6500,17.5900,3709677,65438958.0000,0.868993,1,0.341100,7.853838,4.732011,1.007211,103.939592,0
2017-02-20,sh.600129,17.7500,17.7800,17.5500,17.7800,17.6500,3543674,62670074.0000,0.830106,1,0.736550,7.911685,4.766864,1.014630,104.705152,0
2017-02-21,sh.600129,17.8000,18.2400,17.7600,18.1500,17.7800,7357325,132658070.0000,1.723455,1,2.080984,8.076326,4.866062,1.035744,106.884056,0
2017-02-22,sh.600129,18.0400,18.2800,18.0000,18.1000,18.1500,6012849,109029382.0000,1.408511,1,-0.275478,8.054077,4.852657,1.032891,106.589610,0
2017-02-23,sh.600129,18.1800,18.6500,17.9500,18.5100,18.1000,11332743,207691378.0000,2.654697,1,2.265193,8.236518,4.962579,1.056288,109.004070,0
2017-02-24,sh.600129,18.5200,18.5400,18.2300,18.3200,18.5100,5549316,101745654.0000,1.299928,1,-1.026475,8.151972,4.911639,1.045445,107.885174,0
2017-02-27,sh.600129,18.2500,18.2900,17.9300,17.9500,18.3200,5107201,92216687.0000,1.196363,1,-2.019645,7.987331,4.812442,1.024331,105.706270,0
2017-02-28,sh.600129,17.9000,18.0900,17.9000,18.0100,17.9500,2672712,48061604.0000,0.626083,1,0.334259,8.014030,4.828528,1.027755,106.059606,0
2017-03-01,sh.600129,18.1900,18.7600,18.1900,18.5300,18.0100,13507223,250731655.0000,3.164070,1,2.887287,8.245417,4.967941,1.057429,109.121849,0
2017-03-02,sh.600129,18.5700,18.5700,18.2100,18.2700,18.5300,5459175,100048254.0000,1.278813,1,-1.403131,8.129723,4.898234,1.042592,107.590727,0
2017-03-03,sh.600129,18.1900,18.2800,18.0200,18.1900,18.2700,3573810,64834517.0000,0.837166,1,-0.437876,8.094125,4.876786,1.038026,107.119613,0
2017-03-06,sh.600129,18.1100,18.4100,18.0600,18.3900,18.1900,3894859,71220219.0000,0.912371,1,1.099499,8.183121,4.930407,1.049440,108.297399,0
2017-03-07,sh.600129,18.4000,18.4500,18.1500,18.2700,18.3900,3980866,72718657.0000,0.932519,1,-0.652523,8.129723,4.898234,1.042592,107.590727,0
2017-03-08,sh.600129,18.2100,18.2600,18.0700,18.0900,18.2700,3382434,61330227.0000,0.792336,1,-0.985223,8.049628,4.849976,1.032320,106.530720,0
2017-03-09,sh.600129,18.1300,18.1500,17.7100,17.7300,18.0900,5346393,95356246.0000,1.252394,1,-1.990053,7.889436,4.753459,1.011776,104.410706,0
2017-03-10,sh.600129,17.7300,17.8500,17.7300,17.7500,17.7300,2309801,41082090.0000,0.541071,1,0.112806,7.898336,4.758821,1.012918,104.528484,0
2017-03-13,sh.600129,17.7500,17.8900,17.5200,17.8800,17.7500,3205610,56970702.0000,0.750915,1,0.732390,7.956183,4.793674,1.020336,105.294045,0
2017-03-14,sh.600129,17.9000,17.9300,17.7500,17.8000,17.8800,2528520,45124110.0000,0.592306,1,-0.447427,7.920584,4.772226,1.015771,104.822931,0
2017-03-15,sh.600129,17.8100,17.9000,17.7200,17.8000,17.8000,2264063,40310816.0000,0.530357,1,0.000000,7.920584,4.772226,1.015771,104.822931,0
2017-03-16,sh.600129,17.8100,18.1500,17.8100,18.1300,17.8000,4661427,84087172.0000,1.091940,1,1.853932,8.067427,4.860700,1.034603,106.766277,0
2017-03-17,sh.600129,18.1700,18.1800,17.8500,17.8500,18.1300,4164065,75087324.0000,0.975433,1,-1.544395,7.942833,4.785631,1.018624,105.117377,0
2017-03-20,sh.600129,17.8600,17.9400,17.7100,17.9200,17.8500,2923930,52010092.0000,0.684931,1,0.392155,7.973982,4.804398,1.022619,105.529602,0
2017-03-21,sh.600129,17.9400,18.3800,17.8300,18.3100,17.9200,7927874,144440162.0000,1.857106,1,2.176336,8.147523,4.908958,1.044874,107.826285,0
2017-03-22,sh.600129,18.2200,18.5900,18.1400,18.5000,18.3100,11633964,214329756.0000,2.725258,1,1.037687,8.232068,4.959898,1.055717,108.945181,0
2017-03-23,sh.600129,18.6500,18.6800,18.1000,18.3700,18.5000,8607053,158205575.0000,2.016204,1,-0.702698,8.174221,4.925045,1.048298,108.179620,0
2017-03-24,sh.600129,18.3000,18.6700,18.2900,18.5400,18.3700,8452975,156590751.0000,1.980111,1,0.925422,8.249867,4.970622,1.058000,109.180738,0
2017-03-27,sh.600129,18.6000,18.6500,18.3400,18.3500,18.5400,5337846,98620600.0000,1.250391,1,-1.024814,8.165322,4.919683,1.047157,108.061842,0
2017-03-28,sh.600129,18.3000,18.5600,18.2500,18.2600,18.3500,3709487,68151720.0000,0.868948,1,-0.490464,8.125274,4.895553,1.042021,107.531838,0
2017-03-29,sh.600129,18.3300,18.3800,17.9400,17.9400,18.2600,5046764,91273858.0000,1.182205,1,-1.752463,7.982881,4.809760,1.023760,105.647381,0
2017-03-30,sh.600129,17.8500,17.9400,17.5900,17.6000,17.9400,4963580,87889346.0000,1.162720,1,-1.895207,7.831589,4.718606,1.004358,103.645145,0
2017-03-31,sh.600129,17.5900,17.7800,17.5900,17.7300,17.6000,2736003,48450748.0000,0.640909,1,0.738631,7.889436,4.753459,1.011776,104.410706,0
2017-04-05,sh.600129,17.7300,18.0800,17.7100,18.0400,17.7300,3329363,59790605.0000,0.779904,1,1.748457,8.027379,4.836571,1.029467,106.236274,0
2017-04-06,sh.600129,17.9300,18.1000,17.9300,18.0000,18.0400,2732171,49177215.0000,0.640012,1,-0.221735,8.009580,4.825847,1.027184,106.000717,0
2017-04-07,sh.600129,17.9300,18.1700,17.9100,18.0600,18.0000,3613348,65199350.0000,0.846427,1,0.333330,8.036278,4.841933,1.030608,106.354052,0
2017-04-10,sh.600129,18.0500,18.0500,17.7500,17.7700,18.0600,3832858,68508336.0000,0.897848,1,-1.605753,7.907235,4.764183,1.014059,104.646263,0
2017-04-11,sh.600129,17.7500,18.0600,17.7500,18.0400,17.7700,3884231,69465505.0000,0.909882,1,1.519417,8.027379,4.836571,1.029467,106.236274,0
2017-04-12,sh.600129,18.0300,18.0400,17.8000,17.8100,18.0400,2738341,48908174.0000,0.641457,1,-1.274953,7.925034,4.774907,1.016341,104.881820,0
2017-04-13,sh.600129,17.8000,18.0800,17.7100,17.9700,17.8100,2993459,53663086.0000,0.701218,1,0.898371,7.996230,4.817804,1.025472,105.824049,0
2017-04-14,sh.600129,17.9700,17.9700,17.7000,17.7300,17.9700,3482442,61900483.0000,0.815763,1,-1.335558,7.889436,4.753459,1.011776,104.410706,0
2017-04-17,sh.600129,17.3700,17.3800,16.0100,16.3000,17.7300,10509688,172192771.0000,2.461896,1,-8.065428,7.253119,4.370072,0.930172,95.989538,0
2017-04-18,sh.600129,16.3100,16.4600,16.0200,16.3000,16.3000,5247046,85142589.0000,1.229122,1,0.000000,7.253119,4.370072,0.930172,95.989538,0
2017-04-19,sh.600129,16.2000,16.6000,16.1100,16.4200,16.3000,4430298,72633474.0000,1.037798,1,0.736201,7.306517,4.402245,0.937020,96.696209,0
2017-04-20,sh.600129,16.5500,16.7500,16.2500,16.6400,16.4200,5667927,93886549.0000,1.327713,1,1.339825,7.404412,4.461227,0.949575,97.991774,0
2017-04-21,sh.600129,16.5600,16.6800,16.3400,16.4100,16.6400,3532575,58164340.0000,0.827506,1,-1.382209,7.302067,4.399564,0.936449,96.637320,0
2017-04-24,sh.600129,16.4000,16.4000,16.0000,16.2600,16.4100,3553019,57401415.0000,0.832295,1,-0.914075,7.235320,4.359348,0.927890,95.753981,0
2017-04-25,sh.600129,16.2500,16.3900,16.1200,16.2100,16.2600,1730957,28164654.0000,0.405477,1,-0.307510,7.213072,4.345943,0.925036,95.459534,0
2017-04-26,sh.600129,16.2400,16.4000,16.1500,16.2800,16.2100,1653633,26856430.0000,0.387364,1,0.431842,7.244220,4.364710,0.929031,95.871759,0
2017-04-27,sh.600129,16.3000,16.3000,15.8400,16.1900,16.2800,3032640,48716927.0000,0.710396,1,-0.552826,7.204172,4.340581,0.923895,95.341756,0
2017-04-28,sh.600129,16.1600,16.2900,16.1200,16.2500,16.1900,1446079,23456736.0000,0.338744,1,0.370596,7.230871,4.356667,0.927319,95.695091,0
2017-05-02,sh.600129,16.1000,16.1000,14.7400,15.7700,16.2500,9352343,144550296.0000,2.190788,1,-2.953843,-105.085243,5.225649,0.846012,138.133267,0
2017-05-03,sh.600129,15.3000,16.1400,15.2900,16.0100,15.7700,4951531,78730276.0000,1.159897,1,1.521876,-106.684512,5.305177,0.858888,140.235485,0
2017-05-04,sh.600129,15.9500,16.0600,15.7500,15.7800,16.0100,2296715,36572533.0000,0.538006,1,-1.436605,-105.151880,5.228963,0.846549,138.220859,0
2017-05-05,sh.600129,15.7500,15.9500,15.4000,15.4100,15.7800,2661890,41711090.0000,0.623548,1,-2.344739,-102.686341,5.106358,0.826699,134.979939,0
2017-05-08,sh.600129,15.4200,15.7100,15.0100,15.5100,15.4100,3092489,47532401.0000,0.724416,1,0.648932,-103.352703,5.139494,0.832064,135.855863,0
