date,code,open,high,low,close,preclose,volume,amount,turn,tradestatus,pctChg,peTTM,pbMRQ,psTTM,pcfNcfTTM,isST
2016-10-19,sz.000868,6.9700,7.0300,6.8800,6.9600,6.9900,9786227,68100025.0000,1.406953,1,-0.429181,166.072786,3.759742,1.186774,-15.794243,0
2016-10-20,sz.000868,6.9400,7.0100,6.9300,6.9900,6.9600,7639673,53261827.0000,1.098346,1,0.431031,166.788617,3.775948,1.191889,-15.862322,0
2016-10-21,sz.000868,6.9900,7.0100,6.8600,6.9300,6.9900,6382957,44377898.0000,0.917670,1,-0.858368,165.356956,3.743537,1.181658,-15.726164,0
2016-10-24,sz.000868,6.9800,7.0100,6.9300,6.9900,6.9300,8984984,62727128.0000,1.291760,1,0.865800,166.788617,3.775948,1.191889,-15.862322,0
2016-10-25,sz.000868,6.9900,7.1200,6.9800,7.0500,6.9900,10002934,70664095.0000,1.438109,1,0.858375,168.220279,3.808360,1.202120,-15.998479,0
2016-10-26,sz.000868,7.0500,7.0700,6.9800,7.0000,7.0500,7499827,52592311.0000,1.078241,1,-0.709223,167.027228,3.781350,1.193594,-15.885014,0
2016-10-27,sz.000868,7.0300,7.0500,6.9700,7.0100,7.0000,5474543,38329387.0000,0.787068,1,0.142860,142.133039,3.764393,1.135197,-141.528863,0
2016-10-28,sz.000868,7.0100,7.0400,6.9100,6.9200,7.0100,6423225,44853130.0000,0.923459,1,-1.283882,140.308221,3.716063,1.120622,-139.711802,0
2016-10-31,sz.000868,6.9200,7.0200,6.8700,7.0100,6.9200,6739949,46865467.0000,0.968994,1,1.300580,142.133039,3.764393,1.135197,-141.528863,0
2016-11-01,sz.000868,7.0100,7.0500,6.9600,7.0500,7.0100,6871140,48300538.0000,0.987855,1,0.570613,142.944069,3.785873,1.141674,-142.336445,0
2016-11-02,sz.000868,7.0400,7.0900,6.9600,6.9700,7.0500,8148720,57365164.0000,1.171531,1,-1.134757,141.322009,3.742913,1.128719,-140.721280,0
2016-11-03,sz.000868,6.9500,7.0600,6.9500,7.0300,6.9700,8036934,56437562.0000,1.155460,1,0.860838,142.538554,3.775133,1.138435,-141.932654,0
2016-11-04,sz.000868,7.2200,7.3800,7.0800,7.1000,7.0300,28102266,203168453.0000,4.040227,1,0.995728,143.957857,3.812723,1.149771,-143.345924,0
2016-11-07,sz.000868,7.0400,7.1000,6.9600,7.0500,7.1000,14522654,102147471.0000,2.087903,1,-0.704221,142.944069,3.785873,1.141674,-142.336445,0
2016-11-08,sz.000868,7.0700,7.1700,7.0600,7.0900,7.0500,11326462,80612645.0000,1.628391,1,0.567375,143.755099,3.807353,1.148152,-143.144028,0
2016-11-09,sz.000868,7.0600,7.1100,6.9600,7.0000,7.0900,11201302,78830323.0000,1.610397,1,-1.269396,141.930281,3.759023,1.133577,-141.326967,0
2016-11-10,sz.000868,7.0400,7.1300,7.0400,7.1200,7.0000,12218533,86704333.0000,1.756643,1,1.714284,144.363372,3.823463,1.153010,-143.749715,0
2016-11-11,sz.000868,7.1300,7.1700,7.0900,7.1600,7.1200,11914449,84888905.0000,1.712925,1,0.561797,145.174402,3.844943,1.159488,-144.557298,0
2016-11-14,sz.000868,7.1100,7.2000,7.1100,7.2000,7.1600,13453832,96430988.0000,1.934240,1,0.558659,145.985432,3.866424,1.165965,-145.364880,0
2016-11-15,sz.000868,7.2000,7.2600,7.1700,7.2300,7.2000,11254825,81240343.0000,1.618092,1,0.416670,146.593705,3.882534,1.170823,-145.970567,0
2016-11-16,sz.000868,7.2300,7.2600,7.1600,7.1700,7.2300,9606129,69063586.0000,1.381061,1,-0.829875,145.377160,3.850314,1.161107,-144.759193,0
2016-11-17,sz.000868,7.1700,7.1900,7.1400,7.1800,7.1700,8229871,58981264.0000,1.183198,1,0.139467,145.579917,3.855684,1.162726,-144.961089,0
2016-11-18,sz.000868,7.1800,7.1900,7.0900,7.1000,7.1800,7486187,53399684.0000,1.076280,1,-1.114205,143.957857,3.812723,1.149771,-143.345924,0
2016-11-21,sz.000868,7.0800,7.1600,7.0600,7.1300,7.1000,7056141,50259399.0000,1.014452,1,0.422538,144.566129,3.828833,1.154629,-143.951611,0
2016-11-22,sz.000868,7.1200,7.2200,7.1000,7.2100,7.1300,10979567,78625437.0000,1.578518,1,1.122018,146.188190,3.871794,1.167585,-145.566776,0
2016-11-23,sz.000868,7.2000,7.2300,7.1300,7.1700,7.2100,10873104,78266819.0000,1.563212,1,-0.554785,145.377160,3.850314,1.161107,-144.759193,0
2016-11-24,sz.000868,7.1600,7.2100,7.1100,7.1600,7.1700,7510981,53845568.0000,1.079844,1,-0.139473,145.174402,3.844943,1.159488,-144.557298,0
2016-11-25,sz.000868,7.1600,7.1700,6.9800,7.1100,7.1600,11614685,82002248.0000,1.669828,1,-0.698320,144.160614,3.818093,1.151391,-143.547819,0
2016-11-28,sz.000868,7.1000,7.1400,7.0500,7.0900,7.1100,9522545,67645057.0000,1.369044,1,-0.281294,143.755099,3.807353,1.148152,-143.144028,0
2016-11-29,sz.000868,7.0800,7.1900,7.0600,7.0800,7.0900,11816665,84264125.0000,1.698867,1,-0.141047,143.552342,3.801983,1.146532,-142.942132,0
2016-11-30,sz.000868,7.0800,7.1600,7.0600,7.1000,7.0800,9664130,68768718.0000,1.389400,1,0.282486,143.957857,3.812723,1.149771,-143.345924,0
2016-12-01,sz.000868,7.0900,7.1500,7.0800,7.1500,7.1000,7927716,56473789.0000,1.139758,1,0.704228,144.971645,3.839573,1.157868,-144.355402,0
2016-12-02,sz.000868,7.1400,7.1500,6.9500,6.9500,7.1500,10961932,77200208.0000,1.575983,1,-2.797207,140.916494,3.732173,1.125480,-140.317489,0
2016-12-05,sz.000868,6.9100,6.9500,6.8000,6.8300,6.9500,7554941,51905560.0000,1.086164,1,-1.726617,138.483403,3.667732,1.106047,-137.894741,0
2016-12-06,sz.000868,6.8800,7.1200,6.8400,6.9300,6.8300,8974161,62908172.0000,1.290204,1,1.464127,140.510979,3.721433,1.122241,-139.913697,0
2016-12-07,sz.000868,6.8900,7.0100,6.8800,6.9900,6.9300,3935834,27407116.0000,0.565850,1,0.865800,141.727524,3.753653,1.131958,-141.125071,0
2016-12-08,sz.000868,7.0000,7.0300,6.8800,6.9000,6.9900,6811301,47306741.0000,0.979252,1,-1.287549,139.902706,3.705323,1.117383,-139.308010,0
2016-12-09,sz.000868,6.9100,6.9400,6.8500,6.8700,6.9000,3930664,27101960.0000,0.565107,1,-0.434786,139.294433,3.689213,1.112525,-138.702323,0
2016-12-12,sz.000868,6.8700,6.9000,6.5600,6.6200,6.8700,9134342,61241973.0000,1.313233,1,-3.639010,134.225495,3.554962,1.072040,-133.654932,0
2016-12-13,sz.000868,6.6200,6.7600,6.5600,6.7100,6.6200,6130704,40875112.0000,0.881404,1,1.359519,136.050313,3.603292,1.086615,-135.471993,0
2016-12-14,sz.000868,6.6800,6.7100,6.6000,6.6500,6.7100,4582090,30510604.0000,0.658761,1,-0.894187,134.833767,3.571072,1.076898,-134.260619,0
2016-12-15,sz.000868,6.6400,6.7400,6.6400,6.6800,6.6500,3320507,22207917.0000,0.477385,1,0.451124,135.442040,3.587182,1.081757,-134.866306,0
2016-12-16,sz.000868,6.6900,6.7800,6.6900,6.7500,6.6800,4405969,29751152.0000,0.633441,1,1.047907,136.861343,3.624772,1.093092,-136.279575,0
2016-12-19,sz.000868,6.7800,6.7800,6.7200,6.7600,6.7500,3142360,21193127.0000,0.451773,1,0.148151,137.064100,3.630142,1.094712,-136.481471,0
2016-12-20,sz.000868,6.7500,6.7700,6.6200,6.6800,6.7600,5633069,37662802.0000,0.809859,1,-1.183438,135.442040,3.587182,1.081757,-134.866306,0
2016-12-21,sz.000868,6.6900,6.7500,6.6800,6.7400,6.6800,7544797,50610405.0000,1.084706,1,0.898203,136.658585,3.619402,1.091473,-136.077680,0
2016-12-22,sz.000868,6.7400,7.0800,6.6600,6.8700,6.7400,20507170,140947974.0000,2.948290,1,1.928785,139.294433,3.689213,1.112525,-138.702323,0
2016-12-23,sz.000868,6.8300,6.8700,6.6900,6.7100,6.8700,10971493,74018963.0000,1.577358,1,-2.328964,136.050313,3.603292,1.086615,-135.471993,0
2016-12-26,sz.000868,6.6600,6.7000,6.5100,6.6800,6.7100,8241371,54370500.0000,1.184851,1,-0.447097,135.442040,3.587182,1.081757,-134.866306,0
2016-12-27,sz.000868,6.6400,6.7100,6.6400,6.6800,6.6800,5150276,34377531.0000,0.740449,1,0.000000,135.442040,3.587182,1.081757,-134.866306,0
2016-12-28,sz.000868,6.6900,6.6900,6.6200,6.6500,6.6800,5339921,35536004.0000,0.767714,1,-0.449098,134.833767,3.571072,1.076898,-134.260619,0
2016-12-29,sz.000868,6.6300,6.6800,6.6100,6.6400,6.6500,3752810,24970137.0000,0.539537,1,-0.150379,134.631010,3.565702,1.075279,-134.058723,0
2016-12-30,sz.000868,6.6600,6.6900,6.6400,6.6500,6.6400,3912301,26099016.0000,0.562467,1,0.150606,134.833767,3.571072,1.076898,-134.260619,0
2017-01-03,sz.000868,6.7000,6.7400,6.6800,6.7200,6.6500,5645340,37874024.0000,0.811623,1,1.052627,136.253070,3.608662,1.088234,-135.673888,0
2017-01-04,sz.000868,6.7200,6.8100,6.7100,6.7800,6.7200,8326190,56364216.0000,1.197046,1,0.892863,137.469615,3.640882,1.097950,-136.885262,0
2017-01-05,sz.000868,6.7900,6.8700,6.7600,6.8100,6.7800,7833703,53446819.0000,1.126242,1,0.442474,138.077888,3.656992,1.102809,-137.490949,0
2017-01-06,sz.000868,6.8100,6.8500,6.7500,6.8000,6.8100,6287721,42697916.0000,0.903978,1,-0.146839,137.875131,3.651622,1.101189,-137.289054,0
2017-01-09,sz.000868,6.8000,6.9200,6.7900,6.9000,6.8000,8282657,56873661.0000,1.190787,1,1.470587,139.902706,3.705323,1.117383,-139.308010,0
2017-01-10,sz.000868,6.8800,6.9000,6.8400,6.8500,6.9000,4558912,31327206.0000,0.655429,1,-0.724640,138.888918,3.678472,1.109286,-138.298532,0
2017-01-11,sz.000868,6.8300,6.8600,6.7600,6.7700,6.8500,4535867,30850907.0000,0.652116,1,-1.167882,137.266858,3.635512,1.096331,-136.683367,0
2017-01-12,sz.000868,6.7300,7.2400,6.7300,6.8600,6.7700,19084883,133104460.0000,2.743809,1,1.329397,139.091676,3.683843,1.110906,-138.500428,0
2017-01-13,sz.000868,6.8600,6.8600,6.8600,6.8600,6.8600,0,0.0000,,0,0.000000,139.091676,3.683843,1.110906,-138.500428,0
2017-01-16,sz.000868,6.8600,6.8600,6.8600,6.8600,6.8600,0,0.0000,,0,0.000000,139.091676,3.683843,1.110906,-138.500428,0
2017-01-17,sz.000868,6.8600,6.8600,6.8600,6.8600,6.8600,0,0.0000,,0,0.000000,139.091676,3.683843,1.110906,-138.500428,0
2017-01-18,sz.000868,6.8600,6.8600,6.8600,6.8600,6.8600,0,0.0000,,0,0.000000,139.091676,3.683843,1.110906,-138.500428,0
2017-01-19,sz.000868,6.8600,6.8600,6.8600,6.8600,6.8600,0,0.0000,,0,0.000000,139.091676,3.683843,1.110906,-138.500428,0
2017-01-20,sz.000868,6.8600,6.8600,6.8600,6.8600,6.8600,0,0.0000,,0,0.000000,139.091676,3.683843,1.110906,-138.500428,0
2017-01-23,sz.000868,6.8600,6.8600,6.8600,6.8600,6.8600,0,0.0000,,0,0.000000,139.091676,3.683843,1.110906,-138.500428,0
2017-01-24,sz.000868,6.7600,7.1200,6.6200,6.9400,6.8600,20201982,139184251.0000,2.904413,1,1.166180,140.713736,3.726803,1.123861,-140.115593,0
2017-01-25,sz.000868,6.8700,6.9000,6.8000,6.8700,6.9400,8540575,58540589.0000,1.227868,1,-1.008648,139.294433,3.689213,1.112525,-138.702323,0
2017-01-26,sz.000868,6.8700,6.9100,6.8000,6.8300,6.8700,7254848,49680837.0000,1.043020,1,-0.582241,138.483403,3.667732,1.106047,-137.894741,0
2017-02-03,sz.000868,6.8400,6.9000,6.8000,6.8300,6.8300,4512060,30905667.0000,0.648693,1,0.000000,138.483403,3.667732,1.106047,-137.894741,0
2017-02-06,sz.000868,6.8500,7.0100,6.8200,7.0000,6.8300,13644993,95006439.0000,1.961723,1,2.489020,141.930281,3.759023,1.133577,-141.326967,0
2017-02-07,sz.000868,6.9900,7.0500,6.9400,7.0100,7.0000,9445846,66012771.0000,1.358017,1,0.142860,142.133039,3.764393,1.135197,-141.528863,0
2017-02-08,sz.000868,6.9700,7.0300,6.9500,7.0200,7.0100,7029049,49191383.0000,1.010557,1,0.142650,142.335797,3.769763,1.136816,-141.730758,0
2017-02-09,sz.000868,7.0200,7.0900,6.9900,7.0700,7.0200,10810559,76200069.0000,1.554220,1,0.712253,143.349584,3.796613,1.144913,-142.740237,0
2017-02-10,sz.000868,7.0600,7.0900,6.9800,6.9800,7.0700,12143874,85441092.0000,1.745909,1,-1.272987,141.524766,3.748283,1.130338,-140.923176,0
2017-02-13,sz.000868,6.9900,7.1400,6.9800,7.1100,6.9800,14669129,103834674.0000,2.108962,1,1.862466,144.160614,3.818093,1.151391,-143.547819,0
2017-02-14,sz.000868,7.0900,7.1100,7.0200,7.0600,7.1100,7306444,51549693.0000,1.050438,1,-0.703237,143.146827,3.791243,1.143294,-142.538341,0
2017-02-15,sz.000868,7.0500,7.0900,6.9500,6.9700,7.0600,8910745,62622702.0000,1.281086,1,-1.274790,141.322009,3.742913,1.128719,-140.721280,0
2017-02-16,sz.000868,6.9800,7.1100,6.9400,7.1100,6.9700,12152491,85511553.0000,1.747148,1,2.008613,144.160614,3.818093,1.151391,-143.547819,0
2017-02-17,sz.000868,7.0900,7.3400,7.0600,7.1000,7.1100,23282794,166975922.0000,3.347338,1,-0.140650,143.957857,3.812723,1.149771,-143.345924,0
2017-02-20,sz.000868,7.0700,7.2100,7.0600,7.1700,7.1000,11963340,85297277.0000,1.719954,1,0.985918,145.377160,3.850314,1.161107,-144.759193,0
2017-02-21,sz.000868,7.1700,7.2800,7.1300,7.1900,7.1700,11914717,85832450.0000,1.712964,1,0.278940,145.782675,3.861054,1.164346,-145.162985,0
2017-02-22,sz.000868,7.1800,7.4600,7.1800,7.3500,7.1900,30308729,221390669.0000,4.357447,1,2.225311,149.026795,3.946974,1.190256,-148.393315,0
2017-02-23,sz.000868,7.3500,7.3500,7.1500,7.2300,7.3500,17465391,126403101.0000,2.510977,1,-1.632651,146.593705,3.882534,1.170823,-145.970567,0
2017-02-24,sz.000868,7.2200,7.2400,7.1600,7.2400,7.2300,9274249,66821424.0000,1.333347,1,0.138309,146.796462,3.887904,1.172443,-146.172463,0
2017-02-27,sz.000868,7.2400,7.2600,7.1200,7.1300,7.2400,7999390,57463098.0000,1.150062,1,-1.519332,144.566129,3.828833,1.154629,-143.951611,0
2017-02-28,sz.000868,7.1200,7.1700,7.1000,7.1600,7.1300,6059676,43221362.0000,0.871192,1,0.420754,145.174402,3.844943,1.159488,-144.557298,0
2017-03-01,sz.000868,7.1700,7.2500,7.1400,7.1900,7.1600,8463040,60933332.0000,1.216720,1,0.418997,145.782675,3.861054,1.164346,-145.162985,0
2017-03-02,sz.000868,7.1900,7.2200,7.0300,7.0400,7.1900,10306506,73361585.0000,1.481753,1,-2.086232,142.741312,3.780503,1.140055,-142.134550,0
2017-03-03,sz.000868,7.0400,7.0800,6.9700,7.0400,7.0400,5792563,40795351.0000,0.832789,1,0.000000,142.741312,3.780503,1.140055,-142.134550,0
2017-03-06,sz.000868,7.0300,7.2200,7.0000,7.2000,7.0400,14195376,101486591.0000,2.040851,1,2.272725,145.985432,3.866424,1.165965,-145.364880,0
2017-03-07,sz.000868,7.1600,7.1800,7.1100,7.1400,7.2000,7475915,53373707.0000,1.074803,1,-0.833333,144.768887,3.834203,1.156249,-144.153506,0
2017-03-08,sz.000868,7.1200,7.1600,7.0600,7.0800,7.1400,5162327,36641700.0000,0.742181,1,-0.840335,143.552342,3.801983,1.146532,-142.942132,0
2017-03-09,sz.000868,7.0800,7.1300,7.0500,7.0900,7.0800,6100675,43215420.0000,0.877086,1,0.141246,143.755099,3.807353,1.148152,-143.144028,0
2017-03-10,sz.000868,7.0900,7.1200,6.9600,6.9600,7.0900,11952224,83818002.0000,1.718356,1,-1.833570,141.119251,3.737543,1.127100,-140.519384,0
2017-03-13,sz.000868,6.9400,7.0200,6.8900,7.0100,6.9600,9148368,63581873.0000,1.315249,1,0.718394,142.133039,3.764393,1.135197,-141.528863,0
2017-03-14,sz.000868,7.0200,7.0300,6.9500,6.9700,7.0100,4047940,28270605.0000,0.581967,1,-0.570620,94.411462,3.672116,1.019079,-9.950342,0
2017-03-15,sz.000868,6.9400,7.0100,6.9400,6.9800,6.9700,4614070,32181845.0000,0.663359,1,0.143475,94.546916,3.677384,1.020541,-9.964618,0
2017-03-16,sz.000868,6.9600,7.0700,6.9500,7.0300,6.9800,6158761,43242508.0000,0.885437,1,0.716335,95.224187,3.703727,1.027852,-10.035998,0
2017-03-17,sz.000868,7.0400,7.0700,6.9700,6.9800,7.0300,9292592,65304662.0000,1.335984,1,-0.711240,94.546916,3.677384,1.020541,-9.964618,0
2017-03-20,sz.000868,6.9800,7.0100,6.9200,6.9700,6.9800,6900278,48027940.0000,0.992044,1,-0.143270,94.411462,3.672116,1.019079,-9.950342,0
2017-03-21,sz.000868,6.9700,7.0500,6.9500,7.0100,6.9700,6765952,47438367.0000,0.972732,1,0.573894,94.953278,3.693190,1.024927,-10.007446,0
2017-03-22,sz.000868,7.0900,7.1400,6.9500,7.0600,7.0100,19588650,138309778.0000,2.816235,1,0.713263,95.630549,3.719532,1.032238,-10.078826,0
2017-03-23,sz.000868,7.0100,7.0400,6.9000,6.9800,7.0600,9261171,64759686.0000,1.331467,1,-1.133143,94.546916,3.677384,1.020541,-9.964618,0
2017-03-24,sz.000868,6.9400,7.0000,6.9400,6.9700,6.9800,6547086,45573762.0000,0.941266,1,-0.143270,94.411462,3.672116,1.019079,-9.950342,0
2017-03-27,sz.000868,6.9900,7.0000,6.9500,6.9600,6.9700,5864791,40882783.0000,0.843174,1,-0.143468,94.276008,3.666847,1.017617,-9.936066,0
2017-03-28,sz.000868,6.9800,7.0900,6.9400,7.0200,6.9600,9814064,68735651.0000,1.410956,1,0.862068,95.088732,3.698458,1.026390,-10.021722,0
2017-03-29,sz.000868,7.0100,7.0400,6.8700,6.8700,7.0200,10809375,74942385.0000,1.554050,1,-2.136754,93.056922,3.619431,1.004458,-9.807582,0
2017-03-30,sz.000868,6.8700,6.9100,6.6800,6.7100,6.8700,10706055,72343063.0000,1.539196,1,-2.328964,90.889657,3.535136,0.981065,-9.579167,0
2017-03-31,sz.000868,6.7100,6.7800,6.7000,6.7600,6.7100,4773774,32147702.0000,0.686319,1,0.745159,91.566928,3.561478,0.988375,-9.650547,0
2017-04-05,sz.000868,6.7600,6.8900,6.7600,6.8600,6.7600,7287871,49846988.0000,1.047768,1,1.479288,92.921468,3.614163,1.002996,-9.793307,0
2017-04-06,sz.000868,6.8600,6.8800,6.8000,6.8400,6.8600,7594814,51849030.0000,1.091897,1,-0.291545,92.650560,3.603626,1.000072,-9.764755,0
2017-04-07,sz.000868,6.8200,6.8500,6.8000,6.8200,6.8400,6523978,44477785.0000,0.937944,1,-0.292397,92.379652,3.593089,0.997148,-9.736203,0
2017-04-10,sz.000868,6.8200,6.8700,6.7600,6.7800,6.8200,5853788,39886713.0000,0.841592,1,-0.586510,91.837836,3.572015,0.991299,-9.679099,0
2017-04-11,sz.000868,6.7600,6.8500,6.7400,6.8400,6.7800,7346966,49951750.0000,1.056264,1,0.884955,92.650560,3.603626,1.000072,-9.764755,0
2017-04-12,sz.000868,6.8200,6.8400,6.7100,6.7500,6.8400,7416431,50288159.0000,1.066251,1,-1.315792,91.431474,3.556210,0.986913,-9.636271,0
2017-04-13,sz.000868,6.7000,6.7900,6.6600,6.7400,6.7500,5908410,39821937.0000,0.849445,1,-0.148151,91.296020,3.550941,0.985451,-9.621995,0
2017-04-14,sz.000868,6.7400,6.7400,6.5800,6.6000,6.7400,7603025,50493193.0000,1.093077,1,-2.077149,89.399663,3.477183,0.964982,-9.422132,0
2017-04-17,sz.000868,6.6100,6.6100,6.4200,6.4600,6.6000,6491500,42277469.0000,0.933275,1,-2.121210,87.503307,3.403424,0.944512,-9.222268,0
2017-04-18,sz.000868,6.5000,6.5500,6.4000,6.4100,6.4600,4619086,29954060.0000,0.664080,1,-0.773997,86.826036,3.377082,0.937202,-9.150888,0
2017-04-19,sz.000868,6.3900,6.4000,6.1500,6.2800,6.4100,7807274,48878656.0000,1.122442,1,-2.028076,85.065134,3.308592,0.918195,-8.965301,0
2017-04-20,sz.000868,6.3200,6.3200,6.1900,6.2200,6.2800,6139111,38388229.0000,0.882612,1,-0.955421,240.391791,3.334098,0.897561,-8.836829,0
2017-04-21,sz.000868,6.2800,6.2800,6.0900,6.1300,6.2200,5684516,35093651.0000,0.817256,1,-1.446940,236.913453,3.285855,0.884574,-8.708965,0
2017-04-24,sz.000868,6.1200,6.1700,5.9200,5.9400,6.1300,5838838,35117286.0000,0.839442,1,-3.099512,229.570295,3.184010,0.857156,-8.439029,0
2017-04-25,sz.000868,5.9400,6.0300,5.9300,5.9600,5.9400,4409193,26353666.0000,0.633904,1,0.336700,230.343259,3.194730,0.860042,-8.467444,0
2017-04-26,sz.000868,6.0000,6.0000,5.9200,5.9300,5.9600,2576268,15339679.0000,0.370387,1,-0.503359,229.183813,3.178649,0.855713,-8.424822,0
2017-04-27,sz.000868,5.9200,5.9200,5.6000,5.8800,5.9300,7856597,45393338.0000,1.129533,1,-0.843166,227.251403,3.151848,0.848498,-8.353787,0
2017-04-28,sz.000868,5.8200,5.9800,5.8200,5.9600,5.8800,4768933,28243984.0000,0.685623,1,1.360543,230.343259,3.194730,0.860042,-8.467444,0
2017-05-02,sz.000868,6.0100,6.0600,5.9500,5.9700,5.9600,2923738,17543713.0000,0.420342,1,0.167781,230.729741,3.200090,0.861485,-8.481651,0
2017-05-03,sz.000868,5.9400,5.9700,5.8000,5.8900,5.9700,4854338,28600032.0000,0.697902,1,-1.340032,227.637885,3.157208,0.849941,-8.367994,0
2017-05-04,sz.000868,5.9100,5.9100,5.8000,5.8500,5.8900,3284885,19247497.0000,0.472264,1,-0.679117,226.091957,3.135767,0.844169,-8.311165,0
2017-05-05,sz.000868,5.8200,5.8400,5.6800,5.6900,5.8500,4374171,25163150.0000,0.628869,1,-2.735040,219.908246,3.050002,0.821080,-8.083851,0
