date,code,open,high,low,close,preclose,volume,amount,turn,tradestatus,pctChg,peTTM,pbMRQ,psTTM,pcfNcfTTM,isST
2016-10-20,sh.600981,8.9300,8.9500,8.8300,8.9400,8.9000,5735227,51038719.0000,2.371353,1,0.449438,38.308443,2.691414,0.585608,26.109919,0
2016-10-21,sh.600981,8.9300,8.9300,8.8000,8.8600,8.9400,4275850,37893715.0000,1.767942,1,-0.894854,37.965638,2.667330,0.580368,25.876273,0
2016-10-24,sh.600981,8.8600,9.0600,8.8400,9.0100,8.8600,7467950,66873604.0000,3.087785,1,1.693009,38.608397,2.712488,0.590193,26.314359,0
2016-10-25,sh.600981,8.9900,9.0300,8.9600,9.0200,9.0100,4145106,37269565.0000,1.713883,1,0.110990,38.651247,2.715498,0.590848,26.343565,0
2016-10-26,sh.600981,9.0100,9.0300,8.8800,8.9100,9.0200,4468387,39882581.0000,1.847551,1,-1.219519,38.179891,2.682382,0.583643,26.022302,0
2016-10-27,sh.600981,8.9100,8.9500,8.8600,8.9200,8.9100,3328077,29651704.0000,1.376065,1,0.112236,38.222741,2.685393,0.584298,26.051508,0
2016-10-28,sh.600981,8.9300,8.9500,8.8000,8.8100,8.9200,4944553,43907278.0000,2.044432,1,-1.233180,37.751385,2.652277,0.577093,25.730245,0
2016-10-31,sh.600981,8.8300,8.8700,8.7400,8.8300,8.8100,3486293,30703361.0000,1.441483,1,0.227009,33.590860,2.436987,0.656014,5.984220,0
2016-11-01,sh.600981,8.8300,8.9700,8.8300,8.9500,8.8300,5302768,47212443.0000,2.192544,1,1.359002,34.047361,2.470105,0.664929,6.065545,0
2016-11-02,sh.600981,8.9400,9.1000,8.8600,8.8800,8.9500,7288816,65608160.0000,3.013718,1,-0.782119,33.781069,2.450786,0.659729,6.018105,0
2016-11-03,sh.600981,8.8200,9.0800,8.8100,9.0600,8.8800,10037975,89793434.0000,4.150417,1,2.027030,34.465820,2.500464,0.673101,6.140094,0
2016-11-04,sh.600981,9.0500,9.0500,8.9300,8.9800,9.0600,5621711,50513502.0000,2.324417,1,-0.883012,34.161486,2.478385,0.667158,6.085877,0
2016-11-07,sh.600981,8.9900,9.0600,8.9500,9.0300,8.9800,5793318,52248437.0000,2.395372,1,0.556795,34.351695,2.492185,0.670873,6.119763,0
2016-11-08,sh.600981,9.0100,9.1900,9.0100,9.0700,9.0300,8335792,76011076.0000,3.446613,1,0.442968,34.503862,2.503224,0.673844,6.146871,0
2016-11-09,sh.600981,9.1000,9.1200,8.8000,8.9300,9.0700,7205268,64708987.0000,2.979173,1,-1.543543,33.971278,2.464586,0.663443,6.051991,0
2016-11-10,sh.600981,8.9900,9.1900,8.9900,9.1800,8.9300,9902507,90239831.0000,4.094405,1,2.799552,34.922321,2.533583,0.682017,6.221420,0
2016-11-11,sh.600981,9.2500,9.2500,9.1200,9.2000,9.1800,9064376,83353844.0000,3.747861,1,0.217860,34.998405,2.539103,0.683503,6.234974,0
2016-11-14,sh.600981,9.2000,9.3700,9.1300,9.3500,9.2000,11655020,107890252.0000,4.819019,1,1.630441,35.569031,2.580501,0.694647,6.336631,0
2016-11-15,sh.600981,9.3500,9.4500,9.2800,9.3800,9.3500,10485123,98414339.0000,4.335300,1,0.320853,35.683156,2.588781,0.696875,6.356963,0
2016-11-16,sh.600981,9.3500,9.3900,9.2200,9.2300,9.3800,7778045,72167718.0000,3.216000,1,-1.599153,35.112530,2.547383,0.685731,6.255305,0
2016-11-17,sh.600981,9.2300,9.2900,9.1500,9.2300,9.2300,6094378,56129272.0000,2.519852,1,0.000000,35.112530,2.547383,0.685731,6.255305,0
2016-11-18,sh.600981,9.2400,9.4100,9.1800,9.2800,9.2300,8084927,75099241.0000,3.342887,1,0.541714,35.302739,2.561182,0.689446,6.289191,0
2016-11-21,sh.600981,9.2100,9.4200,9.2100,9.2900,9.2800,6551682,60997581.0000,2.708934,1,0.107761,35.340780,2.563942,0.690189,6.295968,0
2016-11-22,sh.600981,9.2600,9.3500,9.2600,9.3300,9.2900,5239412,48750279.0000,2.166348,1,0.430570,35.492947,2.574981,0.693161,6.323077,0
2016-11-23,sh.600981,9.3900,9.3900,9.2000,9.2100,9.3300,5589630,51861844.0000,2.311153,1,-1.286172,35.036446,2.541863,0.684246,6.241751,0
2016-11-24,sh.600981,9.2000,9.2700,9.1100,9.1500,9.2100,5408898,49594691.0000,2.236425,1,-0.651470,34.808196,2.525303,0.679788,6.201088,0
2016-11-25,sh.600981,9.1900,9.2500,9.0000,9.2200,9.1500,7476576,68107103.0000,3.091351,1,0.765034,35.074488,2.544623,0.684988,6.248528,0
2016-11-28,sh.600981,9.2300,9.3200,9.1700,9.2200,9.2200,5005418,46245734.0000,2.069598,1,0.000000,35.074488,2.544623,0.684988,6.248528,0
2016-11-29,sh.600981,9.2000,9.2300,9.0000,9.0000,9.2200,6395954,58306358.0000,2.644545,1,-2.386120,34.237570,2.483905,0.668644,6.099431,0
2016-11-30,sh.600981,8.9800,9.0700,8.9100,8.9800,9.0000,4634705,41607586.0000,1.916319,1,-0.222227,34.161486,2.478385,0.667158,6.085877,0
2016-12-01,sh.600981,8.9800,9.0500,8.9700,9.0000,8.9800,3991156,35949310.0000,1.650229,1,0.222722,34.237570,2.483905,0.668644,6.099431,0
2016-12-02,sh.600981,9.0000,9.0500,8.7500,8.7900,9.0000,5492189,48789250.0000,2.270864,1,-2.333334,33.438693,2.425947,0.653042,5.957111,0
2016-12-05,sh.600981,8.7000,8.8600,8.7000,8.7600,8.7900,3906966,34333982.0000,1.615419,1,-0.341294,33.324568,2.417668,0.650813,5.936780,0
2016-12-06,sh.600981,8.7600,8.8700,8.7600,8.8000,8.7600,2636012,23237248.0000,1.089916,1,0.456621,33.476735,2.428707,0.653785,5.963888,0
2016-12-07,sh.600981,8.8300,8.8800,8.7500,8.8700,8.8000,2518305,22204007.0000,1.041247,1,0.795451,33.743027,2.448026,0.658986,6.011328,0
2016-12-08,sh.600981,8.8800,8.8800,8.8000,8.8100,8.8700,2292514,20269828.0000,0.947889,1,-0.676431,33.514777,2.431467,0.654528,5.970665,0
2016-12-09,sh.600981,8.8200,8.8800,8.7800,8.8200,8.8100,3047700,26957513.0000,1.260137,1,0.113499,33.552818,2.434227,0.655271,5.977442,0
2016-12-12,sh.600981,8.8500,8.8500,8.2000,8.2900,8.8200,5900534,50457559.0000,2.439703,1,-6.009068,31.536606,2.287952,0.615895,5.618254,0
2016-12-13,sh.600981,8.3000,8.3700,8.2000,8.2900,8.2900,3636532,30170872.0000,1.503602,1,0.000000,31.536606,2.287952,0.615895,5.618254,0
2016-12-14,sh.600981,8.3300,8.4300,8.2100,8.3900,8.2900,4091749,34113183.0000,1.691822,1,1.206277,31.917023,2.315551,0.623325,5.686025,0
2016-12-15,sh.600981,8.3200,8.5000,8.3100,8.4600,8.3900,2628820,22136188.0000,1.086942,1,0.834323,32.183316,2.334871,0.628525,5.733465,0
2016-12-16,sh.600981,8.4500,8.5100,8.4100,8.4800,8.4600,1621045,13720761.0000,0.670256,1,0.236401,32.259399,2.340390,0.630011,5.747020,0
2016-12-19,sh.600981,8.4400,8.4800,8.3800,8.4200,8.4800,1626583,13688998.0000,0.672546,1,-0.707541,32.031149,2.323831,0.625553,5.706357,0
2016-12-20,sh.600981,8.4300,8.5100,8.4000,8.4800,8.4200,2500663,21150055.0000,1.033953,1,0.712583,32.259399,2.340390,0.630011,5.747020,0
2016-12-21,sh.600981,8.4900,8.5400,8.4800,8.5400,8.4800,2495600,21249219.0000,1.031860,1,0.707552,32.487650,2.356950,0.634469,5.787682,0
2016-12-22,sh.600981,8.5400,8.5600,8.4400,8.5200,8.5400,1977325,16811960.0000,0.817568,1,-0.234186,32.411566,2.351430,0.632983,5.774128,0
2016-12-23,sh.600981,8.5200,8.5600,8.3100,8.4200,8.5200,3704064,31103255.0000,1.531525,1,-1.173713,32.031149,2.323831,0.625553,5.706357,0
2016-12-26,sh.600981,8.4200,8.5000,8.2600,8.4900,8.4200,2761431,23129141.0000,1.141773,1,0.831350,32.297441,2.343150,0.630754,5.753797,0
2016-12-27,sh.600981,8.4500,8.5200,8.4500,8.5000,8.4900,2355788,19995909.0000,0.974051,1,0.117788,32.335483,2.345910,0.631497,5.760574,0
2016-12-28,sh.600981,8.5400,8.5500,8.4500,8.4600,8.5000,2156983,18358312.0000,0.891851,1,-0.470588,32.183316,2.334871,0.628525,5.733465,0
2016-12-29,sh.600981,8.4500,8.5300,8.4100,8.4800,8.4600,1566123,13283784.0000,0.647547,1,0.236401,32.259399,2.340390,0.630011,5.747020,0
2016-12-30,sh.600981,8.4800,8.5500,8.4600,8.4900,8.4800,2363781,20101580.0000,0.977356,1,0.117927,32.297441,2.343150,0.630754,5.753797,0
2017-01-03,sh.600981,8.4800,8.6800,8.4400,8.6100,8.4900,2728915,23434546.0000,1.128329,1,1.413426,32.753942,2.376269,0.639669,5.835122,0
2017-01-04,sh.600981,8.6400,8.6700,8.5400,8.6400,8.6100,3883551,33461271.0000,1.605738,1,0.348440,32.868067,2.384549,0.641898,5.855454,0
2017-01-05,sh.600981,8.6500,8.7000,8.6000,8.6900,8.6400,4714208,40845097.0000,1.949191,1,0.578695,33.058276,2.398348,0.645613,5.889340,0
2017-01-06,sh.600981,8.6800,8.7100,8.5800,8.6000,8.6900,2449565,21138472.0000,1.012825,1,-1.035664,32.715900,2.373509,0.638926,5.828345,0
2017-01-09,sh.600981,8.5500,8.7000,8.5500,8.6800,8.6000,2426436,21002636.0000,1.003262,1,0.930232,33.020234,2.395588,0.644870,5.882562,0
2017-01-10,sh.600981,8.7000,8.8000,8.6100,8.6200,8.6800,3343995,29165187.0000,1.382647,1,-0.691249,32.791984,2.379029,0.640412,5.841900,0
2017-01-11,sh.600981,8.6100,8.7000,8.5500,8.6600,8.6200,2644385,22865507.0000,1.093378,1,0.464037,32.944150,2.390069,0.643384,5.869008,0
2017-01-12,sh.600981,8.7300,8.7500,8.4600,8.5000,8.6600,2249210,19349018.0000,0.929984,1,-1.847573,32.335483,2.345910,0.631497,5.760574,0
2017-01-13,sh.600981,8.4800,8.8000,8.2700,8.7300,8.5000,6187874,52615593.0000,2.558510,1,2.705877,33.210443,2.409388,0.648585,5.916448,0
2017-01-16,sh.600981,8.6500,8.9700,8.2500,8.8600,8.7300,16717681,145059525.0000,6.912285,1,1.489119,33.704985,2.445266,0.658243,6.004551,0
2017-01-17,sh.600981,8.9200,8.9400,8.6000,8.8200,8.8600,7399241,64828784.0000,3.059375,1,-0.451467,33.552818,2.434227,0.655271,5.977442,0
2017-01-18,sh.600981,8.7400,8.8700,8.6400,8.7900,8.8200,6259300,54795654.0000,2.588042,1,-0.340133,33.438693,2.425947,0.653042,5.957111,0
2017-01-19,sh.600981,8.7500,8.7500,8.4400,8.4600,8.7900,5316697,45583044.0000,2.198303,1,-3.754265,32.183316,2.334871,0.628525,5.733465,0
2017-01-20,sh.600981,8.4500,8.5700,8.3600,8.5400,8.4600,3608250,30693599.0000,1.491909,1,0.945626,32.487650,2.356950,0.634469,5.787682,0
2017-01-23,sh.600981,8.5000,8.5300,8.4000,8.5200,8.5400,5937112,50195671.0000,2.454827,1,-0.234186,32.411566,2.351430,0.632983,5.774128,0
2017-01-24,sh.600981,8.5200,8.5400,8.4000,8.4300,8.5200,3282561,27726924.0000,1.357245,1,-1.056340,32.069190,2.326591,0.626296,5.713134,0
2017-01-25,sh.600981,8.4200,8.4200,8.3100,8.4100,8.4300,3091502,25884330.0000,1.278248,1,-0.237253,31.993107,2.321071,0.624811,5.699579,0
2017-01-26,sh.600981,8.4100,8.4400,8.3900,8.4100,8.4100,2611339,21971337.0000,1.079714,1,0.000000,31.993107,2.321071,0.624811,5.699579,0
2017-02-03,sh.600981,8.4200,8.4400,8.3200,8.3300,8.4100,2020195,16879286.0000,0.835293,1,-0.951248,31.688773,2.298992,0.618867,5.645362,0
2017-02-06,sh.600981,8.3500,8.5400,8.3200,8.5200,8.3300,4127537,34733258.0000,1.706619,1,2.280919,32.411566,2.351430,0.632983,5.774128,0
2017-02-07,sh.600981,8.5700,8.5700,8.4100,8.5200,8.5200,4766555,40434573.0000,1.970835,1,0.000000,32.411566,2.351430,0.632983,5.774128,0
2017-02-08,sh.600981,8.4700,8.7000,8.4600,8.6600,8.5200,5843820,50146236.0000,2.416253,1,1.643185,32.944150,2.390069,0.643384,5.869008,0
2017-02-09,sh.600981,8.6400,8.7200,8.6200,8.6400,8.6600,3884014,33620109.0000,1.605929,1,-0.230941,32.868067,2.384549,0.641898,5.855454,0
2017-02-10,sh.600981,8.6700,8.7100,8.5900,8.6200,8.6400,4331444,37422142.0000,1.790929,1,-0.231487,32.791984,2.379029,0.640412,5.841900,0
2017-02-13,sh.600981,8.6200,8.7400,8.6000,8.7000,8.6200,3881667,33679673.0000,1.604959,1,0.928073,33.096317,2.401108,0.646356,5.896117,0
2017-02-14,sh.600981,8.6900,8.7600,8.6600,8.7300,8.7000,3325308,28958923.0000,1.374920,1,0.344824,33.210443,2.409388,0.648585,5.916448,0
2017-02-15,sh.600981,8.7300,8.7400,8.6000,8.6200,8.7300,3969711,34397451.0000,1.641362,1,-1.260019,32.791984,2.379029,0.640412,5.841900,0
2017-02-16,sh.600981,8.6300,8.6900,8.5600,8.6600,8.6200,3333694,28770677.0000,1.378388,1,0.464037,32.944150,2.390069,0.643384,5.869008,0
2017-02-17,sh.600981,8.7000,8.7400,8.5700,8.6100,8.6600,3868392,33499098.0000,1.599470,1,-0.577369,32.753942,2.376269,0.639669,5.835122,0
2017-02-20,sh.600981,8.5900,8.6700,8.5000,8.6600,8.6100,3658525,31436997.0000,1.512696,1,0.580722,32.944150,2.390069,0.643384,5.869008,0
2017-02-21,sh.600981,8.6800,9.3800,8.6500,9.0200,8.6600,14537642,130976687.0000,6.010901,1,4.157051,34.313653,2.489425,0.670130,6.112985,0
2017-02-22,sh.600981,8.9500,9.0800,8.8700,8.9600,9.0200,7766234,69732232.0000,3.211117,1,-0.665193,34.085403,2.472865,0.665672,6.072322,0
2017-02-23,sh.600981,8.9600,8.9700,8.8300,8.9200,8.9600,5121712,45495381.0000,2.117682,1,-0.446428,33.933236,2.461826,0.662700,6.045214,0
2017-02-24,sh.600981,8.8800,8.9500,8.8400,8.8800,8.9200,3193846,28428534.0000,1.320564,1,-0.448430,33.781069,2.450786,0.659729,6.018105,0
2017-02-27,sh.600981,8.8800,8.9400,8.7800,8.8200,8.8800,4307076,38226840.0000,1.780853,1,-0.675680,33.552818,2.434227,0.655271,5.977442,0
2017-02-28,sh.600981,8.8200,9.0500,8.7700,9.0300,8.8200,5045790,45025076.0000,2.086290,1,2.380953,34.351695,2.492185,0.670873,6.119763,0
2017-03-01,sh.600981,9.0700,9.1200,8.9100,8.9200,9.0300,5621940,50635486.0000,2.324512,1,-1.218158,33.933236,2.461826,0.662700,6.045214,0
2017-03-02,sh.600981,8.9700,9.4800,8.9300,9.1100,8.9200,12489067,114994491.0000,5.163873,1,2.130040,34.656029,2.514264,0.676816,6.173980,0
2017-03-03,sh.600981,9.0200,9.1600,8.8800,9.1500,9.1100,6245009,56369420.0000,2.582133,1,0.439078,34.808196,2.525303,0.679788,6.201088,0
2017-03-06,sh.600981,9.1200,9.2800,9.0800,9.1900,9.1500,8008052,73670319.0000,3.311101,1,0.437158,34.960363,2.536343,0.682760,6.228197,0
2017-03-07,sh.600981,9.1400,9.1900,9.0100,9.1300,9.1900,4783604,43538665.0000,1.977884,1,-0.652878,34.732112,2.519784,0.678302,6.187534,0
2017-03-08,sh.600981,9.1500,9.1500,9.0500,9.1000,9.1300,2694043,24477226.0000,1.113910,1,-0.328584,34.617987,2.511504,0.676073,6.167203,0
2017-03-09,sh.600981,9.0900,9.1000,8.8900,8.9100,9.1000,3832123,34422947.0000,1.584474,1,-2.087918,33.895194,2.459066,0.661957,6.038437,0
2017-03-10,sh.600981,8.9600,9.0100,8.9000,8.9000,8.9100,2738962,24470249.0000,1.132483,1,-0.112236,33.857152,2.456306,0.661214,6.031660,0
2017-03-13,sh.600981,8.9000,8.9400,8.8300,8.9300,8.9000,2895237,25729668.0000,1.197098,1,0.337086,33.971278,2.464586,0.663443,6.051991,0
2017-03-14,sh.600981,8.9100,8.9500,8.8000,8.8300,8.9300,3928500,34780074.0000,1.624323,1,-1.119825,33.590860,2.436987,0.656014,5.984220,0
2017-03-15,sh.600981,8.8600,8.8900,8.7800,8.8600,8.8300,2890096,25517517.0000,1.194972,1,0.339748,33.704985,2.445266,0.658243,6.004551,0
2017-03-16,sh.600981,8.9100,9.0300,8.8800,8.9500,8.8600,3662614,32794509.0000,1.514387,1,1.015803,34.047361,2.470105,0.664929,6.065545,0
2017-03-17,sh.600981,8.9200,9.0700,8.8500,8.8600,8.9500,4291671,38552424.0000,1.774484,1,-1.005588,33.704985,2.445266,0.658243,6.004551,0
2017-03-20,sh.600981,8.8200,8.9400,8.8200,8.9100,8.8600,2164981,19231426.0000,0.895158,1,0.564336,33.895194,2.459066,0.661957,6.038437,0
2017-03-21,sh.600981,8.9200,8.9400,8.8300,8.9200,8.9100,2584722,22965121.0000,1.068709,1,0.112236,33.933236,2.461826,0.662700,6.045214,0
2017-03-22,sh.600981,8.8800,8.8900,8.7800,8.8400,8.9200,2660645,23500944.0000,1.100101,1,-0.896860,33.628902,2.439747,0.656757,5.990997,0
2017-03-23,sh.600981,8.8500,8.8900,8.7200,8.7800,8.8400,3479038,30642384.0000,1.438483,1,-0.678738,33.400651,2.423187,0.652299,5.950334,0
2017-03-24,sh.600981,8.7800,8.9400,8.7000,8.9200,8.7800,4894946,43364654.0000,2.023921,1,1.594537,33.933236,2.461826,0.662700,6.045214,0
2017-03-27,sh.600981,8.8100,8.9500,8.8100,8.9000,8.9200,3058264,27223519.0000,1.264505,1,-0.224220,33.857152,2.456306,0.661214,6.031660,0
2017-03-28,sh.600981,8.8600,9.0000,8.8600,8.9900,8.9000,3464825,30978073.0000,1.432606,1,1.011238,34.199528,2.481145,0.667901,6.092654,0
2017-03-29,sh.600981,9.0000,9.0500,8.8600,8.8900,8.9900,3958737,35423603.0000,1.636825,1,-1.112341,33.819111,2.453546,0.660472,6.024882,0
2017-03-30,sh.600981,8.8900,8.9300,8.5400,8.5600,8.8900,5623796,48801826.0000,2.325279,1,-3.712035,32.563733,2.362470,0.635955,5.801237,0
2017-03-31,sh.600981,8.6000,8.6200,8.5000,8.5500,8.5600,3495398,29918981.0000,1.445248,1,-0.116825,32.525691,2.359710,0.635212,5.794460,0
2017-04-05,sh.600981,8.5400,8.7500,8.5400,8.7000,8.5500,3521822,30546856.0000,1.456173,1,1.754382,33.096317,2.401108,0.646356,5.896117,0
2017-04-06,sh.600981,8.7000,8.7500,8.6800,8.7300,8.7000,2184698,19035069.0000,0.903310,1,0.344824,33.210443,2.409388,0.648585,5.916448,0
2017-04-07,sh.600981,8.7300,8.7300,8.6700,8.6800,8.7300,1896237,16486745.0000,0.784040,1,-0.572729,33.020234,2.395588,0.644870,5.882562,0
2017-04-10,sh.600981,8.7300,8.7600,8.5600,8.7000,8.6800,3371051,29235517.0000,1.393834,1,0.230409,33.096317,2.401108,0.646356,5.896117,0
2017-04-11,sh.600981,8.7000,8.7400,8.5700,8.6900,8.7000,3361082,29018901.0000,1.389712,1,-0.114945,33.058276,2.398348,0.645613,5.889340,0
2017-04-12,sh.600981,8.6700,8.7000,8.6100,8.6400,8.6900,2655975,22940023.0000,1.098170,1,-0.575365,32.868067,2.384549,0.641898,5.855454,0
2017-04-13,sh.600981,8.6300,8.6600,8.5800,8.6500,8.6400,2218148,19133132.0000,0.917141,1,0.115732,32.906109,2.387309,0.642641,5.862231,0
2017-04-14,sh.600981,8.6500,8.6500,8.4600,8.4900,8.6500,2869977,24500368.0000,1.186654,1,-1.849709,32.297441,2.343150,0.630754,5.753797,0
2017-04-17,sh.600981,8.4600,8.5000,8.3800,8.4300,8.4900,2001176,16867189.0000,0.827429,1,-0.706708,32.069190,2.326591,0.626296,5.713134,0
2017-04-18,sh.600981,8.4600,8.5000,8.3800,8.3800,8.4300,1573904,13290580.0000,0.650764,1,-0.593122,31.878982,2.312792,0.622582,5.679248,0
2017-04-19,sh.600981,8.3200,8.3800,8.2000,8.2600,8.3800,3053443,25239043.0000,1.262512,1,-1.431980,31.422481,2.279673,0.613666,5.597922,0
2017-04-20,sh.600981,8.2800,8.3400,8.2000,8.3300,8.2600,2418414,20058913.0000,0.999945,1,0.847454,31.688773,2.298992,0.618867,5.645362,0
2017-04-21,sh.600981,8.3900,8.3900,8.2400,8.2600,8.3300,1703281,14157620.0000,0.704258,1,-0.840332,31.422481,2.279673,0.613666,5.597922,0
2017-04-24,sh.600981,8.2500,8.2700,7.8900,7.9600,8.2600,2731559,21861294.0000,1.129422,1,-3.631963,30.281228,2.196876,0.591378,5.394608,0
2017-04-25,sh.600981,7.9500,8.0200,7.8600,7.8800,7.9600,2732805,21609076.0000,1.129937,1,-1.005024,29.976894,2.174797,0.585435,5.340391,0
2017-04-26,sh.600981,7.9000,7.9400,7.8600,7.9200,7.8800,1827306,14446757.0000,0.755539,1,0.507614,30.129061,2.185836,0.588407,5.367499,0
2017-04-27,sh.600981,7.8700,7.9700,7.6500,7.9400,7.9200,2964208,23074566.0000,1.225616,1,0.252525,30.205145,2.191356,0.589892,5.381054,0
2017-04-28,sh.600981,7.9400,8.0100,7.9000,7.9200,7.9400,2208466,17554433.0000,0.913138,1,-0.251889,24.125770,2.248545,0.545858,14.684060,0
2017-05-02,sh.600981,7.8900,8.0300,7.8700,7.9900,7.9200,1819017,14508188.0000,0.752112,1,0.883834,24.339003,2.268419,0.550683,14.813844,0
2017-05-03,sh.600981,8.0100,8.0600,7.9000,8.0200,7.9900,1859090,14905060.0000,0.768681,1,0.375478,24.430389,2.276936,0.552751,14.869465,0
2017-05-04,sh.600981,8.0300,8.0300,7.9200,7.9400,8.0200,2227842,17750822.0000,0.921149,1,-0.997511,24.186694,2.254223,0.547237,14.721141,0
2017-05-05,sh.600981,7.8200,7.8800,7.6000,7.7300,7.9400,2829328,21936444.0000,1.169847,1,-2.644837,23.546996,2.194603,0.532763,14.331791,0
2017-05-08,sh.600981,7.6200,7.7700,7.6100,7.6600,7.7300,2176190,16725685.0000,0.899793,1,-0.905565,23.333763,2.174729,0.527939,14.202008,0
2017-05-09,sh.600981,7.6400,7.9000,7.6400,7.8400,7.6600,2536686,19780088.0000,1.048847,1,2.349874,23.882076,2.225833,0.540345,14.535736,0
