date,code,open,high,low,close,preclose,volume,amount,turn,tradestatus,pctChg,peTTM,pbMRQ,psTTM,pcfNcfTTM,isST
2017-09-29,sh.603488,15.5400,15.6800,15.4800,15.6400,15.4700,888027,13851996.0000,1.707744,1,1.098902,46.001970,4.299160,11.449586,-126.523484,0
2017-10-09,sh.603488,15.9100,15.9900,15.7400,15.8500,15.6400,1154504,18302462.0000,2.220200,1,1.342711,46.619643,4.356885,11.603321,-128.222329,0
2017-10-10,sh.603488,15.8500,16.3000,15.7100,16.2400,15.8500,1872753,30158998.0000,3.601448,1,2.460564,47.766751,4.464090,11.888829,-131.377326,0
2017-10-11,sh.603488,16.1700,16.3000,16.0200,16.0700,16.2400,1884960,30399559.0000,3.624923,1,-1.046798,47.266730,4.417360,11.764377,-130.002071,0
2017-10-12,sh.603488,16.0000,16.4200,16.0000,16.3200,16.0700,2508139,40861902.0000,4.823344,1,1.555694,48.002056,4.486080,11.947394,-132.024505,0
2017-10-13,sh.603488,16.2100,16.6500,16.2100,16.5600,16.3200,3502615,57873830.0000,6.735798,1,1.470587,48.707968,4.552052,12.123091,-133.966042,0
2017-10-16,sh.603488,16.5600,16.5600,15.8300,15.9000,16.5600,2718306,43955405.0000,5.227512,1,-3.985506,46.766708,4.370630,11.639925,-128.626815,0
2017-10-17,sh.603488,15.9000,16.1800,15.7800,16.0600,15.9000,1071617,17125125.0000,2.060802,1,1.006288,47.237317,4.414611,11.757056,-129.921173,0
2017-10-18,sh.603488,15.9400,16.8900,15.9400,16.2300,16.0600,5454971,89902540.0000,10.490329,1,1.058531,47.737338,4.461341,11.881508,-131.296429,0
2017-10-19,sh.603488,16.0500,16.2000,15.4000,15.7300,16.2300,2892499,45813046.0000,5.562498,1,-3.080715,46.266687,4.323900,11.515473,-127.251560,0
2017-10-20,sh.603488,15.7000,15.8900,15.6100,15.8500,15.7300,1316765,20780688.0000,2.532240,1,0.762879,46.619643,4.356885,11.603321,-128.222329,0
2017-10-23,sh.603488,15.7200,16.0700,15.7200,16.0600,15.8500,1623856,25937485.0000,3.122800,1,1.324915,47.237317,4.414611,11.757056,-129.921173,0
2017-10-24,sh.603488,16.1200,16.5800,15.9300,16.4900,16.0600,4257641,69460277.0000,8.187771,1,2.677462,48.502077,4.532810,12.071846,-133.399760,0
2017-10-25,sh.603488,16.3600,16.9000,16.3100,16.8200,16.4900,6186334,103223497.0000,11.896796,1,2.001212,49.472707,4.623521,12.313430,-136.069373,0
2017-10-26,sh.603488,16.6200,16.8400,16.4800,16.7600,16.8200,4301957,71936635.0000,8.272994,1,-0.356715,49.296229,4.607028,12.269506,-135.583989,0
2017-10-27,sh.603488,16.6100,16.9900,16.6100,16.7800,16.7600,3354094,56287188.0000,6.450181,1,0.119334,49.520306,4.476830,12.387132,-802.731157,0
2017-10-30,sh.603488,16.6200,16.9000,15.7800,16.2900,16.7800,3022992,49197775.0000,5.813446,1,-2.920142,48.074242,4.346100,12.025410,-779.290259,0
2017-10-31,sh.603488,16.0900,17.1300,16.0600,17.0400,16.2900,4476093,74821796.0000,8.607871,1,4.604051,50.287605,4.546197,12.579066,-815.169185,0
2017-11-01,sh.603488,16.9100,17.0600,16.7000,16.9000,17.0400,3181463,53673186.0000,6.118198,1,-0.821604,49.874444,4.508846,12.475716,-808.471785,0
2017-11-02,sh.603488,16.9000,17.1500,16.5800,17.0700,16.9000,4072046,68751809.0000,7.830858,1,1.005918,50.376139,4.554201,12.601212,-816.604342,0
2017-11-03,sh.603488,17.0000,17.2700,16.6600,16.7600,17.0700,3387124,57371924.0000,6.513700,1,-1.816049,49.461283,4.471494,12.372367,-801.774386,0
2017-11-06,sh.603488,17.1800,17.1900,16.7000,17.1800,16.7600,3195472,54339220.0000,6.145138,1,2.505967,50.700766,4.583549,12.682415,-821.866584,0
2017-11-07,sh.603488,17.0900,17.2500,16.8800,17.0400,17.1800,2529145,42936660.0000,4.863740,1,-0.814898,50.287605,4.546197,12.579066,-815.169185,0
2017-11-08,sh.603488,17.2500,17.2500,16.6800,16.8600,17.0400,2956317,49956978.0000,5.685225,1,-1.056340,49.756398,4.498174,12.446188,-806.558243,0
2017-11-09,sh.603488,16.7700,16.8800,16.6000,16.8400,16.8600,1908132,31942182.0000,3.669485,1,-0.118627,49.697375,4.492838,12.431424,-805.601471,0
2017-11-10,sh.603488,16.7900,17.3000,16.6900,17.2100,16.8400,3784215,64653088.0000,7.277337,1,2.197143,50.789300,4.591552,12.704561,-823.301741,0
2017-11-13,sh.603488,17.0100,17.5700,17.0100,17.5500,17.2100,4434167,76923397.0000,8.527244,1,1.975597,51.792692,4.682263,12.955552,-839.566854,0
2017-11-14,sh.603488,17.3500,17.7400,17.1100,17.7000,17.5500,3219400,56013655.0000,6.191154,1,0.854710,52.235364,4.722282,13.066283,-846.742639,0
2017-11-15,sh.603488,17.5500,17.7900,17.3500,17.4600,17.7000,3015408,52995631.0000,5.798862,1,-1.355942,51.527088,4.658251,12.889113,-835.261383,0
2017-11-16,sh.603488,17.3700,17.3900,16.9700,17.0100,17.4600,2459764,42293642.0000,4.730315,1,-2.577313,50.199070,4.538193,12.556919,-813.734028,0
2017-11-17,sh.603488,17.0100,17.3600,16.0000,17.0400,17.0100,4508007,76026856.0000,8.669244,1,0.176371,50.287605,4.546197,12.579066,-815.169185,0
2017-11-20,sh.603488,16.8800,17.5000,15.3400,16.7800,17.0400,7487873,119425952.0000,14.399756,1,-1.525823,49.520306,4.476830,12.387132,-802.731157,0
2017-11-21,sh.603488,16.0000,16.8000,15.8000,16.6600,16.7800,3135632,51280009.0000,6.030062,1,-0.715142,49.166168,4.444815,12.298547,-796.990529,0
2017-11-22,sh.603488,16.6000,17.2000,16.5600,16.8900,16.6600,2693574,45482826.0000,5.179950,1,1.380549,49.844932,4.506178,12.468334,-807.993400,0
2017-11-23,sh.603488,16.8900,17.0000,16.5000,16.8200,16.8900,2186277,36620449.0000,4.204379,1,-0.414445,49.638352,4.487502,12.416660,-804.644700,0
2017-11-24,sh.603488,16.6300,16.9900,16.6100,16.9200,16.8200,1280888,21556331.0000,2.463246,1,0.594533,49.933467,4.514182,12.490481,-809.428557,0
2017-11-27,sh.603488,16.9200,17.2000,16.8100,16.9400,16.9200,1600686,27254739.0000,3.078242,1,0.118206,49.992490,4.519518,12.505245,-810.385328,0
2017-11-28,sh.603488,16.9500,16.9900,16.4000,16.9500,16.9400,1383379,23203886.0000,2.660344,1,0.059033,50.022001,4.522186,12.512627,-810.863714,0
2017-11-29,sh.603488,16.9600,16.9600,16.6000,16.9500,16.9500,916838,15422409.0000,1.763150,1,0.000000,50.022001,4.522186,12.512627,-810.863714,0
2017-11-30,sh.603488,16.9400,17.1500,16.7700,16.9600,16.9500,1928900,32735275.0000,3.709423,1,0.058987,50.051513,4.524853,12.520009,-811.342099,0
2017-12-01,sh.603488,16.9600,16.9700,16.7700,16.9000,16.9600,809746,13667513.0000,1.557204,1,-0.353770,49.874444,4.508846,12.475716,-808.471785,0
2017-12-04,sh.603488,16.9000,16.9800,16.6100,16.8900,16.9000,1162760,19503037.0000,2.236077,1,-0.059173,49.844932,4.506178,12.468334,-807.993400,0
2017-12-05,sh.603488,16.9000,16.9100,16.6900,16.8700,16.8900,2492540,41962272.0000,4.793346,1,-0.118405,49.785909,4.500842,12.453570,-807.036628,0
2017-12-06,sh.603488,16.9600,16.9600,16.6100,16.8300,16.8700,853100,14320521.0000,1.640577,1,-0.237113,49.667863,4.490170,12.424042,-805.123086,0
2017-12-07,sh.603488,16.8300,16.8500,16.5100,16.7100,16.8300,1222100,20400647.0000,2.350192,1,-0.713017,49.313725,4.458155,12.335457,-799.382457,0
2017-12-08,sh.603488,16.6700,17.2100,16.5000,17.1800,16.7100,2059114,34612029.0000,3.959835,1,2.812694,50.700766,4.583549,12.682415,-821.866584,0
2017-12-11,sh.603488,17.2200,17.7900,17.1000,17.4200,17.1800,3268019,57093169.0000,6.284652,1,1.396972,51.409042,4.647579,12.859585,-833.347840,0
2017-12-12,sh.603488,17.4800,17.6000,17.1400,17.4200,17.4200,3088176,53641209.0000,5.938800,1,0.000000,51.409042,4.647579,12.859585,-833.347840,0
2017-12-13,sh.603488,17.2000,17.5800,17.2000,17.4700,17.4200,1684913,29358142.0000,3.240217,1,0.287022,51.556600,4.660919,12.896495,-835.739769,0
2017-12-14,sh.603488,17.4700,18.4000,17.3700,18.1500,17.4700,4529570,81354978.0000,8.710712,1,3.892389,53.563382,4.842340,13.398477,-868.269994,0
2017-12-15,sh.603488,18.0000,18.5000,17.9000,18.1400,18.1500,4044157,73582159.0000,7.777225,1,-0.055098,53.533870,4.839672,13.391094,-867.791609,0
2017-12-18,sh.603488,18.0300,18.6800,17.9300,18.2600,18.1400,3909436,71902207.0000,7.518146,1,0.661526,53.888008,4.871688,13.479679,-873.532237,0
2017-12-19,sh.603488,18.2500,18.4900,17.6700,18.0000,18.2600,2844734,51221099.0000,5.470642,1,-1.423879,53.120709,4.802321,13.287745,-861.094209,0
2017-12-20,sh.603488,18.1000,18.1000,17.3300,17.4100,18.0000,2517346,44377308.0000,4.841050,1,-3.277779,51.379531,4.644912,12.852203,-832.869454,0
2017-12-21,sh.603488,17.3000,17.3500,16.2200,17.0000,17.4100,4329180,72501481.0000,8.325346,1,-2.354968,50.169559,4.535525,12.549537,-813.255642,0
2017-12-22,sh.603488,16.9800,17.0600,16.6100,16.9000,17.0000,2057437,34521642.0000,3.956610,1,-0.588237,49.874444,4.508846,12.475716,-808.471785,0
2017-12-25,sh.603488,16.9100,17.0300,16.7100,16.9500,16.9000,1138173,19256888.0000,2.188794,1,0.295865,50.022001,4.522186,12.512627,-810.863714,0
2017-12-26,sh.603488,17.0000,17.4500,16.7500,17.4200,16.9500,1910096,32842820.0000,3.673262,1,2.772857,51.409042,4.647579,12.859585,-833.347840,0
2017-12-27,sh.603488,17.4000,17.5300,17.2000,17.2600,17.4200,1385423,24057250.0000,2.664275,1,-0.918484,50.936858,4.604892,12.741471,-825.693669,0
2017-12-28,sh.603488,17.2000,17.3600,17.0000,17.2400,17.2600,1443125,24771505.0000,2.775240,1,-0.115877,50.877835,4.599556,12.726707,-824.736898,0
2017-12-29,sh.603488,17.1300,17.6500,17.1000,17.5400,17.2400,4013548,69826469.0000,7.718362,1,1.740146,51.763180,4.679595,12.948170,-839.088468,0
2018-01-02,sh.603488,17.5400,17.7500,17.4000,17.6000,17.5400,1274023,22350971.0000,2.450044,1,0.342072,51.940249,4.695603,12.992462,-841.958782,0
2018-01-03,sh.603488,17.5400,17.7000,17.2600,17.5600,17.6000,3936232,68323369.0000,7.569677,1,-0.227278,51.822203,4.684931,12.962934,-840.045240,0
2018-01-04,sh.603488,17.5600,17.9700,17.3300,17.9400,17.5600,3199252,56678038.0000,6.152408,1,2.164015,52.943640,4.786313,13.243453,-858.223895,0
2018-01-05,sh.603488,17.9400,17.9500,17.7000,17.8300,17.9400,1851073,32955055.0000,3.559756,1,-0.613158,52.619014,4.756966,13.162250,-852.961653,0
2018-01-08,sh.603488,17.9500,18.1500,17.6900,17.8800,17.8300,1378758,24712489.0000,2.651458,1,0.280422,52.766571,4.770305,13.199160,-855.353581,0
2018-01-09,sh.603488,17.8100,17.9800,17.7000,17.9500,17.8800,1193065,21302968.0000,2.294356,1,0.391508,52.973152,4.788981,13.250835,-858.702281,0
2018-01-10,sh.603488,18.0000,18.2100,17.7400,18.1000,17.9500,3808098,68141254.0000,7.323265,1,0.835653,53.415824,4.829000,13.361566,-865.878066,0
2018-01-11,sh.603488,18.1000,18.5700,18.0000,18.1600,18.1000,2057111,37603309.0000,3.955983,1,0.331489,53.592893,4.845008,13.405859,-868.748380,0
