date,code,open,high,low,close,preclose,volume,amount,turn,tradestatus,pctChg,peTTM,pbMRQ,psTTM,pcfNcfTTM,isST
2020-04-24,sh.688208,39.1900,41.0000,39.1900,40.2000,39.3800,2255307,90691090.0000,4.973000,1,2.082300,55.324896,15.525635,15.127953,-177.035280,0
2020-04-27,sh.688208,40.1300,40.9900,39.4400,39.4400,40.2000,1359474,54523480.0000,2.997700,1,-1.890600,54.278953,15.232115,14.841952,-173.688345,0
2020-04-28,sh.688208,39.4900,39.4900,33.0100,35.5400,39.4400,3103422,111010127.0000,6.843200,1,-9.888400,48.911612,13.725897,13.374315,-156.513280,0
2020-04-29,sh.688208,35.8900,36.7900,35.4500,35.5000,35.5400,1277293,45977163.0000,2.816500,1,-0.112600,46.252899,6.875468,13.000483,14.473436,0
2020-04-30,sh.688208,35.9900,37.9400,35.8000,37.7100,35.5000,2107011,78311948.0000,4.646000,1,6.225300,49.132305,7.303490,13.809809,15.374458,0
2020-05-06,sh.688208,37.0500,42.8500,36.8000,42.1000,37.7100,4096018,164766402.0000,9.031900,1,11.641500,54.852030,8.153724,15.417475,17.164271,0
2020-05-07,sh.688208,42.1000,42.4900,40.4900,40.5200,42.1000,2884631,119548545.0000,6.360700,1,-3.753000,52.793450,7.847718,14.838862,16.520102,0
2020-05-08,sh.688208,41.2200,42.2900,40.5200,42.2200,40.5200,3343504,139783299.0000,7.372600,1,4.195500,55.008378,8.176965,15.461420,17.213196,0
2020-05-11,sh.688208,42.6700,45.8800,42.2500,43.6900,42.2200,4379271,193165183.0000,9.656500,1,3.481800,56.923639,8.461668,15.999750,17.812518,0
2020-05-12,sh.688208,42.7800,43.2800,41.1800,42.0400,43.2900,2448586,102776813.0000,5.399200,1,-2.887500,54.773856,8.142104,15.395502,17.139809,0
2020-05-13,sh.688208,42.4400,44.2700,41.9900,42.9800,42.0400,2713625,117639464.0000,5.983700,1,2.236000,55.998581,8.324158,15.739740,17.523050,0
2020-05-14,sh.688208,42.6100,44.4300,41.4100,41.4600,42.9800,3081551,132587158.0000,6.794900,1,-3.536500,54.018175,8.029772,15.183100,16.903342,0
2020-05-15,sh.688208,41.6700,42.4200,41.6700,42.1200,41.4600,1882325,79156410.0000,4.150600,1,1.591900,54.878088,8.157598,15.424799,17.172425,0
2020-05-18,sh.688208,42.1200,42.5000,39.7500,40.1000,42.1200,2521401,102570191.0000,5.559800,1,-4.795800,52.246233,7.766374,14.685053,16.348867,0
2020-05-19,sh.688208,40.8100,42.4500,40.3200,42.2000,40.1000,2583862,107203171.0000,5.697500,1,5.236900,54.982320,8.173092,15.454096,17.205042,0
2020-05-20,sh.688208,42.1000,45.2000,42.1000,43.7000,42.2000,3932984,173022937.0000,8.672400,1,3.554500,56.936668,8.463605,16.003412,17.816595,0
2020-05-21,sh.688208,44.6800,47.7800,44.6800,46.3500,43.7000,7032971,327892385.0000,15.508000,1,6.064100,60.389349,8.976844,16.973871,18.897007,0
2020-05-22,sh.688208,45.7500,47.4500,44.0900,47.0000,46.3500,5692774,264135704.0000,12.552800,1,1.402400,61.236233,9.102733,17.211908,19.162013,0
2020-05-25,sh.688208,46.7600,48.6800,45.0000,48.2200,47.0000,4206409,198654292.0000,9.275300,1,2.595700,62.825769,9.339016,17.658685,19.659410,0
2020-05-26,sh.688208,48.0000,50.7500,47.2100,49.9000,48.2200,4658575,228447877.0000,10.272300,1,3.484000,65.014639,9.664391,18.273919,20.344350,0
2020-05-27,sh.688208,49.7000,54.7000,49.5100,54.1600,49.9000,6978592,368373768.0000,15.388100,1,8.537100,70.564987,10.489447,19.833977,22.081163,0
2020-05-28,sh.688208,53.9000,54.8000,51.0500,53.5000,54.1600,5044022,267201411.0000,11.122300,1,-1.218600,69.705073,10.361621,19.592278,21.812079,0
2020-05-29,sh.688208,52.5500,56.1800,51.8500,53.0800,53.5000,5556879,304896798.0000,12.253100,1,-0.785000,69.157856,10.280278,19.438469,21.640844,0
2020-06-01,sh.688208,53.2500,56.0000,50.9900,54.4200,53.0800,5541610,295595233.0000,12.219500,1,2.524500,70.903740,10.539802,19.929192,22.187165,0
2020-06-02,sh.688208,54.0000,54.9000,52.6900,53.0400,54.4200,3178794,170602447.0000,7.009400,1,-2.535800,69.105740,10.272531,19.423821,21.624536,0
2020-06-03,sh.688208,52.8000,53.9000,52.1200,52.6200,53.0400,2381316,125827127.0000,5.250900,1,-0.791900,68.558523,10.191187,19.270012,21.453301,0
2020-06-04,sh.688208,52.9000,55.9600,52.1100,55.3000,52.6200,3699207,202261073.0000,8.156900,1,5.093100,72.050291,10.710236,20.251457,22.545943,0
2020-06-05,sh.688208,55.2800,56.1600,54.0700,54.8100,55.3000,1772408,97248047.0000,3.908200,1,-0.886100,71.411871,10.615336,20.072014,22.346169,0
2020-06-08,sh.688208,56.8200,59.8800,54.8100,55.1000,54.8100,4976648,287339683.0000,10.973700,1,0.529100,71.789711,10.671501,20.178215,22.464403,0
2020-06-09,sh.688208,54.1000,54.8800,50.7100,52.3000,55.1000,3913456,207007358.0000,8.629300,1,-5.081700,68.141595,10.129211,19.152825,21.322836,0
2020-06-10,sh.688208,52.2400,52.5800,49.8800,50.8500,52.3000,2538310,128616183.0000,5.597100,1,-2.772500,66.252392,9.848382,18.621819,20.731668,0
2020-06-11,sh.688208,50.6900,52.3800,50.0000,50.1400,50.8500,1817376,92743457.0000,4.007400,1,-1.396300,65.327334,9.710873,18.361810,20.442199,0
2020-06-12,sh.688208,48.9500,50.1700,48.2200,49.6300,50.1400,1184272,58482926.0000,2.611400,1,-1.017100,64.662856,9.612098,18.175042,20.234271,0
2020-06-15,sh.688208,49.6000,50.9400,48.6700,48.8700,49.6300,1443173,71858848.0000,3.182300,1,-1.531300,63.672653,9.464905,17.896722,19.924417,0
2020-06-16,sh.688208,49.3000,51.8800,49.0600,51.3900,48.8700,1843372,93906964.0000,4.064700,1,5.156500,66.955958,9.952967,18.819573,20.951827,0
2020-06-17,sh.688208,52.0000,52.4300,49.9200,50.3100,51.3900,1334665,67451473.0000,2.943000,1,-2.101600,65.548827,9.743797,18.424065,20.511508,0
2020-06-18,sh.688208,50.7000,50.7000,49.1800,49.9600,50.3100,1158992,57692535.0000,2.555600,1,-0.695700,65.092813,9.676011,18.295892,20.368812,0
2020-06-19,sh.688208,49.9900,50.7700,49.0500,50.7700,49.9600,1336392,66829779.0000,2.946800,1,1.621300,66.148160,9.832888,18.592522,20.699051,0
2020-06-22,sh.688208,50.3200,53.6000,50.3200,53.5500,50.7700,2475732,130163747.0000,5.459100,1,5.475700,69.770218,10.371305,19.610588,21.832464,0
2020-06-23,sh.688208,53.5700,54.3900,52.7800,53.9200,53.5500,1671200,89868125.0000,3.685100,1,0.690900,70.252291,10.442965,19.746086,21.983314,0
2020-06-24,sh.688208,53.7000,57.5800,53.7000,56.2000,53.9200,3068455,171827652.0000,6.766100,1,4.228500,73.222900,10.884544,20.581047,22.912875,0
2020-06-29,sh.688208,56.0000,57.2600,54.2000,55.1500,56.2000,1778478,99336514.0000,3.921600,1,-1.868300,71.854856,10.681185,20.196526,22.484788,0
2020-06-30,sh.688208,55.0700,57.3100,54.9000,56.5500,55.1500,1405141,79296626.0000,3.098400,1,2.538500,73.678914,10.952330,20.709221,23.055571,0
2020-07-01,sh.688208,56.5400,57.4000,52.7900,53.6600,56.5500,2392683,132487296.0000,5.276000,1,-5.110500,69.913537,10.392609,19.650872,21.877311,0
2020-07-02,sh.688208,54.0200,54.9800,53.1300,54.3700,53.6600,1504725,81418187.0000,3.318000,1,1.323100,70.838595,10.530119,19.910881,22.166780,0
2020-07-03,sh.688208,54.3700,54.8600,52.9000,53.2100,54.3700,1308381,70141066.0000,2.885000,1,-2.133500,69.327233,10.305455,19.486077,21.693845,0
2020-07-06,sh.688208,53.3000,54.8500,52.1500,54.1000,53.2100,2749486,147125724.0000,6.062700,1,1.672600,70.486813,10.477826,19.812004,22.056700,0
2020-07-07,sh.688208,55.1500,57.4600,54.0200,57.4000,54.1000,2852759,160213589.0000,6.290500,1,6.099800,74.786378,11.116954,21.020500,23.402118,0
2020-07-08,sh.688208,56.8800,58.0000,55.3100,56.7300,57.4000,2410474,136083251.0000,5.315200,1,-1.167300,73.913436,10.987192,20.775139,23.128958,0
2020-07-09,sh.688208,57.0000,60.7000,56.6800,60.2800,56.7300,4077456,239649172.0000,8.991000,1,6.257700,78.538726,11.674739,22.075187,24.576301,0
2020-07-10,sh.688208,60.2800,61.3200,58.9200,58.9200,60.2800,2713542,163083191.0000,5.983500,1,-2.256100,76.766784,11.411341,21.577140,24.021826,0
2020-07-13,sh.688208,59.2500,62.0000,58.0500,61.8800,58.9200,2856404,172332216.0000,6.298500,1,5.023800,80.623364,11.984619,22.661124,25.228625,0
2020-07-14,sh.688208,61.7100,64.2000,59.3900,63.6000,61.8800,3161724,194962181.0000,6.971700,1,2.779600,82.864349,12.317740,23.291007,25.929873,0
2020-07-15,sh.688208,63.5400,64.2600,57.4600,57.9900,63.6000,3285273,199091405.0000,7.244200,1,-8.820800,75.555088,11.231223,21.236564,23.642663,0
2020-07-16,sh.688208,57.4500,59.5000,51.0000,51.0100,57.9900,2583283,143901184.0000,5.696200,1,-12.036600,66.460856,9.879370,18.680413,20.796900,0
2020-07-17,sh.688208,52.8400,53.6000,49.2700,50.6900,51.0100,1716467,88539760.0000,3.784900,1,-0.627300,66.043929,9.817394,18.563226,20.666435,0
2020-07-20,sh.688208,50.7000,52.7400,49.3000,52.2000,50.6900,1321310,67242383.0000,2.913500,1,2.978900,68.011305,10.109843,19.116204,21.282066,0
2020-07-21,sh.688208,52.1900,53.8000,50.8000,53.7900,52.2000,1630812,85554539.0000,3.596000,1,3.046000,70.082914,10.417787,19.698479,21.930313,0
2020-07-22,sh.688208,53.8000,55.6200,52.0500,54.9100,53.7900,1444795,79026119.0000,3.185800,1,2.082200,71.542160,10.634703,20.108635,22.386939,0
2020-07-23,sh.688208,54.1000,55.1800,51.0000,53.5500,54.9100,2287896,121400914.5800,5.044900,1,-2.476800,69.770218,10.371305,19.610588,21.832464,0
2020-07-24,sh.688208,53.8700,53.8800,50.0500,50.4000,53.5500,1281794,66006334.0000,2.826400,1,-5.882300,65.666088,9.761228,18.457024,20.548201,0
2020-07-27,sh.688208,50.0000,51.8800,48.0100,48.4000,50.4000,1144274,56736628.0000,2.523200,1,-3.968300,63.060291,9.373878,17.724603,19.732797,0
2020-07-28,sh.688208,48.9900,49.4000,47.4700,48.5200,48.4000,935483,45204138.0000,2.062800,1,0.247900,63.216639,9.397119,17.768548,19.781721,0
2020-07-29,sh.688208,47.8000,52.7200,47.8000,52.5000,48.5200,1271605,64632082.0000,2.803900,1,8.202800,68.402175,10.167946,19.226067,21.404377,0
2020-07-30,sh.688208,52.3700,54.4900,52.3000,53.2700,52.5000,1162489,62232940.0000,2.563300,1,1.466700,69.405407,10.317076,19.508049,21.718307,0
2020-07-31,sh.688208,53.0000,57.6800,52.9000,57.2100,53.2700,1847076,102635949.0000,4.072900,1,7.396300,74.538827,11.080156,20.950920,23.324655,0
2020-08-03,sh.688208,57.2200,59.6800,57.2200,59.0000,57.2100,1787003,104875983.0000,3.940400,1,3.128800,76.871016,11.426835,21.606437,24.054442,0
2020-08-04,sh.688208,59.9800,60.1200,55.9700,57.3000,59.0000,1377611,80409185.0000,3.037700,1,-2.881400,74.656088,11.097587,20.983879,23.361348,0
2020-08-05,sh.688208,57.0000,58.8000,56.2200,57.7400,57.3000,791686,45564478.3300,1.745700,1,0.767900,75.229363,11.182804,21.145012,23.540737,0
2020-08-06,sh.688208,57.3900,57.6800,54.0900,54.4400,57.7400,1572978,87050256.6100,3.468500,1,-5.715300,70.929798,10.543676,19.936516,22.195319,0
2020-08-07,sh.688208,54.4900,55.4600,51.1600,51.3400,54.4400,1552981,80942681.0000,3.424400,1,-5.694300,66.890813,9.943283,18.801263,20.931442,0
2020-08-10,sh.688208,51.3400,52.8000,50.6600,52.0100,51.3400,769492,39792591.0000,1.696800,1,1.305000,67.763755,10.073045,19.046624,21.204602,0
2020-08-11,sh.688208,51.7400,52.8800,51.0000,51.1500,52.0100,903759,46724123.0000,1.992800,1,-1.653500,66.643262,9.906485,18.731683,20.853978,0
2020-08-12,sh.688208,50.6800,51.1500,48.8400,49.9000,51.1500,1042751,51636016.0000,2.299300,1,-2.443800,65.014639,9.664391,18.273919,20.344350,0
2020-08-13,sh.688208,49.9000,51.3800,47.8000,51.3500,49.9000,2300183,113641597.0000,4.792000,1,2.905800,66.903842,9.945220,18.804925,20.935519,0
2020-08-14,sh.688208,50.5900,51.5500,50.0000,51.2300,51.3500,760781,38747188.0000,1.585000,1,-0.233700,66.747494,9.921979,18.760979,20.886594,0
2020-08-17,sh.688208,51.2300,52.5000,50.5600,52.3700,51.2300,935838,48263918.0000,1.949700,1,2.225300,68.232798,10.142768,19.178460,21.351375,0
2020-08-18,sh.688208,59.0000,62.8400,59.0000,62.8400,52.3700,4482399,278664879.0000,9.338300,1,19.992400,81.279374,12.590971,22.477847,34.660043,0
2020-08-19,sh.688208,69.9600,73.5000,66.7300,68.1000,62.8400,9505951,665629728.0000,19.804100,1,8.370500,88.082836,13.644894,24.359347,37.561250,0
2020-08-20,sh.688208,69.1000,70.2800,65.6000,65.6000,68.1000,4486911,305831070.8100,9.347700,1,-3.671100,84.849251,13.143980,23.465098,36.182350,0
2020-08-21,sh.688208,66.6100,67.8600,65.2200,66.0900,65.6000,3086550,205762620.5000,6.430300,1,0.747000,85.483034,13.242159,23.640371,36.452614,0
2020-08-24,sh.688208,68.6100,68.9000,64.6800,66.7000,66.0900,2723667,181773472.2000,5.674300,1,0.923000,86.272029,13.364382,23.858567,36.789066,0
2020-08-25,sh.688208,66.2500,69.6000,65.1000,66.1000,66.7000,2370013,159051353.0000,4.937500,1,-0.899500,85.495968,13.244163,23.643948,36.458130,0
2020-08-26,sh.688208,66.1000,70.9100,64.6000,65.6500,66.1000,2933533,199253674.0000,6.111500,1,-0.680800,84.913923,13.153998,23.482983,36.209928,0
2020-08-27,sh.688208,66.6600,72.2800,64.4400,69.7300,65.6500,3512958,242236248.5000,7.318700,1,6.214800,90.191133,13.971490,24.942397,38.460293,0
2020-08-28,sh.688208,69.0000,71.7400,67.5000,68.3300,69.7300,2026908,139394219.0000,4.222700,1,-2.007700,88.380325,13.690978,24.441618,37.688109,0
2020-08-31,sh.688208,69.0000,75.8800,69.0000,73.1300,68.3300,3513012,258104707.0000,7.318800,1,7.024700,94.588807,14.652733,26.158576,40.335598,0
2020-09-01,sh.688208,74.0400,75.2500,70.3000,71.0200,73.1300,3147354,228605326.0000,6.557000,1,-2.885300,91.859662,14.229961,25.403830,39.171806,0
2020-09-02,sh.688208,72.4000,72.4000,69.0000,69.2500,71.0200,1878852,132770997.0000,3.914300,1,-2.492300,89.570284,13.875314,24.770701,38.195544,0
2020-09-03,sh.688208,69.1100,71.3600,68.5600,70.0000,69.2500,1465674,102324523.4200,3.053500,1,1.083000,90.540360,14.025588,25.038976,38.609215,0
2020-09-04,sh.688208,67.2700,70.8000,65.6000,70.2300,70.0000,1514901,103034288.4500,3.156000,1,0.328600,90.837850,14.071673,25.121247,38.736073,0
2020-09-07,sh.688208,70.0800,73.9000,69.0800,72.6100,70.2300,2570261,186238091.0000,5.354700,1,3.388900,93.916222,14.548543,25.972572,40.048787,0
2020-09-08,sh.688208,72.6100,73.3000,69.4700,72.6500,72.6100,1302895,93704687.0000,2.714400,1,0.055100,93.967959,14.556557,25.986880,40.070849,0
2020-09-09,sh.688208,72.7900,72.7900,68.1100,70.0500,72.6500,1635848,115286522.0000,3.408000,1,-3.578800,90.605031,14.035607,25.056861,38.636793,0
2020-09-10,sh.688208,70.2600,70.8800,67.2500,69.9100,70.0500,906378,62571050.0000,1.888300,1,-0.199900,90.423951,14.007556,25.006783,38.559574,0
2020-09-11,sh.688208,69.5800,70.8000,68.0800,69.8000,69.9100,661632,46162912.0000,1.378400,1,-0.157300,90.281673,13.985515,24.967436,38.498903,0
2020-09-14,sh.688208,70.6300,72.7500,68.4500,69.1100,69.8000,1198791,84578478.7400,2.497500,1,-0.988500,89.389204,13.847263,24.720623,38.118326,0
2020-09-15,sh.688208,70.6400,77.6000,70.6400,76.4200,69.1100,2365562,177067721.0000,4.928300,1,10.577300,98.844204,15.311935,27.335408,42.150231,0
2020-09-16,sh.688208,77.0000,77.0000,73.6000,74.3600,76.4200,1130552,84601734.0000,2.355300,1,-2.695600,96.179731,14.899182,26.598547,41.014017,0
2020-09-17,sh.688208,73.6200,76.6000,71.0000,75.5200,74.3600,1453675,106714356.0000,3.028500,1,1.560000,97.680114,15.131606,27.013478,41.653827,0
2020-09-18,sh.688208,75.1300,75.8000,72.8300,75.2000,75.5200,893078,66584839.0000,1.860600,1,-0.423700,97.266215,15.067489,26.899014,41.477328,0
2020-09-21,sh.688208,75.5800,76.2900,73.1400,73.6700,75.2000,779116,58046577.2200,1.623200,1,-2.034600,95.287261,14.760930,26.351734,40.633441,0
2020-09-22,sh.688208,73.4900,74.2700,70.1200,72.0000,73.6700,1224665,88312012.8300,2.551400,1,-2.266900,93.127227,14.426320,25.754376,39.712335,0
2020-09-23,sh.688208,71.1200,73.6000,69.8300,72.6900,72.0000,909881,65524952.0000,1.895600,1,0.958300,94.019696,14.564572,26.001188,40.092912,0
2020-09-24,sh.688208,71.8500,72.6700,70.7200,71.8500,72.6900,523760,37529005.0000,1.091200,1,-1.155600,92.933212,14.396265,25.700721,39.629601,0
2020-09-25,sh.688208,71.3600,73.9500,71.0100,71.6000,71.8500,393734,28440231.4400,0.820300,1,-0.347900,92.609854,14.346173,25.611296,39.491711,0
2020-09-28,sh.688208,71.8500,72.5700,68.3000,69.2000,71.6000,606641,42411271.0000,1.263800,1,-3.352000,89.505613,13.865296,24.752816,38.167966,0
2020-09-29,sh.688208,69.2000,71.1100,67.0000,67.0000,69.2000,1007814,69883190.7200,2.099600,1,-3.179200,86.660059,13.424492,23.965877,36.954534,0
2020-09-30,sh.688208,66.7900,68.8000,65.6800,66.9700,67.0000,1053286,71172404.0000,2.194300,1,-0.044800,86.621256,13.418481,23.955146,36.937987,0
2020-10-09,sh.688208,67.9200,73.2500,67.9000,72.5000,66.9700,1245492,87608569.6000,2.594800,1,8.257400,93.773944,14.526502,25.933225,39.988115,0
2020-10-12,sh.688208,73.3400,75.5200,72.7100,74.9000,72.5000,1382842,102995910.0000,2.880900,1,3.310300,96.878185,15.007380,26.791705,41.311860,0
2020-10-13,sh.688208,74.9000,76.6800,73.8100,75.2100,74.9000,916686,68601946.0000,1.909800,1,0.413900,97.279149,15.069493,26.902591,41.482843,0
2020-10-14,sh.688208,75.9900,76.2000,73.2200,73.9000,75.2100,550135,40843438.9300,1.146100,1,-1.741800,95.584751,14.807014,26.434005,40.760299,0
2020-10-15,sh.688208,74.5500,79.8700,73.8600,77.7000,73.9000,1397088,108752254.0200,2.910600,1,5.142100,100.499799,15.568403,27.793264,42.856228,0
2020-10-16,sh.688208,78.6500,79.3500,75.6800,76.5600,77.7000,688531,52969483.7000,1.434400,1,-1.467200,99.025285,15.339986,27.385486,42.227450,0
