date,code,open,high,low,close,preclose,volume,amount,turn,tradestatus,pctChg,peTTM,pbMRQ,psTTM,pcfNcfTTM,isST
2019-08-26,sh.688022,62.7000,63.7700,61.3200,63.2500,62.3000,3290857,206969898.0000,13.473500,1,1.524900,91.414355,35.735260,13.999040,304.108860,0
2019-08-27,sh.688022,63.1200,65.0100,61.6600,64.6000,63.2500,3466164,220116062.0000,14.191200,1,2.134400,93.365491,36.497989,14.297834,310.599721,0
2019-08-28,sh.688022,63.8000,65.3000,60.6600,60.8700,64.6000,4295690,269092956.0000,17.587500,1,-5.774000,87.974574,34.390597,13.472278,292.665713,0
2019-08-29,sh.688022,60.2600,67.5500,58.0000,65.9200,60.8700,8779072,554019080.0000,35.943400,1,8.296400,95.273269,37.243768,14.589988,316.946341,0
2019-08-30,sh.688022,65.0000,65.8800,63.2000,64.0000,65.9200,5740396,370634065.0000,23.502400,1,-2.912600,92.498319,36.158998,14.165037,307.714894,0
2019-09-02,sh.688022,64.8000,64.8000,62.4500,63.9600,64.0000,3043470,194084978.0000,12.460600,1,-0.062500,92.440508,36.136399,14.156184,307.522572,0
2019-09-03,sh.688022,63.5000,69.8000,63.1100,68.8900,63.9600,7188722,484949825.0000,29.432100,1,7.707900,99.565769,38.921771,15.247334,331.226235,0
2019-09-04,sh.688022,67.7300,69.3100,65.8000,66.4700,68.8900,4681192,315745999.0000,19.165800,1,-3.512800,96.068176,37.554509,14.711719,319.590766,0
2019-09-05,sh.688022,66.8100,67.3800,65.5000,67.2200,66.4700,3700558,247240464.0000,15.150900,1,1.128300,97.152141,37.978248,14.877715,323.196800,0
2019-09-06,sh.688022,67.2200,67.8000,63.3500,63.3700,67.2200,3744939,244794448.0000,15.332600,1,-5.727500,91.587789,35.803058,14.025600,304.685826,0
2019-09-09,sh.688022,63.4000,64.1700,62.1100,63.2000,63.3700,2254730,142443761.0000,9.231300,1,-0.268300,91.342090,35.707010,13.987974,303.868458,0
2019-09-10,sh.688022,63.3000,65.2500,62.9600,63.4400,63.2000,2341452,149763812.0000,9.586400,1,0.379700,91.688959,35.842607,14.041093,305.022389,0
2019-09-11,sh.688022,63.5000,64.3300,62.5500,63.1800,63.4400,1708364,108471372.0000,6.994400,1,-0.409800,91.313185,35.695711,13.983547,303.772297,0
2019-09-12,sh.688022,63.3100,63.4100,59.8600,60.2200,63.1800,2672788,162963130.0000,10.943000,1,-4.685000,87.035137,34.023357,13.328414,289.540483,0
2019-09-16,sh.688022,60.4800,60.9900,60.0100,60.3800,60.2200,1480870,89510181.0000,6.063000,1,0.265700,87.266383,34.113755,13.363827,290.309771,0
2019-09-17,sh.688022,59.7000,60.8000,58.4100,59.0600,60.3800,1965125,117144938.0000,8.045600,1,-2.186200,85.358605,33.367975,13.071673,283.963151,0
2019-09-18,sh.688022,59.3100,60.3600,57.1400,60.3000,59.0600,2558572,149760626.0000,10.475300,1,2.099600,87.150760,34.068556,13.346120,289.925127,0
2019-09-19,sh.688022,60.2900,65.3000,59.7000,62.1400,60.3000,5247966,331171324.0000,21.486300,1,3.051400,89.810087,35.108127,13.753365,298.771930,0
2019-09-20,sh.688022,61.2000,62.5800,60.0500,61.4800,62.1400,3186599,194773622.0000,13.046600,1,-1.062100,88.856198,34.735237,13.607288,295.598620,0
2019-09-23,sh.688022,60.5100,62.3000,60.3500,60.8000,61.4800,1789468,109519769.0000,7.326500,1,-1.106100,87.873403,34.351048,13.456785,292.329150,0
2019-09-24,sh.688022,60.8100,62.8400,60.6000,62.5000,60.8000,3207657,199163679.0000,13.132800,1,2.796100,90.330390,35.311521,13.833044,300.502826,0
2019-09-25,sh.688022,62.3000,65.3300,62.0200,63.2600,62.5000,4365257,278420038.0000,17.872300,1,1.216000,91.428808,35.740910,14.001253,304.156941,0
2019-09-26,sh.688022,62.2200,63.1900,56.2100,56.2100,63.2600,3796495,223367281.0000,15.543600,1,-11.144500,81.239540,31.757770,12.440886,270.260222,0
2019-09-27,sh.688022,56.1600,60.3000,55.5800,59.5700,56.2100,3200305,186045358.0000,13.102700,1,5.977600,86.095701,33.656117,13.184551,286.415254,0
2019-09-30,sh.688022,58.9800,58.9800,55.0000,55.9000,59.5700,2445653,138400533.0000,10.013000,1,-6.160800,80.791501,31.582625,12.372274,268.769728,0
2019-10-08,sh.688022,55.8900,55.8900,52.0000,52.3800,55.9000,2118337,113309118.0000,8.672900,1,-6.297000,75.704093,29.593880,11.593197,251.845409,0
2019-10-09,sh.688022,52.0100,53.6700,52.0000,52.6700,52.3800,1237024,65324331.0000,5.064600,1,0.553600,76.123226,29.757725,11.657383,253.239742,0
2019-10-10,sh.688022,52.6700,54.3500,52.4500,53.1000,52.6700,1495899,79711399.0000,6.124500,1,0.816400,76.744699,30.000669,11.752554,255.307201,0
2019-10-11,sh.688022,52.9400,53.5500,51.7400,51.7400,53.1000,1653488,87047438.0000,6.769700,1,-2.561200,74.779110,29.232290,11.451547,248.768260,0
2019-10-14,sh.688022,52.1500,52.9300,51.2000,52.4800,51.7400,1407012,73473009.0000,5.760600,1,1.430200,75.848622,29.650378,11.615330,252.326213,0
2019-10-15,sh.688022,52.0200,53.4500,51.5000,52.3800,52.4800,1329033,69978972.0000,5.441300,1,-0.190500,75.704093,29.593880,11.593197,251.845409,0
2019-10-16,sh.688022,52.2700,52.6000,50.0200,50.7600,52.3800,1820795,93276868.0000,7.454700,1,-3.092800,73.362730,28.678605,11.234645,244.056376,0
2019-10-17,sh.688022,50.6000,51.5000,49.6000,49.8600,50.7600,1384893,70058462.0000,5.670000,1,-1.773000,72.061972,28.170119,11.035449,239.729135,0
2019-10-18,sh.688022,49.8600,52.3000,49.7000,50.2800,49.8600,1937890,99260798.0000,7.934100,1,0.842400,72.668992,28.407413,11.128407,241.748514,0
2019-10-21,sh.688022,50.2800,50.2800,46.6800,47.5100,50.2800,1834676,87317049.0000,7.511500,1,-5.509100,68.665549,26.842406,10.515326,228.430229,0
2019-10-22,sh.688022,47.8200,48.1500,46.4200,47.3700,47.5100,1232643,58311865.0000,5.046700,1,-0.294700,68.463209,26.763308,10.484340,227.757102,0
2019-10-23,sh.688022,47.2300,51.2500,47.0800,50.2700,47.3700,3023832,148929046.0000,12.380200,1,6.122000,72.654539,28.401763,11.126194,241.700433,0
2019-10-24,sh.688022,50.0300,54.0000,49.7700,51.3100,50.2700,4327348,226606782.0000,17.717100,1,2.068800,74.157637,28.989347,11.356375,246.700800,0
2019-10-25,sh.688022,50.0000,50.0000,47.8100,48.4000,51.3100,3044667,148354286.0000,12.465500,1,-5.671400,67.467295,6.232980,11.600894,8.494545,0
2019-10-28,sh.688022,47.3000,50.2000,47.0000,49.2100,48.4000,2447728,119444112.0000,10.021500,1,1.673500,68.596397,6.337293,11.795042,8.636706,0
2019-10-29,sh.688022,49.0000,49.8000,47.3600,47.6800,49.2100,1931705,93455102.0000,7.908800,1,-3.109100,66.463650,6.140258,11.428319,8.368180,0
2019-10-30,sh.688022,47.1400,48.2600,46.6900,46.8000,47.6800,1441379,68187703.0000,5.901300,1,-1.845600,65.236971,6.026931,11.217394,8.213734,0
2019-10-31,sh.688022,46.8000,46.9800,43.7100,43.7100,46.8000,1886104,84869234.0000,7.722100,1,-6.602600,60.929659,5.628999,10.476758,7.671417,0
2019-11-01,sh.688022,43.7100,44.4000,42.8900,43.2400,43.7100,1102120,48062165.0000,4.512300,1,-1.075300,60.274501,5.568473,10.364105,7.588929,0
2019-11-04,sh.688022,43.4900,44.3600,43.3400,43.5500,43.2400,1081568,47422025.0000,4.428200,1,0.716900,60.706626,5.608395,10.438408,7.643336,0
2019-11-05,sh.688022,43.5100,43.6700,41.0800,41.7500,43.5500,1614397,67850786.0000,6.609700,1,-4.133200,58.197512,5.376589,10.006970,7.327423,0
2019-11-06,sh.688022,41.7500,42.4800,40.9000,41.0400,41.7500,1143725,47732979.0000,4.682600,1,-1.700600,57.207806,5.285155,9.836792,7.202813,0
2019-11-07,sh.688022,41.0600,42.0000,40.8700,41.3500,41.0400,1355856,56239455.0000,5.551200,1,0.755400,57.639931,5.325077,9.911095,7.257220,0
2019-11-08,sh.688022,41.4100,42.5000,41.1400,41.1700,41.3500,1278408,53450659.0000,5.234100,1,-0.435300,57.389020,5.301897,9.867951,7.225629,0
2019-11-11,sh.688022,40.6500,40.8000,37.8800,37.8800,41.1700,1759307,68581056.0000,7.203000,1,-7.991200,52.802916,4.878209,9.079378,6.648210,0
2019-11-12,sh.688022,38.1800,38.4800,37.8300,37.9800,37.8800,1070934,40810141.0000,4.384600,1,0.264000,52.942311,4.891087,9.103347,6.665761,0
2019-11-13,sh.688022,38.0000,38.8600,38.0000,38.2400,37.9800,1118886,43050080.0000,4.581000,1,0.684600,53.304739,4.924570,9.165665,6.711393,0
2019-11-14,sh.688022,38.2400,39.7700,38.0200,38.7000,38.2400,2231153,86953662.0000,9.134800,1,1.202900,53.945957,4.983809,9.275922,6.792126,0
2019-11-15,sh.688022,38.3600,39.6500,38.2900,38.4800,38.7000,1555681,60732763.0000,6.369300,1,-0.568500,53.639288,4.955477,9.223191,6.753515,0
2019-11-18,sh.688022,38.7700,40.8500,38.5500,40.0000,38.4800,2166902,86533163.0000,8.871700,1,3.950100,55.758095,5.151223,9.587516,7.020285,0
2019-11-19,sh.688022,40.0000,40.5000,39.4600,40.2800,40.0000,1477878,59014831.0000,6.050700,1,0.700000,56.148402,5.187282,9.654629,7.069427,0
2019-11-20,sh.688022,40.5000,40.5800,38.8000,39.0000,40.2800,1411163,55903004.0000,5.777600,1,-3.177800,54.364143,5.022443,9.347828,6.844778,0
2019-11-21,sh.688022,39.0000,39.5500,38.0200,38.1700,39.0000,965636,37373715.0000,3.953500,1,-2.128200,53.207162,4.915555,9.148887,6.699107,0
2019-11-22,sh.688022,38.2000,39.2800,37.6600,38.2500,38.1700,1146099,44071358.0000,4.692400,1,0.209600,53.318679,4.925857,9.168062,6.713148,0
2019-11-25,sh.688022,37.9000,38.2900,36.3100,37.2700,38.2500,1223772,45588446.0000,5.010400,1,-2.562100,51.952605,4.799652,8.933168,6.541151,0
2019-11-26,sh.688022,37.3400,37.8000,37.0200,37.2100,37.2700,712178,26627731.0000,2.915800,1,-0.161000,51.868968,4.791926,8.918787,6.530621,0
2019-11-27,sh.688022,37.3500,38.0700,36.9800,37.2700,37.2100,784081,29511287.0000,3.210200,1,0.161300,51.952605,4.799652,8.933168,6.541151,0
2019-11-28,sh.688022,37.1400,38.8500,37.1400,38.0500,37.2700,1271533,48517501.0000,5.205900,1,2.092800,53.039888,4.900101,9.120125,6.678047,0
2019-11-29,sh.688022,38.0500,40.5800,38.0500,40.1200,38.0500,2858692,113226895.0000,11.704100,1,5.440200,55.925370,5.166677,9.616279,7.041346,0
2019-12-02,sh.688022,40.2400,40.3400,39.1200,39.6300,40.1200,1674018,66458179.0000,6.853800,1,-1.221300,55.242333,5.103575,9.498832,6.955348,0
2019-12-03,sh.688022,39.4000,39.7600,38.2200,38.6500,39.6300,1390434,53837321.0000,5.692700,1,-2.472900,53.876260,4.977370,9.263937,6.783351,0
2019-12-04,sh.688022,38.7400,40.7500,38.6200,39.8800,38.6500,2211547,88558338.0000,9.054500,1,3.182400,55.590821,5.135770,9.558754,6.999225,0
2019-12-05,sh.688022,39.5900,40.4000,39.0000,40.1500,39.8800,1346948,53399443.0000,5.514700,1,0.677000,55.967188,5.170541,9.623469,7.046611,0
2019-12-06,sh.688022,40.1500,40.9200,39.4400,39.7500,40.1500,1564237,62924542.0000,6.404300,1,-0.996300,55.409607,5.119028,9.527594,6.976409,0
2019-12-09,sh.688022,40.0400,41.6900,39.8000,41.4500,39.7500,2399881,98322684.0000,9.825600,1,4.276700,57.779326,5.337955,9.935064,7.274771,0
2019-12-10,sh.688022,41.4800,46.5500,41.0100,44.3500,41.4500,4481451,197577518.0000,18.348000,1,6.996400,61.821788,5.711419,10.630158,7.783741,0
2019-12-11,sh.688022,43.8500,45.5700,42.4000,43.2000,44.3500,2775530,121330431.0000,11.363600,1,-2.593000,60.218743,5.563321,10.354517,7.581908,0
2019-12-12,sh.688022,43.0700,44.6000,42.9000,43.2000,43.2000,1737754,75983964.0000,7.114700,1,0.000000,60.218743,5.563321,10.354517,7.581908,0
2019-12-13,sh.688022,43.8000,43.9500,41.7200,42.7200,43.2000,1723850,73416432.0000,7.057800,1,-1.111100,59.549646,5.501507,10.239467,7.497665,0
2019-12-16,sh.688022,42.6700,43.9700,42.6700,43.9700,42.7200,1376285,59891492.0000,5.634800,1,2.926000,61.292086,5.662482,10.539077,7.717049,0
2019-12-17,sh.688022,44.3500,44.9000,43.5500,44.4300,43.9700,1833946,81180374.0000,7.508600,1,1.046200,61.933304,5.721721,10.649334,7.797782,0
2019-12-18,sh.688022,44.0100,45.8500,44.0100,45.5000,44.4300,2885110,130801006.0000,11.812200,1,2.408300,63.424833,5.859517,10.905800,7.985575,0
2019-12-19,sh.688022,45.4900,45.9000,44.2500,44.5200,45.5000,1781963,79826975.0000,7.295700,1,-2.153800,62.058760,5.733312,10.670905,7.813578,0
2019-12-20,sh.688022,44.6100,45.1200,43.7900,43.7900,44.5200,1461588,65037144.0000,5.984000,1,-1.639700,61.041175,5.639302,10.495933,7.685457,0
2019-12-23,sh.688022,43.7000,43.7500,41.8000,41.8000,43.7900,1333000,56722954.0000,5.457600,1,-4.544400,58.267210,5.383029,10.018954,7.336198,0
2019-12-24,sh.688022,41.8100,42.8200,41.8100,42.6500,41.8000,900138,38270539.0000,3.685400,1,2.033500,59.452069,5.492492,10.222689,7.485379,0
2019-12-25,sh.688022,42.5100,45.0000,42.3100,44.2200,42.6500,1951507,86015385.0000,7.989900,1,3.681100,61.640574,5.694678,10.598999,7.760926,0
2019-12-26,sh.688022,43.6000,44.8900,43.5100,44.2300,44.2200,1320170,58386916.0000,5.405100,1,0.022600,61.654514,5.695965,10.601396,7.762681,0
2019-12-27,sh.688022,44.4900,45.4500,43.6600,43.9400,44.2300,1571869,70299474.0000,6.435600,1,-0.655700,61.250268,5.658619,10.531886,7.711784,0
2019-12-30,sh.688022,44.0000,44.0000,42.6700,43.5800,43.9400,1062380,45938641.0000,4.349600,1,-0.819300,60.748445,5.612258,10.445599,7.648601,0
2019-12-31,sh.688022,43.9100,44.4500,43.7000,43.9600,43.5800,721256,31765007.0000,2.953000,1,0.872000,61.278147,5.661195,10.536680,7.715294,0
2020-01-02,sh.688022,44.2200,44.9000,44.1300,44.8800,43.9600,1290755,57569358.0000,5.284600,1,2.092800,62.560583,5.779673,10.757193,7.876760,0
2020-01-03,sh.688022,44.9000,45.7000,44.3900,45.3800,44.8800,1518103,68479041.0000,6.215400,1,1.114100,63.257559,5.844063,10.877037,7.964514,0
2020-01-06,sh.688022,45.3000,46.6000,44.8400,45.5500,45.3800,1858357,85136187.0000,7.608500,1,0.374600,63.494531,5.865956,10.917784,7.994350,0
2020-01-07,sh.688022,45.3000,46.3700,44.5000,46.2900,45.5500,1955084,88740942.0000,8.004500,1,1.624600,64.526056,5.961253,11.095153,8.124225,0
2020-01-08,sh.688022,46.4000,50.5000,46.0200,48.6000,46.2900,4572005,222893942.0000,18.718700,1,4.990300,67.746086,6.258736,11.648832,8.529647,0
2020-01-09,sh.688022,49.3100,49.9900,48.2300,48.9100,48.6000,2362187,115665174.0000,9.671300,1,0.637900,68.178211,6.298658,11.723135,8.584054,0
2020-01-10,sh.688022,48.7000,49.5000,47.8400,48.4600,48.9100,1710033,83102559.0000,7.001200,1,-0.920100,67.550932,6.240707,11.615276,8.505076,0
2020-01-13,sh.688022,48.8000,49.5000,47.0300,49.3100,48.4600,2060006,99097226.0000,8.434100,1,1.754000,68.735792,6.350171,11.819010,8.654257,0
2020-01-14,sh.688022,49.8800,50.6400,49.1000,49.8800,49.3100,2503195,124836054.0000,10.248600,1,1.156000,69.530345,6.423576,11.955633,8.754296,0
2020-01-15,sh.688022,49.7400,50.0400,47.9100,48.2100,49.8800,1787213,87096519.0000,7.317200,1,-3.348000,67.202444,6.208512,11.555354,8.461199,0
2020-01-16,sh.688022,48.2400,49.8700,48.2400,49.3000,48.2100,2126877,104586262.0000,8.707900,1,2.260900,68.721852,6.348883,11.816614,8.652502,0
2020-01-17,sh.688022,50.3300,53.9800,49.8600,52.9900,49.3000,4302746,225104698.0000,17.616300,1,7.484800,73.865537,6.824083,12.701062,9.300123,0
2020-01-20,sh.688022,53.2800,57.1800,50.3800,54.9000,52.9900,4988445,271823109.0000,20.423700,1,3.604500,76.527986,7.070054,13.158866,9.635342,0
2020-01-21,sh.688022,54.9800,58.4000,53.0000,56.7800,54.9000,3892924,215806813.0000,15.938400,1,3.424400,79.148616,7.312162,13.609479,9.965295,0
2020-01-22,sh.688022,55.1000,58.8000,53.5300,56.7900,56.7800,4198790,233170831.0000,16.369600,1,0.017600,79.162556,7.313449,13.611876,9.967050,0
2020-01-23,sh.688022,56.6400,60.6000,53.6100,58.9000,56.7900,4439130,256567017.0000,17.306600,1,3.715400,82.103795,7.585177,14.117617,10.337370,0
2020-02-03,sh.688022,50.1100,53.0000,47.1200,47.1200,58.9000,4402118,217179245.0000,17.162300,1,-20.000000,65.683036,6.068141,11.294094,8.269896,0
2020-02-04,sh.688022,49.0000,56.5400,48.9900,56.5400,47.1200,5547252,296011666.0000,21.626700,1,19.991500,78.814068,7.281254,13.551954,9.923173,0
2020-02-05,sh.688022,61.7200,66.6600,58.5600,60.6300,56.5400,8264579,513484272.0000,32.220600,1,7.233800,84.515333,7.807967,14.532278,10.640998,0
2020-02-06,sh.688022,58.3000,64.4400,57.0000,63.0000,60.6300,6535983,402275184.0000,25.481400,1,3.909000,87.819000,8.113177,15.100338,11.056950,0
2020-02-07,sh.688022,63.9800,68.3800,60.8800,66.8200,63.0000,7789674,504380925.0000,30.369100,1,6.063500,93.143898,8.605119,16.015946,11.727387,0
2020-02-10,sh.688022,72.0000,72.0000,63.8800,65.8100,66.8200,7269340,495102581.0000,28.340500,1,-1.511500,91.736006,8.475050,15.773861,11.550125,0
2020-02-11,sh.688022,63.9500,65.2300,59.4000,61.0900,65.8100,5278836,325946262.0000,20.580300,1,-7.172200,85.156551,7.867206,14.642534,10.721731,0
2020-02-12,sh.688022,60.0000,64.2600,59.9900,63.5800,61.0900,4818875,300656952.0000,18.787000,1,4.076000,88.627492,8.187870,15.239357,11.158744,0
2020-02-13,sh.688022,62.4200,65.2500,61.4800,62.3500,63.5800,4730622,298850759.0000,18.443000,1,-1.934600,86.912931,8.029470,14.944541,10.942870,0
2020-02-14,sh.688022,62.4100,63.6000,57.0100,58.7200,62.3500,4591142,277371228.0000,17.899200,1,-5.822000,81.852884,7.561996,14.074474,10.305779,0
2020-02-17,sh.688022,59.0000,61.4900,58.6700,61.0100,58.7200,3475853,209639127.0000,13.551100,1,3.899900,85.045035,7.856904,14.623359,10.707690,0
2020-02-18,sh.688022,61.5000,62.9800,60.5600,61.2900,61.0100,3377600,208245368.0000,13.168000,1,0.458900,85.435342,7.892962,14.690472,10.756832,0
2020-02-19,sh.688022,61.8800,61.8800,58.8800,58.9500,61.2900,3050095,182645466.0000,11.891200,1,-3.817900,85.435342,7.892962,14.690472,10.756832,0
2020-02-20,sh.688022,59.5400,60.5800,56.8000,57.5200,58.9500,3131279,182092011.0000,12.207700,1,-2.425800,80.180141,7.407459,13.786848,10.095170,0
2020-02-21,sh.688022,57.2500,58.0200,55.7800,56.6800,57.5200,2719128,154706923.0000,10.600900,1,-1.460400,79.009221,7.299284,13.585510,9.947744,0
2020-02-24,sh.688022,56.9800,58.5500,56.0800,58.1900,56.6800,2594929,150250318.0000,10.116700,1,2.664100,81.114089,7.493742,13.947439,10.212760,0
2020-02-25,sh.688022,56.7800,61.7000,56.4000,61.6700,58.1900,4866985,291513711.0000,18.974600,1,5.980400,85.965043,7.941899,14.781553,10.823525,0
2020-02-26,sh.688022,60.4500,61.9000,56.6900,56.8900,61.6700,3559787,210898495.0000,13.878300,1,-7.750900,79.301951,7.326328,13.635845,9.984601,0
2020-02-27,sh.688022,56.9500,57.7300,52.7100,52.8500,56.8900,2787090,151663976.0000,10.865800,1,-7.101400,73.670383,6.806054,12.667506,9.275552,0
2020-02-28,sh.688022,49.1800,51.6900,48.8900,49.5300,52.8500,2674935,134164574.0000,10.428600,1,-6.281900,69.042462,6.378502,11.871742,8.692868,0
2020-03-02,sh.688022,51.4000,53.7000,50.3300,52.5800,49.5300,2477617,128935453.0000,9.659300,1,6.157900,76.678746,6.771283,12.416227,9.228165,0
2020-03-03,sh.688022,53.0000,55.4000,52.5900,52.9200,52.5800,2528520,136346405.0000,9.857800,1,0.646600,77.174577,6.815069,12.496514,9.287838,0
2020-03-04,sh.688022,52.9200,53.7900,50.6600,52.1000,52.9200,1676689,87458775.0000,6.536800,1,-1.549500,75.978750,6.709469,12.302880,9.143922,0
2020-03-05,sh.688022,53.0300,53.6300,51.8800,52.8500,52.1000,1475092,77677938.0000,5.750800,1,1.439500,77.072494,6.806054,12.479985,9.275552,0
2020-03-06,sh.688022,51.9500,57.5300,51.5000,55.6400,52.8500,3883270,214593166.0000,15.139500,1,5.279100,81.141222,7.165352,13.138814,9.765217,0
2020-03-09,sh.688022,55.0000,55.9800,51.7000,51.8800,55.6400,2654376,142157597.0000,10.348400,1,-6.757700,75.657918,6.681137,12.250929,9.105310,0
2020-03-10,sh.688022,50.2300,53.4000,50.2300,53.0000,51.8800,1967434,102070429.0000,7.670300,1,2.158800,77.291243,6.825371,12.515406,9.301878,0
2020-03-11,sh.688022,53.5000,53.6900,50.7900,50.8900,53.0000,1773555,93235385.0000,6.914400,1,-3.981100,74.214176,6.553644,12.017151,8.931558,0
2020-03-12,sh.688022,49.3100,50.2000,48.2000,48.6800,50.8900,1597382,78486639.0000,6.227600,1,-4.342700,70.991277,6.269039,11.495282,8.543687,0
2020-03-13,sh.688022,46.0000,48.6500,45.5000,47.3500,48.6800,1854026,87016571.0000,7.228200,1,-2.732100,69.051705,6.097761,11.181216,8.310263,0
2020-03-16,sh.688022,47.7600,48.6900,43.0000,43.0800,47.3500,1915071,87269390.0000,7.466200,1,-9.017900,62.824655,5.547868,10.172899,7.560847,0
2020-03-17,sh.688022,44.0000,44.6000,41.8200,43.3100,43.0800,1399766,60334503.0000,5.457200,1,0.533900,63.160070,5.577487,10.227212,7.601214,0
2020-03-18,sh.688022,43.7000,44.9000,42.6100,42.6100,43.3100,1432571,62902328.0000,5.585100,1,-1.616300,62.139242,5.487341,10.061914,7.478359,0
2020-03-19,sh.688022,42.8400,43.8300,41.8000,43.2700,42.6100,1253010,53603064.0000,4.885000,1,1.548900,63.101737,5.572336,10.217766,7.594194,0
2020-03-20,sh.688022,43.8400,45.4400,43.8400,44.4800,43.2700,1534950,68564288.0000,5.984200,1,2.796400,64.866311,5.728160,10.503495,7.806557,0
2020-03-23,sh.688022,42.8000,44.0000,40.2000,40.4900,44.4800,1619284,67899654.0000,6.313000,1,-8.970300,59.047593,5.214326,9.561298,7.106284,0
2020-03-24,sh.688022,41.6500,42.2900,40.0700,41.6600,40.4900,1111415,46024088.0000,4.333000,1,2.889600,60.753833,5.364999,9.837581,7.311627,0
2020-03-25,sh.688022,43.4800,43.5200,42.4000,42.9800,41.6600,1063177,45684827.0000,4.144900,1,3.168500,62.678823,5.534990,10.149286,7.543297,0
2020-03-26,sh.688022,42.9000,43.7000,41.7000,42.0000,42.9800,1059720,45087595.0000,4.131500,1,-2.280100,61.249664,5.408785,9.917869,7.371300,0
