date,code,open,high,low,close,preclose,volume,amount,turn,tradestatus,pctChg,peTTM,pbMRQ,psTTM,pcfNcfTTM,isST
2020-05-19,sh.688178,39.5300,39.8900,39.2000,39.6700,39.2200,666126,26253356.0000,3.445100,1,1.147400,24.158137,3.218004,4.385403,98.187550,0
2020-05-20,sh.688178,39.6000,40.9900,39.3500,40.1400,39.6700,724386,29178154.0000,3.746400,1,1.184800,24.444357,3.256130,4.437360,99.350851,0
2020-05-21,sh.688178,40.8500,40.8500,39.3000,39.5500,40.1400,508827,20265461.0000,2.631600,1,-1.469900,24.085060,3.208270,4.372137,97.890537,0
2020-05-22,sh.688178,39.8500,39.8500,37.6500,38.1300,39.5500,677128,26038677.0000,3.502000,1,-3.590400,23.220312,3.093080,4.215160,94.375883,0
2020-05-25,sh.688178,38.1300,38.4300,37.3600,37.9700,38.1300,367894,13937234.0000,1.902700,1,-0.419600,23.122875,3.080101,4.197473,93.979866,0
2020-05-26,sh.688178,38.3300,39.1900,37.9400,39.1600,37.9700,560905,21784926.0000,2.900900,1,3.134000,23.847559,3.176633,4.329024,96.925245,0
2020-05-27,sh.688178,38.7700,39.4500,38.7200,38.9200,39.1600,456836,17806711.0000,2.362700,1,-0.612900,23.701404,3.157164,4.302493,96.331219,0
2020-05-28,sh.688178,38.9200,39.1000,37.8100,38.5000,38.9200,512018,19664455.0000,2.648100,1,-1.079100,23.445633,3.123094,4.256063,95.291673,0
2020-05-29,sh.688178,38.2400,39.8500,38.0200,38.8500,38.0600,651662,25334723.0000,3.370300,1,2.075700,23.658776,3.151486,4.294754,96.157961,0
2020-06-01,sh.688178,38.8500,40.4700,38.7900,40.4700,38.8500,1040256,41623408.0000,5.380100,1,4.169900,24.645319,3.282899,4.473841,100.167637,0
2020-06-02,sh.688178,40.4700,41.2400,40.0800,40.9000,40.4700,1101707,45008429.0000,5.697900,1,1.062500,24.907179,3.317781,4.521376,101.231933,0
2020-06-03,sh.688178,41.3000,44.1600,41.3000,43.0000,40.9000,2902409,125652300.0000,15.010800,1,5.134500,26.186032,3.488131,4.753525,106.429661,0
2020-06-04,sh.688178,42.9000,43.8800,42.0200,43.3900,43.0000,1896067,81431384.0000,9.806200,1,0.907000,26.423533,3.519768,4.796638,107.394953,0
2020-06-05,sh.688178,43.1200,43.5800,42.3500,43.2800,43.3900,1338003,57365223.0000,6.920000,1,-0.253500,26.356546,3.510845,4.784478,107.122691,0
2020-06-08,sh.688178,43.2700,43.5800,42.0500,42.3500,43.2800,961925,41149299.0000,4.974900,1,-2.148800,25.790197,3.435404,4.681669,104.820840,0
2020-06-09,sh.688178,42.4200,42.4200,41.3300,41.9700,42.3500,847039,35326897.0000,4.380800,1,-0.897300,25.558785,3.404578,4.639661,103.880299,0
2020-06-10,sh.688178,41.8000,42.2900,41.4100,42.2900,41.9700,479168,20081905.0000,2.478200,1,0.762400,25.753658,3.430537,4.675036,104.672334,0
2020-06-11,sh.688178,42.4800,42.4800,41.0000,41.5300,42.2900,633549,26390017.0000,3.276600,1,-1.797100,25.290835,3.368886,4.591020,102.791252,0
2020-06-12,sh.688178,39.6000,41.4000,39.6000,40.8900,41.5300,538793,21967387.0000,2.786600,1,-1.541100,24.901090,3.316970,4.520270,101.207182,0
2020-06-15,sh.688178,41.0100,41.3000,40.2200,40.3000,40.8900,551244,22466568.0000,2.851000,1,-1.442900,24.541793,3.269109,4.455048,99.746868,0
2020-06-16,sh.688178,40.8800,41.5700,40.5100,41.5000,40.3000,711933,29254764.0000,3.682000,1,2.977700,25.272566,3.366452,4.587704,102.716998,0
2020-06-17,sh.688178,41.6200,43.3900,41.3100,43.0100,41.5000,1482554,63031961.0000,7.667500,1,3.638600,26.192122,3.488943,4.754630,106.454412,0
2020-06-18,sh.688178,43.2900,44.0000,42.1500,42.4200,43.0100,1352606,58360141.0000,6.995500,1,-1.371800,25.832825,3.441082,4.689407,104.994098,0
2020-06-19,sh.688178,42.1800,42.6700,41.6800,41.8300,42.4200,814706,34216610.0000,4.213500,1,-1.390800,25.473529,3.393222,4.624185,103.533784,0
2020-06-22,sh.688178,41.8300,42.3500,41.7000,42.0900,41.8300,652966,27448239.0000,3.377000,1,0.621600,25.631863,3.414313,4.652927,104.177312,0
2020-06-23,sh.688178,42.0900,42.0900,40.9000,41.2600,42.0900,780948,32208895.0000,4.038900,1,-1.972000,25.126411,3.346984,4.561173,102.122972,0
2020-06-24,sh.688178,41.1900,41.4500,40.6700,41.2100,41.2600,639833,26208442.0000,3.309100,1,-0.121200,25.095962,3.342928,4.555645,101.999217,0
2020-06-29,sh.688178,41.0600,41.1600,39.7800,39.7800,41.2100,839282,33849784.0000,4.340600,1,-3.470000,24.225125,3.226927,4.397563,98.459812,0
2020-06-30,sh.688178,39.8500,40.8900,39.7800,40.5300,39.7800,853187,34549591.0000,4.412600,1,1.885400,24.681858,3.287767,4.480473,100.316143,0
2020-07-01,sh.688178,40.7000,41.2100,40.2600,40.9400,40.5300,667049,27257606.0000,3.449900,1,1.011600,24.931539,3.321026,4.525798,101.330938,0
2020-07-02,sh.688178,41.3600,42.9000,40.6000,42.5100,40.9400,1552083,65491959.0000,8.027100,1,3.834900,25.887633,3.448383,4.699357,105.216858,0
2020-07-03,sh.688178,42.6000,42.6000,41.5200,41.8800,42.5100,957854,40089411.0000,4.953900,1,-1.482000,25.503977,3.397278,4.629712,103.657539,0
2020-07-06,sh.688178,41.9500,43.9300,41.9500,43.6200,41.8800,1697535,73011828.0000,8.779400,1,4.154700,26.563598,3.538425,4.822064,107.964228,0
2020-07-07,sh.688178,44.0700,44.9700,43.3100,44.5000,43.6200,2054521,90972393.0000,10.625700,1,2.017400,27.099498,3.609810,4.919345,110.142323,0
2020-07-08,sh.688178,44.4000,44.7400,43.7300,44.6700,44.5000,1135348,50386931.0000,5.871900,1,0.382000,27.203025,3.623601,4.938138,110.563092,0
2020-07-09,sh.688178,44.6700,46.4800,44.2100,45.6000,44.6700,1956077,88357849.0000,10.116500,1,2.081900,27.769374,3.699042,5.040947,112.864943,0
2020-07-10,sh.688178,45.6500,47.2100,45.2000,46.2800,45.6000,2188824,100999326.0000,11.320300,1,1.491200,28.183478,3.754203,5.116119,114.548016,0
2020-07-13,sh.688178,46.3700,47.6000,45.8200,47.5000,46.2800,2412696,112936346.0000,12.478100,1,2.636100,28.926431,3.853168,5.250987,117.567649,0
2020-07-14,sh.688178,48.0900,49.1800,45.5000,46.6500,47.5000,3185460,150109533.0000,15.779800,1,-1.789500,28.408800,3.784217,5.157022,115.463807,0
2020-07-15,sh.688178,46.6200,47.1000,43.5800,43.8200,46.6500,2310189,103711496.0000,11.444000,1,-6.066500,26.685394,3.554649,4.844173,108.459250,0
2020-07-16,sh.688178,44.0900,44.8300,42.3600,42.4000,43.8200,1596195,69442787.0000,7.907000,1,-3.240500,25.820646,3.439460,4.687196,104.944596,0
2020-07-17,sh.688178,42.1000,44.2400,42.1000,42.8300,42.4000,1122076,48334217.0000,5.558400,1,1.014200,26.082506,3.474341,4.734732,106.008892,0
2020-07-20,sh.688178,42.9500,43.9900,42.0000,43.7800,42.8300,1246415,53848329.0000,6.174300,1,2.218100,26.661035,3.551404,4.839751,108.360245,0
2020-07-21,sh.688178,43.3800,43.9200,42.7100,43.2900,43.7800,888822,38396131.0000,4.402900,1,-1.119200,26.362636,3.511656,4.785583,107.147442,0
2020-07-22,sh.688178,43.0100,43.8200,42.3500,42.9200,43.2900,785821,33950418.0000,3.892700,1,-0.854700,26.137314,3.481642,4.744681,106.231652,0
2020-07-23,sh.688178,42.4000,42.9300,40.9000,41.8500,42.9200,1116154,46557998.8000,5.529100,1,-2.493000,25.485708,3.394844,4.626396,103.583286,0
2020-07-24,sh.688178,41.7900,41.9300,39.6000,39.9800,41.8500,950839,38659422.0000,4.710200,1,-4.468300,24.346920,3.243151,4.419673,98.954834,0
2020-07-27,sh.688178,40.4000,40.9000,39.5100,40.1500,39.9800,529818,21310343.0000,2.624600,1,0.425200,24.450446,3.256941,4.438466,99.375602,0
2020-07-28,sh.688178,40.4400,40.7800,39.8600,40.2500,40.1500,383100,15436124.0000,1.897800,1,0.249100,24.511344,3.265053,4.449520,99.623113,0
2020-07-29,sh.688178,40.3300,41.3500,39.8300,41.3500,40.2500,630481,25710297.0000,3.123200,1,2.732900,25.181219,3.354284,4.571122,102.345732,0
2020-07-30,sh.688178,41.4800,41.4800,40.6000,40.8300,41.3500,487254,19965298.2200,2.413700,1,-1.257600,24.864551,3.312102,4.513638,101.058676,0
2020-07-31,sh.688178,40.8900,41.4400,40.2800,41.2600,40.8300,545059,22359913.0000,2.700100,1,1.053100,25.126411,3.346984,4.561173,102.122972,0
2020-08-03,sh.688178,41.3300,42.8900,41.3300,42.7300,41.2600,887798,37534759.0000,4.397900,1,3.562800,26.021608,3.466229,4.723677,105.761382,0
2020-08-04,sh.688178,43.0000,43.2800,41.7000,41.9800,42.7300,579285,24531419.0000,2.869600,1,-1.755200,25.564875,3.405390,4.640767,103.905050,0
2020-08-05,sh.688178,41.9500,42.7000,41.8100,42.5000,41.9800,453612,19178392.7200,2.247100,1,1.238700,25.881543,3.447572,4.698251,105.192107,0
2020-08-06,sh.688178,42.2400,42.5600,41.5000,42.1000,42.5000,509912,21419046.7200,2.525900,1,-0.941200,25.637952,3.415124,4.654032,104.202063,0
2020-08-07,sh.688178,41.7100,41.9700,40.4500,41.3300,42.1000,630962,26017772.0000,3.125600,1,-1.829000,25.169040,3.352662,4.568911,102.296230,0
2020-08-10,sh.688178,41.3300,41.7700,40.8200,41.4200,41.3300,350145,14499764.0000,1.734500,1,0.217800,25.223848,3.359963,4.578860,102.518990,0
2020-08-11,sh.688178,41.1600,42.2500,40.1900,40.6100,41.4200,560379,23253284.0000,2.775900,1,-1.955600,24.730576,3.294256,4.489317,100.514152,0
2020-08-12,sh.688178,40.5900,40.6500,39.6400,40.2200,40.6100,507341,20311565.0000,2.513200,1,-0.960400,24.493075,3.262620,4.446204,99.548860,0
2020-08-13,sh.688178,40.2500,41.6700,40.2400,41.1400,40.2200,497732,20414477.0000,2.465600,1,2.287400,25.053334,3.337249,4.547907,101.825959,0
2020-08-14,sh.688178,41.2200,44.7500,41.0000,44.2000,41.1400,2522439,109119968.0000,12.495400,1,7.438000,26.916805,3.585475,4.886181,109.399791,0
2020-08-17,sh.688178,43.0600,44.4800,43.0600,43.7500,44.2000,1313784,57461414.0000,6.508100,1,-1.018100,26.642765,3.548971,4.836435,108.285992,0
2020-08-18,sh.688178,43.7500,45.1400,43.2800,44.6000,43.7500,1330917,59205548.1800,6.592900,1,1.942900,27.160396,3.617922,4.930400,110.389834,0
2020-08-19,sh.688178,44.6200,46.5000,43.1600,43.2200,44.6000,1645726,74079282.0000,8.152400,1,-3.094200,26.320007,3.505978,4.777845,106.974185,0
2020-08-20,sh.688178,43.3500,43.4500,41.8100,42.2400,43.2200,818012,34830659.6800,4.052200,1,-2.267500,25.723209,3.426481,4.669509,104.548578,0
2020-08-21,sh.688178,42.4100,42.9000,41.6400,42.1900,42.2400,611066,25838685.5700,3.027000,1,-0.118400,25.692760,3.422425,4.663982,104.424823,0
2020-08-24,sh.688178,42.1600,42.1600,40.3800,41.3300,42.1900,823050,33792523.0600,4.077100,1,-2.038400,25.169040,3.352662,4.568911,102.296230,0
2020-08-25,sh.688178,41.5900,43.1900,41.3300,42.9000,41.3300,936438,39751736.0000,4.638800,1,3.798700,26.125134,3.480019,4.742470,106.182150,0
2020-08-26,sh.688178,41.9000,43.2100,40.5600,41.7300,42.9000,1759455,73522796.0000,8.715800,1,-2.727300,28.112252,3.350399,5.311940,-53.520323,0
2020-08-27,sh.688178,41.8200,42.3000,40.8000,41.5200,41.7300,962260,39721434.4600,4.766700,1,-0.503200,27.970781,3.333539,5.285208,-53.250990,0
2020-08-28,sh.688178,41.2100,41.5100,40.6000,41.0800,41.5200,802252,32870722.0000,3.974100,1,-1.059700,27.674366,3.298212,5.229199,-52.686673,0
2020-08-31,sh.688178,41.2500,42.2400,41.0000,41.5000,41.0800,854845,35726203.0000,4.234600,1,1.022400,27.957308,3.331933,5.282662,-53.225339,0
2020-09-01,sh.688178,41.5200,41.9700,41.3000,41.9400,41.5000,480745,20023285.0000,2.381500,1,1.060200,28.253723,3.367259,5.338671,-53.789656,0
2020-09-02,sh.688178,41.6000,42.0700,41.1300,41.7500,41.9400,509547,21195270.0000,2.524100,1,-0.453000,28.125725,3.352005,5.314486,-53.545973,0
2020-09-03,sh.688178,41.8500,41.9800,40.6800,40.7500,41.7500,614869,25274351.5100,3.045900,1,-2.395200,27.452055,3.271717,5.187193,-52.263435,0
2020-09-04,sh.688178,40.2600,40.7000,40.0300,40.7000,40.7500,381289,15419670.7700,1.888800,1,-0.122700,27.418372,3.267703,5.180828,-52.199308,0
2020-09-07,sh.688178,40.7600,40.9000,39.6000,39.6400,40.7000,561231,22611573.0000,2.780200,1,-2.604400,26.704281,3.182598,5.045897,-50.839818,0
2020-09-08,sh.688178,39.6500,40.3700,39.6500,40.1800,39.6400,381533,15267304.0000,1.890000,1,1.362300,27.068063,3.225953,5.114636,-51.532388,0
2020-09-09,sh.688178,40.0500,40.0500,38.5000,38.8900,40.1800,575174,22557778.0000,2.849200,1,-3.210600,26.199029,3.122382,4.950428,-49.877914,0
2020-09-10,sh.688178,39.1500,39.6400,37.0000,37.5800,38.8900,489697,18755242.0000,2.425800,1,-3.368500,25.316521,3.017206,4.783674,-48.197789,0
2020-09-11,sh.688178,37.5800,38.3900,37.0000,38.1600,37.5800,632675,23771323.0000,3.134100,1,1.543400,25.707250,3.063773,4.857504,-48.941661,0
2020-09-14,sh.688178,38.2000,38.9800,38.1400,38.6900,38.1600,412448,15964060.6800,2.043100,1,1.388900,26.064295,3.106325,4.924969,-49.621406,0
2020-09-15,sh.688178,38.9000,38.9000,38.2500,38.7500,38.6900,327420,12624083.0000,1.621900,1,0.155100,26.104715,3.111142,4.932607,-49.698359,0
2020-09-16,sh.688178,38.7900,38.7900,37.8400,38.2500,38.7500,399344,15282939.0000,1.978200,1,-1.290300,25.767880,3.070998,4.868960,-49.057089,0
2020-09-17,sh.688178,38.2600,39.7600,37.9600,39.2600,38.2500,882674,34588546.0000,4.372500,1,2.640500,26.448287,3.152089,4.997526,-50.352453,0
