date,code,open,high,low,close,preclose,volume,amount,turn,tradestatus,pctChg,peTTM,pbMRQ,psTTM,pcfNcfTTM,isST
2016-12-05,sh.603159,62.0000,62.4900,59.8100,61.4800,63.0200,4415835,269442368.0000,17.663340,1,-2.443670,156.214691,16.777393,13.607141,66.784705,0
2016-12-06,sh.603159,61.2000,63.9000,61.2000,62.0300,61.4800,4871107,304397184.0000,19.484428,1,0.894599,157.612187,16.927483,13.728871,67.382161,0
2016-12-07,sh.603159,62.3000,68.2000,61.5000,67.2200,62.0300,9981167,648876112.0000,39.924668,1,8.366923,170.799472,18.343792,14.877554,73.019972,0
2016-12-08,sh.603159,65.2000,65.5500,60.5000,61.6100,67.2200,12659878,786524224.0000,50.639512,1,-8.345732,156.545008,16.812869,13.635914,66.925922,0
2016-12-09,sh.603159,58.0600,59.8500,55.4500,55.4500,61.6100,6982041,392530224.0000,27.928164,1,-9.998377,140.893048,15.131855,12.272544,60.234416,0
2016-12-12,sh.603159,55.9900,56.8700,54.9700,55.6500,55.4500,5448353,304376944.0000,21.793412,1,0.360687,141.401229,15.186433,12.316809,60.451673,0
2016-12-13,sh.603159,55.0000,57.8500,54.5000,56.8100,55.6500,3886748,220207717.0000,15.546992,1,2.084456,144.348676,15.502988,12.573548,61.711761,0
2016-12-14,sh.603159,56.6900,57.5000,55.3700,55.9900,56.8100,3042173,171112775.0000,12.168692,1,-1.443407,142.265136,15.279216,12.392060,60.821009,0
2016-12-15,sh.603159,56.0000,58.3800,55.7400,57.2400,55.9900,2770900,158239914.0000,11.083600,1,2.232542,145.441264,15.620331,12.668718,62.178863,0
2016-12-16,sh.603159,57.0000,58.2000,57.0000,57.4300,57.2400,1944026,112168025.0000,7.776104,1,0.331933,145.924035,15.672180,12.710770,62.385257,0
2016-12-19,sh.603159,57.4300,60.4000,56.7300,60.2500,57.4300,3704775,218251760.0000,14.819100,1,4.910325,153.089381,16.441736,13.334910,65.448576,0
2016-12-20,sh.603159,60.0000,65.9300,59.5000,63.7900,60.2500,5358820,335705712.0000,21.435280,1,5.875520,162.084176,17.407773,14.118405,69.294020,0
2016-12-21,sh.603159,64.0000,66.0000,62.8800,65.7200,63.7900,5116564,329439824.0000,20.466256,1,3.025553,166.988118,17.934454,14.545565,71.390547,0
2016-12-22,sh.603159,64.2200,66.8700,63.3000,64.4300,65.7200,3955851,256475551.0000,15.823404,1,-1.962874,163.710353,17.582424,14.260054,69.989241,0
2016-12-23,sh.603159,63.5000,65.7800,62.2000,62.3400,64.4300,2858049,183958342.0000,11.432196,1,-3.243831,158.399867,17.012080,13.797482,67.718909,0
2016-12-26,sh.603159,61.5000,68.5700,61.5000,68.5700,62.3400,4639832,307464800.0000,18.559328,1,9.993583,174.229690,18.712196,15.176345,74.486454,0
2016-12-27,sh.603159,68.8000,75.0000,67.8800,72.6600,68.5700,7799449,554858976.0000,31.197796,1,5.964714,184.621982,19.828324,16.081570,78.929354,0
2016-12-28,sh.603159,71.9600,71.9900,69.6500,69.7500,72.6600,3713345,261355410.0000,14.853380,1,-4.004960,177.227955,19.034208,15.437510,75.768269,0
2016-12-29,sh.603159,69.8000,74.3000,69.4900,73.1600,69.7500,6018703,431632960.0000,24.074812,1,4.888894,185.892433,19.964770,16.192233,79.472495,0
2016-12-30,sh.603159,72.6100,80.4800,71.8000,80.4800,73.1600,6475715,499510592.0000,25.902860,1,10.005470,204.491840,21.962338,17.812341,87.424090,0
2017-01-03,sh.603159,80.7800,88.5300,78.5000,88.5300,80.4800,6193454,528255392.0000,24.773816,1,10.002480,224.946106,24.159118,19.594018,96.168672,0
2017-01-04,sh.603159,87.8500,87.8500,79.6800,81.1900,88.5300,14420500,1160055760.0000,57.682000,1,-8.290971,206.295881,22.156091,17.969483,88.195351,0
2017-01-05,sh.603159,78.3600,78.7700,73.0700,73.0700,81.1900,15513914,1140079680.0000,62.055656,1,-10.001240,185.663752,19.940209,16.172313,79.374730,0
2017-01-06,sh.603159,70.0000,70.0000,65.7600,65.7600,73.0700,12511659,839158096.0000,50.046636,1,-10.004100,167.089754,17.945370,14.554418,71.433998,0
2017-01-09,sh.603159,63.0000,64.4400,62.0400,63.2600,65.7600,7184812,454163024.0000,28.739248,1,-3.801709,160.737497,17.263140,14.001102,68.718289,0
2017-01-10,sh.603159,63.2900,64.1400,61.0000,61.9700,63.2600,6836951,427748288.0000,27.347804,1,-2.039199,157.459733,16.911110,13.715591,67.316984,0
2017-01-11,sh.603159,61.9000,62.8500,60.6000,62.1400,61.9700,5700449,352791008.0000,22.801796,1,0.274323,157.891686,16.957501,13.753217,67.501652,0
2017-01-12,sh.603159,61.9700,61.9700,55.9300,56.0700,62.1400,8155974,476906784.0000,32.623896,1,-9.768265,142.468408,15.301048,12.409766,60.907912,0
2017-01-13,sh.603159,56.1300,56.4800,52.8100,53.0100,56.0700,6025577,325522864.0000,24.102308,1,-5.457467,134.693246,14.465998,11.732508,57.583884,0
2017-01-16,sh.603159,52.4800,52.4900,47.7100,47.7300,53.0100,5725336,285079968.0000,22.901344,1,-9.960383,121.277280,13.025129,10.563905,51.848308,0
2017-01-17,sh.603159,47.5200,50.8000,46.8600,49.4600,47.7300,5488140,267770606.0000,21.952560,1,3.624554,125.673042,13.497232,10.946799,53.727578,0
2017-01-18,sh.603159,49.0000,50.9900,47.6900,48.9200,49.4600,5362874,264503757.0000,21.451496,1,-1.091793,124.300954,13.349871,10.827283,53.140985,0
2017-01-19,sh.603159,48.1900,49.8400,47.2000,48.4600,48.9200,4049654,197477188.0000,16.198616,1,-0.940309,123.132139,13.224340,10.725473,52.641295,0
2017-01-20,sh.603159,48.2200,50.0800,48.0700,49.1800,48.4600,4094524,202301982.0000,16.378096,1,1.485764,124.961589,13.420823,10.884828,53.423419,0
2017-01-23,sh.603159,49.4800,51.9900,48.8200,50.5400,49.1800,4770284,239824277.0000,19.081136,1,2.765353,128.417216,13.791955,11.185832,54.900764,0
2017-01-24,sh.603159,50.0000,50.4900,48.3000,48.5800,50.5400,3703300,182316989.0000,14.813200,1,-3.878114,123.437047,13.257087,10.752032,52.771649,0
2017-01-25,sh.603159,48.5800,49.7600,48.4000,48.9800,48.5800,2846809,139941567.0000,11.387236,1,0.823379,124.453408,13.366244,10.840563,53.206162,0
2017-01-26,sh.603159,48.9800,49.3000,47.7500,48.4200,48.9800,2737662,132234129.0000,10.950648,1,-1.143327,123.030503,13.213425,10.716620,52.597843,0
2017-02-03,sh.603159,48.4700,48.7200,47.5500,48.1100,48.4200,1631963,78317958.0000,6.527852,1,-0.640226,122.242823,13.128828,10.648009,52.261096,0
2017-02-06,sh.603159,48.3000,49.9900,48.3000,49.8300,48.1100,3667202,180890150.0000,14.668808,1,3.575143,126.613176,13.598202,11.028690,54.129503,0
2017-02-07,sh.603159,49.8900,50.4700,49.1100,50.2300,49.8300,3141600,155821202.0000,12.566400,1,0.802725,127.629537,13.707359,11.117220,54.564016,0
2017-02-08,sh.603159,50.3300,55.2500,50.3100,55.2500,50.2300,7110019,376307920.0000,28.440076,1,9.994028,140.384868,15.077276,12.228279,60.017159,0
2017-02-09,sh.603159,57.2400,59.5300,55.2100,55.4300,55.2500,11547650,660990752.0000,46.190600,1,0.325792,140.842230,15.126397,12.268117,60.212690,0
2017-02-10,sh.603159,55.0900,55.1100,53.1300,53.3600,55.4300,6172753,333771296.0000,24.691012,1,-3.734439,135.582562,14.561511,11.809972,57.964084,0
2017-02-13,sh.603159,53.3500,55.5900,52.1500,54.3500,53.3600,5562064,302164960.0000,22.248256,1,1.855318,138.098055,14.831674,12.029085,59.039504,0
2017-02-14,sh.603159,54.2800,54.3500,53.0500,53.5900,54.3500,3467201,185470565.0000,13.868804,1,-1.398341,136.166969,14.624276,11.860877,58.213929,0
2017-02-15,sh.603159,53.4900,55.9700,52.6200,54.3800,53.5900,5623205,305305856.0000,22.492820,1,1.474157,138.174282,14.839860,12.035725,59.072093,0
2017-02-16,sh.603159,53.6100,54.3800,53.0000,53.6200,54.3800,2950625,157818874.0000,11.802500,1,-1.397577,136.243196,14.632462,11.867517,58.246517,0
2017-02-17,sh.603159,53.5700,54.3300,51.4000,51.4500,53.6200,3555039,187441738.0000,14.220156,1,-4.046994,130.729438,14.040287,11.387239,55.889282,0
2017-02-20,sh.603159,50.0100,51.0000,48.7000,49.9500,51.4500,3272324,162568405.0000,13.089296,1,-2.915452,126.918084,13.630949,11.055249,54.259857,0
2017-02-21,sh.603159,49.8300,50.5000,49.5100,50.4100,49.9500,2152391,107976869.0000,8.609564,1,0.920919,128.086899,13.756480,11.157059,54.759547,0
2017-02-22,sh.603159,50.4300,50.9600,49.8000,50.2700,50.4100,1808853,90830070.0000,7.235412,1,-0.277722,127.731173,13.718275,11.126074,54.607468,0
2017-02-23,sh.603159,50.1100,50.3500,49.1800,49.7100,50.2700,2267609,112605512.0000,9.070436,1,-1.113987,126.308267,13.565455,11.002131,53.999149,0
2017-02-24,sh.603159,49.7000,50.4500,49.5200,50.2900,49.7100,2554970,128044514.0000,10.219880,1,1.166771,127.781991,13.723732,11.130500,54.629193,0
2017-02-27,sh.603159,50.2200,50.8000,49.9100,49.9700,50.2900,1893438,95131814.0000,7.573752,1,-0.636309,126.968902,13.636407,11.059676,54.281583,0
2017-02-28,sh.603159,49.9700,50.2300,49.2600,50.2200,49.9700,1804913,89874807.0000,7.219652,1,0.500300,127.604128,13.704630,11.115007,54.553154,0
2017-03-01,sh.603159,50.2400,53.4800,50.2200,52.2800,50.2200,5412244,279534656.0000,21.648976,1,4.101946,132.838387,14.266787,11.570939,56.790897,0
2017-03-02,sh.603159,52.2900,52.4000,51.0500,51.4100,52.2800,2995492,154133892.0000,11.981968,1,-1.664114,130.627802,14.029371,11.378386,55.845831,0
2017-03-03,sh.603159,50.9200,51.1900,49.9500,50.5500,51.4100,2055738,103683928.0000,8.222952,1,-1.672827,128.442626,13.794684,11.188045,54.911627,0
2017-03-06,sh.603159,50.2700,55.6100,50.2000,55.6100,50.5500,7050126,379279632.0000,28.200504,1,10.009890,141.299593,15.175517,12.307956,60.408221,0
2017-03-07,sh.603159,56.7000,61.0000,53.8000,58.6800,55.6100,14297800,816363776.0000,57.191200,1,5.520589,149.100164,16.013295,12.987428,63.743111,0
2017-03-08,sh.603159,57.4300,60.4400,56.5900,59.2400,58.6800,9554638,560440288.0000,38.218552,1,0.954331,150.523069,16.166115,13.111371,64.351430,0
2017-03-09,sh.603159,58.5000,61.1200,57.5600,60.1800,59.2400,9206837,547562448.0000,36.827348,1,1.586763,152.911517,16.422633,13.319417,65.372536,0
2017-03-10,sh.603159,59.7000,62.1400,59.0500,60.1000,60.1800,9159602,555637152.0000,36.638408,1,-0.132938,152.708245,16.400802,13.301711,65.285634,0
2017-03-13,sh.603159,59.2100,60.4500,58.3000,59.7300,60.1000,5702881,338504816.0000,22.811524,1,-0.615639,151.768111,16.299832,13.219820,64.883709,0
2017-03-14,sh.603159,59.1900,63.7100,59.1900,63.4400,59.7300,11944177,736177536.0000,47.776708,1,6.211283,161.194860,17.312261,14.040941,68.913820,0
2017-03-15,sh.603159,62.5500,63.9800,61.6000,61.7800,63.4400,7706195,483504544.0000,30.824780,1,-2.616645,156.976962,16.859260,13.673539,67.110590,0
2017-03-16,sh.603159,61.6400,62.8000,59.9800,62.5100,61.7800,6923373,424973648.0000,27.693492,1,1.181611,158.831820,17.058471,13.835108,67.903577,0
2017-03-17,sh.603159,61.9900,62.5000,60.2300,60.4900,62.5100,4433471,272357680.0000,17.733884,1,-3.231478,153.699197,16.507230,13.388028,65.709284,0
2017-03-20,sh.603159,59.0100,60.0000,56.0000,57.2300,60.4900,6520422,375356224.0000,26.081688,1,-5.389324,145.415855,15.617602,12.666505,62.168000,0
2017-03-21,sh.603159,57.0000,58.4100,56.0300,58.2500,57.2300,5029262,288540416.0000,20.117048,1,1.782283,148.007575,15.895952,12.892257,63.276009,0
2017-03-22,sh.603159,57.5500,59.8000,56.6000,59.2000,58.2500,4948471,287497056.0000,19.793884,1,1.630903,150.421433,16.155199,13.102517,64.307979,0
2017-03-23,sh.603159,58.8800,59.8800,57.2300,58.8800,59.2000,4886156,288370528.0000,19.544624,1,-0.540540,149.608344,16.067874,13.031693,63.960368,0
2017-03-24,sh.603159,59.0500,59.7300,58.1000,58.7900,58.8800,3141683,185036775.0000,12.566732,1,-0.152854,149.379663,16.043313,13.011774,63.862603,0
2017-03-27,sh.603159,59.3000,61.5000,58.3000,61.3800,58.7900,6038809,365486640.0000,24.155236,1,4.405511,155.960600,16.750103,13.585009,66.676077,0
2017-03-28,sh.603159,61.3600,61.3600,58.9800,59.0400,61.3800,4165762,250846163.0000,16.663048,1,-3.812317,150.014888,16.111536,13.067105,64.134173,0
2017-03-29,sh.603159,58.0200,58.8000,53.1400,53.1500,59.0400,5497763,304050896.0000,21.991052,1,-9.976287,135.048972,14.504203,11.763493,57.735964,0
2017-03-30,sh.603159,52.0000,52.0700,50.0300,50.5600,53.1500,3563327,181721464.0000,14.253308,1,-4.873001,128.468035,13.797413,11.190258,54.922490,0
2017-03-31,sh.603159,50.0800,52.3800,49.6000,50.5300,50.5600,2919041,148859327.0000,11.676164,1,-0.059341,128.391807,13.789227,11.183618,54.889901,0
2017-04-05,sh.603159,50.5300,51.3100,49.0000,50.9800,50.5300,2230800,112298579.0000,8.923200,1,0.890562,129.535214,13.912028,11.283215,55.378729,0
2017-04-06,sh.603159,51.0500,52.0100,50.6000,51.2900,50.9800,2311320,118670039.0000,9.245280,1,0.608084,130.322893,13.996624,11.351826,55.715477,0
2017-04-07,sh.603159,51.4500,51.5700,50.6500,50.7400,51.2900,1907200,97055264.0000,7.628800,1,-1.072332,128.925397,13.846534,11.230097,55.118021,0
2017-04-10,sh.603159,50.5000,50.5000,46.1500,46.8500,50.7400,3840081,183761800.0000,15.360324,1,-7.666542,119.041286,12.784984,10.369138,50.892378,0
2017-04-11,sh.603159,46.1500,47.8900,46.0500,47.7200,46.8500,2175800,102412107.0000,8.703200,1,1.856996,121.251871,13.022400,10.561691,51.837445,0
2017-04-12,sh.603159,47.7000,47.8800,46.3300,46.4400,47.7200,1529700,71955869.0000,6.118800,1,-2.682319,117.999516,12.673099,10.278394,50.447002,0
2017-04-13,sh.603159,46.4400,47.3300,46.4000,46.6600,46.4400,1079793,50577369.0000,4.319172,1,0.473732,118.558514,12.733135,10.327086,50.685985,0
2017-04-14,sh.603159,46.9300,46.9600,44.6200,44.7800,46.6600,1768600,80517758.0000,7.074400,1,-4.029149,113.781618,12.220098,9.910992,48.643772,0
2017-04-17,sh.603159,42.8000,43.0000,40.3000,40.3000,44.7800,2439400,100102057.0000,9.757600,1,-10.004470,102.398374,10.997543,8.919450,43.777222,0
2017-04-18,sh.603159,40.1600,40.9800,37.8700,38.3900,40.3000,2481523,97120085.0000,9.926092,1,-4.739454,97.545250,10.476319,8.496717,41.702421,0
2017-04-19,sh.603159,38.0300,39.8000,36.5300,39.5400,38.3900,2722857,104074084.0000,10.891428,1,2.995576,100.467288,10.790145,8.751242,42.951647,0
2017-04-20,sh.603159,39.1000,39.7700,38.5000,38.8700,39.5400,1650000,64379343.0000,6.600000,1,-1.694492,98.764883,10.607307,8.602954,42.223837,0
2017-04-21,sh.603159,38.8700,39.9500,38.8700,39.0200,38.8700,1501025,59127982.0000,6.004100,1,0.385906,99.146019,10.648241,8.636153,42.386779,0
2017-04-24,sh.603159,39.0200,39.2900,37.0100,37.0800,39.0200,1212577,45804618.0000,4.850308,1,-4.971806,94.216668,10.118831,8.206780,40.279389,0
2017-04-25,sh.603159,37.3800,38.3300,37.3600,37.4800,37.0800,977123,36927305.0000,3.908492,1,1.078743,95.233029,10.227988,8.295310,40.713903,0
2017-04-26,sh.603159,37.5100,38.6000,37.2800,38.0200,37.4800,1391534,53007554.0000,5.566136,1,1.440771,96.605116,10.375349,8.414826,41.300496,0
2017-04-27,sh.603159,38.0400,38.8800,36.5300,38.6400,38.0200,2481463,94279195.0000,9.925852,1,1.630718,93.188325,10.150744,8.196423,2915.330034,0
2017-04-28,sh.603159,38.6000,39.4900,38.2700,39.1900,38.6400,2045874,79942360.0000,8.183496,1,1.423393,93.726545,10.071226,7.808784,-6387.449033,0
2017-05-02,sh.603159,39.2500,39.8000,38.8600,39.7200,39.1900,1633322,64302589.0000,6.533288,1,1.352393,94.994090,10.207427,7.914389,-6473.831987,0
2017-05-03,sh.603159,39.8000,39.9400,39.0500,39.8300,39.7200,1598012,63113588.0000,6.392048,1,0.276940,95.257165,10.235696,7.936307,-6491.760525,0
2017-05-04,sh.603159,39.8300,39.8300,38.6900,39.1200,39.8300,1446155,56888952.0000,5.784620,1,-1.782583,93.559134,10.053237,7.794836,-6376.039963,0
2017-05-05,sh.603159,38.5000,39.8400,38.3300,38.9700,39.1200,1775273,69839224.0000,7.101092,1,-0.383430,93.200395,10.014689,7.764948,-6351.591957,0
2017-05-08,sh.603159,38.7500,39.5600,36.0000,36.4100,38.9700,1783300,68945717.0000,7.133200,1,-6.569159,87.077916,9.356808,7.254856,-5934.345988,0
2017-05-09,sh.603159,35.8100,36.8000,35.1300,36.6300,36.4100,1834907,65971025.0000,7.339628,1,0.604233,87.604066,9.413345,7.298692,-5970.203064,0
