date,code,open,high,low,close,preclose,volume,amount,turn,tradestatus,pctChg,peTTM,pbMRQ,psTTM,pcfNcfTTM,isST
2017-01-24,sh.603928,23.8400,23.9000,23.2500,23.4600,23.9500,4121591,96856188.0000,8.177760,1,-2.045936,42.393192,8.391569,6.125896,157.255415,0
2017-01-25,sh.603928,23.3900,23.9400,23.2200,23.7400,23.4600,2832534,67003879.0000,5.620107,1,1.193524,42.899164,8.491724,6.199010,159.132291,0
2017-01-26,sh.603928,23.6500,24.2400,23.6500,24.1600,23.7400,3498988,83782667.0000,6.942437,1,1.769166,43.658121,8.641957,6.308681,161.947605,0
2017-02-03,sh.603928,24.1200,24.5500,23.6300,24.2400,24.1600,3364601,81238009.0000,6.675796,1,0.331126,43.802684,8.670572,6.329570,162.483855,0
2017-02-06,sh.603928,24.4800,25.7900,24.4700,25.5900,24.2400,6619668,166880601.0000,13.134262,1,5.569309,46.242190,9.153463,6.682083,171.533080,0
2017-02-07,sh.603928,25.4100,25.5500,24.8700,25.2400,25.5900,5526649,138910855.0000,10.965573,1,-1.367723,45.609726,9.028269,6.590691,169.186985,0
2017-02-08,sh.603928,25.0500,25.8900,24.8500,25.6200,25.2400,6238113,158621507.0000,12.377208,1,1.505551,46.296401,9.164194,6.689917,171.734174,0
2017-02-09,sh.603928,25.5300,25.8000,25.3600,25.4700,25.6200,5109073,130691445.0000,10.137050,1,-0.585486,46.025345,9.110540,6.650749,170.728705,0
2017-02-10,sh.603928,25.4800,25.4800,24.3200,24.4400,25.4700,5903318,146825941.0000,11.712933,1,-4.043969,44.164093,8.742112,6.381794,163.824481,0
2017-02-13,sh.603928,24.5100,25.4700,24.5100,25.4400,24.4400,6362930,159891120.0000,12.624861,1,4.091653,45.971134,9.099809,6.642915,170.527611,0
2017-02-14,sh.603928,25.4800,26.4500,25.3200,26.0500,25.4400,8814844,228832879.0000,17.489770,1,2.397794,47.073429,9.318004,6.802199,174.616520,0
2017-02-15,sh.603928,25.9200,27.1000,25.8000,26.2100,26.0500,11026159,292734640.0000,21.877300,1,0.614203,47.362556,9.375235,6.843978,175.689020,0
2017-02-16,sh.603928,25.8500,26.1900,25.5000,25.9200,26.2100,5854746,150937943.0000,11.616560,1,-1.106444,46.838514,9.271503,6.768253,173.745113,0
2017-02-17,sh.603928,26.1700,26.9800,25.7800,25.9500,25.9200,8711547,229312657.0000,17.284815,1,0.115743,46.892725,9.282234,6.776087,173.946207,0
2017-02-20,sh.603928,25.5200,25.7000,24.7400,25.3000,25.9500,5459230,136945105.0000,10.831806,1,-2.504823,45.718148,9.049731,6.606358,169.589173,0
2017-02-21,sh.603928,25.2100,26.4900,25.0600,26.3800,25.3000,6147452,159084711.0000,12.197325,1,4.268775,47.669753,9.436044,6.888369,176.828552,0
2017-02-22,sh.603928,26.3000,26.8800,25.9500,26.2000,26.3800,5923957,156001719.0000,11.753883,1,-0.682329,47.344485,9.371658,6.841367,175.621989,0
2017-02-23,sh.603928,26.0900,27.1500,25.7000,26.9700,26.2000,8631775,228709028.0000,17.126538,1,2.938926,48.735907,9.647085,7.042430,180.783399,0
2017-02-24,sh.603928,26.7700,28.9900,26.6700,27.6100,26.9700,14521329,404721744.0000,28.812161,1,2.373012,49.892414,9.876011,7.209548,185.073401,0
2017-02-27,sh.603928,27.3500,27.8100,27.0300,27.2300,27.6100,7661225,209877248.0000,15.200843,1,-1.376317,49.205738,9.740086,7.110322,182.526212,0
2017-02-28,sh.603928,27.0400,27.5000,26.4300,27.4800,27.2300,6883554,185659604.0000,13.657845,1,0.918105,49.657498,9.829510,7.175602,184.201995,0
2017-03-01,sh.603928,27.5000,27.9000,26.9000,26.9800,27.4800,6096779,167313678.0000,12.096784,1,-1.819505,48.753978,9.650662,7.045041,180.850430,0
2017-03-02,sh.603928,26.8100,27.6500,26.7000,27.1500,26.9800,5864996,159660841.0000,11.636897,1,0.630097,49.061175,9.711470,7.089432,181.989962,0
2017-03-03,sh.603928,26.9000,27.0000,26.5600,26.8400,27.1500,4695389,125857439.0000,9.316248,1,-1.141803,48.500992,9.600584,7.008485,179.911992,0
2017-03-06,sh.603928,26.9000,27.5600,26.8100,27.4700,26.8400,5190849,141265082.0000,10.299304,1,2.347240,49.639428,9.825933,7.172991,184.134963,0
2017-03-07,sh.603928,27.5600,28.9300,27.3300,28.6100,27.4700,12734855,358813520.0000,25.267569,1,4.149987,51.699455,10.233708,7.470668,191.776531,0
2017-03-08,sh.603928,28.6000,29.0700,28.1600,28.9900,28.6100,9823976,279657488.0000,19.492016,1,1.328204,52.386131,10.369633,7.569894,194.323720,0
2017-03-09,sh.603928,28.8000,29.1500,28.0200,28.0800,28.9900,7893036,224092287.0000,15.660786,1,-3.139013,50.741723,10.044129,7.332274,188.223872,0
2017-03-10,sh.603928,27.9600,28.3700,27.6700,27.7900,28.0800,5980691,167597333.0000,11.866450,1,-1.032760,50.217681,9.940396,7.256549,186.279965,0
2017-03-13,sh.603928,27.6500,28.6400,27.1200,28.6000,27.7900,6865457,192874471.0000,13.621938,1,2.914716,51.681385,10.230131,7.468057,191.709499,0
2017-03-14,sh.603928,28.6100,29.1500,28.4000,28.7000,28.6000,9753002,280949952.0000,19.351194,1,0.349652,51.862089,10.265901,7.494169,192.379812,0
2017-03-15,sh.603928,28.4300,29.9500,28.0800,29.5600,28.7000,11254838,328276336.0000,22.331028,1,2.996511,53.416145,10.573520,7.718733,198.144504,0
2017-03-16,sh.603928,29.4500,30.9600,29.4500,30.1100,29.5600,13031647,394457952.0000,25.856442,1,1.860626,54.410017,10.770253,7.862350,201.831225,0
2017-03-17,sh.603928,29.8600,30.5000,28.7800,28.8200,30.1100,10500756,310865344.0000,20.834833,1,-4.284294,52.078934,10.308824,7.525504,193.184188,0
2017-03-20,sh.603928,28.6500,29.7500,28.5600,29.7300,28.8200,6225083,181745246.0000,12.351355,1,3.157529,53.723342,10.634328,7.763124,199.284036,0
2017-03-21,sh.603928,29.9000,30.5000,29.8000,30.3900,29.7300,7948925,239615625.0000,15.771677,1,2.219979,54.915989,10.870408,7.935464,203.708101,0
2017-03-22,sh.603928,30.0400,30.4000,29.5100,30.1500,30.3900,6876825,206461959.0000,13.644494,1,-0.789733,54.482299,10.784561,7.872795,202.099350,0
2017-03-23,sh.603928,30.1900,30.3400,28.7700,29.8200,30.1500,7778141,231088010.0000,15.432819,1,-1.094527,53.885975,10.666521,7.786625,199.887317,0
2017-03-24,sh.603928,29.6000,30.1400,29.4100,29.8500,29.8200,6094744,181622212.0000,12.092746,1,0.100606,53.940187,10.677252,7.794458,200.088411,0
2017-03-27,sh.603928,29.9000,30.3000,29.2800,29.3800,29.8500,4508163,133607349.0000,8.944768,1,-1.574543,53.090877,10.509134,7.671732,196.937940,0
2017-03-28,sh.603928,29.2900,29.4900,28.1300,28.1800,29.3800,5473796,157825550.0000,10.860706,1,-4.084407,50.922427,10.079898,7.358387,188.894185,0
2017-03-29,sh.603928,28.1000,28.4000,26.0000,26.0400,28.1800,7856268,211151646.0000,15.587833,1,-7.594036,47.055359,9.314427,6.799588,174.549488,0
2017-03-30,sh.603928,25.7500,25.9800,24.7800,25.2200,26.0400,5544716,140285238.0000,11.001421,1,-3.149008,45.573585,9.021115,6.585469,169.052922,0
2017-03-31,sh.603928,25.2000,25.6900,24.8100,25.2600,25.2200,3874647,98197880.0000,7.687792,1,0.158608,45.645866,9.035423,6.595914,169.321047,0
2017-04-05,sh.603928,25.2800,25.9900,25.0400,25.9400,25.2600,3333366,85338403.0000,6.613821,1,2.692004,46.874655,9.278657,6.773476,173.879175,0
2017-04-06,sh.603928,25.8500,27.1000,25.8500,26.8400,25.9400,5709319,151963201.0000,11.328014,1,3.469543,48.500992,9.600584,7.008485,179.911992,0
2017-04-07,sh.603928,26.8500,27.4900,26.4900,27.3100,26.8400,6169502,167164330.0000,12.241075,1,1.751115,49.350301,9.768702,7.131211,183.062463,0
2017-04-10,sh.603928,27.2700,27.2700,26.5300,26.9900,27.3100,5373471,143846000.0000,10.661649,1,-1.171731,48.772048,9.654239,7.047653,180.917461,0
2017-04-11,sh.603928,26.8000,27.2000,24.5000,26.3600,26.9900,5105520,133972626.0000,10.130000,1,-2.334195,47.633612,9.428890,6.883146,176.694490,0
2017-04-12,sh.603928,26.2500,26.2600,25.0300,25.8200,26.3600,4373109,112402365.0000,8.676804,1,-2.048562,46.657810,9.235734,6.742141,173.074800,0
2017-04-13,sh.603928,25.5100,26.9200,25.5100,26.8000,25.8200,3397644,89858965.0000,6.741357,1,3.795506,48.428710,9.586276,6.998040,179.643867,0
2017-04-14,sh.603928,26.7000,26.8500,26.3200,26.4900,26.8000,2729845,72299716.0000,5.416359,1,-1.156714,47.868527,9.475390,6.917092,177.565897,0
2017-04-17,sh.603928,25.0200,25.9500,25.0100,25.2600,26.4900,2592197,65973142.0000,5.143248,1,-4.643260,45.645866,9.035423,6.595914,169.321047,0
2017-04-18,sh.603928,25.3000,25.6400,25.2700,25.4200,25.2600,1626479,41541805.0000,3.227141,1,0.633412,45.934993,9.092655,6.637693,170.393548,0
2017-04-19,sh.603928,25.4200,25.5600,22.8800,23.0900,25.4200,11205766,259535383.0000,22.233663,1,-9.166011,41.724587,8.259221,6.029281,154.775257,0
2017-04-20,sh.603928,22.6900,22.6900,20.8000,21.4100,23.0900,7795221,168760056.0000,15.466708,1,-7.275878,47.086980,4.072605,5.081801,23.352573,0
2017-04-21,sh.603928,21.3000,21.3900,20.8000,20.8900,21.4100,3101027,65360722.0000,6.152831,1,-2.428774,45.943345,3.973691,4.958376,22.785392,0
2017-04-24,sh.603928,20.9400,21.0000,19.8100,20.2600,20.8900,3318248,66953207.0000,6.583825,1,-3.015793,44.557787,3.853853,4.808841,22.098231,0
2017-04-25,sh.603928,20.3000,20.7400,20.1500,20.2300,20.2600,2376869,48513423.0000,4.716010,1,-0.148078,44.491808,3.848146,4.801720,22.065509,0
2017-04-26,sh.603928,20.2200,20.7400,20.1800,20.4600,20.2300,3012654,61698353.0000,5.977488,1,1.136923,44.997647,3.891896,4.856312,22.316378,0
2017-04-27,sh.603928,20.4800,22.0600,20.0100,21.9700,20.4600,6609899,140584696.0000,13.114879,1,7.380255,48.318588,4.179128,5.214721,23.963383,0
2017-04-28,sh.603928,21.7700,22.6900,21.7700,22.2200,21.9700,5892084,131765633.0000,11.690643,1,1.137915,48.868412,4.226683,5.274060,24.236066,0
2017-05-02,sh.603928,22.3800,22.6400,22.1200,22.3000,22.2200,2678196,59903265.0000,5.313881,1,0.360036,49.044356,4.241901,5.293048,24.323324,0
2017-05-03,sh.603928,22.2900,22.5400,22.0200,22.4000,22.3000,2716359,60601330.0000,5.389601,1,0.448432,49.264286,4.260923,5.316784,24.432398,0
2017-05-04,sh.603928,22.3900,22.8400,22.2300,22.5600,22.4000,3557078,80207555.0000,7.057694,1,0.714285,49.616174,4.291358,5.354761,24.606915,0
2017-05-05,sh.603928,22.5400,22.7900,22.0400,22.7200,22.5600,5081445,114096276.0000,10.082232,1,0.709219,49.968061,4.321793,5.392738,24.781432,0
2017-05-08,sh.603928,22.4500,22.7500,20.9200,20.9800,22.7200,2615273,57704030.0000,5.189034,1,-7.658450,46.141282,3.990811,4.979738,22.883558,0
2017-05-09,sh.603928,20.4800,21.6300,20.3500,21.2000,20.9800,1908941,40094918.0000,3.787581,1,1.048624,46.625128,4.032659,5.031956,23.123519,0
2017-05-10,sh.603928,21.1200,21.4700,20.8000,20.8700,21.2000,1824741,38698658.0000,3.620518,1,-1.556603,45.899359,3.969887,4.953629,22.763578,0
2017-05-11,sh.603928,20.8600,21.3800,20.2000,21.2500,20.8700,3206855,67425744.0000,6.362808,1,1.820791,46.735093,4.042170,5.043824,23.178056,0
2017-05-12,sh.603928,21.2100,21.6500,21.1800,21.6100,21.2500,3604362,77435492.0000,7.151512,1,1.694120,47.526840,4.110649,5.129272,23.570719,0
2017-05-15,sh.603928,21.4900,21.8400,21.4000,21.6900,21.6100,3270470,70706905.0000,6.489028,1,0.370199,47.702784,4.125867,5.148261,23.657978,0
2017-05-16,sh.603928,21.6500,22.3900,21.2900,22.3600,21.6900,2400121,52784524.0000,4.762145,1,3.088981,49.176314,4.253314,5.307290,24.388768,0
2017-05-17,sh.603928,22.3400,22.9300,22.1900,22.3400,22.3600,4471200,101079140.0000,8.871429,1,-0.089447,49.132328,4.249510,5.302542,24.366954,0
2017-05-18,sh.603928,22.2500,22.4900,22.0700,22.1000,22.3400,1718762,38233260.0000,3.410242,1,-1.074305,48.604496,4.203857,5.245577,24.105178,0
2017-05-19,sh.603928,22.0600,23.6900,21.6500,23.2600,22.1000,7480778,168969118.0000,14.842813,1,5.248868,51.155683,4.424512,5.520910,25.370427,0
2017-05-22,sh.603928,23.1300,24.1800,20.9300,20.9300,23.2600,9319293,208304969.0000,18.490661,1,-10.017200,46.031317,3.981300,4.967870,22.829022,0
2017-05-23,sh.603928,19.4600,20.1700,18.8400,18.9500,20.9300,5702494,110968163.0000,11.314472,1,-9.460103,41.676706,3.604665,4.497904,20.669372,0
2017-05-24,sh.603928,18.9700,19.1300,18.0100,18.8400,18.9500,2937647,54592957.0000,5.828665,1,-0.580478,41.434783,3.583740,4.471795,20.549392,0
2017-05-25,sh.603928,18.6600,18.8600,17.9200,18.5800,18.8400,3106495,57081304.0000,6.163681,1,-1.380044,40.862966,3.534283,4.410082,20.265801,0
2017-05-26,sh.603928,18.6800,19.0900,18.4600,18.8000,18.5800,2027270,37983143.0000,4.022361,1,1.184065,41.346811,3.576132,4.462301,20.505762,0
2017-05-31,sh.603928,19.3500,19.6600,18.4500,18.5300,18.8000,2785744,53335858.0000,5.527270,1,-1.436163,40.753001,3.524772,4.398215,20.211265,0
2017-06-01,sh.603928,18.4900,18.5200,16.9600,17.0100,18.5300,3702723,65673212.0000,7.346673,1,-8.202916,37.410067,3.235638,4.037433,18.553352,0
2017-06-02,sh.603928,17.1000,17.6700,16.8000,17.6200,17.0100,2553566,44283339.0000,5.066599,1,3.586129,38.751639,3.351672,4.182220,19.218699,0
2017-06-05,sh.603928,17.8800,18.1300,17.6300,17.8000,17.6200,1872240,33526086.0000,3.714762,1,1.021557,39.147513,3.385912,4.224944,19.415030,0
2017-06-06,sh.603928,17.5900,17.9800,17.4500,17.9600,17.8000,1401764,24901551.0000,2.781278,1,0.898876,39.499401,3.416347,4.262921,19.589547,0
2017-06-07,sh.603928,17.9900,18.6000,17.8400,18.5400,17.9600,2816551,51739805.0000,5.588395,1,3.229409,40.774994,3.526675,4.400588,20.222172,0
2017-06-08,sh.603928,18.5400,18.6500,18.1300,18.2000,18.5400,2233070,41006156.0000,4.430694,1,-1.833873,40.027232,3.462000,4.319887,19.851323,0
2017-06-09,sh.603928,18.2200,18.3900,17.9100,18.2300,18.2000,1585211,28740811.0000,3.145260,1,0.164828,40.093211,3.467706,4.327008,19.884045,0
2017-06-12,sh.603928,17.9500,18.0400,17.7500,17.9700,18.2300,1882505,33721834.0000,3.735129,1,-1.426222,39.521394,3.418249,4.265295,19.600455,0
2017-06-13,sh.603928,17.8000,18.5400,17.8000,18.3300,17.9700,2580499,47226628.0000,5.120038,1,2.003342,40.313141,3.486728,4.350743,19.993118,0
2017-06-14,sh.603928,18.3500,18.7900,18.1300,18.5700,18.3300,2950560,54457839.0000,5.854286,1,1.309328,40.840973,3.532381,4.407709,20.254894,0
2017-06-15,sh.603928,18.4900,19.1500,18.4000,19.0300,18.5700,3659538,69254098.0000,7.260988,1,2.477119,41.852650,3.619882,4.516893,20.756631,0
2017-06-16,sh.603928,18.8500,19.5000,18.6100,19.0300,19.0300,4729260,90026676.0000,9.383452,1,0.000000,41.852650,3.619882,4.516893,20.756631,0
2017-06-19,sh.603928,18.9300,19.1800,18.8100,19.0700,19.0300,2366999,44968548.0000,4.696427,1,0.210189,41.940622,3.627491,4.526387,20.800260,0
2017-06-20,sh.603928,19.0800,19.2600,18.8000,18.9100,19.0700,2138896,40687678.0000,4.243841,1,-0.839013,41.588734,3.597056,4.488410,20.625743,0
2017-06-21,sh.603928,19.0500,19.3800,18.8200,19.1700,18.9100,3021180,57956279.0000,5.994405,1,1.374935,42.160552,3.646513,4.550123,20.909333,0
2017-06-22,sh.603928,19.1300,19.1700,18.7600,19.0000,19.1700,2258700,42865498.0000,4.481548,1,-0.886803,41.786671,3.614176,4.509772,20.723909,0
2017-06-23,sh.603928,18.9100,19.2600,18.6000,19.0900,19.0000,2311200,44015458.0000,4.585714,1,0.473685,41.984608,3.631295,4.531134,20.822075,0
2017-06-26,sh.603928,18.8100,18.9600,18.6000,18.8300,18.8900,959667,17996043.0000,1.904101,1,-0.317626,41.412790,3.581838,4.469421,20.538484,0
2017-06-27,sh.603928,18.9000,19.8100,18.8000,19.1900,18.8300,3859357,74384640.0000,7.657454,1,1.911846,42.204538,3.650317,4.554870,20.931148,0
2017-06-28,sh.603928,19.1000,19.4900,18.6000,19.1500,19.1900,3333863,63670095.0000,6.614808,1,-0.208447,42.116566,3.642709,4.545376,20.887519,0
2017-06-29,sh.603928,19.1200,19.2800,18.9000,19.0700,19.1500,1375263,26242036.0000,2.728696,1,-0.417754,41.940622,3.627491,4.526387,20.800260,0
2017-06-30,sh.603928,18.9300,19.4400,18.8200,19.2000,19.0700,2492959,47700284.0000,4.946347,1,0.681705,42.226531,3.652220,4.557243,20.942055,0
2017-07-03,sh.603928,19.1800,19.2200,18.9600,19.1500,19.2000,1360863,25992712.0000,2.700125,1,-0.260423,42.116566,3.642709,4.545376,20.887519,0
2017-07-04,sh.603928,19.4300,19.5100,19.1300,19.1900,19.1500,1699888,32858499.0000,3.372794,1,0.208882,42.204538,3.650317,4.554870,20.931148,0
2017-07-05,sh.603928,19.2900,19.5800,19.0600,19.3900,19.1900,4649083,89935060.0000,9.224371,1,1.042204,42.644398,3.688361,4.602341,21.149294,0
2017-07-06,sh.603928,19.3000,19.5200,19.1200,19.3600,19.3900,3409398,66053762.0000,6.764679,1,-0.154713,42.578419,3.682655,4.595220,21.116572,0
2017-07-07,sh.603928,19.3700,19.6600,19.2300,19.5200,19.3600,3103144,60464832.0000,6.157032,1,0.826446,42.930306,3.713090,4.633197,21.291089,0
2017-07-10,sh.603928,19.3700,19.4000,18.4400,18.4800,19.5200,3349919,63302750.0000,6.646665,1,-5.327873,40.643036,3.515261,4.386347,20.156728,0
2017-07-11,sh.603928,18.4700,18.5700,16.6300,17.7200,18.4800,2501914,45288732.0000,4.964115,1,-4.112556,38.971569,3.370694,4.205956,19.327772,0
2017-07-12,sh.603928,17.7900,18.1500,17.2200,18.0500,17.7200,1629100,28759355.0000,3.232341,1,1.862302,39.697338,3.433467,4.284283,19.687713,0
2017-07-13,sh.603928,18.1000,18.1500,17.7100,17.8400,18.0500,1030000,18420604.0000,2.043651,1,-1.163430,39.235485,3.393521,4.234439,19.458660,0
2017-07-14,sh.603928,17.7500,17.8100,17.3700,17.4800,17.8400,1051466,18510610.0000,2.086242,1,-2.017941,38.443737,3.325042,4.148990,19.065996,0
2017-07-17,sh.603928,17.1500,17.4800,15.9100,16.0000,17.4800,2389129,38968533.0000,4.740335,1,-8.466817,35.188776,3.043516,3.797703,17.451713,0
2017-07-18,sh.603928,15.9800,16.3400,15.6000,16.0600,16.0000,1287801,20577521.0000,2.555161,1,0.374997,35.320734,3.054930,3.811944,17.517157,0
2017-07-19,sh.603928,16.0900,16.3800,15.8700,16.2700,16.0600,1167862,18792780.0000,2.317187,1,1.307603,35.782586,3.094876,3.861789,17.746210,0
2017-07-20,sh.603928,16.2200,16.8200,16.2200,16.4700,16.2700,1835216,30474349.0000,3.641302,1,1.229249,36.222446,3.132920,3.909260,17.964357,0
2017-07-21,sh.603928,16.4800,16.5900,16.1900,16.3000,16.4700,858662,14008079.0000,1.703694,1,-1.032180,35.848565,3.100582,3.868910,17.778932,0
2017-07-24,sh.603928,16.2500,16.5100,16.0200,16.4400,16.3000,957732,15612043.0000,1.900262,1,0.858904,36.156467,3.127213,3.902140,17.931635,0
2017-07-25,sh.603928,16.5800,16.5800,16.2600,16.3500,16.4400,851400,13953746.0000,1.689286,1,-0.547446,35.958530,3.110093,3.880778,17.833469,0
2017-07-26,sh.603928,16.2500,16.4000,16.0800,16.1800,16.3500,906500,14701576.0000,1.798611,1,-1.039756,35.584649,3.077756,3.840427,17.648044,0
2017-07-27,sh.603928,16.0900,16.6200,16.0900,16.5600,16.1800,1876048,30844136.0000,3.722317,1,2.348573,36.420383,3.150039,3.930622,18.062523,0
2017-07-28,sh.603928,16.5000,16.6500,16.3900,16.4100,16.5600,1007875,16625355.0000,1.999752,1,-0.905795,36.090488,3.121506,3.895019,17.898913,0
2017-07-31,sh.603928,16.5200,16.5400,16.3600,16.4200,16.4100,837259,13759733.0000,1.661228,1,0.060940,36.112481,3.123409,3.897392,17.909820,0
2017-08-01,sh.603928,16.4200,16.4900,16.2000,16.4400,16.4200,1179600,19262926.0000,2.340476,1,0.121805,36.156467,3.127213,3.902140,17.931635,0
2017-08-02,sh.603928,16.4100,16.5000,16.2300,16.2800,16.4400,1163232,18976606.0000,2.308000,1,-0.973235,35.804579,3.096778,3.864163,17.757118,0
2017-08-03,sh.603928,16.2100,17.2100,16.2000,17.1800,16.2800,3556934,59794850.0000,7.057409,1,5.528253,37.783948,3.267976,4.077783,18.738776,0
2017-08-04,sh.603928,16.9900,17.0200,16.5100,16.5300,17.1800,2392192,40068131.0000,4.746413,1,-3.783467,36.354404,3.144333,3.923502,18.029801,0
2017-08-07,sh.603928,16.5100,16.7800,16.4700,16.5500,16.5300,1207651,20044107.0000,2.396133,1,0.120983,36.398390,3.148137,3.928249,18.051615,0
2017-08-08,sh.603928,16.5800,16.7400,16.3700,16.6000,16.5500,1119970,18463884.0000,2.222163,1,0.302122,36.508355,3.157648,3.940117,18.106152,0
2017-08-09,sh.603928,16.5800,16.6900,16.4600,16.5900,16.6000,765783,12692168.0000,1.519411,1,-0.060242,36.486362,3.155746,3.937743,18.095245,0
2017-08-10,sh.603928,16.5800,16.6400,16.1900,16.2200,16.5900,1124840,18436075.0000,2.231825,1,-2.230264,35.383241,3.116786,3.433003,19.194274,0
2017-08-11,sh.603928,16.1000,16.2200,15.9400,16.0200,16.2200,928930,14934327.0000,1.843115,1,-1.233039,34.946950,3.078354,3.390673,18.957599,0
2017-08-14,sh.603928,16.1500,16.3500,16.0300,16.2800,16.0200,849600,13799788.0000,1.685714,1,1.622973,35.514129,3.128315,3.445702,19.265276,0
2017-08-15,sh.603928,16.2700,16.4500,16.2600,16.4300,16.2800,1127796,18461108.0000,2.237690,1,0.921373,35.841347,3.157139,3.477450,19.442781,0
