date,code,open,high,low,close,preclose,volume,amount,turn,tradestatus,pctChg,peTTM,pbMRQ,psTTM,pcfNcfTTM,isST
2020-09-29,sh.605318,20.8400,20.8400,18.5900,18.9500,20.6600,7104008,135363038.2500,21.998700,1,-8.276900,28.200840,5.495215,5.535210,-3323.918296,0
2020-09-30,sh.605318,18.8000,19.1100,18.6500,18.9500,18.9500,2904671,54996216.4800,8.994800,1,0.000000,28.200840,5.495215,5.535210,-3323.918296,0
2020-10-09,sh.605318,19.0500,19.4600,19.0000,19.4200,18.9500,2193418,42179086.6800,6.792300,1,2.480200,28.900280,5.631508,5.672495,-3406.358486,0
2020-10-12,sh.605318,19.3400,19.8200,19.3100,19.7000,19.4200,2107136,41228875.5300,6.525100,1,1.441800,29.316968,5.712704,5.754282,-3455.471791,0
2020-10-13,sh.605318,19.6500,19.6900,19.4000,19.5000,19.7000,1626090,31706831.2700,5.035500,1,-1.015200,29.019334,5.654707,5.695862,-3420.390859,0
2020-10-14,sh.605318,19.3800,19.6800,19.3100,19.4800,19.5000,1654999,32149314.0200,5.125000,1,-0.102600,28.989571,5.648907,5.690021,-3416.882766,0
2020-10-15,sh.605318,19.5600,19.5700,19.1400,19.2600,19.4800,1413930,27415768.0800,4.378500,1,-1.129400,28.662173,5.585111,5.625760,-3378.293741,0
2020-10-16,sh.605318,19.2700,19.4700,19.1500,19.3800,19.2600,978985,18925142.9300,3.031600,1,0.623100,28.840753,5.619909,5.660811,-3399.342300,0
2020-10-19,sh.605318,19.3700,19.4000,19.0700,19.1600,19.3800,1240692,23864964.0800,3.842000,1,-1.135200,28.513356,5.556112,5.596550,-3360.753275,0
2020-10-20,sh.605318,19.0800,19.3400,19.0300,19.2700,19.1600,978673,18775212.5600,3.030600,1,0.574100,28.677055,5.588010,5.628680,-3380.047787,0
2020-10-21,sh.605318,19.2100,19.3900,19.0700,19.2200,19.2700,980752,18827373.3600,3.037100,1,-0.259500,28.602646,5.573511,5.614076,-3371.277554,0
2020-10-22,sh.605318,19.1400,19.2100,18.9900,19.1500,19.2200,893664,17078408.6800,2.767400,1,-0.364200,28.498474,5.553212,5.593629,-3358.999228,0
2020-10-23,sh.605318,19.0900,19.2600,18.8800,18.9400,19.1500,1047204,19984393.2300,3.242800,1,-1.096600,28.185958,5.492315,5.532289,-3322.164250,0
2020-10-26,sh.605318,18.8000,19.3600,18.5400,19.2600,18.9400,2293106,43723335.4200,7.101000,1,1.689500,28.662173,5.585111,5.625760,-3378.293741,0
2020-10-27,sh.605318,19.1800,19.2000,18.9800,19.0800,19.2600,1020259,19468020.7800,3.159400,1,-0.934600,28.394302,5.532913,5.573182,-3346.720902,0
2020-10-28,sh.605318,19.0700,19.1800,18.8800,19.0700,19.0800,720312,13692663.6600,2.230600,1,-0.052400,28.379420,5.530013,5.570261,-3344.966855,0
2020-10-29,sh.605318,18.9300,18.9800,18.7200,18.8700,19.0700,937384,17668378.6900,2.902800,1,-1.048800,28.081786,5.472016,5.511842,-3309.885924,0
2020-10-30,sh.605318,18.9400,19.1100,18.4600,18.8200,18.8700,1408653,26541076.7000,4.362100,1,-0.265000,30.345341,2.983181,5.379369,7.018835,0
2020-11-02,sh.605318,18.8000,19.0700,18.6900,18.9100,18.8200,1632938,30934737.3600,5.056700,1,0.478200,30.490457,2.997447,5.405093,7.052400,0
2020-11-03,sh.605318,18.9200,19.2600,18.8500,19.2000,18.9100,1112793,21264832.0700,3.445900,1,1.533600,30.958052,3.043415,5.487985,7.160554,0
2020-11-04,sh.605318,19.2500,19.2700,18.9700,19.1700,19.2000,1026128,19645407.0400,3.177600,1,-0.156300,30.909680,3.038660,5.479410,7.149366,0
2020-11-05,sh.605318,19.2100,19.3500,19.1000,19.2700,19.1700,1276397,24595883.3500,3.952600,1,0.521600,31.070920,3.054511,5.507993,7.186661,0
2020-11-06,sh.605318,19.3500,19.8000,19.1500,19.2400,19.2700,967570,18661718.1000,2.996200,1,-0.155700,31.022548,3.049755,5.499418,7.175472,0
2020-11-09,sh.605318,19.4000,19.4700,19.1400,19.3800,19.2400,1757929,34008931.4500,5.443700,1,0.727700,31.248284,3.071947,5.539435,7.227685,0
2020-11-10,sh.605318,19.4400,19.4700,19.1700,19.2000,19.3800,1194689,23074903.5000,3.699600,1,-0.928800,30.958052,3.043415,5.487985,7.160554,0
2020-11-11,sh.605318,19.2900,19.7300,19.2000,19.6300,19.2000,3232740,63178905.8600,10.010700,1,2.239600,31.651384,3.111575,5.610893,7.320921,0
2020-11-12,sh.605318,19.7000,20.1200,19.3000,19.9500,19.6300,3162603,62325624.5100,9.793500,1,1.630200,32.167351,3.162298,5.702359,7.440264,0
2020-11-13,sh.605318,19.7300,20.3400,19.6200,19.8800,19.9500,2225340,44415290.1400,6.891100,1,-0.350900,32.054483,3.151202,5.682351,7.414157,0
2020-11-16,sh.605318,20.0000,20.0900,19.6200,19.8100,19.8800,1402902,27757273.5800,4.344300,1,-0.352100,31.941615,3.140107,5.662343,7.388051,0
2020-11-17,sh.605318,19.9000,20.2000,19.6000,19.8600,19.8100,1672463,33271398.7900,5.179100,1,0.252400,32.022235,3.148032,5.676634,7.406698,0
2020-11-18,sh.605318,19.7600,20.0500,19.7300,19.8700,19.8600,1060310,21065425.7800,3.283400,1,0.050400,32.038359,3.149617,5.679493,7.410428,0
2020-11-19,sh.605318,19.9000,19.9600,19.7900,19.8700,19.8700,1112600,22109317.0000,3.445400,1,0.000000,32.038359,3.149617,5.679493,7.410428,0
2020-11-20,sh.605318,19.8500,19.9200,19.5300,19.5900,19.8700,1336960,26285087.0000,4.140100,1,-1.409200,31.586888,3.105234,5.599460,7.306003,0
2020-11-23,sh.605318,19.5900,19.6400,19.4600,19.5200,19.5900,977371,19095185.0200,3.026600,1,-0.357300,31.474020,3.094138,5.579451,7.279897,0
2020-11-24,sh.605318,19.6100,19.6100,19.2500,19.2700,19.5200,1029186,19907452.0000,3.187000,1,-1.280700,31.070920,3.054511,5.507993,7.186661,0
2020-11-25,sh.605318,19.2700,19.3000,19.0000,19.1400,19.2700,1023300,19547168.6800,3.168800,1,-0.674600,30.861308,3.033904,5.470835,7.138178,0
2020-11-26,sh.605318,19.1800,19.2800,19.0600,19.2700,19.1400,610838,11721134.7400,1.891600,1,0.679200,31.070920,3.054511,5.507993,7.186661,0
2020-11-27,sh.605318,19.3000,19.3700,19.1800,19.2700,19.2700,536566,10335081.9200,1.661600,1,0.000000,31.070920,3.054511,5.507993,7.186661,0
2020-11-30,sh.605318,19.2800,19.3500,19.1300,19.2400,19.2700,680670,13103716.7600,2.107800,1,-0.155700,31.022548,3.049755,5.499418,7.175472,0
2020-12-01,sh.605318,19.3000,19.5500,19.2200,19.4100,19.2400,708135,13741140.6500,2.192900,1,0.883600,31.296656,3.076702,5.548010,7.238873,0
2020-12-02,sh.605318,19.4800,19.4900,19.3300,19.4500,19.4100,662364,12871562.2800,2.051100,1,0.206100,31.361152,3.083043,5.559443,7.253791,0
2020-12-03,sh.605318,19.4800,19.5800,19.4000,19.4100,19.4500,720049,14021521.5100,2.229800,1,-0.205700,31.296656,3.076702,5.548010,7.238873,0
2020-12-04,sh.605318,19.4800,19.4900,19.3500,19.4100,19.4100,481400,9339670.0000,1.490700,1,0.000000,31.296656,3.076702,5.548010,7.238873,0
2020-12-07,sh.605318,19.3500,19.4100,19.2100,19.3500,19.4100,473397,9133379.2500,1.466000,1,-0.309100,31.199912,3.067192,5.530860,7.216496,0
2020-12-08,sh.605318,19.3000,19.3800,19.1600,19.1600,19.3500,418443,8062737.7300,1.295800,1,-0.981900,30.893556,3.037074,5.476552,7.145637,0
2020-12-09,sh.605318,19.2800,19.2800,18.6500,19.2000,19.1600,1043065,19731342.1700,3.230000,1,0.208800,30.958052,3.043415,5.487985,7.160554,0
2020-12-10,sh.605318,18.9900,19.2000,18.8600,19.1800,19.2000,597500,11377820.0000,1.850300,1,-0.104200,30.925804,3.040245,5.482268,7.153095,0
2020-12-11,sh.605318,19.1400,19.2300,18.7500,18.8700,19.1800,589500,11137849.0000,1.825500,1,-1.616300,30.425961,2.991106,5.393660,7.037482,0
2020-12-14,sh.605318,18.9500,18.9700,18.7600,18.9700,18.8700,430265,8107884.9000,1.332400,1,0.529900,30.587201,3.006957,5.422243,7.074777,0
2020-12-15,sh.605318,18.9200,18.9900,18.8400,18.9700,18.9700,283138,5353086.6600,0.876800,1,0.000000,30.587201,3.006957,5.422243,7.074777,0
2020-12-16,sh.605318,19.0000,19.3300,17.0700,17.0700,18.9700,3600172,64031227.5200,11.148500,1,-10.015800,27.523643,2.705786,4.879162,6.366180,0
2020-12-17,sh.605318,15.4300,16.1800,15.3900,15.7400,17.0700,6788148,106924471.8500,21.020600,1,-7.791400,25.379153,2.494966,4.499004,5.870163,0
2020-12-18,sh.605318,15.5200,15.7400,15.3400,15.4600,15.7400,4037446,62658231.8100,12.502600,1,-1.778900,24.927682,2.450583,4.418971,5.765738,0
2020-12-21,sh.605318,15.4400,15.8500,15.3800,15.4900,15.4600,3085638,48129416.1600,9.555200,1,0.194000,24.976054,2.455338,4.427546,5.776926,0
2020-12-22,sh.605318,15.4000,15.4500,15.0800,15.1200,15.4900,2430102,36992207.8300,7.525200,1,-2.388600,24.379466,2.396689,4.321788,5.638937,0
2020-12-23,sh.605318,15.1000,15.2800,14.7900,14.8000,15.1200,2031648,30466380.0100,6.291300,1,-2.116400,23.863499,2.345966,4.230322,5.519594,0
2020-12-24,sh.605318,14.7600,14.8300,14.3800,14.5800,14.8000,1944368,28331564.8000,6.021100,1,-1.486500,23.508771,2.311093,4.167439,5.437546,0
2020-12-25,sh.605318,14.4600,15.2400,14.4600,15.0000,14.5800,1879472,27843071.2000,5.820100,1,2.880700,24.185978,2.377668,4.287488,5.594183,0
2020-12-28,sh.605318,15.0900,15.5000,14.6600,14.6800,15.0000,1560896,23349914.2400,4.833600,1,-2.133300,23.670011,2.326944,4.196022,5.474841,0
2020-12-29,sh.605318,14.7400,14.7800,14.5000,14.5700,14.6800,1356656,19852446.6400,4.201100,1,-0.749300,23.492647,2.309508,4.164580,5.433817,0
2020-12-30,sh.605318,14.6300,14.8000,14.4200,14.5700,14.5700,1412300,20593303.0000,4.373400,1,0.000000,23.492647,2.309508,4.164580,5.433817,0
2020-12-31,sh.605318,14.6500,14.7600,14.5300,14.6800,14.5700,1484291,21725062.2100,4.596400,1,0.755000,23.670011,2.326944,4.196022,5.474841,0
2021-01-04,sh.605318,14.6800,14.8500,14.5000,14.7500,14.6800,1453502,21367791.5000,4.501000,1,0.476800,23.782879,2.338040,4.216030,5.500947,0
2021-01-05,sh.605318,14.6900,14.9000,14.6700,14.8800,14.7500,1311860,19423799.9100,4.062400,1,0.881400,23.992490,2.358647,4.253188,5.549430,0
2021-01-06,sh.605318,14.8500,14.9000,14.3600,14.4700,14.8800,1462156,21316928.7900,4.527800,1,-2.755400,23.331407,2.293657,4.135997,5.396522,0
2021-01-07,sh.605318,14.3200,14.4600,13.7100,13.8600,14.4700,1808635,25282213.9300,5.600700,1,-4.215600,22.347844,2.196965,3.961639,5.169025,0
2021-01-08,sh.605318,13.9300,13.9900,13.5600,13.6900,13.8600,1122766,15439953.8400,3.476800,1,-1.226600,22.073736,2.170018,3.913048,5.105624,0
2021-01-11,sh.605318,13.6900,13.6900,13.2600,13.4000,13.6900,1379146,18502381.8800,4.270800,1,-2.118300,21.606141,2.124050,3.830156,4.997470,0
2021-01-12,sh.605318,13.4000,13.7500,13.3900,13.6500,13.4000,1438005,19600251.1500,4.453000,1,1.865700,22.009240,2.163678,3.901614,5.090707,0
2021-01-13,sh.605318,13.6800,14.0900,13.3800,13.7600,13.6500,1911581,26363577.7100,5.919500,1,0.805900,22.186604,2.181114,3.933056,5.131731,0
2021-01-14,sh.605318,13.7000,14.2500,13.5800,14.1700,13.7600,1744832,24465805.6100,5.403200,1,2.979700,22.847688,2.246104,4.050247,5.284638,0
2021-01-15,sh.605318,14.2000,14.6500,14.0700,14.6500,14.1700,1845299,26740636.2700,5.714300,1,3.387400,23.621639,2.322189,4.187447,5.463652,0
2021-01-18,sh.605318,14.6700,14.8500,14.2900,14.3800,14.6500,1779028,25718215.1400,5.509100,1,-1.843000,23.186291,2.279391,4.110272,5.362957,0
2021-01-19,sh.605318,14.3200,14.4200,14.1600,14.3500,14.3800,1311656,18754683.3600,4.061800,1,-0.208600,23.137919,2.274636,4.101697,5.351768,0
2021-01-20,sh.605318,14.3200,14.7900,14.2600,14.6600,14.3500,1705800,24840715.0000,5.282300,1,2.160300,23.637763,2.323774,4.190305,5.467382,0
2021-01-21,sh.605318,14.7000,14.8600,14.5800,14.6100,14.6600,1695400,24930567.0000,5.250100,1,-0.341100,23.557143,2.315848,4.176014,5.448734,0
2021-01-22,sh.605318,14.6300,15.3000,14.5800,14.8700,14.6100,3461280,51619717.1600,10.718400,1,1.779600,23.976367,2.357061,4.250330,5.545700,0
2021-01-25,sh.605318,14.9700,15.0300,14.2500,14.9200,14.8700,2651920,38834662.3000,8.212100,1,0.336200,24.056986,2.364987,4.264622,5.564347,0
2021-01-26,sh.605318,14.8400,15.3600,14.6900,14.9800,14.9200,2697169,40785182.6000,8.352200,1,0.402100,24.153730,2.374498,4.281772,5.586724,0
2021-01-27,sh.605318,14.7800,15.0500,14.5600,14.8700,14.9800,1637369,24189792.2700,5.070400,1,-0.734300,23.976367,2.357061,4.250330,5.545700,0
2021-01-28,sh.605318,14.8500,15.1100,14.2200,14.3100,14.8700,1555569,22758900.4200,4.817100,1,-3.766000,23.073423,2.268295,4.090264,5.336851,0
2021-01-29,sh.605318,14.3000,14.4900,13.8000,13.9300,14.3100,1453970,20494030.4800,4.502500,1,-2.655500,22.460712,2.208061,3.981647,5.195131,0
2021-02-01,sh.605318,13.8900,14.5800,13.8500,14.5400,13.9300,1370200,19591445.0000,4.243100,1,4.379000,23.444275,2.304753,4.156005,5.422628,0
2021-02-02,sh.605318,14.4300,14.6900,14.2500,14.2800,14.5400,1081007,15617456.1000,3.347500,1,-1.788200,23.025051,2.263540,4.081689,5.325662,0
2021-02-03,sh.605318,14.2800,14.4500,13.6800,13.8500,14.2800,1128815,15801682.8700,3.495600,1,-3.011200,22.331720,2.195380,3.958781,5.165296,0
2021-02-04,sh.605318,13.7200,14.0700,13.6400,13.7400,13.8500,985276,13619877.6800,3.051100,1,-0.794200,22.154356,2.177944,3.927339,5.124272,0
2021-02-05,sh.605318,13.8100,15.1100,13.6000,15.1100,13.7400,2599044,38069449.7600,8.048400,1,9.970900,24.363342,2.395104,4.318930,5.635207,0
2021-02-08,sh.605318,15.5000,15.8000,14.3500,14.4500,15.1100,4003085,59658622.2300,12.396200,1,-4.368000,23.299159,2.290487,4.130280,5.389063,0
2021-02-09,sh.605318,14.4100,14.5300,13.8600,14.2500,14.4500,2409231,33904368.6100,7.460600,1,-1.384100,22.976679,2.258784,4.073114,5.314474,0
2021-02-10,sh.605318,14.0800,14.5000,13.9000,13.9900,14.2500,1811016,25552515.0000,5.608100,1,-1.824600,22.557456,2.217572,3.998797,5.217508,0
2021-02-18,sh.605318,14.1100,14.4400,13.8100,14.3100,13.9900,1677018,23891689.5600,5.193200,1,2.287300,23.073423,2.268295,4.090264,5.336851,0
2021-02-19,sh.605318,14.2800,14.8400,14.2200,14.7300,14.3100,1953734,28601419.8200,6.050100,1,2.935000,23.750631,2.334870,4.210313,5.493488,0
2021-02-22,sh.605318,14.7500,15.1700,14.6200,14.6700,14.7300,2107235,31398352.2800,6.525400,1,-0.407300,23.653887,2.325359,4.193163,5.471111,0
2021-02-23,sh.605318,14.6000,14.9700,14.4800,14.9400,14.6700,1472978,21722520.3200,4.561300,1,1.840500,24.089234,2.368157,4.270338,5.571806,0
2021-02-24,sh.605318,14.9400,15.1100,14.7600,15.0600,14.9400,1759804,26332638.0400,5.449500,1,0.803200,24.282722,2.387179,4.304638,5.616560,0
2021-02-25,sh.605318,15.0700,15.1000,14.6600,14.7000,15.0600,1394578,20667053.3000,4.318500,1,-2.390400,23.702259,2.330115,4.201738,5.482299,0
2021-02-26,sh.605318,14.5500,14.9900,14.5000,14.8800,14.7000,1213900,17973110.0000,3.759000,1,1.224500,23.992490,2.358647,4.253188,5.549430,0
2021-03-01,sh.605318,14.9700,15.1000,14.9100,14.9900,14.8800,1233228,18502461.4400,3.818900,1,0.739200,24.169854,2.376083,4.284630,5.590454,0
2021-03-02,sh.605318,15.0800,15.4300,14.9400,15.0400,14.9900,1740028,26355568.2000,5.388300,1,0.333600,24.250474,2.384008,4.298922,5.609101,0
2021-03-03,sh.605318,15.0100,15.1700,14.8800,15.0500,15.0400,1201237,18042991.8500,3.719800,1,0.066500,24.266598,2.385593,4.301780,5.612830,0
2021-03-04,sh.605318,15.0300,15.2900,14.7400,14.7800,15.0500,1367228,20497626.7200,4.233800,1,-1.794000,23.831251,2.342795,4.224605,5.512135,0
2021-03-05,sh.605318,14.7800,15.3100,14.6100,15.1900,14.7800,1643403,24810989.5700,5.089100,1,2.774000,24.492334,2.407785,4.341796,5.665043,0
2021-03-08,sh.605318,15.2500,15.6500,15.1200,15.3000,15.1900,2281500,35065284.0000,7.065000,1,0.724200,24.669698,2.425221,4.373238,5.706067,0
2021-03-09,sh.605318,15.4800,15.4800,14.6700,14.8900,15.3000,1488500,22319751.0000,4.609400,1,-2.679700,24.008614,2.360232,4.256047,5.553159,0
2021-03-10,sh.605318,14.9400,14.9500,14.3900,14.5300,14.8900,1379200,20166113.0000,4.270900,1,-2.417700,23.428151,2.303168,4.153147,5.418899,0
2021-03-11,sh.605318,14.5000,14.8400,14.4800,14.7800,14.5300,946447,13910624.4400,2.930800,1,1.720600,23.831251,2.342795,4.224605,5.512135,0
2021-03-12,sh.605318,14.6900,14.7800,14.5300,14.6000,14.7800,926382,13550841.6100,2.868700,1,-1.217900,23.541019,2.314263,4.173155,5.445005,0
2021-03-15,sh.605318,14.5800,14.6300,14.2600,14.3800,14.6000,860718,12431238.8100,2.665400,1,-1.506800,23.186291,2.279391,4.110272,5.362957,0
2021-03-16,sh.605318,14.4000,14.7000,14.4000,14.6200,14.3800,808000,11797692.0000,2.502100,1,1.669000,23.573267,2.317434,4.178872,5.452464,0
2021-03-17,sh.605318,14.6500,15.0800,14.6000,14.9200,14.6200,1252808,18611365.3600,3.879500,1,2.052000,24.056986,2.364987,4.264622,5.564347,0
2021-03-18,sh.605318,14.9200,15.2200,14.7900,15.0400,14.9200,1491008,22332744.2800,4.617200,1,0.804300,24.250474,2.384008,4.298922,5.609101,0
2021-03-19,sh.605318,15.1000,15.5000,14.9700,15.2400,15.0400,2290908,34914303.7200,7.094200,1,1.329800,24.572954,2.415711,4.356088,5.683690,0
2021-03-22,sh.605318,15.2800,15.5500,15.2000,15.5500,15.2400,2138616,32954523.9000,6.622600,1,2.034100,25.072798,2.464849,4.444696,5.799303,0
2021-03-23,sh.605318,15.5100,15.5400,15.0500,15.0800,15.5500,1531469,23303297.5200,4.742400,1,-3.022500,24.314970,2.390349,4.310355,5.624019,0
2021-03-24,sh.605318,15.1400,15.2500,14.9500,15.1400,15.0800,1058300,15984710.0000,3.277200,1,0.397900,24.411714,2.399859,4.327505,5.646395,0
2021-03-25,sh.605318,15.1900,15.3000,14.9800,14.9800,15.1400,1112088,16827319.3200,3.443800,1,-1.056800,24.153730,2.374498,4.281772,5.586724,0
2021-03-26,sh.605318,15.0500,15.2700,14.8600,15.0800,14.9800,1125706,16952668.2800,3.485900,1,0.667600,24.314970,2.390349,4.310355,5.624019,0
2021-03-29,sh.605318,15.0600,15.3800,14.9000,15.2600,15.0800,1364300,20631493.2400,4.224800,1,1.193600,24.605202,2.418881,4.361805,5.691149,0
2021-03-30,sh.605318,15.2500,15.3700,14.9800,15.2200,15.2600,1272853,19289776.3800,3.941600,1,-0.262100,24.540706,2.412540,4.350371,5.676231,0
2021-03-31,sh.605318,15.8200,16.6800,15.6000,15.7000,15.2200,6017624,96068618.8300,18.634600,1,3.153700,25.314657,2.488626,4.487571,5.855245,0
2021-04-01,sh.605318,15.4100,16.9700,15.4100,16.6300,15.7000,6440424,106019790.9300,19.943800,1,5.923600,26.814188,2.636041,4.753395,6.202084,0
2021-04-02,sh.605318,16.1700,16.8900,15.8800,16.5000,16.6300,4878253,79778649.4400,15.106300,1,-0.781700,26.604576,2.615435,4.716237,6.153601,0
2021-04-06,sh.605318,16.2900,16.7200,16.1100,16.5500,16.5000,2879670,47309750.0100,8.917400,1,0.303000,26.685196,2.623360,4.730529,6.172249,0
2021-04-07,sh.605318,16.5800,16.9200,16.0500,16.6900,16.5500,5156084,84928974.6100,15.966700,1,0.845900,26.910932,2.645552,4.770545,6.224461,0
