date,code,open,high,low,close,preclose,volume,amount,turn,tradestatus,pctChg,peTTM,pbMRQ,psTTM,pcfNcfTTM,isST
2016-09-30,sh.603569,42.3500,42.6000,42.0000,42.2300,42.4000,1704479,71993097.0000,4.260132,1,-0.400948,53.958251,16.054244,4.825178,297.292320,0
2016-10-10,sh.603569,42.5000,44.0100,42.3500,43.8700,42.2300,2637715,114312314.0000,6.592639,1,3.883494,56.053717,16.677710,5.012563,308.837653,0
2016-10-11,sh.603569,43.8300,44.4300,43.1200,44.3600,43.8700,3286622,144285283.0000,8.214501,1,1.116940,56.679801,16.863990,5.068550,312.287173,0
2016-10-12,sh.603569,43.9400,44.8600,43.7500,44.0800,44.3600,2670816,118130066.0000,6.675371,1,-0.631197,56.322038,16.757544,5.036558,310.316019,0
2016-10-13,sh.603569,44.0900,44.4500,43.3700,43.4000,44.0800,2234149,97778757.0000,5.583977,1,-1.542650,55.453187,16.499034,4.958861,305.528930,0
2016-10-14,sh.603569,43.0500,43.2000,42.6500,42.9800,43.4000,1788916,76787643.0000,4.471172,1,-0.967746,54.916543,16.339366,4.910872,302.572198,0
2016-10-17,sh.603569,43.2000,47.2800,43.1000,47.2800,42.9800,10512859,489065280.0000,26.275579,1,10.004650,60.410753,17.974063,5.402188,332.843498,0
2016-10-18,sh.603569,47.9000,51.0000,47.2900,49.9100,47.2800,15615999,770316560.0000,39.030240,1,5.562608,63.771165,18.973889,5.702691,351.358269,0
2016-10-19,sh.603569,49.4500,52.0000,48.3100,50.3400,49.9100,12893187,644511728.0000,32.224911,1,0.861551,64.320586,19.137359,5.751822,354.385399,0
2016-10-20,sh.603569,49.5500,49.6900,48.6000,48.9000,50.3400,7132721,350464144.0000,17.827346,1,-2.860546,62.480664,18.589925,5.587289,344.248034,0
2016-10-21,sh.603569,48.5600,51.8000,48.4000,51.3000,48.9000,11286784,567439760.0000,28.209908,1,4.907970,65.547200,19.502314,5.861511,361.143643,0
2016-10-24,sh.603569,51.3700,52.4700,50.2600,51.3100,51.3000,9170031,471845536.0000,22.919348,1,0.019497,65.559977,19.506116,5.862654,361.214041,0
2016-10-25,sh.603569,50.6000,51.2800,49.6000,50.2700,51.3100,6304033,317127504.0000,15.756143,1,-2.026897,64.231145,19.110747,5.743824,353.892611,0
2016-10-26,sh.603569,49.8000,51.3700,49.7000,49.9900,50.2700,4917235,248008962.0000,12.290015,1,-0.556990,63.873383,19.004302,5.711831,351.921456,0
2016-10-27,sh.603569,49.9000,52.9800,49.7900,52.6000,49.9900,9122434,469087616.0000,22.800385,1,5.221037,67.208240,19.996525,6.010049,370.295431,0
2016-10-28,sh.603569,52.4000,52.4000,50.5000,50.7600,52.6000,7727039,396544480.0000,19.312769,1,-3.498099,64.684804,11.881408,5.607546,31.120881,0
2016-10-31,sh.603569,49.5000,50.4500,49.0000,49.4600,50.7600,4057501,201539667.0000,10.141217,1,-2.561070,63.028179,11.577116,5.463933,30.323853,0
2016-11-01,sh.603569,49.7300,51.3200,49.7300,51.2400,49.4600,5430237,274709904.0000,13.572199,1,3.598873,65.296480,11.993761,5.660572,31.415168,0
2016-11-02,sh.603569,50.8000,54.6800,50.2100,53.3000,51.2400,11373351,594527616.0000,28.426271,1,4.020291,67.921593,12.475946,5.888144,32.678151,0
2016-11-03,sh.603569,52.8000,58.6300,52.5200,58.6300,53.3000,16211073,907210080.0000,40.517553,1,10.000000,74.713752,13.723541,6.476958,35.945966,0
2016-11-04,sh.603569,60.5000,64.3800,58.6500,61.2200,58.6300,18931488,1166735968.0000,47.316891,1,4.417534,78.014257,14.329783,6.763080,37.533891,0
2016-11-07,sh.603569,61.4000,61.4000,56.5000,57.4100,61.2200,12822415,749021872.0000,32.048025,1,-6.223458,73.159074,13.437975,6.342183,35.197986,0
2016-11-08,sh.603569,57.8000,60.2500,56.0100,59.6000,57.4100,11400953,663680544.0000,28.495259,1,3.814664,75.949848,13.950589,6.584116,36.540672,0
2016-11-09,sh.603569,58.7600,58.8100,56.0500,57.8400,59.6000,9550934,547577184.0000,23.871367,1,-2.953017,73.707034,13.538625,6.389686,35.461618,0
2016-11-10,sh.603569,57.8200,61.4500,57.0200,60.4200,57.8400,13456518,801255616.0000,33.632887,1,4.460577,76.994796,14.142527,6.674703,37.043412,0
2016-11-11,sh.603569,59.6000,59.9000,56.8000,57.1300,60.4200,9718698,564336160.0000,24.290672,1,-5.445212,72.802262,13.372435,6.311251,35.026318,0
2016-11-14,sh.603569,56.1500,56.1800,53.7000,53.9600,57.1300,7067859,385431088.0000,17.665231,1,-5.548752,68.762648,12.630433,5.961055,33.082796,0
2016-11-15,sh.603569,53.9700,54.7100,52.7000,53.6300,53.9600,4505404,241347880.0000,11.260695,1,-0.611560,68.342120,12.553189,5.924600,32.880473,0
2016-11-16,sh.603569,53.7500,54.1900,52.8800,53.0000,53.6300,3178444,169342172.0000,7.944124,1,-1.174718,67.539295,12.405725,5.855002,32.494221,0
2016-11-17,sh.603569,52.5000,53.3800,52.2100,52.9800,53.0000,2851996,151289803.0000,7.128208,1,-0.037737,67.513808,12.401044,5.852793,32.481959,0
2016-11-18,sh.603569,53.4000,54.2700,52.7300,53.0000,52.9800,3906223,209018704.0000,9.763117,1,0.037751,67.539295,12.405725,5.855002,32.494221,0
2016-11-21,sh.603569,52.9000,53.9700,51.1900,53.9000,53.0000,5515127,291514224.0000,13.784371,1,1.698116,68.686188,12.616388,5.954427,33.046010,0
2016-11-22,sh.603569,53.8000,55.3500,53.4000,55.0500,53.9000,6524442,355813856.0000,16.307028,1,2.133576,70.151664,12.885569,6.081470,33.751073,0
2016-11-23,sh.603569,54.8000,54.8800,52.5000,52.7400,55.0500,5004588,268400060.0000,12.508343,1,-4.196181,67.207970,12.344867,5.826280,32.334816,0
2016-11-24,sh.603569,52.7000,53.2000,50.6500,50.7800,52.7400,3811594,197359888.0000,9.526603,1,-3.716350,64.710290,11.886089,5.609755,31.133143,0
2016-11-25,sh.603569,50.7600,51.2000,49.1000,50.9100,50.7800,3030824,151724422.0000,7.575166,1,0.256008,64.875953,11.916518,5.624117,31.212845,0
2016-11-28,sh.603569,51.1000,51.1600,49.2800,49.4700,50.9100,2382913,119382396.0000,5.955794,1,-2.828518,63.040923,11.579457,5.465037,30.329984,0
2016-11-29,sh.603569,49.3500,49.8800,47.4700,47.8200,49.4700,2694439,131247734.0000,6.734414,1,-3.335358,60.938284,11.193241,5.282759,29.318371,0
2016-11-30,sh.603569,47.8000,48.4700,47.6100,48.0500,47.8200,1653119,79416490.0000,4.131765,1,0.480969,61.231379,11.247077,5.308167,29.459384,0
2016-12-01,sh.603569,48.3500,48.9800,47.9400,48.7700,48.0500,2258306,109589670.0000,5.644354,1,1.498442,62.148894,11.415608,5.387707,29.900815,0
2016-12-02,sh.603569,48.8000,48.9900,47.4200,47.4500,48.7700,2157952,103757314.0000,5.393532,1,-2.706581,60.466784,11.106635,5.241884,29.091525,0
2016-12-05,sh.603569,46.3000,47.4800,45.9000,46.6500,47.4500,1461795,68519239.0000,3.653574,1,-1.685984,59.447323,10.919379,5.153507,28.601046,0
2016-12-06,sh.603569,46.9200,48.9800,46.9200,48.6900,46.6500,3420282,165611740.0000,8.548568,1,4.372984,62.046948,11.396882,5.378869,29.851767,0
2016-12-07,sh.603569,48.5600,49.7900,48.2800,49.4500,48.6900,3536337,174553160.0000,8.838633,1,1.560900,63.015436,11.574776,5.462828,30.317722,0
2016-12-08,sh.603569,49.0000,49.3000,48.1000,48.1900,49.4500,2330493,113113303.0000,5.824776,1,-2.548033,61.409785,11.279847,5.323633,29.545218,0
2016-12-09,sh.603569,47.9200,49.3000,47.9200,48.7600,48.1900,1893460,92113261.0000,4.732467,1,1.182817,62.136151,11.413267,5.386602,29.894684,0
2016-12-12,sh.603569,49.0100,49.1400,43.8800,43.8800,48.7600,3384992,155220617.0000,8.460365,1,-10.008200,55.917439,10.271004,4.847500,26.902763,0
2016-12-13,sh.603569,42.1900,44.4400,42.1800,43.7800,43.8800,2272511,98942946.0000,5.679858,1,-0.227900,55.790006,10.247597,4.836453,26.841453,0
2016-12-14,sh.603569,43.7800,44.1300,42.5000,42.5600,43.7800,1876861,81209470.0000,4.690980,1,-2.786655,54.235328,9.962031,4.701677,26.093473,0
2016-12-15,sh.603569,42.4100,43.5800,42.3600,43.1000,42.5600,1729692,74559561.0000,4.323149,1,1.268790,54.923464,10.088429,4.761332,26.424546,0
2016-12-16,sh.603569,42.8300,43.7500,42.7800,43.7200,43.1000,1945394,84458563.0000,4.862269,1,1.438522,55.713546,10.233553,4.829825,26.804667,0
2016-12-19,sh.603569,43.8300,44.9700,43.4300,44.9300,43.7200,2052421,90251823.0000,5.129770,1,2.767610,57.255481,10.516778,4.963496,27.546516,0
2016-12-20,sh.603569,44.5000,45.8800,44.2000,44.7400,44.9300,2484452,112298928.0000,6.209578,1,-0.422877,57.013359,10.472305,4.942506,27.430028,0
2016-12-21,sh.603569,44.6000,45.8400,44.6000,45.7800,44.7400,2210323,100309113.0000,5.524426,1,2.324535,58.338659,10.715738,5.057396,28.067650,0
2016-12-22,sh.603569,45.9800,46.2600,45.2000,46.0900,45.7800,2403950,109825132.0000,6.008373,1,0.677155,58.733700,10.788299,5.091643,28.257711,0
2016-12-23,sh.603569,45.8900,45.8900,44.2100,44.3200,46.0900,1959086,88207601.0000,4.896491,1,-3.840313,56.478142,10.373995,4.896108,27.172526,0
2016-12-26,sh.603569,44.1000,45.2000,43.0000,45.0400,44.3200,1976161,87401061.0000,4.939168,1,1.624551,57.395657,10.542526,4.975647,27.613957,0
2016-12-27,sh.603569,44.8300,45.6800,44.6600,44.8900,45.0400,1296253,58486063.0000,3.239823,1,-0.333041,57.204508,10.507415,4.959077,27.521992,0
2016-12-28,sh.603569,44.9100,45.2600,43.6100,43.7400,44.8900,1261916,55952622.0000,3.154001,1,-2.561813,55.739033,10.238234,4.832034,26.816929,0
2016-12-29,sh.603569,43.7100,44.3500,43.5000,43.7100,43.7400,1060410,46554793.0000,2.650362,1,-0.068593,55.700803,10.231212,4.828720,26.798536,0
2016-12-30,sh.603569,43.7500,44.3200,43.5500,43.8000,43.7100,878506,38507664.0000,2.195716,1,0.205903,55.815493,10.252279,4.838662,26.853715,0
2017-01-03,sh.603569,44.1000,44.4900,43.8500,44.2900,43.8000,1019630,45041776.0000,2.548438,1,1.118725,56.439912,10.366973,4.892794,27.154133,0
2017-01-04,sh.603569,44.0000,44.5500,43.9800,44.4800,44.2900,1304137,57760799.0000,3.259528,1,0.428988,56.682034,10.411446,4.913783,27.270622,0
2017-01-05,sh.603569,44.4000,45.1000,44.1000,44.1500,44.4800,1811091,80635447.0000,4.526596,1,-0.741902,56.261507,10.334203,4.877328,27.068300,0
2017-01-06,sh.603569,44.0000,44.1000,41.5000,41.5100,44.1500,3437545,145410817.0000,8.591715,1,-5.979622,52.897285,9.716258,4.585682,25.449719,0
2017-01-09,sh.603569,40.6800,41.3300,40.5800,40.7600,41.5100,1502318,61397175.0000,3.754856,1,-1.806794,51.941541,9.540705,4.502828,24.989896,0
2017-01-10,sh.603569,40.8300,41.2200,40.6000,40.6900,40.7600,1067645,43643046.0000,2.668445,1,-0.171736,51.852338,9.524320,4.495095,24.946979,0
2017-01-11,sh.603569,40.6900,40.7000,38.7000,38.7600,40.6900,2288437,89943656.0000,5.719663,1,-4.743181,49.392888,9.072564,4.281885,23.763699,0
2017-01-12,sh.603569,38.9200,39.1000,37.8000,37.8100,38.7600,1293020,49810760.0000,3.231742,1,-2.450973,48.182278,8.850198,4.176937,23.181255,0
2017-01-13,sh.603569,37.8000,38.1800,35.3900,35.6500,37.8100,2354228,85506971.0000,5.884099,1,-5.712774,45.429733,8.344606,3.938318,21.856962,0
2017-01-16,sh.603569,35.6300,35.6300,32.0900,32.9800,35.6500,2504490,83907287.0000,6.259660,1,-7.489486,42.027282,7.719638,3.643358,20.219989,0
2017-01-17,sh.603569,32.5500,34.4000,32.2000,34.0900,32.9800,2164829,72347955.0000,5.410720,1,3.365678,43.441784,7.979456,3.765982,20.900528,0
2017-01-18,sh.603569,33.8000,33.9900,33.2000,33.2300,34.0900,1077815,36163238.0000,2.693864,1,-2.522736,42.345863,7.778156,3.670976,20.373264,0
2017-01-19,sh.603569,33.0300,34.2600,32.7000,33.6800,33.2300,1646205,55372113.0000,4.114484,1,1.354200,42.919310,7.883487,3.720688,20.649158,0
2017-01-20,sh.603569,33.5400,34.5700,33.5400,34.4000,33.6800,1533030,52542341.0000,3.831617,1,2.137771,43.836825,8.052018,3.800228,21.090589,0
2017-01-23,sh.603569,34.5400,34.9800,34.3100,34.5200,34.4000,1155393,40071358.0000,2.887761,1,0.348834,43.989744,8.080106,3.813485,21.164161,0
2017-01-24,sh.603569,34.5400,34.6000,33.6000,33.6600,34.5200,1040607,35297538.0000,2.600867,1,-2.491311,42.893824,7.878806,3.718479,20.636896,0
2017-01-25,sh.603569,33.5700,34.2500,33.4300,34.0600,33.6600,831164,28244183.0000,2.077391,1,1.188359,43.403554,7.972434,3.762668,20.882135,0
2017-01-26,sh.603569,34.0600,34.4900,34.0300,34.2600,34.0600,805152,27526982.0000,2.012377,1,0.587190,43.658420,8.019248,3.784762,21.004755,0
2017-02-03,sh.603569,34.2600,34.4500,33.8200,34.0000,34.2600,540932,18407121.0000,1.351992,1,-0.758898,43.327095,7.958390,3.756039,20.845350,0
2017-02-06,sh.603569,34.3000,35.3000,34.1100,35.1800,34.0000,1433741,49908004.0000,3.583457,1,3.470589,44.830800,8.234593,3.886396,21.568806,0
2017-02-07,sh.603569,35.1800,35.1800,34.5000,34.8100,35.1800,1215661,42315921.0000,3.038393,1,-1.051731,44.359299,8.147987,3.845521,21.341959,0
2017-02-08,sh.603569,34.9700,35.6600,34.4000,35.5700,34.8100,1754266,61730346.0000,4.384569,1,2.183276,45.327787,8.325880,3.929480,21.807914,0
2017-02-09,sh.603569,35.3300,36.6500,35.3300,36.0500,35.5700,2200773,79539925.0000,5.500557,1,1.349451,45.939464,8.438234,3.982506,22.102202,0
2017-02-10,sh.603569,36.1000,36.2900,35.3000,35.8200,36.0500,1579825,56395840.0000,3.948575,1,-0.638001,45.646369,8.384398,3.957098,21.961189,0
2017-02-13,sh.603569,37.6800,39.4000,37.6800,39.4000,35.8200,5540574,214013091.0000,13.847973,1,9.994422,50.208457,9.222369,4.352587,24.156082,0
2017-02-14,sh.603569,39.4000,39.4000,38.5100,38.8500,39.4000,4411486,171255406.0000,11.025959,1,-1.395947,49.507577,9.093631,4.291827,23.818877,0
2017-02-15,sh.603569,38.6000,38.9900,37.9000,38.5100,38.8500,3897819,149614611.0000,9.742112,1,-0.875161,49.074306,9.014047,4.254267,23.610424,0
2017-02-16,sh.603569,38.0000,38.5600,37.6900,38.3800,38.5100,2297164,87554650.0000,5.741475,1,-0.337568,48.908644,8.983618,4.239906,23.530721,0
2017-02-17,sh.603569,38.4400,38.5400,36.3000,36.8500,38.3800,2680782,100519377.0000,6.700280,1,-3.986458,46.958925,8.625490,4.070884,22.592680,0
2017-02-20,sh.603569,36.6000,37.5000,36.0200,37.4600,36.8500,2098735,76921571.0000,5.245526,1,1.655361,47.736264,8.768273,4.138272,22.966670,0
2017-02-21,sh.603569,37.4900,38.4600,37.4900,37.8800,37.4600,2175053,82707699.0000,5.436273,1,1.121201,48.271481,8.866582,4.184670,23.224172,0
2017-02-22,sh.603569,37.8000,37.8600,37.3100,37.5400,37.8800,1361223,51087775.0000,3.402207,1,-0.897572,47.838210,8.786999,4.147109,23.015718,0
2017-02-23,sh.603569,37.5400,37.8700,36.9900,37.5800,37.5400,1710801,64060761.0000,4.275934,1,0.106555,47.889183,8.796361,4.151528,23.040242,0
2017-02-24,sh.603569,37.4000,38.9700,37.2600,38.8700,37.5800,3824039,146972423.0000,9.557708,1,3.432669,49.533064,9.098312,4.294037,23.831139,0
2017-02-27,sh.603569,38.6000,40.9800,38.0600,38.4400,38.8700,4495255,176889521.0000,11.235329,1,-1.106252,48.985104,8.997662,4.246534,23.567507,0
2017-02-28,sh.603569,38.0100,41.5000,37.9000,41.0900,38.4400,7974258,320903984.0000,19.930662,1,6.893865,52.362068,9.617948,4.539284,25.192218,0
2017-03-01,sh.603569,40.3000,41.9600,39.2100,39.3400,41.0900,7103623,288349456.0000,17.754619,1,-4.258944,50.131997,9.208325,4.345958,24.119296,0
2017-03-02,sh.603569,39.2300,39.2800,38.1000,38.3400,39.3400,3419414,131265625.0000,8.546398,1,-2.541942,48.857671,8.974255,4.235487,23.506197,0
2017-03-03,sh.603569,37.8000,38.2800,37.7000,38.0200,38.3400,1962248,74465206.0000,4.904394,1,-0.834637,48.449886,8.899352,4.200136,23.310006,0
2017-03-06,sh.603569,38.1300,38.8800,38.1300,38.7100,38.0200,1752583,67475877.0000,4.380362,1,1.814831,49.329172,9.060861,4.276361,23.733044,0
2017-03-07,sh.603569,38.6000,38.9500,38.3000,38.9000,38.7100,2027891,78342613.0000,5.068460,1,0.490835,49.571294,9.105334,4.297351,23.849532,0
2017-03-08,sh.603569,38.9900,39.7900,38.9900,39.6200,38.9000,3095018,121905378.0000,7.735611,1,1.850893,50.488809,9.273865,4.376891,24.290963,0
2017-03-09,sh.603569,39.5000,39.5000,38.5000,38.6500,39.6200,1908479,74036133.0000,4.770005,1,-2.448252,49.252712,9.046817,4.269733,23.696258,0
2017-03-10,sh.603569,38.7200,39.0800,38.2700,38.4000,38.6500,1496407,57893452.0000,3.740082,1,-0.646830,48.934130,8.988299,4.242115,23.542983,0
2017-03-13,sh.603569,38.0800,38.3200,37.1300,38.2400,38.4000,1910367,72061463.0000,4.774724,1,-0.416666,48.730238,8.950848,4.224440,23.444887,0
2017-03-14,sh.603569,38.1900,40.4400,38.1900,39.9900,38.2400,5713335,226733112.0000,14.279768,1,4.576360,50.960309,9.360471,4.417765,24.517810,0
2017-03-15,sh.603569,39.7000,40.1400,38.9000,39.8800,39.9900,3065741,121210898.0000,7.662437,1,-0.275070,50.820133,9.334723,4.405613,24.450369,0
2017-03-16,sh.603569,39.6000,41.5200,39.4400,40.9700,39.8800,6021601,244197197.0000,15.050240,1,2.733200,52.209149,9.589860,4.526027,25.118646,0
2017-03-17,sh.603569,40.9000,42.0000,40.0900,40.2400,40.9700,5673524,231944936.0000,14.180265,1,-1.781790,51.278891,9.418988,4.445383,24.671084,0
2017-03-20,sh.603569,40.0100,40.8000,39.7000,40.4400,40.2400,2199553,88473242.0000,5.497508,1,0.497010,51.533756,9.465802,4.467477,24.793704,0
2017-03-21,sh.603569,40.4300,42.4400,40.1300,40.7200,40.4400,4356934,177614220.0000,10.889613,1,0.692390,51.890568,9.531342,4.498409,24.965372,0
2017-03-22,sh.603569,40.1300,40.4000,39.1000,40.1400,40.7200,3111395,124106809.0000,7.776543,1,-1.424366,51.151458,9.395581,4.434336,24.609774,0
2017-03-23,sh.603569,40.0500,40.4200,39.1500,39.8700,40.1400,3209278,127873887.0000,8.021190,1,-0.672647,50.807390,9.332382,4.404508,24.444238,0
2017-03-24,sh.603569,39.5800,40.1100,39.1800,39.3700,39.8700,2422546,95865792.0000,6.054851,1,-1.254076,50.170227,9.215347,4.349273,24.137689,0
2017-03-27,sh.603569,39.3900,39.7600,39.0000,39.2200,39.3700,1813942,71320824.0000,4.533722,1,-0.380995,49.979078,9.180237,4.332702,24.045724,0
2017-03-28,sh.603569,39.2200,39.3400,38.0200,38.0900,39.2200,1994100,77289796.0000,4.984004,1,-2.881186,48.539089,8.915737,4.207869,23.352922,0
2017-03-29,sh.603569,38.0900,38.2900,35.6600,35.8700,38.0900,3405100,125300827.0000,8.510622,1,-5.828305,45.710085,8.396101,3.962621,21.991844,0
2017-03-30,sh.603569,35.7500,35.8000,34.6500,34.9000,35.8700,2009026,70341374.0000,5.021310,1,-2.704203,44.473988,8.169053,3.855464,21.397138,0
2017-03-31,sh.603569,34.8500,35.1700,33.9000,34.5900,34.9000,1675900,58147589.0000,4.188703,1,-0.888256,44.078947,8.096491,3.821218,21.207078,0
2017-04-05,sh.603569,38.0500,38.0500,37.0800,38.0500,34.5900,4030896,152923289.0000,10.074721,1,10.002890,48.488116,8.906374,4.203450,23.328399,0
2017-04-06,sh.603569,41.8000,41.8600,40.6000,41.8600,38.0500,6351225,264220191.0000,15.874094,1,10.013140,53.343300,9.798182,4.624347,25.664304,0
2017-04-07,sh.603569,42.9900,46.0500,41.6300,44.0100,41.8600,16844974,744972496.0000,42.101910,1,5.136163,56.083101,10.301433,4.861862,26.982466,0
2017-04-10,sh.603569,42.2500,47.3100,42.1300,45.4400,44.0100,15513432,702146464.0000,38.773887,1,3.249262,57.905388,10.636154,5.019836,27.859197,0
2017-04-11,sh.603569,44.9800,48.5000,44.3000,47.3400,45.4400,15092162,709633840.0000,37.720975,1,4.181342,60.326608,11.080887,5.229732,29.024084,0
2017-04-12,sh.603569,45.0000,45.5600,42.6100,42.6100,47.3400,8847686,384346688.0000,22.113687,1,-9.991549,54.299044,9.973735,4.707201,26.124128,0
2017-04-13,sh.603569,40.5000,43.7300,40.3000,42.1300,42.6100,6960663,293596864.0000,17.397308,1,-1.126495,53.687368,9.861381,4.654175,25.829841,0
2017-04-14,sh.603569,42.8500,43.2300,41.6100,41.8500,42.1300,4905945,207896502.0000,12.261797,1,-0.664616,53.330556,9.795841,4.623243,25.658173,0
2017-04-17,sh.603569,40.4200,41.4900,37.6700,37.6700,41.8500,5332023,205153274.0000,13.326726,1,-9.988054,48.003872,8.817428,4.161471,23.095421,0
2017-04-18,sh.603569,37.6700,38.9300,37.3000,37.5500,37.6700,4063573,155590433.0000,10.156393,1,-0.318553,41.444161,8.147595,3.496200,21.357789,0
2017-04-19,sh.603569,36.7000,40.5000,36.7000,39.6400,37.5500,5558080,215284498.0000,13.891727,1,5.565913,43.750907,8.601083,3.690795,22.546545,0
2017-04-20,sh.603569,39.5400,39.5400,37.0600,37.8700,39.6400,4346102,166596593.0000,10.862539,1,-4.465188,41.797347,8.217029,3.525994,21.539799,0
2017-04-21,sh.603569,37.8700,39.4000,37.6500,38.2000,37.8700,4040797,155729873.0000,10.099468,1,0.871407,42.161570,8.288632,3.556720,21.727498,0
2017-04-24,sh.603569,37.9900,38.2100,35.2800,35.4700,38.2000,3612067,131075127.0000,9.027911,1,-7.146595,39.148453,7.696277,3.302536,20.174721,0
2017-04-25,sh.603569,35.5500,37.2300,35.5500,36.2900,35.4700,3505130,127948657.0000,8.760635,1,2.311812,40.053492,7.874201,3.378884,20.641123,0
2017-04-26,sh.603569,36.2700,37.5300,36.1200,37.5000,36.2900,4590460,169320813.0000,11.473282,1,3.334249,41.388976,8.136746,3.491545,21.329350,0
2017-04-27,sh.603569,37.0000,38.5000,36.2500,37.9000,37.5000,5301659,198260949.0000,13.250835,1,1.066671,41.830458,8.223538,3.528788,21.556863,0
2017-04-28,sh.603569,36.7300,38.2500,36.7300,37.5400,37.9000,3781951,142379178.0000,9.452514,1,-0.949870,45.077709,7.946194,3.299690,19.948032,0
2017-05-02,sh.603569,37.5700,38.6600,37.4100,38.3700,37.5400,4401085,167720508.0000,10.999963,1,2.210970,46.074366,8.121882,3.372645,20.389078,0
2017-05-03,sh.603569,38.1500,38.1500,35.0500,36.4400,38.3700,4294923,157824354.0000,10.734624,1,-5.029972,43.756839,7.713354,3.203002,19.363513,0
2017-05-04,sh.603569,36.1000,37.9900,35.6800,36.8400,36.4400,4281318,158928879.0000,10.700620,1,1.097699,44.237155,7.798023,3.238162,19.576066,0
2017-05-05,sh.603569,36.6300,36.6500,35.0600,35.2100,36.8400,3407367,122841787.0000,8.516288,1,-4.424541,42.279865,7.452996,3.094888,18.709915,0
2017-05-08,sh.603569,35.3400,35.6600,32.9800,33.0400,35.2100,2816637,96721383.0000,7.039833,1,-6.163017,39.674148,6.993666,2.904149,17.556819,0
2017-05-09,sh.603569,32.7100,33.8600,32.5000,33.5100,33.0400,1686667,56292700.0000,4.215614,1,1.422510,40.238520,7.093153,2.945461,17.806568,0
