date,code,open,high,low,close,preclose,volume,amount,turn,tradestatus,pctChg,peTTM,pbMRQ,psTTM,pcfNcfTTM,isST
2019-05-16,sh.603332,30.2900,30.3500,30.0000,30.2600,30.2000,1098108,33175613.0000,3.692981,1,0.198674,22.709463,2.726652,2.005561,13.918848,0
2019-05-17,sh.603332,30.2500,31.1800,29.0100,29.2900,30.2600,2156007,65195802.0000,7.250738,1,-3.205550,21.981499,2.639247,1.941271,13.472672,0
2019-05-20,sh.603332,28.6500,28.6500,26.7000,28.0400,29.2900,1690679,47048617.0000,5.685821,1,-4.267668,21.043402,2.526613,1.858424,12.897703,0
2019-05-21,sh.603332,27.9200,28.9000,27.9200,28.8100,28.0400,1317548,37807554.0000,4.430967,1,2.746072,21.621270,2.595996,1.909458,13.251884,0
2019-05-22,sh.603332,28.8400,28.9600,28.2000,28.4000,28.8100,916616,26101387.0000,3.082616,1,-1.423116,21.313574,2.559052,1.882284,13.063294,0
2019-05-23,sh.603332,28.4200,28.4400,27.0000,27.2700,28.4000,1342528,37053528.0000,4.514976,1,-3.978870,20.465534,2.457230,1.807391,12.543522,0
2019-05-24,sh.603332,27.5200,28.0700,27.1100,27.9300,27.2700,1161016,32215064.0000,3.904543,1,2.420241,20.960849,2.516701,1.851134,12.847106,0
2019-05-27,sh.603332,27.9000,28.9500,27.9000,28.9000,27.9300,1429504,40884030.0000,4.807479,1,3.472965,21.688813,2.604105,1.915423,13.293282,0
2019-05-28,sh.603332,28.9400,29.0900,28.6200,28.6200,28.9000,1184869,34167217.0000,3.984762,1,-0.968854,21.478679,2.578875,1.896865,13.164489,0
2019-05-29,sh.603332,28.6700,29.8600,28.5000,29.2100,28.6200,1494558,43924424.0000,5.026259,1,2.061489,21.921461,2.632039,1.935969,13.435874,0
2019-05-30,sh.603332,29.0500,30.3000,29.0500,30.2000,29.2100,2368498,70644189.0000,7.965354,1,3.389256,22.664434,2.721245,2.001584,13.891250,0
2019-05-31,sh.603332,30.1600,31.9800,29.5800,31.2200,30.2000,3634837,112273893.0000,12.224103,1,3.377479,23.429922,2.813155,2.069187,14.360424,0
2019-06-03,sh.603332,31.8800,32.1600,30.0000,30.2100,31.2200,2666606,81999635.0000,8.967903,1,-3.235106,22.671939,2.722146,2.002247,13.895849,0
2019-06-04,sh.603332,29.4500,29.4500,27.9000,28.0500,29.5100,1802671,51007212.0000,6.062455,1,-4.947479,21.050907,2.527514,1.859087,12.902303,0
2019-06-05,sh.603332,28.3700,28.8000,27.5800,27.6900,28.0500,1124079,31517715.0000,3.780323,1,-1.283418,20.780735,2.495075,1.835227,12.736712,0
2019-06-06,sh.603332,27.7000,27.7000,26.4400,26.5400,27.6900,1199387,32361135.0000,4.033587,1,-4.153122,19.917685,2.391452,1.759008,12.207741,0
2019-06-10,sh.603332,26.7600,27.3200,26.7000,26.9900,26.5400,728672,19673101.0000,2.450553,1,1.695549,20.255400,2.432000,1.788833,12.414729,0
2019-06-11,sh.603332,27.3400,28.0900,27.0200,27.9100,26.9900,1455436,40192590.0000,4.894690,1,3.408670,20.945840,2.514899,1.849808,12.837907,0
2019-06-12,sh.603332,27.8800,28.1000,27.7100,27.7100,27.9100,946590,26356975.0000,3.183420,1,-0.716592,20.795744,2.496878,1.836553,12.745912,0
2019-06-13,sh.603332,27.8600,27.8600,27.3100,27.6800,27.7100,885595,24394788.0000,2.978292,1,-0.108260,20.773230,2.494174,1.834564,12.732112,0
2019-06-14,sh.603332,27.8000,27.8300,26.8000,26.8100,27.6800,1054500,28827995.0000,3.546326,1,-3.143067,20.120314,2.415781,1.776903,12.331934,0
2019-06-17,sh.603332,26.8100,27.3500,26.1400,27.3500,26.8100,847424,22861904.0000,2.849921,1,2.014177,20.525572,2.464439,1.812693,12.580320,0
2019-06-18,sh.603332,27.2100,27.9700,27.1500,27.8500,27.3500,1345878,37315205.0000,4.526242,1,1.828154,20.900811,2.509493,1.845832,12.810308,0
2019-06-19,sh.603332,28.2800,28.8800,27.9600,28.1100,27.8500,1471738,41444343.0000,4.949514,1,0.933573,21.095935,2.532921,1.863064,12.929902,0
2019-06-20,sh.603332,28.0600,30.9200,27.6600,30.9200,28.1100,3000540,90603705.0000,10.090937,1,9.996440,23.204779,2.786122,2.049304,14.222432,0
2019-06-21,sh.603332,31.3300,31.3300,29.8600,29.9100,30.9200,5495639,166316929.0000,18.482055,1,-3.266495,22.446796,2.695114,1.982363,13.757857,0
2019-06-24,sh.603332,29.8900,29.9200,29.1800,29.4000,29.9100,2298201,67568309.0000,7.728942,1,-1.705116,22.064052,2.649159,1.948562,13.523270,0
2019-06-25,sh.603332,29.1800,29.3300,28.7900,29.2000,29.4000,1622717,47022466.0000,5.457262,1,-0.680268,21.913956,2.631138,1.935306,13.431275,0
2019-06-26,sh.603332,29.2000,29.3600,28.8500,29.2500,29.2000,1146579,33420143.0000,3.855991,1,0.171230,21.951480,2.635643,1.938620,13.454273,0
2019-06-27,sh.603332,29.3100,29.5300,29.0900,29.2000,29.2500,1670827,48902824.0000,5.619058,1,-0.170938,21.913956,2.631138,1.935306,13.431275,0
2019-06-28,sh.603332,29.2000,29.3900,28.1500,28.1900,29.2000,1399778,39921994.0000,4.707510,1,-3.458905,21.155974,2.540129,1.868366,12.966700,0
2019-07-01,sh.603332,28.7300,28.9700,28.4900,28.9100,28.1900,1423604,40925965.0000,4.787637,1,2.554095,21.696318,2.605007,1.916086,13.297882,0
2019-07-02,sh.603332,29.0300,29.3400,28.8000,29.0200,28.9100,1375783,39955257.0000,4.626814,1,0.380493,21.778870,2.614918,1.923376,13.348479,0
2019-07-03,sh.603332,29.0000,29.0200,28.4100,28.4900,29.0200,844444,24192719.0000,2.839899,1,-1.826329,21.381117,2.567161,1.888249,13.104692,0
2019-07-04,sh.603332,28.5300,28.8600,28.5100,28.6400,28.4900,726642,20811487.0000,2.443726,1,0.526499,21.493689,2.580677,1.898191,13.173688,0
2019-07-05,sh.603332,28.8500,29.6900,28.6000,29.5700,28.6400,2680236,78716950.0000,9.013741,1,3.247208,22.191633,2.664477,1.959829,13.601465,0
2019-07-08,sh.603332,29.4400,29.4400,27.8500,27.8600,29.5700,1721929,49150134.0000,5.790916,1,-5.782885,20.908316,2.510394,1.846494,12.814908,0
2019-07-09,sh.603332,27.8000,28.3400,27.7800,28.1200,27.8600,817374,22920064.0000,2.748862,1,0.933238,21.103440,2.533822,1.863726,12.934501,0
2019-07-10,sh.603332,28.1300,28.4500,27.3000,27.3900,28.1200,1002274,27879150.0000,3.370688,1,-2.596022,20.555591,2.468043,1.815344,12.598719,0
2019-07-11,sh.603332,27.4500,27.9600,27.0800,27.2100,27.3900,874100,23990320.0000,2.939633,1,-0.657175,20.420505,2.451824,1.803414,12.515924,0
2019-07-12,sh.603332,27.2100,27.7100,27.0200,27.6500,27.2100,873080,23993224.0000,2.936203,1,1.617055,20.750716,2.491471,1.832576,12.718313,0
2019-07-15,sh.603332,27.7000,27.8900,26.8800,27.7000,27.6500,877632,24107152.0000,2.951512,1,0.180836,20.788240,2.495976,1.835890,12.741312,0
2019-07-16,sh.603332,27.6800,29.7800,27.4000,28.5800,27.7000,1703806,48693451.0000,5.729968,1,3.176892,21.448660,2.575271,1.894214,13.146090,0
2019-07-17,sh.603332,28.3500,28.6400,28.0500,28.1100,28.5800,1089858,30820241.0000,3.665236,1,-1.644504,21.095935,2.532921,1.863064,12.929902,0
2019-07-18,sh.603332,28.0000,28.0300,27.4500,27.4600,28.1100,985573,27278121.0000,3.314522,1,-2.312350,20.608125,2.474351,1.819983,12.630918,0
2019-07-19,sh.603332,27.5800,27.8500,27.1000,27.1800,27.4600,892115,24457029.0000,3.000219,1,-1.019661,20.397991,2.449121,1.801426,12.502125,0
2019-07-22,sh.603332,27.2500,27.3000,25.7400,25.7400,27.1800,1589828,41610289.0000,5.346655,1,-5.298015,19.317303,2.319366,1.705986,11.839760,0
2019-07-23,sh.603332,25.6200,26.1000,25.6200,26.0900,25.7400,713391,18518307.0000,2.399163,1,1.359753,19.579970,2.350903,1.729183,12.000752,0
2019-07-24,sh.603332,26.1000,26.6500,26.1000,26.4100,26.0900,841417,22273293.0000,2.829719,1,1.226522,19.820123,2.379738,1.750392,12.147944,0
2019-07-25,sh.603332,26.2400,26.7800,26.2400,26.6000,26.4100,885100,23532074.0000,2.976627,1,0.719426,19.962714,2.396858,1.762985,12.235339,0
2019-07-26,sh.603332,26.5400,26.6000,26.3700,26.4600,26.6000,580731,15373789.0000,1.953000,1,-0.526300,19.857647,2.384243,1.753706,12.170943,0
2019-07-29,sh.603332,26.5000,26.5900,26.3600,26.4400,26.4600,502158,13282215.0000,1.688778,1,-0.075580,19.842637,2.382441,1.752380,12.161743,0
2019-07-30,sh.603332,26.4200,26.6900,26.3800,26.4600,26.4400,663185,17600447.0000,2.230300,1,0.075600,19.857647,2.384243,1.753706,12.170943,0
2019-07-31,sh.603332,26.4100,26.6900,25.7700,26.6900,26.4600,1204532,31601233.0000,4.050900,1,0.869200,20.030257,2.404968,1.768950,12.276737,0
2019-08-01,sh.603332,26.4500,26.7300,26.2000,26.4000,26.6900,757047,20025589.0000,2.546000,1,-1.086600,19.812618,2.378837,1.749729,12.143344,0
2019-08-02,sh.603332,25.8600,26.1600,25.6000,26.0400,26.4000,918074,23761691.0000,3.087500,1,-1.363600,19.542446,2.346398,1.725869,11.977753,0
2019-08-05,sh.603332,26.0600,26.5000,25.8300,25.9300,26.0400,897500,23507503.0000,3.018300,1,-0.422400,19.459894,2.336486,1.718579,11.927156,0
2019-08-06,sh.603332,25.1800,25.5800,24.6900,25.3500,25.9300,1257994,31634874.0000,4.230700,1,-2.236800,19.024616,2.284224,1.680138,11.660370,0
2019-08-07,sh.603332,25.5800,25.5800,25.0000,25.1500,25.3500,760001,19264987.0000,2.555900,1,-0.789000,18.874521,2.266202,1.666882,11.568375,0
2019-08-08,sh.603332,25.1500,25.4400,25.0300,25.3100,25.1500,717078,18123675.0000,2.411600,1,0.636200,18.994597,2.280620,1.677486,11.641971,0
2019-08-09,sh.603332,25.4400,25.5000,24.7500,24.8000,25.3100,896745,22505404.0000,3.015800,1,-2.015000,18.611853,2.234665,1.643685,11.407384,0
2019-08-12,sh.603332,24.8500,25.0900,24.7000,25.0400,24.8000,853300,21190778.0000,2.869700,1,0.967700,18.791968,2.256291,1.659591,11.517778,0
2019-08-13,sh.603332,24.8500,24.8700,24.5900,24.6400,25.0400,727972,18003562.0000,2.448200,1,-1.597500,18.491777,2.220248,1.633080,11.333788,0
2019-08-14,sh.603332,24.8900,25.2300,24.7500,25.1000,24.6400,1221150,30499490.0000,4.106800,1,1.866900,18.836997,2.261697,1.663568,11.545376,0
2019-08-15,sh.603332,24.5000,24.8400,24.0000,24.8000,25.1000,896838,21959736.0000,3.016100,1,-1.195200,18.611853,2.234665,1.643685,11.407384,0
2019-08-16,sh.603332,24.6000,25.2000,24.6000,24.9900,24.8000,898848,22487386.0000,3.022900,1,0.766100,18.754444,2.251785,1.656278,11.494779,0
2019-08-19,sh.603332,25.1500,25.6000,25.0500,25.5400,24.9900,1313280,33307022.0000,4.416600,1,2.200900,19.167207,2.301344,1.692730,11.747765,0
2019-08-20,sh.603332,25.5700,25.7800,25.3300,25.4300,25.5400,1043400,26619195.0000,3.509000,1,-0.430700,19.084655,2.291433,1.685440,11.697168,0
2019-08-21,sh.603332,25.3500,25.5000,25.2900,25.4000,25.4300,727200,18468783.0000,2.445600,1,-0.118000,19.062140,2.288729,1.683451,11.683369,0
2019-08-22,sh.603332,25.5500,25.7800,25.0100,25.7000,25.4000,1505918,38381080.0000,5.064500,1,1.181100,19.287284,2.315762,1.703335,11.821361,0
2019-08-23,sh.603332,25.6900,25.7000,25.4000,25.5000,25.7000,936300,23906948.0000,3.148800,1,-0.778200,19.137188,2.297740,1.690079,11.729366,0
2019-08-26,sh.603332,24.7900,26.6000,24.6900,25.8500,25.5000,1973016,50738008.0000,6.635300,1,1.372600,19.399855,2.329278,1.713276,11.890358,0
2019-08-27,sh.603332,25.5700,26.1400,25.5700,26.0800,25.8500,1891200,48829033.0000,6.360200,1,0.889700,20.226061,2.424370,1.773168,9.452662,0
2019-08-28,sh.603332,26.0800,27.2700,25.8000,26.6500,26.0800,2845031,75998046.0000,9.568000,1,2.185600,20.668118,2.477357,1.811922,9.659258,0
2019-08-29,sh.603332,26.5100,27.0000,26.0100,26.0200,26.6500,2061879,54422306.0000,6.934200,1,-2.364000,20.179528,2.418793,1.769089,9.430915,0
2019-08-30,sh.603332,26.2800,26.2800,25.1800,25.1800,26.0200,1428858,36712669.0000,4.805300,1,-3.228300,19.528075,2.340707,1.711977,9.126458,0
2019-09-02,sh.603332,25.1000,26.0000,24.9700,25.8300,25.1800,1348571,34537603.0000,4.535300,1,2.581400,20.032176,2.401130,1.756171,9.362050,0
2019-09-03,sh.603332,25.9400,26.4400,25.8000,26.0800,25.8300,1251662,32622786.0000,4.209400,1,0.967900,20.226061,2.424370,1.773168,9.452662,0
2019-09-04,sh.603332,25.8700,26.2800,25.8300,26.2800,26.0800,1340758,35055312.0000,4.509000,1,0.766900,20.381168,2.442962,1.786766,9.525152,0
2019-09-05,sh.603332,26.4900,26.6400,26.1200,26.2000,26.2800,1812600,47849596.0000,6.095800,1,-0.304400,20.319125,2.435525,1.781327,9.496156,0
2019-09-06,sh.603332,26.3500,26.6900,26.1200,26.6500,26.2000,1721980,45470171.0000,5.791100,1,1.717600,20.668118,2.477357,1.811922,9.659258,0
2019-09-09,sh.603332,26.8000,27.6200,26.8000,27.3100,26.6500,2865700,77914538.0000,9.637500,1,2.476500,21.179974,2.538710,1.856795,9.898474,0
2019-09-10,sh.603332,27.2900,27.2900,26.9100,27.1600,27.3100,1522262,41216334.0000,5.119400,1,-0.549200,21.063643,2.524766,1.846597,9.844107,0
2019-09-11,sh.603332,27.1500,27.2300,26.0000,26.7200,27.1600,1637202,44016053.0000,5.506000,1,-1.620000,20.722406,2.483864,1.816681,9.684629,0
2019-09-12,sh.603332,26.7200,27.2000,26.6200,27.1800,26.7200,1429785,38597883.0000,4.808400,1,1.721600,21.079154,2.526625,1.847956,9.851356,0
2019-09-16,sh.603332,27.4000,27.4600,26.9200,26.9900,27.1800,1410150,38246544.0000,4.742400,1,-0.699000,20.931801,2.508963,1.835038,9.782491,0
2019-09-17,sh.603332,26.8500,27.2500,26.4800,26.5600,26.9900,1463500,39336237.0000,4.921800,1,-1.593200,20.598319,2.468990,1.805803,9.626638,0
2019-09-18,sh.603332,26.6600,27.8200,26.6600,27.6500,26.5600,3319018,91014784.0000,11.162000,1,4.103900,21.443657,2.570316,1.879912,10.021707,0
2019-09-19,sh.603332,27.9900,28.5300,27.6800,27.6900,27.6500,4094883,115092960.0000,13.771300,1,0.144700,21.474679,2.574034,1.882631,10.036205,0
2019-09-20,sh.603332,28.0900,28.2700,27.5500,27.7300,27.6900,1821926,50781552.0000,6.127200,1,0.144500,21.505700,2.577752,1.885351,10.050703,0
