date,code,open,high,low,close,preclose,volume,amount,turn,tradestatus,pctChg,peTTM,pbMRQ,psTTM,pcfNcfTTM,isST
2020-09-03,sh.688488,31.1800,31.6900,30.4100,31.2900,31.0000,2496772,77703167.5700,4.849100,1,0.935500,311.886400,22.637089,42.238172,-3109.153356,0
2020-09-04,sh.688488,30.8800,31.2800,30.6500,31.1900,31.2900,1251295,38821974.0700,2.430200,1,-0.319600,310.889640,22.564743,42.103183,-3099.216784,0
2020-09-07,sh.688488,31.1400,31.8700,30.8100,30.9000,31.1900,2121378,66333245.0000,4.120000,1,-0.929800,307.999034,22.354939,41.711713,-3070.400726,0
2020-09-08,sh.688488,30.8100,31.2800,30.0300,30.1600,30.9000,1898050,57770750.0000,3.686300,1,-2.394800,300.623005,21.819578,40.712792,-2996.870093,0
2020-09-09,sh.688488,29.9300,29.9300,27.7500,27.8200,30.1600,3763132,107908005.0000,7.308600,1,-7.758600,277.298807,20.126680,37.554041,-2764.354310,0
2020-09-10,sh.688488,28.0300,28.3300,26.7600,26.8800,27.8200,2314009,64069010.0000,4.494200,1,-3.378900,267.929257,19.446627,36.285141,-2670.950534,0
2020-09-11,sh.688488,26.7100,27.9700,26.6300,27.8600,26.8800,1731286,47438653.0000,3.362400,1,3.645800,277.697511,20.155618,37.608037,-2768.328939,0
2020-09-14,sh.688488,28.0800,29.6600,28.0800,28.5800,27.8600,2215776,64193572.5500,4.303400,1,2.584400,284.874187,20.676510,38.579960,-2839.872257,0
2020-09-15,sh.688488,28.6000,29.0000,28.1100,28.5300,28.5800,941588,26925811.0000,1.828700,1,-0.174900,284.375807,20.640337,38.512465,-2834.903971,0
2020-09-16,sh.688488,28.8000,28.8000,27.7400,28.0300,28.5300,1185538,33259644.0000,2.302500,1,-1.752500,279.392004,20.278607,37.837519,-2785.221111,0
2020-09-17,sh.688488,28.0300,30.6900,27.5700,29.9500,28.0300,5160993,153965657.0000,10.023400,1,6.849800,298.529808,21.667652,40.429314,-2976.003292,0
2020-09-18,sh.688488,29.9500,30.8800,29.5000,30.2000,29.9500,2219326,66902077.0000,4.310300,1,0.834700,301.021709,21.848517,40.766788,-3000.844722,0
2020-09-21,sh.688488,30.1800,31.0000,29.9000,30.3900,30.2000,1565093,47633654.4900,3.039700,1,0.629100,302.915555,21.985974,41.023268,-3019.724209,0
2020-09-22,sh.688488,30.0500,31.1800,30.0000,30.4500,30.3900,1837324,56243599.3300,3.568400,1,0.197400,303.513611,22.029382,41.104261,-3025.686152,0
2020-09-23,sh.688488,30.4500,31.6000,30.1300,31.1700,30.4500,2547652,79161340.0000,4.947900,1,2.364500,310.690288,22.550274,42.076185,-3097.229470,0
2020-09-24,sh.688488,31.1700,31.1700,29.8800,30.0300,31.1700,1841348,56244325.0000,3.576200,1,-3.657400,299.327216,21.725528,40.537306,-2983.952550,0
2020-09-25,sh.688488,30.0500,30.2700,29.0500,29.3200,30.0300,1544411,45629495.2800,2.999500,1,-2.364300,292.250216,21.211871,39.578881,-2913.402889,0
2020-09-28,sh.688488,29.0500,29.4700,28.3000,28.4400,29.3200,1202786,34578636.0000,2.336000,1,-3.001400,283.478722,20.575226,38.390975,-2825.961056,0
2020-09-29,sh.688488,28.5900,29.1500,28.5900,28.7000,28.4400,876288,25288673.0400,1.701900,1,0.914200,286.070300,20.763326,38.741947,-2851.796143,0
2020-09-30,sh.688488,28.9800,28.9800,28.0100,28.4100,28.7000,949271,27109941.0000,1.843600,1,-1.010500,283.179694,20.553522,38.350478,-2822.980085,0
2020-10-09,sh.688488,28.9800,29.3000,28.7200,29.0900,28.4100,905484,26287186.0600,1.758600,1,2.393500,289.957667,21.045475,39.268406,-2890.548774,0
2020-10-12,sh.688488,29.3400,30.4500,29.1200,30.2100,29.0900,1526079,45547585.7300,2.963900,1,3.850100,301.121386,21.855751,40.780287,-3001.838379,0
2020-10-13,sh.688488,30.2000,31.2100,29.8600,30.9200,30.2100,1929706,59519834.0000,3.747800,1,2.350200,308.198386,22.369409,41.738711,-3072.388040,0
2020-10-14,sh.688488,30.8800,30.9700,29.9900,29.9900,30.9200,1467093,44728821.4900,2.849300,1,-3.007800,298.928512,21.696590,40.483310,-2979.977921,0
2020-10-15,sh.688488,30.1800,30.3000,28.8500,29.0600,29.9900,1587986,46702474.3100,3.084100,1,-3.101000,289.658638,21.023771,39.227909,-2887.567802,0
2020-10-16,sh.688488,29.0200,29.5000,28.9500,29.3900,29.0600,871623,25467622.2000,1.692800,1,1.135600,292.947948,21.262513,39.673374,-2920.358490,0
2020-10-19,sh.688488,29.3900,29.3900,28.5300,28.5600,29.3900,1374457,39768097.0000,2.669400,1,-2.824100,284.674835,20.662041,38.552962,-2837.884943,0
2020-10-20,sh.688488,28.5100,29.0400,28.3000,28.8800,28.5600,782627,22472867.0000,1.520000,1,1.120400,287.864469,20.893548,38.984928,-2869.681973,0
2020-10-21,sh.688488,28.7500,29.2800,28.7300,29.0000,28.8800,1017697,29509059.0000,1.976500,1,0.415500,289.060582,20.980364,39.146916,-2881.605859,0
2020-10-22,sh.688488,28.7200,28.9900,28.1100,28.3300,29.0000,979544,27723498.1500,1.902400,1,-2.310300,282.382286,20.495645,38.242487,-2815.030827,0
2020-10-23,sh.688488,28.7500,28.7800,27.3400,27.6300,28.3300,1418892,39508670.8800,2.755700,1,-2.470900,275.404961,19.989222,37.297561,-2745.474824,0
2020-10-26,sh.688488,27.8700,27.8800,27.0400,27.5500,27.6300,863106,23794792.0000,1.676300,1,-0.289500,274.607553,19.931346,37.189570,-2737.525566,0
2020-10-27,sh.688488,27.6600,28.3800,27.3900,28.2900,27.5500,1165857,32722588.6300,2.264300,1,2.686000,281.983581,20.466707,38.188491,-2811.056198,0
2020-10-28,sh.688488,28.1800,28.4100,27.4100,27.4100,28.2900,1166701,32368672.6300,2.265900,1,-3.110600,224.438017,8.530039,35.179919,60.381974,0
2020-10-29,sh.688488,27.0100,27.5700,27.0000,27.3100,27.4100,716732,19595613.0000,1.392000,1,-0.364800,223.619199,8.498919,35.051572,60.161682,0
2020-10-30,sh.688488,27.3000,27.5400,26.7000,26.8000,27.3100,986980,26736469.0000,1.916900,1,-1.867400,219.443227,8.340206,34.397002,59.038194,0
2020-11-02,sh.688488,26.7500,26.9800,25.7300,26.0400,26.8000,1590839,41562061.1200,3.089700,1,-2.835800,213.220210,8.103693,33.421564,57.363977,0
2020-11-03,sh.688488,26.3600,27.4600,25.9500,27.4600,26.0400,1288062,34468378.2300,2.501600,1,5.453100,224.847426,8.545599,35.244092,60.492120,0
2020-11-04,sh.688488,27.3900,27.5000,26.7200,27.0900,27.4600,603473,16309498.8800,1.172000,1,-1.347400,221.817799,8.430454,34.769208,59.677040,0
2020-11-05,sh.688488,27.7800,27.8800,26.9400,27.2800,27.0900,835128,22784567.3200,1.621900,1,0.701400,223.373553,8.489583,35.013068,60.095595,0
2020-11-06,sh.688488,27.2600,27.2800,26.5300,26.9600,27.2800,787602,21199854.5300,1.529600,1,-1.173000,220.753336,8.389998,34.602357,59.390661,0
2020-11-09,sh.688488,27.2300,27.9300,27.0000,27.8000,26.9600,1392637,38569124.7100,2.704700,1,3.115700,227.631407,8.651408,35.680472,61.241112,0
2020-11-10,sh.688488,27.8100,28.7400,27.8100,28.0200,27.8000,2177102,61677915.0700,4.228300,1,0.791400,229.432807,8.719872,35.962835,61.725754,0
2020-11-11,sh.688488,27.6700,28.4900,27.6600,27.8500,28.0200,1432510,40228878.5200,2.782200,1,-0.606700,228.040816,8.666968,35.744646,61.351258,0
2020-11-12,sh.688488,28.1600,28.1700,27.7000,27.8600,27.8500,567091,15774668.5100,1.101400,1,0.035900,228.122698,8.670080,35.757480,61.373287,0
2020-11-13,sh.688488,28.5000,28.8800,28.1500,28.4200,27.8600,1453170,41298181.0000,2.822300,1,2.010100,232.708079,8.844353,36.476224,62.606921,0
2020-11-16,sh.688488,28.3000,28.5400,27.8600,28.4000,28.4200,1084747,30464062.2400,2.106700,1,-0.070400,232.544315,8.838129,36.450554,62.562863,0
2020-11-17,sh.688488,28.2000,28.3800,27.7600,28.0500,28.4000,809613,22710088.6000,1.572400,1,-1.232400,229.678452,8.729208,36.001340,61.791841,0
2020-11-18,sh.688488,28.2400,31.4800,27.7800,30.9300,28.0500,4706112,140944885.6300,9.140000,1,10.267400,253.260411,9.625469,39.697734,68.136244,0
2020-11-19,sh.688488,30.6700,33.3100,30.6000,31.7200,30.9300,5977283,191873655.4700,11.608800,1,2.554200,259.729073,9.871318,40.711675,69.876549,0
2020-11-20,sh.688488,31.6900,32.3600,30.3300,31.2200,31.7200,2656835,83071128.7600,5.160000,1,-1.576300,255.634983,9.715718,40.069940,68.775090,0
2020-11-23,sh.688488,32.0000,32.4000,31.1000,31.8300,31.2200,2772711,87946190.0800,5.385000,1,1.953900,260.629773,9.905551,40.852857,70.118870,0
2020-11-24,sh.688488,31.8200,31.8500,30.0000,30.3500,31.8300,2829166,86741338.0500,5.494700,1,-4.649700,248.511266,9.444972,38.953321,66.858552,0
2020-11-25,sh.688488,30.6000,31.2400,30.1500,30.5500,30.3500,1544001,47373843.0000,2.998700,1,0.659000,250.148902,9.507212,39.210015,67.299136,0
2020-11-26,sh.688488,30.3000,30.5900,29.7200,29.8900,30.5500,1290278,38682263.9800,2.505900,1,-2.160400,244.744703,9.301819,38.362925,65.845210,0
2020-11-27,sh.688488,30.1900,30.3900,29.6300,30.2900,29.8900,804719,24160703.4300,1.562900,1,1.338200,248.019975,9.426300,38.876313,66.726377,0
2020-11-30,sh.688488,30.1100,31.0600,30.1100,30.7200,30.2900,1343724,41168171.5900,2.609700,1,1.419600,251.540893,9.560117,39.428205,67.673632,0
2020-12-01,sh.688488,31.0000,31.3000,29.8900,29.9200,30.7200,1719501,52191319.3600,3.339500,1,-2.604200,244.990349,9.311155,38.401429,65.911297,0
2020-12-02,sh.688488,30.0000,30.0000,28.3700,28.5300,29.9200,2633133,76057993.1500,5.113900,1,-4.645700,233.608778,8.878585,36.617405,62.849242,0
2020-12-03,sh.688488,28.3900,29.5000,28.1600,28.6900,28.5300,1709362,49173931.2400,3.319800,1,0.560800,234.918887,8.928377,36.822761,63.201709,0
2020-12-04,sh.688488,28.5000,29.0600,28.5000,28.7200,28.6900,680208,19579682.8900,1.321100,1,0.104600,235.164533,8.937713,36.861265,63.267796,0
2020-12-07,sh.688488,28.9800,29.3500,28.7000,28.8800,28.7200,651124,18836409.1400,1.264600,1,0.557100,236.474641,8.987506,37.066620,63.620263,0
2020-12-08,sh.688488,28.8400,29.0700,28.4500,28.5300,28.8800,683773,19602033.8900,1.328000,1,-1.211900,233.608778,8.878585,36.617405,62.849242,0
2020-12-09,sh.688488,28.5300,28.7000,27.5000,27.7800,28.5300,977554,27388490.2300,1.898600,1,-2.628800,227.467643,8.645184,35.654803,61.197054,0
2020-12-10,sh.688488,27.5500,28.0000,27.4000,27.5100,27.7800,598677,16561135.3400,1.162700,1,-0.971900,225.256835,8.561159,35.308266,60.602266,0
2020-12-11,sh.688488,27.5100,27.7000,26.8300,27.2000,27.5100,636383,17305608.0900,1.236000,1,-1.126900,222.718499,8.464687,34.910390,59.919361,0
2020-12-14,sh.688488,26.9700,27.4300,26.6000,26.7100,27.2000,636293,17186562.9600,1.235800,1,-1.801500,218.706291,8.312198,34.281490,58.839932,0
2020-12-15,sh.688488,26.7900,27.8500,26.6200,27.5300,26.7100,1005498,27607108.7000,1.952800,1,3.070000,225.420598,8.567383,35.333935,60.646324,0
2020-12-16,sh.688488,27.5300,27.7000,27.0600,27.2400,27.5300,454252,12425035.1900,0.882200,1,-1.053400,223.046026,8.477135,34.961729,60.007478,0
2020-12-17,sh.688488,27.2000,27.9400,26.9200,27.9400,27.2400,793553,21790605.4100,1.541200,1,2.569800,228.777752,8.694976,35.860158,61.549520,0
2020-12-18,sh.688488,27.9400,28.0400,27.4400,27.6300,27.9400,491214,13581872.6300,0.954000,1,-1.109500,226.239416,8.598503,35.462282,60.866616,0
2020-12-21,sh.688488,27.6000,27.7400,27.2300,27.6400,27.6300,575442,15838589.9700,1.117600,1,0.036200,226.321298,8.601615,35.475117,60.888645,0
2020-12-22,sh.688488,27.9100,28.0800,27.1800,27.3000,27.6400,854745,23673654.7700,1.660000,1,-1.230100,223.537317,8.495807,35.038737,60.139653,0
2020-12-23,sh.688488,27.1500,27.2700,26.4300,26.7000,27.3000,1057978,28228935.5100,2.054800,1,-2.197800,218.624409,8.309086,34.268655,58.817902,0
2020-12-24,sh.688488,27.2000,27.2000,26.2000,26.5700,26.7000,647381,17237129.7500,1.257300,1,-0.486900,217.559945,8.268630,34.101804,58.531523,0
2020-12-25,sh.688488,26.0400,26.8600,26.0400,26.5500,26.5700,466017,12373621.6100,0.905100,1,-0.075300,217.396182,8.262406,34.076134,58.487465,0
2020-12-28,sh.688488,26.5500,26.9600,26.0000,26.0000,26.5500,843574,22203417.0900,1.638400,1,-2.071600,212.892683,8.091245,33.370226,57.275860,0
2020-12-29,sh.688488,26.0200,26.1800,25.1600,25.2700,26.0000,1282778,32713766.8800,2.491400,1,-2.807700,206.915311,7.864067,32.433292,55.667730,0
2020-12-30,sh.688488,25.2700,25.2700,24.5700,24.6700,25.2700,874437,21650479.8200,1.698300,1,-2.374400,202.002403,7.677346,31.663210,54.345979,0
2020-12-31,sh.688488,24.6900,24.9800,24.5100,24.8000,24.6700,633493,15706167.7600,1.230300,1,0.527000,203.066867,7.717803,31.830061,54.632359,0
2021-01-04,sh.688488,24.8300,25.1700,24.8300,24.9100,24.8000,799106,19945755.2900,1.552000,1,0.443500,203.967566,7.752035,31.971243,54.874680,0
2021-01-05,sh.688488,24.9500,25.5800,24.7600,24.9200,24.9100,975909,24469953.3500,1.895400,1,0.040100,204.049448,7.755147,31.984078,54.896709,0
2021-01-06,sh.688488,24.8800,25.2000,24.6000,24.7100,24.9200,752719,18732723.8800,1.461900,1,-0.842700,202.329930,7.689794,31.714549,54.434096,0
2021-01-07,sh.688488,24.7100,24.7100,22.1700,22.5500,24.7100,2129723,49442936.8600,4.136300,1,-8.741400,184.643461,7.017599,28.942253,49.675794,0
2021-01-08,sh.688488,22.3300,22.9900,22.3000,22.6900,22.5500,921168,20906717.2200,1.789100,1,0.620800,185.789807,7.061167,29.121939,49.984202,0
2021-01-11,sh.688488,22.9000,23.1000,21.1500,21.1600,22.6900,1614793,35186604.3600,3.136200,1,-6.743100,173.261891,6.585028,27.158230,46.613738,0
2021-01-12,sh.688488,21.1700,22.0300,21.1700,21.3200,21.1600,900214,19313156.9800,1.748400,1,0.756100,174.572000,6.634821,27.363585,46.966205,0
2021-01-13,sh.688488,21.1200,21.3200,19.8400,19.8600,21.3200,1696202,34265971.2800,3.294300,1,-6.848000,162.617257,6.180466,25.489719,43.749945,0
2021-01-14,sh.688488,20.3600,20.9500,19.6000,20.1700,19.8600,1205940,24451382.9700,2.342100,1,1.560900,165.155593,6.276939,25.887594,44.432850,0
2021-01-15,sh.688488,20.2900,21.3500,20.2000,21.0500,20.1700,1417255,29637321.5000,2.752500,1,4.362900,172.361191,6.550796,27.017048,46.371417,0
2021-01-18,sh.688488,21.4600,21.4600,20.8600,20.9600,21.0500,630099,13280004.8100,1.223700,1,-0.427600,171.624255,6.522788,26.901536,46.173155,0
2021-01-19,sh.688488,20.8700,21.3400,20.8700,20.9800,20.9600,969085,20444382.8900,1.882100,1,0.095400,171.788019,6.529012,26.927205,46.217213,0
2021-01-20,sh.688488,20.7000,21.0000,20.3000,20.6000,20.9800,1786445,36761575.5900,3.299600,1,-1.811200,168.676510,6.410755,26.439486,45.380104,0
2021-01-21,sh.688488,20.5000,20.9500,20.4000,20.6700,20.6000,1068416,22116245.8900,1.973400,1,0.339800,169.249683,6.432539,26.529329,45.534309,0
2021-01-22,sh.688488,20.8800,21.7800,20.6700,21.6100,20.6700,1534362,32388494.0300,2.834000,1,4.547700,176.946572,6.725069,27.735791,47.605051,0
2021-01-25,sh.688488,21.5000,21.5000,20.6500,20.7200,21.6100,1531906,32024917.9600,2.829500,1,-4.118500,169.659092,6.448100,26.593503,45.644455,0
2021-01-26,sh.688488,20.7000,21.2000,20.6000,20.7200,20.7200,779820,16213084.6900,1.440400,1,0.000000,169.659092,6.448100,26.593503,45.644455,0
2021-01-27,sh.688488,20.7200,21.7000,20.3500,21.2600,20.7200,1517847,32062788.9800,2.803500,1,2.606200,174.080709,6.616148,27.286577,46.834030,0
2021-01-28,sh.688488,21.0800,21.6500,20.9000,21.3800,21.2600,956178,20410648.4700,1.766100,1,0.564400,175.063291,6.653493,27.440593,47.098380,0
2021-01-29,sh.688488,21.1900,21.5900,20.8300,21.3900,21.3800,925885,19580336.9500,1.710100,1,0.046800,175.145172,6.656605,27.453428,47.120409,0
2021-02-01,sh.688488,21.3000,22.6500,21.1500,22.0600,21.3900,1536506,33680824.9400,2.838000,1,3.132300,180.631253,6.865110,28.313353,48.596364,0
2021-02-02,sh.688488,22.0600,22.3500,21.7800,22.2300,22.0600,789776,17475626.6400,1.458700,1,0.770600,182.023244,6.918014,28.531543,48.970860,0
2021-02-03,sh.688488,22.0500,22.3300,21.6000,21.6000,22.2300,955050,20995294.4600,1.764000,1,-2.834000,176.864690,6.721957,27.722957,47.583022,0
2021-02-04,sh.688488,21.6000,21.8900,20.0000,20.5600,21.6000,1107275,23054195.9400,2.045200,1,-4.814800,168.348983,6.398307,26.388148,45.291988,0
2021-02-05,sh.688488,20.5200,21.1900,20.1000,20.1000,20.5600,587128,12126322.1800,1.084400,1,-2.237400,164.582420,6.255154,25.797751,44.278646,0
2021-02-08,sh.688488,20.0500,20.4300,19.8000,20.1400,20.1000,821904,16554082.9900,1.518100,1,0.199000,164.909947,6.267603,25.849090,44.366762,0
2021-02-09,sh.688488,20.1500,21.1000,20.1400,21.0000,20.1400,949917,19787656.6800,1.754500,1,4.270100,171.951782,6.535236,26.952875,46.261272,0
2021-02-10,sh.688488,20.8300,22.3900,20.8300,22.1400,21.0000,1313688,28816623.9600,2.426400,1,5.428600,181.286308,6.890006,28.416031,48.772598,0
2021-02-18,sh.688488,22.6000,22.6900,21.8400,21.8800,22.1400,919391,20434762.7000,1.698100,1,-1.174300,179.157381,6.809094,28.082328,48.199839,0
2021-02-19,sh.688488,21.9700,22.0600,21.4000,21.8300,21.8800,1166780,25306767.3800,2.155100,1,-0.228500,178.747972,6.793533,28.018155,48.089693,0
2021-02-22,sh.688488,21.8300,22.2500,21.7000,21.8800,21.8300,926400,20358011.0000,1.711100,1,0.229000,179.157381,6.809094,28.082328,48.199839,0
2021-02-23,sh.688488,22.0000,22.0000,21.4600,21.9000,21.8800,973053,21092199.1900,1.797300,1,0.091400,179.321144,6.815318,28.107998,48.243897,0
2021-02-24,sh.688488,22.0300,22.0300,21.4500,21.4800,21.9000,845860,18338638.0200,1.562300,1,-1.917800,175.882109,6.684613,27.568940,47.318672,0
2021-02-25,sh.688488,21.5100,21.7900,21.1800,21.2100,21.4800,688564,14720130.9400,1.271800,1,-1.257000,173.671300,6.600588,27.222403,46.723884,0
2021-02-26,sh.688488,21.0600,21.3400,20.6000,21.1100,21.2100,426662,9023266.9200,0.788100,1,-0.471500,226.911403,6.569468,30.701786,46.503593,0
2021-03-01,sh.688488,21.1400,21.5300,21.1100,21.2900,21.1100,712686,15164872.8100,1.316400,1,0.852700,228.846223,6.625485,30.963573,46.900118,0
2021-03-02,sh.688488,21.3200,21.4600,20.7000,20.8300,21.2900,817947,17171939.4800,1.510800,1,-2.160600,223.901682,6.482332,30.294562,45.886776,0
2021-03-03,sh.688488,20.8700,21.3900,20.7700,21.3000,20.8300,795161,16822664.0600,1.468700,1,2.256400,228.953713,6.628597,30.978117,46.922147,0
2021-03-04,sh.688488,21.3900,21.4700,21.0600,21.0600,21.3000,551402,11717739.2600,1.018500,1,-1.126800,226.373953,6.553908,30.629068,46.393447,0
2021-03-05,sh.688488,20.9300,21.3800,20.9300,21.2400,21.0600,440462,9352365.6300,0.813500,1,0.854700,228.308773,6.609924,30.890855,46.789972,0
2021-03-08,sh.688488,21.2400,21.4400,20.8600,20.9100,21.2400,714228,15137176.4400,1.319200,1,-1.553700,224.761603,6.507228,30.410912,46.063009,0
2021-03-09,sh.688488,20.7100,20.8600,19.9300,20.3200,20.9100,1190407,24045212.0400,2.198700,1,-2.821600,218.419692,6.323619,29.552833,44.763288,0
2021-03-10,sh.688488,20.2900,20.3600,19.8200,19.8700,20.3200,752172,15042711.9600,1.389300,1,-2.214600,213.582642,6.183578,28.898365,43.771975,0
2021-03-11,sh.688488,19.8600,20.0700,19.7200,20.0700,19.8700,642974,12777942.0400,1.187600,1,1.006500,215.732442,6.245818,29.189240,44.212558,0
2021-03-12,sh.688488,19.9800,20.1000,19.6100,19.6600,20.0700,656930,12987986.4300,1.213400,1,-2.042900,211.325352,6.118226,28.592947,43.309362,0
2021-03-15,sh.688488,19.5200,19.7700,18.5200,18.5500,19.6600,1278988,24116750.0400,2.362300,1,-5.646000,199.393961,5.772792,26.978595,40.864123,0
2021-03-16,sh.688488,18.7400,18.7600,18.3300,18.7600,18.5500,571195,10616593.0600,1.055000,1,1.132100,201.651251,5.838144,27.284013,41.326736,0
2021-03-17,sh.688488,18.7000,18.8100,18.5300,18.5400,18.7600,493962,9210387.6300,0.912400,1,-1.172700,199.286471,5.769680,26.964051,40.842094,0
2021-03-18,sh.688488,18.5900,18.7500,18.5200,18.5800,18.5400,502044,9347548.2700,0.927300,1,0.215700,199.716431,5.782128,27.022226,40.930211,0
2021-03-19,sh.688488,18.4800,19.1900,18.4800,18.6700,18.5800,760668,14352085.1900,1.405000,1,0.484400,200.683841,5.810136,27.153119,41.128473,0
2021-03-22,sh.688488,18.6300,18.9000,18.6300,18.7300,18.6700,464524,8724781.8100,0.858000,1,0.321400,201.328781,5.828808,27.240382,41.260648,0
2021-03-23,sh.688488,19.0600,19.0900,18.6400,18.7600,18.7300,449999,8461185.2500,0.831200,1,0.160200,201.651251,5.838144,27.284013,41.326736,0
