date,code,open,high,low,close,preclose,volume,amount,turn,tradestatus,pctChg,peTTM,pbMRQ,psTTM,pcfNcfTTM,isST
2017-12-13,sh.603076,34.4500,34.8600,34.1600,34.6700,34.2900,1178413,40727402.0000,6.318568,1,1.108187,33.685981,6.036952,2.867337,43.670755,0
2017-12-14,sh.603076,34.5800,35.5000,34.3000,35.2300,34.6700,1385785,48420057.0000,7.430483,1,1.615233,34.230087,6.134462,2.913651,44.376138,0
2017-12-15,sh.603076,35.1700,35.1700,34.2600,34.5100,35.2300,1174000,40634724.0000,6.294906,1,-2.043716,33.530522,6.009091,2.854104,43.469217,0
2017-12-18,sh.603076,34.5300,34.8000,33.7000,34.1100,34.5100,779100,26623464.0000,4.177480,1,-1.159078,33.141875,5.939441,2.821023,42.965372,0
2017-12-19,sh.603076,34.1100,34.4900,33.5900,34.2900,34.1100,798413,27324182.0000,4.281035,1,0.527705,33.316766,5.970784,2.835909,43.192102,0
2017-12-20,sh.603076,34.7700,34.7700,33.1600,33.3700,34.2900,885700,29963719.0000,4.749062,1,-2.683004,32.422878,5.810588,2.759822,42.033259,0
2017-12-21,sh.603076,33.0000,33.5400,32.5600,33.2300,33.3700,1024600,33907225.0000,5.493834,1,-0.419537,32.286851,5.786210,2.748244,41.856914,0
2017-12-22,sh.603076,33.2000,33.7000,33.1000,33.1400,33.2300,879000,29332496.0000,4.713137,1,-0.270840,32.199406,5.770539,2.740800,41.743548,0
2017-12-25,sh.603076,32.0000,33.0000,31.6000,32.6700,33.1400,1309913,42159009.0000,7.023662,1,-1.418229,31.742746,5.688699,2.701930,41.151531,0
2017-12-26,sh.603076,32.5400,35.6600,32.3500,35.2700,32.6700,2861332,98125281.0000,15.342263,1,7.958379,34.268951,6.141427,2.916959,44.426522,0
2017-12-27,sh.603076,34.7600,38.8000,34.7600,37.3800,35.2700,5648300,210179912.0000,30.285791,1,5.982423,36.319064,6.508833,3.091464,47.084304,0
2017-12-28,sh.603076,36.6800,38.2200,36.5200,37.7700,37.3800,3667919,137704016.0000,19.667126,1,1.043337,36.697995,6.576743,3.123718,47.575553,0
2017-12-29,sh.603076,38.0000,38.9800,36.3000,38.5800,37.7700,4492059,169832965.0000,24.086107,1,2.144563,37.485005,6.717785,3.190708,48.595839,0
2018-01-02,sh.603076,38.5500,39.8800,37.5000,39.7000,38.5800,5286759,204352894.0000,28.347233,1,2.903056,38.573217,6.912806,3.283336,50.006605,0
2018-01-03,sh.603076,39.3300,39.3700,37.7100,39.0800,39.7000,2943900,113549141.0000,15.784987,1,-1.561710,37.970814,6.804848,3.232060,49.225645,0
2018-01-04,sh.603076,38.5300,39.6800,37.1100,37.5400,39.0800,3953400,151873559.0000,21.197855,1,-3.940637,36.474523,6.536694,3.104696,47.285842,0
2018-01-05,sh.603076,37.7700,38.5000,36.9200,37.5600,37.5400,3032200,114663036.0000,16.258445,1,0.053278,36.493955,6.540176,3.106351,47.311034,0
2018-01-08,sh.603076,37.4100,37.6000,35.7500,37.1700,37.5600,2405100,88273625.0000,12.895979,1,-1.038347,36.115025,6.472267,3.074096,46.819786,0
2018-01-09,sh.603076,37.5600,38.8800,36.8800,38.6300,37.1700,3699100,140685796.0000,19.834316,1,3.927907,37.533586,6.726491,3.194843,48.658819,0
2018-01-10,sh.603076,38.1900,38.5100,37.3300,37.3900,38.6300,2953700,111881695.0000,15.837534,1,-3.209945,36.328780,6.510575,3.092291,47.096900,0
2018-01-11,sh.603076,37.0200,38.5600,36.7100,37.9800,37.3900,2244006,84703435.0000,12.032204,1,1.577962,36.902035,6.613309,3.141086,47.840072,0
2018-01-12,sh.603076,38.0100,38.2800,36.5800,37.0400,37.9800,2391700,89354631.0000,12.824129,1,-2.474983,35.988714,6.449630,3.063345,46.656036,0
2018-01-15,sh.603076,37.3900,37.5600,36.2000,36.9300,37.0400,2338460,86631932.0000,12.538660,1,-0.296978,35.881836,6.430477,3.054247,46.517479,0
2018-01-16,sh.603076,36.1000,38.5800,36.1000,38.4000,36.9300,3271335,124247578.0000,17.540670,1,3.980507,37.310114,6.686442,3.175822,48.369109,0
2018-01-17,sh.603076,38.3800,39.0300,37.7300,38.9800,38.4000,3523969,135821827.0000,18.895276,1,1.510411,37.873652,6.787435,3.223790,49.099684,0
2018-01-18,sh.603076,38.6900,39.7900,38.0800,38.2300,38.9800,2899053,112539454.0000,15.544520,1,-1.924064,37.144939,6.656841,3.161762,48.154975,0
2018-01-19,sh.603076,38.3900,39.4700,37.3100,38.6700,38.2300,2456000,95068810.0000,13.168901,1,1.150925,37.572451,6.733456,3.198152,48.709204,0
2018-01-22,sh.603076,39.1000,39.9000,36.8500,37.2300,38.6700,2499760,95527266.0000,13.403539,1,-3.723814,36.173322,6.482714,3.079058,46.895362,0
2018-01-23,sh.603076,36.6000,36.8300,35.0000,35.8700,37.2300,2519769,90204332.0000,13.510826,1,-3.652970,34.851922,6.245903,2.966581,45.182290,0
2018-01-24,sh.603076,35.9000,36.3500,35.6000,35.9300,35.8700,2022753,72720056.0000,10.845861,1,0.167274,34.910219,6.256351,2.971544,45.257867,0
2018-01-25,sh.603076,35.9300,36.1600,35.6900,35.7700,35.9300,1518900,54590412.0000,8.144236,1,-0.445310,34.754760,6.228490,2.958311,45.056329,0
2018-01-26,sh.603076,35.2300,36.4700,34.9600,35.4100,35.7700,1570000,55804386.0000,8.418231,1,-1.006432,34.404978,6.165805,2.928538,44.602868,0
2018-01-29,sh.603076,35.3700,35.8900,34.7000,35.7700,35.4100,1460514,51544351.0000,7.831174,1,1.016664,34.754760,6.228490,2.958311,45.056329,0
2018-01-30,sh.603076,35.6000,35.8700,35.2200,35.6600,35.7700,766917,27319860.0000,4.112155,1,-0.307522,34.647882,6.209336,2.949214,44.917771,0
2018-01-31,sh.603076,35.5500,35.5700,33.9000,35.0900,35.6600,1734309,60587246.0000,9.299244,1,-1.598429,34.094060,6.110085,2.902072,44.199792,0
2018-02-01,sh.603076,34.9500,35.1900,31.5800,31.5800,35.0900,1848700,60418039.0000,9.912601,1,-10.002850,30.683682,5.498902,2.611782,39.778553,0
2018-02-02,sh.603076,30.9400,30.9400,29.1200,29.9600,31.5800,1687526,50750331.0000,9.048397,1,-5.129832,29.109662,5.216818,2.477803,37.737982,0
2018-02-05,sh.603076,29.5000,29.9900,29.1800,29.4000,29.9600,725000,21414304.0000,3.887399,1,-1.869157,28.565556,5.119307,2.431488,37.032599,0
2018-02-06,sh.603076,28.3000,29.2500,27.0000,27.1300,29.4000,1027600,28964040.0000,5.509920,1,-7.721090,26.359984,4.724041,2.243751,34.173279,0
2018-02-07,sh.603076,28.0000,28.4200,26.8300,28.2300,27.1300,1413906,39526782.0000,7.581265,1,4.054554,27.428764,4.915580,2.334725,35.558853,0
2018-02-08,sh.603076,28.0600,28.7700,27.9500,28.4200,28.2300,633400,18044667.0000,3.396247,1,0.673045,27.613371,4.948664,2.350439,35.798179,0
2018-02-09,sh.603076,27.7100,28.1700,27.0800,27.6200,28.4200,766000,21194565.0000,4.107239,1,-2.814916,26.836077,4.809363,2.284276,34.790489,0
2018-02-12,sh.603076,27.8500,28.6000,27.8500,28.2400,27.6200,805900,22836212.0000,4.321180,1,2.244746,27.438480,4.917321,2.335552,35.571449,0
2018-02-13,sh.603076,28.8500,28.9000,27.8000,27.8500,28.2400,684200,19292884.0000,3.668633,1,-1.381018,27.059549,4.849412,2.303298,35.080200,0
2018-02-14,sh.603076,28.0500,28.1000,27.4000,27.5900,27.8500,357300,9917542.0000,1.915818,1,-0.933573,26.806928,4.804139,2.281795,34.752701,0
2018-02-22,sh.603076,27.9000,28.1500,27.1200,28.1200,27.5900,518400,14458999.0000,2.779625,1,1.920988,27.321886,4.896426,2.325628,35.420295,0
2018-02-23,sh.603076,28.0900,28.5200,27.9300,28.4100,28.1200,543700,15376184.0000,2.915282,1,1.031291,27.603655,4.946922,2.349612,35.785583,0
2018-02-26,sh.603076,28.8500,29.6100,28.7500,29.2500,28.4100,860400,25077535.0000,4.613405,1,2.956706,28.419814,5.093188,2.419083,36.843657,0
2018-02-27,sh.603076,29.2500,29.8400,29.1000,29.3900,29.2500,895197,26387353.0000,4.799984,1,0.478630,28.555840,5.117566,2.430661,37.020003,0
2018-02-28,sh.603076,29.3000,29.3000,28.6000,28.8200,29.3900,675814,19541207.0000,3.623668,1,-1.939434,28.002018,5.018314,2.383520,36.302024,0
2018-03-01,sh.603076,28.3000,29.3200,28.3000,29.1800,28.8200,667917,19447326.0000,3.581324,1,1.249135,28.351800,5.080999,2.413294,36.755484,0
2018-03-02,sh.603076,29.1500,29.6800,28.8800,28.9800,29.1800,721300,21092568.0000,3.867560,1,-0.685404,28.157477,5.046174,2.396753,36.503562,0
2018-03-05,sh.603076,29.0500,29.6200,28.8700,29.5500,28.9800,779897,22808563.0000,4.181753,1,1.966873,28.711299,5.145426,2.443894,37.221541,0
2018-03-06,sh.603076,29.7200,30.1600,29.4000,29.9100,29.5500,893100,26685878.0000,4.788740,1,1.218276,29.061081,5.208111,2.473667,37.675001,0
2018-03-07,sh.603076,29.8800,30.2000,29.5800,29.7500,29.9100,659500,19681298.0000,3.536193,1,-0.534938,28.905622,5.180251,2.460435,37.473463,0
2018-03-08,sh.603076,29.6500,30.6600,29.4500,30.5800,29.7500,1127400,34098488.0000,6.045040,1,2.789916,29.712065,5.324776,2.529079,38.518941,0
2018-03-09,sh.603076,30.6300,31.4800,30.3600,31.4400,30.5800,999700,31148805.0000,5.360322,1,2.812298,30.547656,5.474524,2.600204,39.602208,0
2018-03-12,sh.603076,32.2000,32.2900,31.2300,31.5800,31.4400,1695300,53734671.0000,9.090080,1,0.445291,30.683682,5.498902,2.611782,39.778553,0
2018-03-13,sh.603076,31.3400,31.6000,30.8500,30.9800,31.5800,1030800,32011939.0000,5.527078,1,-1.899938,30.100712,5.394426,2.562160,39.022786,0
2018-03-14,sh.603076,30.8800,31.3400,30.4500,30.9400,30.9800,809900,25178323.0000,4.342627,1,-0.129112,30.061847,5.387461,2.558852,38.972402,0
2018-03-15,sh.603076,30.5600,30.8700,28.8800,29.6300,30.9400,1618700,48224992.0000,8.679357,1,-4.234005,28.789028,5.159356,2.450510,37.322310,0
2018-03-16,sh.603076,29.4600,30.0500,29.4000,29.9500,29.6300,714100,21318734.0000,3.828954,1,1.079992,29.099946,5.215076,2.476975,37.725386,0
2018-03-19,sh.603076,29.9500,30.8600,29.9500,30.3700,29.9500,1317700,40367037.0000,7.065416,1,1.402337,29.508025,5.288209,2.511711,38.254423,0
2018-03-20,sh.603076,30.3900,32.4000,30.1900,31.4800,30.3700,1688300,52988023.0000,9.052547,1,3.654918,30.586521,5.481489,2.603512,39.652592,0
2018-03-21,sh.603076,31.4400,31.9500,30.5200,30.5500,31.4800,1277900,40075233.0000,6.852011,1,-2.954258,29.682916,5.319552,2.526598,38.481153,0
2018-03-22,sh.603076,30.6400,31.2700,30.5000,31.0900,30.5500,885800,27446097.0000,4.749598,1,1.767597,30.207590,5.413580,2.571258,39.161343,0
2018-03-23,sh.603076,30.0000,30.2000,27.9800,27.9900,31.0900,1529500,44194131.0000,8.201072,1,-9.971053,27.195575,4.873789,2.314876,35.256546,0
2018-03-26,sh.603076,27.6000,28.8000,27.1400,28.7900,27.9900,815800,22976538.0000,4.374263,1,2.858168,27.972869,5.013090,2.381039,36.264235,0
2018-03-27,sh.603076,29.2000,30.4900,29.2000,30.1600,28.7900,895500,26862075.0000,4.801609,1,4.758593,29.303986,5.251643,2.494343,37.989904,0
2018-03-28,sh.603076,29.9500,30.6600,29.4300,30.3900,30.1600,845200,25608874.0000,4.531903,1,0.762598,29.527458,5.291692,2.513365,38.279615,0
2018-03-29,sh.603076,30.4200,31.4800,30.3900,30.9700,30.3900,842000,26039461.0000,4.514745,1,1.908522,30.090996,5.392685,2.561333,39.010190,0
2018-03-30,sh.603076,31.0000,34.0700,31.0000,32.4300,30.9700,2219832,74010869.0000,11.902584,1,4.714243,31.509557,5.646909,2.682081,40.849224,0
2018-04-02,sh.603076,32.0000,32.6500,31.5100,32.2600,32.4300,1479497,47268301.0000,7.932960,1,-0.524212,31.344382,5.617308,2.668021,40.635090,0
2018-04-03,sh.603076,31.6900,32.0500,31.0800,31.5100,32.2600,1120035,35441868.0000,6.005550,1,-2.324855,30.615669,5.486713,2.605993,39.690381,0
2018-04-04,sh.603076,31.9100,33.5000,31.8500,32.6100,31.5100,2035535,66700240.0000,10.914397,1,3.490957,31.684449,5.678252,2.696967,41.075954,0
2018-04-09,sh.603076,32.3000,33.8400,31.8100,33.7900,32.6100,1767835,57937039.0000,9.479008,1,3.618523,32.830957,5.883721,2.794558,42.562296,0
2018-04-10,sh.603076,33.3200,33.9800,32.8200,33.5500,33.7900,1589800,52970845.0000,8.524397,1,-0.710274,32.597769,5.841930,2.774709,42.259989,0
2018-04-11,sh.603076,33.1300,34.4200,33.1300,33.9000,33.5500,1472035,49953516.0000,7.892949,1,1.043226,32.937835,5.902875,2.803655,42.700854,0
2018-04-12,sh.603076,33.4000,34.2800,33.4000,33.9000,33.9000,1158252,39224763.0000,6.210466,1,0.000000,32.937835,5.902875,2.803655,42.700854,0
2018-04-13,sh.603076,34.0000,35.3600,33.9800,34.2800,33.9000,1744700,60400216.0000,9.354960,1,1.120936,33.307050,5.969042,2.835082,43.179506,0
2018-04-16,sh.603076,33.7700,34.1000,32.2000,33.2300,34.2800,1055735,35251725.0000,5.660777,1,-3.063008,32.286851,5.786210,2.748244,41.856914,0
2018-04-17,sh.603076,33.0100,33.8500,32.6600,32.7500,33.2300,779000,25947437.0000,4.176944,1,-1.444477,31.820475,5.702630,2.708546,41.252300,0
2018-04-18,sh.603076,32.8000,33.5000,31.5000,33.1900,32.7500,954700,31088390.0000,5.119035,1,1.343507,32.247987,5.779245,2.744935,41.806529,0
2018-04-19,sh.603076,33.0700,34.6600,31.5500,34.6100,33.1900,1580200,53504982.0000,8.472922,1,4.278403,33.627684,6.026504,2.862375,43.595178,0
2018-04-20,sh.603076,34.0100,35.3100,33.1200,34.0400,34.6100,1533200,52660133.0000,8.220912,1,-1.646922,33.073862,5.927252,2.815234,42.877199,0
2018-04-23,sh.603076,33.6800,35.5500,32.8800,35.4400,34.0400,2281100,78938919.0000,12.231099,1,4.112802,34.434126,6.171029,2.931019,44.640657,0
2018-04-24,sh.603076,35.4000,35.7400,34.7000,35.6300,35.4400,1867600,66101733.0000,10.013941,1,0.536124,34.618734,6.204113,2.946732,44.879983,0
2018-04-25,sh.603076,35.3000,36.4700,35.1500,36.0600,35.6300,2352213,84350743.0000,12.612402,1,1.206849,35.036529,6.278987,2.982295,45.421616,0
2018-04-26,sh.603076,36.0300,36.0600,34.3200,34.8700,36.0600,1541209,54158896.0000,8.263855,1,-3.300062,33.880304,6.071777,2.883878,43.922678,0
2018-04-27,sh.603076,33.8900,33.9300,31.4100,32.9400,34.8700,1825500,59698143.0000,9.788204,1,-5.534845,36.526205,3.181341,2.951313,9.984649,0
2018-05-02,sh.603076,33.0300,33.7900,32.6500,33.1000,32.9400,958009,31834657.0000,5.136777,1,0.485731,33.756843,3.108051,2.731427,8.682619,0
2018-05-03,sh.603076,32.8500,34.6400,32.2000,34.5100,33.1000,1234300,41645935.0000,6.618231,1,4.259819,35.194823,3.240448,2.847781,9.052482,0
2018-05-04,sh.603076,34.4500,34.8000,33.8800,34.1400,34.5100,784600,26903419.0000,4.206971,1,-1.072150,34.817481,3.205706,2.817248,8.955426,0
2018-05-07,sh.603076,34.6000,35.7000,34.4500,35.4400,34.1400,1778009,62760991.0000,9.533560,1,3.807848,36.143279,3.327774,2.924525,9.296435,0
2018-05-08,sh.603076,35.4800,36.0200,34.9300,35.5800,35.4400,1427109,50629209.0000,7.652059,1,0.395043,36.286057,3.340920,2.936078,9.333159,0
2018-05-09,sh.603076,35.6000,35.6700,35.0200,35.5300,35.5800,1120900,39603726.0000,6.010188,1,-0.140537,36.235064,3.336225,2.931952,9.320043,0
2018-05-10,sh.603076,35.5100,36.0000,35.2500,35.8300,35.5300,1267109,45216039.0000,6.794150,1,0.844365,36.541018,3.364395,2.956708,9.398738,0
2018-05-11,sh.603076,36.1200,36.1400,35.4100,36.0200,35.8300,1437209,51509169.0000,7.706214,1,0.530278,36.734788,3.382236,2.972387,9.448578,0
2018-05-14,sh.603076,35.7700,36.8600,35.7700,36.6400,36.0200,1401600,51167980.0000,7.515282,1,1.721263,37.367092,3.440453,3.023549,9.611213,0
2018-05-15,sh.603076,36.6700,38.6000,36.5100,38.3700,36.6400,2010600,75723448.0000,10.780697,1,4.721615,39.131422,3.602898,3.166310,10.065017,0
2018-05-16,sh.603076,38.2500,39.4900,37.6500,38.0700,38.3700,2045500,78688403.0000,10.967828,1,-0.781859,38.825469,3.574728,3.141554,9.986323,0
2018-05-17,sh.603076,37.5000,38.3300,37.5000,38.0600,38.0700,986200,37427672.0000,5.287936,1,-0.026263,38.815270,3.573789,3.140729,9.983700,0
2018-05-18,sh.603076,38.4700,38.6100,37.4000,38.0900,38.0600,822834,31342216.0000,4.411979,1,0.078820,38.845866,3.576606,3.143204,9.991569,0
2018-05-21,sh.603076,38.0000,39.8000,37.8200,39.4400,38.0900,1789244,70143677.0000,9.593802,1,3.544233,40.222655,3.703370,3.254607,10.345694,0
2018-05-22,sh.603076,39.6800,39.7000,39.0000,39.6000,39.4400,1039600,40928864.0000,5.574263,1,0.405679,40.385830,3.718393,3.267810,10.387664,0
2018-05-23,sh.603076,39.8000,39.9800,37.5000,38.0300,39.6000,1431000,55497494.0000,7.672922,1,-3.964646,38.784675,3.570972,3.138253,9.975830,0
2018-05-24,sh.603076,38.3800,38.9700,38.0000,38.7300,38.0300,983201,37998117.0000,5.271855,1,1.840654,39.498566,3.636701,3.196017,10.159451,0
2018-05-25,sh.603076,38.7300,38.9400,38.2000,38.4900,38.7300,1093900,42092107.0000,5.865416,1,-0.619669,39.253803,3.614166,3.176212,10.096495,0
2018-05-28,sh.603076,38.4000,40.2500,38.0100,39.6300,38.4900,1592100,62683851.0000,8.536729,1,2.961807,40.416426,3.721210,3.270286,10.395534,0
2018-05-29,sh.603076,38.9700,39.4500,38.2900,38.3800,39.6300,1252992,48476966.0000,6.718456,1,-3.154176,39.141620,3.603837,3.167135,10.067640,0
2018-05-30,sh.603076,36.8800,38.0000,36.0500,37.0700,38.3800,1397602,51942393.0000,7.493845,1,-3.413239,37.805625,3.480829,3.059033,9.724008,0
2018-05-31,sh.603076,37.4200,38.1800,37.3600,37.9300,37.0700,1264100,47672059.0000,6.778016,1,2.319937,38.682691,3.561582,3.130001,9.949599,0
2018-06-01,sh.603076,38.0700,39.3400,35.6000,36.5200,37.9300,1964100,74211302.0000,10.531367,1,-3.717374,37.244710,3.429185,3.013647,9.579735,0
2018-06-04,sh.603076,36.5500,37.7800,36.1500,37.3000,36.5200,1412404,52520944.0000,7.573212,1,2.135813,38.040189,3.502426,3.078013,9.784341,0
2018-06-05,sh.603076,37.1400,38.8600,37.1400,38.4200,37.3000,1535700,58598331.0000,8.234316,1,3.002678,39.182414,3.607593,3.170436,10.078133,0
2018-06-06,sh.603076,38.5800,39.2000,38.0500,38.7400,38.4200,1517903,58560555.0000,8.138890,1,0.832909,39.508764,3.637640,3.196842,10.162074,0
2018-06-07,sh.603076,38.5000,38.9300,37.9400,38.5000,38.7400,1218383,46846824.0000,6.532885,1,-0.619519,39.264002,3.615105,3.177038,10.099118,0
2018-06-08,sh.603076,38.4300,38.6000,37.3800,38.3300,38.5000,957812,36522567.0000,5.135721,1,-0.441554,39.090628,3.599142,3.163009,10.054525,0
2018-06-11,sh.603076,37.8600,38.4800,37.2000,37.4600,38.3300,968213,36531595.0000,5.191491,1,-2.269770,38.203364,3.517450,3.091216,9.826311,0
2018-06-12,sh.603076,37.4700,37.9000,36.8500,37.8200,37.4600,1508012,56531946.0000,8.085855,1,0.961027,38.570508,3.551254,3.120924,9.920744,0
2018-06-13,sh.603076,37.6000,37.9600,36.0000,36.7900,37.8200,1000000,37535355.0000,5.361930,1,-2.723423,37.520068,3.454538,3.035928,9.650560,0
2018-06-14,sh.603076,36.7800,37.9000,36.3600,37.0600,36.7900,571000,21237175.0000,3.061662,1,0.733896,37.795426,3.479890,3.058208,9.721385,0
2018-06-15,sh.603076,37.0600,37.4400,35.5000,35.7200,37.0600,731400,26442289.0000,3.921716,1,-3.615759,36.428835,3.354066,2.947631,9.369883,0
2018-06-19,sh.603076,34.1700,34.8700,32.1500,33.2700,35.7200,1032006,34718759.0000,5.533544,1,-6.858905,33.930217,3.124014,2.745456,8.727212,0
2018-06-20,sh.603076,32.9900,34.5800,32.9900,33.8400,33.2700,568100,19199217.0000,3.046113,1,1.713254,34.511528,3.177536,2.792492,8.876731,0
2018-06-21,sh.603076,33.5400,34.1000,32.5200,32.7300,33.8400,675800,22566054.0000,3.623592,1,-3.280144,33.379501,3.073309,2.700894,8.585562,0
2018-06-22,sh.603076,32.2000,33.5000,32.1800,33.1200,32.7300,477600,15786770.0000,2.560858,1,1.191566,33.777240,3.109929,2.733077,8.687865,0
2018-06-25,sh.603076,33.5000,33.7500,32.7000,32.8000,33.1200,495875,16484868.0000,2.658847,1,-0.966183,33.450890,3.079881,2.706671,8.603924,0
2018-06-26,sh.603076,32.1000,34.3000,32.1000,33.9300,32.8000,760411,25526197.0000,4.077271,1,3.445125,34.603314,3.185987,2.799919,8.900340,0
2018-06-27,sh.603076,33.9300,35.4900,33.6300,34.7500,33.9300,687811,23883643.0000,3.687995,1,2.416739,35.439586,3.262984,2.867586,9.115438,0
2018-06-28,sh.603076,34.5700,35.6800,34.4200,34.7900,34.7500,461900,16158501.0000,2.476676,1,0.115111,35.480380,3.266740,2.870887,9.125930,0
2018-06-29,sh.603076,34.8100,36.2200,34.5000,35.7200,34.7900,612600,21748054.0000,3.284718,1,2.673183,36.428835,3.354066,2.947631,9.369883,0
2018-07-02,sh.603076,35.6500,36.3600,35.2300,35.5600,35.7200,588877,21061080.0000,3.157517,1,-0.447928,36.265660,3.339042,2.934427,9.327913,0
2018-07-03,sh.603076,35.8200,36.1700,34.2100,36.1100,35.5600,686696,24554235.0000,3.682016,1,1.546679,36.826574,3.390687,2.979814,9.472186,0
2018-07-04,sh.603076,36.1100,36.1100,34.6800,35.1400,36.1100,603696,21212313.0000,3.236976,1,-2.686240,35.837325,3.299605,2.899769,9.217741,0
2018-07-05,sh.603076,35.0000,35.5000,34.3500,34.6500,35.1400,445600,15538579.0000,2.389276,1,-1.394416,35.337602,3.253594,2.859334,9.089206,0
2018-07-06,sh.603076,34.0000,35.3600,33.2100,34.9400,34.6500,1102500,38091395.0000,5.911528,1,0.836932,35.633356,3.280825,2.883265,9.165278,0
2018-07-09,sh.603076,34.9400,35.7200,34.7000,35.6400,34.9400,413000,14622634.0000,2.214477,1,2.003437,36.347247,3.346554,2.941029,9.348898,0
2018-07-10,sh.603076,35.6000,36.0000,35.2800,35.7800,35.6400,566500,20186225.0000,3.037534,1,0.392815,36.490026,3.359700,2.952582,9.385622,0
2018-07-11,sh.603076,35.4000,35.4000,34.1100,34.6700,35.4800,409500,14217900.0000,2.195710,1,-2.282980,35.357998,3.255472,2.860984,9.094453,0
2018-07-12,sh.603076,34.8500,35.9500,34.7800,35.6800,34.6700,630796,22474172.0000,3.382284,1,2.913188,36.388041,3.350310,2.944330,9.359391,0
2018-07-13,sh.603076,35.8500,37.2800,35.6700,35.9800,35.6800,851996,30884231.0000,4.568343,1,0.840805,36.693994,3.378480,2.969086,9.438085,0
2018-07-16,sh.603076,36.2400,36.5000,35.7900,36.1100,35.9800,473100,17122324.0000,2.536729,1,0.361315,36.826574,3.390687,2.979814,9.472186,0
2018-07-17,sh.603076,36.0000,36.3300,34.9800,35.0400,36.1100,1267999,45201370.0000,6.798922,1,-2.963167,35.735341,3.290215,2.891517,9.191509,0
2018-07-18,sh.603076,35.0400,35.7100,34.9900,35.3800,35.0400,772700,27335485.0000,4.143164,1,0.970320,36.082088,3.322140,2.919574,9.280696,0
