date,code,open,high,low,close,preclose,volume,amount,turn,tradestatus,pctChg,peTTM,pbMRQ,psTTM,pcfNcfTTM,isST
2016-10-18,sh.603589,32.3000,33.1700,32.2000,33.0400,32.2800,11061173,364609248.0000,3.768400,1,2.354406,26.835926,5.132389,7.187805,-19.656411,0
2016-10-19,sh.603589,32.9000,33.1000,32.4900,33.0000,33.0400,7119102,233623595.0000,2.425387,1,-0.121068,26.803437,5.126175,7.179103,-19.632614,0
2016-10-20,sh.603589,32.9700,32.9700,32.2000,32.4600,33.0000,7339348,239688666.0000,2.500422,1,-1.636366,26.364835,5.042292,7.061627,-19.311353,0
2016-10-21,sh.603589,32.5000,32.7500,31.8300,32.1000,32.4600,7016161,226050247.0000,2.390316,1,-1.109059,26.072434,4.986370,6.983309,-19.097179,0
2016-10-24,sh.603589,32.1600,33.3400,32.1600,33.0300,32.1000,7386563,242887753.0000,2.516507,1,2.897197,26.827804,5.130835,7.185629,-19.650462,0
2016-10-25,sh.603589,33.0500,34.2900,32.7900,34.0800,33.0300,12618371,425055600.0000,4.298917,1,3.178938,27.680640,5.293941,7.414055,-20.275136,0
2016-10-26,sh.603589,34.0100,35.5300,33.8100,34.9100,34.0800,16872207,589205408.0000,5.748145,1,2.435440,28.354787,5.422872,7.594621,-20.768926,0
2016-10-27,sh.603589,34.5000,34.9900,34.0000,34.3600,34.9100,8210977,282496752.0000,2.797375,1,-1.575478,26.465973,4.943882,7.348625,-36.211683,0
2016-10-28,sh.603589,34.4000,35.2500,34.3100,34.6400,34.3600,8682431,302111280.0000,2.957993,1,0.814898,26.681644,4.984169,7.408509,-36.506772,0
2016-10-31,sh.603589,34.6100,34.8800,33.8900,34.5300,34.6400,5280444,181237545.0000,1.798980,1,-0.317554,26.596916,4.968342,7.384983,-36.390844,0
2016-11-01,sh.603589,34.3500,35.3000,34.1100,35.1200,34.5300,6234734,216234664.0000,2.124094,1,1.708660,27.051367,5.053234,7.511167,-37.012639,0
2016-11-02,sh.603589,34.9000,35.0000,34.2200,34.3400,35.1200,4594097,159054248.0000,1.565150,1,-2.220953,26.450568,4.941004,7.344347,-36.190605,0
2016-11-03,sh.603589,34.1000,34.5700,33.6600,34.0500,34.3400,5294555,180427459.0000,1.803787,1,-0.844499,26.227194,4.899277,7.282324,-35.884976,0
2016-11-04,sh.603589,34.0500,34.2000,33.7800,34.0000,34.0500,2929914,99560623.0000,0.998184,1,-0.146841,26.188681,4.892083,7.271631,-35.832282,0
2016-11-07,sh.603589,34.0000,34.0600,33.6000,33.6500,34.0000,2930559,98911635.0000,0.998404,1,-1.029407,25.919091,4.841723,7.196776,-35.463420,0
2016-11-08,sh.603589,33.8100,34.9000,33.8100,34.8800,33.6500,6664245,229961680.0000,2.270423,1,3.655273,26.866505,5.018702,7.459838,-36.759706,0
2016-11-09,sh.603589,34.8000,34.8500,33.8000,34.4600,34.8800,5180933,178148547.0000,1.765077,1,-1.204134,26.542998,4.958270,7.370012,-36.317072,0
2016-11-10,sh.603589,34.7900,35.4900,34.5900,34.6200,34.4600,5955503,207932861.0000,2.028964,1,0.464306,26.666239,4.981292,7.404231,-36.485694,0
2016-11-11,sh.603589,35.2000,35.2000,34.0800,34.3000,34.6200,4969209,170720862.0000,1.692946,1,-0.924320,26.419757,4.935248,7.335792,-36.148449,0
2016-11-14,sh.603589,34.3000,34.5700,33.8500,34.1900,34.3000,5176064,176823459.0000,1.763419,1,-0.320701,26.335029,4.919421,7.312266,-36.032521,0
2016-11-15,sh.603589,34.2200,34.7800,34.0600,34.5900,34.1900,5243675,180625438.0000,1.786453,1,1.169937,26.643131,4.976975,7.397815,-36.454077,0
2016-11-16,sh.603589,34.5900,34.6000,34.0400,34.2400,34.5900,4077379,139648459.0000,1.389111,1,-1.011849,26.373542,4.926615,7.322960,-36.085216,0
2016-11-17,sh.603589,34.2000,34.2000,33.7000,33.9000,34.2400,4392778,148890965.0000,1.496563,1,-0.992991,26.111655,4.877695,7.250244,-35.726893,0
2016-11-18,sh.603589,33.8500,34.1300,33.6100,33.9800,33.9000,2641672,89738958.0000,0.899984,1,0.235982,26.173276,4.889205,7.267353,-35.811204,0
2016-11-21,sh.603589,34.0000,34.4500,33.9000,34.2700,33.9800,2998376,102599453.0000,1.021508,1,0.853446,26.396650,4.930932,7.329376,-36.116832,0
2016-11-22,sh.603589,34.1900,34.4800,34.1500,34.4600,34.2700,3322922,113995753.0000,1.132077,1,0.554417,26.542998,4.958270,7.370012,-36.317072,0
2016-11-23,sh.603589,34.5100,34.8100,34.2900,34.4800,34.4600,3698554,127766637.0000,1.260050,1,0.058040,26.558403,4.961148,7.374289,-36.338149,0
2016-11-24,sh.603589,34.4800,34.5500,34.2000,34.3900,34.4800,3172729,108950124.0000,1.080908,1,-0.261021,26.489080,4.948198,7.355041,-36.243299,0
2016-11-25,sh.603589,34.3900,34.9300,34.2200,34.5200,34.3900,4027830,139068211.0000,1.372230,1,0.378020,26.589214,4.966903,7.382844,-36.380305,0
2016-11-28,sh.603589,34.6000,35.0000,34.4000,34.4700,34.5200,4504271,156159480.0000,1.534547,1,-0.144841,26.550701,4.959709,7.372150,-36.327611,0
2016-11-29,sh.603589,34.4000,34.8500,34.1600,34.3800,34.4700,6710941,231926843.0000,2.286332,1,-0.261097,26.481378,4.946759,7.352902,-36.232760,0
2016-11-30,sh.603589,34.2500,34.2500,32.9100,33.1100,34.3800,7752531,259048739.0000,2.641188,1,-3.694009,25.503154,4.764026,7.081285,-34.894319,0
2016-12-01,sh.603589,33.0300,33.3800,33.0300,33.1000,33.1100,3865338,128335479.0000,1.316871,1,-0.030209,25.495451,4.762587,7.079147,-34.883780,0
2016-12-02,sh.603589,33.1800,33.2200,32.4000,32.5300,33.1000,5584569,182320595.0000,1.902591,1,-1.722054,25.056405,4.680572,6.957240,-34.283063,0
2016-12-05,sh.603589,32.3000,33.0600,32.1600,32.6400,32.5300,2826450,93022908.0000,0.962935,1,0.338151,25.141134,4.696400,6.980766,-34.398991,0
2016-12-06,sh.603589,32.6800,33.3600,32.6800,33.1900,32.6400,2706047,89627676.0000,0.921916,1,1.685047,25.564774,4.775536,7.098395,-34.978630,0
2016-12-07,sh.603589,33.1800,33.3500,32.9000,33.2000,33.1900,1726220,57152411.0000,0.588101,1,0.030136,25.572477,4.776975,7.100534,-34.989169,0
2016-12-08,sh.603589,33.2500,34.1100,33.0500,33.4800,33.2000,4269046,143851461.0000,1.454409,1,0.843370,25.788148,4.817263,7.160418,-35.284259,0
2016-12-09,sh.603589,33.4600,33.7600,33.3200,33.5600,33.4800,2496004,83784749.0000,0.850357,1,0.238954,25.849768,4.828774,7.177527,-35.368570,0
2016-12-12,sh.603589,33.5600,33.9000,32.0000,32.0900,33.5600,4981892,164042674.0000,1.697267,1,-4.380218,24.717493,4.617263,6.863136,-33.819351,0
2016-12-13,sh.603589,32.0900,32.8500,32.0500,32.7600,32.0900,3242589,105371489.0000,1.104709,1,2.087872,25.233564,4.713666,7.006430,-34.525458,0
2016-12-14,sh.603589,32.7500,32.9700,32.0000,32.1800,32.7600,2771055,90247393.0000,0.944063,1,-1.770446,24.786816,4.630213,6.882385,-33.914201,0
2016-12-15,sh.603589,32.1400,32.4700,31.9000,32.0800,32.1800,2732042,87673449.0000,0.930772,1,-0.310747,24.709791,4.615824,6.860998,-33.808812,0
2016-12-16,sh.603589,31.8100,32.1300,31.8000,32.0400,32.0800,1599999,51197286.0000,0.545099,1,-0.124691,24.678980,4.610069,6.852443,-33.766656,0
2016-12-19,sh.603589,32.0400,32.5000,32.0300,32.1600,32.0400,2039961,65787947.0000,0.694989,1,0.374528,24.771411,4.627335,6.878107,-33.893123,0
2016-12-20,sh.603589,32.1000,32.1000,31.4500,31.7300,32.1600,3022809,95660518.0000,1.029832,1,-1.337066,24.440201,4.565465,6.786143,-33.439950,0
2016-12-21,sh.603589,31.7300,31.9500,31.6000,31.8600,31.7300,1348270,42869496.0000,0.459338,1,0.409710,24.540334,4.584170,6.813946,-33.576956,0
2016-12-22,sh.603589,31.8800,31.8800,31.3100,31.4500,31.8600,2069390,65096093.0000,0.705015,1,-1.286880,24.224530,4.525177,6.726259,-33.144861,0
2016-12-23,sh.603589,31.4900,31.8800,31.3800,31.4200,31.4500,1781915,56294670.0000,0.607076,1,-0.095392,24.201422,4.520860,6.719842,-33.113244,0
2016-12-26,sh.603589,31.5000,31.6200,30.9100,31.5600,31.4200,1966707,61610887.0000,0.670032,1,0.445574,24.309258,4.541004,6.749784,-33.260789,0
2016-12-27,sh.603589,31.5900,31.6900,31.3300,31.4000,31.5600,1431058,45084175.0000,0.487543,1,-0.506970,24.186017,4.517983,6.715565,-33.092166,0
2016-12-28,sh.603589,31.4000,31.5500,31.2600,31.3600,31.4000,1312764,41246772.0000,0.447242,1,-0.127385,24.155207,4.512227,6.707010,-33.050011,0
2016-12-29,sh.603589,31.3100,31.4600,31.2000,31.3200,31.3600,1360663,42618102.0000,0.463560,1,-0.127554,24.124397,4.506472,6.698455,-33.007855,0
2016-12-30,sh.603589,31.5000,32.3300,31.3600,32.1300,31.3200,4380609,140164063.0000,1.492417,1,2.586211,24.748303,4.623018,6.871691,-33.861506,0
2017-01-03,sh.603589,32.3000,32.4500,31.9400,32.2400,32.1300,3180562,102237778.0000,1.083577,1,0.342361,24.833031,4.638846,6.895217,-33.977434,0
2017-01-04,sh.603589,32.0700,33.5600,31.9600,33.3900,32.2400,7059373,231972763.0000,2.405038,1,3.566990,25.718825,4.804313,7.141169,-35.189409,0
2017-01-05,sh.603589,33.1500,33.3500,32.8100,32.8600,33.3900,3553971,117237723.0000,1.210792,1,-1.587298,25.310590,4.728054,7.027817,-34.630847,0
2017-01-06,sh.603589,32.7100,33.1300,32.6000,32.6200,32.8600,3280912,107963324.0000,1.117765,1,-0.730376,25.125728,4.693522,6.976488,-34.377913,0
2017-01-09,sh.603589,32.6000,32.8900,32.2600,32.5300,32.6200,2835071,92347862.0000,0.965872,1,-0.275905,25.056405,4.680572,6.957240,-34.283063,0
2017-01-10,sh.603589,32.5000,32.8200,32.3900,32.6600,32.5300,1819983,59415681.0000,0.620045,1,0.399634,25.156539,4.699277,6.985043,-34.420068,0
2017-01-11,sh.603589,32.3700,32.5500,31.8400,31.8900,32.6600,3123624,100350774.0000,1.064179,1,-2.357625,24.563442,4.588486,6.820362,-33.608573,0
2017-01-12,sh.603589,31.9000,32.1300,31.6000,31.7200,31.8900,1244912,39662483.0000,0.424126,1,-0.533083,24.432499,4.564026,6.784004,-33.429411,0
2017-01-13,sh.603589,31.6600,31.9900,31.4500,31.9600,31.7200,2483593,78794787.0000,0.846128,1,0.756620,24.617360,4.598558,6.835333,-33.682345,0
2017-01-16,sh.603589,32.3000,32.5800,31.3000,32.5400,31.9600,5943730,190193839.0000,2.024953,1,1.814774,25.064108,4.682011,6.959378,-34.293602,0
2017-01-17,sh.603589,32.1400,32.5600,32.0800,32.2800,32.5400,1961762,63398844.0000,0.668347,1,-0.799023,24.863842,4.644601,6.903772,-34.019590,0
2017-01-18,sh.603589,32.3500,32.8500,32.2700,32.3700,32.2800,3374243,109669133.0000,1.149561,1,0.278811,24.933165,4.657551,6.923020,-34.114440,0
2017-01-19,sh.603589,32.2600,32.2600,31.7700,31.9100,32.3700,1999269,63831379.0000,0.681125,1,-1.421066,24.578847,4.591364,6.824639,-33.629650,0
2017-01-20,sh.603589,31.9100,32.0500,31.6200,31.9800,31.9100,2635126,84272226.0000,0.897754,1,0.219366,24.632765,4.601436,6.839610,-33.703423,0
2017-01-23,sh.603589,32.0000,32.5600,31.8000,32.4200,31.9800,2570622,83198215.0000,0.875778,1,1.375856,24.971677,4.664745,6.933714,-34.167135,0
2017-01-24,sh.603589,32.5000,32.7600,32.2300,32.6900,32.4200,3086740,100454000.0000,1.051613,1,0.832821,25.179646,4.703594,6.991459,-34.451685,0
2017-01-25,sh.603589,32.6400,32.6400,32.3800,32.3900,32.6900,2208763,71685257.0000,0.752497,1,-0.917709,24.948570,4.660429,6.927298,-34.135518,0
2017-01-26,sh.603589,32.4500,32.6100,32.3100,32.4900,32.3900,1583559,51437755.0000,0.539498,1,0.308744,25.025595,4.674817,6.948685,-34.240907,0
2017-02-03,sh.603589,32.4800,32.4800,32.2500,32.3100,32.4900,1036900,33541818.0000,0.353259,1,-0.554018,24.886949,4.648918,6.910188,-34.051207,0
2017-02-06,sh.603589,32.3200,32.3600,31.9000,32.0000,32.3100,3399860,109185240.0000,1.158289,1,-0.959460,24.648170,4.604313,6.843888,-33.724501,0
2017-02-07,sh.603589,32.0400,32.0800,31.6400,31.7900,32.0000,2639170,83995922.0000,0.899131,1,-0.656247,24.486417,4.574098,6.798975,-33.503184,0
2017-02-08,sh.603589,31.8000,31.9300,31.6500,31.9200,31.7900,3824392,121413310.0000,1.302921,1,0.408931,24.586550,4.592803,6.826778,-33.640189,0
2017-02-09,sh.603589,31.9000,32.1500,31.8100,32.1400,31.9200,3473891,111140933.0000,1.183510,1,0.689221,24.756006,4.624457,6.873830,-33.872045,0
2017-02-10,sh.603589,32.1000,32.6500,32.0100,32.5000,32.1400,4967669,161177166.0000,1.692421,1,1.120101,25.033298,4.676256,6.950824,-34.251446,0
2017-02-13,sh.603589,32.5000,33.7900,32.3200,33.0000,32.5000,10463340,348096512.0000,3.564726,1,1.538462,25.418425,4.748198,7.057759,-34.778391,0
2017-02-14,sh.603589,33.0400,33.9600,33.0300,33.6500,33.0000,8808718,296125856.0000,3.001017,1,1.969702,25.919091,4.841723,7.196776,-35.463420,0
2017-02-15,sh.603589,33.4500,34.1700,33.1600,33.2800,33.6500,5590200,187763865.0000,1.904510,1,-1.099562,25.634097,4.788486,7.117643,-35.073481,0
2017-02-16,sh.603589,33.0600,33.5300,33.0600,33.4000,33.2800,1956733,65257190.0000,0.666634,1,0.360585,25.726528,4.805752,7.143308,-35.199948,0
2017-02-17,sh.603589,33.5300,33.9500,33.3600,33.5600,33.4000,4989480,168230822.0000,1.699852,1,0.479042,25.849768,4.828774,7.177527,-35.368570,0
2017-02-20,sh.603589,33.5100,35.4700,33.5000,35.2500,33.5600,15559158,540686400.0000,5.300806,1,5.035752,27.151500,5.071939,7.538970,-37.149645,0
2017-02-21,sh.603589,35.4500,35.7500,34.9800,35.2400,35.2500,8559686,302382512.0000,2.916175,1,-0.028364,27.143797,5.070500,7.536832,-37.139106,0
2017-02-22,sh.603589,35.2600,36.7000,35.2600,36.3700,35.2400,11166102,405243888.0000,3.804148,1,3.206576,28.014186,5.233090,7.778506,-38.330003,0
2017-02-23,sh.603589,36.2300,37.6000,35.5600,35.9800,36.3700,10090575,366054576.0000,3.437730,1,-1.072311,27.713786,5.176975,7.695096,-37.918985,0
2017-02-24,sh.603589,35.7400,36.4000,35.4600,36.1000,35.9800,5365694,192790538.0000,1.828023,1,0.333516,27.806217,5.194241,7.720761,-38.045452,0
2017-02-27,sh.603589,35.8800,36.0000,35.2400,35.4400,36.1000,5495009,195494262.0000,1.872079,1,-1.828255,27.297848,5.099277,7.579606,-37.349884,0
2017-02-28,sh.603589,35.6000,35.7900,35.0900,35.3600,35.4400,4478906,158274106.0000,1.525906,1,-0.225728,27.236228,5.087766,7.562496,-37.265573,0
2017-03-01,sh.603589,35.4300,36.0800,35.2300,35.3800,35.3600,7157196,255859244.0000,2.438365,1,0.056562,27.251633,5.090644,7.566774,-37.286651,0
2017-03-02,sh.603589,35.3300,36.0100,35.1100,35.6200,35.3800,4337945,154492872.0000,1.477882,1,0.678343,27.436494,5.125176,7.618103,-37.539585,0
2017-03-03,sh.603589,35.5200,36.3300,35.4000,35.9100,35.6200,6640644,238960187.0000,2.262382,1,0.814152,27.659868,5.166903,7.680125,-37.845213,0
2017-03-06,sh.603589,35.9100,36.0400,35.3300,35.7700,35.9100,5456764,194268267.0000,1.859050,1,-0.389862,27.552033,5.146759,7.650183,-37.697668,0
2017-03-07,sh.603589,35.7800,36.7000,35.5600,36.4600,35.7700,7959901,288710192.0000,2.711836,1,1.928987,28.083509,5.246040,7.797755,-38.424853,0
2017-03-08,sh.603589,36.3500,36.6500,36.0400,36.5300,36.4600,3350970,121781309.0000,1.141633,1,0.191990,28.137427,5.256112,7.812726,-38.498625,0
2017-03-09,sh.603589,36.5000,36.5000,35.5200,35.7500,36.5300,3537466,126884451.0000,1.205169,1,-2.135228,27.536628,5.143881,7.645906,-37.676591,0
2017-03-10,sh.603589,35.7500,36.2500,35.6000,35.8300,35.7500,5125167,183975010.0000,1.746079,1,0.223781,27.598248,5.155392,7.663016,-37.760902,0
2017-03-13,sh.603589,35.8000,36.4900,35.2400,35.8900,35.8300,7654193,276115808.0000,2.607685,1,0.167451,27.644463,5.164025,7.675848,-37.824135,0
2017-03-14,sh.603589,35.9000,35.9800,35.4800,35.9500,35.8900,4105961,146522597.0000,1.398848,1,0.167181,27.690679,5.172658,7.688680,-37.887369,0
2017-03-15,sh.603589,35.8300,36.0800,35.5500,35.8800,35.9500,2823276,100977339.0000,0.961854,1,-0.194714,27.636761,5.162586,7.673709,-37.813596,0
2017-03-16,sh.603589,35.9000,36.2400,35.1000,35.1900,35.8800,5570193,198024978.0000,1.897693,1,-1.923084,27.105285,5.063306,7.526138,-37.086412,0
2017-03-17,sh.603589,35.0200,35.5300,34.6500,34.8600,35.1900,6523597,229249663.0000,2.222506,1,-0.937761,26.851100,5.015824,7.455560,-36.738628,0
2017-03-20,sh.603589,34.9500,35.4100,34.8200,35.2300,34.8600,5889844,207134650.0000,2.006594,1,1.061385,27.136095,5.069061,7.534693,-37.128567,0
2017-03-21,sh.603589,35.4000,36.4900,35.2300,36.4800,35.2300,10059162,363102496.0000,3.427028,1,3.548112,28.098914,5.248917,7.802032,-38.445931,0
2017-03-22,sh.603589,36.2700,36.6500,35.7900,35.9900,36.4800,7908505,285086080.0000,2.694326,1,-1.343196,27.721489,5.178414,7.697235,-37.929524,0
2017-03-23,sh.603589,36.0200,36.0900,34.6500,34.9900,35.9900,8039547,283321136.0000,2.738971,1,-2.778549,26.951234,5.034529,7.483364,-36.875634,0
2017-03-24,sh.603589,34.8600,35.5000,34.8500,35.4600,34.9900,4045091,142628192.0000,1.378111,1,1.343233,27.313254,5.102155,7.583883,-37.370962,0
2017-03-27,sh.603589,35.5100,35.5500,34.1900,34.2300,35.4600,6442925,222953938.0000,2.195022,1,-3.468696,26.365840,4.925177,7.320821,-36.074677,0
2017-03-28,sh.603589,34.2800,34.7000,34.2300,34.4700,34.2300,1913044,65925099.0000,0.651750,1,0.701144,26.550701,4.959709,7.372150,-36.327611,0
2017-03-29,sh.603589,34.4300,34.9700,34.4300,34.6000,34.4700,3834229,133279947.0000,1.306273,1,0.377132,26.650834,4.978414,7.399954,-36.464616,0
2017-03-30,sh.603589,34.6000,34.8900,33.9800,34.4900,34.6000,2836532,97294579.0000,0.966370,1,-0.317910,26.566106,4.962587,7.376428,-36.348688,0
2017-03-31,sh.603589,34.4600,35.0400,34.0700,34.9200,34.4900,4090413,141823913.0000,1.393551,1,1.246728,26.897316,5.024457,7.468393,-36.801861,0
2017-04-05,sh.603589,34.8700,35.2600,34.6500,35.2000,34.9200,3699012,129549976.0000,1.260206,1,0.801840,27.112987,5.064745,7.528277,-37.096951,0
2017-04-06,sh.603589,35.2200,35.2500,34.7100,35.1100,35.2000,3198893,111827078.0000,1.089822,1,-0.255682,27.043664,5.051795,7.509028,-37.002101,0
2017-04-07,sh.603589,35.0500,35.0500,34.5800,34.9100,35.1100,1910334,66342273.0000,0.650826,1,-0.569640,26.889613,5.023018,7.466254,-36.791322,0
2017-04-10,sh.603589,34.7100,34.8800,34.2000,34.2900,34.9100,2381323,81925682.0000,0.811286,1,-1.775992,26.412055,4.933810,7.333654,-36.137910,0
2017-04-11,sh.603589,34.1500,34.6000,33.9100,34.4000,34.2900,1782041,61151437.0000,0.607119,1,0.320795,26.496783,4.949637,7.357179,-36.253838,0
2017-04-12,sh.603589,34.4200,34.6800,34.1200,34.5600,34.4000,2187492,75305057.0000,0.745250,1,0.465116,26.620024,4.972659,7.391399,-36.422461,0
2017-04-13,sh.603589,34.4900,34.9600,34.3000,34.7000,34.5600,2703747,93772535.0000,0.921132,1,0.405091,26.727860,4.992802,7.421341,-36.570005,0
2017-04-14,sh.603589,34.6900,34.6900,33.7500,34.0800,34.7000,2311781,78763522.0000,0.787594,1,-1.786740,26.250301,4.903594,7.288741,-35.916593,0
2017-04-17,sh.603589,33.7800,34.2700,33.7800,34.1500,34.0800,1492516,50826958.0000,0.508481,1,0.205398,26.304219,4.913666,7.303712,-35.990366,0
2017-04-18,sh.603589,34.1500,34.8600,33.9200,34.6900,34.1500,3549797,122839543.0000,1.209370,1,1.581251,26.720157,4.991364,7.419202,-36.559466,0
2017-04-19,sh.603589,34.5000,34.9900,34.1800,34.8500,34.6900,2986181,103430698.0000,1.017354,1,0.461228,26.843398,5.014385,7.453422,-36.728089,0
2017-04-20,sh.603589,35.0000,36.3300,34.8100,35.8900,34.8500,7685252,275205424.0000,2.618267,1,2.984221,27.644463,5.164025,7.675848,-37.824135,0
2017-04-21,sh.603589,35.8000,36.1000,35.4100,36.0400,35.8900,4230326,151296760.0000,1.441218,1,0.417948,27.760002,5.185608,7.707929,-37.982219,0
2017-04-24,sh.603589,35.7100,35.9400,33.9700,35.9300,36.0400,4462092,156261729.0000,1.520178,1,-0.305218,27.675274,5.169781,7.684403,-37.866291,0
2017-04-25,sh.603589,35.7900,36.1800,35.1900,35.4800,35.9300,5083376,182020238.0000,1.731841,1,-1.252437,27.328659,5.105033,7.588161,-37.392040,0
2017-04-26,sh.603589,35.3900,36.0800,34.6900,34.7000,35.4800,6377828,226478600.0000,2.172844,1,-2.198418,26.727860,4.992802,7.421341,-36.570005,0
2017-04-27,sh.603589,34.3100,34.6600,33.9000,34.6100,34.7000,3604515,123457135.0000,1.228012,1,-0.259366,26.658537,4.979853,7.402092,-36.475155,0
2017-04-28,sh.603589,34.8000,34.9800,33.7200,33.7800,34.6100,5846024,200345833.0000,1.991665,1,-2.398156,24.135115,4.436859,6.812377,122.024427,0
2017-05-02,sh.603589,33.8000,34.0500,33.7300,33.9300,33.7800,2008519,68132150.0000,0.684277,1,0.444054,24.242287,4.456561,6.842627,122.566276,0
2017-05-03,sh.603589,33.9400,34.5100,33.9000,33.9200,33.9300,2576886,88161933.0000,0.877912,1,-0.029479,24.235143,4.455247,6.840610,122.530153,0
2017-05-04,sh.603589,33.9100,34.1100,33.1100,33.3300,33.9200,3941552,132320224.0000,1.342836,1,-1.739376,23.813600,4.377753,6.721626,120.398879,0
2017-05-05,sh.603589,33.2000,33.4500,32.4700,33.3800,33.3300,4102070,134798993.0000,1.397523,1,0.150013,23.849324,4.384321,6.731709,120.579496,0
