date,code,open,high,low,close,preclose,volume,amount,turn,tradestatus,pctChg,peTTM,pbMRQ,psTTM,pcfNcfTTM,isST
2020-06-24,sh.688157,112.5300,114.8000,107.8200,108.0000,112.0000,3354697,369670238.0000,18.529400,1,-3.571400,94.325781,21.235734,19.078581,158.004234,0
2020-06-29,sh.688157,107.9100,113.3000,105.1200,112.1100,108.0000,3344278,368702348.0000,18.471900,1,3.805600,97.915401,22.043872,19.804627,164.017173,0
2020-06-30,sh.688157,112.0000,114.9800,108.1100,110.4000,112.1100,2566327,284255025.0000,14.174900,1,-1.525300,96.421910,21.707640,19.502549,161.515439,0
2020-07-01,sh.688157,112.0000,118.8000,110.5800,112.7400,110.4000,3958087,452744391.0000,21.862200,1,2.119600,98.465635,22.167747,19.915919,164.938864,0
2020-07-02,sh.688157,111.0000,112.0000,105.2500,105.5000,112.7400,3438008,370485679.0000,18.989600,1,-6.421900,92.142314,20.744167,18.636947,154.346729,0
2020-07-03,sh.688157,105.8200,106.9900,99.8800,100.9100,105.5000,3630148,370583988.0000,20.050900,1,-4.350700,88.133469,19.841648,17.826107,147.631549,0
2020-07-06,sh.688157,99.8000,106.4500,97.2000,105.1000,100.9100,4277149,439976985.0000,23.624500,1,4.152200,91.792959,20.665516,18.566286,153.761528,0
2020-07-07,sh.688157,105.0600,109.9400,102.1900,106.0000,105.1000,4136307,440957065.0000,22.846600,1,0.856300,92.579008,20.842480,18.725274,155.078230,0
2020-07-08,sh.688157,104.8200,105.9200,102.3000,104.1500,106.0000,2747309,285524576.0000,15.174600,1,-1.745300,90.963242,20.478720,18.398465,152.371676,0
2020-07-09,sh.688157,104.9900,111.0000,103.8000,110.0000,104.1500,4088423,440037095.0000,22.582100,1,5.616900,96.072555,21.628989,19.431888,160.930238,0
2020-07-10,sh.688157,109.0000,109.3000,106.2000,107.0000,110.0000,2256664,243038524.0000,12.464500,1,-2.727300,93.452395,21.039107,18.901927,156.541232,0
2020-07-13,sh.688157,106.5100,109.9900,104.9000,108.5600,107.0000,3257857,349003374.0000,17.994500,1,1.457900,94.814878,21.345846,19.177507,158.823515,0
2020-07-14,sh.688157,109.0200,115.2800,107.7900,112.1200,108.5600,4624998,517601781.0000,25.545900,1,3.279300,97.924135,22.045838,19.806394,164.031803,0
2020-07-15,sh.688157,111.0000,111.0000,98.0000,99.0100,112.1200,4157112,426121686.0000,22.961500,1,-11.692800,86.474033,19.468056,17.490466,144.851845,0
2020-07-16,sh.688157,99.0000,101.4900,92.3000,92.5000,99.0100,2290286,222849960.0000,12.650200,1,-6.575100,80.788285,18.188013,16.340451,135.327701,0
2020-07-17,sh.688157,93.9500,95.1500,92.6200,93.4600,92.5000,1150206,107657317.0000,6.353100,1,1.037800,81.626736,18.376775,16.510039,136.732183,0
2020-07-20,sh.688157,94.8700,95.8800,88.9000,92.0000,93.4600,1323234,121047685.0000,7.308800,1,-1.562200,80.351592,18.089700,16.252125,134.596199,0
2020-07-21,sh.688157,92.9000,94.3000,91.6100,93.1600,92.0000,999633,92773080.0000,5.521400,1,1.260900,81.364720,18.317787,16.457043,136.293282,0
2020-07-22,sh.688157,91.5500,94.3200,91.2400,92.5700,93.1600,1070240,99115086.0000,5.911400,1,-0.633300,80.849422,18.201777,16.352817,135.430111,0
2020-07-23,sh.688157,91.5100,93.6000,89.0600,90.6400,92.5700,1329390,120671770.7600,7.342800,1,-2.084900,79.163785,17.822287,16.011876,132.606516,0
2020-07-24,sh.688157,91.3600,91.3600,84.3900,84.8000,90.6400,1477193,129488846.0000,8.159200,1,-6.443100,74.063206,16.673984,14.980219,124.062584,0
2020-07-27,sh.688157,85.6100,87.9200,83.1800,86.8400,84.8000,1082239,92503729.0000,5.977700,1,2.405700,75.844915,17.075104,15.340592,127.047108,0
2020-07-28,sh.688157,86.9500,93.8000,86.9500,92.3000,86.8400,1567816,143378544.0000,8.659700,1,6.287400,80.613608,18.148688,16.305121,135.035100,0
2020-07-29,sh.688157,91.1200,94.8800,90.1000,93.6200,92.3000,1466123,136257219.0000,8.098000,1,1.430100,81.766478,18.408236,16.538303,136.966263,0
2020-07-30,sh.688157,94.5000,99.3500,93.0200,98.7700,93.6200,1947382,188587050.8900,10.756200,1,5.501000,86.264421,19.420866,17.448069,144.500724,0
2020-07-31,sh.688157,98.8800,103.7700,97.0000,99.7100,98.7700,1757105,176031619.0000,9.705200,1,0.951700,87.085404,19.605695,17.614123,145.875946,0
2020-08-03,sh.688157,99.7800,105.8000,99.7800,103.7000,99.7100,1811957,187500967.0000,10.008200,1,4.001600,90.570218,20.390238,18.318971,151.713325,0
2020-08-04,sh.688157,103.2600,105.2900,98.1300,100.8800,103.7000,1196147,121111604.0000,6.606800,1,-2.719400,88.107267,19.835749,17.820808,147.587659,0
2020-08-05,sh.688157,100.3500,101.9500,98.3500,99.5200,100.8800,978738,97144523.8600,5.406000,1,-1.348100,86.919461,19.568336,17.580559,145.597976,0
2020-08-06,sh.688157,100.0500,101.7700,98.6700,100.3700,99.5200,898263,90074903.3500,4.961500,1,0.854100,87.661840,19.735469,17.730715,146.841528,0
2020-08-07,sh.688157,100.6000,100.6000,94.6000,96.5000,100.3700,1152940,111342161.0000,6.368200,1,-3.855700,84.281832,18.974522,17.047065,141.179709,0
2020-08-10,sh.688157,96.4700,102.9700,95.8400,102.5000,96.5000,1492744,150914097.0000,8.245100,1,6.217600,89.522154,20.154285,18.106987,149.957722,0
2020-08-11,sh.688157,102.1200,108.5800,102.1200,103.1100,102.5000,1869168,198118790.0000,10.324200,1,0.595100,90.054920,20.274228,18.214745,150.850154,0
2020-08-12,sh.688157,102.9300,103.0000,95.6100,98.9900,103.1100,1392949,136168707.0000,7.693900,1,-3.995700,86.456566,19.464124,17.486933,144.822585,0
2020-08-13,sh.688157,99.8900,100.0000,96.0000,97.8000,98.9900,893877,87542015.0000,4.937300,1,-1.202100,85.417235,19.230137,17.276715,143.081612,0
2020-08-14,sh.688157,99.7000,99.8000,91.8000,94.7500,97.8000,1176506,111447522.0000,6.498300,1,-3.118600,82.753405,18.630424,16.737922,138.619455,0
2020-08-17,sh.688157,94.5300,111.5500,94.5300,108.4000,94.7500,2618866,274726710.0000,14.465100,1,14.406300,94.675136,21.314385,19.149242,158.589435,0
2020-08-18,sh.688157,105.8700,111.6000,105.2000,109.4100,108.4000,2036514,221207268.0000,11.248500,1,0.931700,88.113176,8.297888,18.292487,13.482251,0
2020-08-19,sh.688157,109.4200,114.7600,104.5000,106.7000,109.4100,1615717,176757442.0000,8.924300,1,-2.476900,85.930681,8.092356,17.839397,13.148307,0
2020-08-20,sh.688157,106.1900,113.5000,105.7700,109.5800,106.7000,1543355,169406043.2100,8.524600,1,2.699200,88.250085,8.310781,18.320910,13.503200,0
2020-08-21,sh.688157,109.0700,114.8700,106.1100,111.9600,109.5800,1817535,202386006.2700,10.039000,1,2.171900,90.166814,8.491286,18.718827,13.796480,0
2020-08-24,sh.688157,111.0000,114.5000,105.6000,107.0000,111.9600,1807521,197433619.7500,9.983700,1,-4.430200,86.172286,8.115109,17.889554,13.185275,0
2020-08-25,sh.688157,106.0400,108.0000,102.3000,105.7600,107.0000,1201220,125845102.0000,6.634900,1,-1.158900,85.173654,8.021064,17.682236,13.032473,0
2020-08-26,sh.688157,104.5400,105.5700,101.4900,104.2000,105.7600,644759,66465274.0000,3.561300,1,-1.475000,83.917310,7.902751,17.421416,12.840239,0
2020-08-27,sh.688157,104.9200,106.8800,102.0000,103.6800,104.2000,764829,80045309.1200,4.224500,1,-0.499000,83.498529,7.863313,17.334477,12.776161,0
2020-08-28,sh.688157,102.0000,106.9800,100.5000,106.1500,103.6800,763324,79594698.0000,4.216200,1,2.382300,85.487740,8.050643,17.747441,13.080532,0
2020-08-31,sh.688157,105.9100,108.7900,105.1500,105.7500,106.1500,457632,48686607.0000,2.527700,1,-0.376800,85.165600,8.020306,17.680564,13.031241,0
2020-09-01,sh.688157,105.7500,113.6500,104.6800,113.6500,105.7500,1538945,170088528.0000,8.500300,1,7.470500,91.527853,8.619459,19.001382,14.004733,0
2020-09-02,sh.688157,111.6500,117.7000,111.6500,113.0100,113.6500,836070,95252827.0000,4.618000,1,-0.563100,91.012430,8.570920,18.894379,13.925868,0
2020-09-03,sh.688157,112.2800,117.0000,111.0000,113.2600,113.0100,817167,93126060.5600,4.513600,1,0.221200,91.213767,8.589880,18.936177,13.956675,0
2020-09-04,sh.688157,112.0100,113.1700,107.5100,108.7700,113.2600,781084,85979840.0200,4.314300,1,-3.964300,87.597753,8.249349,18.185484,13.403386,0
2020-09-07,sh.688157,108.2900,119.7600,108.2900,111.1000,108.7700,1587303,183057355.0000,8.767400,1,2.142100,89.474215,8.426061,18.575042,13.690505,0
2020-09-08,sh.688157,112.0000,119.2800,109.7500,112.3100,111.1000,1440811,164820894.0000,7.958200,1,1.089100,90.448686,8.517830,18.777344,13.839609,0
2020-09-09,sh.688157,111.9800,114.6900,106.3700,107.0000,112.3100,1105474,120407595.0000,6.106000,1,-4.728000,86.172286,8.115109,17.889554,13.185275,0
2020-09-10,sh.688157,108.9700,110.9600,99.9800,100.7000,107.0000,1217359,128146648.0000,6.724000,1,-5.887900,81.098590,7.637303,16.836244,12.408945,0
2020-09-11,sh.688157,100.0300,103.1800,96.7500,102.1500,100.7000,979497,97960494.0000,5.410200,1,1.439900,82.266346,7.747274,17.078673,12.587624,0
2020-09-14,sh.688157,104.0000,109.7000,101.5500,108.0000,102.1500,818170,87746347.7600,4.519100,1,5.726900,86.977634,8.190951,18.056746,13.308502,0
2020-09-15,sh.688157,107.9700,109.4600,105.1000,107.1600,108.0000,595569,63593661.0000,3.289600,1,-0.777800,86.301142,8.127243,17.916305,13.204991,0
2020-09-16,sh.688157,106.1500,107.6300,102.7900,104.0200,107.1600,528009,55149946.0000,2.916400,1,-2.930200,83.772347,7.889099,17.391322,12.818059,0
2020-09-17,sh.688157,103.0100,108.0400,102.2100,106.3200,104.0200,758489,79840750.0000,4.189500,1,2.211100,85.624649,8.063536,17.775864,13.101480,0
2020-09-18,sh.688157,106.3200,110.7800,105.5100,108.6800,106.3200,748662,80659911.0000,4.135200,1,2.219700,87.525271,8.242523,18.170437,13.392296,0
2020-09-21,sh.688157,107.1100,107.4000,102.5000,103.9900,108.6800,554301,57875982.2400,3.061600,1,-4.315400,83.748187,7.886824,17.386306,12.814362,0
2020-09-22,sh.688157,102.8500,106.6000,102.0000,103.5500,103.9900,493543,51525555.8700,2.726000,1,-0.423100,83.393834,7.853453,17.312742,12.760142,0
2020-09-23,sh.688157,104.8000,110.5000,103.8000,109.7000,103.5500,1045877,113538685.0000,5.776800,1,5.939200,88.346727,8.319882,18.340973,13.517987,0
2020-09-24,sh.688157,109.2700,111.0000,106.5000,107.8100,109.7000,495419,53587676.0000,2.736400,1,-1.722900,86.824618,8.176541,18.024980,13.285088,0
2020-09-25,sh.688157,108.2100,109.4900,104.1100,105.9700,107.8100,398603,42191009.4600,2.201700,1,-1.706700,85.342777,8.036991,17.717346,13.058351,0
2020-09-28,sh.688157,106.2300,106.2400,101.3300,102.0000,105.9700,464832,47883600.0000,2.567500,1,-3.746300,82.145544,7.735898,17.053594,12.569140,0
2020-09-29,sh.688157,102.9900,105.3900,102.3800,104.2900,102.0000,301707,31394817.6300,1.666500,1,2.245100,83.989791,7.909576,17.436464,12.851330,0
2020-09-30,sh.688157,104.9100,104.9100,101.1100,101.2000,104.2900,447436,45829937.0000,2.471400,1,-2.962900,81.501265,7.675224,16.919840,12.470559,0
2020-10-09,sh.688157,103.9900,108.4400,102.3800,107.6800,101.2000,461810,48742218.9500,2.550800,1,6.403200,86.719923,8.166681,18.003245,13.269069,0
2020-10-12,sh.688157,107.9800,109.5100,105.8300,108.8600,107.6800,683083,73799691.0000,3.773000,1,1.095800,87.670234,8.256175,18.200532,13.414477,0
2020-10-13,sh.688157,108.8600,111.7800,107.4000,110.3000,108.8600,822987,90087021.0000,4.545700,1,1.322800,88.829936,8.365388,18.441288,13.591923,0
2020-10-14,sh.688157,109.9000,113.7000,108.6500,111.0000,110.3000,716037,79628193.1300,3.955000,1,0.634600,89.393680,8.418477,18.558323,13.678182,0
2020-10-15,sh.688157,109.7300,119.7300,109.7300,117.2100,111.0000,1390674,162099461.0900,7.681300,1,5.594600,94.394894,8.889457,19.596586,14.443421,0
2020-10-16,sh.688157,117.3500,117.7800,114.1400,115.8400,117.2100,597789,69149101.5200,3.301800,1,-1.168800,93.291566,8.785553,19.367532,14.274600,0
2020-10-19,sh.688157,117.5900,121.9800,116.0200,117.4700,115.8400,1234901,146412944.0000,6.820900,1,1.407100,94.604284,8.909176,19.640056,14.475460,0
2020-10-20,sh.688157,117.2900,122.0000,113.5700,121.2000,117.4700,1292734,152682409.0000,7.140300,1,3.175300,97.608234,9.192067,20.263682,14.935096,0
2020-10-21,sh.688157,120.9700,123.5500,115.1800,115.4800,121.2000,969572,115555722.0000,5.355400,1,-4.719500,93.001641,8.758250,19.307343,14.230238,0
2020-10-22,sh.688157,114.4400,116.3900,112.6000,112.9000,115.4800,724419,82534011.1900,4.001300,1,-2.234200,90.923842,8.562577,18.875988,13.912313,0
2020-10-23,sh.688157,112.5600,118.0000,112.5600,112.6100,112.9000,753088,86551283.9200,4.159600,1,-0.256900,90.690291,8.540583,18.827502,13.876577,0
2020-10-26,sh.688157,112.1400,115.8500,110.4000,113.5100,112.6100,628842,71330908.0000,3.473400,1,0.799200,91.415104,8.608841,18.977975,13.987482,0
2020-10-27,sh.688157,113.9800,117.5600,113.0600,116.2000,113.5100,430298,49698699.3300,2.376700,1,2.369800,93.581492,8.812856,19.427722,14.318962,0
2020-10-28,sh.688157,115.7600,116.6400,113.1800,114.9700,116.2000,366733,41967261.2300,2.025600,1,-1.058500,92.590913,8.719570,19.222075,14.167393,0
2020-10-29,sh.688157,114.1800,118.0000,112.9000,113.2800,114.9700,717218,82743256.0000,3.961500,1,-1.470000,91.229874,8.591397,18.939521,13.959139,0
2020-10-30,sh.688157,111.5500,111.5500,100.6500,102.2000,113.2800,1856033,196286719.0000,10.251700,1,-9.781100,88.091622,7.573063,17.679234,12.477951,0
2020-11-02,sh.688157,103.3100,106.9400,100.0300,106.2800,102.2000,882248,91626745.7300,4.873000,1,3.992200,91.608392,7.875392,18.385019,12.976092,0
2020-11-03,sh.688157,106.3700,115.4300,106.3700,114.6400,106.2800,1120697,125783442.6700,6.190100,1,7.866000,98.814321,8.494872,19.831187,13.996793,0
2020-11-04,sh.688157,115.0100,117.5500,111.5800,112.9500,114.6400,652925,74177561.3800,3.606400,1,-1.474200,97.357620,8.369642,19.538840,13.790455,0
2020-11-05,sh.688157,116.6900,116.6900,110.7900,114.0000,112.9500,387369,43787811.4200,2.139600,1,0.929600,98.262671,8.447448,19.720476,13.918653,0
2020-11-06,sh.688157,114.0000,114.8400,109.0000,110.6800,114.0000,506440,56721741.3400,2.797300,1,-2.912300,95.400986,8.201434,19.146160,13.513303,0
2020-11-09,sh.688157,111.3000,117.7000,109.0800,117.5000,110.6800,960308,109134288.8900,5.304200,1,6.161900,101.279507,8.706799,20.325929,14.345980,0
2020-11-10,sh.688157,116.5400,118.8000,115.3100,117.9300,117.5000,525139,61686509.7500,2.900600,1,0.366000,101.650147,8.738662,20.400313,14.398480,0
2020-11-11,sh.688157,117.0000,120.8100,112.0000,113.2600,117.9300,991417,114575311.0700,5.476000,1,-3.960000,97.624825,8.392613,19.592466,13.828304,0
2020-11-12,sh.688157,115.0000,115.8300,111.0000,115.2000,113.2600,605668,69021601.0200,3.345400,1,1.712900,99.297015,8.536368,19.928060,14.065165,0
2020-11-13,sh.688157,114.9500,116.8700,114.5000,114.6000,115.2000,422998,48856860.7400,2.336400,1,-0.520800,98.779843,8.491908,19.824268,13.991909,0
2020-11-16,sh.688157,114.5100,115.8100,111.1400,112.0000,114.6000,757577,85086218.9200,4.184400,1,-2.268800,96.538764,8.299247,19.374503,13.674466,0
2020-11-17,sh.688157,112.5600,112.5600,106.0000,110.5800,112.0000,772608,84622283.1100,4.267400,1,-1.267900,95.314791,8.194024,19.128862,13.501094,0
2020-11-18,sh.688157,110.4800,110.4800,103.4200,106.7000,110.5800,873693,92965844.9800,4.825800,1,-3.508800,91.970412,7.906515,18.457674,13.027371,0
2020-11-19,sh.688157,107.4500,108.6000,106.0200,108.0000,106.7000,413592,44389548.7100,2.284400,1,1.218400,93.090951,8.002845,18.682556,13.186093,0
2020-11-20,sh.688157,108.0100,109.3900,105.3000,105.8100,108.0000,611846,65630360.6100,3.379500,1,-2.027800,91.203274,7.840565,18.303715,12.918708,0
2020-11-23,sh.688157,105.0100,107.6800,102.1000,104.9500,105.8100,800886,83800250.5400,4.423600,1,-0.812800,90.461994,7.776839,18.154947,12.813708,0
2020-11-24,sh.688157,102.5600,105.6900,101.7000,101.8000,104.9500,519357,53372924.9400,2.868600,1,-3.001400,87.746841,7.543423,17.610039,12.429113,0
2020-11-25,sh.688157,102.1100,102.1100,96.0900,96.2300,101.8000,666262,65647409.4200,3.680100,1,-5.471500,82.945761,7.130683,16.646504,11.749053,0
2020-11-26,sh.688157,96.9500,98.5600,95.4200,96.9000,96.2300,289289,28066603.4500,1.597900,1,0.696200,83.523270,7.180330,16.762405,11.830855,0
2020-11-27,sh.688157,98.2000,101.0000,97.0200,98.5100,96.9000,516658,51119281.7000,2.853700,1,1.661500,84.911015,7.299632,17.040913,12.027426,0
2020-11-30,sh.688157,97.0000,98.4600,95.0000,95.0000,98.5100,596859,57420813.4800,3.296700,1,-3.563100,81.885559,7.039540,16.433730,11.598878,0
2020-12-01,sh.688157,94.1100,96.4700,94.1100,95.8900,95.0000,277430,26508830.3900,1.532400,1,0.936800,82.652697,7.105489,16.587688,11.707541,0
2020-12-02,sh.688157,96.1800,96.5900,95.0000,95.9100,95.8900,294749,28203278.1700,1.628000,1,0.020900,82.669936,7.106971,16.591148,11.709983,0
2020-12-03,sh.688157,95.8800,96.8500,94.4700,96.2800,95.9100,302712,29000113.0000,1.672000,1,0.385800,82.988859,7.134388,16.655153,11.755157,0
2020-12-04,sh.688157,96.1000,96.1000,93.1000,94.4700,96.2800,521553,49086835.7400,2.880800,1,-1.879900,81.428724,7.000266,16.342047,11.534168,0
2020-12-07,sh.688157,94.3900,94.9100,93.2200,93.4800,94.4700,246857,23174614.0100,1.363500,1,-1.048000,80.575390,6.926907,16.170790,11.413296,0
2020-12-08,sh.688157,93.7700,99.5100,93.4800,96.8800,93.4800,890784,86661694.7400,4.920200,1,3.637100,83.506031,7.178848,16.758945,11.828413,0
2020-12-09,sh.688157,96.2600,96.2600,92.6600,95.4000,96.8800,791575,74836589.3900,4.187100,1,-1.527700,82.230340,7.069180,16.502925,11.647715,0
2020-12-10,sh.688157,94.0000,98.5000,93.4800,96.3900,95.4000,759132,73178768.6900,4.015500,1,1.037700,83.083674,7.142539,16.674181,11.768588,0
2020-12-11,sh.688157,95.9800,97.9900,88.0000,88.1900,96.3900,1174210,107439382.0300,6.211100,1,-8.507100,76.015657,6.534916,15.255691,10.767421,0
2020-12-14,sh.688157,87.8800,91.1000,84.5000,90.9700,88.1900,860826,75688231.6600,4.553400,1,3.152300,78.411887,6.740915,15.736594,11.106841,0
2020-12-15,sh.688157,90.4900,92.5000,88.1600,91.7800,90.9700,564846,51303339.8400,2.987800,1,0.890400,79.110069,6.800936,15.876713,11.205737,0
2020-12-16,sh.688157,93.3700,93.3700,89.5000,90.3600,91.7800,406065,36789789.4900,2.147900,1,-1.547200,77.886096,6.695714,15.631072,11.032364,0
2020-12-17,sh.688157,89.5700,90.2100,87.8900,88.6900,90.3600,308492,27395643.2600,1.631800,1,-1.848200,76.446634,6.571966,15.342184,10.828468,0
2020-12-18,sh.688157,88.8100,89.8200,86.2000,87.6600,88.6900,385289,33744930.2500,2.038000,1,-1.161300,75.558822,6.495643,15.164008,10.702712,0
2020-12-21,sh.688157,87.6800,87.6800,84.6000,86.0200,87.6600,414330,35709507.0900,2.191600,1,-1.870900,74.145219,6.374118,14.880310,10.502479,0
2020-12-22,sh.688157,85.3000,88.0000,83.0000,83.7300,86.0200,500027,42641294.3000,2.644900,1,-2.662200,72.171346,6.204428,14.484171,10.222885,0
2020-12-23,sh.688157,83.0200,83.8700,81.2500,83.4300,83.7300,520857,43029519.4800,2.755100,1,-0.358300,71.912760,6.182198,14.432275,10.186256,0
2020-12-24,sh.688157,84.8000,84.8000,78.4100,79.4900,83.4300,634218,51275800.1800,3.354800,1,-4.722500,68.516664,5.890242,13.750707,9.705208,0
2020-12-25,sh.688157,78.6700,81.7200,77.4900,78.7000,79.4900,434907,34491196.6900,2.300500,1,-0.993800,67.835721,5.831703,13.614048,9.608754,0
2020-12-28,sh.688157,77.8200,79.8800,76.4300,78.3400,78.7000,568687,44262014.3300,3.008100,1,-0.457400,67.525418,5.805027,13.551773,9.564801,0
2020-12-29,sh.688157,78.3400,79.4900,75.8000,76.1200,78.3400,548739,42392513.3000,2.902600,1,-2.833800,65.611882,5.640524,13.167742,9.293753,0
2020-12-30,sh.688157,75.7200,78.7400,75.7200,78.4000,76.1200,503805,39099880.6700,2.664900,1,2.995300,67.577135,5.809473,13.562152,9.572126,0
2020-12-31,sh.688157,80.0000,84.6100,78.5200,83.0000,78.4000,953393,78908094.3300,5.043100,1,5.867300,71.542120,6.150335,14.357890,10.133756,0
2021-01-04,sh.688157,81.3700,91.8600,81.3700,91.2500,83.0000,1319995,116418631.2600,6.982300,1,9.939800,78.653234,6.761663,15.785030,11.141027,0
2021-01-05,sh.688157,91.9900,93.0000,89.1800,89.5100,91.2500,832791,75523503.4800,4.405100,1,-1.906800,77.153436,6.632728,15.484033,10.928585,0
2021-01-06,sh.688157,88.8800,91.3500,86.0000,86.4900,89.5100,827733,72202093.0300,4.378400,1,-3.373900,74.550337,6.408945,14.961614,10.559862,0
2021-01-07,sh.688157,85.4900,86.5000,81.8900,82.3000,86.4900,1054980,88084386.8500,5.580400,1,-4.844500,70.938753,6.098464,14.236800,10.048291,0
2021-01-08,sh.688157,82.1000,87.2900,80.7900,84.8200,82.3000,923651,77949296.0000,4.885700,1,3.062000,73.110875,6.285197,14.672726,10.355966,0
2021-01-11,sh.688157,83.2500,86.5400,83.2500,84.9900,84.8200,584321,49791545.8900,3.090800,1,0.200400,73.257407,6.297794,14.702134,10.376722,0
2021-01-12,sh.688157,84.2700,90.4000,84.2700,89.0000,84.9900,796609,70565937.3900,4.213700,1,4.718200,76.713839,6.594937,15.395810,10.866317,0
2021-01-13,sh.688157,88.9800,92.5500,88.9800,89.2600,89.0000,752102,68457132.8600,3.978300,1,0.292100,76.937947,6.614203,15.440787,10.898061,0
2021-01-14,sh.688157,89.6300,91.4400,85.9500,89.9200,89.2600,751407,66683230.3900,3.974600,1,0.739400,77.506836,6.663110,15.554958,10.978643,0
2021-01-15,sh.688157,88.0100,91.9100,86.4800,89.7900,89.9200,1092488,97828848.3000,5.778800,1,-0.144600,81.494435,6.653476,16.414176,10.962771,0
2021-01-18,sh.688157,89.1000,93.5200,89.1000,90.9900,89.7900,811201,74137940.5400,4.290900,1,1.336500,82.583569,6.742397,16.633544,11.109283,0
2021-01-19,sh.688157,92.4200,102.7500,91.0000,99.1500,90.9900,2000393,196619758.8100,10.581300,1,8.968000,89.989678,7.347056,18.125243,12.105566,0
2021-01-20,sh.688157,100.2300,104.4200,98.1500,99.6000,99.1500,982709,99528058.9600,5.198100,1,0.453900,90.398104,7.380402,18.207506,12.160508,0
2021-01-21,sh.688157,102.0000,102.0000,97.6000,100.1000,99.6000,507923,50535667.2900,2.686700,1,0.502000,90.851909,7.417452,18.298909,12.221554,0
2021-01-22,sh.688157,99.2600,99.9800,96.1900,96.5200,100.1000,568100,55382119.3900,3.005000,1,-3.576400,87.602660,7.152172,17.644463,11.784460,0
2021-01-25,sh.688157,97.0800,103.6700,95.2300,102.7700,96.5200,963659,97154020.3800,5.097400,1,6.475300,93.275232,7.615300,18.787002,12.547544,0
2021-01-26,sh.688157,102.7600,103.7500,97.6800,98.2000,102.7700,498359,49781118.6600,2.636100,1,-4.446800,89.127447,7.276661,17.951577,11.989577,0
2021-01-27,sh.688157,97.2700,104.0000,97.2700,103.8700,98.2000,607532,61662260.6400,3.213600,1,5.773900,94.273605,7.696810,18.988089,12.681847,0
2021-01-28,sh.688157,103.8900,104.5100,99.0000,101.6000,103.8700,488031,49241556.0500,2.581500,1,-2.185400,92.213326,7.528602,18.573119,12.404694,0
2021-01-29,sh.688157,100.6500,103.1800,100.2000,101.0100,101.6000,446938,45537623.6200,2.364100,1,-0.580700,91.677836,7.484883,18.465263,12.332659,0
2021-02-01,sh.688157,100.8200,101.2400,96.2200,99.8800,101.0100,588136,57683854.9400,3.111000,1,-1.118700,90.652235,7.401150,18.258692,12.194694,0
2021-02-02,sh.688157,97.9900,103.2900,97.8700,100.4300,99.8800,401933,40177260.2400,2.126100,1,0.550700,91.151421,7.441905,18.359235,12.261845,0
2021-02-03,sh.688157,98.9600,103.1500,95.7600,99.0300,100.4300,644314,64290899.7900,3.408200,1,-1.394000,89.880765,7.338164,18.103306,12.090914,0
2021-02-04,sh.688157,97.9800,98.4800,93.1000,93.7700,99.0300,492307,46793924.7600,2.604100,1,-5.311500,85.106729,6.948396,17.141745,11.448703,0
2021-02-05,sh.688157,94.2800,99.0000,93.4700,96.5200,93.7700,386596,37294918.0300,2.044900,1,2.932700,87.602660,7.152172,17.644463,11.784460,0
2021-02-08,sh.688157,95.6100,100.2400,94.0100,96.3700,96.5200,346563,33741622.9100,1.833200,1,-0.155400,87.466518,7.141057,17.617042,11.766146,0
2021-02-09,sh.688157,97.3800,102.0000,95.8800,100.6000,96.3700,326152,32162263.2900,1.725200,1,4.389300,91.305715,7.454502,18.390312,12.282601,0
