date,code,open,high,low,close,preclose,volume,amount,turn,tradestatus,pctChg,peTTM,pbMRQ,psTTM,pcfNcfTTM,isST
2016-10-31,sh.600246,6.4600,6.4600,6.3800,6.4600,5.8700,32213640,208082298.0000,2.647406,1,10.051110,-30.431824,1.981662,4.903936,4.716528,0
2016-11-01,sh.600246,6.6400,6.6400,6.2000,6.3900,6.4600,94988910,610569904.0000,7.806452,1,-1.083594,-30.102067,1.960189,4.850797,4.665420,0
2016-11-02,sh.600246,6.3000,6.9000,6.3000,6.5000,6.3900,66367622,435222976.0000,5.454275,1,1.721442,-30.620256,1.993932,4.934301,4.745733,0
2016-11-03,sh.600246,6.3100,6.8800,6.2400,6.6900,6.5000,72259501,476205360.0000,5.938486,1,2.923078,-31.515310,2.052216,5.078534,4.884454,0
2016-11-04,sh.600246,6.6100,6.6500,6.3600,6.4200,6.6900,41374065,267878334.0000,3.400235,1,-4.035874,-30.243391,1.969391,4.873571,4.687324,0
2016-11-07,sh.600246,6.4100,6.5800,6.3500,6.5000,6.4200,26158239,168631587.0000,2.149757,1,1.246105,-30.620256,1.993932,4.934301,4.745733,0
2016-11-08,sh.600246,6.5000,6.5100,6.3200,6.3900,6.5000,24877101,159453235.0000,2.044469,1,-1.692310,-30.102067,1.960189,4.850797,4.665420,0
2016-11-09,sh.600246,6.3400,6.4300,6.2100,6.3300,6.3900,23543662,148773855.0000,1.934883,1,-0.938966,-29.819419,1.941783,4.805250,4.621614,0
2016-11-10,sh.600246,6.4000,6.4400,6.2800,6.3100,6.3300,19627449,124457935.0000,1.613038,1,-0.315956,-29.725202,1.935648,4.790067,4.607011,0
2016-11-11,sh.600246,6.2900,6.3400,6.2000,6.2300,6.3100,18951853,118424593.0000,1.557516,1,-1.267828,-29.348338,1.911107,4.729338,4.548602,0
2016-11-14,sh.600246,6.2600,6.2600,6.1000,6.1400,6.2300,18031790,111136582.0000,1.481903,1,-1.444625,-28.924365,1.883499,4.661016,4.482892,0
2016-11-15,sh.600246,6.1400,6.2300,6.1000,6.1700,6.1400,15224977,93778068.0000,1.251231,1,0.488603,-29.065689,1.892702,4.683790,4.504796,0
2016-11-16,sh.600246,6.1700,6.2200,6.1000,6.2100,6.1700,14192160,87237217.0000,1.166351,1,0.648298,-29.254122,1.904972,4.714155,4.534000,0
2016-11-17,sh.600246,6.2300,6.2600,6.1300,6.1500,6.2100,13396499,82820471.0000,1.100961,1,-0.966183,-28.971473,1.886566,4.668608,4.490193,0
2016-11-18,sh.600246,6.1200,6.2000,6.0700,6.0900,6.1500,11309725,68980118.0000,0.929465,1,-0.975609,-28.688825,1.868161,4.623060,4.446387,0
2016-11-21,sh.600246,6.1000,6.1300,6.0500,6.0800,6.0900,7743025,47121996.0000,0.636343,1,-0.164207,-28.641717,1.865093,4.615469,4.439085,0
2016-11-22,sh.600246,6.0600,6.1300,6.0600,6.1200,6.0800,7534110,45938941.0000,0.619174,1,0.657894,-28.830149,1.877364,4.645834,4.468290,0
2016-11-23,sh.600246,6.1200,6.2700,6.0900,6.1900,6.1200,17397312,107580775.0000,1.429759,1,1.143794,-29.159905,1.898837,4.698973,4.519398,0
2016-11-24,sh.600246,6.1500,6.2300,6.0900,6.2000,6.1900,11975644,73496706.0000,0.984192,1,0.161547,-29.207014,1.901904,4.706564,4.526699,0
2016-11-25,sh.600246,6.1500,6.3500,6.1500,6.2600,6.2000,15532306,97198307.0000,1.276488,1,0.967749,-29.489662,1.920310,4.752111,4.570506,0
2016-11-28,sh.600246,6.2900,6.3000,6.1500,6.1900,6.2600,9496357,58760352.0000,0.780437,1,-1.118214,-29.159905,1.898837,4.698973,4.519398,0
2016-11-29,sh.600246,6.1600,6.1800,6.0800,6.1100,6.1900,12118787,74009898.0000,0.995956,1,-1.292406,-28.783041,1.874296,4.638243,4.460989,0
2016-11-30,sh.600246,6.1900,6.1900,6.0800,6.1400,6.1100,8874907,54246817.0000,0.729364,1,0.490994,-28.924365,1.883499,4.661016,4.482892,0
2016-12-01,sh.600246,6.1100,6.2500,6.1100,6.2200,6.1400,12456085,77208526.0000,1.023676,1,1.302930,-29.301230,1.908040,4.721746,4.541301,0
2016-12-02,sh.600246,6.2200,6.2200,6.2200,6.2200,6.2200,0,0.0000,,0,0.000000,-29.301230,1.908040,4.721746,4.541301,0
2016-12-05,sh.600246,6.1000,6.1000,5.7200,5.7400,6.2200,14253436,84099635.0000,1.171387,1,-7.717042,-27.040042,1.760795,4.357367,4.190847,0
2016-12-06,sh.600246,5.7000,5.8300,5.6800,5.7700,5.7400,9048395,52160234.0000,0.743622,1,0.522652,-27.181366,1.769998,4.380141,4.212751,0
2016-12-07,sh.600246,5.7700,5.8300,5.7000,5.8200,5.7700,6058865,34973474.0000,0.497934,1,0.866554,-27.416906,1.785336,4.418097,4.249256,0
2016-12-08,sh.600246,5.7800,5.9000,5.7700,5.8900,5.8200,5387651,31475344.0000,0.442772,1,1.202744,-27.746663,1.806809,4.471236,4.300364,0
2016-12-09,sh.600246,5.8900,5.9800,5.8400,5.8800,5.8900,7396367,43568432.0000,0.607854,1,-0.169775,-27.699555,1.803742,4.463644,4.293063,0
2016-12-12,sh.600246,5.8800,5.9300,5.7100,5.7500,5.8800,8315920,48126196.0000,0.683425,1,-2.210886,-27.087150,1.763863,4.364958,4.198148,0
2016-12-13,sh.600246,5.7100,5.8500,5.7100,5.8500,5.7500,3752288,21729362.0000,0.308373,1,1.739129,-27.558231,1.794539,4.440871,4.271160,0
2016-12-14,sh.600246,5.8700,5.8700,5.7300,5.7600,5.8500,4263983,24678538.0000,0.350426,1,-1.538456,-27.134258,1.766931,4.372550,4.205449,0
2016-12-15,sh.600246,5.7300,5.9500,5.7200,5.9000,5.7600,6805879,39732849.0000,0.559326,1,2.430553,-27.793771,1.809877,4.478827,4.307665,0
2016-12-16,sh.600246,5.9000,6.0100,5.8600,6.0000,5.9000,6563312,39098828.0000,0.539391,1,1.694914,-28.264852,1.840553,4.554739,4.380676,0
2016-12-19,sh.600246,6.0100,6.0500,5.9100,6.0200,6.0000,9194014,54987652.0000,0.755590,1,0.333333,-28.359068,1.846688,4.569922,4.395279,0
2016-12-20,sh.600246,6.3100,6.5800,6.2300,6.2900,6.0200,45013953,285549296.0000,3.699372,1,4.485049,-29.630986,1.929513,4.774885,4.592409,0
2016-12-21,sh.600246,6.2500,6.2500,6.1100,6.1400,6.2900,20039316,123335055.0000,1.646887,1,-2.384739,-28.924365,1.883499,4.661016,4.482892,0
2016-12-22,sh.600246,6.1500,6.1500,6.0000,6.0600,6.1400,13821004,83773887.0000,1.135848,1,-1.302930,-28.547500,1.858958,4.600287,4.424483,0
2016-12-23,sh.600246,6.0600,6.0600,5.8000,5.8300,6.0600,13151725,77620867.0000,1.080845,1,-3.795380,-27.464014,1.788404,4.425688,4.256557,0
2016-12-26,sh.600246,5.8200,5.9300,5.7100,5.8800,5.8300,7749156,45186610.0000,0.636847,1,0.857636,-27.699555,1.803742,4.463644,4.293063,0
2016-12-27,sh.600246,5.8700,5.9100,5.8300,5.8900,5.8800,5537340,32583715.0000,0.455074,1,0.170064,-27.746663,1.806809,4.471236,4.300364,0
2016-12-28,sh.600246,5.9100,5.9200,5.8000,5.8000,5.8900,4968535,28988549.0000,0.408328,1,-1.528008,-27.322690,1.779201,4.402915,4.234654,0
2016-12-29,sh.600246,5.8300,5.8300,5.7500,5.7700,5.8000,3977752,22982759.0000,0.326903,1,-0.517245,-27.181366,1.769998,4.380141,4.212751,0
2016-12-30,sh.600246,5.7800,5.8400,5.7300,5.7800,5.7700,3849931,22318745.0000,0.316398,1,0.173314,-27.228474,1.773066,4.387732,4.220052,0
2017-01-03,sh.600246,5.7900,5.9400,5.7900,5.9300,5.7800,7117713,41893469.0000,0.584953,1,2.595149,-27.935095,1.819080,4.501601,4.329569,0
2017-01-04,sh.600246,5.9300,5.9300,5.8600,5.9000,5.9300,6267476,36921209.0000,0.515079,1,-0.505898,-27.793771,1.809877,4.478827,4.307665,0
2017-01-05,sh.600246,5.9100,5.9100,5.8400,5.8900,5.9000,6134430,36056358.0000,0.504144,1,-0.169495,-27.746663,1.806809,4.471236,4.300364,0
2017-01-06,sh.600246,5.8900,5.9700,5.8900,5.9700,5.8900,9172505,54490470.0000,0.753822,1,1.358233,-28.123528,1.831350,4.531966,4.358773,0
2017-01-09,sh.600246,5.9600,6.0900,5.9400,6.0600,5.9700,7228071,43677177.0000,0.594023,1,1.507540,-28.547500,1.858958,4.600287,4.424483,0
2017-01-10,sh.600246,6.0400,6.0500,5.9300,5.9400,6.0600,6050580,36177936.0000,0.497253,1,-1.980196,-27.982203,1.822147,4.509192,4.336870,0
2017-01-11,sh.600246,5.9400,6.3300,5.8900,6.2800,5.9400,16379836,100020928.0000,1.346140,1,5.723908,-29.583878,1.926445,4.767294,4.585108,0
2017-01-12,sh.600246,6.2800,6.2800,6.2800,6.2800,6.2800,0,0.0000,,0,0.000000,-29.583878,1.926445,4.767294,4.585108,0
2017-01-13,sh.600246,6.2800,6.2800,6.2800,6.2800,6.2800,0,0.0000,,0,0.000000,-29.583878,1.926445,4.767294,4.585108,0
2017-01-16,sh.600246,6.2800,6.2800,6.2800,6.2800,6.2800,0,0.0000,,0,0.000000,-29.583878,1.926445,4.767294,4.585108,0
2017-01-17,sh.600246,6.2800,6.2800,6.2800,6.2800,6.2800,0,0.0000,,0,0.000000,-29.583878,1.926445,4.767294,4.585108,0
2017-01-18,sh.600246,6.2800,6.2800,6.2800,6.2800,6.2800,0,0.0000,,0,0.000000,-29.583878,1.926445,4.767294,4.585108,0
2017-01-19,sh.600246,6.2800,6.2800,6.2800,6.2800,6.2800,0,0.0000,,0,0.000000,-29.583878,1.926445,4.767294,4.585108,0
2017-01-20,sh.600246,6.2800,6.2800,6.2800,6.2800,6.2800,0,0.0000,,0,0.000000,-29.583878,1.926445,4.767294,4.585108,0
2017-01-23,sh.600246,6.2800,6.2800,6.2800,6.2800,6.2800,0,0.0000,,0,0.000000,-29.583878,1.926445,4.767294,4.585108,0
2017-01-24,sh.600246,6.2000,6.2000,5.8100,5.9400,6.2800,17702241,105852563.0000,1.454819,1,-5.414015,-27.982203,1.822147,4.509192,4.336870,0
2017-01-25,sh.600246,5.8900,5.9600,5.7900,5.9000,5.9400,6361007,37515702.0000,0.522765,1,-0.673400,-27.793771,1.809877,4.478827,4.307665,0
2017-01-26,sh.600246,5.9000,6.0300,5.8800,6.0200,5.9000,5468262,32673460.0000,0.449397,1,2.033896,-28.359068,1.846688,4.569922,4.395279,0
2017-02-03,sh.600246,6.0600,6.0700,5.9500,6.0200,6.0200,3497994,21008287.0000,0.287475,1,0.000000,-28.359068,1.846688,4.569922,4.395279,0
2017-02-06,sh.600246,6.0200,6.0300,5.9300,6.0000,6.0200,4187263,25054059.0000,0.344121,1,-0.332226,-28.264852,1.840553,4.554739,4.380676,0
2017-02-07,sh.600246,6.0100,6.0100,5.9000,5.9500,6.0000,4677961,27818183.0000,0.384448,1,-0.833337,-28.029311,1.825215,4.516783,4.344171,0
2017-02-08,sh.600246,5.9500,5.9500,5.8600,5.9400,5.9500,4379283,25885152.0000,0.359902,1,-0.168063,-27.982203,1.822147,4.509192,4.336870,0
2017-02-09,sh.600246,5.9300,6.0000,5.8800,5.9500,5.9400,6819980,40594977.0000,0.560485,1,0.168346,-28.029311,1.825215,4.516783,4.344171,0
2017-02-10,sh.600246,5.9500,5.9700,5.9000,5.9300,5.9500,6202619,36766347.0000,0.509748,1,-0.336134,-27.935095,1.819080,4.501601,4.329569,0
2017-02-13,sh.600246,5.9100,5.9200,5.8300,5.9100,5.9300,6935750,40760893.0000,0.569999,1,-0.337268,-27.840879,1.812944,4.486418,4.314966,0
2017-02-14,sh.600246,5.9100,5.9100,5.8400,5.8600,5.9100,3959784,23204636.0000,0.325426,1,-0.846019,-27.605339,1.797606,4.448462,4.278461,0
2017-02-15,sh.600246,5.8400,5.8800,5.8200,5.8400,5.8600,3874365,22666051.0000,0.318406,1,-0.341297,-27.511122,1.791471,4.433280,4.263858,0
2017-02-16,sh.600246,5.8600,5.9200,5.8400,5.8900,5.8400,5713715,33559725.0000,0.469569,1,0.856159,-27.746663,1.806809,4.471236,4.300364,0
2017-02-17,sh.600246,5.8700,5.8700,5.7700,5.7900,5.8900,6005195,34918631.0000,0.493524,1,-1.697791,-27.275582,1.776133,4.395323,4.227353,0
2017-02-20,sh.600246,5.7800,5.7900,5.6900,5.7600,5.7900,6316250,36183264.0000,0.519087,1,-0.518130,-27.134258,1.766931,4.372550,4.205449,0
2017-02-21,sh.600246,5.7600,5.8600,5.7300,5.8300,5.7600,5892558,34145876.0000,0.484267,1,1.215272,-27.464014,1.788404,4.425688,4.256557,0
2017-02-22,sh.600246,5.8000,5.8700,5.8000,5.8600,5.8300,3879063,22669967.0000,0.318792,1,0.514583,-27.605339,1.797606,4.448462,4.278461,0
2017-02-23,sh.600246,5.8400,5.9300,5.8300,5.8800,5.8600,5473442,32221745.0000,0.449823,1,0.341297,-27.699555,1.803742,4.463644,4.293063,0
2017-02-24,sh.600246,5.8500,5.9100,5.8100,5.8600,5.8800,3915303,22923675.0000,0.321770,1,-0.340136,-27.605339,1.797606,4.448462,4.278461,0
2017-02-27,sh.600246,5.8400,5.8500,5.8000,5.8100,5.8600,2842919,16554686.0000,0.233639,1,-0.853245,-27.369798,1.782268,4.410506,4.241955,0
2017-02-28,sh.600246,5.8000,5.8700,5.7700,5.8500,5.8100,3013770,17581243.0000,0.247680,1,0.688468,-27.558231,1.794539,4.440871,4.271160,0
2017-03-01,sh.600246,5.8500,5.8900,5.8300,5.8500,5.8500,4079376,23906599.0000,0.335254,1,0.000000,-27.558231,1.794539,4.440871,4.271160,0
2017-03-02,sh.600246,5.8500,5.8700,5.7700,5.7800,5.8500,3953960,22958345.0000,0.324947,1,-1.196576,-27.228474,1.773066,4.387732,4.220052,0
2017-03-03,sh.600246,5.7600,5.7700,5.7000,5.7600,5.7800,3057474,17539706.0000,0.251272,1,-0.346020,-27.134258,1.766931,4.372550,4.205449,0
2017-03-06,sh.600246,5.7600,5.8100,5.7000,5.8000,5.7600,4233640,24401846.0000,0.347932,1,0.694444,-27.322690,1.779201,4.402915,4.234654,0
2017-03-07,sh.600246,5.8300,5.8300,5.7500,5.7900,5.8000,2957701,17166349.0000,0.243072,1,-0.172418,-27.275582,1.776133,4.395323,4.227353,0
2017-03-08,sh.600246,5.7600,5.8600,5.7600,5.8400,5.7900,5947478,34718633.0000,0.488780,1,0.863561,-27.511122,1.791471,4.433280,4.263858,0
2017-03-09,sh.600246,5.8500,5.8700,5.7900,5.8000,5.8400,3127577,18232729.0000,0.257033,1,-0.684931,-27.322690,1.779201,4.402915,4.234654,0
2017-03-10,sh.600246,5.8000,5.8400,5.7800,5.8200,5.8000,2057658,11962860.0000,0.169104,1,0.344827,-27.416906,1.785336,4.418097,4.249256,0
2017-03-13,sh.600246,5.8300,5.8400,5.7400,5.8400,5.8200,3496984,20260745.0000,0.287392,1,0.343642,-27.511122,1.791471,4.433280,4.263858,0
2017-03-14,sh.600246,5.8400,5.9400,5.8100,5.8600,5.8400,6422309,37751911.0000,0.527803,1,0.342465,-27.605339,1.797606,4.448462,4.278461,0
2017-03-15,sh.600246,5.8400,5.8600,5.7700,5.7900,5.8600,3589731,20801382.0000,0.295014,1,-1.194542,-27.275582,1.776133,4.395323,4.227353,0
2017-03-16,sh.600246,5.8000,5.9500,5.7600,5.8300,5.7900,12574836,73409562.0000,1.033435,1,0.690846,-27.464014,1.788404,4.425688,4.256557,0
2017-03-17,sh.600246,5.8100,5.8300,5.7000,5.7100,5.8300,10855975,62576789.0000,0.892174,1,-2.058317,-26.898717,1.751593,4.334594,4.168944,0
2017-03-20,sh.600246,5.6600,5.7100,5.5000,5.5900,5.7100,10476712,58669332.0000,0.861005,1,-2.101574,-26.333420,1.714782,4.243499,4.081330,0
2017-03-21,sh.600246,5.5700,5.6400,5.5600,5.5800,5.5900,4883806,27292262.0000,0.401365,1,-0.178895,-26.286312,1.711714,4.235907,4.074029,0
2017-03-22,sh.600246,5.6000,5.6000,5.4900,5.5000,5.5800,4683845,25909459.0000,0.384931,1,-1.433690,-25.909448,1.687173,4.175178,4.015620,0
2017-03-23,sh.600246,5.5000,5.5200,5.3700,5.4000,5.5000,6689543,36345431.0000,0.549765,1,-1.818180,-25.438367,1.656497,4.099265,3.942609,0
2017-03-24,sh.600246,5.4200,5.4600,5.4000,5.4200,5.4000,4559269,24718215.0000,0.374693,1,0.370370,-25.532583,1.662633,4.114448,3.957211,0
2017-03-27,sh.600246,5.4200,5.4400,5.3100,5.3400,5.4200,5069713,27225253.0000,0.416643,1,-1.476013,-25.155718,1.638092,4.053718,3.898802,0
2017-03-28,sh.600246,5.3200,5.3800,5.2800,5.3400,5.3400,3966045,21123613.0000,0.325941,1,0.000000,99.435554,1.662966,4.695605,6.561252,0
2017-03-29,sh.600246,5.3400,5.3400,5.2700,5.3000,5.3400,4080477,21615876.0000,0.335345,1,-0.749063,98.690718,1.650510,4.660432,6.512104,0
2017-03-30,sh.600246,5.2800,5.2800,5.1000,5.1200,5.3000,7602981,39346996.0000,0.624834,1,-3.396232,95.338958,1.594455,4.502154,6.290938,0
2017-03-31,sh.600246,5.1300,5.1600,5.0400,5.0800,5.1200,6799358,34583740.0000,0.558790,1,-0.781249,94.594122,1.581998,4.466980,6.241790,0
2017-04-05,sh.600246,5.5300,5.5900,5.4100,5.5900,5.0800,16277190,90484730.0000,1.337705,1,10.039380,104.090776,1.740820,4.915437,6.868427,0
2017-04-06,sh.600246,5.8800,5.8800,5.4200,5.4800,5.5900,40631131,228660966.0000,3.339179,1,-1.967802,102.042478,1.706565,4.818711,6.733270,0
2017-04-07,sh.600246,5.4700,5.6800,5.2800,5.5600,5.4800,34702358,190188263.0000,2.851936,1,1.459853,103.532150,1.731478,4.889057,6.831566,0
2017-04-10,sh.600246,5.5000,6.1200,5.4000,6.1200,5.5600,77104908,453501280.0000,6.336695,1,10.071940,113.959848,1.905871,5.381480,7.519637,0
2017-04-11,sh.600246,6.2900,6.7300,6.1400,6.6700,6.1200,110016075,717005424.0000,9.041426,1,8.986931,124.201338,2.077151,5.865110,8.195422,0
2017-04-12,sh.600246,6.3600,6.3900,6.0000,6.0000,6.6700,90411919,550805616.0000,7.430302,1,-10.044980,111.725341,1.868501,5.275961,7.372193,0
2017-04-13,sh.600246,5.7600,6.1700,5.6600,6.0200,6.0000,62024254,370325984.0000,5.097325,1,0.333333,112.097759,1.874730,5.293548,7.396767,0
2017-04-14,sh.600246,6.0100,6.1100,5.8000,5.8300,6.0200,37331203,220323089.0000,3.067982,1,-3.156147,108.559790,1.815561,5.126476,7.163315,0
2017-04-17,sh.600246,5.7800,5.8300,5.3600,5.4900,5.8300,32977610,183530402.0000,2.710191,1,-5.831907,102.228687,1.709679,4.827504,6.745557,0
2017-04-18,sh.600246,5.5300,5.6700,5.4600,5.4800,5.4900,20265448,112685813.0000,1.665471,1,-0.182145,102.042478,1.706565,4.818711,6.733270,0
2017-04-19,sh.600246,5.4800,5.5200,5.2700,5.4800,5.4800,21082248,113768688.0000,1.732598,1,0.000000,102.042478,1.706565,4.818711,6.733270,0
2017-04-20,sh.600246,5.4500,5.4800,5.1200,5.2800,5.4800,24837437,131555255.0000,2.041209,1,-3.649632,98.318300,1.644281,4.642846,6.487530,0
2017-04-21,sh.600246,5.2500,5.3300,5.1500,5.2000,5.2800,13694100,71451939.0000,1.125419,1,-1.515159,96.828629,1.619368,4.572500,6.389234,0
2017-04-24,sh.600246,5.1600,5.1700,4.9600,4.9700,5.2000,15920201,80604820.0000,1.308366,1,-4.423078,92.545824,1.547742,4.370254,6.106634,0
2017-04-25,sh.600246,5.0100,5.2000,4.9700,5.0700,4.9700,15944445,81178339.0000,1.310359,1,2.012080,94.407913,1.578884,4.458187,6.229503,0
2017-04-26,sh.600246,5.1000,5.2100,5.0000,5.1600,5.0700,15931686,81257151.0000,1.309310,1,1.775141,96.083793,1.606911,4.537327,6.340086,0
2017-04-27,sh.600246,5.1500,5.1500,4.9800,5.0600,5.1600,15727912,79574106.0000,1.292563,1,-1.937983,94.221704,1.575770,4.449394,6.217216,0
2017-04-28,sh.600246,5.0600,5.2400,5.0200,5.2000,5.0600,18640349,96052064.0000,1.531916,1,2.766796,58.954421,1.601051,3.940252,5.132862,0
2017-05-02,sh.600246,5.1600,5.2700,5.0700,5.2100,5.2000,16847877,87188694.0000,1.384605,1,0.192312,59.067795,1.604130,3.947830,5.142732,0
2017-05-03,sh.600246,5.2000,5.2300,5.0500,5.0900,5.2100,16025701,82117257.0000,1.317037,1,-2.303261,57.707308,1.567183,3.856901,5.024282,0
2017-05-04,sh.600246,5.0400,5.2400,5.0000,5.1600,5.0900,20981916,108161554.0000,1.724352,1,1.375239,58.500925,1.588735,3.909942,5.093378,0
2017-05-05,sh.600246,5.1300,5.1600,5.0300,5.0400,5.1600,14781182,75170747.0000,1.214759,1,-2.325579,57.140439,1.551788,3.819014,4.974927,0
2017-05-08,sh.600246,5.0200,5.0500,4.7900,4.8100,5.0400,15041433,74088330.0000,1.236147,1,-4.563493,54.532839,1.480972,3.644733,4.747897,0
2017-05-09,sh.600246,4.7600,4.8600,4.7200,4.8000,4.8100,8907704,42627969.0000,0.732060,1,-0.207895,54.419465,1.477893,3.637156,4.738026,0
2017-05-10,sh.600246,4.8100,4.8300,4.5200,4.5500,4.8000,13745945,64517199.0000,1.129680,1,-5.208333,51.585118,1.400920,3.447721,4.491254,0
