date,code,open,high,low,close,preclose,volume,amount,turn,tradestatus,pctChg,peTTM,pbMRQ,psTTM,pcfNcfTTM,isST
2017-03-03,sh.603266,42.3900,42.9700,41.8000,42.8400,42.6700,2275205,96859678.0000,9.100820,1,0.398411,49.982259,10.408843,5.475802,205.561642,0
2017-03-06,sh.603266,43.0000,44.1700,42.8500,43.7300,42.8400,3427941,149293757.0000,13.711764,1,2.077496,51.020639,10.625086,5.589561,209.832180,0
2017-03-07,sh.603266,44.1500,45.0000,43.3600,44.8500,43.7300,4503474,198976912.0000,18.013896,1,2.561168,52.327365,10.897213,5.732719,215.206341,0
2017-03-08,sh.603266,44.8500,44.8500,43.7200,44.3000,44.8500,3442696,152326601.0000,13.770784,1,-1.226308,51.685669,10.763579,5.662418,212.567244,0
2017-03-09,sh.603266,44.0900,44.2000,42.5400,43.4000,44.3000,3115080,135017837.0000,12.460320,1,-2.031598,50.635622,10.544906,5.547381,208.248722,0
2017-03-10,sh.603266,43.2700,43.9700,43.1000,43.5700,43.4000,1911009,83419238.0000,7.644036,1,0.391701,50.833964,10.586211,5.569110,209.064443,0
2017-03-13,sh.603266,43.6200,46.4600,42.8100,46.1800,43.5700,5146195,232647895.0000,20.584780,1,5.990362,53.879102,11.220363,5.902720,221.588156,0
2017-03-14,sh.603266,45.6500,46.6800,45.3000,45.5600,46.1800,3571330,164243146.0000,14.285320,1,-1.342570,53.155736,11.069722,5.823471,218.613175,0
2017-03-15,sh.603266,45.3100,48.0000,45.0500,46.8300,45.5600,4032483,189348552.0000,16.129932,1,2.787534,54.637469,11.378294,5.985803,224.707089,0
2017-03-16,sh.603266,46.8500,49.2200,46.3000,49.0700,46.8300,4423215,211648445.0000,17.692860,1,4.783254,57.250921,11.922547,6.272119,235.455410,0
2017-03-17,sh.603266,48.7300,49.9600,47.3000,47.4900,49.0700,4080014,198315577.0000,16.320056,1,-3.219886,55.407504,11.538654,6.070164,227.874005,0
2017-03-20,sh.603266,47.0000,48.1900,46.6500,48.1300,47.4900,2714233,128293220.0000,10.856932,1,1.347651,56.154205,11.694155,6.151968,230.944954,0
2017-03-21,sh.603266,47.8700,48.6500,47.5200,48.3400,48.1300,2153976,103609991.0000,8.615904,1,0.436316,56.399216,11.745179,6.178811,231.952609,0
2017-03-22,sh.603266,47.8800,48.7900,47.2000,48.3700,48.3400,2716054,130296910.0000,10.864216,1,0.062058,56.434217,11.752468,6.182645,232.096560,0
2017-03-23,sh.603266,48.5500,49.7800,46.8200,48.0800,48.3700,4089242,197379641.0000,16.356968,1,-0.599539,56.095869,11.682006,6.145577,230.705036,0
2017-03-24,sh.603266,47.6000,49.4900,47.6000,49.1800,48.0800,3756305,182682514.0000,15.025220,1,2.287850,57.379260,11.949274,6.286179,235.983229,0
2017-03-27,sh.603266,49.0500,49.4500,48.3100,48.9900,49.1800,2216225,108318021.0000,8.864900,1,-0.386333,57.157583,11.903109,6.261893,235.071541,0
2017-03-28,sh.603266,48.9000,49.4500,46.8100,46.9600,48.9900,2388689,115670485.0000,9.554756,1,-4.143708,54.789143,11.409880,6.002419,225.330875,0
2017-03-29,sh.603266,46.8800,47.4700,44.3100,44.3700,46.9600,2944546,134202712.0000,11.778184,1,-5.515333,51.767340,10.780587,5.671366,212.903129,0
2017-03-30,sh.603266,43.5000,44.5500,42.7800,43.5400,44.3700,2323937,100933126.0000,9.295748,1,-1.870629,50.798963,10.578922,5.565275,208.920492,0
2017-03-31,sh.603266,43.5300,44.2800,41.6000,42.1800,43.5400,1910408,82152541.0000,7.641632,1,-3.123566,49.212224,10.248482,5.391440,202.394726,0
2017-04-05,sh.603266,42.0600,43.2000,41.1800,42.9000,42.1800,1702434,72443692.0000,6.809736,1,1.706973,50.052262,10.423421,5.483471,205.849543,0
2017-04-06,sh.603266,42.7300,44.4500,42.6100,43.7000,42.9000,1750167,76548933.0000,7.000668,1,1.864800,50.985638,10.617797,5.585727,209.688229,0
2017-04-07,sh.603266,43.5000,43.8000,42.7000,42.8800,43.7000,1357625,58928173.0000,5.430500,1,-1.876429,50.028928,10.418562,5.480914,205.753576,0
2017-04-10,sh.603266,42.5300,42.5300,38.9100,39.0700,42.8800,2042605,82728745.0000,8.170420,1,-8.885264,45.583727,9.492845,4.993921,187.471833,0
2017-04-11,sh.603266,39.3400,40.9800,38.7000,40.8700,39.0700,1845122,73486967.0000,7.380488,1,4.607113,47.683822,9.930191,5.223996,196.108877,0
2017-04-12,sh.603266,40.8000,41.4300,40.2700,40.7800,40.8700,1446884,59105595.0000,5.787536,1,-0.220211,47.578817,9.908324,5.212493,195.677025,0
2017-04-13,sh.603266,40.5500,41.9500,40.5100,41.1900,40.7800,1096484,45304715.0000,4.385936,1,1.005394,48.057172,10.007942,5.264899,197.644352,0
2017-04-14,sh.603266,41.0000,41.3100,40.5800,41.2100,41.1900,719987,29494462.0000,2.879948,1,0.048557,48.080506,10.012801,5.267455,197.740319,0
2017-04-17,sh.603266,39.2000,40.0000,38.1000,39.3700,41.2100,1073092,42160392.0000,4.292368,1,-4.464936,45.933743,9.565736,5.032267,188.911341,0
2017-04-18,sh.603266,39.3700,39.6600,38.2000,39.5200,39.3700,719528,28043490.0000,2.878112,1,0.381005,46.108751,9.602182,5.051440,189.631094,0
2017-04-19,sh.603266,39.5500,40.6800,38.9000,40.5800,39.5200,1039542,41380771.0000,4.158168,1,2.682190,47.345473,9.859730,5.186929,194.717353,0
2017-04-20,sh.603266,40.2300,40.6000,38.8000,39.8600,40.5800,769180,30529348.0000,3.076720,1,-1.774276,46.505435,9.684792,5.094898,191.262536,0
2017-04-21,sh.603266,39.9200,40.2700,39.2300,39.7600,39.8600,663557,26304510.0000,2.654228,1,-0.250884,46.388763,9.660495,5.082116,190.782700,0
2017-04-24,sh.603266,39.7800,39.7800,37.0800,38.0700,39.7600,1109813,42196275.0000,4.439252,1,-4.250500,44.417007,9.249875,4.866101,182.673476,0
2017-04-25,sh.603266,37.9500,38.9600,37.6000,38.2200,38.0700,927484,35518598.0000,3.709936,1,0.394015,44.592015,9.286320,4.885274,183.393229,0
2017-04-26,sh.603266,37.9100,38.2600,37.0800,37.9200,38.2200,821140,31081347.0000,3.284560,1,-0.784937,46.781542,8.773351,4.705877,-599.013094,0
2017-04-27,sh.603266,37.6500,39.1000,36.3300,38.8200,37.9200,1662654,62823152.0000,6.650616,1,2.373422,47.891864,8.981579,4.817568,-613.230177,0
2017-04-28,sh.603266,38.8200,39.1500,38.4300,38.9700,38.8200,754376,29252932.0000,3.017504,1,0.386403,48.076917,9.016284,4.836183,-615.599690,0
2017-05-02,sh.603266,39.0000,39.5000,38.6000,38.9200,38.9700,716344,27966698.0000,2.865376,1,-0.128312,46.834238,5.033748,4.646561,103.091095,0
2017-05-03,sh.603266,39.0000,39.9200,38.5400,39.6900,38.9200,1404492,55178933.0000,5.617968,1,1.978419,47.760814,5.133337,4.738490,105.130667,0
2017-05-04,sh.603266,39.3000,40.4900,39.2000,39.7800,39.6900,1494194,59766527.0000,5.976776,1,0.226758,47.869116,5.144977,4.749234,105.369059,0
2017-05-05,sh.603266,39.9500,40.1000,39.0000,39.1500,39.7800,1216322,48195848.0000,4.865288,1,-1.583704,47.111007,5.063495,4.674020,103.700318,0
2017-05-08,sh.603266,39.1500,39.1500,37.1200,37.6200,39.1500,876663,33252301.0000,3.506652,1,-3.908052,45.269888,4.865612,4.491357,99.647662,0
2017-05-09,sh.603266,37.8800,38.5000,36.6500,37.8600,37.6200,784842,29514901.0000,3.139368,1,0.637963,45.558691,4.896652,4.520010,100.283373,0
2017-05-10,sh.603266,37.8000,38.3000,36.5000,36.5800,37.8600,811900,30277157.0000,3.247600,1,-3.380874,44.018407,4.731102,4.367194,96.892915,0
2017-05-11,sh.603266,36.4900,37.7100,35.0100,37.4500,36.5800,840063,30375779.0000,3.360252,1,2.378346,45.065319,4.843624,4.471062,99.197367,0
2017-05-12,sh.603266,37.0600,37.3600,36.4000,36.9600,37.4500,566363,20927590.0000,2.265452,1,-1.308416,44.475679,4.780250,4.412562,97.899457,0
2017-05-15,sh.603266,37.0300,37.5000,36.7900,37.2900,36.9600,493135,18276652.0000,1.972540,1,0.892862,44.872783,4.822931,4.451960,98.773560,0
2017-05-16,sh.603266,37.3200,38.8000,36.7200,38.6800,37.2900,951788,35932989.0000,3.807152,1,3.727539,46.545435,5.002707,4.617908,102.455384,0
2017-05-17,sh.603266,38.4000,39.6000,38.0600,38.3200,38.6800,1295500,50118546.0000,5.182000,1,-0.930715,46.112230,4.956147,4.574929,101.501818,0
2017-05-18,sh.603266,38.0000,38.8800,37.6800,38.0800,38.3200,599200,22945318.0000,2.396800,1,-0.626299,45.823427,4.925106,4.546276,100.866108,0
2017-05-19,sh.603266,37.8000,38.2900,36.9700,37.1300,38.0800,595600,22426662.0000,2.382400,1,-2.494750,44.680248,4.802237,4.432858,98.349752,0
2017-05-22,sh.603266,37.0300,37.4000,35.0800,36.1000,37.1300,844393,30460289.0000,3.377572,1,-2.774044,43.440801,4.669021,4.309888,95.621494,0
2017-05-23,sh.603266,35.2000,35.7800,33.2100,33.9500,36.1000,968700,33343365.0000,3.874800,1,-5.955673,40.853607,4.390949,4.053205,89.926585,0
2017-05-24,sh.603266,33.6500,34.5000,32.4000,34.3000,33.9500,791669,26613701.0000,3.166676,1,1.030923,41.274778,4.436217,4.094991,90.853663,0
2017-05-25,sh.603266,33.9600,34.5000,32.9100,34.4100,34.3000,1323836,44840015.0000,5.295344,1,0.320701,41.407146,4.450444,4.108124,91.145030,0
2017-05-26,sh.603266,34.1100,34.9900,33.9500,34.9500,34.4100,1558927,54082017.0000,6.235708,1,1.569314,42.056953,4.520285,4.172593,92.575380,0
2017-05-31,sh.603266,35.9700,36.9800,34.6300,35.3800,34.9500,1988835,70936604.0000,7.955340,1,1.230330,42.574392,4.575899,4.223929,93.714361,0
2017-06-01,sh.603266,35.0100,35.0500,32.7700,33.4800,35.3800,1023461,34755861.0000,4.093844,1,-5.370270,40.288034,4.330161,3.997093,88.681651,0
2017-06-02,sh.603266,33.3000,34.2600,32.5200,34.0700,33.4800,1060171,35377014.0000,4.240684,1,1.762246,40.998008,4.406470,4.067532,90.244440,0
2017-06-05,sh.603266,34.2000,34.6000,33.9000,34.3900,34.0700,978033,33487808.0000,3.912132,1,0.939242,41.383079,4.447857,4.105736,91.092055,0
2017-06-06,sh.603266,34.2800,34.2800,33.3500,33.9400,34.3900,552500,18674356.0000,2.210000,1,-1.308522,40.841573,4.389656,4.052011,89.900097,0
2017-06-07,sh.603266,33.8200,35.1500,33.7000,34.9300,33.9400,1303801,45246748.0000,5.215204,1,2.916917,42.032886,4.517698,4.170205,92.522404,0
2017-06-08,sh.603266,34.8500,35.4700,34.6300,35.2000,34.9300,1744472,61185170.0000,6.977888,1,0.772976,42.357790,4.552619,4.202440,93.237578,0
2017-06-09,sh.603266,35.0400,35.7700,35.0000,35.6900,35.2000,1624671,57454388.0000,6.498684,1,1.392039,42.947429,4.615993,4.260940,94.535488,0
2017-06-12,sh.603266,35.3900,35.3900,33.1700,33.8000,35.6900,854700,29588946.0000,3.418800,1,-5.295599,40.673105,4.371549,4.035297,89.529266,0
2017-06-13,sh.603266,33.8700,34.9700,33.5000,34.8900,33.8000,834355,28752209.0000,3.337420,1,3.224853,41.984752,4.512525,4.165430,92.416452,0
2017-06-14,sh.603266,34.3300,34.9300,34.1500,34.6200,34.6400,770071,26620228.0000,3.080284,1,-0.057738,41.659849,4.477604,4.133195,91.701277,0
2017-06-15,sh.603266,34.6800,37.4000,34.4400,36.3200,34.6200,3256181,117513594.0000,13.024724,1,4.910459,43.705537,4.697475,4.336154,96.204229,0
2017-06-16,sh.603266,36.3600,36.3900,35.5900,35.8400,36.3200,932500,33423976.0000,3.730000,1,-1.321585,43.127931,4.635394,4.278848,94.932807,0
2017-06-19,sh.603266,35.9800,36.2900,35.4600,35.8700,35.8400,610871,21864037.0000,2.443484,1,0.083702,43.164032,4.639274,4.282429,95.012271,0
2017-06-20,sh.603266,36.2300,36.2300,35.0700,35.2600,35.8700,973624,34654587.0000,3.894496,1,-1.700587,42.429990,4.560379,4.209603,93.396506,0
2017-06-21,sh.603266,35.5800,35.6100,34.2000,34.6000,35.2600,943699,32795603.0000,3.774796,1,-1.871809,41.635782,4.475017,4.130807,91.648301,0
2017-06-22,sh.603266,34.5600,34.7000,33.4500,33.5100,34.6000,726200,24886175.0000,2.904800,1,-3.150290,40.324134,4.334042,4.000675,88.761115,0
2017-06-23,sh.603266,33.4000,34.3800,32.9000,34.0400,33.5100,828300,27746149.0000,3.313200,1,1.581625,40.961908,4.402589,4.063950,90.164976,0
2017-06-26,sh.603266,33.9500,34.5100,33.6500,34.4800,34.0400,701636,23977964.0000,2.806544,1,1.292593,41.491380,4.459497,4.116481,91.330446,0
2017-06-27,sh.603266,35.6000,35.6600,34.3700,34.4200,34.4800,1150600,40213072.0000,4.602400,1,-0.174018,41.419179,4.451737,4.109317,91.171518,0
2017-06-28,sh.603266,34.0000,34.3900,33.1000,33.4700,34.4200,686137,23045826.0000,2.744548,1,-2.760015,40.276000,4.328868,3.995899,88.655163,0
2017-06-29,sh.603266,33.3000,33.8900,33.3000,33.7500,33.4700,497662,16745500.0000,1.990648,1,0.836566,40.612937,4.365082,4.029328,89.396826,0
2017-06-30,sh.603266,33.4800,34.0000,33.2100,33.8500,33.7500,671188,22608804.0000,2.684752,1,0.296292,40.733272,4.378016,4.041267,89.661705,0
2017-07-03,sh.603266,33.8500,34.0900,33.5100,33.9200,33.8500,544037,18407314.0000,2.176148,1,0.206794,40.817506,4.387069,4.049624,89.847121,0
2017-07-04,sh.603266,33.9200,34.1900,33.6600,34.0100,33.9200,508837,17241111.0000,2.035348,1,0.265331,40.925807,4.398709,4.060369,90.085513,0
2017-07-05,sh.603266,34.0100,34.4800,33.8200,34.3000,34.0100,919200,31437304.0000,3.676800,1,0.852693,41.274778,4.436217,4.094991,90.853663,0
2017-07-06,sh.603266,34.3000,34.9900,34.2100,34.7800,34.3000,1246400,43222481.0000,4.985600,1,1.399416,41.852384,4.498298,4.152297,92.125085,0
2017-07-07,sh.603266,34.7800,35.6800,34.7800,35.4100,34.7800,1533460,54310759.0000,6.133840,1,1.811389,42.610492,4.579779,4.227511,93.793825,0
2017-07-10,sh.603266,35.0100,35.2200,34.0800,34.1100,35.4100,1054102,36460806.0000,4.216408,1,-3.671277,41.046142,4.411643,4.072307,90.350392,0
2017-07-11,sh.603266,34.0000,34.1900,33.5100,33.5800,34.1100,752586,25398885.0000,3.010344,1,-1.553793,40.408369,4.343095,4.009032,88.946531,0
2017-07-12,sh.603266,33.5800,33.9000,33.1100,33.8900,33.5800,715150,23870332.0000,2.860600,1,0.923161,40.781406,4.383189,4.046042,89.767657,0
2017-07-13,sh.603266,33.6000,34.0800,33.3000,33.4600,33.8900,489237,16415546.0000,1.956948,1,-1.268812,40.263967,4.327575,3.994705,88.628675,0
2017-07-14,sh.603266,33.4600,33.6000,33.0500,33.3000,33.4600,431273,14383963.0000,1.725092,1,-0.478183,40.071432,4.306881,3.975603,88.204868,0
2017-07-17,sh.603266,33.1500,33.1500,29.9700,29.9700,33.3000,1210172,37383474.0000,4.840688,1,-10.000000,36.064288,3.876193,3.578043,79.384381,0
2017-07-18,sh.603266,29.0000,29.9900,28.5600,29.8200,29.9700,1070048,31233280.0000,4.280192,1,-0.500499,35.883786,3.856793,3.560135,78.987062,0
2017-07-19,sh.603266,30.4400,30.6500,29.5000,30.5500,29.8200,1432320,43006678.0000,5.729280,1,2.448020,36.762229,3.951208,3.647288,80.920682,0
2017-07-20,sh.603266,30.2800,31.6000,30.1100,30.5900,30.5500,1281800,39169552.0000,5.127200,1,0.130936,36.810363,3.956381,3.652063,81.026634,0
2017-07-21,sh.603266,30.2800,30.5300,29.4000,29.5600,30.5900,667191,19884978.0000,2.668764,1,-3.367115,35.570916,3.823165,3.529094,78.298376,0
2017-07-24,sh.603266,29.0100,29.5000,28.3800,29.4300,29.5600,1213070,35012445.0000,4.852280,1,-0.439781,35.414481,3.806352,3.513574,77.954032,0
2017-07-25,sh.603266,29.2600,29.3500,28.7900,29.1100,29.4300,435778,12662168.0000,1.743112,1,-1.087325,35.029411,3.764964,3.475370,77.106418,0
2017-07-26,sh.603266,29.1000,29.1900,28.3000,28.4700,29.1100,624271,17910126.0000,2.497084,1,-2.198562,34.259269,3.682189,3.398962,75.411189,0
2017-07-27,sh.603266,28.4700,29.3700,28.3600,29.2500,28.4700,1162959,33790804.0000,4.651836,1,2.739728,35.197879,3.783071,3.492084,77.477249,0
2017-07-28,sh.603266,29.5500,30.2900,29.4300,29.7500,29.2500,1304112,38786741.0000,5.216448,1,1.709402,35.799552,3.847739,3.551778,78.801647,0
2017-07-31,sh.603266,29.7400,29.9500,29.5000,29.8200,29.7500,684243,20335206.0000,2.736972,1,0.235293,35.883786,3.856793,3.560135,78.987062,0
2017-08-01,sh.603266,29.8700,29.8700,28.9600,29.1500,29.8200,971685,28427473.0000,3.886740,1,-2.246814,35.077544,3.770138,3.480145,77.212370,0
2017-08-02,sh.603266,29.0600,30.5600,28.5100,30.2400,29.1500,1517028,44514051.0000,6.068112,1,3.739280,36.389192,3.911114,3.610278,80.099556,0
2017-08-03,sh.603266,29.7700,30.4800,29.5000,29.8300,30.2400,1315904,39453557.0000,5.263616,1,-1.355820,35.895820,3.858086,3.561329,79.013550,0
2017-08-04,sh.603266,29.8100,29.8100,28.8000,28.8700,29.8300,1083700,31630644.0000,4.334800,1,-3.218234,34.740607,3.733924,3.446717,76.470707,0
2017-08-07,sh.603266,28.8000,29.3300,28.8000,29.2100,28.8700,575200,16730073.0000,2.300800,1,1.177687,35.149745,3.777898,3.487309,77.371297,0
2017-08-08,sh.603266,29.1200,29.4900,28.8900,29.4200,29.2100,730108,21284295.0000,2.920432,1,0.718935,35.402448,3.805058,3.512380,77.927544,0
2017-08-09,sh.603266,29.2000,29.6600,29.1200,29.5000,29.4200,651214,19159876.0000,2.604856,1,0.271924,35.498716,3.815405,3.521931,78.139448,0
2017-08-10,sh.603266,29.4900,30.1600,29.0900,30.0400,29.5000,1450472,42924598.0000,5.801888,1,1.830512,36.148523,3.885246,3.586400,79.569797,0
2017-08-11,sh.603266,29.8300,31.0900,29.6000,30.4900,30.0400,3520254,107473443.0000,14.081016,1,1.497999,36.690028,3.943447,3.640125,80.761755,0
2017-08-14,sh.603266,30.1500,30.6800,29.8300,30.6200,30.4900,1790667,54314593.0000,7.162668,1,0.426373,36.846464,3.960261,3.655645,81.106098,0
2017-08-15,sh.603266,30.6600,30.7100,30.0000,30.2400,30.6200,1142918,34608525.0000,4.571672,1,-1.241022,36.389192,3.911114,3.610278,80.099556,0
2017-08-16,sh.603266,30.1100,30.3900,29.7500,30.2600,30.2400,1207398,36376779.0000,4.829592,1,0.066139,36.413259,3.913700,3.612665,80.152532,0
2017-08-17,sh.603266,30.0600,30.2300,29.8800,30.1000,30.2600,902600,27100421.0000,3.610400,1,-0.528750,36.220723,3.893007,3.593563,79.728725,0
2017-08-18,sh.603266,29.9000,30.1000,29.5300,29.5900,30.1000,669300,19991872.0000,2.677200,1,-1.694353,35.607017,3.827045,3.532676,78.377839,0
2017-08-21,sh.603266,29.5800,30.2200,29.3600,30.1400,29.5900,810066,24165147.0000,3.240264,1,1.858733,36.268857,3.898180,3.598339,79.834677,0
2017-08-22,sh.603266,30.1400,30.6800,29.8800,30.2800,30.1400,1210455,36648735.0000,4.841820,1,0.464503,36.437326,3.916287,3.615053,80.205508,0
2017-08-23,sh.603266,30.1800,30.6300,29.8400,30.6100,30.2800,1398635,42423225.0000,5.594540,1,1.089828,36.834430,3.958968,3.654451,81.079610,0
2017-08-24,sh.603266,30.6300,30.8500,30.0000,30.0500,30.6100,1127600,34320294.0000,4.510400,1,-1.829472,36.160556,3.886540,3.587594,79.596285,0
2017-08-25,sh.603266,29.8600,30.7700,29.8500,30.5600,30.0500,1269400,38603286.0000,5.077600,1,1.697172,36.774263,3.952501,3.648482,80.947170,0
2017-08-28,sh.603266,30.8800,31.5700,30.7500,31.2000,30.5600,1945526,60595988.0000,7.782104,1,2.094245,35.303909,4.033784,3.690733,62.271381,0
2017-08-29,sh.603266,31.2400,32.1700,31.0700,31.4100,31.2000,2224493,70471664.0000,8.897972,1,0.673074,35.541532,4.060935,3.715575,62.690516,0
2017-08-30,sh.603266,31.2800,31.8800,31.1100,31.4200,31.4100,1415162,44587562.0000,5.660648,1,0.031838,35.552847,4.062228,3.716758,62.710474,0
2017-08-31,sh.603266,31.3600,32.3000,31.3600,32.2700,31.4200,1681918,53671703.0000,6.727672,1,2.705284,36.514652,4.172123,3.817307,64.406970,0
2017-09-01,sh.603266,32.3500,32.5000,31.6800,31.9600,32.2700,1186526,37899845.0000,4.746104,1,-0.960649,36.163876,4.132043,3.780636,63.788248,0
2017-09-04,sh.603266,32.0000,32.0900,31.5200,31.5400,31.9600,941600,29950191.0000,3.766400,1,-1.314137,35.688631,4.077742,3.730953,62.949980,0
2017-09-05,sh.603266,31.5100,31.9800,31.4100,31.7800,31.5400,967186,30611348.0000,3.868744,1,0.760938,35.960200,4.108771,3.759343,63.428990,0
2017-09-06,sh.603266,31.6900,31.6900,31.1900,31.6400,31.7800,628654,19776521.0000,2.514616,1,-0.440533,35.801785,4.090671,3.742782,63.149567,0
2017-09-07,sh.603266,31.5500,32.4400,31.5500,31.8000,31.6400,1404200,45051218.0000,5.616800,1,0.505688,35.982831,4.111357,3.761709,63.468908,0
2017-09-08,sh.603266,31.9000,32.0600,31.2800,31.4900,31.8000,693900,21954971.0000,2.775600,1,-0.974841,35.632055,4.071278,3.725038,62.850186,0
2017-09-11,sh.603266,31.4900,32.1000,31.4200,32.0000,31.4900,758366,24170109.0000,3.033464,1,1.619563,36.209138,4.137215,3.785368,63.868083,0
2017-09-12,sh.603266,32.0000,32.1800,31.2600,31.3100,32.0000,1082071,34218597.0000,4.328284,1,-2.156252,35.428378,4.048006,3.703746,62.490928,0
2017-09-13,sh.603266,31.4900,31.5000,31.0700,31.4800,31.3100,912400,28535982.0000,3.649600,1,0.542958,35.620739,4.069985,3.723855,62.830227,0
