date,code,open,high,low,close,preclose,volume,amount,turn,tradestatus,pctChg,peTTM,pbMRQ,psTTM,pcfNcfTTM,isST
2017-08-08,sh.603855,13.7000,14.5800,13.7000,13.9400,13.9400,17746035,251557300.0000,21.440178,1,0.000000,39.327101,6.249649,3.773062,54.543214,0
2017-08-09,sh.603855,13.8700,13.9400,13.4700,13.5400,13.9400,8937115,121456748.0000,10.797529,1,-2.869438,38.198633,6.070319,3.664796,52.978129,0
2017-08-10,sh.603855,13.5300,13.6600,13.2700,13.3200,13.5400,5195008,69868618.0000,6.276438,1,-1.624817,37.577976,5.971688,3.605250,52.117332,0
2017-08-11,sh.603855,13.2800,13.2800,12.9000,12.9500,13.3200,5266087,68528629.0000,6.362314,1,-2.777777,36.534143,5.805807,3.505104,50.669628,0
2017-08-14,sh.603855,12.8500,13.1200,12.8500,13.0700,12.9500,3358521,43804223.0000,4.057655,1,0.926640,36.872683,5.859606,3.537584,51.139154,0
2017-08-15,sh.603855,13.1000,13.4400,13.0400,13.3100,13.0700,4673845,61929051.0000,5.646786,1,1.836272,37.549764,5.967204,3.602543,52.078205,0
2017-08-16,sh.603855,13.3000,13.5800,13.2200,13.5100,13.3100,5676135,76174853.0000,6.857720,1,1.502628,38.113998,6.056869,3.656676,52.860747,0
2017-08-17,sh.603855,13.4900,13.4900,13.3000,13.4300,13.5100,4369304,58525317.0000,5.278850,1,-0.592153,37.888304,6.021003,3.635023,52.547730,0
2017-08-18,sh.603855,13.3000,13.5000,13.2400,13.4400,13.4300,3319504,44425799.0000,4.010516,1,0.074455,37.916516,6.025487,3.637730,52.586858,0
2017-08-21,sh.603855,13.4600,13.7400,13.4600,13.7400,13.4400,5618347,76685165.0000,6.787903,1,2.232144,38.762867,6.159984,3.718929,53.760671,0
2017-08-22,sh.603855,13.7100,13.7100,13.4600,13.4900,13.7400,5328074,72146004.0000,6.437204,1,-1.819505,38.340125,3.364361,3.354114,8.720422,0
2017-08-23,sh.603855,13.5600,13.7300,13.3600,13.6000,13.4900,4449751,60177865.0000,5.376043,1,0.815423,38.652758,3.391795,3.381464,8.791530,0
2017-08-24,sh.603855,13.5000,14.1400,13.4200,13.7100,13.6000,11038824,152562406.0000,13.336745,1,0.808821,38.965390,3.419229,3.408814,8.862638,0
2017-08-25,sh.603855,13.6000,14.7800,13.5500,14.6100,13.7100,21464399,307578224.0000,25.932583,1,6.564548,41.523293,3.643686,3.632587,9.444430,0
2017-08-28,sh.603855,14.8500,14.9800,14.3200,14.7300,14.6100,20429819,299601584.0000,24.682637,1,0.821354,41.864347,3.673613,3.662424,9.522002,0
2017-08-29,sh.603855,14.5600,15.4000,14.4100,14.9000,14.7300,19301214,287371936.0000,23.319094,1,1.154108,42.347506,3.716011,3.704692,9.631897,0
2017-08-30,sh.603855,14.6900,14.9500,14.4100,14.4600,14.9000,10906233,159572634.0000,13.176553,1,-2.953017,41.096976,3.606276,3.595292,9.347465,0
2017-08-31,sh.603855,14.4600,14.9200,14.3700,14.8800,14.4600,10105812,148380233.0000,12.209511,1,2.904565,42.290664,3.711023,3.699719,9.618968,0
2017-09-01,sh.603855,14.9200,15.1100,14.6000,14.7200,14.8800,8322539,122880641.0000,10.055019,1,-1.075268,41.835926,3.671119,3.659938,9.515538,0
2017-09-04,sh.603855,14.7700,14.7700,14.3300,14.4600,14.7200,6326969,91659488.0000,7.644036,1,-1.766306,41.096976,3.606276,3.595292,9.347465,0
2017-09-05,sh.603855,14.4100,14.5900,14.3800,14.4400,14.4600,4022710,58198675.0000,4.860106,1,-0.138316,41.040134,3.601288,3.590319,9.334536,0
2017-09-06,sh.603855,14.3500,14.4000,14.0000,14.2400,14.4400,5426198,76951209.0000,6.555755,1,-1.385040,40.471711,3.551409,3.540592,9.205249,0
2017-09-07,sh.603855,14.2500,14.5100,14.1600,14.2200,14.2400,5027008,72192560.0000,6.073466,1,-0.140446,40.414869,3.546421,3.535619,9.192320,0
2017-09-08,sh.603855,14.1800,14.6000,14.1800,14.5100,14.2200,6985762,100919918.0000,8.439969,1,2.039381,41.239082,3.618746,3.607724,9.379787,0
2017-09-11,sh.603855,14.5800,14.6900,14.3600,14.6400,14.5100,6441777,93812625.0000,7.782744,1,0.895935,41.608557,3.651167,3.640047,9.463823,0
2017-09-12,sh.603855,14.6600,14.6900,14.2800,14.3300,14.6400,5406795,78042752.0000,6.532312,1,-2.117489,40.727501,3.573854,3.562969,9.263428,0
2017-09-13,sh.603855,14.3200,14.4500,14.2900,14.3700,14.3300,2868698,41251058.0000,3.465867,1,0.279134,40.841186,3.583830,3.572915,9.289286,0
2017-09-14,sh.603855,14.3700,14.4400,14.2100,14.2900,14.3700,3038010,43539089.0000,3.670424,1,-0.556715,40.613817,3.563879,3.553024,9.237571,0
2017-09-15,sh.603855,14.2900,14.5300,14.2500,14.3600,14.2900,4374872,63055307.0000,5.285577,1,0.489851,40.812765,3.581336,3.570428,9.282821,0
2017-09-18,sh.603855,14.3000,14.4000,14.1500,14.3700,14.3600,3090594,44127263.0000,3.733954,1,0.069639,40.841186,3.583830,3.572915,9.289286,0
2017-09-19,sh.603855,14.4600,14.5400,14.3100,14.5300,14.3700,4571385,66064434.0000,5.522997,1,1.113430,41.295924,3.623734,3.612697,9.392715,0
2017-09-20,sh.603855,14.5300,14.6300,14.3500,14.6200,14.5300,5966265,86533964.0000,7.208246,1,0.619409,41.551714,3.646180,3.635074,9.450895,0
2017-09-21,sh.603855,14.6200,14.6800,14.4000,14.4100,14.6200,4887753,71260668.0000,5.905223,1,-1.436389,40.954870,3.593806,3.582860,9.315143,0
2017-09-22,sh.603855,14.3100,14.5300,14.1800,14.4200,14.4100,4207557,60385124.0000,5.083432,1,0.069398,40.983292,3.596300,3.585346,9.321607,0
2017-09-25,sh.603855,14.3700,14.6300,14.2500,14.3100,14.4200,4152867,60128219.0000,5.017358,1,-0.762827,40.670659,3.568867,3.557996,9.250499,0
2017-09-26,sh.603855,14.2000,14.4000,13.3500,13.5100,14.3100,8272630,113293798.0000,9.994720,1,-5.590497,38.396967,3.369349,3.359087,8.733351,0
2017-09-27,sh.603855,13.5100,13.5600,13.3900,13.5000,13.5100,2473226,33375417.0000,2.988071,1,-0.074021,38.368546,3.366855,3.356600,8.726886,0
2017-09-28,sh.603855,13.5300,13.5800,13.3000,13.3100,13.5000,2695191,36304991.0000,3.256241,1,-1.407404,37.828544,3.319470,3.309359,8.604063,0
2017-09-29,sh.603855,13.3500,13.4800,13.3200,13.4600,13.3100,1960195,26304243.0000,2.368243,1,1.126969,38.254862,3.356879,3.346655,8.701029,0
2017-10-09,sh.603855,13.6600,13.6900,13.5200,13.5500,13.4600,2257956,30680288.0000,2.727988,1,0.668649,38.510652,3.379325,3.369032,8.759208,0
2017-10-10,sh.603855,13.6200,13.9300,13.5400,13.9100,13.5500,4020274,55409090.0000,4.857163,1,2.656824,39.533813,3.469108,3.458542,8.991925,0
2017-10-11,sh.603855,13.9100,13.9500,13.7800,13.9100,13.9100,2832739,39330395.0000,3.422422,1,0.000000,39.533813,3.469108,3.458542,8.991925,0
2017-10-12,sh.603855,13.9000,14.1800,13.8100,14.1200,13.9100,4795197,67409832.0000,5.793400,1,1.509706,40.130657,3.521481,3.510755,9.127677,0
2017-10-13,sh.603855,14.2200,14.2700,14.0100,14.2300,14.1200,3435965,48602876.0000,4.151220,1,0.779034,40.443290,3.548915,3.538105,9.198784,0
2017-10-16,sh.603855,14.2300,14.2300,13.6000,13.6400,14.2300,4306729,59555148.0000,5.203249,1,-4.146165,38.766442,3.401771,3.391410,8.817387,0
2017-10-17,sh.603855,13.6500,13.9300,13.6000,13.8100,13.6400,1974255,27244406.0000,2.385230,1,1.246335,39.249602,3.444168,3.433678,8.927281,0
2017-10-18,sh.603855,13.8100,13.9600,13.6000,13.6200,13.8100,2822432,38992857.0000,3.409970,1,-1.375818,38.709600,3.396783,3.386437,8.804459,0
2017-10-19,sh.603855,13.5500,13.6600,13.2100,13.2500,13.6200,2611669,34947020.0000,3.155333,1,-2.716593,37.658018,3.304506,3.294441,8.565277,0
2017-10-20,sh.603855,13.2500,13.7700,13.2500,13.6600,13.2500,2428443,32972895.0000,2.933965,1,3.094338,38.823284,3.406759,3.396382,8.830316,0
2017-10-23,sh.603855,13.5800,13.7800,13.5600,13.7400,13.6600,1817300,24893071.0000,2.195602,1,0.585651,39.050654,3.426710,3.416273,8.882031,0
2017-10-24,sh.603855,13.6600,13.7000,13.4600,13.6100,13.7400,1876910,25477296.0000,2.267621,1,-0.946143,38.681179,3.394289,3.383950,8.797994,0
2017-10-25,sh.603855,13.6100,14.3400,13.5100,14.1800,13.6100,5984736,83748307.0000,7.230562,1,4.188102,40.301184,3.536445,3.525674,9.166463,0
2017-10-26,sh.603855,14.0600,14.2900,14.0500,14.1800,14.1800,5267931,74640557.0000,6.364542,1,0.000000,40.301184,3.536445,3.525674,9.166463,0
2017-10-27,sh.603855,14.1500,14.2200,13.8600,13.9400,14.1800,3053965,42783890.0000,3.689700,1,-1.692530,39.619077,3.476590,3.466001,9.011318,0
2017-10-30,sh.603855,13.8700,13.9500,13.2700,13.3600,13.9400,3672566,49503627.0000,4.437074,1,-4.160688,34.955287,3.254197,3.151029,29.945968,0
2017-10-31,sh.603855,13.3800,13.9500,13.3600,13.8800,13.3600,3417655,46719620.0000,4.129099,1,3.892219,36.315822,3.380858,3.273674,31.111530,0
2017-11-01,sh.603855,13.8000,14.1600,13.7500,14.0000,13.8800,4371500,61348367.0000,5.281503,1,0.864552,36.629792,3.410087,3.301977,31.380505,0
2017-11-02,sh.603855,13.9800,14.0400,13.6200,13.9200,14.0000,3396629,46881262.0000,4.103696,1,-0.571428,36.420479,3.390601,3.283108,31.201188,0
2017-11-03,sh.603855,13.9200,14.3500,13.8200,14.1200,13.9200,6839353,96610832.0000,8.263082,1,1.436780,36.943761,3.439316,3.330279,31.649481,0
2017-11-06,sh.603855,14.1200,14.7100,14.0200,14.6800,14.1200,11035662,159111413.0000,13.332925,1,3.966008,38.408953,3.575720,3.462358,32.904701,0
2017-11-07,sh.603855,14.5200,14.6200,14.2600,14.4300,14.6800,6709929,96755891.0000,8.106716,1,-1.702997,37.754850,3.514826,3.403395,32.344335,0
2017-11-08,sh.603855,14.4800,14.5900,14.3000,14.4200,14.4300,5703527,82177433.0000,6.890814,1,-0.069302,37.728686,3.512390,3.401036,32.321921,0
2017-11-09,sh.603855,14.3500,14.3600,14.1100,14.2800,14.4200,4815728,68467780.0000,5.818205,1,-0.970876,37.362388,3.478289,3.368016,32.008116,0
2017-11-10,sh.603855,14.2100,14.6800,14.2000,14.4500,14.2800,7580087,109591011.0000,9.158013,1,1.190477,37.807178,3.519697,3.408112,32.389165,0
2017-11-13,sh.603855,14.4600,14.4600,14.1200,14.2600,14.4500,5444908,77509000.0000,6.578359,1,-1.314876,37.310059,3.473417,3.363299,31.963286,0
2017-11-14,sh.603855,14.2100,14.3100,13.7200,13.8000,14.2600,5085500,71008958.0000,6.144134,1,-3.225807,36.106509,3.361372,3.254806,30.932213,0
2017-11-15,sh.603855,13.7800,13.8100,13.5500,13.6600,13.8000,3243943,44317852.0000,3.919226,1,-1.014495,35.740211,3.327271,3.221786,30.618407,0
2017-11-16,sh.603855,13.7000,13.7400,13.5600,13.5800,13.6600,1933410,26419487.0000,2.335883,1,-0.585651,35.530898,3.307785,3.202917,30.439090,0
2017-11-17,sh.603855,13.5800,13.6400,12.6800,12.8300,13.5800,5192702,67917182.0000,6.273652,1,-5.522828,33.568588,3.125101,3.026026,28.757992,0
2017-11-20,sh.603855,12.7200,12.9400,12.5000,12.9100,12.8300,2285640,29073068.0000,2.761435,1,0.623538,33.777901,3.144588,3.044894,28.937309,0
2017-11-21,sh.603855,12.8500,12.9500,12.6000,12.7500,12.9100,2270182,28964388.0000,2.742759,1,-1.239348,33.359275,3.105615,3.007157,28.578675,0
2017-11-22,sh.603855,12.6500,12.8800,12.6300,12.7100,12.7500,1913929,24370291.0000,2.312346,1,-0.313725,33.254618,3.095872,2.997723,28.489016,0
2017-11-23,sh.603855,12.6400,12.7300,12.1800,12.2100,12.7100,2795900,34950947.0000,3.377915,1,-3.933910,31.946411,2.974083,2.879795,27.368284,0
2017-11-24,sh.603855,12.2600,12.3600,12.1800,12.2200,12.2100,1282690,15746082.0000,1.549704,1,0.081902,31.972575,2.976519,2.882154,27.390698,0
2017-11-27,sh.603855,12.2000,12.3300,12.1100,12.1200,12.2200,1128100,13776267.0000,1.362933,1,-0.818334,31.710934,2.952161,2.858568,27.166552,0
2017-11-28,sh.603855,12.1900,12.3800,12.1600,12.3400,12.1200,1292510,15891784.0000,1.561568,1,1.815184,32.286545,3.005748,2.910457,27.659674,0
2017-11-29,sh.603855,12.2500,12.3500,12.0100,12.1800,12.3400,1699200,20640210.0000,2.052918,1,-1.296595,31.867919,2.966776,2.872720,27.301040,0
2017-11-30,sh.603855,12.1000,12.4100,12.1000,12.2300,12.1800,1130410,13857006.0000,1.365724,1,0.410503,31.998740,2.978955,2.884513,27.413113,0
2017-12-01,sh.603855,12.2500,12.3600,12.1600,12.3300,12.2300,1338310,16458558.0000,1.616902,1,0.817665,32.260381,3.003312,2.908098,27.637259,0
2017-12-04,sh.603855,12.2100,12.2800,11.9100,11.9600,12.3300,1682800,20360359.0000,2.033104,1,-3.000810,31.292308,2.913189,2.820832,26.807918,0
2017-12-05,sh.603855,11.9300,11.9900,11.2500,11.6300,11.9600,2534070,29436775.0000,3.061580,1,-2.759197,30.428891,2.832808,2.742999,26.068234,0
2017-12-06,sh.603855,11.6400,11.7200,11.3000,11.7100,11.6300,1533228,17699755.0000,1.852396,1,0.687875,30.638204,2.852294,2.761868,26.247551,0
2017-12-07,sh.603855,11.7100,11.7100,11.5500,11.5600,11.7100,1039600,12053561.0000,1.256011,1,-1.280953,30.245742,2.815758,2.726489,25.911332,0
2017-12-08,sh.603855,11.5600,11.7700,11.5300,11.7000,11.5600,1648967,19272488.0000,1.992228,1,1.211067,30.612040,2.849859,2.759509,26.225137,0
2017-12-11,sh.603855,11.7100,11.7900,11.6500,11.7700,11.7000,1066856,12522881.0000,1.288940,1,0.598296,30.795189,2.866909,2.776019,26.382039,0
2017-12-12,sh.603855,11.7700,11.8000,11.4100,11.4200,11.7700,1541200,17837474.0000,1.862027,1,-2.973665,29.879444,2.781657,2.693470,25.597527,0
2017-12-13,sh.603855,11.4200,11.5500,11.3200,11.5200,11.4200,1022357,11730758.0000,1.235178,1,0.875660,30.141086,2.806015,2.717055,25.821673,0
2017-12-14,sh.603855,11.5000,11.6300,11.4500,11.5600,11.5200,1060769,12246188.0000,1.281586,1,0.347222,30.245742,2.815758,2.726489,25.911332,0
2017-12-15,sh.603855,11.6000,11.8000,11.5100,11.7800,11.5600,2160957,25260970.0000,2.610797,1,1.903108,30.821353,2.869345,2.778378,26.404454,0
2017-12-18,sh.603855,11.8300,11.8300,11.6200,11.7600,11.7800,1446179,16931325.0000,1.747226,1,-0.169775,30.769025,2.864473,2.773660,26.359625,0
2017-12-19,sh.603855,11.7100,11.8900,11.7100,11.8200,11.7600,1191110,14090845.0000,1.439060,1,0.510200,30.926010,2.879088,2.787812,26.494112,0
2017-12-20,sh.603855,11.8500,11.8500,11.6600,11.6900,11.8200,1038510,12218949.0000,1.254694,1,-1.099832,30.585876,2.847423,2.757151,26.202722,0
2017-12-21,sh.603855,11.4500,11.8300,11.4500,11.7200,11.6900,1329023,15534873.0000,1.605682,1,0.256636,30.664369,2.854730,2.764226,26.269966,0
2017-12-22,sh.603855,11.6800,11.7800,11.6300,11.7100,11.7200,705328,8263214.0000,0.852154,1,-0.085326,30.638204,2.852294,2.761868,26.247551,0
2017-12-25,sh.603855,11.7100,11.7800,11.4100,11.4900,11.7100,1300940,14969173.0000,1.571753,1,-1.878738,30.062593,2.798707,2.709979,25.754429,0
2017-12-26,sh.603855,11.4800,12.0900,11.4700,11.9600,11.4900,4107726,48817042.0000,4.962820,1,4.090516,31.292308,2.913189,2.820832,26.807918,0
2017-12-27,sh.603855,11.9000,12.0000,11.7400,11.7800,11.9600,2256864,26770748.0000,2.726669,1,-1.505019,30.821353,2.869345,2.778378,26.404454,0
2017-12-28,sh.603855,11.7000,12.0500,11.7000,11.9500,11.7800,2323290,27756727.0000,2.806923,1,1.443125,31.266144,2.910753,2.818473,26.785503,0
2017-12-29,sh.603855,11.9600,12.0800,11.8700,12.0600,11.9500,1688948,20220373.0000,2.040532,1,0.920507,31.553949,2.937547,2.844417,27.032064,0
2018-01-02,sh.603855,12.0600,12.1900,11.9700,12.0500,12.0600,2678149,32375649.0000,3.235652,1,-0.082921,31.527785,2.935111,2.842059,27.009649,0
2018-01-03,sh.603855,12.0400,12.1600,11.9500,12.0800,12.0500,2214500,26638644.0000,2.675486,1,0.248960,31.606277,2.942418,2.849134,27.076893,0
2018-01-04,sh.603855,12.0700,12.1600,12.0000,12.0500,12.0800,1507600,18202576.0000,1.821433,1,-0.248342,31.527785,2.935111,2.842059,27.009649,0
2018-01-05,sh.603855,11.9500,12.0800,11.8400,11.8900,12.0500,1888108,22531943.0000,2.281150,1,-1.327800,31.109159,2.896138,2.804322,26.651015,0
2018-01-08,sh.603855,11.9100,11.9700,11.7800,11.8700,11.8900,1752309,20747022.0000,2.117082,1,-0.168212,31.056831,2.891267,2.799605,26.606186,0
2018-01-09,sh.603855,11.8200,11.9600,11.7900,11.8700,11.8700,1512408,17915997.0000,1.827242,1,0.000000,31.056831,2.891267,2.799605,26.606186,0
2018-01-10,sh.603855,11.8200,11.8900,11.4400,11.5700,11.8700,2065144,24029503.0000,2.495039,1,-2.527382,30.271906,2.818193,2.728848,25.933746,0
2018-01-11,sh.603855,11.5500,11.7800,11.5400,11.7000,11.5700,1480000,17308401.0000,1.788087,1,1.123597,30.612040,2.849859,2.759509,26.225137,0
2018-01-12,sh.603855,11.7900,11.8900,11.6800,11.6900,11.7000,1368131,16110993.0000,1.652931,1,-0.085472,30.585876,2.847423,2.757151,26.202722,0
2018-01-15,sh.603855,11.7000,11.7100,11.3800,11.4300,11.6900,1661900,19099150.0000,2.007853,1,-2.224117,29.905609,2.784093,2.695828,25.619941,0
2018-01-16,sh.603855,11.4900,12.2900,11.4000,11.9000,11.4300,3975266,47449917.0000,4.802786,1,4.111980,31.135323,2.898574,2.806680,26.673430,0
2018-01-17,sh.603855,11.7900,12.1000,11.7200,12.0900,11.9000,4255604,51114661.0000,5.141481,1,1.596643,31.632442,2.944854,2.851493,27.099308,0
2018-01-18,sh.603855,12.0200,12.1900,11.9800,12.0900,12.0900,2940936,35521955.0000,3.553142,1,0.000000,31.632442,2.944854,2.851493,27.099308,0
2018-01-19,sh.603855,12.1000,12.1400,11.9100,11.9500,12.0900,2244041,26939894.0000,2.711177,1,-1.157985,31.266144,2.910753,2.818473,26.785503,0
2018-01-22,sh.603855,11.9000,11.9400,11.7000,11.8500,11.9500,1811850,21387744.0000,2.189018,1,-0.836815,31.004502,2.886395,2.794887,26.561356,0
