date,code,open,high,low,close,preclose,volume,amount,turn,tradestatus,pctChg,peTTM,pbMRQ,psTTM,pcfNcfTTM,isST
2018-06-25,sh.603045,43.9000,44.9300,42.0500,42.4600,43.9700,9812238,424994083.0000,39.919601,1,-3.434165,75.154817,8.230565,3.313355,-161.033733,0
2018-06-26,sh.603045,40.3700,44.6600,39.6700,44.1200,42.4600,10224164,436329321.0000,41.595460,1,3.909562,78.093041,8.552344,3.442893,-167.329447,0
2018-06-27,sh.603045,43.7700,46.3100,42.3200,45.2500,44.1200,10608273,468339039.0000,43.158149,1,2.561199,80.093158,8.771387,3.531072,-171.615083,0
2018-06-28,sh.603045,45.1000,49.7800,44.3000,47.6200,45.2500,14408906,687977830.0000,58.620448,1,5.237566,84.288092,9.230794,3.716014,-180.603541,0
2018-06-29,sh.603045,46.2000,50.0300,45.6000,48.7400,47.6200,12773470,620936000.0000,51.966924,1,2.351959,86.270509,9.447898,3.803413,-184.851252,0
2018-07-02,sh.603045,48.6900,53.6100,48.0100,51.8900,48.7400,14083878,716821756.0000,57.298120,1,6.462859,91.846054,10.058503,4.049222,-196.797937,0
2018-07-03,sh.603045,51.0000,52.3900,48.0300,50.1800,51.8900,10981423,549135437.0000,44.676253,1,-3.295431,88.819330,9.727032,3.915783,-190.312594,0
2018-07-04,sh.603045,49.5200,55.2000,48.2000,55.2000,50.1800,16018563,859194440.0000,65.169093,1,10.003990,97.704803,10.700123,4.307517,-209.351438,0
2018-07-05,sh.603045,56.2000,60.7200,56.2000,60.7200,55.2000,6186876,365512897.0000,25.170366,1,10.000000,107.475283,11.770135,4.738269,-230.286582,0
2018-07-06,sh.603045,66.7900,66.7900,66.7900,66.7900,60.7200,2981826,199156159.0000,12.131107,1,9.996705,118.219271,12.946761,5.211940,-253.307655,0
2018-07-09,sh.603045,73.4700,73.4700,73.4700,73.4700,66.7900,242880,17844394.0000,0.988120,1,10.001500,130.042968,14.241631,5.733212,-278.642213,0
2018-07-10,sh.603045,80.0000,80.8200,78.5000,80.8200,73.4700,9512942,764751069.0000,38.701961,1,10.004080,143.052575,15.666375,6.306767,-306.517812,0
2018-07-11,sh.603045,78.0000,79.5000,72.7400,72.7400,80.8200,12456836,923150086.0000,50.678747,1,-9.997527,128.750858,14.100125,5.676247,-275.873616,0
2018-07-12,sh.603045,68.0000,69.9900,65.5500,66.1700,72.7400,16656763,1122791190.0000,67.765513,1,-9.032169,117.121862,12.826578,5.163558,-250.956244,0
2018-07-13,sh.603045,64.1300,66.0500,61.6100,63.0300,66.1700,12208978,778597392.0000,49.670374,1,-4.745352,111.564016,12.217912,4.918529,-239.047484,0
2018-07-16,sh.603045,62.8000,63.1900,60.7200,62.2500,63.0300,7875843,487106081.0000,32.041672,1,-1.237504,110.183405,12.066714,4.857662,-236.089258,0
2018-07-17,sh.603045,62.5000,63.0700,60.2000,62.9600,62.2500,8578777,532751710.0000,34.901452,1,1.140561,111.440115,12.204343,4.913067,-238.782003,0
2018-07-18,sh.603045,62.0000,62.4200,60.5300,60.6900,62.9600,6305603,387395217.0000,25.653389,1,-3.605464,107.422182,11.764320,4.735928,-230.172804,0
2018-07-19,sh.603045,61.0000,62.9800,61.0000,61.2100,60.6900,8524082,528383451.0000,34.678934,1,0.856814,108.342590,11.865118,4.776506,-232.144955,0
2018-07-20,sh.603045,59.4600,63.2700,59.1600,63.2200,61.2100,9250076,573824661.0000,37.632531,1,3.283781,111.900319,12.254742,4.933356,-239.768078,0
2018-07-23,sh.603045,62.4800,62.5000,60.3500,61.4300,63.2200,6652019,408050580.0000,27.062730,1,-2.831384,108.731993,11.907763,4.793674,-232.979327,0
2018-07-24,sh.603045,61.8800,62.8400,60.8900,62.4800,61.4300,6976012,432834695.0000,28.380846,1,1.709261,110.590508,12.111298,4.875610,-236.961555,0
2018-07-25,sh.603045,61.8700,62.4000,57.8500,58.2100,62.4800,9876438,589765353.0000,40.180789,1,-6.834188,103.032546,11.283590,4.542402,-220.767160,0
2018-07-26,sh.603045,57.5100,57.7700,52.9700,53.8400,58.2100,9081993,498578883.0000,36.948710,1,-7.507299,95.297583,10.436497,4.201390,-204.193504,0
2018-07-27,sh.603045,54.2000,55.8000,53.6500,53.7400,53.8400,6024925,329711920.0000,24.511493,1,-0.185733,95.120581,10.417112,4.193587,-203.814244,0
2018-07-30,sh.603045,52.7300,53.1800,51.0800,52.7300,53.7400,5113705,266461141.0000,20.804333,1,-1.879423,93.332867,10.221331,4.114772,-199.983720,0
2018-07-31,sh.603045,52.8000,54.9900,51.5600,53.8500,52.7300,5837187,310522633.0000,23.747710,1,2.124026,95.315283,10.438435,4.202170,-204.231430,0
2018-08-01,sh.603045,53.1000,54.2400,51.0000,51.1600,53.8500,4878455,256854525.0000,19.847254,1,-4.995355,90.553944,9.916998,3.992257,-194.029340,0
2018-08-02,sh.603045,50.2000,51.6400,49.5000,51.3800,51.1600,4810663,243361843.0000,19.571452,1,0.430026,90.943347,9.959643,4.009425,-194.863712,0
2018-08-03,sh.603045,51.2800,51.6900,47.0100,47.7400,51.3800,4922919,243917131.0000,20.028149,1,-7.084467,84.500494,9.254055,3.725378,-181.058653,0
2018-08-06,sh.603045,47.0300,47.6800,44.8000,45.9000,47.7400,4107538,189409346.0000,16.710895,1,-3.854211,81.243667,8.897385,3.581794,-174.080272,0
2018-08-07,sh.603045,46.2500,47.7800,46.1800,47.2000,45.9000,4386673,206051307.0000,17.846513,1,2.832242,83.544686,9.149380,3.683239,-179.010650,0
2018-08-08,sh.603045,46.8100,48.6600,44.5000,44.9500,47.2000,5572344,261075265.0000,22.670236,1,-4.766949,79.562154,8.713234,3.507661,-170.477303,0
2018-08-09,sh.603045,44.0200,47.0500,43.5000,46.3800,44.9500,4501767,206227965.0000,18.314756,1,3.181313,82.093274,8.990429,3.619251,-175.900719,0
2018-08-10,sh.603045,46.7000,46.8700,45.5000,46.5500,46.3800,3395788,157002934.0000,13.815248,1,0.366533,82.394177,9.023382,3.632517,-176.545461,0
2018-08-13,sh.603045,45.0000,48.2000,45.0000,47.4400,46.5500,4414452,207064322.0000,17.959528,1,1.911921,83.969490,9.195903,3.701968,-179.920874,0
2018-08-14,sh.603045,47.2500,48.8600,46.6300,48.4600,47.4400,5008661,238492923.0000,20.376977,1,2.150085,85.774905,9.393622,3.781563,-183.789324,0
2018-08-15,sh.603045,48.3100,48.3100,45.2800,45.6100,48.4600,4483787,209598615.0000,18.241607,1,-5.881136,80.730363,8.841170,3.559164,-172.980418,0
2018-08-16,sh.603045,44.3100,45.3800,43.5800,43.7000,45.6100,3264313,144896625.0000,13.280362,1,-4.187678,77.349635,8.470930,3.410118,-165.736555,0
2018-08-17,sh.603045,44.3900,45.5000,42.9000,43.0300,43.7000,3431817,152619496.0000,13.961827,1,-1.533185,76.163726,8.341056,3.357835,-163.195514,0
2018-08-20,sh.603045,43.0500,43.5900,41.3800,43.1500,43.0300,3082357,130782296.0000,12.540102,1,0.278882,76.376127,8.364317,3.367199,-163.650626,0
2018-08-21,sh.603045,43.3000,44.0000,42.1700,43.5500,43.1500,2812821,121349690.0000,11.443535,1,0.926994,77.084133,8.441854,3.398413,-165.167665,0
2018-08-22,sh.603045,43.6500,44.2000,42.5000,42.5300,43.5500,2729248,118284313.0000,11.103531,1,-2.342137,75.278718,8.244134,3.318817,-161.299215,0
2018-08-23,sh.603045,42.5000,43.5900,42.5000,43.3000,42.5300,2935972,126754052.0000,11.944557,1,1.810488,76.641630,8.393393,3.378904,-164.219516,0
2018-08-24,sh.603045,43.3800,43.8800,42.1000,42.3000,43.3000,2826859,121232988.0000,11.500647,1,-2.309469,74.871615,8.199551,3.300869,-160.426917,0
2018-08-27,sh.603045,42.4500,43.3300,41.7100,43.3000,42.3000,3236276,138076882.0000,13.166298,1,2.364066,76.641630,8.393393,3.378904,-164.219516,0
2018-08-28,sh.603045,43.4100,44.7000,42.8600,43.7400,43.3000,3914264,170993006.0000,15.924589,1,1.016172,75.448824,5.842066,3.361991,195.048825,0
2018-08-29,sh.603045,43.2500,44.1000,42.2500,42.4600,43.7400,2416218,103528711.0000,9.830016,1,-2.926389,73.240902,5.671104,3.263606,189.340949,0
2018-08-30,sh.603045,42.2800,43.8000,42.0200,42.4000,42.4600,2838873,121864118.0000,11.549524,1,-0.141304,73.137406,5.663091,3.258994,189.073392,0
2018-08-31,sh.603045,42.3100,42.3700,39.7000,39.8000,42.4000,3796341,153903042.0000,15.444837,1,-6.132081,68.652565,5.315826,3.059150,177.479269,0
2018-09-03,sh.603045,40.0100,40.2500,37.5800,38.6100,39.8000,2830615,109318562.0000,11.515928,1,-2.989946,66.599887,5.156885,2.967683,172.172728,0
2018-09-04,sh.603045,38.4000,39.3000,38.4000,39.0000,38.6100,2161918,84029886.0000,8.795435,1,1.010099,67.272614,5.208975,2.997660,173.911847,0
2018-09-05,sh.603045,39.0600,39.8800,38.3000,38.4900,39.0000,2607587,102048251.0000,10.608572,1,-1.307688,66.392895,5.140857,2.958460,171.637615,0
2018-09-06,sh.603045,38.2000,40.2000,37.8400,39.5900,38.4900,3861383,151374872.0000,15.709451,1,2.857881,68.290328,5.287777,3.043009,176.542821,0
2018-09-07,sh.603045,39.6700,40.7600,39.0800,40.0500,39.5900,3956099,158355468.0000,16.094788,1,1.161907,69.083799,5.349216,3.078366,178.594089,0
2018-09-10,sh.603045,39.8100,40.9400,39.1000,40.3300,40.0500,3752770,150653932.0000,15.267575,1,0.699133,69.566782,5.386614,3.099888,179.842687,0
2018-09-11,sh.603045,41.8900,43.5000,40.7000,41.3800,40.3300,6096932,255181218.0000,24.804443,1,2.603519,71.377968,5.526856,3.180594,184.524929,0
2018-09-12,sh.603045,40.7000,43.2000,40.5000,42.3600,41.3800,5434956,228020848.0000,22.111294,1,2.368293,73.068408,5.657748,3.255920,188.895021,0
2018-09-13,sh.603045,42.5100,42.8000,40.7000,41.7600,42.3600,4102690,170543161.0000,16.691172,1,-1.416436,72.033445,5.577610,3.209802,186.219454,0
2018-09-14,sh.603045,41.5000,41.7600,37.8900,38.4000,41.7600,4471750,176862289.0000,18.192636,1,-8.045970,66.237650,5.128837,2.951542,171.236280,0
2018-09-17,sh.603045,37.4000,37.8700,35.7800,35.8800,38.4000,2845064,103782802.0000,11.574711,1,-6.562501,61.890805,4.792257,2.757847,159.998899,0
2018-09-18,sh.603045,35.8800,36.7800,35.5500,36.5600,35.8800,2067921,74986387.0000,8.413023,1,1.895207,63.063763,4.883080,2.810114,163.031208,0
2018-09-19,sh.603045,36.2700,37.4400,35.9400,36.7500,36.5600,2159139,79159224.0000,8.784129,1,0.519690,63.391501,4.908457,2.824718,163.878471,0
2018-09-20,sh.603045,36.5200,38.5600,36.5000,37.9000,36.7500,3220570,120233233.0000,13.102400,1,3.129256,65.375181,5.062055,2.913110,169.006641,0
2018-09-21,sh.603045,37.9000,38.1600,36.9500,37.3400,37.9000,2299023,85968452.0000,9.353226,1,-1.477576,64.409215,4.987259,2.870067,166.509445,0
2018-09-25,sh.603045,37.1500,37.7700,37.0700,37.3700,37.3400,1143511,42793801.0000,4.652201,1,0.080340,64.460963,4.991266,2.872373,166.643223,0
2018-09-26,sh.603045,37.4500,37.9000,36.8300,37.2000,37.3700,1813193,67577419.0000,7.376701,1,-0.454906,64.167724,4.968561,2.859306,165.885146,0
2018-09-27,sh.603045,37.0000,37.0000,33.4800,33.5100,37.2000,3923732,137110412.0000,15.963108,1,-9.919361,57.802700,4.475711,2.575681,149.430410,0
2018-09-28,sh.603045,33.5100,34.6300,33.5100,34.4000,33.5100,2380729,81539569.0000,9.685635,1,2.655933,59.337895,4.594583,2.644090,153.399167,0
2018-10-08,sh.603045,33.7200,37.8400,33.5200,35.0000,34.4000,4900447,176684953.0000,19.936725,1,1.744182,60.372858,4.674721,2.690207,156.074734,0
2018-10-09,sh.603045,34.5000,37.4200,34.4000,36.6200,35.0000,6160551,223376478.0000,25.063267,1,4.628569,63.167259,4.891094,2.814726,163.298765,0
2018-10-10,sh.603045,36.8900,37.2800,35.6300,36.5000,36.6200,4169269,151511218.0000,16.962038,1,-0.327687,62.960267,4.875066,2.805502,162.763652,0
2018-10-11,sh.603045,34.5000,35.0000,32.8500,33.2200,36.5000,4218179,142666043.0000,17.161021,1,-8.986298,57.302467,4.436978,2.553391,148.137219,0
2018-10-12,sh.603045,33.0000,33.9400,31.1100,33.2600,33.2200,2836926,93129295.0000,11.541603,1,0.120401,57.371465,4.442321,2.556466,148.315590,0
2018-10-15,sh.603045,33.2800,34.9800,33.0500,33.7900,33.2600,3025251,102608055.0000,12.307775,1,1.593514,58.285682,4.513109,2.597203,150.679008,0
2018-10-16,sh.603045,33.8000,34.9000,33.0600,34.3000,33.7900,3770001,128658768.0000,15.337677,1,1.509317,59.165401,4.581227,2.636403,152.953240,0
2018-10-17,sh.603045,35.0100,36.8200,33.6000,36.1900,34.3000,5549922,195284996.0000,22.579015,1,5.510202,62.425536,4.833661,2.781675,161.381275,0
2018-10-18,sh.603045,35.5000,35.5000,33.0600,33.3600,36.1900,3683506,125436612.0000,14.985785,1,-7.819834,57.543959,4.455677,2.564152,148.761518,0
2018-10-19,sh.603045,32.6100,34.3100,31.6000,34.3100,33.3600,2846514,94707254.0000,11.580610,1,2.847724,59.182651,4.582562,2.637172,152.997832,0
2018-10-22,sh.603045,34.3400,36.5800,34.3000,36.4500,34.3100,4718021,168086093.0000,19.194552,1,6.237247,62.874020,4.868388,2.801659,162.540688,0
2018-10-23,sh.603045,36.1900,37.4800,35.8100,36.5000,36.4500,5399938,197980637.0000,21.968828,1,0.137172,62.960267,4.875066,2.805502,162.763652,0
2018-10-24,sh.603045,36.0600,37.4500,35.3600,36.4300,36.5000,3776146,137787796.0000,15.362677,1,-0.191780,62.839521,4.865717,2.800122,162.451502,0
2018-10-25,sh.603045,34.5200,35.2800,34.0000,34.7300,36.4300,3141637,108669249.0000,12.781273,1,-4.666486,59.907125,4.638659,2.669454,154.870729,0
2018-10-26,sh.603045,35.3600,35.7800,33.6100,33.8400,34.7300,2363188,82058765.0000,9.614272,1,-2.562624,58.371929,4.519787,2.601046,150.901972,0
2018-10-29,sh.603045,33.4600,33.9400,31.6100,32.8000,33.8400,1914879,63392026.0000,7.790395,1,-3.073289,56.577993,4.380881,2.521109,146.264322,0
2018-10-30,sh.603045,32.5000,33.3300,31.6300,32.9200,32.8000,2078508,67904369.0000,8.456094,1,0.365850,62.180961,4.327997,2.540190,1172.174221,0
2018-10-31,sh.603045,33.1000,33.9800,32.9100,33.6800,32.9200,2211979,74188094.0000,8.999101,1,2.308634,63.616488,4.427914,2.598834,1199.235351,0
2018-11-01,sh.603045,33.8800,34.4700,33.3300,33.3700,33.6800,2553981,86342171.0000,10.390484,1,-0.920432,63.030944,4.387158,2.574914,1188.197258,0
2018-11-02,sh.603045,33.8000,34.4500,33.5700,34.4500,33.3700,3015291,102866165.0000,12.267254,1,3.236445,65.070903,4.529146,2.658249,1226.652549,0
2018-11-05,sh.603045,36.4500,37.7000,34.5300,35.0700,34.4500,5881781,209303675.0000,23.929133,1,1.799707,66.241990,4.610657,2.706090,1248.728734,0
2018-11-06,sh.603045,34.1600,34.5700,32.1500,33.0000,35.0700,3974485,131758326.0000,16.169589,1,-5.902480,62.332070,4.338514,2.546363,1175.022761,0
2018-11-07,sh.603045,32.7200,33.3800,32.6000,32.6300,33.0000,2119816,69831803.0000,8.624150,1,-1.121209,61.633195,4.289870,2.517813,1161.848263,0
2018-11-08,sh.603045,32.8200,33.3300,32.2000,32.3600,32.6300,1527457,49922752.0000,6.214227,1,-0.827461,61.123205,4.254373,2.496979,1152.234441,0
2018-11-09,sh.603045,32.5100,33.1000,32.2200,32.5500,32.3600,1869374,61270000.0000,7.605264,1,0.587140,61.482087,4.279353,2.511640,1158.999723,0
2018-11-12,sh.603045,32.2100,33.2500,31.7500,33.1500,32.5500,2490325,81350400.0000,10.131509,1,1.843325,62.615397,4.358235,2.557938,1180.363773,0
2018-11-13,sh.603045,32.5200,33.6800,32.5000,33.5400,33.1500,2878854,95137065.0000,11.712181,1,1.176469,63.352049,4.409508,2.588031,1194.250406,0
2018-11-14,sh.603045,33.4900,34.4800,33.2600,34.1200,33.5400,3717772,126475372.0000,15.125191,1,1.729272,64.447582,4.485761,2.632785,1214.902321,0
2018-11-15,sh.603045,34.7000,35.5000,33.8100,35.4400,34.1200,5368322,186935077.0000,21.840203,1,3.868698,66.940865,4.659301,2.734640,1261.903232,0
2018-11-16,sh.603045,35.8500,35.8700,34.6000,34.6700,35.4400,3940071,138230341.0000,16.029581,1,-2.172688,65.486450,4.558069,2.675225,1234.486034,0
2018-11-19,sh.603045,34.6000,36.2100,34.6000,35.8400,34.6700,4243195,150197403.0000,17.262795,1,3.374681,67.696405,4.711889,2.765505,1276.145932,0
2018-11-20,sh.603045,35.3400,35.5800,34.4100,34.4100,35.8400,2840626,99419584.0000,11.556656,1,-3.989956,64.995349,4.523887,2.655163,1225.228279,0
2018-11-21,sh.603045,33.5500,34.1600,33.3300,33.8400,34.4100,2264651,76363508.0000,9.213389,1,-1.656494,63.918704,4.448949,2.611180,1204.932431,0
2018-11-22,sh.603045,34.2000,34.4700,33.7500,33.7600,33.8400,1570096,53382693.0000,6.387697,1,-0.236412,63.767596,4.438432,2.605007,1202.083891,0
2018-11-23,sh.603045,33.6400,33.8100,31.8900,31.9400,33.7600,2455992,80081494.0000,9.991831,1,-5.390989,60.329888,4.199156,2.464571,1137.279605,0
2018-11-26,sh.603045,31.8000,32.1900,31.2500,31.4900,31.9400,1477200,46758664.0000,6.009764,1,-1.408894,59.479905,4.139994,2.429848,1121.256568,0
2018-11-27,sh.603045,31.7000,31.8900,31.4500,31.6900,31.4900,1009471,31990655.0000,4.106880,1,0.635125,59.857675,4.166288,2.445281,1128.377918,0
2018-11-28,sh.603045,31.4500,31.7500,30.0100,31.5700,31.6900,1621903,50212622.0000,6.598466,1,-0.378671,59.631013,4.150512,2.436021,1124.105108,0
2018-11-29,sh.603045,31.7900,31.8600,30.1000,30.2400,31.5700,1610000,49956176.0000,6.550041,1,-4.212860,57.118842,3.975657,2.333395,1076.748130,0
2018-11-30,sh.603045,30.1100,30.5500,28.2900,29.2000,30.2400,2396209,70106155.0000,9.748613,1,-3.439150,55.154437,3.838928,2.253146,1039.717110,0
2018-12-03,sh.603045,29.8100,30.4900,29.5500,30.1700,29.2000,2054994,61745177.0000,8.360431,1,3.321915,56.986622,3.966454,2.327993,1074.255657,0
2018-12-04,sh.603045,30.1000,31.0000,29.7700,30.7000,30.1700,2281798,69465906.0000,9.283149,1,1.756714,57.987713,4.036133,2.368890,1093.127235,0
2018-12-05,sh.603045,29.8500,30.2700,29.3700,29.9300,30.7000,1804906,53799999.0000,7.342986,1,-2.508145,56.533298,3.934901,2.309474,1065.710037,0
2018-12-06,sh.603045,29.9000,30.2300,29.0300,29.3900,29.9300,1353441,40181435.0000,5.506269,1,-1.804213,55.513319,3.863907,2.267807,1046.482392,0
2018-12-07,sh.603045,29.6500,29.7400,29.0600,29.3500,29.3900,894593,26293271.0000,3.639516,1,-0.136097,55.437765,3.858648,2.264720,1045.058122,0
2018-12-10,sh.603045,28.9600,29.2000,28.0000,28.3000,29.3500,1504916,42912805.0000,6.122522,1,-3.577517,53.454472,3.720605,2.183700,1007.671034,0
2018-12-11,sh.603045,28.6300,29.0000,28.4900,28.9300,28.3000,1162700,33378025.0000,4.730269,1,2.226152,54.644448,3.803431,2.232312,1030.103287,0
2018-12-12,sh.603045,28.9300,29.9700,28.9300,29.6300,28.9300,2058599,60925890.0000,8.375098,1,2.419630,55.966643,3.895460,2.286326,1055.028012,0
2018-12-13,sh.603045,29.5800,29.5800,28.8000,29.3000,29.6300,1750849,51249147.0000,7.123063,1,-1.113736,55.343322,3.852075,2.260862,1043.277785,0
2018-12-14,sh.603045,29.3500,29.9900,28.6400,29.5800,29.3000,2117009,61980301.0000,8.612730,1,0.955634,55.872200,3.888886,2.282468,1053.247675,0
2018-12-17,sh.603045,29.8800,32.5400,29.8800,32.5400,29.5800,5815432,185171348.0000,23.659203,1,10.006760,61.463198,4.278038,2.510869,1158.643656,0
2018-12-18,sh.603045,33.3500,35.4900,31.6700,31.6700,32.5400,9422287,317286973.0000,38.333145,1,-2.673635,59.819898,4.163659,2.443737,1127.665783,0
2018-12-19,sh.603045,30.6900,31.3400,30.4000,30.6600,31.6700,4721518,145253770.0000,19.208779,1,-3.189139,57.912159,4.030874,2.365803,1091.702965,0
2018-12-20,sh.603045,30.0100,30.7900,29.8300,30.7600,30.6600,3662921,110868388.0000,14.902038,1,0.326159,58.101044,4.044021,2.373519,1095.263640,0
2018-12-21,sh.603045,30.6100,31.3300,30.2000,31.2300,30.7600,3846630,118822560.0000,15.649430,1,1.527956,58.988804,4.105812,2.409786,1111.998813,0
2018-12-24,sh.603045,31.0000,32.0000,30.7900,31.7900,31.2300,4019056,126772558.0000,16.350919,1,1.793152,60.046560,4.179435,2.452997,1131.938593,0
2018-12-25,sh.603045,30.8000,31.5100,29.8900,31.3900,31.7900,3358063,102972236.0000,13.661770,1,-1.258262,59.291020,4.126847,2.422132,1117.695893,0
2018-12-26,sh.603045,31.4100,32.3500,31.0300,31.3600,31.3900,3431298,108595489.0000,13.959715,1,-0.095568,59.234355,4.122903,2.419817,1116.627690,0
2018-12-27,sh.603045,31.6700,31.9000,30.0000,30.0000,31.3600,2731297,84862312.0000,11.111867,1,-4.336737,56.665518,3.944104,2.314876,1068.202510,0
2018-12-28,sh.603045,29.9800,30.1700,28.5000,28.7000,30.0000,2694495,78575854.0000,10.962144,1,-4.333331,54.210012,3.773193,2.214565,1021.913734,0
2019-01-02,sh.603045,28.8600,29.0000,28.0800,28.4400,28.7000,1272900,36309243.0000,5.178600,1,-0.905924,53.718911,3.739010,2.194502,1012.655979,0
2019-01-03,sh.603045,28.5000,28.6800,28.1100,28.3000,28.4400,1282191,36401831.0000,5.216400,1,-0.492269,53.454472,3.720605,2.183700,1007.671034,0
2019-01-04,sh.603045,28.0100,28.9600,27.5000,28.8700,28.3000,1776568,50542030.0000,7.227697,1,2.014140,54.531117,3.795543,2.227682,1027.966882,0
2019-01-07,sh.603045,29.0500,29.4000,28.6600,29.4000,28.8700,1795431,52331958.0000,7.304439,1,1.835811,55.532207,3.865222,2.268578,1046.838460,0
2019-01-08,sh.603045,29.4000,29.4000,28.6300,28.7800,29.4000,1623574,47020662.0000,6.605264,1,-2.108840,54.361120,3.783710,2.220738,1024.762274,0
2019-01-09,sh.603045,28.7500,29.5000,28.7500,28.8800,28.7800,1866799,54393147.0000,7.594788,1,0.347458,54.550005,3.796857,2.228454,1028.322949,0
2019-01-10,sh.603045,28.8000,29.9500,28.6300,28.9900,28.8800,1870672,54569401.0000,7.610545,1,0.380889,54.757779,3.811319,2.236942,1032.239692,0
2019-01-11,sh.603045,29.0000,30.5000,28.8100,30.3000,28.9900,3905706,115972594.0000,15.889772,1,4.518797,57.232173,3.983545,2.338025,1078.884535,0
2019-01-14,sh.603045,30.0900,30.4800,29.0400,29.1100,30.3000,2724688,80568479.0000,11.084980,1,-3.927388,54.984441,3.827095,2.246201,1036.512502,0
