date,code,open,high,low,close,preclose,volume,amount,turn,tradestatus,pctChg,peTTM,pbMRQ,psTTM,pcfNcfTTM,isST
2020-05-08,sh.688222,37.8200,38.8500,37.3200,37.5300,38.2300,4749860,180269969.0000,13.708900,1,-1.831000,177.784229,28.857716,58.385394,132.143213,0
2020-05-11,sh.688222,38.1500,39.4200,37.8300,38.2700,37.5300,3311805,127269078.0000,9.558500,1,1.971800,181.289700,29.426720,59.536612,134.748755,0
2020-05-12,sh.688222,38.0000,39.8600,37.8000,39.7200,38.2700,4739412,184346547.0000,13.678800,1,3.788900,188.158528,30.541660,61.792376,139.854208,0
2020-05-13,sh.688222,39.7000,43.3700,39.0800,41.8700,39.7200,7677056,318884024.0000,22.157300,1,5.412900,198.343343,32.194846,65.137129,147.424363,0
2020-05-14,sh.688222,41.2200,43.1700,40.7500,41.4000,41.8700,4731367,198393878.0000,13.655600,1,-1.122500,196.116895,31.833452,64.405951,145.769492,0
2020-05-15,sh.688222,41.2300,43.2000,41.2300,41.7900,41.4000,2990300,125668154.0000,8.630500,1,0.942000,197.964373,32.133332,65.012673,147.142682,0
2020-05-18,sh.688222,41.8300,42.2000,39.1500,39.5000,41.7900,4160018,167596283.0000,12.006500,1,-5.479800,187.116361,30.372496,61.450122,139.079587,0
2020-05-19,sh.688222,40.4900,46.2000,40.0000,45.7000,39.5000,7032285,303708867.0000,20.296400,1,15.696200,216.486524,35.139825,71.095457,160.909801,0
2020-05-20,sh.688222,44.8000,45.3800,42.8500,43.5100,45.7000,5300583,233807203.0000,15.298400,1,-4.792100,206.112225,33.455881,67.688476,153.198806,0
2020-05-21,sh.688222,43.8100,45.9000,41.7300,42.1800,43.5100,5675846,248889143.0000,16.381500,1,-3.056800,199.811851,32.433212,65.619396,148.515873,0
2020-05-22,sh.688222,42.8800,43.0000,41.2000,41.8500,42.1800,3472653,145814042.0000,10.022700,1,-0.782400,198.248600,32.179468,65.106015,147.353943,0
2020-05-25,sh.688222,42.0000,43.8400,41.5000,41.8900,41.8500,3679399,156936906.0000,10.619400,1,0.095600,198.438085,32.210225,65.168243,147.494783,0
2020-05-26,sh.688222,41.9600,45.2600,41.6600,44.7900,41.8900,4645463,203762017.0000,13.407600,1,6.922900,212.175742,34.440104,69.679771,157.705689,0
2020-05-27,sh.688222,44.7900,47.6800,44.4400,45.7700,44.7900,5441959,250748972.0000,15.706400,1,2.188000,216.818123,35.193649,71.204356,161.156271,0
2020-05-28,sh.688222,45.7100,46.2900,43.2800,45.0000,45.7700,3559442,158595350.0000,10.273200,1,-1.682300,213.170538,34.601578,70.006468,158.445100,0
2020-05-29,sh.688222,44.9800,49.8400,44.8100,47.8700,45.0000,5395585,258939711.0000,15.572600,1,6.377800,226.766081,36.808390,74.471325,168.550376,0
2020-06-01,sh.688222,48.1900,51.5000,47.0100,50.2700,47.8700,5884436,292155384.0000,16.983500,1,5.013600,238.135177,38.653807,78.205003,177.000781,0
2020-06-02,sh.688222,49.7500,50.2500,48.0200,49.0300,50.2700,4132721,202251321.0000,11.927800,1,-2.466700,232.261144,37.700342,76.275936,172.634738,0
2020-06-03,sh.688222,49.2200,54.3800,49.2200,53.7600,49.0300,5696267,296036283.0000,16.440400,1,9.647200,254.667736,41.337352,83.634394,189.289079,0
2020-06-04,sh.688222,53.4400,55.0800,52.4600,53.5000,53.7600,3994294,214288424.0000,11.528200,1,-0.483600,253.436084,41.137432,83.229912,188.373618,0
2020-06-05,sh.688222,52.9000,55.8000,51.5200,52.0700,53.5000,4177296,222586373.0000,12.056400,1,-2.672900,246.661998,40.037870,81.005262,183.338585,0
2020-06-08,sh.688222,51.3500,52.4800,49.7000,50.4900,52.0700,3911526,197998396.0000,11.289400,1,-3.034400,239.177344,38.822971,78.547257,177.775402,0
2020-06-09,sh.688222,50.3400,52.0000,49.8000,52.0000,50.4900,3198480,163243265.0000,9.231400,1,2.990700,246.330400,39.984046,80.896363,183.092115,0
2020-06-10,sh.688222,51.6600,53.8800,51.0200,51.8800,52.0000,3432406,179112758.0000,9.906500,1,-0.230800,245.761945,39.891775,80.709679,182.669595,0
2020-06-11,sh.688222,51.7800,51.8000,48.7200,48.8000,51.8800,3878916,194250612.0000,11.195200,1,-5.936800,231.171606,37.523489,75.918125,171.824908,0
2020-06-12,sh.688222,47.6900,50.4000,47.6900,49.4800,48.8000,3007504,148485801.0000,8.680200,1,1.393400,234.392849,38.046357,76.976001,174.219189,0
2020-06-15,sh.688222,49.7200,51.7000,49.2600,50.0000,49.4800,3031671,152494437.0000,8.749900,1,1.050900,236.856153,38.446198,77.784964,176.050111,0
2020-06-16,sh.688222,50.4000,56.0100,48.9300,54.8200,50.0000,5092274,266713987.0000,14.697200,1,9.640000,259.689087,42.152411,85.283435,193.021341,0
2020-06-17,sh.688222,54.2700,56.2800,53.5000,55.9000,54.8200,3745169,205983270.0000,10.809200,1,1.970100,264.805180,42.982849,86.963590,196.824024,0
2020-06-18,sh.688222,55.2000,55.4700,52.1100,52.7800,55.9000,3328934,177139651.0000,9.607900,1,-5.581400,250.025356,40.583806,82.109808,185.838497,0
2020-06-19,sh.688222,52.8500,54.3900,52.1500,52.6500,52.7800,2807744,149020673.0000,8.103600,1,-0.246300,249.409530,40.483846,81.907568,185.380766,0
2020-06-22,sh.688222,52.5900,53.6800,52.2000,52.9500,52.6500,2159241,114172847.0000,6.231900,1,0.569800,250.830667,40.714523,82.374277,186.437067,0
2020-06-23,sh.688222,53.0100,57.5000,52.7000,55.9600,52.9500,3722351,207003545.0000,10.743400,1,5.684600,265.089407,43.028985,87.056932,197.035284,0
2020-06-24,sh.688222,55.8800,56.8800,53.2900,53.6800,55.9600,3115610,169010791.0000,8.992200,1,-4.074300,254.288766,41.275838,83.509938,189.007399,0
2020-06-29,sh.688222,53.5500,54.4000,53.3000,54.0900,53.6800,2058665,110798275.0000,5.941700,1,0.763800,256.230987,41.591097,84.147774,190.451010,0
2020-06-30,sh.688222,54.4600,56.0000,53.1700,54.2500,54.0900,3007001,163596611.0000,8.678700,1,0.295800,256.988927,41.714125,84.396686,191.014370,0
2020-07-01,sh.688222,54.0200,54.4000,50.1200,51.7300,54.2500,5159678,266708617.0000,14.891700,1,-4.645200,245.051376,39.776436,80.476324,182.141444,0
2020-07-02,sh.688222,51.2000,51.4800,50.2000,50.6900,51.7300,2914428,147930613.0000,8.411600,1,-2.010400,240.124768,38.976755,78.858397,178.479602,0
2020-07-03,sh.688222,50.2800,50.6900,48.3800,50.2400,50.6900,2814509,140006798.0000,8.123200,1,-0.887700,237.993063,38.630740,78.158332,176.895151,0
2020-07-06,sh.688222,50.1900,51.3300,49.0000,50.9400,50.2400,4335354,218115195.0000,12.512600,1,1.393300,241.309049,39.168986,79.247322,179.359853,0
2020-07-07,sh.688222,50.9000,53.5000,50.9000,52.8500,50.8200,4629191,241962008.0000,13.360700,1,3.994500,250.356954,40.637631,82.218707,186.084967,0
2020-07-08,sh.688222,53.0000,53.4800,51.2700,51.8700,52.8500,3466130,179971924.0000,10.003900,1,-1.854300,245.714574,39.884086,80.694122,182.634385,0
2020-07-09,sh.688222,51.8600,55.9900,51.0100,55.6600,51.8700,5383238,289749887.0000,15.537000,1,7.306700,263.668270,42.798307,86.590222,195.978983,0
2020-07-10,sh.688222,55.3800,57.4300,54.6800,56.5100,55.6600,4949377,277789120.0000,14.284800,1,1.527100,267.694825,43.451893,87.912567,198.971835,0
2020-07-13,sh.688222,56.6000,61.4200,56.6000,60.0000,56.5100,4140213,245187006.0000,11.949400,1,6.175900,284.227384,46.135437,93.341957,211.260133,0
2020-07-14,sh.688222,59.8800,61.9900,54.7000,55.7700,60.0000,4449516,256717305.0000,12.842100,1,-7.050000,264.189354,42.882889,86.761349,196.366293,0
2020-07-15,sh.688222,55.7800,57.6700,54.1300,54.3000,55.7700,3659999,204946591.0000,10.563400,1,-2.635800,257.225783,41.752571,84.474471,191.190420,0
2020-07-16,sh.688222,54.4000,55.2900,47.6800,48.3300,54.3000,4421456,226170790.0000,12.761100,1,-10.994500,228.945158,37.162095,75.186947,170.170037,0
2020-07-17,sh.688222,49.0000,49.9900,47.5300,48.7800,48.3300,2354598,115044096.0000,6.795800,1,0.931100,231.076863,37.508111,75.887011,171.754488,0
2020-07-20,sh.688222,49.6700,49.8500,45.5800,47.1000,48.7800,3025702,141715582.0000,8.732700,1,-3.444000,223.118497,36.216318,73.273436,165.839204,0
2020-07-21,sh.688222,47.4200,49.5000,47.3000,48.8800,47.1000,2191237,106307506.0000,6.324300,1,3.779200,231.550576,37.585003,76.042581,172.106588,0
2020-07-22,sh.688222,49.0000,49.9800,48.5000,49.4300,48.8800,1562806,76907399.0000,4.510500,1,1.125200,234.155993,38.007911,76.898216,174.043139,0
2020-07-23,sh.688222,48.3800,51.8400,48.3800,51.6000,49.4300,2709222,135702744.3700,7.819300,1,4.390000,244.435550,39.676476,80.274083,181.683714,0
2020-07-24,sh.688222,50.9700,51.4100,44.8000,44.9100,51.6000,3145794,151221236.0000,9.079300,1,-12.965100,212.744197,34.532375,69.866455,158.128209,0
2020-07-27,sh.688222,45.3000,46.1200,43.4400,44.5400,44.9100,1711580,76642155.0000,4.939900,1,-0.823900,210.991462,34.247873,69.290846,156.825439,0
2020-07-28,sh.688222,44.9100,46.9000,44.6700,46.2000,44.5400,1467364,67118991.0000,4.235100,1,3.727000,218.855086,35.524287,71.873307,162.670302,0
2020-07-29,sh.688222,46.6500,49.8800,46.2000,49.6900,46.2000,2383606,115990414.0000,6.879500,1,7.554100,235.387645,38.207831,77.302698,174.958600,0
2020-07-30,sh.688222,49.4800,50.5000,49.0000,49.8500,49.6900,1976971,98494040.0900,5.705900,1,0.322000,236.145585,38.330859,77.551610,175.521960,0
2020-07-31,sh.688222,49.4000,50.3900,48.4300,49.5900,49.8500,2828440,139064308.0000,8.163400,1,-0.521600,234.913933,38.130939,77.147128,174.606500,0
2020-08-03,sh.688222,50.2000,51.6000,49.2400,51.3900,49.5900,2366906,119482335.0000,6.831300,1,3.629800,243.440755,39.515002,79.947386,180.944304,0
2020-08-04,sh.688222,51.4000,51.8800,49.5900,50.6400,51.3900,1864977,94467288.0000,5.382700,1,-1.459400,239.887912,38.938309,78.780612,178.303552,0
2020-08-05,sh.688222,50.1000,50.9000,49.2400,50.0000,50.6400,1613764,80618285.5700,4.657600,1,-1.263800,236.856153,38.446198,77.784964,176.050111,0
2020-08-06,sh.688222,50.4000,50.4000,48.0100,48.5600,50.0000,1461296,71405571.1300,4.217600,1,-2.880000,230.034696,37.338947,75.544757,170.979867,0
2020-08-07,sh.688222,48.3300,48.9000,46.3000,46.9100,48.5600,1639778,77347696.0000,4.732700,1,-3.397900,222.218443,36.070223,72.977854,165.170214,0
2020-08-10,sh.688222,46.3700,47.9800,46.2600,47.6400,46.9100,1004944,47263447.0000,2.900400,1,1.556200,225.676543,36.631537,74.113514,167.740545,0
2020-08-11,sh.688222,47.6000,48.1800,45.5800,45.7000,47.6400,1020418,47590518.0000,2.945100,1,-4.072200,216.486524,35.139825,71.095457,160.909801,0
2020-08-12,sh.688222,46.1300,46.4900,43.4300,44.1800,45.7000,1335108,59325305.0000,3.853400,1,-3.326000,209.286097,33.971060,68.730795,155.557878,0
2020-08-13,sh.688222,44.1800,44.9000,43.5000,44.3000,44.1800,829869,36714123.0000,2.395100,1,0.271600,209.854552,34.063331,68.917478,155.980398,0
2020-08-14,sh.688222,44.4000,44.6300,42.8800,43.9000,44.3000,1005810,43875356.0000,2.902900,1,-0.902900,207.959703,33.755762,68.295199,154.571997,0
2020-08-17,sh.688222,44.1700,44.8000,43.5300,44.7800,43.9000,824380,36551666.0000,2.379300,1,2.004500,212.128371,34.432415,69.664214,157.670479,0
2020-08-18,sh.688222,44.9800,46.3900,44.9200,45.3800,44.7800,804383,36633280.0000,2.321600,1,1.339900,214.970645,34.893769,70.597634,159.783080,0
2020-08-19,sh.688222,45.5200,45.5300,43.1200,43.4000,45.3800,809927,35859786.0000,2.337600,1,-4.363200,205.591141,33.371300,67.517349,152.811496,0
2020-08-20,sh.688222,43.1600,43.4900,42.1900,42.4100,43.4000,765279,32690531.6500,2.208700,1,-2.281100,200.901389,32.610065,65.977207,149.325704,0
2020-08-21,sh.688222,43.0000,43.1300,39.5000,40.3000,42.4100,2645224,108215166.3500,7.634600,1,-4.975200,212.399203,13.184942,66.168223,24.749068,0
2020-08-24,sh.688222,40.5400,41.4800,39.8800,40.6400,40.3000,1152157,47034157.8500,3.325300,1,0.843700,214.191157,13.296179,66.726466,24.957869,0
2020-08-25,sh.688222,40.3000,41.6400,40.3000,40.5100,40.6400,1047165,42990824.0000,3.022300,1,-0.319900,213.505998,13.253647,66.513020,24.878033,0
2020-08-26,sh.688222,41.1000,41.3500,39.8000,39.8200,40.5100,975084,39480677.0000,2.814300,1,-1.703300,209.869387,13.027900,65.380115,24.454290,0
2020-08-27,sh.688222,39.8100,40.3700,38.7300,39.8200,39.8200,840607,33242466.2300,2.426100,1,0.000000,209.869387,13.027900,65.380115,24.454290,0
2020-08-28,sh.688222,40.2000,41.4600,39.7500,41.2300,39.8200,938507,38330111.0000,2.708700,1,3.540900,217.300723,13.489210,67.695182,25.320200,0
2020-08-31,sh.688222,41.6400,43.3900,41.2100,42.2500,41.2300,1228865,52141817.0000,3.546700,1,2.473900,222.676584,13.822923,69.369911,25.946603,0
2020-09-01,sh.688222,42.0000,43.0900,41.7500,42.3900,42.2500,838167,35566901.0000,2.419100,1,0.331400,223.414447,13.868726,69.599776,26.032580,0
2020-09-02,sh.688222,42.4800,43.0100,42.0500,42.1000,42.3900,579679,24578596.0000,1.673100,1,-0.684100,221.886016,13.773847,69.123627,25.854485,0
2020-09-03,sh.688222,41.4800,43.8700,41.2600,43.0300,42.1000,982103,41743520.5400,2.834500,1,2.209000,226.787537,14.078115,70.650586,26.425617,0
2020-09-04,sh.688222,42.2500,43.4900,41.5200,42.6500,43.0300,756186,31999589.3700,2.182500,1,-0.883100,224.784765,13.953791,70.026668,26.192251,0
2020-09-07,sh.688222,42.6600,44.0000,42.0000,42.0600,42.6500,1272664,55033905.0000,3.673100,1,-1.383400,221.675198,13.760760,69.057952,25.829920,0
2020-09-08,sh.688222,42.1700,42.6800,41.1900,42.0900,42.0600,622410,26127919.0000,1.796400,1,0.071300,221.833312,13.770576,69.107209,25.848344,0
2020-09-09,sh.688222,42.0900,42.8400,39.3600,39.5000,42.0900,1146678,46266413.0000,3.309500,1,-6.153500,208.182842,12.923206,64.854710,24.257771,0
2020-09-10,sh.688222,39.6200,40.4900,37.9000,38.2000,39.5000,767853,30044029.0000,2.216200,1,-3.291100,201.331255,12.497885,62.720251,23.459414,0
2020-09-11,sh.688222,38.3000,39.4700,37.8800,39.0800,38.2000,508501,19680043.0000,1.467600,1,2.303700,205.969252,12.785795,64.165115,23.999840,0
2020-09-14,sh.688222,39.5500,40.3000,38.7500,40.2500,39.0800,441059,17604668.3000,1.273000,1,2.993900,212.135681,13.168583,66.086128,24.718362,0
2020-09-15,sh.688222,40.2500,40.5900,39.9000,40.2600,40.2500,345074,13868488.0000,0.995900,1,0.024800,212.188385,13.171855,66.102547,24.724503,0
2020-09-16,sh.688222,39.8000,40.2900,38.5100,38.7700,40.2600,538511,21138731.0000,1.554200,1,-3.700900,204.335412,12.684372,63.656129,23.809463,0
2020-09-17,sh.688222,39.3800,40.2500,38.7200,39.9600,38.7700,1000269,39647599.0000,2.887000,1,3.069400,210.607250,13.073704,65.609980,24.540267,0
2020-09-18,sh.688222,39.0400,40.6000,39.0400,40.2500,39.9600,593650,23784446.0000,1.713400,1,0.725700,212.135681,13.168583,66.086128,24.718362,0
2020-09-21,sh.688222,39.8600,41.0200,39.5000,39.8200,40.2500,482427,19280713.4600,1.392400,1,-1.068300,209.869387,13.027900,65.380115,24.454290,0
2020-09-22,sh.688222,39.1200,39.8800,38.8800,39.0800,39.8200,544500,21393050.0700,1.571500,1,-1.858400,205.969252,12.785795,64.165115,23.999840,0
2020-09-23,sh.688222,38.5000,40.4700,38.4800,39.9500,39.0800,586219,23225851.0000,1.691900,1,2.226200,210.554545,13.070432,65.593561,24.534125,0
2020-09-24,sh.688222,39.3300,41.8100,39.1800,40.8000,39.9500,1295235,52823799.0000,3.738300,1,2.127700,215.034429,13.348527,66.989169,25.056128,0
2020-09-25,sh.688222,41.1400,41.6000,39.4700,39.4700,40.8000,721193,29083052.1100,2.081500,1,-3.259800,208.024728,12.913391,64.805453,24.239347,0
2020-09-28,sh.688222,39.3200,39.4500,37.3000,37.6100,39.4700,946427,36165886.0000,2.731600,1,-4.712400,198.221688,12.304855,61.751535,23.097083,0
2020-09-29,sh.688222,37.6100,38.4000,37.3100,38.0000,37.6100,686329,25969220.3700,1.980900,1,1.037000,200.277164,12.432451,62.391873,23.336590,0
2020-09-30,sh.688222,37.8000,38.8000,37.8000,37.8600,38.0000,449550,17184822.0000,1.297500,1,-0.368400,199.539301,12.386647,62.162008,23.250613,0
2020-10-09,sh.688222,38.6500,39.1500,38.2300,38.8500,37.8600,544914,21105097.9700,1.572700,1,2.614900,204.757048,12.710545,63.787480,23.858592,0
2020-10-12,sh.688222,38.8600,40.1500,38.5600,39.9100,38.8500,1261663,49428985.0000,3.641400,1,2.728400,210.343727,13.057345,65.527885,24.509560,0
2020-10-13,sh.688222,40.5000,42.3700,40.0800,40.4600,39.9100,2083486,85090151.0000,6.013300,1,1.378100,213.242476,13.237289,66.430926,24.847327,0
2020-10-14,sh.688222,40.4600,40.8500,39.2100,39.3100,40.4600,1247544,49712479.0500,3.600600,1,-2.842300,207.181456,12.861044,64.542751,24.141088,0
2020-10-15,sh.688222,39.0100,40.1800,38.0300,38.2000,39.3100,1065135,41051273.7700,3.074200,1,-2.823700,201.331255,12.497885,62.720251,23.459414,0
2020-10-16,sh.688222,37.7800,38.0000,34.8800,36.3300,38.2000,3600193,131327889.6400,9.795200,1,-4.895300,191.475510,11.886078,59.649914,22.311008,0
2020-10-19,sh.688222,36.4900,36.8000,35.5000,35.9200,36.3300,1500742,54245156.0000,4.083100,1,-1.128600,189.314625,11.751938,58.976739,22.059219,0
2020-10-20,sh.688222,36.1400,36.1400,35.0400,35.8900,35.9200,1048495,37224566.0000,2.852700,1,-0.083500,189.156511,11.742123,58.927482,22.040795,0
2020-10-21,sh.688222,35.6000,36.7300,35.2000,35.8900,35.8900,1119813,40377153.0000,3.046700,1,0.000000,189.156511,11.742123,58.927482,22.040795,0
2020-10-22,sh.688222,35.9700,36.0700,35.2100,35.8000,35.8900,692417,24656545.7500,1.883900,1,-0.250800,188.682171,11.712678,58.779712,21.985524,0
2020-10-23,sh.688222,35.6100,36.7000,35.6100,35.9900,35.8000,947178,34239335.3000,2.577000,1,0.530700,189.683557,11.774840,59.091671,22.102207,0
2020-10-26,sh.688222,35.7400,36.6500,35.5300,36.2400,35.9900,667383,24100519.0000,1.815800,1,0.694600,191.001170,11.856632,59.502144,22.255737,0
2020-10-27,sh.688222,36.3500,36.3500,35.7600,36.0000,36.2400,582466,20964890.3000,1.584700,1,-0.662300,189.736261,11.778112,59.108090,22.108348,0
2020-10-28,sh.688222,35.7500,36.1300,34.6000,34.7200,36.0000,1016115,35804201.9900,2.764600,1,-3.555600,182.990083,11.359334,57.006469,21.322274,0
2020-10-29,sh.688222,34.5000,35.1700,33.8500,35.0500,34.7200,875116,30270553.0000,2.381000,1,0.950500,184.729332,11.467300,57.548293,21.524933,0
2020-10-30,sh.688222,34.8500,35.3700,33.9800,34.8400,35.0500,905769,31305585.0000,2.464400,1,-0.599100,183.622537,11.398595,57.203496,21.395968,0
2020-11-02,sh.688222,34.5000,34.8000,31.0800,31.3300,34.8400,2163739,69361506.6600,5.887000,1,-10.074600,207.266438,10.240481,53.522810,52.799850,0
2020-11-03,sh.688222,31.6500,33.6000,31.0000,33.3300,31.3300,1769863,57649756.3100,4.815300,1,6.383700,220.497618,10.894199,56.939523,56.170412,0
2020-11-04,sh.688222,33.8700,33.8700,32.3000,32.7900,33.3300,975219,32128069.3300,2.653300,1,-1.620200,216.925200,10.717695,56.017011,55.260360,0
2020-11-05,sh.688222,33.8700,33.8700,32.8800,33.3200,32.7900,821659,27370771.9900,2.235500,1,1.616300,220.431462,10.890930,56.922440,56.153559,0
2020-11-06,sh.688222,33.8200,33.8200,32.4000,32.6800,33.3200,539556,17720050.1900,1.468000,1,-1.920800,216.197485,10.681741,55.829092,55.074979,0
2020-11-09,sh.688222,32.6700,33.7300,32.6700,33.5200,32.6800,907782,30284196.6100,2.469800,1,2.570400,221.754580,10.956302,57.264111,56.490615,0
2020-11-10,sh.688222,34.0800,34.9700,33.7300,34.2600,33.5200,1050483,36132457.1600,2.858100,1,2.207600,226.650117,11.198177,58.528295,57.737723,0
2020-11-11,sh.688222,34.9900,35.6900,34.2700,34.4500,34.2600,957541,33260067.3700,2.605200,1,0.554600,227.907079,11.260280,58.852883,58.057926,0
2020-11-12,sh.688222,35.4800,35.4800,33.3800,33.5300,34.4500,662883,22401257.2100,1.803500,1,-2.670500,221.820736,10.959570,57.281195,56.507468,0
2020-11-13,sh.688222,33.5300,33.6700,32.6100,32.7900,33.5300,622188,20460987.2800,1.692800,1,-2.207000,216.925200,10.717695,56.017011,55.260360,0
2020-11-16,sh.688222,32.4500,33.2200,32.4500,32.8800,32.7900,489415,16070286.7500,1.331600,1,0.274500,217.520603,10.747112,56.170763,55.412035,0
2020-11-17,sh.688222,32.8800,32.9400,31.8200,32.0900,32.8800,543125,17441957.6000,1.477700,1,-2.402700,212.294286,10.488894,54.821161,54.080663,0
2020-11-18,sh.688222,32.4700,32.4700,31.3100,31.9500,32.0900,514238,16310044.8400,1.399100,1,-0.436300,211.368104,10.443134,54.581991,53.844724,0
2020-11-19,sh.688222,31.9000,32.4000,31.3100,31.9200,31.9500,380007,12171695.4700,1.033900,1,-0.093900,211.169636,10.433328,54.530741,53.794166,0
2020-11-20,sh.688222,31.6300,32.5000,31.6300,32.0200,31.9200,385069,12367836.6500,1.047700,1,0.313300,211.831195,10.466014,54.701576,53.962694,0
2020-11-23,sh.688222,32.6600,34.4000,32.0500,34.0300,32.0200,1435339,47579206.7000,3.905200,1,6.277300,225.128531,11.123000,58.135373,57.350108,0
2020-11-24,sh.688222,33.8000,34.2700,33.0600,33.4000,34.0300,847742,28379935.7200,2.306500,1,-1.851300,220.960709,10.917079,57.059108,56.288381,0
2020-11-25,sh.688222,33.5100,33.7000,32.7000,32.7800,33.4000,566516,18666745.2400,1.541300,1,-1.856300,216.859044,10.714426,55.999927,55.243507,0
2020-11-26,sh.688222,32.5200,35.5800,32.5200,34.9400,32.7800,2467605,85230327.1800,6.713700,1,6.589400,231.148718,11.420441,59.689978,58.883714,0
2020-11-27,sh.688222,34.5400,36.3800,34.5400,35.4000,34.9400,1880878,66934232.7900,5.117400,1,1.316500,234.191890,11.570796,60.475822,59.658943,0
2020-11-30,sh.688222,35.5000,35.5000,34.2800,34.9300,35.4000,1044311,36292024.3800,2.841300,1,-1.327700,231.082562,11.417172,59.672894,58.866861,0
2020-12-01,sh.688222,34.5200,35.3900,34.5200,35.0500,34.9300,960595,33647293.8700,2.613500,1,0.343500,231.876433,11.456395,59.877897,59.069095,0
2020-12-02,sh.688222,36.0000,37.4600,35.5100,36.5000,35.0500,2539976,93253414.1300,6.910600,1,4.136900,241.469039,11.930341,62.355014,61.512752,0
2020-12-03,sh.688222,36.5800,37.9900,36.2400,37.3000,36.5000,1617657,60317220.5500,4.401200,1,2.191800,246.761511,12.191827,63.721699,62.860977,0
2020-12-04,sh.688222,37.2900,37.9000,36.2200,36.6100,37.3000,1258811,46557878.2300,3.424900,1,-1.849900,242.196754,11.966295,62.542933,61.698133,0
2020-12-07,sh.688222,36.3100,36.7900,35.5100,36.0000,36.6100,901913,32529088.9400,2.453900,1,-1.666200,238.161244,11.766911,61.500835,60.670112,0
2020-12-08,sh.688222,35.8800,37.2700,35.8000,36.0000,36.0000,941345,34165604.4700,2.561200,1,0.000000,238.161244,11.766911,61.500835,60.670112,0
2020-12-09,sh.688222,35.9000,35.9000,34.5900,35.2000,36.0000,1065954,37425705.8700,2.900200,1,-2.222200,232.868772,11.505424,60.134150,59.321887,0
2020-12-10,sh.688222,35.0800,35.3800,34.6300,34.8100,35.2000,558360,19508001.8600,1.519200,1,-1.108000,230.288692,11.377949,59.467891,58.664627,0
2020-12-11,sh.688222,35.0000,35.3000,34.5700,34.7500,34.8100,539605,18818832.8500,1.468100,1,-0.172400,229.891756,11.358338,59.365390,58.563510,0
2020-12-14,sh.688222,34.8100,37.4700,34.8100,37.4200,34.7500,2564049,94542543.2500,6.976100,1,7.683500,247.555382,12.231050,63.926702,63.063210,0
2020-12-15,sh.688222,37.4000,37.7300,36.5200,36.9900,37.4200,1229303,45684717.9200,3.344600,1,-1.149100,244.710678,12.090501,63.192108,62.338540,0
2020-12-16,sh.688222,36.6100,38.9400,36.6000,37.4800,36.9900,1965365,74948932.0400,5.347200,1,1.324700,247.952317,12.250662,64.029203,63.164327,0
2020-12-17,sh.688222,38.1000,39.0000,37.0000,37.8200,37.4800,2333411,88786099.1300,6.348600,1,0.907200,250.201618,12.361794,64.610044,63.737323,0
2020-12-18,sh.688222,37.7300,38.0400,35.6600,35.6600,37.8200,2686599,98040474.1700,7.309500,1,-5.711300,235.911943,11.655779,60.919994,60.097116,0
