date,code,open,high,low,close,preclose,volume,amount,turn,tradestatus,pctChg,peTTM,pbMRQ,psTTM,pcfNcfTTM,isST
2020-10-09,sh.688393,43.2000,44.2000,43.2000,43.9900,42.8100,624098,27310555.2400,2.943900,1,2.756400,54.791632,8.628352,11.933596,-90.057015,0
2020-10-12,sh.688393,44.3500,45.4700,44.1500,45.3600,43.9900,865384,38781711.6500,4.082000,1,3.114300,56.498032,8.897069,12.305250,-92.861700,0
2020-10-13,sh.688393,45.1000,45.8500,45.0600,45.3600,45.3600,813099,36949348.0000,3.835400,1,0.000000,56.498032,8.897069,12.305250,-92.861700,0
2020-10-14,sh.688393,45.1800,45.2000,44.6000,44.7400,45.3600,734559,32933209.6400,3.464900,1,-1.366800,55.725792,8.775460,12.137056,-91.592426,0
2020-10-15,sh.688393,44.4100,45.0900,43.4600,43.6600,44.7400,864584,38163381.3400,4.078300,1,-2.413900,54.380601,8.563625,11.844074,-89.381433,0
2020-10-16,sh.688393,43.6600,47.3500,43.4000,47.2000,43.6600,2162290,99160934.3500,10.199500,1,8.108100,58.789839,9.257973,12.804404,-96.628577,0
2020-10-19,sh.688393,47.0000,47.5500,45.7100,45.7700,47.2000,1459243,67912868.0000,6.883300,1,-3.029700,57.008706,8.977488,12.416474,-93.701058,0
2020-10-20,sh.688393,46.0400,46.6800,44.9800,46.4000,45.7700,840457,38663165.0000,3.964400,1,1.376400,57.793401,9.101058,12.587380,-94.990804,0
2020-10-21,sh.688393,46.4000,47.4000,46.1100,46.4300,46.4000,1155804,54106271.0000,5.451900,1,0.064700,57.830767,9.106942,12.595519,-95.052221,0
2020-10-22,sh.688393,47.1300,49.9500,47.0100,49.6000,46.4300,3354649,163365566.3100,15.823900,1,6.827500,57.784187,4.027191,12.528082,9.893704,0
2020-10-23,sh.688393,48.8000,49.9400,48.1800,48.3300,49.6000,1961174,95922215.6300,9.250900,1,-2.560500,56.304632,3.924075,12.207302,9.640377,0
2020-10-26,sh.688393,48.0300,49.9900,48.0300,49.8000,48.3300,1740044,85964335.0000,8.207800,1,3.041600,58.017188,4.043429,12.578598,9.933598,0
2020-10-27,sh.688393,49.7600,50.4900,49.1500,49.4200,49.8000,1184521,58687061.4800,5.587400,1,-0.763100,57.574486,4.012576,12.482617,9.857799,0
2020-10-28,sh.688393,49.9900,50.0000,47.7000,48.4300,49.4200,1388110,67524127.0000,6.547700,1,-2.003200,56.421132,3.932195,12.232560,9.660324,0
2020-10-29,sh.688393,48.0000,48.3000,46.8100,47.5000,48.4300,1306364,62174715.0000,6.162100,1,-1.920300,55.337679,3.856685,11.997659,9.474817,0
2020-10-30,sh.688393,47.6200,49.1200,46.5100,46.6800,47.5000,1326128,63414704.0000,6.255400,1,-1.726300,54.382376,3.790106,11.790541,9.311252,0
2020-11-02,sh.688393,46.6800,46.9000,44.0600,45.8000,46.6800,1240334,56367750.9900,5.850700,1,-1.885200,53.357173,3.718656,11.568269,9.135719,0
2020-11-03,sh.688393,46.0000,47.1900,45.5700,47.0600,45.8000,795954,37123834.2800,3.754500,1,2.751100,54.825077,3.820960,11.886523,9.387051,0
2020-11-04,sh.688393,47.0600,47.3000,46.0400,46.6100,47.0600,808898,37688238.3800,3.815600,1,-0.956200,54.300826,3.784423,11.772861,9.297289,0
2020-11-05,sh.688393,46.8900,48.3300,46.5500,48.0000,46.6100,977924,46499664.5400,4.612900,1,2.982200,55.920181,3.897281,12.123950,9.574552,0
2020-11-06,sh.688393,48.2000,48.2000,45.7300,46.6900,48.0000,1369397,64131100.0500,6.459500,1,-2.729200,54.394026,3.790918,11.793067,9.313247,0
2020-11-09,sh.688393,46.8500,47.7900,46.3100,47.7000,46.6900,1011256,47900414.0800,4.770100,1,2.163200,55.570680,3.872923,12.048175,9.514711,0
2020-11-10,sh.688393,47.9800,49.2800,47.6000,48.7000,47.7000,1293887,62875255.2200,6.103300,1,2.096400,56.735684,3.954117,12.300757,9.714181,0
2020-11-11,sh.688393,48.2000,49.8000,47.7600,49.3600,48.7000,1569400,76832020.1500,7.402900,1,1.355200,57.504586,4.007704,12.467462,9.845831,0
2020-11-12,sh.688393,49.0000,49.3800,47.6000,47.7500,49.3600,937239,45144952.9800,4.421000,1,-3.261800,55.628930,3.876983,12.060804,9.524685,0
2020-11-13,sh.688393,47.6000,48.4600,46.7600,47.8200,47.7500,750404,35797377.9000,3.539700,1,0.146600,55.710480,3.882667,12.078485,9.538648,0
2020-11-16,sh.688393,47.8200,48.2200,47.5300,47.6700,47.8200,589219,28189370.9000,2.779400,1,-0.313700,55.535730,3.870488,12.040598,9.508727,0
2020-11-17,sh.688393,47.7400,47.8400,45.2100,45.6100,47.6700,1244029,57433670.2700,5.868100,1,-4.321400,53.135822,3.703229,11.520278,9.097819,0
2020-11-18,sh.688393,45.6400,46.6500,45.5000,46.3000,45.6100,725381,33484448.2100,3.421600,1,1.512800,53.939674,3.759253,11.694560,9.235454,0
2020-11-19,sh.688393,46.2000,46.6000,45.8000,46.3400,46.3000,714128,33029496.0200,3.368500,1,0.086400,53.986275,3.762500,11.704663,9.243432,0
2020-11-20,sh.688393,46.1000,46.4300,46.0000,46.1000,46.3400,583219,26933196.9700,2.751100,1,-0.517900,53.706674,3.743014,11.644044,9.195560,0
2020-11-23,sh.688393,46.2000,46.6000,45.6000,46.0000,46.1000,699342,32071816.5700,3.298800,1,-0.216900,53.590173,3.734895,11.618785,9.175613,0
2020-11-24,sh.688393,45.6500,46.5000,45.6500,45.9900,46.0000,493058,22629402.1500,2.325800,1,-0.021700,53.578523,3.734083,11.616259,9.173618,0
2020-11-25,sh.688393,46.2000,46.2600,44.2300,44.5400,45.9900,1093778,49304064.2100,5.159400,1,-3.152900,51.889268,3.616352,11.250015,8.884387,0
2020-11-26,sh.688393,44.6000,44.6400,42.9200,43.0900,44.5400,947938,41260075.4800,4.471400,1,-3.255500,50.200012,3.498622,10.883771,8.595155,0
2020-11-27,sh.688393,43.4300,43.6800,42.5700,42.7300,43.0900,544644,23350833.5600,2.569100,1,-0.835500,49.780611,3.469392,10.792841,8.523346,0
2020-11-30,sh.688393,42.9600,43.5000,42.5200,42.8800,42.7300,379108,16349663.9600,1.788300,1,0.351000,49.955362,3.481571,10.830729,8.553267,0
2020-12-01,sh.688393,42.9600,43.8000,42.9600,43.7000,42.8800,395574,17205128.8500,1.865900,1,1.912300,50.910665,3.548150,11.037846,8.716832,0
2020-12-02,sh.688393,43.7700,43.8600,43.1200,43.5400,43.7000,407717,17697994.6600,1.923200,1,-0.366100,50.724264,3.535159,10.997433,8.684917,0
2020-12-03,sh.688393,43.5400,44.8600,43.2100,44.1800,43.5400,673978,29720805.2400,3.179200,1,1.469900,51.469866,3.587123,11.159086,8.812577,0
2020-12-04,sh.688393,44.7000,44.7000,43.6300,43.9200,44.1800,423505,18590010.3700,1.997700,1,-0.588500,51.166966,3.566012,11.093414,8.760715,0
2020-12-07,sh.688393,44.0000,44.0000,43.3200,43.4900,43.9200,344492,15015229.7300,1.625000,1,-0.979100,50.666014,3.531099,10.984804,8.674943,0
2020-12-08,sh.688393,43.3600,43.6800,43.1900,43.2100,43.4900,241259,10479188.3100,1.138000,1,-0.643800,50.339813,3.508365,10.914081,8.619092,0
2020-12-09,sh.688393,43.2000,43.9900,42.5800,42.6400,43.2100,601833,25914003.9600,2.838900,1,-1.319100,49.675761,3.462085,10.770109,8.505394,0
2020-12-10,sh.688393,42.5000,43.6000,42.3400,42.3400,42.6400,349830,14991719.8900,1.650200,1,-0.703600,49.326260,3.437727,10.694334,8.445553,0
2020-12-11,sh.688393,42.6000,42.7800,40.2500,40.3100,42.3400,958821,39299885.9100,4.522800,1,-4.794500,46.961302,3.272904,10.181592,8.040629,0
2020-12-14,sh.688393,40.4400,40.8000,39.3500,40.5500,40.3100,425200,17058334.5900,2.005700,1,0.595400,47.240903,3.292391,10.242212,8.088502,0
2020-12-15,sh.688393,40.6800,40.8800,40.0000,40.7900,40.5500,260837,10569653.5500,1.230400,1,0.591900,47.520504,3.311877,10.302832,8.136375,0
2020-12-16,sh.688393,41.0500,41.0500,39.7500,39.9700,40.7900,401961,16086157.5500,1.896100,1,-2.010300,46.565201,3.245299,10.095714,7.972809,0
2020-12-17,sh.688393,40.0900,40.2700,39.4800,40.2400,39.9700,371308,14807863.7300,1.751500,1,0.675500,46.879752,3.267221,10.163911,8.026666,0
2020-12-18,sh.688393,40.2400,40.2900,39.1700,39.4100,40.2400,499940,19795962.6700,2.358200,1,-2.062600,45.912799,3.199830,9.954268,7.861106,0
2020-12-21,sh.688393,39.2000,39.6500,39.0100,39.3800,39.4100,281064,11078908.9000,1.325800,1,-0.076100,45.877848,3.197395,9.946691,7.855122,0
2020-12-22,sh.688393,39.4100,40.4000,39.0000,39.2700,39.3800,548107,21780384.8600,2.585400,1,-0.279300,45.749698,3.188463,9.918907,7.833181,0
2020-12-23,sh.688393,39.2600,39.6000,37.9500,38.2900,39.2700,794345,30639214.0300,3.746900,1,-2.495500,44.607994,3.108894,9.671376,7.637700,0
2020-12-24,sh.688393,38.2000,38.2700,36.1000,36.1000,38.2900,861787,31850453.4800,4.065100,1,-5.719500,42.056636,2.931080,9.118221,7.200861,0
2020-12-25,sh.688393,36.0800,36.6500,36.0800,36.3600,36.1000,278829,10125082.0700,1.315200,1,0.720200,42.359537,2.952191,9.183892,7.252723,0
2020-12-28,sh.688393,36.4300,36.6000,35.1100,35.4600,36.3600,416638,14850332.8600,1.965300,1,-2.475200,41.311034,2.879117,8.956568,7.073200,0
2020-12-29,sh.688393,35.2100,36.1800,35.2100,35.6000,35.4600,276856,9885538.5000,1.305900,1,0.394800,41.474134,2.890484,8.991930,7.101126,0
2020-12-30,sh.688393,35.3900,36.7900,35.3900,36.4000,35.6000,407276,14834674.5100,1.921100,1,2.247200,42.406137,2.955438,9.193995,7.260702,0
2020-12-31,sh.688393,36.4000,37.1700,36.3800,36.9800,36.4000,298141,11009709.9800,1.406300,1,1.593400,43.081839,3.002531,9.340493,7.376395,0
2021-01-04,sh.688393,37.3800,37.4000,36.5200,37.1800,36.9800,389266,14395795.5500,1.836200,1,0.540800,43.314840,3.018769,9.391010,7.416289,0
2021-01-05,sh.688393,36.9800,38.1800,36.6800,38.1200,37.1800,502900,18855963.5200,2.372200,1,2.528200,44.409944,3.095091,9.628437,7.603790,0
2021-01-06,sh.688393,37.8500,38.4000,36.8200,37.0700,38.1200,434449,16254167.1300,2.049300,1,-2.754500,43.186690,3.009838,9.363225,7.394347,0
2021-01-07,sh.688393,36.8000,36.8100,34.4300,34.4300,37.0700,825121,29101248.5900,3.892100,1,-7.121700,40.111080,2.795487,8.696408,6.867747,0
2021-01-08,sh.688393,34.5900,35.3300,34.2800,34.8800,34.4300,352429,12276594.6000,1.662400,1,1.307000,40.635331,2.832024,8.810070,6.957508,0
2021-01-11,sh.688393,34.6800,35.3700,33.6600,33.9300,34.8800,408255,13977391.6200,1.925700,1,-2.723600,39.528578,2.754891,8.570117,6.768012,0
2021-01-12,sh.688393,33.7500,34.7500,33.7300,34.3000,33.9300,260516,8895828.4000,1.228900,1,1.090500,39.959629,2.784932,8.663573,6.841815,0
2021-01-13,sh.688393,34.5800,34.5800,33.0000,33.3800,34.3000,460661,15396651.2400,2.172900,1,-2.682200,38.887826,2.710234,8.431197,6.658303,0
2021-01-14,sh.688393,33.0300,34.8000,33.0300,34.4000,33.3800,569732,19559378.0800,2.687400,1,3.055700,40.076130,2.793052,8.688831,6.861762,0
2021-01-15,sh.688393,34.2800,35.5300,34.2700,35.1800,34.4000,483218,16962502.5400,2.279300,1,2.267400,40.984833,2.856382,8.885845,7.017349,0
2021-01-18,sh.688393,35.3000,35.8800,34.7500,35.0000,35.1800,433117,15246521.4100,2.043000,1,-0.511700,40.775132,2.841768,8.840380,6.981444,0
2021-01-19,sh.688393,34.7600,35.7400,34.7600,35.0700,35.0000,391426,13857087.0000,1.846400,1,0.200000,40.856682,2.847451,8.858061,6.995407,0
2021-01-20,sh.688393,35.0000,35.5800,34.9200,35.3700,35.0700,215191,7587548.0300,1.015100,1,0.855400,41.206183,2.871809,8.933836,7.055248,0
2021-01-21,sh.688393,35.8700,36.8800,35.5700,36.3300,35.3700,615271,22377703.5000,2.902200,1,2.714200,42.324587,2.949755,9.176315,7.246739,0
2021-01-22,sh.688393,36.1000,38.9500,36.0200,38.6100,36.3300,1136246,42684919.6900,5.359700,1,6.275800,44.980795,3.134876,9.752202,7.701530,0
2021-01-25,sh.688393,38.5700,39.1300,36.9000,38.2700,38.6100,993158,37522957.0800,4.684700,1,-0.880600,44.584694,3.107270,9.666324,7.633711,0
2021-01-26,sh.688393,37.6800,38.5000,37.3700,37.4000,38.2700,474557,18009663.6700,2.238500,1,-2.273300,43.571141,3.036632,9.446578,7.460172,0
2021-01-27,sh.688393,37.1000,37.5000,36.7100,36.9500,37.4000,411815,15229648.3500,1.942500,1,-1.203200,43.046889,3.000095,9.332916,7.370411,0
2021-01-28,sh.688393,36.5500,37.4900,36.4100,36.4200,36.9500,342071,12615761.6000,1.613600,1,-1.434400,42.429437,2.957062,9.199047,7.264691,0
2021-01-29,sh.688393,36.8200,36.8800,34.2100,34.6000,36.4200,532677,18723905.8100,2.512600,1,-4.997300,40.309130,2.809290,8.739347,6.901656,0
2021-02-01,sh.688393,34.6000,36.8000,34.2000,36.3300,34.6000,383475,13748402.1700,1.808900,1,5.000000,42.324587,2.949755,9.176315,7.246739,0
2021-02-02,sh.688393,36.3300,36.7600,35.8200,35.9500,36.3300,280009,10156453.6200,1.320800,1,-1.046000,41.881885,2.918901,9.080333,7.170941,0
2021-02-03,sh.688393,35.9800,36.2800,34.6000,34.7100,35.9500,298606,10481741.3200,1.408500,1,-3.449200,40.437281,2.818222,8.767131,6.923598,0
2021-02-04,sh.688393,34.5900,35.3000,34.2300,34.8000,34.7100,305906,10612812.5100,1.443000,1,0.259300,40.542131,2.825529,8.789864,6.941550,0
2021-02-05,sh.688393,35.3000,35.5000,34.4900,34.5000,34.8000,354828,12361839.5200,1.673700,1,-0.862100,40.192630,2.801171,8.714089,6.881709,0
2021-02-08,sh.688393,34.3000,34.7500,33.6700,33.8200,34.5000,341106,11637189.0900,1.609000,1,-1.971000,39.400427,2.745960,8.542333,6.746070,0
2021-02-09,sh.688393,33.6600,34.4300,33.5100,34.1800,33.8200,192236,6547797.2500,0.906800,1,1.064500,39.819829,2.775189,8.633263,6.817879,0
2021-02-10,sh.688393,34.2400,36.1200,34.2400,35.8000,34.1800,646467,22837305.2900,3.049400,1,4.739600,41.707135,2.906722,9.042446,7.141020,0
2021-02-18,sh.688393,36.1000,36.5000,35.7100,35.7800,35.8000,487767,17532502.1800,2.300800,1,-0.055900,41.683835,2.905098,9.037394,7.137031,0
2021-02-19,sh.688393,35.8000,36.4700,35.5000,36.2500,35.7800,447983,16116723.7200,2.113100,1,1.313600,42.231387,2.943259,9.156108,7.230782,0
2021-02-22,sh.688393,36.2500,36.9200,35.3000,36.1200,36.2500,1096196,39629298.4600,4.943800,1,-0.358600,42.079936,2.932704,9.123272,7.204851,0
2021-02-23,sh.688393,36.1200,36.2700,35.1300,35.4500,36.1200,527108,18715618.7300,2.377300,1,-1.854900,41.299384,2.878305,8.954042,7.071206,0
2021-02-24,sh.688393,35.5500,36.2500,35.4100,35.7000,35.4500,413742,14816379.8300,1.866000,1,0.705200,41.590635,2.898603,9.017188,7.121073,0
2021-02-25,sh.688393,35.8000,36.3800,34.6000,34.7000,35.7000,523590,18407098.6600,2.361400,1,-2.801100,37.748734,2.817410,8.627098,6.921603,0
2021-02-26,sh.688393,34.2000,34.8000,33.8000,34.2000,34.7000,359581,12383359.0500,1.621700,1,-1.440900,37.204804,2.776813,8.502788,6.821868,0
2021-03-01,sh.688393,34.0200,35.1000,34.0200,34.8000,34.2000,280729,9753296.4200,1.266100,1,1.754400,37.857520,2.825529,8.651960,6.941550,0
2021-03-02,sh.688393,34.8000,34.9700,34.2000,34.3800,34.8000,301138,10381829.6700,1.358100,1,-1.206900,37.400619,2.791428,8.547539,6.857773,0
2021-03-03,sh.688393,34.5800,35.1700,34.3100,34.9200,34.3800,307059,10703557.7900,1.384800,1,1.570700,37.988063,2.835272,8.681794,6.965487,0
2021-03-04,sh.688393,34.9500,35.3200,34.8900,34.9800,34.9200,360896,12659153.9200,1.627600,1,0.171800,38.053335,2.840144,8.696711,6.977455,0
2021-03-05,sh.688393,34.7000,35.3300,34.6600,35.1300,34.9800,310445,10908421.0800,1.400100,1,0.428800,38.216514,2.852323,8.734004,7.007375,0
2021-03-08,sh.688393,35.1300,35.9500,35.1200,35.2000,35.1300,513203,18230836.8400,2.314500,1,0.199300,38.292664,2.858006,8.751407,7.021338,0
2021-03-09,sh.688393,35.3000,35.3000,34.0000,34.3100,35.2000,445634,15394447.0800,2.009800,1,-2.528400,37.324469,2.785744,8.530136,6.843810,0
2021-03-10,sh.688393,34.5000,34.9000,34.1100,34.1100,34.3100,262410,9008755.7500,1.183500,1,-0.582900,37.106897,2.769506,8.480412,6.803916,0
2021-03-11,sh.688393,34.4800,34.5000,34.0000,34.4400,34.1100,242469,8337784.7800,1.093500,1,0.967500,37.465890,2.796299,8.562457,6.869741,0
2021-03-12,sh.688393,34.4500,34.5800,34.1100,34.1800,34.4400,218535,7481006.3100,0.985600,1,-0.754900,37.183047,2.775189,8.497815,6.817879,0
2021-03-15,sh.688393,34.1100,34.3200,33.6800,33.8100,34.1800,238953,8118634.2000,1.077700,1,-1.082500,36.780539,2.745148,8.405826,6.744075,0
2021-03-16,sh.688393,34.0200,34.1800,33.3700,33.6700,33.8100,455455,15363119.4700,2.054100,1,-0.414100,36.628238,2.733780,8.371019,6.716149,0
2021-03-17,sh.688393,33.7500,33.9500,33.5800,33.7700,33.6700,251359,8480081.5100,1.133600,1,0.297000,36.737024,2.741900,8.395881,6.736096,0
2021-03-18,sh.688393,33.7800,34.1600,33.7000,33.8600,33.7700,260740,8842032.9600,1.175900,1,0.266500,36.834932,2.749207,8.418257,6.754049,0
2021-03-19,sh.688393,33.8600,34.3000,33.5000,33.9500,33.8600,320782,10911452.9200,1.446700,1,0.265800,36.932839,2.756515,8.440633,6.772001,0
2021-03-22,sh.688393,34.1200,34.6700,33.7500,34.4900,33.9500,301747,10369231.6700,1.360900,1,1.590600,37.520283,2.800359,8.574888,6.879715,0
2021-03-23,sh.688393,34.5000,34.6300,33.7600,33.9200,34.4900,265460,9058670.7800,1.197200,1,-1.652700,36.900203,2.754079,8.433174,6.766017,0
2021-03-24,sh.688393,33.9200,34.1900,33.7300,33.7800,33.9200,265546,8984097.9800,1.197600,1,-0.412700,36.747903,2.742712,8.398368,6.738091,0
2021-03-25,sh.688393,33.7800,34.3000,33.7700,34.0000,33.7800,246177,8391710.9600,1.110300,1,0.651300,36.987232,2.760574,8.453064,6.781974,0
2021-03-26,sh.688393,34.0500,34.4600,33.8500,34.3500,34.0000,244795,8377180.0100,1.104000,1,1.029400,37.367983,2.788992,8.540081,6.851789,0
2021-03-29,sh.688393,34.5000,34.7000,33.9700,33.9800,34.3500,207137,7101496.8000,0.934200,1,-1.077100,36.965475,2.758950,8.448092,6.777985,0
2021-03-30,sh.688393,33.9600,34.1200,33.7000,33.7500,33.9800,308883,10433539.7400,1.393100,1,-0.676900,36.715267,2.740276,8.390909,6.732107,0
2021-03-31,sh.688393,33.7000,33.9500,33.5100,33.8500,33.7500,229955,7749412.9300,1.037100,1,0.296300,36.824053,2.748395,8.415771,6.752054,0
2021-04-01,sh.688393,33.9500,34.0000,33.4000,33.7100,33.8500,215932,7243225.6400,0.973900,1,-0.413600,36.671753,2.737028,8.380964,6.724128,0
2021-04-02,sh.688393,33.9000,34.1500,33.6000,33.9000,33.7100,228112,7745673.0200,1.028800,1,0.563600,36.878446,2.752455,8.428202,6.762028,0
2021-04-06,sh.688393,34.2300,34.2300,33.8000,33.9600,33.9000,297464,10094589.3700,1.341600,1,0.177000,36.943718,2.757327,8.443119,6.773996,0
2021-04-07,sh.688393,33.9700,34.3000,33.8500,34.2400,33.9600,285611,9737490.1000,1.288100,1,0.824500,37.248319,2.780061,8.512733,6.829847,0
2021-04-08,sh.688393,34.2200,35.4500,34.0000,35.0500,34.2400,755711,26390071.3600,3.408200,1,2.365700,38.129485,2.845827,8.714114,6.991418,0
2021-04-09,sh.688393,35.0600,35.1000,34.7100,34.9600,35.0500,260571,9087801.2800,1.175200,1,-0.256800,38.031578,2.838520,8.691739,6.973466,0
2021-04-12,sh.688393,34.8100,34.8100,34.1800,34.5200,34.9600,307530,10596910.4600,1.387000,1,-1.258600,37.552919,2.802795,8.582346,6.885699,0
2021-04-13,sh.688393,34.3400,34.5500,34.1800,34.4900,34.5200,236947,8141522.2100,1.068600,1,-0.086900,37.520283,2.800359,8.574888,6.879715,0
2021-04-14,sh.688393,34.0800,34.1900,32.6600,33.1900,34.4900,927969,30772442.3000,4.185100,1,-3.769200,36.555885,2.652424,8.251682,5.659925,0
2021-04-15,sh.688393,33.1000,33.4900,32.7000,33.1700,33.1900,334222,11065159.2300,1.507300,1,-0.060300,36.533857,2.650826,8.246709,5.656515,0
2021-04-16,sh.688393,33.1100,37.0000,33.0600,36.0000,33.1700,1558302,55197709.4000,7.027900,1,8.531800,39.650855,2.876989,8.950303,6.139118,0
2021-04-19,sh.688393,35.6700,36.6000,35.6000,36.3000,36.0000,1324238,47855884.4100,5.972300,1,0.833300,39.981279,2.900964,9.024889,6.190277,0
2021-04-20,sh.688393,36.4500,37.4700,35.4700,35.4700,36.3000,947034,34333033.5900,4.271100,1,-2.286500,39.067106,2.834633,8.818534,6.048736,0
2021-04-21,sh.688393,35.8000,36.6600,35.4100,36.2000,35.4700,879141,31837560.2200,3.964900,1,2.058100,39.871138,2.892972,9.000027,6.173224,0
2021-04-22,sh.688393,36.4900,36.4900,35.6000,35.6500,36.2000,488405,17508367.1300,2.202700,1,-1.519300,39.265361,2.849018,8.863286,6.079432,0
2021-04-23,sh.688393,35.4300,37.4500,35.3800,36.9100,35.6500,1453827,53430775.8300,6.556700,1,3.534400,40.653140,2.949713,9.176546,6.294301,0
2021-04-26,sh.688393,37.0000,40.5400,37.0000,38.8800,36.9100,2968403,115738036.7100,13.387500,1,5.337300,42.822923,3.107148,9.666327,6.630247,0
2021-04-27,sh.688393,38.3800,38.6800,37.4000,38.1200,38.8800,1416285,53807157.1500,6.387400,1,-1.954700,41.985850,3.046412,9.477376,6.500643,0
2021-04-28,sh.688393,39.0600,39.1800,36.7000,37.8200,38.1200,1496322,56253847.5300,6.748400,1,-0.787000,41.655426,2.953821,9.402790,5.911127,0
