date,code,open,high,low,close,preclose,volume,amount,turn,tradestatus,pctChg,peTTM,pbMRQ,psTTM,pcfNcfTTM,isST
2016-11-10,sh.603861,40.6000,42.2600,40.5200,41.1600,40.4900,11482533,476102496.0000,23.386014,1,1.654725,102.751673,9.318206,13.284939,-165.662407,0
2016-11-11,sh.603861,40.9000,41.1700,39.8900,40.0000,41.1600,7802629,314597760.0000,15.891301,1,-2.818270,99.855853,9.055594,12.910533,-160.993593,0
2016-11-14,sh.603861,40.0000,40.2600,38.8100,39.2300,40.0000,6351569,249888713.0000,12.935986,1,-1.925001,97.933628,8.881274,12.662006,-157.894466,0
2016-11-15,sh.603861,38.9600,39.3000,38.6000,39.2100,39.2300,4427674,172198936.0000,9.017666,1,-0.050983,97.883700,8.876746,12.655550,-157.813970,0
2016-11-16,sh.603861,39.0900,39.5000,39.0000,39.0600,39.2100,3325574,130606235.0000,6.773063,1,-0.382550,97.509240,8.842787,12.607136,-157.210244,0
2016-11-17,sh.603861,38.8800,39.1000,38.5000,38.6600,39.0600,3065273,118641798.0000,6.242919,1,-1.024069,96.510682,8.752231,12.478031,-155.600308,0
2016-11-18,sh.603861,38.7800,39.5800,38.7800,38.8500,38.6600,3765350,147641832.0000,7.668737,1,0.491461,96.984997,8.795245,12.539356,-156.365027,0
2016-11-21,sh.603861,38.8500,40.9900,38.6300,40.4600,38.8500,9690644,389025584.0000,19.736546,1,4.144146,101.004195,9.159733,13.059005,-162.845019,0
2016-11-22,sh.603861,40.8000,40.9800,39.8200,40.2000,40.4600,7173633,288836720.0000,14.610251,1,-0.642606,100.355132,9.100872,12.975086,-161.798561,0
2016-11-23,sh.603861,39.9600,40.3000,38.8900,39.0900,40.2000,5695425,224539381.0000,11.599644,1,-2.761195,97.584132,8.849579,12.616819,-157.330989,0
2016-11-24,sh.603861,39.0000,39.2600,38.6800,39.1200,39.0900,2928197,113988119.0000,5.963741,1,0.076743,97.659024,8.856371,12.626502,-157.451734,0
2016-11-25,sh.603861,39.2900,39.3000,36.5000,38.3000,39.1200,3610523,137469253.0000,7.353407,1,-2.096114,95.611979,8.670731,12.361836,-154.151365,0
2016-11-28,sh.603861,38.2000,38.5000,37.6100,37.7400,38.3000,2833600,107554748.0000,5.771079,1,-1.462135,94.213997,8.543953,12.181088,-151.897455,0
2016-11-29,sh.603861,37.6000,37.6000,36.5100,36.5300,37.7400,3861400,142687553.0000,7.864358,1,-3.206155,91.193358,8.270021,11.790545,-147.027399,0
2016-11-30,sh.603861,36.0700,36.9300,36.0700,36.6800,36.5300,1861700,68182198.0000,3.791650,1,0.410626,91.567817,8.303979,11.838959,-147.631125,0
2016-12-01,sh.603861,36.8300,38.9800,36.7900,37.9600,36.6800,4835949,184023308.0000,9.849183,1,3.489637,94.763205,8.593758,12.252096,-152.782920,0
2016-12-02,sh.603861,37.6200,37.9600,36.7200,36.9000,37.9600,2959949,110073508.0000,6.028409,1,-2.792407,92.117024,8.353785,11.909967,-148.516590,0
2016-12-05,sh.603861,36.7000,37.6800,36.3000,37.3900,36.9000,2324145,86457684.0000,4.733493,1,1.327907,93.340259,8.464716,12.068121,-150.488761,0
2016-12-06,sh.603861,37.5000,37.9600,37.1000,37.2500,37.3900,1918001,72064040.0000,3.906316,1,-0.374430,92.990763,8.433022,12.022934,-149.925284,0
2016-12-07,sh.603861,37.0200,37.5600,36.8200,37.3200,37.2500,1804445,67070351.0000,3.675041,1,0.187919,93.165511,8.448869,12.045528,-150.207022,0
2016-12-08,sh.603861,37.5400,37.5900,36.7200,36.8000,37.3200,2022700,74736151.0000,4.119552,1,-1.393356,91.867385,8.331146,11.877691,-148.114106,0
2016-12-09,sh.603861,36.8000,37.0000,35.5100,35.7000,36.8000,3088856,111477120.0000,6.290949,1,-2.989126,89.121349,8.082117,11.522651,-143.686782,0
2016-12-12,sh.603861,35.2000,35.6500,32.1800,32.3700,35.7000,3874245,130265334.0000,7.890519,1,-9.327736,80.808349,7.328239,10.447849,-130.284065,0
2016-12-13,sh.603861,32.4000,32.7700,31.1700,32.1400,32.3700,2410256,76648743.0000,4.908872,1,-0.710533,80.234178,7.276170,10.373614,-129.358352,0
2016-12-14,sh.603861,32.1000,32.1300,31.2100,31.2700,32.1400,2201300,69460652.0000,4.483299,1,-2.706904,78.062313,7.079210,10.092809,-125.856741,0
2016-12-15,sh.603861,31.2500,31.9000,30.8000,31.5800,31.2700,1822232,57499975.0000,3.711267,1,0.991364,78.836196,7.149391,10.192866,-127.104442,0
2016-12-16,sh.603861,31.5800,32.1000,31.3500,32.0300,31.5800,2028024,64446898.0000,4.130395,1,1.424949,79.959574,7.251267,10.338110,-128.915620,0
2016-12-19,sh.603861,32.1000,33.4700,32.1000,32.4600,32.0300,3044879,99922417.0000,6.201383,1,1.342492,81.033025,7.348614,10.476898,-130.646301,0
2016-12-20,sh.603861,32.2200,35.2500,30.1000,34.6700,32.4600,6713561,226458603.0000,13.673240,1,6.808377,86.550061,7.848936,11.190205,-139.541197,0
2016-12-21,sh.603861,34.0100,35.2800,34.0100,34.4200,34.6700,5491308,190190467.0000,11.183927,1,-0.721085,85.925962,7.792338,11.109514,-138.534987,0
2016-12-22,sh.603861,34.1600,34.5000,33.2000,33.4500,34.4200,3433994,115948551.0000,6.993878,1,-2.818122,83.504457,7.572740,10.796434,-134.630892,0
2016-12-23,sh.603861,33.2000,34.1500,32.8000,32.8500,33.4500,2571611,86103897.0000,5.237497,1,-1.793729,82.006619,7.436906,10.602776,-132.215988,0
2016-12-26,sh.603861,32.5800,33.4400,31.2600,32.9900,32.8500,2366865,76360753.0000,4.820499,1,0.426189,82.356115,7.468601,10.647962,-132.779466,0
2016-12-27,sh.603861,32.8400,33.2500,32.3000,32.3800,32.9900,1734434,56604072.0000,3.532452,1,-1.849047,80.833313,7.330503,10.451077,-130.324314,0
2016-12-28,sh.603861,32.0000,32.4700,31.8000,31.8600,32.3800,1418900,45503060.0000,2.889817,1,-1.605931,79.535187,7.212780,10.283240,-128.231397,0
2016-12-29,sh.603861,31.5000,32.2000,31.5000,31.5900,31.8600,1336085,42675533.0000,2.721151,1,-0.847459,78.861160,7.151655,10.196094,-127.144690,0
2016-12-30,sh.603861,31.9900,32.1500,31.5500,31.5800,31.5900,1047151,33255318.0000,2.132690,1,-0.031656,78.836196,7.149391,10.192866,-127.104442,0
2017-01-03,sh.603861,31.6900,32.0700,31.6900,31.8700,31.5800,1094610,34853058.0000,2.229348,1,0.918306,79.560151,7.215044,10.286467,-128.271645,0
2017-01-04,sh.603861,31.8700,32.3000,31.6900,32.1800,31.8700,1844869,59088835.0000,3.757371,1,0.972700,80.334034,7.285225,10.386524,-129.519346,0
2017-01-05,sh.603861,32.1800,32.2500,31.7200,31.7600,32.1800,1515572,48340101.0000,3.086705,1,-1.305159,79.285547,7.190141,10.250964,-127.828913,0
2017-01-06,sh.603861,31.6800,31.7600,30.5300,30.6000,31.7600,2229356,69094665.0000,4.540440,1,-3.652392,76.389728,6.927529,9.876558,-123.160099,0
2017-01-09,sh.603861,30.6000,30.9300,30.3000,30.8700,30.6000,1229400,37786325.0000,2.503870,1,0.882355,77.063755,6.988654,9.963704,-124.246806,0
2017-01-10,sh.603861,30.8600,31.2300,30.5500,31.0500,30.8700,1299186,40261447.0000,2.646000,1,0.583085,77.513106,7.029405,10.021802,-124.971277,0
2017-01-11,sh.603861,30.9300,31.1700,30.3100,30.4000,31.0500,1470394,44976257.0000,2.994692,1,-2.093396,75.890448,6.882251,9.812005,-122.355131,0
2017-01-12,sh.603861,30.4300,30.6900,29.2900,29.3300,30.4000,1814000,54082442.0000,3.694501,1,-3.519736,73.219304,6.640014,9.466649,-118.048552,0
2017-01-13,sh.603861,29.3800,29.3800,27.5000,28.0000,29.3300,2156139,60814939.0000,4.391322,1,-4.534606,69.899097,6.338916,9.037373,-112.695515,0
2017-01-16,sh.603861,28.0900,28.0900,25.2100,25.9600,28.0000,2137849,56493435.0000,4.354071,1,-7.285718,64.806449,5.877080,8.378936,-104.484842,0
2017-01-17,sh.603861,25.5100,26.6800,24.6800,26.4100,25.9600,2377300,61462574.0000,4.841752,1,1.733439,65.929827,5.978956,8.524180,-106.296020,0
2017-01-18,sh.603861,26.3500,26.3500,25.5700,25.6800,26.4100,1361956,35191236.0000,2.773841,1,-2.764103,64.107458,5.813691,8.288562,-103.357887,0
2017-01-19,sh.603861,25.4100,26.1500,25.2200,25.6900,25.6800,1305773,33685096.0000,2.659415,1,0.038942,64.132422,5.815955,8.291790,-103.398135,0
2017-01-20,sh.603861,25.9000,26.7000,25.3700,26.2100,25.6900,1786001,46954001.0000,3.637477,1,2.024128,65.430548,5.933678,8.459627,-105.491052,0
2017-01-23,sh.603861,26.1500,26.8500,26.1500,26.7500,26.2100,1627577,43450854.0000,3.314821,1,2.060286,66.778602,6.055928,8.633919,-107.664465,0
2017-01-24,sh.603861,26.7700,27.0000,26.5000,26.5500,26.7500,1172546,31310187.0000,2.388077,1,-0.747666,66.279322,6.010650,8.569367,-106.859497,0
2017-01-25,sh.603861,26.2500,26.9600,26.2500,26.7800,26.5500,1201600,32223368.0000,2.447251,1,0.866295,66.853494,6.062720,8.643602,-107.785211,0
2017-01-26,sh.603861,27.2000,27.2000,26.7500,26.8900,26.7800,676619,18190750.0000,1.378043,1,0.410749,67.128097,6.087623,8.679106,-108.227943,0
2017-02-03,sh.603861,26.9900,27.1300,26.5000,26.7500,26.8900,677751,18087935.0000,1.380348,1,-0.520637,66.778602,6.055928,8.633919,-107.664465,0
2017-02-06,sh.603861,26.7400,27.0800,26.6300,27.0600,26.7500,1159782,31151538.0000,2.362081,1,1.158877,67.552485,6.126109,8.733976,-108.912166,0
2017-02-07,sh.603861,27.0400,27.9000,26.9000,27.2800,27.0600,1930370,52817085.0000,3.931507,1,0.813013,68.101692,6.175915,8.804984,-109.797631,0
2017-02-08,sh.603861,27.4800,27.6800,27.0600,27.5500,27.2800,1638346,44862987.0000,3.336754,1,0.989731,68.775719,6.237040,8.892130,-110.884337,0
2017-02-09,sh.603861,27.5500,29.2000,27.4100,29.0100,27.5500,4230376,120835053.0000,8.615837,1,5.299459,72.420457,6.567569,9.363364,-116.760603,0
2017-02-10,sh.603861,28.6500,28.9000,28.2600,28.4300,29.0100,2450800,69792299.0000,4.991446,1,-1.999310,70.972548,6.436263,9.176162,-114.426196,0
2017-02-13,sh.603861,27.9300,28.8400,27.9300,28.5600,28.4300,1715607,48853554.0000,3.494108,1,0.457261,71.297079,6.465694,9.218121,-114.949426,0
2017-02-14,sh.603861,28.4900,28.8800,28.3100,28.4200,28.5600,1219041,34741033.0000,2.482772,1,-0.490194,70.947584,6.433999,9.172934,-114.385948,0
2017-02-15,sh.603861,28.3300,28.5600,28.0100,28.1100,28.4200,1589129,44935266.0000,3.236515,1,-1.090779,70.173701,6.363818,9.072877,-113.138248,0
2017-02-16,sh.603861,27.9500,28.1900,27.7000,27.8400,28.1100,1279808,35714046.0000,2.606534,1,-0.960514,69.499674,6.302693,8.985731,-112.051541,0
2017-02-17,sh.603861,27.7500,28.1500,27.2800,27.4000,27.8400,1363480,37702191.0000,2.776945,1,-1.580462,68.401259,6.203082,8.843715,-110.280611,0
2017-02-20,sh.603861,27.4000,27.7700,27.2600,27.4500,27.4000,1202440,32966009.0000,2.448961,1,0.182486,68.526079,6.214401,8.859854,-110.481853,0
2017-02-21,sh.603861,27.5500,27.9600,27.2600,27.7900,27.4500,1222428,33925780.0000,2.489670,1,1.238616,69.374854,6.291374,8.969593,-111.850299,0
2017-02-22,sh.603861,27.9200,27.9200,27.6000,27.8300,27.7900,1264627,35103942.0000,2.575615,1,0.143933,69.474710,6.300429,8.982504,-112.011292,0
2017-02-23,sh.603861,27.8000,28.3300,27.5200,28.0500,27.8300,1578452,44015371.0000,3.214770,1,0.790511,70.023917,6.350235,9.053512,-112.896757,0
2017-02-24,sh.603861,28.0500,29.3000,27.8800,29.1400,28.0500,2439579,69293656.0000,4.968593,1,3.885918,72.744989,6.597000,9.405324,-117.283833,0
2017-02-27,sh.603861,29.3100,30.5000,29.3100,29.7300,29.1400,6065351,181786608.0000,12.353057,1,2.024709,74.217863,6.730570,9.595754,-119.658488,0
2017-02-28,sh.603861,29.0000,29.5000,28.5100,29.1900,29.7300,2692170,78455308.0000,5.483035,1,-1.816344,72.869809,6.608320,9.421462,-117.485075,0
2017-03-01,sh.603861,29.2100,29.3900,28.6400,28.7300,29.1900,2300600,66280680.0000,4.685540,1,-1.575886,71.721466,6.504180,9.272991,-115.633648,0
2017-03-02,sh.603861,28.8000,28.9400,28.3100,28.3300,28.7300,1717400,48899156.0000,3.497760,1,-1.392272,70.722908,6.413624,9.143885,-114.023712,0
2017-03-03,sh.603861,28.3200,28.6500,28.0100,28.4700,28.3300,1295361,36651019.0000,2.638210,1,0.494174,71.072403,6.445319,9.189072,-114.587190,0
2017-03-06,sh.603861,28.4700,28.7900,28.4700,28.7800,28.4700,1662100,47643468.0000,3.385132,1,1.088870,71.846286,6.515500,9.289129,-115.834890,0
2017-03-07,sh.603861,28.8300,29.2000,28.6600,29.1900,28.7800,2606967,75587603.0000,5.309505,1,1.424600,72.869809,6.608320,9.421462,-117.485075,0
2017-03-08,sh.603861,29.2000,29.5800,28.7000,28.7300,29.1900,2188794,63846634.0000,4.457829,1,-1.575886,71.721466,6.504180,9.272991,-115.633648,0
2017-03-09,sh.603861,28.6900,28.8900,28.1500,28.2300,28.7300,1749100,49545638.0000,3.562322,1,-1.740341,70.473268,6.390985,9.111609,-113.621228,0
2017-03-10,sh.603861,28.1300,28.5000,28.1300,28.3800,28.2300,1371849,38822834.0000,2.793990,1,0.531348,70.847728,6.424944,9.160023,-114.224954,0
2017-03-13,sh.603861,28.4000,28.5000,27.2600,28.3600,28.3800,1397750,39312899.0000,2.846741,1,-0.070467,70.797800,6.420416,9.153568,-114.144458,0
2017-03-14,sh.603861,28.3000,28.7500,28.1800,28.5500,28.3600,1866756,53156251.0000,3.801947,1,0.669953,71.272115,6.463430,9.214893,-114.909177,0
2017-03-15,sh.603861,28.4900,28.5800,28.0100,28.3400,28.5500,1465040,41471300.0000,2.983788,1,-0.735548,70.747872,6.415888,9.147113,-114.063961,0
2017-03-16,sh.603861,28.4100,28.9500,28.2600,28.8900,28.3400,3268504,93652235.0000,6.656831,1,1.940717,72.120890,6.540403,9.324633,-116.277623,0
2017-03-17,sh.603861,28.8000,29.3000,28.4000,28.4200,28.8900,3248541,93885908.0000,6.616173,1,-1.626858,70.947584,6.433999,9.172934,-114.385948,0
2017-03-20,sh.603861,28.1700,29.1400,27.5000,28.9900,28.4200,2337107,65923900.0000,4.759892,1,2.005629,72.370529,6.563042,9.356909,-116.680107,0
2017-03-21,sh.603861,30.3700,31.8000,30.0200,31.3400,28.9900,14319177,441950864.0000,29.163293,1,8.106245,78.237061,7.095058,10.115403,-126.138480,0
2017-03-22,sh.603861,30.5100,30.9200,29.7300,30.8300,31.3400,7838315,237442911.0000,15.963982,1,-1.627314,76.963899,6.979599,9.950794,-124.085812,0
2017-03-23,sh.603861,30.4100,30.7700,29.6100,30.0100,30.8300,4998659,150843436.0000,10.180568,1,-2.659746,74.916854,6.793959,9.686128,-120.785443,0
2017-03-24,sh.603861,29.6200,29.8400,29.1600,29.3200,30.0100,4100159,120436936.0000,8.350629,1,-2.299235,73.194340,6.637750,9.463421,-118.008304,0
2017-03-27,sh.603861,29.2600,29.4900,29.1100,29.3900,29.3200,2590355,75994850.0000,5.275672,1,0.238744,73.369088,6.653597,9.486014,-118.290043,0
2017-03-28,sh.603861,29.3700,29.3700,28.4000,28.4500,29.3900,2842106,81941757.0000,5.788403,1,-3.198362,71.022475,6.440791,9.182617,-114.506693,0
2017-03-29,sh.603861,28.1000,28.3900,26.8100,26.8400,28.4500,5027550,137463113.0000,4.152073,1,-5.659053,67.003277,6.076303,8.662968,-108.026701,0
2017-03-30,sh.603861,26.7300,26.8000,25.8400,25.8900,26.8400,2747509,71556371.0000,2.269069,1,-3.539496,64.631701,5.861233,8.356343,-104.203103,0
2017-03-31,sh.603861,25.8900,26.2500,25.8100,25.9800,25.8900,1780431,46336941.0000,1.470394,1,0.347625,64.856377,5.881608,8.385391,-104.565339,0
2017-04-05,sh.603861,26.0800,26.5000,25.9000,26.4500,25.9800,2147620,56482700.0000,1.773642,1,1.809089,66.029683,5.988011,8.537090,-106.457013,0
2017-04-06,sh.603861,26.6300,26.9000,26.4200,26.4600,26.4500,2232983,59514631.0000,1.844140,1,0.037801,66.054647,5.990275,8.540318,-106.497262,0
2017-04-07,sh.603861,26.1400,26.1400,24.5100,25.6400,26.4600,4114452,104212689.0000,3.397978,1,-3.099016,64.007602,5.804636,8.275652,-103.196893,0
2017-04-10,sh.603861,25.6700,28.2000,25.4700,28.2000,25.6400,10631454,296204128.0000,8.780135,1,9.984406,70.398376,6.384194,9.101926,-113.500483,0
2017-04-11,sh.603861,28.8000,29.2000,26.0500,27.0300,28.2000,12392612,342306096.0000,10.234612,1,-4.148936,67.477593,6.119317,8.724293,-108.791421,0
2017-04-12,sh.603861,25.8000,27.9800,25.6800,27.2200,27.0300,6723750,180133993.0000,5.552903,1,0.702918,67.951908,6.162332,8.785618,-109.556140,0
2017-04-13,sh.603861,26.5000,27.7700,26.3000,26.5500,27.2200,4248821,114286549.0000,3.508948,1,-2.461426,66.279322,6.010650,8.569367,-106.859497,0
2017-04-14,sh.603861,26.4600,26.5000,25.5200,25.6300,26.5500,3001700,77768288.0000,2.478996,1,-3.465160,63.982638,5.802372,8.272424,-103.156645,0
2017-04-17,sh.603861,25.2900,25.2900,24.0300,24.1500,25.6300,3674420,89789307.0000,3.034571,1,-5.774482,60.287971,5.467315,7.794735,-97.199882,0
2017-04-18,sh.603861,24.2700,24.5000,24.1100,24.2900,24.1500,1589015,38561802.0000,1.312310,1,0.579716,60.637467,5.499009,7.839921,-97.763359,0
2017-04-19,sh.603861,24.2800,25.2500,23.1100,24.8000,24.2900,2450830,59061735.0000,2.024052,1,2.099622,61.910629,5.614468,8.004531,-99.816028,0
2017-04-20,sh.603861,24.6000,24.9600,24.0900,24.2100,24.8000,1741040,42621402.0000,1.437862,1,-2.379033,60.437755,5.480898,7.814100,-97.441372,0
2017-04-21,sh.603861,24.2300,24.4500,23.8000,23.9900,24.2100,1182600,28504849.0000,0.976667,1,-0.908713,59.888548,5.431092,7.743092,-96.555907,0
2017-04-24,sh.603861,23.9900,24.1500,22.8000,22.8500,23.9900,1849356,43050973.0000,1.527317,1,-4.751977,57.878436,4.919578,6.852996,-114.467366,0
2017-04-25,sh.603861,22.7000,23.3900,22.6700,22.9100,22.8500,1243356,28698644.0000,1.026843,1,0.262580,58.030415,4.932496,6.870990,-114.767937,0
2017-04-26,sh.603861,22.6900,23.4500,22.6900,23.0500,22.9100,1087572,25153435.0000,0.898187,1,0.611084,58.385031,4.962637,6.912978,-115.469269,0
2017-04-27,sh.603861,23.0600,23.4000,22.6800,23.3900,23.0500,1960870,45316322.0000,1.619412,1,1.475055,59.246242,5.035839,7.014948,-117.172503,0
2017-04-28,sh.603861,23.3900,23.5000,23.1300,23.2700,23.3900,1051701,24489481.0000,0.868562,1,-0.513035,58.942285,5.010003,6.978959,-116.571362,0
2017-05-02,sh.603861,23.3000,23.5000,23.2000,23.3300,23.2700,1214299,28327647.0000,1.002846,1,0.257840,59.369229,4.958119,7.114506,-23.588595,0
2017-05-03,sh.603861,23.3800,23.4700,22.7000,22.8900,23.3300,1545350,35538462.0000,1.276249,1,-1.885986,58.249535,4.864609,6.980327,-23.143718,0
2017-05-04,sh.603861,22.8400,23.1400,22.5200,22.6400,22.8900,1769554,40339114.0000,1.461411,1,-1.092180,57.613346,4.811479,6.904090,-22.890947,0
2017-05-05,sh.603861,22.5000,22.6000,22.0400,22.0700,22.6400,1559184,34721728.0000,1.287674,1,-2.517667,56.162833,4.690342,6.730268,-22.314629,0
