date,code,open,high,low,close,preclose,volume,amount,turn,tradestatus,pctChg,peTTM,pbMRQ,psTTM,pcfNcfTTM,isST
2017-05-17,sh.603050,60.9600,60.9600,53.9800,54.1500,55.4200,21434147,1255510784.0000,64.289583,1,-2.291585,107.445691,11.545174,8.554813,-227.382075,0
2017-05-18,sh.603050,53.0000,54.5900,51.1500,52.2800,54.1500,14532333,766128848.0000,43.588281,1,-3.453375,103.735194,11.146476,8.259384,-219.529730,0
2017-05-19,sh.603050,52.1000,52.9900,47.5100,49.9900,52.2800,11097889,557841952.0000,33.287010,1,-4.380255,99.191322,10.658232,7.897601,-209.913757,0
2017-05-22,sh.603050,48.5000,51.9800,48.3300,49.1000,49.9900,9132037,458573456.0000,27.390633,1,-1.780362,97.425364,10.468477,7.756996,-206.176545,0
2017-05-23,sh.603050,47.6300,48.4800,44.1900,44.1900,49.1000,9921266,454973264.0000,29.757846,1,-10.000000,87.682827,9.421629,6.981296,-185.558890,0
2017-05-24,sh.603050,44.2000,47.8800,43.6700,46.7200,44.1900,8476789,389424864.0000,25.425282,1,5.725283,92.702912,9.961044,7.380995,-196.182651,0
2017-05-25,sh.603050,46.0500,48.2000,42.5300,47.3400,46.7200,11047320,504450400.0000,33.135333,1,1.327052,93.933131,10.093232,7.478945,-198.786102,0
2017-05-26,sh.603050,48.3300,50.9000,47.5100,47.6300,47.3400,11519511,564368992.0000,34.551623,1,0.612592,94.508555,10.155062,7.524760,-200.003846,0
2017-05-31,sh.603050,49.2000,50.7800,45.7000,45.8600,47.6300,10081044,489418352.0000,30.237085,1,-3.716146,90.996480,9.777686,7.245129,-192.571412,0
2017-06-01,sh.603050,43.3000,44.5500,41.9200,42.0100,45.8600,8648652,372310496.0000,25.940768,1,-8.395121,83.357220,8.956838,6.636892,-176.404820,0
2017-06-02,sh.603050,42.0500,43.7000,41.9200,43.0800,42.0100,6458113,278211088.0000,19.370465,1,2.547021,85.480339,9.184969,6.805935,-180.897873,0
2017-06-05,sh.603050,43.3000,44.3900,42.1900,42.4000,43.0800,6180351,268242732.0000,18.537346,1,-1.578459,84.131068,9.039988,6.698506,-178.042474,0
2017-06-06,sh.603050,40.3000,40.9500,38.5900,40.0300,42.4000,7989637,317820272.0000,23.964118,1,-5.589629,79.428458,8.534687,6.324084,-168.090572,0
2017-06-07,sh.603050,39.6300,42.1900,39.6300,41.5500,40.0300,7723292,317704800.0000,23.165243,1,3.797153,82.444478,8.858762,6.564220,-174.473227,0
2017-06-08,sh.603050,41.0700,41.4000,39.5000,39.8800,41.5500,6419585,260031960.0000,19.254904,1,-4.019249,79.130825,8.502706,6.300387,-167.460705,0
2017-06-09,sh.603050,39.7800,40.9400,38.6600,40.4300,39.8800,5687943,227349108.0000,17.060417,1,1.379135,80.222148,8.619970,6.387278,-169.770218,0
2017-06-12,sh.603050,39.6500,39.9700,38.0200,38.1900,40.4300,5188397,201027715.0000,15.562079,1,-5.540444,75.777488,8.142386,6.033395,-160.364200,0
2017-06-13,sh.603050,38.4000,39.1500,38.2100,38.5600,38.1900,4097755,158279883.0000,12.290807,1,0.968847,76.511650,8.221272,6.091849,-161.917873,0
2017-06-14,sh.603050,38.1200,38.5300,36.6700,36.9100,38.5600,4947508,184612615.0000,14.839556,1,-4.279049,73.237682,7.869480,5.831176,-154.989333,0
2017-06-15,sh.603050,36.9000,37.8200,36.9000,37.2700,36.9100,4072712,152314620.0000,12.215693,1,0.975347,73.952002,7.946235,5.888050,-156.501015,0
2017-06-16,sh.603050,37.2300,38.7300,37.1000,37.3900,37.2700,4702935,178132936.0000,14.105984,1,0.321972,74.190109,7.971820,5.907008,-157.004908,0
2017-06-19,sh.603050,37.1800,37.3500,36.0600,36.6800,37.3900,3359780,122853011.0000,10.077325,1,-1.898901,72.781310,7.820443,5.794839,-154.023537,0
2017-06-20,sh.603050,36.8900,38.5800,36.6900,37.8200,36.6800,5957087,225732329.0000,17.867687,1,3.107959,75.043325,8.063499,5.974941,-158.810528,0
2017-06-21,sh.603050,37.6600,38.7800,37.3000,38.5800,37.8200,5127967,194134054.0000,15.380825,1,2.009524,76.551335,8.225537,6.095008,-162.001855,0
2017-06-22,sh.603050,38.5800,39.6700,37.0700,37.4200,38.5800,5110027,196516079.0000,15.327016,1,-3.006749,74.249636,7.978216,5.911747,-157.130882,0
2017-06-23,sh.603050,37.9300,38.9900,37.4500,38.5100,37.4200,6319005,241787214.0000,18.953224,1,2.912881,76.412439,8.210612,6.083949,-161.707917,0
2017-06-26,sh.603050,38.1500,42.3600,37.3100,41.0200,38.5100,10259182,415785792.0000,30.771392,1,6.517793,81.392839,8.745762,6.480488,-172.247696,0
2017-06-27,sh.603050,40.0000,42.3000,40.0000,41.3800,41.0200,9283543,383343296.0000,27.845060,1,0.877622,82.107160,8.822517,6.537362,-173.759377,0
2017-06-28,sh.603050,41.1600,41.1700,39.4400,39.6500,41.3800,5659387,226414924.0000,16.974766,1,-4.180763,78.674454,8.453668,6.264051,-166.494908,0
2017-06-29,sh.603050,39.8000,40.7300,39.3000,39.4300,39.6500,3979104,158999354.0000,11.934925,1,-0.554858,78.237924,8.406763,6.229294,-165.571103,0
2017-06-30,sh.603050,39.0000,39.6500,38.0100,38.9600,39.4300,4215042,163534002.0000,12.642597,1,-1.191989,77.305339,8.306555,6.155042,-163.597519,0
2017-07-03,sh.603050,39.1200,39.5800,38.7000,39.5000,38.9600,3067106,120129423.0000,9.199478,1,1.386039,78.376820,8.421687,6.240353,-165.865041,0
2017-07-04,sh.603050,39.8000,40.4900,39.3900,39.5900,39.5000,3761921,150082558.0000,11.283506,1,0.227849,78.555400,8.440876,6.254572,-166.242961,0
2017-07-05,sh.603050,39.3500,40.5700,38.9100,40.5200,39.5900,4562906,181557096.0000,13.685981,1,2.349079,80.400728,8.639159,6.401496,-170.148138,0
2017-07-06,sh.603050,40.7000,40.7000,39.5000,39.7800,40.5200,4047970,162229018.0000,12.141482,1,-1.826263,78.932403,8.481385,6.284589,-167.040793,0
2017-07-07,sh.603050,39.5600,43.7600,39.5600,42.5300,39.7800,13198970,566794256.0000,39.588992,1,6.913022,84.389017,9.067705,6.719044,-178.588359,0
2017-07-10,sh.603050,42.1000,42.8700,40.7000,40.9300,42.5300,10017537,416638608.0000,30.046602,1,-3.762047,81.214259,8.726574,6.466270,-171.869775,0
2017-07-11,sh.603050,40.3000,40.8900,38.0200,38.4100,40.9300,6295088,248656525.0000,18.881488,1,-6.156854,76.214017,8.189291,6.068151,-161.288006,0
2017-07-12,sh.603050,38.8800,39.5200,36.7000,39.4400,38.4100,5575630,213740722.0000,16.723545,1,2.681590,78.257767,8.408895,6.230874,-165.613094,0
2017-07-13,sh.603050,38.8700,39.1900,37.4100,37.7300,39.4400,3960073,151019276.0000,11.877843,1,-4.335698,74.864745,8.044310,5.960722,-158.432608,0
2017-07-14,sh.603050,37.4000,38.0900,36.6500,36.7200,37.7300,3364491,125155243.0000,10.091455,1,-2.676911,72.860679,7.828971,5.801159,-154.191501,0
2017-07-17,sh.603050,35.8800,35.8800,33.0500,33.0500,36.7200,4386796,148845500.0000,13.157756,1,-9.994558,65.578580,7.046500,5.221359,-138.780750,0
2017-07-18,sh.603050,32.6700,33.7000,31.7700,33.2700,33.0500,2731274,90302102.0000,8.192184,1,0.665662,66.015109,7.093406,5.256115,-139.704555,0
2017-07-19,sh.603050,32.9800,33.4900,32.0600,33.2400,33.2700,3060030,100787794.0000,9.178254,1,-0.090168,65.955582,7.087010,5.251376,-139.578581,0
2017-07-20,sh.603050,33.3300,33.8300,32.5500,32.5900,33.2400,2824869,93802286.0000,8.472912,1,-1.955480,64.665837,6.948425,5.148686,-136.849157,0
2017-07-21,sh.603050,32.3300,32.9400,31.8800,32.3700,32.5900,2665777,86354805.0000,7.995732,1,-0.675057,64.229308,6.901519,5.113930,-135.925351,0
2017-07-24,sh.603050,32.0000,32.8100,31.7800,32.7300,32.3700,2804814,90930544.0000,8.412759,1,1.112143,64.943628,6.978274,5.170804,-137.437033,0
2017-07-25,sh.603050,32.5600,32.7100,31.9100,32.0300,32.7300,1838405,59337289.0000,5.514112,1,-2.138713,63.554672,6.829029,5.060215,-134.497652,0
2017-07-26,sh.603050,31.8800,32.3900,31.3000,31.4100,32.0300,2287106,72697921.0000,6.859946,1,-1.935682,62.324454,6.696840,4.962266,-131.894201,0
2017-07-27,sh.603050,31.3000,32.5000,30.6200,32.0100,31.4100,3474113,110227854.0000,10.420255,1,1.910215,63.514988,6.824765,5.057056,-134.413670,0
2017-07-28,sh.603050,31.7500,32.0000,30.8800,30.9600,32.0100,2177105,68616629.0000,6.530009,1,-3.280223,61.431553,6.600897,4.891173,-130.004599,0
2017-07-31,sh.603050,30.7100,31.4700,30.6600,30.8200,30.9600,1740292,53923271.0000,5.219832,1,-0.452194,61.153762,6.571048,4.869055,-129.416723,0
2017-08-01,sh.603050,30.9900,32.0400,30.8300,31.7300,30.8200,2893081,91334179.0000,8.677507,1,2.952628,62.959405,6.765067,5.012820,-133.237918,0
2017-08-02,sh.603050,31.7200,34.0900,31.3100,33.0500,31.7300,4750039,154578320.0000,14.247268,1,4.160100,65.578580,7.046500,5.221359,-138.780750,0
2017-08-03,sh.603050,32.5000,35.6600,32.3000,34.7000,33.0500,6120682,211389294.0000,18.358374,1,4.992440,68.852548,7.398292,5.482032,-145.709289,0
2017-08-04,sh.603050,34.7000,35.5000,32.9200,33.1200,34.7000,4553767,156307340.0000,13.658569,1,-4.553319,65.717475,7.061425,5.232418,-139.074688,0
2017-08-07,sh.603050,33.1400,34.0000,32.7400,33.2300,33.1200,2608053,86788642.0000,7.822594,1,0.332128,65.935740,7.084878,5.249796,-139.536590,0
2017-08-08,sh.603050,33.7900,34.6900,33.0200,33.3800,33.2300,2311223,77710403.0000,6.932283,1,0.451404,66.233373,7.116859,5.273493,-140.166457,0
2017-08-09,sh.603050,33.0000,33.4800,32.5100,32.6700,33.3800,2076915,68419006.0000,6.229499,1,-2.127031,64.824575,6.965482,5.161325,-137.185086,0
2017-08-10,sh.603050,32.8500,33.1200,31.0300,31.2000,32.6700,2512329,79762694.0000,7.535480,1,-4.499533,61.907767,6.652067,4.929089,-131.012387,0
2017-08-11,sh.603050,31.0300,33.2200,30.8800,31.9900,31.2000,2954740,94565828.0000,8.862448,1,2.532048,63.475303,6.820501,5.053896,-134.329688,0
2017-08-14,sh.603050,32.5000,33.0000,32.1300,32.7900,31.9900,2551099,83369423.0000,7.651767,1,2.500785,65.062682,6.991066,5.180283,-137.688980,0
2017-08-15,sh.603050,32.5200,33.9800,32.5200,33.6300,32.7900,3073293,102252917.0000,9.218035,1,2.561757,66.729429,7.170161,5.312989,-141.216236,0
2017-08-16,sh.603050,34.3800,34.6000,33.3300,33.5700,33.6300,2800566,94665263.0000,8.400018,1,-0.178416,66.610376,7.157368,5.303510,-140.964289,0
2017-08-17,sh.603050,33.3800,33.9000,33.0500,33.5400,33.5700,2384217,79692506.0000,7.151221,1,-0.089362,66.550849,7.150972,5.298771,-140.838316,0
2017-08-18,sh.603050,33.1000,35.4000,33.1000,34.0900,33.5400,3950818,135834648.0000,11.850084,1,1.639831,67.642172,7.268236,5.385662,-143.147829,0
2017-08-21,sh.603050,33.8700,34.0600,33.1800,34.0000,34.0900,2865474,96378427.0000,8.594703,1,-0.264008,67.463592,7.249047,5.371443,-142.769909,0
2017-08-22,sh.603050,33.9000,34.3600,33.3000,33.6100,34.0000,2179145,73467589.0000,6.536128,1,-1.147057,66.689745,7.165896,5.309830,-141.132254,0
2017-08-23,sh.603050,33.3000,33.8600,33.2700,33.3900,33.6100,1358569,45551661.0000,4.074892,1,-0.654571,66.253216,7.118991,5.275073,-140.208449,0
2017-08-24,sh.603050,33.4000,34.2000,33.2500,33.5000,33.3900,2409729,81120635.0000,7.227741,1,0.329442,66.471480,7.142444,5.292451,-140.670351,0
2017-08-25,sh.603050,33.4200,34.4600,33.0000,34.3500,33.5000,3354960,113478165.0000,10.062867,1,2.537309,68.158070,7.323670,5.426737,-144.239599,0
2017-08-28,sh.603050,34.5000,36.8000,34.5000,36.0500,34.3500,6453605,229688567.0000,19.356944,1,4.949056,63.343161,5.012312,5.766604,296.741081,0
2017-08-29,sh.603050,35.6400,38.2500,35.1200,36.8800,36.0500,8325312,303988576.0000,24.970942,1,2.302363,64.801547,5.127714,5.899372,303.573122,0
2017-08-30,sh.603050,36.5000,39.4500,36.3100,37.8000,36.8800,8943958,338789040.0000,26.826509,1,2.494572,66.418072,5.255628,6.046537,311.145988,0
2017-08-31,sh.603050,37.4000,38.3800,37.2500,37.9700,37.8000,5899049,223419448.0000,17.693608,1,0.449741,66.716777,5.279265,6.073730,312.545321,0
2017-09-01,sh.603050,37.7000,38.6800,37.2300,37.3700,37.9700,4683050,176290935.0000,14.046341,1,-1.580201,65.662522,5.195842,5.977753,307.606496,0
2017-09-04,sh.603050,36.8000,36.9800,36.1000,36.2700,37.3700,3749784,137096845.0000,11.247103,1,-2.943534,63.729721,5.042901,5.801796,298.551983,0
2017-09-05,sh.603050,36.3500,37.0000,36.1700,36.9100,36.2700,3139884,115000783.0000,9.417768,1,1.764542,64.854260,5.131885,5.904171,303.820064,0
2017-09-06,sh.603050,36.7000,36.7800,35.8100,35.9100,36.9100,3139776,113342342.0000,9.417445,1,-2.709293,63.097168,4.992847,5.744210,295.588688,0
2017-09-07,sh.603050,35.8200,38.5000,35.8200,37.4100,35.9100,7318179,274350288.0000,21.950147,1,4.177110,65.732806,5.201404,5.984152,307.935751,0
2017-09-08,sh.603050,37.0700,37.3900,36.0100,36.4800,37.4100,3911201,143416645.0000,11.731257,1,-2.485967,64.098710,5.072099,5.835388,300.280572,0
2017-09-11,sh.603050,36.5500,38.3700,36.5100,37.6200,36.4800,4561471,171622398.0000,13.681677,1,3.124998,66.101795,5.230602,6.017743,309.664340,0
2017-09-12,sh.603050,37.5200,41.3800,37.4000,38.4100,37.6200,15423384,614440364.0000,46.260900,1,2.099949,67.489898,5.340441,6.144113,316.167127,0
2017-09-13,sh.603050,38.3000,40.7000,37.6600,40.0000,38.4100,13795005,542997802.0000,41.376740,1,4.139547,70.283674,5.561512,6.398451,329.255013,0
2017-09-14,sh.603050,39.4000,39.7200,38.3500,38.4000,40.0000,8048760,312310567.0000,24.141452,1,-3.999996,67.472327,5.339051,6.142513,316.084813,0
2017-09-15,sh.603050,37.8900,39.3900,37.8000,38.4100,38.4000,5054214,195022409.0000,15.159610,1,0.026037,67.489898,5.340441,6.144113,316.167127,0
2017-09-18,sh.603050,38.4000,38.7900,37.7900,38.4000,38.4100,3009940,114728658.0000,9.028014,1,-0.026031,67.472327,5.339051,6.142513,316.084813,0
2017-09-19,sh.603050,38.0000,38.3900,37.2000,37.2500,38.4000,4145558,155937046.0000,12.434187,1,-2.994796,65.451671,5.179158,5.958558,306.618731,0
2017-09-20,sh.603050,37.7000,38.2500,37.2300,38.2100,37.2500,3523331,133168802.0000,10.567879,1,2.577179,67.138479,5.312634,6.112121,314.520852,0
2017-09-21,sh.603050,38.2100,38.2800,37.3700,37.4800,38.2100,2865700,108222325.0000,8.595381,1,-1.910493,65.855802,5.211136,5.995349,308.511948,0
2017-09-22,sh.603050,37.5000,38.2800,37.5000,38.0400,37.4800,2815723,106920389.0000,8.445480,1,1.494134,66.839774,5.288997,6.084927,313.121518,0
2017-09-25,sh.603050,38.2800,38.6800,37.5200,37.8300,38.0400,2116341,80409932.0000,6.347753,1,-0.552048,66.470784,5.259800,6.051335,311.392929,0
2017-09-26,sh.603050,31.5800,31.5800,29.1700,29.4700,31.3200,2508270,75038899.0000,6.269421,1,-5.906770,62.137796,4.916932,5.656871,291.094357,0
2017-09-27,sh.603050,29.2300,29.5800,28.5900,29.0000,29.4700,3342019,96500318.0000,8.353377,1,-1.594840,61.146796,4.838515,5.566653,286.451862,0
2017-09-28,sh.603050,28.9000,29.0900,28.3600,28.5000,29.0000,2583455,74265064.0000,6.457346,1,-1.724138,60.092541,4.755092,5.470676,281.513036,0
2017-09-29,sh.603050,28.7800,29.7800,28.5300,29.3000,28.5000,3318342,96816878.0000,8.294196,1,2.807015,61.779349,4.888569,5.624239,289.415157,0
2017-10-09,sh.603050,29.5000,29.9500,28.7100,29.2700,29.3000,2805830,81754790.0000,7.013172,1,-0.102385,61.716094,4.883563,5.618480,289.118827,0
2017-10-10,sh.603050,29.1000,29.5500,28.9900,29.4600,29.2700,2483039,72827830.0000,6.206356,1,0.649124,62.116711,4.915264,5.654951,290.995581,0
2017-10-11,sh.603050,29.5100,29.8600,28.5800,28.7600,29.4600,2895397,84827299.0000,7.237045,1,-2.376099,60.640754,4.798472,5.520584,284.081226,0
2017-10-12,sh.603050,28.7800,28.8900,27.0100,27.4300,28.7600,4214643,117609453.0000,10.534501,1,-4.624478,57.836435,4.576568,5.265286,270.943951,0
2017-10-13,sh.603050,27.4300,28.8700,27.3100,28.5200,27.4300,3622717,102048767.0000,9.054982,1,3.973752,60.134711,4.758429,5.474515,281.710589,0
2017-10-16,sh.603050,28.4500,28.8000,27.3600,27.5900,28.5200,2622095,73558178.0000,6.553927,1,-3.260871,58.173797,4.603263,5.295998,272.524375,0
2017-10-17,sh.603050,27.5000,30.3500,27.1000,28.5900,27.5900,4761802,137428776.0000,11.902125,1,3.624501,60.282307,4.770108,5.487952,282.402025,0
2017-10-18,sh.603050,29.0000,29.0100,27.6300,27.8300,28.5900,2844842,80767312.0000,7.110683,1,-2.658273,58.679839,4.643306,5.342067,274.895011,0
2017-10-19,sh.603050,27.8100,27.8800,26.7000,26.9800,27.8300,2416400,65634960.0000,6.039792,1,-3.054259,56.887605,4.501487,5.178907,266.499008,0
2017-10-20,sh.603050,26.7000,27.3300,26.7000,27.2000,26.9800,1305708,35402776.0000,3.263617,1,0.815423,57.351478,4.538193,5.221136,268.672091,0
2017-10-23,sh.603050,27.3000,28.3500,27.0600,28.0300,27.2000,2284651,63515858.0000,5.710485,1,3.051470,59.101541,4.676675,5.380458,276.870541,0
2017-10-24,sh.603050,27.6600,27.7400,27.0000,27.4400,28.0300,1754683,48102543.0000,4.385830,1,-2.104888,57.857520,4.578236,5.267205,271.042727,0
2017-10-25,sh.603050,27.4400,27.9000,27.3200,27.7600,27.4400,1408460,39043859.0000,3.520446,1,1.166180,58.532243,4.631627,5.328630,274.203575,0
2017-10-26,sh.603050,27.8500,28.2700,27.7000,27.9100,27.7600,1684130,47122282.0000,4.209483,1,0.540345,58.848520,4.656654,5.357423,275.685223,0
2017-10-27,sh.603050,27.9200,28.1300,27.3500,27.4700,27.9100,1333886,36936841.0000,3.334048,1,-1.576498,57.920775,4.583242,5.272964,271.339057,0
2017-10-30,sh.603050,27.0000,27.2400,25.5500,25.6200,27.4700,2646226,69224737.0000,6.614242,1,-6.734614,56.708706,4.384899,4.752722,47.561759,0
2017-10-31,sh.603050,25.8000,25.9900,25.5100,25.8800,25.6200,1191483,30754643.0000,2.978112,1,1.014826,57.284204,4.429398,4.800954,48.044431,0
2017-11-01,sh.603050,25.8400,26.3900,25.8400,25.9000,25.8800,1245947,32545617.0000,3.114245,1,0.077282,57.328473,4.432821,4.804664,48.081560,0
2017-11-02,sh.603050,26.0200,27.3900,25.6300,26.3500,25.9000,2718955,72116807.0000,6.796028,1,1.737455,58.324527,4.509839,4.888143,48.916953,0
2017-11-03,sh.603050,26.2200,26.4400,25.6200,25.7100,26.3500,1634648,42455728.0000,4.085803,1,-2.428847,56.907917,4.400303,4.769418,47.728838,0
2017-11-06,sh.603050,25.9700,26.2800,25.5200,26.0600,25.7100,1259860,32699877.0000,3.149020,1,1.361340,57.682626,4.460206,4.834345,48.378589,0
2017-11-07,sh.603050,26.0600,26.1100,25.6500,25.8700,26.0600,1614002,41649821.0000,4.034198,1,-0.729082,57.262069,4.427687,4.799099,48.025867,0
2017-11-08,sh.603050,25.8700,26.1900,25.7100,25.8900,25.8700,1661782,43219920.0000,4.153624,1,0.077304,57.306338,4.431110,4.802809,48.062995,0
2017-11-09,sh.603050,25.9600,26.8800,25.8900,26.4500,25.8900,2451109,64477020.0000,6.126547,1,2.163003,58.545873,4.526955,4.906694,49.102597,0
2017-11-10,sh.603050,26.3100,26.6500,26.1900,26.4300,26.4500,1938795,51273851.0000,4.846018,1,-0.075616,58.501604,4.523532,4.902984,49.065468,0
2017-11-13,sh.603050,26.5500,26.9000,26.2000,26.6400,26.4300,1685331,44644777.0000,4.212485,1,0.794548,58.966429,4.559473,4.941940,49.455318,0
2017-11-14,sh.603050,26.6600,28.6000,26.4200,27.0400,26.6400,4321004,118425717.0000,10.800350,1,1.501507,59.851811,4.627934,5.016144,50.197891,0
2017-11-15,sh.603050,26.7700,27.8500,26.6600,27.4700,27.0400,4155199,113906570.0000,10.385920,1,1.590231,60.803597,4.701529,5.095912,50.996156,0
2017-11-16,sh.603050,27.2400,27.4400,26.5000,26.6500,27.4700,2670741,71717694.0000,6.675517,1,-2.985074,58.988564,4.561185,4.943795,49.473883,0
2017-11-17,sh.603050,26.5000,26.8600,23.9900,23.9900,26.6500,4225248,105362607.0000,10.561008,1,-9.981238,53.100775,4.105922,4.450343,44.535777,0
2017-11-20,sh.603050,23.7000,23.7000,22.0100,23.0700,23.9900,2360026,53760650.0000,5.898885,1,-3.834932,51.064396,3.948463,4.279676,42.827860,0
2017-11-21,sh.603050,22.8900,23.1800,21.5600,22.1100,23.0700,2643783,59027252.0000,6.608136,1,-4.161244,48.939480,3.784157,4.101588,41.045687,0
2017-11-22,sh.603050,22.0200,22.8000,21.8000,22.1800,22.1100,2477037,55051793.0000,6.191354,1,0.316597,49.094422,3.796138,4.114573,41.175637,0
2017-11-23,sh.603050,22.0000,22.2200,20.7300,20.7900,22.1800,2112413,45799208.0000,5.279977,1,-6.266905,46.017720,3.558238,3.856717,38.595198,0
2017-11-24,sh.603050,20.8600,21.1000,20.2100,20.4000,20.7900,1492971,31008268.0000,3.731681,1,-1.875908,45.154473,3.491489,3.784369,37.871190,0
2017-11-27,sh.603050,20.4100,21.2000,20.4100,20.5500,20.4000,1977520,41125063.0000,4.942811,1,0.735292,45.486491,3.517161,3.812195,38.149654,0
2017-11-28,sh.603050,20.2200,20.8900,20.2200,20.7300,20.5500,1142080,23606067.0000,2.854629,1,0.875914,45.884913,3.547969,3.845586,38.483812,0
2017-11-29,sh.603050,20.7900,20.9300,20.0000,20.3400,20.7300,1666665,33927709.0000,4.165829,1,-1.881328,45.021666,3.481220,3.773238,37.759804,0
2017-11-30,sh.603050,20.2000,20.7000,20.1200,20.6500,20.3400,1491136,30539292.0000,3.727095,1,1.524088,45.707836,3.534276,3.830746,38.335298,0
2017-12-01,sh.603050,20.6500,21.5200,20.5200,21.4100,20.6500,2639837,55633502.0000,6.598273,1,3.680389,47.390062,3.664352,3.971732,39.746185,0
2017-12-04,sh.603050,21.4100,21.4200,20.6100,20.8400,21.4100,1991233,41548556.0000,4.977087,1,-2.662306,46.128393,3.566795,3.865992,38.688019,0
2017-12-05,sh.603050,20.8600,20.9800,19.0000,19.3300,20.8400,2452906,48944641.0000,6.131039,1,-7.245682,42.786076,3.308357,3.585875,35.884809,0
2017-12-06,sh.603050,19.1800,19.8500,18.9100,19.7000,19.3300,1597825,31031241.0000,3.993764,1,1.914128,43.605055,3.371683,3.654513,36.571688,0
2017-12-07,sh.603050,19.9400,20.2400,19.6200,19.8100,19.7000,1453263,29010156.0000,3.632431,1,0.558369,43.848535,3.390509,3.674919,36.775896,0
2017-12-08,sh.603050,19.7800,20.5000,19.6600,20.2400,19.8100,1422739,28807073.0000,3.556136,1,2.170623,44.800320,3.464104,3.754687,37.574161,0
2017-12-11,sh.603050,20.2400,20.4400,20.0600,20.3000,20.2400,1006594,20429355.0000,2.515982,1,0.296440,44.933127,3.474373,3.765818,37.685547,0
2017-12-12,sh.603050,20.1800,20.3000,19.1600,19.5400,20.3000,1594642,31534586.0000,3.985808,1,-3.743834,43.250902,3.344298,3.624832,36.274659,0
