date,code,open,high,low,close,preclose,volume,amount,turn,tradestatus,pctChg,peTTM,pbMRQ,psTTM,pcfNcfTTM,isST
2017-02-14,sh.603218,39.1900,40.8600,39.1600,40.1300,39.3600,7641200,306008000.0000,18.637073,1,1.956302,43.131441,10.614835,9.724041,729.380370,0
2017-02-15,sh.603218,39.7800,42.1600,39.7700,40.7600,40.1300,10399648,426174752.0000,25.364995,1,1.569891,43.808560,10.781477,9.876698,740.830897,0
2017-02-16,sh.603218,40.7000,42.4700,39.8800,42.1300,40.7600,9459975,389440464.0000,23.073110,1,3.361145,45.281027,11.143857,10.208668,765.731248,0
2017-02-17,sh.603218,42.1300,43.8000,41.4100,41.9000,42.1300,9070837,385421776.0000,22.123993,1,-0.545928,45.033824,11.083019,10.152935,761.550897,0
2017-02-20,sh.603218,41.3200,43.7000,40.6900,43.3800,41.9000,7229345,302249824.0000,17.632549,1,3.532218,46.624518,11.474496,10.511559,788.450547,0
2017-02-21,sh.603218,43.0000,47.6500,42.4200,46.5000,43.3800,11482138,508365248.0000,28.005215,1,7.192252,49.977872,12.299771,11.267578,845.157917,0
2017-02-22,sh.603218,45.8500,50.0100,45.2000,49.9400,46.5000,14100514,673286560.0000,34.391498,1,7.397847,53.675160,13.209689,12.101136,907.681427,0
2017-02-23,sh.603218,49.8900,54.9000,48.8600,54.6500,49.9400,21250462,1084945648.0000,51.830395,1,9.431323,58.737434,14.455537,13.242433,993.287746,0
2017-02-24,sh.603218,53.9000,58.9000,53.2000,56.4700,54.6500,17322602,970501952.0000,42.250249,1,3.330283,60.693557,14.936948,13.683443,1026.367045,0
2017-02-27,sh.603218,56.4600,59.2800,52.4500,53.6200,56.4700,10840602,600072848.0000,26.440493,1,-5.046932,57.630398,14.183091,12.992850,974.567043,0
2017-02-28,sh.603218,53.6200,54.5000,52.3700,53.7700,53.6200,7684218,408270160.0000,18.741995,1,0.279749,57.791617,14.222767,13.029197,977.293359,0
2017-03-01,sh.603218,56.2500,59.1500,56.2300,59.1500,53.7700,4353243,254372943.0000,10.617666,1,10.005580,63.574003,15.645838,14.332843,1075.077221,0
2017-03-02,sh.603218,65.0700,65.0700,65.0700,65.0700,59.1500,2177068,141661815.0000,5.309922,1,10.008450,69.936777,17.211744,15.767339,1182.675821,0
2017-03-03,sh.603218,65.0700,65.0700,58.5600,58.5600,65.0700,27301394,1613510064.0000,66.588766,1,-10.004610,62.939875,15.489776,14.189878,1064.353712,0
2017-03-06,sh.603218,52.7000,55.0000,52.7000,52.7700,58.5600,22789939,1209956624.0000,55.585217,1,-9.887297,56.716824,13.958256,12.786883,959.117920,0
2017-03-07,sh.603218,51.5000,52.9000,51.1100,52.2700,52.7700,12626529,656365920.0000,30.796412,1,-0.947508,56.179427,13.826001,12.665726,950.030201,0
2017-03-08,sh.603218,52.5000,52.8700,51.1000,51.4100,52.2700,10263171,530217312.0000,25.032124,1,-1.645304,55.255105,13.598521,12.457337,934.399323,0
2017-03-09,sh.603218,51.2600,51.2600,49.2000,49.3600,51.4100,8653392,432271472.0000,21.105834,1,-3.987550,53.051780,13.056273,11.960594,897.139673,0
2017-03-10,sh.603218,49.3600,50.3000,49.0100,49.5000,49.3600,7110798,353004080.0000,17.343410,1,0.283629,53.202251,13.093305,11.994518,899.684234,0
2017-03-13,sh.603218,49.5000,49.7000,48.2000,49.0100,49.5000,6063441,296160912.0000,14.788880,1,-0.989902,52.675602,12.963694,11.875784,890.778269,0
2017-03-14,sh.603218,49.0100,50.4900,48.7100,49.5000,49.0100,7383188,367747856.0000,18.007776,1,0.999799,53.202251,13.093305,11.994518,899.684234,0
2017-03-15,sh.603218,49.3000,49.3000,48.3000,48.3900,49.5000,5634941,274390880.0000,13.743759,1,-2.242425,52.009231,12.799697,11.725550,879.509497,0
2017-03-16,sh.603218,48.6500,50.2800,48.2000,49.7500,48.3900,8031118,397423760.0000,19.588093,1,2.810499,53.470949,13.159432,12.055096,904.228094,0
2017-03-17,sh.603218,49.4100,53.8000,49.4000,51.4700,49.7500,14676656,761529936.0000,35.796722,1,3.457289,55.319593,13.614392,12.471876,935.489849,0
2017-03-20,sh.603218,51.5300,52.5000,50.5100,52.4900,51.4700,10301248,533004624.0000,25.124995,1,1.981738,56.415882,13.884193,12.719035,954.028797,0
2017-03-21,sh.603218,52.1000,57.5700,52.0000,55.9600,52.4900,17577668,966433792.0000,42.872361,1,6.610778,60.145413,14.802047,13.559863,1017.097571,0
2017-03-22,sh.603218,55.0000,57.5000,54.0100,55.7200,55.9600,13756635,766991696.0000,33.552768,1,-0.428874,59.887463,14.738564,13.501708,1012.735465,0
2017-03-23,sh.603218,55.0000,56.5000,51.5100,52.9600,55.7200,11389784,614091472.0000,27.779961,1,-4.953342,56.921034,14.008513,12.832923,962.571253,0
2017-03-24,sh.603218,53.2000,53.9500,52.5800,53.7100,52.9600,6886203,367636640.0000,16.795617,1,1.416163,57.727129,14.206897,13.014658,976.202833,0
2017-03-27,sh.603218,53.7000,53.7000,51.2000,51.7300,53.7100,6936994,361203776.0000,16.919498,1,-3.686463,55.599039,13.683165,12.534877,940.215463,0
2017-03-28,sh.603218,51.2600,51.7000,49.2800,49.3400,51.7300,5994343,301313136.0000,14.620349,1,-4.620142,53.030284,13.050983,11.955748,896.776164,0
2017-03-29,sh.603218,49.1100,49.6800,46.0000,46.5000,49.3400,6736552,319535600.0000,16.430615,1,-5.755979,49.977872,12.299771,11.267578,845.157917,0
2017-03-30,sh.603218,46.1400,49.8300,44.4000,48.4600,46.5000,9164009,432315616.0000,22.351241,1,4.215052,52.084466,12.818213,11.742512,880.781778,0
2017-03-31,sh.603218,47.9300,49.9800,47.0200,47.4800,48.4600,6271910,304877824.0000,15.297341,1,-2.022285,51.031169,12.558992,11.505045,862.969847,0
2017-04-05,sh.603218,46.2200,48.7400,45.0000,48.4500,47.4800,5736943,272027616.0000,13.992544,1,2.042968,52.073718,12.815568,11.740089,880.600023,0
2017-04-06,sh.603218,48.1200,49.8800,47.6600,49.7600,48.4500,6696424,329129472.0000,16.332741,1,2.703813,53.481697,13.162077,12.057520,904.409848,0
2017-04-07,sh.603218,49.5000,49.5000,47.7000,47.7800,49.7600,4796707,233826986.0000,11.699285,1,-3.979099,51.353607,12.638345,11.577739,868.422479,0
2017-04-10,sh.603218,46.9000,47.2200,43.5100,44.0000,47.7800,5743753,262439569.0000,14.009154,1,-7.911257,47.290889,11.638493,10.661794,799.719319,0
2017-04-11,sh.603218,43.8900,45.4600,43.7000,45.2900,44.0000,4392240,196578005.0000,10.712780,1,2.931820,48.677372,11.979712,10.974378,823.165636,0
2017-04-12,sh.603218,45.1000,45.1000,43.2000,43.3400,45.2900,3964644,174750856.0000,9.669863,1,-4.305588,46.581526,11.463916,10.501867,787.723530,0
2017-04-13,sh.603218,43.3100,44.3500,42.6000,43.0100,43.3400,2887978,125301142.0000,7.043849,1,-0.761426,46.226844,11.376627,10.421903,781.725635,0
2017-04-14,sh.603218,42.7100,42.9900,41.7000,41.9100,43.0100,2718912,114508821.0000,6.631493,1,-2.557541,45.044572,11.085665,10.155359,761.732652,0
2017-04-17,sh.603218,40.7500,42.3600,39.6000,41.4000,41.9100,3627305,148239778.0000,8.847085,1,-1.216889,44.496428,10.950764,10.031779,752.463178,0
2017-04-18,sh.603218,41.1800,42.3000,40.8000,40.9800,41.4000,2593700,107660113.0000,6.326098,1,-1.014498,44.045015,10.839669,9.930007,744.829493,0
2017-04-19,sh.603218,40.3800,43.3500,40.3800,43.0900,40.9800,5674065,240001119.0000,13.839183,1,5.148854,46.312828,11.397788,10.441289,783.179670,0
2017-04-20,sh.603218,42.8000,43.4600,42.1800,42.9800,43.0900,4293388,183841380.0000,10.471678,1,-0.255281,46.194601,11.368691,10.414634,781.180372,0
2017-04-21,sh.603218,42.9900,43.6700,42.5500,42.7700,42.9800,2671723,114926868.0000,6.516398,1,-0.488597,50.594887,6.596085,10.716997,18.873124,0
2017-04-24,sh.603218,42.9000,42.9000,40.0100,40.5700,42.7700,2556140,105465973.0000,6.234488,1,-5.143794,47.992391,6.256796,10.165737,17.902330,0
2017-04-25,sh.603218,40.7500,41.6800,40.7000,40.9700,40.5700,2321160,95476634.0000,5.661366,1,0.985954,48.465572,6.318485,10.265966,18.078838,0
2017-04-26,sh.603218,40.7900,41.9600,40.6000,41.5400,40.9700,2749488,114046527.0000,6.706068,1,1.391261,49.139855,6.406391,10.408792,18.330362,0
2017-04-27,sh.603218,41.1200,42.9600,40.2100,42.9400,41.5400,5134957,215008143.0000,12.524285,1,3.370240,51.455226,6.482378,10.698121,23.086201,0
2017-04-28,sh.603218,42.6700,43.5000,42.4600,43.2900,42.9400,4058036,175138423.0000,9.897649,1,0.815096,51.874632,6.535216,10.785321,23.274374,0
2017-05-02,sh.603218,43.3100,43.5000,42.5000,42.6500,43.2900,2628431,112777947.0000,6.410807,1,-1.478400,51.107717,6.438599,10.625870,22.930286,0
2017-05-03,sh.603218,42.5500,43.1900,41.9000,43.1000,42.6500,3259218,139045089.0000,7.949312,1,1.055092,51.646954,6.506532,10.737984,23.172223,0
2017-05-04,sh.603218,43.0000,44.9000,42.3900,44.4600,43.1000,5961260,261667884.0000,14.539659,1,3.155454,53.276650,6.711843,11.076816,23.903412,0
2017-05-05,sh.603218,44.0000,44.9900,43.0000,43.0400,44.4600,4575901,202259130.0000,11.160734,1,-3.193878,51.575056,6.497475,10.723035,23.139965,0
2017-05-08,sh.603218,42.5000,42.5000,40.0200,40.2300,43.0400,3489089,144323645.0000,8.509973,1,-6.528813,48.207818,6.073267,10.022949,21.629200,0
2017-05-09,sh.603218,40.2000,41.2000,40.0500,41.0100,40.2300,2334103,95062447.0000,5.692934,1,1.938849,49.142497,6.191018,10.217279,22.048558,0
2017-05-10,sh.603218,40.9900,41.5000,39.0400,39.1800,41.0100,2998555,121664123.0000,7.313549,1,-4.462321,46.949598,5.914755,9.761350,21.064680,0
2017-05-11,sh.603218,39.1300,40.0800,38.0200,39.9400,39.1800,3199109,124775033.0000,7.802705,1,1.939761,47.860310,6.029487,9.950698,21.473285,0
2017-05-12,sh.603218,39.6000,40.4400,39.2100,39.8800,39.9400,2280008,91052316.0000,5.560995,1,-0.150219,47.788412,6.020430,9.935749,21.441027,0
2017-05-15,sh.603218,40.7100,40.7100,39.2600,39.4200,39.8800,1802860,72055107.0000,4.397220,1,-1.153468,47.237191,5.950986,9.821144,21.193713,0
2017-05-16,sh.603218,39.1000,40.2900,38.4500,40.1800,39.4200,2614069,102824748.0000,6.375778,1,1.927961,48.147903,6.065719,10.010492,21.602318,0
2017-05-17,sh.603218,40.0000,40.8600,39.9900,40.4700,40.1800,2914134,117673229.0000,7.107644,1,0.721754,48.495412,6.109498,10.082743,21.758234,0
2017-05-18,sh.603218,39.6200,40.3400,39.6200,39.7400,40.4700,1901500,75939896.0000,4.637805,1,-1.803804,47.620649,5.999295,9.900870,21.365757,0
2017-05-19,sh.603218,39.7900,41.5000,39.7100,40.8300,39.7400,3857587,157359109.0000,9.408749,1,2.742829,48.926802,6.163845,10.172433,21.951784,0
2017-05-22,sh.603218,40.2600,40.6500,38.6100,38.7200,40.8300,2671040,105782107.0000,6.514732,1,-5.167770,46.398378,5.845312,9.646746,20.817366,0
2017-05-23,sh.603218,38.3600,39.1300,36.1900,36.7100,38.7200,2476628,93473421.0000,6.040556,1,-5.191121,43.989784,5.541875,9.145972,19.736713,0
2017-05-24,sh.603218,36.4300,37.3600,36.0500,36.9700,36.7100,1692644,62172256.0000,4.128400,1,0.708260,44.301344,5.581125,9.210749,19.876499,0
2017-05-25,sh.603218,36.8800,37.1600,36.0000,36.7600,36.9700,1981508,72515361.0000,4.832946,1,-0.568036,44.049699,5.549423,9.158429,19.763594,0
2017-05-26,sh.603218,36.8000,37.6500,36.5000,37.0400,36.7600,1995340,73889194.0000,4.866683,1,0.761705,44.385225,5.591693,9.228188,19.914133,0
2017-05-31,sh.603218,38.1000,38.5500,36.5500,36.7700,37.0400,2374008,89344084.0000,5.790263,1,-0.728943,44.061682,5.550933,9.160920,19.768971,0
2017-06-01,sh.603218,36.3000,36.6700,34.4200,34.4500,36.7700,3133632,110710153.0000,7.643005,1,-6.309491,41.281614,5.200697,8.582913,18.521649,0
2017-06-02,sh.603218,34.2800,35.5000,33.5100,35.1800,34.4500,3292936,113125162.0000,8.031551,1,2.119012,42.156377,5.310901,8.764786,18.914126,0
2017-06-05,sh.603218,35.1600,35.7500,35.1000,35.2100,35.1800,2126008,75188644.0000,5.185385,1,0.085272,42.192326,5.315429,8.772260,18.930255,0
2017-06-06,sh.603218,34.8000,35.7500,34.6200,35.4500,35.2100,1983108,69730268.0000,4.836849,1,0.681629,42.479920,5.351661,8.832054,19.059288,0
2017-06-07,sh.603218,35.4900,36.5600,35.1100,36.2400,35.4500,3153084,113579413.0000,7.690449,1,2.228493,43.426581,5.470922,9.028875,19.484022,0
2017-06-08,sh.603218,36.2900,36.8000,35.7000,35.7200,36.2400,3209232,116390765.0000,7.827395,1,-1.434880,42.803462,5.392421,8.899322,19.204450,0
2017-06-09,sh.603218,35.8000,35.8500,34.8000,35.2700,35.7200,2405125,84783091.0000,5.866159,1,-1.259801,42.264225,5.324487,8.787209,18.962513,0
2017-06-12,sh.603218,34.8900,35.0900,33.8800,33.9500,35.2700,2207414,76182212.0000,5.383937,1,-3.742557,40.682462,5.125215,8.458342,18.252830,0
2017-06-13,sh.603218,33.8500,35.0000,33.8300,34.8200,33.9500,1912066,66212709.0000,4.663576,1,2.562589,41.724987,5.256554,8.675095,18.720576,0
2017-06-14,sh.603218,34.6600,35.4900,34.3500,35.0800,34.8200,2368090,82803221.0000,5.775829,1,0.746703,42.036547,5.295804,8.739872,18.860362,0
2017-06-15,sh.603218,34.9400,36.4900,34.8200,36.2600,35.0800,4115225,148221153.0000,10.037134,1,3.363730,43.450547,5.473941,9.033858,19.494775,0
2017-06-16,sh.603218,36.0900,36.4600,35.5100,35.6200,36.2600,2207686,78987061.0000,5.384600,1,-1.765029,42.683631,5.377325,8.874408,19.150687,0
2017-06-19,sh.603218,35.6500,36.5800,35.4200,36.2500,35.6200,2591416,93385204.0000,6.320527,1,1.768672,43.438564,5.472432,9.031367,19.489399,0
2017-06-20,sh.603218,36.1600,36.4000,35.6000,35.7100,36.2500,2578016,92847635.0000,6.287844,1,-1.489658,42.791479,5.390911,8.896831,19.199074,0
2017-06-21,sh.603218,35.9000,35.9900,35.0700,35.4000,35.7100,1871744,66375443.0000,4.565229,1,-0.868097,42.420004,5.344113,8.819597,19.032406,0
2017-06-22,sh.603218,35.1500,35.6400,34.4500,34.4900,35.4000,1875184,65857907.0000,4.573620,1,-2.570621,41.329547,5.206736,8.592878,18.543155,0
2017-06-23,sh.603218,34.5000,34.8900,34.0200,34.6000,34.4900,1610689,55433006.0000,3.928510,1,0.318924,41.461360,5.223342,8.620284,18.602295,0
2017-06-26,sh.603218,34.6000,34.8600,34.2000,34.8000,34.6000,1423857,49320996.0000,3.472822,1,0.578037,41.701021,5.253534,8.670112,18.709823,0
2017-06-27,sh.603218,34.8000,35.2800,34.6600,34.9100,34.8000,1550574,54273238.0000,3.781888,1,0.316094,41.832835,5.270140,8.697518,18.768963,0
2017-06-28,sh.603218,34.7000,34.8100,34.1900,34.2400,34.9100,1383477,47565206.0000,3.374334,1,-1.919216,41.029970,5.168995,8.530593,18.408745,0
2017-06-29,sh.603218,34.3000,34.6600,34.2300,34.5400,34.2400,1095034,37731197.0000,2.670815,1,0.876166,41.389462,5.214284,8.605335,18.570037,0
2017-06-30,sh.603218,34.4400,35.5200,34.2500,35.4400,34.5400,2686929,94276984.0000,6.553485,1,2.605668,42.467937,5.350151,8.829563,19.053912,0
2017-07-03,sh.603218,35.3400,35.7500,35.3100,35.6600,35.4400,2080041,73979834.0000,5.073271,1,0.620771,42.731564,5.383363,8.884374,19.172192,0
2017-07-04,sh.603218,35.6600,35.8300,35.0500,35.2000,35.6600,1614426,56951217.0000,3.937624,1,-1.289958,42.180343,5.313920,8.769769,18.924878,0
2017-07-05,sh.603218,35.2000,35.7700,35.1000,35.5900,35.2000,1947181,69141835.0000,4.749222,1,1.107953,42.647682,5.372796,8.866934,19.134557,0
2017-07-06,sh.603218,35.5800,35.6000,34.8800,35.1300,35.5900,1765534,62208919.0000,4.306180,1,-1.292495,42.096462,5.303352,8.752329,18.887244,0
2017-07-07,sh.603218,34.9300,37.0800,34.8600,36.5700,35.1300,4693996,169983563.0000,11.448771,1,4.099057,43.822021,5.520740,9.111092,19.661443,0
2017-07-10,sh.603218,36.0100,36.4900,35.5000,35.7400,36.5700,2820766,101324161.0000,6.879917,1,-2.269614,42.827428,5.395440,8.904305,19.215203,0
2017-07-11,sh.603218,35.9000,36.1000,34.5400,34.8200,35.7400,2137075,75612418.0000,5.212378,1,-2.574152,41.724987,5.256554,8.675095,18.720576,0
2017-07-12,sh.603218,34.8800,34.9800,33.8800,34.9600,34.8200,1991064,68505105.0000,4.856254,1,0.402066,41.892750,5.277689,8.709975,18.795845,0
2017-07-13,sh.603218,34.8800,34.9000,34.4000,34.5700,34.9600,1274300,44105538.0000,3.108049,1,-1.115559,41.425411,5.218813,8.612810,18.586166,0
2017-07-14,sh.603218,34.5000,34.7800,34.1300,34.1900,34.5700,1108023,38147915.0000,2.702495,1,-1.099222,40.970055,5.161447,8.518136,18.381863,0
2017-07-17,sh.603218,33.7300,33.9900,30.7700,30.7700,34.1900,3166214,100416557.0000,7.722473,1,-10.002920,36.871851,4.645151,7.666073,16.543139,0
2017-07-18,sh.603218,30.1600,31.1000,29.9000,30.4100,30.7700,2045876,62052110.0000,4.989941,1,-1.169973,36.440461,4.590804,7.576383,16.349589,0
2017-07-19,sh.603218,30.3500,30.7600,29.9300,30.4800,30.4100,1768851,53625181.0000,4.314271,1,0.230186,36.524343,4.601371,7.593822,16.387224,0
2017-07-20,sh.603218,30.4200,31.7000,30.2100,31.6200,30.4800,3189040,99410662.0000,7.778146,1,3.740162,37.890411,4.773470,7.877843,17.000132,0
2017-07-21,sh.603218,31.7000,32.7700,31.1100,32.2600,31.6200,2937022,93699733.0000,7.163468,1,2.024027,38.657326,4.870087,8.037294,17.344221,0
2017-07-24,sh.603218,32.0300,33.4600,31.6500,33.0600,32.2600,2612491,85613818.0000,6.371929,1,2.479861,39.615970,4.990858,8.236607,17.774332,0
2017-07-25,sh.603218,33.0900,35.8000,32.8000,33.2600,33.0600,4685750,157064851.0000,11.428659,1,0.604951,39.855631,5.021050,8.286435,17.881859,0
2017-07-26,sh.603218,33.0200,33.0700,31.5400,31.6800,33.2600,2903565,93317399.0000,7.081866,1,-4.750445,37.962309,4.782528,7.892792,17.032390,0
2017-07-27,sh.603218,31.6100,32.5000,31.1500,32.1300,31.6800,1963699,62910833.0000,4.789510,1,1.420457,38.501546,4.850461,8.004905,17.274328,0
2017-07-28,sh.603218,32.0200,32.3400,31.4300,31.4800,32.1300,1461055,46444674.0000,3.563549,1,-2.023036,37.722648,4.752335,7.842964,16.924863,0
2017-07-31,sh.603218,31.4700,31.6000,31.0300,31.2600,31.4800,1085568,33997082.0000,2.647727,1,-0.698854,37.459021,4.719123,7.788153,16.806582,0
2017-08-01,sh.603218,31.3100,31.6900,30.7000,31.5200,31.2600,1602150,49939755.0000,3.907683,1,0.831735,37.770580,4.758374,7.852929,16.946368,0
2017-08-02,sh.603218,31.3200,31.4900,30.8200,30.8700,31.5200,1240916,38592324.0000,3.026624,1,-2.062181,36.991682,4.660247,7.690987,16.596903,0
2017-08-03,sh.603218,30.9900,31.6300,30.5000,31.1600,30.8700,1288960,40241168.0000,3.143805,1,0.939420,37.339190,4.704027,7.763238,16.752818,0
2017-08-04,sh.603218,31.2800,31.6000,30.9000,30.9300,31.1600,1164503,36330076.0000,2.840251,1,-0.738124,37.063580,4.669305,7.705936,16.629162,0
2017-08-07,sh.603218,30.7200,31.3800,30.7200,31.1500,30.9300,929460,28983766.0000,2.266976,1,0.711281,37.327207,4.702517,7.760747,16.747442,0
2017-08-08,sh.603218,31.1500,31.2500,30.8000,30.9200,31.0000,902160,27923244.0000,2.200390,1,-0.258064,37.051597,4.667795,7.703445,16.623785,0
2017-08-09,sh.603218,30.7700,31.4500,30.7700,31.2300,30.9200,1327419,41311644.0000,3.237607,1,1.002586,37.423072,4.714594,7.780678,16.790453,0
2017-08-10,sh.603218,31.1100,31.4000,30.2500,30.3300,31.2300,1672814,51389332.0000,4.080034,1,-2.881843,36.344597,4.578727,7.556451,16.306578,0
2017-08-11,sh.603218,30.0300,30.7600,29.9500,30.0700,30.3300,1151030,34872711.0000,2.807390,1,-0.857238,36.033038,4.539476,7.491675,16.166792,0
2017-08-14,sh.603218,30.0400,30.5600,29.9400,30.4400,30.0700,1003908,30478521.0000,2.448556,1,1.230465,36.476411,4.595333,7.583857,16.365719,0
2017-08-15,sh.603218,30.4400,30.8600,30.3200,30.7200,30.4400,1130016,34591478.0000,2.756137,1,0.919838,36.811936,4.637603,7.653616,16.516257,0
2017-08-16,sh.603218,30.6500,31.1200,30.4800,30.9400,30.7200,1533108,47365169.0000,3.739288,1,0.716150,37.075563,4.670815,7.708427,16.634538,0
2017-08-17,sh.603218,30.9400,31.1700,30.7000,31.1100,30.9400,1331172,41197110.0000,3.246761,1,0.549451,37.279275,4.696479,7.750781,16.725936,0
2017-08-18,sh.603218,31.1000,31.1000,30.4800,30.5000,31.1100,1467208,45016300.0000,3.578556,1,-1.960786,36.548309,4.604391,7.598805,16.397977,0
2017-08-21,sh.603218,30.3000,31.2900,30.3000,31.1200,30.5000,1566752,48517726.0000,3.821346,1,2.032790,37.291258,4.697988,7.753273,16.731313,0
2017-08-22,sh.603218,31.0900,32.8000,31.0300,31.5800,31.1200,3596816,115144367.0000,8.772722,1,1.478146,37.842478,4.767431,7.867878,16.978627,0
2017-08-23,sh.603218,31.3400,32.2000,31.0600,31.8200,31.5800,2762082,87508951.0000,6.736785,1,0.759974,38.130072,4.803663,7.927672,17.107660,0
2017-08-24,sh.603218,31.6400,32.2300,31.2100,31.4500,31.8200,2277220,72327849.0000,5.554195,1,-1.162787,37.686699,4.747806,7.835489,16.908734,0
2017-08-25,sh.603218,31.2000,32.2300,31.2000,32.1000,31.4500,2362960,75165825.0000,5.763317,1,2.066765,38.465597,4.845933,7.997431,17.258199,0
2017-08-28,sh.603218,32.1900,32.8800,31.8900,32.5300,32.1000,2897850,93856346.0000,7.067927,1,1.339565,38.980868,4.910847,8.104562,17.489383,0
2017-08-29,sh.603218,32.5000,33.9700,31.8600,33.2000,32.5300,5140345,169060736.0000,12.537427,1,2.059643,43.552202,4.999016,8.026856,192.493157,0
2017-08-30,sh.603218,32.8100,32.9500,32.2500,32.4800,33.2000,2616119,85288743.0000,6.380778,1,-2.168678,42.607696,4.890604,7.852780,188.318606,0
2017-08-31,sh.603218,32.4800,32.8800,32.2800,32.8300,32.4800,2238944,73186437.0000,5.460839,1,1.077593,43.066831,4.943304,7.937400,190.347902,0
