date,code,open,high,low,close,preclose,volume,amount,turn,tradestatus,pctChg,peTTM,pbMRQ,psTTM,pcfNcfTTM,isST
2020-09-22,sh.688065,105.4000,105.4000,101.7300,101.9000,105.8200,1460715,150111548.5600,3.862200,1,-3.704400,98.260308,8.746370,26.527476,101.703911,0
2020-09-23,sh.688065,102.5500,103.3000,101.7500,102.4200,101.9000,885261,90683963.0000,2.340700,1,0.510300,98.761735,8.791003,26.662847,102.222911,0
2020-09-24,sh.688065,101.6000,101.9000,99.8800,99.9700,102.4200,951319,95462319.0000,2.515400,1,-2.392100,96.399244,8.580712,26.025042,99.777625,0
2020-09-25,sh.688065,100.3500,100.7500,99.0100,99.1000,99.9700,572730,57030216.6300,1.514300,1,-0.870300,95.560319,8.506038,25.798556,98.909299,0
2020-09-28,sh.688065,99.1100,101.8900,98.1200,98.2200,99.1000,858876,85468895.0000,2.270900,1,-0.888000,94.711751,8.430505,25.569467,98.030993,0
2020-09-29,sh.688065,98.7200,99.3800,98.1100,98.2000,98.2200,711526,70175948.6200,1.881300,1,-0.020400,94.692466,8.428788,25.564261,98.011031,0
2020-09-30,sh.688065,98.2000,98.8500,97.6000,97.6500,98.2000,700927,68816385.0000,1.853300,1,-0.560100,94.162111,8.381580,25.421080,97.462090,0
2020-10-09,sh.688065,98.8000,100.4300,98.6600,100.2500,97.6500,894228,89074906.9900,2.364400,1,2.662600,96.669243,8.604745,26.097934,100.057086,0
2020-10-12,sh.688065,102.5500,105.5600,102.5500,104.4900,100.2500,1956342,204689009.0000,5.172700,1,4.229400,100.757798,8.968677,27.201727,104.288927,0
2020-10-13,sh.688065,104.0200,105.2400,103.2000,104.6800,104.4900,851498,88891627.0000,2.251400,1,0.181800,100.941011,8.984985,27.251190,104.478562,0
2020-10-14,sh.688065,104.6100,104.6100,102.5600,102.7300,104.6800,824959,85286525.2300,2.181300,1,-1.862800,99.060662,8.817611,26.743549,102.532314,0
2020-10-15,sh.688065,102.9500,103.2800,100.0500,100.3700,102.7300,1007002,102206488.1800,2.662600,1,-2.297300,96.784957,8.615045,26.129174,100.176855,0
2020-10-16,sh.688065,100.7700,101.1000,99.4800,100.0900,100.3700,780594,78062546.0700,2.063900,1,-0.279000,96.514958,8.591012,26.056282,99.897394,0
2020-10-19,sh.688065,100.8100,101.4800,99.7400,100.1000,100.0900,681649,68572812.0000,1.802300,1,0.010000,96.524601,8.591870,26.058885,99.907375,0
2020-10-20,sh.688065,100.1500,100.1500,97.8100,99.1800,100.1000,1030307,101710262.0000,2.724200,1,-0.919100,95.637462,8.512904,25.819383,98.989145,0
2020-10-21,sh.688065,99.3000,100.9800,98.7100,98.9000,99.1800,928301,92387116.0000,2.454500,1,-0.282300,95.367463,8.488871,25.746491,98.709684,0
2020-10-22,sh.688065,98.9200,98.9200,97.0000,97.6000,98.9000,897079,87685017.6300,2.371900,1,-1.314500,94.113897,8.377288,25.408064,97.412186,0
2020-10-23,sh.688065,97.6100,98.2000,95.0300,95.2700,97.6000,1329405,128054709.7900,3.515000,1,-2.387300,91.867120,8.177298,24.801498,95.086669,0
2020-10-26,sh.688065,95.0000,95.8200,94.0000,94.6700,95.2700,799606,75554577.0000,2.114200,1,-0.629800,91.288551,8.125798,24.645301,94.487824,0
2020-10-27,sh.688065,94.8800,95.5500,94.6800,95.2000,94.6700,574749,54689197.9500,1.519700,1,0.559800,92.770808,3.870198,26.765635,7.876286,0
2020-10-28,sh.688065,95.3100,95.5500,92.0900,92.9600,95.2000,1266461,117976756.8000,3.348600,1,-2.352900,90.587965,3.779134,26.135856,7.690962,0
2020-10-29,sh.688065,91.9900,92.6400,90.8800,92.0000,92.9600,1023717,93891969.0000,2.706800,1,-1.032700,89.652461,3.740107,25.865950,7.611537,0
2020-10-30,sh.688065,92.4100,92.6500,90.1000,90.1000,92.0000,1284350,117019557.0000,3.395900,1,-2.065200,87.800943,3.662866,25.331762,7.454342,0
2020-11-02,sh.688065,90.0700,90.4700,88.7900,89.0100,90.1000,1261679,112476336.5500,3.336000,1,-1.209800,86.738756,3.618553,25.025307,7.364162,0
2020-11-03,sh.688065,89.7100,92.4200,89.3800,91.8200,89.0100,833766,76043543.9100,2.204500,1,3.156900,89.477054,3.732789,25.815343,7.596645,0
2020-11-04,sh.688065,92.0900,92.5000,90.6200,90.8200,91.8200,731801,66697765.0800,1.934900,1,-1.089100,88.502571,3.692136,25.534191,7.513911,0
2020-11-05,sh.688065,91.9200,92.8800,91.1100,92.5300,90.8200,853157,78496424.2600,2.255800,1,1.882800,90.168938,3.761653,26.014961,7.655386,0
2020-11-06,sh.688065,92.6100,92.8700,90.6800,90.9000,92.5300,722728,66061652.2900,1.910900,1,-1.761600,88.580530,3.695388,25.556683,7.520530,0
2020-11-09,sh.688065,91.3300,94.1000,91.3100,93.5000,90.9000,1145772,106582106.3800,3.029500,1,2.860300,91.114186,3.801087,26.287678,7.735638,0
2020-11-10,sh.688065,93.6000,99.8000,92.9200,97.6500,93.5000,2551055,248999994.6000,6.745200,1,4.438500,95.158292,3.969798,27.454457,8.078985,0
2020-11-11,sh.688065,96.9700,102.8800,96.2000,99.9000,97.6500,2795461,281862120.1900,7.391400,1,2.304100,97.350879,4.061268,28.087048,8.265137,0
2020-11-12,sh.688065,101.1000,102.8800,98.4400,98.7600,99.9000,1892577,190662549.3100,5.004100,1,-1.141100,96.239968,4.014924,27.766535,8.170820,0
2020-11-13,sh.688065,98.4300,102.8200,97.7400,101.9200,98.7600,1726486,174072363.4400,4.565000,1,3.199700,99.319336,4.143388,28.654974,8.432260,0
2020-11-16,sh.688065,102.3200,103.2800,100.2600,101.5700,101.9200,1027825,103911219.5900,2.717600,1,-0.343400,98.978266,4.129159,28.556571,8.403303,0
2020-11-17,sh.688065,101.8700,102.3500,96.9800,97.8400,101.5700,1610014,158160407.4500,4.257000,1,-3.672300,95.343444,3.977522,27.507876,8.094704,0
2020-11-18,sh.688065,98.0000,98.5600,96.9600,97.9000,97.8400,730317,71357035.8000,1.931000,1,0.061300,95.401913,3.979962,27.524745,8.099668,0
2020-11-19,sh.688065,97.7000,99.5900,96.5000,98.5200,97.9000,857766,84060649.2700,2.268000,1,0.633300,96.006092,4.005167,27.699059,8.150964,0
2020-11-20,sh.688065,98.2600,98.3700,97.0100,98.0300,98.5200,613245,59955964.8600,1.621500,1,-0.497400,95.528596,3.985247,27.561295,8.110424,0
2020-11-23,sh.688065,98.0500,101.0000,97.1800,99.7000,98.0300,1098533,109368568.7400,2.904600,1,1.703600,97.155983,4.053138,28.030818,8.248590,0
2020-11-24,sh.688065,99.0200,100.0100,98.5200,98.7500,99.7000,595537,58958761.8800,1.574600,1,-0.952900,96.230224,4.014517,27.763724,8.169992,0
2020-11-25,sh.688065,99.5400,99.6300,97.1700,97.7000,98.7500,715125,70017122.3400,1.890800,1,-1.063300,95.207016,3.971831,27.468515,8.083122,0
2020-11-26,sh.688065,97.6800,98.3900,96.3800,96.8900,97.7000,645504,62675749.1000,1.706800,1,-0.829100,94.417685,3.938902,27.240782,8.016107,0
2020-11-27,sh.688065,96.9200,97.4900,95.6800,95.8100,96.8900,543335,52380248.4700,1.436600,1,-1.114700,93.365243,3.894996,26.937138,7.926754,0
2020-11-30,sh.688065,95.7100,96.7400,95.5000,96.1600,95.8100,507038,48826844.7100,1.340600,1,0.365300,93.706312,3.909225,27.035541,7.955711,0
2020-12-01,sh.688065,96.0000,96.5000,95.8500,96.2800,96.1600,434284,41753930.8100,1.148300,1,0.124800,93.823250,3.914103,27.069279,7.965639,0
2020-12-02,sh.688065,96.0000,96.3500,95.1800,95.2800,96.2800,746812,71384874.5100,1.974600,1,-1.038600,92.848767,3.873450,26.788128,7.882905,0
2020-12-03,sh.688065,95.0500,95.3400,94.1100,94.1800,95.2800,581319,54955465.7100,1.537000,1,-1.154500,91.776835,3.828731,26.478861,7.791898,0
2020-12-04,sh.688065,94.2000,94.2100,93.4100,93.7100,94.1800,479921,44963195.7800,1.268900,1,-0.499000,91.318828,3.809624,26.346720,7.753013,0
2020-12-07,sh.688065,93.7200,95.4700,93.7200,94.2400,93.7100,606382,57377047.8900,1.603300,1,0.565600,91.835304,3.831170,26.495730,7.796862,0
2020-12-08,sh.688065,94.4800,94.7700,92.7500,92.9700,94.2400,616638,57506959.3600,1.630400,1,-1.347600,90.597710,3.779541,26.138667,7.691789,0
2020-12-09,sh.688065,92.9700,93.0300,90.3100,90.8200,92.9700,786085,71756734.5200,2.078500,1,-2.312600,88.502571,3.692136,25.534191,7.513911,0
2020-12-10,sh.688065,91.1200,91.7000,90.5000,90.9000,90.8200,409881,37279263.3200,1.083800,1,0.088100,88.580530,3.695388,25.556683,7.520530,0
2020-12-11,sh.688065,91.1700,92.2300,90.8100,91.5200,90.9000,653272,59707012.1200,1.727300,1,0.682100,89.184709,3.720593,25.730997,7.571825,0
2020-12-14,sh.688065,91.7700,91.8000,89.9200,91.5800,91.5200,431660,39336011.9000,1.141300,1,0.065600,89.243178,3.723033,25.747867,7.576789,0
2020-12-15,sh.688065,91.5800,94.1400,91.5800,93.7400,91.5800,717611,67005470.0200,1.897400,1,2.358600,91.348062,3.810844,26.355154,7.755495,0
2020-12-16,sh.688065,93.7400,93.8800,92.2100,92.5700,93.7400,450481,41886179.5200,1.191100,1,-1.248100,90.207917,3.763279,26.026207,7.658696,0
2020-12-17,sh.688065,92.9800,92.9900,90.0000,91.6600,92.5700,608590,55549952.7000,1.609200,1,-0.983000,89.321137,3.726285,25.770359,7.583408,0
2020-12-18,sh.688065,91.5100,92.1800,89.9800,90.0600,91.6600,523125,47394557.8000,1.383200,1,-1.745600,87.761964,3.661240,25.320516,7.451033,0
2020-12-21,sh.688065,90.0600,91.0000,89.8000,90.8500,90.0600,400868,36290651.1000,1.059900,1,0.877200,88.531806,3.693356,25.542626,7.516393,0
2020-12-22,sh.688065,90.8300,90.8500,89.2700,89.6600,90.8500,596634,53683205.5900,1.577500,1,-1.309900,87.372171,3.644978,25.208055,7.417939,0
2020-12-23,sh.688065,89.6600,90.1200,88.4800,88.5600,89.6600,660742,58778455.0800,1.747000,1,-1.226900,86.300239,3.600259,24.898789,7.326932,0
2020-12-24,sh.688065,88.5600,88.9200,85.0600,85.5200,88.5600,953872,82523642.9000,2.522100,1,-3.432700,83.337810,3.476673,24.044088,7.075420,0
2020-12-25,sh.688065,85.3900,87.2900,84.7900,85.5800,85.5200,513050,44052177.1400,1.356500,1,0.070200,83.396279,3.479113,24.060957,7.080384,0
2020-12-28,sh.688065,86.8600,86.8600,83.1600,84.2300,85.5800,714782,60109270.9400,1.889900,1,-1.577500,82.080726,3.424231,23.681402,6.968693,0
2020-12-29,sh.688065,84.2500,84.5800,83.4000,84.4600,84.2300,382235,32140886.1700,1.010700,1,0.273100,82.304858,3.433581,23.746067,6.987722,0
2020-12-30,sh.688065,84.5000,84.5000,83.6600,83.8500,84.4600,340687,28642536.8700,0.900800,1,-0.722200,81.710423,3.408782,23.574564,6.937254,0
2020-12-31,sh.688065,83.6000,86.2500,83.5300,85.0500,83.8500,590923,50456855.7800,1.562400,1,1.431100,82.879803,3.457566,23.911946,7.036535,0
2021-01-04,sh.688065,85.2600,91.4900,85.2600,90.2600,85.0500,1188802,106495930.6800,3.143300,1,6.125800,87.956861,3.669370,25.376746,7.467580,0
2021-01-05,sh.688065,90.9000,90.9000,89.0000,89.5500,90.2600,575452,51533716.9100,1.521500,1,-0.786600,87.264977,3.640506,25.177129,7.408839,0
2021-01-06,sh.688065,89.1700,89.9000,86.5800,87.1100,89.5500,813797,71142646.8000,2.151700,1,-2.724700,84.887238,3.541312,24.491119,7.206968,0
2021-01-07,sh.688065,87.1100,87.8000,84.0000,85.1600,87.1100,799779,68327075.8100,2.114700,1,-2.238500,82.986996,3.462038,23.942873,7.045636,0
2021-01-08,sh.688065,85.6000,86.4500,83.6000,85.5000,85.1600,438493,37293686.5000,1.159400,1,0.399200,83.318320,3.475860,24.038465,7.073766,0
2021-01-11,sh.688065,85.3500,87.7700,85.0500,85.6000,85.5000,573552,49609318.9000,1.516500,1,0.117000,83.415768,3.479926,24.066580,7.082039,0
2021-01-12,sh.688065,85.6000,87.3800,85.1000,86.4400,85.6000,443258,38340636.0100,1.172000,1,0.981300,84.234334,3.514074,24.302747,7.151536,0
2021-01-13,sh.688065,86.5000,86.6000,84.0200,84.3900,86.4400,675508,57249823.6200,1.786100,1,-2.371600,82.236644,3.430735,23.726386,6.981931,0
2021-01-14,sh.688065,84.5300,87.6700,83.6800,86.2600,84.3900,765901,65773835.9900,2.025100,1,2.215900,84.058927,3.506757,24.252140,7.136644,0
2021-01-15,sh.688065,86.3800,88.5000,85.5000,87.5600,86.2600,747681,65363341.2500,1.976900,1,1.507100,85.325756,3.559606,24.617637,7.244198,0
2021-01-18,sh.688065,87.8400,88.9000,86.9000,87.3400,87.5600,568645,49815205.1300,1.503500,1,-0.251300,85.111369,3.550662,24.555784,7.225996,0
2021-01-19,sh.688065,87.6400,88.6900,86.8900,87.6800,87.3400,479756,42070656.6900,1.268500,1,0.389300,85.442694,3.564485,24.651375,7.254126,0
2021-01-20,sh.688065,87.1300,87.9900,86.4500,86.9900,87.6800,459824,40002826.4500,1.215800,1,-0.787000,84.770300,3.536434,24.457381,7.197039,0
2021-01-21,sh.688065,86.9900,87.6500,86.0000,86.8500,86.9900,587526,51001718.4200,1.553500,1,-0.160900,84.633873,3.530742,24.418019,7.185457,0
2021-01-22,sh.688065,86.2500,86.9400,85.4000,85.6400,86.8500,683111,58772391.0500,1.806200,1,-1.393200,83.454748,3.481552,24.077826,7.085348,0
2021-01-25,sh.688065,85.2700,85.2700,83.7700,84.0000,85.6400,762200,64223199.3000,2.015300,1,-1.915000,81.856595,3.414880,23.616737,6.949664,0
2021-01-26,sh.688065,84.3600,84.8500,83.5100,84.0000,84.0000,367838,30930654.1200,0.972600,1,0.000000,81.856595,3.414880,23.616737,6.949664,0
2021-01-27,sh.688065,84.0500,84.0500,82.3100,82.6700,84.0000,559250,46296969.1600,1.478700,1,-1.583300,80.560532,3.360811,23.242805,6.839628,0
2021-01-28,sh.688065,82.0300,82.8100,81.2600,81.3100,82.6700,554245,45461014.3300,1.465500,1,-1.645100,79.235235,3.305523,22.860439,6.727110,0
2021-01-29,sh.688065,81.3100,82.1200,78.9100,79.0000,81.3100,808395,64555425.8300,2.137500,1,-2.841000,76.984179,3.211614,22.210979,6.535994,0
2021-02-01,sh.688065,78.5000,79.9900,78.5000,79.3100,79.0000,423797,33540106.6900,1.120500,1,0.392400,77.286269,3.224216,22.298136,6.561642,0
2021-02-02,sh.688065,79.4000,80.5000,78.9900,79.0900,79.3100,359102,28607639.5200,0.949500,1,-0.277400,77.071882,3.215272,22.236283,6.543440,0
2021-02-03,sh.688065,79.1000,79.6200,78.2100,78.3000,79.0900,483411,38079088.4900,1.278200,1,-0.998900,76.302041,3.183156,22.014173,6.478080,0
2021-02-04,sh.688065,77.9900,78.4100,74.5100,75.2500,78.3000,840370,63953137.8100,2.222000,1,-3.895300,73.329867,3.059164,21.156660,6.225741,0
2021-02-05,sh.688065,75.5000,77.5900,75.5000,76.2000,75.2500,513767,39473297.6400,1.358400,1,1.262500,74.255626,3.097784,21.423754,6.304338,0
2021-02-08,sh.688065,75.5100,76.7300,75.0400,75.7300,76.2000,339605,25703040.2800,0.897900,1,-0.616800,73.797619,3.078677,21.291613,6.265453,0
2021-02-09,sh.688065,75.7000,77.7500,75.2000,76.9300,75.7300,450469,34687339.6100,1.191100,1,1.584600,74.966998,3.127461,21.628995,6.364734,0
2021-02-10,sh.688065,76.9300,77.8600,76.6100,76.8800,76.9300,509867,39293206.8200,1.348100,1,-0.065000,74.918274,3.125429,21.614938,6.360598,0
2021-02-18,sh.688065,77.5600,79.8600,76.1100,78.5900,76.8800,1532119,119803442.6600,3.811300,1,2.224200,76.584641,3.194946,22.095707,6.502073,0
2021-02-19,sh.688065,78.3400,81.4400,78.0000,80.6000,78.5900,1258296,101083004.9000,3.130100,1,2.557600,78.543352,3.276659,22.660822,6.668368,0
2021-02-22,sh.688065,81.7500,90.3500,81.7500,89.2900,80.6000,3323038,291120383.7800,8.266400,1,10.781600,87.011612,3.629936,25.104029,7.387328,0
2021-02-23,sh.688065,88.8800,89.7600,87.4800,89.4600,89.2900,1355421,120031288.1000,3.371700,1,0.190400,87.177274,3.636848,25.151825,7.401393,0
2021-02-24,sh.688065,88.5700,91.4600,87.5900,89.8200,89.4600,1308714,117263769.9000,3.255500,1,0.402400,87.528088,3.651483,25.253040,7.431177,0
2021-02-25,sh.688065,90.0300,91.3600,87.0800,87.2200,89.8200,1078237,95405631.9200,2.682200,1,-2.894700,81.330037,3.545784,24.185820,7.216068,0
2021-02-26,sh.688065,86.0000,86.9500,83.8300,84.0000,87.2200,1055763,89752841.3100,2.626300,1,-3.691800,78.327483,3.414880,23.292925,6.949664,0
2021-03-01,sh.688065,84.1700,86.4100,84.0200,84.7000,84.0000,828238,70585198.2100,2.060300,1,0.833300,78.980212,3.443338,23.487033,7.007578,0
2021-03-02,sh.688065,84.0000,85.5800,81.8100,82.2800,84.7000,1208676,100048426.3500,3.006700,1,-2.857100,76.723635,3.344957,22.815975,6.807362,0
2021-03-03,sh.688065,82.0200,84.5700,81.7000,83.8500,82.2800,724082,60535436.5300,1.801200,1,1.908100,78.187613,3.408782,23.251330,6.937254,0
2021-03-04,sh.688065,84.2900,84.2900,82.5800,82.9800,83.8500,591477,49124309.2100,1.471400,1,-1.037600,77.376364,3.373414,23.010082,6.865276,0
2021-03-05,sh.688065,82.8000,83.6000,82.5100,82.9400,82.9800,594492,49400740.4000,1.478900,1,-0.048200,77.339065,3.371788,22.998990,6.861966,0
2021-03-08,sh.688065,83.3000,85.3600,82.8200,83.2200,82.9400,729295,61304342.2900,1.814200,1,0.337600,77.600157,3.383171,23.076633,6.885132,0
2021-03-09,sh.688065,83.0100,83.5000,80.4000,81.0400,83.2200,773326,63232260.2300,1.923700,1,-2.619600,75.567372,3.294546,22.472127,6.704772,0
2021-03-10,sh.688065,81.0500,82.0000,78.8000,78.9800,81.0400,697055,55990155.3500,1.734000,1,-2.542000,73.646484,3.210801,21.900895,6.534339,0
2021-03-11,sh.688065,78.9600,80.9800,78.4300,79.8200,78.9800,579175,46200523.2800,1.440700,1,1.063600,74.429758,3.244949,22.133825,6.603836,0
2021-03-12,sh.688065,80.2000,83.3300,79.5700,82.2900,79.8200,718587,58763293.5000,1.787500,1,3.094500,76.732959,3.345363,22.818748,6.808189,0
2021-03-15,sh.688065,82.3000,82.3000,80.3300,81.0600,82.2900,431577,35014458.1100,1.073600,1,-1.494700,75.586021,3.295359,22.477673,6.706426,0
2021-03-16,sh.688065,81.0600,81.6900,80.6800,81.0000,81.0600,448119,36359905.4800,1.114700,1,-0.074000,75.530073,3.292920,22.461035,6.701462,0
2021-03-17,sh.688065,81.2800,81.2800,79.8100,80.2600,81.0000,392048,31486353.0100,0.975300,1,-0.913600,74.840045,3.262837,22.255835,6.640239,0
2021-03-18,sh.688065,80.5000,80.7700,79.8100,79.9800,80.2600,361855,29042720.6300,0.900100,1,-0.348900,74.578954,3.251454,22.178192,6.617073,0
2021-03-19,sh.688065,79.8800,80.9900,78.9000,80.0400,79.9800,424696,34010146.9200,1.056500,1,0.075000,74.634902,3.253893,22.194830,6.622037,0
2021-03-22,sh.688065,80.5600,81.9900,80.1800,81.2800,80.0400,425930,34563697.3800,1.059500,1,1.549200,75.791165,3.304303,22.538678,6.724628,0
2021-03-23,sh.688065,81.3500,81.4700,80.2800,80.5700,81.2800,333357,26959749.6100,0.829300,1,-0.873500,75.129111,3.275439,22.341797,6.665886,0
2021-03-24,sh.688065,80.5800,80.9800,80.0000,80.1000,80.5700,323730,26013286.8900,0.805300,1,-0.583300,74.690850,3.256332,22.211468,6.627001,0
2021-03-25,sh.688065,80.2900,80.2900,79.5200,79.6200,80.1000,316948,25314084.5500,0.788400,1,-0.599300,74.243264,3.236819,22.078365,6.587289,0
2021-03-26,sh.688065,79.8400,80.1700,79.1000,79.9500,79.6200,266670,21261681.2300,0.663400,1,0.414500,74.550980,3.250234,22.169873,6.614591,0
2021-03-29,sh.688065,80.0400,80.3100,79.7500,80.0000,79.9500,273474,21876305.4100,0.680300,1,0.062500,74.597603,3.252267,22.183738,6.618728,0
2021-03-30,sh.688065,79.5000,80.8800,79.5000,79.6000,80.0000,389578,31200736.0600,0.969100,1,-0.500000,72.470847,3.193905,22.153404,6.166923,0
2021-03-31,sh.688065,79.4100,80.1700,79.4100,79.9500,79.6000,220860,17634365.4000,0.549400,1,0.439700,72.789500,3.207949,22.250812,6.194039,0
2021-04-01,sh.688065,80.1600,80.1600,79.5500,79.7800,79.9500,234466,18694209.7900,0.583300,1,-0.212600,72.634726,3.201127,22.203499,6.180869,0
2021-04-02,sh.688065,80.0100,81.4500,79.6300,81.0300,79.7800,674647,54374908.9500,1.678200,1,1.566800,73.772773,3.251283,22.551386,6.277711,0
2021-04-06,sh.688065,81.3800,81.6200,80.5500,80.6200,81.0300,305601,24732254.2600,0.760200,1,-0.506000,73.399493,3.234832,22.437279,6.245947,0
2021-04-07,sh.688065,80.9800,80.9800,79.2600,79.7100,80.6200,569488,45337897.8700,1.416700,1,-1.128800,72.570995,3.198319,22.184018,6.175446,0
2021-04-08,sh.688065,80.0000,84.1800,80.0000,83.2500,79.7100,1132123,94061723.0600,2.816300,1,4.441100,75.793945,3.340359,23.169232,6.449703,0
2021-04-09,sh.688065,83.6600,83.6600,82.3200,83.0500,83.2500,504118,41877853.3800,1.254000,1,-0.240200,75.611857,3.332334,23.113570,6.434208,0
2021-04-12,sh.688065,82.8500,83.4600,80.3800,80.7100,83.0500,538915,43892224.8600,1.340600,1,-2.817600,73.481433,3.238443,22.462327,6.252919,0
2021-04-13,sh.688065,81.0000,81.4500,79.8100,80.0300,80.7100,344400,27672526.8100,0.856700,1,-0.842500,72.862335,3.211159,22.273076,6.200237,0
2021-04-14,sh.688065,80.5200,80.5200,79.6000,80.2700,80.0300,238878,19123921.7800,0.594200,1,0.299900,73.080840,3.220788,22.339871,6.218831,0
2021-04-15,sh.688065,80.2400,80.4500,79.5000,80.4500,80.2700,251125,20053017.5300,0.624700,1,0.224200,73.244719,3.228011,22.389966,6.232776,0
2021-04-16,sh.688065,80.0800,82.5000,80.0100,81.9600,80.4500,485114,39583724.9900,1.206800,1,1.876900,74.619480,3.288599,22.810213,6.349762,0
2021-04-19,sh.688065,80.8400,83.7500,80.8400,83.6500,81.9600,792735,65959293.0700,1.972000,1,2.062000,76.158120,3.356409,23.280555,6.480693,0
2021-04-20,sh.688065,83.2200,84.5000,82.3000,82.6000,83.6500,667948,55620637.7200,1.661600,1,-1.255200,75.202160,3.314278,22.988331,6.399345,0
