date,code,open,high,low,close,preclose,volume,amount,turn,tradestatus,pctChg,peTTM,pbMRQ,psTTM,pcfNcfTTM,isST
2017-03-22,sh.603738,71.2400,73.0900,70.4800,72.8100,72.0100,2172365,156195620.0000,13.023771,1,1.110950,82.425086,9.233096,13.119073,17.965909,0
2017-03-23,sh.603738,72.7700,73.7000,70.5600,72.4700,72.8100,1671302,120919508.0000,10.019796,1,-0.466964,82.040187,9.189980,13.057811,17.882014,0
2017-03-24,sh.603738,72.5100,72.7600,71.4000,72.5900,72.4700,1071370,77377771.0000,6.423082,1,0.165579,82.176033,9.205197,13.079433,17.911624,0
2017-03-27,sh.603738,72.6300,72.8800,71.6000,72.0900,72.5900,829446,59821966.0000,4.972698,1,-0.688800,81.610005,9.141792,12.989342,17.788248,0
2017-03-28,sh.603738,72.2200,72.3900,70.8200,70.9000,72.0900,771429,55276540.0000,4.624874,1,-1.650707,80.262857,8.990887,12.774925,17.494615,0
2017-03-29,sh.603738,70.6600,71.0000,66.9000,66.9500,70.9000,1328435,90971010.0000,7.964239,1,-5.571233,75.791231,8.489984,12.063205,16.519951,0
2017-03-30,sh.603738,66.2200,66.8000,63.0000,63.6200,66.9500,1306298,84019210.0000,7.831523,1,-4.973858,72.021480,8.067704,11.463198,15.698271,0
2017-03-31,sh.603738,64.5700,65.3000,63.5900,63.6400,63.6200,537235,34444674.0000,3.220833,1,0.031437,72.044121,8.070240,11.466801,15.703206,0
2017-04-05,sh.603738,63.6600,65.0000,62.5600,64.9000,63.6400,584716,37546264.0000,3.505492,1,1.979890,73.470513,8.230022,11.693831,16.014112,0
2017-04-06,sh.603738,65.0000,66.3000,64.5000,65.2200,64.9000,706555,46166562.0000,4.235941,1,0.493066,73.832772,8.270601,11.751489,16.093072,0
2017-04-07,sh.603738,65.2400,65.4900,64.6800,64.9600,65.2200,512091,33265988.0000,3.070090,1,-0.398654,73.538437,8.237631,11.704642,16.028917,0
2017-04-10,sh.603738,64.8000,64.8000,60.0000,60.1600,64.9600,969590,59688088.0000,5.812890,1,-7.389162,68.104562,7.628939,10.839767,14.844514,0
2017-04-11,sh.603738,60.0900,62.3900,60.0100,62.1300,60.1600,556207,34048889.0000,3.334574,1,3.274603,70.334715,7.878756,11.194726,15.330613,0
2017-04-12,sh.603738,62.1300,63.0000,60.5000,61.0800,62.1300,422731,25919880.0000,2.534359,1,-1.690004,69.146055,7.745605,11.005535,15.071525,0
2017-04-13,sh.603738,61.1200,61.9700,60.0000,60.8200,61.0800,328167,20064223.0000,1.967428,1,-0.425675,68.851720,7.712634,10.958687,15.007370,0
2017-04-14,sh.603738,60.3000,60.7900,60.0000,60.6900,60.8200,327639,19722111.0000,1.964263,1,-0.213747,68.704553,7.696148,10.935264,14.975292,0
2017-04-17,sh.603738,58.8800,59.6000,57.0100,57.4400,60.6900,511791,29808271.0000,3.068291,1,-5.355083,65.025367,7.284013,10.349671,14.173353,0
2017-04-18,sh.603738,57.9300,58.9000,56.6100,56.9900,57.4400,393243,22711966.0000,2.357572,1,-0.783421,64.379714,6.966876,10.268589,26.640374,0
2017-04-19,sh.603738,56.9900,58.6900,56.9100,58.5900,56.9900,388019,22442877.0000,2.326253,1,2.807507,66.187181,7.162471,10.556881,27.388305,0
2017-04-20,sh.603738,58.5900,59.9500,58.0100,59.3400,58.5900,430325,25511097.0000,2.579886,1,1.280082,67.034431,7.254157,10.692017,27.738898,0
2017-04-21,sh.603738,59.3300,59.8800,58.9100,59.5300,59.3400,236500,14045361.0000,1.417866,1,0.320186,67.249068,7.277384,10.726252,27.827715,0
2017-04-24,sh.603738,59.2000,59.5600,57.5800,58.2500,59.5300,246575,14422081.0000,1.478267,1,-2.150174,65.803094,7.120907,10.495619,27.229370,0
2017-04-25,sh.603738,58.8600,59.9900,58.5800,59.4300,58.2500,264582,15720725.0000,1.586223,1,2.025752,67.136101,7.265159,10.708234,27.780969,0
2017-04-26,sh.603738,59.4300,60.0000,59.0200,59.7900,59.4300,306224,18279083.0000,1.835875,1,0.605756,67.542781,7.309168,10.773099,27.949254,0
2017-04-27,sh.603738,59.7900,61.0000,58.5100,60.9000,59.7900,463881,27782175.0000,2.781061,1,1.856499,68.796711,7.444863,10.973102,28.468131,0
2017-04-28,sh.603738,61.0200,62.9800,61.0200,62.2900,60.9000,539361,33582100.0000,3.233579,1,2.282429,61.799389,7.405980,10.414417,50.836169,0
2017-05-02,sh.603738,62.2800,62.5800,61.4000,61.7300,62.2900,300205,18619720.0000,1.799790,1,-0.899023,61.243800,7.339399,10.320790,50.379141,0
2017-05-03,sh.603738,61.7300,62.5000,61.4900,62.3900,61.7300,287339,17808013.0000,1.722656,1,1.069172,61.898602,7.417870,10.431137,50.917781,0
2017-05-04,sh.603738,62.6000,62.6100,61.5000,62.1300,62.3900,239698,14925303.0000,1.437038,1,-0.416731,61.640650,7.386957,10.387667,50.705590,0
2017-05-05,sh.603738,62.1800,62.8600,61.6000,61.7500,62.1300,299391,18612241.0000,1.794910,1,-0.611622,61.263643,7.341777,10.324133,50.395464,0
2017-05-08,sh.603738,61.2100,61.6800,59.0600,60.0400,61.7500,405125,24540083.0000,2.428807,1,-2.769229,59.567111,7.138466,10.038234,48.999897,0
2017-05-09,sh.603738,59.9200,60.9700,58.7500,60.9100,60.0400,277229,16652515.0000,1.662044,1,1.449032,60.430259,7.241905,10.183692,49.709922,0
2017-05-10,sh.603738,60.8600,61.8500,59.6000,60.6200,60.9100,388729,23830743.0000,2.330510,1,-0.476114,60.142543,7.207425,10.135206,49.473247,0
2017-05-11,sh.603738,60.0000,60.7000,59.0100,60.6400,60.6200,342017,20486453.0000,2.050462,1,0.032993,60.162385,7.209803,10.138550,49.489569,0
2017-05-12,sh.603738,60.3000,61.2400,60.2000,60.8900,60.6400,267000,16219241.0000,1.600719,1,0.412269,60.410416,7.239527,10.180348,49.693600,0
2017-05-15,sh.603738,61.2000,61.6500,61.0100,61.2200,60.8900,300741,18438289.0000,1.803004,1,0.541964,60.737817,7.278762,10.235521,49.962920,0
2017-05-16,sh.603738,61.9900,64.4700,61.8800,64.2400,61.2200,1035344,65360823.0000,6.207098,1,4.933022,63.734031,7.637826,10.740443,52.427605,0
2017-05-17,sh.603738,63.2400,65.1800,63.2400,64.3700,64.2400,855882,55258321.0000,5.131187,1,0.202374,63.863007,7.653282,10.762178,52.533700,0
2017-05-18,sh.603738,64.0000,65.0700,63.3000,64.6000,64.3700,527426,33985345.0000,3.162026,1,0.357303,64.091195,7.680628,10.800632,52.721408,0
2017-05-19,sh.603738,64.8800,65.0000,62.3200,62.8100,64.6000,649245,41151341.0000,3.892356,1,-2.770894,62.315294,7.467806,10.501357,51.260552,0
2017-05-22,sh.603738,36.8000,37.8000,35.0600,35.6700,36.7600,573491,20985757.0000,2.022468,1,-2.965180,60.161393,7.209684,10.138383,49.488753,0
2017-05-23,sh.603738,35.2000,35.2000,32.1000,32.1000,35.6700,1388488,45882139.0000,4.896629,1,-10.008410,54.140194,6.488110,9.123692,44.535716,0
2017-05-24,sh.603738,31.5400,31.8900,30.2500,31.4300,32.1000,847163,26312526.0000,2.987597,1,-2.087222,53.010165,6.352688,8.933259,43.606154,0
2017-05-25,sh.603738,31.5000,31.5000,29.5300,30.6500,31.4300,727133,22278225.0000,2.564300,1,-2.481708,51.694609,6.195033,8.711562,42.523978,0
2017-05-26,sh.603738,30.8000,31.3100,30.5900,31.0200,30.6500,450823,13926174.0000,1.589868,1,1.207181,52.318655,6.269818,8.816726,43.037318,0
2017-05-31,sh.603738,32.0300,32.2900,30.0600,30.3200,31.0200,720742,22625228.0000,2.541762,1,-2.256611,51.138027,6.128333,8.617767,42.066134,0
2017-06-01,sh.603738,30.3200,30.3500,27.7200,27.7500,30.3200,715135,20747732.0000,2.521988,1,-8.476253,46.803439,5.608880,7.887304,38.500502,0
2017-06-02,sh.603738,27.8300,28.9500,27.3800,28.7300,27.7500,695473,19639736.0000,2.452648,1,3.531530,48.456317,5.806959,8.165846,39.860159,0
2017-06-05,sh.603738,29.1900,29.2700,28.5500,28.8500,28.7300,506631,14684455.0000,1.786680,1,0.417685,48.658710,5.831214,8.199953,40.026648,0
2017-06-06,sh.603738,29.1800,29.1900,28.2000,29.1700,28.8500,456041,13186527.0000,1.608270,1,1.109184,49.198425,5.895893,8.290906,40.470618,0
2017-06-07,sh.603738,29.1700,32.0000,29.1700,31.3600,29.1700,1377152,42473572.0000,4.856651,1,7.507715,52.892102,6.338539,8.913364,43.509036,0
2017-06-08,sh.603738,31.1500,31.8500,31.0800,31.3700,31.3600,986118,31024764.0000,3.477634,1,0.031888,52.908968,6.340561,8.916206,43.522910,0
2017-06-09,sh.603738,31.4500,31.6800,30.5100,31.0700,31.3700,729136,22513003.0000,2.571364,1,-0.956331,52.402985,6.279924,8.830938,43.106688,0
