date,code,open,high,low,close,preclose,volume,amount,turn,tradestatus,pctChg,peTTM,pbMRQ,psTTM,pcfNcfTTM,isST
2017-12-26,sh.603917,24.5000,26.9200,24.3300,26.0600,24.6000,8232519,212597199.0000,29.401854,1,5.934956,33.714864,6.570810,5.630305,90.137614,0
2017-12-27,sh.603917,25.8800,28.6700,25.5700,28.6700,26.0600,13338331,363295018.0000,47.636896,1,10.015350,37.091525,7.228900,6.194200,99.165211,0
2017-12-28,sh.603917,27.9500,31.5400,27.6900,31.5400,28.6700,15653751,471046851.0000,55.906254,1,10.010470,40.804559,7.952546,6.814268,109.092109,0
2017-12-29,sh.603917,30.4000,30.7800,28.3900,28.3900,31.5400,10453687,303434437.0000,37.334596,1,-9.987322,36.729278,7.158300,6.133706,98.196733,0
2018-01-02,sh.603917,28.4800,30.7300,27.8200,29.7500,28.3900,10595213,313323784.0000,37.840046,1,4.790421,38.488764,7.501213,6.427536,102.900768,0
2018-01-03,sh.603917,28.9400,29.0000,27.2000,28.2700,29.7500,9389044,262113493.0000,33.532300,1,-4.974789,36.574029,7.128043,6.107780,97.781671,0
2018-01-04,sh.603917,27.7100,28.6800,27.6200,28.0000,28.2700,7158289,202096781.0000,25.565318,1,-0.955078,36.224719,7.059965,6.049446,96.847782,0
2018-01-05,sh.603917,27.5700,28.4700,27.2000,27.4600,28.0000,5947199,164718657.0000,21.239996,1,-1.928575,35.526100,6.923808,5.932778,94.980003,0
2018-01-08,sh.603917,27.5000,28.5700,26.9100,28.5000,27.4600,7496058,208400035.0000,26.771636,1,3.787331,36.871589,7.186036,6.157471,98.577207,0
2018-01-09,sh.603917,28.2000,29.8600,27.8600,28.6600,28.5000,10598516,305810114.0000,37.851843,1,0.561403,37.078588,7.226378,6.192040,99.130623,0
2018-01-10,sh.603917,28.0600,28.0800,26.0000,27.2900,28.6600,7501441,204836014.0000,26.790861,1,-4.780178,35.306164,6.880944,5.896049,94.391999,0
2018-01-11,sh.603917,26.9000,28.7200,26.7700,28.2600,27.2900,7406151,207334180.0000,26.450539,1,3.554413,36.561092,7.125522,6.105619,97.747083,0
2018-01-12,sh.603917,28.1000,28.8800,27.3100,28.2200,28.2600,6125036,171983071.0000,21.875129,1,-0.141546,36.509342,7.115436,6.096977,97.608729,0
2018-01-15,sh.603917,28.3000,29.7900,28.0800,28.8000,28.2200,10581078,307949049.0000,37.789564,1,2.055280,37.259711,7.261678,6.222287,99.614861,0
2018-01-16,sh.603917,28.0000,30.1800,27.3300,29.5900,28.8000,10053173,294230951.0000,35.904189,1,2.743059,38.281766,7.460870,6.392968,102.347352,0
2018-01-17,sh.603917,29.0100,31.4800,28.6100,30.7300,29.5900,11925425,358608040.0000,42.590804,1,3.852651,39.756629,7.748311,6.639267,106.290441,0
2018-01-18,sh.603917,30.1200,30.4500,29.1700,29.7400,30.7300,7889209,235343690.0000,28.175746,1,-3.221607,38.475827,7.498691,6.425375,102.866180,0
2018-01-19,sh.603917,29.5000,31.0500,28.6000,28.6500,29.7400,8184829,243795061.0000,29.231532,1,-3.665098,37.065650,7.223857,6.189879,99.096034,0
2018-01-22,sh.603917,27.5400,27.9800,26.0300,26.8100,28.6500,6378324,170786443.0000,22.779729,1,-6.422339,34.685169,6.759916,5.792344,92.731751,0
2018-01-23,sh.603917,26.6000,27.0000,26.3100,26.7900,26.8100,3888759,103612314.0000,13.888425,1,-0.074594,34.659294,6.754874,5.788023,92.662574,0
2018-01-24,sh.603917,26.9300,27.3000,26.6600,26.9000,26.7900,4000147,107894093.0000,14.286239,1,0.410596,34.801605,6.782609,5.811789,93.043048,0
2018-01-25,sh.603917,26.8800,27.4000,26.5500,26.8100,26.9000,4058088,109750587.0000,14.493171,1,-0.334573,34.685169,6.759916,5.792344,92.731751,0
2018-01-26,sh.603917,26.4500,27.1800,26.1000,26.2900,26.8100,3517580,93488765.0000,12.562786,1,-1.939569,34.012424,6.628803,5.679997,90.933150,0
2018-01-29,sh.603917,26.3800,27.1500,26.3000,26.9800,26.2900,3875489,103660134.0000,13.841032,1,2.624567,34.905104,6.802780,5.829073,93.319756,0
2018-01-30,sh.603917,26.9300,27.3300,26.5600,27.2900,26.9800,3597954,97183819.0000,12.849836,1,1.149004,35.306164,6.880944,5.896049,94.391999,0
2018-01-31,sh.603917,26.9000,27.7500,25.7000,25.8700,27.2900,4327126,116536541.0000,15.454021,1,-5.203371,33.469053,6.522903,5.589256,89.480433,0
2018-02-01,sh.603917,25.5800,26.0800,23.7400,24.3100,25.8700,4405662,110107996.0000,15.734507,1,-6.030156,31.450819,6.129562,5.252215,84.084628,0
2018-02-02,sh.603917,23.9600,24.4000,23.3000,23.7800,24.3100,2951274,70695273.0000,10.540264,1,-2.180168,30.765137,5.995927,5.137708,82.251438,0
2018-02-05,sh.603917,23.2400,23.9800,22.5700,23.0900,23.7800,2188652,51325946.0000,7.816614,1,-2.901600,29.872456,5.821950,4.988632,79.864832,0
2018-02-06,sh.603917,22.9900,23.6400,22.3300,22.4700,23.0900,3109249,71414963.0000,11.104461,1,-2.685149,29.070337,5.665622,4.854680,77.720345,0
2018-02-07,sh.603917,23.1500,23.2500,21.7600,23.1900,22.4700,3522712,80537599.0000,12.581114,1,3.204278,30.001830,5.847164,5.010237,80.210717,0
2018-02-08,sh.603917,23.0600,23.6200,22.8600,23.4200,23.1900,2522619,58851587.0000,9.009354,1,0.991805,30.299390,5.905156,5.059929,81.006252,0
2018-02-09,sh.603917,22.7600,22.8700,21.9200,22.3000,23.4200,2688280,60196766.0000,9.601000,1,-4.782241,28.850401,5.622758,4.817951,77.132341,0
2018-02-12,sh.603917,22.6900,23.1500,22.5000,23.0500,22.3000,2112570,48323502.0000,7.544893,1,3.363229,29.820706,5.811864,4.979990,79.726478,0
2018-02-13,sh.603917,23.1200,23.1400,22.2300,22.2600,23.0500,2053831,46616077.0000,7.335111,1,-3.427328,28.798652,5.612672,4.809309,76.993987,0
2018-02-14,sh.603917,22.4800,22.4800,21.8900,21.9100,22.2600,1504262,33283561.0000,5.372364,1,-1.572329,28.345843,5.524422,4.733691,75.783389,0
2018-02-22,sh.603917,22.2300,22.3900,22.0300,22.3000,21.9100,1467009,32644498.0000,5.239318,1,1.780006,28.850401,5.622758,4.817951,77.132341,0
2018-02-23,sh.603917,22.3900,22.6600,22.2400,22.6200,22.3000,1737981,39017925.0000,6.207075,1,1.434985,29.264398,5.703443,4.887088,78.239172,0
2018-02-26,sh.603917,23.0700,23.4500,22.8800,23.3100,22.6200,2793080,64890935.0000,9.975286,1,3.050392,30.157079,5.877421,5.036163,80.625779,0
2018-02-27,sh.603917,23.1400,23.6200,23.0900,23.4400,23.3100,2676905,62587700.0000,9.560375,1,0.557705,30.325265,5.910199,5.064250,81.075429,0
2018-02-28,sh.603917,23.4200,23.4200,22.7200,22.9000,23.4400,2148565,49331872.0000,7.673446,1,-2.303758,29.626645,5.774043,4.947582,79.207650,0
2018-03-01,sh.603917,22.6600,23.3000,22.6600,23.1600,22.9000,1856045,42800902.0000,6.628732,1,1.135372,29.963018,5.839599,5.003756,80.106951,0
2018-03-02,sh.603917,23.0000,23.1400,22.5500,22.5800,23.1600,1711139,39106865.0000,6.111211,1,-2.504318,29.212649,5.693357,4.878446,78.100818,0
2018-03-05,sh.603917,22.5700,23.2600,22.5700,23.2000,22.5800,2086674,47961953.0000,7.452407,1,2.745796,30.014767,5.849685,5.012398,80.245305,0
2018-03-06,sh.603917,23.3200,23.7400,23.1000,23.4400,23.2000,2721156,63656420.0000,9.718414,1,1.034482,30.325265,5.910199,5.064250,81.075429,0
2018-03-07,sh.603917,23.3900,23.8000,23.1800,23.7700,23.4400,3208335,75437113.0000,11.458339,1,1.407850,30.752199,5.993406,5.135547,82.216849,0
2018-03-08,sh.603917,23.8000,24.5800,23.6600,24.3400,23.7700,4560029,110569262.0000,16.285818,1,2.397979,31.489631,6.137127,5.258697,84.188393,0
2018-03-09,sh.603917,24.4500,24.5600,24.0200,24.3800,24.3400,3645780,88492939.0000,13.020643,1,0.164334,31.541381,6.147212,5.267339,84.326747,0
2018-03-12,sh.603917,24.2000,24.9400,24.2000,24.4600,24.3800,3412932,83749125.0000,12.189043,1,0.328138,31.644880,6.167384,5.284623,84.603455,0
2018-03-13,sh.603917,24.2300,24.6300,23.8200,23.8600,24.4600,2816039,67843007.0000,10.057282,1,-2.452978,30.868636,6.016099,5.154992,82.528146,0
2018-03-14,sh.603917,23.7600,25.0900,23.7600,24.6500,23.8600,4482794,109693864.0000,16.009979,1,3.310977,31.890690,6.215290,5.325673,85.260637,0
2018-03-15,sh.603917,24.2000,24.2000,22.7000,23.2400,24.6500,4111390,96032520.0000,14.683536,1,-5.720080,30.066517,5.859771,5.021040,80.383659,0
2018-03-16,sh.603917,23.1900,23.5700,23.0300,23.1400,23.2400,1985389,46272584.0000,7.090675,1,-0.430294,29.937143,5.834557,4.999435,80.037774,0
2018-03-19,sh.603917,23.1900,25.0000,23.0300,24.3000,23.1400,4758441,115750369.0000,16.994432,1,5.012964,31.437881,6.127041,5.250055,84.050039,0
2018-03-20,sh.603917,23.7500,24.4200,23.7200,24.3900,24.3000,3544299,85296444.0000,12.658211,1,0.370371,31.554318,6.149734,5.269499,84.361336,0
2018-03-21,sh.603917,24.5200,24.8000,23.8000,23.8800,24.3900,3944283,96359396.0000,14.086725,1,-2.091022,30.894511,6.021141,5.159313,82.597323,0
2018-03-22,sh.603917,23.8700,25.2000,23.8600,24.8800,23.8800,5373426,132228668.0000,19.190807,1,4.187605,32.188251,6.273283,5.375365,86.056172,0
2018-03-23,sh.603917,24.2200,24.2300,22.3900,22.3900,24.8800,4723645,110326169.0000,16.870161,1,-10.008040,28.966838,5.645450,4.837396,77.443637,0
2018-03-26,sh.603917,21.7300,22.7500,20.5200,22.5700,22.3900,2870967,62574258.0000,10.253454,1,0.803932,29.199711,5.690836,4.876285,78.066230,0
2018-03-27,sh.603917,22.7500,23.3900,22.5700,22.9000,22.5700,3058653,70323317.0000,10.923761,1,1.462118,29.626645,5.774043,4.947582,79.207650,0
2018-03-28,sh.603917,22.4000,23.3800,22.3000,22.9300,22.9000,2438322,56008725.0000,8.708293,1,0.131007,29.665458,5.781607,4.954064,79.311416,0
2018-03-29,sh.603917,22.9900,23.5800,22.9900,23.5500,22.9300,2949622,68927656.0000,10.534364,1,2.703876,30.467576,5.937935,5.088016,81.455902,0
2018-03-30,sh.603917,23.6800,24.2000,23.6600,23.8500,23.5500,3345264,79969447.0000,11.947371,1,1.273890,30.855698,6.013577,5.152831,82.493557,0
2018-04-02,sh.603917,23.9000,25.0000,23.7000,24.1200,23.8500,3942557,96108107.0000,14.080561,1,1.132077,31.205008,6.081655,5.211165,83.427446,0
2018-04-03,sh.603917,23.4500,24.8700,23.1200,24.4800,24.1200,3775437,91046372.0000,13.483704,1,1.492532,31.670755,6.172426,5.288944,84.672632,0
2018-04-04,sh.603917,24.5300,26.2900,24.3100,25.0000,24.4800,6587196,166591648.0000,23.525700,1,2.124185,32.343499,6.303540,5.401291,86.471234,0
2018-04-09,sh.603917,24.6600,26.1900,24.4200,26.0200,25.0000,6499550,164757094.0000,23.212679,1,4.080002,33.663114,6.560724,5.621663,89.999260,0
2018-04-10,sh.603917,25.7000,26.4400,24.3300,25.4800,26.0200,5386157,136792976.0000,19.236275,1,-2.075330,32.964495,6.424568,5.504995,88.131482,0
2018-04-11,sh.603917,25.3600,26.1700,25.2200,25.8900,25.4800,5054597,129903177.0000,18.052132,1,1.609105,33.494928,6.527946,5.593577,89.549610,0
2018-04-12,sh.603917,25.7000,26.0900,24.9900,25.4900,25.8900,4014843,102493472.0000,14.338725,1,-1.544997,32.977432,6.427089,5.507156,88.166070,0
2018-04-13,sh.603917,28.0400,28.0400,27.9800,28.0400,25.4900,4314079,120966053.0000,15.407425,1,10.003930,38.408615,3.785272,5.821441,11.054413,0
2018-04-16,sh.603917,27.0000,27.0000,25.2400,25.3800,28.0400,7303478,189101017.0000,26.083850,1,-9.486454,34.765002,3.426184,5.269193,10.005741,0
2018-04-17,sh.603917,25.7500,25.9400,24.2500,24.3900,25.3800,4377453,110158934.0000,15.633761,1,-3.900709,33.408920,3.292539,5.063657,9.615447,0
2018-04-18,sh.603917,24.6700,24.7500,23.2300,24.2200,24.3900,3936531,94204658.0000,14.059039,1,-0.697007,33.176058,3.269589,5.028363,9.548426,0
2018-04-19,sh.603917,24.0200,24.7000,23.9600,24.0500,24.2200,3167634,77074308.0000,11.312979,1,-0.701900,32.943195,3.246640,4.993069,9.481406,0
2018-04-20,sh.603917,23.8700,23.9500,22.7500,22.7800,24.0500,2891438,67551204.0000,10.326564,1,-5.280659,31.203575,3.075196,4.729402,8.980725,0
2018-04-23,sh.603917,22.7400,23.3700,22.7200,23.2800,22.7800,2202049,50890276.0000,7.864461,1,2.194908,31.888465,3.142694,4.833208,9.177843,0
2018-04-24,sh.603917,23.4200,24.5800,23.2200,24.3300,23.2800,2957034,71165271.0000,10.560836,1,4.510306,33.326733,3.284439,5.051200,9.591792,0
2018-04-25,sh.603917,24.2200,24.7200,24.0700,24.4000,24.3300,2461493,60118105.0000,8.791046,1,0.287709,33.422618,3.293888,5.065733,9.619389,0
2018-04-26,sh.603917,24.4500,24.6100,23.5800,23.6100,24.4000,2007875,48114015.0000,7.170982,1,-3.237701,32.340492,3.187242,4.901720,9.307942,0
2018-04-27,sh.603917,23.8500,24.0400,23.5700,23.7600,23.6100,1379189,32862120.0000,4.925675,1,0.635322,32.545959,3.207491,4.932862,9.367077,0
2018-05-02,sh.603917,23.9800,24.1400,23.3300,23.6100,23.7600,1282144,30460230.0000,4.579086,1,-0.631312,30.927634,3.138836,4.742241,51.377520,0
2018-05-03,sh.603917,23.7000,24.5900,23.2800,24.4300,23.6100,2275994,54655574.0000,8.128550,1,3.473104,32.001783,3.247851,4.906944,53.161915,0
2018-05-04,sh.603917,24.4000,24.5300,24.0500,24.0800,24.4300,2045872,49665163.0000,7.306686,1,-1.432666,31.543305,3.201320,4.836644,52.400283,0
2018-05-07,sh.603917,24.2100,25.2100,24.2100,24.9900,24.0800,3209834,79774839.0000,11.463693,1,3.779069,32.735348,3.322301,5.019424,54.380526,0
2018-05-08,sh.603917,24.8900,25.0500,24.7000,25.0300,24.9900,2559778,63727934.0000,9.142064,1,0.160068,32.787746,3.327618,5.027458,54.467570,0
2018-05-09,sh.603917,25.0500,25.0900,24.7200,25.0400,25.0300,2021444,50420671.0000,7.219443,1,0.039953,32.800845,3.328948,5.029467,54.489331,0
2018-05-10,sh.603917,25.1000,25.4000,24.8700,25.1700,25.0400,2355344,59194603.0000,8.411943,1,0.519166,32.971137,3.346231,5.055578,54.772223,0
2018-05-11,sh.603917,25.1700,25.2800,24.2800,24.3400,25.1700,2176871,53812052.0000,7.774539,1,-3.297576,31.883888,3.235886,4.888867,52.966067,0
2018-05-14,sh.603917,24.3900,24.7500,24.0200,24.2000,24.3400,1434240,35015897.0000,5.122286,1,-0.575182,31.700497,3.217274,4.860747,52.661414,0
2018-05-15,sh.603917,24.2400,25.4700,24.2200,25.3800,24.2000,3621907,90374080.0000,12.935382,1,4.876026,33.246224,3.374149,5.097758,55.229202,0
2018-05-16,sh.603917,25.1700,25.2300,24.6100,24.8800,25.3800,2631089,65614372.0000,9.396746,1,-1.970055,32.591255,3.307677,4.997330,54.141156,0
2018-05-17,sh.603917,24.8600,25.6500,24.8100,25.4800,24.8800,4389885,111107819.0000,15.678161,1,2.411577,33.377218,3.387444,5.117844,55.446811,0
2018-05-18,sh.603917,25.4000,25.5000,24.9400,25.4400,25.4800,2914772,73648328.0000,10.409900,1,-0.156982,33.324820,3.382126,5.109810,55.359767,0
2018-05-21,sh.603917,25.3700,26.1800,25.3700,25.8800,25.4400,3600339,93234312.0000,12.858354,1,1.729554,33.901193,3.440622,5.198187,56.317248,0
2018-05-22,sh.603917,25.8000,26.4000,25.7300,26.2400,25.8800,3655561,95330068.0000,13.055575,1,1.391038,34.372770,3.488482,5.270496,57.100641,0
2018-05-23,sh.603917,26.3300,27.8000,25.9300,25.9500,26.2400,6763722,181549585.0000,24.156150,1,-1.105179,33.992888,3.449928,5.212247,56.469574,0
2018-05-24,sh.603917,25.5700,26.2200,25.4500,25.9600,25.9500,2995301,77559614.0000,10.697504,1,0.038529,34.005988,3.451257,5.214255,56.491335,0
2018-05-25,sh.603917,25.7800,27.5600,25.7800,26.7100,25.9600,6159817,165778756.0000,21.999346,1,2.889060,34.988441,3.550966,5.364898,58.123404,0
2018-05-28,sh.603917,26.5200,27.0900,25.6000,26.3600,26.7100,4242152,112106054.0000,15.150543,1,-1.310365,34.529963,3.504436,5.294598,57.361772,0
2018-05-29,sh.603917,26.2000,27.0600,25.9600,26.6900,26.3600,4264421,113612853.0000,15.230075,1,1.251897,34.962242,3.548307,5.360881,58.079882,0
2018-05-30,sh.603917,25.9100,25.9800,24.0200,24.0200,26.6900,3860967,96616563.0000,13.789168,1,-10.003750,31.464708,3.193344,4.824592,52.269717,0
2018-05-31,sh.603917,24.4000,24.8400,24.1000,24.6700,24.0200,2361746,57937507.0000,8.434807,1,2.706077,32.316168,3.279758,4.955150,53.684177,0
2018-06-01,sh.603917,24.4800,25.3500,24.1500,24.7600,24.6700,2419607,60111679.0000,8.641454,1,0.364816,32.434062,3.291723,4.973227,53.880025,0
2018-06-04,sh.603917,25.2100,26.0000,24.9800,25.1000,24.7600,2217178,56282103.0000,7.918493,1,1.373183,32.879441,3.336925,5.041518,54.619896,0
2018-06-05,sh.603917,24.8200,26.5400,24.8200,26.5200,25.1000,3986092,103651815.0000,14.236043,1,5.657371,34.739553,3.525707,5.326736,57.709946,0
2018-06-06,sh.603917,26.4200,27.1800,26.1000,26.7400,26.5200,4272604,113550782.0000,15.259300,1,0.829560,35.027739,3.554955,5.370924,58.188686,0
2018-06-07,sh.603917,26.9900,27.0600,26.0600,26.1600,26.7400,3369742,88752598.0000,12.034793,1,-2.169035,34.267975,3.477846,5.254427,56.926553,0
2018-06-08,sh.603917,18.7000,18.9800,17.9500,18.7400,18.5800,3035626,56195707.0000,7.743944,1,0.861140,34.367531,3.487950,5.269692,57.091936,0
2018-06-11,sh.603917,18.2700,19.5900,18.0300,19.3300,18.7400,6700201,125751752.0000,17.092349,1,3.148347,35.449539,3.597763,5.435600,58.889388,0
2018-06-12,sh.603917,19.0800,19.1600,18.2800,18.8000,19.3300,5962748,111592526.0000,15.211092,1,-2.741856,34.477565,3.499118,5.286564,57.274728,0
2018-06-13,sh.603917,18.7500,18.7800,17.8800,17.9400,18.8000,3840280,70176282.0000,9.796633,1,-4.574461,32.900400,3.339052,5.044732,54.654714,0
2018-06-14,sh.603917,17.6700,17.9800,17.2000,17.7900,17.9400,3024966,53481511.0000,7.716750,1,-0.836118,32.625313,3.311133,5.002552,54.197735,0
2018-06-15,sh.603917,17.7000,17.9300,16.1100,16.3000,17.7900,4378366,73712406.0000,11.169301,1,-8.375501,29.892783,3.033809,4.583564,49.658408,0
2018-06-19,sh.603917,16.1400,16.1500,14.6700,14.6700,16.3000,3220551,48932968.0000,8.215691,1,-9.999995,26.903504,2.730429,4.125207,44.692567,0
2018-06-20,sh.603917,14.6500,15.3500,14.4200,15.1100,14.6700,2775703,41588569.0000,7.080875,1,2.999316,27.710426,2.812323,4.248935,46.033039,0
2018-06-21,sh.603917,15.0000,15.4500,14.5000,14.6100,15.1100,2872642,42828863.0000,7.328168,1,-3.309067,26.793470,2.719261,4.108335,44.509775,0
2018-06-22,sh.603917,14.4200,15.0900,14.3200,14.9200,14.6100,2415480,35806360.0000,6.161939,1,2.121837,27.361983,2.776959,4.195507,45.454199,0
2018-06-25,sh.603917,14.9100,15.2900,14.8700,14.9400,14.9200,2442640,36826968.0000,6.231224,1,0.134045,27.398661,2.780682,4.201131,45.515130,0
2018-06-26,sh.603917,14.3700,15.2700,14.3600,15.2100,14.9400,2454180,36691414.0000,6.260663,1,1.807232,27.893818,2.830935,4.277055,46.337692,0
2018-06-27,sh.603917,15.2000,15.5600,15.1700,15.3400,15.2100,2713081,41573015.0000,6.921125,1,0.854702,28.132226,2.855131,4.313611,46.733741,0
2018-06-28,sh.603917,15.1600,15.4800,14.8400,14.8600,15.3400,2290240,34769565.0000,5.842449,1,-3.129078,27.251948,2.765792,4.178635,45.271407,0
2018-06-29,sh.603917,14.9000,15.4900,14.7500,15.4000,14.8600,2794420,42459559.0000,7.128622,1,3.633916,28.242261,2.866299,4.330483,46.916532,0
2018-07-02,sh.603917,15.3800,15.5600,14.7500,14.9900,15.4000,3019216,45724611.0000,7.702082,1,-2.662337,27.490357,2.789988,4.215191,45.667456,0
2018-07-03,sh.603917,14.9500,15.5300,14.8400,15.4900,14.9900,2935004,44717661.0000,7.487255,1,3.335557,28.407313,2.883050,4.355791,47.190720,0
2018-07-04,sh.603917,15.4600,15.4600,14.7000,14.8100,15.4900,2900025,43517219.0000,7.398023,1,-4.389925,27.160252,2.756486,4.164575,45.119081,0
2018-07-05,sh.603917,14.7400,15.1300,14.3600,14.4400,14.8100,2152493,31816323.0000,5.491054,1,-2.498317,26.481704,2.687620,4.060531,43.991865,0
2018-07-06,sh.603917,14.5200,14.8500,13.8000,14.5200,14.4400,2746406,39687045.0000,7.006138,1,0.554023,26.628418,2.702510,4.083027,44.235588,0
2018-07-09,sh.603917,14.6900,15.1400,14.5900,15.1000,14.5200,2429823,36248043.0000,6.198528,1,3.994490,27.692087,2.810462,4.246123,46.002574,0
2018-07-10,sh.603917,15.0800,15.3500,15.0000,15.3200,15.1000,3175134,48228055.0000,8.099832,1,1.456949,28.095548,2.851409,4.307987,46.672810,0
2018-07-11,sh.603917,15.1600,15.1600,14.5000,15.0600,15.3200,2968264,44178644.0000,7.572102,1,-1.697123,27.618731,2.803017,4.234875,45.880713,0
2018-07-12,sh.603917,15.2000,15.9700,15.2000,15.7600,15.0600,4710424,73967354.0000,12.016388,1,4.648073,28.902470,2.933303,4.431715,48.013283,0
2018-07-13,sh.603917,15.5500,15.8500,15.4500,15.6400,15.7600,2935143,45859221.0000,7.487610,1,-0.761421,28.682400,2.910968,4.397971,47.647699,0
2018-07-16,sh.603917,15.6000,15.8500,15.3800,15.5500,15.6400,1733160,26912933.0000,4.421327,1,-0.575449,28.517348,2.894217,4.372663,47.373512,0
2018-07-17,sh.603917,15.4500,15.6000,15.2100,15.5900,15.5500,2126820,32780554.0000,5.425561,1,0.257234,28.590705,2.901662,4.383911,47.495373,0
2018-07-18,sh.603917,15.5000,15.6600,15.2200,15.2700,15.5900,2061401,31878601.0000,5.258676,1,-2.052596,28.003852,2.842103,4.293927,46.520484,0
2018-07-19,sh.603917,15.2800,15.5100,14.7500,14.9400,15.2700,2159503,32529949.0000,5.508936,1,-2.161106,27.398661,2.780682,4.201131,45.515130,0
2018-07-20,sh.603917,14.9100,15.3900,14.7500,15.2700,14.9400,2224619,33736003.0000,5.675048,1,2.208841,28.003852,2.842103,4.293927,46.520484,0
2018-07-23,sh.603917,15.1400,15.3900,15.0900,15.3800,15.2700,1863880,28449900.0000,4.754796,1,0.720364,28.205583,2.862576,4.324859,46.855602,0
2018-07-24,sh.603917,15.4000,15.7800,15.1800,15.5600,15.3800,2790969,43329914.0000,7.119819,1,1.170353,28.535687,2.896078,4.375475,47.403977,0
2018-07-25,sh.603917,15.4900,15.7000,15.3600,15.4300,15.5600,1902479,29539201.0000,4.853263,1,-0.835476,28.297278,2.871882,4.338919,47.007928,0
2018-07-26,sh.603917,15.4500,15.4600,15.0300,15.1000,15.4300,1991191,30216909.0000,5.079569,1,-2.138690,27.692087,2.810462,4.246123,46.002574,0
2018-07-27,sh.603917,15.2200,15.2400,14.9500,15.0400,15.1000,1316308,19903790.0000,3.357929,1,-0.397354,27.582052,2.799294,4.229251,45.819782,0
2018-07-30,sh.603917,15.0000,15.1100,14.2600,14.4500,15.0400,2468395,36167525.0000,6.296926,1,-3.922873,26.500044,2.689481,4.063343,44.022331,0
2018-07-31,sh.603917,14.3500,14.5700,14.2800,14.4700,14.4500,1129646,16331526.0000,2.881750,1,0.138411,26.536722,2.693204,4.068967,44.083261,0
2018-08-01,sh.603917,14.5300,14.6000,13.8800,13.9000,14.4700,1808860,25756308.0000,4.614439,1,-3.939189,25.491391,2.587114,3.908683,42.346740,0
2018-08-02,sh.603917,13.8500,13.9600,12.8200,13.4800,13.9000,2356766,31536521.0000,6.012158,1,-3.021583,24.721148,2.508942,3.790579,41.067199,0
2018-08-03,sh.603917,13.4100,13.5900,13.2400,13.2700,13.4800,1398201,18803959.0000,3.566839,1,-1.557857,24.336026,2.469856,3.731527,40.427428,0
2018-08-06,sh.603917,13.1500,13.3200,12.5100,12.6800,13.2700,1822841,23439043.0000,4.650105,1,-4.446120,23.254018,2.360043,3.565619,38.629976,0
2018-08-07,sh.603917,12.7100,13.1400,12.4600,13.1100,12.6800,1749353,22585497.0000,4.462635,1,3.391162,24.042600,2.440076,3.686535,39.939983,0
