date,code,open,high,low,close,preclose,volume,amount,turn,tradestatus,pctChg,peTTM,pbMRQ,psTTM,pcfNcfTTM,isST
2020-08-10,sh.688077,76.0000,76.0000,68.0200,68.1000,76.0200,6950409,494400504.0000,38.185000,1,-10.418300,94.866423,14.293186,7.961838,611.686104,0
2020-08-11,sh.688077,67.9900,69.8800,65.8800,66.1600,68.1000,4467837,303920468.0000,24.546000,1,-2.848700,92.163914,13.886008,7.735025,594.260685,0
2020-08-12,sh.688077,65.6500,65.6500,61.6000,62.7500,66.1600,3948693,247692303.0000,21.693800,1,-5.154200,87.413628,13.170300,7.336349,563.631469,0
2020-08-13,sh.688077,62.9500,63.7700,61.0100,62.2000,62.7500,2760639,172045494.0000,15.166700,1,-0.876500,86.647452,13.054863,7.272046,558.691273,0
2020-08-14,sh.688077,61.7800,63.5000,61.7800,62.4700,62.2000,1890042,118261292.0000,10.383800,1,0.434100,87.023575,13.111532,7.303613,561.116460,0
2020-08-17,sh.688077,61.1500,63.2400,61.1500,62.8000,62.4700,2226029,138340429.0000,12.229600,1,0.528300,87.483280,13.180794,7.342195,564.080578,0
2020-08-18,sh.688077,62.4300,63.8900,61.6100,62.0000,62.8000,2723609,170440269.0000,14.963300,1,-1.273900,86.368843,13.012886,7.248663,556.894838,0
2020-08-19,sh.688077,61.8800,66.4400,61.8800,64.8000,62.0000,5101567,329660825.0000,28.027600,1,4.516100,90.269372,13.600565,7.576022,582.044927,0
2020-08-20,sh.688077,63.0100,63.1400,56.5100,57.5800,64.8000,4127690,244462493.6200,22.677200,1,-11.142000,80.211581,12.085193,6.731904,517.193625,0
2020-08-21,sh.688077,57.6800,58.2700,55.5900,56.2300,57.5800,2162802,122966994.3000,11.882300,1,-2.344600,78.330969,11.801848,6.574070,505.067689,0
2020-08-24,sh.688077,56.5000,56.8700,52.6600,53.2400,56.2300,2258401,121165485.6500,12.407500,1,-5.317400,74.165762,11.174291,6.224497,478.210986,0
2020-08-25,sh.688077,53.7400,54.8400,53.1400,53.8200,53.2400,1843342,99176254.0000,10.127200,1,1.089400,74.973728,11.296024,6.292308,483.420648,0
2020-08-26,sh.688077,53.5000,53.8500,50.2300,50.3800,53.8200,2130944,110179220.0000,11.707300,1,-6.391700,70.181650,10.574019,5.890124,452.521967,0
2020-08-27,sh.688077,50.0100,53.4000,50.0000,51.9100,50.3800,1683009,86872349.0300,9.246300,1,3.036900,72.313011,10.895144,6.069002,466.264694,0
2020-08-28,sh.688077,51.3800,53.6600,50.6000,52.3000,51.9100,1891370,98280801.0000,10.391000,1,0.751300,72.856298,10.976999,6.114598,469.767742,0
2020-08-31,sh.688077,52.0000,52.7700,51.0000,51.5300,52.3000,1194675,62389288.0000,6.563500,1,-1.472300,71.783653,10.815387,6.024575,462.851468,0
2020-09-01,sh.688077,51.5800,53.4500,51.2800,52.4100,51.5300,1191066,62493615.0000,6.543600,1,1.707700,73.009533,11.000086,6.127459,470.755781,0
2020-09-02,sh.688077,52.7100,52.7100,50.3000,51.1300,52.4100,1649129,84347724.0000,9.060200,1,-2.442300,71.226435,10.731433,5.977809,459.258598,0
2020-09-03,sh.688077,50.6100,51.8500,49.6500,51.8000,51.1300,1677808,85107906.9600,9.217800,1,1.310400,72.159775,10.872056,6.056141,465.276655,0
2020-09-04,sh.688077,50.5000,51.6800,50.4100,51.3000,51.8000,837801,42839655.5200,4.602800,1,-0.965300,71.463253,10.767114,5.997684,460.785567,0
2020-09-07,sh.688077,52.0900,52.0900,48.8000,48.9200,51.3000,1445629,72881494.0000,7.942200,1,-4.639400,68.147803,10.267587,5.719429,439.407991,0
2020-09-08,sh.688077,48.8400,51.5000,48.2200,50.4700,48.9200,1886850,95092705.0000,10.366200,1,3.168400,70.307024,10.592909,5.900646,453.330362,0
2020-09-09,sh.688077,49.3400,49.8900,47.0200,47.6900,50.4700,1761238,84765940.0000,9.676100,1,-5.508200,66.434357,10.009428,5.575625,428.359916,0
2020-09-10,sh.688077,48.1300,48.3800,45.5000,47.2100,47.6900,1393470,65741570.0000,7.655600,1,-1.006500,65.765695,9.908683,5.519506,424.048472,0
2020-09-11,sh.688077,47.0700,47.9600,45.9900,47.9200,47.2100,1025295,48512199.0000,5.632900,1,1.503900,66.754758,10.057701,5.602515,430.425817,0
2020-09-14,sh.688077,47.6600,49.4800,47.6600,48.6600,47.9200,1195617,58119644.9400,6.568600,1,1.544200,67.785611,10.213017,5.689032,437.072626,0
2020-09-15,sh.688077,48.0600,48.9800,48.0000,48.5000,48.6600,852528,41329780.0000,4.683700,1,-0.328800,67.562724,10.179435,5.670325,435.635478,0
2020-09-16,sh.688077,48.4100,50.4700,47.5800,50.3600,48.5000,2003210,98714585.0000,11.005500,1,3.835100,70.153789,10.569821,5.887785,452.342323,0
2020-09-17,sh.688077,50.4000,53.5000,49.2000,52.4900,50.3600,3084564,160837263.0000,16.946400,1,4.229500,73.120977,11.016877,6.136812,471.474355,0
2020-09-18,sh.688077,52.7200,52.7200,51.1100,51.4200,52.4900,1523191,78651143.0000,8.368300,1,-2.038500,71.630418,10.792300,6.011714,461.863428,0
2020-09-21,sh.688077,50.6000,52.5900,50.1700,50.5100,51.4200,1243549,63219084.2300,6.832000,1,-1.769700,70.362746,10.601304,5.905322,453.689649,0
2020-09-22,sh.688077,49.9100,50.2000,48.3000,48.5200,50.5100,1095438,53784739.1700,6.018300,1,-3.939800,67.590585,10.183633,5.672664,435.815121,0
2020-09-23,sh.688077,50.0000,52.8500,49.6200,50.7000,48.5200,2162243,111055130.0000,11.879200,1,4.493000,70.627425,10.641182,5.927536,455.396262,0
2020-09-24,sh.688077,49.3000,51.8600,48.4800,48.7500,50.7000,1656056,82825173.0000,9.098300,1,-3.846200,67.910986,10.231906,5.699554,437.881022,0
2020-09-25,sh.688077,49.1400,49.1800,47.0600,47.2700,48.7500,1142359,54631877.0800,6.276000,1,-3.035900,65.849278,9.921276,5.526521,424.587403,0
2020-09-28,sh.688077,47.6000,47.6000,45.7700,45.8900,47.2700,718125,33357498.0000,3.945300,1,-2.919400,63.926874,9.631634,5.365180,412.192002,0
2020-09-29,sh.688077,46.0600,47.1400,46.0600,46.3700,45.8900,531062,24780314.3400,2.917600,1,1.046000,64.595536,9.732379,5.421299,416.503446,0
2020-09-30,sh.688077,46.0000,46.8300,45.7000,45.9200,46.3700,431227,19934569.0000,2.369100,1,-0.970500,63.968666,9.637931,5.368688,412.461467,0
2020-10-09,sh.688077,46.7000,47.5000,46.5300,47.1000,45.9200,550204,25891995.3900,3.022800,1,2.569700,65.612460,9.885596,5.506646,423.060433,0
2020-10-12,sh.688077,47.9700,48.8500,47.2300,48.5800,47.1000,904606,43581063.0000,4.969800,1,3.142300,67.674168,10.196226,5.679679,436.354052,0
2020-10-13,sh.688077,48.4600,49.3500,48.2500,48.9500,48.5800,866319,42197469.0000,4.759500,1,0.761600,68.189595,10.273883,5.722937,439.677457,0
2020-10-14,sh.688077,48.8100,48.8100,47.8600,48.2600,48.9500,795598,38369106.2900,4.371000,1,-1.409600,67.228393,10.129062,5.642266,433.479756,0
2020-10-15,sh.688077,48.5400,49.1600,47.2100,47.5000,48.2600,826232,39844276.7300,4.539300,1,-1.574800,66.169678,9.969550,5.553412,426.653303,0
2020-10-16,sh.688077,47.9500,47.9500,46.5800,47.1000,47.5000,639198,30084933.1600,3.511700,1,-0.842100,65.612460,9.885596,5.506646,423.060433,0
2020-10-19,sh.688077,47.0600,48.8400,46.2500,47.2400,47.1000,774221,37058135.0000,4.253500,1,0.297200,65.807486,9.914979,5.523014,424.317938,0
2020-10-20,sh.688077,46.8500,47.4800,46.3100,47.2000,47.2400,526499,24576127.0000,2.892500,1,-0.084700,65.751765,9.906584,5.518337,423.958651,0
2020-10-21,sh.688077,47.2300,48.3000,46.7300,47.3000,47.2000,732264,34736308.0000,4.023000,1,0.211900,65.891069,9.927573,5.530029,424.856868,0
2020-10-22,sh.688077,47.0900,47.0900,46.1200,46.4200,47.3000,593737,27566060.9200,3.261900,1,-1.860500,64.665189,9.742874,5.427144,416.952554,0
2020-10-23,sh.688077,46.8000,46.9400,44.5000,44.5500,46.4200,1037032,47159298.4900,5.697400,1,-4.028400,62.060193,9.350388,5.208515,400.155887,0
2020-10-26,sh.688077,44.0100,45.1000,43.8500,44.3500,44.5500,440184,19552053.0000,2.418300,1,-0.448900,61.781584,9.308411,5.185133,398.359452,0
2020-10-27,sh.688077,43.9600,45.3300,43.9600,44.9600,44.3500,531684,23824870.6900,2.921000,1,1.375400,62.631342,9.436441,5.256450,403.838579,0
2020-10-28,sh.688077,45.0300,45.0800,43.5600,44.8800,44.9600,602412,26798653.4400,3.309600,1,-0.177900,62.519898,9.419650,5.247097,403.120005,0
2020-10-29,sh.688077,44.3700,44.6300,43.8000,44.0000,44.8800,515804,22741618.0000,2.833800,1,-1.960800,61.294018,9.234951,5.144213,395.215691,0
2020-10-30,sh.688077,44.1500,44.2100,39.8400,40.0800,44.0000,1968969,81079112.0000,10.817400,1,-8.909100,75.983945,3.588990,4.632444,71.296948,0
2020-11-02,sh.688077,39.8500,41.4400,38.6900,40.4100,40.0800,1103184,44103601.0500,6.060800,1,0.823400,76.609561,3.618540,4.670585,71.883974,0
2020-11-03,sh.688077,40.6500,45.9800,40.6500,44.9900,40.4100,2759103,121490372.8000,15.158300,1,11.333800,85.292357,4.028659,5.199942,80.031180,0
2020-11-04,sh.688077,44.3900,45.4200,43.6300,43.6300,44.9900,1446367,64152763.0100,7.946200,1,-3.022900,82.714060,3.906877,5.042753,77.611922,0
2020-11-05,sh.688077,44.1900,44.4900,43.0300,43.9100,43.6300,1058473,46231794.4900,5.815200,1,0.641800,83.244886,3.931950,5.075115,78.110005,0
2020-11-06,sh.688077,44.1000,47.7300,43.6700,46.1100,43.9100,3072963,142923528.1300,16.882600,1,5.010200,87.415661,4.128951,5.329391,82.023510,0
2020-11-09,sh.688077,45.9900,47.8400,45.8300,47.1900,46.1100,2267162,106375864.8400,12.455600,1,2.342200,89.463133,4.225660,5.454217,83.944685,0
2020-11-10,sh.688077,47.3000,47.3000,45.6000,45.6000,47.1900,1314896,60918286.4900,7.223900,1,-3.369400,86.448799,4.083282,5.270445,81.116288,0
2020-11-11,sh.688077,45.9400,48.1700,45.9000,47.3000,45.6000,2227327,105477973.2400,12.236800,1,3.728100,89.671671,4.235510,5.466931,84.140360,0
2020-11-12,sh.688077,47.0100,47.7400,45.6100,46.2000,47.3000,1334570,61856589.8200,7.332000,1,-2.325600,87.586284,4.137010,5.339793,82.183608,0
2020-11-13,sh.688077,46.2500,49.9900,46.2400,48.0700,46.2000,2684379,129729478.5800,14.747800,1,4.047600,91.131443,4.304460,5.555928,85.510087,0
2020-11-16,sh.688077,48.7000,50.5000,47.0000,50.0000,48.0700,2574740,126561161.6800,14.145400,1,4.015000,94.790350,4.477283,5.778997,88.943298,0
2020-11-17,sh.688077,49.5400,49.6700,47.3700,47.6000,50.0000,1910850,92377452.1500,10.498100,1,-4.800000,90.240413,4.262374,5.501605,84.674020,0
2020-11-18,sh.688077,47.3800,49.8800,47.3800,49.3100,47.6000,2027891,99134980.5100,11.141100,1,3.592400,93.482243,4.415497,5.699247,87.715881,0
2020-11-19,sh.688077,48.5000,50.6800,47.8900,48.2000,49.3100,1529885,74534591.1700,8.405100,1,-2.251100,91.377898,4.316101,5.570953,85.741340,0
2020-11-20,sh.688077,48.6600,49.3500,46.8300,49.1000,48.2000,1785703,86091797.2100,9.810500,1,1.867200,93.084124,4.396692,5.674975,87.342319,0
2020-11-23,sh.688077,48.8800,51.5000,48.0000,50.8000,49.1000,2787241,140947969.8700,15.312900,1,3.462300,96.306996,4.548920,5.871461,90.366391,0
2020-11-24,sh.688077,50.2400,54.9000,49.5000,53.0100,50.8000,3750769,194252999.3500,20.606500,1,4.350400,100.496729,4.746816,6.126893,94.297685,0
2020-11-25,sh.688077,52.2000,53.4900,51.2500,51.5000,53.0100,2576217,134002815.3600,14.153500,1,-2.848500,97.634061,4.611602,5.952367,91.611597,0
2020-11-26,sh.688077,52.2600,53.7700,51.2500,52.1200,51.5000,2166496,113329262.4000,11.902600,1,1.203900,98.809461,4.667120,6.024026,92.714494,0
2020-11-27,sh.688077,51.4500,51.6000,48.2600,48.4200,52.1200,2306886,114340618.8800,12.673900,1,-7.099000,91.794975,4.335801,5.596381,86.132690,0
2020-11-30,sh.688077,48.1200,49.4900,46.0000,46.4900,48.4200,1565255,75566442.3100,8.599400,1,-3.986000,88.136068,4.162978,5.373311,82.699479,0
2020-12-01,sh.688077,46.7400,47.6000,45.6000,46.9200,46.4900,1247068,58266596.7100,6.851300,1,0.924900,88.951265,4.201483,5.423011,83.464391,0
2020-12-02,sh.688077,47.5500,48.2500,46.4800,46.6300,46.9200,941515,44384986.0200,5.172600,1,-0.618100,88.401481,4.175514,5.389493,82.948520,0
2020-12-03,sh.688077,46.1100,46.4900,44.5000,44.9000,46.6300,1565410,71092719.8600,8.600200,1,-3.710100,85.121734,4.020600,5.189539,79.871082,0
2020-12-04,sh.688077,44.9900,46.4000,44.8100,45.7000,44.9000,840417,38408961.7600,4.617200,1,1.781700,86.638380,4.092237,5.282003,81.294175,0
2020-12-07,sh.688077,45.7800,46.9000,45.2100,45.5400,45.7000,773124,35538906.4100,4.247500,1,-0.350100,86.335051,4.077910,5.263510,81.009556,0
2020-12-08,sh.688077,45.9700,45.9700,44.3000,44.7300,45.5400,780070,35125195.3700,4.285600,1,-1.778700,84.799447,4.005378,5.169891,79.568675,0
2020-12-09,sh.688077,44.5500,45.1800,43.1500,43.5600,44.7300,711565,31265237.4400,3.909300,1,-2.615700,82.581353,3.900609,5.034662,77.487402,0
2020-12-10,sh.688077,43.4900,43.9800,42.4000,43.0200,43.5600,602552,25992657.5500,3.310400,1,-1.239700,81.557617,3.852254,4.972249,76.526814,0
2020-12-11,sh.688077,43.7600,44.9300,43.5300,44.4900,43.0200,1012922,44987835.4500,5.564900,1,3.417000,84.344454,3.983887,5.142152,79.141747,0
2020-12-14,sh.688077,44.0900,44.6900,43.1800,44.1700,44.4900,601376,26392449.0300,3.303900,1,-0.719300,83.737795,3.955232,5.105166,78.572510,0
2020-12-15,sh.688077,44.3900,44.3900,43.0200,43.2200,44.1700,548214,23840611.1500,3.011800,1,-2.150800,81.936779,3.870164,4.995365,76.882587,0
2020-12-16,sh.688077,43.0000,43.5500,41.1800,42.6000,43.2200,607710,25910168.9300,3.338700,1,-1.434500,80.761378,3.814645,4.923705,75.779690,0
2020-12-17,sh.688077,42.6000,44.6000,42.1600,44.2600,42.6000,840555,36620190.3600,4.617900,1,3.896700,83.908418,3.963291,5.115568,78.732608,0
2020-12-18,sh.688077,43.7500,44.9800,43.1600,44.5700,44.2600,824402,36427128.8700,4.529200,1,0.700400,84.496118,3.991050,5.151398,79.284056,0
2020-12-21,sh.688077,44.0000,44.8800,43.7600,44.2300,44.5700,677348,29979688.3700,3.721300,1,-0.762800,83.851544,3.960605,5.112101,78.679242,0
2020-12-22,sh.688077,43.6300,43.8000,41.5900,42.0600,44.2300,1122706,47695301.9400,6.168100,1,-4.906200,79.737643,3.766291,4.861292,74.819103,0
2020-12-23,sh.688077,41.9900,43.0100,41.0100,41.8000,42.0600,687066,28852017.7700,3.774700,1,-0.618200,79.244733,3.743009,4.831241,74.356597,0
2020-12-24,sh.688077,41.8000,41.8000,39.9100,40.1200,41.8000,1004790,40690828.5800,5.520200,1,-4.019100,76.059777,3.592572,4.637067,71.368103,0
2020-12-25,sh.688077,39.8100,41.0600,39.8100,40.4200,40.1200,557209,22620034.4500,3.061300,1,0.747800,76.628519,3.619436,4.671741,71.901762,0
2020-12-28,sh.688077,40.5000,40.5000,38.7800,38.9100,40.4200,592435,23410673.0800,3.254800,1,-3.735800,73.765851,3.484222,4.497215,69.215675,0
2020-12-29,sh.688077,39.4500,39.6600,38.2800,38.2800,38.9100,492059,19110894.5300,2.703300,1,-1.619100,72.571492,3.427808,4.424400,68.094989,0
2020-12-30,sh.688077,38.3800,39.4000,38.1900,38.2300,38.2800,470423,18175264.3100,2.584500,1,-0.130600,72.476702,3.423331,4.418621,68.006046,0
2020-12-31,sh.688077,38.2300,38.9200,38.0500,38.5400,38.2300,547299,21100891.6800,3.006800,1,0.810900,73.064402,3.451090,4.454451,68.557494,0
2021-01-04,sh.688077,39.0000,39.9100,38.5400,39.5900,38.5400,555931,21873408.8800,3.054200,1,2.724400,75.054999,3.545113,4.575810,70.425304,0
2021-01-05,sh.688077,39.3000,41.0800,38.5000,40.4800,39.5900,1045320,41499059.2000,5.742900,1,2.248000,76.742268,3.624808,4.678676,72.008494,0
2021-01-06,sh.688077,40.1500,40.2000,38.4800,38.6000,40.4800,1034088,40238436.4600,5.681200,1,-4.644300,73.178150,3.456463,4.461386,68.664226,0
2021-01-07,sh.688077,38.6500,38.9400,36.0600,36.1000,38.6000,1321168,49101619.5500,7.258400,1,-6.476700,68.438633,3.232598,4.172436,64.217061,0
2021-01-08,sh.688077,36.1000,36.4900,34.0000,34.4900,36.1000,784472,27388601.8000,4.309800,1,-4.459800,65.386384,3.088430,3.986352,61.353087,0
2021-01-11,sh.688077,34.6900,37.1500,34.1200,34.5000,34.4900,999968,35481081.7800,5.493800,1,0.029000,65.405342,3.089325,3.987508,61.370876,0
2021-01-12,sh.688077,34.0100,35.0100,33.3600,33.5100,34.5000,1004435,34225567.7000,5.518300,1,-2.869600,63.528493,3.000675,3.873084,59.609799,0
2021-01-13,sh.688077,33.3300,36.0300,33.3300,34.7100,33.5100,1229611,43040574.4900,6.755400,1,3.581000,65.803461,3.108130,4.011780,61.744438,0
2021-01-14,sh.688077,34.3400,36.1700,33.5100,35.3000,34.7100,1146860,39726450.2100,6.300800,1,1.699800,66.921987,3.160962,4.079972,62.793969,0
2021-01-15,sh.688077,35.0000,36.3300,34.7600,35.5800,35.3000,888559,31817529.5600,4.881700,1,0.793200,67.452813,3.186035,4.112334,63.292051,0
2021-01-18,sh.688077,37.1000,42.7000,37.1000,41.1500,35.5800,3157427,127591776.8300,17.346700,1,15.654900,78.012458,3.684804,4.756115,73.200335,0
2021-01-19,sh.688077,39.1800,39.9700,38.5600,38.9600,41.1500,2211334,86550093.0600,12.148900,1,-5.322000,73.860641,3.488699,4.502994,69.304618,0
2021-01-20,sh.688077,39.2100,41.8000,38.1200,41.1000,38.9600,2348216,94588044.6900,12.900900,1,5.492800,77.917668,3.680327,4.750336,73.111391,0
2021-01-21,sh.688077,41.0000,47.9900,40.0100,46.0100,41.1000,4685617,209701528.6500,25.742400,1,11.946500,87.226080,4.119996,5.317833,81.845623,0
2021-01-22,sh.688077,44.6900,45.7900,42.5500,43.3500,46.0100,4088455,180394958.5700,21.518200,1,-5.781400,82.183234,3.881805,5.010390,77.113840,0
2021-01-25,sh.688077,42.6800,45.4500,41.2300,41.6000,43.3500,2627171,112745056.0800,13.827200,1,-4.036900,78.865571,3.725100,4.808126,74.000824,0
2021-01-26,sh.688077,42.2500,43.4600,40.3000,42.2100,41.6000,2648775,111483040.6200,13.940900,1,1.466300,80.022014,3.779722,4.878629,75.085932,0
2021-01-27,sh.688077,42.0000,42.0000,37.5800,37.9200,42.2100,2540981,98958165.7800,13.373600,1,-10.163500,71.889002,3.395572,4.382791,67.454597,0
2021-01-28,sh.688077,37.8300,39.6200,37.0800,37.4800,37.9200,1598887,61783276.7200,8.415200,1,-1.160300,71.054847,3.356171,4.331936,66.671896,0
2021-01-29,sh.688077,38.0000,39.2500,35.7000,36.6700,37.4800,1624359,60872585.3600,8.549300,1,-2.161200,69.519243,3.283639,4.238316,65.231015,0
2021-02-01,sh.688077,36.4500,37.3000,35.5000,37.1200,36.6700,879215,32113065.8200,4.627400,1,1.227200,70.372356,3.323935,4.290327,66.031505,0
2021-02-02,sh.688077,38.0000,39.4900,37.4100,38.2900,37.1200,1771020,67945329.1200,9.321200,1,3.151900,72.590450,3.428703,4.425556,68.112778,0
2021-02-03,sh.688077,38.0000,41.5000,37.1000,39.3400,38.2900,2752760,109853287.9600,14.488200,1,2.742200,74.581048,3.522726,4.546915,69.980587,0
2021-02-04,sh.688077,38.9000,39.1600,35.8600,36.6100,39.3400,2106200,78739396.5900,11.085300,1,-6.939500,69.405494,3.278267,4.231382,65.124283,0
2021-02-05,sh.688077,36.9200,38.6500,36.0300,36.0700,36.6100,1348293,50195248.5500,7.096300,1,-1.475000,68.381759,3.229912,4.168968,64.163695,0
2021-02-08,sh.688077,35.5000,36.6700,35.4000,35.6900,36.0700,862555,31083933.1400,4.539800,1,-1.053500,67.661352,3.195885,4.125048,63.487726,0
2021-02-09,sh.688077,34.9600,37.4100,34.9600,36.3700,35.6900,1161039,42576203.4200,6.110700,1,1.905300,68.950501,3.256776,4.203642,64.697355,0
2021-02-10,sh.688077,36.8500,37.2000,35.5300,36.5000,36.3700,1290262,47111301.9200,6.790900,1,0.357400,69.196956,3.268417,4.218668,64.928608,0
2021-02-18,sh.688077,37.7900,38.8000,37.2000,37.3700,36.5000,1304679,49584190.1500,6.866700,1,2.383600,70.846308,3.346321,4.319222,66.476221,0
2021-02-19,sh.688077,37.3700,38.8700,37.0000,38.2500,37.3700,1205214,45645665.5100,6.343200,1,2.354800,72.514618,3.425122,4.420933,68.041623,0
2021-02-22,sh.688077,38.5500,45.8000,38.5000,43.7800,38.2500,4109897,175345906.5500,21.631000,1,14.457500,82.998431,3.920309,5.060090,77.878752,0
2021-02-23,sh.688077,45.0000,47.3700,44.1900,45.2000,43.7800,4489956,205443008.1900,23.631300,1,3.243500,85.690477,4.047464,5.224213,80.404742,0
2021-02-24,sh.688077,43.9200,45.8000,41.8000,43.3000,45.2000,2863172,124137474.5400,15.069300,1,-4.203500,82.088443,3.877327,5.004611,77.024896,0
2021-02-25,sh.688077,44.8800,45.5800,42.2400,42.6000,43.3000,2422530,105159970.3700,12.750200,1,-1.616600,80.761378,3.814645,4.923705,75.779690,0
2021-02-26,sh.688077,40.3400,44.1900,40.3400,42.6000,42.6000,1804483,76891146.9300,9.497300,1,0.000000,80.761378,3.814645,4.923705,75.779690,0
2021-03-01,sh.688077,43.3300,49.5500,41.7900,46.6300,42.6000,4324747,197497600.6800,22.761800,1,9.460100,71.498666,4.175514,4.769351,82.948520,0
2021-03-02,sh.688077,47.0000,47.9600,44.3800,44.6700,46.6300,3768098,172711340.5100,19.832100,1,-4.203300,68.493361,4.000005,4.568880,79.461943,0
2021-03-03,sh.688077,44.9500,48.6800,44.2000,47.3800,44.6700,3508533,164243777.5100,18.466000,1,6.066700,72.648655,4.242674,4.846061,84.282669,0
2021-03-04,sh.688077,46.7000,52.9900,46.6600,49.3800,47.3800,4894921,243006979.2200,25.762700,1,4.221200,75.715293,4.421765,5.050623,87.840401,0
2021-03-05,sh.688077,47.5000,48.8800,45.5400,46.1800,49.3800,3229164,152540720.3300,16.995600,1,-6.480400,70.808672,4.135219,4.723324,82.148030,0
2021-03-08,sh.688077,47.3900,48.8800,44.7000,45.2900,46.1800,2436673,114671919.3100,12.824600,1,-1.927200,69.444019,4.055523,4.632294,80.564840,0
2021-03-09,sh.688077,44.9800,44.9800,41.7700,41.9100,45.2900,2040540,87704827.8400,10.739700,1,-7.463000,64.261400,3.752859,4.286586,74.552273,0
2021-03-10,sh.688077,42.5000,43.7600,41.1500,42.8700,41.9100,1595271,67883782.1600,8.396200,1,2.290600,65.733386,3.838823,4.384775,76.259984,0
2021-03-11,sh.688077,43.2500,44.7900,42.0800,43.9100,42.8700,1850381,81031684.6500,9.738800,1,2.425900,67.328038,3.931950,4.491147,78.110005,0
2021-03-12,sh.688077,44.0700,44.5000,42.2000,42.8700,43.9100,1454179,63031339.5000,7.653600,1,-2.368500,65.733386,3.838823,4.384775,76.259984,0
2021-03-15,sh.688077,42.5800,44.0100,41.5000,42.0100,42.8700,989386,42047208.6800,5.207300,1,-2.006100,64.414732,3.761813,4.296814,74.730159,0
2021-03-16,sh.688077,42.3000,42.7300,40.3000,40.4500,42.0100,1243117,50919533.9800,6.542700,1,-3.713400,62.022754,3.622122,4.137256,71.955128,0
2021-03-17,sh.688077,40.4000,40.9000,39.6100,40.0200,40.4500,966457,38839285.6900,5.086600,1,-1.063000,61.363427,3.583617,4.093275,71.190216,0
2021-03-18,sh.688077,40.3600,40.3600,39.0000,39.0000,40.0200,1148539,45271491.4200,6.044900,1,-2.548700,59.799442,3.492281,3.988949,69.375773,0
2021-03-19,sh.688077,38.3700,41.4900,38.3700,39.9200,39.0000,1737779,70112682.6500,9.146200,1,2.359000,61.210095,3.574663,4.083047,71.012329,0
2021-03-22,sh.688077,39.6300,41.3300,39.5100,40.8200,39.9200,1185583,48114538.8000,6.239900,1,2.254500,62.590082,3.655254,4.175099,72.613309,0
2021-03-23,sh.688077,40.6000,40.9700,38.0500,38.5100,40.8200,1380738,54042736.2200,7.267000,1,-5.659000,59.048116,3.448403,3.938831,68.504128,0
2021-03-24,sh.688077,38.0300,38.9400,37.3800,37.6100,38.5100,742501,28137080.1400,3.907900,1,-2.337100,57.668128,3.367812,3.846778,66.903149,0
2021-03-25,sh.688077,37.9700,39.7000,37.8500,38.7800,37.6100,1125058,43805609.3900,5.921400,1,3.110900,59.462112,3.472581,3.966447,68.984422,0
2021-03-26,sh.688077,38.4000,40.3500,38.4000,39.5000,38.7800,1131902,44476194.1200,5.957400,1,1.856600,60.566101,3.537054,4.040089,70.265206,0
