date,code,open,high,low,close,preclose,volume,amount,turn,tradestatus,pctChg,peTTM,pbMRQ,psTTM,pcfNcfTTM,isST
2017-03-29,sh.603955,75.8600,75.8600,69.3000,69.6700,68.9700,14233097,1039530704.0000,65.439526,1,1.014930,87.007995,8.821762,10.138857,46.174412,0
2017-03-30,sh.603955,63.8000,68.2900,62.9000,63.7400,69.6700,9149378,590745760.0000,42.066106,1,-8.511550,79.602262,8.070893,9.275882,42.244251,0
2017-03-31,sh.603955,62.4000,63.4500,57.4000,57.4800,63.7400,6586974,398182592.0000,30.284938,1,-9.821151,71.784406,7.278238,8.364884,38.095381,0
2017-04-05,sh.603955,57.4000,62.2400,57.4000,60.9300,57.4800,5589549,336304160.0000,25.699076,1,6.002089,76.092969,7.715085,8.866952,40.381899,0
2017-04-06,sh.603955,59.7400,65.9900,58.9000,63.3000,60.9300,5664398,356136096.0000,26.043209,1,3.889708,79.052764,8.015179,9.211850,41.952637,0
2017-04-07,sh.603955,63.7900,65.2500,61.8000,63.4000,63.3000,5221352,333128352.0000,24.006216,1,0.157981,79.177650,8.027841,9.226403,42.018913,0
2017-04-10,sh.603955,61.5100,62.9900,57.0600,57.0700,63.4000,5071287,302676048.0000,23.316262,1,-9.984229,71.272374,7.226323,8.305218,37.823650,0
2017-04-11,sh.603955,55.1000,58.3300,55.0900,57.7500,57.0700,3014660,171442269.0000,13.860506,1,1.191520,72.121598,7.312426,8.404176,38.274326,0
2017-04-12,sh.603955,56.9900,57.0000,53.2200,53.2700,57.7500,3501982,191255373.0000,16.101067,1,-7.757575,66.526710,6.745159,7.752216,35.305166,0
2017-04-13,sh.603955,52.5000,54.8500,52.5000,52.8900,53.2700,2078764,111532314.0000,9.557536,1,-0.713349,66.052144,6.697043,7.696916,35.053317,0
2017-04-14,sh.603955,53.3000,54.4800,52.6700,53.1400,52.8900,2130114,114155785.0000,9.793628,1,0.472679,66.364358,6.728698,7.733298,35.219007,0
2017-04-17,sh.603955,49.8300,50.7700,47.8300,47.8300,53.1400,2769163,134355328.0000,12.731784,1,-9.992468,59.732918,6.056335,6.960550,31.699757,0
2017-04-18,sh.603955,47.0200,48.4700,46.3800,46.4200,47.8300,1691622,80189610.0000,7.777572,1,-2.947948,57.972027,5.877798,6.755357,30.765267,0
2017-04-19,sh.603955,46.5000,48.7700,45.5200,48.7000,46.4200,2495998,118722926.0000,11.475853,1,4.911682,60.819425,6.166496,7.087158,32.276358,0
2017-04-20,sh.603955,48.4000,48.5900,46.0100,47.3800,48.7000,2259059,106751361.0000,10.386478,1,-2.710472,59.170932,5.999355,6.895063,31.401516,0
2017-04-21,sh.603955,47.0300,47.8700,47.0100,47.3600,47.3800,1083934,51400077.0000,4.983605,1,-0.042213,59.145954,5.996823,6.892152,31.388261,0
2017-04-24,sh.603955,47.2000,49.0000,46.0000,47.6800,47.3600,1830990,87425640.0000,8.418345,1,0.675675,59.545589,6.037342,6.938721,31.600344,0
2017-04-25,sh.603955,48.0500,49.4300,47.9000,48.0700,47.6800,1878014,91495561.0000,8.634547,1,0.817952,60.032644,6.086724,6.995476,31.858820,0
2017-04-26,sh.603955,47.9100,49.1900,47.7000,48.6900,48.0700,1702079,82832511.0000,7.825651,1,1.289783,60.806937,6.165230,7.085703,32.269730,0
2017-04-27,sh.603955,48.4500,52.3000,47.4000,52.0100,48.6900,3591322,179893544.0000,16.511825,1,6.818648,64.953148,6.585615,7.568852,34.470090,0
2017-04-28,sh.603955,51.5000,51.9800,50.6900,50.9800,52.0100,2181700,111683279.0000,10.030805,1,-1.980386,63.666823,6.455195,7.418959,33.787448,0
2017-05-02,sh.603955,50.6700,50.9700,47.5500,47.8200,50.9800,2719989,133064112.0000,12.505697,1,-6.198509,59.607847,4.226456,6.896047,13.841452,0
2017-05-03,sh.603955,47.0100,48.5000,47.0100,48.4600,47.8200,1813165,86753521.0000,8.336391,1,1.338351,60.405610,4.283021,6.988340,14.026699,0
2017-05-04,sh.603955,48.0100,48.0100,46.6600,46.8400,48.4600,1426424,67378819.0000,6.558271,1,-3.342961,58.386273,4.139841,6.754723,13.557792,0
2017-05-05,sh.603955,46.7400,46.9900,45.5000,45.5600,46.8400,1441168,66602721.0000,6.626060,1,-2.732704,56.790747,4.026712,6.570136,13.187297,0
2017-05-08,sh.603955,45.4200,45.8800,42.1800,42.3300,45.5600,1651830,72582877.0000,7.594621,1,-7.089551,52.764537,3.741236,6.104343,12.252377,0
2017-05-09,sh.603955,42.0400,43.2000,41.9600,42.8400,42.3300,1037387,44190567.0000,4.769595,1,1.204815,53.400254,3.786311,6.177889,12.399996,0
2017-05-10,sh.603955,43.0000,43.2800,40.0100,40.1900,42.8400,1712840,71374993.0000,7.875126,1,-6.185811,50.097017,3.552097,5.795737,11.632956,0
2017-05-11,sh.603955,40.1000,42.6000,39.6600,41.6400,40.1900,1883919,77932295.0000,8.661697,1,3.607865,51.904449,3.680252,6.004839,12.052657,0
2017-05-12,sh.603955,41.2100,43.6800,40.6900,43.2600,41.6400,2006745,85465716.0000,9.226414,1,3.890488,53.923786,3.823432,6.238456,12.521564,0
2017-05-15,sh.603955,42.9000,43.2800,42.1500,42.3300,43.2600,1286224,54876909.0000,5.913674,1,-2.149784,52.764537,3.741236,6.104343,12.252377,0
2017-05-16,sh.603955,42.7000,46.5600,42.5100,46.5600,42.3300,3165211,142844677.0000,14.552694,1,9.992911,58.037251,4.115094,6.714344,13.476746,0
2017-05-17,sh.603955,46.7000,49.9800,46.7000,48.8500,46.5600,4288312,208048224.0000,19.716377,1,4.918379,60.891747,4.317490,7.044581,14.139584,0
2017-05-18,sh.603955,48.0000,48.0000,46.6000,47.4600,48.8500,2701858,127580664.0000,12.422336,1,-2.845444,59.159105,4.194639,6.844132,13.737250,0
2017-05-19,sh.603955,46.8000,47.4600,45.9200,46.0300,47.4600,1706794,79506886.0000,7.847329,1,-3.013064,57.376604,4.068251,6.637914,13.323338,0
2017-05-22,sh.603955,46.0600,46.1000,42.3000,42.5700,46.0300,2081789,91552947.0000,9.571444,1,-7.516835,53.063698,3.762448,6.138953,12.321844,0
2017-05-23,sh.603955,41.9000,41.9900,39.8000,40.0700,42.5700,1729894,70637362.0000,7.953536,1,-5.872680,49.947437,3.541491,5.778432,11.598222,0
2017-05-24,sh.603955,39.5000,41.3900,39.0500,41.1700,40.0700,1230215,49885296.0000,5.656161,1,2.745192,51.318592,3.638712,5.937061,11.916616,0
2017-05-25,sh.603955,40.9000,42.1900,40.2400,41.4400,41.1700,1355354,55978291.0000,6.231513,1,0.655818,51.655148,3.662575,5.975997,11.994767,0
2017-05-26,sh.603955,41.3000,43.2600,40.8100,42.5400,41.4400,1608581,67697443.0000,7.395775,1,2.654446,53.026303,3.759796,6.134626,12.313161,0
2017-05-31,sh.603955,44.0000,44.8000,42.0200,42.0900,42.5400,2043537,89243755.0000,9.395572,1,-1.057830,52.465376,3.720024,6.069733,12.182909,0
2017-06-01,sh.603955,41.2000,41.2500,39.0000,39.0800,42.0900,1574696,63255033.0000,7.239982,1,-7.151339,48.713397,3.453992,5.635665,11.311667,0
2017-06-02,sh.603955,38.8900,40.6800,38.0800,40.1200,39.0800,1112266,44081276.0000,5.113867,1,2.661200,50.009762,3.545910,5.785642,11.612694,0
2017-06-05,sh.603955,40.9400,41.9700,40.3500,40.8100,40.1200,1051005,43163683.0000,4.832207,1,1.719847,50.869850,3.606894,5.885146,11.812414,0
2017-06-06,sh.603955,40.5000,40.6900,39.8000,40.5600,40.8100,842613,33861681.0000,3.874083,1,-0.612595,50.558224,3.584799,5.849094,11.740052,0
2017-06-07,sh.603955,40.3200,42.6200,40.3200,42.5400,40.5600,1798907,75356212.0000,8.270837,1,4.881655,53.026303,3.759796,6.134626,12.313161,0
2017-06-08,sh.603955,42.5400,43.9500,42.5400,43.0300,42.5400,2372329,102928516.0000,10.907260,1,1.151852,53.637090,3.803104,6.205288,12.454991,0
2017-06-09,sh.603955,44.4500,47.3300,44.4500,44.8100,43.0300,4046834,184691920.0000,18.606133,1,4.136655,55.855868,3.960425,6.461979,12.970210,0
2017-06-12,sh.603955,43.1500,47.3900,43.0800,46.2300,44.8100,3442559,155303139.0000,15.827857,1,3.168931,57.625905,4.085928,6.666755,13.381228,0
2017-06-13,sh.603955,45.6000,48.3000,45.1000,47.7500,46.2300,3714428,174086083.0000,17.077830,1,3.287909,59.520592,4.220270,6.885952,13.821190,0
2017-06-14,sh.603955,47.2100,48.8000,46.4400,47.4500,47.7500,3257140,154534448.0000,14.975356,1,-0.628271,59.146640,4.193755,6.842690,13.734355,0
2017-06-15,sh.603955,47.4000,49.4900,47.0800,48.0400,47.4500,3538178,171540373.0000,16.267485,1,1.243414,59.882078,4.245900,6.927773,13.905130,0
2017-06-16,sh.603955,47.6000,47.6000,46.1000,46.1800,48.0400,2693742,125927669.0000,12.385021,1,-3.871775,57.563580,4.081509,6.659545,13.366755,0
2017-06-19,sh.603955,46.0900,46.9900,45.7200,46.2400,46.1800,1455718,67352249.0000,6.692956,1,0.129929,57.638370,4.086812,6.668198,13.384122,0
2017-06-20,sh.603955,46.6000,49.7000,46.3000,48.1800,46.2400,4031842,194655828.0000,18.537205,1,4.195498,60.056589,4.258274,6.947962,13.945653,0
2017-06-21,sh.603955,47.5800,48.3500,47.0000,47.9900,48.1800,2145005,101984647.0000,9.862092,1,-0.394352,59.819753,4.241481,6.920562,13.890658,0
2017-06-22,sh.603955,48.2700,48.3000,45.0100,45.0900,47.9900,2595334,119783617.0000,11.932570,1,-6.042929,56.204890,3.985172,6.502358,13.051256,0
2017-06-23,sh.603955,45.1100,45.8700,44.2600,45.7800,45.0900,1597198,72171508.0000,7.343439,1,1.530270,57.064978,4.046156,6.601862,13.250976,0
2017-06-26,sh.603955,45.9000,46.5800,44.7500,46.4700,45.7800,1370980,62716802.0000,6.303356,1,1.507214,57.925066,4.107140,6.701365,13.450695,0
2017-06-27,sh.603955,46.2100,47.4400,46.2000,46.2700,46.4700,1182731,55278583.0000,5.437844,1,-0.430387,57.675765,4.089463,6.672524,13.392806,0
2017-06-28,sh.603955,46.2700,46.2700,44.8000,44.8700,46.2700,1105198,50240316.0000,5.081370,1,-3.025722,55.930659,3.965728,6.470632,12.987577,0
2017-06-29,sh.603955,44.8600,45.6900,44.7200,44.8400,44.8700,889115,40080495.0000,4.087885,1,-0.066857,55.893263,3.963076,6.466306,12.978894,0
2017-06-30,sh.603955,44.2100,44.9700,43.6000,44.6800,44.8400,1262911,55861044.0000,5.806487,1,-0.356824,55.693823,3.948935,6.443232,12.932582,0
2017-07-03,sh.603955,44.6800,44.8900,44.2500,44.8200,44.6800,656000,29256165.0000,3.016092,1,0.313338,55.868333,3.961308,6.463422,12.973105,0
2017-07-04,sh.603955,44.8500,45.5500,44.6600,44.8500,44.8200,748531,33718972.0000,3.441522,1,0.066932,55.905729,3.963960,6.467748,12.981788,0
2017-07-05,sh.603955,44.8000,45.9000,44.6500,45.8300,44.8500,1176410,53542406.0000,5.408782,1,2.185069,57.127303,4.050575,6.609072,13.265448,0
2017-07-06,sh.603955,46.0000,46.6400,44.7700,46.5600,45.8300,1617055,73989751.0000,7.434736,1,1.592842,58.037251,4.115094,6.714344,13.476746,0
2017-07-07,sh.603955,47.0300,48.9900,47.0300,47.8800,46.5600,2802104,134579163.0000,12.883237,1,2.835051,59.682637,4.231759,6.904699,13.858819,0
2017-07-10,sh.603955,47.0400,47.5000,46.3200,46.4000,47.8800,1626401,76062128.0000,7.477706,1,-3.091060,57.837811,4.100953,6.691271,13.430434,0
2017-07-11,sh.603955,46.7500,47.0000,45.3000,45.4600,46.4000,1261117,58011524.0000,5.798239,1,-2.025867,56.666096,4.017873,6.555715,13.158352,0
2017-07-12,sh.603955,45.2500,45.7400,44.2000,45.7000,45.4600,1035367,46537820.0000,4.760308,1,0.527940,56.965257,4.039085,6.590325,13.227820,0
2017-07-13,sh.603955,45.9000,45.9000,44.5600,45.0500,45.7000,779917,35225352.0000,3.585825,1,-1.422323,56.155029,3.981636,6.496589,13.039678,0
2017-07-14,sh.603955,45.7500,46.1000,45.1000,45.7500,45.0500,1034099,47199474.0000,4.754478,1,1.553831,57.027583,4.043504,6.597535,13.242292,0
2017-07-17,sh.603955,45.4500,45.4500,41.1800,41.5000,45.7500,1896200,80733210.0000,8.718161,1,-9.289618,51.729938,3.667878,5.984650,12.012134,0
2017-07-18,sh.603955,41.5000,41.5000,39.5000,41.0300,41.5000,1410794,57029456.0000,6.486409,1,-1.132533,51.144081,3.626338,5.916872,11.876093,0
2017-07-19,sh.603955,40.7000,40.7500,39.9500,40.5800,41.0300,921456,37231293.0000,4.236579,1,-1.096751,50.583154,3.586566,5.851978,11.745841,0
2017-07-20,sh.603955,40.1500,41.1800,40.1500,40.6200,40.5800,762818,31109618.0000,3.507209,1,0.098564,50.633014,3.590102,5.857746,11.757419,0
2017-07-21,sh.603955,40.5000,40.7900,39.5600,39.6400,40.6200,842970,33677451.0000,3.875724,1,-2.412604,49.411440,3.503487,5.716422,11.473759,0
2017-07-24,sh.603955,39.0100,39.4000,38.2100,39.2200,39.6400,1043919,40568582.0000,4.799628,1,-1.059531,48.887908,3.466366,5.655854,11.352190,0
2017-07-25,sh.603955,39.2500,39.8300,39.0300,39.2000,39.2200,540377,21222477.0000,2.484492,1,-0.050996,48.862978,3.464598,5.652970,11.346401,0
2017-07-26,sh.603955,39.6600,39.9600,38.4500,38.5800,39.2000,865305,33859581.0000,3.978414,1,-1.581630,48.090145,3.409801,5.563561,11.166943,0
2017-07-27,sh.603955,38.8100,39.5500,38.0100,39.2000,38.5800,2130955,82923852.0000,9.797494,1,1.607047,48.862978,3.464598,5.652970,11.346401,0
2017-07-28,sh.603955,38.5000,39.1700,38.0700,38.2700,39.2000,1596936,61522757.0000,7.342234,1,-2.372450,47.703729,3.382402,5.518856,11.077214,0
2017-07-31,sh.603955,38.0000,38.4000,37.8400,37.9400,38.2700,915627,34833131.0000,4.209779,1,-0.862299,47.292382,3.353236,5.471268,10.981695,0
2017-08-01,sh.603955,38.2500,38.2500,37.7300,38.1400,37.9400,714488,27148998.0000,3.285002,1,0.527150,47.541683,3.370913,5.500109,11.039585,0
2017-08-02,sh.603955,38.1400,38.1500,36.3000,36.7100,38.1400,1425909,52980422.0000,6.555903,1,-3.749345,45.759182,3.244526,5.293891,10.625673,0
2017-08-03,sh.603955,36.7100,37.7100,36.3000,37.3200,36.7100,784901,29325637.0000,3.608740,1,1.661674,46.519549,3.298439,5.381858,10.802237,0
2017-08-04,sh.603955,37.3300,37.6700,36.8200,37.2900,37.3200,622632,23139136.0000,2.862676,1,-0.080383,46.482154,3.295787,5.377532,10.793554,0
2017-08-07,sh.603955,37.3400,37.7900,37.2000,37.6000,37.2900,633615,23820260.0000,2.913172,1,0.831315,46.868571,3.323186,5.422237,10.883283,0
2017-08-08,sh.603955,37.6500,37.6500,37.0600,37.4500,37.6000,391686,14617784.0000,1.800855,1,-0.398930,46.681595,3.309929,5.400605,10.839865,0
2017-08-09,sh.603955,37.5700,37.6000,37.1000,37.1700,37.4500,381633,14234935.0000,1.754634,1,-0.747671,46.332574,3.285182,5.360227,10.758820,0
2017-08-10,sh.603955,37.2000,37.2500,36.3700,36.3800,37.1700,627616,23048703.0000,2.885591,1,-2.125362,45.347835,3.215359,5.246302,10.530155,0
2017-08-11,sh.603955,36.3700,36.3800,36.0800,36.2700,36.3800,441816,15983065.0000,2.031338,1,-0.302366,45.210720,3.205637,5.230440,10.498316,0
2017-08-14,sh.603955,36.1600,36.9900,36.0500,36.8000,36.2700,363299,13335753.0000,1.670340,1,1.461259,45.871367,3.252480,5.306870,10.651724,0
2017-08-15,sh.603955,36.6800,37.1200,36.6800,36.9700,36.8000,386400,14258348.0000,1.776552,1,0.461962,46.083273,3.267505,5.331385,10.700930,0
2017-08-16,sh.603955,37.0900,37.7900,36.9000,37.7000,36.9700,719499,26966970.0000,3.308041,1,1.974573,46.993221,3.332024,5.436658,10.912228,0
2017-08-17,sh.603955,37.8500,37.9400,37.4400,37.6400,37.7000,481367,18119937.0000,2.213182,1,-0.159155,46.918431,3.326721,5.428005,10.894861,0
2017-08-18,sh.603955,37.6000,37.7700,37.1000,37.3000,37.6400,505817,18939074.0000,2.325595,1,-0.903295,46.494619,3.296671,5.378974,10.796448,0
2017-08-21,sh.603955,37.3200,38.9700,37.3000,38.8900,37.3000,1063425,40790821.0000,4.889310,1,4.262735,48.476561,3.437200,5.608266,11.256672,0
2017-08-22,sh.603955,38.0000,38.4700,37.9000,38.1600,38.8900,1054717,40239710.0000,4.849274,1,-1.877088,43.311861,3.265038,5.102667,82.240483,0
2017-08-23,sh.603955,38.1700,38.6500,38.1000,38.4900,38.1600,1028300,39506897.0000,4.727816,1,0.864785,43.686413,3.293273,5.146794,82.951682,0
2017-08-24,sh.603955,38.4900,39.4600,38.2800,38.7900,38.4900,1425187,55541441.0000,6.552584,1,0.779421,44.026915,3.318942,5.186909,83.598227,0
2017-08-25,sh.603955,38.7000,39.0900,38.2000,39.0600,38.7900,1076503,41715723.0000,4.949439,1,0.696057,44.333367,3.342043,5.223013,84.180117,0
2017-08-28,sh.603955,42.9700,42.9700,42.9700,42.9700,39.0600,744310,31983001.0000,3.422115,1,10.010240,48.771244,3.676590,5.745849,92.606749,0
2017-08-29,sh.603955,44.0000,46.6000,43.2600,44.9900,42.9700,6519102,295699168.0000,29.972883,1,4.700955,51.063958,3.849425,6.015958,96.960150,0
2017-08-30,sh.603955,44.1000,44.2900,42.0700,42.8900,44.9900,3808271,164545023.0000,17.509292,1,-4.667709,48.680443,3.669745,5.735151,92.434338,0
2017-08-31,sh.603955,42.6300,43.7000,42.5500,43.4400,42.8900,2097788,90887567.0000,9.645002,1,1.282349,49.304697,3.716804,5.808696,93.619669,0
2017-09-01,sh.603955,43.6000,43.8800,43.0100,43.2100,43.4400,1650948,71549760.0000,7.590566,1,-0.529465,49.043646,3.697125,5.777941,93.123985,0
2017-09-04,sh.603955,43.5000,44.2500,43.2100,43.3900,43.2100,1389856,60569176.0000,6.390143,1,0.416571,49.247947,3.712526,5.802010,93.511912,0
2017-09-05,sh.603955,43.4200,43.5900,42.5400,42.5700,43.3900,1391950,59475661.0000,6.399770,1,-1.889836,48.317241,3.642365,5.692362,91.744690,0
2017-09-06,sh.603955,42.5700,42.6800,41.3000,41.7900,42.5700,1327727,55631237.0000,6.104492,1,-1.832273,47.431936,3.575627,5.588062,90.063674,0
2017-09-07,sh.603955,42.1000,43.5000,42.1000,42.4700,41.7900,1663715,71200737.0000,7.649264,1,1.627184,48.203741,3.633809,5.678990,91.529175,0
2017-09-08,sh.603955,42.1300,42.8800,42.0600,42.2200,42.4700,730520,30897495.0000,3.358713,1,-0.588651,47.919989,3.612419,5.645560,90.990388,0
2017-09-11,sh.603955,42.6800,43.4900,42.4200,43.3200,42.2200,1083981,46748921.0000,4.983821,1,2.605397,49.168496,3.706537,5.792650,93.361052,0
2017-09-12,sh.603955,43.3100,43.4500,42.0700,42.1600,43.3200,1120392,47768214.0000,5.151228,1,-2.677747,47.851888,3.607285,5.637537,90.861079,0
2017-09-13,sh.603955,42.1000,42.5700,42.0200,42.3600,42.1600,506544,21443263.0000,2.328938,1,0.474385,48.078890,3.624397,5.664281,91.292109,0
2017-09-14,sh.603955,42.2000,42.6400,42.0800,42.2800,42.3600,621467,26321235.0000,2.857320,1,-0.188862,47.988089,3.617552,5.653584,91.119697,0
2017-09-15,sh.603955,42.3000,43.5600,42.0200,43.4700,42.2800,1340721,57500812.0000,6.164234,1,2.814575,49.338747,3.719371,5.812708,93.684324,0
2017-09-18,sh.603955,43.2900,43.9000,42.9200,43.8700,43.4700,1468798,63876854.0000,6.753094,1,0.920169,49.792750,3.753596,5.866195,94.546383,0
2017-09-19,sh.603955,43.7200,43.8800,42.8300,42.9000,43.8700,1091200,47215625.0000,5.017011,1,-2.211072,48.691793,3.670601,5.736488,92.455889,0
2017-09-20,sh.603955,42.4000,43.5500,42.4000,43.3000,42.9000,798288,34474385.0000,3.670290,1,0.932396,49.145796,3.704825,5.789976,93.317949,0
2017-09-21,sh.603955,43.0100,44.4000,43.0100,43.8700,43.3000,1893445,83253455.0000,8.705494,1,1.316396,49.792750,3.753596,5.866195,94.546383,0
2017-09-22,sh.603955,43.8800,44.3000,43.0200,44.1300,43.8700,1548601,67904914.0000,7.120005,1,0.592665,50.087852,3.775842,5.900961,95.106722,0
2017-09-25,sh.603955,44.0000,44.6700,43.0200,43.0800,44.1300,1357438,59536860.0000,6.241094,1,-2.379332,48.896095,3.686002,5.760558,92.843816,0
2017-09-26,sh.603955,43.1500,43.4400,41.1500,41.3300,43.0800,1306396,54694951.0000,6.006418,1,-4.062210,46.909833,3.536269,5.526552,89.072305,0
2017-09-27,sh.603955,41.0000,41.8000,40.8000,41.5900,41.3300,492628,20496309.0000,2.264956,1,0.629079,47.204935,3.558515,5.561318,89.632644,0
2017-09-28,sh.603955,41.7200,42.1900,41.3000,41.5300,41.5900,638288,26698966.0000,2.934657,1,-0.144269,47.136834,3.553381,5.553295,89.503335,0
2017-09-29,sh.603955,41.5300,42.4000,41.5300,41.7700,41.5300,476057,19943042.0000,2.188768,1,0.577900,47.409236,3.573916,5.585388,90.020571,0
2017-10-09,sh.603955,42.6700,42.8500,42.0300,42.5400,41.7700,727894,30923456.0000,3.346639,1,1.843429,48.283191,3.639799,5.688350,91.680035,0
2017-10-10,sh.603955,42.4200,44.0100,42.4200,43.8200,42.5400,1287155,55870972.0000,5.917954,1,3.008930,49.736000,3.749318,5.859509,94.438626,0
2017-10-11,sh.603955,43.7900,45.1500,43.1000,43.4100,43.8200,1808594,80179762.0000,8.315375,1,-0.935646,49.270647,3.714237,5.804685,93.555015,0
2017-10-12,sh.603955,43.4800,44.3000,43.0000,44.2800,43.4100,1505414,66113998.0000,6.921444,1,2.004144,50.258103,3.788676,5.921019,95.429995,0
2017-10-13,sh.603955,45.9700,48.7100,45.0100,48.7100,44.2800,3946141,185167079.0000,18.143177,1,10.004520,55.286183,4.167715,6.513388,104.977304,0
2017-10-16,sh.603955,53.5800,53.5800,53.5800,53.5800,48.7100,1011264,54183525.0000,4.649490,1,9.997952,60.813667,4.584401,7.164593,115.472880,0
2017-10-17,sh.603955,57.1500,58.9400,55.6600,57.2800,53.5800,13101833,753529454.0000,60.238313,1,6.905556,65.013192,4.900979,7.659349,123.446931,0
2017-10-18,sh.603955,56.9500,63.0100,56.8100,59.2500,57.2800,13900246,838888017.0000,63.909177,1,3.439248,67.249155,5.069536,7.922773,127.692574,0
2017-10-19,sh.603955,54.9000,57.8600,54.5000,56.8100,59.2500,9762059,545533990.0000,44.883030,1,-4.118141,64.479739,4.860765,7.596501,122.434011,0
2017-10-20,sh.603955,55.2200,55.5000,52.1800,53.5300,56.8100,8227211,445284822.0000,37.826257,1,-5.773636,60.756916,4.580123,7.157907,115.365122,0
2017-10-23,sh.603955,53.5900,57.4600,53.0700,55.0600,53.5300,7562739,417747977.0000,34.771214,1,2.858215,62.493477,4.711032,7.362495,118.662500,0
2017-10-24,sh.603955,53.8900,53.9200,50.1000,51.8600,55.0600,5954014,311487126.0000,27.374777,1,-5.811843,58.861455,4.437234,6.934599,111.766023,0
2017-10-25,sh.603955,52.2000,53.5500,51.7100,52.9300,51.8600,3686459,193741720.0000,16.949237,1,2.063247,60.075912,4.528785,7.077677,114.072033,0
2017-10-26,sh.603955,52.9600,53.5500,51.0000,53.1200,52.9300,3597095,188066626.0000,16.538368,1,0.358962,54.622484,4.454232,6.660118,96.514566,0
2017-10-27,sh.603955,52.6000,54.6500,52.2100,54.2000,53.1200,4370036,234570100.0000,20.092120,1,2.033136,55.733032,4.544792,6.795527,98.476835,0
2017-10-30,sh.603955,53.3500,53.7700,50.5000,51.1800,54.2000,3476191,180898492.0000,15.982487,1,-5.571957,52.627612,4.291558,6.416883,92.989749,0
2017-10-31,sh.603955,50.9000,53.9800,50.8000,53.7100,51.1800,3199735,168340081.0000,14.711425,1,4.943335,55.229172,4.503705,6.734091,97.586546,0
2017-11-01,sh.603955,53.4600,55.9300,53.0100,55.4500,53.7100,4771729,260910591.0000,21.938984,1,3.239624,57.018388,4.649608,6.952250,100.747979,0
2017-11-02,sh.603955,55.0000,55.9500,54.2000,54.9900,55.4500,4006121,221228215.0000,18.418947,1,-0.829575,56.545377,4.611036,6.894576,99.912198,0
2017-11-03,sh.603955,55.2800,55.9800,52.6000,53.3100,54.9900,3104112,167559042.0000,14.271779,1,-3.055101,54.817858,4.470164,6.683940,96.859779,0
2017-11-06,sh.603955,53.5000,55.0000,52.6000,53.9700,53.1100,2679851,144251595.0000,12.321154,1,1.619282,55.496526,4.525506,6.766689,98.058944,0
2017-11-07,sh.603955,53.6000,56.8000,52.9600,56.3800,53.9700,5098991,281404291.0000,23.443637,1,4.465443,57.974692,4.727590,7.068852,102.437711,0
2017-11-08,sh.603955,56.2900,56.6800,55.0300,55.5500,56.3800,4128979,230178020.0000,18.983811,1,-1.472157,57.121216,4.657993,6.964788,100.929671,0
2017-11-09,sh.603955,54.2100,54.7900,52.9800,53.9100,55.5500,3534951,190316025.0000,16.252648,1,-2.952294,55.434829,4.520475,6.759167,97.949929,0
2017-11-10,sh.603955,53.3100,53.7800,52.2700,52.3900,53.9100,2934484,155138799.0000,13.491880,1,-2.819515,53.871836,4.393020,6.568591,95.188217,0
