date,code,open,high,low,close,preclose,volume,amount,turn,tradestatus,pctChg,peTTM,pbMRQ,psTTM,pcfNcfTTM,isST
2017-01-04,sh.603060,36.1300,36.3600,35.6600,36.2000,36.3000,3440995,124005484.0000,6.256355,1,-0.275478,65.802244,20.428757,12.413290,172.984842,0
2017-01-05,sh.603060,36.3400,36.5000,35.3600,35.3800,36.2000,4245017,152226468.0000,7.718213,1,-2.265193,64.311696,19.966006,12.132105,169.066401,0
2017-01-06,sh.603060,35.3100,35.3100,33.0300,33.2000,35.3800,5990316,203945448.0000,10.891484,1,-6.161674,60.349020,18.735766,11.384564,158.649081,0
2017-01-09,sh.603060,32.8500,33.2600,32.4100,32.9300,33.2000,2911691,95623347.0000,5.293984,1,-0.813254,59.858229,18.583397,11.291979,157.358863,0
2017-01-10,sh.603060,32.9300,33.1900,32.5100,32.6500,32.9300,2438616,80180021.0000,4.433847,1,-0.850285,59.349262,18.425384,11.195964,156.020859,0
2017-01-11,sh.603060,32.6400,32.6400,30.9900,31.0100,32.6500,4192260,132686520.0000,7.622291,1,-5.022974,56.368166,17.499882,10.633594,148.183976,0
2017-01-12,sh.603060,30.9100,31.5500,30.3800,30.5400,31.0100,2760394,85464181.0000,5.018898,1,-1.515638,55.513827,17.234647,10.472427,145.938041,0
2017-01-13,sh.603060,30.2300,30.5000,29.1900,29.2700,30.5400,3845241,114258802.0000,6.991347,1,-4.158482,53.205295,16.517948,10.036933,139.869235,0
2017-01-16,sh.603060,28.9800,28.9800,26.8000,27.6400,29.2700,4504072,126858806.0000,8.189222,1,-5.568845,50.242377,15.598089,9.477992,132.080139,0
2017-01-17,sh.603060,27.5700,30.4000,26.7000,30.4000,27.6400,4581451,131675115.0000,8.329911,1,9.985530,55.259343,17.155641,10.424420,145.269038,0
2017-01-18,sh.603060,30.6000,32.2900,30.2100,31.0300,30.4000,10383610,325396944.0000,18.879291,1,2.072372,56.404520,17.511169,10.640452,148.279548,0
2017-01-19,sh.603060,30.1900,34.0000,29.3500,32.0400,31.0300,10783725,344111568.0000,19.606773,1,3.254915,58.240439,18.081143,10.986790,153.105921,0
2017-01-20,sh.603060,31.2900,32.7700,31.1500,32.3800,32.0400,8459941,272656032.0000,15.381711,1,1.061174,58.858472,18.273015,11.103379,154.730640,0
2017-01-23,sh.603060,32.0400,32.8600,31.9000,32.7700,32.3800,5280803,171323739.0000,9.601460,1,1.204445,59.567391,18.493104,11.237113,156.594289,0
2017-01-24,sh.603060,32.7300,32.7300,31.2300,31.5000,32.7700,4866414,154967824.0000,8.848025,1,-3.875497,57.258859,17.776404,10.801619,150.525484,0
2017-01-25,sh.603060,31.1300,32.1800,30.8100,31.8700,31.5000,3211958,101648481.0000,5.839924,1,1.174606,57.931423,17.985206,10.928496,152.293561,0
2017-01-26,sh.603060,31.7600,32.5000,31.3400,31.5200,31.8700,2289435,72347777.0000,4.162609,1,-1.098213,57.295214,17.787691,10.808478,150.621056,0
2017-02-03,sh.603060,31.6000,31.6500,30.5100,30.9900,31.5200,2383728,73957443.0000,4.334051,1,-1.681474,56.331811,17.488596,10.626736,148.088405,0
2017-02-06,sh.603060,31.0000,33.2900,31.0000,32.9800,30.9900,6917525,224003064.0000,12.577318,1,6.421426,59.949117,18.611613,11.309124,157.597792,0
2017-02-07,sh.603060,33.0000,33.3000,32.4100,32.9500,32.9800,5100634,167230916.0000,9.273880,1,-0.090961,59.894584,18.594683,11.298837,157.454435,0
2017-02-08,sh.603060,32.7000,33.7900,32.4400,33.6300,32.9500,6122899,203660159.0000,11.132544,1,2.063734,61.130649,18.978428,11.532015,160.703874,0
2017-02-09,sh.603060,33.6000,34.0200,33.0300,33.2800,33.6300,5374578,179678872.0000,9.771960,1,-1.040744,60.494439,18.780912,11.411997,159.031368,0
2017-02-10,sh.603060,33.2600,33.3200,32.3600,32.3900,33.2800,3747107,122513730.0000,6.812922,1,-2.674277,58.876649,18.278658,11.106808,154.778426,0
2017-02-13,sh.603060,32.0400,33.2600,32.0100,32.9700,32.3900,3402961,111991677.0000,6.187202,1,1.790682,59.930939,18.605970,11.305695,157.550007,0
2017-02-14,sh.603060,32.8100,33.7400,32.4700,33.6400,32.9700,5216005,173226203.0000,9.483645,1,2.032145,61.148826,18.984071,11.535444,160.751660,0
2017-02-15,sh.603060,33.4500,33.9800,32.8600,32.9500,33.6400,7150571,240701107.0000,13.001038,1,-2.051126,62.613716,18.594683,10.900565,157.454435,0
2017-02-16,sh.603060,32.8400,32.8700,32.0900,32.5100,32.9500,4060081,131288864.0000,7.381965,1,-1.335364,61.777599,18.346378,10.755003,155.351857,0
2017-02-17,sh.603060,32.3200,32.9500,31.6100,31.7000,32.5100,3576584,115528323.0000,6.502880,1,-2.491534,60.238385,17.889270,10.487038,151.481201,0
2017-02-20,sh.603060,31.6300,31.6300,30.2300,30.9500,31.7000,3928831,120910815.0000,7.143329,1,-2.365931,58.813187,17.466023,10.238922,147.897261,0
2017-02-21,sh.603060,30.8500,31.5000,30.8100,31.4900,30.9500,2696186,84292671.0000,4.902156,1,1.744746,59.839329,17.770761,10.417565,150.477698,0
2017-02-22,sh.603060,31.3100,31.8000,31.2000,31.3900,31.4900,2251394,70763093.0000,4.093444,1,-0.317562,59.649303,17.714328,10.384483,149.999839,0
2017-02-23,sh.603060,31.5000,31.9000,31.0000,31.6800,31.3900,3296872,103832585.0000,5.994313,1,0.923864,60.200380,17.877984,10.480421,151.385630,0
2017-02-24,sh.603060,31.3800,34.5000,31.3800,33.4300,31.6800,8408820,277065584.0000,15.288764,1,5.523990,63.525843,18.865562,11.059359,159.748156,0
2017-02-27,sh.603060,33.2000,34.1100,32.7400,33.8100,33.4300,7156049,239699313.0000,13.010998,1,1.136707,64.247943,19.080007,11.185071,161.564019,0
2017-02-28,sh.603060,33.9000,33.9400,33.2100,33.7000,33.8100,4346553,145878015.0000,7.902824,1,-0.325349,64.038914,19.017931,11.148681,161.038375,0
2017-03-01,sh.603060,33.5000,34.3700,33.5000,33.7100,33.7000,5656615,192052826.0000,10.284755,1,0.029669,64.057917,19.023574,11.151989,161.086161,0
2017-03-02,sh.603060,33.6700,33.8900,32.9900,33.3700,33.7100,4413596,147317187.0000,8.024720,1,-1.008603,63.411827,18.831702,11.039510,159.461441,0
2017-03-03,sh.603060,33.1100,33.3500,32.9000,33.2000,33.3700,2747593,90954754.0000,4.995624,1,-0.509434,63.088782,18.735766,10.983270,158.649081,0
2017-03-06,sh.603060,33.3200,34.3000,33.0900,34.2800,33.2000,5538700,187903658.0000,10.070364,1,3.253006,65.141067,19.345242,11.340557,163.809955,0
2017-03-07,sh.603060,34.3500,34.4700,33.7800,34.4600,34.2800,5736982,195815430.0000,10.430876,1,0.525088,65.483115,19.446822,11.400105,164.670101,0
2017-03-08,sh.603060,34.4600,35.5100,34.4100,34.7000,34.4600,8375786,292772848.0000,15.228702,1,0.696465,65.939179,19.582261,11.479502,165.816962,0
2017-03-09,sh.603060,34.3900,34.5000,33.5200,34.4800,34.7000,5058606,172074036.0000,9.197465,1,-0.634009,65.521120,19.458108,11.406721,164.765673,0
2017-03-10,sh.603060,34.4100,36.9300,34.1600,36.2900,34.4800,12404161,445317232.0000,22.553020,1,5.249424,68.960599,20.479546,12.005508,173.414915,0
2017-03-13,sh.603060,35.9000,37.3300,35.3000,37.0300,36.2900,11030395,401461664.0000,20.055264,1,2.039123,70.366795,20.897151,12.250316,176.951069,0
2017-03-14,sh.603060,36.6800,37.2000,36.0200,36.4600,37.0300,6937697,253916092.0000,12.613995,1,-1.539292,69.283644,20.575482,12.061748,174.227274,0
2017-03-15,sh.603060,36.1600,36.4600,35.6200,35.7200,36.4600,4435679,159332667.0000,8.064871,1,-2.029616,67.877448,20.157878,11.816940,170.691120,0
2017-03-16,sh.603060,35.7800,38.4400,35.7800,37.9600,35.7200,12063379,447398672.0000,21.933416,1,6.270990,72.134041,21.421978,12.557980,181.395155,0
2017-03-17,sh.603060,37.6000,37.9000,36.3100,36.4700,37.9600,8810292,328283936.0000,16.018713,1,-3.925179,69.302647,20.581126,12.065056,174.275060,0
2017-03-20,sh.603060,36.0200,36.9800,36.0200,36.9000,36.4700,4945197,181053936.0000,8.991267,1,1.179052,70.119761,20.823788,12.207309,176.329853,0
2017-03-21,sh.603060,36.8900,37.4900,36.5300,37.4100,36.9000,5166384,191515978.0000,9.393425,1,1.382109,71.088895,21.111596,12.376028,178.766932,0
2017-03-22,sh.603060,36.9000,38.3000,36.6000,37.8500,37.4100,7445953,279255008.0000,13.538096,1,1.176152,71.925012,21.359902,12.521589,180.869510,0
2017-03-23,sh.603060,37.7200,38.1500,36.0300,38.0700,37.8500,8574442,321417648.0000,15.589895,1,0.581245,72.343070,21.484054,12.594370,181.920799,0
2017-03-24,sh.603060,37.8900,38.6000,37.4200,37.5300,38.0700,6883886,261135239.0000,12.516156,1,-1.418442,71.316927,21.179316,12.415727,179.340362,0
2017-03-27,sh.603060,37.2000,37.5200,36.4500,36.4800,37.5300,4908117,180672739.0000,8.923849,1,-2.797760,69.321649,20.586769,12.068364,174.322846,0
2017-03-28,sh.603060,36.4900,36.9100,36.1300,36.1600,36.4800,2933060,106935779.0000,5.332836,1,-0.877192,68.713565,20.406183,11.962501,172.793698,0
2017-03-29,sh.603060,36.1500,36.4400,33.7600,33.8200,36.1600,6064745,210918806.0000,11.026809,1,-6.471239,64.266946,19.085650,11.188379,161.611805,0
2017-03-30,sh.603060,33.3000,33.3200,32.2500,32.2700,33.8200,4456298,145474986.0000,8.102360,1,-4.583085,61.321536,18.210939,10.675606,154.204996,0
2017-03-31,sh.603060,32.1000,32.6800,31.7200,32.0400,32.2700,2736759,88011961.0000,4.975925,1,-0.712735,60.884475,18.081143,10.599517,153.105921,0
2017-04-05,sh.603060,34.0000,35.2400,33.3300,34.8700,32.0400,5833410,201075998.0000,10.606200,1,8.832703,66.262224,19.678197,11.535742,166.629321,0
2017-04-06,sh.603060,34.9200,35.2900,34.3600,34.5800,34.8700,4044989,140824282.0000,7.354525,1,-0.831652,65.711147,19.514542,11.439804,165.243531,0
2017-04-07,sh.603060,34.4000,36.3700,33.5400,36.0000,34.5800,7664446,268922048.0000,13.935356,1,4.106414,68.409522,20.315891,11.909570,172.029125,0
2017-04-10,sh.603060,36.9600,37.9000,35.9100,36.2300,36.0000,9455844,349293600.0000,17.192444,1,0.638888,68.846583,20.445686,11.985659,173.128199,0
2017-04-11,sh.603060,35.4000,36.9700,33.2000,35.7800,36.2300,6746046,238723031.0000,12.265538,1,-1.242067,67.991464,20.191738,11.836789,170.977835,0
2017-04-12,sh.603060,34.4400,35.3900,33.1000,33.2000,35.7800,5510384,188339405.0000,10.018880,1,-7.210727,63.088782,7.867662,10.983270,30.367025,0
2017-04-13,sh.603060,32.7800,33.7800,32.5500,33.2400,33.2000,2704056,89966414.0000,4.916465,1,0.120485,63.164792,7.877141,10.996503,30.403612,0
2017-04-14,sh.603060,33.0700,33.3900,32.6900,33.0300,33.2400,2001885,66048110.0000,3.639791,1,-0.631778,62.765737,7.827376,10.927030,30.211531,0
2017-04-17,sh.603060,32.6000,32.6000,30.0100,30.3300,33.0300,3514275,109639175.0000,6.389591,1,-8.174383,57.635023,7.187536,10.033813,27.741924,0
2017-04-18,sh.603060,30.2800,30.7800,29.7500,29.8100,30.3300,2271591,68883695.0000,4.130165,1,-1.714476,56.646885,7.064308,9.861786,27.266295,0
2017-04-19,sh.603060,29.5000,30.4900,29.0100,30.4600,29.8100,2408333,71906343.0000,4.378787,1,2.180475,57.882057,7.218343,10.076819,27.860831,0
2017-04-20,sh.603060,30.1500,30.5800,29.2200,29.6000,30.4600,2165535,64560082.0000,3.937336,1,-2.823371,56.247830,7.014542,9.792313,27.074215,0
2017-04-21,sh.603060,29.6600,29.9300,29.2000,29.3700,29.6000,1106491,32641992.0000,2.011802,1,-0.777026,55.810769,6.960037,9.716224,26.863841,0
2017-04-24,sh.603060,29.3000,29.4500,27.6100,27.8200,29.3700,2024240,57043050.0000,3.680436,1,-5.277498,52.865359,6.592722,9.203451,25.446103,0
2017-04-25,sh.603060,28.0000,28.5000,27.8900,27.9200,27.8200,1554573,43819658.0000,2.826496,1,0.359455,53.055385,6.616420,9.236533,25.537570,0
2017-04-26,sh.603060,28.1800,28.5500,27.8200,28.3300,27.9200,1750444,49477474.0000,3.182625,1,1.468481,53.834494,6.713581,9.372170,25.912585,0
2017-04-27,sh.603060,28.4000,29.8400,28.0200,29.5700,28.3300,3184556,92682649.0000,5.790102,1,4.376985,52.118302,6.930346,9.368247,19.270418,0
2017-04-28,sh.603060,29.2300,29.7100,29.0700,29.4700,29.5700,1681461,49378443.0000,3.057202,1,-0.338182,51.942048,6.906909,9.336566,19.205249,0
2017-05-02,sh.603060,29.4200,29.7800,29.2300,29.4700,29.4700,1100651,32514314.0000,2.001184,1,0.000000,51.942048,6.906909,9.336566,19.205249,0
2017-05-03,sh.603060,29.4700,29.8400,28.9400,29.7800,29.4700,1920780,56483049.0000,3.492327,1,1.051922,52.488435,6.979564,9.434779,19.407272,0
2017-05-04,sh.603060,29.6800,30.9500,29.0200,30.1000,29.7800,3067419,92324092.0000,5.577125,1,1.074546,53.052448,7.054563,9.536160,19.615812,0
2017-05-05,sh.603060,29.7500,30.0600,29.0100,29.0600,30.1000,2218006,65615275.0000,4.032738,1,-3.455152,51.219406,6.810817,9.206671,18.938057,0
2017-05-08,sh.603060,28.9200,29.2500,28.0000,28.0800,29.0600,1686042,48444367.0000,3.065531,1,-3.372332,49.492117,6.581134,8.896191,18.299402,0
2017-05-09,sh.603060,28.3000,28.7800,28.0800,28.6200,28.0800,1250571,35626181.0000,2.273765,1,1.923080,50.443889,6.707694,9.067272,18.651314,0
2017-05-10,sh.603060,28.6000,29.0700,28.1200,28.1700,28.6200,1427704,40950305.0000,2.595825,1,-1.572330,49.650746,6.602227,8.924705,18.358054,0
2017-05-11,sh.603060,27.7900,29.2500,27.6300,29.0400,28.1700,2306822,65909818.0000,4.194222,1,3.088395,51.184156,6.806130,9.200335,18.925023,0
2017-05-12,sh.603060,29.1000,29.7700,28.8800,29.2500,29.0400,2077730,60982732.0000,3.777691,1,0.723137,51.554289,6.855348,9.266866,19.061877,0
2017-05-15,sh.603060,29.4900,29.6200,29.1000,29.3000,29.2500,1431628,41936326.0000,2.602960,1,0.170938,51.642416,6.867066,9.282707,19.094462,0
2017-05-16,sh.603060,29.1500,30.1700,28.8800,30.1500,29.3000,2509269,74093544.0000,4.562307,1,2.901025,53.140575,7.066281,9.552000,19.648397,0
2017-05-17,sh.603060,30.0100,30.6000,29.8000,29.9200,30.1500,2674255,80638631.0000,4.862282,1,-0.762851,52.735191,7.012376,9.479133,19.498508,0
2017-05-18,sh.603060,29.5400,30.1700,29.3200,29.4500,29.9200,1801863,53310494.0000,3.276115,1,-1.570853,51.906797,6.902222,9.330229,19.192215,0
2017-05-19,sh.603060,29.4500,30.4000,29.3300,30.0700,29.4500,2264935,67680485.0000,4.118064,1,2.105259,52.999571,7.047532,9.526655,19.596262,0
2017-05-22,sh.603060,29.8500,30.6000,28.5900,28.9000,30.0700,2391244,70878661.0000,4.347716,1,-3.890922,50.937400,6.773318,9.155981,18.833787,0
2017-05-23,sh.603060,28.8000,28.8100,26.0100,26.0100,28.9000,3771200,102603896.0000,6.856727,1,-9.999998,45.843660,6.095986,8.240382,16.950408,0
2017-05-24,sh.603060,25.5300,25.9200,23.6000,25.7300,26.0100,2171758,54465917.0000,3.948651,1,-1.076512,45.350149,6.030362,8.151674,16.767935,0
2017-05-25,sh.603060,25.5200,25.8800,24.7400,25.8100,25.7300,1993570,50568931.0000,3.624673,1,0.310921,45.491152,6.049112,8.177019,16.820070,0
2017-05-26,sh.603060,25.7700,26.6000,25.7700,26.0100,25.8100,1407401,36894772.0000,2.558911,1,0.774896,45.843660,6.095986,8.240382,16.950408,0
2017-05-31,sh.603060,26.6000,26.9500,25.8400,25.9400,26.0100,1857901,49161949.0000,3.378002,1,-0.269126,45.720282,6.079580,8.218205,16.904790,0
2017-06-01,sh.603060,25.7800,25.8900,23.9100,23.9600,25.9400,2119635,52398106.0000,3.853882,1,-7.633004,42.230453,5.615526,7.590910,15.614447,0
2017-06-02,sh.603060,23.8100,24.9500,23.5100,24.7700,23.9600,1533522,37399365.0000,2.788222,1,3.380640,43.658111,5.805366,7.847531,16.142315,0
2017-06-05,sh.603060,24.8000,25.5000,24.7700,24.9600,24.7700,1359070,34153525.0000,2.471036,1,0.767051,43.992993,5.849897,7.907726,16.266135,0
2017-06-06,sh.603060,24.7600,25.3500,24.6100,25.2200,24.9600,802900,20153610.0000,1.459818,1,1.041668,44.451254,5.910833,7.990098,16.435574,0
2017-06-07,sh.603060,25.0800,26.1800,25.0800,25.9700,25.2200,2194979,56525710.0000,3.990871,1,2.973830,45.773158,6.086611,8.227710,16.924340,0
2017-06-08,sh.603060,25.9500,26.1000,25.6900,25.7000,25.9700,1636013,42277917.0000,2.974569,1,-1.039656,45.297273,6.023331,8.142170,16.748385,0
2017-06-09,sh.603060,25.7000,25.9300,25.4100,25.8200,25.7000,1278738,32791172.0000,2.324978,1,0.466922,45.508777,6.051456,8.180187,16.826587,0
2017-06-12,sh.603060,25.4400,25.4400,24.6000,24.6200,25.8200,1583536,39582198.0000,2.879156,1,-4.647555,43.393730,5.770211,7.800008,16.044561,0
2017-06-13,sh.603060,24.8500,25.4900,24.5600,25.2500,24.6200,1153236,28918619.0000,2.096793,1,2.558892,44.504130,5.917864,7.999602,16.455125,0
2017-06-14,sh.603060,25.2600,25.5100,25.1000,25.3600,25.2500,1056757,26764915.0000,1.921376,1,0.435646,44.698009,5.943645,8.034452,16.526811,0
2017-06-15,sh.603060,25.2900,26.1300,25.2300,25.7800,25.3600,1901858,49094392.0000,3.457924,1,1.656152,45.438276,6.042081,8.167515,16.800520,0
2017-06-16,sh.603060,25.7800,26.0800,25.6800,25.7700,25.7800,1302278,33631561.0000,2.367778,1,-0.038791,45.420650,6.039737,8.164347,16.794003,0
2017-06-19,sh.603060,25.7000,25.8200,25.5000,25.8100,25.7700,946301,24324461.0000,1.720547,1,0.155215,45.491152,6.049112,8.177019,16.820070,0
2017-06-20,sh.603060,26.0000,26.3500,25.5700,25.6200,25.8100,1372694,35612817.0000,2.495807,1,-0.736143,45.156269,6.004581,8.116824,16.696249,0
2017-06-21,sh.603060,25.5100,25.7900,25.1300,25.3300,25.6200,1447400,36747097.0000,2.631636,1,-1.131932,44.645133,5.936614,8.024948,16.507260,0
2017-06-22,sh.603060,25.3000,25.5900,24.6500,24.7300,25.3300,1279235,32114712.0000,2.325882,1,-2.368734,43.587609,5.795991,7.834858,16.116247,0
2017-06-23,sh.603060,24.3000,24.9700,24.2500,24.8400,24.7300,971407,23859754.0000,1.766195,1,0.444806,43.781488,5.821772,7.869708,16.187933,0
2017-06-26,sh.603060,24.6800,25.1100,24.6000,25.0300,24.8400,860359,21392475.0000,1.564289,1,0.764898,44.116371,5.866303,7.929903,16.311754,0
2017-06-27,sh.603060,25.1600,25.3000,24.8600,25.1100,25.0300,777759,19525709.0000,1.414107,1,0.319616,44.257374,5.885052,7.955248,16.363889,0
2017-06-28,sh.603060,25.0900,25.0900,24.8000,24.9000,25.1100,738200,18394956.0000,1.342182,1,-0.836324,43.887241,5.835834,7.888717,16.227034,0
2017-06-29,sh.603060,25.0000,25.1000,24.6500,24.7800,24.7400,839304,20804137.0000,1.526007,1,0.161685,43.675736,5.807710,7.850699,16.148831,0
2017-06-30,sh.603060,24.6100,24.8800,24.2700,24.7800,24.7800,1123242,27599270.0000,2.042258,1,0.000000,43.675736,5.807710,7.850699,16.148831,0
2017-07-03,sh.603060,24.8700,25.0800,24.7300,25.0200,24.7800,944460,23521366.0000,1.717200,1,0.968522,44.098746,5.863959,7.926735,16.305237,0
2017-07-04,sh.603060,25.0500,25.1900,24.7100,24.8100,25.0200,771545,19204559.0000,1.402809,1,-0.839333,43.728612,5.814741,7.860203,16.168382,0
2017-07-05,sh.603060,25.1100,26.2600,25.1100,25.8800,24.8100,3547649,91571033.0000,6.450271,1,4.312776,45.614530,6.065518,8.199196,16.865688,0
2017-07-06,sh.603060,25.6300,25.8300,25.3800,25.7600,25.8800,2047460,52457610.0000,3.722655,1,-0.463674,45.403025,6.037393,8.161179,16.787486,0
2017-07-07,sh.603060,25.6600,26.6700,25.6000,26.3800,25.7600,3289038,86268636.0000,5.980069,1,2.406828,46.495800,6.182703,8.357604,17.191532,0
2017-07-10,sh.603060,26.0500,26.1700,25.6100,25.7100,26.3800,1885230,48754230.0000,3.427691,1,-2.539803,45.314898,6.025675,8.145338,16.754901,0
2017-07-11,sh.603060,25.6600,25.8000,25.0700,25.1300,25.7100,1319635,33539396.0000,2.399336,1,-2.255931,44.292625,5.889740,7.961584,16.376922,0
2017-07-12,sh.603060,25.1300,25.2600,24.2700,25.0400,25.1300,1417027,35112546.0000,2.576413,1,-0.358131,44.133996,5.868646,7.933071,16.318270,0
2017-07-13,sh.603060,25.1200,25.1500,24.6000,24.7800,25.0400,1143994,28321034.0000,2.079989,1,-1.038339,43.675736,5.807710,7.850699,16.148831,0
