date,code,open,high,low,close,preclose,volume,amount,turn,tradestatus,pctChg,peTTM,pbMRQ,psTTM,pcfNcfTTM,isST
2016-10-14,sz.000014,22.4200,22.4300,21.6100,22.2500,22.3800,4884970,107513987.0000,2.421837,1,-0.580872,160.753755,6.437445,12.760859,152.254457,0
2016-10-17,sz.000014,22.2000,22.3800,21.7800,22.0100,22.2500,3740346,82605993.0000,1.854363,1,-1.078651,159.019782,6.368008,12.623214,150.612162,0
2016-10-18,sz.000014,22.0500,22.1200,21.6000,22.1000,22.0100,4350939,95384299.0000,2.157078,1,0.408906,159.670022,6.394047,12.674831,151.228022,0
2016-10-19,sz.000014,22.1100,22.3600,21.8500,21.8600,22.1000,4551001,100559986.0000,2.256264,1,-1.085972,157.936049,6.324609,12.537185,149.585727,0
2016-10-20,sz.000014,21.8500,21.9200,21.5500,21.6900,21.8600,3564652,77381762.0000,1.767258,1,-0.777676,156.707818,6.275424,12.439687,148.422434,0
2016-10-21,sz.000014,21.7200,22.0800,21.3900,21.6900,21.6900,4101965,88864137.0000,2.033644,1,0.000000,156.707818,6.275424,12.439687,148.422434,0
2016-10-24,sz.000014,21.7900,22.1900,21.5200,22.1000,21.6900,3288861,72054308.0000,1.630529,1,1.890271,159.670022,6.394047,12.674831,151.228022,0
2016-10-25,sz.000014,22.1200,22.3300,22.0200,22.2000,22.1000,3328624,73800269.0000,1.650242,1,0.452490,160.392511,6.422979,12.732183,151.912312,0
2016-10-26,sz.000014,22.2000,22.2700,21.8000,21.8300,22.2000,2519120,55251910.0000,1.248912,1,-1.666670,157.719302,6.315929,12.519980,149.380440,0
2016-10-27,sz.000014,21.8300,22.9000,21.7100,22.4300,21.8300,7949635,178338273.0000,3.941215,1,2.748513,162.054235,6.489523,12.864093,153.486178,0
2016-10-28,sz.000014,22.3100,22.4500,21.9400,21.9600,22.4300,3452615,76522584.0000,1.711714,1,-2.095413,158.658538,6.353541,12.594537,150.270017,0
2016-10-31,sz.000014,21.9600,22.6700,21.9600,22.3400,21.9600,3396111,75935516.0000,1.683700,1,1.730424,123.735488,6.529865,12.499721,55.627951,0
2016-11-01,sz.000014,22.5000,23.0000,22.2800,22.7900,22.3400,4680395,106173001.0000,2.320414,1,2.014328,126.227921,6.661398,12.751506,56.748478,0
2016-11-02,sz.000014,22.7600,22.9600,22.4400,22.5100,22.7900,3484622,79111867.0000,1.727582,1,-1.228612,124.677074,6.579556,12.594840,56.051261,0
2016-11-03,sz.000014,22.5500,22.6500,22.2200,22.3500,22.5100,3156443,70713080.0000,1.564879,1,-0.710794,123.790875,6.532788,12.505316,55.652851,0
2016-11-04,sz.000014,22.3500,23.2500,22.3500,22.7000,22.3500,5579191,127838920.0000,2.766013,1,1.565997,125.729435,6.635092,12.701149,56.524372,0
2016-11-07,sz.000014,22.7900,22.7900,22.0000,22.1800,22.7000,3299556,73596871.0000,1.635831,1,-2.290751,122.849289,6.483098,12.410198,55.229541,0
2016-11-08,sz.000014,22.2000,22.4300,22.0700,22.2400,22.1800,2757955,61447559.0000,1.367320,1,0.270512,123.181613,6.500636,12.443769,55.378945,0
2016-11-09,sz.000014,22.3000,22.3800,21.7300,21.9800,22.2400,4636690,102415853.0000,2.298746,1,-1.169066,121.741541,6.424639,12.298293,54.731529,0
2016-11-10,sz.000014,22.2600,22.7900,22.2600,22.5500,21.9800,4945428,111539481.0000,2.451810,1,2.593265,124.898623,6.591247,12.617221,56.150863,0
2016-11-11,sz.000014,22.5500,23.1500,22.5500,22.8800,22.5500,6202972,141985402.0000,3.075266,1,1.463414,126.726408,6.687705,12.801863,56.972583,0
2016-11-14,sz.000014,22.9800,23.0800,22.5600,22.7900,22.8800,3463952,78981442.0000,1.717334,1,-0.393349,126.227921,6.661398,12.751506,56.748478,0
2016-11-15,sz.000014,22.7800,23.6900,22.6100,23.6000,22.7900,7646913,178003329.0000,3.791134,1,3.554188,130.714302,6.898157,13.204719,58.765427,0
2016-11-16,sz.000014,23.6000,23.8700,23.2500,23.6100,23.6000,5175474,121731245.0000,2.565861,1,0.042374,130.769689,6.901080,13.210314,58.790328,0
2016-11-17,sz.000014,23.4400,23.5800,23.1000,23.1500,23.6100,3154658,73306306.0000,1.563994,1,-1.948331,128.221868,6.766624,12.952934,57.644900,0
2016-11-18,sz.000014,23.2600,23.2800,22.9100,23.0200,23.1500,3881319,89587472.0000,1.924253,1,-0.561551,127.501832,6.728626,12.880196,57.321192,0
2016-11-21,sz.000014,23.0200,23.2500,22.8200,22.9700,23.0200,2023210,46520976.0000,1.003053,1,-0.217207,127.224895,6.714011,12.852220,57.196689,0
2016-11-22,sz.000014,23.1400,23.5300,23.0200,23.2900,22.9700,3012787,70070944.0000,1.493659,1,1.393129,128.997292,6.807545,13.031267,57.993508,0
2016-11-23,sz.000014,23.2500,23.6800,23.2100,23.3000,23.2900,3759651,88010917.0000,1.863934,1,0.042930,129.052680,6.810468,13.036862,58.018409,0
2016-11-24,sz.000014,23.6400,23.8500,22.8000,23.0000,23.3000,4520133,105035670.0000,2.240960,1,-1.287550,127.391057,6.722780,12.869006,57.271391,0
2016-11-25,sz.000014,23.0500,23.1400,22.5800,23.0400,23.0000,2745293,62855979.0000,1.361042,1,0.173917,127.612607,6.734472,12.891386,57.370993,0
2016-11-28,sz.000014,23.0000,23.0700,22.7000,22.7400,23.0400,2972207,67871445.0000,1.473540,1,-1.302088,125.950984,6.646783,12.723530,56.623975,0
2016-11-29,sz.000014,22.8500,22.8500,21.7600,21.8300,22.7400,6204166,137473151.0000,3.075858,1,-4.001758,120.910729,6.380795,12.214365,54.358020,0
2016-11-30,sz.000014,21.8000,22.2400,21.7600,21.9500,21.8300,2801765,61556693.0000,1.389040,1,0.549706,121.575378,6.415870,12.281508,54.656827,0
2016-12-01,sz.000014,22.0100,22.2100,21.8100,22.0000,21.9500,1800832,39703953.0000,0.892804,1,0.227787,121.852315,6.430485,12.309484,54.781330,0
2016-12-02,sz.000014,21.8800,22.1700,21.3300,21.3300,22.0000,3157240,68235757.0000,1.565275,1,-3.045455,118.141359,6.234648,11.934604,53.112990,0
2016-12-05,sz.000014,21.0300,21.3200,20.6100,20.9900,21.3300,2378682,49949063.0000,1.179286,1,-1.594000,116.258186,6.135267,11.744366,52.266369,0
2016-12-06,sz.000014,20.9000,21.2100,20.9000,21.0100,20.9900,2217260,46607100.0000,1.099258,1,0.095286,116.368961,6.141113,11.755557,52.316170,0
2016-12-07,sz.000014,21.0600,21.4500,20.9100,21.4000,21.0100,1731813,36785314.0000,0.858586,1,1.856256,118.529070,6.255108,11.973770,53.287294,0
2016-12-08,sz.000014,21.1000,21.5700,20.8700,20.9000,21.4000,2269201,47943900.0000,1.125009,1,-2.336449,115.759700,6.108961,11.694009,52.042264,0
2016-12-09,sz.000014,21.0600,21.9500,20.9300,21.5100,20.9000,3708856,79811290.0000,1.838751,1,2.918663,119.138332,6.287261,12.035318,53.561201,0
2016-12-12,sz.000014,21.7200,21.8100,20.7900,20.8100,21.5100,3397943,71544246.0000,1.684609,1,-3.254304,115.261213,6.082654,11.643652,51.818158,0
2016-12-13,sz.000014,20.6000,20.7900,20.0200,20.6900,20.8100,2507034,51190069.0000,1.242920,1,-0.576641,114.596564,6.047579,11.576510,51.519351,0
2016-12-14,sz.000014,20.6600,21.7400,20.4500,21.2700,20.6900,3512599,74469490.0000,1.741452,1,2.803286,117.809034,6.217110,11.901033,52.963586,0
2016-12-15,sz.000014,21.0700,21.7800,21.0700,21.2600,21.2700,3039761,65148575.0000,1.507032,1,-0.047016,117.753647,6.214187,11.895437,52.938685,0
2016-12-16,sz.000014,21.5400,21.7100,21.3000,21.5700,21.2600,2343797,50363410.0000,1.161991,1,1.458135,119.470657,6.304798,12.068889,53.710604,0
2016-12-19,sz.000014,22.5000,22.8800,21.8000,22.0500,21.5700,5982851,133193875.0000,2.966136,1,2.225311,122.129252,6.445100,12.337460,54.905833,0
2016-12-20,sz.000014,21.8600,22.0400,20.6500,21.0700,22.0500,6423713,136257037.0000,3.184704,1,-4.444443,116.701286,6.158651,11.789128,52.465574,0
2016-12-21,sz.000014,21.0000,21.2600,20.9900,21.1500,21.0700,3285396,69381931.0000,1.628811,1,0.379686,117.144385,6.182035,11.833890,52.664779,0
2016-12-22,sz.000014,21.1500,21.5600,21.1000,21.3300,21.1500,2940695,62792036.0000,1.457917,1,0.851065,118.141359,6.234648,11.934604,53.112990,0
2016-12-23,sz.000014,21.2200,21.2500,20.5500,20.8000,21.3300,2722200,56884503.0000,1.349593,1,-2.484766,115.205825,6.079731,11.638057,51.793258,0
2016-12-26,sz.000014,20.7200,20.9300,20.4400,20.8100,20.8000,1957873,40448610.0000,0.970661,1,0.048078,115.261213,6.082654,11.643652,51.818158,0
2016-12-27,sz.000014,20.8600,21.1600,20.8100,20.9600,20.8100,1424988,29930138.0000,0.706471,1,0.720805,116.092024,6.126499,11.727581,52.191667,0
2016-12-28,sz.000014,20.9000,21.3700,20.8200,21.0200,20.9600,2507186,52899146.0000,1.242995,1,0.286266,116.424349,6.144036,11.761152,52.341071,0
2016-12-29,sz.000014,20.9600,21.0200,20.3500,20.6000,21.0200,2800036,57996568.0000,1.388182,1,-1.998097,114.098077,6.021272,11.526153,51.295246,0
2016-12-30,sz.000014,20.6600,20.8000,20.6000,20.7900,20.6000,1699240,35191829.0000,0.842437,1,0.922333,115.150438,6.076809,11.632462,51.768357,0
2017-01-03,sz.000014,20.8700,21.1400,20.7300,21.0500,20.7900,2270107,47661846.0000,1.125458,1,1.250593,116.590511,6.152805,11.777938,52.415773,0
2017-01-04,sz.000014,21.1500,21.3700,20.9700,21.3200,21.0500,3174748,67320036.0000,1.573955,1,1.282663,118.085971,6.231725,11.929009,53.088089,0
2017-01-05,sz.000014,21.2600,21.5900,21.2600,21.3500,21.3200,2625489,56208261.0000,1.301647,1,0.140716,118.252133,6.240494,11.945794,53.162791,0
2017-01-06,sz.000014,21.2200,21.8600,21.2200,21.5900,21.3500,4805314,104196715.0000,2.382345,1,1.124121,119.581431,6.310644,12.080080,53.760405,0
2017-01-09,sz.000014,21.6500,21.9700,21.4200,21.6300,21.5900,3254640,70677051.0000,1.613563,1,0.185266,119.802981,6.322336,12.102460,53.860008,0
2017-01-10,sz.000014,21.5100,21.7900,21.1700,21.2500,21.6300,2709796,58156419.0000,1.343444,1,-1.756815,117.698259,6.211264,11.889842,52.913785,0
2017-01-11,sz.000014,21.3300,21.3900,20.6500,20.7000,21.2500,2744066,57452566.0000,1.360434,1,-2.588232,114.651951,6.050502,11.582105,51.544252,0
2017-01-12,sz.000014,20.7900,20.9900,20.5000,20.7000,20.7000,2045687,42311025.0000,1.014197,1,0.000000,114.651951,6.050502,11.582105,51.544252,0
2017-01-13,sz.000014,20.6800,20.8300,20.3700,20.5500,20.7000,1950740,40281599.0000,0.967124,1,-0.724645,113.821140,6.006658,11.498177,51.170742,0
2017-01-16,sz.000014,20.2500,20.4500,18.5000,18.9100,20.5500,5941515,115117013.0000,2.945643,1,-7.980533,104.737604,5.527294,10.580561,47.087043,0
2017-01-17,sz.000014,18.9000,18.9800,18.1800,18.7700,18.9100,3067096,56955304.0000,1.520584,1,-0.740346,103.962180,5.486373,10.502228,46.738435,0
2017-01-18,sz.000014,18.9200,19.3300,18.7600,19.1100,18.7700,2449199,46509930.0000,1.214247,1,1.811402,105.845352,5.585753,10.692465,47.585055,0
2017-01-19,sz.000014,19.1500,19.8000,18.9800,19.4500,19.1100,2643736,51394530.0000,1.310693,1,1.779174,107.728524,5.685133,10.882703,48.431676,0
2017-01-20,sz.000014,19.5500,19.8500,19.3500,19.5900,19.4500,1523839,29992349.0000,0.755478,1,0.719791,108.503948,5.726055,10.961036,48.780284,0
2017-01-23,sz.000014,19.6000,19.6900,19.4800,19.5500,19.5900,1064445,20834773.0000,0.527723,1,-0.204190,108.282398,5.714363,10.938655,48.680682,0
2017-01-24,sz.000014,19.5500,19.6400,19.4000,19.5300,19.5500,1059814,20685971.0000,0.525427,1,-0.102294,108.171624,5.708517,10.927464,48.630881,0
2017-01-25,sz.000014,18.9900,18.9900,17.5800,17.8600,19.5300,13735728,244813833.0000,6.809804,1,-8.550947,98.921925,5.220385,9.993063,44.472480,0
2017-01-26,sz.000014,17.6000,17.9900,17.5000,17.7300,17.8600,3818631,67805587.0000,1.893174,1,-0.727889,98.201889,5.182386,9.920325,44.148772,0
2017-02-03,sz.000014,17.7800,17.9100,17.5600,17.8700,17.7300,1593989,28364191.0000,0.790257,1,0.789629,98.977313,5.223308,9.998658,44.497380,0
2017-02-06,sz.000014,17.8600,18.0700,17.7600,17.9300,17.8700,2332650,41868105.0000,1.156465,1,0.335755,99.309637,5.240845,10.032229,44.646784,0
2017-02-07,sz.000014,17.9700,18.2700,17.8200,18.0900,17.9300,2494803,45024717.0000,1.236856,1,0.892358,100.195836,5.287613,10.121753,45.045194,0
2017-02-08,sz.000014,18.0800,18.1500,17.9100,18.1200,18.0900,1643789,29641866.0000,0.814946,1,0.165841,100.361998,5.296381,10.138538,45.119896,0
2017-02-09,sz.000014,18.2700,18.3600,18.1400,18.3500,18.1200,2690402,49140484.0000,1.333829,1,1.269313,101.635909,5.363609,10.267228,45.692609,0
2017-02-10,sz.000014,18.2800,18.4000,18.1500,18.2700,18.3500,2619387,47749598.0000,1.298622,1,-0.435967,101.192809,5.340226,10.222467,45.493405,0
2017-02-13,sz.000014,18.2500,18.2500,17.5200,18.1600,18.2700,3196678,57600384.0000,1.584827,1,-0.602083,100.583548,5.308073,10.160919,45.219498,0
2017-02-14,sz.000014,18.0500,18.2800,18.0500,18.2100,18.1600,2282843,41498157.0000,1.131772,1,0.275326,100.860485,5.322688,10.188895,45.344001,0
2017-02-15,sz.000014,18.1600,19.1600,18.0500,18.4000,18.2100,5487336,101698132.0000,2.720473,1,1.043386,101.912846,5.378224,10.295204,45.817112,0
2017-02-16,sz.000014,18.3900,18.6000,18.2100,18.5700,18.4000,2901243,53359526.0000,1.438358,1,0.923913,102.854432,5.427914,10.390323,46.240423,0
2017-02-17,sz.000014,18.5000,18.5000,18.0400,18.0700,18.5700,2565215,46788433.0000,1.271765,1,-2.692515,100.085061,5.281767,10.110562,44.995393,0
2017-02-20,sz.000014,18.0000,18.1000,17.6300,18.0800,18.0700,3247456,57972126.0000,1.610001,1,0.055342,100.140448,5.284690,10.116157,45.020293,0
2017-02-21,sz.000014,18.0800,18.3600,17.9800,18.2300,18.0800,1869257,34017383.0000,0.926727,1,0.829644,100.971260,5.328534,10.200086,45.393802,0
2017-02-22,sz.000014,18.2200,18.3500,18.1000,18.2100,18.2300,1775787,32296631.0000,0.880387,1,-0.109712,100.860485,5.322688,10.188895,45.344001,0
2017-02-23,sz.000014,18.1700,18.2600,17.9800,18.1700,18.2100,1874889,33908489.0000,0.929519,1,-0.219654,100.638935,5.310996,10.166514,45.244399,0
2017-02-24,sz.000014,18.1000,18.5400,18.1000,18.4600,18.1700,2960594,54384170.0000,1.467783,1,1.596032,102.245170,5.395762,10.328776,45.966516,0
2017-02-27,sz.000014,18.4000,18.7200,18.2400,18.4500,18.4600,2940089,54473841.0000,1.457617,1,-0.054162,102.189783,5.392839,10.323181,45.941616,0
2017-02-28,sz.000014,18.3600,18.8300,18.3600,18.7200,18.4500,2385508,44478566.0000,1.182671,1,1.463407,103.685243,5.471758,10.474252,46.613932,0
2017-03-01,sz.000014,18.8400,19.0000,18.6500,18.7100,18.7200,2671903,50269875.0000,1.324658,1,-0.053420,103.629856,5.468835,10.468656,46.589031,0
2017-03-02,sz.000014,18.6100,18.8100,18.5800,18.6500,18.7100,1736990,32404682.0000,0.861153,1,-0.320681,103.297531,5.451298,10.435085,46.439628,0
2017-03-03,sz.000014,18.5900,19.2500,18.4200,19.1100,18.6500,4066158,77307758.0000,2.015892,1,2.466493,105.845352,5.585753,10.692465,47.585055,0
2017-03-06,sz.000014,19.0500,19.1900,18.8800,19.0900,19.1100,2871962,54577675.0000,1.423841,1,-0.104660,105.734577,5.579907,10.681275,47.535254,0
2017-03-07,sz.000014,19.0900,19.2400,18.9800,18.9900,19.0900,2160734,41261923.0000,1.071234,1,-0.523836,105.180703,5.550678,10.625322,47.286248,0
2017-03-08,sz.000014,18.9100,19.1500,18.7300,18.8300,18.9900,1656062,31162145.0000,0.821031,1,-0.842548,104.294505,5.503911,10.535799,46.887838,0
2017-03-09,sz.000014,19.0100,19.3500,18.8000,18.8000,18.8300,1896555,36132236.0000,0.940261,1,-0.159324,104.128342,5.495142,10.519013,46.813137,0
2017-03-10,sz.000014,18.7000,19.1900,18.6600,18.8100,18.8000,2419118,45578283.0000,1.199334,1,0.053193,104.183730,5.498065,10.524608,46.838037,0
2017-03-13,sz.000014,18.6100,18.8000,18.3800,18.7300,18.8100,1681637,31340335.0000,0.833710,1,-0.425305,103.740630,5.474681,10.479847,46.638832,0
2017-03-14,sz.000014,18.7800,19.0200,18.6800,18.8600,18.7300,2274750,42896942.0000,1.127760,1,0.694079,104.460667,5.512680,10.552585,46.962540,0
2017-03-15,sz.000014,18.9600,19.1500,18.5000,18.7700,18.8600,1825019,34360128.0000,0.904795,1,-0.477201,103.962180,5.486373,10.502228,46.738435,0
2017-03-16,sz.000014,18.7800,19.1700,18.7200,19.1700,18.7700,3684789,70114320.0000,1.826819,1,2.131058,106.177677,5.603291,10.726036,47.734459,0
2017-03-17,sz.000014,19.1800,20.1000,19.1700,19.2800,19.1700,8759888,170264012.0000,4.342917,1,0.573816,106.786938,5.635443,10.787584,48.008366,0
2017-03-20,sz.000014,19.1500,19.2000,18.6000,18.8900,19.2800,3589662,67811107.0000,1.779658,1,-2.022828,104.626829,5.521448,10.569370,47.037242,0
2017-03-21,sz.000014,18.8000,19.0000,18.7600,18.8300,18.8900,2365867,44644986.0000,1.172933,1,-0.317626,104.294505,5.503911,10.535799,46.887838,0
2017-03-22,sz.000014,18.8000,18.9100,18.6300,18.8100,18.8300,2523673,47345310.0000,1.251169,1,-0.106216,104.183730,5.498065,10.524608,46.838037,0
2017-03-23,sz.000014,18.9100,18.9200,18.5500,18.6100,18.8100,2160010,40473073.0000,1.070875,1,-1.063258,103.075981,5.439606,10.412704,46.340025,0
2017-03-24,sz.000014,18.5600,18.8000,18.5200,18.7100,18.6100,2056125,38359557.0000,1.019371,1,0.537337,103.629856,5.468835,10.468656,46.589031,0
2017-03-27,sz.000014,18.7000,18.8000,18.2300,18.4500,18.7100,2814509,52026911.0000,1.395358,1,-1.389622,102.189783,5.392839,10.323181,45.941616,0
2017-03-28,sz.000014,18.5000,18.5000,18.1800,18.1900,18.4500,1748442,31965065.0000,0.866830,1,-1.409215,100.749710,5.316842,10.177705,45.294200,0
2017-03-29,sz.000014,18.2200,18.3400,18.0800,18.1000,18.1900,1581666,28811643.0000,0.784147,1,-0.494778,100.251223,5.290536,10.127348,45.070094,0
2017-03-30,sz.000014,18.1000,18.1700,17.5500,17.5900,18.1000,3060305,54215032.0000,1.517217,1,-2.817681,124.069637,4.819285,5.715591,26.737800,0
2017-03-31,sz.000014,17.6000,18.4200,17.6000,18.1500,17.5900,2690929,48797891.0000,1.334090,1,3.183624,128.019552,4.972713,5.897554,27.589031,0
2017-04-05,sz.000014,17.8700,18.3900,17.8700,18.2800,18.1500,1876790,34068280.0000,0.930462,1,0.716259,128.936496,5.008331,5.939795,27.786639,0
2017-04-06,sz.000014,18.2800,18.5000,18.0500,18.2800,18.2800,1860204,34093822.0000,0.922239,1,0.000000,128.936496,5.008331,5.939795,27.786639,0
2017-04-07,sz.000014,18.3000,18.4900,18.0500,18.2500,18.2800,1724524,31408536.0000,0.854973,1,-0.164117,128.724894,5.000111,5.930047,27.741037,0
2017-04-10,sz.000014,18.2400,18.2700,17.8300,17.8500,18.2500,2347017,42124643.0000,1.163588,1,-2.191779,125.903526,4.890520,5.800074,27.133014,0
2017-04-11,sz.000014,17.8300,19.5800,17.6300,19.2700,17.8500,9374878,175793400.0000,4.647812,1,7.955183,135.919381,5.279570,6.261480,29.291495,0
2017-04-12,sz.000014,20.3100,21.2000,20.3100,21.2000,19.2700,27017661,566331472.0000,13.394629,1,10.015570,149.532479,5.808348,6.888603,32.225205,0
2017-04-13,sz.000014,21.2000,21.2000,19.8200,20.3500,21.2000,18384215,375540896.0000,9.114399,1,-4.009436,143.537073,5.575466,6.612409,30.933156,0
2017-04-14,sz.000014,20.0000,20.0000,19.0400,19.2200,20.3500,14671804,284475360.0000,7.273885,1,-5.552831,135.566710,5.265871,6.245233,29.215492,0
2017-04-17,sz.000014,19.1100,19.1200,18.0000,18.2300,19.2200,7342001,135132783.0000,3.639966,1,-5.150884,128.583825,4.994632,5.923549,27.710636,0
2017-04-18,sz.000014,18.2400,18.5800,17.8000,17.8400,18.2300,6606772,119988116.0000,3.275460,1,-2.139328,125.832992,4.887780,5.796824,27.117814,0
2017-04-19,sz.000014,17.7000,17.7000,17.3000,17.5800,17.8400,5297918,92597700.0000,2.626565,1,-1.457400,123.999103,4.816546,5.712341,26.722599,0
2017-04-20,sz.000014,17.6000,17.8900,17.2500,17.3600,17.5800,4379569,76618018.0000,2.171272,1,-1.251418,122.447351,4.756270,5.640856,26.388187,0
2017-04-21,sz.000014,17.3600,17.4900,16.9800,17.0000,17.3600,3512133,60147289.0000,1.741221,1,-2.073736,119.908120,4.657638,5.523880,25.840966,0
2017-04-24,sz.000014,17.0000,17.0000,16.3300,16.9100,17.0000,4779775,79212013.0000,2.369684,1,-0.529413,119.273313,4.632980,5.494636,25.704161,0
2017-04-25,sz.000014,16.7900,17.1300,16.7000,16.9300,16.9100,3167935,53686560.0000,1.570577,1,0.118276,119.414381,4.638459,5.501134,25.734562,0
2017-04-26,sz.000014,16.7800,17.0900,16.7800,16.9300,16.9300,2467017,41741523.0000,1.223081,1,0.000000,113.503758,4.659726,4.981973,1080.880918,0
2017-04-27,sz.000014,16.6500,16.9900,16.4600,16.9800,16.9300,3405119,57065612.0000,1.688166,1,0.295329,113.838973,4.673487,4.996687,1084.073124,0
2017-04-28,sz.000014,16.9500,17.4500,16.8600,17.1400,16.9800,3249869,55722613.0000,1.611198,1,0.942284,114.911661,4.717525,5.043770,1094.288182,0
2017-05-02,sz.000014,16.9000,17.0900,16.7200,16.8200,17.1400,2164269,36455612.0000,1.072986,1,-1.866976,112.766286,4.629450,4.949604,1073.858065,0
2017-05-03,sz.000014,16.8000,17.5600,16.6800,17.0500,16.8200,3337732,57010054.0000,1.654758,1,1.367417,114.308274,4.692754,5.017286,1088.542212,0
2017-05-04,sz.000014,16.9800,17.1500,16.8000,16.8600,17.0500,2251029,38127270.0000,1.116000,1,-1.114361,113.034458,4.640459,4.961375,1076.411829,0
2017-05-05,sz.000014,16.9900,16.9900,16.6600,16.8900,16.8600,2335588,39191432.0000,1.157922,1,0.177929,113.235586,4.648716,4.970203,1078.327153,0
2017-05-08,sz.000014,16.6600,16.9500,16.6000,16.8600,16.8900,2298677,38507695.0000,1.139622,1,-0.177613,113.034458,4.640459,4.961375,1076.411829,0
