date,code,open,high,low,close,preclose,volume,amount,turn,tradestatus,pctChg,peTTM,pbMRQ,psTTM,pcfNcfTTM,isST
2019-07-25,sh.603217,56.7100,56.8500,55.9600,56.1100,56.6800,1363521,76648748.0000,5.990866,1,-1.005645,22.006270,5.757915,3.750982,-38.720809,0
2019-07-26,sh.603217,56.1800,56.5000,55.9100,56.2500,56.1100,1032153,58028407.0000,4.534900,1,0.249500,22.061178,5.772282,3.760341,-38.817421,0
2019-07-29,sh.603217,56.2700,56.4700,55.7300,55.8500,56.2500,1025244,57504086.0000,4.504587,1,-0.711114,21.904299,5.731234,3.733601,-38.541386,0
2019-07-30,sh.603217,55.9500,56.6500,55.9500,56.3800,55.8500,1305154,73578966.0000,5.734400,1,0.949000,22.112164,5.785622,3.769032,-38.907132,0
2019-07-31,sh.603217,56.1600,56.3500,55.8100,55.8800,56.3800,890929,49870269.0000,3.914500,1,-0.886800,21.916064,5.734313,3.735606,-38.562089,0
2019-08-01,sh.603217,55.7700,56.1600,55.4600,55.9200,55.8800,1008296,56226615.0000,4.430100,1,0.071600,21.931752,5.738418,3.738280,-38.589692,0
2019-08-02,sh.603217,55.3900,55.4800,54.7700,55.4300,55.9200,1497802,82537068.0000,6.580900,1,-0.876200,21.739575,5.688135,3.705524,-38.251549,0
2019-08-05,sh.603217,55.4300,56.5900,55.4200,55.9900,55.4300,1534170,86162461.0000,6.740600,1,1.010300,21.959206,5.745601,3.742960,-38.637998,0
2019-08-06,sh.603217,55.2000,55.2000,53.0600,54.1700,55.9900,1847004,99977212.0000,8.115100,1,-3.250600,21.245405,5.558836,3.621292,-37.382039,0
2019-08-07,sh.603217,54.2000,54.6700,53.5700,53.6500,54.1700,1149375,62144814.0000,5.050000,1,-0.959900,21.041461,5.505474,3.586530,-37.023193,0
2019-08-08,sh.603217,53.9400,54.1400,53.6000,53.7700,53.6500,872688,46943963.0000,3.834300,1,0.223700,21.088525,5.517788,3.594552,-37.106004,0
2019-08-09,sh.603217,54.0000,54.3800,52.3400,52.5700,53.7700,1306562,69821189.0000,5.740600,1,-2.231700,20.617887,5.394646,3.514331,-36.277899,0
2019-08-12,sh.603217,52.6600,52.8900,51.9300,52.7600,52.5700,998124,52217262.0000,4.385400,1,0.361400,20.692404,5.414144,3.527033,-36.409016,0
2019-08-13,sh.603217,52.2800,52.3500,51.8000,51.8900,52.7600,820683,42677986.0000,3.605800,1,-1.649000,20.351192,5.324866,3.468873,-35.808639,0
2019-08-14,sh.603217,52.4700,52.9900,52.1300,52.4600,51.8900,1165380,61179936.0000,5.120300,1,1.098500,20.574745,5.383358,3.506978,-36.201989,0
2019-08-15,sh.603217,50.9100,51.4900,50.6300,51.4300,52.4600,1377831,70319444.0000,6.053700,1,-1.963400,20.170780,5.277661,3.438122,-35.491199,0
2019-08-16,sh.603217,51.2000,52.3700,51.1800,51.7100,51.4300,1226657,63748728.0000,5.389500,1,0.544400,20.280596,5.306394,3.456840,-35.684424,0
2019-08-19,sh.603217,52.0500,52.9300,51.7200,52.8400,51.7100,1438712,75305072.0000,6.321200,1,2.185300,20.723780,5.422353,3.532381,-36.464223,0
2019-08-20,sh.603217,52.2800,52.4600,51.8400,51.9400,52.8400,1633008,84978328.0000,7.174900,1,-1.703300,23.223257,2.243870,3.633236,4.312393,0
2019-08-21,sh.603217,51.7900,52.3700,51.7200,51.9500,51.9400,913984,47533283.0000,4.015700,1,0.019300,23.227728,2.244302,3.633936,4.313224,0
2019-08-22,sh.603217,52.1600,52.1600,51.3100,51.5200,51.9500,945905,48841876.0000,4.156000,1,-0.827700,23.035468,2.225725,3.603857,4.277522,0
2019-08-23,sh.603217,51.2000,51.8900,51.1400,51.7000,51.5200,1141042,58747617.0000,5.013400,1,0.349400,23.115949,2.233501,3.616448,4.292467,0
2019-08-26,sh.603217,50.7200,52.8500,50.7100,52.4000,51.7000,1904432,99150202.0000,8.367500,1,1.354000,23.428931,2.263742,3.665414,4.350585,0
2019-08-27,sh.603217,52.4000,52.9900,52.1900,52.8300,52.4000,1661267,87451954.0000,7.299100,1,0.820600,23.621191,2.282319,3.695493,4.386287,0
2019-08-28,sh.603217,52.8600,52.8800,52.2500,52.3000,52.8300,1138034,59723831.0000,5.000100,1,-1.003200,23.384219,2.259422,3.658419,4.342283,0
2019-08-29,sh.603217,52.5900,53.9700,52.2100,53.8000,52.3000,2294517,122779303.0000,10.081400,1,2.868100,24.054895,2.324224,3.763345,4.466822,0
2019-08-30,sh.603217,53.8000,54.5200,52.5200,52.5600,53.8000,1929255,103210517.0000,8.476500,1,-2.304800,23.500470,2.270654,3.676606,4.363870,0
2019-09-02,sh.603217,52.0800,53.8600,52.0800,53.5000,52.5600,1366808,72433418.0000,6.005300,1,1.788400,23.920760,2.311264,3.742359,4.441915,0
2019-09-03,sh.603217,53.2000,54.0200,52.8800,53.6000,53.5000,1659257,88732599.0000,7.290200,1,0.186900,23.965472,2.315584,3.749355,4.450217,0
2019-09-04,sh.603217,53.4800,54.9600,53.2000,54.5900,53.6000,2183427,118740284.0000,9.593300,1,1.847000,24.408117,2.358353,3.818606,4.532413,0
2019-09-05,sh.603217,54.6600,55.3300,54.2600,54.4900,54.5900,2218103,121329441.0000,9.745600,1,-0.183200,24.363406,2.354033,3.811611,4.524111,0
2019-09-06,sh.603217,54.3900,54.7800,53.9200,54.2100,54.4900,1281868,69526350.0000,5.632100,1,-0.513900,24.238213,2.341936,3.792024,4.500863,0
2019-09-09,sh.603217,54.4900,54.6600,54.2200,54.6300,54.2100,1271304,69212063.0000,5.585700,1,0.774800,24.426002,2.360081,3.821404,4.535734,0
2019-09-10,sh.603217,54.8200,54.8200,53.8400,54.1300,54.6300,1382410,74792423.0000,6.073900,1,-0.915200,24.202444,2.338480,3.786428,4.494221,0
2019-09-11,sh.603217,54.2700,54.3400,53.6300,53.6600,54.1300,1005936,54275451.0000,4.419800,1,-0.868300,23.992299,2.318176,3.753552,4.455199,0
2019-09-12,sh.603217,53.7600,54.2000,53.3200,54.0400,53.6600,981414,52786957.0000,4.312000,1,0.708200,24.162203,2.334592,3.780133,4.486749,0
2019-09-16,sh.603217,54.2800,54.9800,54.0300,54.8500,54.0400,1749781,95612720.0000,7.688000,1,1.498900,24.524368,2.369585,3.836793,4.554000,0
2019-09-17,sh.603217,54.7800,56.5300,54.0000,55.9400,54.8500,2781917,153275601.0000,12.222800,1,1.987200,25.011725,2.416674,3.913039,4.644499,0
2019-09-18,sh.603217,55.5500,59.8800,55.3400,58.3300,55.9400,5357917,308129446.0000,23.540900,1,4.272400,26.080335,2.519925,4.080221,4.842932,0
2019-09-19,sh.603217,57.6000,58.0200,56.8000,57.9600,58.3300,2720172,156256152.0000,11.951500,1,-0.634300,25.914902,2.503941,4.054339,4.812212,0
2019-09-20,sh.603217,57.7700,57.7700,56.6800,56.7400,57.9600,1927164,110163012.0000,8.467300,1,-2.104900,25.369419,2.451235,3.969000,4.710920,0
2019-09-23,sh.603217,56.5000,56.6600,55.0000,55.2700,56.7400,1545040,85665262.0000,6.788400,1,-2.590800,24.712157,2.387730,3.866172,4.588871,0
2019-09-24,sh.603217,55.3600,55.7300,55.1000,55.2000,55.2700,1102835,61050769.0000,4.845500,1,-0.126700,24.680859,2.384706,3.861276,4.583059,0
2019-09-25,sh.603217,55.0100,55.8800,54.7500,55.4500,55.2000,1312989,72655439.0000,5.768800,1,0.452900,24.792638,2.395506,3.878763,4.603816,0
2019-09-26,sh.603217,55.3300,55.6500,52.7500,52.7500,55.4500,1720224,92594255.0000,7.558100,1,-4.869300,23.585422,2.278863,3.689897,4.379645,0
2019-09-27,sh.603217,52.5300,53.4200,52.4300,52.7000,52.7500,674433,35733209.0000,2.963200,1,-0.094800,23.563066,2.276703,3.686399,4.375493,0
2019-09-30,sh.603217,52.3000,52.8500,52.0900,52.1000,52.7000,508024,26575965.0000,2.232100,1,-1.138500,23.294796,2.250782,3.644429,4.325678,0
2019-10-08,sh.603217,52.1600,52.6000,52.0200,52.1500,52.1000,452197,23653152.0000,1.986800,1,0.096000,23.317152,2.252942,3.647926,4.329829,0
2019-10-09,sh.603217,51.9000,52.6000,51.5000,52.5700,52.1500,502966,26206366.0000,2.209900,1,0.805400,23.504941,2.271086,3.677305,4.364700,0
2019-10-10,sh.603217,52.7000,53.1800,52.3300,53.0500,52.5700,586673,31004299.0000,2.577600,1,0.913100,23.719557,2.291823,3.710882,4.404553,0
2019-10-11,sh.603217,53.0600,53.4400,52.6500,52.9000,53.0500,608961,32297211.0000,2.675600,1,-0.282700,23.652490,2.285343,3.700389,4.392099,0
2019-10-14,sh.603217,53.0700,53.8000,53.0700,53.6200,52.9000,688575,36873436.0000,3.025400,1,1.361100,23.974414,2.316448,3.750754,4.451878,0
2019-10-15,sh.603217,53.4400,53.4400,52.4400,52.5500,53.6200,672235,35476836.0000,2.953600,1,-1.995500,23.495999,2.270222,3.675906,4.363039,0
2019-10-16,sh.603217,52.6500,52.9700,52.2000,52.2000,52.5500,535444,28140668.0000,2.352600,1,-0.666000,23.339508,2.255102,3.651424,4.333980,0
2019-10-17,sh.603217,52.5500,52.5700,52.0900,52.3400,52.2000,434078,22669994.0000,1.907200,1,0.268200,23.402104,2.261150,3.661217,4.345604,0
2019-10-18,sh.603217,52.3400,53.9700,52.2100,53.6600,52.3400,1249634,66207453.0000,5.490500,1,2.522000,23.992299,2.318176,3.753552,4.455199,0
2019-10-21,sh.603217,53.7000,53.8500,52.9100,53.2300,53.6600,1234449,65978326.0000,5.423800,1,-0.801300,23.800038,2.299599,3.723473,4.419497,0
2019-10-22,sh.603217,53.3300,53.8600,53.1000,53.6400,53.2300,910262,48768613.0000,3.999400,1,0.770200,23.983356,2.317312,3.752153,4.453538,0
2019-10-23,sh.603217,53.6000,53.7000,52.1600,52.3800,53.6400,935151,49252179.0000,4.108700,1,-2.349000,23.419989,2.262878,3.664015,4.348925,0
2019-10-24,sh.603217,52.3500,52.3500,51.7100,51.7300,52.3800,542014,28112950.0000,2.381400,1,-1.240900,23.129363,2.234797,3.618547,4.294958,0
2019-10-25,sh.603217,51.7400,52.1400,51.5000,51.9100,51.7300,428800,22211277.0000,1.884000,1,0.348000,23.209844,2.242574,3.631138,4.309903,0
2019-10-28,sh.603217,51.2900,51.5700,50.8100,51.5500,51.9100,846703,43346927.0000,3.720100,1,-0.693500,28.969361,2.191403,3.860815,-133.139332,0
2019-10-29,sh.603217,51.5600,51.6000,50.8000,50.8000,51.5500,713161,36396144.0000,3.133400,1,-1.454900,28.547886,2.159520,3.804644,-131.202291,0
2019-10-30,sh.603217,50.7700,50.7700,48.7000,48.8400,50.8000,1345017,66634054.0000,5.909600,1,-3.858300,27.446432,2.076200,3.657851,-126.140155,0
2019-10-31,sh.603217,48.8700,48.8700,47.7500,47.7700,48.8400,910692,43889340.0000,4.001300,1,-2.190800,26.845128,2.030714,3.577713,-123.376642,0
2019-11-01,sh.603217,47.3700,48.1500,47.3700,47.9200,47.7700,536492,25687782.0000,2.357200,1,0.314000,26.929423,2.037090,3.588948,-123.764051,0
2019-11-04,sh.603217,47.9400,48.3500,47.8300,47.8600,47.9200,483771,23271823.0000,2.125500,1,-0.125200,26.895705,2.034540,3.584454,-123.609087,0
2019-11-05,sh.603217,48.0200,48.0600,47.4200,47.8600,47.8600,439119,20993959.0000,1.929300,1,0.000000,26.895705,2.034540,3.584454,-123.609087,0
2019-11-06,sh.603217,47.9600,48.3600,47.7300,48.0700,47.8600,525301,25237954.0000,2.308000,1,0.438800,27.013718,2.043467,3.600182,-124.151459,0
2019-11-07,sh.603217,48.0200,48.2600,47.9200,48.0600,48.0700,477034,22924556.0000,2.095900,1,-0.020800,27.008098,2.043042,3.599433,-124.125632,0
2019-11-08,sh.603217,48.2300,49.2000,48.0300,48.8100,48.0600,992369,48315982.0000,4.360100,1,1.560500,27.429573,2.074925,3.655604,-126.062674,0
2019-11-11,sh.603217,48.2800,48.6000,45.5200,46.1300,48.8100,974842,46077223.0000,4.283100,1,-5.490700,25.923503,1.960997,3.454886,-119.140978,0
2019-11-12,sh.603217,46.1200,46.3700,45.5700,46.0200,46.1300,547586,25166865.0000,2.405900,1,-0.238500,25.861687,1.956321,3.446648,-118.856878,0
2019-11-13,sh.603217,46.0200,46.0300,45.6700,45.8700,46.0200,466464,21370074.0000,2.049500,1,-0.325900,25.777392,1.949944,3.435414,-118.469470,0
2019-11-14,sh.603217,45.7900,46.4900,45.7500,46.3100,45.8700,593811,27355546.0000,2.609000,1,0.959200,26.024657,1.968649,3.468367,-119.605868,0
2019-11-15,sh.603217,46.2300,46.3700,45.3000,45.6200,46.3100,578271,26463534.0000,2.540700,1,-1.490000,25.636901,1.939317,3.416690,-117.823789,0
2019-11-18,sh.603217,45.6100,47.6000,45.3500,47.0900,45.6200,1138256,52858634.0000,5.001100,1,3.222300,26.462991,2.001807,3.526785,-121.620391,0
2019-11-19,sh.603217,46.9600,47.1300,46.3200,47.0200,47.0900,898500,41998640.0000,3.947700,1,-0.148700,26.423653,1.998831,3.521542,-121.439601,0
2019-11-20,sh.603217,46.8000,46.9500,46.1400,46.1500,47.0200,629265,29277752.0000,2.764800,1,-1.850300,25.934743,1.961847,3.456384,-119.192632,0
2019-11-21,sh.603217,46.0700,46.0900,45.5900,45.8000,46.1500,586400,26836885.0000,2.576400,1,-0.758400,25.738055,1.946969,3.430171,-118.288680,0
2019-11-22,sh.603217,45.9300,46.3800,45.6800,45.8700,45.8000,561691,25803105.0000,2.467900,1,0.152800,25.777392,1.949944,3.435414,-118.469470,0
2019-11-25,sh.603217,45.8700,46.3000,45.3700,46.1200,45.8700,678304,31144473.0000,2.980200,1,0.545000,25.917884,1.960572,3.454137,-119.115151,0
2019-11-26,sh.603217,45.9000,48.1500,45.7500,47.1800,46.1200,1218874,57291162.0000,5.355300,1,2.298400,26.513568,2.005633,3.533526,-121.852836,0
2019-11-27,sh.603217,46.7000,47.6000,46.4000,46.7200,47.1800,976458,45744122.0000,4.290200,1,-0.975000,26.255064,1.986078,3.499074,-120.664784,0
2019-11-28,sh.603217,46.7500,47.2800,46.5200,47.1200,46.7200,757856,35592647.0000,3.329800,1,0.856200,26.479850,2.003082,3.529032,-121.697873,0
2019-11-29,sh.603217,47.1300,47.1700,46.0000,46.1300,47.1200,707939,32826763.0000,3.110500,1,-2.101000,25.923503,1.960997,3.454886,-119.140978,0
2019-12-02,sh.603217,46.1300,46.2600,45.6700,45.7900,46.1300,426718,19598017.0000,1.874900,1,-0.737000,25.732435,1.946544,3.429422,-118.262852,0
2019-12-03,sh.603217,45.7900,46.0600,45.4900,46.0500,45.7900,391187,17893577.0000,1.718700,1,0.567800,25.878546,1.957596,3.448895,-118.934360,0
2019-12-04,sh.603217,45.8100,46.2300,45.7300,46.1300,46.0500,412621,18997513.0000,1.812900,1,0.173700,25.923503,1.960997,3.454886,-119.140978,0
2019-12-05,sh.603217,46.2800,47.2100,46.0400,47.0200,46.1300,1065786,49902055.0000,4.682700,1,1.929300,26.423653,1.998831,3.521542,-121.439601,0
2019-12-06,sh.603217,46.9000,47.8000,46.9000,47.0300,47.0200,1079460,51010681.0000,4.742800,1,0.021300,26.429273,1.999256,3.522291,-121.465428,0
2019-12-09,sh.603217,46.9500,47.1000,46.4900,46.7800,47.0300,673959,31474364.0000,2.961200,1,-0.531600,26.288782,1.988629,3.503568,-120.819747,0
2019-12-10,sh.603217,46.7000,47.1200,46.4600,47.1100,46.7800,667873,31314895.0000,2.934400,1,0.705400,26.474230,2.002657,3.528283,-121.672046,0
2019-12-11,sh.603217,47.1800,47.5000,46.9000,47.0100,47.1100,568986,26821780.0000,2.499900,1,-0.212300,26.418034,1.998406,3.520793,-121.413773,0
2019-12-12,sh.603217,46.9600,46.9600,46.5200,46.5200,47.0100,487634,22776268.0000,2.142500,1,-1.042300,26.142670,1.977576,3.484095,-120.148240,0
2019-12-13,sh.603217,46.5300,47.0700,46.5300,47.0300,46.5200,613174,28730682.0000,2.694100,1,1.096300,26.429273,1.999256,3.522291,-121.465428,0
2019-12-16,sh.603217,47.1600,48.5000,47.0800,48.0000,47.0300,1143289,54613610.0000,5.023200,1,2.062500,26.974380,2.040491,3.594939,-123.970668,0
2019-12-17,sh.603217,48.0500,48.3000,47.6700,48.1200,48.0000,1097288,52710830.0000,4.821100,1,0.250000,27.041816,2.045592,3.603926,-124.280595,0
2019-12-18,sh.603217,48.1000,48.9600,48.0000,48.4800,48.1200,1192687,57891324.0000,5.240300,1,0.748100,27.244124,2.060896,3.630888,-125.210375,0
2019-12-19,sh.603217,48.6500,48.8600,48.2600,48.6200,48.4800,900990,43704844.0000,3.958700,1,0.288800,27.322799,2.066848,3.641374,-125.571956,0
2019-12-20,sh.603217,48.6300,48.6500,47.8500,47.8600,48.6200,811887,39089972.0000,3.567200,1,-1.563100,26.895705,2.034540,3.584454,-123.609087,0
2019-12-23,sh.603217,47.9000,47.9000,47.0600,47.0700,47.8600,777700,36889352.0000,3.417000,1,-1.650600,26.451752,2.000957,3.525287,-121.568737,0
2019-12-24,sh.603217,47.1000,47.6100,47.1000,47.5100,47.0700,507573,24054439.0000,2.230100,1,0.934800,26.699017,2.019661,3.558241,-122.705135,0
2019-12-25,sh.603217,47.5100,47.9900,47.3100,47.7600,47.5100,552274,26314799.0000,2.426500,1,0.526200,26.839508,2.030289,3.576964,-123.350815,0
2019-12-26,sh.603217,47.8000,48.1700,47.5000,48.1200,47.7600,750238,35984689.0000,3.296300,1,0.753800,27.041816,2.045592,3.603926,-124.280595,0
2019-12-27,sh.603217,48.2200,48.7700,47.9900,48.4500,48.1200,1218271,58924724.0000,5.352700,1,0.685800,27.227265,2.059621,3.628642,-125.132893,0
2019-12-30,sh.603217,48.3500,48.5600,47.7900,48.5600,48.4500,1023778,49327121.0000,4.498100,1,0.227000,27.289081,2.064297,3.636880,-125.416993,0
2019-12-31,sh.603217,48.5000,49.4600,48.3300,49.2900,48.5600,1352392,66493627.0000,5.942000,1,1.503300,27.699317,2.095329,3.691553,-127.302380,0
2020-01-02,sh.603217,49.3900,49.7800,49.0300,49.3100,49.2900,1261276,62167315.0000,5.541600,1,0.040600,27.710556,2.096180,3.693051,-127.354035,0
2020-01-03,sh.603217,49.2000,49.5300,48.9400,49.3200,49.3100,1031071,50767762.0000,4.530200,1,0.020300,27.716176,2.096605,3.693800,-127.379862,0
2020-01-06,sh.603217,48.9100,49.6900,48.6100,49.3200,49.3200,1174684,57803141.0000,5.161200,1,0.000000,27.716176,2.096605,3.693800,-127.379862,0
2020-01-07,sh.603217,49.5300,50.3900,49.4000,50.1000,49.3200,1643891,82183426.0000,7.222700,1,1.581500,28.154509,2.129763,3.752218,-129.394385,0
2020-01-08,sh.603217,49.7300,50.0800,48.8600,48.9900,50.1000,1339904,66167313.0000,5.887100,1,-2.215600,27.530727,2.082576,3.669085,-126.527564,0
2020-01-09,sh.603217,49.4600,49.9300,49.2500,49.4900,48.9900,986658,48913017.0000,4.335100,1,1.020600,27.811710,2.103831,3.706532,-127.818925,0
2020-01-10,sh.603217,49.5500,50.1000,49.5500,49.7700,49.4900,1095300,54623847.0000,4.812400,1,0.565800,27.969061,2.115734,3.727502,-128.542087,0
2020-01-13,sh.603217,49.6000,49.7900,48.9100,49.6500,49.7700,929495,45899814.0000,4.083900,1,-0.241100,27.901625,2.110633,3.718515,-128.232160,0
2020-01-14,sh.603217,49.7000,50.0400,49.6000,49.6700,49.6500,909439,45293782.0000,3.995800,1,0.040300,27.912864,2.111483,3.720013,-128.283815,0
2020-01-15,sh.603217,49.5000,49.8700,48.9100,48.9300,49.6700,798936,39241572.0000,3.510300,1,-1.489800,27.497009,2.080026,3.664591,-126.372600,0
2020-01-16,sh.603217,48.9600,49.1400,48.4200,48.7900,48.9300,605249,29545537.0000,2.659300,1,-0.286100,27.418334,2.074074,3.654106,-126.011019,0
2020-01-17,sh.603217,48.9400,49.2500,48.6800,49.0900,48.7900,560503,27418531.0000,2.462700,1,0.614900,27.586924,2.086827,3.676574,-126.785836,0
2020-01-20,sh.603217,49.0000,49.0000,48.0000,48.6900,49.0900,829883,40105267.0000,3.646200,1,-0.814800,27.362137,2.069823,3.646616,-125.752747,0
2020-01-21,sh.603217,48.5300,48.5300,47.7100,47.7600,48.6900,911600,43687170.0000,4.005300,1,-1.910000,26.839508,2.030289,3.576964,-123.350815,0
2020-01-22,sh.603217,47.6800,47.7400,47.0300,47.4000,47.7600,522374,24735991.0000,2.295100,1,-0.753800,26.637201,2.014985,3.550002,-122.421035,0
2020-01-23,sh.603217,47.3000,47.5900,45.9200,46.2400,47.4000,706600,32996785.0000,3.104600,1,-2.447300,25.985320,1.965673,3.463125,-119.425077,0
2020-02-03,sh.603217,41.6200,41.6200,41.6200,41.6200,46.2400,360700,15012334.0000,1.584800,1,-9.991400,23.389036,1.769276,3.117112,-107.492900,0
2020-02-04,sh.603217,37.9000,40.4400,37.9000,40.0500,41.6200,1006059,40128344.0000,4.420300,1,-3.772200,22.506749,1.702535,2.999527,-103.438027,0
2020-02-05,sh.603217,40.0300,41.3500,40.0000,40.7100,40.0500,750918,30609164.0000,3.299300,1,1.647900,22.877646,1.730592,3.048958,-105.142623,0
2020-02-06,sh.603217,40.9200,41.4700,40.6000,41.2400,40.7100,781800,32192102.0000,3.435000,1,1.301900,23.175488,1.753122,3.088652,-106.511466,0
2020-02-07,sh.603217,41.3900,45.3000,41.0100,44.0000,41.2400,1601111,69559223.0000,7.034800,1,6.692500,24.726515,1.870450,3.295361,-113.639779,0
2020-02-10,sh.603217,44.0000,44.9800,43.1700,44.1000,44.0000,966237,42550633.0000,4.245300,1,0.227300,24.782712,1.874701,3.302850,-113.898052,0
2020-02-11,sh.603217,44.0000,44.5200,43.6300,43.7800,44.1000,705961,31055385.0000,3.101800,1,-0.725600,24.602883,1.861098,3.278884,-113.071581,0
2020-02-12,sh.603217,43.8800,44.1900,43.5000,44.0200,43.7800,530748,23308615.0000,2.331900,1,0.548200,24.737755,1.871301,3.296859,-113.691434,0
2020-02-13,sh.603217,44.1000,44.2800,43.2500,43.2900,44.0200,699758,30468379.0000,3.074500,1,-1.658300,24.327519,1.840268,3.242186,-111.806047,0
2020-02-14,sh.603217,43.2800,43.6500,43.1200,43.2600,43.2900,556373,24114702.0000,2.444500,1,-0.069300,24.310660,1.838993,3.239939,-111.728565,0
2020-02-17,sh.603217,43.0600,44.2200,42.9600,44.1600,43.2600,873948,38427260.0000,3.839800,1,2.080400,24.816430,1.877252,3.307344,-114.053015,0
2020-02-18,sh.603217,44.2200,44.8000,44.0800,44.8000,44.1600,968444,43076279.0000,4.255000,1,1.449300,25.176088,1.904459,3.355276,-115.705957,0
2020-02-19,sh.603217,45.0000,45.4500,44.6000,44.6700,44.8000,956761,43045338.0000,4.203700,1,-0.290200,25.176088,1.904459,3.355276,-115.705957,0
2020-02-20,sh.603217,44.7300,45.4600,44.6100,45.3200,44.6700,960654,43347367.0000,4.220800,1,1.455100,25.468311,1.926564,3.394222,-117.048973,0
2020-02-21,sh.603217,45.3300,45.5500,45.0000,45.2200,45.3200,956558,43312010.0000,4.202800,1,-0.220600,25.412114,1.922313,3.386732,-116.790701,0
2020-02-24,sh.603217,45.1100,45.1100,44.1000,44.8600,45.2200,1128562,50334405.0000,4.958500,1,-0.796100,25.209806,1.907009,3.359770,-115.860921,0
