date,code,open,high,low,close,preclose,volume,amount,turn,tradestatus,pctChg,peTTM,pbMRQ,psTTM,pcfNcfTTM,isST
2019-08-02,sh.600989,10.9200,10.9200,10.7200,10.8100,11.0800,27231062,294568445.0000,3.713200,1,-2.436800,18.795405,3.363216,5.816133,-57.961670,0
2019-08-05,sh.600989,10.7400,10.7800,10.5800,10.5900,10.8100,22022312,235090682.0000,3.002900,1,-2.035200,18.412890,3.294770,5.697766,-56.782061,0
2019-08-06,sh.600989,10.3700,10.3700,9.7600,10.0200,10.5900,41276801,414586694.0000,5.628500,1,-5.382400,17.421828,3.117431,5.391087,-53.725803,0
2019-08-07,sh.600989,10.0800,10.4700,9.9400,10.2700,10.0200,32247773,329878221.0000,4.397300,1,2.495000,17.856504,3.195211,5.525595,-55.066267,0
2019-08-08,sh.600989,10.2400,10.3300,10.1900,10.1900,10.2700,16885474,172931708.0000,2.302500,1,-0.779000,17.717408,3.170321,5.482553,-54.637318,0
2019-08-09,sh.600989,10.2800,10.4200,10.1600,10.1900,10.1900,20763210,213696693.0000,2.831200,1,0.000000,17.720316,3.170449,5.482553,12.565287,0
2019-08-12,sh.600989,10.2600,10.3100,10.1800,10.2800,10.1900,14230803,145632698.0000,1.940500,1,0.883200,17.876825,3.198451,5.530976,12.676266,0
2019-08-13,sh.600989,10.1900,10.1900,10.0700,10.0900,10.2800,15171392,153376716.0000,2.068800,1,-1.848200,17.546416,3.139335,5.428750,12.441977,0
2019-08-14,sh.600989,10.2100,10.2400,10.1100,10.1300,10.0900,13351471,135817744.0000,1.820600,1,0.396400,17.615976,3.151781,5.450271,12.491301,0
2019-08-15,sh.600989,9.8500,10.0700,9.7700,10.0400,10.1300,17344923,172203925.0000,2.365100,1,-0.888500,17.459467,3.123779,5.401848,12.380322,0
2019-08-16,sh.600989,10.0900,10.2000,10.0500,10.1200,10.0400,15204788,154282352.0000,2.073300,1,0.796800,17.598586,3.148669,5.444891,12.478970,0
2019-08-19,sh.600989,10.1500,10.4200,10.1500,10.3800,10.1200,25176819,259087022.0000,3.433100,1,2.569200,18.050724,3.229564,5.584779,12.799576,0
2019-08-20,sh.600989,10.4200,10.4200,10.2800,10.3100,10.3800,19766329,204576060.0000,2.695300,1,-0.674400,17.928994,3.207785,5.547117,12.713259,0
2019-08-21,sh.600989,10.3100,10.3700,10.2500,10.2600,10.3100,16285214,167612690.0000,2.220600,1,-0.485000,17.842045,3.192228,5.520215,12.651604,0
2019-08-22,sh.600989,10.3000,10.3200,10.2000,10.2600,10.2600,13757136,140853348.0000,1.875900,1,0.000000,17.842045,3.192228,5.520215,12.651604,0
2019-08-23,sh.600989,10.2300,10.2600,10.1600,10.1800,10.2600,13833094,141109889.0000,1.886300,1,-0.779700,17.702926,3.167337,5.477173,12.552956,0
2019-08-26,sh.600989,9.9800,10.0900,9.9100,10.0500,10.1800,13482874,135096051.0000,1.838500,1,-1.277000,17.476857,3.126890,5.407228,12.392653,0
2019-08-27,sh.600989,10.1000,10.2200,10.1000,10.1600,10.0500,16337468,166113225.0000,2.227800,1,1.094500,17.668146,3.161115,5.466412,12.528294,0
2019-08-28,sh.600989,10.1600,10.2400,10.1400,10.2000,10.1600,13984430,142580153.0000,1.906900,1,0.393700,17.737705,3.173560,5.487933,12.577618,0
2019-08-29,sh.600989,10.2400,10.8400,10.2400,10.6200,10.2000,54655168,580348878.0000,7.452700,1,4.117600,18.468082,3.304236,5.713907,13.095520,0
2019-08-30,sh.600989,10.6700,10.7400,10.3400,10.3900,10.6200,29585991,310706963.0000,4.034300,1,-2.165700,18.068114,3.232675,5.590159,12.811907,0
2019-09-02,sh.600989,10.3500,10.5600,10.3500,10.5300,10.3900,17437056,182975073.0000,2.377700,1,1.347400,18.311572,3.276234,5.665484,12.984541,0
2019-09-03,sh.600989,10.5600,10.6300,10.5100,10.6000,10.5300,16118768,170333606.0000,2.197900,1,0.664800,18.433302,3.298013,5.703146,13.070858,0
2019-09-04,sh.600989,10.5800,10.5900,10.5100,10.5700,10.6000,16219669,171046764.0000,2.211700,1,-0.283000,18.381132,3.288679,5.687005,13.033865,0
2019-09-05,sh.600989,10.6600,10.7600,10.6100,10.6400,10.5700,29586236,315801503.0000,4.034300,1,0.662300,18.502861,3.310459,5.724668,13.120182,0
2019-09-06,sh.600989,10.6600,10.7000,10.5000,10.5900,10.6400,19989410,211781315.0000,2.725700,1,-0.469900,18.415912,3.294902,5.697766,13.058527,0
2019-09-09,sh.600989,10.6700,10.7100,10.6000,10.6900,10.5900,19896307,211949852.0000,2.713000,1,0.944300,18.589811,3.326015,5.751569,13.181837,0
2019-09-10,sh.600989,10.6900,10.6900,10.6200,10.6600,10.6900,15626833,166392260.0000,2.130900,1,-0.280600,18.537641,3.316681,5.735428,13.144844,0
2019-09-11,sh.600989,10.6800,10.9700,10.6500,10.8100,10.6600,34643619,376331512.0000,4.724000,1,1.407100,18.798490,3.363351,5.816133,13.329809,0
2019-09-12,sh.600989,10.8300,10.8700,10.7200,10.7700,10.8100,16429753,176898997.0000,2.240300,1,-0.370000,18.728930,3.350906,5.794612,13.280485,0
2019-09-16,sh.600989,10.9000,10.9700,10.8000,10.8400,10.7700,16873211,183540369.0000,2.300800,1,0.650000,18.850660,3.372685,5.832274,13.366802,0
2019-09-17,sh.600989,10.8700,10.8900,10.5500,10.5700,10.8400,20556091,219397883.0000,2.803000,1,-2.490800,18.381132,3.288679,5.687005,13.033865,0
2019-09-18,sh.600989,10.5700,10.6800,10.5600,10.5700,10.5700,11201533,118729896.0000,1.527400,1,0.000000,18.381132,3.288679,5.687005,13.033865,0
2019-09-19,sh.600989,10.5900,10.6300,10.5100,10.6000,10.5700,9896395,104478637.0000,1.349500,1,0.283800,18.433302,3.298013,5.703146,13.070858,0
2019-09-20,sh.600989,10.6100,10.6500,10.5600,10.5900,10.6000,9672429,102483950.0000,1.318900,1,-0.094300,18.415912,3.294902,5.697766,13.058527,0
2019-09-23,sh.600989,10.6500,10.6900,10.5500,10.6900,10.5900,14280641,151419623.0000,1.947300,1,0.944300,18.589811,3.326015,5.751569,13.181837,0
2019-09-24,sh.600989,10.7100,10.8300,10.7100,10.8100,10.6900,17975281,193945089.0000,2.451100,1,1.122600,18.798490,3.363351,5.816133,13.329809,0
2019-09-25,sh.600989,10.8000,10.8000,10.6700,10.6900,10.8100,13394224,143589718.0000,1.826400,1,-1.110100,18.589811,3.326015,5.751569,13.181837,0
2019-09-26,sh.600989,10.6900,10.7500,10.4300,10.4400,10.6900,16508622,173977526.0000,2.251100,1,-2.338600,18.155063,3.248232,5.617061,12.873562,0
2019-09-27,sh.600989,10.2000,10.2000,9.9900,10.0100,10.1600,12717819,127925435.0000,1.734200,1,-1.476400,17.407297,3.114445,5.385707,12.343329,0
2019-09-30,sh.600989,10.0100,10.0400,9.8900,9.8900,10.0100,10422700,103645191.0000,1.421200,1,-1.198800,17.198618,3.077109,5.321143,12.195357,0
2019-10-08,sh.600989,9.8100,9.9200,9.8100,9.8100,9.8900,8323714,82060787.0000,1.135000,1,-0.808900,17.059499,3.052218,5.278100,12.096709,0
2019-10-09,sh.600989,9.9000,10.1900,9.9000,10.0800,9.8100,14766609,148734225.0000,2.013600,1,2.752300,17.529027,3.136224,5.423369,12.429646,0
2019-10-10,sh.600989,10.0800,10.1200,10.0100,10.0500,10.0800,8750808,87897693.0000,1.193200,1,-0.297600,17.476857,3.126890,5.407228,12.392653,0
2019-10-11,sh.600989,10.0600,10.1000,9.9900,10.0500,10.0500,8830053,88662150.0000,1.204100,1,0.000000,17.476857,3.126890,5.407228,12.392653,0
2019-10-14,sh.600989,10.1500,10.1800,10.0900,10.1000,10.0500,12221677,123773385.0000,1.666500,1,0.497500,17.563806,3.142447,5.434130,12.454308,0
2019-10-15,sh.600989,10.1000,10.1300,9.9800,10.0000,10.1000,9714196,97380406.0000,1.324600,1,-0.990100,17.389907,3.111333,5.380327,12.330998,0
2019-10-16,sh.600989,10.0100,10.0500,9.9700,9.9800,10.0000,7965777,79725783.0000,1.086200,1,-0.200000,17.355127,3.105111,5.369566,12.306336,0
2019-10-17,sh.600989,9.9600,10.0000,9.9100,9.9200,9.9800,6915100,68785484.0000,0.942900,1,-0.601200,17.250788,3.086443,5.337284,12.232350,0
2019-10-18,sh.600989,9.9100,9.9700,9.8400,9.8500,9.9200,7964362,78756106.0000,1.086000,1,-0.705600,17.129059,3.064663,5.299622,12.146033,0
2019-10-21,sh.600989,9.8500,9.8700,9.7600,9.8100,9.8500,6936428,67903386.0000,0.945800,1,-0.406100,17.059499,3.052218,5.278100,12.096709,0
2019-10-22,sh.600989,9.8500,9.8700,9.8100,9.8500,9.8100,5748729,56541726.0000,0.783900,1,0.407700,17.129059,3.064663,5.299622,12.146033,0
2019-10-23,sh.600989,9.8900,9.8900,9.8300,9.8400,9.8500,5697013,56154754.0000,0.776800,1,-0.101500,17.111669,3.061552,5.294241,12.133702,0
2019-10-24,sh.600989,9.8500,9.9300,9.8100,9.9200,9.8400,6481165,63855080.0000,0.883800,1,0.813000,17.250788,3.086443,5.337284,12.232350,0
2019-10-25,sh.600989,9.8400,9.9700,9.8300,9.9400,9.9200,8964738,88908478.0000,1.222400,1,0.201600,17.605423,3.246247,5.395972,25.097593,0
2019-10-28,sh.600989,9.9500,9.9800,9.8800,9.9500,9.9400,10150152,100809444.0000,1.384100,1,0.100600,17.623135,3.249513,5.401400,25.122843,0
2019-10-29,sh.600989,9.9600,9.9600,9.8000,9.8000,9.9500,10886946,107521544.0000,1.484500,1,-1.507500,17.357459,3.200526,5.319972,24.744106,0
2019-10-30,sh.600989,9.8100,9.8300,9.6100,9.6100,9.8000,13461077,130268954.0000,1.835500,1,-1.938800,17.020937,3.138475,5.216830,24.264374,0
2019-10-31,sh.600989,9.6300,9.6400,9.4100,9.4200,9.6100,14456749,137220925.0000,1.971300,1,-1.977100,16.684415,3.076424,5.113687,23.784641,0
2019-11-01,sh.600989,9.4000,9.4900,9.3800,9.4700,9.4200,6743782,63714296.0000,0.919600,1,0.530800,16.772973,3.092753,5.140830,23.910886,0
2019-11-04,sh.600989,9.4700,9.4900,9.4200,9.4400,9.4700,7733900,73151439.0000,1.054600,1,-0.316800,16.719838,3.082955,5.124545,23.835139,0
2019-11-05,sh.600989,9.4700,9.4700,9.3800,9.4400,9.4400,7743608,73053563.0000,1.055900,1,0.000000,16.719838,3.082955,5.124545,23.835139,0
2019-11-06,sh.600989,9.4600,9.4700,9.3500,9.3600,9.4400,7530600,70768685.0000,1.026900,1,-0.847500,16.578145,3.056829,5.081116,23.633146,0
2019-11-07,sh.600989,9.3700,9.3800,9.3100,9.3300,9.3600,7087318,66164179.0000,0.966400,1,-0.320500,16.525010,3.047031,5.064831,23.557399,0
2019-11-08,sh.600989,9.3700,9.4000,9.3300,9.3400,9.3300,6455876,60458515.0000,0.880300,1,0.107200,16.542721,3.050297,5.070259,23.582648,0
2019-11-11,sh.600989,9.3200,9.3200,9.0200,9.0200,9.3400,14985451,136734281.0000,2.043400,1,-3.426100,15.975947,2.945790,4.896546,22.774677,0
2019-11-12,sh.600989,9.0200,9.0500,8.8500,8.9200,9.0200,12986870,115815502.0000,1.770900,1,-1.108700,15.798830,2.913132,4.842260,22.522186,0
2019-11-13,sh.600989,8.9000,8.9000,8.7800,8.8000,8.9200,9557734,84223001.0000,1.303300,1,-1.345300,15.586290,2.873941,4.777118,22.219197,0
2019-11-14,sh.600989,8.8300,8.9700,8.7700,8.8900,8.8000,9717910,86357217.0000,1.325100,1,1.022700,15.745695,2.903334,4.825975,22.446439,0
2019-11-15,sh.600989,8.8600,8.8600,8.7400,8.7400,8.8900,8497282,74703183.0000,1.158700,1,-1.687300,15.480020,2.854346,4.744547,22.067703,0
2019-11-18,sh.600989,9.2500,9.4900,9.1500,9.1900,8.7400,32638135,303444418.0000,4.450500,1,5.148700,16.277046,3.001309,4.988831,23.203912,0
2019-11-19,sh.600989,9.1500,9.6400,9.1500,9.5100,9.1900,32028611,302459701.0000,4.367400,1,3.482100,16.843820,3.105816,5.162544,24.011883,0
2019-11-20,sh.600989,9.5300,9.6700,9.4100,9.4300,9.5100,21134896,201452244.0000,2.881900,1,-0.841200,16.702127,3.079690,5.119116,23.809890,0
2019-11-21,sh.600989,9.4400,9.4400,9.2700,9.3200,9.4300,11011454,102752131.0000,1.501500,1,-1.166500,16.507298,3.043765,5.059402,23.532150,0
2019-11-22,sh.600989,9.3300,9.5300,9.3000,9.3900,9.3200,13006164,122192989.0000,1.773500,1,0.751100,16.631280,3.066626,5.097402,23.708894,0
2019-11-25,sh.600989,9.4200,9.5500,9.4200,9.4700,9.3900,14255610,135302084.0000,1.943900,1,0.852000,16.772973,3.092753,5.140830,23.910886,0
2019-11-26,sh.600989,9.4800,9.4800,9.3300,9.3600,9.4700,9627500,90260812.0000,1.312800,1,-1.161600,16.578145,3.056829,5.081116,23.633146,0
2019-11-27,sh.600989,9.3300,9.5800,9.2500,9.5800,9.3600,16520978,155006854.0000,2.252800,1,2.350400,16.967802,3.128677,5.200544,24.188626,0
2019-11-28,sh.600989,9.5000,9.5400,9.4000,9.4000,9.5800,9787807,92578171.0000,1.334700,1,-1.878900,16.648991,3.069892,5.102830,23.734143,0
2019-11-29,sh.600989,9.4200,9.4800,9.3100,9.4200,9.4000,8510318,79906245.0000,1.160500,1,0.212800,16.684415,3.076424,5.113687,23.784641,0
2019-12-02,sh.600989,9.3900,9.4200,9.2900,9.3400,9.4200,7618507,71112501.0000,1.038800,1,-0.849300,16.542721,3.050297,5.070259,23.582648,0
2019-12-03,sh.600989,9.3300,9.3600,9.3100,9.3500,9.3400,4952240,46240201.0000,0.675300,1,0.107100,16.560433,3.053563,5.075688,23.607897,0
2019-12-04,sh.600989,9.3400,9.3400,9.2900,9.3100,9.3500,5260033,49009727.0000,0.717300,1,-0.427800,16.489586,3.040499,5.053973,23.506901,0
2019-12-05,sh.600989,9.3300,9.3800,9.3200,9.3400,9.3100,7454494,69711577.0000,1.016500,1,0.322200,16.542721,3.050297,5.070259,23.582648,0
2019-12-06,sh.600989,9.3800,9.4600,9.3600,9.4400,9.3400,10189988,96104298.0000,1.389500,1,1.070700,16.719838,3.082955,5.124545,23.835139,0
2019-12-09,sh.600989,9.4800,9.5200,9.4200,9.4600,9.4400,8568617,81108355.0000,1.168400,1,0.211900,16.755262,3.089487,5.135402,23.885637,0
2019-12-10,sh.600989,9.4200,9.4800,9.3900,9.4300,9.4600,7256322,68383090.0000,0.989500,1,-0.317100,16.702127,3.079690,5.119116,23.809890,0
2019-12-11,sh.600989,9.4400,9.4500,9.3700,9.4000,9.4300,7809700,73382386.0000,1.064900,1,-0.318100,16.648991,3.069892,5.102830,23.734143,0
2019-12-12,sh.600989,9.4000,9.4500,9.3500,9.4100,9.4000,7765064,73006671.0000,1.058800,1,0.106400,16.666703,3.073158,5.108259,23.759392,0
2019-12-13,sh.600989,9.4300,9.4700,9.4100,9.4700,9.4100,18006527,170048032.0000,2.455300,1,0.637600,16.772973,3.092753,5.140830,23.910886,0
2019-12-16,sh.600989,9.4700,9.5300,9.4200,9.5200,9.4700,12981653,122975368.0000,1.770200,1,0.528000,16.861532,3.109082,5.167973,24.037132,0
2019-12-17,sh.600989,9.5600,9.8200,9.5600,9.7800,9.5200,28981981,282693238.0000,3.951900,1,2.731100,17.322036,3.193994,5.309115,24.693608,0
2019-12-18,sh.600989,9.8100,9.8300,9.7100,9.7200,9.7800,15634260,152504371.0000,2.131900,1,-0.613500,17.215766,3.174399,5.276544,24.542114,0
2019-12-19,sh.600989,9.7000,9.7800,9.6900,9.7400,9.7200,9649128,93803084.0000,1.315700,1,0.205800,17.251189,3.180931,5.287401,24.592612,0
2019-12-20,sh.600989,9.7200,9.7700,9.5600,9.5600,9.7400,11272818,109151877.0000,1.537100,1,-1.848000,16.932379,3.122145,5.189687,24.138128,0
2019-12-23,sh.600989,9.6100,9.6200,9.3500,9.3600,9.5600,12629243,119602872.0000,1.722100,1,-2.092100,16.578145,3.056829,5.081116,23.633146,0
2019-12-24,sh.600989,9.3600,9.4400,9.3500,9.4300,9.3600,6899145,64872302.0000,0.940800,1,0.747900,16.702127,3.079690,5.119116,23.809890,0
2019-12-25,sh.600989,9.4200,9.4200,9.3400,9.3500,9.4300,8218228,77071174.0000,1.120600,1,-0.848400,16.560433,3.053563,5.075688,23.607897,0
2019-12-26,sh.600989,9.3500,9.3900,9.3400,9.3800,9.3500,6693208,62684196.0000,0.912700,1,0.320900,16.613568,3.063360,5.091973,23.683645,0
2019-12-27,sh.600989,9.3800,9.5500,9.3700,9.4200,9.3800,12187846,115161950.0000,1.661900,1,0.426400,16.684415,3.076424,5.113687,23.784641,0
2019-12-30,sh.600989,9.4300,9.4400,9.3200,9.4100,9.4200,9050208,84940216.0000,1.234100,1,-0.106200,16.666703,3.073158,5.108259,23.759392,0
2019-12-31,sh.600989,9.4000,9.5600,9.3800,9.5100,9.4100,9926972,94209863.0000,1.353600,1,1.062700,16.843820,3.105816,5.162544,24.011883,0
2020-01-02,sh.600989,9.5600,9.6500,9.5600,9.5800,9.5100,13777997,132060268.0000,1.878700,1,0.736100,16.967802,3.128677,5.200544,24.188626,0
2020-01-03,sh.600989,9.6000,9.6900,9.5700,9.6900,9.5800,15192566,146538073.0000,2.071600,1,1.148200,17.162631,3.164601,5.260258,24.466366,0
2020-01-06,sh.600989,9.6900,9.8400,9.6800,9.7400,9.6900,19341137,188889247.0000,2.637300,1,0.516000,17.251189,3.180931,5.287401,24.592612,0
2020-01-07,sh.600989,9.7700,9.8200,9.6900,9.7500,9.7400,14529238,141637741.0000,1.981200,1,0.102700,17.268901,3.184196,5.292829,24.617861,0
2020-01-08,sh.600989,9.8000,9.8200,9.5800,9.5800,9.7500,17123885,165650542.0000,2.335000,1,-1.743600,16.967802,3.128677,5.200544,24.188626,0
2020-01-09,sh.600989,9.6100,9.6900,9.6100,9.6500,9.5800,9471960,91414268.0000,1.291600,1,0.730700,17.091784,3.151538,5.238544,24.365370,0
2020-01-10,sh.600989,9.7000,9.7200,9.5900,9.6200,9.6500,7822452,75364739.0000,1.066700,1,-0.310900,17.038649,3.141741,5.222258,24.289623,0
2020-01-13,sh.600989,9.6200,9.6700,9.5200,9.6600,9.6200,8273270,79368507.0000,1.128100,1,0.415800,17.109495,3.154804,5.243972,24.390619,0
