date,code,open,high,low,close,preclose,volume,amount,turn,tradestatus,pctChg,peTTM,pbMRQ,psTTM,pcfNcfTTM,isST
2016-12-28,sh.603859,52.9800,53.8000,52.5200,53.2400,53.7300,1304626,69475473.0000,4.595372,1,-0.911963,115.496083,13.967564,25.038134,-528.087644,0
2016-12-29,sh.603859,53.3500,53.7700,52.6000,53.3500,53.2400,1475210,78599995.0000,5.196231,1,0.206606,115.734711,13.996423,25.089866,-529.178734,0
2016-12-30,sh.603859,53.5500,53.6600,52.8000,53.4300,53.3500,1265000,67402752.0000,4.455794,1,0.149957,115.908259,14.017411,25.127489,-529.972254,0
2017-01-03,sh.603859,54.0000,57.6800,53.7000,56.8600,53.4300,3962591,221610659.0000,13.957700,1,6.419615,123.349123,14.917274,26.740577,-563.994429,0
2017-01-04,sh.603859,56.2800,57.9000,55.6000,57.4700,56.8600,2969236,168028798.0000,10.458739,1,1.072811,124.672425,15.077308,27.027452,-570.045020,0
2017-01-05,sh.603859,57.5000,61.9900,56.8300,59.9000,57.4700,5979929,356467472.0000,21.063505,1,4.228293,129.943940,15.714821,28.170252,-594.148194,0
2017-01-06,sh.603859,58.9000,60.7900,56.2100,56.8600,59.9000,5645488,334309648.0000,19.885481,1,-5.075127,123.349123,14.917274,26.740577,-563.994429,0
2017-01-09,sh.603859,56.9000,61.3000,54.0000,60.0800,56.8600,4343687,255439259.0000,15.300060,1,5.663034,130.334423,15.762044,28.254904,-595.933614,0
2017-01-10,sh.603859,60.1200,61.7000,58.9900,59.7300,60.0800,2878927,172953654.0000,10.140638,1,-0.582560,129.575151,15.670222,28.090303,-592.461964,0
2017-01-11,sh.603859,59.1200,60.5000,57.9500,59.0900,59.7300,2416989,143065758.0000,8.513522,1,-1.071487,128.186768,15.502317,27.789319,-586.113803,0
2017-01-12,sh.603859,59.2000,59.4400,58.0500,59.0400,59.0900,2686710,158138057.0000,9.463579,1,-0.084615,128.078301,15.489199,27.765804,-585.617853,0
2017-01-13,sh.603859,59.1000,60.2300,58.0100,59.3700,59.0400,3587000,212633575.0000,12.634731,1,0.558940,128.794186,15.575775,27.920999,-588.891123,0
2017-01-16,sh.603859,59.3700,60.7500,54.0200,59.3800,59.3700,4038467,238193010.0000,14.224963,1,0.016847,128.815879,15.578399,27.925702,-588.990313,0
2017-01-17,sh.603859,59.3800,60.2900,57.5000,60.1700,59.3800,3081673,181860594.0000,10.854783,1,1.330409,130.529664,15.785656,28.297230,-596.826324,0
2017-01-18,sh.603859,59.7800,60.8000,58.6500,60.2900,60.1700,1941330,116209591.0000,6.838077,1,0.199439,130.789986,15.817138,28.353664,-598.016605,0
2017-01-19,sh.603859,60.2900,64.6500,59.0100,61.3400,60.2900,3619875,220593534.0000,12.750528,1,1.741581,133.067801,16.092607,28.847467,-608.431556,0
2017-01-20,sh.603859,60.3900,62.5600,60.1800,61.4400,61.3400,2898753,178121236.0000,10.210472,1,0.163023,133.284736,16.118842,28.894496,-609.423456,0
2017-01-23,sh.603859,61.4000,62.5600,60.3000,60.7600,61.4400,1927600,117243764.0000,6.789715,1,-1.106771,131.809579,15.940443,28.574700,-602.678535,0
2017-01-24,sh.603859,59.9500,60.8500,59.6000,60.2000,60.7600,1894410,113843714.0000,6.672807,1,-0.921655,130.594745,15.793526,28.311339,-597.123894,0
2017-01-25,sh.603859,60.1700,60.3300,57.8000,58.1700,60.2000,2685100,160402489.0000,9.457908,1,-3.372097,126.190968,15.260954,27.356654,-576.988321,0
2017-01-26,sh.603859,58.2500,58.6000,57.6600,58.5300,58.1700,1609019,93261747.0000,5.667555,1,0.618877,126.971934,15.355400,27.525958,-580.559162,0
2017-02-03,sh.603859,58.0100,59.0700,58.0000,58.9700,58.5300,639851,37567910.0000,2.253790,1,0.751755,127.926447,15.470835,27.732884,-584.923523,0
2017-02-06,sh.603859,58.6400,59.4900,58.6400,59.3200,58.9700,640211,37881888.0000,2.255058,1,0.593519,128.685718,15.562658,27.897485,-588.395173,0
2017-02-07,sh.603859,59.6000,59.8900,58.8000,59.3000,59.3200,678038,40238438.0000,2.388299,1,-0.033716,128.642331,15.557411,27.888079,-588.196793,0
2017-02-08,sh.603859,58.8800,59.3000,58.5000,59.1500,59.3000,642077,37854718.0000,2.261631,1,-0.252947,128.316929,15.518058,27.817536,-586.708943,0
2017-02-09,sh.603859,58.7800,59.1500,58.1600,58.8600,59.1500,812069,47657773.0000,2.860405,1,-0.490281,127.687818,15.441976,27.681153,-583.832432,0
2017-02-10,sh.603859,58.9000,58.9800,57.9000,58.6300,58.8600,1160218,67763401.0000,4.086714,1,-0.390757,127.188868,15.381636,27.572986,-581.551062,0
2017-02-13,sh.603859,58.3300,59.1000,58.2600,59.0100,58.6300,908796,53271287.0000,3.201113,1,0.648128,128.013221,15.481329,27.751696,-585.320283,0
2017-02-14,sh.603859,59.1500,63.9800,58.8000,60.9100,59.0100,1722558,105509237.0000,6.067482,1,3.219796,132.134982,15.979796,28.645243,-604.166386,0
2017-02-15,sh.603859,60.9900,62.0200,60.6100,61.1000,60.9100,891571,54585927.0000,3.140440,1,0.311933,132.547158,16.029642,28.734598,-606.050996,0
2017-02-16,sh.603859,61.1400,61.7400,60.2000,60.7200,61.1000,1005515,61142681.0000,3.541793,1,-0.621927,131.722806,15.929949,28.555888,-602.281775,0
2017-02-17,sh.603859,60.6200,60.8500,59.7000,60.0300,60.7200,745873,44829511.0000,2.627238,1,-1.136368,130.225955,15.748927,28.231390,-595.437664,0
2017-02-20,sh.603859,60.2000,65.2900,60.0200,65.0600,60.0300,3639309,229453699.0000,12.818982,1,8.379142,141.137776,17.068552,30.596938,-645.330242,0
2017-02-21,sh.603859,64.8900,68.9000,63.7100,67.2800,65.0600,3866486,258229647.0000,13.619183,1,3.412237,145.953728,17.650971,31.640978,-667.350426,0
2017-02-22,sh.603859,67.4000,67.8500,66.0000,67.1100,67.2800,1837448,122838258.0000,6.472166,1,-0.252673,145.584939,17.606371,31.561029,-665.664195,0
2017-02-23,sh.603859,67.2800,68.0800,66.0000,67.3900,67.1100,1594674,106736645.0000,5.617027,1,0.417224,146.192356,17.679830,31.692709,-668.441516,0
2017-02-24,sh.603859,67.2100,68.0000,66.7500,67.4000,67.3900,1359360,91412959.0000,4.788165,1,0.014842,146.214050,17.682453,31.697412,-668.540706,0
2017-02-27,sh.603859,67.3700,67.5500,66.4800,66.8400,67.4000,1291222,86256802.0000,4.548158,1,-0.830868,144.999215,17.535537,31.434051,-662.986065,0
2017-02-28,sh.603859,66.9900,67.5000,64.9000,66.2900,66.8400,1610539,106769986.0000,5.672909,1,-0.822854,143.806073,17.391244,31.175393,-657.530614,0
2017-03-01,sh.603859,66.0000,66.4900,63.2000,64.1300,66.2900,1600358,103817677.0000,5.637048,1,-3.258415,139.120282,16.824566,30.159570,-636.105571,0
2017-03-02,sh.603859,64.2000,70.5400,63.6900,70.1500,64.1300,5687400,378654768.0000,20.033110,1,9.387189,152.179756,18.403918,32.990704,-695.817960,0
2017-03-03,sh.603859,70.1500,74.0000,70.1500,72.9800,70.1500,4109234,296001904.0000,14.474230,1,4.034215,158.319011,19.146371,34.321619,-723.888735,0
2017-03-06,sh.603859,72.5000,72.9800,66.6600,71.4200,72.9800,3663417,258359028.0000,12.903899,1,-2.137579,154.934828,18.737104,33.587970,-708.415092,0
2017-03-07,sh.603859,71.0000,71.5800,68.9000,70.5500,71.4200,3973510,279492080.0000,13.996161,1,-1.218139,153.047496,18.508859,33.178819,-699.785561,0
2017-03-08,sh.603859,70.5000,70.6900,68.0300,68.2700,70.5500,3097610,214777898.0000,10.910919,1,-3.231759,148.101382,17.910699,32.106563,-677.170237,0
2017-03-09,sh.603859,68.3500,70.0000,64.5100,65.4900,68.2700,2449811,161195528.0000,8.629133,1,-4.072065,142.070595,17.181363,30.799162,-649.595413,0
2017-03-10,sh.603859,65.0000,68.5000,65.0000,67.8100,65.4900,2571229,173678985.0000,9.056812,1,3.542525,147.103482,17.790017,31.890230,-672.607496,0
2017-03-13,sh.603859,69.9900,69.9900,66.3000,66.8400,67.8100,2285974,154096852.0000,8.052039,1,-1.430469,144.999215,17.535537,31.434051,-662.986065,0
2017-03-14,sh.603859,66.8000,68.6000,66.5500,67.7000,66.8400,3552148,238984469.0000,12.511969,1,1.286656,146.864854,17.761159,31.838499,-671.516406,0
2017-03-15,sh.603859,67.7000,74.4700,67.7000,74.4700,67.7000,5498438,398085552.0000,19.367517,1,10.000010,161.551339,19.537274,35.022348,-738.668047,0
2017-03-16,sh.603859,76.5600,80.2500,76.0200,79.0100,74.4700,7474373,586415552.0000,26.327485,1,6.096416,171.400179,20.728348,37.157456,-783.700314,0
2017-03-17,sh.603859,80.0400,80.4600,77.3000,78.2000,79.0100,3599694,280969216.0000,12.679443,1,-1.025193,169.643007,20.515843,36.776523,-775.665923,0
2017-03-20,sh.603859,79.0000,79.0000,76.5500,77.6200,78.2000,3279143,254150369.0000,11.550345,1,-0.741681,168.384785,20.363680,36.503756,-769.912902,0
2017-03-21,sh.603859,77.7000,79.4900,76.6900,79.2400,77.6200,2972286,232310307.0000,10.469482,1,2.087085,171.899129,20.788688,37.265622,-785.981684,0
2017-03-22,sh.603859,79.3100,82.9400,79.3100,82.0400,79.2400,3465177,283086416.0000,12.205625,1,3.533573,177.973303,21.523271,38.582429,-813.754889,0
2017-03-23,sh.603859,81.9000,89.0000,79.6600,81.6700,82.0400,6504062,537040944.0000,22.909694,1,-0.451003,177.170644,21.426201,38.408422,-810.084858,0
2017-03-24,sh.603859,81.0000,83.1400,77.0000,82.7200,81.6700,4364519,354348448.0000,15.373438,1,1.285666,221.628965,14.506936,41.105835,74.610602,0
2017-03-27,sh.603859,82.5000,83.2900,82.0700,83.0700,82.7200,1186721,98169623.0000,4.180067,1,0.423112,222.566708,14.568317,41.279759,74.926290,0
2017-03-28,sh.603859,83.2900,83.6600,81.8700,83.2900,83.0700,1913742,158388328.0000,6.740902,1,0.264838,223.156147,14.606899,41.389083,75.124722,0
2017-03-29,sh.603859,83.8400,85.1600,82.8400,83.5000,83.2900,2967809,250344682.0000,10.453713,1,0.252130,223.718793,14.643728,41.493438,75.314135,0
2017-03-30,sh.603859,83.0200,83.5500,79.0000,81.7000,83.5000,3065135,249165767.0000,10.796530,1,-2.155692,218.896113,14.328055,40.598969,73.690597,0
2017-03-31,sh.603859,81.8000,82.8900,79.3300,82.8000,81.7000,2741303,221761449.0000,9.655875,1,1.346397,221.843306,14.520966,41.145589,74.682759,0
2017-04-05,sh.603859,82.9000,84.2000,82.0000,82.9500,82.8000,1296717,107615134.0000,4.567513,1,0.181152,222.245196,14.547272,41.220128,74.818054,0
2017-04-06,sh.603859,83.0000,83.4200,82.0000,82.9400,82.9500,1402075,115500438.0000,4.938623,1,-0.012049,222.218404,14.545519,41.215159,74.809034,0
2017-04-07,sh.603859,82.9300,83.2000,82.1000,82.5900,82.9400,911167,75295036.0000,3.209465,1,-0.421999,221.280660,14.484138,41.041234,74.493346,0
2017-04-10,sh.603859,82.5900,83.1800,81.6000,83.0800,82.5900,1447600,119358695.0000,5.098979,1,0.593299,222.593501,14.570071,41.284728,74.935310,0
2017-04-11,sh.603859,82.8000,83.1100,82.0100,83.0900,83.0800,1188956,98517336.0000,4.187939,1,0.012030,222.620294,14.571825,41.289698,74.944329,0
2017-04-12,sh.603859,83.1800,84.0000,82.3000,82.4400,83.0900,813136,67397238.0000,2.864163,1,-0.782277,220.878770,14.457832,40.966695,74.358052,0
2017-04-13,sh.603859,82.4900,86.5000,81.9000,85.9100,82.4400,3527471,297226672.0000,12.425048,1,4.209123,230.175827,15.066379,42.691033,77.487872,0
2017-04-14,sh.603859,85.6000,85.7400,82.1100,83.4800,85.9100,2098017,175064769.0000,7.389986,1,-2.828542,223.665208,14.640220,41.483499,75.296096,0
2017-04-17,sh.603859,82.0000,82.0600,75.1300,75.1300,83.4800,2832900,213894925.0000,9.978514,1,-10.002400,201.293329,13.175848,37.334156,67.764682,0
2017-04-18,sh.603859,67.6200,67.6200,67.6200,67.6200,75.1300,38500,2603370.0000,0.135611,1,-9.996000,181.172033,11.858789,33.602231,60.990920,0
2017-04-19,sh.603859,60.8600,60.8600,60.8600,60.8600,67.6200,20500,1247630.0000,0.072209,1,-9.997046,163.060189,10.673261,30.243002,54.893632,0
2017-04-20,sh.603859,54.7700,54.7700,54.7700,54.7700,60.8600,83300,4562341.0000,0.293413,1,-10.006570,146.743453,9.605233,27.216714,49.400661,0
2017-04-21,sh.603859,49.2900,49.2900,49.2900,49.2900,54.7700,379900,18725271.0000,1.338147,1,-10.005480,132.061070,8.644184,24.493552,44.457889,0
2017-04-24,sh.603859,44.3600,49.0000,44.3600,44.3600,49.2900,16453576,736775376.0000,57.955534,1,-10.002030,107.875934,7.890541,21.811981,117.609321,0
2017-04-25,sh.603859,41.8700,46.5000,39.9300,45.6700,44.3600,14387311,612252496.0000,50.677390,1,2.953105,111.061630,8.123557,22.456113,121.082455,0
2017-04-26,sh.603859,43.1000,48.5200,42.1000,45.1300,45.6700,12245714,557616096.0000,43.133899,1,-1.182389,109.748442,8.027505,22.190593,119.650781,0
2017-04-27,sh.603859,44.0900,45.7800,42.7500,44.5400,45.1300,7389308,326014160.0000,26.027855,1,-1.307335,108.313663,7.922558,21.900488,118.086545,0
2017-04-28,sh.603859,44.1700,45.9000,43.3000,43.3800,44.5400,6002656,267659110.0000,21.143558,1,-2.604400,105.492741,7.716223,21.330111,115.011099,0
2017-05-02,sh.603859,43.0000,43.2000,39.0400,39.8500,43.3800,6889767,284521088.0000,24.268288,1,-8.137396,96.908385,7.088324,19.594397,105.652196,0
2017-05-03,sh.603859,39.9900,41.8500,39.5800,41.4800,39.8500,6546036,265674991.0000,23.057541,1,4.090342,100.872266,7.378260,20.395874,109.973729,0
2017-05-04,sh.603859,41.4000,45.5000,39.9800,43.5900,41.4800,9216902,392425776.0000,32.465312,1,5.086791,106.003426,7.753577,21.433369,115.567861,0
2017-05-05,sh.603859,42.9500,44.5500,42.4200,42.5000,43.5900,7270025,316280832.0000,25.607696,1,-2.500574,103.352732,7.559693,20.897412,112.678001,0
2017-05-08,sh.603859,41.1100,42.4800,38.3000,38.5100,42.5000,5143868,209400228.0000,18.118591,1,-9.388239,93.649734,6.849971,18.935514,102.099525,0
2017-05-09,sh.603859,38.1700,40.6900,37.0600,40.0600,38.5100,5062155,196949589.0000,17.830768,1,4.024937,97.419069,7.125678,19.697654,106.208958,0
2017-05-10,sh.603859,39.6000,42.2200,39.5500,40.2900,40.0600,6294523,256531296.0000,22.171620,1,0.574138,97.978390,7.166589,19.810746,106.818745,0
2017-05-11,sh.603859,39.9000,40.6500,38.6400,39.9100,40.2900,3858680,152874388.0000,13.591687,1,-0.943165,97.054295,7.098996,19.623899,105.811271,0
2017-05-12,sh.603859,40.0000,42.0000,40.0000,41.3000,39.9100,5422013,223240152.0000,19.098320,1,3.482835,100.434537,7.346243,20.307367,109.496505,0
2017-05-15,sh.603859,41.0800,41.4800,39.6100,39.6700,41.3000,4308976,174443885.0000,15.177795,1,-3.946734,96.470656,7.056306,19.505890,105.174972,0
2017-05-16,sh.603859,39.0000,40.5400,37.7000,40.4800,39.6700,4480291,174723776.0000,15.781229,1,2.041849,98.440437,7.200385,19.904170,107.322482,0
2017-05-17,sh.603859,40.4800,41.4900,40.0000,40.0400,40.4800,3845164,156189751.0000,13.544079,1,-1.086953,97.370433,7.122120,19.687820,106.155933,0
2017-05-18,sh.603859,39.1800,41.0200,39.0000,40.0800,40.0400,3098142,124138068.0000,10.912793,1,0.099902,97.467706,7.129235,19.707489,106.261983,0
2017-05-19,sh.603859,39.9000,40.2700,38.5000,38.9700,40.0800,2991693,117585352.0000,10.537841,1,-2.769462,94.768376,6.931794,19.161697,103.319099,0
2017-05-22,sh.603859,38.3500,38.9100,35.0800,35.1100,38.9700,3843718,142900378.0000,13.538986,1,-9.905057,85.381516,6.245196,17.263721,93.085285,0
2017-05-23,sh.603859,35.1100,35.5000,31.6000,31.6000,35.1100,4260337,141404926.0000,15.006471,1,-9.997152,76.845796,5.620854,15.537840,83.779408,0
2017-05-24,sh.603859,30.5600,32.0700,30.2200,31.6000,31.6000,2858351,89399101.0000,10.068161,1,0.000000,76.845796,5.620854,15.537840,83.779408,0
2017-05-25,sh.603859,31.9300,31.9500,30.0100,31.3500,31.6000,3094438,96201256.0000,10.899746,1,-0.791139,76.237839,5.576385,15.414914,83.116596,0
2017-05-26,sh.603859,31.5000,32.8600,31.5000,32.2200,31.3500,3604258,116124797.0000,12.695520,1,2.775122,78.353530,5.731137,15.842697,85.423181,0
2017-05-31,sh.603859,33.5900,33.9500,30.8400,30.9800,32.2200,3618243,117363276.0000,12.744780,1,-3.848546,75.338062,5.510572,15.232984,82.135635,0
2017-06-01,sh.603859,30.7200,31.1900,27.8900,28.3100,30.9800,4006000,119428834.0000,14.110602,1,-8.618464,68.845079,5.035645,13.920135,75.056805,0
2017-06-02,sh.603859,28.5000,31.1400,28.3100,31.1400,28.3100,3891384,115082661.0000,13.706883,1,9.996468,75.727155,5.539032,15.311657,82.559834,0
2017-06-05,sh.603859,32.1000,32.5100,31.1400,31.3400,31.1400,5047813,160923434.0000,17.780250,1,0.642263,76.213520,5.574607,15.409997,83.090084,0
2017-06-06,sh.603859,31.3700,32.9100,31.0500,31.9600,31.3400,3811778,122265210.0000,13.426481,1,1.978299,77.721254,5.684889,15.714854,84.733857,0
2017-06-07,sh.603859,32.1300,33.3400,32.1200,32.9600,31.9600,4905606,160767784.0000,17.279345,1,3.128911,80.153083,5.862764,16.206557,87.385104,0
2017-06-08,sh.603859,32.9000,33.2700,32.3300,32.5800,32.9600,3424099,112181525.0000,12.060933,1,-1.152904,79.228988,5.795172,16.019710,86.377630,0
2017-06-09,sh.603859,31.8000,35.6200,31.2300,33.9500,32.3800,6465743,219597448.0000,22.774720,1,4.848671,82.560594,6.038861,16.693344,90.009839,0
2017-06-12,sh.603859,33.0000,33.0000,31.2200,31.8900,33.9500,4035342,130174898.0000,14.213956,1,-6.067750,77.551026,5.672438,15.680434,84.548270,0
2017-06-13,sh.603859,31.5000,33.1000,31.5000,32.4400,31.8900,3055194,99414504.0000,10.761515,1,1.724676,78.888532,5.770269,15.950871,86.006456,0
2017-06-14,sh.603859,32.5000,33.4400,32.4500,32.7900,32.4400,3576545,117732431.0000,12.597904,1,1.078922,79.739672,5.832526,16.122968,86.934392,0
2017-06-15,sh.603859,32.7300,35.1500,32.4700,34.1000,32.7900,5189565,177214997.0000,18.279553,1,3.995113,82.925368,6.065542,16.767100,90.407526,0
2017-06-16,sh.603859,33.8200,36.3000,33.8200,35.2300,34.1000,5873932,204806293.0000,20.690144,1,3.313786,85.673335,6.266541,17.322725,93.403435,0
2017-06-19,sh.603859,34.9400,36.0200,34.6100,35.2700,35.2300,4266881,150310876.0000,15.029521,1,0.113542,85.770608,6.273656,17.342393,93.509485,0
2017-06-20,sh.603859,35.8000,35.8200,34.5000,34.5400,35.2700,4163970,146638109.0000,14.667031,1,-2.069746,83.995373,6.143807,16.983449,91.574074,0
2017-06-21,sh.603859,34.6300,34.9700,33.0500,34.2400,34.5400,3951983,133755388.0000,13.920335,1,-0.868556,83.265824,6.090444,16.835938,90.778700,0
2017-06-22,sh.603859,34.5000,35.2800,32.0000,32.8300,34.2400,3541570,121350015.0000,12.474709,1,-4.117990,79.836946,5.839641,16.142636,87.040442,0
2017-06-23,sh.603859,32.8000,33.4200,31.8100,32.5000,32.8300,2989712,97167134.0000,10.530863,1,-1.005184,79.034442,5.780942,15.980374,86.165530,0
