date,code,open,high,low,close,preclose,volume,amount,turn,tradestatus,pctChg,peTTM,pbMRQ,psTTM,pcfNcfTTM,isST
2019-05-14,sh.603317,33.3600,34.9400,33.3600,33.6700,33.8800,8162664,279441896.0000,19.754753,1,-0.619843,48.561601,11.480012,9.435582,59.586293,0
2019-05-15,sh.603317,33.9700,35.8000,33.3000,35.3900,33.6700,10560185,365733736.0000,25.557079,1,5.108409,51.042325,12.066457,9.917589,62.630203,0
2019-05-16,sh.603317,34.8700,38.9300,34.8600,38.9300,35.3900,12891853,482519972.0000,31.200031,1,10.002830,56.148000,13.273444,10.909629,68.894993,0
2019-05-17,sh.603317,38.0000,38.4700,36.3500,36.7200,38.9300,10706468,400182420.0000,25.911104,1,-5.676854,52.960559,12.519929,10.290305,64.983923,0
2019-05-20,sh.603317,36.2100,36.5500,33.0600,34.4900,36.7200,7377771,255490931.0000,17.855206,1,-6.072983,49.744272,11.759596,9.665376,61.037459,0
2019-05-21,sh.603317,34.4900,35.4400,34.4100,34.5000,34.4900,4788327,167162601.0000,11.588400,1,0.028989,49.758695,11.763006,9.668178,61.055157,0
2019-05-22,sh.603317,33.9300,34.1800,32.6100,33.1500,34.5000,6809631,226689971.0000,16.480230,1,-3.913039,47.811615,11.302714,9.289858,58.666042,0
2019-05-23,sh.603317,32.5000,32.6800,31.5300,31.7000,33.1500,4959483,158857546.0000,12.002621,1,-4.374059,45.720308,10.808327,8.883515,56.099955,0
2019-05-24,sh.603317,31.4000,32.9500,31.4000,32.6000,31.7000,3646326,117395355.0000,8.824603,1,2.839109,47.018361,11.115188,9.135728,57.692699,0
2019-05-27,sh.603317,32.7000,33.6700,32.2600,33.0100,32.6000,3526884,116041820.0000,8.535537,1,1.257668,47.609696,11.254980,9.250625,58.418282,0
2019-05-28,sh.603317,33.0000,34.2500,32.7900,33.2200,33.0100,3574063,120064816.0000,8.649717,1,0.636180,47.912575,11.326581,9.309475,58.789922,0
2019-05-29,sh.603317,33.2000,34.4500,33.0100,33.8000,33.2200,3655431,124150701.0000,8.846638,1,1.745930,48.749098,11.524336,9.472012,59.816356,0
2019-05-30,sh.603317,33.5000,37.1800,33.0000,36.6000,33.8000,9369340,336760320.0000,22.675073,1,8.284022,52.787485,12.479015,10.256676,64.771557,0
2019-05-31,sh.603317,36.0300,39.9200,35.4500,37.6000,36.6000,11765346,444295956.0000,28.473732,1,2.732241,54.229766,12.819971,10.536913,66.541272,0
2019-06-03,sh.603317,37.1700,37.8700,35.0700,35.4300,37.6000,7514702,271097214.0000,18.186597,1,-5.771272,51.100016,12.080095,9.928799,62.700991,0
2019-06-04,sh.603317,35.6200,37.2000,34.8100,35.4400,35.4300,6317529,226986543.0000,15.289276,1,0.028220,51.114439,12.083505,9.931601,62.718688,0
2019-06-05,sh.603317,35.4000,36.4900,34.4900,36.0300,35.4400,5297450,188511976.0000,12.820547,1,1.664786,51.965385,12.284669,10.096941,63.762820,0
2019-06-06,sh.603317,35.5000,39.6300,35.0200,37.0200,36.0300,10108093,383072824.0000,24.462955,1,2.747715,53.393243,12.622216,10.374376,65.514838,0
2019-06-10,sh.603317,37.6800,40.7200,37.0600,40.7200,37.0200,8661135,339594157.0000,20.961121,1,9.994599,58.729683,13.883756,11.411253,72.062782,0
2019-06-11,sh.603317,42.8100,44.3000,39.0000,41.9600,40.7200,14600742,608950559.0000,35.335774,1,3.045181,60.518111,14.306542,11.758747,74.257228,0
2019-06-12,sh.603317,40.2700,41.2700,39.0300,39.1700,41.9600,11669653,467448157.0000,28.242142,1,-6.649192,56.494147,13.355273,10.976885,69.319724,0
2019-06-13,sh.603317,38.4700,40.0800,38.1100,39.9200,39.1700,7081042,277558055.0000,17.137081,1,1.914731,57.575858,13.610991,11.187063,70.647010,0
2019-06-14,sh.603317,39.5500,39.8700,36.7100,36.7400,39.9200,6757848,257475753.0000,16.354908,1,-7.965923,52.989404,12.526749,10.295909,65.019317,0
2019-06-17,sh.603317,36.5000,37.6400,36.4600,37.0000,36.7400,3404049,126096554.0000,8.238260,1,0.707671,53.364397,12.615397,10.368771,65.479443,0
2019-06-18,sh.603317,37.0000,38.2600,36.0300,38.1000,36.8000,4672267,174018182.0000,11.307519,1,3.532607,54.950906,12.990450,10.677032,67.426129,0
2019-06-19,sh.603317,38.3100,39.9600,38.3100,39.2700,38.1000,5944163,232687083.0000,14.385680,1,3.070872,56.638375,13.389369,11.004909,69.496696,0
2019-06-20,sh.603317,38.5300,39.6300,38.0000,39.3700,39.2700,4922710,191942318.0000,11.913625,1,0.254643,56.782603,13.423465,11.032933,69.673667,0
2019-06-21,sh.603317,39.3600,40.2000,38.5800,38.8000,39.3700,4650388,182698860.0000,11.254569,1,-1.447802,55.960503,13.229119,10.873198,68.664930,0
2019-06-24,sh.603317,38.1000,38.7100,37.7600,38.2200,38.8000,3342941,127636396.0000,8.090370,1,-1.494840,55.123980,13.031364,10.710660,67.638495,0
2019-06-25,sh.603317,38.2400,40.8000,38.0200,40.5600,38.2200,8411359,334796738.0000,20.356629,1,6.122449,58.498918,13.829203,11.366415,71.779628,0
2019-06-26,sh.603317,39.7900,42.5000,39.7500,40.1400,40.5600,8202773,336181635.0000,19.851822,1,-1.035508,57.893160,13.686001,11.248715,71.036347,0
2019-06-27,sh.603317,40.5000,43.5500,40.0000,43.5500,40.1400,9368508,391481294.0000,22.673059,1,8.495266,62.811338,14.848664,12.204324,77.071074,0
2019-06-28,sh.603317,43.1400,44.4500,40.8900,41.9500,43.5500,9219642,392852033.0000,22.312783,1,-3.673934,60.503688,14.303133,11.755944,74.239531,0
2019-07-01,sh.603317,42.4200,46.1500,41.6200,46.1500,41.9500,8955811,398369356.0000,21.674276,1,10.011920,66.561268,15.735151,12.932940,81.672333,0
2019-07-02,sh.603317,46.9500,49.1000,45.0500,46.3800,46.1500,13920674,654607786.0000,33.689918,1,0.498374,66.892993,15.813571,12.997395,82.079367,0
2019-07-03,sh.603317,45.1500,48.7000,45.0100,45.3400,46.3800,11183499,522367189.0000,27.065583,1,-2.242348,65.393021,15.458976,12.705948,80.238864,0
2019-07-04,sh.603317,45.0100,45.8500,42.8100,44.4100,45.3400,9032478,396968099.0000,21.859821,1,-2.051170,64.051699,15.141886,12.445328,78.593029,0
2019-07-05,sh.603317,44.3000,46.2000,44.0600,46.2000,44.4100,7615307,343064502.0000,18.430075,1,4.030626,66.633382,15.752199,12.946952,81.760818,0
2019-07-08,sh.603317,45.8800,47.3000,43.0600,44.0300,46.2000,7984842,361392417.0000,19.324400,1,-4.696974,63.503633,15.012323,12.338838,77.920537,0
2019-07-09,sh.603317,43.3900,43.9400,42.0600,43.1500,44.0300,5451611,234325324.0000,13.193637,1,-1.998631,62.234425,14.712281,12.092229,76.363189,0
2019-07-10,sh.603317,43.0000,43.8600,42.6800,42.9600,43.1500,3866440,166981870.0000,9.357309,1,-0.440330,61.960392,14.647499,12.038984,76.026943,0
2019-07-11,sh.603317,43.3000,43.9400,42.0300,42.3000,42.9600,4355864,187241313.0000,10.541781,1,-1.536312,61.008487,14.422468,11.854027,74.858931,0
2019-07-12,sh.603317,42.1200,44.4000,42.0100,43.8400,42.3000,5820749,252230541.0000,14.087001,1,3.640664,63.229599,14.947541,12.285592,77.584292,0
2019-07-15,sh.603317,43.3300,45.8300,43.3100,45.0300,43.8400,6308209,281274531.0000,15.266721,1,2.714413,64.945914,15.353279,12.619075,79.690252,0
2019-07-16,sh.603317,45.0000,45.1200,43.8500,44.7000,45.0300,4280259,189882901.0000,10.358807,1,-0.732840,64.469961,15.240764,12.526596,79.106246,0
2019-07-17,sh.603317,44.3000,44.5000,43.4000,43.8000,44.7000,3726692,163855297.0000,9.019100,1,-2.013426,63.171908,14.933903,12.274383,77.513503,0
2019-07-18,sh.603317,43.4000,44.4900,41.7000,41.8000,43.8000,4684580,202390812.0000,11.337318,1,-4.566210,60.287346,14.251989,11.713909,73.974074,0
2019-07-19,sh.603317,41.2700,42.2900,40.1200,40.9800,41.8000,6081565,250255802.0000,14.718212,1,-1.961722,59.104676,13.972405,11.484114,72.522908,0
2019-07-22,sh.603317,40.9000,40.9800,38.2300,38.8600,40.9800,4657237,182440216.0000,11.271145,1,-5.173253,56.047040,13.249577,10.890012,68.771113,0
2019-07-23,sh.603317,38.8800,39.4900,38.4100,39.4900,38.8600,2395475,93648955.0000,5.797374,1,1.621207,56.955677,13.464379,11.066561,69.886033,0
2019-07-24,sh.603317,39.4500,40.1500,39.1600,39.2100,39.4900,3468349,137370286.0000,8.393875,1,-0.709047,56.551838,13.368912,10.988095,69.390513,0
2019-07-25,sh.603317,39.0600,41.4500,38.6000,41.3900,39.2100,6293135,251627200.0000,15.230240,1,5.559807,59.696011,14.112197,11.599012,73.248491,0
2019-07-26,sh.603317,40.8100,41.0000,40.2400,40.2500,41.3900,3362591,136225270.0000,8.137900,1,-2.754300,58.051810,13.723507,11.279541,71.231016,0
2019-07-29,sh.603317,40.2000,40.7300,40.1400,40.4100,40.2500,1859671,75160082.0000,4.500656,1,0.397515,58.282575,13.778060,11.324379,71.514170,0
2019-07-30,sh.603317,40.4300,40.4900,39.8100,39.8100,40.4100,2108006,84366816.0000,5.101700,1,-1.484800,57.417207,13.573486,11.156237,70.452342,0
2019-07-31,sh.603317,39.6800,39.6800,38.2800,38.5200,39.8100,3084696,119945508.0000,7.465400,1,-3.240400,55.556664,13.133651,10.794731,68.169410,0
2019-08-01,sh.603317,38.1100,39.1800,37.9300,38.9000,38.5200,2309405,89631799.0000,5.589100,1,0.986500,56.104731,13.263215,10.901221,68.841901,0
2019-08-02,sh.603317,38.1500,40.1200,37.0000,39.6900,38.9000,4025293,155486623.0000,9.741800,1,2.030800,57.244133,13.532571,11.122609,70.239976,0
2019-08-05,sh.603317,41.5200,43.2500,41.1000,41.8800,39.6900,7724969,324723309.0000,18.695500,1,5.517800,58.384217,10.502306,11.050417,38.938326,0
2019-08-06,sh.603317,41.1800,44.1000,40.8200,43.8500,41.8800,6962792,295006305.0000,16.850900,1,4.703900,61.130562,10.996325,11.570219,40.769952,0
2019-08-07,sh.603317,43.3000,44.0500,42.8100,43.2400,43.8500,4024423,174770061.0000,9.739600,1,-1.391100,60.280171,10.843355,11.409265,40.202799,0
2019-08-08,sh.603317,43.2200,43.9000,42.7800,43.7600,43.2400,2505707,108834815.0000,6.064200,1,1.202600,61.005094,10.973756,11.546472,40.686274,0
2019-08-09,sh.603317,43.7600,45.3800,43.4000,43.9400,43.7600,4184040,185786383.0000,10.125900,1,0.411300,61.256030,11.018895,11.593966,40.853630,0
2019-08-12,sh.603317,43.5500,44.5700,42.7000,44.1200,43.9400,2536146,111201044.0000,6.137800,1,0.409700,61.506965,11.064033,11.641461,41.020987,0
2019-08-13,sh.603317,43.6600,44.6800,43.3000,43.9900,44.1200,1969154,86891857.0000,4.765600,1,-0.294600,61.325734,11.031433,11.607159,40.900118,0
2019-08-14,sh.603317,44.6300,45.8000,43.1800,45.5800,43.9900,3813018,170400267.0000,9.228000,1,3.614500,63.542326,11.430160,12.026695,42.378436,0
2019-08-15,sh.603317,44.7200,46.0800,44.6000,46.0300,45.5800,3037961,137852191.0000,7.352300,1,0.987300,64.169664,11.543007,12.145432,42.796828,0
2019-08-16,sh.603317,45.8000,47.9800,45.5000,45.8000,46.0300,4144103,194905491.0000,10.029300,1,-0.499700,63.849025,11.485329,12.084744,42.582983,0
2019-08-19,sh.603317,45.8100,47.4400,45.5000,46.1300,45.8000,4668992,216375071.0000,11.299600,1,0.720500,64.309072,11.568084,12.171818,42.889804,0
2019-08-20,sh.603317,45.8800,46.3200,44.8100,44.8800,46.1300,3202613,145376463.0000,7.750800,1,-2.709700,62.566468,11.254620,11.841994,41.727604,0
2019-08-21,sh.603317,44.9500,46.3900,44.6100,46.0200,44.8800,3273769,148850348.0000,7.923000,1,2.540100,64.155723,11.540499,12.142793,42.787530,0
2019-08-22,sh.603317,45.9500,45.9600,44.3000,44.7700,46.0200,2632107,118346805.0000,6.370100,1,-2.716200,62.413119,11.227035,11.812969,41.625331,0
2019-08-23,sh.603317,44.5000,46.4600,44.4000,45.4300,44.7700,2820045,128517392.0000,6.824900,1,1.474200,63.333214,11.392544,11.987116,42.238972,0
2019-08-26,sh.603317,44.9800,46.7900,44.7200,46.4800,45.4300,2973320,136911599.0000,7.195800,1,2.311200,64.797002,11.655854,12.264168,43.215219,0
2019-08-27,sh.603317,46.6000,48.7000,46.6000,47.9600,46.4800,4088423,194936824.0000,9.894500,1,3.184200,66.860245,12.026996,12.654680,44.591263,0
2019-08-28,sh.603317,47.9000,48.1900,46.7100,47.8800,47.9600,3299794,156220235.0000,7.985900,1,-0.166800,66.748719,12.006934,12.633571,44.516883,0
2019-08-29,sh.603317,47.7400,47.9800,46.5900,46.5900,47.8800,2262910,106856430.0000,5.476500,1,-2.694200,64.950351,11.683439,12.293193,43.317493,0
2019-08-30,sh.603317,46.5800,47.5800,45.1500,45.6000,46.5900,2877712,133682773.0000,6.964500,1,-2.124900,63.570208,11.435175,12.031972,42.397031,0
2019-09-02,sh.603317,45.0800,46.7100,45.0800,46.0000,45.6000,2326453,107194643.0000,5.630300,1,0.877200,64.127842,11.535484,12.137516,42.768935,0
2019-09-03,sh.603317,46.0100,46.4200,45.2000,45.8200,46.0000,2324798,106313715.0000,5.626300,1,-0.391300,63.876907,11.490345,12.090021,42.601578,0
2019-09-04,sh.603317,46.0000,47.6000,45.3000,47.6000,45.8200,3815312,177416402.0000,9.233600,1,3.884800,66.358375,11.936718,12.559690,44.256550,0
2019-09-05,sh.603317,47.8600,47.8600,46.5400,47.3000,47.6000,4870571,229231928.0000,11.787400,1,-0.630300,65.940150,11.861486,12.480533,43.977622,0
2019-09-06,sh.603317,47.3000,47.3700,46.2100,46.4000,47.3000,2088666,97380049.0000,5.054900,1,-1.902700,64.685475,11.635792,12.243059,43.140839,0
2019-09-09,sh.603317,46.5500,47.4400,46.0100,47.4400,46.4000,2949624,137832763.0000,7.138500,1,2.241400,66.135322,11.896594,12.517473,44.107789,0
2019-09-10,sh.603317,47.1200,47.1900,46.4100,46.5600,47.4400,2186226,102290619.0000,5.291000,1,-1.855000,64.908528,11.675916,12.285277,43.289600,0
2019-09-11,sh.603317,46.7400,47.5000,46.2600,46.2600,46.5600,2480479,116159020.0000,6.003100,1,-0.644300,64.490303,11.600684,12.206119,43.010672,0
2019-09-12,sh.603317,46.3000,46.3000,44.7500,44.8600,46.2600,3643605,164714626.0000,8.818000,1,-3.026400,62.538586,11.249604,11.836717,41.709009,0
2019-09-16,sh.603317,45.0700,45.0900,44.6600,44.9400,44.8600,1196478,53681874.0000,2.895600,1,0.178300,62.650113,11.269666,11.857825,41.783390,0
2019-09-17,sh.603317,44.7200,45.5100,44.5500,44.7200,44.9400,1311295,59031637.0000,3.173500,1,-0.489500,62.343415,11.214496,11.799776,41.578843,0
2019-09-18,sh.603317,44.7700,46.5900,44.6800,45.7000,44.7200,3128563,143287864.0000,7.571500,1,2.191400,63.709616,11.460252,12.058358,42.490007,0
2019-09-19,sh.603317,45.4300,46.1000,45.1000,46.0500,45.7000,2064351,94065432.0000,4.996000,1,0.765900,64.197546,11.548022,12.150709,42.815423,0
2019-09-20,sh.603317,46.5000,48.0000,45.8100,47.4500,46.0500,4171622,195982225.0000,10.095900,1,3.040200,66.149263,11.899102,12.520111,44.117086,0
2019-09-23,sh.603317,47.4000,47.9300,45.1700,45.6500,47.4500,3175804,147910041.0000,7.685900,1,-3.793500,63.639912,11.447714,12.045165,42.443519,0
2019-09-24,sh.603317,45.8200,46.2000,45.2200,45.8300,45.6500,1862261,85205650.0000,4.506900,1,0.394300,63.890847,11.492852,12.092660,42.610876,0
2019-09-25,sh.603317,45.8800,50.4100,45.6400,50.4100,45.8300,8755525,430709125.0000,21.189600,1,9.993400,70.275750,12.641385,13.301134,46.869174,0
2019-09-26,sh.603317,49.5900,50.5000,47.3000,48.6000,50.4100,6314500,309704160.0000,15.281900,1,-3.590600,67.752459,12.187489,12.823549,45.186309,0
2019-09-27,sh.603317,48.6000,51.5000,47.8600,49.8800,48.6000,4727237,235314959.0000,11.440600,1,2.633800,69.536886,12.508477,13.161289,46.376402,0
2019-09-30,sh.603317,49.8800,53.4600,48.6400,51.9800,49.8800,4324354,221262710.0000,10.465500,1,4.210100,72.464461,13.035096,13.715393,48.328896,0
2019-10-08,sh.603317,52.0000,53.3800,50.5000,51.2600,51.9800,3515726,182057971.0000,8.508500,1,-1.385200,71.460721,12.854541,13.525414,47.659470,0
2019-10-09,sh.603317,50.6000,50.6300,48.7500,49.9000,51.2600,2821504,139395155.0000,6.828400,1,-2.653100,69.564767,12.513492,13.166566,46.394997,0
2019-10-10,sh.603317,49.7700,53.3000,49.3100,52.5000,49.9000,3719252,190848326.0000,9.001100,1,5.210400,73.189384,13.165498,13.852600,48.812371,0
2019-10-11,sh.603317,52.5100,55.4200,51.9000,52.6500,52.5000,3678904,196121116.0000,8.903400,1,0.285700,73.398497,13.203113,13.892178,48.951835,0
2019-10-14,sh.603317,53.2700,54.7800,52.0500,53.1400,52.6500,2559400,136269594.0000,6.194100,1,0.930700,74.081598,13.325991,14.021469,49.407417,0
2019-10-15,sh.603317,52.7200,54.0800,52.5000,53.9500,53.1400,1858033,99382708.0000,4.496700,1,1.524300,75.210805,13.529116,14.235195,50.160523,0
2019-10-16,sh.603317,53.7000,56.8800,53.2700,55.8500,53.9500,3071531,170122586.0000,7.433500,1,3.521800,77.859564,14.005582,14.736527,51.927066,0
2019-10-17,sh.603317,55.5000,57.5100,54.9100,57.5100,55.8500,2353462,132275870.0000,5.695700,1,2.972200,80.173743,14.421862,15.174533,53.470466,0
2019-10-18,sh.603317,56.9900,61.4600,54.1000,55.8000,57.5100,5711451,333247555.0000,13.822500,1,-2.973400,77.789860,13.993043,14.723334,51.880578,0
2019-10-21,sh.603317,55.7300,55.7300,51.7800,52.4700,55.8000,5102724,271234342.0000,12.349300,1,-5.967700,73.147562,13.157974,13.844684,48.784479,0
2019-10-22,sh.603317,52.2700,54.1000,52.2700,53.9000,52.4700,2820846,150658362.0000,6.826800,1,2.725400,75.141101,13.516578,14.222002,50.114035,0
2019-10-23,sh.603317,53.9000,55.5500,53.5900,53.9000,53.9000,2673833,145637688.0000,6.471000,1,0.000000,75.141101,13.516578,14.222002,50.114035,0
2019-10-24,sh.603317,53.9500,54.8000,52.5300,53.2200,53.9000,2187935,116947529.0000,5.295100,1,-1.261600,74.193124,13.346053,14.042578,49.481798,0
2019-10-25,sh.603317,53.5300,54.6500,52.6700,53.7500,53.2200,2402462,128936179.0000,5.814300,1,0.995900,74.931989,13.478962,14.182423,49.974571,0
2019-10-28,sh.603317,53.3700,56.6400,52.8100,55.9800,53.7500,2621057,143356633.0000,6.343300,1,4.148800,78.040795,14.038182,14.770829,52.047934,0
2019-10-29,sh.603317,50.3800,50.3800,50.3800,50.3800,55.9800,994400,50097872.0000,2.406600,1,-10.003600,69.714905,11.959544,12.820751,39.897972,0
2019-10-30,sh.603317,45.4500,47.3800,45.3400,46.1700,50.3800,10056216,460558917.0000,24.337400,1,-8.356500,63.889185,10.960146,11.749386,36.563901,0
2019-10-31,sh.603317,45.7500,48.3300,45.0000,47.4300,46.1700,5994883,280018937.0000,14.508400,1,2.729000,65.632750,11.259253,12.070032,37.561747,0
2019-11-01,sh.603317,46.9300,48.6600,46.5100,47.5600,47.4300,3236326,154556600.0000,7.832300,1,0.274100,65.812641,11.290113,12.103115,37.664699,0
2019-11-04,sh.603317,47.6500,47.7500,46.5300,47.3100,47.5600,2244600,106011767.0000,5.432200,1,-0.525700,65.466696,11.230767,12.039494,37.466714,0
2019-11-05,sh.603317,47.5000,49.1800,47.1300,49.0700,47.3100,3182470,153896087.0000,7.702000,1,3.720100,67.902151,11.648567,12.487381,38.860529,0
2019-11-06,sh.603317,48.5900,48.9700,48.3100,48.5200,49.0700,1820421,88337593.0000,4.405700,1,-1.120800,67.141071,11.518005,12.347416,38.424962,0
2019-11-07,sh.603317,48.5700,49.7800,48.3400,49.2100,48.5200,1923003,94421378.0000,4.653900,1,1.422100,68.095880,11.681801,12.523008,38.971401,0
2019-11-08,sh.603317,49.7100,50.5000,48.7600,49.0100,49.2100,2081980,102844007.0000,5.038700,1,-0.406400,67.819124,11.634324,12.472112,38.813013,0
2019-11-11,sh.603317,48.5000,48.9800,45.9600,48.9000,49.0100,3865024,182661320.0000,9.353900,1,-0.224400,67.666908,11.608212,12.444119,38.725899,0
2019-11-12,sh.603317,48.0000,48.5000,47.2200,47.4000,48.9000,1814933,86635430.0000,4.392400,1,-3.067500,65.591236,11.252131,12.062398,37.537988,0
2019-11-13,sh.603317,47.7000,48.2900,47.2000,47.4000,47.4000,1656518,78939785.0000,4.009000,1,0.000000,65.591236,11.252131,12.062398,37.537988,0
2019-11-14,sh.603317,47.6800,47.9400,46.6300,47.3000,47.4000,2114149,99905152.0000,5.116500,1,-0.211000,65.452858,11.228393,12.036950,37.458794,0
2019-11-15,sh.603317,47.5000,47.7500,46.8800,46.9000,47.3000,1540778,72671376.0000,3.728900,1,-0.845700,64.899345,11.133438,11.935157,37.142018,0
2019-11-18,sh.603317,46.5700,47.0400,45.6000,46.7700,46.9000,1679479,77772725.0000,4.064600,1,-0.277200,64.719454,11.102578,11.902075,37.039066,0
2019-11-19,sh.603317,46.8200,48.1900,46.5100,47.9500,46.7700,1907102,90799294.0000,4.615400,1,2.523000,66.352316,11.382694,12.202362,37.973556,0
2019-11-20,sh.603317,47.9300,48.4600,47.1200,47.2000,47.9500,1356215,64767450.0000,3.282200,1,-1.564100,65.314480,11.204654,12.011502,37.379600,0
2019-11-21,sh.603317,46.8800,47.4700,46.2800,46.3700,47.2000,1113792,52104579.0000,2.695500,1,-1.758500,64.165941,11.007623,11.800282,36.722290,0
2019-11-22,sh.603317,46.6000,46.7500,42.2000,43.9000,46.3700,3307484,147992544.0000,8.004600,1,-5.326700,60.748001,10.421278,11.171714,34.766196,0
2019-11-25,sh.603317,43.8400,43.9600,42.0100,42.4600,43.9000,3541460,150968550.0000,8.570800,1,-3.280200,58.755356,10.079441,10.805262,33.625801,0
2019-11-26,sh.603317,42.5000,43.9600,42.5000,43.6200,42.4600,1848655,80286791.0000,4.474000,1,2.732000,60.360543,10.354810,11.100460,34.544453,0
2019-11-27,sh.603317,43.8900,44.6500,43.2200,44.1600,43.6200,1725087,76395193.0000,4.174900,1,1.238000,61.107785,10.482998,11.237879,34.972101,0
2019-11-28,sh.603317,44.0000,44.4900,43.0300,43.7300,44.1600,896973,39288558.0000,2.170800,1,-0.973700,60.512759,10.380922,11.128453,34.631566,0
2019-11-29,sh.603317,43.8300,43.8300,42.8900,43.4300,43.7300,801800,34684194.0000,1.940500,1,-0.686000,60.097624,10.309706,11.052108,34.393984,0
2019-12-02,sh.603317,43.3400,43.9000,43.0700,43.5000,43.4300,821500,35829076.0000,1.988100,1,0.161200,60.194489,10.326323,11.069922,34.449420,0
2019-12-03,sh.603317,43.6000,45.8800,43.0600,45.5900,43.5000,2405656,108180240.0000,5.822000,1,4.804600,63.086592,10.822461,11.601787,36.104576,0
2019-12-04,sh.603317,45.1800,45.8700,44.4100,44.6900,45.5900,1485886,66866172.0000,3.596000,1,-1.974100,61.841189,10.608813,11.372754,35.391829,0
2019-12-05,sh.603317,44.7000,44.9500,44.3100,44.5500,44.6900,1613372,71827348.0000,3.904600,1,-0.313300,61.647459,10.575579,11.337127,35.280957,0
2019-12-06,sh.603317,44.6800,45.1500,44.0000,44.7000,44.5500,1355972,60435673.0000,3.281600,1,0.336700,61.855026,10.611187,11.375299,35.399749,0
2019-12-09,sh.603317,44.7200,44.8000,43.7000,43.8100,44.7000,1454589,64045621.0000,3.520300,1,-1.991100,60.623461,10.399913,11.148811,34.694921,0
2019-12-10,sh.603317,43.7000,43.8000,42.8700,43.5500,43.8100,1480113,63897353.0000,3.582100,1,-0.593500,60.263678,10.338193,11.082646,34.489017,0
2019-12-11,sh.603317,43.5600,43.5600,42.8800,42.9300,43.5500,1208770,52065720.0000,2.925400,1,-1.423600,59.405733,10.191013,10.924868,33.998014,0
2019-12-12,sh.603317,42.9300,43.5500,42.7600,43.3100,42.9300,1303674,56487549.0000,3.155100,1,0.885200,59.931570,10.281220,11.021571,34.298951,0
2019-12-13,sh.603317,43.8500,43.8500,43.0200,43.2500,43.3100,1680503,72761120.0000,4.067000,1,-0.138500,59.848544,10.266977,11.006302,34.251435,0
2019-12-16,sh.603317,43.2500,43.8200,42.4300,43.8000,43.2500,2117333,91306890.0000,5.124200,1,1.271700,60.609623,10.397539,11.146266,34.687002,0
2019-12-17,sh.603317,43.9200,45.7800,43.6600,45.2100,43.8000,3129948,141204994.0000,7.574900,1,3.219200,62.560755,10.732255,11.505084,35.803638,0
