date,code,open,high,low,close,preclose,volume,amount,turn,tradestatus,pctChg,peTTM,pbMRQ,psTTM,pcfNcfTTM,isST
2017-04-07,sh.603517,46.4000,46.9500,45.5500,45.7800,47.2200,9085587,419022496.0000,18.171174,1,-3.049561,49.354824,12.809446,5.732734,111.542092,0
2017-04-10,sh.603517,45.0000,45.2000,41.2000,41.2000,45.7800,12190695,518872208.0000,24.381390,1,-10.004360,44.417186,11.527942,5.159210,100.383010,0
2017-04-11,sh.603517,40.1900,42.5000,39.2800,42.3700,41.2000,9866953,406415120.0000,19.733906,1,2.839801,45.678547,11.855313,5.305721,103.233693,0
2017-04-12,sh.603517,41.5000,42.1100,40.6900,40.8700,42.3700,5488611,227380874.0000,10.977222,1,-3.540241,44.061417,11.435607,5.117886,99.578972,0
2017-04-13,sh.603517,40.4000,41.9500,40.4000,40.8800,40.8700,3964971,163363853.0000,7.929942,1,0.024473,44.072198,11.438405,5.119138,99.603336,0
2017-04-14,sh.603517,40.6700,40.9300,39.7800,39.9000,40.8800,3627469,145730714.0000,7.254938,1,-2.397259,43.015672,11.164196,4.996419,97.215585,0
2017-04-17,sh.603517,37.8000,38.4500,36.6000,37.6200,39.9000,5297598,199326141.0000,10.595196,1,-5.714292,40.557634,10.526242,4.710910,91.660409,0
2017-04-18,sh.603517,37.8800,39.3500,37.8300,38.3600,37.6200,4238572,162791722.0000,8.477144,1,1.967043,41.355418,10.733297,4.803575,93.463405,0
2017-04-19,sh.603517,38.2000,40.6500,37.9600,40.5500,38.3600,6289231,249901729.0000,12.578462,1,5.709068,43.716429,11.346069,5.077815,98.799298,0
2017-04-20,sh.603517,40.1000,41.4400,39.5600,41.1600,40.5500,6098760,247194458.0000,12.197520,1,1.504317,44.374062,11.516750,5.154201,100.285551,0
2017-04-21,sh.603517,41.4000,41.9900,40.3600,40.5700,41.1600,3363812,137870590.0000,6.727624,1,-1.433431,40.405021,7.156677,4.875012,16.928124,0
2017-04-24,sh.603517,40.3100,40.9700,37.7700,40.7900,40.5700,4023999,161753736.0000,8.047998,1,0.542276,40.624126,7.195485,4.901448,17.019920,0
2017-04-25,sh.603517,40.7000,41.4500,40.2800,40.7000,40.7900,3914793,159812462.0000,7.829586,1,-0.220643,40.534492,7.179609,4.890633,16.982367,0
2017-04-26,sh.603517,40.2200,41.4400,39.9900,40.4500,40.7000,4208983,171086799.0000,8.417966,1,-0.614251,40.285509,7.135508,4.860593,16.878053,0
2017-04-27,sh.603517,40.2500,42.5000,39.0100,42.2600,40.4500,8108754,333632176.0000,16.217508,1,4.474654,42.088148,7.454798,5.078088,17.633288,0
2017-04-28,sh.603517,42.2000,42.8300,41.7100,41.8100,42.2600,4921892,207261368.0000,9.843784,1,-1.064830,41.639978,7.375417,5.024014,17.445523,0
2017-05-02,sh.603517,41.6200,42.1300,40.8600,41.0100,41.8100,3660065,151382818.0000,7.320130,1,-1.913425,40.843231,7.234294,4.927884,17.111717,0
2017-05-03,sh.603517,41.0600,41.4000,39.1000,40.2100,41.0100,5482922,219617271.0000,10.965844,1,-1.950742,40.046485,7.093171,4.831754,16.777911,0
2017-05-04,sh.603517,39.8100,39.8500,38.9000,39.1600,40.2100,3441423,135669247.0000,6.882846,1,-2.611289,39.000754,6.907948,4.705582,16.339791,0
2017-05-05,sh.603517,38.5000,39.3800,38.0000,38.4700,39.1600,2845895,110048584.0000,5.691790,1,-1.761999,38.313560,6.786230,4.622670,16.051884,0
2017-05-08,sh.603517,38.1200,39.3000,38.1200,38.7400,38.4700,2660644,103562479.0000,5.321288,1,0.701847,38.582462,6.833859,4.655114,16.164543,0
2017-05-09,sh.603517,38.5500,39.6600,38.5000,39.4000,38.7400,2576185,101027751.0000,5.152370,1,1.703665,39.239778,6.950285,4.734422,16.439933,0
2017-05-10,sh.603517,39.3800,39.6600,37.0300,37.6200,39.4000,3664017,141146207.0000,7.328034,1,-4.517773,37.467017,6.636287,4.520531,15.697215,0
2017-05-11,sh.603517,37.3300,38.0500,36.3000,38.0100,37.6200,3720312,138085004.0000,7.440624,1,1.036681,37.855431,6.705084,4.567395,15.859945,0
2017-05-12,sh.603517,37.9800,38.3600,37.5500,38.2100,38.0100,2407587,91572962.0000,4.815174,1,0.526179,38.054618,6.740365,4.591428,15.943397,0
2017-05-15,sh.603517,38.5500,38.6500,38.0300,38.2900,38.2100,1919060,73622634.0000,3.838120,1,0.209374,38.134292,6.754477,4.601041,15.976777,0
2017-05-16,sh.603517,38.1800,39.4000,37.6000,39.3500,38.2900,2373460,91461183.0000,4.746920,1,2.768340,39.189982,6.941465,4.728413,16.419070,0
2017-05-17,sh.603517,39.3500,39.6400,38.8100,39.0700,39.3500,2509799,98539341.0000,5.019598,1,-0.711560,38.911120,6.892072,4.694768,16.302238,0
2017-05-18,sh.603517,38.6000,38.8700,37.8100,38.1000,39.0700,2080104,79833526.0000,4.160208,1,-2.482726,37.945065,6.720961,4.578210,15.897498,0
2017-05-19,sh.603517,37.9700,38.2700,37.5300,37.6200,38.1000,1432093,54223426.0000,2.864186,1,-1.259841,37.467017,6.636287,4.520531,15.697215,0
2017-05-22,sh.603517,37.5200,37.8700,35.6100,36.1700,37.6200,3026395,110673491.0000,6.052790,1,-3.854335,36.022913,6.380503,4.346295,15.092192,0
2017-05-23,sh.603517,35.7800,36.2900,34.8000,34.8900,36.1700,2049995,72761663.0000,4.099990,1,-3.538841,34.748119,6.154707,4.192487,14.558103,0
2017-05-24,sh.603517,34.8700,35.2700,34.0000,35.1400,34.8900,1578393,54973000.0000,3.156786,1,0.716538,34.997102,6.198807,4.222527,14.662417,0
2017-05-25,sh.603517,35.0000,35.3800,34.0100,35.0400,35.1400,1767159,61459464.0000,3.534318,1,-0.284572,34.897509,6.181167,4.210511,14.620691,0
2017-05-26,sh.603517,34.9000,35.4800,34.5000,34.9500,34.7100,1586844,55477717.0000,3.173688,1,0.691448,34.807875,6.165291,4.199696,14.583138,0
2017-05-31,sh.603517,36.0100,36.8500,35.4700,35.5100,34.9500,2953096,107225403.0000,5.906192,1,1.602282,35.365597,6.264077,4.266988,14.816802,0
2017-06-01,sh.603517,35.2300,35.7000,34.1000,34.1700,35.5100,1716331,59995290.0000,3.432662,1,-3.773585,34.031046,6.027696,4.105969,14.257678,0
2017-06-02,sh.603517,33.9800,34.8900,33.4100,34.7600,34.1700,1785605,60981589.0000,3.571210,1,1.726661,34.618647,6.131774,4.176865,14.503859,0
2017-06-05,sh.603517,35.1700,35.7900,34.8000,34.9900,34.7600,1715008,60520312.0000,3.430016,1,0.661690,34.847712,6.172347,4.204503,14.599829,0
2017-06-06,sh.603517,34.6300,35.0900,34.6200,35.0100,34.9900,764477,26663638.0000,1.528954,1,0.057150,34.867631,6.175875,4.206906,14.608174,0
2017-06-07,sh.603517,34.9400,36.5000,34.9400,36.4300,35.0100,2926275,105501234.0000,5.852550,1,4.055990,36.281856,6.426367,4.377538,15.200679,0
2017-06-08,sh.603517,36.4500,36.4500,35.8000,35.8900,36.4300,1578536,56956757.0000,3.157072,1,-1.482297,35.744052,6.331110,4.312650,14.975360,0
2017-06-09,sh.603517,35.9000,36.4700,35.7500,36.3100,35.8900,1329290,47938102.0000,2.658580,1,1.170248,36.162344,6.405199,4.363118,15.150608,0
2017-06-12,sh.603517,36.1500,37.3500,35.9900,36.3900,36.3100,2174815,79676133.0000,4.349630,1,0.220320,36.242019,6.419311,4.372731,15.183989,0
2017-06-13,sh.603517,36.1000,37.4900,36.0500,37.3600,36.3900,3190381,117827444.0000,6.380762,1,2.665571,37.208074,6.590422,4.489289,15.588728,0
2017-06-14,sh.603517,37.1100,37.5100,36.7200,37.1900,37.3600,2789443,103393349.0000,5.578886,1,-0.455037,37.038766,6.560434,4.468861,15.517794,0
2017-06-15,sh.603517,36.9200,37.8300,36.9200,37.3700,37.1900,2424386,90732773.0000,4.848772,1,0.484002,37.218034,6.592186,4.490491,15.592901,0
2017-06-16,sh.603517,37.5000,37.5000,36.0000,36.5300,37.3700,2507481,91906202.0000,5.014962,1,-2.247793,36.381449,6.444008,4.389554,15.242405,0
2017-06-19,sh.603517,36.4700,36.7100,35.9000,36.0900,36.5300,1790359,64645869.0000,3.580718,1,-1.204486,35.943239,6.366390,4.336682,15.058811,0
2017-06-20,sh.603517,36.3000,36.4300,36.0000,36.1000,36.0900,1303505,47151073.0000,2.607010,1,0.027704,35.953198,6.368154,4.337884,15.062984,0
2017-06-21,sh.603517,36.1500,36.2900,35.7000,36.0100,36.1000,1257073,45205370.0000,2.514146,1,-0.249308,35.863564,6.352278,4.327069,15.025431,0
2017-06-22,sh.603517,36.0400,36.1900,34.4000,34.5800,36.0100,2168521,76683429.0000,4.337042,1,-3.971110,34.439379,6.100022,4.155236,14.428753,0
2017-06-23,sh.603517,34.5000,34.6000,33.7100,34.5900,34.5800,1607079,54938941.0000,3.214158,1,0.028914,34.449339,6.101786,4.156438,14.432926,0
2017-06-26,sh.603517,34.5600,34.9300,34.0500,34.8900,34.5900,1226843,42546939.0000,2.453686,1,0.867301,34.748119,6.154707,4.192487,14.558103,0
2017-06-27,sh.603517,34.7300,35.1900,34.6200,34.7700,34.8900,911835,31840181.0000,1.823670,1,-0.343935,34.628607,6.133538,4.178067,14.508032,0
2017-06-28,sh.603517,34.8600,34.8600,34.2000,34.3100,34.7700,879830,30283257.0000,1.759660,1,-1.322977,34.170477,6.052393,4.122792,14.316094,0
2017-06-29,sh.603517,34.2000,34.5500,34.0100,34.2100,34.3100,1055992,36157476.0000,2.111984,1,-0.291467,34.070884,6.034752,4.110776,14.274368,0
2017-06-30,sh.603517,34.1500,35.3800,34.0300,34.8700,34.2100,2039972,70750758.0000,4.079944,1,1.929260,34.728200,6.151179,4.190083,14.549758,0
2017-07-03,sh.603517,34.8100,35.1700,34.6300,34.9800,34.8700,1327448,46331384.0000,2.654896,1,0.315459,34.837753,6.170583,4.203301,14.595656,0
2017-07-04,sh.603517,34.9600,35.6100,34.9300,35.2300,34.9800,1569956,55302947.0000,3.139912,1,0.714694,35.086736,6.214684,4.233342,14.699970,0
2017-07-05,sh.603517,35.0500,35.4800,35.0500,35.3100,35.2300,1426739,50254353.0000,2.853478,1,0.227084,35.166411,6.228796,4.242955,14.733351,0
2017-07-06,sh.603517,35.3300,35.5900,34.7500,35.0900,35.3100,1400890,49222540.0000,2.801780,1,-0.623056,34.947305,6.189987,4.216519,14.641554,0
2017-07-07,sh.603517,35.0100,36.0000,34.8600,35.7800,35.0900,2818929,100550201.0000,5.637858,1,1.966368,35.634499,6.311705,4.299432,14.929462,0
2017-07-10,sh.603517,35.6000,35.6000,34.4500,34.5700,35.7800,2393638,83551616.0000,4.787276,1,-3.381775,34.429420,6.098258,4.154034,14.424581,0
2017-07-11,sh.603517,34.3000,34.5900,33.5000,33.5400,34.5700,2234040,75857927.0000,4.468080,1,-2.979459,33.403608,5.916562,4.030267,13.994806,0
2017-07-12,sh.603517,33.5100,34.3800,33.4200,34.2100,33.5400,1873850,63486687.0000,3.747700,1,1.997609,34.070884,6.034752,4.110776,14.274368,0
2017-07-13,sh.603517,34.1200,34.2900,33.5000,33.6200,34.2100,1511745,51186214.0000,3.023490,1,-1.724642,33.483283,5.930675,4.039880,14.028186,0
2017-07-14,sh.603517,33.5300,34.1200,33.5100,33.6900,33.6200,852505,28794951.0000,1.705010,1,0.208208,33.552998,5.943023,4.048291,14.057394,0
2017-07-17,sh.603517,33.4800,33.4900,30.7800,31.0100,33.6900,2544900,80550422.0000,5.089800,1,-7.954878,30.883897,5.470262,3.726254,12.939145,0
2017-07-18,sh.603517,31.2000,31.4400,30.8600,31.2300,31.0100,1008399,31387555.0000,2.016798,1,0.709446,31.103002,5.509071,3.752690,13.030942,0
2017-07-19,sh.603517,31.1900,31.4300,30.8800,31.3400,31.2300,946388,29499172.0000,1.892776,1,0.352227,31.212555,5.528475,3.765908,13.076840,0
2017-07-20,sh.603517,31.2800,31.9700,31.1100,31.3000,31.3400,1270044,40112781.0000,2.540088,1,-0.127635,31.172717,5.521419,3.761101,13.060150,0
2017-07-21,sh.603517,31.3300,31.5500,31.0400,31.2100,31.3000,749650,23433044.0000,1.499300,1,-0.287540,31.083083,5.505543,3.750287,13.022596,0
2017-07-24,sh.603517,31.1000,32.5100,31.0200,31.9000,31.2100,1120169,35590599.0000,2.240338,1,2.210832,31.770277,5.627261,3.833199,13.310504,0
2017-07-25,sh.603517,31.7900,32.1500,31.7600,31.8900,31.9000,612639,19567783.0000,1.225278,1,-0.031349,31.760318,5.625497,3.831998,13.306331,0
2017-07-26,sh.603517,31.9500,31.9500,31.0100,31.1300,31.8900,806100,25260584.0000,1.612200,1,-2.383193,31.003409,5.491431,3.740674,12.989216,0
2017-07-27,sh.603517,31.1900,31.9400,31.0000,31.6500,31.1300,1119088,35271568.0000,2.238176,1,1.670416,31.521294,5.583160,3.803158,13.206190,0
2017-07-28,sh.603517,31.6400,32.2400,31.3300,31.4300,31.6500,863336,27355281.0000,1.726672,1,-0.695101,31.302189,5.544352,3.776723,13.114393,0
2017-07-31,sh.603517,31.2600,31.5200,30.5700,30.9000,31.4300,1643364,50887916.0000,3.286728,1,-1.686289,30.774344,5.450858,3.713036,12.893247,0
2017-08-01,sh.603517,30.9000,31.0000,30.2000,30.5900,30.9000,2018600,61626170.0000,4.037200,1,-1.003235,30.465605,5.396173,3.675786,12.763897,0
2017-08-02,sh.603517,30.9900,31.4300,30.6000,30.7900,30.5900,1777730,55094184.0000,3.555460,1,0.653811,30.664791,5.431454,3.699818,12.847348,0
2017-08-03,sh.603517,30.4300,30.9900,30.4300,30.5800,30.7900,1134079,34809943.0000,2.268158,1,-0.682043,30.455645,5.394409,3.674584,12.759724,0
2017-08-04,sh.603517,30.5800,30.7600,30.0100,30.0400,30.5800,1715283,51890695.0000,3.430566,1,-1.765857,29.917841,5.299151,3.609696,12.534406,0
2017-08-07,sh.603517,29.9000,30.3400,29.8000,30.0400,30.0400,1060425,31883074.0000,2.120850,1,0.000000,29.917841,5.299151,3.609696,12.534406,0
2017-08-08,sh.603517,30.0300,30.0300,29.2100,29.5200,30.0400,1873656,55227582.0000,3.747312,1,-1.731027,29.399956,5.207422,3.547211,12.317432,0
2017-08-09,sh.603517,29.5000,30.9100,29.0000,30.7400,29.5200,3388510,102138377.0000,6.777020,1,4.132789,30.614995,5.422633,3.693810,12.826486,0
2017-08-10,sh.603517,30.6700,31.8700,30.3000,31.4900,30.7400,3259019,101234950.0000,6.518038,1,2.439818,31.361945,5.554936,3.783932,13.139428,0
2017-08-11,sh.603517,31.1200,31.5000,30.6500,30.8400,31.4900,1517154,47058347.0000,3.034308,1,-2.064146,30.714588,5.440274,3.705826,12.868211,0
2017-08-14,sh.603517,30.6200,31.4200,30.6200,30.8300,30.8400,1489533,46353353.0000,2.979066,1,-0.032426,30.704629,5.438510,3.704625,12.864039,0
2017-08-15,sh.603517,31.0000,33.1200,31.0000,32.8000,30.8300,4297757,138127320.0000,8.595514,1,6.389878,32.666618,5.786024,3.941346,13.686035,0
2017-08-16,sh.603517,32.6000,34.5000,32.4000,33.4000,32.8000,5474695,184992217.0000,10.949390,1,1.829275,33.264178,5.891866,4.013444,13.936390,0
2017-08-17,sh.603517,33.6000,33.6000,32.9600,33.2000,33.4000,1724121,57176697.0000,3.448242,1,-0.598805,33.064991,5.856585,3.989411,13.852938,0
2017-08-18,sh.603517,33.0000,34.2600,32.8600,33.3200,33.2000,2353110,79491195.0000,4.706220,1,0.361443,33.184503,5.877754,4.003831,13.903009,0
2017-08-21,sh.603517,33.4400,34.0000,32.8600,33.6900,33.3200,1125837,37671823.0000,2.251674,1,1.110441,33.552998,5.943023,4.048291,14.057394,0
2017-08-22,sh.603517,33.5100,33.8000,32.9800,33.0200,33.6900,1290470,42847339.0000,2.580940,1,-1.988715,32.885723,5.824833,3.967782,13.777832,0
2017-08-23,sh.603517,33.0200,33.4400,32.7000,33.2300,33.0200,905100,30047308.0000,1.810200,1,0.635975,33.094869,5.861877,3.993016,13.865456,0
2017-08-24,sh.603517,33.1600,33.2500,32.1800,32.3400,33.2300,1179786,38627961.0000,2.359572,1,-2.678301,32.208488,5.704878,3.886071,13.494097,0
2017-08-25,sh.603517,32.6100,33.3800,32.6100,32.9900,32.3400,1834988,60684694.0000,3.669976,1,2.009900,31.017008,5.853304,3.792008,17.875449,0
2017-08-28,sh.603517,32.9000,34.0000,32.9000,33.4800,32.9900,2458654,82103632.0000,4.917308,1,1.485292,31.477703,5.940243,3.848331,18.140953,0
2017-08-29,sh.603517,33.4900,34.7800,33.4000,34.2600,33.4800,4115530,140843207.0000,8.231060,1,2.329746,32.211055,6.078635,3.937987,18.563591,0
2017-08-30,sh.603517,34.0100,34.2100,33.5100,33.6700,34.2600,1958505,66196585.0000,3.917010,1,-1.722126,31.656340,5.973954,3.870170,18.243903,0
2017-08-31,sh.603517,33.6000,34.4500,33.5500,34.1200,33.6700,1544825,52607586.0000,3.089650,1,1.336504,32.079427,6.053796,3.921895,18.487733,0
2017-09-01,sh.603517,34.1000,34.2500,33.4000,33.8900,34.1200,1727570,58303905.0000,3.455140,1,-0.674090,31.863183,6.012988,3.895458,18.363109,0
2017-09-04,sh.603517,33.6600,33.9700,33.2000,33.4400,33.8900,1619030,54097377.0000,3.238060,1,-1.327828,31.440095,5.933146,3.843733,18.119279,0
2017-09-05,sh.603517,33.3000,34.1000,33.0500,33.9400,33.4400,2214250,74608583.0000,4.428500,1,1.495215,31.910192,6.021859,3.901205,18.390201,0
2017-09-06,sh.603517,33.7600,34.0700,33.5600,33.6200,33.9400,1012125,34112152.0000,2.024250,1,-0.942839,31.609330,5.965082,3.864423,18.216811,0
2017-09-07,sh.603517,33.5200,33.8000,33.2300,33.2500,33.6200,1360954,45549265.0000,2.721908,1,-1.100532,31.261458,5.899435,3.821893,18.016328,0
2017-09-08,sh.603517,33.2200,33.4600,32.7000,32.9900,33.2500,1436419,47448782.0000,2.872838,1,-0.781950,31.017008,5.853304,3.792008,17.875449,0
2017-09-11,sh.603517,33.1500,33.9900,32.8000,33.8600,32.9900,2369642,79570499.0000,4.739284,1,2.637159,31.834977,6.007665,3.892009,18.346853,0
2017-09-12,sh.603517,33.8000,33.9600,33.4300,33.6600,33.8600,1351211,45504174.0000,2.702422,1,-0.590670,31.646938,5.972179,3.869021,18.238485,0
2017-09-13,sh.603517,33.7700,34.9900,33.5700,34.6600,33.6600,3012913,103491471.0000,6.025826,1,2.970885,32.587132,6.149606,3.983965,18.780329,0
2017-09-14,sh.603517,34.3700,35.4100,34.1100,34.1400,34.6600,2675935,92853329.0000,5.351870,1,-1.500290,32.098231,6.057344,3.924194,18.498570,0
2017-09-15,sh.603517,34.1200,34.1200,33.2000,33.3400,34.1400,1796700,60382303.0000,3.593400,1,-2.343290,31.346076,5.915403,3.832238,18.065094,0
2017-09-18,sh.603517,33.2100,33.9600,33.2100,33.8600,33.3400,1381145,46511674.0000,2.762290,1,1.559689,31.834977,6.007665,3.892009,18.346853,0
2017-09-19,sh.603517,33.9900,34.1600,33.6900,33.8000,33.8600,1016853,34500566.0000,2.033706,1,-0.177204,31.778565,5.997019,3.885113,18.314343,0
2017-09-20,sh.603517,34.1000,34.4700,33.8400,34.0500,33.8000,1197188,40921685.0000,2.394376,1,0.739645,32.013614,6.041376,3.913849,18.449804,0
2017-09-21,sh.603517,34.1700,34.1900,33.3800,33.5100,34.0500,1038618,35104113.0000,2.077236,1,-1.585906,31.505909,5.945565,3.851779,18.157208,0
2017-09-22,sh.603517,33.7800,34.6000,33.3500,34.4900,33.5100,1745934,59508729.0000,3.491868,1,2.924510,32.427299,6.119444,3.964424,18.688215,0
2017-09-25,sh.603517,34.5100,35.2900,34.3000,34.7800,34.4900,2866945,100263718.0000,5.733890,1,0.840815,32.699956,6.170897,3.997758,18.845350,0
2017-09-26,sh.603517,34.8000,35.0500,34.0300,34.3100,34.7800,1213674,41765386.0000,2.427348,1,-1.351344,32.258064,6.087507,3.943734,18.590683,0
2017-09-27,sh.603517,34.7000,36.4800,34.3600,35.7000,34.3100,3126118,111607920.0000,6.252236,1,4.051295,33.564934,6.334130,4.103507,19.343847,0
2017-09-28,sh.603517,35.5800,36.9500,35.2000,36.8700,35.7000,4505066,163941195.0000,9.010132,1,3.277306,34.664961,6.541719,4.237991,19.977805,0
2017-09-29,sh.603517,36.5000,37.2800,36.3500,36.6700,36.8700,2545146,93649008.0000,5.090292,1,-0.542449,34.476923,6.506234,4.215003,19.869436,0
2017-10-09,sh.603517,36.8100,37.7300,36.0300,36.7900,36.6700,2987300,110259064.0000,5.974600,1,0.327250,34.589746,6.527525,4.228796,19.934458,0
2017-10-10,sh.603517,36.7000,37.9400,36.6400,37.6400,36.7900,2014817,75664696.0000,4.029634,1,2.310406,35.388911,6.678337,4.326498,20.395026,0
2017-10-11,sh.603517,37.6400,38.0800,37.1600,37.6700,37.6400,1986802,74614544.0000,3.973604,1,0.079699,35.417117,6.683660,4.329947,20.411281,0
2017-10-12,sh.603517,37.8800,37.9600,36.6000,36.7200,37.6700,1876752,69852125.0000,3.753504,1,-2.521893,34.523932,6.515105,4.220750,19.896529,0
2017-10-13,sh.603517,36.8000,37.1100,36.5100,36.9200,36.7200,1018125,37465171.0000,2.036250,1,0.544654,34.711971,6.550590,4.243739,20.004898,0
2017-10-16,sh.603517,36.9200,37.1100,35.5000,35.6700,36.9200,1806820,65462522.0000,3.613640,1,-3.385699,33.536728,6.328807,4.100058,19.327592,0
2017-10-17,sh.603517,35.9800,36.6300,35.6100,36.2100,35.6700,1192425,43216755.0000,2.384850,1,1.513880,34.044433,6.424617,4.162128,19.620188,0
2017-10-18,sh.603517,36.1600,36.2800,35.3000,35.4200,36.2100,1096825,39265563.0000,2.193650,1,-2.181720,33.301680,6.284450,4.071322,19.192131,0
2017-10-19,sh.603517,35.3500,37.6300,35.1400,37.0800,35.4200,2507927,91971208.0000,5.015854,1,4.686628,34.862402,6.578978,4.262130,20.091593,0
2017-10-20,sh.603517,36.9900,37.7600,36.8000,37.6800,37.0800,2241127,83868020.0000,4.482254,1,1.618119,35.426519,6.685434,4.331096,20.416699,0
2017-10-23,sh.603517,37.6000,39.3500,37.5000,38.9000,37.6800,2867572,111140824.0000,5.735144,1,3.237795,36.573556,6.901895,4.471328,21.077750,0
2017-10-24,sh.603517,38.9000,39.6000,38.3500,38.7100,38.9000,1856410,72022167.0000,3.712820,1,-0.488438,36.394919,6.868184,4.449489,20.974799,0
2017-10-25,sh.603517,38.4100,39.5100,38.3300,39.1000,38.7100,1727730,67166164.0000,3.455460,1,1.007490,36.761595,6.937380,4.494317,21.186118,0
2017-10-26,sh.603517,39.0800,40.6800,38.7600,39.9500,39.1000,3789871,151954858.0000,7.579742,1,2.173919,37.560760,7.088193,4.592019,21.646686,0
2017-10-27,sh.603517,39.8300,40.3800,39.5200,39.8700,39.9500,1668836,66608433.0000,3.337672,1,-0.200255,37.485544,7.073999,4.582824,21.603339,0
2017-10-30,sh.603517,41.0000,42.0000,39.7100,40.0500,39.8700,3173636,129148188.0000,6.347272,1,0.451468,33.848896,6.701737,4.394121,23.815404,0
2017-10-31,sh.603517,39.8500,40.2900,39.0000,39.8000,40.0500,1674251,66140477.0000,3.348502,1,-0.624220,33.637604,6.659903,4.366692,23.666743,0
2017-11-01,sh.603517,40.2900,41.4800,40.0000,40.6900,39.8000,1709263,69617662.0000,3.418526,1,2.236179,34.389802,6.808831,4.464339,24.195974,0
2017-11-02,sh.603517,40.5000,41.1300,39.5000,39.7500,40.6900,1285400,51506604.0000,2.570800,1,-2.310147,33.595346,6.651536,4.361206,23.637011,0
2017-11-03,sh.603517,39.5000,39.8500,39.0600,39.3800,39.7500,1159610,45635767.0000,2.319220,1,-0.930815,33.282635,6.589623,4.320611,23.416994,0
2017-11-06,sh.603517,39.0400,41.8200,39.0400,41.7900,39.3800,2355968,96508836.0000,4.711936,1,6.119857,35.319485,6.992898,4.585026,24.850080,0
2017-11-07,sh.603517,41.7900,43.7000,41.6300,43.2600,41.7900,3368482,144206332.0000,6.736964,1,3.517581,36.561878,7.238880,4.746309,25.724204,0
2017-11-08,sh.603517,43.2400,43.5900,42.3000,42.4700,43.2600,1993353,85413214.0000,3.986706,1,-1.826161,35.894197,7.106686,4.659633,25.254437,0
2017-11-09,sh.603517,42.5100,42.9900,41.8500,42.7600,42.4700,1291880,54741863.0000,2.583760,1,0.682828,36.139296,7.155213,4.691451,25.426883,0
2017-11-10,sh.603517,42.8600,42.8700,42.0200,42.0700,42.7600,1740919,73575979.0000,3.481838,1,-1.613655,35.556131,7.039752,4.615747,25.016580,0
2017-11-13,sh.603517,42.1000,42.7500,41.5100,42.5000,42.0700,1839891,77840275.0000,3.679782,1,1.022107,35.919552,7.111706,4.662925,25.272276,0
2017-11-14,sh.603517,42.6500,44.3500,42.2000,43.6800,42.5000,3484134,151592775.0000,6.968268,1,2.776471,36.916848,7.309160,4.792389,25.973953,0
2017-11-15,sh.603517,43.6200,43.6200,42.2000,42.2200,43.6800,2701202,115403123.0000,5.402404,1,-3.342489,35.682906,7.064852,4.632204,25.105776,0
2017-11-16,sh.603517,41.9800,44.2800,41.2000,44.0400,42.2200,2925084,126632067.0000,5.850168,1,4.310752,37.221108,7.369400,4.831887,26.188024,0
2017-11-17,sh.603517,44.0300,44.3500,40.9600,41.0100,44.0400,3873119,165170868.0000,7.746238,1,-6.880115,34.660255,6.862378,4.499448,24.386260,0
