date,code,open,high,low,close,preclose,volume,amount,turn,tradestatus,pctChg,peTTM,pbMRQ,psTTM,pcfNcfTTM,isST
2018-08-17,sh.603587,30.0000,30.1100,27.8700,28.1100,29.6300,5391240,156081918.0000,8.838098,1,-5.129931,20.760039,3.469287,5.567745,5.922425,0
2018-08-20,sh.603587,28.1000,28.3000,27.0400,27.9400,28.1100,4667326,128723448.0000,7.651354,1,-0.604767,20.634489,3.448306,5.534073,5.886608,0
2018-08-21,sh.603587,27.8100,28.1500,27.6600,28.0400,27.9400,3871240,108382356.0000,6.346295,1,0.357911,20.708342,3.460648,5.553880,5.907676,0
2018-08-22,sh.603587,27.9000,28.0000,27.0000,27.0400,28.0400,4301499,117547911.0000,7.051638,1,-3.566334,19.969813,3.337230,5.355810,5.696989,0
2018-08-23,sh.603587,27.0700,27.5300,27.0300,27.3300,27.0400,3532526,96450425.0000,5.791026,1,1.072482,20.183987,3.373021,5.413250,5.758088,0
2018-08-24,sh.603587,27.2900,27.5000,27.1100,27.1900,27.3300,2719804,74142546.0000,4.458695,1,-0.512255,20.080593,3.355742,5.385521,5.728592,0
2018-08-27,sh.603587,27.2300,27.9600,27.2300,27.8500,27.1900,4300097,118806049.0000,7.049339,1,2.427362,20.568021,3.437198,5.516247,5.867646,0
2018-08-28,sh.603587,27.8500,27.9400,27.4500,27.6100,27.8500,3205644,88719286.0000,5.255154,1,-0.861758,20.390775,3.407578,5.468710,5.817081,0
2018-08-29,sh.603587,27.7700,29.8800,27.6000,28.5900,27.6100,7866447,225696775.0000,12.895815,1,3.549437,21.114533,3.528528,5.662819,6.023555,0
2018-08-30,sh.603587,28.3800,28.5900,27.8800,27.9100,28.5900,4008733,112664992.0000,6.571693,1,-2.378455,20.612333,3.444603,5.528131,5.880287,0
2018-08-31,sh.603587,27.6000,27.8700,27.0800,27.0800,27.9100,3269664,89271956.0000,5.360105,1,-2.973844,19.999354,3.342166,5.363733,5.705417,0
2018-09-03,sh.603587,27.0300,27.0800,26.0100,26.3700,27.0800,3767864,99137191.0000,6.176826,1,-2.621858,19.474999,3.254539,5.223103,5.555828,0
2018-09-04,sh.603587,26.2200,26.7500,26.2200,26.6100,26.3700,2906187,77285781.0000,4.764241,1,0.910124,19.652246,3.284160,5.270640,5.606393,0
2018-09-05,sh.603587,26.5100,26.8600,26.1800,26.1900,26.6100,3136444,83271008.0000,5.141711,1,-1.578354,19.342064,3.232324,5.187451,5.517905,0
2018-09-06,sh.603587,26.1200,26.9500,25.8100,26.5300,26.1900,4051337,106888042.0000,6.641536,1,1.298206,19.593164,3.274286,5.254795,5.589538,0
2018-09-07,sh.603587,26.3000,26.7800,26.0500,26.2900,26.5300,3256308,86000111.0000,5.338210,1,-0.904635,19.415917,3.244666,5.207258,5.538973,0
2018-09-10,sh.603587,26.4300,26.7700,26.1000,26.2400,26.2900,3047476,80424965.0000,4.995862,1,-0.190191,19.378990,3.238495,5.197354,5.528439,0
2018-09-11,sh.603587,26.3700,26.7500,25.8200,26.7400,26.2400,3226744,84780694.0000,5.289744,1,1.905488,19.748255,3.300204,5.296389,5.633783,0
2018-09-12,sh.603587,26.6400,27.1600,26.5700,27.0300,26.7400,4075472,109523303.0000,6.681102,1,1.084521,19.962428,3.335995,5.353829,5.694882,0
2018-09-13,sh.603587,27.2000,27.3800,26.5500,26.8300,27.0300,3201069,85988347.0000,5.247654,1,-0.739921,19.814722,3.311312,5.314215,5.652745,0
2018-09-14,sh.603587,26.8500,26.8700,25.8500,25.8700,26.8300,3642286,95695083.0000,5.970961,1,-3.578081,19.105735,3.192830,5.124068,5.450485,0
2018-09-17,sh.603587,25.5000,25.5000,24.7100,24.7500,25.8700,3081616,77407620.0000,5.051830,1,-4.329342,18.278583,3.054602,4.902230,5.214515,0
2018-09-18,sh.603587,24.7800,25.2800,24.7200,25.2000,24.7500,2507401,62739198.0000,4.110493,1,1.818185,18.610921,3.110140,4.991362,5.309324,0
2018-09-19,sh.603587,25.0100,25.5400,24.8300,25.2000,25.2000,3286599,82909298.0000,5.387867,1,0.000000,18.610921,3.110140,4.991362,5.309324,0
2018-09-20,sh.603587,25.1800,25.3700,24.9600,25.0100,25.2000,2167771,54443032.0000,3.553723,1,-0.753970,18.470600,3.086691,4.953728,5.269293,0
2018-09-21,sh.603587,25.2100,25.4800,25.0100,25.4300,25.0100,3151197,79910749.0000,5.165897,1,1.679329,18.780782,3.138526,5.036918,5.357782,0
2018-09-25,sh.603587,25.3400,25.4400,25.0700,25.3000,25.4300,1780435,44979158.0000,2.918746,1,-0.511212,18.684774,3.122482,5.011169,5.330393,0
2018-09-26,sh.603587,25.3500,25.4300,25.1200,25.2700,25.3000,2472203,62530817.0000,4.052792,1,-0.118572,18.662618,3.118779,5.005226,5.324072,0
2018-09-27,sh.603587,25.2700,25.3400,24.0400,24.0400,25.2700,4682737,115124079.0000,7.676618,1,-4.867430,17.754228,2.966975,4.761600,5.064927,0
2018-09-28,sh.603587,24.0500,24.4700,24.0500,24.3400,24.0400,2525430,61360221.0000,4.140049,1,1.247917,17.975786,3.004000,4.821021,5.128133,0
2018-10-08,sh.603587,23.8700,23.8700,23.1300,23.1800,24.3400,2783441,65411918.0000,4.563018,1,-4.765817,17.119093,2.860835,4.591260,4.883735,0
2018-10-09,sh.603587,23.3700,23.4900,23.0700,23.3400,23.1800,1937503,45100548.0000,3.176234,1,0.690250,17.237257,2.880582,4.622952,4.917445,0
2018-10-10,sh.603587,23.3700,24.4600,23.2500,23.9000,23.3400,3993768,95144137.0000,6.547161,1,2.399312,17.650834,2.949696,4.733871,5.035430,0
2018-10-11,sh.603587,22.6000,22.8900,21.5100,21.5100,23.9000,4352468,96017138.0000,7.135193,1,-9.999998,15.885750,2.654727,4.260484,4.531887,0
2018-10-12,sh.603587,21.0300,21.3000,19.7100,20.5400,21.5100,4450746,91637464.0000,7.296305,1,-4.509527,15.169377,2.535011,4.068356,4.327520,0
2018-10-15,sh.603587,20.8400,20.8600,20.1000,20.1300,20.5400,2361128,48556826.0000,3.870702,1,-1.996114,14.866581,2.484409,3.987147,4.241139,0
2018-10-16,sh.603587,20.1800,20.5300,19.7200,20.2000,20.1300,2777794,55975783.0000,4.553761,1,0.347748,14.918278,2.493049,4.001012,4.255887,0
2018-10-17,sh.603587,20.6200,20.6200,19.8300,20.2900,20.2000,2796821,56789377.0000,4.584952,1,0.445545,14.984745,2.504156,4.018838,4.274849,0
2018-10-18,sh.603587,20.1400,20.2000,19.1000,19.1700,20.2900,3145154,61326312.0000,5.155990,1,-5.519965,14.157593,2.365928,3.797000,4.038879,0
2018-10-19,sh.603587,18.6600,19.6200,18.5300,19.5000,19.1700,3451506,66269326.0000,5.658207,1,1.721439,14.401308,2.406656,3.862363,4.108406,0
2018-10-22,sh.603587,19.7300,20.8800,19.6200,20.7000,19.5000,4919501,100223409.0000,8.064756,1,6.153850,15.287542,2.554758,4.100047,4.361230,0
2018-10-23,sh.603587,20.7100,20.7100,19.9000,20.0100,20.7000,3618627,73322711.0000,5.932175,1,-3.333336,14.777957,2.469599,3.963379,4.215856,0
2018-10-24,sh.603587,19.8600,20.3100,19.7700,20.0100,20.0100,2429602,48732590.0000,3.982954,1,0.000000,14.777957,2.469599,3.963379,4.215856,0
2018-10-25,sh.603587,19.2000,19.4800,18.8800,19.4300,20.0100,3248767,62364205.0000,5.325848,1,-2.898550,14.349611,2.398017,3.848498,4.093657,0
2018-10-26,sh.603587,19.6200,20.6800,19.4500,20.3800,19.4300,4730527,94894985.0000,7.754962,1,4.889340,15.051213,2.515264,4.036665,4.293811,0
2018-10-29,sh.603587,20.0000,20.3300,19.7100,19.8200,20.3800,3049184,60972557.0000,4.998662,1,-2.747789,13.923498,2.683248,3.907510,13.821344,0
2018-10-30,sh.603587,19.8700,20.2500,19.3500,20.0400,19.8200,3261186,64824837.0000,5.346207,1,1.109996,14.078047,2.713032,3.950883,13.974760,0
2018-10-31,sh.603587,20.1500,20.6400,20.0100,20.4700,20.0400,4358178,88723508.0000,7.144554,1,2.145700,14.380121,2.771245,4.035657,14.274617,0
2018-11-01,sh.603587,20.5000,20.9600,20.3500,20.4100,20.4700,5167778,106428755.0000,8.471767,1,-0.293109,14.337971,2.763122,4.023828,14.232777,0
2018-11-02,sh.603587,20.8400,20.9700,20.5400,20.8900,20.4100,5014696,104137659.0000,8.220813,1,2.351786,14.675170,2.828105,4.118460,14.567502,0
2018-11-05,sh.603587,21.2200,21.9800,21.0800,21.5700,20.8900,7390389,159343141.0000,12.115392,1,3.255147,15.152868,2.920164,4.252522,15.041695,0
2018-11-06,sh.603587,21.1000,21.2000,20.5600,20.9500,21.5700,4563202,95108651.0000,7.480659,1,-2.874358,14.717320,2.836228,4.130289,14.609342,0
2018-11-07,sh.603587,21.1200,21.1400,20.6800,20.7000,20.9500,3102432,64807764.0000,5.085954,1,-1.193317,14.541695,2.802383,4.081001,14.435006,0
2018-11-08,sh.603587,20.9000,20.9000,20.4900,20.5000,20.7000,2300288,47605114.0000,3.770964,1,-0.966187,14.401196,2.775307,4.041571,14.295538,0
2018-11-09,sh.603587,20.4400,20.6800,20.3200,20.5100,20.5000,1710176,35040509.0000,2.803567,1,0.048782,14.408221,2.776660,4.043543,14.302511,0
2018-11-12,sh.603587,20.5300,21.0200,20.3900,21.0000,20.5100,3299507,68564315.0000,5.409028,1,2.389077,14.752445,2.842997,4.140146,14.644209,0
2018-11-13,sh.603587,20.6900,21.5900,20.6000,21.4000,21.0000,5174286,109692140.0000,8.482436,1,1.904760,15.033444,2.897149,4.219006,14.923147,0
2018-11-14,sh.603587,21.3800,21.8500,21.2000,21.3600,21.4000,4703070,101138939.0000,7.709951,1,-0.186911,15.005344,2.891734,4.211120,14.895253,0
2018-11-15,sh.603587,21.1800,22.2700,21.1800,22.2400,21.3600,6730288,147187011.0000,11.033259,1,4.119846,15.623541,3.010869,4.384612,15.508915,0
2018-11-16,sh.603587,22.2800,22.4000,22.1000,22.1100,22.2400,5830769,129706682.0000,9.558638,1,-0.584529,15.532217,2.993270,4.358983,15.418260,0
2018-11-19,sh.603587,22.0100,22.1500,21.7200,22.0800,22.1100,3392250,74433770.0000,5.561066,1,-0.135688,15.511142,2.989208,4.353068,15.397340,0
2018-11-20,sh.603587,21.8500,21.8500,21.1700,21.1900,22.0800,3867740,83220243.0000,6.340557,1,-4.030794,14.885919,2.868719,4.177605,14.776705,0
2018-11-21,sh.603587,20.8800,21.2600,20.8000,21.1600,21.1900,2581288,54269088.0000,4.231620,1,-0.141579,14.864844,2.864658,4.171690,14.755784,0
2018-11-22,sh.603587,21.2900,21.4600,21.1400,21.1900,21.1600,2180131,46392421.0000,3.573985,1,0.141780,14.885919,2.868719,4.177605,14.776705,0
2018-11-23,sh.603587,21.2600,22.9900,21.1100,21.8800,21.1900,9182752,202881537.0000,15.053692,1,3.256247,15.370642,2.962132,4.313638,15.257872,0
2018-11-26,sh.603587,21.8500,24.0700,21.8500,24.0700,21.8800,13553432,314703278.0000,22.218741,1,10.009140,16.909112,3.258616,4.745396,16.785053,0
2018-11-27,sh.603587,23.8800,23.9500,23.0600,23.3000,24.0700,10884181,255928099.0000,17.842920,1,-3.199005,16.368189,3.154373,4.593591,16.248099,0
2018-11-28,sh.603587,23.0900,25.1700,23.0900,24.6500,23.3000,12674196,307934339.0000,20.777370,1,5.793993,17.316560,3.337137,4.859743,17.189512,0
2018-11-29,sh.603587,24.3500,24.9900,23.8500,23.9600,24.6500,9070111,221034573.0000,14.869034,1,-2.799191,16.831837,3.243724,4.723710,16.708346,0
2018-11-30,sh.603587,23.8800,23.9500,22.8500,23.5500,23.9600,6732176,157237886.0000,11.036354,1,-1.711185,16.543813,3.188218,4.642878,16.422435,0
2018-12-03,sh.603587,24.2600,24.4800,23.5900,24.0000,23.5500,8248513,197351828.0000,13.522152,1,1.910831,16.859937,3.249140,4.731596,16.736239,0
2018-12-04,sh.603587,23.8000,23.8700,23.3500,23.7900,24.0000,5273908,124568201.0000,8.645751,1,-0.874996,16.712412,3.220710,4.690194,16.589797,0
2018-12-05,sh.603587,23.1500,23.5500,22.9700,23.2500,23.7900,4128429,95907506.0000,6.767916,1,-2.269865,16.333064,3.147604,4.583733,16.213232,0
2018-12-06,sh.603587,23.2300,23.9500,23.0000,23.6900,23.2500,5699109,134567367.0000,9.342802,1,1.892475,16.642163,3.207171,4.670479,16.520063,0
2018-12-07,sh.603587,23.5400,23.9400,23.2100,23.2900,23.6900,3355564,78976042.0000,5.500925,1,-1.688474,16.361164,3.153019,4.591619,16.241126,0
2018-12-10,sh.603587,23.0100,23.0500,22.1200,22.1300,23.2900,4605577,103564257.0000,7.550126,1,-4.980686,15.546267,2.995977,4.362926,15.432207,0
2018-12-11,sh.603587,22.3800,22.5800,22.1500,22.2800,22.1300,2471202,55123439.0000,4.051151,1,0.677820,15.651641,3.016285,4.392498,15.536809,0
2018-12-12,sh.603587,22.4800,22.9400,22.3000,22.7600,22.2800,3704731,84239854.0000,6.073330,1,2.154397,15.988840,3.081267,4.487130,15.871534,0
2018-12-13,sh.603587,22.9500,22.9500,22.3700,22.5700,22.7600,3045964,69024327.0000,4.993384,1,-0.834800,15.855365,3.055545,4.449672,15.739038,0
2018-12-14,sh.603587,22.5600,22.7800,21.3800,21.4600,22.5700,4012745,88221089.0000,6.578270,1,-4.918036,15.075593,2.905272,4.230835,14.964987,0
2018-12-17,sh.603587,21.1000,21.5800,21.1000,21.5800,21.4600,2052430,43897892.0000,3.364639,1,0.559184,15.159893,2.921518,4.254493,15.048669,0
2018-12-18,sh.603587,21.3000,21.7900,21.1300,21.5000,21.5800,2016299,43253319.0000,3.305408,1,-0.370713,15.103693,2.910688,4.238721,14.992881,0
2018-12-19,sh.603587,21.5100,21.8500,21.0200,21.0900,21.5000,1646823,35184406.0000,2.699710,1,-1.906976,14.815669,2.855181,4.157890,14.706970,0
2018-12-20,sh.603587,21.0000,21.3000,21.0000,21.2200,21.0900,1887653,39940791.0000,3.094513,1,0.616402,14.906994,2.872781,4.183519,14.797625,0
2018-12-21,sh.603587,21.1100,21.3200,20.9200,21.1900,21.2200,1774938,37471954.0000,2.909734,1,-0.141370,14.885919,2.868719,4.177605,14.776705,0
2018-12-24,sh.603587,21.1000,21.6000,21.0500,21.5800,21.1900,2217927,47563233.0000,3.635946,1,1.840488,15.159893,2.921518,4.254493,15.048669,0
2018-12-25,sh.603587,21.2900,21.3100,20.6000,21.0600,21.5800,2861743,59877596.0000,4.691382,1,-2.409641,14.794594,2.851120,4.151975,14.686050,0
2018-12-26,sh.603587,21.0000,21.6600,20.9200,21.5000,21.0600,2832083,60485373.0000,4.642759,1,2.089271,15.103693,2.910688,4.238721,14.992881,0
2018-12-27,sh.603587,21.8400,22.1500,21.4800,21.4900,21.5000,3716209,81124109.0000,6.092146,1,-0.046513,15.096668,2.909334,4.236750,14.985908,0
2018-12-28,sh.603587,21.5300,22.2100,21.5300,21.9900,21.4900,3740521,82408474.0000,6.132002,1,2.326663,15.447917,2.977024,4.335325,15.334579,0
2019-01-02,sh.603587,21.9700,22.5500,21.6200,22.4100,21.9900,3098351,68626510.0000,5.079264,1,1.909960,15.742966,3.033884,4.418128,15.627463,0
2019-01-03,sh.603587,22.4500,22.5000,21.8000,21.8300,22.4100,2668425,58928401.0000,4.374467,1,-2.588130,15.335517,2.955363,4.303781,15.223004,0
2019-01-04,sh.603587,21.6300,22.6200,21.1200,22.5100,21.8300,3648730,80595809.0000,5.981525,1,3.114981,15.813216,3.047422,4.437843,15.697198,0
2019-01-07,sh.603587,22.7000,22.7800,22.3700,22.6400,22.5100,3236275,73103695.0000,5.305369,1,0.577517,15.904540,3.065022,4.463472,15.787852,0
2019-01-08,sh.603587,22.6000,22.7600,22.0000,22.2600,22.6400,2147506,48253989.0000,3.520502,1,-1.678442,15.637591,3.013577,4.388555,15.522862,0
2019-01-09,sh.603587,22.2600,24.3700,22.2600,23.4500,22.2600,8071697,189353767.0000,13.232290,1,5.345914,16.473563,3.174680,4.623163,16.352700,0
2019-01-10,sh.603587,23.3400,23.7500,23.1500,23.3900,23.4500,2982644,69876485.0000,4.889580,1,-0.255869,16.431413,3.166557,4.611334,16.310860,0
2019-01-11,sh.603587,23.3000,23.7100,22.9200,23.4800,23.3900,3041572,70898684.0000,4.986184,1,0.384781,16.494638,3.178742,4.629078,16.373621,0
2019-01-14,sh.603587,23.5200,24.1500,23.1800,23.9400,23.4800,4122536,98252057.0000,6.758256,1,1.959118,16.817787,3.241017,4.719767,16.694399,0
2019-01-15,sh.603587,23.7000,24.0700,23.7000,24.0000,23.9400,2624184,62748096.0000,4.301941,1,0.250624,16.859937,3.249140,4.731596,16.736239,0
2019-01-16,sh.603587,23.8300,24.7900,23.7700,24.2000,24.0000,4369402,106406555.0000,7.162954,1,0.833337,17.000436,3.276216,4.771026,16.875708,0
2019-01-17,sh.603587,24.1200,24.4400,23.3500,23.5300,24.2000,4022391,95802386.0000,6.594084,1,-2.768595,16.529763,3.185511,4.638935,16.408488,0
2019-01-18,sh.603587,23.6700,23.8500,23.2500,23.5100,23.5300,2115542,49864419.0000,3.468102,1,-0.085000,16.515713,3.182803,4.634992,16.394541,0
2019-01-21,sh.603587,23.5400,24.1600,23.0600,23.2000,23.5100,2895862,68204379.0000,4.747315,1,-1.318586,16.297939,3.140835,4.573876,16.178365,0
2019-01-22,sh.603587,23.1200,23.8600,23.0000,23.3300,23.2000,1974627,46269221.0000,3.237093,1,0.560341,16.389263,3.158434,4.599505,16.269019,0
2019-01-23,sh.603587,23.2300,23.4900,22.8400,23.3700,23.3300,1791668,41508818.0000,2.937161,1,0.171457,16.417363,3.163850,4.607391,16.296913,0
2019-01-24,sh.603587,23.3000,23.5200,22.9000,23.0500,23.3700,1986244,46079533.0000,3.256138,1,-1.369284,16.192564,3.120528,4.544303,16.073763,0
2019-01-25,sh.603587,22.9800,23.3500,22.9300,23.0800,23.0500,1923998,44492597.0000,3.154095,1,0.130155,16.213639,3.124589,4.550218,16.094683,0
2019-01-28,sh.603587,23.1300,23.3000,22.5300,22.5400,23.0800,1762992,40391368.0000,2.890151,1,-2.339684,15.834291,3.051484,4.443757,15.718118,0
2019-01-29,sh.603587,22.3900,22.8900,21.7200,22.4400,22.5400,1757192,39131432.0000,2.880643,1,-0.443657,15.764041,3.037945,4.424042,15.648384,0
2019-01-30,sh.603587,22.4100,22.8300,22.2000,22.4700,22.4400,1178952,26700995.0000,1.932708,1,0.133684,15.785116,3.042007,4.429957,15.669304,0
2019-01-31,sh.603587,22.4700,23.1500,22.3800,22.6200,22.4700,1896751,43148085.0000,3.109428,1,0.667564,15.890490,3.062314,4.459529,15.773906,0
2019-02-01,sh.603587,22.6800,23.0300,22.2300,22.6100,22.6200,2037904,45900988.0000,3.340826,1,-0.044210,15.883465,3.060960,4.457558,15.766932,0
2019-02-11,sh.603587,22.6800,23.2700,22.5800,23.2600,22.6100,2704052,62259043.0000,4.432872,1,2.874832,16.340089,3.148958,4.585705,16.220205,0
2019-02-12,sh.603587,23.2300,23.5500,22.9700,23.4900,23.2600,3350811,77799449.0000,5.493133,1,0.988820,16.501663,3.180095,4.631049,16.380594,0
2019-02-13,sh.603587,23.6300,23.7000,23.2100,23.5800,23.4900,3868429,90763616.0000,6.341687,1,0.383142,16.564888,3.192280,4.648793,16.443355,0
2019-02-14,sh.603587,23.5800,23.6500,23.2900,23.4800,23.5800,2462305,57733376.0000,4.036566,1,-0.424090,16.494638,3.178742,4.629078,16.373621,0
2019-02-15,sh.603587,23.3600,23.6700,23.3000,23.3400,23.4800,1833472,42940043.0000,3.005692,1,-0.596249,16.396288,3.159788,4.601477,16.275993,0
2019-02-18,sh.603587,23.5000,24.0800,23.4100,23.8900,23.3400,4142186,98207315.0000,6.790469,1,2.356466,16.782662,3.234248,4.709909,16.659532,0
2019-02-19,sh.603587,23.8900,24.0000,23.4200,23.5200,23.8900,3313152,78481603.0000,5.431397,1,-1.548761,16.522738,3.184157,4.636964,16.401515,0
2019-02-20,sh.603587,23.6500,23.6500,23.1200,23.3600,23.5200,2321948,54190922.0000,3.806472,1,-0.680271,16.410338,3.162496,4.605420,16.289940,0
2019-02-21,sh.603587,23.2700,23.4400,22.8700,23.0300,23.3600,4305386,99937556.0000,7.058010,1,-1.412671,16.178514,3.117820,4.540360,16.059816,0
2019-02-22,sh.603587,23.0300,23.1900,22.7400,23.1700,23.0300,2925639,67286530.0000,4.796130,1,0.607900,16.276864,3.136773,4.567961,16.157444,0
2019-02-25,sh.603587,23.2300,24.3800,23.2300,24.3600,23.1700,7855896,187537970.0000,12.878518,1,5.135954,17.112836,3.297877,4.802570,16.987283,0
2019-02-26,sh.603587,24.5600,24.5600,23.7900,24.2400,24.3600,9006018,217423047.0000,14.763964,1,-0.492614,17.028536,3.281631,4.778912,16.903602,0
2019-02-27,sh.603587,24.1000,24.5000,23.8500,24.0600,24.2400,5863647,141995259.0000,9.612536,1,-0.742576,16.902087,3.257262,4.743425,16.778080,0
