date,code,open,high,low,close,preclose,volume,amount,turn,tradestatus,pctChg,peTTM,pbMRQ,psTTM,pcfNcfTTM,isST
2019-07-01,sh.603267,50.1500,53.0500,49.1700,52.0200,49.1400,10634377,543205608.0000,25.724182,1,5.860808,34.189652,7.152609,9.044811,-1727.534455,0
2019-07-02,sh.603267,51.6500,51.6500,49.8300,50.6000,52.0200,8752932,443965107.0000,21.173033,1,-2.729723,33.256371,6.957363,8.797913,-1680.377612,0
2019-07-03,sh.603267,50.1000,50.1600,47.8000,48.0000,50.6000,7236965,352911974.0000,17.505963,1,-5.138337,31.547545,6.599870,8.345846,-1594.034099,0
2019-07-04,sh.603267,48.2900,48.9900,47.9700,48.4700,48.0000,4841090,234613086.0000,11.710426,1,0.979169,31.856448,6.664494,8.427566,-1609.642349,0
2019-07-05,sh.603267,48.6000,53.3200,48.6000,53.3200,48.4700,12128235,625228205.0000,29.337772,1,10.006190,35.044065,7.331356,9.270844,-1770.706211,0
2019-07-08,sh.603267,52.2500,52.2500,49.0100,49.3300,53.3200,11467407,578132024.0000,27.739253,1,-7.483117,32.421675,6.782741,8.577096,-1638.202127,0
2019-07-09,sh.603267,48.7800,50.7800,48.7000,50.7200,49.3300,7444616,372703916.0000,18.008263,1,2.817757,33.335239,6.973863,8.818778,-1684.362698,0
2019-07-10,sh.603267,50.5900,51.5100,49.5400,50.0600,50.7200,6676899,337281893.0000,16.151183,1,-1.301262,32.901461,6.883115,8.704022,-1662.444729,0
2019-07-11,sh.603267,50.4000,50.5900,48.0900,48.6900,50.0600,6525760,320974404.0000,15.785583,1,-2.736721,32.001041,6.694743,8.465818,-1616.948339,0
2019-07-12,sh.603267,48.2400,48.4200,46.0000,46.2000,48.6900,7107753,335536540.0000,17.193403,1,-5.113982,30.364512,6.352375,8.032877,-1534.257820,0
2019-07-15,sh.603267,46.4700,48.4400,46.2100,48.2400,46.2000,5901793,280129123.0000,14.276229,1,4.415586,31.705283,6.632869,8.387576,-1602.004269,0
2019-07-16,sh.603267,47.9200,49.4600,47.5100,48.8800,48.2400,5776218,280877831.0000,13.972467,1,1.326699,32.125917,6.720868,8.498854,-1623.258057,0
2019-07-17,sh.603267,48.9200,49.3400,48.2000,48.5200,48.8800,4671943,227557434.0000,11.301265,1,-0.736499,31.889310,6.671369,8.436260,-1611.302801,0
2019-07-18,sh.603267,48.3400,48.4000,46.7600,46.7600,48.5200,4563496,216174654.0000,11.038936,1,-3.627374,30.732567,6.429373,8.130245,-1552.854885,0
2019-07-19,sh.603267,46.9500,47.5900,46.1300,46.5000,46.7600,3614604,169635527.0000,8.743599,1,-0.556027,30.561684,6.393624,8.085039,-1544.220533,0
2019-07-22,sh.603267,47.0100,47.3500,44.0500,44.3600,46.5000,4630509,208774711.0000,11.201038,1,-4.602149,29.155190,6.099380,7.712953,-1473.153180,0
2019-07-23,sh.603267,44.4000,45.6600,44.2000,45.4300,44.3600,3006281,135799001.0000,7.272088,1,2.412082,29.858437,6.246502,7.898996,-1508.686856,0
2019-07-24,sh.603267,45.5900,48.4800,45.4800,47.0600,45.4300,5252019,247634566.0000,12.704448,1,3.587940,30.929739,6.470623,8.182407,-1562.817598,0
2019-07-25,sh.603267,47.0700,48.3400,46.8600,47.3500,47.0600,4967179,236286011.0000,12.015431,1,0.616228,31.120339,6.510497,8.232830,-1572.448220,0
2019-07-26,sh.603267,47.0700,47.9500,46.6400,47.6700,47.3500,3863141,183377173.0000,9.344800,1,0.675800,31.330656,6.554496,8.288469,-1583.075114,0
2019-07-29,sh.603267,47.1100,48.6000,46.7100,48.5500,47.6700,5300806,253019300.0000,12.822463,1,1.846027,31.909027,6.675494,8.441476,-1612.299073,0
2019-07-30,sh.603267,48.2900,48.5700,47.4000,47.6000,48.5500,4505932,216595327.0000,10.899700,1,-1.956700,31.284649,6.544871,8.276298,-1580.750481,0
2019-07-31,sh.603267,47.2500,47.9900,46.8200,47.0000,47.6000,3603273,170907742.0000,8.716200,1,-1.260500,30.890305,6.462373,8.171975,-1560.825055,0
2019-08-01,sh.603267,46.5100,47.3700,46.4500,47.1600,47.0000,3539090,165735609.0000,8.560900,1,0.340400,30.995463,6.484372,8.199794,-1566.138502,0
2019-08-02,sh.603267,46.2900,46.3400,44.9000,45.9600,47.1600,5204256,238539952.0000,12.588900,1,-2.544500,30.206775,6.319376,7.991148,-1526.287650,0
2019-08-05,sh.603267,45.8800,47.7800,45.7700,46.5100,45.9600,4955462,232087342.0000,11.987100,1,1.196700,30.568257,6.394999,8.086777,-1544.552624,0
2019-08-06,sh.603267,45.6100,49.9600,45.0100,48.9000,46.5100,10772289,516691741.0000,26.057800,1,5.138700,32.139062,6.723618,8.502331,-1623.922238,0
2019-08-07,sh.603267,48.8000,49.3800,47.7500,48.1900,48.9000,6143111,297543371.0000,14.860000,1,-1.451900,31.672421,6.625995,8.378882,-1600.343817,0
2019-08-08,sh.603267,48.2000,50.4500,48.2000,49.8700,48.1900,8790345,436422718.0000,21.263500,1,3.486200,32.776585,6.856990,8.670987,-1656.135010,0
2019-08-09,sh.603267,49.9600,51.4000,48.5800,48.7900,49.8700,7690834,383384512.0000,18.603900,1,-2.165600,32.066765,6.708493,8.483205,-1620.269243,0
2019-08-12,sh.603267,48.6000,53.5800,48.3300,52.9900,48.7900,10270650,526545165.0000,24.844300,1,8.608300,34.827175,7.285982,9.213467,-1759.747227,0
2019-08-13,sh.603267,51.8300,53.4800,51.5000,53.0800,52.9900,7510832,393617123.0000,18.168400,1,0.169800,34.886327,7.298356,9.229115,-1762.736041,0
2019-08-14,sh.603267,53.9700,55.5800,51.8900,52.2000,53.0800,10700370,573664590.0000,25.883800,1,-1.657900,34.307955,7.177359,9.076108,-1733.512082,0
2019-08-15,sh.603267,50.0000,52.4900,49.6200,52.2400,52.2000,6712328,343055498.0000,16.236900,1,0.076600,34.334245,7.182859,9.083063,-1734.840444,0
2019-08-16,sh.603267,52.0400,56.1500,51.7000,54.8000,52.2400,10601309,569804084.0000,25.644200,1,4.900500,36.016781,7.534852,9.528175,-1819.855596,0
2019-08-19,sh.603267,54.8900,57.1500,54.3900,55.8000,54.8000,8434621,470526942.0000,20.403100,1,1.824800,36.674021,7.672349,9.702047,-1853.064640,0
2019-08-20,sh.603267,55.6000,56.6600,54.4200,54.8000,55.8000,6245487,345870872.0000,15.107600,1,-1.792100,36.016781,7.534852,9.528175,-1819.855596,0
2019-08-21,sh.603267,54.8200,56.2000,54.6000,55.2200,54.8000,4928782,272267790.0000,11.922500,1,0.766400,36.292822,7.592601,9.601201,-1833.803394,0
2019-08-22,sh.603267,55.1000,55.1800,52.5000,52.5800,55.2200,8077807,431964939.0000,19.539900,1,-4.780900,34.557707,7.229608,9.142179,-1746.131519,0
2019-08-23,sh.603267,52.6100,53.0000,51.1800,52.6800,52.5800,5618184,293266625.0000,13.590200,1,0.190200,34.623431,7.243357,9.159566,-1749.452423,0
2019-08-26,sh.603267,51.9900,53.2500,51.5100,52.0100,52.6800,4077416,213355515.0000,9.863100,1,-1.271800,34.183080,7.151234,9.043072,-1727.202364,0
2019-08-27,sh.603267,53.7000,54.8700,53.2700,54.8100,52.0100,7184051,388230066.0000,17.378000,1,5.383600,33.775593,4.427171,9.146597,37.476480,0
2019-08-28,sh.603267,54.6800,60.2500,54.4000,57.6900,54.8100,10058231,579444035.0000,24.330500,1,5.254500,35.550337,4.659797,9.627207,39.445687,0
2019-08-29,sh.603267,57.3900,58.7400,56.5600,58.5200,57.6900,7147547,413419534.0000,17.289700,1,1.438700,36.061808,4.726839,9.765716,40.013202,0
2019-08-30,sh.603267,58.1000,61.3500,57.8100,58.5600,58.5200,9502565,564214510.0000,22.986400,1,0.068400,36.086457,4.730070,9.772391,40.040552,0
2019-09-02,sh.603267,58.7100,63.2000,58.7100,62.3500,58.5600,8597942,527319088.0000,20.798100,1,6.472000,38.421971,5.036200,10.404859,42.631975,0
2019-09-03,sh.603267,61.9500,63.9000,61.3000,62.2100,62.3500,7676216,478463481.0000,18.568500,1,-0.224500,38.335698,5.024891,10.381497,42.536249,0
2019-09-04,sh.603267,61.5600,63.2900,60.6000,62.2100,62.2100,6898342,425510576.0000,16.686800,1,0.000000,38.335698,5.024891,10.381497,42.536249,0
2019-09-05,sh.603267,63.0000,63.8800,61.6000,61.8000,62.2100,7306216,457284898.0000,17.673500,1,-0.659100,38.083044,4.991774,10.313076,42.255911,0
2019-09-06,sh.603267,61.8600,63.4600,60.6600,62.2500,61.8000,6054916,375323457.0000,14.646600,1,0.728200,38.360348,5.028122,10.388172,42.563599,0
2019-09-09,sh.603267,62.4000,65.0800,62.0000,65.0100,62.2500,6729093,429151592.0000,16.277400,1,4.433700,40.061144,5.251056,10.848756,44.450756,0
2019-09-10,sh.603267,64.7600,64.9300,61.7500,62.0000,65.0100,6496885,409151851.0000,15.715700,1,-4.630100,38.206290,5.007929,10.346452,42.392661,0
2019-09-11,sh.603267,62.3800,62.8900,61.0000,61.0000,62.0000,4119499,254047451.0000,9.964900,1,-1.612900,37.590060,4.927156,10.179574,41.708909,0
2019-09-12,sh.603267,61.0500,61.8800,60.5000,61.4100,61.0000,2931631,179625630.0000,7.091500,1,0.672100,37.842714,4.960273,10.247994,41.989247,0
2019-09-16,sh.603267,61.5300,63.8300,61.1100,62.7400,61.4100,4403826,277108897.0000,10.652700,1,2.165800,38.662301,5.067701,10.469942,42.898638,0
2019-09-17,sh.603267,62.8000,62.8000,60.6000,61.0500,62.7400,3653662,224070957.0000,8.838100,1,-2.693700,37.620871,4.931195,10.187918,41.743096,0
2019-09-18,sh.603267,61.4800,62.3500,61.0300,61.1300,61.0500,3081650,189948587.0000,7.454400,1,0.131000,37.670170,4.937656,10.201268,41.797796,0
2019-09-19,sh.603267,61.2000,63.3800,60.3500,63.3000,61.1300,4514525,280913245.0000,10.920500,1,3.549800,39.007390,5.112934,10.563394,43.281540,0
2019-09-20,sh.603267,63.4900,63.5800,61.9100,62.3000,63.3000,3789450,236911869.0000,9.166500,1,-1.579800,38.391159,5.032161,10.396516,42.597787,0
2019-09-23,sh.603267,62.0400,62.3800,60.5800,61.8600,62.3000,3120183,190911483.0000,7.547600,1,-0.706300,38.120018,4.996621,10.323089,42.296936,0
2019-09-24,sh.603267,61.6800,65.9900,61.6600,64.6900,61.8600,6675397,426601991.0000,16.147500,1,4.574800,39.863950,5.225208,10.795355,44.231956,0
2019-09-25,sh.603267,64.1800,65.3500,61.5000,62.3100,64.6900,5155307,326023972.0000,12.470500,1,-3.679100,38.397322,5.032969,10.398184,42.604624,0
2019-09-26,sh.603267,61.5000,61.5800,55.6300,55.6300,61.8100,7552164,428680324.0000,18.268400,1,-9.998400,34.280902,4.493405,9.283438,38.037157,0
2019-09-27,sh.603267,54.9000,55.9700,54.1800,55.0800,55.6300,3577333,197430544.0000,8.653400,1,-0.988700,33.941975,4.448979,9.191655,37.661093,0
2019-09-30,sh.603267,55.1600,55.6000,52.6600,52.7700,55.0800,3507708,187956931.0000,8.485000,1,-4.193900,32.518483,4.262394,8.806166,36.081625,0
2019-10-08,sh.603267,53.0000,53.2900,50.7100,51.0600,52.7700,2616976,136112274.0000,6.330400,1,-3.240500,31.464729,4.124272,8.520804,34.912408,0
2019-10-09,sh.603267,50.9000,52.2400,50.8000,51.9400,51.0600,2269252,117361191.0000,5.489200,1,1.723500,32.007011,4.195352,8.667657,35.514110,0
2019-10-10,sh.603267,52.2500,53.4300,51.4500,52.9500,51.9400,3233236,170101548.0000,7.821100,1,1.944600,32.629404,4.276933,8.836204,36.204700,0
2019-10-11,sh.603267,53.0600,53.9500,52.8800,53.6000,52.9500,3273057,175119305.0000,7.917400,1,1.227600,33.029954,4.329435,8.944675,36.649139,0
2019-10-14,sh.603267,54.1500,54.4500,53.6100,54.0100,53.6000,2792200,150822677.0000,6.754200,1,0.764900,33.282608,4.362552,9.013095,36.929478,0
2019-10-15,sh.603267,53.6600,53.6900,51.5000,51.5000,54.0100,3433500,179080510.0000,8.305500,1,-4.647300,31.735870,4.159812,8.594230,35.213259,0
2019-10-16,sh.603267,51.5800,52.4500,51.5800,51.7400,51.5000,2139259,111267634.0000,5.174800,1,0.466000,31.883765,4.179197,8.634281,35.377359,0
2019-10-17,sh.603267,51.7000,52.2000,50.8300,51.2500,51.7400,2137085,109811414.0000,5.169500,1,-0.947000,31.581812,4.139619,8.552511,35.042321,0
2019-10-18,sh.603267,51.4300,52.2000,50.7100,50.8100,51.2500,2389200,122733074.0000,5.779400,1,-0.858500,31.310671,4.104079,8.479084,34.741470,0
2019-10-21,sh.603267,50.6600,50.8100,48.5000,49.0500,50.8100,2308300,113380288.0000,5.583700,1,-3.463900,30.226105,3.961918,8.185379,33.538065,0
2019-10-22,sh.603267,49.4600,50.5000,49.3700,50.4400,49.0500,1902774,95124990.0000,4.602700,1,2.833800,31.082666,4.074193,8.417339,34.488481,0
2019-10-23,sh.603267,50.6000,50.6000,49.8700,50.0000,50.4400,1462508,73273699.0000,3.537800,1,-0.872300,30.811524,4.038652,8.343913,34.187630,0
2019-10-24,sh.603267,49.7100,51.3000,49.0200,51.1400,50.0000,2384151,120108265.0000,5.767200,1,2.280000,31.514027,4.130734,8.534154,34.967108,0
2019-10-25,sh.603267,50.7200,51.4300,50.4000,51.1300,51.1400,2037133,103791238.0000,4.927800,1,-0.019600,31.507865,4.129926,8.532485,34.960270,0
2019-10-28,sh.603267,51.2900,52.5500,51.0200,52.3400,51.1300,2813655,146026375.0000,6.806100,1,2.366500,32.253504,4.227661,8.734408,35.787611,0
2019-10-29,sh.603267,52.3900,52.3900,48.8200,48.9900,52.3400,3643151,183122603.0000,8.812700,1,-6.400500,30.189131,3.957072,8.175366,33.497040,0
2019-10-30,sh.603267,46.5100,48.8700,46.5100,47.4800,48.9900,3129533,149492796.0000,7.570200,1,-3.082300,30.080227,3.864396,7.738254,53.859078,0
2019-10-31,sh.603267,47.6400,48.4800,47.1800,47.4700,47.4800,1954308,93403942.0000,4.727400,1,-0.021100,30.073892,3.863582,7.736624,53.847735,0
2019-11-01,sh.603267,47.4700,47.8600,46.7100,47.6000,47.4700,1757100,83402379.0000,4.250400,1,0.273900,30.156251,3.874163,7.757812,53.995201,0
2019-11-04,sh.603267,47.8000,48.3700,47.5000,48.1400,47.6000,1741505,83494697.0000,4.212600,1,1.134500,30.498360,3.918113,7.845820,54.607751,0
2019-11-05,sh.603267,48.0800,48.1200,47.0100,47.3900,48.1400,2061647,97857201.0000,4.987100,1,-1.558000,30.023209,3.857071,7.723586,53.756987,0
2019-11-06,sh.603267,47.4800,48.1800,46.8900,47.0900,47.3900,1838300,87481019.0000,4.446800,1,-0.633000,29.833149,3.832654,7.674692,53.416681,0
2019-11-07,sh.603267,46.8200,47.0700,45.5800,46.5800,47.0900,2644300,122184620.0000,6.396500,1,-1.083000,29.510046,3.791145,7.591573,52.838161,0
2019-11-08,sh.603267,46.7500,48.3900,46.7100,47.4900,46.5800,3133151,149251781.0000,7.579000,1,1.953600,30.086563,3.865210,7.739884,53.870422,0
2019-11-11,sh.603267,47.0500,47.2800,46.3500,46.8500,47.4900,1820780,85273736.0000,4.404400,1,-1.347700,29.681100,3.813120,7.635577,53.144436,0
2019-11-12,sh.603267,46.7900,48.3800,46.5500,48.0000,46.8500,2680030,127497615.0000,6.482900,1,2.454600,30.409665,3.906719,7.823003,54.448942,0
2019-11-13,sh.603267,47.7600,48.1000,47.3100,47.8000,48.0000,1979357,94394587.0000,4.788000,1,-0.416700,30.282958,3.890441,7.790407,54.222071,0
2019-11-14,sh.603267,47.7100,48.4900,47.6000,48.4500,47.8000,2688402,129327991.0000,6.503100,1,1.359800,30.694756,3.943344,7.896344,54.959401,0
2019-11-15,sh.603267,48.0500,48.2800,46.6000,46.6000,48.4500,2924000,139100330.0000,7.073100,1,-3.818400,29.522717,3.792773,7.594832,52.860848,0
2019-11-18,sh.603267,46.5300,47.3000,46.4200,47.0700,46.6000,1554317,72903007.0000,3.759800,1,1.008600,29.820478,3.831026,7.671433,53.393994,0
2019-11-19,sh.603267,47.2900,49.2400,47.0900,49.1200,47.0700,3866093,187515290.0000,9.351900,1,4.355200,31.119224,3.997875,8.005540,55.719417,0
2019-11-20,sh.603267,48.9700,48.9800,47.8800,48.0900,49.1200,2947277,142903905.0000,7.129400,1,-2.096900,30.466683,3.914044,7.837671,54.551034,0
2019-11-21,sh.603267,48.0800,48.7900,47.5200,48.1500,48.0900,2096100,100939728.0000,5.070400,1,0.124800,30.504696,3.918927,7.847450,54.619095,0
2019-11-22,sh.603267,48.2000,48.9100,46.5500,47.0000,48.1500,2826390,135054716.0000,6.836900,1,-2.388400,29.776131,3.825329,7.660024,53.314589,0
2019-11-25,sh.603267,47.0300,47.0400,43.7900,43.8500,47.0000,4061428,181198903.0000,9.824500,1,-6.702100,27.780496,3.568950,7.146639,49.741377,0
2019-11-26,sh.603267,43.9900,44.2600,42.9400,43.2200,43.8500,2057552,89484175.0000,4.977100,1,-1.436700,27.381369,3.517675,7.043962,49.026735,0
2019-11-27,sh.603267,43.1800,43.6800,42.6500,43.4200,43.2200,1370213,59322143.0000,3.314500,1,0.462700,27.508076,3.533953,7.076558,49.253605,0
2019-11-28,sh.603267,43.3800,43.7600,43.2500,43.3800,43.4200,979453,42563886.0000,2.369300,1,-0.092100,27.482735,3.530697,7.070039,49.208231,0
2019-11-29,sh.603267,43.2000,43.6900,43.0800,43.5600,43.3800,959087,41622533.0000,2.320000,1,0.414900,27.596771,3.545347,7.099375,49.412415,0
2019-12-02,sh.603267,43.6100,46.5200,43.3100,45.5900,43.5600,3575724,161522535.0000,8.649600,1,4.660200,28.882847,3.710569,7.430223,51.715151,0
2019-12-03,sh.603267,44.9800,45.5000,44.5600,45.5000,45.5900,2006231,90278408.0000,4.853000,1,-0.197400,28.825829,3.703244,7.415555,51.613059,0
2019-12-04,sh.603267,45.1000,45.7000,44.9500,45.0700,45.5000,1549531,70127052.0000,3.748300,1,-0.945100,28.553409,3.668246,7.345474,51.125288,0
2019-12-05,sh.603267,45.6000,46.4500,45.2200,46.1500,45.0700,2826171,129640494.0000,6.836400,1,2.396300,29.237626,3.756147,7.521492,52.350389,0
2019-12-06,sh.603267,46.1700,47.9800,46.0400,47.3700,46.1500,3314121,156554819.0000,8.016700,1,2.643500,30.010538,3.855443,7.720326,53.734299,0
2019-12-09,sh.603267,47.6600,48.2800,47.1400,47.4000,47.3700,2268873,107995701.0000,5.488300,1,0.063300,30.029544,3.857885,7.725216,53.768330,0
2019-12-10,sh.603267,47.2000,47.7700,46.5800,47.6400,47.4000,2260074,106635286.0000,5.467000,1,0.506300,30.181593,3.877418,7.764331,54.040575,0
2019-12-11,sh.603267,47.5800,47.6000,46.6100,46.8400,47.6400,1893282,88954764.0000,4.579800,1,-1.679300,29.674765,3.812306,7.633947,53.133092,0
2019-12-12,sh.603267,46.9500,47.9300,46.6600,47.2900,46.8400,2578165,122285119.0000,6.236500,1,0.960700,29.959856,3.848932,7.707288,53.643551,0
2019-12-13,sh.603267,47.6000,48.0300,47.3600,47.8000,47.2900,2080421,99278499.0000,5.032500,1,1.078400,30.282958,3.890441,7.790407,54.222071,0
2019-12-16,sh.603267,48.0700,49.3800,47.9000,49.0300,47.8000,2819334,137883604.0000,6.819900,1,2.573200,31.062206,3.990550,7.990872,55.617325,0
2019-12-17,sh.603267,49.2000,49.2000,48.5500,48.9300,49.0300,2710094,132270849.0000,6.555600,1,-0.204000,30.998853,3.982411,7.974574,55.503890,0
2019-12-18,sh.603267,49.0700,49.4900,48.6000,48.8100,48.9300,2290544,112221326.0000,5.540700,1,-0.245200,30.922828,3.972645,7.955016,55.367768,0
2019-12-19,sh.603267,48.9900,49.2700,48.4000,48.8500,48.8100,1715988,83755592.0000,4.150900,1,0.081900,30.948170,3.975900,7.961536,55.413142,0
2019-12-20,sh.603267,48.9200,48.9700,47.9000,47.9900,48.8500,2031248,98109259.0000,4.913500,1,-1.760500,30.403330,3.905905,7.821373,54.437598,0
2019-12-23,sh.603267,47.8900,48.4800,46.7800,46.7900,47.9900,1901113,90374422.0000,4.598700,1,-2.500500,29.643088,3.808237,7.625798,53.076375,0
2019-12-24,sh.603267,46.8100,47.7000,46.7300,47.5600,46.7900,1548661,73210782.0000,3.746200,1,1.645700,30.130910,3.870907,7.751292,53.949827,0
2019-12-25,sh.603267,47.7000,49.9800,47.5000,49.2400,47.5600,4419035,217138356.0000,10.689500,1,3.532400,31.195248,4.007642,8.025097,55.855539,0
2019-12-26,sh.603267,49.1100,50.0000,49.0000,49.7500,49.2400,3478406,172611110.0000,8.414100,1,1.035700,31.518351,4.049151,8.108217,56.434059,0
2019-12-27,sh.603267,49.9000,50.4800,49.2200,49.9700,49.7500,3584364,179012682.0000,8.670400,1,0.442200,31.657729,4.067057,8.144072,56.683617,0
2019-12-30,sh.603267,50.1500,52.6000,49.3800,52.3000,49.9700,5128833,264654970.0000,12.406500,1,4.662800,33.133864,4.256696,8.523814,59.326660,0
2019-12-31,sh.603267,51.9500,52.2900,51.0600,51.3100,52.3000,3309667,170309407.0000,8.006000,1,-1.892900,32.506665,4.176120,8.362464,58.203650,0
2020-01-02,sh.603267,51.6900,52.2800,51.2600,51.6800,51.3100,3368417,174121217.0000,8.148100,1,0.721100,32.741073,4.206234,8.422767,58.623361,0
2020-01-03,sh.603267,51.9700,53.5000,51.7100,52.9700,51.6800,3947797,208434466.0000,9.549600,1,2.496100,33.558333,4.311227,8.633010,60.086676,0
2020-01-06,sh.603267,53.1900,53.4900,52.2400,52.6400,52.9700,3674331,193702434.0000,8.888100,1,-0.623000,33.349266,4.284368,8.579227,59.712340,0
2020-01-07,sh.603267,52.4400,53.2000,51.5100,52.3600,52.6400,3858581,200971566.0000,9.333800,1,-0.531900,33.171877,4.261579,8.533593,59.394721,0
2020-01-08,sh.603267,51.8700,52.3200,51.1800,51.3600,52.3600,2871805,148552626.0000,6.946800,1,-1.909900,32.538342,4.180189,8.370613,58.260368,0
2020-01-09,sh.603267,51.7300,52.4500,51.5700,52.0700,51.3600,2324000,120871688.0000,5.621700,1,1.382400,32.988152,4.237976,8.486329,59.065758,0
