date,code,open,high,low,close,preclose,volume,amount,turn,tradestatus,pctChg,peTTM,pbMRQ,psTTM,pcfNcfTTM,isST
2016-11-09,sh.603090,61.9000,64.6600,60.8000,63.4400,62.0200,9043135,568788400.0000,36.172540,1,2.289581,170.046783,14.391084,28.308758,32.453137,0
2016-11-10,sh.603090,64.2000,67.9800,63.0000,66.4400,63.4400,10793386,709779936.0000,43.173544,1,4.728884,178.088087,15.071621,29.647445,33.987806,0
2016-11-11,sh.603090,65.8000,67.6800,63.9900,64.0100,66.4400,9214102,605743584.0000,36.856408,1,-3.657436,171.574631,14.520386,28.563109,32.744724,0
2016-11-14,sh.603090,62.4800,63.4700,60.6000,63.1000,64.0100,4908852,304974912.0000,19.635408,1,-1.421659,169.135435,14.313957,28.157040,32.279207,0
2016-11-15,sh.603090,63.2000,63.3600,61.5500,62.0700,63.1000,2882634,179064405.0000,11.530536,1,-1.632328,166.374587,14.080306,27.697425,31.752304,0
2016-11-16,sh.603090,62.0500,62.5300,57.8500,57.8700,62.0700,5156410,308563792.0000,20.625640,1,-6.766555,155.116761,13.127554,25.823263,29.603768,0
2016-11-17,sh.603090,57.0000,57.8800,55.8600,57.5000,57.8700,2606996,148709711.0000,10.427984,1,-0.639362,154.125000,13.043622,25.658159,29.414492,0
2016-11-18,sh.603090,57.3700,59.1300,57.1800,57.4800,57.5000,2709304,158088359.0000,10.837216,1,-0.034783,154.071391,13.039085,25.649234,29.404261,0
2016-11-21,sh.603090,57.4900,59.9800,57.3700,59.6800,57.4800,3408182,200430711.0000,13.632728,1,3.827420,159.968348,13.538145,26.630938,30.529685,0
2016-11-22,sh.603090,59.6800,61.0900,59.2000,60.2300,59.6800,3679981,221494123.0000,14.719924,1,0.921581,161.442587,13.662910,26.876363,30.811041,0
2016-11-23,sh.603090,60.0000,60.2600,57.7600,57.9400,60.2300,2796471,165238244.0000,11.185884,1,-3.802094,155.304391,13.143434,25.854499,29.639576,0
2016-11-24,sh.603090,57.9900,58.4000,56.0000,56.2000,57.9400,2420439,138197503.0000,9.681756,1,-3.003103,150.640435,12.748722,25.078061,28.749468,0
2016-11-25,sh.603090,56.2500,57.7700,53.3000,57.3700,56.2000,3133733,173844169.0000,12.534932,1,2.081847,153.776544,13.014132,25.600149,29.347989,0
2016-11-28,sh.603090,57.3800,57.9700,56.5000,56.9800,57.3700,1781327,101843066.0000,7.125308,1,-0.679797,152.731174,12.925662,25.426120,29.148482,0
2016-11-29,sh.603090,56.4500,57.2000,54.7000,55.0700,56.9800,1824339,102755241.0000,7.297356,1,-3.352053,147.611544,12.492387,24.573823,28.171410,0
2016-11-30,sh.603090,55.1000,55.5000,54.0900,54.5500,55.0700,1541363,84361255.0000,6.165452,1,-0.944254,146.217717,12.374427,24.341784,27.905400,0
2016-12-01,sh.603090,54.7900,55.7800,54.4000,55.6500,54.5500,1640147,90346244.0000,6.560588,1,2.016503,149.166196,12.623957,24.832635,28.468112,0
2016-12-02,sh.603090,55.2300,56.1900,54.4400,54.4900,55.6500,1985095,109993131.0000,7.940380,1,-2.084456,146.056891,12.360816,24.315010,27.874707,0
2016-12-05,sh.603090,53.3100,54.4000,52.5000,52.8400,54.4900,1537816,82018981.0000,6.151264,1,-3.028081,141.634174,11.986521,23.578732,27.030639,0
2016-12-06,sh.603090,53.2100,54.1800,53.0100,53.5500,52.8400,1313047,70448116.0000,5.252188,1,1.343677,143.537283,12.147581,23.895555,27.393844,0
2016-12-07,sh.603090,53.6400,54.4500,53.3400,54.3900,53.5500,1504905,81232980.0000,6.019620,1,1.568628,145.788848,12.338132,24.270387,27.823551,0
2016-12-08,sh.603090,54.4000,54.4000,53.1100,53.1500,54.3900,1504971,80622159.0000,6.019884,1,-2.279827,142.465109,12.056843,23.717063,27.189221,0
2016-12-09,sh.603090,52.8800,53.3500,51.5500,52.8400,53.1500,1938711,101841387.0000,7.754844,1,-0.583258,141.634174,11.986521,23.578732,27.030639,0
2016-12-12,sh.603090,52.5800,52.8500,47.5600,47.7700,52.8400,2376809,120222685.0000,9.507236,1,-9.595003,128.044370,10.836414,21.316352,24.437048,0
2016-12-13,sh.603090,47.6200,48.3500,46.7100,47.9800,47.7700,1579301,75385102.0000,6.317204,1,0.439605,128.607261,10.884052,21.410060,24.544475,0
2016-12-14,sh.603090,47.9800,48.2700,47.0000,47.0200,47.9800,1485000,70577673.0000,5.940000,1,-2.000832,126.034044,10.666280,20.981680,24.053381,0
2016-12-15,sh.603090,46.5800,48.2500,46.5200,47.7300,47.0200,1506231,71823990.0000,6.024924,1,1.509994,127.937152,10.827340,21.298503,24.416586,0
2016-12-16,sh.603090,47.7500,49.6900,47.5500,49.1500,47.7300,1590993,77459210.0000,6.363972,1,2.975072,131.743370,11.149461,21.932148,25.142996,0
2016-12-19,sh.603090,49.0500,49.1500,48.0800,48.0900,49.1500,1328229,64379564.0000,5.312916,1,-2.156666,128.902109,10.909005,21.459145,24.600746,0
2016-12-20,sh.603090,48.3700,48.9800,48.0200,48.4000,48.0900,1032423,49933310.0000,4.129692,1,0.644628,129.733044,10.979327,21.597476,24.759329,0
2016-12-21,sh.603090,48.5000,50.0000,48.4400,49.9900,48.4000,2405590,119263835.0000,9.622360,1,3.285124,133.994935,11.340011,22.306980,25.572703,0
2016-12-22,sh.603090,50.2000,54.9900,49.4500,54.9900,49.9900,5911399,316290160.0000,23.645596,1,10.002000,147.397109,12.474239,24.538124,28.130485,0
2016-12-23,sh.603090,54.9900,55.1000,49.4900,49.5500,54.9900,4987370,258988279.0000,19.949480,1,-9.892712,132.815544,11.240199,22.110639,25.347618,0
2016-12-26,sh.603090,48.0000,51.5000,47.0400,50.8000,49.5500,3121846,153881833.0000,12.487384,1,2.522704,136.166087,11.523756,22.668425,25.987064,0
2016-12-27,sh.603090,50.1000,53.4800,49.8000,50.7000,50.8000,2767101,142201864.0000,11.068404,1,-0.196847,135.898044,11.501072,22.623803,25.935908,0
2016-12-28,sh.603090,49.9800,50.6600,48.9200,49.0800,50.7000,1775932,87938302.0000,7.103728,1,-3.195264,131.555739,11.133582,21.900912,25.107187,0
2016-12-29,sh.603090,49.1400,49.1500,47.2000,47.6700,49.0800,1716111,82709199.0000,6.864444,1,-2.872868,127.776326,10.813729,21.271729,24.385892,0
2016-12-30,sh.603090,47.1700,48.8800,47.1700,47.6700,47.6700,1269895,61050618.0000,5.079580,1,0.000000,127.776326,10.813729,21.271729,24.385892,0
2017-01-03,sh.603090,48.2000,48.9700,47.6900,48.5000,47.6700,1232901,59787857.0000,4.931604,1,1.741141,130.001087,11.002011,21.642099,24.810484,0
2017-01-04,sh.603090,48.3600,50.6700,48.3600,49.8400,48.5000,2170772,107714715.0000,8.683088,1,2.762887,133.592870,11.305984,22.240046,25.495970,0
2017-01-05,sh.603090,49.8400,49.9700,48.5200,48.6400,49.8400,1446881,70867555.0000,5.787524,1,-2.407706,130.376348,11.033770,21.704571,24.882102,0
2017-01-06,sh.603090,48.2800,48.6300,46.5400,46.5600,48.6400,1723400,81360431.0000,6.893600,1,-4.276312,124.801044,10.561931,20.776415,23.818065,0
2017-01-09,sh.603090,46.0200,46.4300,44.2200,45.1300,46.5600,1418580,64119193.0000,5.674320,1,-3.071306,120.968022,10.237542,20.138308,23.086539,0
2017-01-10,sh.603090,45.2300,45.4900,44.3800,44.5800,45.1300,1030574,46265713.0000,4.122296,1,-1.218700,119.493783,10.112777,19.892882,22.805183,0
2017-01-11,sh.603090,44.4800,44.5800,41.4000,41.7400,44.5800,1907180,81569993.0000,7.628720,1,-6.370570,111.881348,9.468535,18.625592,21.352363,0
2017-01-12,sh.603090,41.9900,43.3900,41.7000,42.2700,41.7400,1441699,61262225.0000,5.766796,1,1.269762,113.301978,9.588763,18.862093,21.623488,0
2017-01-13,sh.603090,42.3700,42.3700,40.1800,40.4100,42.2700,1710499,69778052.0000,6.841996,1,-4.400285,108.316370,9.166830,18.032108,20.671993,0
2017-01-16,sh.603090,40.3100,40.4100,36.3700,36.9200,40.4100,2082660,79018025.0000,8.330640,1,-8.636480,98.961652,8.375139,16.474769,18.886661,0
2017-01-17,sh.603090,36.6000,38.7000,34.6000,38.0900,36.9200,2116410,78505443.0000,8.465640,1,3.169019,102.097761,8.640549,16.996857,19.485182,0
2017-01-18,sh.603090,37.4900,38.2900,36.6000,36.6400,38.0900,1046495,39032891.0000,4.185980,1,-3.806775,98.211130,8.311622,16.349825,18.743426,0
2017-01-19,sh.603090,35.9600,37.6000,35.5000,36.7300,36.6400,1206761,44482345.0000,4.827044,1,0.245634,98.452370,8.332039,16.389986,18.789466,0
2017-01-20,sh.603090,36.5000,37.9900,36.1000,37.7800,36.7300,1358998,51051103.0000,5.435992,1,2.858696,101.266826,8.570226,16.858526,19.326600,0
2017-01-23,sh.603090,37.9100,38.4800,37.9000,38.1600,37.7800,997847,38165057.0000,3.991388,1,1.005826,102.285391,8.656428,17.028093,19.520991,0
2017-01-24,sh.603090,38.1500,38.3200,36.8800,37.0300,38.1600,877800,32802421.0000,3.511200,1,-2.961219,99.256500,8.400092,16.523854,18.942933,0
2017-01-25,sh.603090,37.0000,37.8300,36.7300,37.6300,37.0300,719501,27000211.0000,2.878004,1,1.620314,100.864761,8.536200,16.791592,19.249866,0
2017-01-26,sh.603090,38.0000,38.4400,37.6000,38.0200,37.6300,673797,25566762.0000,2.695188,1,1.036405,101.910130,8.624669,16.965621,19.449373,0
2017-02-03,sh.603090,38.2800,38.2800,37.3000,37.7000,38.0200,509092,19243349.0000,2.036368,1,-0.841661,101.052391,8.552079,16.822828,19.285675,0
2017-02-06,sh.603090,38.0000,39.6000,37.7200,39.5900,37.7000,1455729,56362353.0000,5.822916,1,5.013261,106.118413,8.980817,17.666200,20.252517,0
2017-02-07,sh.603090,39.2000,39.6200,38.5000,38.9900,39.5900,1290809,50305306.0000,5.163236,1,-1.515530,104.510152,8.844710,17.398463,19.945583,0
2017-02-08,sh.603090,39.3000,40.1400,38.7000,39.9700,38.9900,1549666,61271529.0000,6.198664,1,2.513464,107.136978,9.067018,17.835767,20.446908,0
2017-02-09,sh.603090,39.9100,43.1800,39.8800,40.7400,39.9700,2327261,96759733.0000,9.309044,1,1.926446,109.200913,9.241689,18.179363,20.840807,0
2017-02-10,sh.603090,40.5000,40.6800,39.7400,40.1600,40.7400,1516495,60890509.0000,6.065980,1,-1.423667,107.646261,9.110119,17.920551,20.544104,0
2017-02-13,sh.603090,39.8600,42.0500,39.8600,41.4500,40.1600,1640462,67664516.0000,6.561848,1,3.212153,111.104022,9.402750,18.496186,21.204012,0
2017-02-14,sh.603090,41.1800,43.1800,41.1700,42.2500,41.4500,2633771,111372655.0000,10.535084,1,1.930034,113.248370,9.584226,18.853169,21.613257,0
2017-02-15,sh.603090,42.2000,42.8200,41.4400,41.7100,42.2500,2261783,95107798.0000,9.047132,1,-1.278109,111.800935,9.461730,18.612205,21.337016,0
2017-02-16,sh.603090,41.3000,41.6800,40.6500,40.8500,41.7100,1313014,53807556.0000,5.252056,1,-2.061857,109.495761,9.266642,18.228448,20.897078,0
2017-02-17,sh.603090,40.8900,41.3700,39.8600,40.0500,40.8500,1426856,57570384.0000,5.707424,1,-1.958382,107.351413,9.085166,17.871465,20.487833,0
2017-02-20,sh.603090,40.0500,40.2800,38.5700,40.1400,40.0500,1197010,47232619.0000,4.788040,1,0.224719,107.592652,9.105582,17.911626,20.533873,0
2017-02-21,sh.603090,40.0800,44.1500,40.0100,44.1500,40.1400,3457257,145910355.0000,13.829028,1,9.990040,118.341196,10.015233,19.701004,22.585214,0
2017-02-22,sh.603090,44.0000,45.2000,41.7500,42.7400,44.1500,4811204,207018423.0000,19.244816,1,-3.193657,114.561783,9.695381,19.071821,21.863920,0
2017-02-23,sh.603090,41.8000,42.1400,41.2600,41.9100,42.7400,2345615,97855972.0000,9.382460,1,-1.941979,112.337022,9.507099,18.701451,21.439328,0
2017-02-24,sh.603090,41.9100,42.2400,41.6400,42.0400,41.9100,1465147,61549002.0000,5.860588,1,0.310191,112.685478,9.536589,18.759461,21.505830,0
2017-02-27,sh.603090,42.0500,42.3000,41.3000,41.5200,42.0400,1339669,56076451.0000,5.358676,1,-1.236918,111.291652,9.418629,18.527422,21.239821,0
2017-02-28,sh.603090,41.5800,41.8500,40.9200,41.8100,41.5200,1134273,46832584.0000,4.537092,1,0.698461,112.068978,9.484414,18.656828,21.388172,0
2017-03-01,sh.603090,41.7500,41.9800,41.2600,41.3800,41.8100,1070204,44460071.0000,4.280816,1,-1.028463,110.916391,9.386871,18.464950,21.168203,0
2017-03-02,sh.603090,41.1400,41.7000,41.1100,41.4100,41.3800,851198,35249338.0000,3.404792,1,0.072496,110.996804,9.393676,18.478337,21.183550,0
2017-03-03,sh.603090,41.4100,42.5000,40.7900,42.2800,41.4100,2018089,84556467.0000,8.072356,1,2.100939,113.328783,9.591032,18.866556,21.628604,0
2017-03-06,sh.603090,42.2800,43.5000,42.0500,43.3200,42.2800,2184843,93997380.0000,8.739372,1,2.459794,116.116435,9.826951,19.330634,22.160622,0
2017-03-07,sh.603090,43.9500,43.9500,43.1000,43.5400,43.3200,1715229,74446990.0000,6.860916,1,0.507851,116.706131,9.876857,19.428804,22.273165,0
2017-03-08,sh.603090,43.6000,43.7500,43.2000,43.3700,43.5400,1397819,60626781.0000,5.591276,1,-0.390450,116.250457,9.838293,19.352945,22.186200,0
2017-03-09,sh.603090,43.4000,43.5500,42.5300,42.9300,43.3700,1336698,57366723.0000,5.346792,1,-1.014523,115.071065,9.738481,19.156604,21.961115,0
2017-03-10,sh.603090,42.6800,47.2200,42.6800,47.2200,42.9300,6433991,297202896.0000,25.735964,1,9.993013,126.570131,10.711649,21.070926,24.155692,0
2017-03-13,sh.603090,47.6700,47.9900,45.9900,47.7900,47.2200,7144752,336795248.0000,28.579008,1,1.207115,128.097978,10.840951,21.325277,24.447279,0
2017-03-14,sh.603090,47.4000,48.4700,46.8600,47.8200,47.7900,4683638,222853963.0000,18.734552,1,0.062772,128.178391,10.847756,21.338663,24.462626,0
2017-03-15,sh.603090,48.2000,51.4700,47.6600,48.9800,47.8200,7355226,363017904.0000,29.420904,1,2.425763,131.287696,11.110897,21.856289,25.056031,0
2017-03-16,sh.603090,47.2000,50.3300,46.5300,50.2000,48.9800,7292327,352478720.0000,29.169308,1,2.490815,125.968393,11.074447,21.831511,63.173148,0
2017-03-17,sh.603090,49.2000,49.9000,46.8900,46.9200,50.2000,4867691,235265430.0000,19.470764,1,-6.533869,117.737788,10.350857,20.405069,59.045500,0
2017-03-20,sh.603090,46.9000,47.5000,46.2500,47.2500,46.9200,2517096,118005416.0000,10.068384,1,0.703329,118.565868,10.423658,20.548583,59.460782,0
2017-03-21,sh.603090,46.8100,47.3300,46.7300,47.2300,47.2500,1869337,87895960.0000,7.477348,1,-0.042329,118.515681,10.419245,20.539885,59.435613,0
2017-03-22,sh.603090,46.9000,47.2500,45.6200,46.8500,47.2300,3177775,147036004.0000,12.711100,1,-0.804576,117.562135,10.335415,20.374627,58.957410,0
2017-03-23,sh.603090,46.6800,47.6000,45.6400,47.5900,46.8500,3527366,165504849.0000,14.109464,1,1.579513,119.419040,10.498664,20.696446,59.888648,0
2017-03-24,sh.603090,47.8000,49.7700,47.7500,47.9000,47.5900,4525508,220146860.0000,18.102032,1,0.651400,120.196932,10.567052,20.831262,60.278761,0
2017-03-27,sh.603090,47.3700,49.3000,47.3700,48.0000,47.9000,3228755,156476994.0000,12.915020,1,0.208765,120.447865,10.589112,20.874751,60.404604,0
2017-03-28,sh.603090,47.2900,48.0000,46.5100,46.6500,48.0000,2180300,102426574.0000,8.721200,1,-2.812497,117.060269,10.291294,20.287649,58.705724,0
2017-03-29,sh.603090,46.5500,46.9300,42.9200,42.9700,46.6500,3250090,143498895.0000,13.000360,1,-7.888532,107.825933,9.479462,18.687251,54.074705,0
2017-03-30,sh.603090,42.4100,42.4100,39.9600,40.0000,42.9700,2752993,112104167.0000,11.011972,1,-6.911801,100.373221,8.824260,17.395626,50.337170,0
2017-03-31,sh.603090,39.7100,40.8000,39.5100,39.7700,40.0000,1298885,52023534.0000,5.195540,1,-0.574999,99.796075,8.773521,17.295601,50.047731,0
2017-04-05,sh.603090,39.7500,40.9900,39.7500,40.8800,39.7700,1176967,47749264.0000,4.707868,1,2.791050,102.581432,9.018394,17.778330,51.444587,0
2017-04-06,sh.603090,41.0000,42.2200,40.9900,42.1800,40.8800,1598162,66761752.0000,6.392648,1,3.180037,105.843562,9.305183,18.343688,53.080545,0
2017-04-07,sh.603090,42.4500,42.6600,41.7000,41.8100,42.1800,2305600,97175622.0000,9.222400,1,-0.877190,104.915109,9.223558,18.182778,52.614927,0
2017-04-10,sh.603090,41.7700,41.7700,38.9900,39.1300,41.8100,1888739,75263855.0000,7.554956,1,-6.409951,98.190104,8.632333,17.017271,49.242336,0
2017-04-11,sh.603090,39.1000,39.8000,37.8100,39.1100,39.1300,1499837,58392606.0000,5.999348,1,-0.051113,98.139917,8.627921,17.008573,49.217168,0
2017-04-12,sh.603090,39.1900,39.2900,37.6000,37.7300,39.1100,1928407,73804068.0000,7.713628,1,-3.528512,94.677041,8.323484,16.408424,47.480535,0
2017-04-13,sh.603090,37.9700,38.6000,37.7900,38.1200,37.7300,830471,31739463.0000,3.321884,1,1.033659,95.655680,8.409520,16.578031,47.971323,0
2017-04-14,sh.603090,38.1200,38.1300,36.9000,36.9900,38.1200,819271,30751653.0000,3.277084,1,-2.964316,92.820136,8.160235,16.086605,46.549298,0
2017-04-17,sh.603090,35.8000,36.9900,33.2900,34.3300,36.9900,1270900,44300572.0000,5.083600,1,-7.191132,86.145317,7.573421,14.929796,43.201876,0
2017-04-18,sh.603090,34.5200,35.3600,33.8000,33.8700,34.3300,917378,31749485.0000,3.669512,1,-1.339944,84.991025,7.471942,14.729746,42.622998,0
2017-04-19,sh.603090,33.5400,34.6500,33.4800,34.5000,33.8700,937878,31991906.0000,3.751512,1,1.860056,86.571903,7.610925,15.003727,43.415809,0
2017-04-20,sh.603090,34.8500,34.8500,33.6600,33.8600,34.5000,764200,26064898.0000,3.056800,1,-1.855071,84.965932,7.469736,14.725397,42.610414,0
2017-04-21,sh.603090,34.0000,34.2600,33.7200,33.9200,33.8600,552150,18742636.0000,2.208600,1,0.177193,85.116492,7.482973,14.751491,42.685920,0
2017-04-24,sh.603090,34.0000,34.0000,32.5100,32.8300,33.9200,572501,18868243.0000,2.290004,1,-3.213433,82.381321,7.242512,14.277460,41.314232,0
2017-04-25,sh.603090,33.0000,33.5000,32.7900,33.1000,32.8300,533000,17700515.0000,2.132000,1,0.822408,83.058841,7.302075,14.394880,41.654008,0
2017-04-26,sh.603090,33.2000,33.9700,32.9000,33.5800,33.1000,631322,21148055.0000,2.525288,1,1.450161,84.263319,7.407967,14.603628,42.258054,0
2017-04-27,sh.603090,33.0600,34.6800,32.5100,34.4400,33.3800,1079138,36229113.0000,4.316552,1,3.175547,90.564035,7.486192,14.025605,76.493350,0
2017-04-28,sh.603090,34.1000,34.6600,34.0000,34.2400,34.4400,775815,26535059.0000,3.103260,1,-0.580711,90.038111,7.442718,13.944156,76.049138,0
2017-05-02,sh.603090,34.0000,34.3600,33.9300,34.0100,34.2400,516961,17648478.0000,2.067844,1,-0.671739,89.433299,7.392724,13.850489,75.538294,0
2017-05-03,sh.603090,33.7800,34.4100,33.7800,34.3300,34.0100,655394,22405513.0000,2.621576,1,0.940910,90.274777,7.462282,13.980808,76.249034,0
2017-05-04,sh.603090,34.5000,34.5000,33.2300,33.5700,34.3300,620554,20976918.0000,2.482216,1,-2.213813,88.276267,7.297081,13.671300,74.561027,0
2017-05-05,sh.603090,33.5500,33.8400,33.0600,33.2000,33.5700,568668,19037617.0000,2.274672,1,-1.102171,87.303309,7.216655,13.520618,73.739234,0
2017-05-08,sh.603090,32.7800,33.7000,32.0600,32.1500,33.2000,519313,17050091.0000,2.077252,1,-3.162648,84.542210,6.988417,13.093008,71.407120,0
2017-05-09,sh.603090,32.1500,32.9800,32.1500,32.8300,32.1500,477650,15547960.0000,1.910600,1,2.115087,86.330350,7.136228,13.369937,72.917442,0
2017-05-10,sh.603090,32.9600,33.8500,32.6500,33.1200,32.8300,842340,28104656.0000,3.369360,1,0.883330,87.092939,7.199265,13.488039,73.561549,0
2017-05-11,sh.603090,32.8500,33.3500,30.7300,33.2700,33.1200,736336,23972408.0000,2.945344,1,0.452903,87.487382,7.231870,13.549126,73.894709,0
