date,code,open,high,low,close,preclose,volume,amount,turn,tradestatus,pctChg,peTTM,pbMRQ,psTTM,pcfNcfTTM,isST
2016-12-02,sh.601882,13.2200,13.2200,13.2200,13.2200,12.0200,193177,2553800.0000,0.370071,1,9.983359,105.966088,6.863168,6.818650,220.848067,0
2016-12-05,sh.601882,14.5400,14.5400,14.5400,14.5400,13.2200,209238,3042321.0000,0.400839,1,9.984869,116.546666,7.548447,7.499484,242.899463,0
2016-12-06,sh.601882,15.9900,15.9900,15.9900,15.9900,14.5400,157543,2519113.0000,0.301807,1,9.972488,128.169270,8.301215,8.247369,267.122587,0
2016-12-07,sh.601882,17.5900,17.5900,17.5900,17.5900,15.9900,235844,4148496.0000,0.451808,1,10.006260,140.994213,9.131855,9.072622,293.851551,0
2016-12-08,sh.601882,19.3500,19.3500,19.3500,19.3500,17.5900,216938,4197750.0000,0.415590,1,10.005690,155.101650,10.045560,9.980400,323.253412,0
2016-12-09,sh.601882,21.2900,21.2900,21.2900,21.2900,19.3500,297724,6338544.0000,0.570352,1,10.025840,170.651893,11.052712,10.981019,355.662281,0
2016-12-12,sh.601882,23.4200,23.4200,23.4200,23.4200,21.2900,547041,12811700.0000,1.047971,1,10.004690,187.725097,12.158502,12.079636,391.245215,0
2016-12-13,sh.601882,25.7600,25.7600,25.7600,25.7600,23.4200,2802619,72195465.0000,5.369002,1,9.991461,206.481576,13.373314,13.286568,430.336325,0
2016-12-14,sh.601882,28.3400,28.3400,28.3400,28.3400,25.7600,754676,21387518.0000,1.445739,1,10.015530,227.161796,14.712722,14.617288,473.436780,0
2016-12-15,sh.601882,31.1700,31.1700,31.1700,31.1700,28.3400,665105,20731323.0000,1.274148,1,9.985885,249.845913,16.181917,16.076954,520.713635,0
2016-12-16,sh.601882,31.1700,31.1700,31.1700,31.1700,31.1700,0,0.0000,,0,0.000000,249.845913,16.181917,16.076954,520.713635,0
2016-12-19,sh.601882,31.1700,31.1700,31.1700,31.1700,31.1700,0,0.0000,,0,0.000000,249.845913,16.181917,16.076954,520.713635,0
2016-12-20,sh.601882,31.1700,31.1700,31.1700,31.1700,31.1700,0,0.0000,,0,0.000000,249.845913,16.181917,16.076954,520.713635,0
2016-12-21,sh.601882,31.5000,34.2900,31.3500,34.2900,31.1700,38183971,1288265184.0000,73.149370,1,10.009630,274.854551,17.801667,17.686197,572.835116,0
2016-12-22,sh.601882,34.2200,34.2500,30.8600,31.0400,34.2900,32137519,1010457024.0000,61.566128,1,-9.477982,248.803887,16.114428,16.009902,518.541907,0
2016-12-23,sh.601882,30.0000,30.3300,27.9400,27.9400,31.0400,16688872,477687056.0000,31.971019,1,-9.987114,223.955560,14.505062,14.410975,466.754539,0
2016-12-26,sh.601882,26.0000,27.8800,25.1500,26.6300,27.9400,20894422,547360400.0000,40.027628,1,-4.688623,213.455139,13.824975,13.735300,444.870199,0
2016-12-27,sh.601882,26.0700,29.2900,26.0300,28.4900,26.6300,26076487,725301824.0000,49.954956,1,6.984606,228.364134,14.790594,14.694656,475.942620,0
2016-12-28,sh.601882,27.4000,27.5200,26.1500,26.5700,28.4900,18557260,498590608.0000,35.550307,1,-6.739207,212.974203,13.793826,13.704353,443.867863,0
2016-12-29,sh.601882,26.3000,26.4000,25.1200,25.3700,26.5700,10928983,279019424.0000,20.936749,1,-4.516367,203.355496,13.170845,13.085413,423.821140,0
2016-12-30,sh.601882,25.2500,25.9000,25.0100,25.2400,25.3700,8352608,212850843.0000,16.001165,1,-0.512420,202.313470,13.103356,13.018361,421.649411,0
2017-01-03,sh.601882,25.0200,25.9500,24.9200,25.4900,25.2400,8654141,220338647.0000,16.578814,1,0.990491,204.317367,13.233143,13.147307,425.825812,0
2017-01-04,sh.601882,25.0200,25.3900,24.8000,25.2000,25.4900,8158279,204715244.0000,15.628887,1,-1.137697,201.992846,13.082590,12.997730,420.981187,0
2017-01-05,sh.601882,25.4000,26.9900,25.3200,25.7700,25.2000,15052247,395381984.0000,28.835722,1,2.261904,206.561732,13.378505,13.291726,430.503381,0
2017-01-06,sh.601882,24.8500,24.8800,23.3700,23.5400,25.7700,15951397,380284640.0000,30.558232,1,-8.653471,188.686968,12.220800,12.141530,393.249887,0
2017-01-09,sh.601882,22.7100,22.9800,22.1200,22.4000,23.5400,7469414,167835621.0000,14.309222,1,-4.842826,179.549197,11.628969,11.553538,374.205500,0
2017-01-10,sh.601882,22.3800,22.7700,22.1000,22.3300,22.4000,5042627,113147864.0000,9.660205,1,-0.312499,178.988105,11.592628,11.517433,373.036108,0
2017-01-11,sh.601882,22.1700,22.3200,21.5000,21.5600,22.3300,5557331,121026360.0000,10.646228,1,-3.448278,172.816102,11.192882,11.120280,360.172794,0
2017-01-12,sh.601882,21.5300,21.9400,21.3700,21.4500,21.5600,5187622,112405365.0000,9.937973,1,-0.510198,171.934387,11.135776,11.063544,358.335177,0
2017-01-13,sh.601882,21.4500,21.4600,20.1800,20.9500,21.4500,6342044,132288350.0000,12.149510,1,-2.331002,167.926592,10.876200,10.805653,349.982376,0
2017-01-16,sh.601882,20.1700,22.9000,20.1700,22.3800,20.9500,11297308,244331726.0000,21.642352,1,6.825768,179.388885,11.618586,11.543222,373.871388,0
2017-01-17,sh.601882,21.8000,22.8000,20.9000,22.1100,22.3800,9985398,219074140.0000,19.129115,1,-1.206428,177.224676,11.478415,11.403961,369.360875,0
2017-01-18,sh.601882,21.7800,22.4000,20.6500,20.7100,22.1100,6921734,148068210.0000,13.260027,1,-6.331983,166.002851,10.751604,10.681865,345.973031,0
2017-01-19,sh.601882,19.9200,20.8300,19.6000,19.9700,20.7100,6001143,120479536.0000,11.496443,1,-3.573152,160.071315,10.367433,10.300185,333.610885,0
2017-01-20,sh.601882,19.8500,20.4800,19.8000,20.1700,19.9700,4349879,87975726.0000,8.333102,1,1.001506,161.674433,10.471263,10.403342,336.952006,0
2017-01-23,sh.601882,20.2000,20.4800,20.0500,20.2000,20.1700,3238006,65651067.0000,6.203077,1,0.148739,161.914900,10.486838,10.418815,337.453174,0
2017-01-24,sh.601882,20.2000,20.2100,19.5000,19.5400,20.2000,3901016,77124773.0000,7.473211,1,-3.267326,156.624612,10.144198,10.078399,326.427476,0
2017-01-25,sh.601882,19.4000,19.8000,19.2200,19.6400,19.5400,3110754,60858798.0000,5.959299,1,0.511763,157.426171,10.196113,10.129977,328.098037,0
2017-01-26,sh.601882,19.7600,19.7600,19.5200,19.5600,19.6400,2374096,46564578.0000,4.548077,1,-0.407332,156.784923,10.154581,10.088714,326.761588,0
2017-02-03,sh.601882,19.5000,21.5200,19.5000,21.2800,19.5600,9338354,194197810.0000,17.889567,1,8.793463,170.571737,11.047520,10.975861,355.495225,0
2017-02-06,sh.601882,21.2800,22.5000,21.2800,22.2400,21.2800,11797417,260278747.0000,22.600416,1,4.511274,178.266702,11.545904,11.471012,371.532603,0
2017-02-07,sh.601882,22.0000,22.1500,21.3900,21.7600,22.2400,7695343,167295653.0000,14.742036,1,-2.158271,174.419220,11.296712,11.223437,363.513914,0
2017-02-08,sh.601882,21.5100,22.1000,21.3900,21.9900,21.7600,5731038,124833854.0000,10.979000,1,1.056983,176.262805,11.416117,11.342067,367.356203,0
2017-02-09,sh.601882,21.9200,22.2200,21.6200,21.7500,21.9900,5655214,123501864.0000,10.833743,1,-1.091404,174.339064,11.291521,11.218279,363.346858,0
2017-02-10,sh.601882,21.7100,21.7500,21.2000,21.2400,21.7500,4163705,88985980.0000,7.976446,1,-2.344829,170.251113,11.026754,10.955230,354.827001,0
2017-02-13,sh.601882,21.1600,23.1000,21.1000,22.4900,21.2400,10810845,241072030.0000,20.710431,1,5.885122,180.270600,11.675692,11.599958,375.709004,0
2017-02-14,sh.601882,22.4000,22.8000,21.9500,22.5400,22.4900,8263744,184992728.0000,15.830927,1,0.222326,180.671379,11.701650,11.625747,376.544284,0
2017-02-15,sh.601882,22.3500,24.0000,22.2500,23.2900,22.5400,15395570,360755440.0000,29.493429,1,3.327418,186.683071,12.091012,12.012585,389.073486,0
2017-02-16,sh.601882,22.5600,24.4000,22.2100,24.3700,23.2900,16683943,389253936.0000,31.961577,1,4.637183,195.339907,12.651695,12.569630,407.115537,0
2017-02-17,sh.601882,24.2000,26.8100,23.8000,26.8100,24.3700,26386556,680743504.0000,50.548958,1,10.012300,214.897945,13.918422,13.828141,447.877208,0
2017-02-20,sh.601882,27.2500,27.3000,24.3100,25.0100,26.8100,21516224,551327584.0000,41.218820,1,-6.713910,200.469884,12.983951,12.899731,417.807123,0
2017-02-21,sh.601882,24.8500,26.0000,23.5300,25.4300,25.0100,16615180,415697056.0000,31.829847,1,1.679329,203.836432,13.201994,13.116360,424.823476,0
2017-02-22,sh.601882,24.9200,25.3600,24.3000,24.7300,25.4300,10855187,269553680.0000,20.795377,1,-2.752657,198.225519,12.838589,12.755312,413.129554,0
2017-02-23,sh.601882,24.5000,24.7200,23.8000,24.1900,24.7300,8207450,198263595.0000,15.723084,1,-2.183579,193.897101,12.558248,12.476789,404.108529,0
2017-02-24,sh.601882,23.9500,24.8000,23.8600,24.3500,24.1900,6928392,169221771.0000,13.272782,1,0.661430,195.179595,12.641312,12.559314,406.781425,0
2017-02-27,sh.601882,24.3200,24.5700,23.8500,24.0100,24.3500,5654333,136595550.0000,10.832056,1,-1.396304,192.454295,12.464801,12.383948,401.101520,0
2017-02-28,sh.601882,24.0000,24.1700,23.5600,24.0800,24.0100,5081351,121237552.0000,9.734389,1,0.291544,193.015386,12.501141,12.420053,402.270912,0
2017-03-01,sh.601882,24.1500,24.5000,23.9000,24.4900,24.0800,6719776,162739182.0000,12.873134,1,1.702657,196.301778,12.713993,12.631524,409.120209,0
2017-03-02,sh.601882,24.3600,25.7800,24.3600,25.6300,24.4900,14300685,362708672.0000,27.395948,1,4.654959,205.439549,13.305824,13.219517,428.164597,0
2017-03-03,sh.601882,25.6000,25.6000,24.7800,25.0300,25.6300,7608268,190697735.0000,14.575226,1,-2.341001,200.630196,12.994334,12.910047,418.141235,0
2017-03-06,sh.601882,25.0000,25.3800,24.6100,25.3300,25.0300,6455832,161722192.0000,12.367494,1,1.198559,203.034873,13.150079,13.064782,423.152916,0
2017-03-07,sh.601882,25.3600,26.2800,25.2000,26.2300,25.3300,11054823,284057712.0000,21.177822,1,3.553098,210.248903,13.617314,13.528986,438.187958,0
2017-03-08,sh.601882,26.3800,28.6400,25.8600,27.8000,26.2300,21911419,596614608.0000,41.975898,1,5.985512,222.833378,14.432381,14.338766,464.415754,0
2017-03-09,sh.601882,27.1000,27.3500,26.1300,26.2400,27.8000,13493487,358438880.0000,25.849592,1,-5.611509,216.464014,13.622506,13.588442,438.355014,0
2017-03-10,sh.601882,26.1500,26.2900,25.5100,26.1900,26.2400,7585608,196324463.0000,14.531816,1,-0.190546,216.051544,13.596548,13.562549,437.519734,0
2017-03-13,sh.601882,26.1000,27.2600,25.0500,26.9800,26.1900,10112272,268324773.0000,19.372169,1,3.016415,222.568563,14.006677,13.971653,450.717160,0
2017-03-14,sh.601882,26.8500,27.5000,26.6000,27.2700,26.9800,10500763,285502992.0000,20.116404,1,1.074874,224.960887,14.157231,14.121830,455.561785,0
2017-03-15,sh.601882,26.9100,27.2200,26.4000,26.5900,27.2700,6735878,179932504.0000,12.903981,1,-2.493584,219.351301,13.804209,13.769690,444.201975,0
2017-03-16,sh.601882,26.4000,27.8500,26.4000,27.3000,26.5900,9967485,271978960.0000,19.094799,1,2.670173,225.208368,14.172805,14.137365,456.062953,0
2017-03-17,sh.601882,27.1600,28.6600,27.1300,28.1700,27.3000,17379907,487948624.0000,33.294841,1,3.186816,232.385338,14.624466,14.587897,470.596827,0
2017-03-20,sh.601882,27.8000,29.4800,27.5000,29.4200,28.1700,15070010,434017280.0000,28.869751,1,4.437345,242.697077,15.273404,15.235212,491.478831,0
2017-03-21,sh.601882,29.2500,29.5600,28.5100,29.4800,29.4200,12349661,359913440.0000,23.658354,1,0.203941,243.192040,15.304553,15.266283,492.481167,0
2017-03-22,sh.601882,28.9100,29.4300,28.6200,28.6700,29.4800,9197177,266201514.0000,17.619113,1,-2.747624,236.510176,13.847101,14.846822,386.862698,0
2017-03-23,sh.601882,28.5700,28.9600,26.9000,27.6200,28.6700,9635349,269864960.0000,18.458523,1,-3.662362,227.848311,13.339970,14.303078,372.694375,0
2017-03-24,sh.601882,27.6700,28.5000,27.0000,28.2200,27.6200,6351603,176751777.0000,12.167822,1,2.172333,232.797948,13.629759,14.613789,380.790560,0
2017-03-27,sh.601882,28.1800,28.5000,27.7200,27.7800,28.2200,3836231,107299474.0000,7.349102,1,-1.559173,229.168214,13.417247,14.385934,374.853358,0
2017-03-28,sh.601882,27.9900,28.2000,26.6600,26.7400,27.7800,4151600,113940018.0000,7.953257,1,-3.743704,220.588842,12.914946,13.847368,360.819971,0
2017-03-29,sh.601882,26.5000,26.7400,24.3000,25.0700,26.7400,7431818,189129232.0000,14.237199,1,-6.245326,206.812351,12.108365,12.982554,338.285590,0
2017-03-30,sh.601882,24.6800,25.3000,24.0000,24.3300,25.0700,5265812,128975011.0000,10.087762,1,-2.951734,200.707799,11.750958,12.599344,328.300295,0
2017-03-31,sh.601882,24.3700,24.9000,24.0100,24.3200,24.3300,3200635,78091171.0000,6.131485,1,-0.041102,200.625305,11.746128,12.594165,328.165358,0
2017-04-05,sh.601882,24.2200,25.0000,24.2000,24.7100,24.3200,3039159,74945031.0000,5.822144,1,1.603616,203.842569,11.934492,12.796128,333.427879,0
2017-04-06,sh.601882,24.7100,25.5500,24.5600,25.0600,24.7100,3746032,94094979.0000,7.176307,1,1.416432,206.729857,12.103535,12.977376,338.150653,0
2017-04-07,sh.601882,25.1000,25.1000,24.2000,24.2500,25.0600,3889596,95306580.0000,7.451333,1,-3.232241,200.047847,11.712320,12.557916,327.220804,0
2017-04-10,sh.601882,24.0000,24.1000,22.4100,23.5200,24.2500,6103558,140167376.0000,11.692640,1,-3.010308,194.025788,11.359743,12.179884,317.370445,0
2017-04-11,sh.601882,23.2100,23.6000,23.0100,23.5000,23.5200,2825700,65951473.0000,5.413218,1,-0.085036,193.860800,11.350083,12.169527,317.100573,0
2017-04-12,sh.601882,23.4500,23.4800,22.5900,22.9600,23.5000,2739800,62962789.0000,5.248659,1,-2.297876,189.406126,11.089273,11.889886,309.814006,0
2017-04-13,sh.601882,22.9000,23.1700,22.6900,22.7500,22.9600,2049619,46977042.0000,3.926473,1,-0.914630,187.673753,10.987846,11.781137,306.980341,0
2017-04-14,sh.601882,22.6500,22.8700,22.0400,22.2400,22.7500,2606980,58088346.0000,4.994215,1,-2.241759,183.466561,10.741525,11.517033,300.098584,0
2017-04-17,sh.601882,21.8800,21.8900,20.1800,20.2000,22.2400,3023650,62718610.0000,5.792433,1,-9.172658,166.637794,9.756242,10.460614,272.571556,0
2017-04-18,sh.601882,20.2200,20.5800,19.6600,19.7600,20.2000,2210128,44491576.0000,4.233962,1,-2.178221,163.008060,9.543729,10.232759,266.634354,0
2017-04-19,sh.601882,19.6100,20.8000,18.2600,20.7900,19.7600,5056971,101045097.0000,9.687684,1,5.212554,171.504938,10.041201,10.766147,280.532804,0
2017-04-20,sh.601882,20.4300,21.1800,20.3100,20.5200,20.7900,2792464,57958729.0000,5.349548,1,-1.298703,169.277601,9.910796,10.626327,276.889521,0
2017-04-21,sh.601882,20.5800,20.6500,19.9900,20.0400,20.5200,1572600,31711595.0000,3.012644,1,-2.339179,165.317891,9.678964,10.377758,270.412573,0
2017-04-24,sh.601882,20.0400,20.5200,18.8000,20.1100,20.0400,2057972,40496745.0000,3.942475,1,0.349300,165.895348,9.712773,10.414008,271.357128,0
2017-04-25,sh.601882,20.0000,20.7000,19.9800,20.1300,20.1100,1843244,37502253.0000,3.531119,1,0.099446,166.060336,9.722433,10.424365,271.627001,0
2017-04-26,sh.601882,20.0000,20.4200,19.9600,20.0900,20.1300,1627732,32866084.0000,3.118261,1,-0.198704,162.258596,9.601847,10.299161,185.949299,0
2017-04-27,sh.601882,20.0000,21.0000,19.4000,20.9500,20.0900,3943748,80023244.0000,7.555073,1,4.280740,169.204459,10.012877,10.740041,193.909299,0
2017-04-28,sh.601882,20.7600,21.2000,20.6000,20.9700,20.9500,2537500,53175324.0000,4.861111,1,0.095458,169.365991,10.022436,10.750294,194.094415,0
2017-05-02,sh.601882,21.0800,21.2000,20.6700,20.7900,20.9700,1693968,35419671.0000,3.245149,1,-0.858361,167.912205,9.936406,10.658017,192.428369,0
2017-05-03,sh.601882,20.7900,20.9800,20.3400,20.7400,20.7900,1673948,34571641.0000,3.206797,1,-0.240506,167.508376,9.912509,10.632384,191.965578,0
2017-05-04,sh.601882,20.6800,20.6800,20.2000,20.3000,20.7400,1664610,33923631.0000,3.188908,1,-2.121507,163.954679,9.702215,10.406818,187.893020,0
2017-05-05,sh.601882,20.3500,20.4500,19.9800,19.9900,20.3000,1663256,33534753.0000,3.186314,1,-1.527091,161.450937,9.554053,10.247896,185.023718,0
2017-05-08,sh.601882,19.6300,19.9500,18.8900,18.9400,19.9500,1572200,30304969.0000,3.011877,1,-5.062657,152.970523,9.052214,9.709612,175.305113,0
2017-05-09,sh.601882,18.8800,19.3600,18.5200,19.2800,18.9400,1535134,29298145.0000,2.940870,1,1.795143,155.716562,9.214715,9.883913,178.452090,0
2017-05-10,sh.601882,19.2700,19.5300,18.8100,18.8300,19.2800,1546530,29668865.0000,2.962701,1,-2.334029,152.082098,8.999641,9.653220,174.286974,0
2017-05-11,sh.601882,18.4400,18.9000,17.7700,18.8700,18.8300,2049644,37778953.0000,3.926521,1,0.212432,152.405162,9.018759,9.673726,174.657206,0
2017-05-12,sh.601882,18.8800,19.1400,18.5100,18.9300,18.8700,1335756,25186960.0000,2.558920,1,0.317962,152.889757,9.047435,9.704486,175.212555,0
2017-05-15,sh.601882,19.2300,19.2800,18.9100,19.0700,18.9300,830188,15873219.0000,1.590398,1,0.739564,154.020479,9.114347,9.776257,176.508369,0
2017-05-16,sh.601882,19.0800,19.6500,18.6400,19.5900,19.0700,1811170,34838904.0000,3.469674,1,2.726799,158.220303,9.362877,10.042835,181.321392,0
2017-05-17,sh.601882,19.5100,21.3800,19.5100,20.2500,19.5900,3090248,63130677.0000,5.920015,1,3.369065,163.550849,9.678318,10.381185,187.430229,0
2017-05-18,sh.601882,20.0000,20.5000,19.8300,19.8900,20.2500,1625260,32713998.0000,3.113525,1,-1.777781,160.643279,9.506259,10.196631,184.098136,0
2017-05-19,sh.601882,19.8900,20.1800,19.5900,19.8500,19.8900,1181968,23472129.0000,2.264307,1,-0.201101,160.320215,9.487141,10.176125,183.727904,0
2017-05-22,sh.601882,19.8500,19.9500,18.7000,18.7400,19.8500,1633300,31355000.0000,3.128927,1,-5.591942,151.355206,8.956626,9.607082,173.453950,0
2017-05-23,sh.601882,18.6900,18.7000,17.1000,17.3100,18.7400,1883217,34007133.0000,3.607695,1,-7.630738,139.805689,8.273170,8.873991,160.218137,0
2017-05-24,sh.601882,17.0000,17.3300,16.5200,17.2000,17.3100,1606208,27276343.0000,3.077027,1,-0.635463,138.917265,8.220596,8.817599,159.199997,0
2017-05-25,sh.601882,17.6600,17.6600,16.8000,17.2600,17.2000,1156850,19864952.0000,2.216188,1,0.348834,139.401860,8.249273,8.848358,159.755346,0
2017-05-26,sh.601882,17.2800,17.6500,17.0500,17.3800,17.2600,1021500,17725592.0000,1.956897,1,0.695243,140.371050,8.306626,8.909876,160.866044,0
2017-05-31,sh.601882,17.8500,18.1500,17.4500,17.5500,17.3800,2203748,39181973.0000,4.221739,1,0.978136,141.744069,8.387876,8.997027,162.439532,0
2017-06-01,sh.601882,17.3400,17.5300,16.5100,17.0200,17.5500,1626792,27638950.0000,3.116460,1,-3.019936,137.463479,8.134567,8.725322,157.533951,0
2017-06-02,sh.601882,17.0100,17.3200,16.7000,17.2200,17.0200,1321292,22634291.0000,2.531211,1,1.175081,139.078796,8.230155,8.827852,159.385113,0
2017-06-05,sh.601882,17.3900,17.4900,17.0700,17.2300,17.2200,1185512,20491787.0000,2.271096,1,0.058073,139.159562,8.234934,8.832979,159.477671,0
2017-06-06,sh.601882,17.2400,17.2800,17.0100,17.2000,17.2300,797760,13633026.0000,1.528276,1,-0.174108,138.917265,8.220596,8.817599,159.199997,0
2017-06-07,sh.601882,17.2000,18.4400,17.1200,18.1400,17.2000,2629005,46472938.0000,5.036408,1,5.465108,146.509255,8.669861,9.299491,167.900462,0
2017-06-08,sh.601882,18.1500,18.3300,17.6500,17.7800,18.1400,2112921,37921793.0000,4.047741,1,-1.984557,143.601684,8.497802,9.114937,164.568369,0
2017-06-09,sh.601882,17.7000,17.9000,17.4500,17.6100,17.7800,1132500,19944277.0000,2.169540,1,-0.956131,142.228664,8.416552,9.027786,162.994881,0
2017-06-12,sh.601882,17.5100,17.8500,16.9800,17.5900,17.6100,1519260,26196000.0000,2.910460,1,-0.113574,142.067133,8.406993,9.017533,162.809764,0
2017-06-13,sh.601882,17.5100,18.0600,17.2500,17.8400,17.5900,1618797,28797758.0000,3.101144,1,1.421262,144.086279,8.526479,9.145696,165.123718,0
2017-06-14,sh.601882,17.8300,17.9700,17.3900,17.5300,17.8400,1485328,26114562.0000,2.845456,1,-1.737665,141.582538,8.378317,8.986774,162.254416,0
2017-06-15,sh.601882,17.4000,18.0600,17.4000,18.0100,17.5300,2857676,51202309.0000,5.474475,1,2.738160,145.459299,8.607729,9.232846,166.697206,0
2017-06-16,sh.601882,18.1000,18.1900,17.7000,17.7800,18.0100,1382100,24656677.0000,2.647701,1,-1.277066,143.601684,8.497802,9.114937,164.568369,0
2017-06-19,sh.601882,17.6900,17.9500,17.5600,17.9100,17.7800,1212831,21525421.0000,2.323431,1,0.731154,144.651640,8.559935,9.181581,165.771625,0
2017-06-20,sh.601882,18.0000,18.6400,17.9100,18.3400,17.9100,3747326,68461078.0000,7.178785,1,2.400895,148.124572,8.765449,9.402021,169.751625,0
2017-06-21,sh.601882,18.3600,18.3700,17.8700,18.0300,18.3400,2152933,38929530.0000,4.124393,1,-1.690291,145.620830,8.617288,9.243100,166.882322,0
2017-06-22,sh.601882,17.4200,18.0000,17.4200,17.5500,18.0300,2121794,37375934.0000,4.064739,1,-2.662238,141.744069,8.387876,8.997027,162.439532,0
2017-06-23,sh.601882,17.3000,17.7500,17.2100,17.7300,17.5500,1696104,29623977.0000,3.249241,1,1.025643,143.197855,8.473905,9.089304,164.105578,0
2017-06-26,sh.601882,17.7400,18.8300,17.6000,18.2100,17.7300,3348216,61193671.0000,6.414207,1,2.707273,147.074616,8.703317,9.335377,168.548369,0
2017-06-27,sh.601882,18.3800,18.5500,17.5800,17.9300,18.2100,3204316,57866949.0000,6.138536,1,-1.537610,144.813172,8.569493,9.191834,165.956741,0
2017-06-28,sh.601882,17.5700,17.8800,17.4600,17.5400,17.9300,1865400,32819284.0000,3.573563,1,-2.175122,141.663304,8.383096,8.991900,162.346974,0
2017-06-29,sh.601882,17.4000,17.7000,17.3200,17.4200,17.5400,1390264,24229439.0000,2.663341,1,-0.684155,140.694113,8.325743,8.930382,161.236276,0
2017-06-30,sh.601882,17.3800,17.5500,17.1200,17.3800,17.4200,1518184,26269878.0000,2.908398,1,-0.229626,140.371050,8.306626,8.909876,160.866044,0
2017-07-03,sh.601882,17.3500,17.4700,17.3500,17.4200,17.3800,851400,14820525.0000,1.631034,1,0.230155,140.694113,8.325743,8.930382,161.236276,0
2017-07-04,sh.601882,17.4000,17.5300,17.3500,17.3800,17.4200,983100,17130777.0000,1.883333,1,-0.229626,140.371050,8.306626,8.909876,160.866044,0
2017-07-05,sh.601882,17.3800,17.5600,17.3200,17.4800,17.3800,1074664,18750895.0000,2.058743,1,0.575376,141.178708,8.354420,8.961141,161.791625,0
2017-07-06,sh.601882,17.4800,17.5100,17.2300,17.3900,17.4800,1192848,20722477.0000,2.285149,1,-0.514875,140.451816,8.311405,8.915003,160.958602,0
2017-07-07,sh.601882,17.4500,17.7100,17.3100,17.6500,17.3900,1976648,34718651.0000,3.786682,1,1.495113,142.551728,8.435670,9.048292,163.365113,0
2017-07-10,sh.601882,17.6600,17.6600,17.2400,17.2600,17.6500,1715712,29758492.0000,3.286805,1,-2.209628,139.401860,8.249273,8.848358,159.755346,0
2017-07-11,sh.601882,17.2600,17.3400,17.0100,17.0200,17.2600,904400,15544170.0000,1.732567,1,-1.390497,137.463479,8.134567,8.725322,157.533951,0
2017-07-12,sh.601882,17.0200,17.1100,16.5600,16.9100,17.0200,1319300,22238726.0000,2.527395,1,-0.646302,136.575055,8.081993,8.668930,156.515811,0
