date,code,open,high,low,close,preclose,volume,amount,turn,tradestatus,pctChg,peTTM,pbMRQ,psTTM,pcfNcfTTM,isST
2016-09-13,sh.603355,38.5000,39.0000,38.2300,38.5700,38.3400,1106366,42714985.0000,1.658968,1,0.599894,36.879141,5.733468,3.986578,41.882207,0
2016-09-14,sh.603355,38.2600,38.4900,38.0200,38.3100,38.5700,813485,31117451.0000,1.219801,1,-0.674095,36.630539,5.694819,3.959704,41.599880,0
2016-09-19,sh.603355,38.3800,39.3300,38.3800,39.2800,38.3100,1157021,45016521.0000,1.734924,1,2.531969,37.558016,5.839010,4.059963,42.653178,0
2016-09-20,sh.603355,39.2800,39.4000,38.7200,38.7900,39.2800,930739,36285628.0000,1.395620,1,-1.247449,37.089497,5.766171,4.009317,42.121100,0
2016-09-21,sh.603355,38.9000,39.2000,38.4900,39.0700,38.7900,1199685,46661721.0000,1.798898,1,0.721832,37.357222,5.807794,4.038258,42.425145,0
2016-09-22,sh.603355,40.3300,42.9800,40.3300,42.9800,39.0700,8054429,342883072.0000,12.077416,1,10.007680,41.095813,6.389019,4.442394,46.670917,0
2016-09-23,sh.603355,42.9100,44.4500,42.7400,43.7000,42.9800,10139276,441089472.0000,15.203593,1,1.675201,41.784249,6.496048,4.516812,47.452747,0
2016-09-26,sh.603355,43.0000,43.1000,41.7000,41.8300,43.7000,4886633,206348264.0000,7.327385,1,-4.279173,39.996227,6.218070,4.323530,45.422160,0
2016-09-27,sh.603355,41.2500,42.9900,41.2300,42.9600,41.8300,4044890,170341599.0000,6.065212,1,2.701404,41.076689,6.386046,4.440326,46.649199,0
2016-09-28,sh.603355,42.8000,42.9400,42.0100,42.0900,42.9600,2548427,107937815.0000,3.821303,1,-2.025137,40.244829,6.256720,4.350404,45.704488,0
2016-09-29,sh.603355,42.0000,42.5000,41.7100,42.2100,42.0900,2157693,90735386.0000,3.235407,1,0.285101,40.359568,6.274558,4.362807,45.834793,0
2016-09-30,sh.603355,41.9400,42.5000,41.8000,42.1700,42.2100,1873480,78946946.0000,2.809237,1,-0.094766,40.321322,6.268612,4.358672,45.791358,0
2016-10-10,sh.603355,42.2800,43.9000,42.2800,43.4900,42.1700,3589895,155307038.0000,5.382958,1,3.130196,41.583455,6.464831,4.495107,47.224713,0
2016-10-11,sh.603355,43.2600,43.2800,42.7300,43.1300,43.4900,2661966,114337457.0000,3.991552,1,-0.827778,41.239237,6.411317,4.457898,46.833798,0
2016-10-12,sh.603355,42.8600,42.9600,41.8800,42.0100,43.1300,2742096,115813709.0000,4.111705,1,-2.596807,40.168336,6.244828,4.342135,45.617618,0
2016-10-13,sh.603355,42.0600,42.6500,41.9200,42.3100,42.0100,2023587,85512261.0000,3.034318,1,0.714123,40.455185,6.289423,4.373143,45.943380,0
2016-10-14,sh.603355,42.2000,42.5000,41.6400,41.8800,42.3100,1822246,76272154.0000,2.732413,1,-1.016309,40.044035,6.225503,4.328698,45.476454,0
2016-10-17,sh.603355,41.8100,42.3200,41.2000,41.3300,41.8800,1715039,71615138.0000,2.571658,1,-1.313274,39.518147,6.143745,4.271850,44.879223,0
2016-10-18,sh.603355,41.3100,42.2500,41.2900,42.2000,41.3300,1802947,75336641.0000,2.703474,1,2.105006,40.350007,6.273071,4.361773,45.823934,0
2016-10-19,sh.603355,42.5000,43.2800,42.3700,42.4800,42.2000,3251697,139226596.0000,4.875839,1,0.663504,40.617732,6.314694,4.390714,46.127979,0
2016-10-20,sh.603355,42.3900,42.3900,41.7700,42.3400,42.4800,1678255,70680304.0000,2.516502,1,-0.329565,40.483869,6.293882,4.376243,45.975957,0
2016-10-21,sh.603355,42.4400,42.5700,41.0700,41.3500,42.3400,2883431,119952374.0000,4.323633,1,-2.338218,39.537270,6.146718,4.273918,44.900940,0
2016-10-24,sh.603355,40.9500,41.5700,40.3800,41.1600,41.3500,1978472,81184497.0000,2.966670,1,-0.459489,39.355599,6.118474,4.254279,44.694624,0
2016-10-25,sh.603355,41.2000,41.6700,40.9000,41.4000,41.1600,1723810,71358362.0000,2.584810,1,0.583094,39.585078,6.154150,4.279085,44.955234,0
2016-10-26,sh.603355,41.2400,41.3300,40.7700,40.9100,41.4000,1206432,49455969.0000,1.809015,1,-1.183579,39.116559,6.081311,4.228439,44.423155,0
2016-10-27,sh.603355,41.0000,41.3000,40.7800,41.2800,40.9100,886642,36437529.0000,1.329498,1,0.904422,39.470338,6.136312,4.266682,44.824929,0
2016-10-28,sh.603355,41.2800,41.4900,40.8200,41.0900,41.2800,1165205,47890534.0000,1.747196,1,-0.460268,39.288668,6.108069,4.247044,44.618613,0
2016-10-31,sh.603355,41.1700,42.3800,40.8000,42.0200,41.0900,2266301,94542695.0000,3.398262,1,2.263325,37.281938,5.993186,4.170137,26.633916,0
2016-11-01,sh.603355,42.0500,46.2200,41.9000,46.2200,42.0200,6308583,281139120.0000,9.459564,1,9.995242,41.008358,6.592220,4.586952,29.296040,0
2016-11-02,sh.603355,46.0000,46.2000,44.6000,44.7600,46.2200,5265352,239329574.0000,7.895265,1,-3.158812,39.712983,6.383984,4.442059,28.370635,0
2016-11-03,sh.603355,44.9600,48.5800,44.5400,47.4700,44.7600,7876012,367460800.0000,11.809885,1,6.054520,42.117411,6.770503,4.711004,30.088338,0
2016-11-04,sh.603355,46.7100,48.1700,46.2500,47.1000,47.4700,4099531,193412394.0000,6.147145,1,-0.779445,41.789131,6.717731,4.674285,29.853818,0
2016-11-07,sh.603355,47.1100,48.0800,45.7000,47.3600,47.1000,3049486,142346613.0000,4.572629,1,0.552022,42.019814,6.754815,4.700087,30.018616,0
2016-11-08,sh.603355,46.7800,49.5000,46.7800,48.7200,47.3600,6292047,305230720.0000,9.434768,1,2.871623,43.226464,6.948787,4.835056,30.880637,0
2016-11-09,sh.603355,48.4000,48.4800,46.4000,46.8000,48.7200,4810067,228249973.0000,7.212576,1,-3.940891,41.522958,6.674943,4.644512,29.663666,0
2016-11-10,sh.603355,47.3800,48.0000,46.8200,47.5800,46.8000,2857625,135840423.0000,4.284938,1,1.666672,42.215008,6.786192,4.721921,30.158061,0
2016-11-11,sh.603355,47.2100,48.1400,47.2100,47.8400,47.5800,2818612,134455711.0000,4.226439,1,0.546444,42.445691,6.823275,4.747723,30.322859,0
2016-11-14,sh.603355,47.9000,48.0300,46.3000,47.4400,47.8400,2400812,113395200.0000,3.599958,1,-0.836124,42.090794,6.766225,4.708027,30.069323,0
2016-11-15,sh.603355,47.0000,47.4000,46.3000,46.8900,47.4400,1601497,74784143.0000,2.401405,1,-1.159358,41.602810,6.687780,4.653444,29.720712,0
2016-11-16,sh.603355,46.8700,47.5500,46.6000,47.0600,46.8900,1777177,83618279.0000,2.664833,1,0.362555,41.753642,6.712026,4.670315,29.828464,0
2016-11-17,sh.603355,46.8800,47.0800,45.8200,46.4800,47.0600,1477243,68518057.0000,2.215089,1,-1.232473,41.239041,6.629303,4.612755,29.460838,0
2016-11-18,sh.603355,46.7000,47.3900,46.5000,46.7000,46.4800,2168427,101946803.0000,3.251502,1,0.473324,41.434234,6.660681,4.634588,29.600282,0
2016-11-21,sh.603355,47.0100,48.2500,46.5100,47.6100,46.7000,4111677,195308382.0000,6.165358,1,1.948608,42.241625,6.790471,4.724898,30.177076,0
2016-11-22,sh.603355,47.5000,47.9800,46.7600,46.9000,47.6100,3142703,148455539.0000,4.712405,1,-1.491281,41.611683,6.689206,4.654436,29.727050,0
2016-11-23,sh.603355,47.0000,47.0000,46.2000,46.3900,46.9000,2333592,108626501.0000,3.499163,1,-1.087425,41.159189,6.616466,4.603823,29.403792,0
2016-11-24,sh.603355,46.1800,46.5900,45.1000,45.2300,46.3900,2217274,101377082.0000,3.324747,1,-2.500539,40.129987,6.451019,4.488703,28.668539,0
2016-11-25,sh.603355,44.9000,45.7300,44.3000,45.6700,45.2300,1772797,79846950.0000,2.658265,1,0.972803,40.520374,6.513775,4.532369,28.947428,0
2016-11-28,sh.603355,45.6800,46.4700,45.5600,45.6900,45.6700,1732067,79533757.0000,2.597191,1,0.043793,40.538119,6.516627,4.534354,28.960105,0
2016-11-29,sh.603355,45.9000,46.2900,44.8500,45.0500,45.6900,1926779,87746458.0000,2.889157,1,-1.400743,39.970284,6.425346,4.470839,28.554448,0
2016-11-30,sh.603355,44.9000,45.0400,44.0000,44.7000,45.0500,1868850,83218264.0000,2.802294,1,-0.776911,39.659749,6.375427,4.436104,28.332604,0
2016-12-01,sh.603355,44.5300,45.3300,44.5300,45.0200,44.7000,1255616,56615889.0000,1.882765,1,0.715883,39.943666,6.421067,4.467862,28.535433,0
2016-12-02,sh.603355,45.0800,45.6300,44.5500,44.5700,45.0200,1343677,60451092.0000,2.014810,1,-0.999557,39.544407,6.356885,4.423203,28.250205,0
2016-12-05,sh.603355,44.0800,46.1800,44.0800,46.1100,44.5700,2178119,99003987.0000,3.266035,1,3.455241,40.910761,6.576531,4.576035,29.226317,0
2016-12-06,sh.603355,46.2500,47.2300,45.8300,46.1300,46.1100,2008382,93632671.0000,3.011519,1,0.043376,40.928506,6.579383,4.578020,29.238994,0
2016-12-07,sh.603355,46.0800,46.9900,45.7000,46.9700,46.1300,1654615,76813351.0000,2.481054,1,1.820941,41.673790,6.699190,4.661383,29.771419,0
2016-12-08,sh.603355,47.0000,47.5900,46.3900,47.1400,46.9700,2462673,115818994.0000,3.692717,1,0.361929,41.824621,6.723437,4.678254,29.879171,0
2016-12-09,sh.603355,47.0100,47.5900,46.7500,46.7900,47.1400,2148783,101337584.0000,3.222047,1,-0.742466,41.514086,6.673517,4.643520,29.657328,0
2016-12-12,sh.603355,46.7800,46.9800,44.3200,44.8100,46.7900,2253342,102702683.0000,3.378830,1,-4.231672,39.757345,6.391116,4.447021,28.402327,0
2016-12-13,sh.603355,45.3800,45.9900,44.8000,45.7400,44.8100,1397569,63636289.0000,2.095620,1,2.075430,40.582481,6.523759,4.539316,28.991797,0
2016-12-14,sh.603355,45.5700,49.0000,45.5700,47.1300,45.7400,4012288,190824586.0000,6.016326,1,3.038914,41.815749,6.722010,4.677262,29.872833,0
2016-12-15,sh.603355,46.9100,48.3700,46.7500,47.4900,47.1300,2792360,132575558.0000,4.187075,1,0.763846,42.135156,6.773356,4.712989,30.101015,0
2016-12-16,sh.603355,47.6200,48.8800,47.1100,47.7600,47.4900,2442190,116971142.0000,3.662003,1,0.568534,42.374711,6.811865,4.739784,30.272152,0
2016-12-19,sh.603355,47.8000,47.8300,46.9200,47.0200,47.7600,1842102,87218267.0000,2.762186,1,-1.549409,41.718152,6.706321,4.666345,29.803111,0
2016-12-20,sh.603355,46.7600,47.0000,46.1100,46.4000,47.0200,1442918,66947078.0000,2.163620,1,-1.318586,41.168061,6.617893,4.604815,29.410131,0
2016-12-21,sh.603355,46.4400,48.6600,46.1500,48.5300,46.4000,3216404,153604342.0000,4.822918,1,4.590511,43.057888,6.921688,4.816200,30.760208,0
2016-12-22,sh.603355,48.4700,48.7200,47.7000,48.4800,48.5300,2269581,109499799.0000,3.403180,1,-0.103027,43.013526,6.914557,4.811238,30.728516,0
2016-12-23,sh.603355,48.5400,50.5500,48.5400,49.0600,48.4800,6057812,300862416.0000,9.083539,1,1.196373,43.528127,6.997280,4.868798,31.096142,0
2016-12-26,sh.603355,48.7000,48.7800,46.7100,48.2600,49.0600,2826215,134661520.0000,4.237839,1,-1.630663,42.818333,6.883179,4.789405,30.589071,0
2016-12-27,sh.603355,47.7000,48.2600,47.2500,47.3400,48.2600,1613281,76903118.0000,2.419075,1,-1.906337,42.002070,6.751962,4.698103,30.005939,0
2016-12-28,sh.603355,47.2900,48.2500,47.2600,47.4500,47.3400,1114800,53164846.0000,1.671615,1,0.232363,42.099666,6.767651,4.709019,30.075662,0
2016-12-29,sh.603355,47.3000,47.3000,45.7500,45.9500,47.4500,2317851,107706251.0000,3.475560,1,-3.161222,40.768802,6.553710,4.560157,29.124903,0
2016-12-30,sh.603355,46.4500,46.5500,45.5400,46.1700,45.9500,1424528,65645578.0000,2.136044,1,0.478776,40.963996,6.585088,4.581990,29.264348,0
2017-01-03,sh.603355,46.1600,46.9000,46.0700,46.6600,46.1700,829595,38557410.0000,1.243957,1,1.061299,41.398744,6.654976,4.630618,29.574929,0
2017-01-04,sh.603355,46.5600,47.1200,46.5600,46.8800,46.6600,1083764,50800788.0000,1.625077,1,0.471498,41.593938,6.686354,4.652451,29.714373,0
2017-01-05,sh.603355,46.7800,46.8800,46.2000,46.2500,46.8800,1004380,46630453.0000,1.506043,1,-1.343859,41.034975,6.596499,4.589929,29.315055,0
2017-01-06,sh.603355,46.2400,46.4300,45.1000,45.2600,46.2500,1670855,76133020.0000,2.505406,1,-2.140544,40.156605,6.455298,4.491680,28.687554,0
2017-01-09,sh.603355,45.2500,45.6500,45.2000,45.5200,45.2600,639928,29066001.0000,0.959556,1,0.574463,40.387288,6.492381,4.517483,28.852352,0
2017-01-10,sh.603355,45.5200,45.5300,43.8600,43.8800,45.5200,1848148,82549575.0000,2.771252,1,-3.602811,38.932210,6.258473,4.354726,27.812856,0
2017-01-11,sh.603355,43.9800,44.1900,42.8600,43.2200,43.8800,1152590,50092240.0000,1.728280,1,-1.504102,38.346630,6.164339,4.289227,27.394522,0
2017-01-12,sh.603355,43.5000,43.8400,43.0100,43.3200,43.2200,679499,29517652.0000,1.018892,1,0.231371,38.435354,6.178601,4.299151,27.457906,0
2017-01-13,sh.603355,43.3100,44.8000,43.1000,44.5500,43.3200,1356950,59587746.0000,2.034713,1,2.839334,39.526662,6.354033,4.421218,28.237528,0
2017-01-16,sh.603355,44.5000,45.4800,43.4800,45.4300,44.5500,3122618,139615023.0000,4.682288,1,1.975311,40.307436,6.479544,4.508551,28.795307,0
2017-01-17,sh.603355,45.5000,45.5000,44.5500,45.1800,45.4300,973847,43878719.0000,1.460259,1,-0.550297,40.085625,6.443888,4.483740,28.636847,0
2017-01-18,sh.603355,45.0500,45.5000,44.5400,44.5600,45.1800,551300,24794462.0000,0.826661,1,-1.372286,39.535535,6.355459,4.422211,28.243867,0
2017-01-19,sh.603355,44.2100,44.8600,44.1100,44.3000,44.5600,461462,20502032.0000,0.691951,1,-0.583488,39.304852,6.318376,4.396408,28.079069,0
2017-01-20,sh.603355,44.3200,44.9000,43.8800,43.9900,44.3000,988174,43814032.0000,1.481742,1,-0.699769,39.029806,6.274162,4.365643,27.882579,0
2017-01-23,sh.603355,43.7800,44.5700,43.7600,43.9200,43.9900,728600,32134526.0000,1.092518,1,-0.159135,38.967699,6.264178,4.358696,27.838210,0
2017-01-24,sh.603355,43.9200,44.2500,43.7100,44.1100,43.9200,498950,21998650.0000,0.748163,1,0.432610,39.136276,6.291277,4.377552,27.958639,0
2017-01-25,sh.603355,44.1000,45.0500,44.1000,44.9500,44.1100,752948,33762907.0000,1.129027,1,1.904330,39.881559,6.411083,4.460915,28.491064,0
2017-01-26,sh.603355,45.0000,45.3000,44.8400,45.0900,44.9500,410780,18504540.0000,0.615954,1,0.311456,40.005773,6.431051,4.474809,28.579801,0
2017-02-03,sh.603355,45.1500,45.2100,44.3100,44.5100,45.0900,391324,17452810.0000,0.586781,1,-1.286320,39.491173,6.348328,4.417248,28.212175,0
2017-02-06,sh.603355,44.5100,44.9900,44.3100,44.9800,44.5100,411128,18386026.0000,0.616476,1,1.055945,39.908177,6.415362,4.463892,28.510079,0
2017-02-07,sh.603355,44.6200,44.7500,43.9000,44.0100,44.9800,810239,35827296.0000,1.214933,1,-2.156517,39.047551,6.277014,4.367628,27.895255,0
2017-02-08,sh.603355,43.9900,44.0000,42.9000,43.7200,44.0100,838970,36389849.0000,1.258015,1,-0.658935,38.790251,6.235652,4.338848,27.711442,0
2017-02-09,sh.603355,43.7400,44.9000,43.5100,44.6900,43.7200,995064,44117451.0000,1.492074,1,2.218658,39.650876,6.374000,4.435112,28.326266,0
2017-02-10,sh.603355,44.7700,44.8700,44.0500,44.3800,44.6900,690984,30686379.0000,1.036113,1,-0.693662,39.375831,6.329786,4.404347,28.129776,0
2017-02-13,sh.603355,44.1700,45.0900,44.1000,45.0200,44.3800,1064735,47555004.0000,1.596544,1,1.442090,39.943666,6.421067,4.467862,28.535433,0
2017-02-14,sh.603355,45.1800,45.8800,44.6400,45.5900,45.0200,1510963,68793614.0000,2.265652,1,1.266103,40.449395,6.502365,4.524430,28.896721,0
2017-02-15,sh.603355,45.9600,45.9600,44.5900,44.8000,45.5900,859775,38752406.0000,1.289211,1,-1.732838,39.748473,6.389689,4.446029,28.395988,0
2017-02-16,sh.603355,45.8000,46.4000,45.7500,46.0500,44.8000,1841720,84799318.0000,2.761613,1,2.790179,35.878625,6.567973,4.171921,29.188287,0
2017-02-17,sh.603355,46.2000,46.5000,45.5600,46.4700,46.0500,1152600,53004216.0000,1.728295,1,0.912056,36.205856,6.627876,4.209971,29.454499,0
2017-02-20,sh.603355,46.4500,47.0000,46.0800,46.8700,46.4700,1371645,63911034.0000,2.056748,1,0.860765,36.517506,6.684927,4.246210,29.708035,0
2017-02-21,sh.603355,46.9100,47.0000,46.5100,46.9000,46.8700,1029269,48171333.0000,1.543363,1,0.064012,36.540879,6.689206,4.248927,29.727050,0
2017-02-22,sh.603355,46.8000,46.9800,46.3200,46.3900,46.9000,746394,34763344.0000,1.119199,1,-1.087425,36.143527,6.616466,4.202724,29.403792,0
2017-02-23,sh.603355,46.4500,47.0000,46.0400,46.9500,46.3900,861557,40107828.0000,1.291883,1,1.207160,36.579836,6.696337,4.253457,29.758742,0
2017-02-24,sh.603355,46.7100,47.7000,46.5300,46.5700,46.9500,1676026,79084552.0000,2.513159,1,-0.809374,36.283769,6.642139,4.219031,29.517883,0
2017-02-27,sh.603355,46.5800,46.7900,45.8000,46.3600,46.5700,1107488,51312672.0000,1.660651,1,-0.450932,36.120153,6.612188,4.200006,29.384777,0
2017-02-28,sh.603355,46.3300,47.4800,46.3300,47.1800,46.3600,1195599,56180973.0000,1.792771,1,1.768765,36.759034,6.729142,4.274294,29.904525,0
2017-03-01,sh.603355,47.1800,48.4800,47.0000,47.6200,47.1800,1886483,90225416.0000,2.828734,1,0.932596,37.101848,6.791898,4.314156,30.183414,0
2017-03-02,sh.603355,47.6200,47.8400,46.8000,47.0400,47.6200,788210,37213303.0000,1.181901,1,-1.217971,36.649957,6.709174,4.261611,29.815788,0
2017-03-03,sh.603355,46.8500,47.1800,46.4100,46.5200,47.0400,782895,36539668.0000,1.173932,1,-1.105443,36.244813,6.635008,4.214501,29.486191,0
2017-03-06,sh.603355,46.5300,49.7400,46.4500,47.9900,46.5200,2184908,105109898.0000,3.276215,1,3.159934,37.390124,6.844670,4.347676,30.417935,0
2017-03-07,sh.603355,47.9800,48.0000,47.2600,47.9300,47.9900,1114236,53044514.0000,1.670769,1,-0.125029,37.343376,6.836112,4.342241,30.379904,0
2017-03-08,sh.603355,47.8000,48.8200,47.6100,48.5600,47.9300,1277982,61830763.0000,1.916302,1,1.314419,37.834224,6.925967,4.399316,30.779223,0
2017-03-09,sh.603355,48.5900,48.5900,47.8000,47.9800,48.5600,732349,35160747.0000,1.098139,1,-1.194402,37.382332,6.843243,4.346771,30.411596,0
2017-03-10,sh.603355,47.6600,48.8600,47.6500,48.6800,47.9800,1098639,53325779.0000,1.647382,1,1.458943,37.927719,6.943082,4.410187,30.855284,0
2017-03-13,sh.603355,48.8900,49.9600,48.0800,49.1100,48.6800,1734794,85524152.0000,2.601281,1,0.883320,38.262742,7.004412,4.449143,31.127834,0
2017-03-14,sh.603355,49.0000,50.7700,48.9100,50.4200,49.1100,2540571,127335401.0000,3.809523,1,2.667476,39.283393,7.191253,4.567823,31.958163,0
2017-03-15,sh.603355,50.1500,53.5500,49.9200,52.9800,50.4200,4421658,231375655.0000,6.630166,1,5.077353,41.277949,7.556378,4.799748,33.580791,0
2017-03-16,sh.603355,52.8100,54.2500,52.3900,53.9600,52.9800,2861464,153002127.0000,4.290694,1,1.849754,42.041489,7.696153,4.888531,34.201954,0
2017-03-17,sh.603355,53.4700,54.4400,52.6200,52.8600,53.9600,2480376,132077177.0000,3.719262,1,-2.038544,41.184454,7.539263,4.788876,33.504731,0
2017-03-20,sh.603355,52.6400,53.5000,51.3700,52.4800,52.8600,1703276,89093594.0000,2.554020,1,-0.718882,40.888387,7.485065,4.754450,33.263872,0
2017-03-21,sh.603355,52.9000,57.2800,52.1300,56.1700,52.4800,3496664,192612142.0000,5.243161,1,7.031248,43.763352,8.011358,5.088747,35.602738,0
2017-03-22,sh.603355,55.8000,56.2500,55.0000,55.5200,56.1700,1806406,100231043.0000,2.708661,1,-1.157197,43.256922,7.918651,5.029860,35.190742,0
2017-03-23,sh.603355,55.4900,56.8500,54.4100,55.6100,55.5200,1699188,94535675.0000,2.547890,1,0.162104,43.327043,7.931487,5.038014,35.247788,0
2017-03-24,sh.603355,54.8300,55.6000,53.7100,53.8000,55.6100,1955514,106685392.0000,2.932245,1,-3.254812,41.916830,7.673332,4.874036,34.100539,0
2017-03-27,sh.603355,53.8000,54.3100,52.8800,53.5100,53.8000,1502082,80525503.0000,2.252335,1,-0.539035,41.690884,7.631971,4.847763,33.916726,0
2017-03-28,sh.603355,53.1300,56.0000,52.9600,53.0000,53.5100,1676792,90145528.0000,2.514308,1,-0.953090,41.293531,7.559231,4.801560,33.593468,0
2017-03-29,sh.603355,53.0200,53.6200,51.8000,52.7600,53.0000,1278994,67479309.0000,1.917820,1,-0.452833,41.106542,7.525000,4.779817,33.441347,0
2017-03-30,sh.603355,52.6500,53.7200,52.3000,52.3200,52.7600,1328142,70584041.0000,1.991516,1,-0.833963,40.763727,7.462244,4.739955,33.162458,0
2017-03-31,sh.603355,52.5200,55.8000,52.5200,54.1100,52.3200,2012765,109756271.0000,3.018091,1,3.421256,42.158358,7.717547,4.902121,34.297029,0
2017-04-05,sh.603355,53.9000,55.2900,53.2100,53.5600,54.1100,1557165,84227205.0000,2.334930,1,-1.016447,41.729840,7.639102,4.852293,33.948418,0
2017-04-06,sh.603355,53.5800,54.8000,53.2700,54.7900,53.5600,1221679,66154855.0000,1.831877,1,2.296489,42.688162,7.814533,4.963726,34.728040,0
2017-04-07,sh.603355,54.7300,55.6200,54.3200,55.2200,54.7900,1303489,71608213.0000,1.954549,1,0.784815,43.023185,7.875863,5.002682,35.000591,0
2017-04-10,sh.603355,55.2200,56.0200,54.0100,54.2800,55.2200,1306236,72007472.0000,1.958668,1,-1.702286,42.290809,7.741793,4.917522,34.404782,0
2017-04-11,sh.603355,54.2900,54.8800,52.7200,53.6800,54.2800,1420024,76327604.0000,2.129291,1,-1.105377,41.823335,7.656217,4.863165,34.024479,0
2017-04-12,sh.603355,53.8000,54.9100,53.1200,54.6000,53.6800,1019086,55192882.0000,1.528094,1,1.713856,42.540128,7.787434,4.946513,34.607611,0
2017-04-13,sh.603355,54.9500,55.2200,53.3000,53.5000,54.6000,678366,36827981.0000,1.017193,1,-2.014649,41.683093,7.630544,4.846858,33.910388,0
2017-04-14,sh.603355,53.3100,53.9800,52.2500,52.7000,53.5000,750207,39621251.0000,1.124917,1,-1.495326,41.059794,7.516443,4.774381,33.403316,0
2017-04-17,sh.603355,52.1700,53.3000,52.0000,52.1400,52.7000,634700,33263795.0000,0.951717,1,-1.062621,40.623485,7.436572,4.723648,33.048367,0
2017-04-18,sh.603355,52.1800,54.3100,52.1100,53.6300,52.1400,988321,53122436.0000,1.481963,1,2.857694,41.784379,7.649086,4.858635,33.992787,0
2017-04-19,sh.603355,53.8000,54.5500,52.1100,53.0100,53.6300,1130377,60201293.0000,1.694972,1,-1.156074,41.301322,7.560657,4.802466,33.599806,0
2017-04-20,sh.603355,52.9900,56.5400,52.6900,56.0900,53.0100,2947469,163618358.0000,4.419657,1,5.810228,43.701022,7.999948,5.081500,35.552031,0
2017-04-21,sh.603355,56.1700,56.6900,54.9100,55.2200,56.0900,1543553,85603673.0000,2.314519,1,-1.551077,43.023185,7.875863,5.002682,35.000591,0
2017-04-24,sh.603355,55.2900,55.5600,51.9500,53.4600,55.2200,1150433,61755198.0000,1.725046,1,-3.187255,41.651928,7.624839,4.843234,33.885034,0
2017-04-25,sh.603355,52.5000,54.9900,52.2000,54.0200,53.4600,1106213,59603638.0000,1.658739,1,1.047515,40.303894,6.936947,4.523223,19.050620,0
2017-04-26,sh.603355,53.4500,54.9000,53.1800,53.2100,54.0200,1024654,55364243.0000,1.536443,1,-1.499447,39.699559,6.832931,4.455400,18.764967,0
2017-04-27,sh.603355,53.5000,53.5000,51.5000,52.5200,53.2100,1268216,66197806.0000,1.901658,1,-1.296746,39.184756,6.744325,4.397624,18.521632,0
2017-04-28,sh.603355,52.1000,56.2800,52.1000,55.9300,52.5200,3041385,167952636.0000,4.560481,1,6.492764,41.728930,7.182218,4.683152,19.724198,0
2017-05-02,sh.603355,56.0900,56.4000,55.2000,55.7300,55.9300,1763166,98370423.0000,2.643824,1,-0.357591,41.579711,7.156535,4.666405,19.653667,0
2017-05-03,sh.603355,55.5000,59.9200,55.5000,58.9300,55.7300,2933926,171734978.0000,4.399349,1,5.741972,43.967206,7.567461,4.934349,20.782174,0
2017-05-04,sh.603355,58.5000,60.7200,57.5500,58.3200,58.9300,2226140,131566402.0000,3.338042,1,-1.035127,43.512090,7.489129,4.883272,20.567053,0
2017-05-05,sh.603355,56.6100,60.0000,56.6100,57.0300,58.3200,1540855,89591852.0000,2.310474,1,-2.211936,42.549631,7.323474,4.775257,20.112123,0
2017-05-08,sh.603355,57.7000,58.9300,54.5000,54.6200,57.0300,2083902,116221638.0000,3.124759,1,-4.225846,40.751549,7.013995,4.573462,19.262216,0
2017-05-09,sh.603355,54.7700,55.4600,52.3000,53.2000,54.6200,1860317,99017833.0000,2.789499,1,-2.599777,39.692098,6.831647,4.454562,18.761440,0
