date,code,open,high,low,close,preclose,volume,amount,turn,tradestatus,pctChg,peTTM,pbMRQ,psTTM,pcfNcfTTM,isST
2017-08-25,sh.603387,49.1200,51.2900,49.1100,50.7900,49.2600,3303679,165717372.0000,10.011148,1,3.105974,44.476463,17.597128,17.272886,452.112712,0
2017-08-28,sh.603387,51.3900,55.8600,50.2100,54.1700,50.7900,5867317,311041760.0000,17.779748,1,6.654848,47.436307,18.768191,18.422371,482.200150,0
2017-08-29,sh.603387,53.5000,59.5500,53.0800,54.9900,54.1700,7890173,443178368.0000,23.909615,1,1.513759,48.154375,19.052295,18.701241,489.499469,0
2017-08-30,sh.603387,56.1000,58.6700,55.5100,56.1200,54.9900,6067585,344473440.0000,18.386621,1,2.054914,44.874852,20.038400,18.012098,808.781921,0
2017-08-31,sh.603387,55.8500,59.4500,55.7700,58.1500,56.1200,5787954,333823552.0000,17.539255,1,3.617254,46.498087,20.763239,18.663640,838.037575,0
2017-09-01,sh.603387,57.9500,58.3000,55.9000,56.5300,58.1500,4450339,252442235.0000,13.485876,1,-2.785903,45.202697,20.184796,18.143690,814.690698,0
2017-09-04,sh.603387,56.0300,57.3500,55.0800,56.9900,56.5300,3899307,219576518.0000,11.816082,1,0.813732,45.570524,20.349046,18.291330,821.320058,0
2017-09-05,sh.603387,57.0000,57.1600,56.0800,56.4500,56.9900,2098500,118845266.0000,6.359091,1,-0.947536,45.138727,20.156231,18.118013,813.537766,0
2017-09-06,sh.603387,56.1300,57.2800,55.3000,57.1800,56.4500,2904377,163461981.0000,8.801142,1,1.293179,45.722452,20.416888,18.352312,824.058272,0
2017-09-07,sh.603387,57.2600,58.4800,56.5000,56.5900,57.1800,3147494,181151843.0000,9.537861,1,-1.031830,45.250675,20.206220,18.162947,815.555398,0
2017-09-08,sh.603387,56.1200,62.0000,56.1000,59.7100,56.5900,6078244,360809088.0000,18.418921,1,5.513340,47.745499,21.320258,19.164333,860.519752,0
2017-09-11,sh.603387,59.9900,60.0000,58.0500,59.3800,59.7100,3377605,198737756.0000,10.235167,1,-0.552668,47.481623,21.202427,19.058417,855.763907,0
2017-09-12,sh.603387,59.4000,59.4000,56.8200,57.0500,59.3800,4229416,245391695.0000,12.816412,1,-3.923883,45.618501,20.370469,18.310587,822.184758,0
2017-09-13,sh.603387,57.0000,57.9500,56.1800,57.7000,57.0500,2335445,133224837.0000,7.077106,1,1.139354,46.138256,20.602561,18.519209,831.552332,0
2017-09-14,sh.603387,57.4200,60.1000,57.0500,59.2600,57.7000,3876010,228810768.0000,11.745485,1,2.703635,47.385668,21.159580,19.019902,854.034509,0
2017-09-15,sh.603387,59.1000,59.3200,55.8800,56.3000,59.2600,3819943,218202263.0000,11.575585,1,-4.994936,45.018784,20.102672,18.069870,811.376018,0
2017-09-18,sh.603387,56.0000,57.1200,55.5500,55.7100,56.3000,2157348,121315344.0000,6.537418,1,-1.047958,44.547006,19.892004,17.880505,802.873144,0
2017-09-19,sh.603387,55.7100,56.8000,55.6600,56.1800,55.7100,1419571,79758439.0000,4.301730,1,0.843657,44.922829,20.059824,18.031355,809.646620,0
2017-09-20,sh.603387,56.1800,56.8400,55.7300,56.6400,56.1800,1430071,80551427.0000,4.333548,1,0.818795,45.290656,20.224073,18.178995,816.275980,0
2017-09-21,sh.603387,56.3300,57.3800,54.3000,54.4400,56.6400,2348606,131065678.0000,7.116988,1,-3.884182,43.531485,19.438534,17.472890,784.570345,0
2017-09-22,sh.603387,54.3000,55.3000,53.5900,55.0500,54.4400,1600008,87368844.0000,4.848509,1,1.120501,44.019255,19.656343,17.668674,793.361453,0
2017-09-25,sh.603387,55.0400,55.5900,54.3800,54.5200,55.0500,1573300,86342049.0000,4.767576,1,-0.962759,43.595455,19.467099,17.498567,785.723278,0
2017-09-26,sh.603387,54.1900,54.7000,51.5800,51.8800,54.5200,2535441,133277724.0000,7.683155,1,-4.842258,41.484450,18.524451,16.651241,747.676516,0
2017-09-27,sh.603387,52.0000,52.4600,51.8000,51.9700,51.8800,1934849,100660673.0000,5.863179,1,0.173478,41.556416,18.556587,16.680127,748.973564,0
2017-09-28,sh.603387,51.9800,53.4000,51.8900,52.5500,51.9700,1639648,86628052.0000,4.968630,1,1.116025,42.020197,18.763684,16.866282,757.332323,0
2017-09-29,sh.603387,52.5000,54.3300,52.4200,53.8400,52.5500,2227486,119141607.0000,6.749958,1,2.454807,43.051711,19.224296,17.280316,775.923354,0
2017-10-09,sh.603387,54.5500,54.9400,53.6200,54.0700,53.8400,1408164,76389168.0000,4.267164,1,0.427191,43.235624,19.306420,17.354136,779.238034,0
2017-10-10,sh.603387,54.2900,57.1000,53.9000,57.0700,54.0700,3498832,196058261.0000,10.602521,1,5.548363,45.634494,20.377611,18.317007,822.472991,0
2017-10-11,sh.603387,57.2300,58.0000,55.9000,56.2200,57.0700,2731191,154941196.0000,8.276336,1,-1.489396,44.954814,20.074107,18.044193,810.223086,0
2017-10-12,sh.603387,56.0000,57.5000,55.5300,56.7500,56.2200,2260661,128042398.0000,6.850488,1,0.942723,45.378614,20.263350,18.214300,817.861262,0
2017-10-13,sh.603387,56.4900,59.3500,56.4000,58.5800,56.7500,3441141,200586427.0000,10.427700,1,3.224673,46.841925,20.916777,18.801651,844.234585,0
2017-10-16,sh.603387,58.1600,58.1800,55.6100,56.0100,58.5800,2661649,151203136.0000,8.065603,1,-4.387168,44.786893,19.999123,17.976792,807.196639,0
2017-10-17,sh.603387,55.9000,56.6000,55.5800,56.1100,56.0100,1150439,64604048.0000,3.486179,1,0.178544,44.866855,20.034830,18.008888,808.637805,0
2017-10-18,sh.603387,56.1600,56.5900,53.8900,54.2200,56.1100,2158415,119262655.0000,6.540652,1,-3.368382,43.355568,19.359980,17.402280,781.399782,0
2017-10-19,sh.603387,54.0000,54.9900,53.9000,54.2200,54.2200,1031629,56188226.0000,3.126148,1,0.000000,43.355568,19.359980,17.402280,781.399782,0
2017-10-20,sh.603387,54.0500,55.7000,54.0500,55.6700,54.2200,1304200,71818494.0000,3.952121,1,2.674284,44.515021,19.877722,17.867667,802.296678,0
2017-10-23,sh.603387,55.4200,57.5000,55.4200,57.3800,55.6700,2061108,117249101.0000,6.245782,1,3.071678,45.882377,20.488300,18.416503,826.940603,0
2017-10-24,sh.603387,57.0800,57.3500,55.1800,56.1200,57.3800,2005326,112250201.0000,6.076745,1,-2.195891,44.874852,20.038400,18.012098,808.781921,0
2017-10-25,sh.603387,55.9600,59.7500,55.9600,59.6000,56.1200,5028038,294482007.0000,15.236479,1,6.200997,47.657540,21.280981,19.129027,858.934471,0
2017-10-26,sh.603387,59.4000,59.6700,58.1000,59.5200,59.6000,3694935,217531204.0000,11.196773,1,-0.134225,47.593570,21.252416,19.103351,857.781539,0
2017-10-27,sh.603387,59.2000,60.8800,58.8600,60.2800,59.5200,3790670,227000912.0000,11.486879,1,1.276879,48.201284,21.523784,19.347278,868.734394,0
2017-10-30,sh.603387,59.7500,61.2700,58.0200,60.8800,60.2800,3462285,205363630.0000,10.491773,1,0.995359,48.681058,21.738022,19.539852,877.381386,0
2017-10-31,sh.603387,61.3800,65.8800,60.3300,63.8200,60.8800,5776141,361808071.0000,17.503458,1,4.829170,46.718957,7.748062,18.693287,33.116545,0
2017-11-01,sh.603387,63.2000,64.7600,63.0000,63.9000,63.8200,3167560,202238404.0000,9.598667,1,0.125355,46.777520,7.757774,18.716720,33.158058,0
2017-11-02,sh.603387,63.8000,66.9700,62.5000,62.8200,63.9000,4672998,304193988.0000,14.160600,1,-1.690144,45.986914,7.626657,18.400381,32.597640,0
2017-11-03,sh.603387,62.5100,65.2700,61.5800,64.0900,62.8200,3458026,218737920.0000,10.478867,1,2.021644,46.916608,7.780841,18.772372,33.256650,0
2017-11-06,sh.603387,64.1500,66.4600,64.1500,66.0600,64.0900,3200926,209294431.0000,9.699776,1,3.073804,48.358732,8.020009,19.349397,34.278894,0
2017-11-07,sh.603387,65.6400,66.9000,65.0000,66.5300,66.0600,2784825,183448336.0000,8.438864,1,0.711476,48.702792,8.077069,19.487063,34.522779,0
2017-11-08,sh.603387,66.5300,67.6000,64.1500,64.9100,66.5300,2976458,196233802.0000,9.019570,1,-2.434984,47.516883,7.880393,19.012555,33.682152,0
2017-11-09,sh.603387,64.9300,65.6000,63.8800,65.0700,64.9100,2191650,141951520.0000,6.641364,1,0.246489,47.634010,7.899818,19.059420,33.765177,0
2017-11-10,sh.603387,64.5900,67.5000,64.3000,66.8900,65.0700,2859549,189396020.0000,8.665300,1,2.796988,48.966327,8.120775,19.592510,34.709585,0
2017-11-13,sh.603387,66.6200,68.9800,66.6200,68.3300,66.8900,2589916,176269212.0000,7.848230,1,2.152792,50.020469,8.295598,20.014295,35.456809,0
2017-11-14,sh.603387,67.8500,68.2500,65.8600,66.7300,68.3300,2816400,188733233.0000,8.534545,1,-2.341575,48.849201,8.101350,19.545645,34.626560,0
2017-11-15,sh.603387,66.3200,67.4900,63.5000,64.4100,66.7300,2723400,176663833.0000,8.252727,1,-3.476696,47.150862,7.819690,18.866102,33.422700,0
2017-11-16,sh.603387,64.5000,64.9300,63.8000,64.0100,64.4100,1824980,117521973.0000,5.530242,1,-0.621024,46.858045,7.771128,18.748939,33.215137,0
2017-11-17,sh.603387,64.0500,64.4500,59.6700,60.5700,64.0100,3175155,195511167.0000,9.621682,1,-5.374164,44.339818,7.353496,17.741341,31.430103,0
2017-11-20,sh.603387,60.9900,62.6000,59.5700,62.5600,60.5700,2031206,125378066.0000,6.155170,1,3.285458,45.796583,7.595091,18.324225,32.462725,0
2017-11-21,sh.603387,62.7500,63.6300,60.6100,62.4400,62.5600,2130047,132693923.0000,6.454688,1,-0.191820,45.708738,7.580523,18.289076,32.400456,0
2017-11-22,sh.603387,62.5000,64.2900,62.2000,63.8300,62.4400,2332120,147921033.0000,7.067030,1,2.226142,46.726277,7.749276,18.696216,33.121734,0
2017-11-23,sh.603387,63.8000,64.2000,61.0800,61.2600,63.8300,1889353,118665980.0000,5.725312,1,-4.026325,44.844928,7.437265,17.943447,31.788147,0
2017-11-24,sh.603387,60.8100,62.6800,60.4100,61.6500,61.2600,1224930,75527616.0000,3.711909,1,0.636636,45.130424,7.484613,18.057680,31.990521,0
2017-11-27,sh.603387,61.0000,62.5800,59.2800,59.5200,61.6500,1447660,88555894.0000,4.386848,1,-3.454990,43.571174,7.226020,17.433789,30.885252,0
2017-11-28,sh.603387,59.9100,61.0400,59.2000,60.9800,59.5200,1772042,106494755.0000,5.369824,1,2.452955,44.639956,7.403272,17.861433,31.642854,0
2017-11-29,sh.603387,60.9000,61.2300,58.0000,59.5900,60.9800,2204745,130614892.0000,6.681045,1,-2.279435,43.622417,7.234519,17.454293,30.921575,0
2017-11-30,sh.603387,59.7700,60.3800,58.4000,58.6400,59.5900,1346506,80054569.0000,4.080321,1,-1.594229,42.926976,7.119184,17.176032,30.428615,0
2017-12-01,sh.603387,58.5000,59.8000,58.0200,59.2000,58.6400,1201230,71058564.0000,3.640091,1,0.954982,43.336920,7.187171,17.340059,30.719202,0
2017-12-04,sh.603387,58.9000,58.9100,54.2000,54.6300,59.2000,2854609,159502729.0000,8.650330,1,-7.719594,39.991486,6.632350,16.001477,28.347804,0
2017-12-05,sh.603387,54.6500,55.4500,53.4600,53.8100,54.6300,1406100,76644558.0000,4.260909,1,-1.501006,39.391211,6.532798,15.761294,27.922302,0
2017-12-06,sh.603387,53.8400,54.8400,52.5000,54.6800,53.8100,1880641,100947444.0000,5.698912,1,1.616798,40.028088,6.638421,16.016122,28.373750,0
2017-12-07,sh.603387,54.6100,55.6800,54.2300,54.8300,54.6800,1211585,66644636.0000,3.671470,1,0.274326,40.137894,6.656631,16.060058,28.451585,0
2017-12-08,sh.603387,54.8300,56.2900,54.5400,55.9200,54.8300,1359308,75693027.0000,4.119115,1,1.987956,40.935820,6.788963,16.379326,29.017192,0
2017-12-11,sh.603387,55.8700,56.6400,55.6600,56.1600,55.9200,1096278,61625939.0000,3.322055,1,0.429188,41.111511,6.818100,16.449624,29.141730,0
2017-12-12,sh.603387,56.2800,56.4000,54.6500,55.0000,56.1600,1101933,61159554.0000,3.339191,1,-2.065527,40.262341,6.677270,16.109853,28.539799,0
2017-12-13,sh.603387,55.0000,56.2500,54.7000,56.1800,55.0000,895778,49765646.0000,2.714479,1,2.145455,41.126152,6.820528,16.455482,29.152108,0
2017-12-14,sh.603387,55.9600,59.6000,55.0500,58.2700,56.1800,2332620,134062523.0000,7.068545,1,3.720186,42.656120,7.074264,17.067656,30.236620,0
2017-12-15,sh.603387,57.9900,59.5500,57.7100,58.4600,58.2700,1846257,108234314.0000,5.594718,1,0.326066,42.795209,7.097331,17.123309,30.335212,0
2017-12-18,sh.603387,58.2000,59.0700,56.0200,56.6900,58.4600,1567189,89470807.0000,4.749058,1,-3.027712,41.499493,6.882445,16.604864,29.416750,0
2017-12-19,sh.603387,56.7400,58.4800,56.7200,58.0900,56.6900,1223184,70691162.0000,3.706618,1,2.469574,42.524353,7.052411,17.014933,30.143217,0
2017-12-20,sh.603387,58.1500,59.1800,57.8100,58.1400,58.0900,1294121,75727758.0000,3.921579,1,0.086072,42.560955,7.058482,17.029579,30.169162,0
2017-12-21,sh.603387,58.0600,60.3500,57.7400,60.1800,58.1400,1725914,102463499.0000,5.230042,1,3.508773,44.054322,7.306148,17.627108,31.227730,0
2017-12-22,sh.603387,59.7600,60.1800,58.9800,59.2400,60.1800,1472815,87667517.0000,4.463076,1,-1.561978,43.366202,7.192027,17.351776,30.739958,0
2017-12-25,sh.603387,59.3000,60.1900,58.1000,60.0200,59.2400,1717805,101961210.0000,5.205470,1,1.316676,43.937195,7.286723,17.580243,31.144705,0
2017-12-26,sh.603387,60.0200,61.4700,59.6000,60.5700,60.0200,1412487,85532814.0000,4.280264,1,0.916360,44.339818,7.353496,17.741341,31.430103,0
2017-12-27,sh.603387,60.6000,60.8900,59.4500,59.5300,60.5700,1031070,61794548.0000,3.124455,1,-1.717023,43.578494,7.227234,17.436719,30.890441,0
2017-12-28,sh.603387,59.1900,60.4000,58.7300,59.4800,59.5300,955481,57114530.0000,2.895397,1,-0.083990,43.541892,7.221164,17.422073,30.864496,0
2017-12-29,sh.603387,59.2500,60.0900,59.2500,59.9800,59.4800,829589,49484213.0000,2.513906,1,0.840619,43.907913,7.281867,17.568526,31.123949,0
2018-01-02,sh.603387,60.0800,61.9800,60.0500,61.2600,59.9800,1216694,74500178.0000,3.686952,1,2.134043,44.844928,7.437265,17.943447,31.788147,0
2018-01-03,sh.603387,61.2600,61.8900,60.7100,61.3700,61.2600,968335,59389027.0000,2.934348,1,0.179563,44.925452,7.450620,17.975666,31.845227,0
2018-01-04,sh.603387,61.4800,61.5800,60.6300,60.9500,61.3700,862300,52602086.0000,2.613030,1,-0.684370,44.617995,7.399629,17.852646,31.627287,0
2018-01-05,sh.603387,60.8100,61.2600,60.2000,60.2100,60.9500,856200,51816659.0000,2.594545,1,-1.214113,44.076283,7.309790,17.635895,31.243297,0
2018-01-08,sh.603387,60.0700,60.0700,57.7000,58.7300,60.2100,1555197,91544018.0000,4.712718,1,-2.458063,42.992860,7.130111,17.202393,30.475317,0
2018-01-09,sh.603387,58.7000,59.8000,58.3000,59.0400,58.7300,777090,46041765.0000,2.354818,1,0.527842,43.219793,7.167746,17.293194,30.636177,0
2018-01-10,sh.603387,58.8500,59.5900,56.8500,57.2400,59.0400,1472741,84864708.0000,4.462852,1,-3.048779,41.902117,6.949217,16.765963,29.702148,0
2018-01-11,sh.603387,57.4800,58.2500,57.0200,57.8700,57.2400,682074,39438007.0000,2.066891,1,1.100624,42.363303,7.025702,16.950494,30.029058,0
2018-01-12,sh.603387,57.8700,59.2500,57.5400,58.7400,57.8700,857388,50312815.0000,2.598145,1,1.503374,43.000180,7.131325,17.205322,30.480506,0
2018-01-15,sh.603387,58.3000,58.5800,56.2800,56.6800,58.7400,1386411,79076314.0000,4.201245,1,-3.506982,41.492173,6.881230,16.601935,29.411561,0
2018-01-16,sh.603387,56.6500,57.8800,56.5700,57.2300,56.6800,622700,35704043.0000,1.886970,1,0.970359,41.894796,6.948003,16.763034,29.696959,0
2018-01-17,sh.603387,57.2000,58.2800,55.2800,58.1100,57.2300,1505453,85652156.0000,4.561979,1,1.537657,42.538994,7.054839,17.020791,30.153595,0
2018-01-18,sh.603387,57.8200,58.6000,57.5500,58.0100,58.1100,830947,48233853.0000,2.518021,1,-0.172091,42.465789,7.042699,16.991501,30.101705,0
2018-01-19,sh.603387,58.0100,58.5900,57.7600,58.1900,58.0100,701700,40784077.0000,2.126364,1,0.310292,42.597557,7.064552,17.044224,30.195108,0
2018-01-22,sh.603387,58.1500,58.8700,56.8300,58.2900,58.1900,890005,51608702.0000,2.696985,1,0.171855,42.670761,7.076692,17.073515,30.246998,0
2018-01-23,sh.603387,58.1000,59.0000,57.8100,58.4400,58.2900,619230,36239607.0000,1.876455,1,0.257330,42.780568,7.094903,17.117451,30.324834,0
2018-01-24,sh.603387,58.7700,59.9500,58.1100,59.4700,58.4400,1111409,65962411.0000,3.367906,1,1.762496,43.534572,7.219950,17.419144,30.859307,0
2018-01-25,sh.603387,59.2100,59.9000,58.5100,58.5600,59.4700,916821,54273606.0000,2.778245,1,-1.530183,42.868413,7.109472,17.152599,30.387103,0
2018-01-26,sh.603387,58.6800,58.6900,57.4000,57.5600,58.5600,739305,42766023.0000,2.240318,1,-1.707650,42.136370,6.988067,16.859693,29.868197,0
2018-01-29,sh.603387,57.5000,57.5000,55.4900,57.3800,57.5600,1339132,75497750.0000,4.057976,1,-0.312718,42.004603,6.966214,16.806970,29.774794,0
2018-01-30,sh.603387,56.9000,57.0100,55.8800,56.1400,57.3800,741834,41754784.0000,2.247982,1,-2.161035,41.096870,6.815672,16.443766,29.131352,0
2018-01-31,sh.603387,56.0100,56.1300,55.4100,55.7000,56.1400,551168,30707531.0000,1.670206,1,-0.783752,40.774771,6.762254,16.314887,28.903033,0
2018-02-01,sh.603387,55.8100,56.0500,54.7000,54.7900,55.7000,629000,34751785.0000,1.906061,1,-1.633752,40.108612,6.651775,16.048342,28.430829,0
2018-02-02,sh.603387,54.5500,55.3700,53.8100,54.7400,54.7900,493715,26949720.0000,1.496106,1,-0.091256,40.072010,6.645705,16.033697,28.404884,0
2018-02-05,sh.603387,54.0600,54.6800,52.8900,52.9900,54.7400,530600,28528120.0000,1.607879,1,-3.196931,38.790936,6.433246,15.521111,27.496799,0
2018-02-06,sh.603387,52.3200,52.3200,49.5500,49.6800,52.9900,1326890,67304297.0000,4.020879,1,-6.246464,36.367875,6.031396,14.551590,25.779222,0
2018-02-07,sh.603387,50.8200,51.1200,46.4800,49.3600,49.6800,1411375,68607462.0000,4.276894,1,-0.644122,36.133621,5.992547,14.457860,25.613173,0
2018-02-08,sh.603387,49.0200,50.4700,48.5200,50.1500,49.3600,500500,24968883.0000,1.516667,1,1.600488,36.711935,6.088456,14.689256,26.023108,0
2018-02-09,sh.603387,48.9900,50.9800,48.1600,49.3000,50.1500,781230,38638507.0000,2.367364,1,-1.694920,36.089699,5.985262,14.440286,25.582038,0
2018-02-12,sh.603387,49.9800,50.8500,49.8000,50.3900,49.3000,844422,42523362.0000,2.558855,1,2.210954,36.887625,6.117594,14.759554,26.147645,0
2018-02-13,sh.603387,50.9400,50.9400,49.5100,49.8100,50.3900,602677,30352288.0000,1.826294,1,-1.151018,36.463040,6.047179,14.589668,25.846680,0
2018-02-14,sh.603387,49.8600,49.9300,47.9100,48.8000,49.8100,970692,47289498.0000,2.941491,1,-2.027709,35.723677,5.924560,14.293833,25.322586,0
2018-02-22,sh.603387,49.0000,50.4900,48.8000,50.2900,48.8000,621736,31045318.0000,1.884048,1,3.053282,36.814421,6.105453,14.730263,26.095755,0
2018-02-23,sh.603387,51.0300,51.0300,49.8600,50.4800,50.2900,462105,23273853.0000,1.400318,1,0.377806,36.953509,6.128520,14.785916,26.194347,0
2018-02-26,sh.603387,50.9900,53.4900,50.8800,53.1500,50.4800,1290092,67647049.0000,3.909370,1,5.289227,38.908063,6.452671,15.567976,27.579824,0
2018-02-27,sh.603387,53.0400,53.7700,52.6100,53.3100,53.1500,901500,47922999.0000,2.731818,1,0.301034,39.025189,6.472096,15.614841,27.662849,0
2018-02-28,sh.603387,52.7700,54.1400,52.4000,53.0700,53.3100,610990,32558470.0000,1.851485,1,-0.450200,38.849499,6.442959,15.544543,27.538312,0
2018-03-01,sh.603387,52.9100,54.5000,52.8300,54.3900,53.0700,770865,41594279.0000,2.335955,1,2.487280,39.815795,6.603213,15.931180,28.223267,0
2018-03-02,sh.603387,54.1800,54.4400,53.2600,53.3200,54.3900,562390,30243348.0000,1.704212,1,-1.967273,39.032510,6.473310,15.617770,27.668038,0
2018-03-05,sh.603387,53.2000,54.3800,53.1000,54.3600,53.3200,723805,38798272.0000,2.193348,1,1.950489,39.793834,6.599571,15.922392,28.207700,0
2018-03-06,sh.603387,54.3600,55.8000,54.0300,54.6900,54.3600,1021580,56225493.0000,3.095697,1,0.607060,40.035408,6.639635,16.019052,28.378939,0
2018-03-07,sh.603387,54.6600,55.2300,54.3300,54.4800,54.6900,524979,28752123.0000,1.590845,1,-0.383981,39.881679,6.614140,15.957541,28.269969,0
2018-03-08,sh.603387,54.4500,56.6600,54.4100,56.1900,54.4800,1214435,67895961.0000,3.680106,1,3.138765,41.133472,6.821742,16.458411,29.157297,0
2018-03-09,sh.603387,56.0000,57.1800,55.6500,57.0000,56.1900,1017449,57494312.0000,3.083179,1,1.441540,42.007503,6.966695,16.808130,29.776850,0
2018-03-12,sh.603387,57.3700,58.4400,56.7300,56.9200,57.0000,1365442,78533105.0000,4.137703,1,-0.140354,41.948545,6.956917,16.784540,29.735058,0
2018-03-13,sh.603387,56.8000,57.2800,56.4700,56.6200,56.9200,759155,43205297.0000,2.300470,1,-0.527054,41.727453,6.920250,16.696076,29.578338,0
2018-03-14,sh.603387,56.5200,56.6500,54.5000,54.9300,56.6200,1137200,63500051.0000,3.446061,1,-2.984809,40.481967,6.713694,16.197730,28.695480,0
2018-03-15,sh.603387,54.5200,55.0000,52.9300,54.3600,54.9300,1559309,84105378.0000,4.725179,1,-1.037684,40.061892,6.644027,16.029648,28.397712,0
2018-03-16,sh.603387,54.1600,55.3800,54.0500,54.5100,54.3600,616295,33794904.0000,1.867561,1,0.275934,40.172438,6.662360,16.073880,28.476072,0
2018-03-19,sh.603387,54.4800,56.4800,54.4800,55.8800,54.5100,843168,46894969.0000,2.555055,1,2.513305,41.182092,6.829805,16.477865,29.191761,0
2018-03-20,sh.603387,55.4000,57.8800,55.1900,57.4900,55.8800,1576991,89743035.0000,4.778761,1,2.881175,42.368620,7.026584,16.952621,30.032827,0
