date,code,open,high,low,close,preclose,volume,amount,turn,tradestatus,pctChg,peTTM,pbMRQ,psTTM,pcfNcfTTM,isST
2020-04-29,sh.688051,98.3000,106.8700,98.3000,106.8000,99.3100,2541664,264759559.0000,14.355500,1,7.542000,69.492387,17.154266,16.044224,355.186360,0
2020-04-30,sh.688051,104.0000,110.6000,103.0000,106.8000,106.8000,3539628,379092650.0000,19.992000,1,0.000000,58.171662,5.937438,13.946283,11.022967,0
2020-05-06,sh.688051,106.8000,117.5000,105.5100,115.0500,106.8000,3245708,361857422.0000,18.331900,1,7.724700,62.665259,6.396088,15.023594,11.874460,0
2020-05-07,sh.688051,114.5000,117.9800,110.5100,110.8100,115.0500,2441210,275862369.0000,13.788100,1,-3.685400,60.355822,6.160370,14.469922,11.436845,0
2020-05-08,sh.688051,113.5500,115.9800,110.8800,111.5000,110.8100,2103434,238044692.0000,11.880300,1,0.622700,60.731650,6.198730,14.560024,11.508060,0
2020-05-11,sh.688051,111.6000,112.3300,106.3000,107.8800,111.5000,2447493,266732567.0000,13.823600,1,-3.246600,58.759914,5.997479,14.087313,11.134435,0
2020-05-12,sh.688051,108.0000,109.1800,103.6000,107.8400,107.8800,2095970,222952220.0000,11.838100,1,-0.037100,58.738127,5.995256,14.082090,11.130307,0
2020-05-13,sh.688051,106.0000,107.6300,104.5000,106.7900,107.8400,1731942,184007304.0000,9.782100,1,-0.973700,58.166215,5.936882,13.944977,11.021935,0
2020-05-14,sh.688051,106.0000,110.2000,105.1800,106.0000,106.7900,1901459,205300430.0000,10.739500,1,-0.739800,57.735919,5.892963,13.841817,10.940398,0
2020-05-15,sh.688051,106.8000,108.4800,104.8600,106.5600,106.0000,1473126,157365078.0000,8.320300,1,0.528300,58.040939,5.924095,13.914943,10.998197,0
2020-05-18,sh.688051,107.0700,107.8800,99.8000,99.8900,106.5600,2713451,279022334.0000,15.325700,1,-6.259400,54.407933,5.553283,13.043953,10.309777,0
2020-05-19,sh.688051,101.5000,102.0000,99.2000,101.6100,99.8900,1745848,176027277.0000,9.860600,1,1.721900,55.344780,5.648905,13.268557,10.487301,0
2020-05-20,sh.688051,101.5000,104.5000,99.8700,101.4000,101.6100,1873201,190999742.0000,10.579900,1,-0.206700,55.230398,5.637230,13.241134,10.465626,0
2020-05-21,sh.688051,101.2200,102.5000,95.5200,96.2100,101.4000,2056411,202183631.0000,11.614700,1,-5.118300,52.403517,5.348698,12.563407,9.929960,0
2020-05-22,sh.688051,96.0000,96.8900,92.3200,93.3000,96.2100,1510553,142359586.0000,8.531700,1,-3.024600,50.818502,5.186919,12.183410,9.629615,0
2020-05-25,sh.688051,93.1000,95.9600,91.8800,95.5000,93.3000,1439810,135457041.0000,8.132100,1,2.358000,52.016795,5.309226,12.470693,9.856680,0
2020-05-26,sh.688051,95.0200,97.8800,95.0200,97.8100,95.5000,1208817,117064989.0000,6.827500,1,2.418800,53.275002,5.437648,12.772340,10.095098,0
2020-05-27,sh.688051,97.7100,97.7100,94.9300,96.2000,97.8100,1344441,129092787.0000,7.593500,1,-1.646000,52.398070,5.348142,12.562102,9.928927,0
2020-05-28,sh.688051,95.0200,96.4900,92.5100,95.3000,96.2000,1119010,105271359.0000,6.320200,1,-0.935500,51.907859,5.298107,12.444577,9.836037,0
2020-05-29,sh.688051,95.6000,99.5800,95.1000,97.9000,95.3000,1496203,146971362.0000,8.450600,1,2.728200,53.324023,5.442651,12.784093,10.104387,0
2020-06-01,sh.688051,99.0500,104.3200,99.0000,102.8200,97.9000,1730043,176680760.0000,9.771400,1,5.025500,56.003841,5.716174,13.426562,10.612186,0
2020-06-02,sh.688051,102.1000,110.9900,102.1000,106.2300,102.8200,2509542,268107857.0000,14.174000,1,3.316500,57.861195,5.905749,13.871851,10.964137,0
2020-06-03,sh.688051,106.0000,107.1500,103.7100,105.1000,106.2300,1569664,164939755.0000,8.865500,1,-1.063700,57.245708,5.842928,13.724292,10.847508,0
2020-06-04,sh.688051,105.3000,108.4000,103.8000,108.1900,105.1000,1490037,158246401.0000,8.415800,1,2.940100,58.928765,6.014714,14.127794,11.166431,0
2020-06-05,sh.688051,107.5000,109.4500,105.7700,107.2400,108.1900,1135480,121701467.0000,6.413200,1,-0.878100,58.411320,5.961899,14.003740,11.068380,0
2020-06-08,sh.688051,108.0000,110.7000,107.2800,108.7900,107.2400,1443918,157204049.0000,8.155300,1,1.445400,59.255572,6.048070,14.206144,11.228358,0
2020-06-09,sh.688051,108.7600,108.7900,104.6800,104.8500,108.7900,1429334,151363670.0000,8.073000,1,-3.621700,57.109539,5.829030,13.691646,10.821705,0
2020-06-10,sh.688051,104.8300,112.5700,104.4600,108.4300,104.8500,1447737,157459547.0000,8.176900,1,3.414400,59.059488,6.028056,14.159134,11.191202,0
2020-06-11,sh.688051,107.9500,108.9000,105.8400,106.1900,108.4300,1106105,118639913.0000,6.247300,1,-2.065800,57.839408,5.903526,13.866627,10.960008,0
2020-06-12,sh.688051,102.8500,105.8500,102.6600,105.2000,106.1900,970911,101452258.0000,5.483800,1,-0.932300,57.300176,5.848488,13.737350,10.857829,0
2020-06-15,sh.688051,105.2000,114.8000,105.2000,111.5500,105.2000,2239450,249552483.0000,12.648500,1,6.036100,60.758884,6.201509,14.566553,11.513221,0
2020-06-16,sh.688051,112.6900,117.7800,111.0000,117.0900,111.5500,1911194,219207422.0000,10.794500,1,4.966400,63.776403,6.509500,15.289984,12.085012,0
2020-06-17,sh.688051,115.9100,117.3500,113.8000,116.4500,117.0900,1253332,144970953.0000,7.078900,1,-0.546600,63.427809,6.473920,15.206411,12.018956,0
2020-06-18,sh.688051,115.2100,122.5700,115.1100,116.1000,116.4500,1869156,223940644.0000,10.557100,1,-0.300600,63.237171,6.454462,15.160707,11.982832,0
2020-06-19,sh.688051,116.1800,122.4900,112.2000,121.6800,116.1000,1829782,219595308.0000,10.334700,1,4.806200,66.276477,6.764676,15.889361,12.558751,0
2020-06-22,sh.688051,121.5000,125.3000,119.7300,120.8000,121.6800,1380077,168747511.0000,7.794700,1,-0.723200,65.797160,6.715754,15.774448,12.467925,0
2020-06-23,sh.688051,121.5200,123.7900,118.3700,119.7900,120.8000,1078004,130392675.0000,6.088600,1,-0.836100,65.247035,6.659604,15.642559,12.363682,0
2020-06-24,sh.688051,122.7900,122.8000,119.2000,120.6000,119.7900,754556,91206098.0000,4.261800,1,0.676200,65.688225,6.704635,15.748331,12.447283,0
2020-06-29,sh.688051,119.5000,123.5000,119.0000,122.0000,120.6000,639350,77396726.0000,3.611100,1,1.160900,66.450774,6.782467,15.931147,12.591779,0
2020-06-30,sh.688051,123.4100,129.8000,122.5100,126.9900,122.0000,1233902,156559217.0000,6.969100,1,4.090200,69.168720,7.059881,16.582758,13.106803,0
2020-07-01,sh.688051,127.0000,128.0000,121.3800,123.7300,126.9900,1166812,145540482.0000,6.590200,1,-2.567100,67.393068,6.878644,16.157056,12.770335,0
2020-07-02,sh.688051,123.7800,125.9500,118.6100,119.0200,123.7300,1513974,183335174.0000,8.551000,1,-3.806700,64.827633,6.616796,15.542010,12.284209,0
2020-07-03,sh.688051,119.3900,121.0000,118.0000,119.5000,119.0200,960836,114703491.0000,5.426900,1,0.403300,65.089078,6.643482,15.604690,12.333751,0
2020-07-06,sh.688051,120.3500,126.6500,119.0200,126.3100,119.5000,1767018,217430368.0000,9.980200,1,5.698700,68.798339,7.022077,16.493961,13.036620,0
2020-07-07,sh.688051,127.6000,134.9000,125.5800,132.8300,126.3100,1486367,194816367.0000,8.395100,1,5.161900,72.349642,7.384549,17.345363,13.709557,0
2020-07-08,sh.688051,131.3100,141.4000,130.0100,140.1500,132.8300,1338096,181743339.0000,7.557600,1,5.510800,76.336689,7.791497,18.301232,14.465064,0
2020-07-09,sh.688051,140.5100,144.0000,137.0000,139.9900,140.1500,1798819,251766700.0000,10.159800,1,-0.114200,76.249540,7.782602,18.280339,14.448550,0
2020-07-10,sh.688051,140.9400,160.8000,140.0000,154.4800,139.9900,1949263,298169477.0000,11.009500,1,10.350700,84.141931,8.588159,20.172489,15.944082,0
2020-07-13,sh.688051,157.0000,169.9900,156.0300,169.9900,154.4800,1584946,261235567.0000,8.951900,1,10.040100,92.589895,9.450422,22.197834,17.544890,0
2020-07-14,sh.688051,167.6600,181.5000,162.0000,177.0000,169.9900,2237145,383347712.0000,12.635500,1,4.123800,96.408091,9.840136,23.113222,18.268401,0
2020-07-15,sh.688051,175.0000,175.0000,158.0000,161.6100,177.0000,1862188,309000533.0000,10.517700,1,-8.694900,88.025489,8.984544,21.103547,16.679979,0
2020-07-16,sh.688051,163.4100,168.9700,147.0000,149.6800,161.6100,1449529,230062086.0000,8.187000,1,-7.382000,81.527475,8.321308,19.545690,15.448668,0
2020-07-17,sh.688051,152.4700,159.5000,148.0000,155.0900,149.6800,1018851,157444761.0000,5.754500,1,3.614400,84.474185,8.622072,20.252145,16.007041,0
2020-07-20,sh.688051,158.5700,165.0000,155.0100,160.3000,155.0900,1169744,188041338.0000,6.606800,1,3.359300,87.311960,8.911716,20.932483,16.544772,0
2020-07-21,sh.688051,158.0000,172.8000,156.0100,170.2800,160.3000,1510675,252028878.0000,8.532400,1,6.225800,92.747851,9.466544,22.235703,17.574821,0
2020-07-22,sh.688051,169.5000,175.9700,166.6600,167.5200,170.2800,1009003,171591154.0000,5.698900,1,-1.620900,91.244539,9.313105,21.875294,17.289958,0
2020-07-23,sh.688051,165.1100,169.9600,151.0100,161.3900,167.5200,1424120,226223143.6300,8.043500,1,-3.659300,87.905660,8.972314,21.074819,16.657272,0
2020-07-24,sh.688051,158.3000,165.5000,155.2100,157.2700,161.3900,1123008,179761741.0000,6.342800,1,-2.552800,85.661584,8.743266,20.536816,16.232042,0
2020-07-27,sh.688051,156.6200,166.3000,156.4900,161.2000,157.2700,766271,124386746.0000,4.327900,1,2.498900,87.802171,8.961751,21.050008,16.637662,0
2020-07-28,sh.688051,164.0000,170.9900,161.6000,163.0000,161.2000,751221,124524218.0000,4.242900,1,1.116600,88.782592,9.061820,21.285058,16.823442,0
2020-07-29,sh.688051,161.6300,165.5600,158.0100,162.6000,163.0000,841581,135594049.0000,4.753300,1,-0.245400,88.564721,9.039582,21.232824,16.782158,0
2020-07-30,sh.688051,163.8300,178.0000,163.8000,177.4800,162.6000,1489625,255830269.3600,8.413500,1,9.151300,96.669537,9.866821,23.175902,18.317942,0
2020-07-31,sh.688051,175.5900,177.1700,167.5000,173.6000,177.4800,1478010,255117976.0000,8.347900,1,-2.186200,94.556184,9.651116,22.669239,17.917482,0
2020-08-03,sh.688051,174.1000,184.0000,173.0000,182.2900,173.6000,1160170,206098165.0000,6.552700,1,5.005800,99.289440,10.134228,23.804007,18.814389,0
2020-08-04,sh.688051,180.5000,193.7800,177.1700,186.0100,182.2900,1206409,222537465.0000,6.813900,1,2.040700,101.315644,10.341038,24.289777,19.198335,0
2020-08-05,sh.688051,187.9400,192.8800,182.0000,190.0000,186.0100,955398,178998848.9700,5.396100,1,2.145000,103.488911,10.562858,24.810803,19.610148,0
2020-08-06,sh.688051,186.8000,188.0000,174.0000,177.0000,189.5400,1183613,212243384.3700,6.685100,1,-6.616000,96.408091,9.840136,23.113222,18.268401,0
2020-08-07,sh.688051,177.9900,178.0200,156.0000,172.9900,177.0000,1721646,291920994.0000,9.723900,1,-2.265500,94.223930,9.617204,22.589584,17.854523,0
2020-08-10,sh.688051,173.0000,173.0000,151.0300,151.5000,172.9900,1711246,274222042.0000,9.665200,1,-12.422700,82.518790,8.422489,19.783351,15.636513,0
2020-08-11,sh.688051,153.5000,155.5200,145.0000,145.5100,151.5000,926195,139430879.0000,5.231200,1,-3.953800,79.256166,8.089481,19.001158,15.018277,0
2020-08-12,sh.688051,145.6000,147.9400,131.0000,138.8000,145.5100,1500634,207015385.0000,8.475700,1,-4.611400,75.601373,7.716446,18.124945,14.325729,0
2020-08-13,sh.688051,139.5000,142.5900,137.0600,138.7300,138.8000,702111,98068666.0000,3.965600,1,-0.050400,75.563245,7.712554,18.115804,14.318504,0
2020-08-14,sh.688051,140.3900,144.6000,135.6500,143.3000,138.7300,604276,84544320.0000,3.413000,1,3.294200,78.052426,7.966618,18.712569,14.790180,0
2020-08-17,sh.688051,143.2500,145.5000,140.1100,143.6800,143.3000,822871,117481564.0000,4.647600,1,0.265200,78.259404,7.987744,18.762191,14.829400,0
2020-08-18,sh.688051,143.6900,145.0000,136.6600,139.3300,143.6800,941938,131962152.7900,5.320100,1,-3.027600,75.890053,7.745910,18.194154,14.380431,0
2020-08-19,sh.688051,139.3000,139.3000,125.6900,127.8000,139.3300,1442766,190192718.0000,8.148800,1,-8.275300,69.609910,7.104912,16.688530,13.190405,0
2020-08-20,sh.688051,128.2600,131.0000,126.0700,127.0000,127.8000,630454,80825937.5500,3.560800,1,-0.626000,69.174167,7.060436,16.584063,13.107836,0
2020-08-21,sh.688051,126.9600,128.7000,125.1100,126.3300,127.0000,531723,67409242.4300,3.003200,1,-0.527600,68.809232,7.023188,16.496573,13.038684,0
2020-08-24,sh.688051,126.3000,127.0000,115.2500,122.0700,126.3300,1220562,147593446.0900,6.893800,1,-3.372100,66.488902,6.786358,15.940288,12.599004,0
2020-08-25,sh.688051,122.5000,133.9900,121.5200,132.5000,122.0700,1170593,150385567.0000,6.611600,1,8.544300,72.169899,7.366203,17.302271,13.675498,0
2020-08-26,sh.688051,129.0000,130.5000,113.0000,113.8100,132.5000,2330681,276892229.0000,13.163800,1,-14.105700,52.364473,6.368222,14.130404,94.811157,0
2020-08-27,sh.688051,116.5000,119.3000,112.1200,117.1600,113.8100,1049176,121798100.7600,5.925800,1,2.943500,53.905823,6.555671,14.546333,97.601926,0
2020-08-28,sh.688051,117.5300,118.0500,114.3000,117.3300,117.1600,784077,91082138.0000,4.428500,1,0.145100,53.984041,6.565183,14.567440,97.743547,0
2020-08-31,sh.688051,117.6700,124.7500,117.3000,121.4600,117.3300,1113530,135740877.0000,6.289300,1,3.520000,55.884272,6.796277,15.080212,101.184107,0
2020-09-01,sh.688051,120.8500,121.6400,118.7800,120.1700,121.4600,462271,55508035.0000,2.610900,1,-1.062100,55.290737,6.724095,14.920048,100.109453,0
2020-09-02,sh.688051,120.1200,124.3000,120.1100,121.8000,120.1700,660613,80660433.0000,3.731200,1,1.356400,56.040707,6.815301,15.122425,101.467349,0
2020-09-03,sh.688051,122.9800,123.3500,116.0000,118.1800,121.8000,708378,83881021.3200,4.001000,1,-2.972100,54.375129,6.612745,14.672974,98.451653,0
2020-09-04,sh.688051,117.0000,118.1900,115.1100,117.3200,118.1800,447264,52034710.2000,2.526200,1,-0.727700,53.979440,6.564623,14.566198,97.735217,0
2020-09-07,sh.688051,115.5100,117.5400,112.5700,112.6000,117.3200,702795,80975294.0000,3.969400,1,-4.023200,51.807747,6.300517,13.980173,93.803148,0
2020-09-08,sh.688051,112.5900,116.4900,112.0100,115.1600,112.6000,604842,69182854.0000,3.416200,1,2.273500,52.985614,6.443761,14.298017,95.935796,0
2020-09-09,sh.688051,114.9000,115.1400,106.6600,111.6500,115.1600,899158,99624456.0000,5.078500,1,-3.047900,51.370648,6.247359,13.862223,93.011736,0
2020-09-10,sh.688051,112.1300,114.4000,107.3800,107.3800,111.6500,593987,66022465.0000,3.354900,1,-3.824500,49.406003,6.008432,13.332069,89.454548,0
2020-09-11,sh.688051,106.0000,112.4900,105.8400,112.0300,107.3800,601009,65803244.0000,3.394500,1,4.330400,51.545488,6.268622,13.909403,93.328301,0
2020-09-14,sh.688051,114.0000,118.8000,113.5800,116.1000,112.0300,810529,94223396.6100,4.577900,1,3.633000,53.418112,6.496359,14.414726,96.718877,0
2020-09-15,sh.688051,116.1000,119.5800,115.0800,118.0000,116.1000,652294,76632371.0000,3.684200,1,1.636500,54.292311,6.602673,14.650626,98.301701,0
2020-09-16,sh.688051,118.0300,118.9900,114.1100,115.7000,118.0000,474483,54898972.0000,2.679900,1,-1.949200,53.234071,6.473977,14.365063,96.385651,0
2020-09-17,sh.688051,115.5800,119.5800,113.9400,118.8200,115.7000,900678,106361543.0000,5.087100,1,2.696600,54.669596,6.648556,14.752435,98.984814,0
2020-09-18,sh.688051,119.1200,120.8000,115.5800,118.1000,118.8200,832218,97895290.0000,4.700400,1,-0.606000,54.338321,6.608268,14.663041,98.385007,0
2020-09-21,sh.688051,117.0500,124.9000,116.0700,121.6000,118.1000,1254948,152007243.7900,6.766400,1,2.963600,55.948686,6.804110,15.097594,101.300736,0
2020-09-22,sh.688051,120.4800,126.4900,118.8000,121.6900,121.6000,806100,98966298.7100,4.346300,1,0.074000,55.990096,6.809146,15.108768,101.375712,0
2020-09-23,sh.688051,121.8800,123.8000,121.0000,121.8800,121.6900,737135,90046262.0000,3.974500,1,0.156100,56.077515,6.819778,15.132358,101.533994,0
2020-09-24,sh.688051,121.6900,123.0000,118.2000,120.4300,121.8800,634089,76560582.0000,3.418900,1,-1.189700,55.410364,6.738643,14.952329,100.326049,0
2020-09-25,sh.688051,122.4400,122.4400,117.4200,117.6000,120.4300,559234,66631360.8200,3.015300,1,-2.349900,54.108269,6.580291,14.600962,97.968475,0
2020-09-28,sh.688051,119.1000,119.1300,113.0100,113.9000,117.6000,557175,63722900.0000,3.004200,1,-3.146300,52.405883,6.373258,14.141578,94.886133,0
2020-09-29,sh.688051,113.6100,117.9900,113.6100,116.0800,113.9000,420841,48941580.6600,2.269100,1,1.914000,53.408910,6.495239,14.412243,96.702216,0
2020-09-30,sh.688051,117.3000,121.6000,116.2000,119.0700,116.0800,576861,68716625.0000,3.110300,1,2.575800,54.784622,6.662544,14.783474,99.193081,0
2020-10-09,sh.688051,120.1000,122.6300,119.0000,120.2800,119.0700,597161,72205037.2000,3.219800,1,1.016200,55.341348,6.730250,14.933705,100.201090,0
2020-10-12,sh.688051,120.5800,128.6000,120.5800,126.5000,120.2800,920255,114744335.0000,4.961800,1,5.171300,58.203197,7.078289,15.705967,105.382756,0
2020-10-13,sh.688051,125.8700,126.9700,123.6000,125.1700,126.5000,576229,71854100.0000,3.106900,1,-1.051400,57.591259,7.003869,15.540837,104.274779,0
2020-10-14,sh.688051,124.0100,125.9500,122.3000,122.7100,125.1700,541424,67097860.7200,2.919200,1,-1.965300,56.459402,6.866220,15.235409,102.225438,0
2020-10-15,sh.688051,123.0000,123.5000,119.5000,120.5000,122.7100,438574,53164439.3900,2.364700,1,-1.801000,55.442571,6.742560,14.961020,100.384364,0
2020-10-16,sh.688051,120.5000,120.8700,118.5800,120.2200,120.5000,395716,47310866.1000,2.133600,1,-0.232400,55.313742,6.726893,14.926256,100.151106,0
2020-10-19,sh.688051,120.8200,120.8200,115.2500,116.6000,120.2200,432233,50993314.0000,2.330500,1,-3.011100,53.648165,6.524336,14.476805,97.135410,0
2020-10-20,sh.688051,116.0000,116.5700,112.6200,114.5500,116.6000,646723,73647598.0000,3.487000,1,-1.758100,52.704951,6.409629,14.222281,95.427626,0
2020-10-21,sh.688051,114.2100,114.6300,108.0100,109.7600,114.5500,703819,78105313.0000,3.794800,1,-4.181600,50.501051,6.141605,13.627565,91.437243,0
2020-10-22,sh.688051,110.3400,110.3400,105.3400,107.8400,109.7600,525616,56368267.8400,2.834000,1,-1.749300,49.617651,6.034171,13.389182,89.837758,0
2020-10-23,sh.688051,108.8800,109.0000,104.0000,105.0200,107.8400,516289,54805735.8100,2.783700,1,-2.615000,48.320156,5.876379,13.039057,87.488514,0
2020-10-26,sh.688051,104.2900,107.5000,104.2700,106.1000,105.0200,389450,41303704.0000,2.099800,1,1.028400,48.817069,5.936810,13.173147,88.388224,0
2020-10-27,sh.688051,105.9000,109.7000,105.1900,109.0700,106.1000,391166,42205012.7400,2.109100,1,2.799200,50.183579,6.102996,13.541896,90.862428,0
2020-10-28,sh.688051,108.6000,111.2600,106.6100,110.8800,109.0700,566336,61751433.1500,3.053600,1,1.659500,51.016368,6.204274,13.766622,92.370276,0
2020-10-29,sh.688051,106.0200,106.0200,100.0100,100.8000,110.8800,1250272,127745763.0000,6.741200,1,-9.090900,47.347592,5.558617,12.429454,41.548267,0
2020-10-30,sh.688051,100.5000,103.8000,100.0000,101.1200,100.8000,682189,69303939.0000,3.678200,1,0.317500,47.497902,5.576264,12.468913,41.680166,0
2020-11-02,sh.688051,101.7800,101.8000,97.5500,99.3700,101.1200,639144,63450375.4900,3.446100,1,-1.730600,46.675895,5.479760,12.253124,40.958842,0
2020-11-03,sh.688051,99.5400,103.7700,99.0100,103.2500,99.3700,703194,72151497.3100,3.791500,1,3.904600,48.498401,5.693723,12.731559,42.558120,0
2020-11-04,sh.688051,104.2800,105.7800,102.4600,102.8100,103.2500,382383,39632028.9100,2.061700,1,-0.426200,48.291725,5.669459,12.677303,42.376759,0
2020-11-05,sh.688051,106.0000,106.0000,102.1100,104.1800,102.8100,463786,48095454.5000,2.500600,1,1.332600,48.935239,5.745007,12.846235,42.941453,0
2020-11-06,sh.688051,104.5000,105.1600,101.3100,103.3500,104.1800,473328,48863829.1000,2.552100,1,-0.796700,48.545373,5.699237,12.743890,42.599339,0
2020-11-09,sh.688051,103.3300,108.3300,103.3200,106.3000,103.3500,688297,72978389.4400,3.711100,1,2.854400,49.931042,5.861915,13.107649,43.815285,0
2020-11-10,sh.688051,106.3300,108.3300,105.1500,105.8000,106.3000,427920,45647681.4100,2.307300,1,-0.470400,49.696183,5.834342,13.045994,43.609193,0
2020-11-11,sh.688051,105.8000,106.9500,101.5100,102.1800,105.8000,549740,56630084.6000,2.964100,1,-3.421600,47.995803,5.634717,12.599619,42.117082,0
2020-11-12,sh.688051,102.5000,102.9400,99.1000,99.7100,102.1800,559229,56150396.9800,3.015200,1,-2.417300,46.835599,5.498509,12.295048,41.098985,0
2020-11-13,sh.688051,99.0000,100.7400,99.0000,100.1900,99.7100,503427,50295563.5400,2.714400,1,0.481400,47.061064,5.524979,12.354236,41.296834,0
2020-11-16,sh.688051,101.0000,101.6000,99.2000,99.6100,100.1900,471115,47077336.0600,2.540100,1,-0.578900,46.788627,5.492995,12.282717,41.057766,0
2020-11-17,sh.688051,99.2100,100.2400,94.7000,96.7600,99.6100,1022475,98978113.7100,5.513000,1,-2.861200,45.449930,5.335831,11.931289,39.883039,0
2020-11-18,sh.688051,96.7000,98.5500,95.7600,97.6100,96.7600,421589,40892850.7700,2.273100,1,0.878500,45.849191,5.382705,12.036101,40.233396,0
2020-11-19,sh.688051,97.2800,99.5000,96.3200,98.4900,97.6100,355254,34705489.4800,1.915500,1,0.901500,46.262543,5.431232,12.144612,40.596119,0
2020-11-20,sh.688051,98.4900,100.2000,97.6500,98.7000,98.4900,446973,44296580.8900,2.410000,1,0.213200,46.361184,5.442813,12.170507,40.682678,0
2020-11-23,sh.688051,99.0200,99.5000,96.0200,98.6300,98.7000,551245,53773963.7100,2.972200,1,-0.070900,46.328303,5.438953,12.161876,40.653825,0
2020-11-24,sh.688051,98.5000,102.4000,98.3500,99.9600,98.6300,422044,42259972.0100,2.275600,1,1.348500,46.953029,5.512295,12.325875,41.202031,0
