date,code,open,high,low,close,preclose,volume,amount,turn,tradestatus,pctChg,peTTM,pbMRQ,psTTM,pcfNcfTTM,isST
2020-02-06,sh.688089,34.3500,36.1400,33.7800,35.4000,34.7300,3867997,136294822.0000,15.120200,1,1.929200,33.113046,7.350267,13.364473,86.448221,0
2020-02-07,sh.688089,35.1100,37.6000,34.8000,37.6000,35.4000,4659801,167905155.0000,18.215500,1,6.214700,35.170919,7.807063,14.195033,91.820709,0
2020-02-10,sh.688089,36.9600,38.5000,36.6000,37.6500,37.6000,3261519,122936416.0000,12.749500,1,0.133000,35.217689,7.817445,14.213910,91.942811,0
2020-02-11,sh.688089,37.6400,37.6400,35.0200,35.0200,37.6500,3055198,109960489.0000,11.943000,1,-6.985400,32.757596,7.271366,13.221013,85.520245,0
2020-02-12,sh.688089,35.1000,35.8500,34.5700,35.6300,35.0200,2799139,98838305.0000,10.942000,1,1.741900,33.328188,7.398023,13.451304,87.009890,0
2020-02-13,sh.688089,35.7300,37.4800,35.4700,36.6200,35.6300,3606050,132059382.0000,14.096300,1,2.778600,34.254230,7.603581,13.825057,89.427509,0
2020-02-14,sh.688089,36.2000,37.1300,35.7000,36.1100,36.6200,2613667,95353535.0000,10.217000,1,-1.392700,33.777178,7.497687,13.632517,88.182069,0
2020-02-17,sh.688089,35.9000,38.4900,35.9000,38.4600,36.1100,3953971,148201618.0000,15.456300,1,6.507900,35.975361,7.985629,14.519707,93.920863,0
2020-02-18,sh.688089,38.1300,38.8900,37.2000,38.5000,38.4600,3541716,135095424.0000,13.844800,1,0.104000,36.012776,7.993934,14.534808,94.018545,0
2020-02-19,sh.688089,38.5200,40.7800,38.0300,38.8900,38.5000,4465588,176883947.0000,17.456300,1,1.013000,36.012776,7.993934,14.534808,94.018545,0
2020-02-20,sh.688089,39.0100,40.9600,38.3900,40.3800,38.8900,5792750,232887828.0000,22.644200,1,3.831300,37.771322,8.384287,15.244560,98.609580,0
2020-02-21,sh.688089,39.4100,39.7800,38.2500,38.6100,40.3800,4385938,170281607.0000,17.144900,1,-4.383400,36.115670,8.016774,14.576336,94.287169,0
2020-02-24,sh.688089,38.0500,38.0500,36.2800,36.9400,38.6100,3660886,135733236.0000,14.310600,1,-4.325300,34.553557,7.670024,13.945865,90.208962,0
2020-02-25,sh.688089,35.8500,37.1000,35.5100,36.7500,36.9400,2669607,96984151.0000,10.435700,1,-0.514300,34.375832,7.630573,13.874135,89.744975,0
2020-02-26,sh.688089,36.1800,36.9000,35.6800,35.7300,36.7500,2020734,73400123.0000,7.899200,1,-2.775500,33.421727,7.418786,13.489057,87.254094,0
2020-02-27,sh.688089,36.0900,37.0900,35.8000,36.3000,35.7300,2088651,76103556.0000,8.164700,1,1.595300,37.057159,7.537138,13.981803,88.646057,0
2020-02-28,sh.688089,34.8000,34.9100,32.5200,33.0500,36.3000,3052175,103288882.0000,11.931100,1,-8.953200,33.739369,6.862325,12.729988,80.709426,0
2020-03-02,sh.688089,33.5000,34.6800,33.5000,34.4400,33.0500,1776952,60798311.0000,6.946200,1,4.205700,35.158362,7.150937,13.265380,84.103862,0
2020-03-03,sh.688089,34.5200,35.9800,34.5200,35.0100,34.4400,1900844,67121023.0000,7.430500,1,1.655100,35.740251,7.269289,13.484929,85.495825,0
2020-03-04,sh.688089,34.7900,35.4900,34.5500,35.3500,35.0100,1270193,44580708.0000,4.965300,1,0.971200,36.087343,7.339885,13.615888,86.326119,0
2020-03-05,sh.688089,35.6200,37.9200,35.6200,37.1300,35.3500,4001730,147539637.0000,15.643000,1,5.035400,37.904471,7.709475,14.301497,90.672950,0
2020-03-06,sh.688089,36.9000,37.8200,36.4300,36.9000,37.1300,2281330,84407996.0000,8.917900,1,-0.619400,37.669674,7.661719,14.212907,90.111281,0
2020-03-09,sh.688089,35.9800,36.1000,34.4800,34.5100,36.9000,2348931,82802677.0000,9.182100,1,-6.477000,35.229822,7.165472,13.292342,84.274805,0
2020-03-10,sh.688089,33.0100,38.9000,33.0100,37.1100,34.5100,3286497,118826454.0000,12.847100,1,7.534100,37.884054,7.705322,14.293793,90.624109,0
2020-03-11,sh.688089,36.9500,37.5700,35.6600,35.8600,37.1100,2321207,85393530.0000,9.073700,1,-3.368400,36.607981,7.445779,13.812326,87.571559,0
2020-03-12,sh.688089,35.0300,35.5900,34.4800,34.6600,35.8600,1340602,46827499.0000,5.240500,1,-3.346300,35.382951,7.196617,13.350118,84.641111,0
2020-03-13,sh.688089,32.8600,35.0000,32.5100,34.3800,34.6600,1680890,57048026.0000,6.570700,1,-0.807800,35.097111,7.138479,13.242269,83.957340,0
2020-03-16,sh.688089,34.6800,34.7900,32.5600,32.7900,34.3800,1387808,46755996.0000,5.425000,1,-4.624800,33.473946,6.808340,12.629843,80.074496,0
2020-03-17,sh.688089,32.8600,33.8600,31.5800,32.9500,32.7900,1180156,38597177.0000,4.613300,1,0.488000,33.637283,6.841562,12.691471,80.465222,0
2020-03-18,sh.688089,33.2300,33.8000,31.9000,32.0300,32.9500,1231790,40678448.0000,4.815100,1,-2.792100,32.698093,6.650538,12.337111,78.218545,0
2020-03-19,sh.688089,32.0800,32.4800,31.4600,32.1000,32.0300,1073369,34311541.0000,4.195900,1,0.218500,32.769553,6.665072,12.364073,78.389488,0
2020-03-20,sh.688089,32.3900,32.8900,32.0200,32.5300,32.1000,969841,31502821.0000,3.791200,1,1.339600,33.208523,6.754355,12.529698,79.439565,0
2020-03-23,sh.688089,32.0000,33.2000,31.6600,32.6300,32.5300,1690316,55285866.0000,6.607600,1,0.307400,33.310608,6.775119,12.568215,79.683769,0
2020-03-24,sh.688089,33.0200,33.9400,32.6300,33.7700,32.6300,1568767,52030749.0000,6.132400,1,3.493700,34.474387,7.011822,13.007313,82.467695,0
2020-03-25,sh.688089,34.5500,34.9700,33.7800,33.9500,33.7700,1446196,49685234.0000,5.653300,1,0.533000,34.658141,7.049196,13.076645,82.907262,0
2020-03-26,sh.688089,33.8000,34.4600,33.4000,33.6100,33.9500,1041586,35269822.0000,4.071600,1,-1.001500,34.311050,6.978601,12.945686,82.076969,0
2020-03-27,sh.688089,33.8000,34.0900,32.8000,32.8300,33.6100,1002188,33387358.0000,3.917600,1,-2.320700,33.514780,6.816646,12.645250,80.172177,0
2020-03-30,sh.688089,32.6000,32.6000,31.1200,31.4700,32.8300,991103,31307108.0000,3.874300,1,-4.142600,32.126413,6.534263,12.121414,76.851003,0
2020-03-31,sh.688089,31.8800,32.7500,31.6800,32.2600,31.4700,1076485,34716279.0000,4.208000,1,2.510300,32.932891,6.698294,12.425701,78.780215,0
2020-04-01,sh.688089,32.2000,32.5300,31.3800,31.4000,32.2600,886156,28298581.0000,3.464000,1,-2.665800,32.054953,6.519728,12.094452,76.680060,0
2020-04-02,sh.688089,31.6100,32.7900,31.6100,32.7900,31.4000,1041022,33612257.0000,4.069400,1,4.426800,33.473946,6.808340,12.629843,80.074496,0
2020-04-03,sh.688089,32.7900,34.2000,32.5000,33.6000,32.7900,1783185,59857462.0000,6.970600,1,2.470300,34.300841,6.976524,12.941834,82.052548,0
2020-04-07,sh.688089,34.3000,37.4800,34.3000,37.3300,33.6000,3607933,130912354.0000,14.103600,1,11.101200,38.108643,7.751002,14.378531,91.161358,0
2020-04-08,sh.688089,36.6000,38.4400,36.3000,36.5200,37.3300,2455393,90816493.0000,9.598300,1,-2.169800,37.281747,7.582818,14.066541,89.183305,0
2020-04-09,sh.688089,36.6300,37.2600,36.2700,36.4600,36.5200,1621980,59704992.0000,6.340400,1,-0.164300,37.220496,7.570359,14.043430,89.036783,0
2020-04-10,sh.688089,36.4700,38.2500,35.9900,37.6200,36.4600,3259592,120931103.0000,12.742000,1,3.181600,38.404692,7.811216,14.490232,91.869550,0
2020-04-13,sh.688089,37.2500,39.2500,36.5000,36.6000,37.6200,2995363,113299314.0000,11.709100,1,-2.711300,37.363416,7.599428,14.097355,89.378669,0
2020-04-14,sh.688089,36.5400,37.3600,36.1100,36.9200,36.6000,1898873,70111324.0000,7.422800,1,0.874300,37.690091,7.665871,14.220610,90.160122,0
2020-04-15,sh.688089,36.9100,37.1500,35.9600,36.4600,36.9200,1694596,61979225.0000,6.624300,1,-1.245900,37.220496,7.570359,14.043430,89.036783,0
2020-04-16,sh.688089,36.4000,36.5000,35.5000,35.9200,36.4600,1309233,47077892.0000,5.117900,1,-1.481100,36.669232,7.458237,13.835437,87.718081,0
2020-04-17,sh.688089,36.1100,36.3400,35.6200,35.8300,35.9200,1218258,43868043.0000,4.762200,1,-0.250500,36.577355,7.439550,13.800771,87.498298,0
2020-04-20,sh.688089,35.8800,37.7700,35.8300,37.5200,35.8300,1819561,67609877.0000,7.112800,1,4.716700,38.302606,7.790452,14.451714,91.625346,0
2020-04-21,sh.688089,37.5300,37.6600,36.7100,36.9300,37.5200,1141762,42261186.0000,4.463200,1,-1.572500,37.700299,7.667948,14.224462,90.184542,0
2020-04-22,sh.688089,36.6600,38.3900,36.6200,37.9300,36.9300,1683359,63612525.0000,6.580400,1,2.707800,38.721158,7.875582,14.609636,92.626582,0
2020-04-23,sh.688089,38.0400,39.5100,37.7100,38.6300,37.9300,2633518,101745022.0000,10.294600,1,1.845500,39.435759,8.020927,14.879257,94.336010,0
2020-04-24,sh.688089,38.4000,39.4000,37.5100,37.7600,38.6300,2262570,87082321.0000,8.844500,1,-2.252100,38.547612,7.840285,14.544156,92.211435,0
2020-04-27,sh.688089,37.7800,37.8000,36.6000,36.6300,37.7600,1665107,61659084.0000,6.509000,1,-2.992600,37.394042,7.605657,14.108910,89.451930,0
2020-04-28,sh.688089,36.6000,36.9000,31.6600,34.8400,36.6300,2205868,76842391.0000,8.622900,1,-4.886700,35.566705,7.233991,13.419449,85.080678,0
2020-04-29,sh.688089,34.6200,35.6800,34.2500,34.5600,34.8400,1082510,37848903.0000,4.231600,1,-0.803700,35.280865,7.175854,13.311600,84.396907,0
2020-04-30,sh.688089,35.9800,37.3800,35.6800,37.0000,34.5600,1947028,70980539.0000,7.611100,1,7.060200,36.613365,3.485389,14.742907,19.146364,0
2020-05-06,sh.688089,36.6500,38.9400,36.4000,38.6000,37.0000,2530586,96473838.0000,9.892200,1,4.324300,38.196646,3.636108,15.380438,19.974315,0
2020-05-07,sh.688089,38.6600,39.6600,38.1100,38.5200,38.6000,2161848,83865334.0000,8.450800,1,-0.207200,38.117482,3.628572,15.348562,19.932917,0
2020-05-08,sh.688089,38.6100,39.1800,38.3300,38.4300,38.5200,1703765,65919720.0000,6.660100,1,-0.233600,38.028422,3.620095,15.312700,19.886345,0
2020-05-11,sh.688089,38.4900,40.8200,38.4900,39.9100,38.4300,3308212,131884967.0000,12.932000,1,3.851200,39.492957,3.759510,15.902417,20.652199,0
2020-05-12,sh.688089,39.7500,41.6800,39.7200,40.0000,39.9100,3337207,135932000.0000,13.045400,1,0.225500,39.582016,3.767988,15.938278,20.698772,0
2020-05-13,sh.688089,39.8400,43.6900,39.8400,42.7200,40.0000,4025324,168708817.0000,15.735200,1,6.800000,42.273594,4.024211,17.022081,22.106288,0
2020-05-14,sh.688089,42.2800,43.5700,41.0000,41.4500,42.7200,3694629,155485934.0000,14.442500,1,-2.972800,41.016865,3.904578,16.516040,21.449102,0
2020-05-15,sh.688089,41.6200,41.6800,40.7500,40.9300,41.4500,2104724,86588571.0000,8.227500,1,-1.254500,40.502298,3.855594,16.308843,21.180018,0
2020-05-18,sh.688089,40.9200,42.4200,40.4900,41.2300,40.9300,2455191,102095472.0000,9.597500,1,0.733000,40.799163,3.883854,16.428380,21.335259,0
2020-05-19,sh.688089,41.6800,42.6400,40.5600,42.4300,41.2300,2411355,100227985.0000,9.426100,1,2.910500,41.986624,3.996893,16.906528,21.956222,0
2020-05-20,sh.688089,41.8800,43.6000,40.9600,41.3500,42.4300,2637027,111525787.0000,10.308300,1,-2.545400,40.917910,3.895158,16.476195,21.397355,0
2020-05-21,sh.688089,41.6800,42.8800,39.8000,39.9300,41.3500,2696727,111036080.0000,10.541700,1,-3.434100,39.512748,3.761394,15.910386,20.662549,0
2020-05-22,sh.688089,39.7600,40.6300,38.5000,38.6200,39.9300,2035432,80007015.0000,7.956600,1,-3.280700,38.216437,3.637992,15.388407,19.984664,0
2020-05-25,sh.688089,38.6400,39.7200,38.6400,39.5300,38.6200,1325443,51999676.0000,5.181200,1,2.356300,39.116928,3.723714,15.751003,20.455561,0
2020-05-26,sh.688089,39.5100,41.4000,39.4800,41.0200,39.5300,2070876,84043954.0000,8.095200,1,3.769300,40.591358,3.864072,16.344704,21.226590,0
2020-05-27,sh.688089,41.1800,42.5100,40.9000,41.6800,41.0200,2538856,105896725.0000,9.924500,1,1.609000,41.244461,3.926244,16.607685,21.568120,0
2020-05-28,sh.688089,41.6700,42.5000,39.9100,41.0900,41.6800,2165760,89221618.0000,8.466100,1,-1.415500,40.660626,3.870666,16.372596,21.262813,0
2020-05-29,sh.688089,40.9300,44.9900,40.6100,43.7100,41.0900,3695537,159241357.0000,14.446100,1,6.376200,43.253249,4.117469,17.416553,22.618583,0
2020-06-01,sh.688089,43.7200,47.5000,43.7200,46.0400,43.7100,3768994,172903165.0000,14.733200,1,5.330600,45.558901,4.336954,18.344958,23.824286,0
2020-06-02,sh.688089,45.9000,46.8900,45.5000,46.1200,46.0400,2379641,109685299.0000,9.302200,1,0.173800,45.638065,4.344490,18.376834,23.865684,0
2020-06-03,sh.688089,46.3000,46.8200,45.2200,46.5200,46.1200,1922712,88508779.0000,7.516000,1,0.867300,46.033885,4.382170,18.536217,24.072671,0
2020-06-04,sh.688089,46.7300,48.4100,45.4500,46.7400,46.5200,2671475,124557583.0000,10.443000,1,0.472900,46.251586,4.402894,18.623878,24.186515,0
2020-06-05,sh.688089,47.4700,49.7400,46.8800,48.7500,46.7400,3570105,172897128.0000,13.955800,1,4.300400,48.240583,4.592235,19.424776,25.226628,0
2020-06-08,sh.688089,48.6200,49.0000,46.3000,46.4600,48.7500,3214162,152715809.0000,12.564400,1,-4.697400,45.974512,4.376518,18.512310,24.041623,0
2020-06-09,sh.688089,46.2100,46.7500,45.6000,45.9000,46.4600,2096326,96527743.0000,8.194700,1,-1.205300,45.420364,4.323766,18.289174,23.751840,0
2020-06-10,sh.688089,46.0000,46.9400,45.8300,45.9300,45.9000,1763128,81752667.0000,6.892200,1,0.065400,45.450050,4.326592,18.301127,23.767364,0
2020-06-11,sh.688089,45.7500,46.4100,44.1200,44.8500,45.9300,2211360,100276191.0000,8.644300,1,-2.351400,44.381336,4.224857,17.870794,23.208498,0
2020-06-12,sh.688089,44.1700,48.4800,44.0400,47.8100,44.8500,2807549,129497502.0000,10.974900,1,6.599800,47.310405,4.503688,19.050227,24.740207,0
2020-06-15,sh.688089,47.7900,49.5100,47.3300,47.9800,47.8100,2497964,120520616.0000,9.764700,1,0.355600,47.478629,4.519702,19.117964,24.828176,0
2020-06-16,sh.688089,47.9700,51.0000,47.9600,49.2000,47.9800,3521588,174609980.0000,13.766100,1,2.542700,48.685880,4.634625,19.604082,25.459489,0
2020-06-17,sh.688089,48.5000,51.7000,48.5000,50.3500,49.2000,3101337,154971806.0000,12.123300,1,2.337400,49.823863,4.742955,20.062307,26.054579,0
2020-06-18,sh.688089,50.0200,51.2100,46.7000,47.0200,50.3500,3935219,188736504.0000,15.383000,1,-6.613700,46.528660,4.429270,18.735446,24.331406,0
2020-06-19,sh.688089,47.0100,47.8500,46.6000,47.2300,47.0200,2193493,103676833.0000,8.198100,1,0.446600,46.736466,4.449052,18.819121,24.440075,0
2020-06-22,sh.688089,47.2600,48.5800,47.1000,48.0700,47.2300,1713970,81729030.0000,6.405900,1,1.778500,47.567688,4.528180,19.153825,24.874749,0
2020-06-23,sh.688089,47.8100,49.6400,47.4600,49.3500,48.0700,2045053,99319681.0000,7.643300,1,2.662800,48.834313,4.648755,19.663850,25.537109,0
2020-06-24,sh.688089,49.0500,49.9700,48.3500,48.9800,49.3500,1622062,79587100.0000,6.062400,1,-0.749700,48.468179,4.613901,19.516421,25.345646,0
2020-06-29,sh.688089,48.8000,51.1800,48.5300,51.1500,48.9800,2216552,110878656.0000,8.284300,1,4.430400,50.615504,4.818315,20.381073,26.468554,0
2020-06-30,sh.688089,51.1500,52.3100,50.2400,51.8900,51.1500,2208489,113687499.0000,8.254200,1,1.446700,51.347771,4.888022,20.675931,26.851481,0
2020-07-01,sh.688089,52.0200,52.8500,49.2800,50.5200,51.8900,2683792,136597673.0000,10.030600,1,-2.640200,49.992087,4.758969,20.130045,26.142548,0
2020-07-02,sh.688089,50.4300,52.6800,50.2000,50.9800,50.5200,2368846,121919402.0000,8.853500,1,0.910500,50.447280,4.802301,20.313335,26.380584,0
2020-07-03,sh.688089,50.5200,50.8000,48.7000,49.3400,50.9800,2303508,113554535.0000,8.609300,1,-3.216900,48.824417,4.647813,19.659866,25.531935,0
2020-07-06,sh.688089,49.3800,50.5300,48.5000,50.4800,49.3400,2490520,123379575.0000,9.308300,1,2.310500,49.952505,4.755201,20.114107,26.121850,0
2020-07-07,sh.688089,50.6000,52.2900,49.7100,51.4500,50.4800,2294884,117557939.0000,8.577100,1,1.921600,50.912369,4.846575,20.500610,26.623795,0
2020-07-08,sh.688089,51.8000,52.3700,50.8000,51.4900,51.4500,1842865,95002767.0000,6.887700,1,0.077700,50.951951,4.850343,20.516548,26.644494,0
2020-07-09,sh.688089,50.9900,52.9400,50.5300,51.8800,50.9900,2311450,119603087.0000,8.639000,1,1.745400,51.337875,4.887080,20.671946,26.846307,0
2020-07-10,sh.688089,51.6000,55.5500,51.2100,53.5500,51.8800,3139702,167358539.0000,11.734600,1,3.219000,52.990425,5.044394,21.337369,27.710480,0
2020-07-13,sh.688089,53.9400,58.2500,53.0200,58.2100,53.5500,3437586,190737974.0000,12.847900,1,8.702100,57.601729,5.483365,23.194179,30.121887,0
2020-07-14,sh.688089,57.8000,58.7000,54.6000,56.8000,58.2100,2745504,155710196.0000,10.261300,1,-2.422300,56.206463,5.350543,22.632354,29.392256,0
2020-07-15,sh.688089,57.1000,57.9700,54.3800,54.7300,56.8000,2406966,134375581.0000,8.996000,1,-3.644400,54.158094,5.155550,21.807549,28.321094,0
2020-07-16,sh.688089,55.2000,55.2000,47.1100,48.0000,54.7300,4107213,208880536.0000,15.350600,1,-12.296700,47.498420,4.521586,19.125933,24.838526,0
2020-07-17,sh.688089,48.0000,48.8800,46.1100,46.9700,48.0000,2129583,101011640.0000,7.959300,1,-2.145800,46.479183,4.424560,18.715523,24.305532,0
2020-07-20,sh.688089,47.2000,48.7800,46.1500,48.5000,46.9700,1624618,77424517.0000,6.072000,1,3.257400,47.993195,4.568685,19.325162,25.097260,0
2020-07-21,sh.688089,48.4300,49.1600,47.4800,48.9300,48.5000,1365624,65800218.0000,5.104000,1,0.886600,48.418702,4.609191,19.496498,25.319772,0
2020-07-22,sh.688089,48.0000,50.3600,47.9800,49.5500,48.9300,1406668,69480965.0000,5.257400,1,1.267100,49.032223,4.667595,19.743542,25.640603,0
2020-07-23,sh.688089,49.4900,49.9800,46.8700,48.4900,49.5500,1914484,92613723.5700,7.155300,1,-2.139300,47.983299,4.567743,19.321177,25.092086,0
2020-07-24,sh.688089,48.0100,48.5800,43.0700,43.3200,48.4900,2737463,125003662.0000,10.231200,1,-10.662000,42.867324,4.080731,17.261155,22.416770,0
2020-07-27,sh.688089,43.6700,44.2000,42.8900,44.0700,43.3200,1134856,49384874.0000,4.241500,1,1.731300,43.609487,4.151381,17.559998,22.804872,0
2020-07-28,sh.688089,44.1200,46.5800,44.0700,46.1800,44.0700,1578162,71995449.0000,5.898300,1,4.787800,45.697438,4.350142,18.400742,23.896732,0
2020-07-29,sh.688089,46.1500,48.2500,46.1500,48.0000,46.1800,1493149,70653205.0000,5.580600,1,3.941100,47.498420,4.521586,19.125933,24.838526,0
2020-07-30,sh.688089,48.4800,49.8000,47.5800,47.9900,48.0000,1499912,72593657.6800,5.605900,1,-0.020800,47.488524,4.520644,19.121949,24.833351,0
2020-07-31,sh.688089,49.1700,50.6500,47.5100,50.3500,47.9900,2050400,101043472.0000,7.663300,1,4.917700,49.823863,4.742955,20.062307,26.054579,0
2020-08-03,sh.688089,50.6100,53.1000,50.1800,52.1000,50.3500,2067328,107296613.0000,7.726600,1,3.475700,51.555576,4.907804,20.759607,26.960150,0
2020-08-04,sh.688089,52.1000,52.9900,50.3300,50.8000,52.1000,1706661,87256164.0000,6.378600,1,-2.495200,50.269161,4.785345,20.241613,26.287440,0
2020-08-05,sh.688089,50.8000,51.7900,50.2700,51.1700,50.8000,1620853,82598269.9100,6.057900,1,0.728300,50.635295,4.820199,20.389042,26.478903,0
2020-08-06,sh.688089,50.9000,51.1400,48.6800,49.6000,51.1700,1620478,80478356.2300,6.056500,1,-3.068200,49.081700,4.672305,19.763464,25.666477,0
2020-08-07,sh.688089,49.5800,50.1500,47.0000,48.0200,49.6000,1336840,64538644.0000,4.996400,1,-3.185500,47.518211,4.523470,19.133902,24.848875,0
2020-08-10,sh.688089,48.1200,50.4700,47.7300,50.2500,48.0200,1214219,59633761.0000,4.538100,1,4.643900,49.724908,4.733535,20.022461,26.002832,0
2020-08-11,sh.688089,50.1500,51.9400,49.3000,49.6500,50.2500,1379919,69804551.0000,5.157400,1,-1.194000,49.131178,4.677015,19.783387,25.692350,0
2020-08-12,sh.688089,49.8500,51.5500,48.0000,51.2700,49.6500,2032281,101663290.0000,7.595600,1,3.262800,50.734250,4.829619,20.428888,26.530650,0
2020-08-13,sh.688089,51.2700,53.8000,51.1700,52.8800,51.2700,2518177,132743996.0000,9.411600,1,3.140200,52.327426,4.981280,21.070403,27.363776,0
2020-08-14,sh.688089,52.8800,54.0700,51.5000,53.8200,52.8800,2005430,106581004.0000,7.495300,1,1.777600,53.257603,5.069828,21.444953,27.850197,0
2020-08-17,sh.688089,54.1400,55.5000,53.3000,54.0400,53.8200,1904794,103371801.0000,7.119100,1,0.408800,53.475304,5.090552,21.532613,27.964040,0
2020-08-18,sh.688089,53.7300,57.5000,53.7300,57.0000,54.0400,2789656,157698462.0000,10.426300,1,5.477400,56.404373,5.369383,22.712046,29.495749,0
2020-08-19,sh.688089,56.2300,57.8000,56.0000,56.0000,57.0000,1978707,112367492.0000,7.395400,1,-1.754400,55.414823,5.275183,22.313589,28.978280,0
2020-08-20,sh.688089,56.1100,58.5000,55.3600,57.0600,56.0000,2273564,129353347.7100,8.497400,1,1.892900,56.463747,5.375035,22.735953,29.526798,0
2020-08-21,sh.688089,56.6900,60.1100,56.6900,58.0900,57.0600,2127946,124923124.8400,7.953200,1,1.805100,57.482983,5.472061,23.146364,30.059791,0
2020-08-24,sh.688089,58.0000,59.9600,56.6600,59.4200,58.0900,1918454,111460054.6300,7.170200,1,2.289600,58.799085,5.597346,23.676312,30.748025,0
2020-08-25,sh.688089,59.3000,59.9200,57.8600,59.2900,59.4200,1559843,91914109.0000,5.829900,1,-0.218800,58.670444,5.585100,23.624512,30.680754,0
