date,code,open,high,low,close,preclose,volume,amount,turn,tradestatus,pctChg,peTTM,pbMRQ,psTTM,pcfNcfTTM,isST
2018-07-04,sh.601990,10.4000,10.4000,9.4900,9.4900,10.5400,94587109,922672612.0000,34.392811,1,-9.962051,67.751804,2.785227,19.385601,-8.701809,0
2018-07-05,sh.601990,9.7500,10.4400,9.5600,10.4400,9.4900,86195461,879517978.0000,31.341525,1,10.010540,74.534124,3.064043,21.326204,-9.572907,0
2018-07-06,sh.601990,10.5000,11.3100,9.9800,10.5900,10.4400,158277502,1683037740.0000,57.551270,1,1.436787,75.605016,3.108066,21.632615,-9.710449,0
2018-07-09,sh.601990,10.4600,11.0000,10.3100,10.8400,10.5900,108069806,1156596791.0000,39.295253,1,2.360718,77.389837,3.181439,22.143299,-9.939685,0
2018-07-10,sh.601990,10.6500,11.5800,10.3500,11.1400,10.8400,119706023,1295843063.0000,43.526297,1,2.767529,79.531623,3.269486,22.756121,-10.214768,0
2018-07-11,sh.601990,10.6600,11.9500,10.5200,11.0400,11.1400,133561734,1499435598.0000,48.564371,1,-0.897669,78.817694,3.240137,22.551847,-10.123074,0
2018-07-12,sh.601990,10.7900,12.1400,10.7100,12.1400,11.0400,50487384,589868080.0000,18.357714,1,9.963772,86.670906,3.562977,24.798861,-11.131713,0
2018-07-13,sh.601990,12.8000,13.2900,12.0800,12.5700,12.1400,158175115,1990480574.0000,57.514041,1,3.542005,89.740799,3.689178,25.677239,-11.526000,0
2018-07-16,sh.601990,12.6000,13.1000,11.6300,11.8200,12.5700,128184285,1574696048.0000,46.609078,1,-5.966588,84.386336,3.469060,24.145184,-10.838291,0
2018-07-17,sh.601990,11.4400,11.6300,11.0000,11.4900,11.8200,98021227,1112517446.0000,35.641490,1,-2.791878,82.030372,3.372208,23.471080,-10.535699,0
2018-07-18,sh.601990,11.3800,11.4200,10.8400,10.9600,11.4900,75604184,837172130.0000,27.490431,1,-4.612704,78.246551,3.216658,22.388428,-10.049718,0
2018-07-19,sh.601990,10.7900,11.0500,10.3900,10.5800,10.9600,59194640,631770300.0000,21.523758,1,-3.467155,75.533624,3.105131,21.612187,-9.701279,0
2018-07-20,sh.601990,10.4900,11.6400,10.2600,11.3100,10.5800,126406507,1408477049.0000,45.962660,1,6.899816,80.745301,3.319380,23.103387,-10.370649,0
2018-07-23,sh.601990,10.8200,11.2800,10.6200,10.9800,11.3100,95362573,1040321589.0000,34.674777,1,-2.917780,78.389337,3.222528,22.429283,-10.068057,0
2018-07-24,sh.601990,10.8800,11.8800,10.8200,11.3100,10.9800,110014859,1249766035.0000,40.002494,1,3.005473,80.745301,3.319380,23.103387,-10.370649,0
2018-07-25,sh.601990,11.2000,11.3000,10.9000,11.0800,11.3100,67057685,744862160.0000,24.382839,1,-2.033603,79.103266,3.251877,22.633557,-10.159752,0
2018-07-26,sh.601990,10.9700,10.9900,10.5000,10.6100,11.0800,61333548,656359267.0000,22.301486,1,-4.241879,75.747802,3.113936,21.673469,-9.728787,0
2018-07-27,sh.601990,10.5200,10.8400,10.4700,10.6400,10.6100,35401760,377970560.0000,12.872431,1,0.282759,75.961981,3.122741,21.734752,-9.756296,0
2018-07-30,sh.601990,10.4800,10.6900,10.0200,10.1900,10.6400,47581013,488345714.0000,17.300928,1,-4.229330,72.749303,2.990670,20.815519,-9.343671,0
2018-07-31,sh.601990,10.2000,10.2600,9.9300,10.1000,10.1900,31401123,317653840.0000,11.417760,1,-0.883211,72.106767,2.964256,20.631672,-9.261145,0
2018-08-01,sh.601990,10.0800,10.1800,9.7000,9.7200,10.1000,40370634,402974402.0000,14.679163,1,-3.762377,69.393839,2.852729,19.855431,-8.912706,0
2018-08-02,sh.601990,9.5400,9.6400,8.9000,9.1500,9.7200,48387606,446280171.0000,17.594214,1,-5.864204,65.324448,2.685440,18.691069,-8.390048,0
2018-08-03,sh.601990,9.1100,9.1800,8.8800,8.9300,9.1500,29551623,266581121.0000,10.745263,1,-2.404364,63.753805,2.620872,18.241666,-8.188320,0
2018-08-06,sh.601990,8.8600,9.1400,8.7700,9.0200,8.9300,32110201,287789215.0000,11.675588,1,1.007840,64.396341,2.647286,18.425513,-8.270845,0
2018-08-07,sh.601990,9.0500,9.2700,8.7800,9.2200,9.0200,43331371,392805092.0000,15.755716,1,2.217293,65.824197,2.705984,18.834061,-8.454234,0
2018-08-08,sh.601990,9.0800,9.1200,8.4100,8.4800,9.2200,45237002,397248058.0000,16.448623,1,-8.026038,60.541127,2.488801,17.322434,-7.775694,0
2018-08-09,sh.601990,8.4500,8.9300,8.3000,8.6300,8.4800,42941934,373560475.0000,15.614113,1,1.768875,61.612020,2.532825,17.628845,-7.913236,0
2018-08-10,sh.601990,8.5800,8.8200,8.5000,8.6500,8.6300,29755215,257759990.0000,10.819291,1,0.231744,61.754806,2.538694,17.669699,-7.931575,0
2018-08-13,sh.601990,8.4400,8.6800,8.3200,8.6500,8.6500,33027319,280379055.0000,12.009061,1,0.000000,61.754806,2.538694,17.669699,-7.931575,0
2018-08-14,sh.601990,8.6100,8.8700,8.5800,8.8000,8.6500,35779185,312437595.0000,13.009667,1,1.734111,62.825698,2.582718,17.976110,-8.069117,0
2018-08-15,sh.601990,8.7800,8.7800,8.4100,8.4500,8.8000,27897455,238793584.0000,10.143791,1,-3.977277,60.326949,2.479996,17.261151,-7.748186,0
2018-08-16,sh.601990,8.2000,9.2000,8.1600,8.6400,8.4500,54443401,472996146.0000,19.796161,1,2.248527,61.683413,2.535759,17.649272,-7.922406,0
2018-08-17,sh.601990,8.6200,8.8700,8.3500,8.4200,8.6400,40139176,346945725.0000,14.595003,1,-2.546299,60.112770,2.471191,17.199869,-7.720678,0
2018-08-20,sh.601990,8.3500,8.9800,8.3300,8.8400,8.4200,55057955,481766534.0000,20.019619,1,4.988124,63.111270,2.594458,18.057820,-8.105795,0
2018-08-21,sh.601990,8.7600,8.9500,8.6800,8.9100,8.8400,49185268,432974274.0000,17.884251,1,0.791852,63.611019,2.615002,18.200812,-8.169981,0
2018-08-22,sh.601990,8.8200,8.8800,8.7000,8.8500,8.9100,32557560,286343062.0000,11.838252,1,-0.673395,63.182662,2.597392,18.078247,-8.114964,0
2018-08-23,sh.601990,8.7900,9.5800,8.7900,9.2600,8.8500,78665846,721585492.0000,28.603682,1,4.632767,66.109769,2.717724,18.915771,-8.490912,0
2018-08-24,sh.601990,9.1400,9.4800,9.0400,9.2400,9.2600,56851330,524066605.0000,20.671708,1,-0.215988,65.966983,2.711854,18.874916,-8.472573,0
2018-08-27,sh.601990,9.2000,9.3800,9.1200,9.3300,9.2400,51075101,472783059.0000,18.571413,1,0.974028,66.609519,2.738268,19.058762,-8.555098,0
2018-08-28,sh.601990,9.2600,9.3000,9.1000,9.1500,9.3300,34751748,318694882.0000,12.636080,1,-1.929264,70.971492,2.395921,18.747532,-28.806614,0
2018-08-29,sh.601990,9.0300,9.2600,9.0300,9.1300,9.1500,24759792,226272802.0000,9.002906,1,-0.218574,70.816364,2.390684,18.706554,-28.743649,0
2018-08-30,sh.601990,9.1300,9.1900,8.6000,8.6000,9.1300,41035880,362897292.0000,14.921053,1,-5.805035,66.705446,2.251904,17.620631,-27.075069,0
2018-08-31,sh.601990,8.5000,8.7200,8.4300,8.4800,8.6000,27245489,233449144.0000,9.906730,1,-1.395359,65.774673,2.220482,17.374762,-26.697277,0
2018-09-03,sh.601990,8.5000,8.5700,8.2800,8.4400,8.4800,21693859,183126595.0000,7.888102,1,-0.471698,65.464415,2.210008,17.292805,-26.571347,0
2018-09-04,sh.601990,8.4800,8.9700,8.4100,8.7300,8.4400,40357895,351182752.0000,14.674531,1,3.436018,67.713785,2.285944,17.886990,-27.484343,0
2018-09-05,sh.601990,8.6400,8.7100,8.4800,8.5000,8.7300,27538616,236674681.0000,10.013314,1,-2.634588,65.929802,2.225719,17.415740,-26.760243,0
2018-09-06,sh.601990,8.4900,8.9300,8.4100,8.7200,8.5000,50428728,441121790.0000,18.336386,1,2.588238,67.636220,2.283326,17.866500,-27.452861,0
2018-09-07,sh.601990,8.6700,9.4200,8.6700,8.9000,8.7200,58884478,531577417.0000,21.410980,1,2.064213,69.032381,2.330459,18.235304,-28.019548,0
2018-09-10,sh.601990,8.8500,8.9500,8.5000,8.6000,8.9000,38927459,336822359.0000,14.154410,1,-3.370778,66.705446,2.251904,17.620631,-27.075069,0
2018-09-11,sh.601990,8.5500,8.9500,8.4300,8.8500,8.6000,40013702,350069457.0000,14.549379,1,2.906977,68.644558,2.317366,18.132859,-27.862135,0
2018-09-12,sh.601990,8.7700,9.3800,8.7200,9.1600,8.8500,63497063,578757224.0000,23.088162,1,3.502819,71.049057,2.398540,18.768021,-28.838097,0
2018-09-13,sh.601990,9.2900,9.3500,8.9700,9.1900,9.1600,55417557,507788584.0000,20.150373,1,0.327508,71.281750,2.406395,18.829488,-28.932545,0
2018-09-14,sh.601990,9.1100,9.1900,8.7100,8.8200,9.1900,42388891,380204571.0000,15.413021,1,-4.026114,68.411865,2.309511,18.071391,-27.767687,0
2018-09-17,sh.601990,8.6500,9.0800,8.5100,8.9000,8.8200,34130295,301229834.0000,12.410114,1,0.907029,69.032381,2.330459,18.235304,-28.019548,0
2018-09-18,sh.601990,8.8200,9.3000,8.8000,9.3000,8.9000,56057596,510746386.0000,20.383098,1,4.494389,72.134960,2.435199,19.054869,-29.278854,0
2018-09-19,sh.601990,9.1900,9.3100,9.0600,9.2000,9.3000,49164872,451494212.0000,17.876835,1,-1.075273,71.359315,2.409014,18.849978,-28.964027,0
2018-09-20,sh.601990,9.2200,9.3200,9.0600,9.0900,9.2000,37468890,343369967.0000,13.624060,1,-1.195649,70.506106,2.380210,18.624597,-28.617718,0
2018-09-21,sh.601990,9.1300,9.7500,8.9500,9.4000,9.0900,70159781,652787530.0000,25.510792,1,3.410335,72.910604,2.461383,19.259760,-29.593680,0
2018-09-25,sh.601990,9.3000,9.3500,9.1500,9.3000,9.4000,37518643,346273908.0000,13.642151,1,-1.063824,72.134960,2.435199,19.054869,-29.278854,0
2018-09-26,sh.601990,9.2900,9.5000,9.2200,9.2400,9.3000,45558859,425463094.0000,16.565653,1,-0.645166,71.669573,2.419488,18.931934,-29.089958,0
2018-09-27,sh.601990,9.2000,9.2000,8.9800,9.0100,9.2400,32541607,294742289.0000,11.832451,1,-2.489173,69.885590,2.359262,18.460685,-28.365857,0
2018-09-28,sh.601990,9.0100,9.2100,9.0100,9.1200,9.0100,25831190,235700927.0000,9.392477,1,1.220862,70.738799,2.388066,18.686065,-28.712166,0
2018-10-08,sh.601990,8.8200,8.8600,8.3000,8.3600,9.1200,35237288,303374539.0000,12.812627,1,-8.333336,64.843899,2.189060,17.128893,-26.319486,0
2018-10-09,sh.601990,8.3600,8.4500,8.2500,8.3800,8.3600,20200568,168592351.0000,7.345127,1,0.239240,64.999028,2.194297,17.169871,-26.382451,0
2018-10-10,sh.601990,8.3800,8.4300,8.2800,8.4000,8.3800,14774558,123661132.0000,5.372176,1,0.238658,65.154157,2.199534,17.210849,-26.445416,0
2018-10-11,sh.601990,7.9100,7.9800,7.5600,7.5600,8.4000,35994710,276512541.0000,13.088034,1,-9.999996,58.638741,1.979581,15.489764,-23.800875,0
2018-10-12,sh.601990,7.3100,7.5200,7.1200,7.3600,7.5600,29222442,214095122.0000,10.625570,1,-2.645500,57.087452,1.927211,15.079982,-23.171222,0
2018-10-15,sh.601990,7.3800,7.5500,7.0500,7.0500,7.3600,23573652,172317548.0000,8.571614,1,-4.211956,54.682953,1.846038,14.444820,-22.195260,0
2018-10-16,sh.601990,7.0600,7.4800,7.0600,7.2000,7.0500,28868000,209352367.0000,10.496691,1,2.127654,55.846420,1.885315,14.752156,-22.667500,0
2018-10-17,sh.601990,7.3200,7.3800,6.7100,7.0400,7.2000,33883281,239425504.0000,12.320297,1,-2.222220,54.605389,1.843419,14.424331,-22.163777,0
2018-10-18,sh.601990,6.9100,7.0900,6.7800,6.8000,7.0400,21695552,150184881.0000,7.888718,1,-3.409088,52.743841,1.780575,13.932592,-21.408194,0
2018-10-19,sh.601990,6.7100,7.1200,6.6500,7.0500,6.8000,30296720,211299073.0000,11.016188,1,3.676470,54.682953,1.846038,14.444820,-22.195260,0
2018-10-22,sh.601990,7.1000,7.7600,7.0600,7.7600,7.0500,47965157,360632573.0000,17.440607,1,10.070920,60.190031,2.031951,15.899546,-24.430527,0
2018-10-23,sh.601990,8.5400,8.5400,8.2000,8.5400,7.7600,124364196,1055598208.0000,45.220055,1,10.051540,66.240060,2.236193,17.497697,-26.886173,0
2018-10-24,sh.601990,8.4400,9.3900,8.3100,8.9300,8.5400,138032304,1215928573.0000,50.189915,1,4.566749,69.265074,2.338314,18.296772,-28.113996,0
2018-10-25,sh.601990,8.5000,9.8200,8.4700,9.8200,8.9300,127833402,1160560937.0000,46.481493,1,9.966398,76.168312,2.571360,20.120302,-30.915951,0
2018-10-26,sh.601990,9.6000,9.8500,9.2000,9.2900,9.8200,107085430,1023489747.0000,38.937325,1,-5.397146,72.057395,2.432580,19.034379,-29.247371,0
2018-10-29,sh.601990,9.2300,9.5400,9.0900,9.2200,9.2900,56431596,524368637.0000,20.519088,1,-0.753495,71.514444,2.414251,18.890956,-29.026993,0
2018-10-30,sh.601990,9.2200,10.1400,9.0400,10.1400,9.2200,93337349,908525930.0000,33.938386,1,9.978309,78.650375,2.655152,20.775953,-31.923395,0
2018-10-31,sh.601990,10.4600,10.9500,10.1300,10.1600,10.1400,135048745,1410125564.0000,49.105063,1,0.197234,87.925732,2.643586,21.719458,-26.282942,0
2018-11-01,sh.601990,10.0300,11.1100,10.0300,10.4500,10.1600,114412323,1202909266.0000,41.601456,1,2.854331,90.435424,2.719043,22.339403,-27.033145,0
2018-11-02,sh.601990,10.6000,10.7900,10.1600,10.6200,10.4500,92174812,969694686.0000,33.515676,1,1.626795,91.906622,2.763276,22.702819,-27.472918,0
2018-11-05,sh.601990,10.4100,11.2800,10.3700,10.9200,10.6200,95826742,1030611938.0000,34.843554,1,2.824861,94.502854,2.841335,23.344141,-28.248989,0
2018-11-06,sh.601990,10.6800,10.9200,10.2700,10.3800,10.9200,70511914,741431729.0000,25.638831,1,-4.945055,89.829636,2.700829,22.189761,-26.852061,0
2018-11-07,sh.601990,10.2200,10.4900,10.0300,10.1100,10.3800,57549112,588477143.0000,20.925428,1,-2.601161,87.493027,2.630576,21.612571,-26.153597,0
2018-11-08,sh.601990,10.2100,10.4000,9.9100,10.0300,10.1100,59906732,607981454.0000,21.782682,1,-0.791295,86.800698,2.609761,21.441551,-25.946645,0
2018-11-09,sh.601990,9.8800,10.2700,9.8700,10.1000,10.0300,47199324,477845612.0000,17.162142,1,0.697913,87.406486,2.627974,21.591193,-26.127728,0
2018-11-12,sh.601990,10.0000,10.2500,9.8600,10.1900,10.1000,42766126,430626045.0000,15.550188,1,0.891081,88.185356,2.651392,21.783590,-26.360550,0
2018-11-13,sh.601990,9.9700,11.1300,9.9300,10.4700,10.1900,91077261,949643606.0000,33.116596,1,2.747799,90.608506,2.724247,22.382158,-27.084883,0
2018-11-14,sh.601990,10.2500,10.3900,10.0500,10.0900,10.4700,54069393,551145325.0000,19.660168,1,-3.629418,87.319945,2.625372,21.569816,-26.101859,0
2018-11-15,sh.601990,10.0000,10.3800,10.0000,10.2500,10.0900,46658355,478010982.0000,16.965441,1,1.585727,88.704602,2.667004,21.911854,-26.515764,0
2018-11-16,sh.601990,10.2500,10.8200,10.1600,10.4000,10.2500,77967085,817824085.0000,28.349605,1,1.463411,90.002718,2.706033,22.232516,-26.903799,0
2018-11-19,sh.601990,10.2500,11.3800,10.2200,10.9400,10.4000,96462438,1046336142.0000,35.074699,1,5.192307,94.675936,2.846539,23.386896,-28.300727,0
2018-11-20,sh.601990,10.7300,11.0600,10.3500,10.3600,10.9400,63112291,676276559.0000,22.948255,1,-5.301645,89.656554,2.695625,22.147006,-26.800323,0
2018-11-21,sh.601990,10.1000,10.3700,9.6000,10.0000,10.3600,67651690,677061045.0000,24.598826,1,-3.474900,86.541075,2.601955,21.377419,-25.869038,0
2018-11-22,sh.601990,9.9800,10.0400,9.6500,9.8000,10.0000,34940641,343159642.0000,12.704764,1,-1.999998,84.810254,2.549916,20.949871,-25.351657,0
2018-11-23,sh.601990,9.8000,9.9400,9.3200,9.3900,9.8000,33482442,321790082.0000,12.174548,1,-4.183672,81.262070,2.443236,20.073396,-24.291027,0
2018-11-26,sh.601990,9.3800,9.5800,9.2200,9.4700,9.3900,20992994,198360990.0000,7.633261,1,0.851969,81.954398,2.464051,20.244416,-24.497979,0
2018-11-27,sh.601990,9.5200,9.6800,9.3600,9.5100,9.4700,26089311,248564174.0000,9.486332,1,0.422386,82.300563,2.474459,20.329925,-24.601455,0
2018-11-28,sh.601990,9.4200,10.0000,9.4200,9.8100,9.5100,48315538,473142454.0000,17.568009,1,3.154576,84.896795,2.552518,20.971248,-25.377526,0
2018-11-29,sh.601990,9.8000,9.8600,8.8700,8.9500,9.8100,46348082,439035805.0000,16.852622,1,-8.766571,77.454262,2.328750,19.132790,-23.152789,0
2018-11-30,sh.601990,8.9700,9.2500,8.4800,9.1100,8.9500,44007634,388292735.0000,16.001612,1,1.787708,78.838920,2.370381,19.474829,-23.566693,0
2018-12-03,sh.601990,9.6100,9.7200,9.3200,9.3600,9.1100,41214703,390616578.0000,14.986075,1,2.744237,81.002446,2.435430,20.009264,-24.213419,0
2018-12-04,sh.601990,9.4100,9.5400,9.3000,9.5200,9.3600,29709482,280889156.0000,10.802662,1,1.709410,82.387104,2.477061,20.351303,-24.627324,0
2018-12-05,sh.601990,9.2600,9.3800,9.2100,9.2600,9.5200,21958774,203954032.0000,7.984428,1,-2.731095,80.137036,2.409410,19.795490,-23.954729,0
2018-12-06,sh.601990,9.2200,9.3100,9.0200,9.0900,9.2600,19264700,176428729.0000,7.004836,1,-1.835854,78.665837,2.365177,19.432074,-23.514955,0
2018-12-07,sh.601990,9.1800,9.4900,9.1800,9.3500,9.0900,31872528,297680300.0000,11.589167,1,2.860289,80.915905,2.432828,19.987887,-24.187550,0
2018-12-10,sh.601990,9.2100,9.3300,9.0600,9.2500,9.3500,23579900,216442747.0000,8.573886,1,-1.069523,80.050495,2.406808,19.774112,-23.928860,0
2018-12-11,sh.601990,9.2600,9.3300,9.2100,9.3100,9.2500,16286953,150979503.0000,5.922098,1,0.648653,80.569741,2.422420,19.902377,-24.084074,0
2018-12-12,sh.601990,9.4000,9.6400,9.3600,9.4500,9.3100,33577167,319661561.0000,12.208991,1,1.503753,81.781316,2.458847,20.201661,-24.446241,0
2018-12-13,sh.601990,9.5200,9.6500,9.1700,9.4900,9.4500,35167695,332457946.0000,12.787323,1,0.423280,82.127480,2.469255,20.287171,-24.549717,0
2018-12-14,sh.601990,9.3600,9.4800,9.0400,9.1100,9.4900,25359582,235685364.0000,9.220996,1,-4.004216,78.838920,2.370381,19.474829,-23.566693,0
2018-12-17,sh.601990,9.1100,9.2900,9.0600,9.2500,9.1100,17090458,157086187.0000,6.214260,1,1.536777,80.050495,2.406808,19.774112,-23.928860,0
2018-12-18,sh.601990,9.1700,9.2900,9.0300,9.1400,9.2500,16993337,155336757.0000,6.178946,1,-1.189186,79.098543,2.378187,19.538961,-23.644301,0
2018-12-19,sh.601990,9.1900,9.2000,9.0600,9.0900,9.1400,13151722,119934164.0000,4.782097,1,-0.547048,78.665837,2.365177,19.432074,-23.514955,0
2018-12-20,sh.601990,9.0900,9.4900,9.0500,9.3300,9.0900,29192768,270563254.0000,10.614780,1,2.640261,80.742823,2.427624,19.945132,-24.135812,0
2018-12-21,sh.601990,9.2300,9.3900,9.1400,9.3000,9.3300,19707371,182541934.0000,7.165796,1,-0.321541,80.483200,2.419818,19.881000,-24.058205,0
2018-12-24,sh.601990,9.2700,9.3800,9.1000,9.1800,9.3000,18621750,171364139.0000,6.771053,1,-1.290321,79.444707,2.388594,19.624471,-23.747777,0
2018-12-25,sh.601990,9.0000,9.0700,8.5100,8.9900,9.1800,27596292,243599737.0000,10.034286,1,-2.069722,77.800427,2.339157,19.218300,-23.256265,0
2018-12-26,sh.601990,8.9000,8.9700,8.7000,8.7800,8.9900,17703231,156161894.0000,6.437070,1,-2.335929,75.983064,2.284516,18.769374,-22.713015,0
2018-12-27,sh.601990,9.0600,9.0600,8.5300,8.5500,8.7800,18388160,162425659.0000,6.686117,1,-2.619585,73.992619,2.224671,18.277693,-22.118027,0
2018-12-28,sh.601990,8.5400,8.9300,8.5400,8.7000,8.5500,24589023,215238051.0000,8.940813,1,1.754382,75.290735,2.263701,18.598354,-22.506063,0
2019-01-02,sh.601990,8.6400,8.8500,8.5100,8.6800,8.7000,16655903,144225957.0000,6.056252,1,-0.229879,75.117653,2.258497,18.555600,-22.454325,0
2019-01-03,sh.601990,8.6800,9.2400,8.6300,8.9000,8.6800,36259882,325487035.0000,13.184453,1,2.534554,77.021557,2.315740,19.025903,-23.023444,0
2019-01-04,sh.601990,8.7500,9.7900,8.6900,9.7900,8.9000,84466842,804040408.0000,30.712982,1,10.000000,84.723713,2.547314,20.928493,-25.325788,0
2019-01-07,sh.601990,9.8000,10.1300,9.6100,9.7800,9.7900,78595342,775491503.0000,28.578046,1,-0.102147,84.637172,2.544712,20.907116,-25.299919,0
2019-01-08,sh.601990,9.6900,10.1200,9.6000,9.8100,9.7800,51812947,508837053.0000,18.839701,1,0.306756,84.896795,2.552518,20.971248,-25.377526,0
2019-01-09,sh.601990,9.7700,10.1100,9.6500,9.8800,9.8100,53329028,526785271.0000,19.390964,1,0.713554,85.502582,2.570731,21.120890,-25.558609,0
2019-01-10,sh.601990,9.8000,9.8400,9.4700,9.5200,9.8800,35535832,342669228.0000,12.921181,1,-3.643721,82.387104,2.477061,20.351303,-24.627324,0
2019-01-11,sh.601990,9.6000,9.6600,9.4200,9.5800,9.5200,25086957,240003794.0000,9.121866,1,0.630247,82.906350,2.492673,20.479567,-24.782538,0
2019-01-14,sh.601990,9.6800,9.7500,9.5300,9.5800,9.5800,22884073,220161764.0000,8.320876,1,0.000000,82.906350,2.492673,20.479567,-24.782538,0
2019-01-15,sh.601990,9.5300,10.3000,9.5100,9.9600,9.5800,67172306,666072224.0000,24.424517,1,3.966598,86.194911,2.591547,21.291909,-25.765562,0
2019-01-16,sh.601990,9.8800,9.8800,9.6300,9.6600,9.9600,35421559,344066098.0000,12.879630,1,-3.012050,83.598679,2.513488,20.650587,-24.989491,0
2019-01-17,sh.601990,9.6300,9.7000,9.4300,9.4700,9.6600,25762311,245957702.0000,9.367432,1,-1.966869,81.954398,2.464051,20.244416,-24.497979,0
2019-01-18,sh.601990,9.5000,9.6300,9.4000,9.5300,9.4700,20199402,192578548.0000,7.344703,1,0.633574,82.473645,2.479663,20.372680,-24.653193,0
2019-01-21,sh.601990,9.5500,9.6500,9.4500,9.4900,9.5300,15649283,149088852.0000,5.690235,1,-0.419727,82.127480,2.469255,20.287171,-24.549717,0
2019-01-22,sh.601990,9.4500,9.5700,9.3200,9.4800,9.4900,16334142,154515994.0000,5.939256,1,-0.105376,82.040939,2.466653,20.265793,-24.523848,0
2019-01-23,sh.601990,9.4000,9.5100,9.3100,9.3600,9.4800,12414508,116663517.0000,4.514038,1,-1.265822,81.002446,2.435430,20.009264,-24.213419,0
2019-01-24,sh.601990,9.4000,9.8700,9.3800,9.5700,9.3600,46386454,447754525.0000,16.866575,1,2.243590,82.819809,2.490071,20.458190,-24.756669,0
2019-01-25,sh.601990,9.4900,9.5300,9.3100,9.3300,9.5700,25479524,240479966.0000,9.264608,1,-2.507835,80.742823,2.427624,19.945132,-24.135812,0
2019-01-28,sh.601990,9.4600,9.5700,9.1000,9.1700,9.3300,26102662,243142322.0000,9.491187,1,-1.714897,79.358166,2.385993,19.603093,-23.721908,0
2019-01-29,sh.601990,9.1000,9.1300,8.6600,8.9400,9.1700,18233849,162708119.0000,6.630008,1,-2.508184,77.367721,2.326148,19.111412,-23.126920,0
2019-01-30,sh.601990,8.8500,9.0300,8.8300,8.8400,8.9400,9434700,84144865.0000,3.430551,1,-1.118562,76.502311,2.300128,18.897638,-22.868229,0
2019-01-31,sh.601990,8.9000,8.9700,8.5800,8.6800,8.8400,15046060,132524063.0000,5.470897,1,-1.809953,75.117653,2.258497,18.555600,-22.454325,0
2019-02-01,sh.601990,8.8300,8.9700,8.8200,8.9600,8.6800,13672476,121519866.0000,4.971448,1,3.225803,77.540803,2.331351,19.154167,-23.178658,0
2019-02-11,sh.601990,9.0000,9.1200,8.9400,9.1200,8.9600,14792022,133850179.0000,5.378526,1,1.785712,78.925461,2.372983,19.496206,-23.592562,0
2019-02-12,sh.601990,9.1300,9.2300,9.0300,9.1500,9.1200,16983660,154939835.0000,6.175427,1,0.328944,79.185084,2.380789,19.560338,-23.670170,0
2019-02-13,sh.601990,9.1300,9.7400,9.0800,9.5300,9.1500,45644228,431952737.0000,16.596694,1,4.153007,82.473645,2.479663,20.372680,-24.653193,0
2019-02-14,sh.601990,9.4400,9.5400,9.3400,9.4100,9.5300,27232328,256619966.0000,9.901945,1,-1.259180,81.435152,2.448439,20.116151,-24.342765,0
