date,code,open,high,low,close,preclose,volume,amount,turn,tradestatus,pctChg,peTTM,pbMRQ,psTTM,pcfNcfTTM,isST
2017-11-03,sh.603055,20.8500,21.0400,19.8100,19.9500,21.0600,8732008,176851948.0000,12.917172,1,-5.270649,30.156975,4.984954,4.141034,16.824137,0
2017-11-06,sh.603055,19.9100,20.1600,19.1900,20.1400,19.9500,7206330,142025747.0000,10.660251,1,0.952374,30.444184,5.032430,4.180472,16.984366,0
2017-11-07,sh.603055,19.9500,20.0600,19.6100,19.7700,20.1400,5477716,108303763.0000,8.103130,1,-1.837135,29.884882,4.939977,4.103671,16.672340,0
2017-11-08,sh.603055,19.7600,21.2800,19.7100,20.5900,19.7700,10120404,207605970.0000,14.971012,1,4.147697,31.124417,5.144873,4.273879,17.363858,0
2017-11-09,sh.603055,20.4000,20.5400,20.1000,20.2900,20.5900,5351515,108744941.0000,7.916442,1,-1.457014,30.670928,5.069911,4.211608,17.110864,0
2017-11-10,sh.603055,20.2600,20.7700,20.1500,20.3700,20.2900,5754365,117827743.0000,8.512374,1,0.394282,30.791859,5.089901,4.228214,17.178329,0
2017-11-13,sh.603055,20.2600,20.7700,20.0800,20.3700,20.3700,5466232,111632246.0000,8.086142,1,0.000000,30.791859,5.089901,4.228214,17.178329,0
2017-11-14,sh.603055,20.2200,20.3900,19.5000,19.6000,20.3700,6290605,124770266.0000,9.305629,1,-3.780071,29.627905,4.897499,4.068384,16.528976,0
2017-11-15,sh.603055,19.5000,19.5800,18.8500,18.9100,19.6000,5011114,95649215.0000,7.412891,1,-3.520411,28.584882,4.725087,3.925161,15.947089,0
2017-11-16,sh.603055,18.9400,19.0900,18.5100,18.5400,18.9100,3967851,74391044.0000,5.869602,1,-1.956631,28.025580,4.632634,3.848359,15.635062,0
2017-11-17,sh.603055,18.5000,18.6600,17.0000,17.2900,18.5400,5552586,98865252.0000,8.213885,1,-6.742178,26.136045,4.320294,3.588896,14.580918,0
2017-11-20,sh.603055,17.2000,17.7300,16.8800,17.5600,17.2900,3989146,69503993.0000,5.901104,1,1.561588,26.544184,4.387759,3.644940,14.808613,0
2017-11-21,sh.603055,17.6500,17.7200,16.7600,17.0600,17.5600,5214465,89402566.0000,7.713706,1,-2.847381,25.788371,4.262823,3.541155,14.386956,0
2017-11-22,sh.603055,16.8800,17.3200,16.7800,17.0300,17.0600,3468482,59095835.0000,5.130891,1,-0.175843,25.743022,4.255327,3.534928,14.361656,0
2017-11-23,sh.603055,17.0000,17.1800,16.6000,16.6300,17.0300,3419763,57939787.0000,5.058821,1,-2.348805,25.138371,4.155378,3.451900,14.024330,0
2017-11-24,sh.603055,16.5900,16.9000,16.4800,16.6400,16.6300,2539368,42430717.0000,3.756462,1,0.060134,25.153487,4.157877,3.453975,14.032764,0
2017-11-27,sh.603055,16.7000,17.1800,16.2100,17.0600,16.6400,4326090,72821864.0000,6.399541,1,2.524039,25.788371,4.262823,3.541155,14.386956,0
2017-11-28,sh.603055,17.0100,17.5800,16.9300,17.5000,17.0600,5571320,96627983.0000,8.241598,1,2.579136,26.453487,4.372767,3.632486,14.758015,0
2017-11-29,sh.603055,17.3600,17.3900,16.8600,17.0700,17.5000,4509885,77005326.0000,6.671428,1,-2.457145,25.803487,4.265322,3.543231,14.395389,0
2017-11-30,sh.603055,16.9500,17.2300,16.8200,16.9300,17.0700,2973223,50601419.0000,4.398259,1,-0.820149,25.591859,4.230340,3.514171,14.277325,0
2017-12-01,sh.603055,16.9000,16.9300,16.5200,16.7500,16.9300,2695436,45139619.0000,3.987331,1,-1.063203,25.319766,4.185363,3.476808,14.125528,0
2017-12-04,sh.603055,16.7000,16.7800,15.4000,15.5500,16.7500,5292333,85025083.0000,7.828895,1,-7.164178,23.505813,3.885516,3.227723,13.113550,0
2017-12-05,sh.603055,15.4900,15.7500,14.7000,14.9300,15.5500,4206478,64115131.0000,6.222601,1,-3.987138,22.568603,3.730595,3.099029,12.590695,0
2017-12-06,sh.603055,14.9900,15.3800,14.7000,15.3500,14.9300,3731346,56127846.0000,5.519743,1,2.813128,23.203487,3.835541,3.186209,12.944887,0
2017-12-07,sh.603055,15.2600,16.6000,15.0700,15.8700,15.3500,6401840,101511917.0000,9.470178,1,3.387619,23.989533,3.965475,3.294146,13.383411,0
2017-12-08,sh.603055,15.6100,16.3500,15.3900,15.9700,15.8700,5284220,84613077.0000,7.816893,1,0.630122,24.140696,3.990462,3.314903,13.467742,0
2017-12-11,sh.603055,15.7600,16.6300,15.7600,16.4600,15.9700,5750113,93241042.0000,8.506084,1,3.068246,24.881394,4.112900,3.416613,13.880967,0
2017-12-12,sh.603055,16.3100,16.3100,15.6800,15.7300,16.4600,4548911,72722488.0000,6.729158,1,-4.434991,23.777906,3.930493,3.265086,13.265347,0
2017-12-13,sh.603055,15.5700,15.9600,15.5700,15.8700,15.7300,2237383,35376495.0000,3.309738,1,0.890021,23.989533,3.965475,3.294146,13.383411,0
2017-12-14,sh.603055,15.8300,15.9000,15.6000,15.7900,15.8700,2195046,34491135.0000,3.247109,1,-0.504095,23.868603,3.945485,3.277540,13.315946,0
2017-12-15,sh.603055,15.8000,16.1400,15.6800,15.7800,15.7900,2616915,41604144.0000,3.871176,1,-0.063333,23.853487,3.942986,3.275465,13.307513,0
2017-12-18,sh.603055,15.6700,15.9100,15.4100,15.5900,15.7800,2264900,35365805.0000,3.350444,1,-1.204053,23.566278,3.895511,3.236026,13.147283,0
2017-12-19,sh.603055,15.7400,15.8000,15.5300,15.7100,15.5900,1630300,25605013.0000,2.411686,1,0.769723,23.747673,3.925495,3.260935,13.248480,0
2017-12-20,sh.603055,15.7300,15.7500,15.0500,15.2000,15.7100,2548546,39214977.0000,3.770038,1,-3.246341,22.976743,3.798060,3.155074,12.818390,0
2017-12-21,sh.603055,15.2000,15.3400,14.8500,15.2300,15.2000,2492492,37743520.0000,3.687118,1,0.197367,23.022092,3.805557,3.161301,12.843689,0
2017-12-22,sh.603055,15.2300,15.4600,15.1000,15.2200,15.2300,1753835,26853486.0000,2.594430,1,-0.065655,23.006975,3.803058,3.159225,12.835256,0
2017-12-25,sh.603055,15.2500,15.8500,14.9100,15.7900,15.2200,4699935,72554900.0000,6.952567,1,3.745070,23.868603,3.945485,3.277540,13.315946,0
2017-12-26,sh.603055,15.6600,17.3000,15.5800,16.7200,15.7900,11068240,183237499.0000,16.373136,1,5.889800,25.274417,4.177867,3.470581,14.100229,0
2017-12-27,sh.603055,16.5500,17.3000,16.3700,16.9200,16.7200,11634864,196672596.0000,17.211337,1,1.196177,25.576743,4.227841,3.512095,14.268892,0
2017-12-28,sh.603055,16.6800,17.2800,16.5800,16.9200,16.9200,7023383,119193536.0000,10.389620,1,0.000000,25.576743,4.227841,3.512095,14.268892,0
2017-12-29,sh.603055,16.9300,17.2400,16.5600,16.7200,16.9200,4101752,69109532.0000,6.067680,1,-1.182038,25.274417,4.177867,3.470581,14.100229,0
2018-01-02,sh.603055,16.6700,16.8700,16.5000,16.7900,16.7200,3343718,55874408.0000,4.946328,1,0.418670,25.380231,4.195358,3.485111,14.159261,0
2018-01-03,sh.603055,16.8000,17.2000,16.3300,17.0600,16.7900,7828107,131585052.0000,11.580040,1,1.608091,25.788371,4.262823,3.541155,14.386956,0
2018-01-04,sh.603055,16.9000,17.0300,16.7000,16.7400,17.0600,4229763,71195063.0000,6.257046,1,-1.875731,25.304650,4.182864,3.474732,14.117095,0
2018-01-05,sh.603055,16.7000,16.8500,16.5000,16.6500,16.7400,3218623,53585258.0000,4.761277,1,-0.537635,25.168603,4.160375,3.456051,14.041197,0
2018-01-08,sh.603055,16.6000,16.9800,16.3500,16.9600,16.6500,4498839,74996382.0000,6.655087,1,1.861859,25.637208,4.237836,3.520398,14.302624,0
2018-01-09,sh.603055,16.9400,17.6600,16.7100,17.2600,16.9600,9473607,163776830.0000,14.014212,1,1.768875,26.090696,4.312798,3.582669,14.555619,0
2018-01-10,sh.603055,17.1000,17.1300,16.5000,16.6400,17.2600,5600137,93875084.0000,8.284226,1,-3.592125,25.153487,4.157877,3.453975,14.032764,0
2018-01-11,sh.603055,16.5400,17.3700,16.4300,16.9400,16.6400,6555484,111664445.0000,9.697462,1,1.802891,25.606975,4.232838,3.516246,14.285758,0
2018-01-12,sh.603055,16.9600,18.4800,16.7000,17.4100,16.9400,9305730,163056207.0000,13.765873,1,2.774494,26.317440,4.350279,3.613805,14.682116,0
2018-01-15,sh.603055,17.1400,18.3900,16.9000,17.8900,17.4100,12851672,228242758.0000,19.011349,1,2.757034,27.043022,4.470217,3.713439,15.086907,0
2018-01-16,sh.603055,17.6000,18.8000,17.5400,18.5900,17.8900,14319017,263426850.0000,21.181978,1,3.912805,28.101161,4.645128,3.858738,15.677228,0
2018-01-17,sh.603055,18.3100,18.9200,17.8900,18.3800,18.5900,9036117,165872026.0000,13.367037,1,-1.129645,27.783719,4.592655,3.815148,15.500132,0
2018-01-18,sh.603055,18.5500,18.8100,18.1200,18.2400,18.3800,6503363,119803187.0000,9.620359,1,-0.761694,27.572091,4.557673,3.786088,15.382068,0
2018-01-19,sh.603055,18.0300,18.3100,17.3600,17.4800,18.2400,7205538,128559447.0000,10.659080,1,-4.166668,26.423254,4.367770,3.628335,14.741148,0
2018-01-22,sh.603055,17.3500,17.4000,16.7100,17.0500,17.4800,5067171,85980834.0000,7.495815,1,-2.459956,25.773254,4.260324,3.539079,14.378523,0
2018-01-23,sh.603055,16.8800,17.2400,16.8800,17.1500,17.0500,2874738,49175310.0000,4.252571,1,0.586513,25.924417,4.285312,3.559836,14.462854,0
2018-01-24,sh.603055,17.0400,17.4800,17.0200,17.3400,17.1500,4314314,74674338.0000,6.382121,1,1.107875,26.211626,4.332787,3.599275,14.623084,0
2018-01-25,sh.603055,17.4300,17.7000,17.0000,17.0600,17.3400,5551857,95997074.0000,8.212806,1,-1.614768,25.788371,4.262823,3.541155,14.386956,0
2018-01-26,sh.603055,16.8100,17.0900,16.6100,16.6400,17.0600,4004269,67441894.0000,5.923475,1,-2.461900,25.153487,4.157877,3.453975,14.032764,0
2018-01-29,sh.603055,16.6000,16.9400,16.4100,16.7400,16.6400,3424423,57189326.0000,5.065714,1,0.600964,25.304650,4.182864,3.474732,14.117095,0
2018-01-30,sh.603055,16.7400,17.3600,16.5100,17.2500,16.7400,5550630,94625889.0000,8.210991,1,3.046597,26.075580,4.310299,3.580593,14.547186,0
2018-01-31,sh.603055,17.1000,18.5000,17.0100,18.0200,17.2500,13206814,236273503.0000,19.536707,1,4.463770,27.239533,4.502701,3.740423,15.196538,0
2018-02-01,sh.603055,17.8000,17.9200,16.5600,16.6600,18.0200,9143558,158014576.0000,13.525973,1,-7.547173,25.183719,4.162874,3.458127,14.049630,0
2018-02-02,sh.603055,15.3000,16.1900,15.0100,15.7200,16.6600,5245034,82843031.0000,7.758926,1,-5.642254,23.762789,3.927994,3.263010,13.256914,0
2018-02-05,sh.603055,15.5000,15.7400,14.8100,14.9100,15.7200,4255318,64964830.0000,6.294849,1,-5.152674,22.538371,3.725598,3.094878,12.573828,0
2018-02-06,sh.603055,14.4000,14.7500,13.5400,13.6400,14.9100,4610464,65593506.0000,6.820213,1,-8.517770,20.618603,3.408260,2.831263,11.502818,0
2018-02-07,sh.603055,14.0500,14.3800,13.6000,14.0700,13.6400,3357145,47030974.0000,4.966191,1,3.152488,21.268603,3.515705,2.920519,11.865444,0
2018-02-08,sh.603055,13.8500,14.3700,13.8500,14.1900,14.0700,2382873,33876101.0000,3.524960,1,0.852878,21.449999,3.545689,2.945427,11.966642,0
2018-02-09,sh.603055,13.6800,14.0500,13.4600,13.7000,14.1900,2606520,35911589.0000,3.855799,1,-3.453134,20.709301,3.423252,2.843718,11.553417,0
2018-02-12,sh.603055,13.9000,14.4400,13.9000,14.1800,13.7000,2374500,33733836.0000,3.512574,1,3.503654,21.434882,3.543191,2.943351,11.958208,0
2018-02-13,sh.603055,14.1800,14.3700,14.0800,14.1600,14.1800,2061230,29302287.0000,3.049157,1,-0.141047,21.404650,3.538193,2.939200,11.941342,0
2018-02-14,sh.603055,14.2000,14.2700,14.0300,14.1400,14.1600,1366300,19303390.0000,2.021154,1,-0.141239,21.374417,3.533196,2.935049,11.924476,0
2018-02-22,sh.603055,14.2300,14.4700,14.1600,14.3700,14.1400,1715774,24586501.0000,2.538127,1,1.626588,21.722092,3.590666,2.982790,12.118438,0
2018-02-23,sh.603055,14.3500,14.7800,14.3000,14.5900,14.3700,2361248,34287989.0000,3.492970,1,1.530969,22.054650,3.645638,3.028455,12.303968,0
2018-02-26,sh.603055,14.8000,14.9700,14.6600,14.9100,14.5900,3265958,48544941.0000,4.831299,1,2.193281,22.538371,3.725598,3.094878,12.573828,0
2018-02-27,sh.603055,14.9100,14.9600,14.7600,14.8400,14.9100,2408144,35752462.0000,3.562343,1,-0.469481,22.432557,3.708106,3.080348,12.514796,0
2018-02-28,sh.603055,14.7600,14.7600,14.4000,14.5300,14.8400,2284915,33243740.0000,3.380052,1,-2.088952,21.963952,3.630646,3.016001,12.253369,0
2018-03-01,sh.603055,14.4500,14.7100,14.4100,14.6600,14.5300,2173135,31759650.0000,3.214697,1,0.894701,22.160464,3.663129,3.042985,12.363000,0
2018-03-02,sh.603055,14.6000,14.8900,14.5700,14.6100,14.6600,2409423,35498071.0000,3.564235,1,-0.341065,22.084882,3.650636,3.032607,12.320834,0
2018-03-05,sh.603055,14.6600,14.8300,14.5500,14.8000,14.6100,2237176,32895324.0000,3.309432,1,1.300483,22.372092,3.698112,3.072045,12.481064,0
2018-03-06,sh.603055,14.8400,15.2400,14.8400,15.1700,14.8000,4042207,61012088.0000,5.979596,1,2.499999,22.931394,3.790564,3.148846,12.793090,0
2018-03-07,sh.603055,15.1700,15.1700,14.8000,14.8800,15.1700,2690091,40256831.0000,3.979425,1,-1.911668,22.493022,3.718101,3.088651,12.548529,0
2018-03-08,sh.603055,14.8800,15.1800,14.7900,15.1500,14.8800,2818227,42494491.0000,4.168975,1,1.814513,22.901161,3.785567,3.144695,12.776224,0
2018-03-09,sh.603055,15.2200,15.3700,15.0600,15.3400,15.1500,3337730,50880556.0000,4.937470,1,1.254129,23.188371,3.833043,3.184133,12.936454,0
2018-03-12,sh.603055,15.4500,15.5800,15.3300,15.5000,15.3400,3007825,46473237.0000,4.449445,1,1.043024,23.430231,3.873022,3.217345,13.071384,0
2018-03-13,sh.603055,15.4000,15.5000,15.1200,15.1400,15.5000,2636121,40200991.0000,3.899587,1,-2.322578,22.886045,3.783068,3.142619,12.767791,0
2018-03-14,sh.603055,15.1000,15.3000,15.0200,15.1300,15.1400,1831745,27776434.0000,2.709682,1,-0.066052,22.870929,3.780569,3.140544,12.759358,0
2018-03-15,sh.603055,15.1300,15.3300,14.2200,14.5500,15.1300,3843959,56760084.0000,5.686330,1,-3.833443,21.994185,3.635643,3.020153,12.270235,0
2018-03-16,sh.603055,14.4900,14.7300,14.2600,14.4900,14.5500,1567700,22833858.0000,2.319083,1,-0.412374,21.903487,3.620651,3.007698,12.219636,0
2018-03-19,sh.603055,14.5000,14.8300,14.5000,14.7500,14.4900,1590331,23449007.0000,2.352561,1,1.794343,22.296510,3.685618,3.061667,12.438898,0
2018-03-20,sh.603055,14.6600,15.3500,14.5100,15.1000,14.7500,3689254,55579754.0000,5.457476,1,2.372884,22.825580,3.773073,3.134316,12.734058,0
2018-03-21,sh.603055,15.0400,15.2400,14.9300,14.9500,15.1000,2939745,44384251.0000,4.348735,1,-0.993381,22.598836,3.735592,3.103181,12.607561,0
2018-03-22,sh.603055,14.8000,15.1000,14.7000,14.9500,14.9500,1937063,28908069.0000,2.865478,1,0.000000,22.598836,3.735592,3.103181,12.607561,0
2018-03-23,sh.603055,14.3000,14.5000,13.4600,13.5600,14.9500,4380000,60892960.0000,6.479290,1,-9.297655,20.497673,3.388270,2.814658,11.435353,0
2018-03-26,sh.603055,13.2900,13.6600,12.8400,13.5800,13.5600,2374495,31470022.0000,3.512567,1,0.147489,20.527906,3.393267,2.818809,11.452219,0
2018-03-27,sh.603055,13.8000,14.0500,13.6900,13.9800,13.5800,2423028,33687795.0000,3.584361,1,2.945505,21.132557,3.493216,2.901837,11.789545,0
2018-03-28,sh.603055,13.7200,14.4200,13.7200,14.0900,13.9800,3283917,46330297.0000,4.857865,1,0.786843,21.298836,3.520702,2.924670,11.882310,0
2018-03-29,sh.603055,14.0500,14.3700,14.0000,14.2400,14.0900,2658937,37740403.0000,3.933339,1,1.064582,21.525580,3.558183,2.955806,12.008807,0
2018-03-30,sh.603055,14.3800,15.6600,14.2600,14.9700,14.2400,8965372,137114327.0000,13.262385,1,5.126408,22.629068,3.740590,3.107332,12.624427,0
2018-04-02,sh.603055,14.7700,15.0900,14.5500,14.7200,14.9700,5855312,86658683.0000,8.661704,1,-1.670007,22.251161,3.678122,3.055440,12.413599,0
2018-04-03,sh.603055,14.5000,14.5800,14.2600,14.4600,14.7200,3011098,43394473.0000,4.454287,1,-1.766306,21.858138,3.613155,3.001471,12.194337,0
2018-04-04,sh.603055,14.5900,14.8900,14.4600,14.5000,14.4600,3181058,46729059.0000,4.705707,1,0.276625,21.918603,3.623150,3.009774,12.228069,0
2018-04-09,sh.603055,14.2800,15.1300,14.2800,15.0700,14.5000,4533172,67239050.0000,6.705876,1,3.931032,22.780231,3.765577,3.128089,12.708759,0
2018-04-10,sh.603055,15.0500,15.2300,14.7500,15.1000,15.0700,4203938,63032699.0000,6.218843,1,0.199075,22.825580,3.773073,3.134316,12.734058,0
2018-04-11,sh.603055,15.1600,15.4600,15.0500,15.3500,15.1000,5073725,77638426.0000,7.505510,1,1.655629,23.203487,3.835541,3.186209,12.944887,0
2018-04-12,sh.603055,15.2100,16.1800,15.2100,15.8800,15.3500,9422657,149085195.0000,13.938842,1,3.452767,24.004650,3.967974,3.296222,13.391844,0
2018-04-13,sh.603055,15.8900,16.0000,15.5000,15.5800,15.8800,4850057,76037856.0000,7.174641,1,-1.889170,23.551161,3.893012,3.233950,13.138850,0
2018-04-16,sh.603055,15.6000,15.7800,14.7000,14.9900,15.5800,5348309,81331073.0000,7.911700,1,-3.786907,22.395693,3.595906,3.008403,-236.850843,0
2018-04-17,sh.603055,15.2200,15.3800,14.6800,14.8100,14.9900,3313400,49602870.0000,4.901479,1,-1.200796,22.126765,3.552727,2.972278,-234.006737,0
2018-04-18,sh.603055,14.8900,15.0100,14.3000,14.8800,14.8100,3091630,45316390.0000,4.573417,1,0.472652,22.231348,3.569519,2.986326,-235.112778,0
2018-04-19,sh.603055,14.8200,15.2000,14.7300,15.1900,14.8800,3530717,53062685.0000,5.222954,1,2.083330,22.694501,3.643884,3.048541,-240.010961,0
2018-04-20,sh.603055,15.1600,15.1600,14.1900,14.3100,15.1900,3708520,54553950.0000,5.485976,1,-5.793280,21.379744,3.432783,2.871931,-226.106442,0
2018-04-23,sh.603055,14.2800,14.6000,14.1100,14.2800,14.3100,1768460,25400077.0000,2.616065,1,-0.209648,21.334923,3.425586,2.865910,-225.632424,0
2018-04-24,sh.603055,14.1700,14.8600,14.1700,14.7500,14.2800,2607891,38260415.0000,3.857827,1,3.291319,21.819444,3.421476,2.884362,28.761107,0
2018-04-25,sh.603055,14.5500,15.1000,14.5500,15.0900,14.7500,3243735,48406221.0000,4.798425,1,2.305086,22.322401,3.500344,2.950849,29.424075,0
2018-04-26,sh.603055,15.2000,15.2000,14.6100,14.6500,15.0900,2678976,39757360.0000,3.962982,1,-2.915842,21.671516,3.398280,2.864807,28.566116,0
2018-04-27,sh.603055,14.7900,15.0900,14.4300,15.0000,14.6500,2183789,32511523.0000,3.230457,1,2.389081,22.189266,3.479467,2.933250,29.248583,0
2018-05-02,sh.603055,15.0500,15.3500,14.9500,15.3300,15.0000,4110673,62564181.0000,6.080877,1,2.199999,22.677429,3.556016,2.997781,29.892052,0
2018-05-03,sh.603055,15.3400,15.7000,15.0900,15.6500,15.3300,4823300,74633487.0000,7.135059,1,2.087408,23.150800,3.630244,3.060357,30.516022,0
2018-05-04,sh.603055,15.5100,15.7100,15.2700,15.4800,15.6500,3795988,58754865.0000,5.615367,1,-1.086262,22.899322,3.590810,3.027114,30.184538,0
2018-05-07,sh.603055,15.4900,15.9000,15.4000,15.7700,15.4800,4136982,64952622.0000,6.119796,1,1.873391,23.328315,3.658080,3.083823,30.750011,0
2018-05-08,sh.603055,15.7800,15.7800,15.5900,15.6600,15.7700,3678413,57587033.0000,5.441439,1,-0.697531,23.165593,3.632564,3.062313,30.535521,0
2018-05-09,sh.603055,15.6800,15.6800,15.3700,15.5000,15.6600,2421403,37440322.0000,3.581957,1,-1.021710,22.928908,3.595450,3.031025,30.223536,0
2018-05-10,sh.603055,15.5500,16.4800,15.4900,16.2900,15.5000,7849354,126369395.0000,11.611470,1,5.096780,24.097542,3.778702,3.185509,31.763961,0
2018-05-11,sh.603055,16.1500,16.3300,15.8500,16.2900,16.2900,6096918,97920704.0000,9.019109,1,0.000000,24.097542,3.778702,3.185509,31.763961,0
2018-05-14,sh.603055,16.2600,17.2000,16.2000,16.9400,16.2900,9738325,164089491.0000,14.405806,1,3.990175,25.059077,3.929479,3.312617,33.031400,0
2018-05-15,sh.603055,16.7800,17.1700,16.6500,17.1200,16.9400,6207999,105221114.0000,9.183430,1,1.062576,25.325348,3.971232,3.347816,33.382383,0
2018-05-16,sh.603055,16.9000,17.3700,16.8200,17.2900,17.1200,5275791,90344266.0000,7.804425,1,0.992991,25.576827,4.010666,3.381059,33.713867,0
2018-05-17,sh.603055,17.2700,17.5200,17.0600,17.4000,17.2900,5546805,96216398.0000,8.205333,1,0.636198,25.739548,4.036182,3.402570,33.928357,0
2018-05-18,sh.603055,17.2100,17.3900,16.8300,17.1200,17.4000,5030285,85620185.0000,7.441250,1,-1.609189,25.325348,3.971232,3.347816,33.382383,0
2018-05-21,sh.603055,17.1200,17.6300,17.0100,17.5300,17.1200,4764700,82888117.0000,7.048373,1,2.394859,25.931855,4.066338,3.427991,34.181844,0
2018-05-22,sh.603055,17.5400,17.5900,17.3700,17.4300,17.5300,2664527,46479784.0000,3.941608,1,-0.570453,25.783927,4.043141,3.408436,33.986854,0
2018-05-23,sh.603055,17.4400,17.5000,17.1300,17.2100,17.4300,2815851,48706806.0000,4.165460,1,-1.262199,25.458484,3.992109,3.365415,33.557875,0
2018-05-24,sh.603055,17.2000,17.7900,17.2000,17.6100,17.2100,2967749,52155499.0000,4.390161,1,2.324239,26.050198,4.084895,3.443635,34.337837,0
2018-05-25,sh.603055,17.6700,17.6700,17.3000,17.3800,17.6100,1806330,31512755.0000,2.672086,1,-1.306084,25.709962,4.031543,3.398659,33.889358,0
2018-05-28,sh.603055,17.3900,18.0000,16.5800,17.6700,17.3800,3404182,59171040.0000,5.035772,1,1.668590,26.138955,4.098813,3.455368,34.454831,0
2018-05-29,sh.603055,17.5300,17.8800,17.3600,17.4000,17.6700,2023384,35711007.0000,2.993172,1,-1.528016,25.739548,4.036182,3.402570,33.928357,0
2018-05-30,sh.603055,17.0300,17.2400,16.1800,16.6200,17.4000,2646662,44621758.0000,3.915180,1,-4.482752,24.585706,3.855250,3.250041,32.407430,0
2018-05-31,sh.603055,16.9000,17.6600,16.7600,17.4000,16.6200,3160887,54889478.0000,4.675868,1,4.693133,25.739548,4.036182,3.402570,33.928357,0
