date,code,open,high,low,close,preclose,volume,amount,turn,tradestatus,pctChg,peTTM,pbMRQ,psTTM,pcfNcfTTM,isST
2017-10-16,sh.603533,18.3000,18.3000,18.3000,18.3000,16.6400,115886,2120714.0000,0.282649,1,9.975961,58.838480,9.188746,4.878180,151.550863,0
2017-10-17,sh.603533,20.1300,20.1300,20.1300,20.1300,18.3000,162881,3278795.0000,0.397271,1,10.000000,64.722328,10.107621,5.365998,166.705950,0
2017-10-18,sh.603533,22.1400,22.1400,22.1400,22.1400,20.1300,88476,1958859.0000,0.215795,1,9.985098,71.184915,11.116876,5.901798,183.351700,0
2017-10-19,sh.603533,24.3500,24.3500,24.3500,24.3500,22.1400,174489,4248807.0000,0.425583,1,9.981937,78.290546,12.226555,6.490912,201.653744,0
2017-10-20,sh.603533,26.7900,26.7900,26.7900,26.7900,24.3500,237483,6362170.0000,0.579227,1,10.020540,86.135677,13.451722,7.141336,221.860526,0
2017-10-23,sh.603533,29.4700,29.4700,29.4700,29.4700,26.7900,176077,5188989.0000,0.429456,1,10.003730,94.752460,14.797396,7.855736,244.054860,0
2017-10-24,sh.603533,32.4200,32.4200,32.4200,32.4200,29.4700,207540,6728447.0000,0.506195,1,10.010180,104.237351,16.278642,8.642109,268.485191,0
2017-10-25,sh.603533,35.6600,35.6600,35.6600,35.6600,32.4200,222196,7923509.0000,0.541941,1,9.993837,114.654656,17.905502,9.505787,295.317147,0
2017-10-26,sh.603533,39.2300,39.2300,39.2300,39.2300,35.6600,151035,5925103.0000,0.368378,1,10.011220,126.132982,19.698060,10.457432,324.881987,0
2017-10-27,sh.603533,43.1500,43.1500,43.1500,43.1500,39.2300,534306,23055304.0000,1.303185,1,9.992358,138.736635,21.666360,11.502376,357.345342,0
2017-10-30,sh.603533,43.1500,43.1500,43.1500,43.1500,43.1500,0,0.0000,,0,0.000000,136.273568,17.999473,10.821487,32.461003,0
2017-10-31,sh.603533,43.1500,43.1500,43.1500,43.1500,43.1500,0,0.0000,,0,0.000000,136.273568,17.999473,10.821487,32.461003,0
2017-11-01,sh.603533,47.4700,47.4700,47.4700,47.4700,43.1500,4033602,191475087.0000,9.838054,1,10.011590,149.916716,19.801506,11.904890,35.710864,0
2017-11-02,sh.603533,52.2200,52.2200,52.2200,52.2200,47.4700,1045594,54600919.0000,2.550229,1,10.006320,164.917862,21.782908,13.096131,39.284208,0
2017-11-03,sh.603533,56.0000,57.4400,56.0000,57.4400,52.2200,15375487,872097288.0000,37.501188,1,9.996164,181.403332,23.960365,14.405243,43.211124,0
2017-11-06,sh.603533,63.1800,63.1800,58.5000,60.2500,57.4400,27524531,1673681774.0000,67.133002,1,4.892064,190.277694,25.132520,15.109956,45.325038,0
2017-11-07,sh.603533,62.0000,66.2800,59.0000,66.2800,60.2500,21789598,1379693368.0000,53.145361,1,10.008300,209.321254,27.647858,16.622206,49.861304,0
2017-11-08,sh.603533,65.0300,69.4700,62.9700,64.6900,66.2800,22675469,1494306129.0000,55.306022,1,-2.398908,204.299818,26.984610,16.223453,48.665174,0
2017-11-09,sh.603533,63.1100,67.7300,62.8200,64.7200,64.6900,16103545,1048503221.0000,39.276939,1,0.046373,204.394562,26.997124,16.230977,48.687743,0
2017-11-10,sh.603533,63.0000,71.0000,61.2400,67.9400,64.7200,17522850,1160911072.0000,42.738659,1,4.975280,214.563760,28.340306,17.038513,51.110093,0
2017-11-13,sh.603533,66.6400,69.4500,66.0600,67.0800,67.9400,11229718,757518115.0000,27.389556,1,-1.265824,211.847763,27.981568,16.822836,50.463130,0
2017-11-14,sh.603533,66.6700,73.7900,66.6700,73.7800,67.0800,19347652,1387456316.0000,47.189395,1,9.988069,233.007274,30.776387,18.503113,55.503425,0
2017-11-15,sh.603533,70.9700,71.9700,66.4000,66.4000,73.7800,13893169,947308316.0000,33.885778,1,-10.002710,209.700230,27.697914,16.652300,49.951578,0
2017-11-16,sh.603533,63.8900,65.3000,59.7600,59.8900,66.4000,14664458,907794771.0000,35.766971,1,-9.804220,189.140765,24.982351,15.019672,45.054217,0
2017-11-17,sh.603533,58.8000,59.5000,53.9000,53.9000,59.8900,10731480,609014724.0000,26.174341,1,-10.001670,170.223530,22.483699,13.517454,40.548043,0
2017-11-20,sh.603533,52.6600,55.0500,51.9800,54.2300,53.9000,9204943,492907178.0000,22.451080,1,0.612241,171.265715,22.621354,13.600214,40.796296,0
2017-11-21,sh.603533,53.2500,58.0000,48.8800,55.2000,54.2300,14101402,742437221.0000,34.393663,1,1.788680,174.329107,23.025977,13.843478,41.526010,0
2017-11-22,sh.603533,53.9000,54.6000,51.0600,52.8700,55.2000,8745683,465021356.0000,21.330934,1,-4.221018,166.970650,22.054047,13.259143,39.773191,0
2017-11-23,sh.603533,51.8100,55.4500,51.0900,51.6100,52.8700,9475684,508483565.0000,23.111424,1,-2.383201,162.991399,21.528454,12.943151,38.825315,0
2017-11-24,sh.603533,50.1000,52.1900,48.4800,48.6000,51.6100,7995985,401267254.0000,19.502402,1,-5.832207,153.485409,20.272871,12.188280,36.560944,0
2017-11-27,sh.603533,48.2700,48.9600,44.5200,44.6900,48.6000,7224707,337859592.0000,17.621237,1,-8.045267,141.137098,18.641864,11.207700,33.619518,0
2017-11-28,sh.603533,45.0000,45.7700,44.4000,45.4500,44.6900,6257743,282340157.0000,15.262788,1,1.700609,143.537281,18.958889,11.398299,34.191253,0
2017-11-29,sh.603533,45.2500,45.4000,42.0200,44.4800,45.4500,9416454,411148339.0000,22.966961,1,-2.134216,140.473889,18.554266,11.155035,33.461539,0
2017-11-30,sh.603533,44.0000,44.9700,43.0200,43.5600,44.4800,5832833,256891004.0000,14.226422,1,-2.068341,137.568404,18.170499,10.924310,32.769439,0
2017-12-01,sh.603533,43.5000,44.9300,42.2500,42.7200,43.5600,5496107,239692030.0000,13.405139,1,-1.928375,134.915570,17.820104,10.713648,32.137521,0
2017-12-04,sh.603533,41.4000,43.0000,38.4500,38.4500,42.7200,7367150,293928934.0000,17.968659,1,-9.995319,121.430329,16.038928,9.642785,28.925274,0
2017-12-05,sh.603533,38.8000,41.7900,38.5000,39.2700,38.4500,7516803,298621231.0000,18.333666,1,2.132639,124.020001,16.380980,9.848431,29.542145,0
2017-12-06,sh.603533,40.3000,43.2000,40.3000,43.2000,39.2700,4916852,207642695.0000,11.992322,1,10.007640,136.431475,18.020330,10.834027,32.498617,0
2017-12-07,sh.603533,45.5000,46.0000,43.9000,44.9400,43.2000,11069246,496143407.0000,26.998161,1,4.027773,141.926632,18.746149,11.270397,33.807589,0
2017-12-08,sh.603533,43.9000,46.7900,43.5100,45.8300,44.9400,10005158,455845783.0000,24.402824,1,1.980426,144.737373,19.117401,11.493598,34.477121,0
2017-12-11,sh.603533,45.0100,46.8800,44.5800,45.9000,45.8300,7277101,330393873.0000,17.749027,1,0.152738,144.958442,19.146601,11.511153,34.529780,0
2017-12-12,sh.603533,44.8900,45.0100,41.5000,42.5000,45.9000,8395827,363409131.0000,20.477627,1,-7.407411,134.220780,17.728334,10.658475,31.972019,0
2017-12-13,sh.603533,43.0000,43.5600,42.0000,42.7200,42.5000,5059645,216757735.0000,12.340598,1,0.517650,134.915570,17.820104,10.713648,32.137521,0
2017-12-14,sh.603533,42.0300,44.3100,41.5100,43.3300,42.7200,6090307,261155001.0000,14.854407,1,1.427904,136.842033,18.074558,10.866629,32.596414,0
2017-12-15,sh.603533,43.0000,43.0000,40.1000,41.3100,43.3300,5773728,240726378.0000,14.082263,1,-4.661898,130.462598,17.231940,10.360038,31.076802,0
2017-12-18,sh.603533,41.7400,42.5800,40.6300,41.6500,41.3100,3863679,161378711.0000,9.423607,1,0.823046,131.536364,17.373767,10.445306,31.332578,0
2017-12-19,sh.603533,41.5000,42.0400,39.5100,40.9300,41.6500,4857782,197846389.0000,11.848249,1,-1.728694,129.262506,17.073428,10.264739,30.790935,0
2017-12-20,sh.603533,40.9000,41.0000,39.6600,40.7700,40.9300,3456077,139360689.0000,8.429456,1,-0.390911,128.757205,17.006686,10.224613,30.670570,0
2017-12-21,sh.603533,40.5800,43.0000,40.1000,41.9700,40.7700,6778769,285892575.0000,16.533583,1,2.943342,132.546968,17.507251,10.525558,31.573309,0
2017-12-22,sh.603533,41.2000,42.0700,40.6800,40.8700,41.9700,4776837,197348114.0000,11.650822,1,-2.620925,129.073018,17.048400,10.249691,30.745798,0
2017-12-25,sh.603533,39.7900,40.5000,38.8800,40.2000,40.8700,4616655,182987448.0000,11.260134,1,-1.639340,126.957067,16.768918,10.081664,30.241768,0
2017-12-26,sh.603533,40.0000,44.2200,39.7100,44.2200,40.2000,6839578,291160500.0000,16.681898,1,10.000000,139.652774,18.445810,11.089830,33.265945,0
2017-12-27,sh.603533,45.4500,45.9900,43.6600,43.8800,44.2200,10793840,485379474.0000,26.326439,1,-0.768883,138.579008,18.303983,11.004562,33.010169,0
2017-12-28,sh.603533,43.4500,44.9500,42.3000,44.3800,43.8800,6864652,300728840.0000,16.743054,1,1.139471,140.158076,18.512552,11.129956,33.386310,0
2017-12-29,sh.603533,45.2700,47.5000,44.9400,45.3200,44.3800,8983986,412261693.0000,21.912161,1,2.118068,143.126723,18.904661,11.365696,34.093456,0
2018-01-02,sh.603533,44.3300,45.8000,43.5000,45.4500,45.3200,5410047,241256059.0000,13.195237,1,0.286851,143.537281,18.958889,11.398299,34.191253,0
2018-01-03,sh.603533,44.7000,44.9300,43.5500,44.4300,45.4500,5094811,225347334.0000,12.426368,1,-2.244225,140.315982,18.533409,11.142495,33.423925,0
2018-01-04,sh.603533,44.0000,45.8900,43.7800,44.4700,44.4300,6436961,289423970.0000,15.699905,1,0.090031,140.442308,18.550094,11.152527,33.454016,0
2018-01-05,sh.603533,44.0300,44.6300,42.0000,42.1700,44.4700,5750886,248306999.0000,14.026551,1,-5.172033,133.178595,17.590679,10.575715,31.723766,0
2018-01-08,sh.603533,42.1500,42.1500,40.0800,41.3700,42.1700,4860628,198809138.0000,11.855190,1,-1.897081,130.652086,17.256969,10.375085,31.121939,0
2018-01-09,sh.603533,41.0200,44.5000,40.7000,42.7800,41.3700,6302884,268781834.0000,15.372888,1,3.408267,135.105058,17.845132,10.728696,32.182658,0
2018-01-10,sh.603533,41.9800,42.4300,40.8000,41.3100,42.7800,3882025,161045762.0000,9.468354,1,-3.436179,130.462598,17.231940,10.360038,31.076802,0
2018-01-11,sh.603533,41.3600,42.8300,40.5800,41.9500,41.3100,4112249,172871225.0000,10.029876,1,1.549260,132.483805,17.498908,10.520542,31.558263,0
2018-01-12,sh.603533,42.5600,45.9800,42.5600,43.4800,41.9500,8370853,373845880.0000,20.416715,1,3.647196,137.315753,18.137128,10.904247,32.709256,0
2018-01-15,sh.603533,40.6000,41.8400,39.3000,41.7300,43.4800,7327590,295867231.0000,17.872171,1,-4.024839,131.789015,17.407138,10.465369,31.392761,0
2018-01-16,sh.603533,41.1900,44.8900,40.5000,43.4700,41.7300,7352556,316655325.0000,17.933063,1,4.169666,137.284172,18.132957,10.901739,32.701733,0
2018-01-17,sh.603533,43.7400,47.6900,42.3400,46.5100,43.4700,11144392,500909108.0000,27.181444,1,6.993322,146.884905,19.401054,11.664134,34.988673,0
2018-01-18,sh.603533,45.5600,46.1400,44.2100,45.1300,46.5100,6638280,300236544.0000,16.190927,1,-2.967098,142.526678,18.825405,11.318047,33.950523,0
2018-01-19,sh.603533,45.4000,46.6500,41.0600,42.4600,45.1300,7070485,313986040.0000,17.245085,1,-5.916246,134.094454,17.711648,10.648444,31.941928,0
2018-01-22,sh.603533,40.9000,43.3000,40.5000,42.1800,42.4600,5311921,221429919.0000,12.955905,1,-0.659441,133.210176,17.594850,10.578223,31.731288,0
2018-01-23,sh.603533,41.7500,42.8500,41.5000,42.2400,42.1800,3727189,156645489.0000,9.090705,1,0.142251,133.399664,17.619878,10.593270,31.776425,0
2018-01-24,sh.603533,42.2800,46.2000,41.5800,44.8900,42.2400,9837808,437422093.0000,23.994654,1,6.273668,141.768725,18.725292,11.257858,33.769975,0
2018-01-25,sh.603533,44.1100,45.8000,43.8100,43.9700,44.8900,7394050,331389241.0000,18.034268,1,-2.049450,138.863240,18.341526,11.027133,33.077875,0
2018-01-26,sh.603533,43.6600,46.4400,43.3800,45.5000,43.9700,7729967,349338440.0000,18.853578,1,3.479642,143.695188,18.979746,11.410838,34.228867,0
2018-01-29,sh.603533,45.9700,47.3500,44.1600,45.9400,45.5000,7099035,323043763.0000,17.314720,1,0.967030,145.084768,19.163286,11.521185,34.559872,0
2018-01-30,sh.603533,45.9700,45.9900,44.0700,44.3500,45.9400,4111395,184716298.0000,10.027793,1,-3.461036,140.063331,18.500038,11.122432,33.363742,0
2018-01-31,sh.603533,42.9700,43.0000,40.5000,41.6000,44.3500,6079033,253486940.0000,14.826910,1,-6.200677,131.378457,17.352910,10.432766,31.294964,0
2018-02-01,sh.603533,41.7000,42.5600,39.6000,40.0200,41.6000,4497100,185160317.0000,10.968537,1,-3.798072,126.388603,16.693833,10.036522,30.106357,0
2018-02-02,sh.603533,38.5000,38.7800,36.0200,36.3600,40.0200,7930568,292534545.0000,19.342849,1,-9.145427,114.829825,15.167111,9.118639,27.353002,0
2018-02-05,sh.603533,34.5000,35.8800,32.7200,33.0300,36.3600,5090382,174734548.0000,12.415566,1,-9.158421,104.313232,13.778044,8.283516,24.847901,0
2018-02-06,sh.603533,32.5700,34.3600,32.0000,32.7000,33.0300,5168274,171532005.0000,12.605546,1,-0.999086,103.271047,13.640389,8.200756,24.599647,0
2018-02-07,sh.603533,34.2000,34.8000,32.1300,34.4000,32.7000,5947032,200942186.0000,14.504956,1,5.198779,108.639878,14.349522,8.627095,25.878528,0
2018-02-08,sh.603533,34.0300,35.2900,33.7600,34.6200,34.4000,3917993,135280526.0000,9.556080,1,0.639527,109.334668,14.441292,8.682269,26.044030,0
2018-02-09,sh.603533,33.4000,34.1000,31.1600,31.1700,34.6200,5053468,164099720.0000,12.325532,1,-9.965335,98.439099,13.002169,7.817051,23.448655,0
2018-02-12,sh.603533,31.7700,32.5200,31.4100,32.0500,31.1700,2959516,94648755.0000,7.218332,1,2.823225,101.218259,13.369249,8.037744,24.110664,0
2018-02-13,sh.603533,32.0900,33.9800,32.0500,32.1900,32.0500,3126283,102488254.0000,7.625080,1,0.436816,101.660398,13.427649,8.072855,24.215983,0
2018-02-14,sh.603533,32.2500,32.9500,32.0000,32.3100,32.1900,2051385,66643806.0000,5.003378,1,0.372795,102.039374,13.477705,8.102949,24.306257,0
2018-02-22,sh.603533,33.1500,33.4700,32.5000,32.9400,32.3100,2369333,78118767.0000,5.778861,1,1.949852,104.029000,13.740502,8.260945,24.780195,0
2018-02-23,sh.603533,33.0700,33.7500,32.7600,33.6400,32.9400,3088366,102717854.0000,7.532600,1,2.125078,106.239695,14.032498,8.436497,25.306793,0
2018-02-26,sh.603533,34.3500,36.0000,33.8000,35.0000,33.6400,4192875,145537857.0000,10.226524,1,4.042808,110.534760,14.599804,8.777568,26.329898,0
2018-02-27,sh.603533,35.0900,36.8800,34.6000,35.6600,35.0000,5374627,191236036.0000,13.108846,1,1.885714,112.619130,14.875115,8.943088,26.826405,0
2018-02-28,sh.603533,34.8400,35.2200,33.7500,34.3600,35.6600,3517734,121926330.0000,8.579839,1,-3.645539,108.513553,14.332836,8.617064,25.848437,0
2018-03-01,sh.603533,34.8400,37.8000,34.8400,37.8000,34.3600,4306800,159590337.0000,10.504390,1,10.011640,119.377541,15.767789,9.479773,28.436290,0
2018-03-02,sh.603533,39.7900,40.6400,38.0800,38.1300,37.8000,9881435,387616209.0000,24.101061,1,0.873021,120.419726,15.905444,9.562533,28.684543,0
2018-03-05,sh.603533,39.0800,41.9400,38.1500,41.9400,38.1300,11244189,455984528.0000,27.424851,1,9.992126,132.452224,17.494737,10.518034,31.550740,0
2018-03-06,sh.603533,41.5000,43.3200,40.5500,42.3200,41.9400,10598781,443970545.0000,25.850685,1,0.906059,133.652315,17.653249,10.613333,31.836608,0
2018-03-07,sh.603533,41.7200,41.7500,40.8200,41.2900,42.3200,5118990,211125711.0000,12.485341,1,-2.433835,130.399435,17.223598,10.355022,31.061757,0
2018-03-08,sh.603533,41.0000,41.9000,40.2100,40.7900,41.2900,4968050,202987326.0000,12.117195,1,-1.210947,128.820367,17.015029,10.229628,30.685615,0
2018-03-09,sh.603533,40.8100,42.6800,40.1000,41.5900,40.7900,6797537,281772751.0000,16.579359,1,1.961263,131.346876,17.348739,10.430258,31.287441,0
2018-03-12,sh.603533,42.3500,42.9800,41.0000,42.9000,41.5900,6923474,292050060.0000,16.886522,1,3.149799,135.484034,17.895189,10.758790,32.272932,0
2018-03-13,sh.603533,42.4600,42.5800,41.1000,41.5600,42.9000,4781578,200382255.0000,11.662385,1,-3.123544,131.252132,17.336225,10.422735,31.264873,0
2018-03-14,sh.603533,41.1000,42.4000,40.7700,41.8400,41.5600,4537563,189739913.0000,11.067227,1,0.673722,132.136410,17.453023,10.492955,31.475512,0
2018-03-15,sh.603533,41.0000,41.0000,37.6600,38.4400,41.8400,7902770,305321249.0000,19.275049,1,-8.126199,121.398748,16.034756,9.640277,28.917751,0
2018-03-16,sh.603533,37.9000,39.2600,37.9000,38.4400,38.4400,3112896,120343753.0000,7.592429,1,0.000000,121.398748,16.034756,9.640277,28.917751,0
2018-03-19,sh.603533,38.6700,39.4000,38.6700,39.0700,38.4400,3710679,145076036.0000,9.050437,1,1.638921,123.388373,16.297553,9.798274,29.391689,0
2018-03-20,sh.603533,37.9300,42.9800,37.5000,42.9800,39.0700,6064466,248579609.0000,14.791380,1,10.007680,135.736685,17.928560,10.778853,32.333115,0
2018-03-21,sh.603533,47.2800,47.2800,44.5000,47.2800,42.9800,15517469,726496634.0000,37.847485,1,10.004650,149.316670,19.722250,11.857240,35.567931,0
2018-03-22,sh.603533,50.4900,52.0100,50.0300,52.0100,47.2800,9339959,478765880.0000,22.780388,1,10.004230,164.254653,21.695309,13.043466,39.126228,0
2018-03-23,sh.603533,50.2100,57.0000,49.5000,50.8400,52.0100,23985422,1266643755.0000,58.501029,1,-2.249564,160.559634,21.207259,12.750044,38.246057,0
2018-03-26,sh.603533,46.0900,51.8000,45.7600,50.8500,50.8400,14713523,705333482.0000,35.886641,1,0.019666,160.591215,21.211430,12.752552,38.253580,0
2018-03-27,sh.603533,50.0000,55.8900,49.5000,54.5800,50.8500,18359166,974555116.0000,44.778454,1,7.335307,172.371063,22.767352,13.687990,41.059595,0
2018-03-28,sh.603533,51.6800,52.9600,49.1200,49.1200,54.5800,13147420,671582426.0000,32.066878,1,-10.003670,155.127640,20.489782,12.318689,36.952131,0
2018-03-29,sh.603533,48.6200,51.3800,47.3300,49.4900,49.1200,9057500,443493911.0000,22.091463,1,0.753263,156.296150,20.644123,12.411481,37.230476,0
2018-03-30,sh.603533,49.4900,51.0000,49.1400,49.9800,49.4900,7861982,393362271.0000,19.175566,1,0.990095,157.843637,20.848521,12.534367,37.599094,0
2018-04-02,sh.603533,50.0500,50.3500,47.7100,48.4700,49.9800,7756814,378501040.0000,18.919059,1,-3.021205,153.074852,20.218643,12.155677,36.463147,0
2018-04-03,sh.603533,46.7000,47.6400,46.1100,47.1300,48.4700,6812875,319653541.0000,16.616768,1,-2.764597,148.842950,19.659679,11.819622,35.455088,0
2018-04-04,sh.603533,47.5400,48.0900,46.0000,46.3200,47.1300,5607761,264369552.0000,13.677466,1,-1.718653,146.284859,19.321798,11.616484,34.845739,0
2018-04-09,sh.603533,45.4700,48.2600,45.4700,48.1300,46.3200,5957957,280582122.0000,14.531602,1,3.907602,152.001086,20.076817,12.070410,36.207371,0
2018-04-10,sh.603533,48.7100,52.5000,47.5100,50.6800,48.1300,13642505,679444334.0000,33.274402,1,5.298149,160.054332,21.140517,12.709918,38.125692,0
2018-04-11,sh.603533,50.0000,53.5000,49.3000,52.9900,50.6800,14001281,723007508.0000,34.149466,1,4.558014,167.349626,22.104104,13.289238,39.863465,0
2018-04-12,sh.603533,51.7400,52.2000,49.6600,51.1700,52.9900,9509075,485401989.0000,23.192866,1,-3.434617,161.601819,21.344914,12.832804,38.494311,0
2018-04-13,sh.603533,51.4000,51.6600,48.2000,48.3800,51.1700,6371202,316469348.0000,15.539517,1,-5.452408,152.790620,20.181101,12.133107,36.395442,0
2018-04-16,sh.603533,47.6000,48.3800,46.0000,46.7900,48.3800,5150470,242714929.0000,12.562122,1,-3.286482,147.769183,19.517853,11.734354,35.199312,0
2018-04-17,sh.603533,46.9600,48.1200,46.1000,46.1500,46.7900,4739463,223415309.0000,11.559666,1,-1.367812,145.747976,19.250885,11.573850,34.717851,0
2018-04-18,sh.603533,46.6000,47.1800,41.6100,45.3600,46.1500,5827309,257322666.0000,14.212949,1,-1.711811,143.253049,18.921346,11.375728,34.123548,0
2018-04-19,sh.603533,45.1700,45.8800,43.9900,44.2600,45.3600,4119321,185022957.0000,10.047124,1,-2.425049,139.779099,18.462495,11.099861,33.296037,0
2018-04-20,sh.603533,43.7900,44.9500,42.1000,42.9400,44.2600,3883075,169973235.0000,9.470915,1,-2.982376,135.610360,17.911874,10.768822,32.303023,0
2018-04-23,sh.603533,42.3300,43.9800,41.8100,43.7200,42.9400,3264186,140389462.0000,7.961429,1,1.816494,141.717609,17.751582,10.516988,-41.272049,0
2018-04-24,sh.603533,43.9700,45.3000,43.3000,45.2000,43.7200,4338710,193247814.0000,10.582220,1,3.385177,146.515003,18.352505,10.873007,-42.669182,0
2018-04-25,sh.603533,44.6500,45.3000,44.3200,44.4000,45.2000,3241266,144853111.0000,7.905527,1,-1.769910,143.921817,18.027682,10.680565,-41.913975,0
2018-04-26,sh.603533,44.3000,44.8000,41.7800,41.8900,44.4000,3433493,148383399.0000,8.374373,1,-5.653158,135.785697,17.008549,10.076776,-39.544514,0
2018-04-27,sh.603533,41.6000,42.1900,39.5300,39.6100,41.8900,4698266,189635698.0000,11.459185,1,-5.442823,128.395117,16.082804,9.528314,-37.392175,0
2018-05-02,sh.603533,39.7200,40.1100,39.0100,39.8900,39.6100,2319646,91609054.0000,5.657673,1,0.706889,129.263447,15.632791,9.114349,-34.726299,0
2018-05-03,sh.603533,39.9900,40.9900,39.7600,40.7400,39.8900,2878117,116478287.0000,7.019798,1,2.130866,132.017869,15.965903,9.308563,-35.466268,0
2018-05-04,sh.603533,40.8700,41.8000,40.5000,40.5400,40.7400,2904381,119811327.0000,7.083856,1,-0.490920,131.369770,15.887524,9.262866,-35.292158,0
2018-05-07,sh.603533,40.5600,41.4900,39.9300,41.1800,40.5400,3019200,123361190.0000,7.363902,1,1.578686,133.443688,16.138338,9.409098,-35.849311,0
2018-05-08,sh.603533,41.1100,42.1500,40.7300,42.0900,41.1800,3404434,141376822.0000,8.303498,1,2.209810,136.392541,16.494965,9.617021,-36.641513,0
2018-05-09,sh.603533,42.1000,42.1200,41.0600,41.4100,42.0900,2582331,107089202.0000,6.298368,1,-1.615586,134.189003,16.228475,9.461650,-36.049538,0
2018-05-10,sh.603533,41.8500,41.9400,40.4200,40.8700,41.4100,2558061,105381198.0000,6.239173,1,-1.304035,132.439134,16.016850,9.338267,-35.579440,0
2018-05-11,sh.603533,40.5500,41.2200,40.2100,40.3400,40.8700,2094775,85262784.0000,5.109207,1,-1.296792,130.721670,15.809144,9.217169,-35.118047,0
2018-05-14,sh.603533,40.5000,41.2800,40.2700,40.9300,40.3400,2015132,82356043.0000,4.914956,1,1.462569,132.633564,16.040364,9.351976,-35.631673,0
2018-05-15,sh.603533,40.5000,41.2000,40.0000,41.1700,40.9300,2368881,96110637.0000,5.777759,1,0.586362,133.411283,16.134419,9.406813,-35.840605,0
2018-05-16,sh.603533,41.0500,43.5000,40.5500,42.9700,41.1700,6288021,268393923.0000,15.336637,1,4.372123,139.244179,16.839835,9.818090,-37.407598,0
2018-05-17,sh.603533,42.2000,42.9000,41.8000,42.4800,42.9700,3404389,144021895.0000,8.303388,1,-1.140334,137.656335,16.647805,9.706131,-36.981028,0
2018-05-18,sh.603533,42.0000,43.4800,42.0000,43.4200,42.4800,4770022,205262876.0000,11.634200,1,2.212803,140.702403,17.016189,9.920909,-37.799346,0
2018-05-21,sh.603533,43.7000,45.9000,42.9200,44.5100,43.4200,5314670,234436700.0000,12.962610,1,2.510364,144.234545,17.443357,10.169960,-38.748247,0
2018-05-22,sh.603533,44.0100,45.1900,43.7700,44.9800,44.5100,4727956,210642528.0000,11.531600,1,1.055945,145.757579,17.627549,10.277349,-39.157406,0
2018-05-23,sh.603533,44.5000,45.4900,43.0000,43.0200,44.9800,4321715,191955518.0000,10.540768,1,-4.357491,139.406204,16.859430,9.829514,-37.451125,0
2018-05-24,sh.603533,43.0100,44.6000,42.8100,44.1900,43.0200,3687557,161895728.0000,8.994041,1,2.719661,143.197586,17.317950,10.096844,-38.469671,0
2018-05-25,sh.603533,44.2000,44.3400,43.1500,43.3300,44.1900,2643340,115181869.0000,6.447171,1,-1.946134,140.410758,16.980918,9.900345,-37.720996,0
2018-05-28,sh.603533,43.3600,43.7700,40.5000,40.7700,43.3300,3320603,140079072.0000,8.099032,1,-5.908150,132.115084,15.977660,9.315418,-35.492385,0
2018-05-29,sh.603533,40.3000,41.6500,40.3000,41.1500,40.7700,2156842,88830126.0000,5.260590,1,0.932060,133.346473,16.126581,9.402243,-35.823194,0
2018-05-30,sh.603533,40.1000,40.1000,38.0000,38.4200,41.1500,3454005,133999600.0000,8.424402,1,-6.634273,124.499915,15.056701,8.778473,-33.446589,0
2018-05-31,sh.603533,38.5500,39.4400,38.5500,39.2300,38.4200,2118676,82928462.0000,5.167502,1,2.108281,127.124718,15.374138,8.963548,-34.151735,0
