date,code,open,high,low,close,preclose,volume,amount,turn,tradestatus,pctChg,peTTM,pbMRQ,psTTM,pcfNcfTTM,isST
2017-06-13,sh.603505,17.7000,19.2500,17.6600,18.6900,18.0100,20111835,372769456.0000,33.519725,1,3.775682,86.830332,9.443842,15.356635,225.318831,0
2017-06-14,sh.603505,18.4600,18.5700,17.8000,17.9500,18.6900,13618497,246545659.0000,22.697495,1,-3.959335,83.392427,9.069928,14.748614,216.397700,0
2017-06-15,sh.603505,17.9100,19.1300,17.9100,18.6100,17.9500,16164960,299944624.0000,26.941600,1,3.676879,86.458666,9.403419,15.290903,224.354384,0
2017-06-16,sh.603505,18.8000,20.2000,18.2000,18.9100,18.6100,20367525,388093680.0000,33.945875,1,1.612032,87.852412,9.555005,15.537397,227.971059,0
2017-06-19,sh.603505,18.5900,19.1000,18.3200,18.9700,18.9100,11996494,223962663.0000,19.994157,1,0.317290,88.131161,9.585323,15.586696,228.694394,0
2017-06-20,sh.603505,18.7900,19.7800,18.7100,18.9400,18.9700,14874393,285762848.0000,24.790655,1,-0.158138,87.991786,9.570164,15.562047,228.332726,0
2017-06-21,sh.603505,19.1400,20.2800,19.0000,19.6700,18.9400,20720502,409300064.0000,34.534170,1,3.854274,91.383233,9.939025,16.161851,237.133301,0
2017-06-22,sh.603505,19.2500,19.5300,18.4000,18.4700,19.6700,16320975,310482480.0000,27.201625,1,-6.100665,85.808252,9.332678,15.175872,222.666603,0
2017-06-23,sh.603505,18.0100,18.8400,18.0100,18.7400,18.4700,11177909,206454950.0000,18.629848,1,1.461833,87.062623,9.469106,15.397717,225.921610,0
2017-06-26,sh.603505,18.6600,19.4800,18.4000,19.1600,18.7400,10887555,206591431.0000,18.145925,1,2.241196,89.013866,9.681327,15.742810,230.984954,0
2017-06-27,sh.603505,19.0800,19.4000,18.9000,19.2100,19.1600,9992299,191740706.0000,16.653832,1,0.260956,89.246157,9.706592,15.783892,231.587733,0
2017-06-28,sh.603505,19.1900,20.5500,19.1800,19.6200,19.2100,19600672,389761456.0000,32.667787,1,2.134314,91.150942,9.913760,16.120769,236.530522,0
2017-06-29,sh.603505,19.4200,20.1000,19.1200,20.0100,19.6200,15030008,293755040.0000,25.050013,1,1.987764,92.962811,10.110823,16.441212,241.232199,0
2017-06-30,sh.603505,19.8500,21.5800,19.7100,20.6100,20.0100,21635243,447009744.0000,36.058738,1,2.998502,95.750302,10.413996,16.934202,248.465548,0
2017-07-03,sh.603505,20.7100,22.6700,20.7100,22.3400,20.6100,25771503,565546960.0000,42.952505,1,8.393981,103.787566,11.288145,18.355656,269.321706,0
2017-07-04,sh.603505,22.1000,23.2700,21.6000,22.0700,22.3400,25236348,565688144.0000,42.060580,1,-1.208596,102.533196,11.151717,18.133811,266.066698,0
2017-07-05,sh.603505,22.1500,23.6000,21.5000,23.5200,22.0700,25097001,565013488.0000,41.828335,1,6.570008,109.269631,11.884385,19.325203,283.547293,0
2017-07-06,sh.603505,23.2900,25.7600,22.9000,25.3100,23.5200,26271037,630801984.0000,43.785062,1,7.610540,117.585645,12.788852,20.795956,305.126785,0
2017-07-07,sh.603505,24.7300,25.8800,24.3200,25.2400,25.3100,23096949,582755744.0000,38.494915,1,-0.276569,117.260437,12.753481,20.738441,304.282894,0
2017-07-10,sh.603505,23.5200,23.9800,22.7200,22.7200,25.2400,22610681,523178464.0000,37.684468,1,-9.984155,97.116051,11.480154,17.495476,273.902827,0
2017-07-11,sh.603505,22.2400,23.1700,21.2600,21.3500,22.7200,19112988,422238624.0000,31.854980,1,-6.029925,91.260021,10.787909,16.440511,257.386679,0
2017-07-12,sh.603505,21.4200,22.1500,21.0000,22.0100,21.3500,14841440,320219216.0000,24.735733,1,3.091334,94.081174,11.121400,16.948743,265.343363,0
2017-07-13,sh.603505,21.8400,21.9400,20.8800,21.1300,22.0100,14261197,304194208.0000,23.768662,1,-3.998188,90.319637,10.676746,16.271101,254.734451,0
2017-07-14,sh.603505,21.0800,21.5000,20.6400,21.4600,21.1300,9620788,204105460.0000,16.034647,1,1.561760,91.730213,10.843491,16.525217,258.712793,0
2017-07-17,sh.603505,20.9500,20.9500,19.3100,19.3100,21.4600,10823408,213226622.0000,18.039013,1,-10.018640,82.540094,9.757121,14.869615,232.793292,0
2017-07-18,sh.603505,18.5100,19.0600,18.1200,18.9100,19.3100,11318494,210586774.0000,18.864157,1,-2.071464,80.830305,9.555005,14.561596,227.971059,0
2017-07-19,sh.603505,18.8800,20.4300,18.5000,20.0800,18.9100,14216596,279113776.0000,23.694327,1,6.187203,85.831439,10.146193,15.462551,242.076090,0
2017-07-20,sh.603505,19.8000,20.7300,19.7100,19.9500,20.0800,12679873,256080097.0000,21.133122,1,-0.647406,85.275758,10.080505,15.362445,240.508864,0
2017-07-21,sh.603505,19.6600,19.9200,19.3000,19.5700,19.9500,8227780,160623122.0000,13.712967,1,-1.904767,83.651457,9.888496,15.069827,235.927743,0
2017-07-24,sh.603505,19.3100,20.2600,18.6000,20.1000,19.5700,10397267,203206702.0000,17.328778,1,2.708230,85.916929,10.156299,15.477952,242.317202,0
2017-07-25,sh.603505,20.1500,20.3500,19.4800,19.6000,20.1000,7632551,151298234.0000,12.720918,1,-2.487562,83.779692,9.903654,15.092928,236.289410,0
2017-07-26,sh.603505,19.6500,20.2300,19.5300,19.7300,19.6000,7613156,151267978.0000,12.688593,1,0.663261,84.335373,9.969342,15.193035,237.856636,0
2017-07-27,sh.603505,19.5000,19.9900,18.8900,19.6600,19.7300,8638902,168025878.0000,14.398170,1,-0.354788,84.036160,9.933972,15.139131,237.012745,0
2017-07-28,sh.603505,19.4000,20.8000,19.2900,20.4100,19.6600,12299075,246635925.0000,20.498458,1,3.814853,87.242016,10.312938,15.716667,246.054432,0
2017-07-31,sh.603505,20.4800,22.4500,20.2500,22.2100,20.4100,20131762,433662144.0000,33.552937,1,8.819202,94.936069,11.222457,17.102752,267.754480,0
2017-08-01,sh.603505,22.1000,24.4300,21.2100,24.4300,22.2100,24968116,561639088.0000,41.613527,1,9.995503,104.425401,12.344198,18.812257,294.517872,0
2017-08-02,sh.603505,23.5100,26.5100,23.4000,24.6300,24.4300,34278626,850029088.0000,57.131043,1,0.818661,105.280296,12.445255,18.966267,296.928989,0
2017-08-03,sh.603505,23.9500,24.4300,23.0000,23.1200,24.6300,20746249,492578336.0000,34.577082,1,-6.130728,98.825840,11.682270,17.803495,278.725060,0
2017-08-04,sh.603505,22.9100,23.6000,21.7800,22.0300,23.1200,18612301,422482544.0000,31.020502,1,-4.714533,94.166664,11.131505,16.964144,265.584475,0
2017-08-07,sh.603505,21.7000,22.3700,21.6000,22.1300,22.0300,11906558,261397440.0000,19.844263,1,0.453919,94.594111,11.182034,17.041148,266.790033,0
2017-08-08,sh.603505,21.9200,22.3000,21.2800,21.3400,22.1300,13035888,282724176.0000,21.726480,1,-3.569810,91.217277,10.782856,16.432811,257.266123,0
2017-08-09,sh.603505,21.1800,21.6800,21.1000,21.5300,21.3400,9338021,200006186.0000,15.563368,1,0.890349,92.029427,10.878861,16.579120,259.556684,0
2017-08-10,sh.603505,21.3600,22.2000,20.9100,22.1700,21.5300,13090497,282906832.0000,21.817495,1,2.972594,94.765090,11.202246,17.071950,267.272257,0
2017-08-11,sh.603505,21.8500,22.0800,20.5300,20.6400,22.1700,11276841,242123734.0000,18.794735,1,-6.901221,88.225145,10.429154,15.893778,248.827216,0
2017-08-14,sh.603505,20.4600,21.1500,19.8200,20.8900,20.6400,9768959,199894213.0000,16.281598,1,1.211240,89.293763,10.555477,16.086290,251.841111,0
2017-08-15,sh.603505,20.6500,22.8600,20.5300,22.6200,20.8900,16059740,349423360.0000,26.766233,1,8.281481,96.688603,11.429626,17.418472,272.697269,0
2017-08-16,sh.603505,22.3800,23.1800,22.0000,22.5600,22.6200,16382736,369597104.0000,27.304560,1,-0.265258,96.432135,11.399308,17.372269,271.973934,0
2017-08-17,sh.603505,22.6900,23.1500,22.1300,22.8100,22.5600,11760192,266207237.0000,19.600320,1,1.108156,97.500753,11.525630,17.564781,274.987829,0
2017-08-18,sh.603505,22.2900,22.5000,20.8300,21.2700,22.8100,12640705,275452896.0000,21.067842,1,-6.751420,90.928918,7.471077,16.378908,-557.517193,0
2017-08-21,sh.603505,21.2000,21.7000,21.1900,21.5900,21.2700,6704319,144065890.0000,11.173865,1,1.504465,92.296913,7.583477,16.625323,-565.904852,0
2017-08-22,sh.603505,21.5700,23.1400,21.1900,22.8000,21.5900,15990185,356867904.0000,26.650308,1,5.604442,97.469645,8.008489,17.557080,-597.620687,0
2017-08-23,sh.603505,22.4800,22.8000,21.9400,22.1000,22.8000,10354837,230632085.0000,17.258062,1,-3.070170,94.477155,7.762614,17.018047,-579.272683,0
2017-08-24,sh.603505,22.1500,22.3400,21.3500,21.4700,22.1000,8778448,190857704.0000,14.630747,1,-2.850684,91.783915,7.541327,16.532917,-562.759480,0
2017-08-25,sh.603505,21.2100,22.8000,21.1400,22.2600,21.4700,11669318,258477328.0000,19.448863,1,3.679557,95.161153,7.818814,17.141255,-583.466512,0
2017-08-28,sh.603505,22.1000,23.6500,22.0100,23.1700,22.2600,16431516,377200912.0000,27.385860,1,4.088050,99.051389,8.138451,17.841998,-607.318917,0
2017-08-29,sh.603505,22.9700,25.4900,22.8800,25.4900,23.1700,18156360,442852752.0000,30.260600,1,10.012950,108.969353,8.953350,19.628508,-668.129443,0
2017-08-30,sh.603505,26.2200,26.3300,24.3800,24.7500,25.4900,22744433,570416384.0000,37.907388,1,-2.903098,105.805864,8.693425,19.058672,-648.732982,0
2017-08-31,sh.603505,24.9900,27.2300,24.7500,27.2300,24.7500,17008768,446842048.0000,28.347947,1,10.020200,116.407825,9.564524,20.968390,-713.737338,0
2017-09-01,sh.603505,29.1500,29.9500,27.4100,27.5100,27.2300,35219897,1014843120.0000,58.699828,1,1.028280,117.604821,9.662874,21.184003,-721.076539,0
2017-09-04,sh.603505,26.4500,26.7900,25.0800,25.1800,27.5100,25601464,658788864.0000,42.669107,1,-8.469647,107.644107,8.844463,19.389793,-660.003899,0
2017-09-05,sh.603505,25.0900,25.6700,24.4800,25.1700,25.1800,15431080,389074352.0000,25.718467,1,-0.039715,107.601358,8.840950,19.382092,-659.741784,0
2017-09-06,sh.603505,24.7000,25.8800,24.5600,25.5200,25.1700,14193380,361931792.0000,23.655633,1,1.390546,109.097602,8.963887,19.651609,-668.915786,0
2017-09-07,sh.603505,25.3000,27.2800,25.1600,27.1500,25.5200,22178350,590921696.0000,36.963917,1,6.387144,116.065827,9.536424,20.906786,-711.640423,0
2017-09-08,sh.603505,26.7900,27.3500,26.2000,26.8600,27.1500,15592544,417579728.0000,25.987573,1,-1.068136,114.826081,9.434562,20.683472,-704.039107,0
2017-09-11,sh.603505,26.4900,28.2000,26.3600,27.8800,26.8600,16663048,458869200.0000,27.771747,1,3.797463,119.186565,9.792836,21.468921,-730.774769,0
2017-09-12,sh.603505,27.6900,27.7300,25.0900,25.6000,27.8800,19198595,514195329.0000,31.997658,1,-8.177901,109.439601,8.991987,19.713213,-671.012701,0
2017-09-13,sh.603505,25.1000,26.4800,25.1000,26.3900,25.6000,9627474,249225054.0000,16.045790,1,3.085934,112.816839,9.269475,20.321550,-691.719733,0
2017-09-14,sh.603505,26.3600,27.2000,25.5000,25.8400,26.3900,9939373,261257492.0000,16.565622,1,-2.084120,110.465597,9.076287,19.898024,-677.303445,0
2017-09-15,sh.603505,25.7400,26.1900,25.1600,25.5900,25.8400,7549027,193850142.0000,12.581712,1,-0.967492,109.396851,8.988475,19.705512,-670.750586,0
2017-09-18,sh.603505,25.3900,27.2800,25.1800,27.1400,25.5900,12741850,336720324.0000,21.236417,1,6.057050,116.023077,9.532912,20.899086,-711.378309,0
2017-09-19,sh.603505,27.1000,27.5600,26.5800,27.4700,27.1400,14112858,383040314.0000,23.521430,1,1.215917,117.433822,9.648824,21.153201,-720.028082,0
2017-09-20,sh.603505,27.1800,28.8800,26.8800,28.2800,27.4700,19292133,541415581.0000,32.153555,1,2.948676,120.896559,9.933336,21.776940,-741.259343,0
2017-09-21,sh.603505,28.0000,28.0000,26.4000,26.4600,28.2800,15107723,411274262.0000,25.179538,1,-6.435649,113.116087,9.294062,20.375453,-693.554534,0
2017-09-22,sh.603505,26.2000,27.7900,26.2000,26.9700,26.4600,10503034,283998428.0000,17.505057,1,1.927439,115.296330,9.473199,20.768178,-706.922365,0
2017-09-25,sh.603505,27.0100,29.5000,27.0000,27.8400,26.9700,20167761,572488129.0000,33.612935,1,3.225810,119.015566,9.778786,21.438119,-729.726312,0
2017-09-26,sh.603505,28.8000,30.6200,28.0000,30.6200,27.8400,22728721,681396527.0000,37.881202,1,9.985635,130.900023,10.755260,23.578851,-802.594098,0
2017-09-27,sh.603505,31.9000,31.9000,27.8000,29.4500,30.6200,26540981,780680660.0000,44.234968,1,-3.821032,125.898291,10.344298,22.677895,-771.926720,0
2017-09-28,sh.603505,28.1600,30.6000,28.1600,30.3200,29.4500,20620278,609484743.0000,34.367130,1,2.954156,129.617527,10.649885,23.347836,-794.730667,0
2017-09-29,sh.603505,30.2000,30.9500,28.9000,29.2900,30.3200,15467305,457948186.0000,25.778842,1,-3.397094,125.214293,10.288098,22.554688,-767.732891,0
2017-10-09,sh.603505,29.8500,29.9600,28.5600,29.6100,29.2900,11014421,321173819.0000,18.357368,1,1.092522,126.582288,10.400498,22.801103,-776.120550,0
2017-10-10,sh.603505,29.3900,30.1800,29.0500,29.9400,29.6100,12696977,376809411.0000,21.161628,1,1.114488,127.993033,10.516410,23.055218,-784.770323,0
2017-10-11,sh.603505,29.6200,30.9000,28.1600,30.8000,29.9400,20310163,601903103.0000,33.850272,1,2.872407,131.669520,10.818485,23.717459,-807.312156,0
2017-10-12,sh.603505,30.3000,30.9800,29.5100,29.8500,30.8000,14292961,430986131.0000,23.821602,1,-3.084412,127.608285,10.484798,22.985914,-782.411294,0
2017-10-13,sh.603505,29.2300,29.8400,28.8000,28.9400,29.8500,9772871,285119800.0000,16.288118,1,-3.048576,123.718049,10.165161,22.285171,-758.558889,0
2017-10-16,sh.603505,28.5600,29.6200,28.0000,28.5400,28.9400,9483392,274027491.0000,15.805653,1,-1.382169,122.008055,10.024661,21.977152,-748.074316,0
2017-10-17,sh.603505,28.3900,28.9500,28.2200,28.5800,28.5400,6566945,187731896.0000,10.944908,1,0.140151,122.179054,10.038711,22.007954,-749.122773,0
2017-10-18,sh.603505,28.7000,28.8900,25.7200,25.9200,28.5800,15845796,427621453.0000,26.409660,1,-9.307207,110.807596,9.104387,19.959628,-679.400360,0
2017-10-19,sh.603505,25.6200,26.1900,24.9500,25.0000,25.9200,8713379,222028471.0000,14.522298,1,-3.549383,106.874610,8.781238,19.251184,-655.285841,0
2017-10-20,sh.603505,24.7800,26.1600,24.7800,25.9400,25.0000,7831076,201255410.0000,13.051793,1,3.760002,110.893096,9.111412,19.975029,-679.924588,0
2017-10-23,sh.603505,25.8800,26.2900,25.5200,25.9800,25.9400,5461775,141594538.0000,9.102958,1,0.154198,111.064095,9.125462,20.005831,-680.973046,0
2017-10-24,sh.603505,25.8500,26.3500,25.6900,25.9500,25.9800,5083657,132428363.0000,8.472762,1,-0.115469,110.935845,9.114925,19.982729,-680.186703,0
2017-10-25,sh.603505,25.8500,26.1000,25.7000,26.0200,25.9500,4413686,114319721.0000,7.356143,1,0.269748,111.235094,9.139512,20.036633,-682.021503,0
2017-10-26,sh.603505,25.9200,27.3000,25.8800,27.2300,26.0200,9568214,257411066.0000,15.947023,1,4.650265,116.407825,9.564524,20.968390,-713.737338,0
2017-10-27,sh.603505,27.1200,27.6400,26.6600,26.7600,27.2300,6681010,180876974.0000,11.135017,1,-1.726035,114.398583,9.399437,20.606468,-701.417964,0
2017-10-30,sh.603505,26.7600,26.9900,24.5600,24.7800,26.7600,8185100,207090627.0000,13.641833,1,-7.399102,86.559157,8.511936,17.336267,-335.223854,0
2017-10-31,sh.603505,24.9900,25.6000,24.7800,25.2800,24.7800,4084202,103244672.0000,6.807003,1,2.017756,88.305710,8.683686,17.686071,-341.987854,0
2017-11-01,sh.603505,25.2000,25.9800,25.0400,25.7500,25.2800,4890000,125304535.0000,8.150000,1,1.859174,89.947470,8.845131,18.014886,-348.346014,0
2017-11-02,sh.603505,25.7000,25.7500,24.9000,24.9800,25.7500,5083148,128038431.0000,8.471913,1,-2.990293,87.257778,8.580636,17.476189,-337.929454,0
2017-11-03,sh.603505,24.9800,25.1500,23.5000,23.8200,24.9800,6423063,155005707.0000,10.705105,1,-4.643714,83.205776,8.182176,16.664644,-322.236973,0
2017-11-06,sh.603505,23.8500,24.3200,23.7300,24.2700,23.8200,3754263,90050133.0000,6.257105,1,1.889172,84.777673,8.336751,16.979468,-328.324574,0
2017-11-07,sh.603505,24.2900,24.4400,23.5100,24.1400,24.2700,4558083,109255457.0000,7.596805,1,-0.535645,84.323570,8.292096,16.888519,-326.565934,0
2017-11-08,sh.603505,24.0100,24.8500,23.7600,24.4900,24.1400,6194497,151416736.0000,10.324162,1,1.449877,85.546156,8.412321,17.133381,-331.300734,0
2017-11-09,sh.603505,24.4000,24.8500,24.0800,24.4500,24.4900,4745861,116159362.0000,7.909768,1,-0.163328,85.406432,8.398581,17.105397,-330.759614,0
2017-11-10,sh.603505,24.4900,24.5000,23.9000,24.0000,24.4500,4472533,107590735.0000,7.454222,1,-1.840494,83.834535,8.244006,16.790574,-324.672013,0
2017-11-13,sh.603505,24.0200,24.5300,23.7300,24.4000,24.0000,5136700,124168843.0000,8.561167,1,1.666665,85.231777,8.381406,17.070417,-330.083214,0
2017-11-14,sh.603505,24.3000,24.4600,23.7000,23.8100,24.4000,4561899,109744170.0000,7.603165,1,-2.418033,83.170845,8.178741,16.657648,-322.101693,0
2017-11-15,sh.603505,23.6000,23.6000,21.9900,22.1500,23.8100,7053788,159600941.0000,11.756313,1,-6.971860,77.372289,7.608530,15.496300,-299.645212,0
2017-11-16,sh.603505,22.0100,22.2300,21.2200,21.2600,22.1500,4458600,96959121.0000,7.431000,1,-4.018056,74.263425,7.302815,14.873650,-287.605292,0
2017-11-17,sh.603505,21.2200,21.5900,19.2000,19.6700,21.2600,6236033,126991870.0000,10.393388,1,-7.478834,68.709387,6.756650,13.761274,-266.095771,0
2017-11-20,sh.603505,19.2800,19.6300,18.5000,19.5100,19.6700,4294737,82174136.0000,7.157895,1,-0.813421,68.150491,6.701690,13.649337,-263.931291,0
2017-11-21,sh.603505,19.4900,19.8400,18.8800,19.5900,19.5100,4324479,84237498.0000,7.207465,1,0.410046,68.429939,6.729170,13.705306,-265.013531,0
2017-11-22,sh.603505,19.4500,19.8000,19.2100,19.4300,19.5900,3054177,59524758.0000,5.090295,1,-0.816742,67.871042,6.674210,13.593369,-262.849051,0
2017-11-23,sh.603505,19.4000,19.8900,19.0000,19.0100,19.4300,4593564,89654944.0000,7.655940,1,-2.161606,66.403938,6.529940,13.299534,-257.167291,0
2017-11-24,sh.603505,19.0200,19.8900,18.8800,19.7300,19.0100,4848369,94252573.0000,8.080615,1,3.787477,68.918974,6.777260,13.803251,-266.907451,0
2017-11-27,sh.603505,19.7400,20.3300,19.5000,19.9800,19.7300,4922210,97950504.0000,8.203683,1,1.267106,69.792250,6.863135,13.978153,-270.289451,0
2017-11-28,sh.603505,19.9600,20.3500,19.4500,20.0500,19.9800,4458335,88729881.0000,7.430558,1,0.350349,70.036768,6.887180,14.027125,-271.236411,0
2017-11-29,sh.603505,19.9100,21.4600,19.9100,21.0800,20.0500,8144833,168799011.0000,13.574722,1,5.137161,73.634666,7.240985,14.747721,-285.170252,0
2017-11-30,sh.603505,20.8800,20.9800,20.3800,20.5300,21.0800,5000639,103145925.0000,8.334398,1,-2.609104,71.713458,7.052060,14.362937,-277.729852,0
2017-12-01,sh.603505,20.3900,20.7700,20.1200,20.1900,20.5300,3854855,78472801.0000,6.424758,1,-1.656114,70.525802,6.935270,14.125070,-273.130331,0
2017-12-04,sh.603505,19.9600,20.3600,19.0100,19.0600,20.1900,4683494,92346377.0000,7.805823,1,-5.596835,66.578593,6.547115,13.334514,-257.843691,0
2017-12-05,sh.603505,18.8000,19.2500,17.9000,17.9800,19.0600,4715982,87318340.0000,7.859970,1,-5.666317,62.806039,6.176134,12.578938,-243.233450,0
2017-12-06,sh.603505,18.1000,18.5800,17.8700,18.5500,17.9800,3615946,66139894.0000,6.026577,1,3.170187,64.797109,6.371930,12.977714,-250.944410,0
2017-12-07,sh.603505,18.5800,18.9500,18.3100,18.5200,18.5500,2703464,50464167.0000,4.505773,1,-0.161718,64.692316,6.361625,12.956726,-250.538570,0
2017-12-08,sh.603505,18.5000,19.4300,18.3700,19.2300,18.5200,3892045,74125876.0000,6.486742,1,3.833688,67.172421,6.605510,13.453447,-260.143451,0
2017-12-11,sh.603505,19.1100,19.3300,18.9800,19.2600,19.2300,2795144,53527474.0000,4.658573,1,0.156010,67.277214,6.615815,13.474435,-260.549291,0
2017-12-12,sh.603505,19.0900,19.2600,18.5300,18.5500,19.2600,3457373,65167446.0000,5.762288,1,-3.686402,64.797109,6.371930,12.977714,-250.944410,0
2017-12-13,sh.603505,18.6700,18.6700,18.2000,18.6200,18.5500,2559950,47274534.0000,4.266583,1,0.377367,65.041627,6.395975,13.026687,-251.891370,0
2017-12-14,sh.603505,18.5000,18.6600,18.2300,18.5100,18.6200,2473659,45600118.0000,4.122765,1,-0.590766,64.657385,6.358190,12.949730,-250.403290,0
2017-12-15,sh.603505,18.5400,18.8000,18.4100,18.7200,18.5100,2597159,48387849.0000,4.328598,1,1.134517,65.390937,6.430325,13.096647,-253.244171,0
2017-12-18,sh.603505,18.9700,18.9700,18.2400,18.6100,18.7200,2200110,40829009.0000,3.666850,1,-0.587600,65.006695,6.392540,13.019691,-251.756090,0
2017-12-19,sh.603505,18.6000,19.0300,18.5000,18.8700,18.6100,2973192,55904902.0000,4.955320,1,1.397099,65.914903,6.481850,13.201589,-255.273371,0
2017-12-20,sh.603505,18.8600,19.1700,18.4600,18.5800,18.8700,2233346,41949678.0000,3.722243,1,-1.536836,64.901902,6.382235,12.998702,-251.350250,0
2017-12-21,sh.603505,18.5500,18.5600,18.0200,18.4300,18.5800,2138936,39191892.0000,3.564893,1,-0.807318,64.377936,6.330710,12.893761,-249.321050,0
2017-12-22,sh.603505,18.4000,18.7900,18.2500,18.4500,18.4300,2435787,45155578.0000,4.059645,1,0.108521,64.447799,6.337580,12.907754,-249.591610,0
2017-12-25,sh.603505,18.4200,18.5800,18.1200,18.2500,18.4500,2410370,44062101.0000,4.017283,1,-1.084015,63.749177,6.268879,12.767832,-246.886010,0
2017-12-26,sh.603505,18.2500,19.4300,18.1400,19.1100,18.2500,5418370,102454077.0000,9.030617,1,4.712332,66.753248,6.564290,13.369494,-258.520091,0
2017-12-27,sh.603505,19.0300,21.0200,18.8100,21.0200,19.1100,5518024,112869485.0000,9.196707,1,9.994766,73.425080,7.220375,14.705744,-284.358572,0
2017-12-28,sh.603505,21.1000,23.1200,21.1000,22.1300,21.0200,18150027,400352362.0000,30.250045,1,5.280679,77.302427,7.601660,15.482308,-299.374652,0
