date,code,open,high,low,close,preclose,volume,amount,turn,tradestatus,pctChg,peTTM,pbMRQ,psTTM,pcfNcfTTM,isST
2018-01-10,sh.603083,46.1100,46.6600,44.6300,45.9000,47.1500,4261469,195430189.0000,17.416578,1,-2.651114,54.739094,6.172847,1.836670,-60.282958,0
2018-01-11,sh.603083,45.0700,50.4900,44.6200,49.4400,45.9000,11969556,592701153.0000,48.919447,1,7.712412,58.960802,6.648923,1.978321,-64.932232,0
2018-01-12,sh.603083,47.0900,48.5500,47.0700,47.4200,49.4400,7553923,360871122.0000,30.872802,1,-4.085762,56.551805,6.377264,1.897492,-62.279257,0
2018-01-15,sh.603083,46.8000,47.1000,44.6800,45.8400,47.4200,5045121,230259625.0000,20.619355,1,-3.331923,54.667540,6.164778,1.834269,-60.204157,0
2018-01-16,sh.603083,45.0200,50.3000,45.0200,47.8400,45.8400,7494777,362007241.0000,30.631073,1,4.363002,57.052686,6.433748,1.914298,-62.830866,0
2018-01-17,sh.603083,49.0000,52.4000,48.1200,50.8600,47.8400,8430057,424279450.0000,34.453553,1,6.312710,60.654256,6.839891,2.035142,-66.797195,0
2018-01-18,sh.603083,48.9900,50.0600,48.4600,49.1900,50.8600,5122806,252755674.0000,20.936853,1,-3.283527,58.662659,6.615302,1.968318,-64.603894,0
2018-01-19,sh.603083,49.1200,51.8700,47.5900,48.4300,49.1900,5806392,290632958.0000,23.730662,1,-1.545026,57.756304,6.513094,1.937906,-63.605745,0
2018-01-22,sh.603083,47.1000,47.8100,45.5500,46.8900,48.4300,5069905,236164244.0000,20.720647,1,-3.179849,55.919742,6.305987,1.876284,-61.583179,0
2018-01-23,sh.603083,47.0000,48.3500,46.6000,47.8800,46.8900,3455155,164225612.0000,14.121181,1,2.111328,57.100389,6.439127,1.915898,-62.883400,0
2018-01-24,sh.603083,47.8700,49.4900,47.0500,49.0700,47.8800,4220433,205399172.0000,17.248864,1,2.485377,58.519550,6.599164,1.963516,-64.446291,0
2018-01-25,sh.603083,48.5500,50.2200,46.8600,46.9900,49.0700,4791576,233449244.0000,19.583120,1,-4.238838,56.038999,6.319436,1.880285,-61.714514,0
2018-01-26,sh.603083,46.4900,47.6200,45.2000,45.3900,46.9900,4391718,202693137.0000,17.948904,1,-3.404985,54.130882,6.104260,1.816262,-59.613148,0
2018-01-29,sh.603083,45.0100,45.8400,44.0000,45.7700,45.3900,3159686,142469205.0000,12.913603,1,0.837191,54.584060,6.155364,1.831468,-60.112222,0
2018-01-30,sh.603083,45.5000,45.9000,44.2100,44.6700,45.7700,1916802,86093341.0000,7.833949,1,-2.403326,53.272230,6.007431,1.787452,-58.667533,0
2018-01-31,sh.603083,44.2200,44.6000,40.2000,40.2300,44.6700,4201411,176334911.0000,17.171122,1,-9.939554,47.977206,5.410319,1.609787,-52.836240,0
2018-02-01,sh.603083,40.3800,40.8600,38.8800,39.4100,40.2300,2556230,101794388.0000,10.447285,1,-2.038279,46.999297,5.300042,1.576975,-51.759290,0
2018-02-02,sh.603083,39.7800,40.1300,38.5600,39.5200,39.4100,1900172,74952532.0000,7.765983,1,0.279118,47.130480,5.314835,1.581377,-51.903759,0
2018-02-05,sh.603083,38.0600,40.1000,37.8100,38.2100,39.5200,1714700,66841458.0000,7.007961,1,-3.314781,45.568209,5.138660,1.528957,-50.183264,0
2018-02-06,sh.603083,36.2400,37.3000,34.3900,34.3900,38.2100,2489729,88907383.0000,10.175496,1,-9.997382,41.012581,4.624929,1.376102,-45.166251,0
2018-02-07,sh.603083,35.1000,35.6800,33.0800,34.7500,34.3900,2555980,88806816.0000,10.446263,1,1.046818,41.441907,4.673343,1.390507,-45.639059,0
2018-02-08,sh.603083,34.8000,36.5900,34.3600,35.7000,34.7500,2365932,84936799.0000,9.669539,1,2.733815,42.574851,4.801103,1.428521,-46.886745,0
2018-02-09,sh.603083,34.0000,35.3600,33.3500,34.0000,35.7000,2114292,72410122.0000,8.641089,1,-4.761907,40.547477,4.572480,1.360496,-44.654043,0
2018-02-12,sh.603083,34.7800,35.4700,34.4100,35.1200,34.0000,1763086,61854513.0000,7.205714,1,3.294114,41.883159,4.723102,1.405312,-46.125000,0
2018-02-13,sh.603083,35.4300,35.5000,34.3800,34.6100,35.1200,1664124,58042744.0000,6.801257,1,-1.452159,41.274947,4.654515,1.384905,-45.455189,0
2018-02-14,sh.603083,34.7900,34.8600,34.3600,34.4000,34.6100,926454,32002339.0000,3.786408,1,-0.606758,41.024507,4.626273,1.376502,-45.179385,0
2018-02-22,sh.603083,34.8500,35.5100,34.5100,35.1900,34.4000,1432298,50283173.0000,5.853787,1,2.296503,41.966639,4.732516,1.408113,-46.216935,0
2018-02-23,sh.603083,35.3000,36.8900,34.9500,36.5800,35.1900,2372443,85099259.0000,9.696149,1,3.949995,43.624315,4.919450,1.463734,-48.042497,0
2018-02-26,sh.603083,37.4000,38.4000,37.1000,37.8800,36.5800,2916618,110099585.0000,11.920186,1,3.553853,45.174660,5.094280,1.515753,-49.749858,0
2018-02-27,sh.603083,37.9000,40.6100,37.5200,38.8900,37.8800,3740654,146843124.0000,15.288013,1,2.666310,46.379159,5.230110,1.556167,-51.076345,0
2018-02-28,sh.603083,38.5000,39.8000,37.7600,38.3700,38.8900,2921600,113488201.0000,11.940548,1,-1.337106,45.759021,5.160178,1.535360,-50.393401,0
2018-03-01,sh.603083,37.8000,42.2100,37.5400,42.2100,38.3700,3924033,159582943.0000,16.037481,1,10.007820,50.338501,5.676599,1.689016,-55.436681,0
2018-03-02,sh.603083,46.0900,46.4300,43.2000,44.2200,42.2100,10688705,485096469.0000,43.684623,1,4.761910,52.735572,5.946913,1.769445,-58.076523,0
2018-03-05,sh.603083,45.5000,46.3600,43.4400,46.0200,44.2200,9635965,433696919.0000,39.382086,1,4.070554,54.882203,6.188985,1.841471,-60.440561,0
2018-03-06,sh.603083,44.9000,47.8600,44.0500,47.0000,46.0200,9505771,435900087.0000,38.849984,1,2.129508,56.050925,6.320780,1.880686,-61.727648,0
2018-03-07,sh.603083,46.4400,50.0500,46.0000,46.2200,47.0000,8321178,395213234.0000,34.008565,1,-1.659572,55.120718,6.215882,1.849474,-60.703232,0
2018-03-08,sh.603083,45.5200,48.1500,45.3800,46.6300,46.2200,7356886,344548440.0000,30.067514,1,0.887061,55.609673,6.271021,1.865880,-61.241707,0
2018-03-09,sh.603083,45.5000,48.2700,45.0200,48.1100,46.6300,7721818,359888546.0000,31.558987,1,3.173921,57.374680,6.470058,1.925102,-63.185471,0
2018-03-12,sh.603083,52.0000,52.9200,50.3100,52.9200,48.1100,12955916,675401411.0000,52.950690,1,9.997916,63.110956,7.116930,2.117572,-69.502705,0
2018-03-13,sh.603083,50.0000,51.2500,49.0000,49.7300,52.9200,8004908,403352033.0000,32.715973,1,-6.027965,59.306649,6.687924,1.989925,-65.313105,0
2018-03-14,sh.603083,49.0000,50.7600,47.0200,47.5800,49.7300,6463273,317724646.0000,26.415327,1,-4.323341,56.742617,6.398782,1.903894,-62.489393,0
2018-03-15,sh.603083,46.1300,46.3100,42.8200,44.7800,47.5800,7548207,335682279.0000,30.849441,1,-5.884832,53.403413,6.022224,1.791853,-58.812002,0
2018-03-16,sh.603083,44.4000,45.5900,44.3500,44.8100,44.7800,3898227,175453020.0000,15.932012,1,0.067000,53.439190,6.026259,1.793054,-58.851402,0
2018-03-19,sh.603083,44.3500,46.4600,44.2700,45.8800,44.8100,4247902,194451035.0000,17.361130,1,2.387859,54.715243,6.170158,1.835869,-60.256691,0
2018-03-20,sh.603083,44.7600,47.0000,44.6900,46.8700,45.8800,4472806,204376924.0000,18.280310,1,2.157798,55.895890,6.303297,1.875484,-61.556912,0
2018-03-21,sh.603083,46.8700,48.1500,44.9500,45.0200,46.8700,5270034,247074479.0000,21.538572,1,-3.947084,53.689630,6.054501,1.801457,-59.127207,0
2018-03-22,sh.603083,44.9800,46.4300,44.8100,45.4200,45.0200,3547820,161788061.0000,14.499902,1,0.888489,54.166659,6.108295,1.817463,-59.652548,0
2018-03-23,sh.603083,42.0000,43.5000,40.8800,40.8800,45.4200,4223665,177190580.0000,17.262074,1,-9.995591,48.752379,5.497734,1.635796,-53.689920,0
2018-03-26,sh.603083,39.2500,42.2800,38.2000,42.1500,40.8800,3639309,148292387.0000,14.873817,1,3.106655,50.266946,5.668530,1.686615,-55.357880,0
2018-03-27,sh.603083,42.7800,45.8000,42.7000,44.8900,42.1500,5303367,236368366.0000,21.674804,1,6.500587,53.534596,6.037018,1.796255,-58.956471,0
2018-03-28,sh.603083,43.7200,45.8000,43.5800,44.5300,44.8900,4471512,200348050.0000,18.275022,1,-0.801962,53.105270,5.988603,1.781850,-58.483663,0
2018-03-29,sh.603083,44.9100,46.5000,44.0000,44.8300,44.5300,3668583,165898601.0000,14.993459,1,0.673710,53.463041,6.028949,1.793854,-58.877669,0
2018-03-30,sh.603083,45.5000,46.9800,45.0000,46.6700,44.8300,5188740,239896129.0000,21.206325,1,4.104386,55.657376,6.276401,1.867481,-61.294241,0
2018-04-02,sh.603083,47.5000,49.0700,46.8500,47.2700,46.6700,6212076,298339438.0000,25.388688,1,1.285627,56.372919,6.357091,1.891490,-62.082254,0
2018-04-03,sh.603083,44.0000,45.8800,43.5700,45.1900,47.2700,5207528,232654903.0000,21.283111,1,-4.400258,75.240345,6.077363,1.778703,-59.350477,0
2018-04-04,sh.603083,45.3200,45.8800,43.7700,44.0100,45.1900,4177828,188516840.0000,17.074738,1,-2.611198,73.275671,5.918671,1.732257,-57.800719,0
2018-04-09,sh.603083,43.9700,47.0000,43.0000,46.2400,44.0100,4907961,222970249.0000,20.058784,1,5.067038,76.988571,6.218572,1.820031,-60.729499,0
2018-04-10,sh.603083,45.9600,47.2600,44.1000,46.6700,46.2400,4591165,209860958.0000,18.764042,1,0.929923,77.704512,6.276401,1.836956,-61.294241,0
2018-04-11,sh.603083,47.0000,49.6000,46.0300,48.3300,46.6700,7695543,370334038.0000,31.451602,1,3.556897,80.468375,6.499645,1.902295,-63.474409,0
2018-04-12,sh.603083,47.6500,49.6800,46.8500,49.3100,48.3300,6584454,318965312.0000,26.910593,1,2.027725,82.100053,6.631440,1.940868,-64.761496,0
2018-04-13,sh.603083,49.2500,49.9200,47.7000,48.1100,49.3100,4201433,204796123.0000,17.171212,1,-2.433585,80.102080,6.470058,1.893635,-63.185471,0
2018-04-16,sh.603083,47.6600,48.6600,46.1500,48.5900,48.1100,3564992,169097576.0000,14.570084,1,0.997713,80.901269,6.534611,1.912528,-63.815881,0
2018-04-17,sh.603083,48.8900,49.5000,44.2300,45.0600,48.5900,4724607,225014492.0000,19.309418,1,-7.264867,75.023898,6.059880,1.773586,-59.179741,0
2018-04-18,sh.603083,45.5000,46.1800,41.5000,44.9100,45.0600,4310996,189419456.0000,17.618994,1,-0.332893,74.774151,6.039707,1.767682,-58.982738,0
2018-04-19,sh.603083,44.7600,45.1900,42.6600,43.0600,44.9100,3181772,140841795.0000,13.003868,1,-4.119346,71.693942,5.790911,1.694865,-56.553032,0
2018-04-20,sh.603083,43.1800,43.5800,40.2600,41.2300,43.0600,3251846,136630353.0000,13.290260,1,-4.249888,68.647033,5.544804,1.622835,-54.149594,0
2018-04-23,sh.603083,37.1100,38.7900,37.1100,37.7100,41.2300,4303170,163083555.0000,17.587010,1,-8.537475,115.591917,3.621909,1.361201,15.797613,0
2018-04-24,sh.603083,37.4000,38.7500,37.4000,38.4600,37.7100,2920309,111538321.0000,11.935272,1,1.988863,117.890881,3.693944,1.388273,16.111805,0
2018-04-25,sh.603083,38.0100,40.3300,37.9000,39.0500,38.4600,2954769,116198568.0000,12.076109,1,1.534062,119.699400,3.750611,1.409570,16.358970,0
2018-04-26,sh.603083,38.5000,38.9000,37.2800,37.4300,39.0500,2262548,85975849.0000,9.247009,1,-4.148525,114.733637,3.595016,1.351094,15.680314,0
2018-04-27,sh.603083,37.7900,38.5600,37.4000,37.7200,37.4300,1508695,57084949.0000,6.166020,1,0.774782,115.622570,3.622870,1.361562,15.801802,0
2018-05-02,sh.603083,38.6300,38.6800,37.6000,38.4700,37.7200,1656970,63253200.0000,6.772019,1,1.988335,117.921534,3.694905,1.388634,16.115995,0
2018-05-03,sh.603083,38.3500,39.3000,37.7000,39.0900,38.4700,2060805,79379734.0000,8.422488,1,1.611643,119.822011,3.754453,1.411014,16.375727,0
2018-05-04,sh.603083,39.0000,39.5300,38.5000,38.7000,39.0900,1669171,65058623.0000,6.821884,1,-0.997696,118.626550,3.716995,1.396937,16.212347,0
2018-05-07,sh.603083,38.9100,39.5800,38.8300,39.5000,38.7000,1696911,66860384.0000,6.935257,1,2.067182,121.078778,3.793832,1.425814,16.547486,0
2018-05-08,sh.603083,39.6500,39.8900,39.0700,39.3700,39.5000,1593019,62650406.0000,6.510652,1,-0.329117,120.680291,3.781346,1.421121,16.493026,0
2018-05-09,sh.603083,39.2000,39.4200,38.4500,38.8800,39.3700,1604695,62169463.0000,6.558371,1,-1.244597,119.178301,3.734284,1.403434,16.287753,0
2018-05-10,sh.603083,38.9800,39.3800,38.5500,39.0300,38.8800,1343542,52338026.0000,5.491042,1,0.385797,119.638094,3.748691,1.408848,16.350592,0
2018-05-11,sh.603083,39.2100,39.3000,37.5300,37.8600,39.0300,1359550,52171820.0000,5.556466,1,-2.997689,116.051710,3.636316,1.366616,15.860451,0
2018-05-14,sh.603083,38.4500,39.2900,38.0800,38.2800,37.8600,1633941,63406983.0000,6.677899,1,1.109345,117.339130,3.676656,1.381776,16.036399,0
2018-05-15,sh.603083,37.3100,38.6800,37.3100,38.6100,38.2800,1578959,59772386.0000,6.453189,1,0.862074,118.350674,3.708351,1.393688,16.174644,0
2018-05-16,sh.603083,38.2400,38.4500,37.6000,37.6700,38.6100,1148256,43531731.0000,4.692910,1,-2.434609,115.469306,3.618067,1.359757,15.780856,0
2018-05-17,sh.603083,37.4500,37.9700,37.4500,37.8200,37.6700,910402,34392645.0000,3.720803,1,0.398199,115.929099,3.632474,1.365172,15.843694,0
2018-05-18,sh.603083,37.8400,37.8400,36.9000,37.7300,37.8200,1178162,44132661.0000,4.815135,1,-0.237970,115.653223,3.623830,1.361923,15.805991,0
2018-05-21,sh.603083,38.4900,40.0900,38.1200,39.2700,37.7300,2941861,115130352.0000,12.023354,1,4.081635,120.373763,3.771742,1.417512,16.451134,0
2018-05-22,sh.603083,39.8500,42.6700,39.5000,41.3400,39.2700,4467707,181801643.0000,18.259471,1,5.271199,126.718904,3.970558,1.492232,17.318306,0
2018-05-23,sh.603083,40.1100,41.8600,40.1000,40.7200,41.3400,3304343,135434144.0000,13.504814,1,-1.499756,124.818427,3.911009,1.469852,17.058573,0
2018-05-24,sh.603083,41.0100,41.8600,40.5200,40.7200,40.7200,1833538,75236156.0000,7.493650,1,0.000000,124.818427,3.911009,1.469852,17.058573,0
2018-05-25,sh.603083,40.3100,41.3500,40.3100,40.5000,40.7200,1748358,71385255.0000,7.145520,1,-0.540278,124.144064,3.889879,1.461910,16.966410,0
2018-05-28,sh.603083,40.4000,41.3300,40.2000,40.2600,40.5000,1840386,75053269.0000,7.521638,1,-0.592597,123.408395,3.866828,1.453247,16.865868,0
2018-05-29,sh.603083,40.0400,40.8700,38.5800,38.7100,40.2600,1899531,75747085.0000,7.763363,1,-3.849973,118.657203,3.717956,1.397298,16.216536,0
2018-05-30,sh.603083,37.0100,37.5700,34.8400,34.8500,38.7100,2756600,100423249.0000,11.266195,1,-9.971585,106.825201,3.347217,1.257965,14.599491,0
2018-05-31,sh.603083,35.5000,36.5000,35.0100,36.1400,34.8500,1765431,63218693.0000,7.215298,1,3.701581,110.779419,3.471116,1.304529,15.139902,0
2018-06-01,sh.603083,35.9300,36.4700,35.1000,36.2000,36.1400,1247112,44767246.0000,5.096933,1,0.166025,110.963336,3.476879,1.306695,15.165038,0
2018-06-04,sh.603083,36.5500,36.7600,35.2800,36.0800,36.2000,933913,33710010.0000,3.816892,1,-0.331489,110.595502,3.465354,1.302364,15.114767,0
2018-06-05,sh.603083,36.5700,37.2000,36.1200,37.1700,36.0800,1392612,51045782.0000,5.691590,1,3.021054,113.936663,3.570044,1.341709,15.571394,0
2018-06-06,sh.603083,37.1900,37.6400,36.6600,37.0300,37.1700,1613700,59917075.0000,6.595175,1,-0.376646,113.507523,3.556598,1.336655,15.512744,0
2018-06-07,sh.603083,37.1800,37.9600,36.2000,37.3100,37.0300,1918200,71026872.0000,7.839663,1,0.756151,114.365803,3.583491,1.346762,15.630043,0
2018-06-08,sh.603083,37.8000,40.6800,37.6700,38.5400,37.3100,2948688,114307641.0000,12.051256,1,3.296702,118.136104,3.701628,1.391161,16.145319,0
2018-06-11,sh.603083,37.8600,38.0400,36.9000,37.1200,38.5400,1806977,67591457.0000,7.385096,1,-3.684489,113.783399,3.565242,1.339904,15.550448,0
2018-06-12,sh.603083,37.3500,37.5500,35.2200,36.3600,37.1200,1637107,59420537.0000,6.690839,1,-2.047409,111.453782,3.492247,1.312471,15.232066,0
2018-06-13,sh.603083,36.0100,37.6600,36.0000,36.8500,36.3600,1889163,69754048.0000,7.720989,1,1.347629,112.955772,3.539309,1.330158,15.437338,0
2018-06-14,sh.603083,36.2200,37.3700,35.9500,37.0800,36.8500,1263540,46566469.0000,5.164074,1,0.624161,113.660787,3.561400,1.338460,15.533691,0
2018-06-15,sh.603083,37.2200,37.3000,35.2100,35.4500,37.0800,1425325,51189720.0000,5.825288,1,-4.395903,108.664372,3.404844,1.279623,14.850845,0
2018-06-19,sh.603083,35.2000,35.2000,31.9100,31.9300,35.4500,1739137,57776795.0000,7.107834,1,-9.929479,97.874567,3.066761,1.152563,13.376234,0
2018-06-20,sh.603083,31.5000,32.9500,31.4200,32.4500,31.9300,1092340,35194266.0000,4.464382,1,1.628564,99.468515,3.116705,1.171333,13.594074,0
2018-06-21,sh.603083,32.6000,32.8500,29.2100,29.5500,32.4500,1889276,58006813.0000,7.721451,1,-8.936831,90.579187,2.838171,1.066653,12.379195,0
2018-06-22,sh.603083,29.2000,30.6800,29.0000,30.2700,29.5500,1217132,36675330.0000,4.974405,1,2.436552,92.786193,2.907324,1.092643,12.680820,0
2018-06-25,sh.603083,31.4300,31.9800,30.7000,30.8100,30.2700,1325800,41616028.0000,5.418530,1,1.783941,94.441447,2.959189,1.112135,12.907039,0
2018-06-26,sh.603083,30.0800,31.8000,30.0800,31.7000,30.8100,1316004,41156252.0000,5.378494,1,2.888677,97.169551,3.044670,1.144261,13.279881,0
2018-06-27,sh.603083,31.9700,32.2900,31.1000,31.2300,31.7000,1110300,35082336.0000,4.537784,1,-1.482654,95.728867,2.999529,1.127295,13.082987,0
2018-06-28,sh.603083,31.4100,31.9600,30.6800,30.8000,31.2300,1013660,31907878.0000,4.142818,1,-1.376882,94.410794,2.958229,1.111774,12.902850,0
2018-06-29,sh.603083,31.2900,32.5500,30.8400,32.2800,30.8000,1336849,42664669.0000,5.463688,1,4.805193,98.947417,3.100377,1.165197,13.522857,0
2018-07-02,sh.603083,32.2900,32.6400,31.0000,31.7700,32.2800,1176702,37735659.0000,4.809168,1,-1.579921,97.384121,3.051394,1.146788,13.309206,0
2018-07-03,sh.603083,31.8800,33.1200,31.3900,33.0600,31.7700,1642244,53111451.0000,6.711834,1,4.060437,101.338340,3.175294,1.193352,13.849617,0
2018-07-04,sh.603083,33.1500,33.1500,31.0000,31.4900,33.0600,1673502,53542402.0000,6.839585,1,-4.748946,96.525841,3.024501,1.136680,13.191907,0
2018-07-05,sh.603083,31.4000,31.8500,30.0100,30.1200,31.4900,1090600,33843196.0000,4.457271,1,-4.350584,92.326400,2.892917,1.087228,12.617982,0
2018-07-06,sh.603083,30.1200,31.3900,30.0400,30.8300,30.1200,1062476,32679704.0000,4.342328,1,2.357235,94.502753,2.961110,1.112857,12.915418,0
2018-07-09,sh.603083,30.8100,31.6800,30.8100,31.5800,30.8300,929684,29233271.0000,3.799609,1,2.432695,96.801717,3.033145,1.139929,13.229610,0
2018-07-10,sh.603083,31.6900,32.1500,31.3300,31.9900,31.5800,1226784,38920502.0000,5.013853,1,1.298290,98.058484,3.072524,1.154729,13.401369,0
2018-07-11,sh.603083,31.4000,31.4500,29.8000,30.8200,31.9900,1265205,38926855.0000,5.170879,1,-3.657393,94.472100,2.960150,1.112496,12.911228,0
2018-07-12,sh.603083,31.5800,32.9000,31.5800,32.4900,30.8200,2336202,75653465.0000,9.548033,1,5.418566,99.591127,3.120547,1.172777,13.610831,0
2018-07-13,sh.603083,32.1900,32.2500,31.5800,31.9600,32.4900,1386252,44321136.0000,5.665597,1,-1.631279,97.966525,3.069643,1.153646,13.388801,0
