date,code,open,high,low,close,preclose,volume,amount,turn,tradestatus,pctChg,peTTM,pbMRQ,psTTM,pcfNcfTTM,isST
2016-10-27,sh.601555,13.8500,14.1500,13.8500,14.1100,13.9200,44156847,619064480.0000,1.704240,1,1.364939,23.858205,2.129168,8.322298,-4.475646,0
2016-10-28,sh.601555,14.4900,14.9500,14.2200,14.2800,14.1100,115102214,1686149040.0000,4.442386,1,1.204820,24.145653,2.154820,8.422567,-4.529569,0
2016-10-31,sh.601555,14.1500,14.5500,14.0300,14.5000,14.2800,52165393,745290544.0000,2.013330,1,1.540618,24.517645,2.188018,8.552326,-4.599352,0
2016-11-01,sh.601555,14.4000,14.8300,14.3500,14.6300,14.5000,55698583,815307088.0000,2.149694,1,0.896552,24.737459,2.207635,8.629002,-4.640588,0
2016-11-02,sh.601555,14.5200,15.0000,14.4800,14.5900,14.6300,60172813,888099344.0000,2.322378,1,-0.273411,24.669824,2.201599,8.605410,-4.627900,0
2016-11-03,sh.601555,14.5000,15.6900,14.4700,15.4000,14.5900,123835682,1885818016.0000,4.779455,1,5.551744,26.039430,2.323826,9.083160,-4.884829,0
2016-11-04,sh.601555,15.4000,15.5700,15.0700,15.2700,15.4000,74816873,1143771904.0000,2.887567,1,-0.844150,25.819617,2.304209,9.006484,-4.843594,0
2016-11-07,sh.601555,15.2300,15.2800,14.9200,15.1900,15.2700,53319420,805223680.0000,2.057870,1,-0.523909,25.684347,2.292137,8.959299,-4.818218,0
2016-11-08,sh.601555,15.3800,15.6000,15.1600,15.2400,15.1900,51075891,783328784.0000,1.971281,1,0.329165,25.768890,2.299682,8.988790,-4.834078,0
2016-11-09,sh.601555,15.1700,15.3900,14.7600,15.0300,15.2400,77118181,1159927744.0000,2.976387,1,-1.377953,25.413807,2.267994,8.864929,-4.767467,0
2016-11-10,sh.601555,15.4000,15.4900,15.1600,15.2300,15.0300,66929967,1024302080.0000,2.583171,1,1.330671,25.751982,2.298173,8.982892,-4.830906,0
2016-11-11,sh.601555,15.2500,15.8500,15.1800,15.7100,15.2300,92203650,1433938784.0000,3.558613,1,3.151678,26.563600,2.370604,9.266003,-4.983160,0
2016-11-14,sh.601555,15.5700,16.1100,15.4000,15.5600,15.7100,109380364,1724198176.0000,4.221550,1,-0.954804,26.309970,2.347970,9.177531,-4.935581,0
2016-11-15,sh.601555,15.5300,15.6300,15.2800,15.3300,15.5600,51096923,788517968.0000,1.972093,1,-1.478152,25.921069,2.313263,9.041873,-4.862626,0
2016-11-16,sh.601555,15.4000,15.4400,15.1000,15.2200,15.3300,41416331,631001312.0000,1.598469,1,-0.717545,25.735073,2.296664,8.976993,-4.827734,0
2016-11-17,sh.601555,15.1600,15.3300,15.0400,15.2200,15.2200,35165028,533739408.0000,1.357199,1,0.000000,25.735073,2.296664,8.976993,-4.827734,0
2016-11-18,sh.601555,15.1300,15.1300,14.7100,14.7700,15.2200,44334444,661977696.0000,1.711094,1,-2.956635,24.974181,2.228760,8.711576,-4.684995,0
2016-11-21,sh.601555,14.7300,15.0000,14.5900,14.8000,14.7700,32985068,490085056.0000,1.273063,1,0.203113,25.024907,2.233287,8.729271,-4.694511,0
2016-11-22,sh.601555,14.8500,15.1000,14.8100,14.9900,14.8000,36714456,550604368.0000,1.416999,1,1.283781,25.346172,2.261958,8.841336,-4.754779,0
2016-11-23,sh.601555,15.0500,15.1200,14.8400,14.8600,14.9900,37715489,564154480.0000,1.455634,1,-0.867246,25.126359,2.242341,8.764660,-4.713543,0
2016-11-24,sh.601555,14.7700,15.1600,14.7200,14.8500,14.8600,52507126,783655104.0000,2.026520,1,-0.067290,25.109450,2.240832,8.758762,-4.710371,0
2016-11-25,sh.601555,14.8000,14.8700,14.4200,14.7900,14.8500,42047264,615193808.0000,1.622820,1,-0.404043,25.007998,2.231778,8.723373,-4.691339,0
2016-11-28,sh.601555,15.0500,15.0600,14.7000,14.8600,14.7900,53574998,797478144.0000,2.067734,1,0.473291,25.126359,2.242341,8.764660,-4.713543,0
2016-11-29,sh.601555,14.8400,14.9900,14.6100,14.8800,14.8600,42352528,626823728.0000,1.634602,1,0.134593,25.160177,2.245359,8.776456,-4.719887,0
2016-11-30,sh.601555,14.8000,14.9500,14.5100,14.6000,14.8800,33655324,495592992.0000,1.298932,1,-1.881719,24.686732,2.203108,8.611308,-4.631072,0
2016-12-01,sh.601555,14.6300,14.7700,14.5600,14.7400,14.6000,33389300,489871520.0000,1.288665,1,0.958900,24.923454,2.224233,8.693882,-4.675479,0
2016-12-02,sh.601555,14.7400,14.7600,14.2900,14.3600,14.7400,39906830,577254176.0000,1.540210,1,-2.578020,24.280923,2.166892,8.469752,-4.554945,0
2016-12-05,sh.601555,14.2100,14.3300,13.7400,13.7700,14.3600,42083077,589623440.0000,1.624202,1,-4.108630,23.283309,2.077863,8.121761,-4.367799,0
2016-12-06,sh.601555,13.8500,13.9300,13.7300,13.7800,13.7700,19634034,271373776.0000,0.757778,1,0.072616,23.300217,2.079371,8.127659,-4.370971,0
2016-12-07,sh.601555,13.7900,13.9000,13.7200,13.8900,13.7800,20734634,286445856.0000,0.800256,1,0.798263,23.486213,2.095970,8.192539,-4.405862,0
2016-12-08,sh.601555,13.8900,13.9300,13.6400,13.6500,13.8900,20721318,285484672.0000,0.799742,1,-1.727867,23.080404,2.059755,8.050983,-4.329735,0
2016-12-09,sh.601555,13.6500,13.8500,13.6200,13.6800,13.6500,26411744,363124768.0000,1.019365,1,0.219785,23.131130,2.064282,8.068677,-4.339251,0
2016-12-12,sh.601555,13.6800,13.7400,13.0700,13.2400,13.6800,44384668,589947232.0000,1.713032,1,-3.216378,22.387146,1.997887,7.809159,-4.199684,0
2016-12-13,sh.601555,13.2000,13.3900,13.1300,13.2500,13.2400,21201118,281340720.0000,0.818260,1,0.075530,22.404055,1.999396,7.815057,-4.202856,0
2016-12-14,sh.601555,13.3000,13.3600,13.0300,13.0700,13.2500,20764314,273812992.0000,0.801402,1,-1.358493,22.099698,1.972234,7.708890,-4.145761,0
2016-12-15,sh.601555,13.0300,13.3100,13.0300,13.1400,13.0700,21618234,284467280.0000,0.834359,1,0.535583,22.218059,1.982797,7.750177,-4.167965,0
2016-12-16,sh.601555,13.1500,13.2900,13.0600,13.1600,13.1400,23806616,313179056.0000,0.918820,1,0.152203,22.251877,1.985815,7.761973,-4.174309,0
2016-12-19,sh.601555,13.1300,13.1300,12.8300,12.8800,13.1600,27284233,352605072.0000,1.053039,1,-2.127658,21.778432,1.943563,7.596825,-4.085494,0
2016-12-20,sh.601555,12.8100,12.9700,12.7900,12.9400,12.8800,19850335,255909882.0000,0.766126,1,0.465834,21.879885,1.952617,7.632214,-4.104525,0
2016-12-21,sh.601555,12.9600,13.5700,12.9500,13.3300,12.9400,54784344,729461584.0000,2.114409,1,3.013913,22.539325,2.011467,7.862242,-4.228232,0
2016-12-22,sh.601555,13.2000,13.3900,13.1800,13.3800,13.3300,21210558,281472096.0000,0.818624,1,0.375095,22.623868,2.019012,7.891733,-4.244092,0
2016-12-23,sh.601555,13.3000,13.3600,13.1400,13.2000,13.3800,19447067,256845040.0000,0.750562,1,-1.345294,22.319511,1.991851,7.785566,-4.186997,0
2016-12-26,sh.601555,13.0300,13.5200,12.9500,13.4500,13.2000,38317274,509603024.0000,1.478860,1,1.893939,22.742229,2.029575,7.933020,-4.266296,0
2016-12-27,sh.601555,13.3800,13.5100,13.3500,13.3700,13.4500,20407350,273874096.0000,0.787624,1,-0.594795,22.606960,2.017503,7.885835,-4.240920,0
2016-12-28,sh.601555,13.3900,13.4700,13.2800,13.3700,13.3700,14009642,187569171.0000,0.540704,1,0.000000,22.606960,2.017503,7.885835,-4.240920,0
2016-12-29,sh.601555,13.3500,13.4000,13.2100,13.2200,13.3700,18049893,240120999.0000,0.696638,1,-1.121912,22.353329,1.994869,7.797362,-4.193340,0
2016-12-30,sh.601555,13.2300,13.3100,13.1100,13.2700,13.2200,16279631,214990439.0000,0.628315,1,0.378216,22.437873,2.002414,7.826853,-4.209200,0
2017-01-03,sh.601555,13.2400,13.5300,13.2400,13.4300,13.2700,24488490,328801536.0000,0.945137,1,1.205726,22.708412,2.026557,7.921224,-4.259952,0
2017-01-04,sh.601555,13.4500,13.4900,13.3200,13.4600,13.4300,26672464,357805440.0000,1.029427,1,0.223379,22.759138,2.031084,7.938918,-4.269468,0
2017-01-05,sh.601555,13.4900,13.4900,13.3200,13.3300,13.4600,17685411,236518137.0000,0.682571,1,-0.965825,22.539325,2.011467,7.862242,-4.228232,0
2017-01-06,sh.601555,13.3100,13.3400,13.1200,13.1400,13.3300,20711283,273346944.0000,0.799355,1,-1.425353,22.218059,1.982797,7.750177,-4.167965,0
2017-01-09,sh.601555,13.1100,13.2400,13.1000,13.1800,13.1400,14509984,191113179.0000,0.560015,1,0.304414,22.285694,1.988833,7.773770,-4.180653,0
2017-01-10,sh.601555,13.1800,13.2600,13.1300,13.1500,13.1800,14496364,191192703.0000,0.559489,1,-0.227623,22.234968,1.984306,7.756075,-4.171137,0
2017-01-11,sh.601555,13.1200,13.1900,13.0600,13.0600,13.1500,14857969,194849199.0000,0.573445,1,-0.684405,22.082789,1.970725,7.702992,-4.142589,0
2017-01-12,sh.601555,13.0600,13.1800,13.0400,13.0600,13.0600,13154953,172483318.0000,0.507717,1,0.000000,22.082789,1.970725,7.702992,-4.142589,0
2017-01-13,sh.601555,13.0400,13.1900,12.9300,13.1300,13.0600,17960857,235028501.0000,0.693202,1,0.535985,22.201150,1.981288,7.744279,-4.164793,0
2017-01-16,sh.601555,13.0000,13.3100,12.8600,13.2400,13.1300,50235295,658305648.0000,1.938838,1,0.837773,22.387146,1.997887,7.809159,-4.199684,0
2017-01-17,sh.601555,13.1500,13.2000,12.8500,13.0200,13.2400,18684139,242754839.0000,0.721117,1,-1.661626,22.015154,1.964689,7.679399,-4.129901,0
2017-01-18,sh.601555,13.0100,13.1100,12.9400,12.9700,13.0200,10870100,141515024.0000,0.419533,1,-0.384026,21.930611,1.957144,7.649908,-4.114041,0
2017-01-19,sh.601555,12.9300,13.0300,12.7800,12.8000,12.9700,16518981,213073857.0000,0.637552,1,-1.310718,21.643163,1.931492,7.549640,-4.060118,0
2017-01-20,sh.601555,12.7100,12.9600,12.7100,12.8500,12.8000,37673696,483702608.0000,1.303137,1,0.390626,21.727706,1.939037,7.579130,-4.075978,0
2017-01-23,sh.601555,12.8300,12.9600,12.7800,12.8900,12.8500,23596408,303622256.0000,0.816202,1,0.311284,25.844266,1.945072,8.321480,-4.088666,0
2017-01-24,sh.601555,12.8600,12.9000,12.8000,12.8400,12.8900,11546068,148355341.0000,0.399380,1,-0.387899,25.744017,1.937528,8.289201,-4.072806,0
2017-01-25,sh.601555,12.8200,12.8400,12.7500,12.8100,12.8400,15039732,192337344.0000,0.520226,1,-0.233643,25.683867,1.933001,8.269834,-4.063290,0
2017-01-26,sh.601555,12.8100,12.9500,12.8100,12.8700,12.8100,16358823,210894256.0000,0.565853,1,0.468380,25.804166,1.942054,8.308568,-4.082322,0
2017-02-03,sh.601555,12.8800,13.0400,12.8700,12.8900,12.8700,19552129,253194240.0000,0.676310,1,0.155404,25.844266,1.945072,8.321480,-4.088666,0
2017-02-06,sh.601555,12.9000,12.9700,12.8500,12.9500,12.8900,14115302,182182642.0000,0.488250,1,0.465473,25.964565,1.954126,8.360214,-4.107697,0
2017-02-07,sh.601555,12.9200,12.9600,12.8000,12.8600,12.9500,12486505,160787203.0000,0.431910,1,-0.694982,25.784117,1.940546,8.302113,-4.079150,0
2017-02-08,sh.601555,12.8500,13.2700,12.7500,13.2000,12.8600,40747762,531109504.0000,1.409469,1,2.643858,26.465812,1.991851,8.521609,-4.186997,0
2017-02-09,sh.601555,13.1000,13.2800,13.0700,13.1500,13.2000,32003915,421552208.0000,1.107019,1,-0.378789,26.365562,1.984306,8.489330,-4.171137,0
2017-02-10,sh.601555,13.1700,13.3500,13.1300,13.2200,13.1500,29851688,395092800.0000,1.032573,1,0.532324,26.505911,1.994869,8.534520,-4.193340,0
2017-02-13,sh.601555,13.2300,13.4700,13.1900,13.3100,13.2200,40142387,535104592.0000,1.388529,1,0.680788,26.686360,2.008450,8.592622,-4.221888,0
2017-02-14,sh.601555,13.3600,13.4700,13.2400,13.2800,13.3100,25795822,344774592.0000,0.892280,1,-0.225400,26.626211,2.003923,8.573255,-4.212372,0
2017-02-15,sh.601555,13.2800,13.3900,13.1300,13.1700,13.2800,30916003,409322928.0000,1.069388,1,-0.828311,26.405662,1.987324,8.502241,-4.177481,0
2017-02-16,sh.601555,13.1700,13.3800,13.1300,13.3100,13.1700,28848031,382747168.0000,0.997856,1,1.063025,26.686360,2.008450,8.592622,-4.221888,0
2017-02-17,sh.601555,13.3500,13.7400,13.2500,13.2700,13.3100,64336643,867735328.0000,2.225411,1,-0.300526,26.606161,2.002414,8.566799,-4.209200,0
2017-02-20,sh.601555,13.2200,13.4200,13.1700,13.4000,13.2700,41532537,551140032.0000,1.436615,1,0.979647,26.866809,2.022030,8.650724,-4.250436,0
2017-02-21,sh.601555,13.4200,13.6300,13.3600,13.4400,13.4000,43396482,584680480.0000,1.501089,1,0.298507,26.947008,2.028066,8.676547,-4.263124,0
2017-02-22,sh.601555,13.4400,13.4600,13.3000,13.4100,13.4400,24600729,328636016.0000,0.850942,1,-0.223212,26.886859,2.023539,8.657180,-4.253608,0
2017-02-23,sh.601555,13.3900,13.3900,13.1000,13.2000,13.4100,41710007,551564080.0000,1.442754,1,-1.565996,26.465812,1.991851,8.521609,-4.186997,0
2017-02-24,sh.601555,13.2000,13.2500,13.1500,13.2400,13.2000,20245863,267292679.0000,0.700307,1,0.303030,26.546011,1.997887,8.547432,-4.199684,0
2017-02-27,sh.601555,13.2200,13.2300,13.0100,13.0500,13.2400,21034501,276256464.0000,0.727586,1,-1.435042,26.165064,1.969216,8.424772,-4.139417,0
2017-02-28,sh.601555,13.0600,13.1900,13.0100,13.1100,13.0500,18785672,245730490.0000,0.649798,1,0.459766,26.285363,1.978270,8.463507,-4.158449,0
2017-03-01,sh.601555,13.1000,13.2000,13.0400,13.1000,13.1100,21670434,284449952.0000,0.749583,1,-0.076272,26.265313,1.976761,8.457051,-4.155277,0
2017-03-02,sh.601555,13.1500,13.3400,13.0400,13.0900,13.1000,35874196,473608864.0000,1.240892,1,-0.076338,26.245263,1.975252,8.450595,-4.152105,0
2017-03-03,sh.601555,13.0200,13.0800,12.9400,13.0300,13.0900,20084574,260962524.0000,0.694728,1,-0.458368,26.124964,1.966198,8.411861,-4.133073,0
2017-03-06,sh.601555,13.0100,13.2500,13.0100,13.1800,13.0300,20514909,269420736.0000,0.709613,1,1.151194,26.425712,1.988833,8.508697,-4.180653,0
2017-03-07,sh.601555,13.2100,13.2200,13.1200,13.1900,13.1800,16114077,212095956.0000,0.557388,1,0.075867,26.445762,1.990342,8.515153,-4.183825,0
2017-03-08,sh.601555,13.1800,13.2000,13.0700,13.1600,13.1900,18940448,248786968.0000,0.655152,1,-0.227443,26.385612,1.985815,8.495785,-4.174309,0
2017-03-09,sh.601555,13.1500,13.1500,13.0100,13.1000,13.1600,19652886,256933297.0000,0.679795,1,-0.455923,26.265313,1.976761,8.457051,-4.155277,0
2017-03-10,sh.601555,13.0800,13.1200,12.9400,12.9500,13.1000,13131800,171199702.0000,0.454230,1,-1.145042,25.964565,1.954126,8.360214,-4.107697,0
2017-03-13,sh.601555,12.9100,13.0500,12.8300,13.0500,12.9500,16242789,210319352.0000,0.561840,1,0.772204,26.165064,1.969216,8.424772,-4.139417,0
2017-03-14,sh.601555,13.0600,13.1000,12.9200,12.9500,13.0500,15686409,204064087.0000,0.542595,1,-0.766286,25.964565,1.954126,8.360214,-4.107697,0
2017-03-15,sh.601555,12.9300,13.0200,12.9100,12.9800,12.9500,11103669,144052512.0000,0.384077,1,0.231658,26.024715,1.958653,8.379582,-4.117213,0
2017-03-16,sh.601555,13.0100,13.2700,13.0100,13.2400,12.9800,40840343,539193008.0000,1.412672,1,2.003083,26.546011,1.997887,8.547432,-4.199684,0
2017-03-17,sh.601555,13.2600,13.2900,12.9500,12.9800,13.2400,36495366,478661440.0000,1.262379,1,-1.963748,26.024715,1.958653,8.379582,-4.117213,0
2017-03-20,sh.601555,12.9400,12.9700,12.7600,12.9200,12.9800,29502796,379895472.0000,1.020505,1,-0.462245,25.904416,1.949599,8.340847,-4.098181,0
2017-03-21,sh.601555,12.9200,12.9400,12.7900,12.8300,12.9200,18909323,242783190.0000,0.654076,1,-0.696596,25.723967,1.936019,8.282745,-4.069634,0
2017-03-22,sh.601555,12.7700,12.8200,12.6700,12.7200,12.8300,19173324,244186262.0000,0.663207,1,-0.857363,25.503419,1.919420,8.211732,-4.034742,0
2017-03-23,sh.601555,12.7000,12.8400,12.5300,12.7300,12.7200,18460757,234725683.0000,0.638560,1,0.078611,25.523468,1.920929,8.218188,-4.037914,0
2017-03-24,sh.601555,12.7300,12.9500,12.5600,12.8700,12.7300,34803429,443232240.0000,1.203854,1,1.099767,25.804166,1.942054,8.308568,-4.082322,0
2017-03-27,sh.601555,12.8100,12.9500,12.7100,12.7300,12.8700,24620334,315490672.0000,0.851620,1,-1.087804,25.523468,1.920929,8.218188,-4.037914,0
2017-03-28,sh.601555,12.7200,12.7500,12.6500,12.6600,12.7300,11974667,151884017.0000,0.414205,1,-0.549880,25.383119,1.910366,8.172997,-4.015710,0
2017-03-29,sh.601555,12.6600,12.7400,12.5300,12.5500,12.6600,18856894,238225414.0000,0.652262,1,-0.868876,25.162571,1.893767,8.101984,-3.980819,0
2017-03-30,sh.601555,12.5500,12.6500,12.4100,12.4700,12.5500,21751257,272474528.0000,0.752378,1,-0.637450,25.002172,1.881695,8.050338,-3.955443,0
2017-03-31,sh.601555,12.4900,12.5400,12.2600,12.3500,12.4700,26000221,322078816.0000,0.899350,1,-0.962309,24.761574,1.863588,7.972869,-3.917379,0
2017-04-05,sh.601555,12.3700,12.6300,12.3300,12.6000,12.3500,25528414,319524512.0000,0.883031,1,2.024292,25.262820,1.901312,8.134263,-3.996679,0
2017-04-06,sh.601555,12.5800,12.7200,12.5500,12.5800,12.6000,19575515,247250522.0000,0.677119,1,-0.158734,25.222720,1.898294,8.121351,-3.990335,0
2017-04-07,sh.601555,12.5700,12.6800,12.5300,12.6200,12.5800,16722349,210808132.0000,0.578428,1,0.317965,25.302920,1.904330,8.147174,-4.003022,0
2017-04-10,sh.601555,12.5500,12.6300,12.4100,12.4500,12.6200,18500760,231564782.0000,0.639943,1,-1.347069,24.928443,1.846526,8.040513,-8.885875,0
2017-04-11,sh.601555,12.4500,12.5500,12.2500,12.5400,12.4500,20939320,259523917.0000,0.724293,1,0.722893,25.108649,1.859875,8.098637,-8.950110,0
2017-04-12,sh.601555,12.5500,12.7200,12.5100,12.5900,12.5400,29903251,377241760.0000,1.034357,1,0.398726,25.208763,1.867290,8.130928,-8.985797,0
2017-04-13,sh.601555,12.5000,12.6400,12.5000,12.5500,12.5900,14185448,178372041.0000,0.490676,1,-0.317712,25.128672,1.861358,8.105095,-8.957248,0
2017-04-14,sh.601555,12.5200,12.5500,12.3500,12.5100,12.5500,17021208,211663696.0000,0.588765,1,-0.318725,25.048580,1.855425,8.079262,-8.928699,0
2017-04-17,sh.601555,12.4400,12.5200,12.3100,12.4500,12.5100,15078339,187212244.0000,0.521561,1,-0.479620,24.928443,1.846526,8.040513,-8.885875,0
2017-04-18,sh.601555,12.4200,12.4400,12.1800,12.1900,12.4500,15103143,186260755.0000,0.522419,1,-2.088355,24.407849,1.807964,7.872599,-8.700307,0
2017-04-19,sh.601555,12.1700,12.1700,11.8700,12.0900,12.1900,21318457,256354926.0000,0.737408,1,-0.820340,24.207621,1.793133,7.808016,-8.628934,0
2017-04-20,sh.601555,12.0500,12.0800,11.8200,11.9900,12.0900,14721818,175679554.0000,0.509229,1,-0.827133,24.007392,1.778301,7.743434,-8.557562,0
2017-04-21,sh.601555,11.9400,12.1000,11.9100,12.0800,11.9900,12615183,151421088.0000,0.436361,1,0.750627,24.187598,1.791650,7.801558,-8.621797,0
2017-04-24,sh.601555,12.0000,12.1500,11.7800,12.1400,12.0800,24144909,289370528.0000,0.835175,1,0.496692,24.307735,1.800549,7.840307,-8.664621,0
2017-04-25,sh.601555,12.0400,12.1100,11.9300,11.9400,12.1400,9826898,118272971.0000,0.339913,1,-1.647453,23.907278,1.770885,7.711143,-8.521876,0
2017-04-26,sh.601555,11.9500,12.1400,11.9000,11.9400,11.9400,13575467,163108981.0000,0.469577,1,0.000000,23.907278,1.770885,7.711143,-8.521876,0
2017-04-27,sh.601555,11.8800,12.0200,11.8100,11.9700,11.9400,15613770,185793018.0000,0.540082,1,0.251262,23.967347,1.775335,7.730517,-8.543287,0
2017-04-28,sh.601555,11.9500,11.9600,11.8700,11.9400,11.9700,13118467,156209268.0000,0.453769,1,-0.250632,23.907278,1.770885,7.711143,-8.521876,0
2017-05-02,sh.601555,11.9200,11.9200,11.7500,11.7600,11.9400,11120370,131740513.0000,0.384655,1,-1.507532,24.063490,1.719580,7.677613,-6.344309,0
2017-05-03,sh.601555,11.7300,11.8000,11.5000,11.5900,11.7600,20104391,233426777.0000,0.695413,1,-1.445579,23.715633,1.694722,7.566627,-6.252597,0
2017-05-04,sh.601555,11.5300,11.5900,11.4300,11.5000,11.5900,15071232,173239979.0000,0.521316,1,-0.776533,23.531474,1.681562,7.507870,-6.204044,0
