date,code,open,high,low,close,preclose,volume,amount,turn,tradestatus,pctChg,peTTM,pbMRQ,psTTM,pcfNcfTTM,isST
2017-10-31,sh.603277,23.2700,23.5600,23.0500,23.4100,23.2700,3019902,70357389.0000,4.575609,1,0.601630,38.634543,6.070742,7.003523,11.637098,0
2017-11-01,sh.603277,23.3800,23.5900,23.3200,23.5200,23.4100,2941766,69000097.0000,4.457221,1,0.469887,38.816081,6.099267,7.036432,11.691779,0
2017-11-02,sh.603277,23.5000,23.9700,23.1000,23.7900,23.5200,4392712,103411120.0000,6.655624,1,1.147961,39.261673,6.169284,7.117207,11.825996,0
2017-11-03,sh.603277,23.5500,23.7600,23.1700,23.2500,23.7900,2909019,68194852.0000,4.407605,1,-2.269865,38.370488,6.029250,6.955656,11.557563,0
2017-11-06,sh.603277,23.4200,23.4900,23.0600,23.4500,23.2500,2693703,62776923.0000,4.081368,1,0.860218,38.700557,6.081114,7.015490,11.656982,0
2017-11-07,sh.603277,23.3200,23.4400,23.0700,23.3100,23.4500,2817649,65455309.0000,4.269165,1,-0.597020,38.469508,6.044809,6.973606,11.587389,0
2017-11-08,sh.603277,23.2800,24.4000,23.2300,23.8500,23.3100,6053098,144293153.0000,9.171361,1,2.316606,39.360694,6.184844,7.135157,11.855822,0
2017-11-09,sh.603277,23.8000,23.9900,23.5700,23.7700,23.8500,3403641,80771624.0000,5.157032,1,-0.335429,39.228666,6.164098,7.111224,11.816054,0
2017-11-10,sh.603277,23.7900,24.8800,23.7900,24.4300,23.7700,7635211,186658270.0000,11.568502,1,2.776608,40.317893,6.335251,7.308675,12.144140,0
2017-11-13,sh.603277,24.4700,24.8700,24.1100,24.7400,24.4300,5389954,132302708.0000,8.166597,1,1.268929,40.829500,6.415641,7.401417,12.298241,0
2017-11-14,sh.603277,24.5600,24.7100,24.0600,24.2000,24.7400,4224174,102626853.0000,6.400264,1,-2.182696,39.938314,6.275606,7.239866,12.029807,0
2017-11-15,sh.603277,24.1500,24.1500,23.2200,23.2300,24.2000,4285151,100665408.0000,6.492653,1,-4.008269,38.337481,6.024064,6.949673,11.547621,0
2017-11-16,sh.603277,23.2600,23.3800,22.5200,22.5500,23.2300,3662327,84202813.0000,5.548980,1,-2.927251,37.215247,5.847724,6.746239,11.209593,0
2017-11-17,sh.603277,22.5900,22.5900,20.3000,20.6400,22.5500,5761146,123092161.0000,8.729009,1,-8.470066,34.063091,5.352418,6.174828,10.260133,0
2017-11-20,sh.603277,20.6500,21.3900,19.8200,21.1300,20.6400,3464931,71460658.0000,5.249895,1,2.374030,34.871759,5.479486,6.321420,10.503712,0
2017-11-21,sh.603277,20.9700,21.2500,20.6100,20.8000,21.1300,2689663,56264458.0000,4.075247,1,-1.561760,34.327146,5.393910,6.222695,10.339669,0
2017-11-22,sh.603277,20.6500,21.1000,20.3000,20.4100,20.8000,2187954,45191154.0000,3.315082,1,-1.874997,33.683512,5.292774,6.106019,10.145800,0
2017-11-23,sh.603277,20.4100,20.5300,19.8400,19.9000,20.4100,2509359,50450485.0000,3.802059,1,-2.498776,32.841837,5.160519,5.953443,9.892279,0
2017-11-24,sh.603277,19.8100,20.1300,19.7200,19.8500,19.9000,1611200,32093722.0000,2.441212,1,-0.251252,32.759320,5.147553,5.938485,9.867424,0
2017-11-27,sh.603277,19.8200,19.9200,19.4000,19.4600,19.8500,2073183,40798362.0000,3.141186,1,-1.964742,32.115686,5.046417,5.821810,9.673556,0
2017-11-28,sh.603277,19.4600,19.7900,19.4600,19.7600,19.4600,1714182,33742637.0000,2.597245,1,1.541630,32.610789,5.124214,5.911560,9.822685,0
2017-11-29,sh.603277,19.8900,20.2000,19.7400,19.9200,19.7600,2505660,50004988.0000,3.796455,1,0.809716,32.874844,5.165706,5.959427,9.902221,0
2017-11-30,sh.603277,19.8800,20.1000,19.7600,19.8200,19.9200,1896754,37778911.0000,2.873870,1,-0.502010,32.709809,5.139774,5.929510,9.852511,0
2017-12-01,sh.603277,19.8800,20.0200,19.7500,19.9600,19.8200,1390216,27676604.0000,2.106388,1,0.706354,32.940858,5.176079,5.971394,9.922105,0
2017-12-04,sh.603277,19.8400,19.9500,18.3700,18.5200,19.9600,3926028,74773383.0000,5.948527,1,-7.214423,30.564363,4.802654,5.540592,9.206282,0
2017-12-05,sh.603277,18.6300,18.7800,17.3800,17.7000,18.5200,3309783,59925004.0000,5.014823,1,-4.427644,29.211081,4.590010,5.295274,8.798661,0
2017-12-06,sh.603277,17.6900,17.9600,17.1400,17.9300,17.7000,3112450,54728768.0000,4.715833,1,1.299432,29.590660,4.649654,5.364082,8.912993,0
2017-12-07,sh.603277,17.9100,17.9100,17.5400,17.5600,17.9300,2198180,38903814.0000,3.330576,1,-2.063585,28.980033,4.553704,5.253390,8.729067,0
2017-12-08,sh.603277,17.5400,18.1700,17.5000,17.9100,17.5600,2354389,42148990.0000,3.567256,1,1.993168,29.557653,4.644467,5.358099,8.903051,0
2017-12-11,sh.603277,17.9200,18.1600,17.9100,18.0800,17.9100,1829320,32993047.0000,2.771697,1,0.949191,29.838212,4.688552,5.408958,8.987558,0
2017-12-12,sh.603277,18.0300,18.0300,17.5100,17.5300,18.0800,1921792,34066997.0000,2.911806,1,-3.042031,28.930523,4.545925,5.244415,8.714154,0
2017-12-13,sh.603277,17.4000,17.8000,17.3800,17.7800,17.5300,1459097,25775712.0000,2.210753,1,1.426127,29.343109,4.610755,5.319207,8.838428,0
2017-12-14,sh.603277,17.7500,18.2400,17.6000,18.1600,17.7800,2819592,50830634.0000,4.272109,1,2.137228,29.970239,4.709298,5.432891,9.027326,0
2017-12-15,sh.603277,18.0300,18.1700,17.9100,18.1100,18.1600,1967780,35480877.0000,2.981485,1,-0.275326,29.887722,4.696332,5.417933,9.002471,0
2017-12-18,sh.603277,18.1200,18.1700,17.7300,18.0500,18.1100,1510406,27155792.0000,2.288494,1,-0.331316,29.788701,4.680773,5.399983,8.972645,0
2017-12-19,sh.603277,18.0500,18.2000,17.9700,18.0800,18.0500,1541832,27864381.0000,2.336109,1,0.166209,29.838212,4.688552,5.408958,8.987558,0
2017-12-20,sh.603277,18.1300,18.1300,17.3500,17.6200,18.0800,2485168,43810477.0000,3.765406,1,-2.544243,29.079054,4.569264,5.271340,8.758893,0
2017-12-21,sh.603277,17.6000,18.4000,17.1700,18.3600,17.6200,4761195,85519700.0000,7.213932,1,4.199771,30.300308,4.761163,5.492725,9.126746,0
2017-12-22,sh.603277,18.4800,19.0100,18.2200,18.2500,18.3600,6009667,112180351.0000,9.105556,1,-0.599132,30.118770,4.732637,5.459816,9.072065,0
2017-12-25,sh.603277,17.7700,17.9300,17.3900,17.8000,18.2500,3575126,63024835.0000,5.416858,1,-2.465758,29.376115,4.615942,5.325191,8.848370,0
2017-12-26,sh.603277,17.7000,18.9000,17.6000,18.8900,17.8000,6348857,117396508.0000,9.619480,1,6.123597,31.174990,4.898604,5.651284,9.390209,0
2017-12-27,sh.603277,18.9800,18.9800,18.5000,18.7100,18.8900,5230743,97892155.0000,7.925368,1,-0.952887,30.877928,4.851925,5.597433,9.300731,0
2017-12-28,sh.603277,18.5000,19.2800,18.3900,18.7600,18.7100,4896238,92456583.0000,7.418542,1,0.267243,30.960445,4.864892,5.612392,9.325586,0
2017-12-29,sh.603277,18.6500,18.9800,18.4000,18.5800,18.7600,2817209,52580110.0000,4.268498,1,-0.959490,30.663383,4.818214,5.558542,9.236108,0
2018-01-02,sh.603277,18.5400,18.7700,18.4100,18.6100,18.5800,1722912,32007729.0000,2.610473,1,0.161468,30.712894,4.825993,5.567517,9.251021,0
2018-01-03,sh.603277,18.5600,18.6200,18.2200,18.5100,18.6100,2598603,47859370.0000,3.937277,1,-0.537348,30.547859,4.800061,5.537600,9.201311,0
2018-01-04,sh.603277,18.5500,18.9800,18.4400,18.6400,18.5100,2979307,55769721.0000,4.514102,1,0.702318,30.762404,4.833773,5.576492,9.265934,0
2018-01-05,sh.603277,18.5700,18.7800,18.4100,18.4700,18.6400,1958615,36253523.0000,2.967598,1,-0.912018,30.481846,4.789688,5.525633,9.181427,0
2018-01-08,sh.603277,18.4700,18.5600,18.1200,18.3600,18.4700,2437076,44655938.0000,3.692539,1,-0.595553,30.300308,4.761163,5.492725,9.126746,0
2018-01-09,sh.603277,18.3900,18.8500,18.3500,18.7900,18.3600,4109161,76783909.0000,6.226002,1,2.342050,31.009956,4.872671,5.621367,9.340499,0
2018-01-10,sh.603277,18.6700,18.7500,18.0100,18.1800,18.7900,2929508,53785787.0000,4.438648,1,-3.246411,30.003246,4.714484,5.438874,9.037268,0
2018-01-11,sh.603277,18.1200,18.5100,17.8500,18.3300,18.1800,2596683,47362779.0000,3.934368,1,0.825080,30.250797,4.753383,5.483750,9.111833,0
2018-01-12,sh.603277,18.2700,19.4300,17.9200,18.7200,18.3300,6264653,116828713.0000,9.491898,1,2.127656,30.894431,4.854519,5.600425,9.305702,0
2018-01-15,sh.603277,18.5900,19.4900,18.0100,19.1900,18.7200,7536052,142643984.0000,11.418261,1,2.510690,31.670093,4.976400,5.741034,9.539339,0
2018-01-16,sh.603277,18.9800,20.1900,18.8000,19.8900,19.1900,10041745,198448375.0000,15.214765,1,3.647727,32.825333,5.157926,5.950452,9.887308,0
2018-01-17,sh.603277,19.7300,20.1800,19.3600,19.5900,19.8900,5961104,117265055.0000,9.031976,1,-1.508292,32.330230,5.080129,5.860701,9.738179,0
2018-01-18,sh.603277,19.4500,19.8400,19.1900,19.2700,19.5900,3910935,76292405.0000,5.925659,1,-1.633485,31.802120,4.997146,5.764968,9.579107,0
2018-01-19,sh.603277,19.2000,19.7200,18.9100,19.0500,19.2700,3996102,77227014.0000,6.054700,1,-1.141677,31.439045,4.940095,5.699151,9.469745,0
2018-01-22,sh.603277,18.9000,18.9100,18.1100,18.6100,19.0500,3454138,64052130.0000,5.233542,1,-2.309704,30.712894,4.825993,5.567517,9.251021,0
2018-01-23,sh.603277,18.6100,18.7500,18.4700,18.6400,18.6100,2050294,38121968.0000,3.106506,1,0.161197,30.762404,4.833773,5.576492,9.265934,0
2018-01-24,sh.603277,18.6700,19.1700,18.5700,18.9400,18.6400,2902699,54753953.0000,4.398029,1,1.609448,31.257507,4.911570,5.666242,9.415064,0
2018-01-25,sh.603277,18.9000,19.5100,18.6800,19.0800,18.9400,4587473,87148014.0000,6.950717,1,0.739173,31.488555,4.947875,5.708126,9.484658,0
2018-01-26,sh.603277,18.8200,19.0500,18.2800,18.3000,19.0800,3243272,60549976.0000,4.914048,1,-4.088054,30.201287,4.745603,5.474775,9.096920,0
2018-01-29,sh.603277,18.2400,18.5300,17.8800,17.9900,18.3000,2790004,50701256.0000,4.227279,1,-1.693986,29.689681,4.665213,5.382033,8.942819,0
2018-01-30,sh.603277,17.8800,18.1200,17.8800,18.0000,17.9900,1419552,25545618.0000,2.150836,1,0.055588,29.706184,4.667806,5.385024,8.947790,0
2018-01-31,sh.603277,17.9500,18.0000,16.8800,17.0800,18.0000,3487851,60721284.0000,5.284623,1,-5.111112,28.187868,4.429230,5.109790,8.490459,0
2018-02-01,sh.603277,17.1400,17.2100,15.7200,15.9200,17.0800,3552249,58173922.0000,5.382195,1,-6.791569,26.273470,4.128415,4.762755,7.913823,0
2018-02-02,sh.603277,15.8600,15.9000,15.0100,15.3700,15.9200,1963108,30351530.0000,2.974406,1,-3.454775,25.365781,3.985788,4.598212,7.640419,0
2018-02-05,sh.603277,15.1300,15.7500,14.9500,15.3000,15.3700,1618508,24950945.0000,2.452285,1,-0.455431,25.250257,3.967635,4.577271,7.605622,0
2018-02-06,sh.603277,14.9600,15.1900,13.7700,13.7700,15.3000,3260714,47181593.0000,4.940476,1,-9.999998,22.725231,3.570872,4.119544,6.845060,0
2018-02-07,sh.603277,14.1100,14.3900,13.4800,14.1100,13.7700,2634707,36958769.0000,3.991980,1,2.469130,23.286348,3.659042,4.221261,7.014073,0
2018-02-08,sh.603277,14.0800,14.3400,13.9300,14.3200,14.1100,1849837,26317346.0000,2.802783,1,1.488307,23.632920,3.713499,4.284086,7.118464,0
2018-02-09,sh.603277,13.8200,14.0800,13.5000,13.7400,14.3200,2109295,29158845.0000,3.195902,1,-4.050279,22.675721,3.563092,4.110568,6.830147,0
2018-02-12,sh.603277,13.9500,14.2600,13.8900,14.1900,13.7400,1438900,20333440.0000,2.180152,1,3.275108,23.418375,3.679787,4.245194,7.053841,0
2018-02-13,sh.603277,14.2300,14.4800,14.1800,14.2100,14.1900,1745605,24992152.0000,2.644856,1,0.140948,23.451382,3.684974,4.251177,7.063783,0
2018-02-14,sh.603277,14.2100,14.3600,14.0700,14.1800,14.2100,1088630,15462575.0000,1.649439,1,-0.211117,23.401872,3.677194,4.242202,7.048870,0
2018-02-22,sh.603277,14.3200,14.4800,14.2400,14.4100,14.1800,1102598,15842117.0000,1.670603,1,1.622000,23.781451,3.736838,4.311011,7.163203,0
2018-02-23,sh.603277,14.3900,14.5600,14.3000,14.5100,14.4100,1229119,17760331.0000,1.862302,1,0.693965,23.946485,3.762771,4.340928,7.212913,0
2018-02-26,sh.603277,14.5700,14.9600,14.5700,14.9300,14.5100,2084665,30862415.0000,3.158583,1,2.894556,24.639629,3.871686,4.466578,7.421695,0
2018-02-27,sh.603277,14.9400,14.9400,14.7700,14.8500,14.9300,1516954,22523022.0000,2.298415,1,-0.535833,24.507602,3.850940,4.442645,7.381927,0
2018-02-28,sh.603277,14.7700,14.7700,14.5400,14.7200,14.8500,1373443,20132977.0000,2.080974,1,-0.875422,24.293057,3.817228,4.403753,7.317304,0
2018-03-01,sh.603277,14.6700,15.2400,14.5300,15.1300,14.7200,2543325,37909806.0000,3.853523,1,2.785325,24.969698,3.923551,4.526412,7.521115,0
2018-03-02,sh.603277,14.9800,15.1300,14.7300,14.7700,15.1300,1827614,27289397.0000,2.769112,1,-2.379376,24.375574,3.830194,4.418712,7.342159,0
2018-03-05,sh.603277,14.7400,14.9700,14.7400,14.9400,14.7700,1320489,19618513.0000,2.000741,1,1.150976,24.656133,3.874279,4.469570,7.426666,0
2018-03-06,sh.603277,14.9900,15.2800,14.8200,15.2400,14.9400,2271438,34276099.0000,3.441573,1,2.008034,25.151236,3.952076,4.559320,7.575796,0
2018-03-07,sh.603277,15.7800,15.7900,15.0800,15.1100,15.2400,3042844,46894011.0000,4.610370,1,-0.853019,24.936691,3.918364,4.520429,7.511173,0
2018-03-08,sh.603277,14.8800,15.3900,14.7700,15.2600,15.1100,2148841,32460659.0000,3.255820,1,0.992724,25.184243,3.957263,4.565304,7.585738,0
2018-03-09,sh.603277,15.2700,15.6800,15.2000,15.5600,15.2600,2747237,42484806.0000,4.162480,1,1.965925,25.679346,4.035059,4.655054,7.734868,0
2018-03-12,sh.603277,15.6500,15.9600,15.4900,15.8200,15.5600,3329227,52382980.0000,5.044283,1,1.670946,26.108435,4.102483,4.732838,7.864114,0
2018-03-13,sh.603277,15.9800,15.9800,15.4300,15.4800,15.8200,2531999,39550905.0000,3.836362,1,-2.149179,25.547318,4.014314,4.631121,7.695100,0
2018-03-14,sh.603277,15.3900,15.6500,15.2500,15.2800,15.4800,1976000,30496218.0000,2.993939,1,-1.291988,25.217250,3.962449,4.571287,7.595680,0
2018-03-15,sh.603277,15.2700,15.2700,14.4300,14.6700,15.2800,3496796,51673427.0000,5.298176,1,-3.992144,24.210540,3.804262,4.388795,7.292449,0
2018-03-16,sh.603277,14.6900,14.7800,14.4600,14.5400,14.6700,1553100,22700359.0000,2.353182,1,-0.886163,23.995995,3.770550,4.349903,7.227826,0
2018-03-19,sh.603277,14.5700,14.8900,14.4800,14.8800,14.5400,1924400,28389099.0000,2.915758,1,2.338378,24.557112,3.858720,4.451620,7.396840,0
2018-03-20,sh.603277,14.8000,15.2700,14.6800,15.2500,14.8800,2733850,41177591.0000,4.142197,1,2.486558,25.167739,3.954669,4.562312,7.580767,0
2018-03-21,sh.603277,15.2000,15.4600,14.7400,14.7600,15.2500,2891500,43833535.0000,4.381061,1,-3.213113,24.359071,3.827601,4.415720,7.337188,0
2018-03-22,sh.603277,14.8700,15.1000,14.7600,14.8500,14.7600,1806196,26945585.0000,2.736661,1,0.609757,24.507602,3.850940,4.442645,7.381927,0
2018-03-23,sh.603277,14.3900,14.5400,13.4700,13.4800,14.8500,4005932,55644733.0000,6.069594,1,-9.225595,22.246631,3.495668,4.032785,6.700901,0
2018-03-26,sh.603277,13.2000,13.6500,12.5800,13.6000,13.4800,2308798,30350054.0000,3.498179,1,0.890214,22.444672,3.526787,4.068685,6.760553,0
2018-03-27,sh.603277,13.7000,13.9800,13.6300,13.9000,13.6000,2345098,32495544.0000,3.553179,1,2.205877,22.939776,3.604584,4.158435,6.909683,0
2018-03-28,sh.603277,13.6100,14.2800,13.5400,13.8800,13.9000,2261288,31525598.0000,3.426194,1,-0.143881,22.906769,3.599397,4.152452,6.899741,0
2018-03-29,sh.603277,13.9700,14.5600,13.9700,14.5000,13.8800,4026783,57768638.0000,6.101186,1,4.466858,23.929982,3.760177,4.337936,7.207942,0
2018-03-30,sh.603277,14.3900,15.2000,14.3800,14.8700,14.5000,3461809,51455130.0000,5.245165,1,2.551723,24.540609,3.856127,4.448628,7.391869,0
2018-04-02,sh.603277,14.8900,16.2000,14.8000,15.1900,14.8700,6388898,98784514.0000,9.680148,1,2.151982,25.068719,3.939110,4.544362,7.550941,0
2018-04-03,sh.603277,14.9100,14.9700,14.6000,14.7400,15.1900,3049406,44985581.0000,4.620312,1,-2.962474,24.326064,3.822415,4.409736,7.327246,0
2018-04-04,sh.603277,14.7500,14.9800,14.4500,14.5000,14.7400,2217430,32757223.0000,3.359742,1,-1.628221,23.929982,3.760177,4.337936,7.207942,0
2018-04-09,sh.603277,14.3600,15.0600,14.2200,14.9200,14.5000,3036498,44478519.0000,4.600755,1,2.896552,24.623126,3.869093,4.463587,7.416724,0
2018-04-10,sh.603277,15.3000,15.5000,14.7000,15.2400,14.9200,4631148,70221530.0000,7.016891,1,2.144770,25.151236,3.952076,4.559320,7.575796,0
2018-04-11,sh.603277,15.2000,15.8000,15.0700,15.7100,15.2400,5358201,82664843.0000,8.118486,1,3.083991,25.926897,4.073958,4.699929,7.809433,0
2018-04-12,sh.603277,15.5100,17.2800,15.5000,16.6400,15.7100,13495481,221293427.0000,20.447698,1,5.919792,27.461717,4.315128,4.978156,8.271735,0
2018-04-13,sh.603277,16.3100,16.4600,15.7100,15.8400,16.6400,7072879,113648761.0000,10.716483,1,-4.807688,26.141442,4.107670,4.738821,7.874056,0
2018-04-16,sh.603277,15.6400,15.7500,15.0100,15.0300,15.8400,4059590,61993921.0000,6.150894,1,-5.113639,24.804664,3.897618,4.496495,7.471405,0
2018-04-17,sh.603277,15.1100,15.5000,14.8000,14.9100,15.0300,3128704,47395442.0000,4.740461,1,-0.798402,24.606623,3.866500,4.460595,7.411753,0
2018-04-18,sh.603277,14.9900,15.2400,14.2200,14.6700,14.9100,3310456,48477809.0000,5.015842,1,-1.609656,24.210540,3.804262,4.388795,7.292449,0
2018-04-19,sh.603277,14.7000,14.8800,14.4100,14.5300,14.6700,2265256,33163229.0000,3.432206,1,-0.954331,23.979492,3.767957,4.346911,7.222855,0
2018-04-20,sh.603277,14.5300,14.5300,13.8000,13.8700,14.5300,2664082,37689436.0000,4.036488,1,-4.542325,22.890265,3.596804,4.149460,6.894770,0
2018-04-23,sh.603277,13.6000,14.2400,13.6000,14.1400,13.8700,1556854,21799778.0000,2.358870,1,1.946651,23.335858,3.666821,4.230236,7.028986,0
2018-04-24,sh.603277,14.1300,14.6000,14.1300,14.5900,14.1400,2164470,31254801.0000,3.279500,1,3.182460,24.078513,3.783516,4.364861,7.252681,0
2018-04-25,sh.603277,14.3700,14.9800,14.2800,14.8200,14.5900,3076500,44932808.0000,4.661364,1,1.576419,30.062051,3.804750,4.368688,150.767970,0
2018-04-26,sh.603277,15.0100,15.0100,14.1000,14.1600,14.8200,2702601,39474033.0000,4.094850,1,-4.453440,29.923228,3.563731,4.192701,55.240298,0
2018-04-27,sh.603277,14.0800,14.3100,14.0500,14.1200,14.1600,1402860,19865108.0000,2.125545,1,-0.282486,29.838700,3.553663,4.180857,55.084252,0
2018-05-02,sh.603277,14.1200,14.2000,13.7000,13.7500,14.1200,1521388,21062477.0000,2.305133,1,-2.620396,29.056807,3.460543,4.071302,53.640826,0
2018-05-03,sh.603277,13.7500,13.9800,13.2100,13.9100,13.7500,1935306,26366645.0000,2.932282,1,1.163635,29.394923,3.500812,4.118677,54.265011,0
2018-05-04,sh.603277,13.6800,14.1100,13.6800,13.9800,13.9100,1581606,22076190.0000,2.396373,1,0.503233,29.542848,3.518429,4.139404,54.538091,0
2018-05-07,sh.603277,13.9300,14.7400,13.9300,14.6100,13.9800,3336770,47860488.0000,5.055712,1,4.506439,30.874179,3.676985,4.325943,56.995816,0
2018-05-08,sh.603277,16.0700,16.0700,16.0700,16.0700,14.6100,5236486,84150330.0000,7.934070,1,9.993156,33.959483,4.044431,4.758242,62.691497,0
2018-05-09,sh.603277,16.4000,16.4000,15.3000,15.3800,16.0700,9438249,147468627.0000,14.300377,1,-4.293713,32.501360,3.870775,4.553936,59.999703,0
2018-05-10,sh.603277,15.4000,15.5100,15.0300,15.2400,15.3800,4562528,69451961.0000,6.912921,1,-0.910275,32.205509,3.835540,4.512483,59.453541,0
2018-05-11,sh.603277,15.1000,15.2000,14.7800,14.8000,15.2400,3125100,46599162.0000,4.735000,1,-2.887136,31.275691,3.724803,4.382201,57.737035,0
2018-05-14,sh.603277,14.8000,15.2100,14.7500,14.9700,14.8000,2562700,38375267.0000,3.882879,1,1.148649,31.634939,3.767588,4.432537,58.400231,0
2018-05-15,sh.603277,14.8700,15.1700,14.6400,15.1000,14.9700,2644568,39389846.0000,4.006921,1,0.868404,31.909657,3.800306,4.471030,58.907380,0
2018-05-16,sh.603277,14.9300,15.1000,14.7700,14.8600,15.1000,1897154,28302548.0000,2.874476,1,-1.589409,31.402484,3.739904,4.399967,57.971104,0
2018-05-17,sh.603277,14.9400,15.3200,14.8500,15.3000,14.8600,4019283,60945457.0000,6.089823,1,2.960973,32.332302,3.850641,4.530249,59.687610,0
2018-05-18,sh.603277,15.2500,15.3800,14.8500,15.1200,15.3000,2938606,44241886.0000,4.452433,1,-1.176473,31.951922,3.805339,4.476952,58.985403,0
