date,code,open,high,low,close,preclose,volume,amount,turn,tradestatus,pctChg,peTTM,pbMRQ,psTTM,pcfNcfTTM,isST
2020-02-06,sh.688218,28.0000,33.9700,27.8900,33.9700,28.3100,9713648,309777221.0000,39.936500,1,19.992900,82.124188,10.515803,8.751452,-56.323524,0
2020-02-07,sh.688218,35.1200,36.4800,32.8000,34.4300,33.9700,10848187,375075128.0000,44.601000,1,1.354100,83.236261,10.658202,8.869959,-57.086221,0
2020-02-10,sh.688218,33.4000,34.7800,33.0100,34.1200,34.4300,6560568,222024086.0000,26.973000,1,-0.900400,82.486820,10.562238,8.790096,-56.572229,0
2020-02-11,sh.688218,34.1100,34.1900,30.8100,31.5900,34.1200,5814728,186918064.0000,23.906600,1,-7.415000,76.370418,9.779047,8.138310,-52.377395,0
2020-02-12,sh.688218,31.7000,33.8400,31.2200,33.4300,31.5900,5347231,175171050.0000,21.984500,1,5.824600,80.818711,10.348640,8.612336,-55.428184,0
2020-02-13,sh.688218,33.2500,38.2800,32.8200,36.8000,33.4300,9863924,352832914.0000,40.554300,1,10.080800,88.965856,11.391862,9.480525,-61.015769,0
2020-02-14,sh.688218,37.0000,37.1900,34.6300,35.2000,36.8000,6823774,244473944.0000,28.055100,1,-4.347800,85.097775,10.896564,9.068328,-58.362910,0
2020-02-17,sh.688218,35.2100,36.7400,34.7200,36.3100,35.2000,5338756,191830209.0000,21.949700,1,3.153400,87.781256,11.240177,9.354290,-60.203331,0
2020-02-18,sh.688218,36.2200,36.6000,35.1600,35.9000,36.3100,4199794,150413131.0000,17.266900,1,-1.129200,86.790060,11.113257,9.248664,-59.523536,0
2020-02-19,sh.688218,35.7800,38.9700,34.5100,36.7200,35.9000,7520384,275465084.0000,30.919200,1,2.284100,86.790060,11.113257,9.248664,-59.523536,0
2020-02-20,sh.688218,36.6000,36.9700,34.7200,35.4500,36.7200,5311970,189712797.0000,21.839500,1,-3.458600,85.702163,10.973954,9.132734,-58.777419,0
2020-02-21,sh.688218,34.4500,35.2500,33.7300,33.8000,35.4500,4829691,166518241.0000,19.856700,1,-4.654400,81.713204,10.463178,8.707656,-56.041657,0
2020-02-24,sh.688218,33.6000,34.9400,33.4000,33.9400,33.8000,3388388,116188910.0000,13.930900,1,0.414200,82.051661,10.506516,8.743723,-56.273783,0
2020-02-25,sh.688218,32.8900,35.0000,32.8500,34.7000,33.9400,4511545,154033284.0000,18.548700,1,2.239300,83.889000,10.741783,8.939517,-57.533891,0
2020-02-26,sh.688218,33.8000,34.4900,32.4500,32.6000,34.7000,3611486,120357213.0000,14.848200,1,-6.051900,78.812144,10.091704,8.398509,-54.052013,0
2020-02-27,sh.688218,32.9900,33.2600,31.5000,31.8500,32.6000,2632836,84403941.0000,10.824600,1,-2.300600,76.998981,9.859533,8.205291,-52.808485,0
2020-02-28,sh.688218,30.5000,30.8700,28.9100,29.0200,31.8500,3309125,98727378.0000,13.605100,1,-8.885400,70.157313,8.983474,7.476218,-48.116240,0
2020-03-02,sh.688218,29.4000,31.2500,29.4000,30.8000,29.0200,2379616,72930664.0000,9.783500,1,6.133700,69.171697,4.342263,7.586923,-51.067546,0
2020-03-03,sh.688218,31.3500,32.4400,30.8000,31.0600,30.8000,2834015,89740387.0000,11.651700,1,0.844200,69.755614,4.378918,7.650969,-51.498636,0
2020-03-04,sh.688218,31.0000,31.5200,30.3000,31.1800,31.0600,1889939,58462732.0000,7.770300,1,0.386400,70.025114,4.395836,7.680528,-51.697600,0
2020-03-05,sh.688218,31.7000,32.2200,31.0400,31.3200,31.1800,1849916,58213092.0000,7.605700,1,0.449000,70.339531,4.415574,7.715014,-51.929725,0
2020-03-06,sh.688218,30.8100,33.7600,30.7100,32.4200,31.3200,4295688,139966681.0000,17.661200,1,3.512100,72.809948,4.570655,7.985976,-53.753566,0
2020-03-09,sh.688218,30.9900,31.7200,30.3600,30.4400,32.4200,2716559,84191735.0000,11.168800,1,-6.107300,68.363196,4.291509,7.498245,-50.470652,0
2020-03-10,sh.688218,29.7700,31.2400,29.3000,31.0900,30.4400,2115695,64359285.0000,8.698400,1,2.135300,69.822989,4.383148,7.658359,-51.548377,0
2020-03-11,sh.688218,31.1300,31.9900,30.3100,30.3100,31.0900,2005054,62403175.0000,8.243500,1,-2.508800,68.071238,4.273181,7.466222,-50.255108,0
2020-03-12,sh.688218,29.7600,30.4400,29.5200,30.0500,30.3100,1317862,39387970.0000,5.418200,1,-0.857800,67.487321,4.236526,7.402177,-49.824018,0
2020-03-13,sh.688218,28.4600,30.0500,28.3000,29.3300,30.0500,1937071,56221778.0000,7.964000,1,-2.396000,65.870320,4.135019,7.224820,-48.630231,0
2020-03-16,sh.688218,29.6500,29.8000,27.3000,27.5100,29.3300,2029954,58127782.0000,8.345900,1,-6.205300,61.782902,3.878430,6.776502,-45.612603,0
2020-03-17,sh.688218,27.5200,28.3500,26.8100,27.8800,27.5100,1577470,43647225.0000,6.485600,1,1.345000,62.613861,3.930594,6.867644,-46.226077,0
2020-03-18,sh.688218,28.0800,28.6100,26.9700,27.0900,27.8800,1742532,48612590.0000,7.164200,1,-2.833600,60.662144,3.818516,6.718525,-44.916228,0
2020-03-19,sh.688218,27.1600,27.6500,26.3600,27.3800,27.0900,1511881,40925317.0000,6.215900,1,1.070500,61.490943,3.860103,6.744479,-45.397059,0
2020-03-20,sh.688218,27.6000,28.1900,27.2700,27.7100,27.3800,1138330,31497590.0000,4.680100,1,1.205300,62.232069,3.906627,6.825768,-45.944211,0
2020-03-23,sh.688218,26.8200,27.4900,25.9200,25.9300,27.7100,1110712,29635700.0000,4.566600,1,-6.423700,58.234484,3.655678,6.387303,-42.992905,0
2020-03-24,sh.688218,26.7000,27.0200,25.7500,26.8600,25.9300,1079908,28678265.0000,4.439900,1,3.586600,60.323110,3.786792,6.616388,-44.534879,0
2020-03-25,sh.688218,27.7800,27.8600,27.2000,27.3300,26.8600,1185042,32664458.0000,4.872200,1,1.749800,61.378652,3.853053,6.732163,-45.314157,0
2020-03-26,sh.688218,27.4800,27.5700,26.5500,26.6700,27.3300,1064792,28750904.0000,4.377800,1,-2.414900,59.896401,3.760005,6.569586,-44.219852,0
2020-03-27,sh.688218,27.0900,27.3000,26.3000,26.3200,26.6700,837804,22422389.0000,3.444500,1,-1.312300,59.110359,3.710661,6.483371,-43.639539,0
2020-03-30,sh.688218,26.0900,26.0900,24.8400,25.1900,26.3200,1165430,29436417.0000,4.791500,1,-4.293300,56.572566,3.551351,6.205020,-41.765957,0
2020-03-31,sh.688218,25.5000,25.7700,25.0300,25.1100,25.1900,570599,14433092.0000,2.345900,1,-0.317600,56.392900,3.540072,6.185313,-41.633314,0
2020-04-01,sh.688218,24.9900,25.6000,24.9000,25.1800,25.1100,678306,17200924.0000,2.788800,1,0.278800,56.550108,3.549941,6.202556,-41.749377,0
2020-04-02,sh.688218,25.2500,26.2600,24.9500,26.2200,25.1800,1172068,30123103.0000,4.818800,1,4.130300,58.885776,3.696563,6.458738,-43.473735,0
2020-04-03,sh.688218,26.0800,26.3000,25.5600,25.6100,26.2200,876703,22697267.0000,3.604500,1,-2.326500,57.515817,3.610563,6.308478,-42.462333,0
2020-04-07,sh.688218,26.2800,26.4900,26.0900,26.2900,25.6100,1012691,26630218.0000,4.163600,1,2.655200,59.042984,3.706432,6.475981,-43.589798,0
2020-04-08,sh.688218,26.2900,26.7900,26.1100,26.3700,26.2900,881532,23326325.0000,3.624300,1,0.304300,59.222651,3.717710,6.495687,-43.722441,0
2020-04-09,sh.688218,26.6000,26.6900,26.3100,26.3100,26.3700,845654,22368251.0000,3.476800,1,-0.227500,59.087901,3.709251,6.480908,-43.622959,0
2020-04-10,sh.688218,26.4700,26.4700,25.2000,25.2900,26.3100,1136511,29189467.0000,4.672600,1,-3.876800,56.797150,3.565449,6.229652,-41.931761,0
2020-04-13,sh.688218,25.3000,25.3000,24.7900,25.0000,25.2900,611690,15254762.0000,2.514900,1,-1.146700,56.145858,3.524564,6.158217,-41.450930,0
2020-04-14,sh.688218,25.3000,25.5800,25.1900,25.5700,25.0000,533741,13549510.0000,2.194400,1,2.280000,57.425983,3.604924,6.298624,-42.396011,0
2020-04-15,sh.688218,25.7000,25.9000,25.1900,25.2100,25.5700,606280,15487890.0000,2.492600,1,-1.407900,56.617483,3.554170,6.209946,-41.799118,0
2020-04-16,sh.688218,25.2100,25.6400,25.0000,25.4500,25.2100,533472,13504048.0000,2.193300,1,0.952000,57.156483,3.588006,6.269065,-42.197047,0
2020-04-17,sh.688218,25.6500,26.0900,25.6500,25.7000,25.4500,863124,22327215.0000,3.548600,1,0.982300,57.717942,3.623252,6.330647,-42.611556,0
2020-04-20,sh.688218,25.8800,26.2800,25.5500,26.1200,25.7000,736550,19087693.0000,3.028200,1,1.634200,58.490040,3.681788,6.477957,-43.307932,0
2020-04-21,sh.688218,26.1000,26.5300,25.8800,26.3600,26.1200,999309,26178834.0000,4.108500,1,0.918800,59.200192,3.716300,6.493224,-43.705861,0
2020-04-22,sh.688218,26.1000,26.9600,26.0200,26.8200,26.3600,1027731,27397573.0000,4.225400,1,1.745100,60.233276,3.781152,6.606535,-44.468558,0
2020-04-23,sh.688218,27.1500,27.1500,26.5300,26.6400,26.8200,879605,23557301.0000,3.616400,1,-0.671100,59.829026,3.755775,6.562196,-44.170111,0
2020-04-24,sh.688218,26.6400,27.4200,26.6000,27.0000,26.6400,1367138,36823927.0000,5.620800,1,1.351400,60.637526,3.806529,6.650874,-44.767004,0
2020-04-27,sh.688218,27.0000,27.1900,26.2000,27.1900,27.0000,815732,21791543.0000,3.353800,1,0.703700,61.064235,3.833316,6.697677,-45.082032,0
2020-04-28,sh.688218,26.8800,26.9000,24.2400,25.5300,27.1900,1524935,38779710.0000,6.269600,1,-6.105200,57.336150,3.599285,6.288771,-42.329690,0
2020-04-29,sh.688218,24.9200,25.3800,24.0100,24.1100,25.5300,2182289,53491491.0000,8.461800,1,-5.562100,62.373772,3.407904,6.118655,26.414923,0
2020-04-30,sh.688218,24.1500,25.3800,24.1500,25.0300,24.1100,1207400,30022309.0000,4.681700,1,3.815800,64.753857,3.537944,6.352133,27.422875,0
2020-05-06,sh.688218,25.0300,26.8600,24.7200,26.6000,25.0300,1871755,48453878.0000,7.257800,1,6.272500,68.815526,3.759861,6.750569,29.142968,0
2020-05-07,sh.688218,26.8700,26.8700,26.0000,26.3900,26.6000,1150981,30453451.0000,4.462900,1,-0.789500,68.272245,3.730177,6.697275,28.912892,0
2020-05-08,sh.688218,26.5000,27.2000,26.2100,26.5400,26.3900,1170611,31303976.0000,4.539100,1,0.568400,68.660303,3.751380,6.735342,29.077232,0
2020-05-11,sh.688218,26.7200,27.2200,26.2700,26.5300,26.5400,877295,23420392.0000,3.401700,1,-0.037700,68.634432,3.749966,6.732804,29.066276,0
2020-05-12,sh.688218,26.2800,26.5500,25.6000,26.1100,26.5300,786321,20473434.0000,3.049000,1,-1.583100,67.547871,3.690600,6.626216,28.606124,0
2020-05-13,sh.688218,25.8300,26.7700,25.8100,26.5900,26.1100,741713,19598371.0000,2.876000,1,1.838400,68.789655,3.758447,6.748031,29.132012,0
2020-05-14,sh.688218,26.4000,27.1300,26.0100,26.2600,26.5900,1010820,26873128.0000,3.919500,1,-1.241100,67.935929,3.711802,6.664283,28.770464,0
2020-05-15,sh.688218,26.1900,26.6200,26.1900,26.3900,26.2600,988982,26135928.0000,3.834800,1,0.495000,68.272245,3.730177,6.697275,28.912892,0
2020-05-18,sh.688218,26.7000,26.7000,25.9000,26.0700,26.3900,912590,24006717.0000,3.538600,1,-1.212600,67.444389,3.684946,6.616065,28.562300,0
2020-05-19,sh.688218,26.4400,26.6700,26.0200,26.5100,26.0700,864224,22787931.0000,3.351000,1,1.687800,68.582691,3.747139,6.727728,29.044364,0
2020-05-20,sh.688218,26.4600,27.5300,26.4600,27.0500,26.5100,1745939,47240549.0000,6.769900,1,2.037000,69.979698,3.823467,6.864770,29.635988,0
2020-05-21,sh.688218,26.9000,27.2600,26.1200,26.2500,27.0500,1128642,30118232.0000,4.376300,1,-2.957500,67.910058,3.710389,6.661745,28.759508,0
2020-05-22,sh.688218,26.2500,26.5500,25.1500,25.3100,26.2500,998804,25757835.0000,3.872900,1,-3.581000,65.478231,3.577521,6.423192,27.729644,0
2020-05-25,sh.688218,25.0300,25.5300,24.5000,24.7300,25.3100,699235,17403629.0000,2.711300,1,-2.291600,63.977742,3.495540,6.275999,27.094195,0
2020-05-26,sh.688218,24.9700,26.0100,24.8100,25.8800,24.7300,877229,22461784.0000,3.606600,1,4.650200,66.952850,3.658090,6.567847,28.354136,0
2020-05-27,sh.688218,25.8800,26.4300,25.6300,25.7800,25.8800,871956,22649739.0000,3.584900,1,-0.386400,66.694145,3.643955,6.542469,28.244576,0
2020-05-28,sh.688218,25.5600,25.9800,25.0800,25.8900,25.7800,825888,21163289.0000,3.395500,1,0.426700,66.978720,3.659503,6.570384,28.365092,0
2020-05-29,sh.688218,25.7400,26.3600,25.5100,26.0000,25.8900,800899,20903625.0000,3.292800,1,0.424900,67.263296,3.675052,6.598300,28.485608,0
2020-06-01,sh.688218,26.0900,26.9800,26.0900,26.8300,26.0000,1413671,37791397.0000,5.812100,1,3.192300,69.410547,3.792371,6.808938,29.394956,0
2020-06-02,sh.688218,27.1500,27.2300,26.7300,26.8000,26.8300,1390777,37519292.0000,5.718000,1,-0.111800,69.332936,3.788130,6.801325,29.362088,0
2020-06-03,sh.688218,26.8800,27.2700,26.7100,26.9100,26.8000,1374659,37152250.0000,5.651700,1,0.410500,69.617511,3.803678,6.829241,29.482604,0
2020-06-04,sh.688218,27.4800,31.3000,27.1000,30.2800,26.9100,6556846,196288258.0000,26.957700,1,12.523200,78.335869,4.280022,7.684482,33.174777,0
2020-06-05,sh.688218,29.0000,29.8700,28.7000,29.3000,30.2800,3888945,113554228.0000,15.988900,1,-3.236500,75.800560,4.141501,7.435777,32.101089,0
2020-06-08,sh.688218,29.0100,29.6300,28.5500,28.6500,29.3000,2278823,65682677.0000,9.369100,1,-2.218400,74.118978,4.049624,7.270819,31.388948,0
2020-06-09,sh.688218,28.9200,29.0700,27.5300,27.8600,28.6500,2246712,62677572.0000,9.237100,1,-2.757400,72.075208,3.937959,7.070333,30.523424,0
2020-06-10,sh.688218,27.8000,28.2500,27.5000,27.9200,27.8600,1323618,36887502.0000,5.441900,1,0.215400,72.230431,3.946440,7.085559,30.589160,0
2020-06-11,sh.688218,27.7700,28.2000,27.0100,27.2900,27.9200,1914956,52833580.0000,7.536700,1,-2.256400,70.600590,3.857391,6.925677,29.898932,0
2020-06-12,sh.688218,26.3500,27.3000,26.3500,26.8800,27.2900,1264256,33959844.0000,4.975700,1,-1.502400,69.539900,3.799438,6.821627,29.449736,0
2020-06-15,sh.688218,26.8800,27.2700,26.5000,26.5100,26.8800,1158100,31120835.0000,4.557900,1,-1.376500,68.582691,3.747139,6.727728,29.044364,0
2020-06-16,sh.688218,26.7000,27.5000,26.5100,27.4300,26.5100,1354579,36747813.0000,5.331200,1,3.470400,70.962777,3.877179,6.961207,30.052316,0
2020-06-17,sh.688218,27.4300,28.7900,27.3300,28.0000,27.4300,2027371,56964070.0000,7.979100,1,2.078000,72.437395,3.957748,7.105862,30.676808,0
2020-06-18,sh.688218,28.0000,28.4400,27.5600,27.7200,28.0000,1220668,33987524.0000,4.804200,1,-1.000000,71.713022,3.918170,7.034803,30.370040,0
2020-06-19,sh.688218,27.8000,27.9100,27.4900,27.7300,27.7200,951342,26297128.0000,3.744200,1,0.036100,71.738892,3.919584,7.037341,30.380996,0
2020-06-22,sh.688218,27.7700,28.5500,27.7700,27.8900,27.7300,1662368,46760169.0000,6.542600,1,0.577000,72.152820,3.942200,7.077946,30.556292,0
2020-06-23,sh.688218,27.8600,28.0700,27.3900,27.6100,27.8900,947615,26139633.0000,3.729500,1,-1.003900,71.428446,3.902622,7.006887,30.249524,0
2020-06-24,sh.688218,27.5500,27.7800,26.8600,27.0300,27.4700,1152555,31295070.0000,4.536100,1,-1.601700,69.927957,3.820640,6.859694,29.614076,0
2020-06-29,sh.688218,27.1300,27.1700,26.2600,26.2800,27.0300,1140604,30342272.0000,4.489100,1,-2.774700,67.987670,3.714629,6.669359,28.792376,0
2020-06-30,sh.688218,26.3100,26.9400,26.3000,26.7900,26.2800,861346,23037362.0000,3.390000,1,1.940600,69.307065,3.786717,6.798787,29.351132,0
2020-07-01,sh.688218,26.8900,27.2800,26.5300,26.8400,26.7900,1067827,28697174.0000,4.202700,1,0.186600,69.436418,3.793784,6.811476,29.405912,0
2020-07-02,sh.688218,26.8400,27.2000,26.6400,27.1100,26.8400,1320695,35639328.0000,5.197900,1,1.006000,70.134921,3.831948,6.879997,29.701724,0
2020-07-03,sh.688218,27.1700,27.5000,26.9300,27.3100,27.1100,1273979,34714095.0000,5.014000,1,0.737700,70.652331,3.860218,6.930753,29.920844,0
2020-07-06,sh.688218,27.5000,28.9100,27.3200,28.6000,27.3100,2369169,67101043.0000,9.324400,1,4.723500,73.989625,4.042557,7.258130,31.334168,0
2020-07-07,sh.688218,28.9900,29.8100,28.5100,29.1100,28.6000,2519312,73647759.0000,9.915300,1,1.783200,75.309021,4.114644,7.387558,31.892925,0
2020-07-08,sh.688218,29.1200,29.4300,28.5500,29.2900,29.1100,2046842,59467034.0000,8.055800,1,0.618300,75.774690,4.140087,7.433239,32.090133,0
2020-07-09,sh.688218,29.3000,30.6700,29.0000,30.3500,29.2900,3192413,95840525.0000,12.564400,1,3.619000,78.516963,4.289916,7.702247,33.251469,0
2020-07-10,sh.688218,30.1900,31.3400,30.0000,30.1600,30.3500,3016582,92503528.0000,11.872400,1,-0.626000,78.025423,4.263060,7.654028,33.043305,0
2020-07-13,sh.688218,30.2000,31.5500,29.8800,31.3900,30.1600,3051796,93909174.0000,12.011000,1,4.078200,81.207494,4.436918,7.966179,34.390893,0
2020-07-14,sh.688218,32.9600,34.6000,31.6100,32.7200,31.3900,5377007,178434159.0000,21.162400,1,4.237000,84.648271,4.624911,8.303707,35.848042,0
2020-07-15,sh.688218,32.7200,32.7300,29.7700,29.8100,32.7200,3910110,121202291.0000,15.389100,1,-8.893600,77.119956,4.213588,7.565205,32.659845,0
2020-07-16,sh.688218,29.7000,30.0800,27.6800,27.8800,29.8100,2569517,74215692.0000,10.112900,1,-6.474300,72.126949,3.940786,7.075408,30.545336,0
2020-07-17,sh.688218,27.8800,28.4600,27.4700,27.8100,27.8800,1399950,39182658.0000,5.509800,1,-0.251100,71.945856,3.930892,7.057643,30.468644,0
2020-07-20,sh.688218,28.1600,28.7300,27.5100,28.5600,27.8100,1253176,35433947.0000,4.932100,1,2.696900,73.886143,4.036903,7.247979,31.290344,0
2020-07-21,sh.688218,28.5700,28.8800,28.0000,28.2900,28.5600,975485,27775386.0000,3.839200,1,-0.945400,73.187640,3.998739,7.179458,30.994532,0
2020-07-22,sh.688218,28.2900,28.6300,28.0000,28.0900,28.2900,974246,27584753.0000,3.834400,1,-0.707000,72.670230,3.970469,7.128702,30.775412,0
2020-07-23,sh.688218,28.1000,28.2400,27.0000,27.7400,28.0900,1522173,41963160.2300,5.990800,1,-1.246000,71.764763,3.920997,7.039879,30.391952,0
2020-07-24,sh.688218,27.5900,28.5400,26.6500,26.7400,27.7400,1626398,44823921.0000,6.401000,1,-3.604900,69.177713,3.779649,6.786098,29.296352,0
2020-07-27,sh.688218,26.8800,26.9100,25.8000,26.0100,26.7400,1049118,27517054.0000,4.129000,1,-2.730000,67.289166,3.676465,6.600838,28.496564,0
2020-07-28,sh.688218,26.1900,26.6400,26.0000,26.2000,26.0100,634957,16745893.0000,2.499000,1,0.730500,67.780706,3.703321,6.649056,28.704728,0
2020-07-29,sh.688218,26.2800,27.9500,26.1000,27.6900,26.2000,1475608,40036789.0000,5.807600,1,5.687000,71.635410,3.913930,7.027190,30.337172,0
2020-07-30,sh.688218,27.5200,27.8600,27.1000,27.1500,27.6900,921882,25291392.8200,3.628300,1,-1.950200,70.238403,3.837602,6.890148,29.745548,0
2020-07-31,sh.688218,27.2400,27.5800,26.7600,27.1100,27.1500,1065767,28919752.0000,4.194600,1,-0.147300,70.134921,3.831948,6.879997,29.701724,0
2020-08-03,sh.688218,27.4200,28.0300,27.2700,27.9000,27.1100,1266607,35219044.0000,4.985000,1,2.914100,72.178690,3.943613,7.080484,30.567248,0
2020-08-04,sh.688218,27.9300,28.9600,27.9000,28.0900,27.9000,1404316,39689268.0000,5.527000,1,0.681000,72.670230,3.970469,7.128702,30.775412,0
2020-08-05,sh.688218,28.1300,28.3900,27.6800,28.1200,28.0900,879283,24654754.9500,3.460600,1,0.106800,72.747841,3.974710,7.136316,30.808280,0
2020-08-06,sh.688218,28.2800,28.5000,27.3000,27.8000,28.1200,940850,26150103.0700,3.702900,1,-1.138000,71.919985,3.929478,7.055106,30.457688,0
2020-08-07,sh.688218,27.9500,27.9500,26.8900,27.1000,27.8000,954308,25965100.0000,3.755900,1,-2.518000,70.109051,3.830535,6.877459,29.690768,0
2020-08-10,sh.688218,27.1000,27.3900,26.7900,27.1700,27.1000,511067,13862719.0000,2.011400,1,0.258300,70.290144,3.840429,6.895224,29.767460,0
2020-08-11,sh.688218,27.1000,27.4300,26.4500,26.6300,27.1700,551191,14856738.0000,2.169300,1,-1.987500,68.893137,3.764101,6.758182,29.175836,0
2020-08-12,sh.688218,26.7100,26.9400,25.9300,26.5600,26.6300,890658,23318708.0000,3.505400,1,-0.262900,68.712044,3.754207,6.740418,29.099144,0
2020-08-13,sh.688218,26.6500,27.2800,26.5100,26.9500,26.5600,663011,17829517.0000,2.609400,1,1.468400,69.720993,3.809332,6.839392,29.526428,0
2020-08-14,sh.688218,26.9700,27.4900,26.7200,27.3900,26.9500,801523,21802245.0000,3.154600,1,1.632600,70.859295,3.871526,6.951056,30.008492,0
