date,code,open,high,low,close,preclose,volume,amount,turn,tradestatus,pctChg,peTTM,pbMRQ,psTTM,pcfNcfTTM,isST
2017-11-24,sh.603882,32.5800,33.3300,32.5000,32.7100,32.8000,2772918,91263657.0000,4.037446,1,-0.274391,75.557686,9.014485,4.059540,48.588092,0
2017-11-27,sh.603882,32.0800,33.1600,31.7800,31.9300,32.7100,3184731,102821304.0000,4.637057,1,-2.384588,73.755943,8.799526,3.962736,47.429464,0
2017-11-28,sh.603882,32.2100,32.6800,32.0100,32.4100,31.9300,2556828,82613976.0000,3.722813,1,1.503287,74.864708,8.931808,4.022308,48.142466,0
2017-11-29,sh.603882,32.3800,32.5000,30.0200,30.8800,32.4100,5129828,158267321.0000,7.469173,1,-4.720767,71.330521,8.510159,3.832424,45.869773,0
2017-11-30,sh.603882,30.9400,31.3000,30.1700,30.3900,30.8800,2487314,76478847.0000,3.621599,1,-1.586787,70.198657,8.375120,3.771612,45.141917,0
2017-12-01,sh.603882,30.2500,31.1200,30.1100,30.5500,30.3900,2313350,71162435.0000,3.368302,1,0.526489,70.568245,8.419214,3.791469,45.379584,0
2017-12-04,sh.603882,30.7800,30.7800,28.4500,28.6700,30.5500,5089786,148920788.0000,7.410871,1,-6.153843,66.225584,7.901109,3.558148,42.586994,0
2017-12-05,sh.603882,28.4000,28.8800,27.4400,27.5100,28.6700,3506286,98162535.0000,5.105250,1,-4.046041,63.546070,7.581427,3.414183,40.863907,0
2017-12-06,sh.603882,27.4600,28.5000,27.4500,28.3900,27.5100,2574396,71983840.0000,3.748393,1,3.198834,65.578805,7.823944,3.523398,42.171077,0
2017-12-07,sh.603882,28.1800,28.5800,28.0100,28.3800,28.3900,1522241,43165593.0000,2.216425,1,-0.035224,65.555705,7.821188,3.522157,42.156223,0
2017-12-08,sh.603882,28.6000,30.2000,28.3800,30.0700,28.3800,3723635,110420882.0000,5.421717,1,5.954900,69.459481,8.286932,3.731897,44.666583,0
2017-12-11,sh.603882,30.1200,30.9100,30.0800,30.7100,30.0700,3326349,101651097.0000,4.843257,1,2.128365,70.937833,8.463309,3.811326,45.617252,0
2017-12-12,sh.603882,30.6800,30.6800,29.5300,29.7000,30.7100,3048795,91299444.0000,4.439131,1,-3.288826,68.604808,8.184965,3.685978,44.116977,0
2017-12-13,sh.603882,29.3200,30.1300,29.2800,29.9900,29.7000,1685115,50404105.0000,2.453575,1,0.976428,69.274686,8.264885,3.721969,44.547749,0
2017-12-14,sh.603882,29.9000,30.4600,29.6000,30.1300,29.9900,1942837,58197812.0000,2.828825,1,0.466820,69.598076,8.303468,3.739344,44.755708,0
2017-12-15,sh.603882,30.1600,30.3900,29.1800,29.6000,30.1300,1888143,56228571.0000,2.749189,1,-1.759040,68.373815,8.157406,3.673567,43.968435,0
2017-12-18,sh.603882,29.2900,29.6100,28.8100,29.0100,29.6000,1721762,50234563.0000,2.506934,1,-1.993244,67.010959,7.994809,3.600344,43.092037,0
2017-12-19,sh.603882,29.0700,29.7000,29.0200,29.3800,29.0100,1507701,44274723.0000,2.195255,1,1.275419,67.865631,8.096776,3.646264,43.641643,0
2017-12-20,sh.603882,29.5000,29.5000,28.6500,28.7600,29.3800,1418069,41039965.0000,2.064748,1,-2.110276,66.433477,7.925912,3.569317,42.720682,0
2017-12-21,sh.603882,28.8000,29.5700,28.1800,29.1500,28.7600,2396037,69551671.0000,3.488697,1,1.356048,67.334348,8.033391,3.617719,43.299996,0
2017-12-22,sh.603882,29.1000,30.5000,29.1000,30.0000,29.1500,2884026,86781951.0000,4.199222,1,2.915953,69.297786,8.267641,3.723210,44.562603,0
2017-12-25,sh.603882,29.8700,32.8800,29.7300,32.1800,30.0000,5862287,183050054.0000,8.535654,1,7.266667,74.333425,8.868423,3.993763,47.800819,0
2017-12-26,sh.603882,31.8000,33.5000,31.5500,32.8300,32.1800,6060799,199997529.0000,8.824693,1,2.019893,75.834877,9.047555,4.074433,48.766342,0
2017-12-27,sh.603882,32.7500,32.7500,31.9000,32.0800,32.8300,2885894,93099899.0000,4.201942,1,-2.284496,74.102432,8.840864,3.981352,47.652277,0
2017-12-28,sh.603882,31.8500,33.1000,31.8000,32.2000,32.0800,2834289,92083698.0000,4.126804,1,0.374061,74.379623,8.873935,3.996245,47.830527,0
2017-12-29,sh.603882,32.4700,32.5000,31.1500,31.6300,32.2000,2066723,65629525.0000,3.009206,1,-1.770191,73.062965,8.716850,3.925504,46.983838,0
2018-01-02,sh.603882,31.8700,32.4800,31.2200,32.4200,31.6300,2077272,66208024.0000,3.024566,1,2.497626,74.887807,8.934564,4.023549,48.157320,0
2018-01-03,sh.603882,32.4200,32.8000,32.1100,32.3800,32.4200,1900125,61647410.0000,2.766635,1,-0.123372,74.795410,8.923541,4.018585,48.097903,0
2018-01-04,sh.603882,32.1500,32.5600,31.2300,31.6800,32.3800,2969334,94330294.0000,4.323433,1,-2.161831,73.178462,8.730629,3.931710,47.058109,0
2018-01-05,sh.603882,31.8100,33.3300,31.8100,32.7500,31.6800,5069212,165644689.0000,7.380914,1,3.377524,75.650083,9.025508,4.064504,48.647509,0
2018-01-08,sh.603882,32.5000,33.4000,32.2100,32.3900,32.7500,3209760,104716017.0000,4.673500,1,-1.099239,74.818509,8.926296,4.019826,48.112757,0
2018-01-09,sh.603882,32.7500,35.1100,32.7100,33.9600,32.3900,6997945,238618480.0000,10.189204,1,4.847174,78.445093,9.358970,4.214674,50.444867,0
2018-01-10,sh.603882,33.3600,33.3600,31.6600,32.3400,33.9600,5790105,187946157.0000,8.430555,1,-4.770315,74.703013,8.912517,4.013620,48.038486,0
2018-01-11,sh.603882,32.0000,33.3000,31.6000,32.6300,32.3400,3145109,102464288.0000,4.579367,1,0.896725,75.372892,8.992438,4.049611,48.469258,0
2018-01-12,sh.603882,32.3900,32.5900,31.8600,31.9900,32.6300,2141797,68793956.0000,3.118516,1,-1.961389,73.894539,8.816061,3.970183,47.518589,0
2018-01-15,sh.603882,32.0500,32.0500,29.9000,30.0300,31.9900,4472920,136477804.0000,6.512697,1,-6.126912,69.367084,8.275909,3.726933,44.607166,0
2018-01-16,sh.603882,30.1000,30.7000,29.9000,30.2600,30.0300,2273814,68867169.0000,3.310737,1,0.765899,69.898367,8.339294,3.755478,44.948812,0
2018-01-17,sh.603882,30.3300,30.5000,28.9000,30.0300,30.2600,3325084,98509254.0000,4.841415,1,-0.760078,69.367084,8.275909,3.726933,44.607166,0
2018-01-18,sh.603882,30.0500,30.4700,29.7000,29.8900,30.0300,1604060,48238121.0000,2.335556,1,-0.466205,69.043694,8.237326,3.709558,44.399207,0
2018-01-19,sh.603882,29.7200,30.1800,29.5800,29.6600,29.8900,1698920,50723140.0000,2.473675,1,-0.769487,68.512411,8.173941,3.681013,44.057560,0
2018-01-22,sh.603882,29.3000,29.5900,28.4000,29.1900,29.6600,2107850,61233093.0000,3.069089,1,-1.584623,67.426746,8.044415,3.622683,43.359413,0
2018-01-23,sh.603882,29.5400,31.2000,29.5400,30.0400,29.1900,2872115,87366225.0000,4.181880,1,2.911957,69.390183,8.278665,3.728174,44.622020,0
2018-01-24,sh.603882,29.7400,30.4600,29.2200,30.1900,30.0400,2467352,73852996.0000,3.592533,1,0.499333,69.736672,8.320003,3.746790,44.844833,0
2018-01-25,sh.603882,30.1900,30.6000,29.9400,29.9600,30.1900,2176147,65724360.0000,3.168531,1,-0.761846,69.205389,8.256618,3.718246,44.503186,0
2018-01-26,sh.603882,30.2500,30.2900,29.3300,29.3800,29.9600,1926300,57371121.0000,2.804747,1,-1.935914,67.865631,8.096776,3.646264,43.641643,0
2018-01-29,sh.603882,29.3900,29.8700,28.6600,28.9300,29.3800,1911841,55472458.0000,2.783694,1,-1.531650,66.826165,7.972762,3.590415,42.973204,0
2018-01-30,sh.603882,28.9000,29.1800,28.5700,29.0500,28.9300,972721,28126060.0000,1.416309,1,0.414791,67.103356,8.005832,3.605308,43.151454,0
2018-01-31,sh.603882,29.0700,29.0700,27.4900,27.9300,29.0500,2478900,69758780.0000,3.609348,1,-3.855418,64.516239,7.697174,3.466308,41.487784,0
2018-02-01,sh.603882,27.9100,28.3600,27.0000,27.2800,27.9300,1724721,47721880.0000,2.511242,1,-2.327245,63.014786,7.518042,3.385639,40.522261,0
2018-02-02,sh.603882,27.0100,27.1900,26.1500,26.8600,27.2800,1405017,37538989.0000,2.045744,1,-1.539590,62.044617,7.402295,3.333514,39.898384,0
2018-02-05,sh.603882,26.5000,26.9900,26.2000,26.5500,26.8600,914234,24410365.0000,1.331150,1,-1.154138,61.328540,7.316862,3.295041,39.437904,0
2018-02-06,sh.603882,26.0000,26.5200,23.9000,23.9000,26.5500,3017279,75749917.0000,4.393243,1,-9.981167,55.207236,6.586554,2.966157,35.501541,0
2018-02-07,sh.603882,24.6500,24.9900,23.4000,24.6100,23.9000,2517215,61471020.0000,3.665135,1,2.970716,56.847284,6.782222,3.054273,36.556189,0
2018-02-08,sh.603882,24.6100,25.1800,24.4000,24.9100,24.6100,1153154,28661418.0000,1.679024,1,1.219014,57.540261,6.864898,3.091505,37.001815,0
2018-02-09,sh.603882,24.2000,24.4100,23.3500,23.8600,24.9100,2319409,55430360.0000,3.377124,1,-4.215171,55.114839,6.575531,2.961193,35.442124,0
2018-02-12,sh.603882,24.0500,24.8500,24.0500,24.5300,23.8600,1201727,29508240.0000,1.749748,1,2.808047,56.662489,6.760175,3.044345,36.437355,0
2018-02-13,sh.603882,24.6200,24.9400,24.3900,24.4400,24.5300,1250000,30869075.0000,1.820035,1,-0.366898,56.454596,6.735372,3.033175,36.303667,0
2018-02-14,sh.603882,24.7800,24.7800,24.3700,24.4700,24.4400,689735,16906605.0000,1.004273,1,0.122745,56.523894,6.743639,3.036898,36.348230,0
2018-02-22,sh.603882,24.6000,25.1700,24.6000,24.9600,24.4700,784863,19532954.0000,1.142782,1,2.002451,57.655758,6.878677,3.097711,37.076086,0
2018-02-23,sh.603882,25.0100,25.8000,24.7200,25.7800,24.9600,1816768,46063314.0000,2.645265,1,3.285263,59.549897,7.104660,3.199478,38.294130,0
2018-02-26,sh.603882,26.0100,26.7700,26.0100,26.7200,25.7800,1874852,49696854.0000,2.729837,1,3.646232,61.721228,7.363712,3.316139,39.690425,0
2018-02-27,sh.603882,26.7500,26.8300,26.2000,26.6300,26.7200,1459407,38717013.0000,2.124937,1,-0.336827,61.513334,7.338909,3.304969,39.556737,0
2018-02-28,sh.603882,26.2000,26.7800,26.0200,26.5400,26.6300,1334034,35297887.0000,1.942391,1,-0.337958,61.305441,7.314106,3.293800,39.423050,0
2018-03-01,sh.603882,26.4300,27.5100,26.2000,27.3800,26.5400,2215648,60319102.0000,3.226045,1,3.165027,63.245779,7.545600,3.398050,40.670803,0
2018-03-02,sh.603882,27.2900,27.9900,26.8000,26.8100,27.3800,1582420,43413269.0000,2.304048,1,-2.081810,61.929121,7.388515,3.327309,39.824113,0
2018-03-05,sh.603882,27.1000,27.3600,26.5000,27.2400,26.8100,1288023,34784925.0000,1.875397,1,1.603880,62.922389,7.507018,3.380675,40.462844,0
2018-03-06,sh.603882,27.1700,28.8800,27.1400,27.8200,27.2400,2494334,70095740.0000,3.631820,1,2.129221,64.262147,7.666859,3.452657,41.324387,0
2018-03-07,sh.603882,27.8900,28.2700,27.2900,27.4500,27.8200,1592824,44134753.0000,2.319196,1,-1.329975,63.407474,7.564892,3.406737,40.774782,0
2018-03-08,sh.603882,27.3100,28.2800,27.0500,28.2400,27.4500,2948832,82121051.0000,4.293582,1,2.877956,65.232316,7.782606,3.504782,41.948264,0
2018-03-09,sh.603882,28.2400,28.7600,27.8800,28.5500,28.2400,2726624,77400036.0000,3.970041,1,1.097732,65.948393,7.868038,3.543255,42.408744,0
2018-03-12,sh.603882,28.7100,30.5000,28.7000,30.0200,28.5500,4375823,130487415.0000,6.371321,1,5.148866,69.343984,8.273153,3.725692,44.592312,0
2018-03-13,sh.603882,29.9100,29.9500,29.1000,29.3700,30.0200,2175912,64128364.0000,3.168189,1,-2.165222,67.842532,8.094021,3.645022,43.626789,0
2018-03-14,sh.603882,29.1900,30.5000,29.1700,29.5500,29.3700,2078800,62094309.0000,3.026791,1,0.612865,68.258319,8.143626,3.667362,43.894164,0
2018-03-15,sh.603882,29.3400,29.3400,27.5000,28.4100,29.5500,2833934,80403305.0000,4.126287,1,-3.857866,65.625003,7.829456,3.525880,42.200785,0
2018-03-16,sh.603882,28.4100,28.9000,28.2500,28.3800,28.4100,1114500,31897395.0000,1.622743,1,-0.105599,65.555705,7.821188,3.522157,42.156223,0
2018-03-19,sh.603882,28.3500,29.2000,28.1600,28.8300,28.3800,1671760,48081551.0000,2.434129,1,1.585626,66.595172,7.945203,3.578005,42.824662,0
2018-03-20,sh.603882,28.5000,30.3300,28.2800,29.9600,28.8300,4084020,121912787.0000,5.946447,1,3.919525,69.205389,8.256618,3.718246,44.503186,0
2018-03-21,sh.603882,29.9600,30.1900,29.0000,29.2300,29.9600,2615100,77698795.0000,3.807659,1,-2.436581,67.519143,8.055438,3.627647,43.418830,0
2018-03-22,sh.603882,29.4300,29.9200,29.1000,29.6800,29.2300,2156091,63851589.0000,3.139329,1,1.539517,68.558609,8.179453,3.683496,44.087269,0
2018-03-23,sh.603882,28.9500,29.2000,28.1500,28.6000,29.6800,3191023,91455912.0000,4.646219,1,-3.638814,66.063889,7.881818,3.549460,42.483015,0
2018-03-26,sh.603882,28.4800,30.2000,27.5000,29.9700,28.6000,2746009,79656286.0000,3.998266,1,4.790206,69.228488,8.259373,3.719487,44.518041,0
2018-03-27,sh.603882,30.1300,31.5300,30.0000,30.7800,29.9700,5869375,180646368.0000,8.545974,1,2.702708,71.099528,8.482600,3.820013,45.721231,0
2018-03-28,sh.603882,30.3200,32.2800,30.1800,31.0700,30.7800,5175342,162275781.0000,7.535443,1,0.942167,71.769407,8.562520,3.856004,46.152003,0
2018-03-29,sh.603882,31.0000,31.3000,30.0900,30.5700,31.0700,3331758,101792427.0000,4.851133,1,-1.609269,70.614444,8.424726,3.793951,45.409293,0
2018-03-30,sh.603882,30.7200,31.4700,30.3100,30.8800,30.5700,3036225,94150533.0000,4.420828,1,1.014064,71.330521,8.510159,3.832424,45.869773,0
2018-04-02,sh.603882,30.9400,31.3100,30.4500,30.6600,30.8800,2332267,71776956.0000,3.395846,1,-0.712433,70.822337,8.449529,3.805120,45.542981,0
2018-04-03,sh.603882,30.3000,30.5300,29.6500,30.3400,30.6600,2494279,75101248.0000,3.631740,1,-1.043704,70.083161,8.361341,3.765406,45.067646,0
2018-04-04,sh.603882,30.6000,31.3800,30.4200,30.6700,30.3400,2548862,78782711.0000,3.711214,1,1.087673,70.845436,8.452285,3.806362,45.557835,0
2018-04-09,sh.603882,30.6500,31.5400,29.7000,31.3100,30.6700,3375034,104509719.0000,4.914144,1,2.086728,72.323789,8.628661,3.885790,46.508504,0
2018-04-10,sh.603882,32.0000,32.3500,30.6000,31.6700,31.3100,3853844,121613176.0000,5.611305,1,1.149794,73.155362,8.727873,3.930469,47.043255,0
2018-04-11,sh.603882,31.4000,32.0000,31.1100,31.2600,31.6700,2943445,92269379.0000,4.285738,1,-1.294600,72.208293,8.614882,3.879585,46.434233,0
2018-04-12,sh.603882,31.2500,31.7000,30.8200,30.8300,31.2600,2947234,92109641.0000,4.291255,1,-1.375561,71.215024,8.496379,3.826219,45.795502,0
2018-04-13,sh.603882,31.6000,32.2000,31.0000,31.0400,30.8300,2910583,91421573.0000,4.237890,1,0.681158,71.700109,8.554253,3.852281,46.107440,0
2018-04-16,sh.603882,32.2000,32.3300,31.0000,31.5700,31.0400,3627990,114642513.0000,5.282455,1,1.707470,72.924370,8.700314,3.918058,46.894713,0
2018-04-17,sh.603882,31.1000,31.4600,29.7700,29.8300,31.5700,3752544,114271035.0000,5.463809,1,-5.511561,68.905098,8.220791,3.702112,44.310082,0
2018-04-18,sh.603882,29.9100,30.3000,28.6100,29.8300,29.8300,2733700,80150313.0000,3.980344,1,0.000000,68.905098,8.220791,3.702112,44.310082,0
2018-04-19,sh.603882,29.6000,30.1800,29.5000,29.9000,29.8300,1734500,51910400.0000,2.525480,1,0.234662,69.066793,8.240082,3.710799,44.414061,0
2018-04-20,sh.603882,28.6500,29.1900,27.5000,27.6000,29.9000,4286234,121110421.0000,6.240877,1,-7.692305,67.041126,7.423986,3.332952,105.670597,0
2018-04-23,sh.603882,27.5700,27.9700,26.9000,27.7700,27.6000,1773100,48455845.0000,2.581683,1,0.615942,67.454060,7.469713,3.353481,106.321467,0
2018-04-24,sh.603882,27.6000,28.3600,27.3900,28.2100,27.7700,1914800,53648354.0000,2.788002,1,1.584439,68.522832,7.588067,3.406615,108.006071,0
2018-04-25,sh.603882,27.9100,28.9000,27.7400,28.8400,28.2100,1831233,52298376.0000,2.666326,1,2.233254,70.053118,7.757527,3.482694,110.418117,0
2018-04-26,sh.603882,28.7900,29.4500,28.3300,28.9800,28.8400,3213878,93358661.0000,4.679496,1,0.485435,69.524600,7.754580,3.394698,125.814631,0
2018-04-27,sh.603882,29.0300,30.3000,29.0300,29.9600,28.9800,4263300,127755628.0000,6.207484,1,3.381641,71.875674,8.016812,3.509494,130.069232,0
2018-05-02,sh.603882,30.0200,30.2800,29.0000,29.5200,29.9600,1826279,54158521.0000,2.659113,1,-1.468620,70.820090,7.899075,3.457953,128.159003,0
2018-05-03,sh.603882,29.3300,29.6400,28.5100,29.3300,29.5200,1705702,49532663.0000,2.483550,1,-0.643633,70.364269,7.848234,3.435696,127.334132,0
2018-05-04,sh.603882,29.3400,32.2600,29.3400,32.2600,29.3300,8186268,257484668.0000,11.919435,1,9.989766,77.393499,8.632255,3.778915,140.054520,0
2018-05-07,sh.603882,33.4600,33.5000,32.1000,32.2700,32.2600,9171920,299955757.0000,13.354572,1,0.031005,77.417490,8.634930,3.780086,140.097935,0
2018-05-08,sh.603882,32.0000,33.4000,31.5500,31.9000,32.2700,7513159,244803369.0000,10.939370,1,-1.146578,76.529839,8.535924,3.736745,138.491606,0
2018-05-09,sh.603882,31.5900,32.4000,31.0300,32.2300,31.9000,5162968,164203091.0000,7.517426,1,1.034483,77.321527,8.624227,3.775400,139.924278,0
2018-05-10,sh.603882,32.0100,32.1900,31.2500,31.8300,32.2300,3850416,122237060.0000,5.606313,1,-1.241079,76.361906,8.517193,3.728545,138.187706,0
2018-05-11,sh.603882,31.8000,32.7000,31.3000,31.5900,31.8300,4244263,135701033.0000,6.179766,1,-0.754005,75.786133,8.452973,3.700431,137.145763,0
2018-05-14,sh.603882,31.2800,32.6000,31.2300,32.3600,31.5900,4110127,131704455.0000,5.984460,1,2.437482,77.633404,8.659013,3.790629,140.488663,0
2018-05-15,sh.603882,31.9100,33.4600,31.9100,33.1500,32.3600,4507911,147659428.0000,6.563644,1,2.441288,79.528658,8.870404,3.883169,143.918393,0
2018-05-16,sh.603882,32.8100,33.4000,32.3000,32.4300,33.1500,3759316,123133286.0000,5.473669,1,-2.171949,77.801338,8.677744,3.798828,140.792563,0
2018-05-17,sh.603882,32.1800,32.2800,31.0500,31.5600,32.4300,3166995,99790225.0000,4.611233,1,-2.682704,75.714161,8.444946,3.696917,137.015520,0
2018-05-18,sh.603882,31.5000,31.6500,30.6800,31.1700,31.5600,2412230,74884627.0000,3.512274,1,-1.235739,74.778530,8.340588,3.651233,135.322362,0
