date,code,open,high,low,close,preclose,volume,amount,turn,tradestatus,pctChg,peTTM,pbMRQ,psTTM,pcfNcfTTM,isST
2017-01-11,sh.603577,35.5100,35.5400,34.0300,34.2000,35.5600,8108259,281152944.0000,27.787042,1,-3.824523,56.534685,7.649077,6.349283,65.453874,0
2017-01-12,sh.603577,34.3000,34.9400,33.8600,34.1200,34.2000,6318642,217574813.0000,21.654016,1,-0.233924,56.402440,7.631185,6.334431,65.300765,0
2017-01-13,sh.603577,34.0900,34.2700,32.3500,32.5300,34.1200,6243542,205843143.0000,21.396648,1,-4.660024,53.774073,7.275570,6.039245,62.257734,0
2017-01-16,sh.603577,31.9000,33.0700,30.3700,32.0600,32.5300,6086666,194737119.0000,20.859034,1,-1.444812,52.997134,7.170451,5.951989,61.358222,0
2017-01-17,sh.603577,31.5000,33.5800,30.2200,32.7100,32.0600,6377613,205908956.0000,21.856110,1,2.027441,54.071624,7.315828,6.072663,62.602228,0
2017-01-18,sh.603577,32.2100,32.6400,31.7000,32.0400,32.7100,3560763,114527667.0000,12.202752,1,-2.048298,52.964073,7.165978,5.948276,61.319945,0
2017-01-19,sh.603577,31.6800,32.6200,30.8000,31.5100,32.0400,3157313,99852341.0000,10.820127,1,-1.654184,52.087951,7.047440,5.849881,60.305601,0
2017-01-20,sh.603577,31.4000,34.4000,31.2900,33.4500,31.5100,8762316,291864336.0000,30.028499,1,6.156777,55.294889,7.481335,6.210045,64.018482,0
2017-01-23,sh.603577,33.5000,34.7300,33.4500,33.9900,33.4500,7467642,254460559.0000,25.591645,1,1.614352,56.187542,7.602109,6.310297,65.051964,0
2017-01-24,sh.603577,33.6000,33.9600,32.6100,32.6600,33.9900,3514836,116669000.0000,12.045360,1,-3.912921,53.988971,7.304645,6.063380,62.506535,0
2017-01-25,sh.603577,32.6600,33.7400,32.2300,33.6400,32.6600,3664997,121970060.0000,12.559962,1,3.000611,55.608971,7.523829,6.245319,64.382114,0
2017-01-26,sh.603577,33.7500,33.9600,32.9000,33.3700,33.6400,2844339,94968914.0000,9.747563,1,-0.802617,55.162644,7.463442,6.195193,63.865373,0
2017-02-03,sh.603577,33.5500,33.5500,32.3600,32.5700,33.3700,2319357,76006933.0000,7.948448,1,-2.397361,53.840195,7.284516,6.046671,62.334288,0
2017-02-06,sh.603577,32.9000,34.1800,32.8100,33.9000,32.5700,6645101,223131010.0000,22.772793,1,4.083518,56.038766,7.581980,6.293588,64.879717,0
2017-02-07,sh.603577,33.8900,34.6900,33.5500,33.7000,33.9000,5571873,189666609.0000,19.094836,1,-0.589973,55.708154,7.537249,6.256458,64.496946,0
2017-02-08,sh.603577,33.5000,36.4800,32.8100,35.3700,33.7000,7350582,255506465.0000,25.190480,1,4.955484,58.468766,7.910756,6.566496,67.693085,0
2017-02-09,sh.603577,35.2000,35.4600,34.4800,35.4200,35.3700,5214659,182964195.0000,17.870661,1,0.141361,58.551419,7.921939,6.575778,67.788778,0
2017-02-10,sh.603577,35.5600,35.5900,34.3000,34.3600,35.4200,4122514,143359237.0000,14.127875,1,-2.992653,56.799174,7.684863,6.378988,65.760091,0
2017-02-13,sh.603577,34.0000,35.8900,34.0000,35.7600,34.3600,5095949,179553669.0000,17.463842,1,4.074499,59.113460,7.997983,6.638900,68.439489,0
2017-02-14,sh.603577,35.5100,36.8400,35.4100,36.5100,35.7600,5392186,195018388.0000,18.479047,1,2.097316,60.353255,8.165726,6.778139,69.874881,0
2017-02-15,sh.603577,36.3000,37.6400,35.8000,36.0700,36.5100,7641819,281810176.0000,26.188550,1,-1.205146,59.625909,8.067317,6.696452,69.032784,0
2017-02-16,sh.603577,35.8800,35.9100,34.4900,35.1400,36.0700,4817616,169331047.0000,16.509993,1,-2.578321,58.088562,7.859315,6.523796,67.252898,0
2017-02-17,sh.603577,35.0000,35.4000,33.9600,34.3000,35.1400,4110076,141866518.0000,14.085250,1,-2.390439,56.699991,7.671443,6.367849,65.645259,0
2017-02-20,sh.603577,34.1200,34.2400,32.8100,33.9500,34.3000,2804217,94097974.0000,9.610065,1,-1.020404,56.121419,7.593163,6.302871,64.975410,0
2017-02-21,sh.603577,33.9500,35.1200,33.8900,34.9800,33.9500,2776808,95994449.0000,9.516134,1,3.033870,57.824072,7.823530,6.494092,66.946681,0
2017-02-22,sh.603577,34.9500,35.1400,34.5000,35.0100,34.9800,2406835,83965651.0000,8.248235,1,0.085760,57.873664,7.830240,6.499661,67.004097,0
2017-02-23,sh.603577,35.0100,36.0500,34.8100,35.5900,35.0100,2863083,101712465.0000,9.811799,1,1.656675,58.832439,7.959961,6.607339,68.114133,0
2017-02-24,sh.603577,35.6000,36.5000,35.3700,36.1200,35.5900,3799434,136793780.0000,13.020679,1,1.489179,59.708562,8.078499,6.705734,69.128477,0
2017-02-27,sh.603577,35.9000,36.8200,35.6100,36.1400,36.1200,3200372,116173037.0000,10.967690,1,0.055372,59.741623,8.082973,6.709447,69.166754,0
2017-02-28,sh.603577,36.1600,36.2800,35.3000,35.9700,36.1400,2624822,93780858.0000,8.995278,1,-0.470388,59.460603,8.044951,6.677887,68.841399,0
2017-03-01,sh.603577,36.0600,36.7500,35.6100,35.6700,35.9700,2721380,98334802.0000,9.326182,1,-0.834037,58.964684,7.977854,6.622191,68.267242,0
2017-03-02,sh.603577,35.6800,36.3800,35.3000,36.3200,35.6700,3132466,112825175.0000,10.734976,1,1.822264,60.039174,8.123231,6.742865,69.511248,0
2017-03-03,sh.603577,36.2000,36.7000,35.7700,36.1700,36.3200,2499843,90625016.0000,8.566974,1,-0.413000,59.791215,8.089682,6.715017,69.224170,0
2017-03-06,sh.603577,35.9900,38.7700,35.9900,38.6900,36.1700,8899790,334297728.0000,30.499623,1,6.967101,63.956928,8.653298,7.182859,74.047087,0
2017-03-07,sh.603577,38.2500,42.5600,38.2500,42.5600,38.6900,15041621,616352064.0000,51.547707,1,10.002590,70.354274,9.518852,7.901330,81.453709,0
2017-03-08,sh.603577,42.5000,44.5600,40.4200,43.4100,42.5600,12541977,535392032.0000,42.981415,1,1.997177,71.759376,9.708961,8.059134,83.080487,0
2017-03-09,sh.603577,42.6200,46.4300,42.0400,45.4800,43.4100,12257051,544928368.0000,42.004973,1,4.768486,75.181212,10.171931,8.443433,87.042169,0
2017-03-10,sh.603577,44.1000,46.9300,44.0300,45.4800,45.4800,10129816,461765584.0000,34.714928,1,0.000000,75.181212,10.171931,8.443433,87.042169,0
2017-03-13,sh.603577,45.0000,50.0000,44.3000,49.6800,45.4800,11771826,555438160.0000,40.342104,1,9.234830,82.124068,11.111292,9.223170,95.080364,0
2017-03-14,sh.603577,48.9000,50.7800,48.2600,50.5500,49.6800,10483957,522027952.0000,35.928571,1,1.751206,83.562231,11.305873,9.384686,96.745419,0
2017-03-15,sh.603577,50.0000,51.7000,49.5600,50.1800,50.5500,6653734,335775616.0000,22.802378,1,-0.731947,82.950599,11.223120,9.315995,96.037292,0
2017-03-16,sh.603577,49.2800,54.0000,49.2800,53.1600,50.1800,11571318,599182368.0000,39.654962,1,5.938620,87.876720,11.889619,9.869237,101.740583,0
2017-03-17,sh.603577,52.9100,55.1000,52.5100,53.7800,53.1600,11318109,608237616.0000,38.787214,1,1.166288,88.901618,12.028286,9.984341,102.927173,0
2017-03-20,sh.603577,53.7700,53.7700,48.4000,52.7400,53.7800,11334100,579829552.0000,38.842015,1,-1.933799,87.182435,11.795683,9.791263,100.936763,0
2017-03-21,sh.603577,51.0100,52.9900,48.6000,50.8600,52.7400,7377380,374407392.0000,25.282317,1,-3.564659,84.074680,11.375207,9.442238,97.338714,0
2017-03-22,sh.603577,55.9500,55.9500,54.2300,55.9500,50.8600,9302651,519641840.0000,31.880230,1,10.007860,92.488760,12.513622,10.387205,107.080241,0
2017-03-23,sh.603577,55.9400,58.9900,55.0000,57.0700,55.9500,7991041,453232000.0000,27.385336,1,2.001785,94.340189,12.764118,10.595135,109.223759,0
2017-03-24,sh.603577,56.5600,61.7800,55.5100,60.8700,57.0700,8975800,523910096.0000,30.760110,1,6.658488,100.621820,13.614016,11.300611,116.496412,0
2017-03-27,sh.603577,60.1000,64.4900,59.9000,61.1700,60.8700,7273102,447884240.0000,24.924955,1,0.492852,101.117739,13.681113,11.356306,117.070569,0
2017-03-28,sh.603577,60.7900,61.8000,59.3500,61.1500,61.1700,5163705,314313984.0000,17.696042,1,-0.032690,101.084677,13.676640,11.352593,117.032292,0
2017-03-29,sh.603577,60.1600,61.2600,58.7600,60.5900,61.1500,4811332,288911728.0000,16.488458,1,-0.915783,100.158963,13.551392,11.248628,115.960532,0
2017-03-30,sh.603577,59.9000,60.2000,54.5300,54.5300,60.5900,5027280,280545552.0000,17.228513,1,-10.001650,90.141414,12.196029,10.123580,104.362565,0
2017-03-31,sh.603577,49.0800,49.0800,49.0800,49.0800,54.5300,817400,40117992.0000,2.801234,1,-9.994493,81.132232,10.977097,9.111779,93.932050,0
2017-04-05,sh.603577,44.1700,49.0000,44.1700,45.4700,49.0800,16678362,751548896.0000,57.156827,1,-7.355339,75.164682,10.169695,8.441577,87.023030,0
2017-04-06,sh.603577,43.9000,46.0000,42.8000,44.9100,45.4700,9075199,404342320.0000,31.100751,1,-1.231584,74.238967,10.044446,8.337612,85.951271,0
2017-04-07,sh.603577,45.2100,47.3700,45.0400,46.6300,44.9100,10574106,484921712.0000,36.237512,1,3.829885,77.082232,10.429137,8.656932,89.243103,0
2017-04-10,sh.603577,45.6000,47.3000,43.2200,47.2000,46.6300,9317654,424275808.0000,31.931645,1,1.222388,78.024477,10.556622,8.762754,90.334001,0
2017-04-11,sh.603577,46.7700,49.9800,46.1500,49.5600,47.2000,12076092,581976560.0000,41.384825,1,5.000001,81.925701,11.084453,9.200891,94.850701,0
2017-04-12,sh.603577,48.8000,50.8000,47.5100,49.5600,49.5600,8952386,440181056.0000,30.679870,1,0.000000,81.925701,11.084453,9.200891,94.850701,0
2017-04-13,sh.603577,49.2900,49.8300,45.3100,48.7300,49.5600,7798771,374258320.0000,26.726426,1,-1.674741,80.553660,10.898817,9.046801,93.262201,0
2017-04-14,sh.603577,47.5000,47.9600,44.8300,46.4700,48.7300,7960500,367684944.0000,27.280672,1,-4.637797,76.817743,10.393352,8.627228,88.936886,0
2017-04-17,sh.603577,42.8000,42.9900,41.8200,41.8200,46.4700,3749400,157167307.0000,12.849212,1,-10.006460,69.131009,9.353346,7.763948,80.037456,0
2017-04-18,sh.603577,39.4000,40.3600,37.6400,37.6800,41.8200,9070280,347998512.0000,31.083893,1,-9.899569,62.287337,8.427405,6.995351,72.114092,0
2017-04-19,sh.603577,36.0900,39.4800,35.5100,38.8800,37.6800,9229033,351476960.0000,31.627940,1,3.184715,64.271010,8.695793,7.218133,74.410720,0
2017-04-20,sh.603577,38.3500,39.3600,36.6500,38.8700,38.8800,7549494,288439888.0000,25.872152,1,-0.025726,64.254479,8.693557,7.216276,74.391581,0
2017-04-21,sh.603577,38.2900,38.6700,36.3000,36.8600,38.8700,3397873,128379444.0000,11.644527,1,-5.171079,69.745491,5.070646,6.078735,82.883032,0
2017-04-24,sh.603577,36.9300,37.3900,33.7000,34.1300,36.8600,5743212,201447770.0000,19.682015,1,-7.406401,64.579859,4.695093,5.628520,76.744381,0
2017-04-25,sh.603577,34.1300,36.2700,33.8300,35.6300,34.1300,7982666,282583424.0000,27.356635,1,4.394960,67.418119,4.901441,5.875891,80.117266,0
2017-04-26,sh.603577,35.4800,38.8000,35.0000,38.1300,35.6300,10836926,401496992.0000,37.138197,1,7.016559,72.148551,5.245353,6.288176,85.738742,0
2017-04-27,sh.603577,37.6000,39.9500,36.2800,39.3300,38.1300,11848688,455174176.0000,40.605511,1,3.147130,74.419158,5.410431,6.486073,88.437050,0
2017-04-28,sh.603577,38.8800,39.1600,37.1000,38.0800,39.3300,9185122,348716656.0000,31.477457,1,-3.178235,72.053942,5.238475,6.279931,85.626312,0
2017-05-02,sh.603577,37.3500,37.6400,36.3600,36.4600,38.0800,5033780,185585918.0000,17.250788,1,-4.254209,68.988622,5.015620,6.012770,81.983596,0
2017-05-03,sh.603577,36.1100,38.5700,36.0800,38.5400,36.4600,6980774,262176756.0000,23.923146,1,5.704887,72.924341,5.301755,6.355791,86.660664,0
2017-05-04,sh.603577,38.6000,39.6600,37.3100,38.5700,38.5400,7958166,305854512.0000,27.272673,1,0.077838,72.981107,5.305882,6.360738,86.728121,0
2017-05-05,sh.603577,38.0100,39.4800,37.1300,37.2600,38.5700,6561110,253324686.0000,22.484955,1,-3.396426,70.502360,5.125672,6.144701,83.782468,0
2017-05-08,sh.603577,36.5700,37.0100,33.5300,33.5300,37.2600,5465302,193030850.0000,18.729616,1,-10.010730,63.444556,4.612554,5.529571,75.395227,0
2017-05-09,sh.603577,32.7900,34.8700,32.5600,34.4300,33.5300,3528122,120294818.0000,12.090891,1,2.684168,65.147511,4.736363,5.677994,77.418958,0
2017-05-10,sh.603577,34.1600,35.2600,33.3500,33.3700,34.4300,4034384,138925459.0000,13.825853,1,-3.078714,63.141808,4.590544,5.503185,75.035453,0
2017-05-11,sh.603577,32.5700,34.6000,32.5100,34.5600,33.3700,4258892,143464026.0000,14.595243,1,3.566085,65.393494,4.754246,5.699433,77.711275,0
2017-05-12,sh.603577,34.3900,34.9800,34.0300,34.7200,34.5600,3340264,115542852.0000,11.447101,1,0.462962,65.696241,4.776257,5.725819,78.071049,0
2017-05-15,sh.603577,34.5800,34.8500,33.2500,33.4000,34.7200,3176792,108026378.0000,10.886881,1,-3.801842,63.198573,4.594671,5.508132,75.102910,0
2017-05-16,sh.603577,33.3500,34.8200,32.7100,34.7500,33.4000,3480213,118095025.0000,11.926707,1,4.041911,65.753006,4.780384,5.730766,78.138507,0
2017-05-17,sh.603577,34.5600,36.0000,34.4600,35.2600,34.7500,4542592,161024190.0000,15.567485,1,1.467621,66.718015,4.850542,5.814873,79.285288,0
2017-05-18,sh.603577,34.7000,35.9500,34.6100,35.4700,35.2600,3432513,121578794.0000,11.763239,1,0.595584,67.115371,4.879430,5.849505,79.757492,0
2017-05-19,sh.603577,35.1600,35.8000,34.0000,34.3600,35.4700,2969665,103859716.0000,10.177056,1,-3.129407,65.015059,4.726733,5.666450,77.261557,0
2017-05-22,sh.603577,34.6000,34.6000,31.3700,31.4600,34.3600,3296883,108653882.0000,11.298434,1,-8.440051,59.527758,4.327795,5.188199,70.740646,0
2017-05-23,sh.603577,31.4600,31.7800,28.3800,28.4800,31.4600,3918702,116973310.0000,13.429411,1,-9.472344,53.889083,3.917851,4.696755,64.039847,0
2017-05-24,sh.603577,28.4800,28.8800,27.6600,28.5800,28.4800,2584142,73232105.0000,8.855867,1,0.351125,54.078300,3.931608,4.713246,64.264706,0
2017-05-25,sh.603577,28.5000,28.8300,27.0000,28.1800,28.5800,2999786,83634375.0000,10.280281,1,-1.399579,53.321431,3.876582,4.647281,63.365270,0
2017-05-26,sh.603577,28.0000,28.9600,27.8100,28.5500,28.1800,2447404,69495920.0000,8.387265,1,1.312984,54.021535,3.927481,4.708299,64.197248,0
2017-05-31,sh.603577,29.4100,31.2000,29.2700,30.4300,28.5500,5966077,180065356.0000,20.445775,1,6.584942,57.578820,4.186103,5.018337,68.424598,0
2017-06-01,sh.603577,29.9900,32.8900,29.4100,31.9100,30.4300,8477207,264762445.0000,29.051429,1,4.863620,60.379236,4.389699,5.262410,71.752511,0
2017-06-02,sh.603577,31.4000,35.1000,31.2100,35.1000,31.9100,10616787,356465824.0000,36.383780,1,9.996862,66.415267,4.828531,5.788486,78.925514,0
2017-06-05,sh.603577,35.1000,36.1800,34.2100,34.6200,35.1000,9441697,331361424.0000,32.356741,1,-1.367520,65.507024,4.762500,5.709328,77.846190,0
2017-06-06,sh.603577,33.6900,34.3500,32.8900,33.5300,34.6200,5587029,187605299.0000,19.146775,1,-3.148470,63.444556,4.612554,5.529571,75.395227,0
2017-06-07,sh.603577,33.3500,36.7900,33.3000,36.4600,33.5300,8975585,315304752.0000,30.759373,1,8.738444,68.988622,5.015620,6.012770,81.983596,0
2017-06-08,sh.603577,35.8000,36.1800,34.4300,34.5900,36.4600,6973148,246085162.0000,23.897012,1,-5.128906,65.450259,4.758373,5.704380,77.778733,0
2017-06-09,sh.603577,34.0000,35.4200,33.7600,34.8400,34.5900,4669506,161734124.0000,16.002419,1,0.722752,65.923302,4.792764,5.745609,78.340880,0
2017-06-12,sh.603577,34.1100,34.5500,32.0100,32.0700,34.8400,4631046,154285489.0000,15.870617,1,-7.950633,60.681983,4.411709,5.288797,72.112285,0
2017-06-13,sh.603577,32.2000,33.9400,31.9800,32.8100,32.0700,4790400,158318518.0000,16.416724,1,2.307458,62.082191,4.513508,5.410833,73.776242,0
2017-06-14,sh.603577,33.0000,33.7000,32.4300,32.8600,32.8100,3699850,122325746.0000,12.679404,1,0.152390,62.176800,4.520386,5.419079,73.888672,0
2017-06-15,sh.603577,32.6000,34.2500,32.6000,33.8300,32.8600,4985520,167690439.0000,17.085401,1,2.951921,64.012207,4.653824,5.579045,76.069804,0
2017-06-16,sh.603577,33.6600,34.1900,32.8300,33.0800,33.8300,3325928,110674863.0000,11.397971,1,-2.216967,62.593078,4.550650,5.455360,74.383362,0
2017-06-19,sh.603577,33.2800,33.8400,33.0200,33.5000,33.0800,2942016,98215032.0000,10.082303,1,1.269644,63.387790,4.608427,5.524624,75.327769,0
2017-06-20,sh.603577,33.9000,33.9800,32.7500,33.1200,33.5000,3137616,104347202.0000,10.752625,1,-1.134331,62.668765,4.556153,5.461956,74.473305,0
2017-06-21,sh.603577,33.3100,33.4400,32.6000,33.0600,33.1200,1921760,63191209.0000,6.585881,1,-0.181152,62.555234,4.547899,5.452062,74.338390,0
2017-06-22,sh.603577,33.1300,33.1300,30.6000,30.7200,33.0600,4415562,140302609.0000,15.132152,1,-7.078046,58.127550,4.225997,5.066162,69.076689,0
2017-06-23,sh.603577,30.4200,30.7000,29.1600,30.4000,30.7200,3012527,90412277.0000,10.323944,1,-1.041666,57.522055,4.181976,5.013390,68.357140,0
2017-06-26,sh.603577,30.1000,31.2100,29.9000,31.0200,30.4000,2365106,72521903.0000,8.105230,1,2.039476,58.695202,4.267266,5.115637,69.751266,0
2017-06-27,sh.603577,31.0000,31.3800,30.6800,31.0800,31.0200,1717316,53379732.0000,5.885250,1,0.193422,58.808732,4.275520,5.125532,69.886181,0
2017-06-28,sh.603577,30.8500,30.9800,30.0000,30.1300,31.0800,1560036,47273813.0000,5.346251,1,-3.056631,57.011168,4.144833,4.968863,67.750021,0
2017-06-29,sh.603577,30.1900,30.5900,29.9800,30.1100,30.1300,1323392,40089290.0000,4.535271,1,-0.066374,56.973324,4.142082,4.965565,67.705049,0
2017-06-30,sh.603577,30.2000,31.0800,29.5000,30.7900,30.1100,2801260,85703686.0000,9.599931,1,2.258387,58.260002,4.235626,5.077706,69.234090,0
2017-07-03,sh.603577,30.7000,30.7700,30.0200,30.7200,30.7900,1646528,50173575.0000,5.642659,1,-0.227352,58.127550,4.225997,5.066162,69.076689,0
2017-07-04,sh.603577,30.7200,31.1900,30.5600,31.0600,30.7200,1947168,60077533.0000,6.672954,1,1.106771,58.770889,4.272769,5.122233,69.841209,0
2017-07-05,sh.603577,31.6300,31.9300,31.0700,31.4200,31.0600,2777680,87213378.0000,9.519123,1,1.159049,59.452071,4.322292,5.181602,70.650702,0
2017-07-06,sh.603577,31.2200,31.8800,31.2100,31.5800,31.4200,2341512,74003372.0000,8.024373,1,0.509229,59.754818,4.344303,5.207989,71.010476,0
2017-07-07,sh.603577,31.3300,33.3500,31.3300,33.2800,31.5800,4693088,153238204.0000,16.083235,1,5.383150,62.971512,4.578163,5.488343,74.833080,0
2017-07-10,sh.603577,33.1800,33.4100,31.7000,31.8200,33.2800,3858888,125954236.0000,13.224428,1,-4.387017,60.208940,4.377318,5.247568,71.550138,0
2017-07-11,sh.603577,21.3500,22.0100,20.6800,20.8200,21.1000,2537980,54123527.0000,5.798446,1,-1.327017,59.092558,4.296155,5.150269,70.223470,0
2017-07-12,sh.603577,20.0300,20.5000,19.3100,20.4300,20.8200,4362330,87457753.0000,9.966484,1,-1.873196,57.985637,4.215679,5.053794,68.908045,0
2017-07-13,sh.603577,20.4000,20.4000,19.7000,19.8600,20.4300,2769330,55171581.0000,6.327005,1,-2.790013,56.367829,4.098061,4.912792,66.985500,0
2017-07-14,sh.603577,20.0000,20.8000,19.5200,20.1800,19.8600,3831150,77895966.0000,8.752913,1,1.611277,57.276072,4.164092,4.991951,68.064823,0
2017-07-17,sh.603577,19.5200,19.8000,18.1600,18.1600,20.1800,4170169,77894766.0000,9.527459,1,-10.009910,51.542788,3.747271,4.492261,61.251595,0
2017-07-18,sh.603577,17.8900,18.1900,17.1900,17.7700,18.1600,2993210,52879979.0000,6.838497,1,-2.147574,50.435867,3.666795,4.395786,59.936170,0
2017-07-19,sh.603577,17.7000,18.1500,17.6100,17.8800,17.7700,2416500,43125558.0000,5.520905,1,0.619013,50.748076,3.689493,4.422997,60.307187,0
2017-07-20,sh.603577,17.7700,18.1900,17.5000,17.5700,17.8800,2949103,52679429.0000,6.737727,1,-1.733778,49.868215,3.625525,4.346312,59.261593,0
2017-07-21,sh.603577,17.4500,17.6800,16.8000,17.0400,17.5700,3349048,57519247.0000,7.651469,1,-3.016499,48.363938,3.516161,4.215205,57.473964,0
2017-07-24,sh.603577,16.9300,18.3100,15.3400,18.2800,17.0400,4929690,84836192.0000,11.262714,1,7.276993,51.883379,3.772032,4.521946,61.656341,0
2017-07-25,sh.603577,18.0000,19.4500,17.8800,19.2400,18.2800,7218578,136592905.0000,16.492068,1,5.251636,54.608108,3.970126,4.759422,64.894311,0
2017-07-26,sh.603577,19.0100,19.1600,18.0000,18.2700,19.2400,5056338,93770594.0000,11.552063,1,-5.041576,51.854997,3.769969,4.519472,61.622613,0
2017-07-27,sh.603577,18.3500,19.0000,18.3400,18.5000,18.2700,4231360,79088981.0000,9.667261,1,1.258892,52.507796,3.817429,4.576367,62.398376,0
2017-07-28,sh.603577,18.5000,18.8500,18.0100,18.0400,18.5000,2996988,54599001.0000,6.847128,1,-2.486481,51.202197,3.722509,4.462577,60.846849,0
2017-07-31,sh.603577,18.0300,18.0900,17.5200,17.6200,18.0400,2841622,50276571.0000,6.492168,1,-2.328160,50.010128,3.635843,4.358681,59.430237,0
2017-08-01,sh.603577,17.6200,17.7300,17.0700,17.3800,17.6200,2813727,48761664.0000,6.428437,1,-1.362098,49.328946,3.586319,4.299312,58.620745,0
2017-08-02,sh.603577,17.4000,17.5000,17.0100,17.0600,17.3800,2577100,44408964.0000,5.887823,1,-1.841195,48.420703,3.520288,4.220153,57.541421,0
2017-08-03,sh.603577,17.0100,17.4500,16.8300,17.2700,17.0600,2673100,45976920.0000,6.107151,1,1.230955,49.016738,3.563621,4.272101,58.249727,0
2017-08-04,sh.603577,17.2600,17.3500,16.7600,16.7800,17.2700,2713953,46144294.0000,6.200487,1,-2.837289,48.465212,3.491993,3.870495,18.790267,0
2017-08-07,sh.603577,16.7800,17.1700,16.7700,16.8500,16.7800,1510140,25543118.0000,3.450171,1,0.417162,48.667391,3.506561,3.886641,18.868653,0
2017-08-08,sh.603577,16.8500,16.9900,16.3800,16.5600,16.8500,2149353,35713557.0000,4.910562,1,-1.721074,47.829792,3.446210,3.819749,18.543911,0
2017-08-09,sh.603577,16.6800,17.3300,16.3600,17.1100,16.5600,3167841,53842349.0000,7.237471,1,3.321263,49.418342,3.560668,3.946613,19.159801,0
2017-08-10,sh.603577,16.9700,17.0700,16.4100,16.4800,17.1100,2212780,36968861.0000,5.055472,1,-3.682064,47.598730,3.429562,3.801296,18.454326,0
2017-08-11,sh.603577,16.2900,16.7400,16.2000,16.4100,16.4800,1741499,28636816.0000,3.978750,1,-0.424756,47.396551,3.414995,3.785150,18.375940,0
2017-08-14,sh.603577,16.4100,16.8500,16.3400,16.8300,16.4100,2094500,34896366.0000,4.785241,1,2.559415,48.609626,3.502399,3.882028,18.846257,0
2017-08-15,sh.603577,16.8500,17.0000,16.6100,16.8700,16.8300,2018240,33995357.0000,4.611012,1,0.237676,48.725157,3.510723,3.891254,18.891049,0
2017-08-16,sh.603577,16.8000,17.3600,16.7200,17.2700,16.8700,3357210,57669781.0000,7.670117,1,2.371071,49.880466,3.593964,3.983519,19.338970,0
2017-08-17,sh.603577,17.1800,17.3500,17.0100,17.1500,17.2700,2568290,43967977.0000,5.867695,1,-0.694851,49.533873,3.568992,3.955839,19.204593,0
2017-08-18,sh.603577,17.0000,17.1400,16.8000,16.8400,17.1500,1965100,33305822.0000,4.489605,1,-1.807577,48.638508,3.504480,3.884334,18.857455,0
2017-08-21,sh.603577,16.8000,17.3600,16.8000,17.3300,16.8400,3158950,54372467.0000,7.217158,1,2.909737,50.053762,3.606451,3.997358,19.406158,0
2017-08-22,sh.603577,17.3600,17.3700,17.0000,17.0900,17.3300,2316090,39697884.0000,5.291501,1,-1.384880,49.360577,3.556506,3.942000,19.137405,0
2017-08-23,sh.603577,17.0200,17.1500,16.7700,16.9600,17.0900,1649550,27985304.0000,3.768677,1,-0.760685,48.985101,3.529452,3.912014,18.991831,0
2017-08-24,sh.603577,16.9500,17.1400,16.7600,16.8600,16.9600,2021153,34269122.0000,4.617667,1,-0.589614,48.696274,3.508642,3.888948,18.879851,0
2017-08-25,sh.603577,16.9200,17.3900,16.7000,17.3000,16.8600,3630100,62584285.0000,8.293580,1,2.609719,49.967114,3.600208,3.990439,19.372564,0
