date,code,open,high,low,close,preclose,volume,amount,turn,tradestatus,pctChg,peTTM,pbMRQ,psTTM,pcfNcfTTM,isST
2018-06-12,sh.603348,45.8500,46.2000,42.0500,43.8000,45.3600,14039237,616249753.0000,25.525885,1,-3.439156,59.045177,8.253441,6.029432,86.376334,0
2018-06-13,sh.603348,43.0000,44.8400,41.9700,43.1100,43.8000,13377889,579124136.0000,24.323435,1,-1.575339,58.115014,8.123421,5.934448,85.015611,0
2018-06-14,sh.603348,42.2900,43.9700,42.0000,42.5100,43.1100,10033162,431066052.0000,18.242113,1,-1.391794,57.306176,8.010360,5.851853,83.832373,0
2018-06-15,sh.603348,43.0000,43.3400,39.7000,39.9200,42.5100,11630472,478529673.0000,21.146313,1,-6.092685,53.814691,7.522314,5.495318,78.724732,0
2018-06-19,sh.603348,37.5000,37.9600,35.9300,35.9300,39.9200,8083824,296326809.0000,14.697862,1,-9.994986,48.435918,6.770459,4.946061,70.856203,0
2018-06-20,sh.603348,34.0000,36.9400,34.0000,35.6700,35.9300,11840062,418749059.0000,21.527385,1,-0.723635,48.085422,6.721466,4.910270,70.343466,0
2018-06-21,sh.603348,35.5100,35.9800,32.1100,33.1200,35.6700,13117925,443237466.0000,23.850773,1,-7.148863,44.647860,6.240958,4.559242,65.314707,0
2018-06-22,sh.603348,32.5000,34.1500,32.1600,33.7300,33.1200,9969498,334181637.0000,18.126360,1,1.841789,45.470179,6.355903,4.643213,66.517665,0
2018-06-25,sh.603348,34.3000,34.8800,33.7700,34.5400,33.7300,10793006,370215716.0000,19.623647,1,2.401427,46.562110,6.508535,4.754716,68.115036,0
2018-06-26,sh.603348,33.5100,36.3600,32.8900,35.7800,34.5400,12473545,439034067.0000,22.679173,1,3.590034,48.233709,6.742194,4.925413,70.560393,0
2018-06-27,sh.603348,35.4000,36.5000,35.3500,35.8000,35.7800,11509822,413334896.0000,20.926949,1,0.055898,48.260670,6.745963,4.928166,70.599834,0
2018-06-28,sh.603348,35.4600,36.1900,34.3500,35.2100,35.8000,10593280,375912831.0000,19.260509,1,-1.648045,47.465313,6.634786,4.846947,69.436318,0
2018-06-29,sh.603348,34.9600,37.8700,34.5100,36.9200,35.2100,14420809,526515959.0000,26.219653,1,4.856572,49.770501,6.957010,5.082343,72.808544,0
2018-07-02,sh.603348,38.1200,39.5000,36.8000,37.3000,36.9200,16855393,644301963.0000,30.646169,1,1.029255,50.282765,7.028615,5.134653,73.557928,0
2018-07-03,sh.603348,36.7400,37.7900,36.0300,37.6500,37.3000,11649364,430769511.0000,21.180662,1,0.938344,50.754587,7.094567,5.182834,74.248150,0
2018-07-04,sh.603348,37.1800,37.1900,33.8900,33.8900,37.6500,12447324,440137169.0000,22.631498,1,-9.986725,45.685869,6.386052,4.665239,66.833195,0
2018-07-05,sh.603348,33.3200,35.2500,32.9600,33.0000,33.8900,8924634,304546135.0000,16.226607,1,-2.626142,44.486093,6.218346,4.542723,65.078060,0
2018-07-06,sh.603348,33.5000,35.9000,33.0600,34.4800,33.0000,11085776,380523728.0000,20.155956,1,4.484847,46.481226,6.497229,4.746457,67.996712,0
2018-07-09,sh.603348,34.9700,35.9000,34.4700,35.8400,34.4800,11244682,395323065.0000,20.444876,1,3.944317,48.314593,6.753500,4.933672,70.678717,0
2018-07-10,sh.603348,37.1700,39.4200,36.3600,39.4200,35.8400,8666706,332857677.0000,15.757647,1,9.988834,53.140660,7.428096,5.426489,77.738700,0
2018-07-11,sh.603348,43.3600,43.3600,43.3600,43.3600,39.4200,1841812,79860968.0000,3.348749,1,9.994933,58.452029,8.170529,5.968862,85.508626,0
2018-07-12,sh.603348,47.7000,47.7000,41.8000,43.9900,43.3600,30927509,1375364881.0000,56.231835,1,1.452955,59.301309,8.289243,6.055587,86.751026,0
2018-07-13,sh.603348,43.0000,48.3900,42.6100,47.7000,43.9900,36863567,1705395739.0000,67.024667,1,8.433732,64.302625,8.988336,6.566299,94.067377,0
2018-07-16,sh.603348,45.8200,45.9500,42.9300,42.9300,47.7000,14313364,625963044.0000,26.024298,1,-10.000000,57.872362,8.089502,5.909669,84.660639,0
2018-07-17,sh.603348,40.2500,40.9300,38.8900,40.7900,42.9300,20436991,820970035.0000,37.158165,1,-4.984858,54.987506,7.686252,5.615081,80.440426,0
2018-07-18,sh.603348,40.2000,40.3800,38.8600,39.0300,40.7900,13067322,516615601.0000,23.758767,1,-4.314788,52.614915,7.354607,5.372802,76.969596,0
2018-07-19,sh.603348,38.8000,40.2900,38.1100,40.2200,39.0300,13447688,529412141.0000,24.450342,1,3.048943,54.219110,7.578844,5.536615,79.316350,0
2018-07-20,sh.603348,39.3900,40.3000,39.1300,39.5300,40.2200,9621899,381471078.0000,17.494362,1,-1.715570,53.288947,7.448824,5.441631,77.955627,0
2018-07-23,sh.603348,39.7700,40.4800,38.8400,39.7100,39.5300,8255407,326962569.0000,15.009831,1,0.455351,53.531598,7.482743,5.466410,78.310599,0
2018-07-24,sh.603348,39.1000,40.3700,39.0300,40.0400,39.7100,10289557,410043904.0000,18.708285,1,0.831029,53.976459,7.544926,5.511837,78.961379,0
2018-07-25,sh.603348,40.2200,40.2800,38.0500,38.5000,40.0400,9942720,390921850.0000,18.077673,1,-3.846156,51.900441,7.254737,5.299843,75.924403,0
2018-07-26,sh.603348,38.4400,38.4400,35.1700,35.4600,38.5000,13076569,474015205.0000,23.775580,1,-7.896106,47.802329,6.681895,4.881362,69.929333,0
2018-07-27,sh.603348,34.9100,37.3100,34.9100,36.3000,35.4600,9891897,359803545.0000,17.985267,1,2.368867,48.934702,6.840180,4.996995,71.585866,0
2018-07-30,sh.603348,36.0800,37.5900,34.8000,37.3700,36.3000,10545121,388252494.0000,19.172947,1,2.947658,50.377130,7.041805,5.144289,73.695972,0
2018-07-31,sh.603348,36.8800,38.2500,35.5000,36.2300,37.3700,8240919,303265388.0000,14.983489,1,-3.050574,48.840337,6.826990,4.987359,71.447821,0
2018-08-01,sh.603348,36.5100,36.7700,34.8500,34.9100,36.2300,6202796,221020053.0000,11.277811,1,-3.643389,47.060894,6.578256,4.805650,68.844699,0
2018-08-02,sh.603348,36.0000,37.8000,35.1000,35.9200,34.9100,12161245,441216832.0000,22.111355,1,2.893149,48.422438,6.768575,4.944685,70.836482,0
2018-08-03,sh.603348,36.3000,38.3900,35.1600,37.1300,35.9200,15342000,567502791.0000,27.894545,1,3.368605,50.053594,6.996581,5.111251,73.222677,0
2018-08-06,sh.603348,36.0000,36.0000,33.4200,33.4200,37.1300,11227724,383680367.0000,20.414044,1,-9.991927,45.052279,6.297488,4.600539,65.906326,0
2018-08-07,sh.603348,33.2000,34.0600,30.9500,33.8200,33.4200,9771836,321340519.0000,17.766975,1,1.196893,45.591505,6.372862,4.655602,66.695151,0
2018-08-08,sh.603348,34.0000,34.9000,32.3700,33.0500,33.8200,9925765,337144849.0000,18.046845,1,-2.276761,44.553496,6.227767,4.549606,65.176663,0
2018-08-09,sh.603348,31.7200,33.7200,31.1000,33.3300,33.0500,7577199,249985552.0000,13.776725,1,0.847209,44.930953,6.280529,4.588150,65.728840,0
2018-08-10,sh.603348,33.3200,33.9800,32.2300,33.5600,33.3300,7862036,260928686.0000,14.294611,1,0.690068,45.241008,6.323869,4.619811,66.182415,0
2018-08-13,sh.603348,32.9000,34.2900,32.5000,34.1000,33.5600,7198994,242203321.0000,13.089080,1,1.609050,45.968962,6.425624,4.694147,67.247328,0
2018-08-14,sh.603348,36.1500,37.5100,35.1700,35.2000,34.1000,14506688,527283156.0000,26.375796,1,3.225813,47.451832,6.632902,4.845571,69.416597,0
2018-08-15,sh.603348,35.0000,35.0000,33.3300,33.4800,35.2000,8849943,301371437.0000,16.090805,1,-4.886367,45.133163,6.308794,4.608799,66.024650,0
2018-08-16,sh.603348,31.1700,32.6000,31.1600,31.7100,33.4800,7731676,246655490.0000,14.057593,1,-5.286740,48.105052,3.532467,4.360020,15.534170,0
2018-08-17,sh.603348,32.0000,32.4800,30.6300,30.7100,31.7100,5150622,162841488.0000,9.364767,1,-3.153579,46.588021,3.421068,4.222524,15.044288,0
2018-08-20,sh.603348,30.1000,30.7300,28.8100,30.1500,30.7100,5968744,178127699.0000,10.852262,1,-1.823509,45.738484,3.358685,4.145526,14.769954,0
2018-08-21,sh.603348,29.8800,30.4700,29.4000,30.1400,30.1500,5804872,174150114.0000,10.554313,1,-0.033168,45.723313,3.357571,4.144151,14.765055,0
2018-08-22,sh.603348,29.9900,30.4400,28.6100,28.8100,30.1400,5564282,164457873.0000,10.116876,1,-4.412741,43.705662,3.209410,3.961280,14.113511,0
2018-08-23,sh.603348,29.0800,29.4900,28.6800,29.3000,28.8100,4846696,141503645.0000,8.812175,1,1.700797,44.449007,3.263995,4.028653,14.353554,0
2018-08-24,sh.603348,30.5000,30.5000,28.9800,29.2500,29.3000,5635435,166912565.0000,10.246245,1,-0.170646,44.373156,3.258425,4.021779,14.329059,0
2018-08-27,sh.603348,28.5100,29.9500,28.5100,29.7000,29.2500,4874553,143465024.0000,8.862824,1,1.538464,45.055820,3.308555,4.083652,14.549507,0
2018-08-28,sh.603348,30.0400,30.0700,29.3200,29.6500,29.7000,3965552,117276606.0000,7.210095,1,-0.168354,44.979968,3.302985,4.076777,14.525012,0
2018-08-29,sh.603348,29.6600,29.8200,28.9000,29.1600,29.6500,3374512,98930161.0000,6.135476,1,-1.652613,44.236623,3.248399,4.009404,14.284970,0
2018-08-30,sh.603348,29.2500,29.7700,29.0100,29.1100,29.1600,4384843,128726003.0000,7.972442,1,-0.171465,44.160771,3.242829,4.002529,14.260476,0
2018-08-31,sh.603348,28.9000,28.9200,27.5000,27.5300,29.1100,5621770,157543777.0000,10.221400,1,-5.427688,41.763862,3.066819,3.785284,13.486462,0
2018-09-03,sh.603348,27.5300,27.5800,26.0900,26.7800,27.5300,4255188,113380907.0000,7.736705,1,-2.724301,40.626089,2.983269,3.682162,13.119050,0
2018-09-04,sh.603348,26.5900,28.1600,26.4500,27.3100,26.7800,4685705,128541566.0000,8.519464,1,1.979084,41.430116,3.042311,3.755035,13.378688,0
2018-09-05,sh.603348,27.3100,28.1200,27.0100,27.0600,27.3100,4728488,130204921.0000,8.597251,1,-0.915416,41.050858,3.014461,3.720661,13.256217,0
2018-09-06,sh.603348,26.8900,27.9600,26.8100,27.5500,27.0600,4948974,136189289.0000,8.998135,1,1.810790,41.794203,3.069047,3.788034,13.496259,0
2018-09-07,sh.603348,27.7000,27.8700,26.4800,27.1500,27.5500,5382831,146810576.0000,9.786965,1,-1.451904,41.187391,3.024487,3.733035,13.300306,0
2018-09-10,sh.603348,27.0800,27.4200,26.5800,26.8800,27.1500,3882243,104646234.0000,7.058624,1,-0.994477,40.777792,2.994409,3.695911,13.168038,0
2018-09-11,sh.603348,27.2500,27.5000,26.9000,27.5000,26.8800,4726508,128793942.0000,8.593651,1,2.306551,41.718352,3.063477,3.781159,13.471765,0
2018-09-12,sh.603348,27.4900,28.0900,27.0100,28.0900,27.5000,6490593,179407701.0000,11.801078,1,2.145455,42.613400,3.129202,3.862282,13.760796,0
2018-09-13,sh.603348,28.3900,28.3900,27.4800,27.8000,28.0900,5262900,146531764.0000,9.568909,1,-1.032399,42.173461,3.096896,3.822408,13.618730,0
2018-09-14,sh.603348,30.5800,30.5800,27.7100,28.0000,27.8000,12513729,368229093.0000,22.752235,1,0.719427,42.476867,3.119176,3.849908,13.716707,0
2018-09-17,sh.603348,25.4000,26.0000,25.2000,25.2000,28.0000,8474870,216588781.0000,15.408855,1,-9.999997,38.229180,2.807259,3.464917,12.345036,0
2018-09-18,sh.603348,24.8000,25.4500,24.5500,25.3000,25.2000,4986706,124803748.0000,9.066738,1,0.396819,38.380883,2.818399,3.478667,12.394024,0
2018-09-19,sh.603348,24.9300,25.6200,24.8500,25.2700,25.3000,4683963,118199840.0000,8.516296,1,-0.118572,38.335372,2.815057,3.474542,12.379328,0
2018-09-20,sh.603348,25.3700,25.5200,25.0600,25.1300,25.2700,3536273,89137474.0000,6.429587,1,-0.554022,38.122988,2.799461,3.455292,12.310744,0
2018-09-21,sh.603348,25.2600,25.4000,24.6500,25.2200,25.1300,3847147,96506657.0000,6.994813,1,0.358138,38.259521,2.809487,3.467667,12.354834,0
2018-09-25,sh.603348,25.1100,25.5500,25.0900,25.2600,25.2200,3178737,80422437.0000,5.779522,1,0.158608,38.320202,2.813943,3.473167,12.374429,0
2018-09-26,sh.603348,25.3800,25.4000,24.8500,25.0900,25.2600,3319215,83396172.0000,6.034936,1,-0.673001,38.062307,2.795005,3.449792,12.291149,0
2018-09-27,sh.603348,25.0600,25.0900,23.0800,23.2400,25.0900,5816837,140248376.0000,10.576067,1,-7.373457,35.255800,2.588916,3.195423,11.384866,0
2018-09-28,sh.603348,23.2500,24.3600,23.2400,24.1000,23.2400,4946770,118935015.0000,8.994127,1,3.700519,36.560446,2.684720,3.313671,11.806165,0
2018-10-08,sh.603348,23.6500,24.3500,23.2000,23.5000,24.1000,4130822,98094307.0000,7.510585,1,-2.489628,35.650228,2.617880,3.231173,11.512236,0
2018-10-09,sh.603348,23.6100,24.4000,23.6100,24.2600,23.5000,4628315,111497808.0000,8.415118,1,3.234043,36.803171,2.702543,3.335670,11.884546,0
2018-10-10,sh.603348,24.9400,26.5000,24.8100,25.2400,24.2600,8886000,225896058.0000,16.156364,1,4.039569,38.289862,2.811715,3.470417,12.364631,0
2018-10-11,sh.603348,23.8000,24.3000,22.7200,22.7200,25.2400,6243531,145836809.0000,11.351875,1,-9.984155,34.466944,2.530989,3.123925,11.130128,0
2018-10-12,sh.603348,22.3300,22.6200,20.8000,21.9000,22.7200,5290076,115696441.0000,9.618320,1,-3.609154,33.222978,2.439641,3.011178,10.728424,0
2018-10-15,sh.603348,22.3000,23.1100,21.9000,21.9600,21.9000,4978783,112153730.0000,9.052333,1,0.273970,33.314000,2.446325,3.019428,10.757817,0
2018-10-16,sh.603348,21.8700,22.7600,21.1200,22.6700,21.9600,6096701,135405241.0000,11.084911,1,3.233156,34.391092,2.525419,3.117050,11.105633,0
2018-10-17,sh.603348,22.9400,22.9900,21.7000,22.3300,22.6700,4853623,108772887.0000,8.824769,1,-1.499780,33.875301,2.487543,3.070301,10.939073,0
2018-10-18,sh.603348,22.6900,23.6000,21.5800,21.6000,22.3300,6843801,155390131.0000,12.443275,1,-3.269143,32.767869,2.406222,2.969929,10.581459,0
2018-10-19,sh.603348,20.0000,21.5000,20.0000,21.3100,21.6000,5778228,119925269.0000,10.505869,1,-1.342597,32.327930,2.373916,2.930055,10.439393,0
2018-10-22,sh.603348,21.4000,22.6400,21.3900,22.4100,21.3100,6293016,139150406.0000,11.441847,1,5.161898,33.996664,2.496455,3.081301,10.978264,0
2018-10-23,sh.603348,22.5400,22.8200,21.8100,21.8500,22.4100,5771865,128994528.0000,10.494300,1,-2.498882,33.147127,2.434072,3.004303,10.703930,0
2018-10-24,sh.603348,22.2200,22.8500,21.9900,22.2000,21.8500,5606345,125669187.0000,10.193355,1,1.601832,33.678087,2.473061,3.052427,10.875389,0
2018-10-25,sh.603348,21.2700,22.4300,20.6900,22.4300,22.2000,5047007,108566483.0000,9.176376,1,1.036034,34.027005,2.498683,3.084051,10.988062,0
2018-10-26,sh.603348,22.7000,22.7600,22.2300,22.3300,22.4300,4622395,103858350.0000,8.404355,1,-0.445833,33.875301,2.487543,3.070301,10.939073,0
2018-10-29,sh.603348,22.3300,22.3300,21.2500,21.3000,22.3300,3400200,73730182.0000,6.182182,1,-4.612632,32.312760,2.372802,2.928680,10.434495,0
2018-10-30,sh.603348,21.5000,22.4800,21.4900,22.0800,21.3000,5212578,114732386.0000,9.477415,1,3.661975,29.434067,2.404767,2.882307,21.691497,0
2018-10-31,sh.603348,22.1700,23.0000,22.1500,22.5500,22.0800,6301400,142657209.0000,11.457091,1,2.128620,30.060608,2.455955,2.943661,22.153227,0
2018-11-01,sh.603348,22.3500,24.8100,22.3500,23.0900,22.5500,9923378,230869676.0000,18.042505,1,2.394683,30.780463,2.514768,3.014152,22.683726,0
2018-11-02,sh.603348,23.4000,24.8000,23.0000,24.8000,23.0900,8593443,202198073.0000,15.624442,1,7.405800,33.060003,2.701006,3.237374,24.363638,0
2018-11-05,sh.603348,24.6600,24.9900,24.1300,24.4900,24.8000,8045983,197323443.0000,14.629060,1,-1.249998,32.646753,2.667244,3.196907,24.059093,0
2018-11-06,sh.603348,24.1600,24.1900,23.2100,23.7000,24.4900,5243989,123649338.0000,9.534525,1,-3.225802,31.593632,2.581204,3.093781,23.282993,0
2018-11-07,sh.603348,23.7600,23.9900,23.4300,23.4800,23.7000,3573020,84601891.0000,6.496400,1,-0.928275,31.300358,2.557243,3.065062,23.066864,0
2018-11-08,sh.603348,23.7000,23.8000,22.8100,22.9700,23.4800,3552222,82607272.0000,6.458585,1,-2.172062,30.620495,2.501698,2.998487,22.565837,0
2018-11-09,sh.603348,22.9500,23.2600,22.6400,23.0000,22.9700,2738911,63154511.0000,4.979838,1,0.130608,30.660487,2.504966,3.002403,22.595310,0
2018-11-12,sh.603348,23.0000,23.9700,22.9600,23.8900,23.0000,4693484,110640008.0000,8.533607,1,3.869563,31.846914,2.601897,3.118583,23.469650,0
2018-11-13,sh.603348,24.4500,25.0000,24.0000,24.5300,23.8900,9289268,227972149.0000,16.889578,1,2.678951,32.700076,2.671600,3.202128,24.098389,0
2018-11-14,sh.603348,24.1300,24.4300,24.1300,24.2500,24.5300,5103850,123839586.0000,9.279727,1,-1.141462,32.326818,2.641105,3.165577,23.823316,0
2018-11-15,sh.603348,24.0300,25.4600,24.0300,25.3000,24.2500,11194854,278408467.0000,20.354280,1,4.329894,33.726536,2.755462,3.302644,24.854841,0
2018-11-16,sh.603348,25.7000,25.7000,24.8300,25.1600,25.3000,8923133,223979215.0000,16.223878,1,-0.553357,33.539907,2.740215,3.284368,24.717304,0
2018-11-19,sh.603348,25.0100,25.1400,24.5100,24.8200,25.1600,4498668,111467533.0000,8.179396,1,-1.351352,33.086665,2.703185,3.239985,24.383286,0
2018-11-20,sh.603348,24.6500,24.9500,23.9000,23.9400,24.8200,4477721,109849686.0000,8.141311,1,-3.545525,31.913568,2.607342,3.125110,23.518770,0
2018-11-21,sh.603348,23.6800,23.8700,23.2900,23.8700,23.9400,3556745,83954726.0000,6.466809,1,-0.292396,31.820253,2.599719,3.115972,23.450002,0
2018-11-22,sh.603348,23.9800,24.3300,23.8600,24.2200,23.8700,3728949,89983368.0000,6.779907,1,1.466269,32.286826,2.637838,3.161661,23.793843,0
2018-11-23,sh.603348,24.1800,24.4700,22.0000,22.1100,24.2200,5082583,117074856.0000,9.241060,1,-8.711803,29.474059,2.408034,2.886223,21.720969,0
2018-11-26,sh.603348,22.0100,22.3700,21.0200,21.4500,22.1100,3681600,79762847.0000,6.693818,1,-2.985074,28.594237,2.336153,2.800067,21.072582,0
2018-11-27,sh.603348,21.6000,21.8700,21.3300,21.6500,21.4500,1987311,42928293.0000,3.613293,1,0.932396,28.860850,2.357935,2.826175,21.269063,0
2018-11-28,sh.603348,21.7700,21.7800,20.9600,21.7300,21.6500,2649266,56772494.0000,4.816847,1,0.369515,28.967495,2.366648,2.836618,21.347656,0
2018-11-29,sh.603348,21.9100,22.1200,20.6100,20.6400,21.7300,3373666,72007393.0000,6.133938,1,-5.016108,27.514454,2.247934,2.694331,20.276834,0
2018-11-30,sh.603348,20.5100,21.3000,20.3500,21.2500,20.6400,3060211,63696458.0000,5.564020,1,2.955430,28.327624,2.314370,2.773959,20.876101,0
2018-12-03,sh.603348,21.9900,22.8000,21.7700,22.2700,21.2500,4824241,107111299.0000,8.771347,1,4.800002,29.687350,2.425460,2.907110,21.878154,0
2018-12-04,sh.603348,22.2600,22.7500,22.0100,22.4600,22.2700,4025226,90432586.0000,7.318593,1,0.853159,29.940632,2.446153,2.931912,22.064811,0
2018-12-05,sh.603348,21.7500,22.1900,21.7000,21.7600,22.4600,3246760,71076343.0000,5.903200,1,-3.116647,29.007487,2.369915,2.840535,21.377128,0
2018-12-06,sh.603348,21.7700,22.3000,21.5600,21.7500,21.7600,3372000,74105230.0000,6.130909,1,-0.045957,28.994156,2.368826,2.839229,21.367304,0
2018-12-07,sh.603348,21.9000,21.9500,21.5500,21.6900,21.7500,1984796,43122108.0000,3.608720,1,-0.275860,28.914172,2.362291,2.831397,21.308359,0
2018-12-10,sh.603348,21.5100,21.5400,20.7700,20.8600,21.6900,2614470,55280423.0000,4.753582,1,-3.826648,27.807729,2.271895,2.723049,20.492963,0
2018-12-11,sh.603348,21.0900,21.2700,20.9100,21.1400,20.8600,1891300,39914317.0000,3.438727,1,1.342276,28.180987,2.302390,2.759600,20.768037,0
2018-12-12,sh.603348,21.4000,23.2500,21.3600,22.3600,21.1400,6690050,149617068.0000,12.163727,1,5.771056,29.807326,2.435262,2.918858,21.966571,0
2018-12-13,sh.603348,21.8600,22.3900,21.8600,22.2800,22.3600,4794338,106308288.0000,8.716978,1,-0.357781,29.700680,2.426549,2.908415,21.887978,0
2018-12-14,sh.603348,22.1300,22.1800,21.3800,21.4000,22.2800,3415100,74341647.0000,6.209273,1,-3.949735,28.527583,2.330707,2.793540,21.023462,0
2018-12-17,sh.603348,21.6000,22.5900,21.5200,22.5700,21.4000,5890290,130473577.0000,10.709618,1,5.467290,30.087269,2.458134,2.946271,22.172876,0
2018-12-18,sh.603348,22.1500,22.8500,22.0700,22.5900,22.5700,5302940,119104407.0000,9.641709,1,0.088615,30.113930,2.460312,2.948882,22.192524,0
2018-12-19,sh.603348,22.3100,22.6500,21.8300,21.9100,22.5900,3627765,80520030.0000,6.595936,1,-3.010183,29.207446,2.386252,2.860115,21.524488,0
2018-12-20,sh.603348,21.9500,23.1000,21.8800,22.9900,21.9100,5938151,133589286.0000,10.796638,1,4.929255,30.647156,2.503876,3.001098,22.585486,0
2018-12-21,sh.603348,22.8000,23.7900,22.6700,23.5500,22.9900,8742541,203873408.0000,15.895529,1,2.435839,31.393672,2.564867,3.074200,23.135632,0
2018-12-24,sh.603348,23.5600,24.2300,23.2900,23.8100,23.5500,8406697,199615361.0000,15.284904,1,1.104035,31.740269,2.593184,3.108140,23.391057,0
2018-12-25,sh.603348,23.2000,23.4700,22.2200,23.2800,23.8100,6713368,153832679.0000,12.206124,1,-2.225950,31.033745,2.535461,3.038954,22.870383,0
