date,code,open,high,low,close,preclose,volume,amount,turn,tradestatus,pctChg,peTTM,pbMRQ,psTTM,pcfNcfTTM,isST
2017-06-08,sh.603826,19.2000,19.4000,18.7200,18.8000,19.3000,12197835,231941346.0000,13.553150,1,-2.590674,57.761378,13.023004,15.721602,-738.597187,0
2017-06-09,sh.603826,18.7200,19.2800,18.2000,19.1400,18.8000,14141814,266094829.0000,15.713127,1,1.808511,58.805998,13.258526,16.005929,-751.954796,0
2017-06-12,sh.603826,18.5900,18.7900,17.8900,18.0800,19.1400,10507285,193209553.0000,11.674761,1,-5.538137,55.549240,12.524250,15.119498,-710.310487,0
2017-06-13,sh.603826,17.8500,18.6200,17.8500,18.3600,18.0800,8165776,150126414.0000,9.073084,1,1.548676,56.409516,12.718210,15.353649,-721.310870,0
2017-06-14,sh.603826,18.2600,18.7000,18.2500,18.4100,18.3600,7841184,144897192.0000,8.712427,1,0.272327,56.563136,12.752846,15.395462,-723.275224,0
2017-06-15,sh.603826,18.3700,19.8500,18.3700,19.1600,18.4100,17046924,328869696.0000,18.941027,1,4.073873,58.867447,13.272380,16.022654,-752.740538,0
2017-06-16,sh.603826,18.9000,19.1500,18.7000,19.0300,19.1600,10583192,200171085.0000,11.759102,1,-0.678493,58.468033,13.182328,15.913940,-747.633217,0
2017-06-19,sh.603826,18.8600,19.5300,18.8500,19.2200,19.0300,10197521,196058337.0000,11.330579,1,0.998416,59.051791,13.313943,16.072829,-755.097763,0
2017-06-20,sh.603826,19.4100,19.4900,18.9000,18.9700,19.2200,9509680,181622207.0000,10.566311,1,-1.300728,58.283688,13.140765,15.863765,-745.275992,0
2017-06-21,sh.603826,18.9900,19.1700,18.6100,18.9100,18.9700,6905235,130177322.0000,7.672483,1,-0.316286,58.099343,13.099202,15.813590,-742.918767,0
2017-06-22,sh.603826,18.9100,18.9800,17.8800,17.9300,18.9100,10081375,185895139.0000,11.201528,1,-5.182441,55.088378,12.420343,14.994060,-704.417424,0
2017-06-23,sh.603826,17.8000,18.0600,17.2600,17.7100,17.9300,7756483,136853843.0000,8.618314,1,-1.227001,54.412447,12.267946,14.810083,-695.774265,0
2017-06-26,sh.603826,17.6300,18.1900,17.5400,18.0200,17.7100,6512292,116587224.0000,7.235880,1,1.750431,55.364895,12.482688,15.069323,-707.953261,0
2017-06-27,sh.603826,18.0200,18.7000,17.9000,18.1800,18.0200,7791406,142654105.0000,8.657118,1,0.887901,55.856481,12.593522,15.203123,-714.239195,0
2017-06-28,sh.603826,17.9700,18.0500,17.6200,17.8000,18.1800,5978376,106405457.0000,6.642640,1,-2.090215,54.688964,12.330291,14.885346,-699.310103,0
2017-06-29,sh.603826,17.8000,18.0400,17.6900,17.7200,17.8000,4536911,80880703.0000,5.041012,1,-0.449438,54.443171,12.274874,14.818446,-696.167136,0
2017-06-30,sh.603826,17.6500,18.4000,17.4800,18.0600,17.7200,9099646,164119598.0000,10.110718,1,1.918737,55.487791,12.510396,15.102773,-709.524745,0
2017-07-03,sh.603826,17.9300,18.3800,17.8300,18.2900,18.0600,7159521,129809251.0000,7.955023,1,1.273541,56.194447,12.669720,15.295111,-718.560774,0
2017-07-04,sh.603826,18.2800,18.4900,17.9800,18.1600,18.2900,7013804,127764967.0000,7.793116,1,-0.710777,55.795033,12.579667,15.186398,-713.453453,0
2017-07-05,sh.603826,18.5900,19.4900,18.5800,18.8400,18.1600,15652007,296912496.0000,17.391119,1,3.744495,57.884274,13.050712,15.755052,-740.168671,0
2017-07-06,sh.603826,18.5500,20.7200,18.5000,20.7200,18.8400,23882681,468066432.0000,26.536312,1,9.978764,63.660412,14.353012,17.327212,-814.028389,0
2017-07-07,sh.603826,21.5000,22.7800,21.2100,21.3300,20.7200,39320259,860036128.0000,43.689177,1,2.944019,65.534584,14.775567,17.837328,-837.993511,0
2017-07-10,sh.603826,20.3000,20.6900,19.3900,19.7400,21.3300,26401265,529159264.0000,29.334739,1,-7.454290,60.649447,13.674154,16.507682,-775.527047,0
2017-07-11,sh.603826,19.8100,20.0700,19.3000,19.3700,19.7400,15390135,303701120.0000,17.100150,1,-1.874361,59.512653,13.417850,16.198267,-760.990825,0
2017-07-12,sh.603826,19.4400,20.0000,19.0000,19.9800,19.3700,14999121,292503104.0000,16.665690,1,3.149193,61.386826,13.840405,16.708383,-784.955947,0
2017-07-13,sh.603826,19.8000,20.0600,19.2300,19.3500,19.9800,12059892,235469612.0000,13.399880,1,-3.153149,59.451205,13.403996,16.181542,-760.205084,0
2017-07-14,sh.603826,19.0800,19.6900,19.0300,19.1300,19.3500,7677054,148202016.0000,8.530060,1,-1.136957,58.775274,13.251599,15.997566,-751.561925,0
2017-07-17,sh.603826,18.7500,18.7500,17.2200,17.2200,19.1300,13933556,243863610.0000,15.481729,1,-9.984318,52.906964,11.928517,14.400318,-676.523594,0
2017-07-18,sh.603826,16.5900,17.1800,16.0500,16.8700,17.2200,10402572,173345153.0000,11.558413,1,-2.032511,51.831619,11.686068,14.107629,-662.773114,0
2017-07-19,sh.603826,16.9000,17.3300,16.6000,17.1300,16.8700,7655007,130336027.0000,8.505563,1,1.541187,52.630447,11.866173,14.325055,-672.987756,0
2017-07-20,sh.603826,17.0100,17.2800,16.5500,16.6200,17.1300,8533961,144487350.0000,9.482179,1,-2.977223,51.063516,11.512889,13.898565,-652.951343,0
2017-07-21,sh.603826,16.6000,16.8600,16.3100,16.4100,16.6200,6769149,111810937.0000,7.521277,1,-1.263544,50.418309,11.367420,13.722951,-644.701056,0
2017-07-24,sh.603826,16.3800,16.8900,16.0900,16.7900,16.4100,7026027,116536890.0000,7.806697,1,2.315668,51.585826,11.630651,14.040728,-659.630148,0
2017-07-25,sh.603826,16.8500,17.6500,16.8500,17.1100,16.7900,10251860,177121561.0000,11.390956,1,1.905895,52.568998,11.852319,14.308330,-672.202015,0
2017-07-26,sh.603826,17.0000,17.0300,16.5500,16.8100,17.1100,6578481,110147832.0000,7.309423,1,-1.753367,51.647274,11.644505,14.057453,-660.415889,0
2017-07-27,sh.603826,16.8200,17.8500,16.6200,17.5300,16.8100,12424564,214004886.0000,13.805071,1,4.283172,53.859412,12.143258,14.659557,-688.702590,0
2017-07-28,sh.603826,17.5300,17.8300,17.2300,17.3200,17.5300,8452826,148009289.0000,9.392029,1,-1.197952,53.214205,11.997788,14.483944,-680.452302,0
2017-07-31,sh.603826,17.8200,18.2100,17.6300,17.7900,17.3200,12140868,217276184.0000,13.489853,1,2.713633,53.257536,5.762597,14.449986,191.132230,0
2017-08-01,sh.603826,17.5000,17.6900,17.1000,17.4800,17.7900,9782267,169623099.0000,10.869186,1,-1.742560,52.329496,5.662180,14.198188,187.801652,0
2017-08-02,sh.603826,17.4200,17.4600,16.8300,16.9000,17.4800,7785400,133334830.0000,8.650444,1,-3.318077,50.593163,5.474305,13.727081,181.570247,0
2017-08-03,sh.603826,16.8000,17.7000,16.7000,17.2800,16.9000,10604718,183641727.0000,11.783020,1,2.248527,51.730760,5.597396,14.035737,185.652891,0
2017-08-04,sh.603826,17.2000,17.3300,16.7200,16.7600,17.2800,8243405,139628444.0000,9.159339,1,-3.009262,50.174048,5.428956,13.613365,180.066115,0
2017-08-07,sh.603826,16.6500,17.0700,16.6500,16.8300,16.7600,4200452,70941337.0000,4.667169,1,0.417659,50.383605,5.451630,13.670223,180.818181,0
2017-08-08,sh.603826,16.8200,17.0100,16.5200,16.9000,16.8300,5093050,85445769.0000,5.658944,1,0.415922,50.593163,5.474305,13.727081,181.570247,0
2017-08-09,sh.603826,16.9000,16.9000,16.6100,16.6700,16.9000,4073122,68132984.0000,4.525691,1,-1.360944,49.904617,5.399802,13.540263,179.099172,0
2017-08-10,sh.603826,16.7100,16.9800,16.6200,16.7100,16.6700,5449757,91599227.0000,6.055286,1,0.239946,50.024364,5.412759,13.572753,179.528924,0
2017-08-11,sh.603826,16.5500,16.6900,16.3000,16.3500,16.7100,4820155,79052355.0000,5.355728,1,-2.154391,48.946640,5.296147,13.280342,175.661156,0
2017-08-14,sh.603826,16.3900,16.8000,16.3700,16.7000,16.3500,4043448,67118201.0000,4.492720,1,2.140675,49.994427,5.409520,13.564630,179.421486,0
2017-08-15,sh.603826,16.7000,17.3700,16.6000,17.1900,16.7000,9603525,164511923.0000,10.670583,1,2.934130,51.461329,5.568243,13.962634,184.685949,0
2017-08-16,sh.603826,17.1300,17.4800,17.0000,17.4000,17.1900,9331289,161749212.0000,10.368099,1,1.221635,52.090002,5.636266,14.133208,186.942148,0
2017-08-17,sh.603826,17.2800,17.3500,17.0500,17.1800,17.4000,7176819,123349790.0000,7.974243,1,-1.264364,51.431392,5.565003,13.954512,184.578511,0
2017-08-18,sh.603826,17.1000,17.2800,16.8500,16.8900,17.1800,5257639,89917241.0000,5.841821,1,-1.688015,50.563226,5.471066,13.718958,181.462809,0
2017-08-21,sh.603826,17.0000,17.3000,16.8800,17.2100,16.8900,5869816,100269923.0000,6.522018,1,1.894610,51.521203,5.574721,13.978879,184.900825,0
2017-08-22,sh.603826,17.1700,17.6900,17.0700,17.2800,17.2100,9932602,173157002.0000,11.036224,1,0.406750,51.730760,5.597396,14.035737,185.652891,0
2017-08-23,sh.603826,17.3200,17.5800,16.8400,17.4200,17.2800,8878336,152405858.0000,9.864818,1,0.810182,52.149875,5.642745,14.149453,187.157024,0
2017-08-24,sh.603826,17.3600,17.6900,17.0100,17.0600,17.4200,9773758,169566053.0000,10.859731,1,-2.066594,51.072151,5.526133,13.857041,183.289255,0
2017-08-25,sh.603826,17.0700,18.7700,17.0100,18.7700,17.0600,21480480,386645792.0000,23.867200,1,10.023450,56.191341,6.080041,15.245995,201.661156,0
2017-08-28,sh.603826,18.8000,19.1700,18.3000,18.7800,18.7700,26153250,489034640.0000,29.059167,1,0.053278,56.221278,6.083281,15.254117,201.768594,0
2017-08-29,sh.603826,18.6500,19.5000,18.4600,18.9000,18.7800,22701205,432254224.0000,25.223561,1,0.638972,56.580519,6.122152,15.351588,203.057850,0
2017-08-30,sh.603826,18.6100,19.0300,18.3800,18.4400,18.9000,12125189,225575479.0000,13.472432,1,-2.433858,55.203427,5.973147,14.977951,198.115701,0
2017-08-31,sh.603826,18.3400,19.1500,18.3400,19.1400,18.4400,14964007,283081200.0000,16.626674,1,3.796089,57.299002,6.199893,15.546528,205.636362,0
2017-09-01,sh.603826,19.0300,19.0300,18.5200,18.8000,19.0800,10771838,201668668.0000,11.968709,1,-1.467509,56.281151,6.089759,15.270362,201.983470,0
2017-09-04,sh.603826,18.8100,18.9700,18.4500,18.5100,18.8000,9059774,169753851.0000,10.066416,1,-1.542548,55.412985,5.995821,15.034809,198.867767,0
2017-09-05,sh.603826,18.5100,19.4600,18.4600,19.2200,18.5100,15597993,297049296.0000,17.331103,1,3.835759,57.538496,6.225807,15.611509,206.495866,0
2017-09-06,sh.603826,19.0300,20.5000,19.0300,19.6600,19.2200,24158399,479642160.0000,26.842666,1,2.289285,58.855715,6.368333,15.968900,211.223139,0
2017-09-07,sh.603826,19.6300,20.3300,19.1300,19.9200,19.6600,19653185,389062384.0000,21.836872,1,1.322483,59.634071,6.452553,16.180086,214.016528,0
2017-09-08,sh.603826,19.7200,20.1200,19.2800,19.5200,19.9200,12939093,254932886.0000,14.376770,1,-2.008030,58.436600,6.322984,15.855185,209.719007,0
2017-09-11,sh.603826,19.4700,20.7800,19.4300,20.4300,19.5200,17411881,352909008.0000,19.346534,1,4.661884,61.160847,6.617754,16.594335,219.495866,0
2017-09-12,sh.603826,20.4200,21.1000,19.8500,19.9700,20.4300,21030547,430696475.0000,23.367274,1,-2.251596,59.783755,6.468750,16.220699,214.553718,0
2017-09-13,sh.603826,19.6800,19.9600,19.3200,19.6900,19.9700,10367370,202944692.0000,11.519300,1,-1.402097,58.945525,6.378051,15.993268,211.545453,0
2017-09-14,sh.603826,19.7000,19.8500,19.0000,19.1400,19.6900,9955374,192804654.0000,11.061527,1,-2.793302,57.299002,6.199893,15.546528,205.636362,0
2017-09-15,sh.603826,19.0500,19.3400,18.9000,19.2700,19.1400,5677485,108699426.0000,6.308317,1,0.679211,57.688180,6.242003,15.652121,207.033057,0
2017-09-18,sh.603826,19.1300,19.6600,18.9800,19.5900,19.2700,6976172,135502670.0000,7.751302,1,1.660611,58.646157,6.345659,15.912042,210.471073,0
2017-09-19,sh.603826,19.4800,19.7100,19.1500,19.2900,19.5900,5227329,101038176.0000,5.808143,1,-1.531390,57.748054,6.248482,15.668366,207.247933,0
2017-09-20,sh.603826,19.1800,21.2200,19.1700,20.6400,19.2900,18594924,377297630.0000,20.661027,1,6.998437,61.789519,6.685778,16.764908,221.752065,0
2017-09-21,sh.603826,20.6600,20.6700,19.8800,19.9400,20.6400,11454833,231678139.0000,12.727592,1,-3.391467,59.693944,6.459032,16.196331,214.231404,0
2017-09-22,sh.603826,19.8500,20.7800,19.8100,20.2500,19.9400,11673638,238156378.0000,12.970709,1,1.554661,60.621985,6.559448,16.448130,217.561982,0
2017-09-25,sh.603826,19.9900,20.6000,19.8200,19.9300,20.2500,8723922,176426333.0000,9.693247,1,-1.580245,59.664008,6.455793,16.188208,214.123966,0
2017-09-26,sh.603826,19.8300,20.1600,19.0000,19.2200,19.9300,9675187,187278659.0000,10.750208,1,-3.562474,57.538496,6.225807,15.611509,206.495866,0
2017-09-27,sh.603826,19.2300,19.7200,19.1200,19.4200,19.2200,5067056,98511853.0000,5.630062,1,1.040587,58.137232,6.290592,15.773959,208.644627,0
2017-09-28,sh.603826,19.2700,20.3500,19.2700,20.0500,19.4200,9545620,190408318.0000,10.606244,1,3.244074,60.023249,6.494663,16.285679,215.413222,0
2017-09-29,sh.603826,20.0800,20.3000,19.7400,20.0200,20.0500,7023900,140379972.0000,7.804333,1,-0.149620,59.933439,6.484946,16.261311,215.090908,0
2017-10-09,sh.603826,20.3000,20.4900,20.0000,20.3200,20.0200,6468284,130901794.0000,7.186982,1,1.498498,60.831542,6.582123,16.504987,218.314048,0
2017-10-10,sh.603826,20.2200,20.6900,20.0200,20.6200,20.3200,7861317,160168137.0000,8.734797,1,1.476384,61.729646,6.679300,16.748663,221.537189,0
2017-10-11,sh.603826,20.6200,20.6200,19.8600,19.9300,20.6200,7398376,149280881.0000,8.220418,1,-3.346268,59.664008,6.455793,16.188208,214.123966,0
2017-10-12,sh.603826,19.9300,20.0700,19.4500,19.5700,19.9300,4939922,97401461.0000,5.488802,1,-1.806325,58.586284,6.339180,15.895797,210.256197,0
2017-10-13,sh.603826,19.5400,19.9800,19.5400,19.7800,19.5700,3192299,63173281.0000,3.546999,1,1.073076,59.214956,6.407204,16.066370,212.512395,0
2017-10-16,sh.603826,19.8200,19.8200,18.8000,18.8200,19.7800,5457860,104501552.0000,6.064289,1,-4.853392,56.341025,6.096238,15.286607,202.198346,0
2017-10-17,sh.603826,18.4800,19.1000,18.4000,18.8300,18.8200,2279511,42973437.0000,2.532790,1,0.053136,56.370962,6.099477,15.294730,202.305784,0
2017-10-18,sh.603826,18.8500,18.9000,18.0800,18.1000,18.8300,3816500,70536999.0000,4.240556,1,-3.876790,54.185576,5.863013,14.701785,194.462809,0
2017-10-19,sh.603826,18.0400,18.2100,17.8400,18.1500,18.1000,3399726,61312957.0000,3.777473,1,0.276239,54.335260,5.879209,14.742398,194.999999,0
2017-10-20,sh.603826,18.0500,18.5200,18.0500,18.4400,18.1500,3036886,55645997.0000,3.374318,1,1.597801,55.203427,5.973147,14.977951,198.115701,0
2017-10-23,sh.603826,18.4000,18.9800,18.3300,18.8500,18.4400,3819097,71794076.0000,4.243441,1,2.223427,56.430835,6.105955,15.310975,202.520660,0
2017-10-24,sh.603826,18.8500,18.8500,18.3000,18.6800,18.8500,2731303,50697504.0000,3.034781,1,-0.901857,55.921910,6.050888,15.172892,200.694214,0
2017-10-25,sh.603826,18.6000,19.0800,18.5200,19.0700,18.6800,3582251,67550731.0000,3.980279,1,2.087791,57.089444,6.177218,15.489671,204.884296,0
2017-10-26,sh.603826,18.9800,19.1300,18.8000,18.8700,19.0700,3046045,57697594.0000,3.384494,1,-1.048762,56.490709,6.112434,15.327220,202.735536,0
2017-10-27,sh.603826,18.7300,19.0500,18.7300,18.8600,18.8700,2318143,43727550.0000,2.575714,1,-0.052995,56.460772,6.109195,15.319097,202.628098,0
2017-10-30,sh.603826,18.6000,18.7400,17.5000,17.7500,18.8600,4905000,87775803.0000,5.450000,1,-5.885475,54.077006,5.722423,13.890656,82.680599,0
2017-10-31,sh.603826,17.7300,18.0800,17.6500,18.0300,17.7500,2290104,41142044.0000,2.544560,1,1.577469,54.930051,5.812692,14.109776,83.984857,0
2017-11-01,sh.603826,18.0900,18.1800,17.9300,18.0500,18.0300,2167600,39176732.0000,2.408444,1,0.110918,54.990983,5.819140,14.125428,84.078018,0
2017-11-02,sh.603826,18.0200,18.0800,17.5800,17.6800,18.0500,2713700,48239783.0000,3.015222,1,-2.049856,53.863744,5.699856,13.835876,82.354535,0
2017-11-03,sh.603826,17.6800,17.7900,17.1000,17.2400,17.6800,2593024,45083358.0000,2.881138,1,-2.488691,52.523244,5.558004,13.491544,80.304988,0
2017-11-06,sh.603826,17.4100,17.5400,17.2100,17.5200,17.2400,2652176,46105299.0000,2.946862,1,1.624134,53.376290,5.648274,13.710664,81.609245,0
2017-11-07,sh.603826,17.5600,17.6000,17.1500,17.5000,17.5200,3406024,58943634.0000,3.784471,1,-0.114158,53.315358,5.641826,13.695013,81.516084,0
2017-11-08,sh.603826,17.5000,17.9600,17.4100,17.6800,17.5000,4441416,78897935.0000,4.934907,1,1.028573,53.863744,5.699856,13.835876,82.354535,0
2017-11-09,sh.603826,17.5400,17.7700,17.4700,17.7200,17.6800,2374543,41878486.0000,2.638381,1,0.226239,53.985608,5.712752,13.867179,82.540858,0
2017-11-10,sh.603826,17.7100,18.0700,17.6200,17.9100,17.7200,4131328,74054151.0000,4.590364,1,1.072238,54.564460,5.774006,14.015867,83.425889,0
2017-11-13,sh.603826,17.8900,18.4900,17.8900,18.3200,17.9100,4880725,89138423.0000,5.423028,1,2.289223,55.813563,5.906186,14.336722,85.335695,0
2017-11-14,sh.603826,18.2000,18.3300,18.0100,18.1900,18.3200,3522988,63961073.0000,3.914431,1,-0.709602,55.417506,5.864275,14.234988,84.730147,0
2017-11-15,sh.603826,18.0900,18.2600,17.7700,17.8100,18.1900,2952643,53034988.0000,3.280714,1,-2.089066,54.259801,5.741767,13.937610,82.960083,0
2017-11-16,sh.603826,17.7300,17.9400,17.2500,17.2600,17.8100,2756100,48309063.0000,3.062333,1,-3.088149,52.584176,5.564452,13.507196,80.398149,0
2017-11-17,sh.603826,17.2500,17.3100,15.9700,16.3500,17.2600,4550438,75351849.0000,5.056042,1,-5.272305,49.811777,5.271077,12.795055,76.159313,0
2017-11-20,sh.603826,16.3700,16.4400,15.8700,16.2900,16.3500,2162263,35114414.0000,2.402514,1,-0.366969,49.628982,5.251734,12.748101,75.879829,0
2017-11-21,sh.603826,16.2900,16.4400,15.7200,15.9300,16.2900,3276736,52449316.0000,3.640818,1,-2.209948,48.532208,5.135673,12.466375,74.202927,0
2017-11-22,sh.603826,15.9900,16.0500,15.5000,15.7100,15.9300,3215056,50531689.0000,3.572284,1,-1.381044,47.861958,5.064748,12.294209,73.178153,0
2017-11-23,sh.603826,15.6700,15.8100,15.3100,15.3600,15.7100,2715035,42460046.0000,3.016706,1,-2.227883,46.795651,4.951911,12.020308,71.547831,0
2017-11-24,sh.603826,15.3000,15.5900,15.2800,15.4500,15.3600,1735500,26788963.0000,1.928333,1,0.585939,47.069844,4.980926,12.090740,71.967057,0
2017-11-27,sh.603826,15.4700,15.5600,15.0900,15.1000,15.4500,1530773,23431067.0000,1.700859,1,-2.265368,46.003537,4.868090,11.816840,70.336735,0
2017-11-28,sh.603826,15.0800,15.3000,15.0000,15.2700,15.1000,1718514,26095266.0000,1.909460,1,1.125828,46.521458,4.922896,11.949877,71.128606,0
2017-11-29,sh.603826,15.3300,15.8200,15.0400,15.5900,15.2700,3132200,48222981.0000,3.480222,1,2.095610,47.496367,5.026061,12.200300,72.619186,0
2017-11-30,sh.603826,15.5000,15.8500,15.4100,15.6300,15.5900,2210110,34615284.0000,2.455678,1,0.256574,47.618231,5.038956,12.231603,72.805508,0
2017-12-01,sh.603826,15.6000,15.7000,15.4600,15.6600,15.6300,1664600,25968036.0000,1.849556,1,0.191937,47.709629,5.048628,12.255080,72.945250,0
2017-12-04,sh.603826,15.6700,15.7300,15.1500,15.1900,15.6600,1919200,29674576.0000,2.132444,1,-3.001279,46.277730,4.897105,11.887271,70.755961,0
2017-12-05,sh.603826,15.1900,15.2500,13.9300,14.1300,15.1900,3421499,49644564.0000,3.801666,1,-6.978272,43.048343,4.555371,11.057745,65.818415,0
2017-12-06,sh.603826,14.0900,14.3300,13.6000,14.2200,14.1300,3811209,53144377.0000,4.234677,1,0.636944,43.322536,4.584386,11.128176,66.237641,0
2017-12-07,sh.603826,14.1300,14.1500,13.8800,13.9800,14.2200,2468850,34524854.0000,2.743167,1,-1.687769,42.591354,4.507013,10.940359,65.119706,0
2017-12-08,sh.603826,13.9800,14.3900,13.9300,14.2100,13.9800,2204550,31288390.0000,2.449500,1,1.645211,43.292070,4.581163,11.120350,66.191060,0
2017-12-11,sh.603826,14.2200,14.4400,14.1100,14.3200,14.2100,1652199,23658757.0000,1.835777,1,0.774100,43.627196,4.616625,11.206433,66.703447,0
2017-12-12,sh.603826,14.3200,14.3600,14.1000,14.1100,14.3200,1774100,25187775.0000,1.971222,1,-1.466481,42.987411,4.548924,11.042093,65.725254,0
