date,code,open,high,low,close,preclose,volume,amount,turn,tradestatus,pctChg,peTTM,pbMRQ,psTTM,pcfNcfTTM,isST
2019-11-21,sh.688128,19.1100,19.4200,19.0600,19.1200,19.2200,2949675,56638818.0000,6.486000,1,-0.520300,30.118253,6.674393,2.777571,9667.550000,0
2019-11-22,sh.688128,19.1100,19.4300,18.8700,19.2100,19.1200,4201718,80256392.0000,9.239000,1,0.470700,30.260023,6.705810,2.790646,9713.056250,0
2019-11-25,sh.688128,19.2100,19.3100,18.7300,19.0300,19.2100,3217235,61039991.0000,7.074300,1,-0.937000,29.976483,6.642976,2.764497,9622.043750,0
2019-11-26,sh.688128,19.0700,19.2000,18.9100,19.0700,19.0300,2193023,41802937.0000,4.822200,1,0.210200,30.039492,6.656939,2.770308,9642.268750,0
2019-11-27,sh.688128,19.0400,19.3700,18.9700,19.3600,19.0700,3842833,73831317.0000,8.449900,1,1.520700,30.496306,6.758172,2.812436,9788.900000,0
2019-11-28,sh.688128,19.2800,19.7900,19.2200,19.2400,19.3600,5063383,98834786.0000,11.133700,1,-0.619800,30.307280,6.716282,2.795004,9728.225000,0
2019-11-29,sh.688128,19.1900,19.3900,19.0700,19.3700,19.2400,2980870,57401109.0000,6.554600,1,0.675700,30.512059,6.761663,2.813889,9793.956250,0
2019-12-02,sh.688128,19.4000,19.5400,19.0300,19.0300,19.3700,2856165,55084919.0000,6.280300,1,-1.755300,29.976483,6.642976,2.764497,9622.043750,0
2019-12-03,sh.688128,18.9200,18.9800,18.2500,18.4500,19.0300,4435099,82073794.0000,9.752200,1,-3.047800,29.062854,6.440510,2.680240,9328.781250,0
2019-12-04,sh.688128,18.4500,18.6500,18.2800,18.4500,18.4500,2491266,45922107.0000,5.478000,1,0.000000,29.062854,6.440510,2.680240,9328.781250,0
2019-12-05,sh.688128,18.4300,18.5500,18.3600,18.5000,18.4500,2289258,42242538.0000,5.033800,1,0.271000,29.141615,6.457964,2.687504,9354.062500,0
2019-12-06,sh.688128,18.4600,18.5900,18.3100,18.4500,18.5000,2370725,43708468.0000,5.212900,1,-0.270300,29.062854,6.440510,2.680240,9328.781250,0
2019-12-09,sh.688128,18.4800,18.9100,18.4100,18.9000,18.4500,4086976,76532167.0000,8.986700,1,2.439000,29.771704,6.597595,2.745612,9556.312500,0
2019-12-10,sh.688128,18.8200,20.3000,18.7000,19.7000,18.9000,9811301,193491173.0000,21.573800,1,4.232800,31.031882,6.876859,2.861828,9960.812500,0
2019-12-11,sh.688128,19.4000,19.9600,19.2000,19.2800,19.7000,4642634,90444538.0000,10.208600,1,-2.132000,30.370289,6.730245,2.800815,9748.450000,0
2019-12-12,sh.688128,19.2900,19.6200,19.1000,19.1200,19.2800,3427946,66411390.0000,7.537600,1,-0.829900,30.118253,6.674393,2.777571,9667.550000,0
2019-12-13,sh.688128,19.2600,19.3900,18.9500,19.3500,19.1200,3208717,61512448.0000,7.055600,1,1.202900,30.480554,6.754681,2.810984,9783.843750,0
2019-12-16,sh.688128,19.3500,19.5500,19.2600,19.5300,19.3500,3126071,60724900.0000,6.873800,1,0.930200,30.764094,6.817515,2.837132,9874.856250,0
2019-12-17,sh.688128,19.5800,19.8400,19.4800,19.6900,19.5300,3950725,77605706.0000,8.687100,1,0.819300,31.016130,6.873368,2.860376,9955.756250,0
2019-12-18,sh.688128,19.6600,20.4600,19.6500,20.1400,19.6900,6505790,130891949.0000,14.305400,1,2.285400,31.724980,7.030454,2.925747,10183.287500,0
2019-12-19,sh.688128,20.1500,20.2900,19.8500,19.9400,20.1400,3663753,73287529.0000,8.056100,1,-0.993000,31.409935,6.960638,2.896693,10082.162500,0
2019-12-20,sh.688128,19.9400,20.1600,19.7300,19.7400,19.9400,3232063,64598253.0000,7.106900,1,-1.003000,31.094891,6.890822,2.867639,9981.037500,0
2019-12-23,sh.688128,19.7600,19.9700,19.2600,19.2900,19.7400,3199521,62866435.0000,7.035300,1,-2.279600,30.386041,6.733736,2.802267,9753.506250,0
2019-12-24,sh.688128,19.3600,19.5700,19.3200,19.5200,19.2900,1748551,34009396.0000,3.844800,1,1.192300,30.748342,6.814024,2.835680,9869.800000,0
2019-12-25,sh.688128,19.5100,19.9600,19.4800,19.7400,19.5200,2920358,57837033.0000,6.421500,1,1.127000,31.094891,6.890822,2.867639,9981.037500,0
2019-12-26,sh.688128,19.7800,20.5200,19.6800,20.1900,19.7400,5209698,105315740.0000,11.455500,1,2.279600,31.803741,7.047907,2.933011,10208.568750,0
2019-12-27,sh.688128,20.1700,20.3300,19.7500,19.8100,20.1900,3446280,69196648.0000,7.577900,1,-1.882100,31.205157,6.915257,2.877808,10016.431250,0
2019-12-30,sh.688128,19.7000,19.7000,19.0300,19.4600,19.8100,3475306,67599779.0000,7.641800,1,-1.766800,30.653829,6.793080,2.826963,9839.462500,0
2019-12-31,sh.688128,19.4100,19.6500,19.3600,19.5200,19.4600,1791595,34929385.0000,3.939500,1,0.308300,30.748342,6.814024,2.835680,9869.800000,0
2020-01-02,sh.688128,19.7000,20.0500,19.5800,20.0000,19.5200,3526108,70042385.0000,7.753500,1,2.459000,31.504449,6.981582,2.905409,10112.500000,0
2020-01-03,sh.688128,20.0700,20.2400,19.8900,20.1200,20.0000,3512662,70540410.0000,7.723900,1,0.600000,31.693475,7.023472,2.922842,10173.175000,0
2020-01-06,sh.688128,19.9500,20.3600,19.9000,20.1400,20.1200,3853471,77662887.0000,8.473300,1,0.099400,31.724980,7.030454,2.925747,10183.287500,0
2020-01-07,sh.688128,20.1400,20.5800,20.0100,20.5700,20.1400,4941121,100275216.0000,10.864900,1,2.135100,32.402326,7.180558,2.988214,10400.706250,0
2020-01-08,sh.688128,20.4900,21.2500,20.3100,20.5000,20.5700,6642217,137762167.0000,14.605400,1,-0.340300,32.292060,7.156122,2.978045,10365.312500,0
2020-01-09,sh.688128,20.8000,21.0900,20.5900,20.9900,20.5000,4392049,91604489.0000,9.657600,1,2.390200,33.063919,7.327171,3.049227,10613.068750,0
2020-01-10,sh.688128,21.0800,21.4700,20.7800,21.4200,20.9900,5314128,112593968.0000,11.685100,1,2.048600,33.741265,7.477275,3.111694,10830.487500,0
2020-01-13,sh.688128,21.3400,21.9500,21.1400,21.8200,21.4200,4858355,104483983.0000,10.682900,1,1.867400,34.371354,7.616906,3.169802,11032.737500,0
2020-01-14,sh.688128,21.8900,22.5000,21.7000,22.1300,21.8200,6398559,140874272.0000,14.069600,1,1.420700,34.859673,7.725121,3.214836,11189.481250,0
2020-01-15,sh.688128,22.0100,22.3000,21.4600,21.4600,22.1300,4611624,100286606.0000,10.140400,1,-3.027600,33.804274,7.491238,3.117504,10850.712500,0
2020-01-16,sh.688128,21.5800,22.1400,21.4200,21.7800,21.4600,5352856,116378890.0000,11.770200,1,1.491200,34.308345,7.602943,3.163991,11012.512500,0
2020-01-17,sh.688128,21.9400,23.1900,21.8800,22.8000,21.7800,9020563,204528693.0000,19.835100,1,4.683200,35.915072,7.959004,3.312167,11528.250000,0
2020-01-20,sh.688128,22.7300,23.6300,22.4200,23.3200,22.8000,6752299,155949272.0000,14.847400,1,2.280700,36.734187,8.140525,3.387707,11791.175000,0
2020-01-21,sh.688128,23.1700,23.5400,22.3000,22.3300,23.3200,5295350,120130332.0000,11.643800,1,-4.245300,35.174717,7.794937,3.243890,11290.606250,0
2020-01-22,sh.688128,22.3200,22.7100,21.2800,22.5400,22.3300,5611316,123253393.0000,12.338600,1,0.940400,35.505514,7.868243,3.274396,11396.787500,0
2020-01-23,sh.688128,22.2500,22.5100,21.2000,21.4400,22.5400,5498237,119874948.0000,12.089900,1,-4.880200,33.772769,7.484256,3.114599,10840.600000,0
2020-02-03,sh.688128,17.8000,18.2900,17.1500,17.1500,21.4400,6481894,113411277.0000,14.252900,1,-20.009300,27.015065,5.986707,2.491389,8671.468750,0
2020-02-04,sh.688128,17.5800,18.9700,17.5800,18.9300,17.1500,6959086,127932298.0000,15.302100,1,10.379000,29.818961,6.608068,2.749970,9571.481250,0
2020-02-05,sh.688128,18.9700,20.1800,18.6100,19.7900,18.9300,6391057,125370200.0000,14.053100,1,4.543100,31.173652,6.908276,2.874903,10006.318750,0
2020-02-06,sh.688128,19.6100,21.1800,19.4300,21.0600,19.7900,7374553,151491694.0000,16.215700,1,6.417400,33.174185,7.351606,3.059396,10648.462500,0
2020-02-07,sh.688128,20.9900,21.8200,20.5200,21.7000,21.0600,6909932,146241692.0000,15.194100,1,3.038900,34.182327,7.575017,3.152369,10972.062500,0
2020-02-10,sh.688128,21.5200,22.4000,21.4100,21.9600,21.7000,5835777,127840009.0000,12.832100,1,1.198100,34.591885,7.665778,3.190140,11103.525000,0
2020-02-11,sh.688128,22.0100,22.0100,20.4200,20.8900,21.9600,5428817,115028653.0000,11.937300,1,-4.872500,32.906397,7.292263,3.034700,10562.506250,0
2020-02-12,sh.688128,20.7100,21.9800,20.6900,21.7000,20.8900,5326730,114146278.0000,11.712800,1,3.877500,34.182327,7.575017,3.152369,10972.062500,0
2020-02-13,sh.688128,21.6800,22.6700,21.4700,21.8900,21.7000,6859317,151235234.0000,15.082800,1,0.875600,34.481619,7.641342,3.179971,11068.131250,0
2020-02-14,sh.688128,21.7300,23.9700,21.7300,23.4700,21.8900,10548285,238291592.0000,23.194300,1,7.217900,36.970471,8.192887,3.409498,11867.018750,0
2020-02-17,sh.688128,23.3000,24.3500,22.9100,23.9200,23.4700,9653019,228099439.0000,21.225800,1,1.917300,37.679321,8.349973,3.474870,12094.550000,0
2020-02-18,sh.688128,23.7800,24.1600,22.9200,23.6000,23.9200,7800833,183789320.0000,17.153000,1,-1.337800,37.175250,8.238267,3.428383,11932.750000,0
2020-02-19,sh.688128,23.5400,23.9000,22.8200,22.8800,23.6000,5773039,135227871.0000,12.694200,1,-3.050900,37.175250,8.238267,3.428383,11932.750000,0
2020-02-20,sh.688128,22.8800,23.1000,21.9000,22.6100,22.8800,6563981,147658599.0000,14.433400,1,-1.180100,35.615779,7.892679,3.284565,11432.181250,0
2020-02-21,sh.688128,22.5300,22.9900,22.3100,22.4600,22.6100,4522938,102111137.0000,9.945400,1,-0.663400,35.379496,7.840317,3.262775,11356.337500,0
2020-02-24,sh.688128,22.4500,22.6800,22.1300,22.5500,22.4600,3693534,82837807.0000,8.121600,1,0.400700,35.521266,7.871734,3.275849,11401.843750,0
2020-02-25,sh.688128,22.2000,23.2000,22.0000,22.8500,22.5500,5503444,124601469.0000,12.101400,1,1.330400,36.848330,7.976458,3.358099,11553.531250,0
2020-02-26,sh.688128,22.3500,22.6800,21.5700,21.7400,22.8500,5005744,110844634.0000,11.007000,1,-4.857800,35.058323,7.588980,3.194971,10992.287500,0
2020-02-27,sh.688128,21.8000,22.0000,20.9700,21.2500,21.7400,3139162,67127224.0000,6.902600,1,-2.253900,34.268140,7.417931,3.122959,10744.531250,0
2020-02-28,sh.688128,20.5800,20.8100,19.6400,19.8000,21.2500,4043016,81707001.0000,8.890100,1,-6.823500,31.929844,6.911767,2.909863,10011.375000,0
2020-03-02,sh.688128,20.0800,21.3400,20.0700,21.2800,19.8000,4165628,86800826.0000,9.159700,1,7.474800,34.316519,7.428404,3.127368,10759.700000,0
2020-03-03,sh.688128,21.5500,21.9900,21.0500,21.1800,21.2800,4663509,100466685.0000,10.254500,1,-0.469900,34.155257,7.393496,3.112672,10709.137500,0
2020-03-04,sh.688128,20.9500,21.4900,20.7700,21.3200,21.1800,2966558,62787636.0000,6.523100,1,0.661000,34.381024,7.442367,3.133246,10779.925000,0
2020-03-05,sh.688128,21.5800,21.7000,21.3300,21.4900,21.3200,2833937,60882552.0000,6.231500,1,0.797400,34.655169,7.501710,3.158230,10865.881250,0
2020-03-06,sh.688128,21.2500,21.2800,20.8800,21.0300,21.4900,2350968,49516362.0000,5.169500,1,-2.140500,33.913364,7.341134,3.090627,10633.293750,0
2020-03-09,sh.688128,20.7300,20.7400,19.8800,20.0100,21.0300,2920241,59146728.0000,6.421200,1,-4.850200,32.268494,6.985073,2.940725,10117.556250,0
2020-03-10,sh.688128,19.5200,20.3900,19.5200,20.3700,20.0100,2543532,51034956.0000,5.592900,1,1.799100,32.849036,7.110742,2.993632,10299.581250,0
2020-03-11,sh.688128,20.4500,20.9400,20.2100,20.3100,20.3700,2663618,54732259.0000,5.857000,1,-0.294600,32.752279,7.089797,2.984814,10269.243750,0
2020-03-12,sh.688128,20.0500,20.0700,19.7200,19.8100,20.3100,2066732,41008736.0000,4.544500,1,-2.461800,31.945970,6.915257,2.911333,10016.431250,0
2020-03-13,sh.688128,18.7300,19.7800,18.6100,19.5600,19.8100,2556089,49064104.0000,5.620500,1,-1.262000,31.542815,6.827988,2.874592,9890.025000,0
2020-03-16,sh.688128,19.8500,19.8800,18.7200,18.8500,19.5600,2185060,42048998.0000,4.804700,1,-3.629900,30.397856,6.580141,2.770248,9531.031250,0
2020-03-17,sh.688128,19.0300,19.3400,18.3800,19.0800,18.8500,1787527,33874632.0000,3.930500,1,1.220200,30.768759,6.660430,2.804050,9647.325000,0
2020-03-18,sh.688128,19.3300,19.6600,18.8000,18.9300,19.0800,2154202,41603122.0000,4.736800,1,-0.786200,30.526866,6.608068,2.782005,9571.481250,0
2020-03-19,sh.688128,18.9200,19.3700,18.7200,19.2200,18.9300,1926938,36717536.0000,4.237100,1,1.532000,30.994525,6.709301,2.824625,9718.112500,0
2020-03-20,sh.688128,19.3300,19.5700,19.1300,19.4800,19.2200,1705115,32986325.0000,3.749300,1,1.352800,31.413806,6.800061,2.862835,9849.575000,0
2020-03-23,sh.688128,19.0800,19.1100,18.4600,18.5300,19.4800,1904402,35862747.0000,4.187500,1,-4.876800,29.881818,6.468436,2.723220,9369.231250,0
2020-03-24,sh.688128,18.9500,19.0500,18.4100,18.9000,18.5300,1628937,30645792.0000,3.581800,1,1.996800,30.478487,6.597595,2.777596,9556.312500,0
2020-03-25,sh.688128,19.3000,19.4300,19.1400,19.3000,18.9000,2145403,41422770.0000,4.717500,1,2.116400,31.123535,6.737227,2.836382,9758.562500,0
2020-03-26,sh.688128,19.2000,19.2200,18.7800,18.8500,19.3000,1621963,30846093.0000,3.566500,1,-2.331600,30.397856,6.580141,2.770248,9531.031250,0
2020-03-27,sh.688128,19.0500,19.0900,18.6700,18.7000,18.8500,1267425,23962892.0000,2.786900,1,-0.795800,30.155964,6.527780,2.748204,9455.187500,0
2020-03-30,sh.688128,18.5300,18.5300,17.8300,17.9800,18.7000,1660762,29946011.0000,3.651800,1,-3.850300,28.994878,6.276443,2.642391,9091.137500,0
2020-03-31,sh.688128,18.1000,18.3900,17.7100,17.9000,17.9800,1065464,19179322.0000,2.342800,1,-0.444900,28.865869,6.248516,2.630634,9050.687500,0
2020-04-01,sh.688128,17.9000,18.2500,17.8000,18.0700,17.9000,1110254,20037980.0000,2.441300,1,0.949700,29.140014,6.307860,2.655617,9136.643750,0
2020-04-02,sh.688128,17.9900,18.4900,17.9200,18.4600,18.0700,1419838,25914611.0000,3.122000,1,2.158300,29.768935,6.444001,2.712933,9333.837500,0
2020-04-03,sh.688128,18.4200,18.4800,18.0600,18.1400,18.4600,1112336,20272516.0000,2.445900,1,-1.733500,29.252897,6.332295,2.665905,9172.037500,0
2020-04-07,sh.688128,18.4400,18.7800,18.4100,18.6500,18.1400,1871572,34738895.0000,4.115300,1,2.811500,30.075333,6.510326,2.740856,9429.906250,0
2020-04-08,sh.688128,18.5000,18.7500,18.4200,18.6000,18.6500,1265580,23564704.0000,2.782800,1,-0.268100,29.994702,6.492872,2.733508,9404.625000,0
2020-04-09,sh.688128,18.7500,18.7500,18.5800,18.6000,18.6000,1087788,20268421.0000,2.391900,1,0.000000,29.994702,6.492872,2.733508,9404.625000,0
2020-04-10,sh.688128,18.6100,18.6900,18.0000,18.1100,18.6000,1364148,24893293.0000,2.999600,1,-2.634400,29.204519,6.321823,2.661496,9156.868750,0
2020-04-13,sh.688128,17.9900,18.0500,17.8300,17.9200,18.1100,874885,15667763.0000,1.923800,1,-1.049100,28.898121,6.255498,2.633573,9060.800000,0
2020-04-14,sh.688128,18.1600,18.2900,18.0500,18.2400,17.9200,733596,13333834.0000,1.613100,1,1.785700,29.414159,6.367203,2.680601,9222.600000,0
2020-04-15,sh.688128,18.3000,18.5800,18.2600,18.4100,18.2400,1271061,23441681.0000,2.794900,1,0.932000,29.688304,6.426547,2.705585,9308.556250,0
2020-04-16,sh.688128,18.2400,18.4000,18.1700,18.3200,18.4100,932805,17043513.0000,2.051100,1,-0.488900,29.543169,6.395130,2.692358,9263.050000,0
2020-04-17,sh.688128,18.3600,18.5500,18.3200,18.4900,18.3200,1300639,24029926.0000,2.859900,1,0.927900,29.817314,6.454473,2.717342,9349.006250,0
2020-04-20,sh.688128,18.5800,18.6700,18.4600,18.6500,18.4900,1072328,19897283.0000,2.357900,1,0.865300,30.075333,6.510326,2.740856,9429.906250,0
2020-04-21,sh.688128,18.6100,18.6100,18.2500,18.4400,18.6500,784046,14423445.0000,1.724000,1,-1.126000,29.736683,6.437019,2.709994,9323.725000,0
2020-04-22,sh.688128,18.3300,18.5300,18.1900,18.5100,18.4400,923922,17016850.0000,2.031600,1,0.379600,29.849566,6.461455,2.720281,9359.118750,0
2020-04-23,sh.688128,18.5100,19.0500,18.4300,18.8000,18.5100,2187901,41006769.0000,4.810900,1,1.566700,30.317225,6.562688,2.762900,9505.750000,0
2020-04-24,sh.688128,18.7900,19.0700,18.6500,18.8100,18.8000,1937875,36568997.0000,4.261100,1,0.053200,30.333352,6.566178,2.764370,9510.806250,0
2020-04-27,sh.688128,18.7500,19.2600,18.7000,18.8400,18.8100,1276372,24183052.0000,2.806600,1,0.159500,30.381730,6.576651,2.768779,9525.975000,0
2020-04-28,sh.688128,18.7000,18.7100,16.2000,17.4200,18.8400,3387247,58793447.0000,7.385800,1,-7.537200,29.260716,3.252224,2.823128,56.145593,0
2020-04-29,sh.688128,17.1600,17.5200,17.0700,17.2100,17.4200,1791091,30905128.0000,3.905400,1,-1.205500,28.907975,3.213018,2.789094,55.468751,0
2020-04-30,sh.688128,17.2100,18.2000,17.1700,18.1600,17.2100,2127736,37802976.0000,4.639500,1,5.520100,30.503709,3.390378,2.943054,58.530652,0
2020-05-06,sh.688128,17.8100,19.6900,17.6100,19.5500,18.1600,4920311,91707368.0000,10.196500,1,7.654200,32.838519,3.649884,3.168321,63.010697,0
2020-05-07,sh.688128,19.3500,19.4500,18.7300,18.8700,19.5500,3572953,68002719.0000,7.404300,1,-3.478300,31.696310,3.522931,3.058118,60.819020,0
2020-05-08,sh.688128,18.9500,19.3900,18.9200,19.0500,18.8700,2226671,42552186.0000,4.614400,1,0.953900,31.998660,3.556536,3.087289,61.399170,0
2020-05-11,sh.688128,19.0500,19.2000,18.6500,18.7900,19.0500,1926336,36509823.0000,3.992000,1,-1.364800,31.561932,3.507996,3.045153,60.561176,0
2020-05-12,sh.688128,18.6800,18.8500,18.2100,18.6600,18.7900,1614248,29898538.0000,3.345300,1,-0.691900,31.343569,3.483726,3.024085,60.142179,0
2020-05-13,sh.688128,18.6500,19.2400,18.4500,19.0100,18.6600,2459125,46530495.0000,5.096100,1,1.875700,31.931471,3.549069,3.080807,61.270248,0
2020-05-14,sh.688128,18.9000,19.1500,18.7100,18.8500,19.0100,1716110,32543319.0000,3.556400,1,-0.841700,31.662716,3.519198,3.054877,60.754559,0
2020-05-15,sh.688128,18.9400,19.2100,18.7500,19.0400,18.8500,2290216,43433291.0000,4.746100,1,1.008000,31.981862,3.554670,3.085669,61.366939,0
2020-05-18,sh.688128,19.0600,19.0600,18.5600,18.6900,19.0400,1856066,34877237.0000,3.846400,1,-1.838200,31.393960,3.489326,3.028947,60.238871,0
2020-05-19,sh.688128,18.7900,19.0500,18.5600,19.0200,18.6900,2177241,41013032.0000,4.512000,1,1.765600,31.948268,3.550936,3.082427,61.302478,0
2020-05-20,sh.688128,18.9200,19.6500,18.8500,19.2000,19.0200,3953638,76477445.0000,8.193300,1,0.946400,32.250617,3.584541,3.111599,61.882628,0
2020-05-21,sh.688128,19.4000,19.4300,18.7200,18.7900,19.2000,2500605,47582201.0000,5.182100,1,-2.135400,31.561932,3.507996,3.045153,60.561176,0
2020-05-22,sh.688128,18.8000,18.9000,18.0500,18.2600,18.7900,2033312,37416511.0000,4.213700,1,-2.820700,30.671681,3.409048,2.959260,58.852958,0
2020-05-25,sh.688128,18.1200,18.2000,17.6400,17.7900,18.2600,1509269,26935375.0000,3.127700,1,-2.573900,29.882213,3.321301,2.883091,57.338122,0
2020-05-26,sh.688128,17.9600,18.8400,17.8300,18.8400,17.7900,2590993,47875932.0000,5.412400,1,5.902200,31.645918,3.517331,3.053256,60.722329,0
2020-05-27,sh.688128,18.8200,18.9700,18.5300,18.5900,18.8400,2686609,50500093.0000,5.612200,1,-1.327000,31.225988,3.470657,3.012741,59.916565,0
2020-05-28,sh.688128,18.5800,18.7200,17.9700,18.2900,18.5900,1639083,29986223.0000,3.423900,1,-1.613800,30.722073,3.414648,2.964122,58.949649,0
2020-05-29,sh.688128,18.3400,18.8300,18.2100,18.5300,18.2900,1567201,29146008.0000,3.273800,1,1.312200,31.125205,3.459455,3.003017,59.723182,0
2020-06-01,sh.688128,18.7200,19.5500,18.6100,19.3000,18.5300,3519733,67568183.0000,7.352500,1,4.155400,32.418589,3.603210,3.127805,62.204933,0
2020-06-02,sh.688128,19.4000,19.7000,19.1000,19.5000,19.3000,3398388,66090625.0000,7.099000,1,1.036300,32.754533,3.640549,3.160217,62.849544,0
2020-06-03,sh.688128,19.5700,19.9600,19.3200,19.3300,19.5000,3213754,63157539.0000,6.713300,1,-0.871800,32.468981,3.608811,3.132667,62.301625,0
2020-06-04,sh.688128,19.3600,21.3000,19.3000,20.6700,19.3300,9125221,186425232.0000,19.062000,1,6.932200,34.719805,3.858982,3.349830,66.620517,0
2020-06-05,sh.688128,20.4000,21.2900,20.0000,21.0200,20.6700,6909278,142896834.0000,14.433100,1,1.693300,35.307707,3.924325,3.406552,67.748585,0
2020-06-08,sh.688128,21.1900,21.5600,20.4800,20.6300,21.0200,4605113,96503670.0000,9.619800,1,-1.855400,34.652617,3.851514,3.343348,66.491595,0
2020-06-09,sh.688128,20.4000,20.6500,19.8800,20.1500,20.6300,3784714,76373642.0000,7.906000,1,-2.326700,33.846351,3.761901,3.265558,64.944529,0
2020-06-10,sh.688128,19.8700,19.8800,19.4800,19.6500,19.8500,1982165,38952709.0000,4.140600,1,-1.007600,33.006491,3.668553,3.184527,63.333002,0
2020-06-11,sh.688128,19.7500,19.9300,19.2100,19.3000,19.6500,2546827,49833318.0000,5.320200,1,-1.781200,32.418589,3.603210,3.127805,62.204933,0
2020-06-12,sh.688128,18.8700,19.3600,18.8400,19.1700,19.3000,1950074,37233209.0000,4.073600,1,-0.673600,32.200226,3.578940,3.106737,61.785936,0
2020-06-15,sh.688128,19.0000,19.5800,19.0000,19.2400,19.1700,1810223,34934704.0000,3.781400,1,0.365200,32.317806,3.592009,3.118081,62.011550,0
2020-06-16,sh.688128,19.4000,20.3400,19.2600,20.0700,19.2400,3950935,78353656.0000,8.253300,1,4.313900,33.711974,3.746965,3.252593,64.686685,0
2020-06-17,sh.688128,20.0800,20.7600,19.7000,20.4000,20.0700,4140075,83425018.0000,8.648400,1,1.644200,34.266281,3.808575,3.306074,65.750292,0
2020-06-18,sh.688128,20.6800,20.9300,20.0400,20.1800,20.4000,3625977,74002566.0000,7.574400,1,-1.078400,33.896743,3.767502,3.270420,65.041220,0
2020-06-19,sh.688128,19.9200,20.3800,19.9200,20.2400,20.1800,2310575,46492423.0000,4.826600,1,0.297300,33.997526,3.778703,3.280144,65.234604,0
2020-06-22,sh.688128,20.1800,20.8400,20.0500,20.4700,20.2400,3437220,70761274.0000,7.180100,1,1.136400,34.383861,3.821643,3.317418,65.975906,0
2020-06-23,sh.688128,20.3600,20.5500,20.0000,20.2900,20.4700,2605145,52688442.0000,5.442000,1,-0.879300,34.081512,3.788038,3.288247,65.395756,0
2020-06-24,sh.688128,20.2200,20.3600,19.8800,20.1200,20.2900,2223586,44596711.0000,4.644900,1,-0.837900,33.795960,3.756300,3.260696,64.847837,0
2020-06-29,sh.688128,19.9200,20.0900,19.4000,19.5600,20.1200,1979453,38859513.0000,4.135000,1,-2.783300,32.855317,3.651751,3.169941,63.042927,0
2020-06-30,sh.688128,19.7300,20.4600,19.6600,20.4500,19.5600,3911180,78984184.0000,8.170200,1,4.550100,34.350267,3.817909,3.314177,65.911445,0
2020-07-01,sh.688128,20.4500,20.5900,20.0200,20.3200,20.4500,3265812,66346812.0000,6.822100,1,-0.635700,34.131903,3.793639,3.293109,65.492448,0
2020-07-02,sh.688128,20.3200,21.0700,20.1300,20.9500,20.3200,5098888,105032970.0000,10.651300,1,3.100400,35.190127,3.911257,3.395208,67.522972,0
2020-07-03,sh.688128,21.1100,21.2200,20.6000,20.8700,20.9500,3441245,71836768.0000,7.188500,1,-0.381900,35.055749,3.896321,3.382243,67.265127,0
2020-07-06,sh.688128,20.9800,22.1000,20.9100,21.9900,20.8700,5773589,124883444.0000,12.060700,1,5.366500,36.937035,4.105419,3.563753,70.874947,0
2020-07-07,sh.688128,22.1500,22.9600,21.5900,22.1300,21.9900,6503549,145649010.0000,13.585500,1,0.636700,37.172196,4.131557,3.586442,71.326175,0
2020-07-08,sh.688128,22.0800,22.7500,21.9000,22.4300,22.1300,4239113,94875316.0000,8.855200,1,1.355600,37.676112,4.187565,3.635060,72.293091,0
